	Саяси сана саңлақтары (XIX-XX ғ.ғ.)

	Бүгінде Қытайды либералды демократия деп еш айтуға келмейді. Нарық жолына экономиканың 20 пайыздайы ғана түскен, əрі ең маңыздысы, ел басқаруды биліктің тұтқасын басқаларға беру мүмкіндігі туралы ойлаудың өзіне жол бермейтін, өзін-өзі тағайындаған коммунистік партия жалғастыруда. Дэн саяси жүйені демократияландыруға байланысты Горбачев уəделерінің бірде-бірін бермеді, жариялылықтың қытайша баламасы да жоқ. Горбачев Брежнев пен Сталин турасында істегендей емес, Қытай басшылығы Мао мен маоизмді сынағанда анағұрлым сақтық танытты жəне сөз жүзінде марксизм-ленинизмді өзінің идеологиялық тұғыры ретінде тұжырымдауды жалғастыруда. Алайда Қытайдағы бүгінде билік басында тұрған жаңа технократиялық элитаның дүниетанымымен жəне мінез-құлқымен таныс əр адам марксизм мен идеологиялық өктемдіктің ендігі жерде еш саяси маңызы жоқ екендігін жəне бұл елде революция заманынан бері бірінші рет буржуазиялық тұтынушылық шынайы мəнге ие болғанын білер еді. Реформа барысындағы түрлі іркілістерді, «рухани кірлеушілікке» қарсы науқандарды жəне саяси «ауытқуларға» жасалатын шабуылдарды аса күрделі саяси ауысуды жүзеге асырарда қолданылатын тактикалық амалдар деп қарастыру керек.

	Дэн саяси реформа туралы мəселені шешуден жалтара отырып жəне бір мезетте экономиканы жаңа негізге аудара отырып, Горбачевтың қайта құруына ілесе жүрген «тұғырды шайқалту» дегенді болдырмауға қол жеткізді. Бірақ қалай болғанда да экономикалық билік адамдардың қолына көшкенде, ал экономика сыртқы əлем үшін ашық бола бастағанда, либералдық идеяның тартымдылығы өте күшті болып қала береді. Қазіргі кезде 20 мыңнан аса қытай студенттері АҚШ-та жəне басқа да батыс елдерінде оқып жатыр, іс жүзінде олардың бəрі – қытай игі жақсыларының балалары. Үйлеріне қайтқаннан кейін жəне ел басқару ісіне араласқаннан кейін олар Қытайдың жалпыдемократиялық үдерістен тыс қалған бірден-бір азиялық ел болып қалуына жол беретініне сену қиын. 1986 жылдың желтоқсанында Пекинде бірінші рет өткен жəне таяуда Ху Яобанның өліміне байланысты қайталанған студенттер шеруі – саяси жүйені өзгерту үшін қанат жаятын қозғалысқа айналар дүниенің басы ғана.

	Алайда Қытайдағы оқиғалар қанша маңызды болғанымен тек Кеңес Одағындағы – «дүние жүзі пролетариатының отанындағы» – жағдай ғана марксизм-ленинизм табытының қақпағына соңғы шегені қағып отыр. Биліктің ресми институттары тұрғысынан келгенде оны Горбачев басқарған төрт жылдың ішінде онша көп дүние өзгерген жоқ: еркін рынок пен кооператив қозғалысы орталықтандырылған-жоспарлы болып қалып отырған кеңес экономикасының түкке тұрмас бөлігін құрайды; саяси жүйе бұрынғысынша компартияның қолында – ол енді ғана демократиялана жəне билікті басқа топтармен бөлісе бастады; режим өзінің бірден-бір мақсаты социализмді жаңғырту жəне оның идеологиялық негізі марксизм-ленинизм болып қала береді деген тұжырымын жалғастыруда; ең ақырында, Горбачевқа көп дүниені бұрынғы қалпына қайта келтіре алатын болашақ қуатты консервативті оппозиция қарсы тұр. Бұдан басқа, экономика саласында да, саясатта да Горбачев ұсынған реформалардың жемісті болатынына оптимизммен қарау өте қиын. Алайда бұл жерде менің мақсатым таяудағы оқиғаларды талдау немесе болжау айту емес; мен үшін идеология мен сана саласындағы терең үрдістерді көру маңыздырақ. Ал бұл тұрғыдан келгенде өзгерістердің адам таңғаларлық екендігі анық.

	Кеңес Одағынан кеткен эмигранттардың айтуынша, шынтуайтқа келгенде, елде ендігі жерде ешкім марксизм-ленинизмге сенбейді жəне бұл марксистік ұрандарды барып тұрған арсыздықпен жар салып айтушы кеңес көшбасшыларының арасында аса бедерлі көрініс беруде. Жəне де Брежневтен кейінгі кеңес мемлекетіндегі сыбайлас жемқорлық пен іріп-шірудің өзі онша көңіл аудартқан жоқ, өйткені мемлекет кеңес қоғамының негізінде жатқан іргелі қағидаттардың қайсына болсын күмəнмен қарауға бармай тұрғанда жүйе əлі де болса жай инерция бойынша тірлік жасай берер еді, тіпті сыртқы саясат пен қорғаныс салаларында серпінділік те танытар еді. Марксизм-ленинизм өзіндік бір сиқырлы дуа сияқты болды, ол бірден-бір ортақ тұғыр еді де, көшбасшылар соған сүйеніп қана кеңес қоғамын басқаруға келісетін. Бұл қаншалықты сандырақ жəне ақылға симаушылық екендігіне мəн берілмейтін.

	Горбачев билік басына келгеннен кейінгі төрт жылда орын алған оқиғалар сталинизмнің ең тұғырлы институттары мен қағидаттарына жасалған революциялық шабуыл жəне оларды əлі шын мəніндегі либералды болмаса да, өзара либерализммен байланысқан басқаларымен ауыстыру болып табылды. Бұл əсіресе экономикалық салада көрініс берді – Горбачевтың маңайындағы реформашыл экономистер еркін рынокты қолдауда түбегейлі позиция ұстанды, сөйтіп, мысалы, Николай Шмелев оны жұрт алдында Милтон Фридманмен салыстырғанға қарсылық көрсетпеді. Бүгінде экономистер арасында орталықтан жоспарлау жəне бөліп таратудың əміршіл жүйесі – экономикалық тиімсіздіктің басты себебі жəне, егер кеңес жүйесі бір замандарда өзінің ауруын емдеуге кіріссе, онда салымдарға, жалдау мен бағаларға қатысты шешімдерді еркін һəм орталықсыздандырылған түрде қабылдауды іске асыруы тиіс, екендігіне келісушілік бар. Алғашқы екі жылғы идеологиялық былық-шылықтан кейін бұл қағидаттар ақыры саясатқа енгізілді: кəсіпорындардың дербестігі, кооперативтер туралы жəне ең соңында, 1988 жылы – жалға беру мен отбасылық фермерлік туралы жаңа заңдар қабылданды. Реформаны іске асыруда, əрине, бірқатар қателіктер де орын алды, олардың ішіндегі елеулісі – бағаларды батыл қайта қараудан бас тарту болды. Алайда мəселе енді тұжырымдамада емес: Горбачев пен оның жасағы рынокты енгізудің экономикалық қисынын жақсы түсінген сияқты, бірақ ХВҚ-мен (Халықаралық валюта қоры) бетпе-бет келген үшінші дүние мемлекеттерінің көшбасшылары сияқты, тұтыну субсидияларынан жəне адамдардың мемлекеттік сектордан тəуелділігінен бас тартудың əлеуметтік салдарларынан қорықты.

	Саяси салада конституциядағы, құқықтық жүйедегі жəне партиядағы ұсынылған өзгерістер либералды мемлекет орнатумен мүлде пара-пар емес еді. Горбачев билікке партиялық монополияны жою туралы емес, негізінен партияның ішіндегі демократияландыру туралы айтады; шынтуайтқа келгенде, саяси реформа СОКП-ның билігін заңдастыруға жəне сол арқылы күшейтуге тырысты199. Солай бола тұра, көптеген реформалардың негізін қалайтын ортақ ережелер – халықтық «өзін-өзі басқару» туралы; жоғары тұрған саяси органдардың төмендегілердің алдында, керісінше емес, есептілігі туралы; заңның полицияның еркін іс-қимылдарынан жоғары тұруы жəне биліктің бөлінуі мен тəуелсіз сотқа сүйенуі туралы; меншік құқықтары қорғалуы тиіс екендігі туралы; қоғамдық маңызы бар мəселелерді ашық талқылау қажеттігі жəне жария түрде келіспеушілік құқығы туралы; бүкіл халық қатысатын Кеңестерге шынайы билік берілуі керектігі туралы; саяси мəдениет бұдан да гөрі шыдамды һəм плюралистік болу керектігі туралы – осынау қағидаттардың барлығы, мейлі олар нашар түйінделген жəне іс жүзінде əрең-əрең жұмыс істесе де, маркстік-лениндік дəстүрлерге мүлде жат көзден бастау алады.

	Горбачевтың ол ленинизмнің əуелгі мəніне қайтып оралуға тырысамын, деп сан айтылған тұжырымы – оруэллдік «қосарланған сөздің» бір нұсқасы ғана. Горбачев пен оның одақтастары ішкіпартиялық демократия – ленинизмнің мəні жəне ашық пікірталас, сайлауда жасырын дауыс беру, заң билігі – Сталин тонын айналдырған Ленин мұрасының мəні, дегенді табанды түрде қайталауда. Кез келген адамды Сталинмен қатар қойғанда ол періште сияқты болып көрінсе де, Ленин мен оның ізбасарын осылайша қатаң қарама-қарсы қою сенім тудырмайды. Лениннің демократиялық централизмінің мəні шынында да демократия емес – централизм. Бұл – абсолютті қатал, біртұтас, тəртіпке негізделген, халықтың атынан сөйлейтін коммунистік партияның иерархиялық ұйымдасқан авангардының диктатурасы. Лениннің Карл Каутскиймен, Роза Люксембургпен жəне басқа да меньшевиктер мен социал-демократтардың арасынан шыққан бəсекелестерімен жүргізген əдепсіз пікірсайысы, оның «буржуазиялық заңдылыққа» жəне буржуазиялық бостандықтарға жеккөрушілігі туралы айтпағанның өзінде, демократиялық ұйымның көмегімен революцияны іске асыру мүмкін емес деген өзінің терең сеніміне негізделген еді.

	Горбачевтың мəлімдемелерін толық түсінуге болады: сталинизм мен брежневизмді біржола талқандаған, бүгінгі қиындықтар солардың кесірінен деп айыптаған ол СОКП билігінің заңдылығын негіздеу үшін бір тиянақ іздеген еді. Алайда Горбачевтың тактикасы ол саяси жəне экономикалық салаларда жариялаған демократияландыру мен орталықсыздандыру қағидаттары марксизмнің де, ленинизмнің де іргелі тұғырлары үшін нағыз қиратушы екендігін бізден жасыра алмайды. Егер экономикалық реформа жөніндегі ұсыныстардың көпшілігі іске асса, онда кеңес экономикасының ұлт меншігіне алынған зор секторы бар батыс елдерінің экономикасынан айырмашылығы неде болатынын айту қиынға соғар еді.

	Қазіргі кезде Кеңес Одағын либералды немесе демократиялық ел деп еш айтуға болмайды; көз жетер болашақта бұл елге осындай сипаттама беру үшін қайта құру соншалықты табысты бола қояр ма екен. Алайда барлық қоғамдар либералды болу үшін тарихтың аяқталуы мүлде қажет емес, бірге өмір сүрудің басқа, бұдан да жоғары түрін идеологиялық тұрғыдан талап етушілік ұмытылса, сол да жеткілікті. Бұл тұрғыдан келгенде Кеңес Одағында соңғы екі жылда елеулі өзгерістер болды: Горбачевтың рұқсат етуімен кеңес жүйесін сынаудың терең жəне қиратушы болғандығы соншалықты, сталинизм мен брежневизмге қайта оралу мүмкіндігі жоқтың қасы. Түптеп келгенде Горбачев жұртқа олардың көп жыл бойы түсінген нəрсесін, нақтылап айтқанда, марксизм-ленинизмнің сиқырлы дуасы ақылға сыймайтын дүние екендігін, кеңестік социализм ұлы жеңіс емес, шын мəнінде, адам айтқысыз жеңіліс екендігін айтуға мүмкіндік берді. КСРО-дағы жұмыссыздық пен құнсызданудан қорыққан қарапайым жұмысшылардан жəне өз орындары мен жеңілдіктерінен айрылмауға тырысқан партия шенеуніктерінен тұратын консервативтік оппозиция ашық, жасырынбай-ақ өз көзқарасын айтуда жəне ол таяу жылдарда Горбачевты орнынан түсіре алатын күшке ие болуы ғажап емес. Бірақ осынау екі топ та тек дəстүрлерді, тəртіп пен реттілікті сақтауды ғана жақтайды; өмірінің басым бөлігін арнағаны болмаса, олардың марксизм-ленинизмге шын ниетімен берілгендігі шамалы200. Горбачевтың қиратушылық əрекетінен кейін Кеңес Одағында биліктің беделін қалпына келтіру тек жаңа əрі күшті идеологияның негізінде ғана мүмкін болмақ, ал ондай идеология əзір көкжиектен көрінбейді.



	* * *

	Бір сəтке фашизм мен коммунизм жоқ екен дейікші: либерализмнің қандай да бір басқа идеологиялық бəсекелесі қала ма? Немесе басқаша айтқанда, либералды қоғамда оның аясында шешуге болмайтын қайшылықтар бар ма? Екі мүмкіндік ойға келеді: дін жəне ұлтшылдық.

	Соңғы уақытта барлығы да христиандық жəне мұсылмандық дəстүрлер шеңберінде діни фундаментализмнің белең алғандығын айтады. Баз біреулер діннің жандануы либералды тұтыну қоғамдарының өзіне тəн ерекшелігі жоқтық пен рухани қуыс кеуделіктен адамдардың аса бақытсыз болатындығын дəлелдейді деп есептеуге жақын тұрады. Алайда қуыс кеуделік орын алса да жəне бұл, əрине, либерализмнің идеологиялық ақауы болса да, бұдан біздің келешегіміз дінде жатыр деген сөз емес201. Бұл ақауды саяси жолдармен түзеуге болатынына да көз анық жетпейді. Өйткені либерализмнің өзі дінге негізделген қоғамдар игілікті өмір мəселесі бойынша келісе алмағандықтан бейбітшілік пен тұрақтылық үшін тіпті ең аз мөлшерде жағдай жасауға қабілетсіздігін көрсетті. Бүгінде тек ислам ғана либерализм мен коммунизмге саяси балама ретінде теократиялық мемлекеттің болуын ұсынады. Алайда бұл доктринаның мұсылман еместер үшін тартымдылығы шамалы, сондықтан бұл қозғалыстың кең жайылатынын көзге елестету қиын. Басқа, əлсіздеу ұйымдасқан діни серпіндер либералды қоғам рұқсат ететін жеке өмір аясында табысты қанағаттандырылады.

	Либерализм шеңберінде келешекте шешілмейтін ендігі бір «қайшылық» – бұл ұлтшылдық жəне нəсілдік һəм этностық сананың басқа түрлері. Шынында да, Йена жанындағы шайқас заманынан бергі жанжалдардың көптігі ұлтшылдықтың салдарынан болған. Осы ғасырдағы дүниежүзілік екі сұрапыл соғысты да түрлі бейнедегі ұлтшылдық тудырған; бұл құмарлық соғыстан кейінгі Еуропада біршама суытылғанымен, үшінші дүниеде ол əлі өте-мөте күшті. Ұлтшылдық Германиядағы либерализм үшін қауіпті болған болса, қазір ол Солтүстік Ирландия сияқты «тарихтан кейінгі Еуропаның» оқшауланған бөліктерінде қатер төндіруін жалғастыруда.

	Алайда, ұлтшылдық либерализм үшін шын мəнінде шешілмейтін қайшылық па, ол белгісіз. Біріншіден, ұлтшылдық біртекті емес, ол жалғыз емес, отанды баяу мəдениетті сағынуданжоғарыдəрежедеұйымдастырылған жəне мұқият əзірленген ұлтшыл-социализмге дейінгі бірнеше түрлі құбылыс. Тек соңғы тұрқыдағы жүйелі ұлтшылдықтар ғана либерализммен немесе комунизммен қатар қоюға болатын идеологиялар ретінде формальды түрде есептелуі мүмкін. Дүние жүзіндегі ұлтшылдық қозғалыстарының басым көпшілігінің саяси бағдарламасы жоқ жəне осынау əлеуметтік-экономикалық ұйымның қандай да бір ойластырылған жобасын ұсынбай-ақ белгісіз бір топтан немесе халықтан тəуелсіз болуға тырысушылыққа саяды. Бұл тұрғыдан келгенде олар аталмыш жобалары бар доктриналармен жəне идеологиялармен қабысады. Олар либералды қоғамдар үшін жанжалдың көзі болып табылғанымен, ол жанжал либерализмнен емес, либерализмнің толық іске аспағандығынан туындайды. Əрине, көп жағдайда этностық жəне ұлтшылдық шиеленісті халықтардың өздері таңдамаған демократиялық емес саяси жүйелерде өмір сүруге мəжбүрлігімен түсіндіруге болады.

	Күтпеген жерден жаңа идеологиялар немесе бұрын байқалмаған қайшылықтар пайда болу мүмкіндігін ескермеуге болмайды (қазіргі заманғы əлем, бəлкім, əлеуметтік-саяси ұйымның іргелі қағидаттары 1806 жылдан бері пəлендей өзгермегендігін көрсетсе керек). Кейіннен көптеген соғыстар мен революциялар өзін либерализмнен анағұрлым ілгері деп жариялаған идеологиялардың атынан жасалған-ды, бірақ тарих түптің түбінде бұл талап етушіліктің бетін ашып берді.



	IV



	Халықаралық қатынастар саласы үшін тарихтың соңы нені білдіреді? Үшінші дүниенің басым бөлігі тарихтың елеусіз жерінде қала беретіні жəне ұзақ жылдар бойы жанжалдар аренасы болатыны анық. Бірақ біз қазір назарды дүниежүзілік саясаттың басым бөлігіне жауапты ірі де дамыған елдерге аударамыз. Ресей мен Қытай көз жетер келешекте Батыстың дамыған ұлттарына қосыла қоймас; бірақ бір сəтке марксизм-ленинизм осы елдердің сыртқы саясатын қозғалысқа келтіретін фактор болудан қалуын – əлі шындыққа айнала қоймаса да соңғы кезде толық мүмкін болуға айналған факторды – көз алдыңызға елестетіңізші. Онда өзінің сипаттамаларының жиынтығымен идеологиясызданған əлем біз қазір өмір сүріп жатқан əлемнен несімен өзгешеленеді?

	Əдетте бұған берілетін жауап – олардың арасында қандай да бір айырмашылық бола қоймас. Өйткені идеология – ұлыдержавалық мүдделер үшін жай бүркеніш қана жəне мұның өзі ұлттар арасындағы жанжал мен бəсекелестіктің біршама жоғары деңгейінің себебі болып табылады, деген пікір кең тараған. Шынында да, академиялық əлемдегі бір танымал теорияға сəйкес жанжалдың өзі халықаралық жүйеге тəн нəрсе, сондықтан оның болашағын түсіну үшін жүйені құрайтын нақты ұлттар мен режимдерге емес, оның пішіміне – мəселен, ол биполярлы ма немесе көпполярлы ма, қарау керек. Шынтуайтқа келгенде, бұл жерде Гоббстың саясатқа көзқарасы халықаралық қатынастарға қолданылған: агрессия мен қауіптілік тарихи жағдайлардың нəтижесі ретінде емес, қоғамның əмбебап сипаттамасы ретінде алынады.

	Пайымдаулардың осынау бағытымен жүретіндер идеологиясызданған əлемнің моделі ретінде 19-ғасырдағы еуропалық тепе-теңдікте орын алған қатынастарды алады. Чарлз Краутэммер, мəселен, таяуда, егер Горбачев реформаларының нəтижесінде КСРО маркстік-лениндік идеологиядан бас тартса, онда ел Ресей империясының өткен ғасырдағы саясатына қайта оралады, деп жазды. Коммунистік Ресейден тарайтын қатерден осының өзі дұрыс деп есептеген ол мынадай қорытындыға келеді: бəсекелестік пен жанжалдар Ресей мен Ұлыбритания немесе кайзерлік Германия арасында болғандағыдай түрде жалғаса бермек. Бұл, əрине, Кеңес Одағында маңызды бірдеңе жүріп жатқандығын мойындайтын, бірақ өзіне жауапкершілік алғысы жəне осыдан туындайтын саясатты түбегейлі қайта қарауды ұсынғысы келмейтін адамдар үшін ыңғайлы көзқарас. Бірақ бұл көзқарас дұрыс па?

	Идеология – ұлы держава мүдделерінің үстіндегі қондырғы ғана деу біршама даулы. Өйткені мемлекеттің өзінің ұлттық мүддесін айқындайтын тəсілі əмбебап емес, ол бұған дейінгі идеологиялық базиске экономикалық мінез-құлық сананың бұған дейінгі ахуалына орныққандай орналасқан. Бұл ғасырда мемлекеттер экспансионизмді сыртқы саяси бағдарламалармен заңдастырып, жан-жақты əзірленген доктриналармен қаруланды.

	Он тоғызыншы ғасырда экспансионизм мен бəсекелестік бұдан кем емес «идеалды» базиске негізделді: оларды қозғалысқа келтіретін идеология жиырмасыншы ғасырдағы доктриналардай əзірленбегендіктен осылай боп шықты. Біріншіден, ең «либералды» еуропалық қоғамдар либералды емес-ті, себебі империализмнің заңдылығына, яғни, бір ұлттың екінші ұлтқа, ол ұната ма, ұнатпай ма – мұнымен есептеспей-ақ, үстемдік жүргізу құқығына сенетін. Əр ұлт империализмді: күштікі əрқашан дұрыс, əсіресе əңгіме еуропалық еместер туралы болғанда, деген өрескел сенімнен Ақ Адамның Ұлы Ауыртпалығын һəм Еуропаның христиандандырғыш миссиясын мойындауға жəне түстілерге Рабле мен Мольердің мəдениетін «бергісі» келушілікке дейін – өзінше ақтайтын. Бірақ идеологиялық базис қандай болмасын, əр «дамыған» ел жоғары өркениеттің төменгіге үстемдік жүргізуін қабылдауға болады деп сенді. Бұл ғасырдың екінші жартсында аумақтарды басып алуға жəне көп жағдайда дүниежүзілік соғысқа себеп болуға əкеп соқтырды.

	Он тоғызыншы ғасырдағы империализмнің нағыз сиықсыз туындысы герман фашизмі – Германияның тек еуропалық қана емес, барлық германдық емес халықтарға үстемдік ету құқығын ақтайтын идеологиясы болды. Алайда өткенді шолғанда Гитлердің жалпы еуропалық даму барысындағы бүйірден өскен теріс бұтақ болып табылатынын көреміз. Оның таңғажайып жеңілісінен бастап кез келген аумақтық басып алу заңдылығының беделі толығымен жойылды202. Екінші дүниежүзілік соғыстан кейін еуропалық ұлтшылдық залалсыздандырылды жəне сыртқы саясатқа қандай да бір ықпал етуден қалды, соның салдарынан XIX ғасырдағы ұлыдержавалық мінез-құлықтың моделі нағыз анахронизмге айналды. 1945 жылдан кейін батысеуропалық мемлекеттер бетпе-бет келген ұлтшылдықтың ең шектен шыққан түрі – өзін-өзі негізінен мəдениет жəне саяси атүстілік салаларында орнықтырған голлизм болды. Əлемнің тарихтың соңына жеткен бөлігіндегі халықаралық өмір саясатпен немесе əскери стратегиямен емес, жоғары дəрежеде экономикамен айналысады.

	Əрине, Батыс елдері өз қорғанысын нығайта берді жəне соғыстан кейінгі кезеңде дүниежүзілік коммунистік қатердің бетін қайтаруға белсенді дайындалды. Бұлай етуге сыртқы қауіп мəжбүрледі жəне экспансионистік идеологияны ашық ұстанған мемлекеттер болмағанда оның орын алуы да мүмкін емес-тін. «Неореалистік» теорияны шынайы қабылдау үшін біз мынаған сенуіміз керек: жер бетінен Ресей мен Қытай жойылып кетсе, Экономикалық ынтымақтастық жəне даму ұйымы (ЭЫДҰ) мемлекеттерінің арасында бəсекелестік рухтағы «табиғи» мінез-құлық тағы орнығар еді. Яғни, Батыс Германия мен Франция бір-біріне қарай отырып, олар 30-жылдары істегеніндей қарулана бастар еді, Австралия мен Жаңа Зеландия Африкадағы ықпал үшін күресе отырып, əскери кеңесшілерін жіберер еді, ал Құрама Штаттар мен Канаданың арасындағы шекарада қамалдар тұрғызылар еді. Мұндай болашақтың, əрине, мағынасы жоқ: маркстік-лениндік идеология болмағанда, біз ыдыраған Еуропалық Экономикалық Қоғамдастық (ЕЭҚ) жəне он тоғызыншы ғасыр үлгісіндегі бəсекелестік емес, бəлкім, əлемдік саясаттағы «ортақ рынокқа» қол жеткізер едік. Лаңкестіктің немесе Ливияның мəселелері бойынша Еуропамен қарым-қатынас жасаудағы біздің тəжірибеміз дəлелдегендей, еуропалықтар халықаралық саясатта, мейлі тіпті өзін-өзі қорғау мақсатында болсын, күш қолданудың заңдылығын теріске шығаруда бізден көш ілгері кетті.

	Демек, Ресей экспансионистік коммунистік идеологиядан бас тарта отырып, большевиктік революция алдында тоқтаған дүниеден қайтадан бастайды дейтін болжал кəдімгідей күлкілі. Осы уақытқа дейін адам баласының санасы бір жерде тұрды жəне бүгінде экономика саласындағы модалы идеяларды қағып алатын Кеңестер бұдан жүз жыл бұрын ескірген көзқарастарға қайтып оралады деуге бола қояр ма екен? Өйткені Қытай өз реформаларын бастағанда мұндай жағдай орын алған жоқ қой. Іс жүзінде Қытай экспансионизмі жойылды: ендігі жерде Пекин маолық инсургенттерге (көтерілісшілерге) демеушілік көрсетуді тоқтатты жəне 60-жылдардағыдай алыстағы Африка елдеріне өз тəртіптерін орнатуға тырыспайды. Бұл, əрине, қазіргі заманғы Қытайдың сыртқы саясатында Таяу Шығысқа баллистикалық ракеталардың технологиясын жауапсыздықпен сату немесе қызыл кхмерлердің Вьетнамға қарсы іс-əрекеттерін қаржыландыру сияқты алаңдататын сəттер қалмады деген сөз емес. Алайда біріншісін коммерциялық тұрғыдан түсіндіруге болатын болса, екіншісінен бұрынғы идеологиялық себептер тудырған шиеленістердің ізі көрінеді. Жаңа Қытай Бірінші дүниежүзілік соғыстың қарсаңындағы Германиядан гөрі Голльдің тұсындағы Францияны анағұрлым көбірек еске салады.

	Біздің болашағымыз, алайда, кеңес элитасының жалпыадамзаттық мемлекет идеясын қандай дəрежеде игеретініне байланысты. Жарияланымдарданжəнежекекездесулерден менбірмағыналы қорытындыға келдім: Горбачевтың төңірегіндегі либералды кеңес зиялылары өте қысқа мерзімде тарихтың соңы идеясын түсінді; бұл негізінен Брежнев дəуірінен кейін еуропалық өркениетпен болған түйісулердің нəтижесі. «Жаңаша саяси ойлау» экономикалық мүдделер басым келетін, ұлттар арасында елеулі шиеленіске апаратын идеологиялық негізі жоқ, демек, əскери күшті қолдану барған сайын заңсыздыққа айналатын əлемді бейнелейді. 1988 жылдың ортасында сыртқы істер министрі Шеварднадзе былай деп мəлімдеген еді:

	«...екі жүйенің тайталасы бұдан əрі қазіргі дəуірдің жетекші үдерісі ретінде қарастырылмауы тиіс. Қазіргі кезеңде озық ғылымның, жоғары дəрежелі техника мен технологияның негізінде материалдық игіліктерді қарқынды түрде өндіру жəне оларды əділ бөлу, адамзаттың аман-сау тірлік жасауы үшін қажет ресурстарды күш-жігерді біріктіре отырып қалпына келтіру жəне қорғау қабілеті шешуші маңызға ие болып отыр»203.

	«Жаңаша ойлау» арқылы көрініс берген тарихтан кейінгі сана – Кеңес Одағы үшін бірден-бір ықтимал болашақ. Кеңес Одағында əрқашан ұлыорыс шовинизмінің күштіағымыорыналған болатын, жариялылықкелгесінолөзін-өзі көрсетуге бұрынғыдан гөрі көбірек еркіндік алды. Горбачев шайқалтқан «тұғырды» қалпына келтіруге тырысушылар үшін жай ғана бір жиналатын пункт ретіндегі дəстүрлі марксизм-ленинизмге шамалы бір уақытта қайтып оралу əбден мүмкін. Бірақ Польшада көрініс бергендей, марксизм-ленинизм бұқараны жұмылдырушы идеология ретінде өліп тынды: бұл тудың астында адамдарды бұрынғыдан жақсы жұмыс істеуге мəжбүрлеу мүмкін емес, ал оны жақтаушылар өзіне-өзі сенуден қалды. КСРО-дағы əсіре ұлтшылдардың дəстүрлі марксизм-ленинизмді насихаттаушылардан айырмашылығы – олар өздерінің славянофильдік тағдырына ерекше ықыласпен сенеді, сол себепті де мұнда фашистік балама əлі де толыққанды өмір сүреді екен деген түйсік пайда болады.

	Сонымен, Кеңес Одағы қазір жолайырығында тұр: не ол Батыс Еуропа бұдан қырық бес жыл бұрын таңдаған жəне оның соңынан Азия елдерінің көпшілігі ерген жолға түседі, не өзінің қайталанбастығына сенген күйі бір орында қалып қояды. Жасалған таңдаудың біз үшін маңызы зор болмақ, өйткені Одақтың аумағы мен əскери қуатын ескерсек, ол біздің тарихтың арғы бетіне шығып кеткенімізді сезінуге кедергі келтіре отырып, бұрынғысынша назарымызды өзіне сіңіре беретін болады.



	V



	Марксизм-ленинизмнің алдымен Қытайда, содан соң Кеңес Одағында жойылуы оның дүниежүзілік маңызы бар өміршең идеология ретінде күйрегенін білдіреді. Манагуа, Пхеньян немесе Кембридж (Массачусетс штаты) сияқты кейбір жерлерде əлі де жекелеген хақ марксистер қалғанымен, бұл идеологияның бірде-бір ірі мемлекеттің қаруы ретінде қалмауы оның тарихтағы авангардтық рөлге ие болуына талабын түбегейлі жермен жексен етеді. Оның өлімі бір мезетте халықаралық қатынастарда «ортақ рыноктың» кеңеюін білдіреді жəне мемлекетаралық елеулі жанжалдардың ықтималдығын азайтады.

	Бірақ бұл халықаралық жанжалдар мүлде жойылады деген сөз емес. Өйткені бұл кезде əлем екіге бөлінеді: бірі тарихқа жатса, екіншісі – тарихтан кейінгі кезеңге жатады. Екінші бөлікке жататын мемлекеттер мен жоғарыда айтылған əлемнің бөліктеріне жататын мемлекеттер арасында бұрынғыдай жанжалдар болуы мүмкін. Этникалық жəне ұлттық негіздегі – өйткені бұл серпіндер тарихтан кейінгі əлемде де таусылмайды – зорлық-зомбылық жоғары, тіпті ұлғаймалы деңгейде сақталады. Палестиндіктер мен курдтар, сикхилер мен тамилдар, ирланд католиктері мен валлийлықтар, армяндар мен əзірбайжандар өз зəбірлерін қордаландыра бермек. Бұдан шығатын қорытынды – күн тəртібінде лаңкестік те, ұлт-азаттық соғыстар да қала береді. Алайда көлемді жанжал тұтану үшін əлі де болса тарих шеңберінде тұрған ірі мемлекеттер қажет, бірақ нақ солар қазір тарих сахнасынан кетуде. Тарихтың соңы қапалы болмақ. Мойындату үшін күрес, таза қияли мақсаттар үшін өмірді құрбан етуге əзірлік, ерлікті, ақыл-ой мен идеализмді талап ететін идеологиялық күрес – мұның бəрінің орнын экономикалық есеп, таусылмайтын техникалық проблемалар, экология жөнінде қамқорлық жəне тұтынушының санқилы сұранымдарын қанағаттандыру басады. Тарихтан кейінгі кезеңде өнер де, философия да жоқ; тек мұқият сақтаудағы адамзат тарихының мұрағаты ғана бар. Мен өзімнен жəне маңайымдағылардан тарихтың бар кезіндегі уақытты аңсауды сезінем. Тарихтан кейінгі əлемнен қашып құтылуға болмайтынын мойындай отырып, мен өзімнің бойымда 1945 жылдан кейін Еуропада құрылған, солтүстікатлантикалық жəне азиялық тармақтары бар өркениетке деген нағыз қарама-қайшы сезімдер барлығын білемін. Мүмкін, нақ осынау көпғасырлық зерігудің болашағы тарихты тағы да бір, жаңа бастауға кірісуге мəжбүр етер?
