	Еркін Нұразхан

	Тығырықтан шығу үшін кадр саясаты түбегейлі өзгеруі керек. Бұл – бір. Содан кейінгі бір мəселе – қатаң басқару, темірдей тəртіптің қажеттігі. Тіпті, мен айтар едім, ауыл шаруашылығына төтенше жағдай орнатса да артық болмайды. Бір жыл ма, одан да ұзағыраққа бара ма, қалайда ауылды аяғынан тұрғызғанша пəрменді шара қажет.

	Өткен жылы ел аралағанда, жиналмай жайқалып тұрған бидайды көрдім. Есептесек: оруға кететін шығын мен қар астында қалар шығын бірдей екен. Жинап алу пайдасыз. Қалдырдың не, ордың не, бəрібір шығын...

	– Кезінде Премьер-министр Қажыгелдин: «егін егіп, өсіріп, жинап əуре болғанша, шет елден сатып алса əлдеқайда тиімді» дегенді айтты деп естігенбіз.

	– Сол концепция осыған əкелді. Қажыгелдин айтты, басқалар оны қолдады. Ауыл шаруашылығына деген сондай көзқарас бүгінгі күнге душар етті. Қойды – Австралиядан, сүт пен ірімшікті – Голландиядан, тауықты, міне, Америкадан алып отырмыз. Ол жүз жерден оқымысты болсын, өмірді сəл түсінетін, халқының жағдайын сəл ойлайтын адам болса, мұндай сөз айтпас еді. Республикадағы 17 миллион халық жұмыс істеп, өз игілігін өзі жасауы керек. Сонда да жетпей жатса, сырттан ал. Сырттан алғанда да, өзіңдегіні бұзу үшін, құрту үшін емес, өндірісін кеңейту, ұлғайту үшін ғана алу қажет.

	Ал Қажыгелдиннің концепциясы ауыл шаруашылығына мүлде жат. Ол бəрін күйретті ғой. Соны білетін халық оған қолдау көрсетпеді. Мен оның жазғандарын оқып шықтым. Ол – əрине, көп нəрсе оқыған, көргені бар азамат. Халықаралық экономикалық байланыстармен жақсы таныс. Бірақ қазақ халқының табиғатын, республика өмірін білмейді, түсінбейді. Оның да кемшілігі сол – өндірістік процестен өтпегені, халықпен қатар тұрып еңбек етпегендігі. Жаңағыдай сөз айтуы да соның əсері.

	Сонау 1970-жылы, Қытайдан алғаш келіп, орысшаны енді үйрене бастаған тұсымда, қолыма «Деловая Америка» деген кітап түсті. Сол кітапты оқып отырсам, Американың сол кездегі бір ауыл шаруашылық министрі өзі, əйелі жəне баласымен бірнеше гектар жер алып, өзі тракторға отырып жер жыртып, егісін күтіп, өсіріп, комбайнмен жинап, өнімін өзі сатады. Сөйтіп, өзі басынан кеше отырып, ауыл шаруашылығында қандай проблема бар екендігіне, көзін жеткізеді.

	– Ал біздің министрлер ше?..

	– Ал біздің министр «иномаркасына» мініп, асфальт жолмен барады да, екі-үш адаммен сөйлесіп, «мəлімет» алып қайтады. Мəліметтің көбі өтірік. Жергілікті басшылар министрді тəуірлеу бір шаруашылыққа апарады. Тіпті, айтатын сөздеріне дейін дайындап қояды. «Бəрі де осындай немесе осыған тақау, қатырып жатырмыз, қатырамыз, өркендетеміз» дейді. Біз – соған куə болып жүрген адамдармыз.





3. ЕЛ МҮДДЕСІН ОЙЛАЙЫҚ




	– Ауыл шаруашылығына байланысты проблемалардың себеп-салдарына үңілсек əңгіменің төркіні тым тереңге кететіндей. Шаруаның ісі оңға басуы үшін тағы қандай алғы шарттарды атар едіңіз.

	– Шаруаның бар тіршілігі ең алдымен жерге байланысты. Жерді баяғыда «талапайға» түскен кезде қолы жеткендер басып қалған. Ауылдағы жерлердің біразын қаладағы мықтылар туыс-жекжаттарының атына жаздырып қойған. Қолы жетіп тұрғандар жаман жерді неғылсын, ең құнарлы шұрайлы жерлерді иеленген. Сол жерлердің едəуір бөлігі əлі пайдаланылмай жатыр. Ал оны біреу игеремін деп барса, оның иесі: «бұл менің жерім» деп жетіп келеді. Пайдаланылмай жатқан жерді үкімет қайтарып алуы керек. Мысалы, Қытайда келісім шарт бойынша белгілі бір жерді сізге 50 жылға жалға береді. Жалға алған жеріне егін екпей бос қалдыруға шаруаның құқы жоқ. Егер бір жыл егін екпесе онда өкімет сол жерден бір жылда шығатын өнімді орта есеппен мөлшерлеп, тиісті салығын алумен қоймай, қосымша айып та салады. Ал осы жер екі жыл ішінде бос жататын болса, қайтарып алынады да басқа шаруаға беріледі. Оларда міне осындай тəртіп бар.

	Жер жер өңдейтіндерге берілуі керек. Суармалы, сулы жерлердің бəрі іске қосылуға тиіс. Шаруаға жұмыс жасауына мүмкіндік беріп, жағдай туғыз. Еңбек етуіне бірінші қажеттіліктерін (техника, жанармай, тыңайтқыш, тұқым, т.б.) алуына көмектес. Шаруаға егін еккізіп, мал өсірту үшін Америкадан мамандар шақырып, симпозиум өткізудің қажеті шамалы.

	Реформа басталған кезде қытай шаруаларының басым көпшілігі сауатсыздар мен шала «сауаттылар болатын. Бұл елдегі ауыл-қыстақ тұрғындарының білім деңгейі біздің ауыл-село тұрғындарына қарағанда қазір де көп төмен. Бірақ соған қарамастан қытай шаруалары Дэн Сяопиннің дұрыс саясатының арқасында ешкімнен ақыл сұрамай-ақ үш-бес жылдың ішінде өз мүмкіндіктерін көрсетіп үлгерді.

	Ана бір жылдары халықтың күшті қарсылығына тап болған жер сату туралы əңгіме соңғы кездері қайта көтеріле бастады. «Зиялылар кезінде жер сатудың маңызын түсінбеді. Сол кезде үкіметті қолдап кеп жібергенде қазіргідей қиын жағдайға тап болмас едік» деушілер де табылып жүр.

	Жалпы базар экономикасының талаптары тұрғысынан қарағанда жер де тауар. Сондықтан оның да саудаға түсуі тиіс. Бірақ кез келген күрделі мəселелерді шешкенде қашан, қайда жəне қандай жағдайда деген сұраулар төңірегінде əбден ойланып алған жөн. Қазіргі кезде Қазақстанда жерді саудаға салу арқылы біз Қазақстан халқына, əсіресе республиканың байырғы тұрғындары қазақтарға нендей пайда келтіре аламыз? Мен осыдан дəл қазір халыққа, əсіре, қазақтарға келетін пəлендей бір пайданы көріп отырған жоқпын.

	Жер сатылатын болса, оны ең алдымен жерге бауыр басқан шаруалар сатып ала алатындай жағдай жасалуы керек. Ал қазір шаруалардың қолында көк тиын жоқ. Олар қарызға белшесінен батып отыр. Өткен жылы Кулагин ауыл шаруашылығына министр болып келген кезде, шаруалардың мойнындағы қарызы жүз он миллиард теңге болатын. Қисын бойынша осы қарыз жылдан жылға азаюдың орнына керісінше жылдан жылға арта түскені байқалады. Ресми адамдардың мəліметтеріне қарағанда шаруалардың қарызы содан бергі бір жыл ішінде 127 – 130 миллиард теңгеге жеткен көрінеді. Демек соңғы бір ғана жылдың ішінде 17 – 20 миллиард теңге қосылып отыр. Қазіргі ауыл шаруашылық саясаты жағдайында осы процесс үстіміздегі жылы немесе келер жылы кері бұрылады дегенге өз басым сенбеймін. Саясат белгілеушілердің мақсат – ниетіне шүбə келтірмей-ақ қояйын. Бірақ жақсы мақсатты көздеп, жақсы ниетпен істелген істердің бəрі бірдей жақсы нəтижелермен аяқтала бермейді. Бүгін біз күні кеше, ойланбай жүргізілген жекешелендірудің қандай ауыр зардаптарға апарып соққанын көріп отырмыз. Бақылау тетіктері жұмыс істемей жатқан қоғамда заңнан қайыр жоқ. Сондықтан жер сату туралы қандай əдемі заң жасалғанымен ол заңның орындалуын қатаң бақылап отыратын механизмдер жоқ немесе тым əлсіз болып отырған жағдайда, қоғамды коррупция жайлап отырған кезде жаңағы əдемі заңды абсурдқа айналдырып жіберу оп-оңай.

	Шаруалары қайыршы, шенеуніктерінен ынсап кеткен, бақылау тетіктері, жұмыс істемейтін, заңынан қайыр жоқ елден жерді саудаға салудан қауіпті нəрсе болмайды. Қазақ, əлі жерге қоныстанып болған жоқ. Жерге қоныстанудағы тарихи əділетсіздік те негізінен бұрынғы күйде қалып отыр. Үш қазақтың бірі тарихи отанына көшіп келе алмай шет елдерде жүргені тағы бар. Осылардың бəрін тізіп саралай келгенде Қазақстанда жерді əлі де біраз уақытқа дейін сатуға болмайды. Біз барлық мүмкіндікті өндірісті дамытуға жұмсауға тиіспіз. Кадр мəселесінде де солай. «Халық үшін қызмет етейік» деген ұранды қайта жаңғыртып, бас пайдасын көздейтіндерді басшы қызметтерден аластау керек. Қазір көп айтылып жүргендей кадр таңдауда тек кəсіптік қабілетке қарау жеткіліксіз. Сонымен қатар кадрлардың моральдық сапасына да баса көңіл бөлінуі лазым. Кадр бəрін шешеді деген сөз бекер айтылмаған. Əсіресе өтпелі кезеңде солай. Ал енді осы бəрін шешетін кадр факторы керісінше жұмыс істесе не болар еді? Онда кадр бəрін бүлдіреді, бəрін былықтырады, бəрін қиратады болып шығар еді.

	Егер мен, министрдің орнында болсам, үш айда бір рет, бір апта бойы шаруалар арасында жүрер едім. Мүмкін, бір бес, он жылдан кейін мұндай шараның қажеті де болмас. Ал, дəл мына тығырықтан шығатын уақытта шаруа киімін киіп, ешқандай күзет алмастан халықтың ортасына барар едім. Халықтың ішіне күзетпен бару деген халықтан ажырап, айырылып қалған басшының тірлігі. Уақыт тауып əр облыстың ауылдарын аралап, өзім жергілікті жердің жағдайымен танысар едім. Сонда маған келіп жатқан ақпараттарды іс жүзіндік жағдайлармен салыстыруға мүмкіндік туады. Бұдан кейін өтірік мəліметтер ағыны тоқтайды. Ал аудан ауыл əкімдерінің жұмысын шаруалар арасына, өндіріс басына көшірер едім: Олар арық тазалау, құдықтан су шығару, ағаш отырғызу, электр жүйелері мен жолдарды жөндеу, т.б. жұмыстардың басы-қасында жүруі керек. Халықтың еңсесін көтеру үшін жеке бастың үлгісі қашан да маңызды екенін естен шығармаған жөн.

	Жаңалық ашамын деп əуре болмай-ақ, көрші елдің кейбір көңілге қонатын тəжірибесінен үйренгеннің ешқандай айыбы жоқ. Бір кезде Қытайда электр қуаты өте тапшы еді. Қазір олар кез келген ағынды суға шағын электр станциясын орнатып қойған. Желден электр қуатын алатын қондырғылар да жеткілікті. Өндіріс орындары барлығы дерлік арзан электр қуатын тұтынуда. Тіпті тау ішіндегі шопандардың киіз үйлерінде электр шамы жарқырып тұрғанын өз көзімізбен көрдік. Төрт бұрышты күн батареясын киіз үйдің жанына сүйеп қойған. Күннен, желден, судан арзан электр қуатын алудың бар амалы жасалған. Сөйтіп, Қытайда электр қуатын өндіру проблемасы əжептəуір шешілген.

	– Сыбайлас жемқорлыққа қарсы күрестің басшы кадрлардың қатарын тазартуға əсері болар ма екен?

	– Иə, коррупцияға қарсы күрес дегенді жариялап, ел құлағын қанша елеңдеткенімен мен осыған күдіктене қараймын. Əрине, Президент бастаған бұл бағыт, идея дұрыс. Бірақ, осы күрес аяғына дейін жүреді дегенге сенбеймін. Неге десеңіз, о баста қоғамдық байлық бөлінген кезде коррупциямен бөлінген. Оны «қайта бөліске» баруға қазіргі билік басында отырғандар мүдделі емес жəне оған жібермейтінін ашық мəлімдеп отыр. Сондықтан мұндай күрестің нəтижелі болуы екіталай. Өйткені, жемқорлыққа қарсы шын мағынасында күрес ашсаң жаңағыларға барып тиесің. Оған тисең – əділетсіз бөлінген дүниені қайта бөліске салуға тура келеді. Енді не болады дейсіз ғой. Ендігі жағдай: өз қайшылығымен осылай тұрады. Бес-он жыл өтеді. Біздің етіміз үйренеді-ау деген кезде, басқа əңгіме ести бастаймыз. Газеттер жазады, радио сөйлейді, телевизор көрсетеді. Енді Құдайдың басқа салғанын көріңдер, алатындар алды, оны қозғап қайтеміз. Одан да олар тыққандарын, шет елге салғандарын шығарсын, мына өндіріске салсын, біз оларды қудаламайық. Ескі өкпені ұмытыңдар, соғай көнейік, енді бұдан былайғы жемқорлыққа қарсы тұрайық. Соларға аяушылық болмасын, – дейді. Міне, осы əңгімені айтуға уақыт керек болып тұр. Сол кезде сіз бен біз болары болып, бояуы сіңіп кеткен істің қайта жөнделмейтініне көзіміз жеткен соң, тағдырдың басқа салғаны осы шығар деп еріксіз көнеміз...

	Бұл əңгімені олар қазір де айтуларына болар еді. Бірақ ондай əңгімені қабылдауға қоғам əлі дайын емес. Мұны естуге біз əлі дағдыланған жоқпыз. Біздің ішімізде əлгі ішіп-жеп қойғандарға бір өштік сезім тұр. Біз жаңағыларға барамыз да жағасынан аламыз. Өйткені, олар біздің жəне біз сияқтылардың өмір бойы жинап, сақтық кассасына салған ақшаларын сыпырып алған, ортадағы мал-мүлкін талан-таражға салған. Ақша ауысқан кезде бүкіл, жиған-тергенінен айрылып, инфаркт болғандар да жеткілікті. Ал сол ақшалар ешқайда кеткен жоқ. Оны біреулердің баласы, енді бір мықтылардың бірдеңесі айналымға салды. Олар байыды. Ал, соны қазір бізге ұмыт десе, біз оны ұмыта алмаймыз. Ол үшін уақыт керек. Олар бізді ақырын-ақырын ұмыттырады, үйретеді, алдандырады. Сол кезде жаңадан заң шығады. Осыдан былай коррупцияға басқаша қарайық – дейміз. Сондықтан қазір бұл, сыбайлас жемқорлыққа қарсы күрес – өте қайшылықты жұмыс. Пара алған немесе пара берген секілді жекелеген қылмыстық іс болса бас салып ұстайды. Ал, коррупцияның тамырына балта шаба алмайды. Өйткені коррупциямен бөлінген байлық коррупционерлердің қолында. Өзіңіз ойлаңыз, олар өз бойларынан өздері секіре алмайды. Бір совхозды немесе бір зауытты бөліске салған кезде оның директоры ертеңгі күнін де ойластырып қойды. Оны қорғайтын адамдар: үкіметтің ішінде, депутаттардың арасында заң орындарында отыруы əбден мүмкін. Əр директордың жоғары жақта өз «адамы» болған. Сондықтан ол мықтылар отырған жерде, сыбайлас жемқорлыққа қарсы үлкен майдан ашылуы мүмкін емес...

	– Тəуелсіздік алдық. Елімізді дүние жүзінің қауымдастығы дербес мемлекет ретінде тануда. Бірақ осы тəуелсіздігіміздің іргесін алдымен халқымыздың əл-ауқатын көтерумен бекіте түскеніміз жөн шығар.

	– Тəуелсіздік дегеніміз шартты ұғым. Ең бастысы еліміз саяси тəуелсіздігін алды. Соған тəуба дейік. Саяси тəуелсіздігіміздің ғұмыры ұзақ болсын, десек, ең алдымен экономикалық негізімізді күшейтуге тиіспіз. Өзге елге экономикалық жағынан тəуелді мемлекет біртіндеп өзінің саяси дербестігінен айырылады.

	Бара-бара «тəуелсіздік» тек сөз жүзінде қалып, біреулердің жетегіндегі елге айналуымыз оп-оңай. Оған тарихта мысалдар жетерлік.

	– Айтан аға, ауыл шаруашылығына қатысты біраз көңілге жиналған, көзіңіз жеткен ақиқат сөзді айттыңыз. Бұл – елінің, жерінің тағдырына жаны ауырған азаматтың жан айқайы, жүрек сөзі деп ұғамыз. Халқының молшылықта, кеңшілікте, бейбітшілікте өмір сүруіне тілектес ниетіңіздің бір көрінісі деп танимыз. Əңгімеңізге рақмет.



	«Түркістан» газеті, № 7, 8, 9,

	17, 24-ақпан, 3-наурыз, 1999 жыл



	Екі мыңыншы жылдың соңғы айларында қазақтың даңқты батыры, əйгілі қолбасшы, жазушы-ойшылы Бауыржан Момышұлының 90 жылдық тойы елімізде аталып өтті. Баукеңмен сонау Ұлы Отан соғысының отты жылдарыңда жолығысып, өмірінің соңына дейін пікірлес, сырлас, айнымас досы бола білген қадірлі қартымыз, Қазақстанның халық жазушысы Дмитрий Федорович СНЕГИН.

	Дмитрий Федорович Баукеңе байланысты қойған сұрақтарымызға жауап берген.





Дмитрий СНЕГИН:





«БАУЫРЖАННАН АСҚАН ҚАЗАҚТЫ КӨРГЕНІМ ЖОҚ...»




	– Баукеңмен алғаш қалай таныстыңыз?

	– Алғаш қалай танысқандығымызды айтпастан бұрын мына бір жəйді еске салғым келеді. Достасу бар, танысу бар немесе кездейсоқ кездесулер болып жатады. Біз осының бəрін де бастан өткіздік. Кездесіп танысу, достыққа ұласып қана қойған жоқ өміріміздің мəніне айналды. Біз бұл туралы. «Ох, бұл – біздің өміріміздің мəні...» деп жариялаған емеспіз. Біз тек осымен өмір сүрдік. Бұл бəлкім жан-дүниеміздің ұқсас, туыстас болып жаратылғандығынан болар. Осыны түсін, достым. Жан туыстығы... Ол маған асықса, мен оны іздедім. Қыл арқанның үстімен де, ерекше жарлықпен де емес. Жанымыздың қалауына, ақыл-жүректің əміріне бағындық... Өткен бір жолы өзіңе айтқан да болармын. Біздердің қарым-қатынасымызда уақытпен шектелу жоққа тəн еді. Түнгі сағат үш пе, таңға жуық па, əлде кешкісін жолығысып, түні бойына əңгіме-дүкен құрамыз ба, еркімізде. Міне солай.

	Ал, алғаш қалай кездесіп, танысқанымыз жөнінде бұрын да жазылған. Қысқаша қайталайын.

	...Мəскеу түбінде ең қиын кескілескен ұрыс жүріп жатқан шақ. 1941-жылдың желтоқсанының 6 мен 8-нің арасы. қарсы шабуылға шыға қоймағанбыз, қорғаныстамыз. Мен артиллерист едім. Артеллерист жаяу əскерге көмекке келеді. Оны бір күні бір полкке, екінші күні басқаға, оның арғы күні үшінші полктің қарамағына жіберетін. Полк командирі шұғыл шақырып: «Бұл жердегі бекіністі қалдыр. Дереу батареяңмен Бауыржан Момышұлының полкіне көш», – деді. Бауыржанды көрмесем де сырттай білетінмін. Соғыс алдында Алматыда, Талғар, Тастақта полктеріміз құрылып жатқан кезде сырттай естігенбіз. Бірақ кездескен жоқ едік. Полк командирі маған бұйрық берді де, Б.Момышұлын Москва түбіндегі дачалар орналасқан орманнан іздеп табатынымды тапсырды.

	...Күн сақылдаған сары аяз. Ұйтқыған боран. Ақыры іздеп таптым-ау. Атымнан секіріп түсіп, көмекшіме ұстаттым да, ағаштан қиылып салынған үйге жақындадым. Барлық есіктері ашық тұр. Ең төргі бөлмеде телефон трубкасын құлағына тосып қисайып отыр екен. Бауыржан екендігін бірден білдім. Оның дауысы құлағыма жетті: – Жақсы. Менде 123 белсенді найза қалды. Бұйрығыңызды орындаймын, – деп, телефон трубкасын орнына сарт еткізіп қойды. (Бұл оның дивизия командирімен сөйлескені еді.) Мен де ентелеп кіріп келдім. Ол: Снегин! – десе, мен: Бауыржан! дедім. Бейнебір балалық шақта бірге өскен екі адам тағдыр тəлкегімен уақытша ажырап, енді міне қайта жолығысқандаймыз.

	Сен Бауыржансың ба, сен Снегинсің бе, – деп сұрасқан да жоқпыз. Бірден таныдық, жүрегіміз айқара ашылып жүре берді... Міне, бұл бір-бірімізді алғаш көріп, тұңғыш қол алысуымыз. Осы кездесуден кейін біздердің жұптарымыз жазылған жоқ. Тағдыр біздерді қайда айдамасын: қатар жүрсек те, мыңдаған шақырым алыста болсақ та біздер бірге едік. Саған да Құдайым осындай дос бұйыртсын!

	– Баукең елге оралғанда жасы 45-те екен. Неге ол кісінің мол тəжірибесі, үздік əскери білімі, кең ауқымды қайраткерлік қарымы бейбіт уақытта республиканың қоғамдық ресми қызметтеріне пайдаланылмады? Мемлекеттік масштабта, халықтық тұрғыдан əр кезде ой қозғаған Баукеңнің жазушылығы оның сан қырлы дарынының біріндей ғана еді ғой?

	– Біз Бауыржан Момышұлы өмірінің, ең бір қиын да қайшылықты беттерін парақтағалы отырмыз.

	Оны қашан көрмейін: – Мен əскери адаммын, армияға ғана лайықтымын. Бұл маған Құдайдың берген сыйы, – деп қайталудан танбайтын. Бұл жəй сөз емес, бұл – шындық. Бауыржан соғыс үшін жаратылған нағыз батыр еді. Соғыс біткен соң Ресейде, Тверь қаласындағы Молотов атындағы Əскери – тыл академиясының оқытушысы. Оқытушы болғанда нағыз қолбасшылардың ғана өресі жететін стратегия мен тактикадан дəріс берді. Бұл ғылымдарды меңгеру оңай емес-ті. Стратегия өз алдына, тактика – тіпті күрделі. Лекцияларында өз соғыс тəіжірибесінен де мысалдар келтіретін. Мұнысы кейбіреулерге аса ұнай қоймаса керек. Олар қалыптан тыс жандарды жақсы көре бермейді ғой. Бəрінің бойын өз деңгейлерінде көргісі келетіндер болады. Бауыржан ондайларды мойындамады. Оның үстіне жоғары əскери басшылықта жүргендер туралы пікірін ашық, батыл айтып тастайтын. Сондайлардың бірі, кейіннен Қорғаныс министрі болған, Совет Одағының Маршалы Гречко. Кейін білсек, ол Л.Брежневтің бажасы ма, шамасы бір жақындығы бар көрінеді. Əйтеуір Брежнев оны қатты қолдап, жоғары лауазымға жетуге көмектескені рас. Ал, Бауыржан сол Гречконың ешқандай əскери талантын мойындамай, оны «душка», «маркиза» деп атапты. Бұл сөздер Гречконың құлағына жетпейді дейсіз бе? О-о, жеткенде қандай. Жағымпаз сатқындар толып жүрді. Əрине, ұсақ-түйекке мəн бергіш, күйкі тірліктің иесі Гречко бұл сөздерді өле-өлгенше есіне сақтап қалғаны сөзсіз. Бауыржанды кафедралардан босатып, ақыры отставкаға кетіруге барлық күшін салғаны аян. Бауыржанға бұл соққы қандай əсер еткенін сіз түсінесіз бе? Өр, ашық, ер мінезді ол дəл сол уақытта дəрменсіз еді. Оның жан қиналысы алдымен бір Аллаға, сосын маған ғана мəлім болатын. Бұл жан жарасы Бауыржанның жүрегіне өшпестей із қалдырғаны сөзсіз. Бірақ, өзінің əскери күшіне əлі де сенімді еді. Егер білсеңіздер сол кезде республикада Қорғаныс министрлігі құрылады деген ұзынқұлақ хабар тараған-ды. Алматыға енді оралып, гвардия полковнигінің мундирін шешіп үлгермеген ол, өзге жұртқа ашып айтпаса да, менен аса жасыра қоймаған бір сенімі бар еді. Қазақ КСР-нің Қорғаныс министрі қызметіне өзінен басқа ешкімді лайық көрмеген. Міне, бұл орында өзінің бар қырымен жарқырай көрініп, талай істі абыроймен атқарарына сенімді болатын. Өкінішке орай, оның сонау Мəскеуден басталған кикілжің текетірестері алдын орап, Алматыға өзінен бұрын жетіпті. Адамның өзіне, ісіне қарап бағаламай, артынан ерген сөзіне сенгіш орта болатындығы бізге беймəлім еді. Оның үстіне Қорғаныс министрлігі республикада құрылмайтын болып шықты. Бұл да Бауыржанға оңайға соқпады. Қорғаныс министрлігі болмаса Əскери комиссариаттың рөлі үш есе күшеюге тиіс. Бауыржан бұл орыннан да дəмеленген, бірақ бұйырмады. Əскери комиссарлыққа басқа адам тағайындалды да, ол тағы керексіз болып қалды...

	Бір жолы: – Бауыржан, Қорғаныс министрі, Əскери комиссар деген армандарды таста. Біз қазір соғыс уақыты емес, мүлдем басқа кезеңде өмір сүріп отырмыз. Сен – профессор, тактик, стратегсің. Міне сенің қызметің қайда жатыр. Сен жастарға үлгі болып, соларды тəрбиелеуің керек. Қалай дейсің ғой? Əр жоғары оқу орнында əскери кафедра бар. Сені олар құшақ жая қарсы алады. Өркен жаятын өлкең сол, – дедім. Менің бұл ұсынысымды өте мұқият қызығушылықпен тыңдады. Бірақ, байқаймын оның көзінен сенім ұшқындарын көре алмадым. Соған қарамастан, бұл жөнінде политехникалық институттың ректоры Ө. Жолдасбековпен, ҚазПИ-дің ректоры М.Ғабдуллинмен сөйлестім.

	– О, бұл ой біздің басымызға неге келмеген, – деп, олар қуана құптады. Апта өтті, ай өтті. Жолдасбеков мені көрсе де көрмегенсіп қашатын болды... Мəлік бір күні шындығын айтты: – Ештеңе шығатын түрі жоқ. Өзім əрең ілініп тұрмын, – деді. Көп ұзамай Мəлік орнынан алынып, Ғылым академиясына қызметке ауысты. Біз жоспарлаған бұл жерде де, Бауыржанның жолы кесілген екен...

	...Осы кезде Бауыржанның өмірге, мына кең дүниеге көзі ашылып жүре берді. Біз білеміз деп жүрсек, біз білмейтін (əлі күнге біліп болмаған) тылсым сыры мол жанның жаңа мүмкінігі ашылды. Яғни, ойшылдың, көріпкел болжағыш жанның... Иə, иə, нағыз көріпкел болатын... Біздің ендігі кездесулеріміз мүлдем басқа бояуға, түске, өзгеше сезімдерге бөленді Əңгіме тақырыбы көбінесе адамның бұл дүниедегі орны, тағдыры жайлы. Мəңгілік құндылықтарға жету жолында күнделікті қиындықтардан шығу секілді т.с.с...

	«Өнер алды қызыл тіл» деп ата-бабасы айтқандай, ол сөз құдіретіне жанасу арқылы бойын тіктеді. Өмірдегі өзі көрген барлық қиындықтардан соң, өлім мен өмір шайқасқан ұлы майданнан кейінгі жан-жарасы мен тəн жарасын жеңе отырып, үлкен шығармашылық жолға түсті. Өзінің даңқты кітаптарын жаза бастады...

	– Баукең жеке архивінің біраз бөлігін Сізге қалдырып кеткен екен. Сол мұрағаттары негізінен қандай мазмұнда?

	– Негізінен жеке басына қатысты жазбалары. Бір ғажабы: осы жазбаларын маған арнап, түбінде əкеліп беретінін біліп жүріп, менің өзіме бірауыз сөз айтпағаны. Бір сөз, бір дыбыс сездірген жоқ!.. Ешқашанда!.. Тек өзін Құдай ана жаққа шақырып жатқанын сезгенде ғана алып келіп, тапсырып тұрып былай деді: – Алла саған да айтады. Мынаның қайсысын қай күні қай адамға, қайсысын қай күні тағы кімге беруге болатынын Ал, қазір жарыққа шығаруға болмайды.

	Жан досыңның құпиясын сақтау, өсиетін алып жүру деген қандай ауыр, қандай қасиетті!.. Одан құнды жүк бола ма өмірде Сол жауапкершілікті терең сезінемін.

	– Досыңыздың есіңізде қалған бір оқиғасын айтсаңыз.

	– Біздің əр кездесуіміз қуанышты, ренішті, қайғылы немесе жеңісті ме, қандайы болса да ерекше өтетін. Ешқашанда қайталанбайтын кездесулер еді Біз бір мəселе жөнінде сан рет талқыласақта, əр кезде əр қырынан, жаңа көзқараспен қарайтынбыз. Иə, біздің бүкіл əңгімеміз тек Бауыржан туралы, тағы да Бауыржан хақында... Ал, сіздер неге сұрамайсыздар оның маған деген көңілі, қарым-қатынасы қалай болды, – деп.

	– Оның сізге деген құрметі, ол туралы əңгімеден де сезіліп тұрған жоқ па?

	– Жо-о-қ, ол мен емеспін, бұл жəй ғана сөз... Жарайды, мен 1965-жылы қатты ауырып ауруханаға түстім. Реанимацияда жатқан кезімде мына бір қысқа хатты жазыпты. Соны оқысаңыз шынында оның маған деген достық көңілі сезіліп тұрғандай:



	Митюль!

	Меня к тебе не пускают Слава богу тревога сменилась радостью – Ал-дра Яковлевна сообщила что тебе стало лучше. Благодарю Аллах. Молю всевышнего о твоем здоровье. Поправляйся.

	Б. МОМЫШҰЛЫ. 21.VII.65 г.



	Бірде, Д.Қонаевтың атына жазылған (Бауыржанның тірі кезінде) Бауыржанға Совет Одағының Батыры атағын беру туралы ұсыныс хатты тапсырдым. Сонда Қонаев: – Сенің досың Мəскеудегі біраз мықтылардың да қитығына тиіп кетіпті ғой, – деді. – Сіз енді Саяси бюроның мүшесісіз. Бір амалын қарастырыңыз, – деймін. Ол: – Жарайды əкел. Бірақ, əй қайдам... – деп бірнеше адам қол қойған ұсыныс хатты алды. Қонаев Мəскеуден оралды. Бір-екі апта өтті, мені шақырмайды. Бір айдан асқанда ғана өзіне шақырып айтқаны: – Саяси Бюроның мəжілісінде қаралды. Бірақ, ештеңе шығара алмадық. Совет Одағының маршалы, Қорғаныс министрі, Саяси Бюроның мүшесі Гречко үзілді-кесілді қарсы болды. «Только через мой труп! Ешқандай Батыр атағы берілмейді», – деп отырып алған...

	Ал, Қазақстанда бір генерал тағы бір қағазға қол қоймаса, ол генералдың мықтылығынан емес. Ол Мəскеудегі құдіретті бастығының бағынышты қуыршағы ғой. Жоғары жақтағы əміршісінің шоқпарын соғушысы ғана. Міне, əңгіменің шындығы қайда жатыр.

	Бауыржан өмірден өтіп кетсе де, тағы да біздердің өтінішімізден кейін Алтын Жұлдызын алып берген Нұрсұлтанға мың да бір рақмет!

	– Баукең туралы қазір қандай ой-толғамдарыңыз бар?

