	Кобо Абэ

	Әйел құдды мұрнын қағаз тығынмен бітеп тастағандай ұйықтап жатып та пысылдаумен болды... Тынысын терең алады. Еркек ақырын оның өкшесінен ұстап, қозғап көріп еді, тіпті тырс еткен де жоқ... Ішіндегі сезімталдығын сығып алған бос қалбыр. Еркек оның бетіне бүркеген орамалын түзетті, арқан тәрізді бұратылып, жоғары түріліп кеткен кимоносының етегін тізесіне дейін түсірді. Бақытына орай, бұл қазір соңғы әзірліктер жасаумен әлек, содан да сезімге берілуге уақыты жоқ. Ескі қайшыны сиқырлап біткен кезде, дәл қажетті сәт те келіп жеткен еді. Соңғы рет әйелге көз салғаны сол еді, ол өзі күткендей-ақ жүрегінің шым ете қалғанын сезді.

	Жоғарыдан шамамен бір метрдей төменнен, қазаншұңқыр қабырғалары бойынан көмескі сәуле көрінеді. Мұның есебі бойынша, сағат алты жарым – жиырма бес минутсыз жеті шамасы болар. Нағыз дер кезі. Ол қолын күштеп артына қайырып ұстады да, ұйып қалған арқасын жазып, мойнын бірнеше рет оңға-солға бұрды.

	Алдымен шатырдың үстіне шығуы қажет. Қырық бес градұсқа жуық бұрышпен лақтырылған зат бәрінен алысқа ұшады.

	Оның шатырға қолындағы арқанын пайдаланып шыққысы келген, бірақ айнып қалды – шатырға соғылған қайшы дыбысы әйелді оятып жіберуі мүмкін. Сондықтан ондай тәуекелден бас тартқан дұрыс, қолайлысы – үйді айналып өтіп, бір заманда астына кір жаю үшін тұрғызылған, қазір жартылай құлай бастаған бастырма арқылы шатырға көтерілген. Бастырманың жіңішке төрт қырлы өрліктері шіріп бітуге айналыпты, зәреңді ұшырады. Алайда ең қауіптісі әлі алда екен. Үп еткен желмен сусылдап ауаға көтерілетін құм түйіршіктері үйкей-үйкей әбден жылтыратып тастаған шатыр тақтайлары тәтті тоқаш тәрізді жұп-жұмсақ болып шықты. Әгәрки ойылып кетсе, қызық сонда болады! Етпеттеп жатқан қалпы ол абайлап алға жылжыды. Ақыры шатырдың төбесіндегі қырына да жетті-ау, тізерлей отырып, атша мініп алды. Шатырдың төбесіне дейін көлеңке түсіп үлгеріпті, қазаншұңқырдың батыс жақ ернеуінде анық бедерленген қанты көп бал түстес құм түйіршіктері тұман түсе бастағанынан белгі беріп тұр. Енді мұнараның төбесіндегі бақылаушыдан қауіптенбесе де болады.

	Бұл арқанды қайшыдан шамамен бір метрдей жерден оң қолымен ұстап, себеттерді көтеруге арналған ауыртпалықтар орнына қолданылатын әлгі қаптарды нысанаға алып, басынан айналдыра лақтырды. Ол қаптар арқан сатыны нық ұстап тұрғанына қарағанда, – демек, айтарлықтай бекем көмілгені. Бұл арқанды барған сайын қаттырақ шыр айналдырып, көздеп тұрып лақтырды. Бірақ қайшы қарсы бетке қарай ұшып кетті. Дәлдей алмапты. Қайшы төңіректі жанай ұшуға тиіс, сондықтан бұл арқанды ол нысанаға қиялай барып тік түскен сәтте немесе соған жетеқабыл қолынан жіберіп қалуы керек. Иә, дәл солай!.. Әттең, осы жолы қайшы жардың орта тұсына барып соғылып, төмен құлап түсті. Жылдамдығы жеткіліксіз әрі айналу өрісі қате болғаны көрініп-ақ тұр.

	Қайта-қайта әрекеттеніп, бұл ақыры қашықтық пен бағытты дәл анықтады. Бірақ сәтін түсіру әлі оңай емес. Бұл сәл де болса емексітер нышанды медет етер еді. Бірақ соның сәтін келтіруге жақындауы екіталай сияқты, – қайта керісінше, шаршау мен шамырқану бұны діттегенінен қашықтата берді. Иә, осының бәрі бұған оп-оңай тәрізді көрінген. Бұл булықты, ызаланды, жылап жіберуге дайын еді, үміт қолын созар ешкімнің жоғын-ай.

	Сірә, мүмкіндік әрекеттену санына тікелей қатысты дейтін ықтималдық заңы шындықтан соншалықты алшақ емес-ау. Сөйтіп, бұл нешінші рет екені белгісіз, еш үміттенбестен, арқанды әшейін ғана лақтыра салғанда, ол күтпеген жерден қаптарға дөп түсе кеткені. Еркектің аузы ашылып, сілейді де қалды. Аузына толған сілекей ағып кетті. Бірақ қуануға әлі ерте еді... Мұның қолында бары әзірге тек лотерея билетін сатып аларлық қаражат қана... Ұта ма, ұтпай ма – келешек көрсетеді. Мұның жүйкесінің әр талшығы бейне арқанға байланып қалғандай еді. Бұл жіп тормен жұлдызды сүйреп жатқандай, арқанды абайлап өзіне тартты.

	Тірелгенін сезді. Бастапқыда бұған сенерін білмей абдырады, бірақ арқан расында да тырп етпеді. Қаттырақ тартты.... Күшеніп тартты, әне-міне үзіліп түсер деп күтті... Бірақ енді ешқандай күмән жоқ еді. Ілгекке айналған қайшы қаптарға мықтап ілініпті. Қандай сәті түсті десеңші!.. Адам сенбестей жолы бола кетті!.. Осы сәттен бастап бәрі де ойдағыдай болады! Тап солай!

	Еркек шатырдан жылдам түсті де, құм қабырғаны жанай жайбарақат төмен қарай салбырап тұрған арқанға жүгіріп жетті. Анау жерде, анда жер үсті... Сондай жап-жақын, тіпті сенер-сенбесіңді білмейсің... Жүзі ширығып, еріндері діріл қақты. Анық бүтіндей пісірілген құс жұмыртқасы болды да қалды. Бірақ жұмыртқаны артық қайнатып жіберсең де бәрін бүлдіресің ғой.

	Бұл арқанды ұстап алып, бар салмағымен асылып тұрды. Арқан бірден резеңке сияқты созылды. Қорыққанынан мұның тұла бойы тершіп кетті. Құдай оңдағанда, арқан отыз сантиметрдей тартылып барып, созылғанын тоқтатты. Бұл тағы да арқанға асылды. Осы жолы қобалжитындай ештеңе жоқ еді. Бұл алақандарына түкіріп алып, арқанды аяқтарымен қапсыра өрмелей бастады. Бұл ойыншық пальма ағашына мінген ойыншық маймылдай өрледі. Шиыршық атқаннан ба екен, маңдайдан шыққан тер сұп-суық еді. Үстіне құм сусымас үшін еркек тек арқанға жармасып өрмеледі, содан да мұның денесі теңселе айналып тұрды. Бәрі бұл ойлағаннан баяу жүрді. Жердің тартылысы қандай сұмдық еді. Мына діріл қайдан пайда болды? Қолдары мұның еркінен тыс қимылдап, бұл өзін-өзі жоғары қарай серпіп жатқандай. Егер жұтқаны у болған қырық алты күнді қаперге алсаң, мұнда тұрған тосын ештеңе жоқ-ты. Бұл бір метр көтерілгенде, шұңқырдың түбі жүз метр төмендеп кетті, ал екі метр өрлегенде тұңғиық екі жүз метр тереңдей түсті. Тұңғиық барған сайын артып, ақырында бас айналдыра бастады... Өлердей шаршады... Төмен қарамау керек!.. Үстіңгі жақ әне тұр... Жолдар шиырлаған жер үсті, ол жолдармен қай жаққа, қай қиянға барам десең де еркін алшаңдай басып тарта беруге болады... Бұл үстіге жеткен кезде анда көргенінің бәрі естелік үшін жазу кітапшасы парақтарының арасына келтірілген кішкентай гүлдерге айналып жүре береді... Улысы да, зәрлісі де – бәрі де жұп-жұқа, сәл мөлдір түсті қағаздың жапырақтарына айналады, бұл үйінде шайын сораптай отырып, оларды жарыққа тосып бажайлай қарап, олармен байланысты естелікті айызы қана әлі-ақ айтып беретін болады.

	Нақ сондықтан да мұның әйелді кінәлауға деген бүкіл ниеті жойылып кетті. Ол әйелдің жайдары мінезімен тарта қоймағаны ақиқат, бірақ ол жәлеп те емес-ті. Егер мінездеме ұсыным хат қажет болса, бұл оған ондай хаттың қаншасы десе де, мейлі оншақтысын, шын пейілімен беруге дайын. Бірақ бару-қайту жалғыз билетке мұнымен қабаттаса жармаса кеткен қандай ақымақ қатын еді. Егер билет солай жалғыз-ақ болсын дейік, ал аттанар жерлері қарама-қарсы бағыт болса, барар жерлері де, әрине, қарама-қарсы жақ болмақ. Сондықтан да мұның қайту билеті ол әйелдің сонда бару билеті болатынына таңданатын ештеңе жоқ.

	Мейлі, әйел әлдебір қателік жасай қойсын-ақ... Қателік дегенің қателік қана, басқа ештеңе де емес.

	...Төмен қарама! Төмен қарауға болмайды!

	Альпинист, терезе жуушы, теледидар мұнарасын құрастырушы, цирктің дар үстіндегі гимнасы, электр стансасының биік мұржасындағы мұржа тазалаушы – олардың кез келгені төмен қарады-ақ, құлап түседі.





24




	Бәрі де ойдағыдай!

	Аяқтарымен қапқа ілініп, қолдарын қан жоса ете шұңқырдан өрмелеп шықты-ау, әйтеуір. Міне, бұл үстіде! Енді егер саусақтарын жазып қалса, құлап түсемін деп қорықпауға болады. Бірақ қарысқан саусақтар жазылар емес, қаптан мықтап ұстап тұра берді.

	Қырық алтыншы күн дегенде көрген бостандық мұны күшті өкпек желмен қарсы алды. Бұл еңбектеген кезде құм түйіршіктері беті мен мойнына ауырта соққылады. Ол мына сойқан желді қаперіне де алмады!.. Шұңқырда теңіз шуы ғана әдеттегіден күштірек көрінген екен. Бірақ қазір нақ кешкі тынық уақыт емес пе. Әйтпесе тұман басудың еш реті жоқ. Мүмкін аспан бұл оған шұңқырдан қараған кезде түтін басып тұрған сияқты көрінген болар. Әлде бұл аспанды бұлттай торлаған осы суырып тұрған құмды тұман деп қабылдады ма екен? Қалай болғанда да оңып тұрған ештеңе жоқ.

	Бұл басын көтерместен жан-жағына үрейлене қарай бастады... Көмескі жарықта өрт күзеті мұнарасы сәл қисайып тұрғандай көрінді. Ол әлдебір болмашы көрінді және оған дейін едәуір қашық еді. Бірақ одан дүрбімен қарап тұрады, сондықтан қашық деуге болмайды. Мұны көрді ме екен әлде жоқ па?.. Сірә, көрмеген болар. Әйтпесе бірден қоңырау қаңғырлай жөнелер еді ғой.

	Әйелдің бұған бірде айтқаны бар, жарты жыл бұрын дауыл соғып, ауылдың батыс шетіндегі бір шұңқырдың қабырғасы құлап түсіпті, сөйтіп үйдің жартысын құм басып қалған. Ал содан соң нөсер жаңбыр жауып, ылғал құм әлденеше есе ауырлай түскен. Үй оттық қорабындай қирап қалған. Құдай сақтап, өлім-жітім болмаған, танертең үйдің тұрғындары шұңқырдан сытылып шығуға әрекеттенген. Сол сәтте қоңырау дабыл қаққан, ал бес минут өтпей жатып, қайтадан шұңқырға кері сүйреген кемпірдің жылаған үні естіледі... «Ол отбасының тұқым қуалаған әлдеқалай ми ауруы бар дегенді айтады», – деп үстемелеген әйел қуақылана...

	Жарайды, кібіртіктейтін ештеңе жоқ. Бұл басын әнтек көтерді. Қызғылт түске боялған құм толқыны жиегін ұзын көлеңке басты. Жел бір көлеңкеден көтерген құм перде келесіден-келесіге ұласып жатты. Мүмкін суырып тұрған осы құм перде мұны байқауға кедергі келтіріп тұрған болар-ау?.. Жарық көзге қатты ұрып тұр ма дегенді тексеру үшін бұрылып қараған еркек таңырқай сіресіп қалды. Демек, қызыл іңірдегі аспанның түсті қаламдармен бояп қойғандай көрінуі ұйтқып тұрған құмның әсері ғана болмағаны, айналаның бәрін бозғылт түтін басып тұрды. Жерден анадан да, мынадан да будақ-будақ тұман көтеріліп жатты. Бір жерде тұман сейілсе, екінші жерде көтеріледі, ол жақтан жел қуып, мұнда қайтадан тұтасады... Шұңқырда отырып мұның құм ылғал тартатынына көзі жеткен-ді, бірақ дәл осындай соншалықты деп ойламапты... Осының бәрі өрт сөндірушілер кеткеннен кейінгі өртенгіні еске түсірді... Расын айтқанда, тұман сиректеу және күнге арқаңды беріп тұрғанда аса біліне де қоймайды, бірақ сырт кезден таса болу үшін осының өзі де жеткілікті еді.

	Бұл беліне байлап алған бәтеңкелерін киді, жіп арқанды орап қалтасына салды. Қайшы әлдеқалай жағдайда қару да бола алады. Батысқа қарай қашу керек бақылаушының көзіне ұратын жарық мұны көлегелейтін болады. Бір жерде бой тасалап, күн батқанша сонда отыра тұру қажет.

	Бол тезірек!.. Еңкей де ылдимен жүгір!.. Енді абдырама... Асық, бірақ абайла... Анау тұрған сайға барып жасырынамын!.. Бұл неткен күдікті дыбыс?.. Жамандықтың белгісі ме?.. Мүмкін олай емес шығар... Орнымнан тұрамын да зытамын... Әсіресе оңға қарай кетіп қалмау керек!.. Оң жақ беткей тым аласа, орта тұсында байқап қалуы мүмкін...

	Құм салған себеттерді күн сайын тасудың арқасында шұңқырлардың ара-арасымен тура жыра жолдар түсіпті. Олардың оң жақ беткейі кей жерлерде құлап, жайпақ тартқан. Сәл төменде шұңқырлар жасырып тұрған екінші қатардағы үйлер шатырларының төбелері қылтияды. Оларды теңізге жақындау үшінші қатар тасалап тұр. Содан да шұңқырлар әлдеқайда ұсақ еді және құмнан қорғануға арналған тоқыма қалқан да осы орайда септігін тигізе алатын. Шұңқырлардан ауыл жаққа қарай емін-еркін шығуға болатындай. Бұл еңсесін сәл көтеріп еді, күллі ауыл дерлік көрінді. Жал-жал құм төбелердің етегінде жабынқыш, мырыш, тақтай шатырлар айнала шашырай жыпырлайды... Сиректеу қарағай тоғай және көлшікке ұқсас бірдеңе көрінді. Міне осы ұлтарақтай қимас жерді сақтап қалу үшін жағалаудағы бірнеше ондаған үй құлдық күн кешкен.

	Құлдар шұңқырлары қазір жолдың сол жағымен созылған... Анда-санда сүйретпе себеттермен жасалған жол тармақтары кездеседі, ал олардың соңғы басында құм толтырылған қаптар көзге түседі, соларға қарап шұңқырдың қайдан басталатынын аңғаруға болады... Осыған қараудың өзі жаныңды жабырқатады. Барлық жерде дерлік қаптарға арқан сатылар байланған. Ол шұңқырлардың талай тұрғыны қашу дегенді, сірә, ойынан шығарған сияқты.

	Бұл енді жалпы алғанда осылай да өмір сүруге болатынын оңай ұға алатын еді. От жанып тұратын ас үйлер, пештер, жазу үстелінің орнына алмалардан босаған себеттер, толған оқулықтар; еденге қазып жасалған ас үйлер, ошақтар, от жанатын шамдар, пештер, сынық жылжымалы қалқалар, ас үйлердің ыс басқан төбелері, жүріп тұрған сағаттар және тоқтап тұрған сағаттар, сарнап тұрған қабылдағыштар және бұзылған қабылдағыштар; от жанып тұрған ас үйлер мен пештер... Міне осының бәрінің жұбанышы – малдар, балалар, тән тояты, борыштық міндеттемелер, арзан әшекейлер, опасыздық, көлгірсу, естелік суреттер... Бір нәрсені сұмдық сүреңсіз бірыңғай қайталау... Бірақ бұл жүректің соғысы сияқты өмірлік қажетті қайталау еді, алайда күллі өмір тек жүректің соғысы емес қой.

	Жат!.. Жоқ, ештеңе емес екен. Кәдімгі қарға... Бұл қарға аулап, одан қарақшы жасап көрмеген еді, бірақ қазір оның мәні шамалы. Нақыштар, медальдар, ордендер қиялға қисынсыз түстерде ғана кірмей ме.

	Ауылдың шетіне жеткен сияқты. Жол құм төбенің басына өрледі, сол жақтан теңіз көрінді. Жел ұрма толқынның ащы иісін жеткізді, құлақтары мен танаулары гуілдеп кетті, басы мең-зең айналғаны анық. Бұл басын байлап алған сүлгінің ұшы желмен желпілдеп, бетіне ұрғылады. Бұл жерде тұман дәрменсіз еді, көтеріле алмапты. Теңіз бетін қайнаған сүттің қаймағы сияқты ұсақ қабатталып жиналған қалың қорғасын жапырақтар басқан. Құрбақаның уылдырығын еске түсіретін бұлттар қаумалаған күн батып кеткісі келмей тұрып қалыпты. Көкжиекте қара нүктеге айналған кеме қалқайып тұр, оған дейінгі қашықтықты және оның ауқымын болжау мүмкін емес.

	Мұның көз алдында сонау мүйіске дейін шексіз жал-жал жайпақ құм төбелер жатты. Солай қарай бұдан әрі жүре беру, сірә, қауіпті сияқты. Бұл әрі-сәрі күйде артына бұрылып қарады. Сәтін салғанда, өрт күзеті мұнарасын аласалау құм төбе тасалап тұрды, сондықтан ол жерден мұны көре алмайтын. Аяғының ұшымен абайлап түрегеп тұрып бұл оң жақта құм беткей көлеңкесінде жапырайған шатырына дейін дерлік құмға сіңген лашықты байқады, оны бұл тұрған жерден ғана көруге болатын еді. Жел жақ бетте – қасықпен үңгіп жасағандай терең ойпат.

	Бой тасалауға тамаша жер... Құмның үсті қабыршақтың ішкі бетіндей жып-жылтыр және еш жерде адам ізі жоқ... Бірақ өз ізін қайтпек?.. Бұл өз ізімен кері жүрді, алайда отыз метрдей жерден кейін іздің жым-жылас жоғалып кеткенін көрді... Тіпті өз аяғы көз алдында құмға батып, пішінін өзгертіп жіберіп жатты... Желдің де бір пайдасы тиді деген осы.

	Бұл лашықты айналып өтпекке ыңғайланғанда, кенет одан сыртқа шыққан әлдебір көлеңкені көрді. Ол шошқа сияқты семіз, қызғылт-сары ит екен. Қорқатын ештеңе жоқ. Жоғал әрі! Бірақ адамға тесіле қарап қалған иттің кетер ойы жоқ. Оның бір құлағы жырым-жырым, шатынаған көздері өшіге қарады. Ит мұны иіскеледі. Үріп сала бермес па екен? Үріп көр... Бұл қолын қалтасына салып, қайшыны қыса ұстады... Егер үре жөнелсе, мынаумен оның төбесін оямын! Бірақ ит үн шығармастан бұған абалана қарап тұра берді. Бұл бұралқы ит шығар?.. Жүні сабалақ, уыс-уыс болып жалбырап тұр... Әлдебір ауруы бар ма қалай, бүкіл тұмсығы жарадан қотырланып кетіпті... Үрмейтін ит қауіптірек болады дейді ғой... шайтан алғыр! Әлдебір тамақты қорекке сақтап қалу керек еді... Иә, тамақты, ah, цианды калийді алуды ұмытып кетіпті-ау... Оқасы жоқ, бұл оны мықтап жасырған, әйел әй таба қоймас... Еркек ақырын ысқырып, итті жуасытпақ ниетпен қолын созды... Ол жұқа еріндерін ырситып, құм жабысып қалған сарғыш азуын ақситты... Жоқ ә, бұл иттің бұған ұмтылуы екіталай... Оның ұқсыны қандай сүйкімсіз еді, ашқарақ кейіп... Бір ұрғаннан сілейтіп салар ма еді.

	Кенет ит бұрылып, басын салбыратып, құйрығын қыса, ештеңе болмағандай еріне басып, жөніне кетті. Сірә, мұның айбатты түрінен қорыққан-ау. Егер бұл жабайы итті үркітсе, демек мұның рухы әлі күшті болғаны. Бұл ойпатқа түсті де, беткейге жантайды. Жел енді мұны мазаламады, сондықтан жеңілдеп қалды. Желден қалбалақтаған ит ауаны торлаған құм пердеден көрінбей кетті. Адамдардың бұл жерге еш маңайламайтыны көрініп тұр, әйтпесе, бұралқы ит ана лашықты паналамас еді... Әзірше, ит артель басқармасына барып мұны білдіргенше, бұл қауіпсіз. Бойынан тер сорғалады, бірақ осының өзі жанына жақты. Қандай тып-тыныш!.. Мұны ыдыстың түбіне салып, үстінен қоймалжың сұйық құйғандай... Мұның қолында сағат механизмді бомба, жарылатын уақыты белгісіз, бірақ ол сағаттың тықылдағанынан үрейлі емес... Бұның орнында Мебиус таспасы болса, ол бірден жағдайды бажайлап алар еді де:

	– Достым, сен амалды мақсатыңа айналдырғаныңа мәз болатын жандар санатынансың, – дер еді.

	– Өте дұрыс, – деп келісер еді бұл. – Бірақ амал мен мақсатты айырудың соншалықты қажеті бар ма?.. Оларды жағдайға қарай тиісінше пайдаланған жөн...

	– Жоқ, бұлай еш жарамайды. Уақытты тікесінен тік өрлей сүруге болмайды. Уақыттың қасиеті – көлбеу жылжитындығында. Бұл баршаға мәлім.

	– Ал егер оны тікесінен тік сүрсе ше?

	– Жентекке айналасың. Олай емес пе?

	Еркек жымиып отырып, бәтеңкелерін шеше бастады. Расында да, уақыт көлбеу жылжиды-ау. Бәтеңкеге бұдан әрі шыдатпайтындай құм жиналып, терден ылғал тартыпты. Бұл шұлығын әрең шешіп, оларды жел қақтырып қойды. Жануар жайлаған ана жерден неге сондай сасық иіс келеді?.. Жануарлар гүлдердің хош иісін иіскеп жүрсе мейлі ғой... Жоқ, бұл сасып тұрған өзінің аяғы... Бір ғажабы, осы ой өзіне ұнап кетті... Өз құлағыңның сары құлығынан артық ештеңе жоқ, ол ірімшіктен де дәмді келеді деп біреудің айтқаны бар... Мүмкін бұл асырып айтқандық болар, бірақ өзіңнің шіріген тістеріңнің иісінде де әлдебір тартымдылық бар емес пе, оны шексіз жұта бергің келеді-ау.

	Лашықтың кірер аузы жартысынан аса құммен жабылып қалған екен, сондықтан бұл ішке бірден көз тастай алмады. Бұл мүмкін ескі құдықтың жайраған орны шығар? Құдықты құм басып қалмасын деп оның үстінен үйшік тұрғызып қойған болса, таңырқайтын ештеңе жоқ. Бірақ мұнда су болуы екіталай... Бұл ішке үңілуге қайтадан әрекеттенгенде нағыз иттің иісі мұрнына мүңк ете қалды. Хайуанның иісі қияли ойдан күштірек. Кәрістің жан дүниесін түсінемін, бірақ оның иісіне төзе алмаймын деп бір әлеуметшілдің бұған айтқан бар-тын... Жарайды, егер уақыт көлбеу жылжыса, ол бұған өзінің қалай жылдам жүре алатынын көрсетсе ғой!.. Үміт пен алаңдаушылық... Еркіндік пен шыдамсыздық сезімі... Төзуге ең ауыры – осы қинау. Бұл бетін сүлгімен жапты да арқасымен жатты. Ендігі иіс өзінікі болар, бірақ өзіне қанша қошемет жасағысы келгенімен, иісін жағымды деп айта алмас еді.

	Бірдеңе аяғында қыбырлап барады... «Жүрісіне» қарағанда бұл жабысқақ сарғыш қоңыз емес... Сірә, әлжуаз алты аяғымен әрең қимылдайтын жер қоңыз шығар. Бұның анықтағысы да келмеді. Тіпті ол сарғыш қоңыз болғанның өзінде мұның оны ұстай алу ниеті жоқ еді. Қалай болғанда да, ол бұл сұраққа тап басып жауап бере алмайтын.

	Жел сүлгіні бетінен жұлып түсірді. Бұл көзінің қиығымен алтындай жалтылдап жатқан құм жоталардың жалдарын көрді. Беткейлей көтерілген қия сол алтын жиекке дейін жетіп, көлеңкеде күрт үзіледі. Кеңістіктің осы құрылымында әлдебір тіл жеткісіз тылсым жатыр еді, еркек алқымына тығылған адамдарға деген аңсаудан тітіркеніп кетті. (Иә, бедер расында да қиялға қанат бітіретіндей еді. Кейінгі кезде нақ осындай жер бедерлері жас саяхатшыларды еліктіріп жүр... Сеніммен кірісуге тұрады... Кәнігі жан ретінде осы өңірдің келешекте өркендеп сала береріне кәміл кепілдік берер едім.... Бірақ ең алдымен жарнама керек! Жарнамасыз мұнда шыбын да ұшып келмейді... Білмеу – қолында ештеңе жоқтықпен тең... Қолындағы асыл тасыңды тура жерге көму деген сөз. Сонда не істеу керек?.. Талантты фотографқа көркем ашықхат суреттер жасауды тапсыру қажет. Бұрынғы кезде көркем ашықхат суреттер тартымды жерлер кеңінен әйгілі болған соң барып жасалатын... Ал қазір алдымен ашықхаттарды, содан кейін көз тартар орындарды жасауға кіріседі. Енді осылай ету кәдуілгі іске айналды. Мында олардың бірнеше үлгісі бар, қарап көруіңізге болады). Байғұс ашықхат сатушы басқаларды арбағысы келіп еді, қақпанға өзі түсіп қалды, ал сонан соң науқасқа шалдығып, өліп кетті. Бірақ, расын айтқанда, ол аса бір жылпос емес еді... Сірә, осы жерлерге үлкен үміт артса керек, сөйтіп бар қаражатын іске салған... Осынау сұлулықтың шын сыры неде?.. Мүмкін ол табиғаттың өзіндік үйлесімі мен дәлдігінде әлде, керісінше, – адамның табиғатты танып білуге талпынысына оның өршеленген қарсылығында болар.

	Кешегі күнге дейін осы табиғат көрінісі туралы ойлаудың өзі мұның жүрегін айнытатын. Сөйтіп, бұл әлгі ашықхат сатушы сияқты алаяқ үшін мына шұңқыр расында да таптырмайтын орын деп күйіне ойлаған.

	Бірақ сол шұңқырда өмір туралы және табиғат көрінісі туралы ойлай отырып, біріне-бірін қарсы қоюдың қажеті қанша? Әдемі көріністің адамға жайлы тиюі міндетті емес.

	Ақырында, мұның құмды тұрлаусыздық ретінде қарастырған негізгі ойы соншылықты парықсыздық емес. Миллиметрдің сегізден бір бөлігіндей жылжу. Тіршілік – барша дүние-болмыстың тізбегі. Басқаша айтқанда, оның әдемілігі өлілігінде. Өлімнің әдемілігі, құмның орасан зор күйретуші күшінің асқақтығы – ол қалдырған жайрап жатқан жер... Жоқ, тоқтай тұр. Егер бұған нақ сондықтан да бару-қайту билетті тас қып ұстап алып, қолыңнан шығармай тұрсың десе, осылай тұйыққа тірелуі мүмкін. Жабайы аңдар туралы, соғыс туралы фильмдердің шынайлығы сондай, жүрегің қысылуға дейін жеткізуі мүмкін, бірақ кинодан шықсаң сені сыртта бүгінгі күн, кешегінің жалғасы күтіп тұр. Олардың тамашасы осында... Шын патрондармен оқталған винтовкасын алып киноға баратын әумесерді қайдан көрдің? Шөл даладағы өмірге кім бейімделе алады? Су орнына өзінің сідігін ішетін тышқандардың кейбір түрлері, сасыған етпен қоректенетін жәндіктер, иә, тағы, билеттің тек бір бағытқа ғана екендігін білетін көшпелілер шығар. Егер әу бастан билет ылғи тек бір бағытқа екендігіне сенімді болсаң, онда жартасқа қадалған ұлу құрттар сияқты құмға жабысып еңбектеп әуреленіп, әлектенбей-ақ, жайбарақат өмір сүре беруге болады. Анау көшпелілер тіпті өздерінің атауларын да өзгертіп жіберді ғой, енді олар малшылар деп аталады...

	Иә, осының бәрі туралы әйелге айту керек еді... Оған, әуенін шамалап өзгертіп жіберсең де мейлі, ән, – бару-қайту билетімен ортақ ештеңесі жоқ құм әнін салып бергенде... Бұл басқаша, айрықша өмірмен арбаған қармағымен әйелді іліп түспекке әрекеттенген әлгі әзәзілге еліктеуші бейшарадан аспаған болар еді, әрі кеткенде. Басынан аяғына дейін құм басқан, қимылдауға дәрмені жоқ бұл қағаз қапқа отырғызылған мысыққа ұқсайтын.

	Құм төбенің жалы бірден көрінбей кетті... Төңіректің бәрін қараңғылық басты. Бір сәтте жел де тыншыды, міне сонда, тың күш жинаған тұман қайта оралды. Күннің жылдам батқаны да содан-ау.

	...Енді жолға шығуға болады.





25




	Себет тасушылар жұмысқа кіріскенге дейін бүкіл ауылды көктей өтіп үлгеру керек. Әлі бір сағаттай қалды. Аса сақтық үшін қырық бес минуттай бар деп айтуға болады. Мүйіс бейне бүкіл ауылды қамтығандай терең иін жасайды да, ауылдың шығысындағы шығанаққа дейін барады. Сондықтан ол арқылы тек бір ғана қылтанақ жол өтеді. Мүйісте арбиып төніп тұрған жартастар сол жерде жайпаңданып, аласа құм төбелермен алмасады. Оң қол жақта түтін арасынан жылтылдаған ауыл оттарын қалдырып, тура жүре отырып, нақ сол жерге тап боласың. Қашықтық... екі шақырым шамалас. Сол жерде ауыл бітеді, кей жерлерде жер жаңғақ алқабы кездеседі, сонан соң қайтадан құм және ешқандай үй жоқ. Ал жотадан асып түскенде жолмен жүріп кетуге болады. Ол тапталған топырақты жол, бар күшіңді салып жүгірсең, онда он бес минуттан кейін тас жолға жетесің. Ал ол жерде бәрі де ойдағыдай болмақ. Онда автобустар да жүреді, адамдар да кәдімгі.

	Бүкіл ауылды басып өту үшін мұның отыз минуты қалды. Бір сағатта құммен төрт шақырым жүру оңайға түспейді. Аяқ кіріп кететіндіктен ғана емес, қадам басқан сайын артық күш-жігер жасауға тура келетіндіктен. Ал егер жүгірсең, онда бұдан да көп күшің босқа кетеді. Ең дұрысы, адымды кең алу. Қайратыңды құртқанымен, құм есесіне аяқ дыбысын жұтып қояды. Қадам сыбдырына алаңдамай алшаңдаудың да өз артықшылығы бар. Иә, нақ артықшылығы.

	Аяғыңның астына қара!.. Құлап қалу қорқынышты емес, ал әлдебір төмпешікке немесе шұңқырға сүрініп кетсең, тізеңді жарақаттап аласың. Тізеңді жарақаттап алу да ештеңе емес, ал кенет бір жаңа құм шұңқырға құлап түссең, сонда не болмақ?

	Айнала тас қараңғы. Көз жетер жердің бәрі бей-берекет сілейген құмның жал-жал толқындары. Алып толқындар әлдеқайда ұсақтау көрінеді, ал өз кезегінде олардың бетінде құм бейне діріл қаққандай. Бағдар болуы тиіс ауыл оттары осы таусылып бітпес жалдардан тасаланып, көзге анда-санда ғана түседі. Жөн бағытты түйсікпен сезініп, алға жүре беру керек. Алайда тым үлкен қателік жібергені дембіл-дембіл анықталып жатты. Әлгі оттарды көру ниеті өзінен-өзі биіктеу жерлерді іздеуге мәжбүрлеп отырғандықтан болар.

