	Сафуан Шаймерденов

	Жүрегім орнына түсейін деді. Анамның аңқаулығына іштей күліп, мəз болып та қалдым. Үйге беттеймін. Апам байғұс «төсек орынды мында, шошалаға шығарғанмын, былай жүр» деп жатыр.

	– Шошалаға шығарғаны несі?

	– Ағаш үйдің тақтайын қопарғызып тастадым.

	Ие, үй іші астан-кестен. Ескі теректен жарып салған тақтайлар түгел алынып, сыртқа шығарылған. Мен апама таңырқай қарадым.

	– Кеше Арам сары: «Анада Сапар едендік тақтай керек деп жүруші еді, реті келетін түрі бар соның. Қарағайға кеткен көп көліктің алды келе бастады. Дайын отырыңдар», – деп кетті. Сонсоң үйдің асты кебе берсін дегенім ғой...

	Сасқаным ба:

	– Қой?.. – деппін. Апам бетін жыртты.

	– Құдай-ай... Ойнап тұр дей ме бұл байғұс. Мына Өтеген үйінен аттанып бара жатып, əдейі бұрылып келіп айтты.

	Қайран қалып тұрмын. Рас, көңілі түскен бір кездерінде «едендік тақтай керек еді» деп құлаққағыс еткенім бар еді.

	Бірақ «көрермізден» артық жарытып ештеңе демеген. Қайтсе де жаманшылыққа жорығым келмейді. «Мүмкін, онда тақтай болмаған шығар. Ал енді қарағай тасылып əкелініп жататын болса, өз ақшама бермегенде не істейді? Қанша айтқанмен, барды-жоқты көріп, ауыл жəйін ойлай жүретін адам ғой, болмашы бір ағаттық үшін баламен бала болып жатсын ба!» деймін. Сонда да сыңайын байқағым келеді. Мектеп жаққа бет алдым. Айтқандай-ақ қораның алдында Мелдекеңмен жолығыстым. Жүзінде бір жылылық бар секілді. Аздап сылти басып қасыма келді.

	– Сапар деймін, ендігі отынды қораның жел жағына үйгізіңдер. Ық жаққа қар көп үймелейді. Қыста аршып алуларың қиын болады, – деп жатыр. Түк болмағандай.

	Əуелде отыншыларға ық жақты көрсеткен мен едім. Қай жаққа қардың көп үймелейтінін есептемеппін. Бұл қатемді сапардан оралған бетте Зағыфыран апай да көрсеткен болатын. Сол себепті Мелдекең ақылын құп алып жатырмын.

	Ол енді мектепке жақындап келді.

	– Ана-мына десек те ремонтты жақсы жасадыңдар, – деп мақтап та қойды. Содан кейін кірер есікке қамыстан жылы қалқан ұстауды, əйтпесе қыста балалардың кіріп-шығуының қиын болатынын айтты. Ол үшін колхоздан кісі де бөлмек болды. Осыдан кейін мен бұрынғының бəрін ұмытып жүре бердім.

	Арам сарымен ара қатынасты бірыңғайлап, көңілді орнықтырған соң, енді Қарғашты ойлаймын. Көруге құмартам. Бірақ ол аудан басынан келе сала колхоз шаруашылығымен бес-алты күндік жол жүріп кетіпті. Дегенмен жадырай бастаған секілдімін. Арам сарыдан мақтау алғандықтан ба, күндіз-түні мектептен шықпаймын. Ерте кетем үйден, кеш оралам.

	Бір күні кешқұрым күндізгі əдетім бойынша мектептен келсем есік алдында бір арба тақтай жатыр. «Мелдекең сөзінде тұрған екен» – деп үйге кірдім.

	– Апа, мына тақтайларды кім əкелді?

	– Əлгінде бір-екеу кеп түсіріп жатқан. Ана Арам сары жіберген шығар деп тіпті кімдер екенін байқаған да жоқпын, – дейді апам. Көзім ұйқыға кеткенше ойлағаным еден жəйі. Қай шеберді шақыртып, қалай төсеттіретінімді жоспарлаймын ұзақ жатып.

	Ертеңіне ертемен жүгіріп кеңсеге бардым. Мелдекеңді орнынан басып, тақтайлардың құнын төлейін деймін. Бірақ ол асығыс екен, салқын ғана амандасты да:

	– Шаруаң болса кейін келерсің, Сапар, – деп ақтан керді борбайға бір салып, дала бригадасын бетке алып тартып отырды.

	Ойымда түк жоқ. Жайбарақат бір халде мектепке келіп оқу программасын оқимын. Талай рет тексеріп, талай рет қайталап көшірген балалардың тізіміне үңілем. Ұзақ отырып тағы да көшіре бастадым. Терезеден қиыстау түскен күн сəулесі бөлменің орта тұсына қарай аунады. Кенет Сағит келіп кірді. Жүзі салқын. Əлденеге ала көңіл болғандықты танытады.

	– Оңаша отырғаның жақсы болды, – деп скамейкаға кеп жайғасты да, мектепті басына көтеріп дабырлай сөйледі. – Сен бала, осы, істеп жүргенің не?

	Жүрегім мұздап сала берді. Аудан басындағы əбестігімді естіген екен ғой деймін. Ештеңе дей алмай, күмілжи бердім.

	– Өйтіп тақтай ұрлағанша, қаңғырып кеткеніңнің өзі жақсы ғой.

	– Тақтай ұрлағаны несі? – деймін шошынып.

	– Осы əлгінде қос басында тамам жұрттың көзінше Арам сары өкілге айтты. «Кеше кешке таман колхоздың тақтайы жоғалған еді, іздестіре келсек, əлгі облыстан оқып келген мұғаліміміздің қорасынан таптық», – деді.

	– Қой, бекер шығар, Саға, – деймін. Тіпті сенгім келмейді.

	– Мынау не дейді! Міне, оң құлағыммен естідім де, анығын білейін деп əдейі шауып осында келдім. Өкілдің беті жаман, шырағым.

	Менің басыма қарай бір сұмдықтың шоғырланып келе жатқанын енді сезгендеймін. Қапасқа түскен арыстандай, өзімді өзім қоярға жер таппаймын. Ұзақты күн арпалысумен болдым. Апырау, мұнысы несі? Құтылғысы келсе, басқа бір амалын таппайтын ба еді? Басымды қылмысқа итермелегені қалай?

	Күн алаулап, батыс жақты қызыл күрең өртке бояп көкжиектен асты... Ымырт үйірілді. Тоғай жақ қарауытып, арғы қырқалар суалған көз жанарындан бұлдырай іріп, жоғалып барады. Колхоз кеңсесінде самаладай болып шам жанды.

	Арам сары жалғыз екен. Алдындағы қағазға үңіліп үнсіз отыр. Келгенімді ұнатпағаны ма, маңдайын тыжыртты. Мен де ештеңені естімеген адамша:

	– Мелдеке, ана тақтайлардың ақшасын төлесем бе деп едім, – деймін биязы ғана.

	Арам сары қағаздан басын көтеріп алды да:

	– Қайдағы тақтайдың ақшасы? – деп күңк етті.

	– Ана сіз түсіртіп берген тақтайлардың...

	– Өзіңнің айтып тұрғаның не? Мен қашан тақтай түсіртіп беріп едім? Есің дұрыс па?

	– Апама уəде беріпсіз ғой...

	Арам сары даусын бір саты төмен түсіріп, сəл жайыла сөйледі.

	– Шешеңді кездестіргенім рас. «Көрерміз» дегенімнен де танбаймын. Бірақ сол «көрермізді» пайдаланып, ешкімнен сұрамастан, бас жоқ, көз жоқ, қоғам мүлкін сүйрей жөнелуді қайдан шығардыңдар?

	– Мен сүйредім бе? Түсіріп берген жоқ па!

	– Кім түсіріп берді? Кəне, айтшы соны. Жерге қағып жіберейін əулие болса да.

	Мен күмілжи бердім.

	– Ə, бұған келгенде үндей алмайсың.

	– Мен үйде жоқ болатынмын. Апам сіз жіберген кісілер шығар деп тіпті мəн бермепті, – дедім ағымнан жарылып.

	– Өлсеңдер, біреуге қандарыңды жақпай өліңдер, – деді де Арам сары қағазына үңілді.

	«Сөзі бітті осымен. Бар, жөнел!» дегені бұл оның. Бірақ кеткім келмейді. Сөз аяғы тынбаған секілді. Сасқаным ба:

	– Енді не істеймін? – дедім бір кезде тұрып-тұрып. Арам сары басын көтерген жоқ.

	– Мен ештеңе де білмеймін. Бар, Нəуанмен сөйлес, – деп күңк етті де, быртық саусақтарымен шот тастарын сартылдата жөнелді.

	Бұдан кейін Арам сарыны «əке», «көке» деп сөйлете алмайтынымды мен жақсы білем. Торығып сыртқа шықтым. Дөңгеленіп толысқан ай беті күп-күрең, талаурап кеткен. Қара өрт ішінде шымырлап қайнап жатқан секілді əлдене.

	– Апыр-ай, Сапаржанбысың, шырағым? Бір сұмдыққа көрінбесе жарар еді, ай жарықтық тұтылып тұр ғой, – деп бір кемпір күбірлеп өтті.

	Денем мұздады. Баяғы бір шоң желке сұрақ тағы алдымнан көлденеңдей қалды: енді не істемекпін?

	Атқораның алдында қараңдап біреу жүр. Даусынан таныдым. Нəуан.

	Жүгіріп қасына бардым да:

	– Иланыңыз, Нəуке, тақтайды мен ұрлаған жоқпын. Имандай сырым, адалмын. Өзім жоқта біреулер кеп түсіріп кетіпті, – дей бердім.

	Асығып, аптығып тұрғандығымнан ба, Нəуан күлген секілді болды.

	– Тақтайың не? Қайдағы тақтай?

	Көңілім орнығайын деді. Мен енді болған оқиғаны басынан бастап баяндадым.

	Нəуан ықыласымен үнсіз тыңдады да:

	– Жарайды, бір жөні болар. Қорықпай-ақ қой. Мелдес түсіртсе тана қоймас. Сұрастырармыз. Анық-қанығына жетерміз, – деді.

	Нəукеңнің осы бір жұмсақ жауабын малданып үйге келдім. Келсем, есік алдында үюлі жатқан тақтайларды қарап, құрылыс бригадасының бір-екі адамдары жүр.

	– Ие, бұл жоғалған біздің тақтайлар, – дейді біріне бірі. Мені көріп бірі қасыма келді:

	– Сапар-ау, айдың, күннің аманында бұл не қылғаның? Тақтай ұрлады деген не сұмдық мұғалім басыңа! Одан да қайыр сұрап, ел ақтап кеткеніңнің өзі тыныш емес пе еді?!

	Мен үндей алмаймын. Ызаға булығып үйге кірдім. Ұрынарға қара таба алмағаным ба, апамды кінəлаймын.

	– Үйде отырып, кімдердің кеп түсіріп кеткенін де білмейміз, қайтып ел санатына қосыла аламыз осы!

	Бəрінен де бейхабар апам байғұс аң-таң.

	– О не боп қалды?

	– Тақтайды кім түсірді, ие жоқ. Маған өзің ұрлап алып отырсың деп бəле жауып жатыр.

	– Не дейді? Əлгі Арам сары қайда?

	– Арам сары ештеңені де білмейді. – Апам күмілжіп қалды.

	– Қайдан білейін, бір-екеу дабырласып сөйлесіп кеп арбаларын қораға тақап қойып түсіріп жатты. Тіпті шаруам да болған жоқ. Əлгі Арам сары жіберген шығар деп, өз ісіммен айналыса бердім.

	Ен далада еркін жүріп, үйреніп қалған қазақшылық-аңқаулық-ай десеңші! Қулық-сұмдық дегенмен қайдан ауылдас қонсын! Дегенмен кесімді бір байлам жасап: «Мұның бəрін Мелдес жасаттырып отыр» деуге көңілім тағы дауалай алмайды. «Қайтіп ол мұндай пасықтыққа бара қойды? Əлде бір жаңсақтық жоқ па екен бұл жерде?» – деймін толғанып.

	Көрер таң көзбен атты. Не болып жатыр екен деймін бе, тұра салып кеңсе жаққа бардым. Ойда жоқта қарсы алдымнан Бақат шыға келді. Телпегі бұрынғыдан да үлкейіп, өзі бұрынғыдан да кішірейіп кеткен секілді.

	– Ə, бала, бұрынғы кінəларың аздай, енді ұрлық жасауға кірістің бе?

	Тұра тұр, – деді көзін ойнақтатып.

	– Мен ұрлық жасағаным жоқ.

	– Енді кім? Сен болмағанда, мен бе енді? Тақтайды қайдан алдың?

	– Дауысы сондай қатаң. Беті сондай жаман. Енді бірдеме десем, ушықтырып алар түрім бар. Түсіндірем дегенмен, илана қояр ол жоқ. Үндемегенді жөн көрем. Бірақ онымен де ештеңе ұтпадым. Өкіл бел алып кетті.

	– Үндемейсің, ə? Үндеттіремін əлі мен сені! – Бақат одан арғы сөзді артық санады ғой деймін, кілт бұрылып кеңсеге кірді.

	Шын қатерді мен енді сезгендеймін. Дүние тынысы тарылып, айналам қусырылып келе жатқан секілді. Қазылып, таусылып қалдым.

	Өстіп жаның күйзеліп, қысылған кезіңде «»суға кеткен тал қармайдының» кері ме, Нəуанның кешегі «бір жөні болар» дегені есіме түсті. Енді соны іздеймін. Жүгіріп үйіне барсам, далаға, егін басына кетіп қалыпты, жаяулап-жалпылап егін басына барсам, басқа бір жолмен ауылға кетіп қалыпты. Апырай, жол дегенің неткен көп еді! Дүниеде бір-ақ жол неге болмайды екен осы? Адамдар сонда адаспас еді ғой. Бірін-бірі өстіп іздей қалса, жолығыса алмай шарқ ұрып қиналмаған да болар еді. Мына мен секілді, жоқ жерден бəлеге тап болып, күйзелмес те еді. Əттең, не керек... Жазған құлда шаршау бар ма, тағы да жаяулап ауылға келдім. Əйтеуір уақытымен келіппін, аудан басына жүргелі жатқан үстінен шықтым. Бір жақсысы, қабағы жазық, жүзі жылы екен. Көңілге сонысы тоқ.

	– Сені тақтай ұрлады деп жазғыра алмаймын, Сапар. Сенбеймін ондай сөзге, – деді Нəуан жұмсақ сөйлеп. – Сондай-ақ Мелдесті де жазғыра алмаймын. Оған да көзім жетпейді. Олай дейтінім, тақтайды біз алыстан тасып əкеп жатырмыз. Колхоздың өз жыртығын бүтіндемей тұрып, Мелдестің маған түк деместен, шешеңе кездескенде айтқан «көрермізден» басқа мырзалық жасауы мүмкін емес. Меніңше, мұнда бір жаңсақтық бар ма деймін: колхоз мүлкіне арам қолын сұққан біреулер сенің үйіңнің қасынан өте бергенде əлденеден қысылған да, аудара салған. Əйтпесе ұзыннан өші, қысқадан кегі жоқ Мелдес ағаң не себепті ондай іске барады? Сені жыққанда не мұратқа жетеді? Ойланшы өзің. Мүмкін емес.

	Нəуан көңіл пернесін дəп басты білем:

	– Өзім де солай ойлаймын, – деп салдым. Нəуан сөзін жалғай берді.

	– Олай болса, милициядан кісі шақыртып, шу көтерудің қажеті жоқ.

	Өкілге мен осы пікірді айтам.

	Бұл сөзге де мен құлақ асып тұрмын.

	– Жөн сөз.

	– Жөн сөзің жөн сөз-ау, бірақ мұнымен іс бітпейді, Сапар. Сен мұғалімсің. Ал ел ішінде «ұры мүғалім» атанған да жаман. Мешкей деген жақсы емес. Тілімді алсаң, қоныс аудар. Басқа ауданға көш. Не болмаса, осы ауданның алысырақ бір колхозына сұран. Əйтеуір бұл жерде қалма енді.

	Нəуан осыны айтты да жүріп кетті. Мен көшеде ойланып қалдым.

	«Əйтпесе ұзыннан өші, қысқадан кегі жоқ Мелдес ағаң не себепті ондай іске барады?» – деген сөз құлағымда тұр. Ие, баруға тиісті емес. Бармайды.

	Осы бір тоқтам тағы да мені колхоз кеңсесіне жетелеп əкелді. Қарғаш орны бос тұр. Столының үстіндегі шыныдан жұқалаң шаң көрінеді. Арам сары жалғыз. Баяғы қалпы. Төмен қарап отыр. Сықырлап есік ашылғанда көзінің астымен бір қараған еді, содан кейін үнсіз қалды. Қарғаш столына кеп отырдым. Кіріп келгенде жалтырап таза тұр сын деймін бе, неге екенін қайдам, жеңіммен орап шынысын сүрттім. Арам сарыда дыбыс жоқ. Ұшы майлы аяқтанып бітетін жалпақ табан қаламұштың қағаз бетіндегі жорға сырылы ғана естіледі. Əңгімені неден бастаймын? Не айтпақпын? Білмеймін тіпті. Тілім сөйлеуге келмейтін секілді. Дауыстан да айырылғандаймын. Кенет «Қарғаштың да кетіп қалғанын көрмейсің бе! Ол болса, қалай десең де «Сапар кінəлі емес бұл жерде» деп кесіп айтар еді» – деп ойлаймын. Күнді санаймын. Бүгін бесінші күн. Ертеңдер келіп қалуға тиісті.

	Арам сары маңдай сызықтарын жиырып, сəл қабағын түйді. Бір сəт ойлана отырып қалды. Содан кейін қайта еңкейе беріп жүндес келген жуантық саусақтарын шот тастарын бойлатып жүгірте жөнелді. Менің ұзақ күтіп отырғаным қаперіне кіретін секілді емес мүлде. Тіпті менің дүниеде бар, жоғымның түк мағынасы жоқ па деймін ол үшін. Ертең мен сотталып кеттім. Жə болмаса, осы бір əділетсіздікке төзе алмай жарық дүниемен хош айтыстым, бəрібір ана жүрек селт етпейтін, ана шот тастарын қуалап отырған жүндес қол қалтырамайтын секілді. Арам сары осы бір сарғылт, жайбарақат қалпында қала беретіндей.

	Жүрегім тулай соқты. «Неге осындайсың, Мелдес? Не жазығым бар еді бір ауыз сөзіңе зар ететін? «Өкпеге қиса да, өлімге қимайды» демеуші ме еді атамыз қазақ? Менің туғанымды көрдің ғой. Бəлкім, шыр етіп жерге түскенімде іңгəлаған даусымды бірінші болып естігендердің бірі де шығарсың?! Сонда дəл мына қазіргі мен секілді жас тілеулі балаң жігіт емес пе едің? Үмітің бар еді, отың бар еді. Махаббатың бар еді кеудеңде, арманың бар еді ғой алыстан іздеген. Ие, шілдеханамда да болдың ғой. Кезегің келіп жұрт қоймаған соң бір-екі ауыз өлең де айтқансың менің қошеметіме. Сол кезіңді есіңе неге алмайсың осы бір сəтте? Тіпті сені жазғырмаймын. Бəлкім, адал да боларсың. Нəуан айтқандай, бұл бір жаңсақтық шығар. Сонда да мынадай менің жаным қыл үстінде тұрған осынау бір шақта жан дүниемді түсініп, «ие, мен жіберткем» – дей салсаң, жас тілеулі бір пендені апаттан сақтап қалмас па едің! Ағалығың қайда сүрінгенде жол көрсетер?

	Арам сары тағы қабағын түйді. Түрегелді де артына кілт бұрылып, шкафты ашты. Маған жауырынын беріп, əлдебір папканы ұзақ тұрып ақтарды. Ең болмаса, «неге келдің?» деп болса да тіл қатар түрі жоқ. Шыдамым таусылды. Ұзақ сықырлатып есікті соза аштым. Арам сары сонда да селт етпеді. Сол жонын берген қалпы қала берді...

	Ендігі тірек – жалғыз Қарғаш.





15


	Мектепте, шағын ғана мұғалімдер бөлмесінде отырмыз. Кеш түсіп, төңірегіміз ала көлеңке тартып келеді. Шынжырына екі кірпішті қосақтай байлап қойған ескі қабырға сағаты дағдысынан тез, шықылдай соғып, шолтаң-шолтаң етеді. Бірақ уақыт жылжымай тұрып қалған секілді. Жүрегім лүпіл қағып, асыға күтем. Жоқ, күтпеймін, уақыт осылай тынып қалса екен деймін. Зағыфыран апайда да өзгеріс бар. Аралата, сирегірек күліп, салқындау отыр. Тамаша бұрышта тұрған глобусты айналдырып əуре. Қодар рөлінде ойнайтын Қайыржан, неге екенін кім білсін, «Сары аурудан сауығу бар ма еді, кетермін де Сарыарқаны сандалып!» – деп күрсініп қойды. Ұстараның жүзінде отырғаным сондай, бұл сөз де шаншудай қадалып жатыр.

	Есік алдында аяқ дыбысы естілді. Басқалардан артығырақ елеңдеп отырғандығымнан ба, бойымды электр тогі соғып өткендей болды:

	«Ал, келді. Ашылды бəрі де!» Жұрт шуласып есікке қадалды: «Келе жатыр!».

	Жоқ, келе жатпапты. «Спектакль қояды» деп сыртта дүрліккен балалардың бірі болып шықты. Өксігін тыя алмаған балаша, мен бөліпбөліп күрсініп қойдым.

	– Мынау жұмыр жер болып, осылай зырқырап айналып тұрса, жер үстіндегілер сыпырылып түсіп қалмай қалайша жүреді екен? – деп Тамаша ернін сылп еткізді.

	Əрқайсымыздың шеше алмай жатқан əр қилы сырымыз бар.

	Зағаң сылқылдап ұзақ күлді. Тамашаның аңғал сұрағына мəз бе десем, мүлде олай емес.

	– Бұл шіркінге не болды? Əлгі жіберген баламыздың өзінен айырылып қалдық-ау, – деп, дем ала алмай буына күледі.

	Ай, Зағыфыран апай-ай, жаның нəрестедей таза болса да, мінезің оғаш, қызық бір жансың-ау. «Ол шіркіннің келмеуінде» сонша буынып күлетіндей не бар еді? Əлде аудан орталығындағы оқиғаны естідің бе екен? Тынышсызбын.

	Күткеніміз – Қарғаш. Əнеугі жаңбырлы күннен бері мен оны көргенім жоқ. Күн сайын осылай мектепке жиналамыз. Күн сайын өстіп күтеміз. Босқа күтеміз. Үш күн өтті... төрт күн өтті... Келмейді. Бүгін де жиналып, тосып отырмыз. Өзінен де, жіберген баладан да хабар жоқ.

	«Бұл шіркінге не болды?» – деп жұрт аң-таң. Қарғаш қылығы оларға терең жұмбақ. Оларға жұмбақ болғанымен, маған аян. Сол сыр-жұмбақ барша жұртқа пəш болса, құрыдым ғой онда. Жұрт көзіне қалай көрінем? Кезенген мылтықтың аузына қарсы жүргендей, күнде мектепке құр сүлдерім келеді. Қашанға дейін өстіп бітеу жараға ұқсап жүре бермекпін. Келсе екен тезірек деймін. Өлетін баланың молаға қарай жүгіретін əдеті емес пе, көрсем деп аңсаймын. Əлдебір тал қармағандай, «өкпеге қиса да, өлімге қия қоймайтын шығар» деп, жоқты медеу тұтып, жұбаныш табам ондайда. Сөйтем де оқыс шошынып, айнып қалам. Ал келді? Ал жұрт болып «саған не болды?» деп жанжақтан анталап сұрақты жаудыртты кеп? Сонда Қарғаш тұрып: «Оны мына Сапар біледі. Осыдан сұраңдар!» – десе, не деймін? Жоқ, жүрегім дауаламайды. Көңіл күйімді, жан күйзелісін түсінер Қарғаш жоқ секілді енді. Өңі салқын, тіл қатпайды. Қарсы келе жатсам, бұрылып кетеді. Соңынан жүрсем, қайырылмайды.

	Ет қызуымен бірдемені бүлдіріп тастап, артынан бетіңнен басып өлгеншеөкінетінбіркезіңболмайма. Тапсондайбірхалдемін. Қарғашты ренжіткенім қақ. Қатты ренжіттім. Не жаза қолданса да обалым жоқ. Рауа. Жаман ойға қалай бардым? Күнəдан пəк, асыл Қарғашты жаман атқа қалай қидым десеңші?! Ал арбада қатар отырды... Ал тіпті қатар жатты... Ар жағында көңілі таза болған соң, онда тұрған не бар еді? Қорап тар болған соң, қатар отырмағанда не істейді? Үй біреу болған соң бір бөлмеде жатпағанда қайтеді? «Осының көңіліне күдік келерау» деп, мені ғана ойлап, қалайша басқа үйге кетіп қалмақшы? Арам сарының алдында қолынан ұстап, «Жүр, кетеміз!» деп тарттым-ау, масқара-ай.

	Осындай мазасыз бір ойлар жанымды жегідей жеп азаптайды. «Қол жетпес қияда тұрған алтын басыңды төменде деп ұғынып, дөрекі мінез көрсеттім. «Кешір, жаным!» – дегім келеді. Бірақ соған жағдай жоқ. Талай рет талай ғасырдың сенімді серігі болып келе жатқан кəрі қаламды алдым қолыма. Талай рет көңілімдегі асыл есімді «жаным Қарғаш!» – деп қағазға да түсірдім. Бірақ айтайын дегенім бұл емес сияқты. Ұнамайды өзіме, жүректе лаулап жанған от қағазға түскенде су сіңді шаладай қарауытып сала береді.

	Қабырға сағаты шық-шық етеді. Үй іші қараңғыланып, қара қаңылтырлы дөңгелек пешпен мүлде астасып алды. Кішкене бөлме болса да, бір-бірімізден көз жазыса бастадық. Үй күтуші əйел кеп керосин шам жақты, ала көлеңке күңгірт қабырғаларда енді дəу-дəу көлеңкелеріміз түсіп, баяу қимылдайды.

	Осы кезде Қарғашқа жұмсаған бала келіп кірді де, Зағыфыран апайға тілімдей бір қағаз ұсынды. Зағаң əуелі жүгіртіп ішінен оқып, сылқылдап тұрып күлді. Жұрт кейпінде – «Не болды?»

	Зағаң маған қарады. Содан кейін басқаларды шолды.

	– Оқиын ба?

	Бір сұмдық барын сезген секілдімін. Тынысым тарылды. Бетіме бұрқ етіп қан тепті.

	– Оқы, оқымағанда ше! – деп шуласты көпшілік. Зағаңның даусы естілді:

	«Сапар Қозы болса, мен Баян болып ойнамаймын. Қодар рөлін алса, қарсылығым жоқ. Қарғаш».

	Аспан қақ айырылды... Үміттің бəрі талқан болды. Жұрт үрпиісіп маған қарады. Мен төмен қараймын. «Ай, Зағыфыран апай-ай, тəжірибелі мұғалім емес пе едіңіз. Дүйім елге сүйінші сұрағандай айқайламасаңыз да жарайтын еді ғой...» – дегім кеп бір тұрдым да, тағы да бір оғаштық көрсетіп алармын деп үндемедім.

	– Ие, Сапар, не болды сендерге?

	«Анау болды, мынау болды» деп шашылудан не пайда, шошытпайын дегендей асықпай тұрдым да, жай басып сыртқа шығып кеттім.

	Тағы да қараңғы түн. Бірақ жаңбырлы түн емес, ашық, айлы, жылы түн. Дүние бозамық сəулеге оранып, бөгіп жатқандай тып-тыныш. Алыс қырқалар қарауытады. Күмістей жалтырап Есілдің ирелең арнасы көрінеді.

	Жан күйзелісінің осынау бір дағдарған шағында: «Суға қарғып кетсем... Сүйетіндігімді сонымен танытсам... Ертең іздейді. Сүйегімді тауып алса, апам бастап жанашыр, туыстардың бəрі де жоқтап жылайды. Салиқа апай да жылайды. «Неге ғана бүйттім екен!» деп өкініп Қарғаш та жылайды. «Өшімді өстіп алсам...» – деген сұп-суық бір ойдың шалығы да соғып өтті.

	Кенет абалап ит үрді. Шапқан жылқы дүбірі естілді, құлын мойнына байлап жіберген қоңырау күмбірледі. Шошынып қалдым. Ал жылады, сонда не түсті? Сонда кімді мұқаттым? Бала болдым, ауылда өстім. Балаң жігіт болдым, қалада оқыдым. Ер жетсем, азамат болсам деп армандаушы ем. Сол арманның ақыры осы ит өліммен тынбақ па? Бүкіл елім болып, мемлекет болып оқытып еді, көмектесіп еді, сол көмектің қарымын осылай қайтармақпын ба? Арқам мұздады. Жоқ, бұлай ерегіспеу керек. Ақылсыз болмасаң басқа бір жол тап, Сапар!

	Осы бір сəтте көптен армандасам да, табанымды тап баса алмай жүрген оқыс бір тоқтамға келдім де, адымдай басып ілгері жүрдім. Жоқ, өзенге емес, өзімнің бүгінгі бақытты болашағыма қарай жүрдім. Ақымақшылықтың бəрі де ақыл нұрынан қағыс қалған бір ғана сəтті, жалғыз ғана қабақ қағысты аңдып жүрмей ме, сол қабақ қағыста соғып өткен əзəзіл ойды өмірге деген қыршын құштарлық, болашаққа деген балғын арман жеңді. Тылсым жоқтық қараңғылығын қалқыған ай мен ашық күннің нұры, самал жел мен көк жапырақтың қыбыры, өзен шуы тұншықтырып əкетті. Өзен ұлы мұхитқа асығады. Уақыт ұлы болашақ деп соғады. Адамды да ұлы арман алға, ғажайып алыс болашаққа жетелейді...

	Жүріп келем. Қолымда қаладан əкелген кішкене қол чемоданым бар. Жүріп келем. Ғажайып болашағыма бет қойып жүріп келем. Бар күдік пен қайғыдан адамын. Бойым да сондай сергек. Аяғымды да ширақ басам. Артта «кемді күн» балалық шағымды өткізген Сұлуқия қалды. Апам қалды. Бір пендеге айтқаным жоқ. Бір пенде кеткенімді білген жоқ. Жалғыз-ақ қыр асырып салған Қырғын ғана болды. «Кетпе, сəл шыдасаң, дегеніңнің бəрі де болады» дегендей, кес-кестеп алдымды орайды. Етегімнен кейін тартады. Құйрығын былғаңдатып үстіме секіреді.

	Таң саз берді. Шығыс жақтың алқаракөк аспаны ағарып, қауырсын қанат қызыл сызықтар жүгіре бастады. Жол үстіндегі моладан да астым. Онда əкем жатыр...

	– Қош, əке! Жатқан жерің торқа болсын! – деймін. – Сен тірі жүрсең, мен бүйтіп кетпес пе едім, əлде қайтетін едім? Сен тірі жүрсең, Қарғаш та маған басқаша қарар ма еді, қайтер еді?!.

	Осыдан кейін жынды адамша сөзімді Қырғынға арнаймын:

	– Саған өкпем жоқ, Қырғын. Қарғаш мені сенше түсінсе, бүйтіп ұрланып кетпеген де болар едім ғой. Амал жоқ. Ал мына хат саған аманат. Иеңе табыс ет, – деп түнімен отырып жазған хатымды қарғы бауына түсіп қалмайтындай етіп қыстырып жібердім де, аяңдай бердім...

	Қош бол көріскенше, туған жер!





16


	«Қош» деп күдерімді үзіп айтсам да, қыстың орта шенінде Сұлуқияға тағы да қайтып оралдым. Оған да себепкер болған Қарғаш.

	Мен сол кеткеннен Алматыдан барып бір-ақ шыққан болатынмын. Қазақ университетінің физика-математика факультетіне келіп түскем. Баяғы үйреншікті студенттік тұрмыс. Оқып жатырмын. Антым қатты. Бұрылып бір жаққа шығайыншы деп селт етпеймін. Оқи берем. Барар жерім – университет пен кітапхана ғана. Небір айықпас деген дерттің де шипасын салып, сауықтырып жіберер ұлы дауа – уақыттың өзі емес пе, сəнді астана, жаңа таныстар ортасы көңілімді бөліп, сергіте бастады. Соқпа дерт секілді ауық-ауық Қарғаш кеп есіме түсіп, көңілімді астанкестен етіп кетсе де, жалғызынан айырылып, боздап қалған анам жəйі көбірек мазалайды енді. «Қайтсем де көшіріп алсам, қала сыртындағы колхоздардың біріне уақытша орналастыра тұрсам... жоқтыққа, жалаңаштыққа көнген жан ғой. Мен оқуды бітіріп шыққанша шыдар еді», – деп армандаймын.

	Өстіп күндер өте берді...

