	Әнуар Әлімжанов

	Сол дауыстардан құлағы тас керең боп бітеліп, қасірет күйзелістен шашы ағарып, көз жасынан соқыр болған екен деседі ханзаданы. Сонан кейін әкесінен мүлдем түңіліп, жек көріп, ақыры, зынданда жатып өліпті. Осылайша махаббаттың бір гүлі шешек атпай жұлыныпты.

	Жаһангерді аз уақытқа болса да өз дегеніне көндірген, тек персиялық перизат Нұр Жаһан көрінеді. Нұр Жаһанның арқасында оның әкесі мемлекеттің ұлы уәзірі болып тағайындалады. Сол әйел ғана бір мезгіл Жаһангердің шарапқа деген құмарлығын басқан екен. Нұр Жаһан қатыгездік пен кісі өлтіруге барынша қарсы тұрған және ол Жаһангердің екінші ұлы Шах Жаһанға шахтың әкелік мейірімін оята біліпті. Болашақ тақ иесі ханзаданы Нұр Жаһан өзі тәрбиелейді. Ол баланың бойына көркемөнерге деген сүйіспеншілік егіп, қан төгушілікке, кісі өлтіруге кішкенесінен жаны қас қып өсіруге тырысты. Бәлкім, сол тәрбиенің әсері болар, кейін Жаһангер өліп, таққа отырған Шах Жаһан, мұны өлтіріп, ел басқаруды қолына алғысы келген өзінің тәрбиешісіне еш шара қолданған жоқ. Астыртын жасалмақ болған қастандық ашылғанмен, оған қатысқан адамдар жазаланбады. Шах Жаһан кешірімді бола білді. Ол өзінің тәрбиешісіне ешқандай кек те сақтаған жоқ. Нұр Жаһан хан сарайдың ішінде сый-құрметке бөленіп бұрынғы күйінде тұра берді. Сөйтіп он екі жыл бойында ол Шах Жаһанның Ұлы Моголдар иелігі

	– Солтүстік Үндіде талай-талай сарайлар, мавзолей мен мешіттер салғызғанын өз көзімен көрді.

	Шах Жаһанның көзінде Агра мен Дели, Неронның кезіндегі Рим, Наполеон ІІІ-нің кезіндегі Париж сияқты келбеттері өзгеріп, жаңғырған еді. Бұл кезең – Үндідегі мұсылман көркемөнері мен сәулет өнері гүлденуінің алтын кезеңі болатын. Соның бәрінің асқар шыңы – Тадж-Махал боп қалды.

	Шах Жаһанның көзінің тірі кезінде Тадж-Махал «мәрмәрден қаланған арман», – деп аталатын.

	Тадж-Махалды салғызған Шах Жаһан әкесі ластаған, аяққа таптаған асыл сезім махаббаттың тазалығын, сұлулығын паш етті.

	Хисроу махаббаты Шах Жаһанның жүрек қылын күйге бөлеп, сәулелі де мұңды Тадж-Махалға айналды. Өткен ғасырлар тарихындағы қасіретті суреттер ортасында Тадж-Махал өмірдің үміті өшпеген ақ гүліндей. Сондықтан да бүгінде Могол билеушілерінің аты-жөндерін ұмытқан, Фатехпур мен Сикандра жайлы білмейтін жұрт Тадж-Махалды тебірене еске алды, махаббаттың мәңгі сөнбес белгісі деп ол туралы ән шығарып, аңыз-дастан жырлауда. Оның табалдырығына дүниенің бар түкпірінен ағылып келіп жатады. Осы жолдардың авторы ретінде қаһарманым Жомартпен бірге мен де:

	«Тадж-Махал – қар бұлттары түнерген муссондар кезінде, солардың ең ортасынан өз орнын алып тұратын нәзік ақша бұлт», – дей аламын.

	Ал бұл араның муссондары заман ақыр селіндей де, ақша бұлт соның бетінде қалықтаған үміт желкені тәрізді.

	...«Капитан» зулап келеді. Дала қоңыр күңгірт. Ненси де үнсіз отыр. Шофер өзінше ыңылдап әндете түседі. Ол бұл жолды бала күнінен біледі, әбден үйреніп кеткен, бұл жол оған сүйікті анасы – Үнді секілді, туған жері Агра мен мынау күн қақтаған өз елінің, өз жерінің тарихын мақтан ететін кез келген жан секілді бұл да туған жерінің тарихын мақтан етеді. Міне, шофер әні тыйылды. Ол мүлдем үнсіз қалды. Машина жарығы анадайдан қараңғылық ішінен тас боп қатқан қара бейнеге түсті. Жо, бұл тас емес. Бұл отырған бағана күндіз Фатехпурға бара жатқанда жолыққан әулие-садху.

	– Көзі жарқырап, қорқынышты екен. Сол күндізгіден бері бір орыннан тапжылмай отырғаны ма? – деп сұраған Ненси ақырын.

	– Ол әбден ашыққан, мисс, – деді шофер да ақырын сөйлеп. – Біреу бір жапырақ нан әкеп бергенше күтіп отырады солай. Ал тамақ жеп, әлденіп алған соң әрі қарай Бенареске жылжиды.

	– Құдай-ай... – деп сыбырлайды Ненси. – Қашан жетер екенбіз? Мен әбден мезі болдым мына арада. Тезірек Парижге кетсем. Онда әкемнің бір танысы тұрады, оның Париждің өзінде де, қала сыртында да сарайлары бар. Мынау ыстықтан, қайыршылардан, құлап-біткен қорғандардан кейін тынықсам деймін. Егер ұнаса жарты жылдай тұрмақпын.

	– Қазір жетеміз, мисс, Аграға бірнеше миль ғана қалды. Әне, анау оттарды көрдіңіз бе? Міне, ай да көтеріліп келеді, – деп жұбатқан болды оны шофер. Ол ызалы еді. Қабағы түюлі болатын, бірақ жас мейман қыздың жаңағы ауыр сөздерін елеусіз қалдырған болды.

	Үлкен қызғылт шартабақ алыстан қарауытқан қылтадан шыға келді де, кенет шаңға сүңгіді. Алдыңғы жақта бір отар қой өтіп барады екен. Біріне-бірі ұйлығып, шаңға батып, маңырасып шулап кетті.

	Үстіне іле салған лыпасы ғана бар бақташы бала қойларын жолдан күшене итеріп әлек, ал жүзі күнге күйген, шашы жалбыраған шал шофер мырзадан, ақ түсті мырзалардан жолдарын бөгегені үшін жалбарына кешірім сұрайды. Ақыры, жол ашылды-ау. Шаң басылған. Аграның оттары өте жақыннан жыпырлай бастады. Ай едәуір көтеріліп жылжи жөнелді.

	– Айдың жарығында Фатехпур сиқырлы қала сияқты жұмбақ боп көрінеді. Ал Тадж-Махал тіпті сұлу тартады, – деді шофер. – Тадж-Махалды ай жарығында көргілеріңіз келмей ме? Уақытымыз әлі бар, үлгереміз. Егер шаршамаған болсаңыздар, бұрылайық. Тура сағат онда мейманханада боламыз.

	Ненси Жомартқа қараған.

	– Жоқ, мейманханаға тартыңыз, – деді Жомарт. Ненси теріс қарап кетті. Оның кейпі кеше кештегі «Лоурес» қонақ үйінің хауыз басындағы әңгіме кезіндегідей қапалы еді.

	Кеше Тадж-Махалдан келген соң тамақ ішкеннен кейін екеуі суға түспек болды.

	Хауыз басында Ненси шешініп, көйлегін қою үшін «Таймс оф Индиа» газетін жайып төседі де, өзі соған үңіле қарап, оқи бастады.

	– О, мынаны қараңыз, бір бетке тегіс Марина Освальдтың әңгімесі жарияланыпты. Көрдіңіз бе?

	Газет бетінен әдемі жас әйелдің суреті көрінді.

	– Американы өзінің қатты ұнататынын және жөні түзу күйеу іздейтіндігін жазыпты.

	– Ал осы газетте бұрынғы президенттеріңіз туралы ештеңе бар ма екен? – деп сұраған, ойында түк жоқ Жомарт.

	– Жоқ, өзінің бұрынғы күйеуі Освальд Ли туралы да, бұрынғы президент туралы да, Россия туралы да бір ауыз сөз айтпаған. Бірақ сол Кеннеди туралы қашанғы айтыла бермек? Сөзге татымайды.

	– Алайда Ли де, Джон да сіздердің қауымның адамдары ғой, ал президенттің өлтірілу себебі әлі де айқын емес. Жоқ, әлде сіз бір жай-жапсарын білесіз бе?

	– О не дегеніңіз?! – деп Ненси күлген болды. – Ол біздің қауымның адамы емес. Егер Жаклин болмаса ол жоғарғы қауымға көтеріле алмас та еді.

	– Е, ол миллионер емес пе, – деді Жомарт таңырқап. – Меніңше жоғары қауымға араласу үшін оған пәлендей қиындық болмаса керек.

	– Ол таза американ емес, – деп Ненси Жомарттың осынша аңғалдығын айыптағандай кесіп тастады, – Оның арғы атасы келімсек болған. Сондықтан таза американ емес.

	– Ондай болса сіздің ата-бабаларыңыз да келімсек емес пе? Түпкілікті, немесе, сізше айтқанда, таза американдар – индеецтер ғой. Солай емес пе?

	Қыздың өңі ызадан күреңітіп кетті.

	– Біз викингтерміз! – деді ол тәкаппарланып. – Ал индеецтер, индийетар және индустардың бірінен бірінің айырмалары жоқ. Оларды сіз осы арадағы жол бойларынан-ақ әбден көріп қанықтыңыз ғой! Олар туғаннан ақылы кем боп туады.

	– Ақылы кем туады дейсіз бе? Бұл сөзді мен бұрын да бір естіп едім. Өкінішке қарай, дәл сіз сияқты жап-жас үнді қызының аузынан естігем, сірә, бай адамның қызы болуы керек, өзі мына сіз ұстап отырған газеттің қызметкері болатын, – деп енді Жомарт қызынды.

	– Өз ұлттарының ақылы кем туатынын мен де олардың өз ауыздарынан естідім. Тіпті мен қателескен күнде де олардың өздері қателеспес деймін. Әлде өздері де қателескені ме? Сіздіңше қалай?

	Жомарт бір кезде Мадраста журналист қызға қайтарған өз жауабын қайталап жатқысы келмеді. Ол жолы әңгіме үнді әдебиеті төңірегінде болатын. Ашық қызыл сари киген, азиялық әсем кескінді үнді қызы өзінен гөрі беделі төмен басқа газеттердің қызметкерлерінің ортасында отырып, бір сағат бойына Жомартпен бірге пресс-конференцияға келіп сұрақ қойған үш совет адамына дүрсе қоя берген.

	– Үнділіктердің кем ақыл туатыны анық. Сондықтан өз басым бізде пәлендей бір ұлы әдебиет бар деп білмеймін де және болды да деп айта алмаймын, ал сіздер қайдағы бір дәстүрлер жайы мен үнді әдебиетінің ұлылығы жайлы айтасыздар. Бізді тәлкек етіп отырған сияқтысыздар, – деген еді ол қыз. Ал оның қасындағы әріптестері еріндерін тістеген күйлері үнсіз отырып тыңдаған. Жомарт қызып кетіп еді. Оның жауабы түйдек-түйдек болып дәлелмен ағытылған,

	«Махабхаратадан» үзінді оқып, онан Ганди мен Неруге, Валлатхол мен Тагорға, Прем Чанд пен Параинға жүгінді... Жауап бере отырып, қыздың қасындағы жас жігіттердің осынау ерке тотай бикешке өз халықтарын, өз мәдениеттерін қорлатып қойып отырғандарына күйіп-піскен. Неге бүйтеді? Әлде бұл араның адамдарының ой-санасына мықтап сіңген «қиянатқа қарсы тұрма» философиясының жемісі ме, немесе жергілікті алпауыттар баспасөзінің өкілімен керісіп қап, қызметтерінен айрылудан қорқа ма, ең соңында Совет Одағынан келген Жомарт пен оның әріптестерін шетелдіктер деп өздерінше сынаған түрлері ме? Әрине, олай болған күнде де ақылды іс емес қой.

	Бірақ мыналарын қалай түсінуге болады? Жомарт сөйлеген кезде әлгі жас жігіттердің көздері шоқтай жайнап, өңдері құлпырып, Жомарттың айтқандарын бар зейіндерімен тыңдап, бастарын изеп мақұлдап, өздерінің қонақтарға деген сый-ілтипат, құрметтерін, ыстық ықыластарын алғысты жымиыстарымен танытқан. Иә, олар да Жомарт кездескен жүздеген үнділіктер сияқты туған елдерін қалтқысыз сүйеді екен. Олардың Жомарт сөйлеген кездегі бет-әлпеттері, оны үнсіз қостаған көзқарастары және өздерінің отандасы – жас бикештің мына қылығына қабақтарының түйіле қалуы осыны аңғартып отырды. Әлгі жас журналист қыз байдың қызы екен. Америкада тұрып, сонда оқыпты, қысқасы, оның да мына Ненсиден еш айырмасы жоқ еді. Ал енді соған айтқан сөздерін дәл қазір Ненсиге қайталап тұрудың жөні бар ма. Тіпті осынау бетімен кеткен ерке әйел сөз таластыруға тұра ма?

	– Үндемей қалдыңыз ғой... Сөйтіп менің айтқаныммен келісесіз ғой? Жеңілдіңіз ғой?

	– Сонда жеңгеніңізді қалай дәлелдейсіз, Ненси?

	– Сіз дауласып мені жеңе алмадыңыз, – деді Ненси.

	– Мүмкін. Мен сізге әлгінде айттым ғой, бұл сөзді бұрын да талай естігем деп, – деді Жомарт.

	– Яғни менің сөзімнің растығын дәлелдей түседі онда... – деп күлді Ненси.

	«Жоқ, бұл кішкентай періштенің ермегі емес, өзінің дегеніне нық сенімді екен», – деп ойлады Жомарт.

	– Алайда сіз менің дәлелдерімді әлі тыңдаған жоқсыз ғой, – деді Жомарт тойтара жауап қайыруға бекініп. – Менің Бомбейде тұратын бір жас досым, өзінің мамандығы психолог, маған қаланы аралата жүріп, мынадай әңгіме айтып еді. Америка мен Европада Амазонка индеецтері мен біздің ормандарымызда тұратын тайпалар туралы, жалпы біздің халқымыз кем ақыл боп туатындығымызды үсті-үстіне жазады деп. Мәселен, Калькуттаның бір аш рикшасын алып, оның ақыл-ой, сана-сезімін шведтік бір шаруамен салыстырады дейді.

	Ал осы салыстыру әділ ме? Мысалы, бір ортада туған, мейлі, тіпті сіздің «жоғарғы қауымыңыздан-ақ» делік, екі баланы алайық. Бір бала қалыпты дұрыс тұрмыста тұрып оқуын оқысын, ал екінші баланы үнемі аштықта ұстайық. Қарны тойып бір тамақ ішпесін делік. Әрине, бірінші бала дұрыс өсіп, дұрыс оқитын болады, ал екінші баланың ақыл-ойы, есі-дерті оқу болмайды, оның бар арманы, мақсат-мұраты бір жапырақ нанға айналады және одан сіз бірінші баланың алған біліміндей білімді талап та ете алмайсыз.

	Бұл, әрине, тұрпайы мысал. Алайда осындай шындықтан кейін үнемі аштықта, қайыршылықта жүрген баланың, онан ересек адамның «кем ақыл туатынын», сана-сезімінің төмен болатынын дәлелдеп, өздерінше теория шығарғандарды – адамзаттың қас дұшпаны деп білсек, осындай топас философияны, теорияны тек жауыздар ғана құптауы тиіс.

	– Сонда сіз мені солардың қатарына жатқызасыз ба? – деді Ненси түсі бұзылып сұрланып.

	– Мен сіз туралы ештеңе айтқаным жоқ. Сіз аштық дегеннің не екенін ойлап түсіне алмайсыз.

	– Жұрттың бәрін тойындыра алмайсың, – деп Ненси өзінің Жомарт сан естіген мәтел сөзін қайталады, – Сіз менің бүгінгі кешімді бұздыңыз.

	– Мырзалар, кока-кола яки виски қажет етпейсіздер ме? – деді хауызға таяп келген қонақ үйдің қызметшісі.

	– Бір жұтым виски! – деді Ненси тістене тұрып.

	Әлдеқайдан музыка ойнады. Бақ ішінен жұпар аңқыған самал жел есті.

	– Сіздің мінезіңіз адам төзгісіз, досым, – деді әлден соң Ненси жуасыған үнмен. – Бірақ бүгінгі дауымызда жеңген ешкім жоқ деп білеміз.

	– Жеңілген де ешкім жоқ, – деп қойды Жомарт. Ненсимен сөз қақтығыстыру оған қызық ермек сияқты көрінген.

	– Алайда сіз әйелді күте білмейді екенсіз, – деді Ненси езу тартып. – Келіңіз ішіп қоялық.

	– Не үшін ішелік, – деді Жомарт та ойнақы үнмен.

	– Бір себепті ойлап табыңыз. Таныстық үшін дейсіз бе, әлде әлдеқандай мерекенің құрметіне бола ма?!

	– Мұныңыз көкейге қонады. Келіңіз ынтымақ мерекесі үшін ішелік. Жуық күндерде болатын мереке – Бірінші Май үшін! – деп Жомарт қызметші подносқа қойып әкелген бокалдарды қолына алды.

	– ЬІнтымақ, Ынтымақ! Қайда барсаң да даурыға айқайлап жатқандары ынтымақ деп. Әне, анау папамның заводында істейтін жұмысшылар ғой, сол ынтымақ деген пәле үшін жұмыстарын тоқтатып: «Ақшаны көбейт, ақшаны көбейт, ақшаны көбейт», – дейді де отырады, – деп Ненси тағы да шытырлап шыға келді. – Өздері әкемнен көп алады, сонда да жалақымыз аз деп жатқандары!

	– Ненси кенет үнсіз қалды да, Жомартқа тіктей қарады.

	«Оһо, періштенің тырнағын қарай көр», – деген ой келді Жомартқа.

	– Оһо, сіз онда миллиардердің қызы болдыңыз ғой! – деді Жомарт оған шынымен таңдана көз тоқтатып. – Ал мен Совет Одағынанмын. Онда Қазақстан деген ел бар, сонанмын.

	– Ал мен сізді, неге екенін білмеймін, Индонезиядан боларсыз деп ойлағам. – Ненси шезлонтқа қайта түсті. – Тірі коммуннсті, жалпы Россия адамын көруім бірінші рет.

	– О, олай болса әбден қарап алыңыз маған. Мен әзірмін қызметіңізге, – деді Жомарт әзілден.

	– Сіздерде қалай, сонда? Барлығы да көпшіліктің қарауында ма?

	– деп Ненси тағы да өзінің бұрынғы аңқау, әр нәрсеге таңырқағыш, ерке қылығына ауысты.

	– Иә, көпшіліктікі.

	– Ресторандар да ма?

	– Иә, ресторандар да.

	– Ресторандар да? – деді қайран қалған Ненси қайталай сұрап.

	– Ресторандар да, – деп қайталады Жомарт, күлкісін әзер басып.

	– Ал сіз мұнда сол көпшіліктің қаражатымен келдіңіз бе?

	– Дәл таптыңыз. Командировкамен келдім. Алайда көбіне мен шетелдерге турист ретінде өз қаражатыммен шығам.

	– Мүмкін, мен шынымен көп нәрсені түсінбейтін болармын.

	Бірақ бәрін түсінгім келеді, – деді Ненси ақырын ғана.

	Ал келесі күні түскі тамақтан кейін Жомарт Фатехпурға жүргелі тұрғанда машинаға үнсіз таяп келді де, сәлемдесіп, қатарына кеп отырды.

	Фатехпурға барып, онан кері қайтқан ұзақ жол бойына олар кешегі хауыз басындағы дауларын естеріне әлденеше рет алған, қазір де, міне, екеуінің көз қарастары түйіскен сәтте Жомарттың ұққаны қыз кешегі кешті ойынан шығармапты.

	– Ертең кетемін, – деді Ненси ойлы қалыпта қайталап. – Тағы да самолеттермен ұшамын. Алайда Фатехпурды, кеше кештегі хауыз басындағы сөздерімізді ұмытпайтын сияқтымын...

	– Біздің қаламыз өте көрікті, өте ескі қала, бірақ жаңғыру үстінде. Мұнда мемлекет салған жаңа мейманхана да, бензоколонка да бар. Қазір біз көне бақтың бойымен келеміз. Мына сол жағымызда. Өте үлкен бақ, өте әдемі. Жуырда мен Делиден келген бір брахманды күндіз сонда алып барғам. Өзі өте қайырымды кісі екен. Әңгіме айтып, әзілдесіп отырғанды ұнатады екен. Тек мені Варма-Сингх десе, ол тек Варма ғана.

	– Сіз пенджабалық болуыңыз керек? – деп сұраған Жомарт.

	– Иә, Пенжабаданмын, синхимін, – деді Варма. – Әлгі қайырымды брахман маған мынадай бір әңгіме айтты. Құдай тағала ең алғаш адамды жаратқан кезде өте қиналса керек. Пеш қалап, оның ішіне ақ балшықтан жасаған адамның мүсінін салады да, оны жан бітіріп тірілту үшін қанша уақыт ұстау керегін білмейді. Алғашқы бір мүсінді салады. Бірақ отта көп ұстауға күйіп кете ме деп қорқып, әлі де боп-боз, пісіп үлгермеген мүсінді тезірек суырып алады.

	Сөйтіп әуелгі адамы аң болып шығады. Енді екінші мүсінді салады. Мұны оттан алуға асықпайды. Сонымен бұл мүсінді қайтып алғанда күйіп кеткен қап-қара адам жаратылады. Құдай бұл адамды отқа көбірек ұстап қойғанын біледі. Сондықтан ол үшінші мүсінді белгілі мөлшермен дәл уақытында алады пештен, бұл адам өте сұлу боп жаратылған екен. От жалыны оны жалқындап қана алтын түстес қып шалыпты. Міне, сол үшінші адамнан біздер, индустар, персілер және цейлондықтар таралғанбыз дегенді айтты брахман. Өзі өте әзілқой адам екен, сол брахман!

	– Сонда біз бәріміз де бір пештен шыққан екенбіз ғой, – дейді Ненси сыңғырлай күліп.

	– Біз Махатма Ганди көшесімен келе жатырмыз. Алдымыздағы бұрышта мешіт бар, – деді шофер. – Тек жарығы әлсіз...

	Машина қонақ үйге таяған.

	– Брахман сөзінің рас, өтірігін қайдам, бірақ сіздердің шынында да құдайларыңыз көп-ақ: Будда, Шива, сұлулық пен білім құдайы, Сарасвати мешін құдайы, сиыр құдайы, саудагерлер құдайы... – деп санай жөнелді Ненси. – Осының бәрінен гөрі бір құдай болса жетпес пе еді. Маған Сарасвати ұнайды. Ал сізге ше? – деп сұраған Ненси Жомарттан.

	– Гомеш, – деді Жомарт.

	– Мына төңіректегі ескі үйлерді көрдіңіздер ме, – деген шофер олардың сөзін әдеппен ғана бөліп. – Агра, Дели сияқты үлкен де емес, Чандигарх сияқты жаңа да емес, өте көне қала. Көнелігі сонша, мұның қашан салынғанын ешкім білмейді.

	Олар қонақ үйдің ауласына енген. Екі қаптал да гүлге толы. Көне үнді стилімен әшекейленген мыс құтыларға өсірілген. Көк шалғын, онан әріде бау-бақ және хауыз. Терраста қағаз қалқанды шамның астына столдар қойылған. Онда жергілікті ақсүйектер, чиновниктер, саудагер-үнділіктер, туристер отыр. Біреулері кофе, енді біреулері содалы сумен виски, ром мен джин, сыра немесе кока-кола ішіп отыр. Ағаштардың тасасында әр түрлі маркалы, үлкенді-кішілі машиналар тізіліп тұр. Стол басындағы әңгімелер әр түрлі тілде, үнді музыкасы мен европалық музыка кезек ойналады. Столдар арасында раджилардың киімін киген жалаң аяқ қызметшілер зыр қағып жүр, тек белдерінде жалпақ алтын белбеудің орнына жез айылбасты ескі қайыс белдік, бастарына алтын және күміс жіптермен оқаланған кашмирдің ақ шаңқан матасының орнына крахмалданған жай марля орап алған. Бір сөзбен айтқанда, бұл жалаң аяқ «раджилар» осы ресторанға келетіндер мен мейманханада тұратындардың мүсіркеп берген тиын-тебендерімен күн көреді.

	Ал осылардың «раджиларша» киінуі не масқара?

	Экзотика үшін бе? Әлде өткенді мінеу ме? Алайда раджилар мен шайхылар өздерінің байлықтарын, биліктерін әлі күнге жоғалтқан жоқ қой. Тек Неру ғана олардың аптығын басып, әскерлерін тартып алып, күзетшілерімен ғана қалдырып, жерлерін кесті, – деп ойлады аллеямен келе жатып Жомарт. Ол Бхилай мен Нангалды салды. Ешкімге мойын сұнбайтын қайсар Карбузье Неру шалдың істеген істеріне сүйініп, оған жәрдем беруге ұмтылып Үнді үшін Чандигарах қаласын салды...

	Варма мен Ненси екеуімен қоштасып шыққан Жомарт бақтың ішінде біраз серуендей жүріп, ертеңгі сапарының жөн-жобасын ойластырған. Ол әлі жергілікті форт – могол патшаларының қорғанында болмап еді және моголдар көркемөнеріне арналған музейдің ішінде ол Солтүстік Үндінің тарихын, Ұлы Моголдар тарихын білуге шындап кіріскен еді. Соңғы жылдарда өзінің отырса, тұрса көкейінен кетпейтін Отрардың тағдыры мен тарихы, сондағы жүргізген қазба жұмыстары ұмытыла бастағандай да болды, тек қалтасындағы тотыққан, қарайған теңге ғана есіне түсіріп қояды. Оның әр нәрсемен бір әуестеніп жиі құбыла беретін, бір нәрсенің байыбына жетіп білмей жатып, екінші нәрсеге түсетін қызыққыш әдеті бұрынғы күйінен еш өзгермеген еді; бала күнінде ескі мазарлардың қабырғасына жазылған араб сөздерін іздеймін деп теріскен мен бөргезге аяқ-қолын жыртқызып, тау-тасты, жал-жал құмды кезді; университетте оқып жүрген шағында қыпшақтардың жорығымен әуестеніп, ал кейінірек Ахмет Яссауи ақынның мавзолейін қызықтаған; онан оқуды бітіргеннен кейін Хиуаның медіресе-мешіттерінің архитектурасын зерттей бастады, ақыры диссертацияны Хиуа минареттерінің пропорциялары туралы жазды. Ол Фарабаны, артынша іле-шала Отрарды зерттеуге де құлшына кіріскен.

	Оның бір қызық мінезі тарихты белгілі бір жүйемен зерттемейтін. Азия жайлы жазылған тарихи кітаптарды қиял-ғажайып романдар сияқты судыратын оқып шығатын. Бала кезінен қалған өткенді білуге деген құштарлық оған күні бүгінге дейін маза бермейтін. Өзі туған жерінің басқа жат өлкелермен қандайлық байланысы болғанын, онан қандай белгілер қалғанын көзімен көріп, ой сарабынан өткізуге құмар еді. Бір нәрсені білсем, соны жұрттың бәріне-бәріне айта жүрсем дейтін.

	Кейде ол өз әңгімесінің тыңдаушысына әсері бар-жоғын да білмейтін. Және оған пәлендей мән де бермейтін. Әсіресе, бәрінен де ол өзімен-өзі оңаша қалып, өз-өзімен іштей үнсіз сөйлесіп, ой дүниесіне шомып қиялдауды ұнататын.

	Бақ іші тым-тырыс еді, ай сәулесі мен шамдардың жарығынан ағаш арасы шұбар ала қара көлеңке. Әлдеқайдан Тадж-Махал іргесін жанап өткен Жамнаның сарыны естіледі. Биік дуалдың арғы жағынан әлде балтаның, әлде балғаның бір қалыпты баяу тоқылдағаны жетіп тұр. Еске Фатехпурдегі белгісіз құстың үрейлі тоқылын түсіреді.

	Сол құс тоқылдатқан кезде Фатехпур кешкі іңір сәулесімен қан қызыл боп тұрып еді. Қазір қараңғы бақтың үстімен жылжыған ай да дүниені жұмбақты бір құпия күйге бөлеп қызамықтанып тұр.

	Жомартты қонақ үйдің қызметшісі қуып жетіп, Делиден келген пакетті ұсынды.

	«Сірә, алдағы оқитын лекциямның күнін, сағатын, орнын хабарлаған болар», – деген оймен Жомарт хатты қалтасына салып қойды.

	Ол бір үлкен ағаштың түбіне кеп тоқтап, табан астында жыбырлаған қара көлеңкелерге көз салды. Бетін самал жел сипап өткен, есіне тағы да Фатехпур, соның кемірілген бұжыр қабырғаларынан лап беретін ыстық аптабы оралды. Ол күндізгі көргендерінен әлі де айыға алмаған күйде еді. Бүкіл жол бойына ырғатылған машинаның дүрілі, маңыраған қойлар, бақташылардың кешірім өтінген жалынышты сөздері, шофер жігіттің әңгімелері, әлгіндегі музыка саздары – бәр-бәрі, Фатехпур баспалдақтарын аттағаннан бастап дәл осы минутқа дейінгі естіген-көргендері тегіс құдіретті бір үннің мұның құлағынан кетпей қойған Сикри күлкісінің жаңғырығы тәрізді.

	Жомартқа Сикри бірде Фатехпур іргесінде ұшырасқан ғарып шалдың бейнесінде, бірде жол шетінде қара тастай боп тапжылмай қалған әулие садху бейнесінде, біресе құдық басындағы күл-қоқыр баттасқан кәрі кули бейнесінде елестейді.

	Ал егер Фатехпурдегі баланың айтқаны рас болса ше? Шынында да Сикри әлі күнге дейін тірі болса ше? Іші қабысып бүктетілген шал қазір мына түнде сүйретіліп басы ауған жаққа бара жатса ше, немесе ескі бір сүрлеу жолдың іргесіндегі құлаған қорғанның үстінде сырылдаған көкірегін кекті күлкі булықтырып отырса ше?! Өйткені оның күлкісі қарғыс күлкісі ғой. Ол ізгіліктің жеңетініне шек келтіріп күледі де, таңның атуы мен күннің батуына қарап та күлетін болар. Күлкіден өзі де әбден титықтап қалжыраған, сүйектері сықырлап, маза атаулыдан да ада болған. Жер үстінде зұлымдық тірі тұрғанда ол өле де алмайды. Ал ізгілік көбейген сайын оның әл-қуаты кеми бермек.

	Сикри Акбарға, ата-бабаларымызға күлген болса, енді оның ұрпақтарына, біздерге күлетін болар. Аяқ басқан сайын ұшырасып отыратын қатыгездік пен даңғойлыққа күлетін болар.

	Ненси ғой өзінің «жоғарғы» қауымға жататынын қызғыштай қориды; шофер Варма болса мейлі әзіл түрінде болса да өз ұлтының, өз халқының басқаларға қарағанда артықшылығын қуаттайтын аңыздың барын мақтан етеді.

	Шынымен-ақ адамның барлығы да бірдей мақтан құмар болғаны ма, – Жомарт орындыққа отырып, Отрардан тапқан теңгесін пышақпен қырғыштай бастады.

	Онан шетінен сәл кесіп көрген. Тот астынан ақ күміс жарқ етті. Өте ескіден қалған сирек ұшырасатын құнды теңге болу керек, – деп түйді мәз болған Жомарт. Дәуде болса, Отрарда күміс тапшылығы болмай тұрған кезде, IX яки X ғасырда соғылған шығар. Әлде мүмкін сол күміс тапшылығы кезінде басқа мемлекеттен, басқа елден, басқа патшалықтан әкелінген болар. Әйтеуір қалай болған күнде де бұл теңге өте ескіден сақталғаны анық. Бетінде жазуы немесе таңбасы болуы да ықтимал ғой.

	Ол абайлап қана теңгенің бетін пышақ жүзімен қырнауға кірісті. Теңге бетінде сурет бар сияқты. Әлдеқандай бір ел билеушінің ойылып салынған кескіні болса ше?!

	Жоқ! Ешқандайда сурет жоқ екен. Тек ойлаған соң солай көрінген болу керек. Әлде бар суретті теңге бетіндегі тотпен қоса қырып тастағаны ма. Мұның беті де Фатехпурдың тас қабырғалары сияқты ұсақ секпілдерге толы екен. Егер Фатехпурдың қабырғаларын күн мен жел кеміріп жеген болса, мына теңге Отрардың сыз қабаттарында жатып жемірілген. Бәлкім, бұл теңге ғаламат бір ұлы құпияны бүгіп жатқан шығар, бәлкім, Жомарттың көптен бері ашсам деп армандайтын үлкен жаңалығының кілті осы шығар. Ал Жомарт болса оны нағыз қас наданша пышақпен қырналап тегістеп тастады.

