	Адам Мекебаев

	Түктібайдың қалтыраған үнін естіп, Мәдина дыбысын шығармай ағыл-тегіл егіліп кетті. “Құдайым-ай, – деп күйінді іштей, – Құдайым-ай, айдың-күннің аманында қалай ғана жаңсақ басып жазым болдың екен". Мадина миына “Сол Сатыпалдының қазынасына байланысты Қабыш бір нәрсеге ұшырамады ма екен”, – деген күдік те қылаң беріп өтті. Бір сәт: “Жұртқа жария нәрсені менен күні кешеге дейін неге жасырған”, – деп те күйеуіне ренжіді. “Әлде мына Түктібайдың әлдекімнен естіген сыбысын маған құйқылжыта баяндап, сыр тартқалы айтып жатқан құйтырқысы ма?" – деп те күдіктенді. Артынша – "Серғазының көкесі іске аспаған тiрлiктi көңiрсiтiп, мазасын алмай-ақ қояйыншы, деп түйгесін шығар", – деп те өзін-өзі алдарқатты. Әйтпесе Серғазының көкесі: “Бұл қазынаны Сатыпалды екеуімізден бөтен тірі пенде білмейді", – дегені қайда.

	– Қазір менің алтыным да, күмiсiм де өзіңсің, Мәдина. Сол үшін жақұттан да қымбат азғантай дәнімді әкеліп қолыңа салып жатырмын. Ал сен жассың, мен кәрімін. Ертең тоғын елге бара қалсақ саған қолқа салатындар да аз ұшыраспас. Сондайда біреуге ықыласың ауса, менің жұртқа ақымақ атанар жайым жоқ. Сондықтан Құдай, аруақтың өзі кешірсін, қалайда бүгін бір жатып шығамыз.

	Мәдина Түктібайдың тегеурінінен оңайлықпен құтыла алмасын білді. Сосын жан далбасалап: “Қабышқа, Сатыпалдыға опа бермеген қазына мен жасырғанда неге жеткізеді, – деп түйді, – Айтамын да наны мол елге жетемін. Сонда балаларымды өлімнен аман сақтап қаламын..."

	– Тоқташы, қайнаға! Сүйремей-ақ қойыңыз. Зорлықсыз-ақ дегеніңізге көнбеске мен байғұста не қауқар бар дейсіз. Жалғыз-ақ бір әңгімем бар. Егер әурелемеуге уәде жасасаңыз айтайын деп отырмын.

	– Ол не әңгіме?

	– Сатыпалдының қазынасы жайлы.

	– Жарайды онда. Бердім уәдемді.

	– Сатыпалдының қазынасы Жыңғылдысайда.

	– Жарайды, ол түсінікті. Бірақ Жыңғылдысай үлкен ғой.

	– Серғазының көкесі: “Солтүстік батысындағы үлкен төбенің етегінде оқшау өскен қос қоянсүйектің астында”, – деген.

	Мәдинаның білегін қысқаштай қысқан Түктібайдың тегеурінді уысы бірден босап сала берді...

	Түктібайдың тұтқынынан құтылған Мәдина тордан босаған торғайдай, тез тұрып өз төсегіне барып жантайды.

	Жантайып жатып әлдеқандай белгісіз бір күдікті ой іші-бауырын қалтыратып, көңілін торлай бастағанын сезінді. Аңғарып қараса Сатыпалды қазынасының құпиясын бекер айтқанға да ұқсайды, арын сақтаймын деп артық іс жасағанға да сaйды өзін. “Апыр-ау, ендігі иесі жоқ тазалық пен пәктіктің мен үшін қажеті қанша еді", – деп те өз-өзіне кіжінді. Ой жүгіртіп байқаса Түктібайдың алтынды қайта-қайта тілге тиек етіп сөз қозғауында түсініксіз кілтипан да бардай көрінді. “Байлық қолына тиген соң басқаша мінез танытпас па екнн", – деп те қауіптенді. Әйтеуір Мәдина шаршағанын да ұмытып, түннің бір уағына дейін кірпік қақпады. Сосын “Құрсыншы, – деп өзін-өзі жұбатты. – Құрсыншы тырнақтап жинаған Сатыпалдыга рақат корсетпеген дәулет кімді жарылқар дейсің. Адыра қалған қазынаны аяп, несіне бас қатырып жатырмын..."





Тоғызыншы тарау




	Aш өзегі өртеніп, өксігі басылмай Серғазының көкесінің өлімін бүгін де азалап жатыр екен дейді. Қара көлеңке жеркепе ішінде өзінен бөтен тірі жан жоққа ұқсайды. Сықырлап есік ашылғандай болғасын басын көтеріп қараса босағаға Серғазының көкесі сүйеніп тұр екен дейді. Түрі өрт сөндіргендей қабарыңқы. Қалшиып қатып қалыпты, тіл де қатпайды. Мәдина орнынан шалт көтеріліп, күйеуінің құшағына енгісі келеді екен дейді. Бірақ сол іштей ынтызар қалпының өзінде бұрыннан бойға сіңген инабаттылық жоралғысы қол-аяғын матап-байлап тастағандай, ілгері созған саусағы желді күнгі қамыстың қауылдырығындай қалтырап, жүрісінің мандыр түрі жоқтай...

	– Серғазының көкесі-ау, бар екенсің ғой, жарық дүниеде жүр екенсің ғой, Аққулының ашық алаңындағы мұз үстінде жатқан сенің мүрдең емес, басқа бip бөтен жандікі екен ғой, арысым, мен сенен айрылып қалдым ба деп босқа қорқып, қайғыдан қан жұтқан екенмін, жарығым... Серғазының көкесі-ау, неге үндемейсің сен маған. Серғазы мен Күләйімнің далаға шығып кеткенін естіп ренжіп тұрсың ба?.. Мен мөлшерлі мезгілден кешіккен соң өзіңді іздеп шықтым емес пе. – Мәдина қаншама ілгері ұмтылғанымен күйеуіне қол жеткізе алмағанына қарамастан оның тірі екеніне деген қуаныштан ағыл-тегіл жылап, көкірек толы қасыретін ақтара айтып, шер тарқатып тұр екен дейді. Кенет күйеуі төр алдында томпайып көрпе жамылып жатқан кісіге сұқ саусағын шошайтып:

	– Мынау кім? – деп сұрайды екен дейді.

	– Ойбай-ау, бұл Түктібай қайнаға ғой.

	– Мәдина-ай, менің түбіме осы Түктібай жетті ғой. Түптің түбіне бәріміздің түбімізге осы Түктібай жететін сияқты...

	Күйеуі ішкі ренішін ап-анық етіп айтты да теріс айналып жүре берді.

	Мәдина қаншама жалбарынғанмен ол мойын бұрмады, жан далбаса қуғанмен жеткізбей бұлдыр тартқан кеңістікке сіңіп көрінбей кетті.

	Көзі ісініп кеткен Мәдина түсінде көрген өкініштен іші-бауыры қан жылап, қабырғасы сөгілді. Жастығы күзгі шыөта сыртта қалған мүліктей су-су болып қалыпты. Күйеуімен түсінде емес, бейне өңінде тілдескен адамдай:

	– Серғазының көкесі-ау, бұл маған не дегенің? – деп жасқа булығып күбірледі, – бұл нені мегзегенің...

	Мәдина төр жаққа назар салып еді, Түктібай да қыбырлап жатыр екен. Бір түрлі жек көріп кетті. Бір сәт үйден қуып шығуға да аңсары ауатынын аңдады. Сосын өз-өзіне: “Сонда түске бола бет жыртыспақпын ба... қой оным ұят шығар”, – деп басу айтып, көңілінің алыс түкпірінен дүмпи жеткен белгісіз ашуды әзер тоқтатты. Ол Түктібайдың төсегінен тұрып киініп, көлеңкедей көлбеңдеген қалпы сыртқа беттегенін байқады. Міне, шығып та үлгірді. Мәдина үй төбесіндегі қой қарыны ұсталған табақ аузындай тесікке назар салған. Бейне шелек бетіне қатқан мұздай әлі көгістеніп қана көрініп тұр екен. “Байғұс, құлқын сәріден жылы төсектен безінердей қай шаруасына асығады”, – деп іштей ренжіді. Өзі қайта ұйықтауға қанша тырысқанмен көз іліндіре алмай-ақ қойды. Бәрібір жастығынан бас көтермеді. Бір түрлі жүрек сыздатқан қайғының қыл арқанына шырмалып қалғандай қыбыр ете алмады.

	Біраздан кейін Түктібай сырттан құшақтап үйге отын кіргізді. Жуан-жуан жыңғылды тізесіне салып пашырлата сындырып, пешке от жақты. Шелекті баулығынан шиқылдата ұстап, қазанға даладан қар әкеліп салды. Сосын ошақтың аузына талтая отырып алып, етігін шешті де лапылдаған жалынға шұлғауын қақтауға кірісті.

	Дамылсыз дыбыстан балалар да оянды. Олар төсектерінен шығып, жарыққа қарай жақындап отырды. Мәдина да амалсыз киіне бастады.

	– А-а, тұрдыңдар ма? – деп көңілді тіл қатты Түктібай, – Тұрғандарың мақұл. Кун де шығуға таяу. Біз ыссы су ұрттап, өзек жалғаймыз дегенше күн де көтеріліп қалады. Жыңғылдысайға барамыз дегенше сәскені де болдырамыз.

	Айтқанындай-ақ ауқаттанып тысқа шыққанда күн тұсау бойы көтерілген екен. Үп еткен желсіз тынық дүние кірпікке ілінген бір тамшы көз жасындай мөлдіреп тұр.

	– Жеңіл киінгенің не? – деді ренішті Түктібай есік алдында жатқан Қабыштың кетпені мен сүйменiн еңкейіп алып жатып. – Тездет, кетеміз, ертеңгі күнді кеш қылмай.

	Мәдина қайтадан жеркепеге енді. Алдымен балаларын киіндірді. “Таза ауада бойларын жазсын”, – деп ойлады. Артынша тонын қарына іліп, екеуін соңына ілестіріп далаға шықты.

	– Мыналарды қайтпекшісің? – Түктібай жақтырмай Серғазы мен Күләйімға алая қарады.

	– Дала жылы болғасын еріп жүрсін деп едім...

	– Сейіл құрар уақыт емес. Қалсын түге. – Түктібай кетпен мен сүйменді иығына салып Жыңғылдысайға бет түзеді.

	Біреу төбесіне бір шелек суық суды ақтара салғандай, Мәдинаның денесі түршігіп кетті. Табан астында қалай ақталудың да ретін таппай, бейне жеркепенің қамыс шымына асылған сүңгіден тамып тұрған тамшыдай, көзінен меруерт шық үзіліп жатқанын өзі де байқамай қалды. Сосын бейтаныс еркек соңына ерген анасының ізіне теміре қарап, ызбайлана жылап тұрған қос қозысына да мойын бұра алмай, еріксіз үйден ұзай түсті.

	Түктібай Жыңғылдысайдағы үлкен төбенің астына шыққан қос қоянсүйектің қасына келіп демін бір-ақ алды. Иығына асқан кетпенді аяқ астына сық еткізіп тастай салды да, соңына еріп келе жатқан кісі барын енді ғана есіне алғандай, Мәдинаға мойын бұрып:

	– Осы жер ме? – деп сұрады.

	– Иә, осы жер.

	Төбелер мен қырқа атаулы әлдеқашан жалаңаштанып, ылғалы кеппеген шегетопырақ қара қоңыр тартып жатыр. Қыстайғы даланы жапқан қар – алып ақ сабынның алқындысындай жұқарып барып Жыңғылдысайдың бұталы табанында ғана қалыпты. Бас-аяғы екі-үш күндік жылыда осыншама ериді деп кім күткен.

	– Қай тұстан қазатынын айтпап па еді?

	– Жоқ.

	– Жарайды, онда жүре бер. Тездетіп қалған бидайыңды тарт. Наныңды жап.

	 Мәдина үнсіз кері бұрылды.

	Түктібай өз көзіне өзі сенбеген жандай шұқшия қарап алды да, үлкен қара кетпен жүзін топыраққа бойлата сіңірді. Уа, дүние, үмітпен арман қуып, осы сайдың ұңғыл-шұңғылын каншама шарлады десейші. Бірақ осы жерде бір нәрсе болар-ау деген ой үш ұйықтаса миына кірмейтін. Тіпті, бұл тұстың басқа орынға қарағанда дөмпейілдеу екенін де жаңа көріп тұр емес пе. Әлде қыстайғы сіреу қардан аңғара алмады ма екен. Иә, асылы солай шығар. Қар астының қай тұсы дөң, қай тұсы ой екенін кім білген. Құрысыншы, әйтеуір ақыры қайыр, қазына кiлтi қолында келіп түсті емес пе. Әрине, оңайлықпен емес. Бірақ, өкінбейді оған. Өйткені, өмір ептінің ғана қолына түсетін қызыл түлкі. Бейнетсіз далада жатқан байлық жоқ. Тырбансаң ғана әйтеуір бір нәрсеге тырнағың ілігеді. Тырбанбасаң тұқымың құриды. Соны түсініп бейнетті белшеден кешіп еді, сәті түсіп бір нәрсеге қолы жетуге жақын; енді мына жалпақ қуаң өңірінде өзінен артық айбарлы пенде ұшырамастай... Енді Түктібай бүгіннен бастап ешкімнің соңынан сүмеңдеп жүгірмейді, ешкімді де сөзбен алдап, сыр сауып, не шығар екен деп аузына телмірмейді. Тіпті Мәдина екеш Мәдина да ізінен өзі еріп, өзі Түктібай аузының қалай қиcаярын аңдысын. Егер әлдеқандай кергіп, керанаулық білдірсе, Сатыпалдының қазынасын қалтасына салып алады да қайқайып тайып отырады. Қалсын сосын жер сипап...

	Ол ылғал топырақты кетпенмен кұлаштай лақтырып жатып:

	– Өйтуге болмайды, – деп күбірледі. – Болмайды екен. Ал Мәдинаны қаңғыртып қалдырып кетсін, ал, қазынаны қалтасына басып тайып тұрсын. Сонан соң ше? Мәдина мына елсіз даладағы қалған-құтқан адаммен ұшырасып мұңын шақпайды деп кім айта алар. Айта қойса "Ел құлағы елу" дегендей гулеген әңгіме ізінен қуып, өзі ат тізгінін тартқан елге жетпесіне кім кепіл. Жетсе, босып барған таныстардың қалай жүзін көріп жүрмекші. Тіпті, олардың: “Опасыз оңбаған”– деп түбіне жетуі де ықтимал ғой. Жо-жок, Түктібай оспадарсыз іс істемейді. Не жасаса да жымын білдірмей, жіптіктей етіп тындырады. Сол үшін барар жеріне ертіп кетеді. Жеткесін азды-көпті бір нәрсемен алдап-сулап сілесін тастай қатырады. Tіптi, ыңғайы келсе, аштықтан жүдегенмен әрі таймаған келіншекті шалдау кісіге сатып та жібереді. Сонда зауқайым алтын туралы әңгіме көңірсіте қалса да, адасып басқа ұлтқа байға тиген әйелдің сандырағын ешкім тыңдамайды. Міне “Құдай да тыныш, құдағи да тыныш” деген осы.

	Бұл кезде өзі де алтын-күмісті ақшаға айналдырып қор жинай бастайды. Бірте-бірте сол елдің үлкендерімен жұғысып тәуір кісі атанады. Тəуір кісі атанып алғасын ар жағы қиынға соқпайды. Басына қақырайтып шаңырақ көтереді; оған қыпша бел бір қызды бұралтып табалдырығынан аттатады. Осылайша жар сүйеді. Кейін бұйырса балалы да болады. Міне, мұратына жетіп, мүддіғасы орындалады деген осы емес пе. Осы арманына жету үшін қыруар қазына қажет еді, ол да ғайыптан тайып қолына түсті.

	– Енді Сатыпалдының өмір бойы жинаған асыл тасы менікі! – деп ішкі ойын дауыстап қалды. – Ме-нікі!! Менікі!!!

	Қаншама шағыл шуақта тез жiбиді дегенмен, Түктібай екі кетпен басы ғана еркін қимылдады да онан әрі тоңға кезікті. Енді ол қолына сүйменді ұстады, өзін қазынадан алыстатып қасарысқан қатты жерге қашырлата қадады келіп, қадады. Жоғары көтеріліп күнге шағылысқан үшкір ұшты қара темір сiреу тоңға жемтігіне көктен құлаған қырандай жарқ-жарқ сорғалап “Мені-кі! Менікі!!" – деп Түктібайдың ішкі ойын қайталап, Жыңғылдысайды жаңғырықтырып тұрды.

	Біресе сүйменге, біресе кетпенге жармасқан Түктібай "Тоң ойып, топырақ лақтырамын деп мезгілмен де санасуды ұмытты. Қарны ашқанын білсе де жүрек жалғау үшін қыстауға да барғысы келмеді. Алақанының ашығанынан оның күлдіреп ойылып қалғанын түсінсе де көз алдына әкеліп қараған жоқ. “Қарасам өзіме деген алақандай аяушылық сезім пайда болар, – деп қорықты. – Ал қазір алтынға жетпей қимылды тоқтату ақымақтықпен бірдей".

	Елсалы шыққан көктемнің шуағына маңдай терлетіп, қаншама уақыт жан дәрмен қарбалас қимылдады десейші. Кеуде сыққан сырт киімін шешіп тастаса да; өкпесінің өшіп, тынысының тарылғаны да әлдеқашан. Сонда да дамыл тапқысы келмеді. Тізесінің дірілдеп, алақанының удай ашығанына қарауға да мұрша таппады. Қалайда алтынға тезірек жетіп тыныстауды армандайды, қалайда өзін бақытқа жеткізетін қазынаны құшақтап жатып ұйықтасам дейді.

	– Әттеген-ай, – деп өкінді алаулап батып бара жатқан күннің қызылына телміре қарап, әттеген-ай, енді бір сүт пісірім батпай тұрса ғой, мына тоңды қопарып тастар еді-ау...

	Бірақ Түктібай бұл тілегінің орындалмасын түсінді. Ымырт үйіріле амалсыз өзі қазған шұңқырга кеуде арта тырмысып жазыққа шықты. Түйе жүн шекпенді күпісін тауып алып иығына сұқты. Бұл жақын маңда Мәдина мен оның балаларынан бөтен тірі пенде жоқ екенін білсе де: “Әлдеқандай біреу зауқайым қазған жердің үстінен шығып көңіл аударса қайттім, – деп күдік ойлады. – Тіпті оның мына жерді әрі қарай қазып қазынаны алып кетуі де мүмкін ғой. Міне, сазға отырды деген сонда болады”.

	Ол алдымен кетпен мен сүйменді былшылдата су кешіп барып, Жыңғылдысайдың қалыңына жасырды. Қайтып келіп, қос қоянсүйектің тұрған жерін төңіректеп ұзақ жүрді. Содан соң ғана алыста ұлыған қасқырдың үніне сәл-сәл дене шіміркентіп жұлдызы жамыраған аспан астымен Қарауылтөбеге қарай бет түзеді.





Оныншы тарау




	Ғұмырында шөп басын сындырып көрмеген Түктібай тоң оямын деп естен тана шаршағанын Мәдина ұсынған асты ішіп отырып білді. Тіпті, Жыңғылдысайдан осы араға дейін жүріп келуінің өзі етқызулық сияқты көрінді. Қолы зар қағып қасық ұстатпаған соң, пеште жанған оттың жарығына тосып еді, ерін алып тастаған жауыр аттың арқасындай еті көрініп, алақанының қаны шығып тұр екен.

	Түктібай төсекте де еті қызып дөңбекшумен болды. Көзін жұмса бітті – жендет ойлы тосын жан біресе өзіне қарай өлтіргелі тап-тап берсе, енді бірде әлдекімдер Жыңғылдысайдағы қазынаны қыл үстінен бөлісіп алып жатқандай тынысы тарылды. Сонан соң сүйегін сүйретiп киініп, сыртқа шығып, түнгі шыңылтыр аяздан қар суының бетіне қатқан қабыршақ мұзды шыныдай шытырлата сындырып, көмбе жатқан жерге екі рет барып қайтты. Екі рет алыста ұлыған бөрілерден қатты қорықты. Қорықса да Жыңғылдысайға жетіп көзге түртсе көргісіз қараңғылықта eш нәрсе болжап қарық етпесе де, өзі қазған жердің жиегінен ішке ошарыла қарап тұрып, әзір қазынаның суық қолдан аман екеніне сәл-пәл жүрек тоқтатты.

	Бірде өзін-өзі ұстай алмай, Жыңғылдысайдың қалыңын кезуге кіріскен. Сезікті селт еткен еш нәрсе көзіне шалынбағасын сирағы сықырлап кері бұрылды. Соңғы ретте қайтып келе жатып, табаны тайып кетті. Құлап түссем бір жерім мертігер ме екен деген қауіппен жан дәрмен қос қолымен жер тірей таянып аман қалды. Шыбын жаны көзіне көрінді. Алақаны бейне қатқақ жерге емес, қып-қызыл шоққа басылғандай жанар оты жарқ ете қалды. Ауырғаны сонша орнынан атып тұрып, біраз жерге дейін жүгіріп барды. Көзінен еріксіз ыршып кеткен жасты да сүртуге мұршасы келмеді. Дегенмен көңіліндегі тәтті арманға деген асығыстық, құлшыныс тән жарасын ұмыттырып үлгірді. Енді қалайда қиялда бар, қолда жоқ қымбат тастарды, тезірек қалтаға түсірудің қамын қарастырып бас қатырды. Кенет "Осы кешеден бері не істеп жүрмін, – деп өз-өзіне ренжіді. – Соншама өлімімді салып қаздым дегендегi жеткенім кісі кіндігі тереңдік пе. Қыруар байлық жер астында жатқанда қалай ғана жер басып тірі жүрмін мен".

	Ол Қарауылтөбедегі жеркепенің табалдырығына екінші рет аяқ салып төсегіне қисайса да көз іле алмады. Табаны қақ жарыла сыздап, сүйек-сүйегі сырқырап ұйқы деген бәлені бір жаққа айдап салғандай, кірпігі ілінбей-ақ қойды. Амалсыз тағы да Жыңғылдысайға соғу ниетімен сыртқа киініп шықты. Таң сімерленіп қалған екен. Райынан тез қайтты. От жағып Мәдинаны төсегінен тұрғызып, ретін тапса ыссы су ұрттап, жүрек жалғап біржола баруды мақұл көрді. Ол үшін алдыменен қыстау төңірегінен шөпшек термекші болып, бұта қарауытқан тұстарды біраз тімсінді. Сенделіп жүріп біріне қол созған, бір шеті көріктің шоғында жатқан қызған темірді ұстап алғандай баж етіп тартып ала қойды. Ол алақан жарасын қатты бұта жырып қанатып кеткенін ерніне басып тұрып, мұрнына келген жып-жылы қан иісінен білді. Түктібай енді қанша тыраштанғанмен өзінің жер қаза алмасын түсінді. Шөпшек ұстауға жарамаған қол сүймен сілтейді деп қалай дәметсін, “Құпия басталған іс өзімнен басқаға жұмбақ күйі қалса деп ем, – деп күрсінді ішкі ойының ырғағымен аяғын сүйрете басып, – Мәдинаны қазынаға куә қылып көз алдынан өткізбей-ақ қояйыншы, сырттай іштен тынып итім құсап жүре берсін деп едім, ақыры реті келмеді-ау? Енді соның күшін пайдаланып тұйықтан шықпасам, уақыт оздырып алар түрім бар”.

	Ол ылаждап төрт-бес тал шөпшек жинағансыды. Ішке еніп, түнде пеш жанына Мәдина құрғатып қойған қарабарақтың жалтылдағын қазандыққа салып от тұтатты. Мадинаның әлдеқашан оянғанымен тұрмай жатқанын сезiп ыза болды. Тамағы жыбырламаса да жоп-жорта қақырынып, жөткiрiнiп жеркепені басына көтердi.

	Алдымен балалар оянды. Артынша Мәдина да бас көтерді. Түктібайдың неге құлқын сәріден оянғанын да іштей сезіп, өзінің қамшы салдырмас ескі дағдысымен аяқ-табаққа араласты. Қар ерітіп, бұрқылдатып қазан қайнатты. Өткен екі күнде үлгеріп көмген бес-алты таба нанның біреуін турап ошақ аузында отырғандардың қолдарына ұстатты. Сосын еңсесін басқан зіл батпан қасіреттен мына қара көлеңке жеркепеден шықса ғана құтылардай сыртқа беттеді.

	Іште қалған Түктібай нан жеп, су ішіп байыз таба алмады. Ол кішкене Серғазы мен Күләйімнің қаннен қаперсіз шайнаңдап отырғандарын көріп, жиіркене тыжырына қалды. Бұрын кімнің не жегенінде шаруасы шамалы-тын. Мына ашаршылықтың зардабы санаттағы біраз тұнықты шайқап кетсе керек. Түктібай өзінің олардан нанды қызғанатындығын аңғарып отырды. Бірақ тіс жарып, тіл қатпады. Орнынан төрттағандай көтеріліп, сыртқа беттеген Мәдинаның ізіне ілесті.

	Көкжиектен арқан бойы көтерілген күнге қарап, Түктібай тықырши бастады. “Әттең, қолыма қурай ұстай алатын шамам болса, әлдеқашан-ақ, Жыңғылдысайда жер қазып жатпас па ем, – деп ойлады. Енді міне, қарашы, жаман қатыннан жәрдем сұраймын деп ертеңгі күнді кеш қылып тұрғанымды.

	– Мәдина, – деді Түктібай салмақпен тіл қатуға тырысып, – жер қазуға сенің көмегің керек, Жыңғылдысайға барамыз, жинал.

	Қасындағы әйелдің сөзін құлағына іліп, ләм деп ауыз ашпағанына ызаланып жалт қарап еді, жүзі құба тастай қу-қу екен. Бейнебір ғұмырында тырс еткен дыбысты естіп көрмеген жандай, ұзыннан-ұзақ көсіле созылып жатқан Ұлыкөлдің сонау Аққулы айдынына тесілген бойы қыбыр етер түрі жоқ. Жалғыз-ақ селт етер сезім белгісі деп шыққа шыланған ертеңгі гүлдей сүзіліп тұрған жуандығы ту биенің құйрық қылындай қайқы кірпіктерін ғана айтса болар. Ал, көз алдында үзіліп түспей іркіліп қалған жалғыз тамшы – қайта оралмас бақыттың арасындай – жетер жеріне жетпей қалыпты. Түктібай Мәдинаның тұлға бойын тiмсiне тінткен сайын қара судай тұнып қалған қайғыны көрді. Осы жасына дейін мұншалықты үгітіле үнсіз уайым шеккен ұрғашыны бірінші көруі. Қанша қаралы дегенмен көп әйел тіршілікке қарай икемделуші еді. Мәдинаның сыңарынан айрылған аққудай жерге сіңе қасірет азабын тартып тұрған кейпіне – бір сәт ашуланып барып, өзін әзер тоқтатты.

	– Мәдина, балаларды да ерте кетейік, – деді сабырмен. Бейшаралар бой жазсын.

	Мәдина біреу желкелеп айдап жүргендей ілби қимылдап Серғазы мен Күләйімді киіндіріп сыртқа ертіп шықты. Анасының қолынан жетектегеніне мәз болған қос бүлдіршін тойға бара жатқандай тырс еткен дыбыссыз ауаны жіңішке үнімен кезек-кезек әлсіз ғана жаңғырықтырып Жыңғылдысайға бет түзеген – екі үлкен кісінің соңынан томпаң қаға жүгірісіп бара жатты.

	Қайғы салмағына езіліп, күдікті түстің – шаянның уындай жан сыздатқан азабына басы айналып келе жатқан Мәдина далаға көктем шуағымен ілесе келген қаңқылдан жалғыз қаздың даусына құлақ түрді. Сосын:

	– Байғұс-ай, сен де жалғызыңнан айырылып па ең, – деп күбірлеп еді, жүрегі қан жылап қоя берді.





Он бірінші тарау




	Жыңғылдысайға жеткен бойда-ақ амалсыз тоң ойып, топырақ атуға кіріскен Мәдина қос қоянсүйектің түбіне көмілген Сатыпалды қазынасының есігіне тал түсте әзер жетті. Есік Түктібай бастап қазған жерден солтүстікке таман сәл ғана қырындау жерде екен. Сырты киізбен бастырылып көміліпті. Сіреу тоңнан өткен соң бір бүйірлей үңги аршып қиындықсыз оңай жетті де, кішкене тұтқасына сүйменді салып, қырынан аз ауытқытып ашып тастады. Сонан соң төбесінен төне қарап, енесіне ұмтылған арда бұзаудай емініп тұрған Түктібайдан:

	– Қайнаға, ішіне түсейін бе? – деп сұрады.

	– Тоқтай тұр, сен қорқарсың. Өзім-ақ тәуекел етіп көрейін...

	Сырт киімін шешіп, жеңілденіп алған Түктібай алдымен қарғып қазылған жердің табанына түсті де, Мәдинаны ығыстыра кейін серпіп, есіктен ішке енді. Әдепкіде қара көлеңке кеңістіктен мардымды ештеңе болжай алмай, босағада состиып тұрып қалды. Бұрынғыдай емес, iлгері қарай қадам жасаса әлденелер құшағына алып қысып, тұншықтырып өлтірердей денесінен болмашы бір жеңіл үрей жүгіріп өтті. Сөйтсе әлгідегі қарауыта көрінгендер кісі жегіш қорқау күш емес, самаладай ілінген алуан түрлі киімдер, қат-қат жиналған жиһаздар екен өзі. Тіпті, мынаны жер асты емес, Бұхараның хан базары десе жараспас па. Не керек жаныңа: Кәлі кілем бе, әлде қамқа тон ба; бәрі-бәрі тұр емес пе, бұ жерде. Рас, сонау шақтарда өзі бір басыма байлығым жетеді деп топшылайтын. Қонағы барына іштей шүкіршілік ететін. Бірақ бұл төңіректе мынандай есепсіз дүниесі бар кісі табылар-ау деп үш ұйықтаса түсіне енбейтін. Сайтан алғыр-ай, Сатыпалдылар неткен зымиян еді десейші. Осыншама байлықты уысында ұстап отырып та күпсінген кезін көрген емес. Жұртпен шабысар жерде шабысып, табысар жерде табысып түк болмағандай жүре беруші еді-ау. Жымын білдірген емес. Бұл қыруар мүлік қанжығасына сыймағанынан қалғаны шығар-ау.

	Қойма іші бейне қап-қараңғы көрдей көңіл жасқайды екен. Жалғыз-ақ көрден бір ерекшелігі кең-кең екі бөлме. Қабырғалары жыңғылмен, жуан-жуан қазықпен қиюластырыла тоқылып шегенделіп тасталған. Ауызғы бөлмесіне киім-кешек ілініп, кілем, түс киіз сияқты сүбелі дүние қаттала жиналыпты. Тоөргісіне қат-қат сандык, кебеже текшелене қойылыпты. Бірақ Түктібай ешқайсысына да қызыққан жок, Қызығып қайтсін, әрі кеткен заманда әдіре қалған дүниені аз көріп жүр ме? Талай-талай қаңырап тұрған тігулі үйдің үстінен шыққан. Бірақ бірін де қолына ұстап, қолтығына қысқан емес. Қай ағаш-тасты, киім-кешекті, киіз-тулақты қажетке жаратармын деп арқалап жүрмек. Жо-жоқ, Түктібайдың қазір мүлікке мұқтаждығы шамалы. Түктібай алтын-күміс сынды асыл тастарға зәру. Сол үшін аш бөрідей талай күн дала кезіп, сол үшін қолын қaнғa мaлған. Міне, енді әлгі айтқан іңкәр дүниесінің жанында жүр. Тек, тезірек тауып алып, көңіл бiрлеуге тиіс.

	Түктібай төргі бөлмедегі көптеген кебеже, сандықты бір-бірлеп сығалай қарап, аузын аңқита ашыл ішіндегісін ақтара бастады. Сығалап жүріп алуан түрлі жиһазға тап келді. Кәрлен кесені де, шүмегі құмырсқаның беліндей қылмиған жез құманды да, ағаш сапты шылапшын, әшекейлі тегешті де, әйтеуір қыл аяғы шай қасық, шақшаға дейін сыртқа шығарып көз алдына тосты. Әлде қасиет тұтып қастерлейтін бабаларының құралы, әлде Сатыпалдының тасы өрге домалап тұрганда жақсылықтың жоралғысы болсын деп ырым етіп, төңірегіндегілердің сыйға тартқан қаруы, қында жатқан қылышқа да, түйе жүнге орап кебеже түбіне тастаған қалқанға да, қастерлеп жеке сандыққа салған дулыға да, сүйегі ауыр сауытқа да қол тигізді. Дегенмен ешқайсысын місе тұтпады, ешбіріне аялдамады. Іші қуыс нәрсенің бәрiне кеудесімен сүңги еніп ақтара берді, ақтара берді. Тіпті, қазынаның қапелімде табылмағанына Түктібай ыза да бола бастады. Ызаланғанмен де күдерін үзбеді. Әйтеуір осы екі ауызды қуыстың бір қалтарысында қыруар қазына жатқанына сенді. Енді осы жердің құмын суырып, төбесін аударса да таппай қоймасына шүбә келтірген емес. Жалғыз-ақ уақыт оздырып, бейнет көретініне ғана қынжылды.

