	Мәди Айымбетов

	Алғашқы жеңістің буына пісіп, дәміне дәніккен Атой бұл додада қарсылас шыдатпай, мәреге бір-ақ жетті.

	Мәреге жететіндердің санатына осалдар кірмейді. Атойдың қарсыласы – алабайлардың отаны Түрікменнің жерінде де осындай додаларға талай рет түскен, былтырғы сайыста да ешбір итке дес бермей, бірінші болған нағыз азулының өзі еді. Шұнтиған құлағы, дәлірек айтқанда, құлағының тұқылы жырым-жырым болған, қос ұрты мен көзінің айналысы ойық-сойық тыртықтан көрінбейтін, кішігірім аюдай алабайдың енді бұл жолғы мәредегі қарсыласы - сарыауыз Атой болды.

	Алабай-додаға жанкүйер көпшіліктің дені бәсті сол азулы көкжалға тікті. Бір жеңістен соң – бір жеңіс, мәреге мейманасы тасып жеткен Атойдың бірінші боларына бәс тігуге жүрегі дауалаған бірді-екілі адам ғана. Олардың болжалы да «тисе - терекке, тимесе – бұтаққа» дегеннің керіндей ғана әшейін бірдеме еді.

	Атой үшін де, оның қарсыласы әлгі дөйт төбет үшін де адамдардың бұл бәс тігісу әрекетінен келіп-кетер ештеме жоқ еді. Мұның бәрі осы доданың айналасында құмарлық пен жеке басының аз-кем артықшылығын күйттегендердің тірлігі ғана болатын.

	Атойдың бабында екендігіне Апанастың күмәні болған жоқ. Әйтсе де бұл шайқастың оған оңай болмайтынын сезді.

	– Сен ақылды итсің ғой, төбелестен жүрегің шайлықпаған осы күйіңнен таймасаң болғаны! Төбелесте жеңіскер болудың ең басты шарты қорықпау, осыны біл, жарай ма...

	Апанастың әдеттегідей мұның желкесінен мытып-мытып, мейірімді үнмен жеткізген бұл «кеңесінің» мағынасын Атой, әрине, өзіне деген жақсы ым-ишарадай түйсіктеді. Түйсіктегені сол, Апанасқа мүләйім көзбен қарап, қыңсылап, оның қолының сыртын жалап-жалап қойды.

	... Атойдың дөйт төбетпен жекпе-жегі келесі күннің сәскесіне – жексенбіге белгіленген еді, бүгін, міне, доданы қызықтаушы жанкүйерлердің нөпірі бүгін қалың. Жұрт назары екі алабайдың шайқасы өтетін шеңбер- алаңқайда.

	– Әй, созыла қоймас, анау дөйт төбетің қарпыған жерінен азуы қарысқанша ажырамай, сүйек-мүйегімен бұтарлап жіберетін қандыауыздың өзі ғой. Жас төбетті бұйым құрлы көрмес!

	– Солайы солай ғой. Жас төбеттің егесі әлгі Керім деген мықты емес пе, төбетіне сенімді көрінеді...

	– Әй, қайдам? Он жерден сенсе де, жырынды неме байғұс күшікті екінші қайтара додаға беттей алмастай етіп тастамаса неғылсын?!.

	Екеуара, үшеу ара гу-гу әңгіменің ауаны - осы.

	Қалың тобырдың арасынан құлағына да еміс-еміс шалынып жатқан әлгіндей сөздер Апанастың жүйкесін ширықтырып бітті. Атойға алдын ала үкім шығарып, аюдай төбетке жеңісті еншілеп қойғандарға қараптан-қарап жыны келді, бірақ ызасын сыртқа шығара алмай, дымы құрыды.

	Атойдың қазіргі бабына, шайқасқа тайсалмай түсерлік жігеріне Апанас кәміл сенімді еді. Әйтсе де шайқас басталар сәт жақындаған сайын көңілі бәрібір қобалжулы күйге түсе берді. Төреші иттерді шеңбердің ішіне жіберуге белгі бергенше ол осы күйден арыла алмады.

	Талай жырындылармен шайқасып әккіленген төбет Атойға бірден бас салған жоқ. Желкесін дүрдитіп, оның өзі келіп ұрынғанын тосқандай айбат танытты.

	Атой қарсыласының ызалы ырылынан, іштен тынған сұрқай сесінен үркектемеді. Бірақ тұра шауып арындап, әп дегеннен шарпылысқа түсуге асыққан жоқ. Маңдай алдында қорбиып тұрған неменің қандайлық әрекет жасауға барарын аңдығандай, қапталдай-қапталдай ойқастап барып, оның бөксе жағынан арс етіп қауып түсті. Бірақ азуын оған батыра алған жоқ, аюдай төбет тез ыршып, жалт беріп бұрылып үлгерді.

	Именбесе де, өзіне тура келмей, арт жағынан шалуға өршелене әрекет еткен жас төбеттің өлермендігі әккі алабайдың менмендігін осып өткендей болды. Келесі шабуылды ол өзі бастады. Атойдың арындаған екпінін одан әрі өршітпей басып тастаудың амалына көшті.

	Турадан тура салып, алқымға ауыз салуға оқтай атылған төбет ауа қапты. Атой алдырмады, ырғып түсіп, оның сол қапталына шыға бере, жырымдалған құлағының тұқылымен қоса құлақ шекеден бір-ақ қарпып, азуын батырып, қарысып қалды. Осы серпіндей серпілген қимыл қас қағымдай мезетте жасалды. Аюдай төбет басын бұра тартып жұлқынуға шамасы келмей, алдыңғы қос аяғымен бүк түсіп, өн-бойы қалш-қалш дірілдеп, тұралап қалды. Ендігі сәтте қарсылық білдіру – құлақты түбінен қопарып түсіру апатына ұрындыратыны анық.

	– Тоқта! Болды! - Төбеттің егесі болу керек, кеуделі келген, ұзын бойлы жасы елудің о жақ, бұ жағына шамалас дөй қара қолын көтерді. – Бұл жолы, айтатыны жоқ, жеңілдік. Мына күшігің бір дүлей болып шықты...

	Апанас ортаға жүгіріп шығып, қолындағы добал таяқшаның бір ұшын Атойдың езуіне қайзалай кіргізіп, аюдай алабайдың құлақ шекесіне жабысып қарысып қалған азуды ажыратудың шұғыл амалын істеп жатты.

	Бұрын-соңды додаға түсіп көрмеген Атойдың бұл жеңісі күтпеген оқиға болды. Алабай-додаға өзеуреп бәс тігушілер тапа-тал түсте болжалынан адасып, мәңгіріп қалғандай күй кешті.

	Керімнің Алабай-дода сайысындағы асығы алшысынан түскен күн болды бұл...

	* * *

	Ит атаулыға дес бермей, Бөрітастағы додада алабайының жеңіскер болғанын Керім іштей жақсы ырымға жорыды. «Сірә, бұдан былайғы жерде де ойға алған ісім оңғарыла берілер, ия сәт!..»

	Ұсақ-түйекпен көтерме сауда жасаудан басталған кәсіпкерлік тірлігінің арқасында біраз дәулет, қор жинап, бүгінде бедел-салмағы артқан Керімнің құлашын кеңге салар кезі әлдеқашан туған.

	«Ал құлашты емін-еркін кеңге салудың мәнісі неде? Кәсібінен пайда түсіргісі келетін жұрт биліктің тетігін ұстағандармен жақындасып жүреді, керек болса олармен өз адамындай етенелесіп те алады, онсыз ісі өрге баспайтынын білгендіктен сөйтетін шығар, - деп ойлады ол. - Сол ортаның сенімнен шыға алатындай санатқа кірсем, менің де беделім баянды бола түсер еді. Ең бастысы анаған да, мынаған да кіріптар болудың машақатынан арылар еді. Әйтпесе қалтаға түскен тиыныңа жөнді-жөнсіз көзінің сұғын салушылардың қатары көбеймесе, азаятын түрі жоқ. Бермесе, заңымен, сотымен қорқытып, амалсыз өзіне телмеңдетіп қоятын қорлықтан кейде мезі болғандай да жәйді бастан өткерген. Қазіргі заман – кәсіпкерлік тірлігіңде биліктің беделін пайдалана білушілердің заманы. Тіпті өзіңе қараған дәулетті қатыныңа, бала-шағаңа мирас етіп, өзі биліктің жалына жармасса да, артық емес-ау, осы».

	Керімнің жеке басының пендешілік пайымы, әрине, көңіл түкпіріндегі өзіне ғана аян, жасырын ой еді.

	Додаға қосқан Алабайының жеңісі - оның Керім деген өз атын тағы бір шығарудың әрекеті, дәлірек айтқанда, жарнамасы сияқты болды. Пәленбай жүздеген гектар жүзімдігінен өндіріп отырған шарабы ғана емес, оның атын шығаратын, енді алабайы да бар Керімнің. Жәй алабай емес, қарсы келгенді желкесінен бүріп, алып ұрып жеңетін алабай.

	Жүзім шарабын бизнеске айналдырғалы Керімнің тасы өрге қарай домалай бастаған. Кеңес үкіметінің ақылман басшыларының ішімдікке қарсы жаппай науқан ұйымдастырған ана бір жылдары бұл маңның шаруашылықтары да жүзімдіктерін тып-типыл ғып тастаған. Шарап үшін таптырмайтын жүзімнің небір сирек түрлері азайып, тіпті жойылып та кеткен болатын. Шарап зауытын салмастан бұрын Керім қолындағы қаражатын аямай, жүзімнің сол тұқымының сорттарын іргедегі мынау өзбек ағайындардан, ар жағы – анау Қап тауын мекендеген грузин елінен алдырып, ерінбей-жалықпай жергілікті жүзімші бағбандарды жалдап, нағыз шарап шырынды жүзімдікті қайтадан өсіріп, өрбітіп жайнатып қойған болатын. Қазір тіпті күзде жиып алған шарап жүзімінің өндірісінен ауысқанын сыртқа шығаратындай да жағдайға келіп қалған.

	Әрине, бұл оған оңайға соқпады. Шарап жүзімдігін өсіріп, бұдан өніңкті өнім алмайынша, шарап шығару шаруасы құр әурешілік болар еді. Ерекше бап тілейтін, сырттан әкелген шарап жүзімі бұл араның ауа райына толық бейімделмегендіктен, жас баладай мәпелеп күтуді қажет етеді. Нағыз бағбандардың аялы алақанына зәру жүзімдікті сақтай білу де жеңіл жұмыс емес, Керім әу бастан осыған тәуекел жасады. Жылуды көп тілейтін жүзімдіктің суық соққан бүршігінен өнім мол да, сапалы да болмайды. Әйтеуір айналымға салған қаражатының молдығы арқасында Керім шарап жүзімдігін бабында ұстаудың жағдайын жасаудан аянбады. Жүзім өсіруші бағбандардың еңбегін жемеді, молынан ақы төлеп, оларды жұмысқа ынталандырып-ақ отырды. Алақанды шоқтай қыздыратын ақша жарықтықтың бұзбайтын бөгеті, аспайтын асуы бар ма, Керім шарап өндірісін өрістетуге тарымдық көрсетпеді, қайтарымы болатын тиынды түгендесе де, әлдекімдердей қалтасына тыққыштамады.

	Соның арқасында басы-аяғы төрт-бес жылдың ішінде Керімнің айналымға түсетін қаражаты да молайып, пайдаға шаш етектен кенелген болатын. Мұндайда оның достары да, қолпаштаушылары да көбейе берді. Ал шын мәнісінде Керім олардың бірде-біреуіне ішін алдырып көрген емес, олардың көпшілігі мұның өзінен гөрі дәулет-байлығын ғана «сыйлайтындар» екенін біледі.

	Сол күні кешкілік Керім өзінің мейрамханасының VIP залына кішігірім дастарқан жайды. Алабай-додадағы Атойдың дөй төбетті жеңгенін жууға жиналған жиырмашақты адамның осалы жоқ, шетінен президенттер мен директорлар – бір-бір жеке істің тұтқасын ұстағандар. Төрде өзімен қатарлас отырған Бөрітастың дөйі - жас әкімі Бекәшім ғана лауазым жағынан басқаларынан мәртебесі өзгелеу, мемлекеттік адам, жергілікті үкіметтің бас төресі. Осы ретпен оған сөз бірінші берілді. Ол сөзіне кіріспестен бұрын тершіген қып-қызыл жалпақ бетін қол орамалымен бір сипап қойды. Дастарқан басындағы гу-гу әңгіме сап тиылды.

	– Керім Бәкенович, мынау бір керемет болды-ау, апыр-ай, ә! Алабай- доданың жыл сайынғы бас бәйгесі аннан-мұннан келгендердің қанжығасында кетуші ед, мықты алабай өзімізде де бар екен ғой. Керемет болды, вообщем.

	Бөрітас, Бөрітас дейміз, сол Бөрі деген атымызды ақтап алдық бүгін. Рақмет сізге, Керім Бәкенович! Кәні, осы тосты сол үшін көтерейік!..

	Бекәшім әкімді мақұлдаған сыңаймен басын сәл шұлғып, фужеріне ернінің ұшын ғана тигізген Керім езуіне күлкі үйіріп, оның айтқанын әзілге айналдырды.

	– Беке, дұрыс қой бәрі. Бірақ рақметті жұрт маған емес, Атойға, қала берді, оны баптап, күтімін жасаған Апанасқа айтуы керек алдымен.

	«Тосты мен үшін емес, итім үшін көтер» дегенді ишаралағаны деп түсінді ме, желпіне сөйлеген Бекәшім Керімнің әзіл сөзіне кілт ете қалды.

	– Басқа жұртта шаруам жоқ, мен сізге айтам алдымен, содан соңғысын өзіңіз біліңіз, ағасы!..

	Жас әкімнің өзімшілдеу адуын мінезін, шамырқанып, шытынай қалатын шамшылдығын Керім көңіліне алған жоқ. Көңіліне алмағаны былай тұрсын, тап қазір жұрт көзінше оның теріс ыңғайынан шыққысы келмеді, жас та болса әкімнің аты әкім ғой. Орнынан лып етіп атып тұрған Керім қызараңдай аржайы күлімсіреп:

	– Жә, Беке, көңіліңізге алмаңыз, додаға алғаш қосқан итіме соншама ырза болғандығымнан шығар әлгі сөзім. Басқаша ой жоқ қой ағаңызда,- деп Бекәшімге қарап, оң қолын кеудесіне қойды.

	– Біз де ырзамыз итіңізге, бірақ оны додаға қосқан еңбек сіздікі емес пе, а? – Бекәшім қызарақтай күліп, Керімнің кешірімін қабыл алғандай рай танытты. – Сол еңбегіңіз үшін...

	– Дұрыс! Дұрыс! – деп жамырай құптасты өзгелер.

	Бекәшім әкім болғалы аз уақыттың ішінде араларында орнаған жақсы түсіністікке, Керім, әрине, сызат түсіргісі келмейді.

	Кәрімнің өз ойлағаны бар, шарап шығаратын кәсіпкерлік шаруасының іргетасы осы Бөрітаста екенін есінен қайтіп шығарсын. Бекәшімнің қолында тұрған билікпен сыйласпайтындай не көрініпті оған. Мұндай ортада әр сөзіңді безбендеп отырмасаң, пәлеге қаласың. Мына жас бастықтың мұның әлгі сөзінің ыңғайын өзінше пайымдап, аяқ астынан шамдана қалғанын көрмеймісің. Осы арада отырғандардың арасында көзіңе күлімсірей қарағанмен, ішінде ит өліп жатқандар бар екенін де сезеді. Керім мен әкімнің арасындағы сыйластық бұлардың жүрегін май ішкендей қылып жүргенін олар білмей, көрмей жүрген жоқ. Әсіресе мынау...

	Осы сәтте тост айтпаққа ишара танытып, ырсия күлген, дембелше қара Саянбайға оның көзі түсті. Құдды Керімнің көкейіндегі өзі туралы жағымсыздау ойын оқып тұрғандай.

	– Біз мына Керім екеуміз бизнесті қатар бастағанбыз, ия... Содан бері қатарласып келеміз дегендей, ия... Қысқаша айтқанда, солай, бизнесте ағайындық жоқ, бірақ бірімізге біріміздің жасаған қиянатымыз да жоқ. Бұл тірлікте ең бастысы сол. Солай емес пе, Кереке?! – Бірер рюмке коньяктің буына қошқылданып, бөрте бастаған қалың бетінің ұшы жыбыр-жыбыр ете түсті. – Бүгін, міне, бизнестегі жарыс сияқты - алабай-додада да көтерген туың жығылмады. Бекең өте дұрыс айтты жаңа, бұл да бір еңбегің. Не нәрседе болсын жеңіскерлікке ұмтылу - сенің о баста қаныңа сіңген қасиет. Әрине, мұны өз басым бағалауға тырысамын, ия... Басқаша болу мүмкін емес, білесің ғой. Сол үшін көтерем осыны!..

	– Рақмет, Сайеке, рақмет! Басқа-басқа, сіздің маған деген көңіліңіздің қандай екенін әу бастан білемін ғой...

	Қанша сездіргісі келмегенмен, «ия, қандай екенін білемін ғой» деген мысқылды ойдың ишарасы Керімнің езуіне үйірілген суық жымиыстың астарынан байқалып тұрғандай болды.

	Керімнің жүзін ғана күлімсіретіп, көзіндегі суық көлегейді бүркемелемей айтқан бұл рақметін көпті көрген әккі Саянбай өз бақталасының сырт ілтипаты ғана екенін түсінді. Оның пайымынша Керім сияқтының ішінде не пәленің өліп жатқаны оған бесенеден аян еді. «Сөзінің сиқын қарашы, - деп кіжінді іштей ол. - «Көңіліңіздің қандай екенін әу бастан білемін ғой» дейді, әй, сұм-ай! Әлгі сайқал, біздің бұрынғы қатын Әнсаямен әмпей-жәмпейлігіңді де мен білмейді деп көкіп тұрған сиқың ғой бұл...»

	Саянбай азып-тозған, өндірісі тоқтаудың сәл-ақ алдында тұрған арақ- ликер зауытын жекешелендіріп алып, шаруасы оңға басқан уақытта, Керім де шарап зауытын ашқан болатын. Оның пайымынша, Бөрітастың маңындағы ұлан-ғайыр жүзімдік жерді әуелі әйтіп-бүйтіп жалға алып, кейіннен жеке иелігіне көшірген Керімнің қазір бүйрегі майлы. Ханға сәлем бермейтіндей жағдайы бар деп ойлайды ол. Екеуінің арасындағы мүдде, пайда тартысы ішімдік шығаратын кәсіптерінің бәсекелестігінен туындағалы Саянбай оны ниеттес адамның санатына жатқыза алмайтын.

	Алабай доданың жеңісін атап өтуге арналған дастарқанға жиналғандар кеш бойы көлгірсіп сөйлеуден жалықпады. Көз алдау, тиянағы жоқ жайдақ сөзден шаршауды білмейтін ауыздар коньяк пен шараптың буына пісіп лепірумен болды. Керімнің шашбауын көтере сөйлегенімен, қай-қайсысы да әкімнің көзіне түсіп қалуға тырысты. Өздерінің оны қашанда да, қай істе де қолдайтынын жарыса айтысып, жарамсақ пиғылдарын көлдариядай тасқындатумен болды. Ішімдіктің желпінісінен бе екен, әйтеуір бұлардың әрқайсына күлімсірей қарап, басын шұлғумен болған жас әкім Бекәшім кеш бойы өзіне арналған қошаметке дұрыс сыңай танытып отырғандай райдан айнымады.

	Неге екені, Керім Алабайының додада жеңгеніне алғашқы сәтте өрекпіп көңілі өскенімен, оны соншама бір атаулы оқиғаның санатына жатқызбады.

	Әйелі Гүлмәрия да күйеуінің осы ит сайыстырған желігін о бастан-ақ онша құптай қоймаған. Ит төбелестіру еріккен қалталылардың ермегі деген әр-әр жерде айтылып жүрген жұрттың сөзі Гүлмәрияның құлағында қалған болатын.

	Алабай-доданың жеңісін жуған кешкі ду-ду отырыстан соң үйіне әжептәуір қызулау оралған Керімнің кейпіне әйелі жаратпай қарады.

	– Жә-жә, Гүлекесі, маған олай қарама, бұл жәй әшейін бір басқосу ғой жігіттермен...

	Керім Гүлмәрияның иығына қолын салып, кешірім өтінгендей ыңғай танытқысы келіп еді, ол шырай бермеді.

	– Енді қалайша қарауым керек еді саған?! Ит төбелестіріп, желіккеніңе ел-жұрт не дейді, соны ойламайсың ба, тым құрыса... Жалғыз түйір қызың Жәзияш ұлымен келіп, өзіңді кеш бойы күтіп-күтіп, ол кетті үйіне. «Атам қашан келеді»?- деп өзіңді алабөтен жақсы көретін немерең Санжар да қыңқылдап маза берген жоқ бәрімізге, сенің жүрісің мынау, ит төбелестіргеніңді тойлап...

	Керім әйелінің күңкілін құлағының сыртынан жіберіп, тыңдауға жағдайы да, құлқы да болмады. Қолын сілтеп, «қойшы» дегендей ишара білдірді.

	Екеуара болған аз-кем кірбің сөз осымен тынды да, Керім төргі бөлмедегі диванға шалқалап отыра кетті. Көзін тарс жұмған күйі өн-бойы босаңсып, тыныс шақырды. Бірақ басындағы ызың-ызың ой көңіліне тыншу бермей қойды: «Осы жұрттың менде несі бар?! Біздің қатын да қызық, жерден жеті қоян тапқандай, жұрт-жұрт дей береді албаты өзінше... Айта берсін, ендігі жерде ешкімнің де ызың-мызыңын тыңдағым жоқ... Тыңдамаймын да. Кеңірдегімнен лықа тойдым бәріне де. Ал анау Саянбайлардың көлгірсуі – бет-перде ғана, ойын әншейін. Ар жағында небір сасыған иттің өліп жатқанын мен білмейді деймісің. Білемін, білгесін де олардың жымысқы кейпетін жұрт алдында солайша әшкерелеймін, өтірік көлгірсітуге мәжбүр етем. Оның маған деген шын пиғылы манағылардың бәріне алақанға салғандай аян. Мен - оның жолында кесе-көлденең тұрған кедергімін. Соны білген жұрттың сиқы анау - екеуі бір-біріне не дер екен деп аңдып отырған. Абай атам айтқандай, «бас-басына би болған өңшең қиқымның» тірлігі, міне, осы.

	Керімнің кім екенін таныған сайын олардың тыныш өмір сүре алмайтыны ақиқат. Мейлі, бұл - олардың өз уайымы. Ал мен осылай өмір сүрем, осылайша оларға маза бермеймін. Менің өмірдегі жеңісім де осы.

	Әйтсе де өз-өзіңмен оңаша, алаңсыз болғанға не жетсін, шіркін! Бұлай болуы мүмкін бе өзі? Мүмкін бе?..»

	Керім көңілін бейуақта күйкі ойларының тұңғиық түбіне жете алмай, қалың ұйқының құшағына ене берді.

	Гүлмәрия оны сол жатқан орнынан қозғаған жоқ. Басына жастық тастап, аяғын диванның бір басына қарай созып, сол жерде жатқыза салды.

	* * *

	Өзін жеңіскер иттің санатына қосқан Алабай-додадағы айқастың жеңіскері болудың не екені Атойдың хайуандық қаперіне де кіріп шықпады. Өзіне тән күнделікті тірлігінің бір көрінісіндей ғана болып көз алдынан өте шықты. Оған Апанастың қасына келгені ғана өзгеше жағымды. Тамақты соның қолынан ішеді,өзінің күтім-бағымымен де айналысатын момын адамның өн-бойынан ерекше бір жақындықтың демі сезіліп тұратынын ішкі түйсігімен таниды. Дәл осындай ынтық жақындықтың демін ол алғаш рет енесінің бауырында жатып сезінгенін біледі.

	Бұл бір оның өміріндегі ұмытылмастай болған мезеттер еді. Таңдайына шырын болып сыздықтай құйылатын тәтті сүтке балбыраған ұяластар енесінің ып-ыстық, жұп-жұмсақ, тоқ бауырына тұмсықтарын көміп, жарық дүниенің бетіндегі өзге құбылыстың не екені сезбестен рақат күй кешетін. Мейірбандық пен тоқтықтың дәмін армансыз татқызған сол бір күндерде Атой тіршіліктің дәру-қуатын мейлінше қанып сіміруі үшін басқа ұяластарымен әр күн таласып, тырмысудың керектігін түйсіктеген алғашқы сынақты да бастан өткерді. Ене бауырын бірінші иемденуге талас – бала күшік алабайлардың бір-бірімен өмірдегі алғашқы күрес-тартысы болды. Тірсектері тіктеліп, құйрықтарының ұшы сәл шиыршықтала бастаған кезде ұяластардың қатары сирей бастады, бесеу еді – төртеу болды, содан соң – үшеу, ақыр соңында екі арлан күшік қана қалды, біреуі – Атой болатын. Енесінің тоқ бауырын қанша сорамын десе де еріктері өздерінде, енді бір- бірімен таласудың қажеті болмай қалған сияқты еді, алайда тайталас бәрібір тоқтамады. Ойын ойнап, екеуден-екеу жұлқыласудың арты тіс батыруға ұласатын кездер жиі бола бастады. Бір-бірінен басым түсу үшін төбелескен күшіктерді тоқтататын жалғыз-ақ қаһарлы күш - енесінің желкеден бүретін азуы.

	Тірсектері добалданып, маймақ табандарының жерге батқан ізі айқындалып қалған кезде екі күшіктің де бір-бірінен ажырасар күні туды. Күшіктерінен көз жазып жетімсіреп қалған алабай қаншықтың соңынан жалғыз ерген Атойдың соншама жылы, соншама мейірімді ене бауырына деген ынтығыс-түйсігі тіршіліктің басты мәні болып қалды. Өзге ұяластары тәрізді одан ажырау алабайдың о бастан маңдайына жазылған тағдыры екенінен ол мүлдем бейхабар еді.

	Енесінің бауырынан ажырап, бұдан арғы тіршілігін әлдекімнің ұйғаруына, тәрбие-тәліміне қарай өзгертуге Атой бір жарым айдан сәл асқан кезде мәжбүр болды. Ұяластарымен бірге өткізген алаңсыз жақсы күндері оның түсіне ғана еніп жүрді. Алабай күшіктің осы бір жетім халінің ауыртпалығын жеңілдеткен Апанастың адами мейірімі еді. Содан бері Апанас қожасы күнделікті тіршілігінің ажырамас бір бөлігіне айналғанын Атой үнемі, дамылсыз түйсіктеумен күн кешті. Ол көзіне көрінбесе, асты өз қолымен әкеліп итаяғына құймаса, басын екі аяғының үстіне салып, мызғымастан жатып алады. Ол үшін Апанассыз тіршілік көлегей тартып кететіндей, сұлқ түскен күйінен арылмайды.

	Атойға Апанас та бауыр басып кетті. Күтіміндегі басқа иттердің мұндай сезімтал еместігін ол бірден-ақ байқаған. Өзін көрсе, арсалаңдап, кеудесіне секіріп ойнақ салатын Атойдың бауырмал қылығына оның жүрегі еріксіз елітеді.

	– Әй, күшігім, күшем-ай, менсіз тамақ ішпейтіндей не халге душар болғансың өзің, а?! Ал егер мен әлдеқалай келмей қалсам ше?.. Ет пен сүйектен жаралған пендемін, ауырып-сырқап қалсам қайтпексің? Аштан өліп қаласың ғой, байғұс-ау, бұл түріңмен...

	Апанастың айтқан бұл сөзін Атой қайдан ұқсын, бірақ әйтеуір оның үнінен өзіне жағымды бірдеңелердің айтылып жатқанын күмәнсіз түйсіктейді.

	Апанас алабайдың әр қылығын қапысыз аңдап, бұның бағым-күтіміне ерекше қарады.

	Осылайша Атой мен Апанастың, тілсіз мақұлық пен адамның бір-біріне деген қимастық үйірсектігі күнделікті тіршіліктің ақиқатына айналғаны рас еді...

	* * *

	Керім мең-зең күйде ұйқысын аша алмай, еңсесі езіліп, қос қолымен шекесін сығымдай ұстап, біразырақ сұлқ отырды. Таңның бозамық сәулесі енді-енді себездеп келе жатқан мезгіл болғанын ғана еміс-еміс аңғарған сияқты. Жайлы төсекте жатып, ұйқысынан тұрғанның жөні бөлек, киімшең күйде ұйықтап, ысынап-пысынап, ыбырсыңқы оянған күйінен әрі кешегі ішкен арақтың кекіре демінен өз-өзінен осы мезет жеркенгендей де болды.

	Орнынан тұрып, асүйдегі абажадай тоңазытқыштың ішінен кеберсіген таңдайын жібітерлік минерал суын іздеп еді, таба алмады. Сосын краннан ағызған салқын суды шәй кесеге толтырып алып, екі-үш рет қылқ-қылқ еткізіп бір-ақ қотарды.

	– УҺ!..

	Күйеуінің тықырынан оянған Гүлмәрия үстіне жылы жеңіл халатын киіп, жұмсақ кебісшесін аяғының ұшына іліп, жатын бөлмеден шықты да, жәйлап басып асүйге кіріп, тоқ шәйнекті қосты.

	Басы зеңіп, онсыз да берекесі болмай тұрған Керімге ол көзін қиығын салды да, бірақ ләм-мим деп тіл қатпады.

	Сол үнсіздік шәй үстінде де өз қалпынан айныған жоқ. Қантсыз бір кесе қою шәйді ішіп, орнынан тұрып кеткен Керім әйелінің бет-жүзіне дұрыстап көз де тастамады.

	Есік алдында күнделікті дәл уақытында келіп тұрған мерседесіне отырған Керім жүргізушісі Тұрманбекке жалғыз ауыз айтты:

	– Апанастың үйін білесің бе, солай қарай жүр!..





Керімнің бұл келісіне Апанас өзінің таңғалсын жасыра алмай, сәл-пәл абдырап қалды. Түсі оңған бозғылт мәйкесінің тыржиған қушық иығынан түсіп кете берген бір жақ аспасын қайта-қайта көтергіштеп, жаңа тұтатқан темекісін езуіне бір қыстырды, бір алды.

	– Жә, Апанас, абыржыма, біздің Алабайдың кешегі жеңісіне сенің еңбегің армансыз сіңді. Сол үшін менен сыйлықақы, - деп қалтасынан алып ақша ұсынды.

	Су жаңа жүздік доллардың бес қағазын судырап қолына ұстаған ол аяқ астынан мұндай олжаға тап болғанына сенер-сенбесін білмей, ыржиып күле берді.

	– Апыр-ай, ә, мұншама көп ақшаны, былай енді, алудың өзі де, Кереке...

	– Ештеңесі жоқ, өзіңнің тиісті еңбегің, қысылмай ал! Берекесін қашырмай орнымен жұмса, өзіңе қажетті бірдеңеге жарат.

	– Рақмет, көп рақмет, Кереке!..

	Апанас қолындағы ақшаны қалтасына саларын да, салмасын да білмей, ебедейсіздеу күлімсіреп, қипақтап тұрып қалды.

	* * *

	... Жұмыс орнына келіп, кабинетіне жайғаса берген Керім безілдеп қоя берген телефонның дисплейіндегі номерге көз тастады да, «алсам ба екен, алмасам ба екен» дегендей екіұдай күйде сәл-пәл кідіріс жасады. Сосын қолын мазасыз телефонның тұтқасына созып, жәйлап көтерді де, тамағын аз- мұз кенеңкірей түсіп: «Әллеу, тыңдап тұрмын»! – деді.

	– Керимчик, жаным, неге хабарсыз кеттің?!

	- ...?

	– Сен немене, танымай тұрмысың мені – Әнсаяңмын ғой. Әлде қасыңда кісі бар ма?..

	Әнсаяның еркелеп, назданып сөйлеген сөзі Керімді еріксіз еліткендей болды.

	– Хабарсыз кеткен мен емес, өзің ғой. Саған әлденеше рет қоңырау шалғанмын, телефоныңды көтермедің...

	– Телефонды көтермесем, бір себебі болған шығар... - Әнсая қылымсыған сыңаймен бір сыңқ етіп күліп, сөзінің аяғын екіұштылау етіп жұмбақтай салды.

	– Ие-е, ол қандай себеп екен, білмедік қой, әдемі келіншек?!

	– Е, бәсе, әдемі екенімді біледі екенсің ғой, оған да шүкір...

	– Жарайды енді, сөзді басқа жаққа аударма, себебін айтсаңшы тым- тырс қалуыңның...

	– Кездескенде айтамын, білгің келіп бара жатса...

	Керім телефонның тұтқасын қолымен нығыздай мытып, аз-кем мүдіріс жасады. «Әй, сұм келіншек қой, білгің келіп бара жатса деуін қарашы өзінің».

	– Әлеу, неге үндемей қалдың?.. Бармысың, өзің мәужіреп ұйықтап қалғаннан саумысың, жарқыным?..

	– Жә, енді шошаңдай берме, еркелеп. Кездескенде көрерсің қалай мәужіреп ұйықтайтынымды, түсіндің бе?..

	– Онда күтем, үйде жалғызбын...

