	Қази Данабаев

	- Бар, бар, жаным. Бәрі де бар. Балам да, жарым да, шешем де бәрі мені күтіп жүр.

	- Сен әйеліңді сүйетін болуың керек. Ол да сені... - Сөз жоқ сүйемін. Жанымдай жақсы көремін, сыйлаймын...

	Рыскүл үндемей сәл-пәл тұрды. Жігіттің айтқандарын естімеген сияқты. Сұлтанның бетіне қараған күйінде, қай жақтағы қиялдың құшағында қалқып жүр.

	Жаймен сықырлап аудиторияның есігі ашылды. Сәлден кейін ішке қарай кезекші енді.

	- Кім бар?

	Қыз да, жігіт те тырс етіп үн шығармады. Бұл курс үйінде тәртіп темірден де қатты. Мұндай сырласу кештері үшін, сыбағасын молдап алуы мүмкін.

	Кемпірдің иілген белі жазылып, қабырғадан шам жағатын тетікті іздей бастады. Жарық түскеннен кейін терезе алдында тұрған бұларды көріп, қуатына қайта мінді.

	- Шығыңдар. Тілсіз адамдай екеуі бірден іштен шығып жүре берді.

	Рыскүлдің этажындағы қараңғы фойеге шығар басқыштардың жақтаушысына асылған қыз төменге көз салып тұр.

	- Рыскул... - Әу-у... . - Мен енді саған келмей-ақ қояйын. - Сізді жалықтарған болуым керек. - Жок, айта көрмеңіз.

	Қыз басын көтеріп алды. Қара көлеңкеде көз алдындағы мөлдір моншақтар айқын көрініп тұр. Жылт етіп домалап барып, тас еденге түсті.

	- Көрмейсің бе, қазірдің өзінде де көз жасына дейін барып қалыппыз. Мұнан әрі қарай саған келуге менің ерлігім жетер емес.

	- Қорықпаңыз...

	- қорқамын. Өзімнен қорқамын. Күш-қуатым қанша жерге жетері бір маған ғана аян. Қыз бен жігіттің арасына қойылатын тосқауылдың қаншалықты шыдам беретінін білмеймін...

	Рыскүл бұрылды да бөлмесіне қарай жүре берді. Сұлтанның "Қайырлы түн" деген екі ауыз сөзіне жауап ретінде сарт ете қалған есіктің даусы ғана естілді. Ішін беймағлұм сезім жегідей жеген жігіт денесін ауырлап келіп төсегіне қисайды.



	YI

	Оқуды бітіріп елге оралуға да санаулы күндер қалды. Рыскүлді көпшілік арасынан көріп қалса, бас изеп қана амандасады. Көбінесе бір-бірлеріне жолығысудан қашқақтап жүретін болды.

	- Түнеугүнгі кызың не болды? - дейді екі қолын қайда қоярын білмей ерігіп отырған Сейілжан. - Ештеңе де шықпайды-ау деймін, сірəсі.

	Сұлтан не айтарын білмеді. Қасындағыларға білдірмей жеңіл күрсініп алды да: "Ештеңе", - деп қоя салды. Онсыз да өзегін оттай ертеген бұл жағдай өз басына тілеп алған қорғасындай ауыр ой болады. "Адам деген өз драмасына өзі ұрынады екен ғой", - деп ойлады. - Болмаса оны театрға апарып нем бар, барған екенсің "Келмеймін" деп жылатқандағы мақсатың қандай. Енді жүр өзің жаққан отқа өзің жылынып.

	- Жұмысымды бітіріп, аяғыңды сырттан салып жүрсің бе? Бұл да Сейілжанның сұрауы.

	Сұлтан бұрын болмаған сабырлылық танытып, ештеңе естімегендей орнынан баяу қозғалып түрегелді де, Сейілжанның қасындағы тысы тозып, мақтасы ағараңдай бастаған жұмсақ орындыққа отыра кетті. Иван Николаевич түстен кейінгі ұйқының жоспарын асыра орындап төсегінде жатыр.

	- Сәке, шайыңыздан бір шыны аяқ ұйсаңыз, - деп ештеңе естімеген жандай марғаулау үн қатты. Бір-екі стакан шай маңдайдан терді бұрқ еткізді. Ертелі үнсіз отырған жігіттің жүйке пернесі босайын дегендей болды. Әлден уақытта:

	- Сәке, қыз сүйіп көрдіңіз бе? - деді. - Е-е, сүймей ше? Қызға ғашық болған жалғыз сен бе екен?

	Баяғыда райкультурада істеп жүрген кезімде біреумен байланысқанмын. Қазіргі жеңгең де сол кезде жолықты. Сонан, екі жақтан да күдерімді үзбей көп жүрдім. Алғашқы кыз жақтан бір пәле бола жаздады ма деймін, сезіктенген жеңгесі әлгіні әкесіне қосып, дедектетіп маған алып келді. Иманымды үйіріп, құрдымға кете бастағам. Шырағым-ау, оңай дейсің бе, бәрінен жұрдай боламын ғой. Бірақ ана қыз азамат екен. "Бұл жігітті енді әурелесеңдер, суға кетіп өлемін де елемін", - деп далаға тұра жүгірген кезде, әкесі борсаңдап ізінен тұра шапты. Басынан түсіп қалған қалпағына да қараған жоқ. Оны кейін мен балыққа шыққанда теңізге киіп тоздырдым.

	- Жеңгесі ше?

	- Жеңгесі ме? Құдай сақтасын, мені оқты көзімен атып тұрды да: "Сен де еркексің-ау", - деп шыға жөнелді.

	-Ол кыз сізді сүйген ғой?

	- Оған не дауа, шіркін. Кейін хат та жазды, бірақ мен үйленіп қалдым қазіргі жеңгеңе...

	- Сіз сүйіп пе едіңіз?

	- Соны білмеймін, айналайын. - Сейілжан қолын созып керует басынан сүлгісін алып, үсті-басын ойқастай сүртінді. - Әуелі жақсы көрген сияқты едім, кейіннен қызығы кетіп, қызуы басылғандай болды.

	Осы кезде қорылдай ұйықтап жатқан Иван Николаевичтің демі бітіп қалғандай болып, бір сәт тұрды да, өзі орнынан атып түрегелді.

	- Таң атып кетіпті ғой, - дейді көзілдірігін іздеп. - Тамаққа баруымыз керек.

	Ертелі көңілсіз әңгімеден қоңторғайланып отырған екі жігіт мынадан ішек-сілелері қатқанша күлді.

	- Құдайың қаласа, кешкі тамаққа енді барасың, - деді Сейілжан. - Жатқаныңыз жаңа ғой, шал-ау!



	YII

	Билет күні бұрын қалтада қаттаулы тұрғасын сенбіде сабақ бітісімен Сұлтан жолға даярланған. Бір жақсысы, мұнан апта бұрын Рыскүл кететін уақытын сұрап білген. Қалай да бір кездесіп кету көкейінде жүргенде, курсанттардан босаған оқу залының арғы басында өзіне қарсы Рыскүл келе жатты. Қолындағы кітаптарына қарап "Кітапханаға барасың-ау" деп түйген.

	Бір көз тастап бас изеген соң, адам тасалап жөнiмен жүре беретін әшейіндегі көпшіліктің біреуі де жоқ. Тамағына тастай кептелген жалғыз ауыз сөз "Саламатсызбаны" шақтап айтты. Амандасқан қыз назар салмастан тұсынан өте шыққан.

	- Рыскүл, - дегенін өзі де сезбей қалды. Қыз тұра қалды да жайымен бұрылды.

	Жігіт жүрегі дүрсілдеп, дізесі дірілдеп кеткендей болды. Соны білдіргісі келмегендей қызға қарай жайлап жүрді. Енді болмаса бүкіл буыны босап, алдына құлап кететіндей.

	- Күнім менің!.. Рыскүлді бауырына басты. - Сұлтан... - А-а...

	- Мен сені түсімде көрдім. Сен бар ғой, астыңа ақ боз ат мініп жүр екенсің.

	- Рахмет, жаным. "Ат мінген мұратына жетеді ғой", - дейді қазақ.

	Екеуі қолдасқан күйінде бос аудиториялардың біреуіне кірді.

	- Сен бар ғой, сен үстіңде сауыт-сайманың бар және қазақы ертокымдармен ежелгі ата-бабаларымыздай Алматыдағы біздің есіктің алдына келіп тұрсың.

	- Рас, шығар. Рысым.

	- Иә, иә, мен саған барғым келеді, бірақ ештеңе шықпайды. Сен бір ертегілерден суырылып шыққан Ер Төстік сияқтысың, ұсынсам қолым жетпейді.

	- Оның да дұрыс. - Көкіректен күрсінген үн естілді. - Өмір жолымыз тоғыспаса бір-бірімізге ынтығумен өтерміз. Сыртымыздан қарап сүйсінерміз. Ғұмырыңда қолыңа түспейтін қымбаттыларың болғаны да дұрыс қой. Бақытқа адамның уысы толуша ма еді.

	- Солай ма? - Қыз үнсіз ойланып, сәл-пәл тұрды. - Бірдеңе сұрасам деп едім.

	- Айта ғой. - Адамның жарға деген махаббаты бір жанмен шектеулі тиіс пе?

	- Осыны саған келердің алдында ойланып едім. Шектелуі тиіс. Адамзат үшін, адамзаттың әлеуметтік берекеті үшін қосымша ынтызарлық пен құмарлықтың бәрін құрбан етуі тиіс. Ол үшін бір ғана жан жеңіл жұбанышың, өмірлік жарың болуы керек. Ал жалпы адамға деген сүйіспеншілік шектеусіз, үлкен жүрекке миллион адам да жайғаса алады.

	Қыз қиялдана тыңдады. Әлде бір сұрақтардың көмекейіне кептеліп қалғаны көрініп тұр. Кенет ақ шар бұлттардың арасынан көлеңкеленіп тұрып жарқ ете қалған "Телефон-автоматтың" ішінде көрген еді.

	- Қалай, қай күнгі тиын бір сомдықтар таусылды ма?

	- Жо-оқ. - Сұлтан балаша құнжындап төс қалтасынан қағазға ораулы күмістерді алып шықты. - Міне, тұр.

	Алты сомның мөлтекше тарихын Рыскүлге баян етті. Қыз басын шайқап, мұңлы жүзбен жымия күледі.

	- Менің әжем бар ғой, - деді әңгіме біткесін барып. - Алла тағала адамның сол иығында деуші еді. Шайтан жамандыққа түртпектер болса, періште қолын қағады деп сендіретін. Мынау жүрек тұсыңызға сақтап салып жүрген күміс теңгелер сізді періштедей қорғаған екен ғой... Мені де қорғапты...

	- Қазір иықта періште де, шайтан да жоқ, Рыскүл. Бәрі тереңге түсіп кетті ғой. Бірақ бір жерде өмір сүреді тілектес, тілсіз періштелер...

	- Қойшы, әзілге айтамын, - Рыскүл қолын сілтеп қалды. - Адамға шайтан да, періште де керегі жоқ. Адам өзінің шын мәніндегі адам қалпына кашан келеді екен.

	- Мен сізді осы сөзіңіз үшін бір сүйсем деп едім.

	Үн жоқ. Көзін ашып алып еді, өзі еппен басып қана ашық тұрған есіктен шығып кетіпті, стол үстінде бір жапырақ қағаз қалыпты.

	"Мен бәрібір сізді сүйемін. Бірақ бұзылмаған дүние қалпында қалсын... Саған тілсіз тілектес періштелеріңіз жар болсын, Сұлтаным". Үлкен әріптер баданадай болып көзін қарап барады.



	YIII

	Ертеңіне Москва вокзалынан "Қызыл жебе" экспресіне Сейілжан екеуі келіп отырған жігіт көңілі құлазумен болды. Жүрек түкпіріндегі жалғыз қуанышы от басына, сағынған балаларына, қарт шешесіне, жарына барады.

	- Әне, қара, - деді терезеден тысқа көз салып отырған Сейілжан қолымен нұсқап. - Сенің қызың жүгіріп келеді. Вагоны Рыскүлге белгілі, терезелерді жағалап келеді екен. Сұлтанның орнынан атып тұруын күткендей, поезд да жылжып жүре берді. Рыскүл әдейі жүретін уақытқа туралап келген болуы керек, тілдесуге үлгермеді. Терезеден қалмай еріп келеді, күлетін сияқты, кезінде жас... Жылдамдық артқан сайын қолын көтерген күйінде қалың тобырда қарайып қала берді.

	- Жігіт, төсек-орныңызға бір сом ақша төлеңіз, - деді жолсерік жігіт. Жалт қараған Сұлтан әлем-жәлем болып тұрып қалтасына қол салғанда, іліккені әйелі берген алты сомдық сөлкебайлар екен. Біреуін алды да үн-түнсіз ұсына берді...



	МЕН СЕНІ ТҮСІМДЕ КӨРДІМ, ТІРШІЛІК

	Отардан екі қой бөлініп кетіпті. Ақшыл құмдардың арасымен ат сабылдырып көп жүрді. Сыдыртып тегістікке де шығып көрді. Шоқытып жүріп, түбіршікке сүрініп омақаса құлады торы ат... Жанын жеген жарақат пен аптапты ай далада тіршілік үшін күрес үш күнге созылды.

	***

	Көз алдынан көгілдір оттар жаркылдап ұшты. Қарауытқан аспанның көкірегіне бес тармақты жұлдызшалар қадалып-қадалып сәл-пәл тұрды да, төмен қарай құлдырай құлады. Құлап келеді, құлап келеді... Қазір бәрі бірдей көгілдір емес, мереке күні атылған қызылды-жасылды салют оттары секілді, енді болмаса кеудесінен көктей өтіп, жасындай жерге сіңетін тәрізді. Аптап... Жаңағы жұлдызшалар жан-жаққа жаркылдай ұшты. Түнек перделері түріліп, көгілдір аспанның жүзі айқын көрінді. Күн маңдайынан ұрып тұр екен, күйдіріп өлтіріп барады. "Құдай-ай, бір қауырсын бұлтыңды да қимаған екенсің". Оң қолын сол жамбасына қарай жүгіртіп көріп еді, бәрі бәз қалпында сияқты. Саусақтары санына қарай жанаса беріп, сусып төмен түсіп кетті. Бес батпан қорғасын құйылғандай ауырлап жатқан аяқты қолмен қозғау түгілі есіне алуға жүрексінді. Ойда жоқта жабысқан дерт баурын жерден кетертетін емес.

	Таңдайы тарсылдап кеуіп-ақ тұр екен, беті безeргeн aй тақыр дерсің. Бала кездерінде сақаларын шиырып "Манай" ойнайтын тақыр. Тақыр... Кірпігіңді ілетін қарасы жоқ беті жып-жылтыр арсыз тегістіктің мұншалықты кеңдігіне ыза болды. "Айнадай жаркырағанша, ат тұяғындай қағы болсайшы шіркіннің... Мынаусы кім болды екен". Қарауытып шыққан біреу бұған қарай киралаңдап басып жақындап келеді. Жүріс-тұрысы Қаудынбай марқұмнан аумайды екен, бірақ тақаса келе ол болмай шықты. Бет аузын сабалақ жүнді шаш басқан, сақалы ұйқыдан тұрғандай ұйпалақтанып, еркінше жіберілген мұртпен жымдаса ұстасып аузының үстiн қара қоғадай жамырай басып өткен. Қабағынан қаулап өскен қалың қас көзін көлегейлеп, шаштан ауыс қалған алақандай мұрынның үстінен кім екенін айыру мүмкін емес. Үстіне киген акшыл көйлектің омырауы өрім-өрім-ау дейді, айқындап қарайын деп аяқ жағына зер салып көрген, мардымды ештеңе байқала қоймады. Осы бір жұмбақ жанның үстінде көзге ұрып тұрған бір нәрсе бар, ол тап-тар қылып тылтита киген жамаулы шалбар. Бұл пенде бар болмысымен дүниеден баз кешіп жүрген қаңғыбас "хиппилерден" аумайды екен.

	- Сен кімсің, - дейді Қалмағанбет ертелі айрандай ұйыған үнсіздікті бұзып, - Қаудынбай марқұм ба десем...

	Шал жауап беруге асыққан жоқ, қалтасынан кәдімгідей шақшасын алып, алақанының сыртына тоқылдатып қақты да, кейін қарай басын кегжең еткізіп, бір шөкім насыбайды еріннің астына атып жіберді.

	- Балам, жөн сұраспастан бұрын дос-дұшпаныңа ортақ сәлеміңді бер, сосын барып үлкен кісінің бұйымын сұра. - Шал шақшасын көз ілеспес шалттықпен бір жағына қарай жытырып жіберді. - Мен туралы білгің келеді екен, жөн-ақ. Ендеше сол өзің айтқан Қаудынбайдан да жақынырақпын саған. Мен - Тіршілік атаңмын.

	- Тіршілік... Тіршілікке сенен басқа жан табылмаған екен. Өзің тіршіліксің, ай тақырда алым-жұлымың шығып не бітіріп жүрсің. Мынау мидай далаға қаңғыбас қайыршы да рахым күтіп келмейді ғой.

	Қалмағанбеттің тән жарасы жан жарасы болып, жүрегіне түскен сияқты, іштей бір әлдекімге ашыну бар, бейтаныс шалды қолына түссе түтіп жіберердей кіжінеді. Шалың сасатын емес, бұл дүниедегі адам жасайтын кереметтердің бар мүмкіндігін мысқалдап өлшеп, қол жетпейтін жерде мысқылдап миығынан күліп тұрған сияқты.

	- Өзі - қатты, өзі - тәтті тіршілікті білмеуші ме едің, балам. Осы менің келіссіз кейпімнен безініп көрші, қанеки. Қазірде сол тірлігің үшін тырбанып жатқан жоқсың ба. Болмаса осы ай тақырда сен не бітіріп жүрсің. Қайыршы дейсің... Қайыршының өз тіршілігі бар. Мен сенің кішкене бейнетіңнің өзімін, білсең. - Шал ыржия күлген кезде күрек тістерінің орны үңірейіп, екі жағында қалған қадама азулары ақсия көрінді. Шаңқай түсте бұлдырықтың балапандарын іздеп сор жағалайтын, сонан діңкесі құрып келіп, киіз үйдің көлеңкесін кесіпкөсіп жіберіп салқынға баурын төсеп жата қалатын Майлыаяқтың аузынан аузы аумайды. Тіршілік итің осы да деген ой миының қуысқуысын шарлап өтті.

	- Сонда да сені көргім келмейді, - Қалмағанбет әңгімелескісі келмегендей сыңай байқатты.

	- Бекер айтасың, балам, беке-е-ер... - Тіршілік қолын кейін салып қасынып тұрғандай болды. - Шешесінен туған бала "өмірге неге келдім" деп жылайды да, кейіннен сол жарық дүниені қимайды екен. Сенікі де сондай жан ашуынан туған сөз болар... Ажал бетін шындап бұрған кезде жүзіне қарай алмассың.

	- А, ажал, ажал... Қазір маған ол шөлден қорқынышты емес, бір жұтым су берші, сосын арша мойным қылша... - Қалмағанбеттің өн бойы қалтырап кетті. "Су" деген жалғыз ауыз сөз алпыс екі тамырын жағалап жан-дүниесін жаңғырықтырып жатыр: "Су-у бер-р... Cy-у бер-р..."

	- Бір сәттік шөлге бүлініп қайтесің, балам... Мен осы жасыма дейін мейірім қанып сусындамаған екенмін, бірақ үңілген дүниемнен түңілген емеспін.

	- Сен де біреуден тудың ба. Дүниеге қашан келіп едің.

	- Мұны өзің зерделеп білуің керек еді... Амал қанша. Адамнан жасым кіші болғанмен, ақылынан кіші емеспін. Сенің бабаларыңның бабасы ой тоқтатын, біреудің соры біреуге бақ болатынын түсінген дәуірден қайдан жаралғаным белгісіз, жер мен көктің арасында мендей бір құбыжық пайда болыпты ғой... Болыпты да қалыпты... Ішіңнен шыққанмен иттігін тісіңнен шығармайтын балаң болады. Түгіңді тысқа шығармай тістеніп жүріп күн кешетін қу тірлікті білуші ме едің. Сол ғой, сол... Уа-ха-ха... Енді түсіндің бе... - Шал күлкісін тия қойып, сұқ саусағын ернінің астына салып жіберді де, ілініп шыққан қарғаның саңғырығындай насыбайды құлаштап тұрып сілкіп қалды. - Өзің бұл күйге қалай түсіп жүрсің..

	- Мен осы не қылып тұрмын, - деп ойлады Қалмағанбет жатқанын ұмытып кетіп, бұл дүниеде шал көрмей жүр ме едім, кетпеймін бе жөніме... Оның үстіне мынау бір өзі айтқандай "құбыжық" екен, құдай сүйер кылығы жоқ. Дегенмен де сөйлесіп керейін:

	- Ат омақасып құлады, жамандатқыр, аяғымды кеселей басып сындырды-ау деймін, "Қаудынбайдың" мұның аяғының сынғанымен жұмысы болған жоқ, күрт еңкейе барып жердегі боз жусаннан жұлыпжұлып алып сілекейлеп тастаған саусағын сүртті.

	- Атқа неге мініп едің? - Отарымнан жоғалған екі қойды іздей шыққанмын.. - Сол-ақ па бар болғаны... - Сол аз ба.

	- Аз ба дейсің, балам, "ажал, ажал" дегенше, екі қой екі беттің ары десейші... Арың үшін мертігіп жатырмын де-е... Дұрe-ec... Дүниеде туып өлгеннен оңай ештеңе жоқ, шырағым. Өлім ерлік болса, ертелі-кеш көлеңкелерінен қорыққан су жүректерге де бір қаза бар. Ер мойнында борышы бар да бас сауғалап бұл дүниеден кетуге қақысы жоқ. Ары үшін, адамгершілік өз өміріңді де қорғай жүріп, нағыз ерлік жасауың керек. Білдің бе енді... "өлемін" деп мені қорқытпа, "өлмеймін" дегенде қалған жоқ жер бетінде. Ажал адамға ғана келмейді, адам жинаған дүниеге де келеді. Ажалы жетiп болмай аз ғұмырыңда бұл дүниеде жасап кеткен жақсылығың мен жамандығың ауаға тарайды, адамдарға сіңеді. Ал, бақұл бол, балам, кететін кезім келді. - Шал тұрған орнында кейін қарай бұрылды. Жаурыны қушиып еңкіш тартқан қария салмағын игере алмай бара жатқан жанша емпеңдей жөнелді. Ол ұзаған сайын Қалмағанбеттің көңілі құлазып бара жатыр, мына шалдың өз көкірегінде елеусіз орны бар екенін білді. Ертеден бері омырауын ыстай тұтқан ызаның ізі де қалған жоқ, күш жинап айқайға салды:

	- Ей, тоқта, Тіршілік ата, тоқта деймін...

	- Әлі де керегім болып тұр ма. - Дауыстың қай жағынан шыққанын Қалмағанбет бағдарлай алмай қалды да:

	- Бір жұтым болса, шіркін...

	- Қара су қай д а қашар дейсің... - Шал қайрылып қарамаған да екен, жөнiн айтпастан бет алған жағына қарай тартып барады.

	Қалмағанбет көзін ашып алды. Өң мен түстің арасында көрген тіршілігі жап-жарық күнге жайылып еріп кетіпті. Жаңа ғана қара үзіп кеткен шалды қайталап қуып жетіп алғысы келді де, көзін қайта жұмды... Бұл жолы да үстінде отыр екен дейді, ізінен қуалап барып шал бұрылған жерден бұлақ көрді. Бүлкілдеп аққан мұп-мұздай бұлақ суын көргенде ертелі кешкен тірлігі есінен шығып жүре берді. Қайнаған күннің ыстығында Тіршілік қарияны іздеп емес, қойдан келе жатыр екен дейді, өрісте жайылған жандықтардың жамырай маңыраған даусына дейін құлағына келетін сияқты. Аттан қарғып түсіп мұздай судан мейірлене ішіп жатыр, қандай рахат... Ал, келіп іш. Басын көтеріп алып қайтадан бас сiмiрдi, бiр түрлі тәтті бұлақ. Шал айтқан тәтті Тіршілік ойына келді. Бұлақ тәтті болғасын шөл қанушы ма еді. Қарсы алдында қараша үй тігулі тұр. шай ішпей болмас сірә да. Есік алдындағы өрнек бояуы қанық емес көне текеметтің үстінде домбырасының құлағын күйттеп болып, ыңылдап айтқан әкесінің әні естіледі. Өзіне таныс әуен ғой...

	Алыстан айқын көрінген,

	Жылқы малдың аласы.

	Төскейде жалғыз көрінген,

	Не жарлының моласы,

	Не жалғыздың моласы.

	И-ей, и-ей, ей...

	Қалмағанбет бұл көріністен басын алып қашты. Әрең дегенде көзін ашты-ау, күн көкжиекке қадалған қаңылтыр жездей кезі қыпқызыл болып лаулап тұр екен. Қазір сол иегін іліп тұрған төбенің омырауын қақ жарып жер астына түсетінін ойлады. Онан әрмен қарай дәл кешегідей жымыңдаған жұлдыздар шығады, жаңа ай жарығын төгіп қалықтап өтеді. "Бәрін біліп жатырмын, ә". Сосын кең даламен қоңыр жел еседі, денесі тоңазиды, ең жақсысы су орнынан сіміре жтатын салқын самал пайда болады. Ұмытпаса осылай жатканына бүгін үшінші күн. Неге жатқанын есіне қайта түсіріп, әке-шешесінің мұнан үш күн бұрын інісін ерітіп "Сарысудағы" шопандар тойына кеткенін ақылынан алжаспағандығына көз жеткізу үшін ойша тағы бір қайталап қойды. Құдық басынан қаңғалақтап кеткен екі қой... Тіні бос жіптей әйелі Аманкүлдің босалаңдығына жыны келді. "Мен ғой ауылдан екі қыр асты жерде жатырмын, ол жылап еңіреп отырған болу керек. Әйтпесе, торы атты мініп кыр асып іздесе, иттердің өздері-ақ тауып бермес пе еді. Топалаң тигір тоқал торы-ай, құрттыңау... Үзеңгі-таралғысы салбыраған кәрі ит бас еркіндігі тиген соң еркiнше жайылып құдыққа ұламаған да шығар... Жазықта жалпағынан түскенін көрмейсің бе, болмағанда қарға адым жерде жатып қасырет тартармын ба. Қалмағанбет ымырттың іңір қараңғылығында мойнын бұрып, аяғына қарады, кеше ғана астына күштеп салған жеңіл костюмнің үстінде мыңқ етпестен жатыр екен. Осы костюмді сынған жіліншікке әрі төсеніш, әрі су шана қылып жылжып та көрген, сондағы барғаны қалың баялыштан біртегіс жусандық. Сол жерде әлі кете қоймаған әлеуетті қолдарымен кек жусанның екі-үш талын жұлып алып, ылғалды тамырды кеселей ауызға салған. Азу тістердің қуатты күшінен ылғал тамырдан жылымшы бірдеңе пайда болды. Қазір көк жусан қол астында жатса да беттеген жоқ. Қол созым жерден түйежапыраққа көзі түсті. Бар әлдәрменін жұмсап соған жетті. Міне, татпакшы дәмі иек астында тұр. Қарыс жерге алқынып әрең келген Қалмағанбеттің маңдайын суық тер жауып кетті. Бүркіттің шеңгеліндей мүйізгекті саусақтарымен түйежапырақтың алкымына қадала қалды. Жапалақтай жароиып жатқан албастыны қылғындырып өлтіретін сияқты біраз шүйлігіп, жаны шыкпай тұрған жапырақты бір сәттен кейін жұлып алды. Жасыл өсімдікте тіршіліктің көгілдір оты алаулап тұр. "Не болғанда, енді кідіруге болмайды". Өсімдікті екі бүктеп жіберіп аузын толтыра асады. Кермек екен ғой жарықтық, сөлін сорып бара жатыр, түкіріп тастады. Түйе жануардың айызын қандырып асап шайнайтын шебі емес пе. Түйе болдық, түйе... Әлдеқайдан запыранның қалдығындай күлкі келді. Ха-ха-ха... Құлақты жарып шыққан бұл күлкі жеген шөбіндей кермек. Өз-өзін тоқтата алатын емес, ара-арасында сөйлеп қояды. "Күлу керек, - дейді іштей. - Мықты болсаң жылап көрші.. Көзіңнен шыққан әрбір жас өміріңнің ұрланған минуттары болу мүмкін, пайдасыздан қазіргі жақсысы - күлкі... Қалжырап ұйқысы келгендей маужырай бастады. Еш жері ауырмайтын сау адам сияқты жұмыстан шаршағандай денесі дел-сал. Құлағына бағана естіген әкесінің даусы келді, ән салып отыр. Жаңа ғана су ішкен бұлағының басына төсек төсеп, дастархан жайып тастапты. Шешесі Айған кәдімгідей шай құюда. Онан әрменірек жайғасқан немере ағасы Әлихан ештеңе болмағандай бұған назарын да салмастан қою шайды сораптай тартады. "Үйге жеткен екенмін ғой" деп ойлаған Қалмағанбеттің кеудесін қуаныш самалы кернеп кетті. Ән тыңдағысы келіп ілгерілеп отырды.

	Таңдап мінген тұлпарлар,

	Иесін қайда жауға салмаған.

	Құландар ішкен бұршақ қақ,

	Кімдерге шәрбат болмаған...

	"Құландар ішпес шығар..."

	Ермағанбет осымен болдым дегендей домбыраны қасындағы құндaғына тәптіштеп тұрып салды. Қасында отырған Әлихан әкесі екеуіне кыран кезденіп алма-кезек қарап алды да, әңгіме бастады. Сезінде қорғасындай салмақ жатыр.

	- Қалмағанбет қарағым, болар енді. Мына өмірді ойнап сүрсең де, шындап сүрсең де отызға келіп қалыпсың. Отызда орда бұзбасаң да от басына байыздар кезің болды. "Оқимын", дедің рас қой...

	- Рас, - Қалмағанбет мұны кесесінің ішіндегі шайға айтқандай төмен қарап күңк етті.

	- Рас болса дегеніңе жетіп, теміріңнің оқуына түстің. Әскерге барып келіп, "тастаймын" дедің. "Қой" деген бәленің басы емес пе, бүйте қой деп үндей алмадық. Үйлендің, немере сүйгiздiң, оң болыпты... Бірақ бір оттың басында басымыз қосылар күн бар ма қарағым-ау... Біз қойда жүреміз, сен тойда жүресің дегендей...

	Осы арада әңгімеге Айған араласты:

	- Айналайын, далаға қашатын не әдетің: Сондағы қимайтының ойда - он, қырда - қырық бұзылатын жаман салдырлағың ба.

	"Салдырлақ" әрине, машина. Қалмағанбет мұны түсініп отыр. Қараша үйдің артқы жағына сүйретіліп келіп тоқтаған ескі "зил" сүйек-саяқ дәметкен кәрі төбеттей мөлиiп тұр. Кабинасының ішінде есіктерін сартылдатып жауып балалар ойнап жүрген сияқты.

	- Құлағыңды сал, - деді ертелі үнсіз отырған Әлихан ағасы да тіктеле қарап. - Айтқан тілді ал да, қой бақ. Шопырлықтың да әуселесін көрдің ғой, шопандықты да көр...

	Қалмағанбет бұлау терге түсті, жаны қысылып барады.

	- Ей, Айнұр. - Үлкен қызын шакырды. - Бір бақыраш су әкелші, шөл қақтап барады. "Бізге не дейсің дегендей жан-жағына анталап отырған адамдарға "келістім" дей салды. "Қазір, папа" деп жүгіріп кеткен Айнұрды көріп отыр. Қостан шығып, бақыраштағы суы шалпылдай бұған қарай жүрді. Жанына енді таяна бергенде шидей аяқтары әлденеге ілініп, тыраң ете құлады.

	- Қа-ап, Аманкүл суды өзің әкел, шайға шөл қанар емес. Асығатын әйелі көрінбейді, "қазір" деп қойып күйбектеп жүр. Қасындағы әкесі мен ағасына көз қырын салып еді, Ерімбет пен Әлиханның орнында тікесінен тік тұрып сөйлеп жатыр. Біреуінің дауысы кұлағына таныс-ақ.

	- Тұсақ отардың әр жүзіне 105-тен төл өргізген мына батыр, - дейді таныс үн қасында тұрған көзілдірікті тілшіге таныстырып, - Өзінің қой баққанына бар болғаны екі жыл ғана. Көрсеткішін көрмейсің бе, әр қойдан жыл басына үш жарым килограмнан жүн қырыққан. Бір де бір мал басын қыстан шығын қылмай аман алып шықты.

