	Əлдихан Қалдыбаев

	– Керек десең мен теріс қарап, көзімді жұмып тұрайын. Сен дамбалынды шеш те, өте шық. Бибіайым екі қолымен көзін тас жұмып, теріс айналып кетті.

	Мен не қыларымды білмей состиып тұрмын. Мына қызға немене керек? Кешегіні бұл қайдан естіген? Апам да естіді ме екен? Онда үйге тезірек барайын.

	– Түу, сені-ай! Көзім талды ғой. Енді қашан?

	Бибіайым көзін ашып қарады да, əлі шешінбей тұрған мені көрді.

	– Не, сен бір айтқанымды істемейсің бе? Басқа қыздармен, балалармен ойнағанда пəледейсің. Жарайды онда, кеттім мен.

	Бибіайым бұртаңдап барып, шелегіне жармасты. Бибіайымның айтып тұрғанының бəрі рас. Енді қасарысудың ешқандай жөні жоқ. Бұл жерден өткенге нем кетеді менің?

	– Бибіайым, тоқта. Қазір өтемін.

	Бибіайым қуанып кетті. Дереу теріс қарап тұрып, көзін жұма қойды.

	Мен көйлегімді, дамбалымды шешіп бір қолыма, екінші қолыма торды ұстап суға түстім. Су түбі балшық, əр жерінде үлкендігі қос жұдырықтай-қос жұдырықтай тас бар екен. Солардың біріне сүрініп кетіп, жығылып қалмайын деп, аяғымды еппен басып келемін.

	Көзі талып, шыдамы кетті ме, қайдам, Бибіайым:

	– Болдың ба? – деп айқай салды.

	– Жоқ. Енді аз-ақ қалды.

	– Болдың ба?

	Бибіайым көзін ашып кеп калды.

	Мен бүк түсіп суға отыра кеттім. Бағанадан бергі еңбек зая кетті. Қолымдағы киімім малмандай су болды.

	Бибіайымға ашуым келгені сонша, не дерімді білмей қалдым.

	– Өзің бір оңбаған қыз екенсің ғой!

	Бибіайым көзін жұматын емес. Менің сөзіме ашуланбады да. Ой, сұмдық-ай!

	– Əлден ұялшақ! Əлден ұялшақ! – деп, сақ-сақ күледі.

	– Əй, қыз, жұм көзіңді!

	– Жұмбаймын. Керек болса, өзің жұм.

	Мына қызды жын ұрар. Не деген ұятсыз еді!

	– Ал, əйтпесе!..

	Мен көзімді тарс жұмып алдым да, жағаға қарай тарта бердім. Жағаға шығып киінген соң барып көзімді бір-ақ аштым. Бибіайым көзін жұмып тұр екен.

	– Болдың ба? – деді.

	– Болдым.

	Бибіайым көзін аша салып, ішек-сілесі қата күлді.

	– Жаңағың не? Мен ойнап айтсам, сенің ренжігенің. Мейлі, сүміреймей-ақ қой. Мен əдейі істедім керек болса. Əйтпесе сен оқ тиген жеріңді көрсетуші ме ең?

	«Қуын-ай мына қыздың!» Менің ашуым тарқай бастады.

	– Маған ешқандай оқ тиген жоқ.

	– Кеше сені бір қашқын атып кетіпті дегені қайда? Мен болған əңгімені айтып бердім.

	– Бəрібір, – деді Бибіайым, – сен біздін сыныптағы балалардың бəрінен жақсысың.

	Мен тіптен не айтып, не қоярымды білмей қалдым.

	– Бибіайым, мынаны сен алшы.

	Мен тордағы қауын мен қарбызды Бибіайымға ұсындым. Бибіайым:

	– Неге? Атам беріп жіберді ме? – деді жұлып алғандай.

	– Көкең де тапқандарын шешеңе əкеліп бермейтін бе еді?

	– Ой, жынды Əлден!

	– Өзің жынды.

	Бибіайым менімен салғыласып жатпады, екі шелек суды алды да, үйіне тартып отырды.

	Мен состиып тұрдым да қалдым. Қайтейін енді, өзім ғой бүлдірген.

	* * *

	Үйге кіріп келгенімде, апам жылап жіберді.

	– Күнім-ау, тірімісің? Құлыным-ау!

	Апам жылауын осылай бастады. Сосын:

	– Жаңа ғана естіп, зəрем зəр түбіне кетті. Жолға енді жиналып жатыр едім, – деп жылады. – Балаға қарап оқ атқан деген не сұмдық! – деп жылады. – Бір жеріңе оқ тисе, күніміз не болатын еді? – деп жылады.

	Дауыс шыққан үйден мезі болған ауыл кемпірлері біздікіне тез-ақ жиналды. Істің мəн-жайын түсінген соң, бəрі жағаларын ұстап, таңырқап тарқасты.

	Апам мені көпке дейін жанынан шығармады. Шай қойып жүріп үйге кіріп те, шығып та айналып, толғана берді.

	Кешке жақын үйге шешем мен Шəкір келді. Қамбаға барған біреуден естіпті де безіпті екеуі жаяу ауылға қарай. Жаяу жүргенді көтере алмай, өкпесі алқынып қалатын əкем бұларға ілесе алмайтын болған соң, қалып қойыпты.

	Шешемнің де, Шəкірдің де қара торы жүздері күнге күйіп тотығып, бет-ауыздары жарылып кетіпті. Екеуі де келе мені бас салды. Шешем дəл бағанағы апам құсап азан-қазан қылып жылады. Оған апам да қосылды.

	Сондағы шешемнің:

	– Жалғыз бауырым мен бір баламды жұтқаның аз ба еді, қу соғыс! Бұл сəбиде нең бар еді? – деген сөзі əлі күнге құлағымнан кетпейді.

	Əншейінде ұрысып-таласып қала беретін Шəкір екеуміз бұл кеште бір-бірімізге қынқ деп қабақ шытқанымыз жоқ.

	Екеуміз жатарда далаға шықтық. Аузымызға саусақтарымызды салып жіберіп, ысқырдық кеп. Біраздан соң əр жерден жауап қатқан ысқырық шықты. Бір-бірімізді ысқырықтан-ақ танимыз ғой біз. Балалар тез-ақ жиналды.

	Біздің есіктің алдындағы сазға ақсүйек ойнадык, Əншейінде балалардың ойынына араласа бермейтін қыздар да келді. Көптен бері көрмеген өте қызық ойынның бірі болды бұл.

	Шөбін шауып алған тап-тақыр саз Ай нұрымен күндізгідей жарқырап тұрды. Ақсүйектен басталған ойын айгөлекке, мысық пен тышқанға, қой мен қасқырға ауысты.

	Ойынға Бибіайым келмеді. Бағанағыға өкпелеген-ау деп жорыдым. Кінəлі екендігім ойыма қайта-қайта оралып, мазам кетті. Содан ба, «тышқан», «қой» болсам, тез ұсталып, «мысық», «қасқыр» болсам, ешкімге жете алмай, əуре болдым.

	– Əлден, бүгін саған не болған? – деді бірде Қамау. Дүйсен шап ете түсті.

	– Сен естімеп пе едің? Мұны кеше қашқын атып кеткен жоқ емес пе?

	Қамау естімепті.

	– Қой! – деп таңданды.

	– Ой, суайт-ай!

	Балалардың көбі естімепті. Дүйсен сарнай жөнелді.

	– Теміржолмен майданға солдат алып бара жатқан пойыз Шоқпар стансасына келгенде, одан бір қорқақ қашып шығыпты. Біздің таулар нағыз сондай қашқан-пұшқанға таптырмайтын жер ғой. Бұл қу да Қиынсайға көзі түсісімен жайнап кетіпті. «Бітті. Қайда бекініс», – дейді де, тартып отырады. Қалада өсіп, дала көрмеген байғұс Қиынсайды жақын деп қалса керек, əрі жүреді, бері жүреді, жете алмайды. Шекесінен бұрқ-бұрқ тер шығады. Білесіңдер ме, тер шығу мен жан шығудың арасы жақын болады.

	Содан, қойшы, əлгі қашқын «Қарауылтөбенің» бір қойшысына жолығады.

	– Атыңды бер, – дейді.

	Қойшы өлсе берсін бе? Колхоздың аты кім көрінгенге бере қоятын шара-пара емес қой.

	– Бермеймін! – дейді.

	Қашқын тапаншасын суырып алады да, көздеп тұрып атып кеп қалады. Оқ қойшының дəл маңдайынан тиіп, «қой боғындай қорғасын ажал да болып жабысады».

	Дүйсеннің құбылтуы-ай, шіркін! Ойын жайына қалып, бəріміз ұйып тыңдап қалыппыз. Дүйсеннің бөсіп кеткенін мен жөнінде айта бастағанда бір-ақ білдім.

	– Содан əлгі қашқын Қиынсайды бетке алып келе жатқанда біздің Əлдекеңе ұшырасады ғой. «Бала, қауын бер» дейді. Бұл жазған сонда ұрының мешогіне бір қауын, бір қарбыз-ақ салыпты ғой. Бандитгің аты бандит, онда тойым болған ба?! «Тағы», – дейді бандит. «Жоқ», – дейді Əлден. Мұның көнбесін білген соң, қашқын қалтасынан тапаншасын жарқ дегізіп суырып алады. Əлдекең мешокты қолына ала салып бүгежеңдей жөнеледі қауындыққа қарай. Сөйте тұра, бұл итің былай шыға бере күркеге қарай зыта жөнеліпті. Қашқын көздеп тұрып періп кеп жіберіпті. Мерген-ақ екен, оқ Əлденнің дамбалын жыртып, қара санын жалап өте шығыпты.

	Ой, ит-ай, өліп пе еді десеңші, тіптен! Бəрін арттырып жібермей ме деймін-ау. Колхоздың қауыны жаннан əулие болып па? Ақымақ десеңші мұны. Мен болсам, қашқынның мешогін толтырып беріп: «Ал жолыңыз болсын!» дер едім.

	«Е, Бибіайымға төндіріп айтқан осы екен ғой! Қатырайын сені».

	– Сен суайт сөйтесің. Ол рас, – деді Қамау сол сəт. – Сен сияқты жүрексіз ғой ол қашқының да. Қарашы сылдырауын.

	Қамаудың сөзін балалар іліп əкетгі.

	– Е, бəсе десеңші!

	– Бұл Дүйсен оңбайды.

	Мен бірдеңе демек болып едім, сөзімді басқалар сөйлеп жатқан соң, тоқталдым.

	– Сендерге əңгіме айтса да жақпайсың, – деп өкпелеген болып жатыр Дүйсен пəле.

	– Шынында, құбылтты-ау өзі. Көресіңдер, түбінде бұдан жазушы шығады.

	Шəкірдің осылай деп Дүйсенді қостағанына таңданып қалдым.

	– Мұндай суайттан жазушы шықпайды. Жазушы өтірікті жазбайды, – деді Қамау.

	– Оның рас енді. Қой, кеттік, Əлден. Ертең ерте тұру керек. Балалар тез тарап кетті.

	* * *

	Ертеңіне шешем мен Шəкір кеткен соң, сиырды сауып болып, апам:

	– Əлден, көк сиыр кеше де, бүгін де иімеді. Көзі кіртиіп, жүні жығылып қалыпты. Бір нəрсеге ұрынған сияқты, – деді маған.

	– Кеше сиырлар қай жақтан келіп еді?

	– Сайдағы бақша жақтан келді-ау деймін.

	– Шаншар атай осыны өшікті деп жүр еді. Сол кісі сабаған шығар мұны?

	– Кім білсін? Бір кəдік. Мұны қойшы. Бұл қарасан сол Айыр жəкемді жазым қылмаса десеңші. Сен ертерек барып білші.

	Сайдағы бақшаға келгенімде, үнемі тақырда отыратын, не қауындықтың ішінде жүретін атай көрінбеді. Тақырда Рахман ағай отыр. Осының өзі көңіліме күдік ұялатып, қорқыныш туғызғандай болды. «Атай күркеде шығар» деген ойды мият тұтып, іштей қайталай бердім.

	Мен күркеге қарай тарттым. Рахман ағай қол бұлғап шақырды. Неге екенін, дауыстамайды, құр ымдайды.

	Мен жанына келгеннің өзінде де Рахман ағай біреу естіп қоятындай ақырын сөйледі:

	– Т-сс-с, дабырлама, Шаншар атай ұйықтап жатыр.

	– Неге?

	– Бала, қызықты білмейді екенсің ғой. Кеше көк сиыр мен атай айқасып қалды.

	Менің бойымнан ток жүріп өткендей болды. Апам екеуміздің күдігіміз теріске шықпады, дəл келді.

	– Қалайша? Айтыңызшы!

	– Отыр жайланып, айтайын. – Рахман ағай маған ақсақ аяғы жағынан орын нұсқады.

	– Ұйықтап кеткен екенмін, – деп Рахман ағай қозғалақтап, еңсесін көтеріп отырды. – Даланы бірдеме тарсылдатып алып барады. Шошып кеттім. Киінуге де шамам келмей, еңбектей жөнелдім далаға, бір жерде қолында шапаны бар атай, бір жерде көк сиыр тұр. Екеуі де ырсылдап өкпелерін соғады, екеуі де солықтарын баса алмай ентігеді.

	Бір уақыт көк сиыр басын шайқап-шайқап атайға қарай тұра ұмтылды. Атай шапанын жалп дегізіп, сиырға ауаны сүзгізіп, өткізіп жіберді. Көк сиыр қайта бұрылып еді, атай тағы да сөйтті.

	Көк сиыр енді ұмтыла алмай, өкпесін соғып, тұрып қалды.

	Атай жерде жатқан ақ таяғын алып, көк сиырға қарай жүрді. Көк сиыр атайға қарсы келе алмай, тайқып шықты. Атай тұра қуып барып, көз ілеспес шапшаңдықпен көк сиырдың үстіне қарғып мінгені. Мен тіптен байқай да алмадым. Сиырдың арқасына қолы тигендей болып еді, үстіне қона кетті. Көк сиыр мөңкімеді, тек «енді ұрады-ау» дегенге ұқсап, басын біресе төмен салып, біресе қайқайтып арлы-берлі алып қаша берді. Мен де «атай енді ұрадыақ» қой деп едім, өйтпеді. Қақпалап мініп барып, сиырға қосып жіберді де, кері қайтты.

	– Мен жеңдім! Ол маған өшігіп еді. Енді қайтып жоламайтын еттім, – деп отыра кетті келе.

	Əбден титықтап, діңкелеп қалыпты.

	– Неге ұрмадыңыз? – дедім мен.

	– Біз онсыз да бір-бірімізді түсіндік. Бір үйлі жанды асырап отырған сиырды ұрам деп, бір жерін майып қып алсам, пəле емес пе? – деді атай. Екеуміз басқа сөзге келмедік. Содан кешкілік жатқанынан əлі тұрмай ұйықтап жатыр. Шаршап қалыпты.

	Əне, атайдың өзі де шықты далаға. Күрке алдында сылдырлап ағып жатқан арыққа жуынып-шайынып, бізге қарай жүрді.

	Рахман екеуміз жамырай сəлем бердік.

	– Ассалаумағалайкүм!

	– Салаумалайкүм!

	– Балалар, амансыңдар ма?

	Атай екеуміздің де қолымызды алды. Шаншар атайдың еті қашқан жалпақ алақаны тастай екен. Талай шоқпар, кетпен, күрек ұстаған батырдың алақаны ғой бұл.

	– Рахман, сен барып демал. Əлден екеуміз бірдеңе қылармыз, – деді атай.

	Балдақты адамның ылдиға қарай жүргені қиын болады екен, Рахман ағай шойнаң-шойнаң етіп əзер кетіп барады. Атай екеуміз келісіп алған кісілерше, Рахман ағайдан күркеге жеткенше көз жазбай қарадық та отырдық. Ол күркеге кіргенде барып, бір-бірімізге қарадық. Көк сиыр құсап атайдың көзі кіртиіп, жүдеп қалыпты. Мен атайды аяп кеттім. Осынымды сезді білем, атай:

	– Мен жеңдім оны, – деді. – Жеңгенде де енді адамға беттемейтін еттім. Өзі де есті жануар ғой. Ол қайтып адамды сүзе қоймас, сірə.

	– Естідім. Балаңыздың айтқанын жасапсыз.

	– Иə, баламның айтқанын жасадым. Баламның, баламның...

	Атай ауыр күрсінді. Маған пайымдап біраз қарап отырды. Мен көз тайдырдым. Қазір Шаншар атай мен үшін бұрынғыдай жұмбақ, сұсты шал емес, күнделікті жұмыста бірге жүрген қадірменді қарт. Атай қинала отырып, əңгімесін қайта сабақтады.

	– Балам, менің сол балам туралы естіген боларсың?

	– Иə, естігем.

	– Ендеше, сол естігенің болыпты. Ешкім менен батып сұрай алмайды. Бірақ бəрі соншалықты жасық, сатқын баланың əкесі болғаным үшін мені іштей аяп, мүсіркейтін сияқты болады да тұрады. Мен баламды мұндайлық таяздықка қимаймын. Амал не, болар іс болыпты. Құдайдан қорықтым, мүрдесін ашпадым. Бірақ мен соны балам емес пе деп те ойлаймын. Атып тастаған соң, командир:

	– «Отанын сатқан азғын, ит екенсің, Шаншаров!» депті де, теріс қарап жүре беріпті.

	– Ойбай, бұл «Кербұлақтағы» Шаншардың баласы болмасын, – депті атпен кайырып келгеннің біреуі.

	– Əкесінен ұят-тағы, көмейік, – депті екіншісі.

	Сонымен, шұңқыр қазыпты да, көміпті. Маған жұртты зарлатқан қарақағаз да келген жоқ қой. Өлдіге қалай қиямын мен оны. Тірі ол, тірі. Онайлықпен жер жастанатын жасық емес болатын балам менің. Дүниеде Шаншар деген ат аз дейсің бе? Көп. Аспарада атылған соның бірі шығар. Неғып тіл бере алмай жүр екен, а?

	Атай əңгімесін аса бір елжір үнмен аяқтады да, үстінен бір ауыр жүкті жұлып тастағандай, кеудесін кере дем алды.

	Мен де ойламаған жерден күрсініп салдым. «Тірі болса екен» дедім іштей.

	– Алдыңғы күні қашқынды апарып өткізгенде милиса досым Иваннан сұрадым. «Пəшестің күйреуіне аз-ақ қалды. Осы қыстың ар жақ, бер жағында тыныштық қайта орнар», – деді ол. Керманды жеңіп қайтқандар ішінде менің де балам болса! Құдайдан сұрайтыным осы ғана. Ол күнді мен көру-көрмеуім екіталай... Менің əкем жетпіс бесінде өлген екен, əкемнің əкесі де сөйткен. Мен де биыл жетпіс бестемін, мен де осы жасты аттап кете алмайтын шығармын.

	– Қойыңыз, ата, сіз əлі тыңсыз ғой.

	– Сырт көзге ғана тыңмын. Əйтпесе ауруым да бар, қажыр-қайратым да қайтты. Жаздай мына қауын ермек болып еді, енді ол да қазан болып келеді. Енді бір төрт-бес арттырсақ, жетіп жатыр. Сонан кейін балаларды жауып, бір құмарларынан шығарайыншы.

	Біз өстіп əңгімелесіп отырғанда, арғы қырдан кер бие желіп түсіп келе жатты. Ол күнде өстеді. Күн қызып, шыбын шыққанша жайылады да, дəл осы уақытта суға келеді. Сөйтіп, арықтағы суға қанған соң, бақшаның түстігіндегі биікке шығып алып, кешке дейін басын төмен салып, ұйқылы-ояу мүлгіп тұрады.

	Кер бие қазір де арықтағы суға бас қойды. Екі демалып жұтып, қарыны қабақтай болды. Енді күркенің көлеңкесіне келіп тұрды.

	– Осы сен атқа міне аласың ба? – деді атай.

	– Аздап міне аламын.

	– Аздап деген не ол? Қазақтың баласы қаршадайынан аттың құлағында ойнауы керек. Сен болсаң, онға келдің. Сонда да ұялмай «аздап» дейсің. Бар, жүгір, кер бие кетіп қалмай тұрғанда ұсташы.

	Мен күркеге қарай тұра жүгірдім, атай да орнынан ауыр тұрды.

	Жүгіріп келе жатып та, биені жүгендеп тұрып та: «Апыр-ау, бұл атай қайтпек?» – деп ойлай бердім.

	Менің танданған кейпімді атай бірден аңғарды.

	– Еріккен шал не істемек деп тұрсың ғой, мін кер биеге! Күнде мініп тұр, тақымың қатады. Айттым ғой жаңа, қазақтың баласы аттың құлағында ойнауы керек.

	Атай мені кер биенің үстіне көтеріп мінгізді.

	– Тізгінді тежеп ұстап, тақымыңды қысып отыр. Жай аяңдап барып, сонау белден қайт. Қаласаң, шоқытып-шоқытып ал. Тақымың қатты болса, көңілің орнығып, өзіңнің де шапқың келеді. Ал жолың болсын!

	– Шүу!

	Кер бие құлағын қайшылап, сылаңдай басып келеді. Мен бұрын білмейтін бір мінезі – кер бие не болса соған жалт-жалт қарап, елеңдей береді екен. Сергек жылқы ғой.

	Шіркін, ат үстінің өзінше бір желігі бар-ау!

	Адамның кеудесі тасып, əн айтқысы, айқайлағысы келеді. Бойыңды белгісіз қуаныш кернеп, рақатқа бөленесің. Оның үстіне, талай топты шулатып, бəйгеден келген кер биеге мініп бара жатқанда шалқымай, қашан шалқымақсың. Құйғытып-ақ кеткім келеді. Бірақ бұрын жайдақ атқа шауып көрмеп едім, содан жүрексінемін.

	Кер бие оң жақтағы қапталға жалт қарады. Құйын келеді екен. Шаң-тозаң, шөп-шаламды көкке шаншылта үйіріп, қураған жапырақтарды сатырлатып, тура маған қарай зулады. Мен қорғаншақтап, кер биенің басын тарта бердім. Құйынның алдын орап елпілдеп жүрген алғашқы жапырақтар келіп жетісімен, кер бие жалт беріп, атып кеп кетті. Мен жалп ете түстім.

	Дүниені астан-кестен қылған құйын үстімді басып өте шықты. Құр кетпей, апам ақ жүннен басып берген қалпағымды ала кетіпті, анадай жерде жатыр.

	«Құйынның ішінде жын-шайтан болады» деуші еді апам. Сол есіме түсіп, қорқып кеттім. Бірақ енді қорқатын не қалды? Жын болсын, шайтан болсын, мені аттан жығып, мұратына жетіп тынды ғой. Атайдан ұят болды-ау! Мен қорлана басып барып, калпағымды алдым да, үстібасымды əбден қағып болып, қауындық жаққа қарадым.

	Атай кер биемен құйғытып келеді екен. Əне-міне дегенше маған жете беріп, кілт тоқтады да, сабырлы ғана:

	– Тақымың қатпаған екен, балам, əлі. Кел бермен, – деді.

	Атай мені артына отырғызып ала салды да, кер биенің басын қоя берді. Мен атайдың белінен мықтап қапсыра құшақтап алдым. Шапқан ат үсті жайында болады екен. Көңілім орнына түсіп, қолымды босатыңқырап ұстадым.

	Күркенің жанына келіп тоқтағанда, атайдың белбеуінен бір-ақ қолыммен ұстап отырғанмын. Мұнымның бəрін атай қапы жібермей бақылап келеді екен.

	– Міне, үйрендің. Енді күнде мініп тұрасың, – деді. – Əріберіден соң сен бəйгеге шабатын боласың. Ол керек те. Жеңіс күнгі тойда сен шаппай, кім шабады мұнымен?

	– Сіздің жеңісті көре алмай, биыл өлем дегеніңіз қайда? Осы сөздің аузымнан қалай шығып кеткенін білмей қалдым. «Құртатын болды-ау, қап!»

	Шаншар атай ашуланудың орнына қарқылдап кеп күлгені.

	– Əй, баламысың деген-ай! Жеңіс қуанышы жалғыз маған ғана керек пе екен? Мен өлген екен деп, өмір тоқтап, тоқырап қалады деп пе едің? Өмір, ол – жөңкіп аққан қуатты, құдіретті өзен. Шаншарлар – ағыс арасында біраз болып келіп, жағаға толқын теуіп тастап кеткен жаңқа. Ол жаңқа да басында көктеп, көк тіреп өскен ағаш емес пе еді? Ендігі көк өскін – сендерсіңдер. Кер биені сен мініп, шауып бəйгеден келсең, мен көрде жатып бір аунап түспеймін бе? Соны біліп қой, балам!

	Атай толқып сөйлеп тұр. Мені бұрын естімеген, сөйтсе де жақын, тек осы атай ғана айтуға тиісті сөздер баурап алып еді сонда. Əлі күнге мен бұл сөздерді өмірді, келешекті сүйген адамның сөзі ретінде жиі-жиі еске аламын. Бəрінде де мəз болып ақтарыла күлген Шаншар атай тұрады көз алдымда.

	* * *

	Атай айтқандай-ақ, қауын-қарбыз қазан болған күні маған ауыл балаларын түгел шақырттырып алды. Балалар келе атайға жамырай амандасты.

	– Ассалаумағалейкүм, ата!

	– Ата, амансыз ба? Атай қатты разы болды.

	– Кəне, қолды əкеліңдер. Сəлемдесу серті – қол алысу.

	Құр «Ассалау» деген аз адамға. Ауыз айта береді, алақан антқа жүреді. Қол алысып амандасқанда ғана білемін мен сендердің қайсыңның қандай жігіт екендеріңді. Адамның көңіл күйі қолында тұрады.

	– Əп, бəрекелді, əп, бəрекелді! – деп, бəрінің қолын алып жатыр.

	– Ал отырыңдар. Қауын-қарбыз ғой – əуес ас. Оны бəрің де жақсы білесіңдер. Енді сол қазан болып отыр. Қызығып жүрген сендер де, қызғыштай қорып жүрген мен де бүгін оны бітіреміз. Əйткенмен, сыпыра дейді емес пе мұны. Аралап көріңдер, тапқандарыңды алыңдар. Сендер тоятын қауын-қарбыз табылатынына мен кепіл.

	Əп-сəтте-ақ, қауындықтың дала-даласы шықты.

	Біз атай, Рахман үшеуіміз де масақ теріп алдық. Ен ді арада бір пəс өткенде бəріміз қауын-қарбыз арқалап ауылға келе жаттық.

	Сонымен, сайдағы бақша қызығы көрген түстей болып өте шықты. Мен біртүрлі ауылға сыймай жүрмін, жатырқап қалған сияқтымын. Далаға кірсем, шықсам, жалтақтап біресе сайдағы бақша жаққа, біресе Шаншар атайдың үй жағына қарай беремін. Бірақ мен екеуіне де бара алмаймын. Сайдағы бақша қызығы қауын-қарбыз қазан болған күні масақпен бірге əр баланың иығында кеткен. Ал атай болса, енді менің теңім емес. Ол – бұрынғыша түрлі қалтарыс-құпиясы көп, бізге бала деп немқұрайды қарайтын көп үлкендердің бірі.

	Өстіп дел-сал болып жүргенде Шəкір келді. Оқу басталатын күн жақын қалыпты, сөйтсем. Шəкірдің келуі, оқуға баратын күннің жақын қалу қуанышы Шаншар атайды ұмыттырып жіберіп еді.

	Ертеңгі асты аузымызға апара бергенбіз. Менің алдымда бір кесе қаспақ, Шəкір сүт ішіп отыр. Шəкір қаспаққа жоламайды. Апамның «Үйленгенде тойында қар жауады» деген сөзінен бе, əлде менің оңайлықпен бермесімді біле ме, таласпайды, əйтеуір.

	Есік жай сықыр етіп ашылып, Бибіайым кіріп келді. Мен аузыма қаспақ тола қасықты апарған күйі аңырайып отырдым да қалдым. Бибіайым мені мұңды көзімен бір сүзді. Жүрегім бір қауіпті сезгендей тыз ете түсті.

	– Апа, Əлденді атам шақырып жатыр.

	– Неменеге?

	– Білмеймін. Өзі түнімен ауырып шықты. Жаңа қатты қысылып қалды. «Əлденді шақырып кел» деп мені жіберді. Бибіайым маған тағы қарады. Көзі жасаурап тұр екен.

	Өңі қатты бұзылып кеткен. Маған тіл қатпайды. Анада ғы өкпесі жібермей тұр, бірақ оның осы үнсіз қарасынанақ «Жүрсеңші, бол. Мен өкпемді қойдым» деп тұрғанын сездім.

	– Бар, – деді апам. – Бар. Неге шақырды екен жəкем?

	Мен де барайын, қазір.

	Біз үйден шыға сала, жүгіре жөнелдік. Атайдың үйіне жақындай бергенде, Бибіайым кілт тоқтады.

	– Алқынып барғанымыз болмас, – деді сонан соң.

	– Расында.

	Бибіайым маған қарады.

	– Əлден, сен анадағыға өкпелеп қалған жоқсың ба?

	– Жоқ.

	– Өй, өтірікші. Өкпеледің ғой. Енді мойындамайсың.

	– Рас.

	– Көрдің бе? Шыныңды айтудың орнына тағы жасырасың.

	– Көрдім. Сен де өкпелеп едің ғой.

	– Рас, ей! Өкпемізді екеуміз де жасырыппыз ғой.

	– Білесің бе, қандай адам бір-бірінен өкпесін жасырады?

	– Жоқ.

	– Ендеше, айтайын ба?

	– Айт.

	– Бір-бірін жақсы көрген адам.

	– Кетші өзің. Не, сонда сен мені жақсы көресің бе? Ал мен сені...

	Мен Бибіайымға сөзінің аяғын айтқызбадым. Қайбір оңған сөз айтады дейсің ол.

	– Жүр. Не болса, соны айтқанша тезірек барайық. Біз үйге жасқана басып ендік.

	* * *

	Атай жастығын биіктеп, кеудесін көтеріп, терезеден сыртқа қарап отыр екен. Аяқ жағында – Əлипа əжей. Алуа əпкем де келіпті. Ол тұрып отыруға шыдамаса керек, оң жақ босағада жантайып жатыр.

	– Ассалаумағалейкүм, ата. Атай, ентігіп əзер сөйледі.

	– Кел, Əлден, кел.

	Мен состиып тұрып қалдым. Атайдың жанары солып, көзі-басы кіртиіп қалыпты. Қозғалақтап ұмтылып барып, түрегеліп отырды.

	– Əлден, кер биеге мін де, Төменгі мұрыннан басын қоя беріп, сонау жоғарғы Айдардың желкесіндегі кезеңнен бір-ақ тарт. Мен көріп отырайын. Сені сол үшін шақырдым.

	– Жарайды.

	«Апыр-ай, мұнысы несі екен?» Кер биеге мінген бойда да, Төменгі мұрынға кетіп бара жатып та, аттың басын кері бұрып тұрып та, осы ойлар көкейімнен кетпей қойды. Шабатын жолға қарап біраз тұрдым. Даңғыраған арба жол сайрап жатыр. Айдардың үйінің желкесіндегі кезеңге дейін талай жер. Жүрегім алабұртады.

	Қазір жолда ауыл иттері шəуілдеп қосылады.

	Кер бие олардың бірі болмаса, бірінен үркіп, жалт беріп, тастап кетіп жүрсе, қайтпекпін? Қой, шаппай-ақ қояйын. Ауылға жай аяңдап қайтқым келіп бір тұрдым.

	Өзге емес, Шаншар атай сұрап отыр ғой. Шапқым келіп бір тұрдым.

	Атайдың əне бір күнгі сөзі құлағыма дың ете қалды.

	«Міне, үйрендің, енді күнде мініп тұрасың. Əрі-беріден соң сен бəйгеге шабатын боласың. Ол керек те. Жеңіс күнгі тойда сен шаппай, кім шабады мұнымен!».

	Бойым сергіп, көкейіме ерлік, өжеттік ұялады.

	– Шүу, жануар!

	Кер бие ата жөнелді. Əу дегенде құлағын жымырып, басын төмен салып алып, жер бауырлай жымып жөнеп еді. Мұнысы екпін алғаны екен. Енді кереметтей жайында шабыспен жалы дүрдиіп, екі құлағы едірейіп зулап келеді. Суылдап жел еседі. Құлағымның түбі ызың-ызың етеді. Мен тізгінді тежеп ұстап, кер биенің жалына төніп отырдым. Жер-дүние кейін қарай зымырай көшіп, қалып барады.

	Ойлағанымдай-ақ ауыл иті түгел қосылды. Əншейінде жүйрік сияқты көрінетін иттер шəу-шəу етіп, шаң қауып қалып жатыр. Атайдың үйінің алдынан өте бере терезеге қарадым. Терезе Күн нұрына шағылысып ештеңе көрсетпеді. Тек қол бұлғап өте шықтым.

	Мен аттың басын межелі кезеңнен бір-ақ тарттым. Артыма қарадым, атайдың үйінің терезесі көрініп тұр. Мұны менің бірінші рет байқауым еді. Бəсе, атай менің шапқанымды көріп отырайын деген екен ғой. Онда атай əбден көрсін.

