	Оралхан Бөкей

	Осы көріністің қай-қайсысы да Қожаны қызықтыра алған жоқ. Жаралғалы көзқашты қылған, қайталана беретін мезгілдің əртүрлі мінез-қылықтары шал үшін таңсық емес. Қайта жанын қажап, зəрезап қылатын. Кей ретте өлкенің осы күйінен қарадай жиреніп, басы ауған жаққа лағып кеткісі келетін. Бірақ қия алмайтын құрғырды. Құлан қағынан жерігенде барар өрісі, шығар биігі қайсы. Қайда барса да Қорқыттың көрі, ат айналып қазығын таба бермей ме. Қожа, шынында да, Марқакөлдің жағасына шешілмейтін болып арқандалып қалған. Ақшоқының өз маңдайы іспетті қасқая біткен беткейінде өмірінің базары секілді бар малы табын құрып жайылып жүр. Қожа көзін сығырайта, тесіліп ұзақ қарады. Өткен өмірінің ой-қырын шолып көріп еді, бəрі-бəрі анау төрт аяқты хайуандарға телулі екен. Егер əзірейіл келіп малын сұраса, жанын берері хақ. Қожаның дөңгеленген шағын шарасы молайып та, азайып та көрген жоқ. Бозжорғадай майпалып өткен есте қалар жылдары болмаса да, ертеңін ойлап қынжылмайтын. Үміт деген ол да бір қыл арқан – алға баян-бағасы болымсыз шаңдақ дүниеге байлап-матап апарады да, қылша мойын талша болдырып тұрған сəтінде жігер-қайратыңа тұзақ болып оралады. Қожаны шаршатқан осы – жан жолдасы көп-көп үлпілдек үміт еді. Бұрынғы үміт-арманы – мал басын көбейтуге апарып соға беретін. Былтырдан бері Ардақтың болашағы мазалап, ерте ме, кеш пе ұядан ұшар қызының қонар қонысы қинайтын кəрі жанын.

	– Өлмеген құлға тағы да бір жаз келді, – деді Қожа қысықтау келген өткір көзін əлі де қия беттен алмаған қалпы.

	– Ерттеулі аттай, таң асып өткен жылдар-ай! – Қолын беліне ұстап, ырғала басып үйіне беттеді. Күн Ақшоқыны жарып шығып келеді.

	– Кемпір, – деді Қожа, мосы асып жүрген əйеліне. – Ардақ тұрды ма?

	– Ұйқысы қанбай жатыр-ау деймін.

	– Жатсын, жата берсін. Саған тартқаны ғой.

	Ошақтың үш бұтындай боп бір шаңырақтың астындағы үшеуі ертеңгі шайға отырды. Қараша үйдің Ақшоқыға қарап түрулі тұрған есігінен көктемнің салқын самалы шалқыды. Тау басынан жаңа-жаңа көтеріле берген күн нұры да ашық есіктен таласа төрге ұмтылады. Есікке бетін бере отырған Қожа анау жап-жасыл боп жайнап жатқан бетегелі беткейдің бар аумағын болжай алады. Шай үстінде де құны бардай қадалып қалған. Бір кезде сықсиған көзі бағжаң ете қалды. Ақшоқыдан жалғыз атты жолаушы еңіске қарай құлдилап келеді екен.

	– Əй, кемпір! – деді кəрлен кесені төңкере беріп. Үнінде сасқалақтау бар. – Ақшоқыдан бері біреу құлдады ғой, көремісің. Жиыстыр үй-ішін. От пен суға қарап жұтаған сиқымызды білдірмейік. – Сосын өзі апыл-ғұпыл атып тұрып, астауға жармасты.

	Қожа бір астау тезек əкелгенде, Ардақ пен кемпірі үй-ішін тап-тұйнақтай жинастырып қойған еді.

	– Əй, қатын, жи мына жапаны жүктің астына, бер жағына тұскиіз ұстап қоярсың.

	– Неге, ойбай?

	– Миғұла, жүкті биіктетпеймісің. Қызыңның жасауы тіреліп тұр ма?

	Төтенше абыр-сабырдың түпкі сырына түсіне алмай дел-сал тұрған Ардаққа Қожа:

	– Ки, камзолыңды! Қонақ келгенде, тілің қышымасын.

	Үндемей отыр, тегінде, – деп зекіді.

	Жолаушы, шынында да, ұятты қонақ боп шықты. Отыздың ар жақ, бер жағындағы қутың қаққан сақа жігіт. Есіктен «Ассалаумағалейкүм!» – деп, даусын соза амандасып кірді.

	Жан-жағына тояттамаған бүркіттей жалт-жұлт қарап, шиыршық атып отыр. Сөйлеген сөзі де пысық, үйіріп барады. Қожаны əңгімеге айналдыра беріп, Ардақтың үлкен қой көзін ұстап арбап ала қойды да, сүйкімді келбетпен жымиды. Қожаның іші жылып салды. «Күні-түні қайғы жұтып, жан тоздырып жүргенде, күйеубаланы айналайын алланың өзі айдап келді емес пе. Ақсарбас, кемпір, ақсарбас».

	– Иə, балам, жөн-жосығыңды айта отыр, – деді Қожа жігіт дидарынан əлденендей жақсылықтың нышанын тінте. – Қай ауылдан шықтың?

	– Ақшоқының арғы қапталындағы Мəметек ауылынанмын, сүйегім – Қожамбет. Мына күншығыс теріскейдегі жыныстан аң қарай шықтым да, Марқакөлді жиектей отырған не қылған оңаша үй деп бұрылғаным ғой. Жəне сізді сырттай естуім де бар.

	– Жөн, шырақ. Келіп-кетіп тұр. Мəметек би əлі қуатты ма? Нарыннан бері бөтен жан жібермей, тыртысып-ақ отыр-ау пəлекет.

	– Шүкір, əзір өткізе қойған жоқ.

	– Алтайдың бытқыл-бытқылын өзінің-ақ қалың жылқысы ақтаңдағын шығарып тоздырды емес пе. Бар жылқысы қаз-қатар тұрып бас қойғанда, қара айрықтың суын тауысып кетеді деуші еді, рас па?

	– Рас, отағасы.

	– Пай-пай, заман-ай. Бұдан отыз жыл бұрын менен əрі сірі шыққан тақыр кедей еді. Қулығымен емес, ақылымен-ақ жиып алды ғой үйір-үйір жылқыны. Өзі зəбірсіз адам.

	– Оныңыз рас, отағасы. Отымен кіріп, күлімен шығып жүрміз. «Əй, сен сондайсың» деп көрген жоқ. Обалы, кəне.

	Шайды сарқа ішіп, кесені төңкеріп, кейін шегіне берген жігітке шал:

	– Есімің кім, балам? – деді.

	– Салық.

	Қожа кемпіріне дастарқанды жина деген ишара білдірді. Өзі ернін күбір-күбір еткізіп, бетін сипап тұрып кетті. Сырттан:

	– Қой айдап келдім, əке! – деген қыздың жіңішке даусы естілді.

	Қожа мен кемпірі сойыс қамына кірісіп кетті де, жолаушы жігіт пен Ардақ оңаша қалған. Жігіт үріп ауызға салғандай қыздың аса сұлу бітіміне таңырқай қарап, тамсанып отыр. Əсіресе, жұп-жұмыр аппақ мойны анау бұйра қою қара шашпен камзол жағасын қосып жатқан алтын мойнақ секілді. «Аққудың көгілдіріндей екен? – деді ішінен. – Қатын ғып ап, бетіне қарап қана отырар ма едім. Əттең, тілінің мүкісі болмаса. Үйленер едім, «əйелің сақау» деп, жолдастарым құлақ етімді жеп қояр».

	Өзіне мөлие қараған жігіт жанары Ардаққа пəлендей əсер ете алмады, көкейінде көбіктеніп жатқан əсіре қызыл құштарлықтың да нышанын аңғармаған. Ол мұндай жігітті де, мұндай көзқарасты да тұңғыш рет көріп отыр. Кім де болсын, осылай қарауға тиісті, кім де болсын қарай береді. Несі бар, Ардақтың өзі де тайсақтай қойған жоқ. Бірақ Алмас баяғыда дəл мынау алпамсадай жігітше жұтынып, қылмаңдамай-ақ ойнап еді ғой. Ал мынанікі не?

	Ардақ бұл құпияның байыбына бара алмай дал болды. Ол мынаны ұқпады: Əкесі қонақтың көзінше аузыңды ашпа деп кетті. Неге?! Сөйлемейтін адам бола ма екен? Сол үшін жаратылған жоқпыз ба? Он жеті жылда жалқы сəт дидарласқан жігітпен əңгімелеспеу... Анау Ақшоқының ар жағында жер қайысқан ел бар дейді, сол туралы сұраса, несі сөкет. Мүмкін, мынау кеудесі есіктей қара бұжыр кісі Алмасты танитын шығар... Есен-саулығын сұрап көрсе... Бұл үйге келе ме екен өзі? Əттең, келсе ғой... Ардақ екеуі тағы да суға шомылып ойнар ма еді! Мүмкін, Алмас мұны əлдеқашан ұмытып та кеткен шығар. Мына кісі оған мүлдем ұқсамайтын секілді. Ардақ та дəл осы жігіттей əрі күлкілі, əрі қорқынышты қараған бірде-бір адамды көрген жоқ... Қыз көз алдына əнеугүні көрген түсін елестетті. «Түсі екен дейді. Мезгілдің көз жасындай ақ жауын сіркіреп тұр. Ардақ осы құйып тұрған нөсерге қарамай, əдетінше Марқақөлге шомылып жүр екен дейді. Бір мезгілде судан сойталдай-сойталдай он шақты қара бұжыр жігіт шыға келді де, Ардақты ұстап алды. Сосын... сосын қызды сен алмайсың – мен аламын деп жақ-жақ боп таласып, төбелеседі екен дейді.

	Сосын... сосын оны бірдей суға батып кетеді де, қып-қызыл боп қан шығады шөккен тұстан. Ардақ тағы да жалғыз, мүлдем жалғыз қалған еді...». Мынау кісі соның біреуі секілді. Өз ойына өзі күліп жіберді.

	– Неге күлдің, құрбым?

	– ?!

	– Үндемейді екенсіз... Онда үндемес ойнайық...

	– ?!

	– Əлде сөйлей білмейсіз бе? Сіз секілді дала періштесіне ойын-той, сауық-сайран ғана өріс бола алады... Атың Ардақ қой?

	Ардақ ақырын ғана басын изеді. Сұмдық-ай, сөйлесе не етті. Əкесі естіп қояды ғой. Жо-жоқ, бірдеме деу керек шығар. Жарылып кетермін. Мына кісінің сөзі де, қарасы да қытықты келтіреді екен. Суға түсер ме еді. Мүмкін, жүзу білмейтін шығар... Қазандай басын суға тығар ма едім.

	– Жалғыз өзің иен тауда зерікпей қалай тұрасың? – Сол сəт Қожа: – Ардақ, бері кел, шешеңе ішек-қарын аршыс, – деп дауыстады сырттан.

	Ет желініп болған соң, төсек салу қамы басталды. Ол кезде Салық тысқа шығып кеткен.

	– Қонақ жігітке қайда саламыз төсекті? – деді Қожаның ақылынсыз қия баспайтын кемпірі.

	– Уай, қолабай, салсаңшы осы үйдің бір бұрышына.

	Ардақ тағы да көз ілген жоқ. Шал мен кемпір төсекке жамбастары тиісімен, өтірік-шынын кім білсін, қор ете түскен. Қонақ жігіт те ұйықтап кеткен секілді. Жер ошақтағы оттың шоғы əлі де сөнбей, қоламта арасында жылтырап жатыр. «От та ұйықтаған жоқ, – деді Ардақ күбірлеп. – Мен де ояумын. Ана кісі Апам секілді маубас екен». – Салық жөткірініп барып, бері қарай аунап түсті. Ұп-ұзын боп өлік іспетті сұлап жатыр. Беті көрінбейді.

	Ардақтың далаға шыққысы келді. Сыбдырын сездірмеуге тырысып, төсектен ептеп түсті де, шапанын жамылып есікке беттеді. Кемпір мен шалдың жарыса пысылдағанынан өзге дыбыс естілмеді. Қонақ жігіт енді іргеге аунап түскен. Ояу жатқан секілді...

	Ай қорғалапты. Қараңғы. Құлаққа Марқакөлдің бір қалыпты сылп-сылп етіп таңдайын қаққаны ғана естіледі. Жұлдыздар тіпті жақын тұр. Көлден ескен қоңылтақ самал бар. Көктемгі ауадан жас балаусаның иісі шығады. Ақшоқы жақтан ат кісінеді. Үйірін сағынған торы шолақ болар. Мал екеш – мал да жалғыздықтан құлазиды екен-ау. Обалың жер қойнына итше ырылдасып кіретін адамдарда шығар...

	Марқакөл Ардақты тұнжырап, томаға-тұйық қарсы алды. Өкпелеп жатыр. Беті қара барқынданып көрінбейді. Шешіне бастап еді, сырт жағынан сыбдыр шығып, қалт тұрып қалған. Өзіне қарай жасқаншақтана жақындап келе жатқан қонақ жігітті таныды. «Бұл ұйықтап жатыр еді ғой». Ол ұйықтап жатпаған екен.

	– Түнде кісі суға түсе ме? – деді Ардақты қолынан ұстап.

	Қыз қымсынған жоқ.

	– Мен ылғи шомыламын.

	– Тоңбайсың ба?

	– Жоқ.

	– Қорықпайсың да ғой.

	– Неден?

	– Аю-қасқырдан... Қазір, айталық, менен...

	– Мен қолқу дегенді білмеймін.

	– Оның жақсы екен. – Салық екінші қолын қыздың мықынына апара беріп еді, ыршып кетті. Салып жіберер деп Салық та сасып қалған еді. Қыз енді алыстау тұрды.

	– Оның не, Ардақ?

	– Қытығым келеді.

	Салық жорта күлген болды.

	– Қытығыңды басармын мен. – Ол тағы да тақала түсті.

	– Қайтіп?

	– Құшып-сүйіп.

	– Құшып-сүйгені несі? Менің қытығым суға түспей басылмайды... Кел, онан да шомылып, су шашысып ойнайық... Баяғыда Алмас екеуміз тəуи-ақ ойнағанбыз.

	– Мен малту білмеймін ғой. – Жүрексініп тұр. Əйтсе де қыздың жалаңаш тəнін көргісі келген Салық: – Түссек – түсейік, – деп, шешіне бастады.

	Салық тоңғанын білмей де қалды. Уылжыған жас қыздың қызулы денесін құшақтап, алысып, қуысқан боп, аймалап құмарынан шығып-ақ жүр. Екеуі жеті қараңғы түнде ақ шабақша асыр сап, меңірейіп, жусап жатқан тауды азан-қазан қылды. Ардақ есінен мүлдем ауысты білем, Салықтың көп-көп дарақы қылықтарына мəн бермеді. Бойжетудің қақпай көрмей пісіп-жетілген жанартаулары бір-ақ түнде жарылып, мас қылып, буын-буынын алған. Алпамсадай жігітті алқымынан алып, сығымдап апарды да, қауға басын сұп-суық суға тығып-тығып жіберді. Егер қыз шындап кетсе, өз əлінің жетпейтіндігін сезді ол. Енді ол сақтыққа, алдауға көшкен.

	Аш белінен қапсыра қысып тұрып, ернінен, көзінен, алқымынан қаба-қаба сүйіп, қытығын əбден кетірген соң ғана, Ардақ шым-шымдап жуасып, ырқына көше бастап еді. Өне бойы жылқы бағып, неше сықылды асауды үйреткен сартақым дəніккен қыр жігіті ендігі сəтте оны қолына лып еткізіп көтеріп алып, жағаға шықты. Жағаға шықты да, өз киімдерінің үстіне сұлата жатқызды. Ардақ қарсылық көрсете алған жоқ. Баяғыда Алмас екеуі дəл осылай ойнаған. Қыз денесі əлі де суыққа сорғызбай, күйіп жатыр. Су иесі Сүлейменнің қызындай жарқырап жатқан аппақ дене бір сəт бұлықсып, бір сəт тулап барды да, алпамсадай жігіттің бауырында тұншығып қалды. Ақ шағаладай айқасқан қос дене тылсым тыныштыққа көшіп еді: – Кет алы! Аймас бүйтіп, ауылтып ойнамайтын, – деген булықты сөзден кейін шорт үзілді. Салық сонандай жерге жалп ете түсті. Ардақ атып тұрып қаша жөнелген.

	Ол түн түнегінің қап-қараңғы қойнына ағараң қағып сіңіп бара жатты.

	Қожа құзғын сəріден тұрса да, «күйеу жігітті» көре алмады. Етігі жатыр, өзі жоқ...

	* * *

	Қожаның күдігі дəл келді. Ардақты айттырып келген ешкім болмады. Салық төбесін қайтып көрсетпей, судай сіңіп, тастай батып алған. Түн жамылып бірер келіп кеткенін де білмейтін сияқты. Шалды қазір қинап жүрген – есен-сауында қызын ұзату қамы емес, барған сайын аяғы ауырлап, жүріс-тұрысының сылбыр тартуы-тын. Анада кемпірі құлағына əлденені сыбырлағанда, шашын бұрап-бұрап, тұтамдай ұстап алып, соққыға мықтап жығып еді. Отыз жыл отасқан кемпіріне тұңғыш рет қол көтерткен сөз, күнді-күн тықсырған сайын, бұлтартпайтын дəлелін көз алдына көлденең тарта берген. Торы шолағын мініп, тау асып қаңғырып кеткісі келген, мынау тірі қорлықты көрмей, мерт болғысы келген; қырық жыл қырғын болса да, ажалды өледі деген осы-ау, он жеті жыл еркек-ұрғашының не екенін білмей тағы боп өскен қызын өз қотанынан ұзатпаса да, уыз тазалығын уысынан шығарып алыпты. «Болмайтын іске бордай егілмей, болаттай берік болу» ғана қалыпты. Ұшар құсты темір торға қамап, алақаныңмен басып отыра алмайды екенсің. Көңірсіген көп дүниеден көз жазып қала бересің. Қызыңның көргенділігін көршіңнен сұра деген сол. Жылайсың – шыдайсың».

	Қожа бір-ақ күнде күрт түсіп, жүні жығылып жүдеп кетті. Бұрынғыдай емес ашу шақырып айқайлап, пейілін тарылтпай, жуас əрі немкетті қарайтын боп алған əр нəрсеге. Ол елге көшіп бармағанына енді өкінді.

	Ардақ та өзгеше халде еді... Алғашқы белгілері біліне бастағанда, қызық көріп шешесіне айтқан. Сонда шүйкедей кемпір мұны тас қып құшақтап алып, ертеден қара кешке дейін аңыраған еді... Содан бұған ет пісірім уақыт өмір турасында, сол өмірдегі Адам-Ата мен Қауа-Ана турасында əңгіме шерткен. «О, баста, – деген шешесі, – адам бір-ақ дене екен. Төрт қол, төрт аяғы болған деседі. Жасаған ием пайда қылған пендесі бұлайша біреу-ақ боп ғұмыр кешіп, ұрпақ қалдыра алмайтынын ескеріп, екіге бөлген екен деседі. Қыз бен жігіт те, сүйіскен ғашық жандар да осыдан басталған екен деседі».

	– Ғашықтал деген не? – деген сонда Ардақ. Шешесі жауап бере алмай көп қиналған. Көп қинала отырып, ертегі қиссалардағы бірін-бірі сүйген ұлы махаббат иелері жайлы əлінше əңгімелеп көрген. Сонда Ардақ тағы да: «Əкем екеуіңнің алаңда да ғашықтық болды ма?» – деп еді. Кемпір тағы да қиналған: «Қайдам, қалқам, жылтыңдап біздің ауылға келгіштеп жүруші еді, бір күні алып қашып кетті ғой».

	Бірақ мынау мазаң дүниенің сиқырын кеш түсінген. Анасының əлгі əңгімесі осы жасында емес, сегізінде айтылса, мүмкін, дəл осындай ағаттық жіберіп, əке-шешесін осыншалық сарсаңға салмас па еді. Тегі, қателік өмір өрлеріндегі сүрініс үлкендерден басталады-ау деймін. Кейінгі ұрпаққа сол ағалар ағаттығын не қайталайды, не жаңсақ істі сол қалпында үйренер. Қателіктер əсте өздігінен, əмбе төтеден пайда болып көрген емес. Қателіктер ғайыптың қайғысынан тумаған, төрткүл дүниедегі əр минут сайын теріс-қағыс атталып жатқан қадамдардан, бір кезде қате басқан адамдардан келер ұрпаққа ауысып отырған секілді. Салықтың жалт етіп жоқ болу мақсатын Ардақ та, шал-кемпір де сезген жоқтын. Жайы келсе, ол сонау Ақшоқының қойнауында ағайын-жұрттан аласталып қараша үй отыратынын білмейтін де. Мұның бəрі-бəрі Шалабайдың айтағы еді. Інісіне шындап өшіккен Шалабай қайтіп мұқатудың айла-шарғысын іздеп жүріп, солқылдап бойжетіп отырған Ардақтың абыройын төгуге байлам жасап, ауылдағы ең еті тірі, жылпос жігіт Салыққа астыртын қолқа салған: «Қожа сақау қызын ұзатып, қалың мал алмақ қой. Кей ақымақтар тіліне емес түріне қарап айттырып қояр. Тілеуіңді құдай берсін, сол қыздың шаруасын барып тəмамдап қайт», – деп қадалған соң, атқа қонған-ды Салық. Бұл оқиғадан Қожа бейхабар болатын. Сезіктенсе, қанын ішер еді ғой жылпос неменің. Кедейдікі кезеңде деген сол да.

	Үш күн болды, Қожа мен кемпірі Ардақты күзетіп отыр. Жастық базардың көп-көп қызық дəуренінен аттап өтіп, аналықтың қауызына бірден оранған жас ару аяғы ауырлаған сайын, тыншу көре алмады. Ауық-ауық жүрегі айнып құсқысы келеді, бұрынғыдай емес, тамаққа да тойымсыз; сіркесін су көтермей есеңгіреп жүр. Бүйірі бүлк етіп, ішіндегі сəби тебініп қалған сəтте, шыңғырып далаға қашатын. Мінсіз ақ бетіне сепкіл қаптап, мұрнының үстіне ноқта пайда болды. Балтыры мен қара саны да жуандап, домбығып кеткен. Өте көңілсіз, салғырт.

	«Неге екенін білмеймін, – деді бір күні шешесіне, – өлгім келеді».

	Бүгін де көз іле алған жоқ. Кірпігі-кірпігіне айқаспай, көрер таңды көзімен атқызып жатыр. Дəл шығар есікте көлденеңінен төсек салып, Ардақты аңдып жатқан əке-шешесі күбір-күбір сөйлеп, көпке дейін ояу отырды. Қазір үндері шықпайды. Қалғып кеткен секілді. Май шам бықсып жанып тұр. Түтіні қолқаны қабады. Үй қара көлеңке. Ардақ быршып, терлеп, ерні кеберсіп, шөліркеп жатыр. Өмірдің ащы-тұщысын көрмеген басы толғақтың алғашқы толқынында-ақ талмаусырап, құлында-құлынын шығарды. Бірақ көпке дейін дəтке қуат етіп, тыпыршымай шыдап баққан. Сылып тастайтын сырттағы жара емес, шыбын жаны бар бала болған соң, не лаж? Машығында жоқ төтеден келген құбылыстың түпкі бір сыры тұманды. Ардақтың кəперіне кірмеген бұлың-бұлың керібаққан дүниелер. Өмір мен өлімнің, арзан мен қымбаттың парқын əлі де айырып үлгермеген жас қыз өз жүрегінің нəрін де, барын да кəделі іске бағыштар халге жетіп, бағамдай алмай мерт болмақ па? Ыза, кек, ашу дегенді білмей бейкүнə өскен қыз қыр қызғалдағындай құлпырған шағында, шадыр-шатағы мол тайғақ тағдырдың құрбаны боп кетпек пе? Жо-жоқ, Ардақ əлі қауашағын ашпаған балауса, айықпас ауыр мұңға батып, аза қылатындай панасыз емес, аюдай ақырған əкесі бар; кем-кетіксіз ғұмыр кешетін пенде жоқ; кең əлемнің кем-тарлығы болмай тұрмайды... Ардақтың өңі реңсіз, жүдеу. Əр нəрсеге нанғыш бала жүрегі рақат, бақыт атаулы ұшпаққа арман құсын ұшыра алмай, қор болып жатыр. Ол дəл осы ретте үмітсіз де еді. Тұла бойын талдырып, тепсінген нəресте жарық дүниеге – нұрлы сəулені көруге асыққан сайын азаптап, құрсағын тепкіледі. Іңірлеген үй, ірімтік-ірімтік ой, тұлан тұтқан жүрек пен əлсіреген жүйке – бəрі-бəрі арпалысып, күш күресіп, туар туманың жолын күтіп, дайындық қамына кіріскен сияқты. Ардақ қатты қысылып барып, ішін тарта ышқынып қалды да, төсектен аунап түсті. Жаңа ғана көзі ілінген қос қария бұл дүрсілге оянған жоқ. Шыдай алмай шыңғырып қоятынын сезді. Ішін басқан күйі атасының үстінен аттап сыртқа шығып кетті.

	Таңнан хабар сезіледі. Ақшоқының ар жағы жұқалаң ғана ақ сəулеге оранған. Жым-жырт ұйып жатқан жайлы түн ала-көбең тартып, бірте-бірте бозғылттана бастады. Көл үстінде көкшіл тұман бар сияқты. Таң алдындағы тау қойнауының мына қалпы мұңға бейім. Алаңсыздық, бейқамдық басым.

	Өз ішін өзі айқара басып алған Ардақ көлге жете алмай жығылды. Өзегін өкініштің өрті емес, дененің дерті жайлаған өзінен гөрі өзгені кінəлағандай. Кеше ғана толқынына салып тербеткен қол алыстап бара жатқан балалық шағындай қашаңдау қалыпты. Ерні кеберсіген. Ардақ қанша жанталасып жылжыса да, жете алмай-ақ мысы құрыды. Шіркін, шөліркеген таңдай бір жұтым суға зар.

	Ол суға жерік еді.

	«Мені кінəлап көрші!» – деп тепкіленген қыз құрсағындағы нəресте жылдар бойы қараңғы қапаста қалып, енді-енді еркіндік аңсап, алтын арайлы аспанға ұшар алдындағы құлшынысын жасап жатқан сұңқардай, ұлы сапарға шығар табалдырыққа таяп тұр. Бұлқынған сайын, «енді сен анасың!» деп, Ардақ атына зілсіз, əрі тілсіз сəлем жолдап қалады. Дүние рақымсыз, əрі керең екен, шыңғырған дауысты ешкім естіп, елеп-ескермеді. Бəрі де күмілжи мүлгіп, «шыр» еткен үнді тыңдауға құштарланғандай. Əне, бір бозторғай да пыр етіп ұшып, шырқай самғап өскелеңдеп барады, таң атарын хабарлап тұр-ау... Күн шығар ма, жалпақ жаһан шуақты шұғылаға батар ма... Əттең, бір жұтым суға қол жетер ме... Апыр-ай, осындайда Алмас та келіп қалмайды екен... Су шашысып ойнаса, жаны жай табар еді. Ардақ бар қуатын жиып, тағы да жылжыды алға. Бұл жақындаған сайын, Марқакөл алыстай береді... алыстай береді...

	Одан тек Марқакөл ғана емес, барша ғалам жырақ тартып, жападан-жалғыз талақ тастап кеткен секілді. Ол тұңғыш рет əлсіздіктің бар дерті: жалғыз жанашырсыз қалуда екенін зерделеді. Ол тұңғыш рет ананың не себепті ардақты, салқар да шалқымалы айдындай айбарлы екенін ұғып, ана жүрегінің зар-запыранын еншіледі. Ол өз шешесін биіктен көрді. Қайран ана; жаны не деген берік еді. Сəбиді дүниеге келтіруден – Ақшоқыны аунатып жіберу əлдеқайда оңай шығар! «Айналайын, анам-ай, ақылыңды айтшы, мынау жалмауызды қайтып қана жұлып тастаймын денемнен! Айналайын, анам-ай, айтшы ақылыңды – мен тағы... тағы да осындай дертке душар бола берем бе, əлде алды-арты осы ма?! Айналайын, анам-ай, айтшы ақылыңды – менің кінəм не, жазығым суға түсіп ойнағаным ба, сол ғашықтар жайындағы ертегіні ертелеу айтсаң, осынша отқа күймес пе едім, өрт күйге түспес пе едім. Айналайын, анам-ай, айтшы ақылыңды – неден сорлы болдым, əлде мен туғанда қалжа жемедің бе, əлде əкемді сүймеп пе едің, əкем сені сүймеп пе еді; бір-біріңе жылы сөз айтып, күле қарағандарыңды көрмедім ғой. Айналайын, анам-ау, жұлып тасташы мынау тыпырлаған жаман немені. Кең дүние, не деген тар едің, жаңа сездім ғой... Жазығым не, Жаратқан Ием... жазығым не... суға түсіп ойнағаным ба? Əке, ағайыныңмен татуласып, елге көшіп барар күн туар ма екен... Шықты ғой жаным... құдай-ай, өртендім-ау... өлдім-ау... айналайын, ана, қайдасың, ұсташы... ұсташы белімді! Сынды ғой! Əттең! Ойбу-уу а-аа-а! Ардақтың ашық үлкен қой көзі тұнжырап, тұңғиық тартып барды да, баяу сөне жаздап, қайтадан шатынап, қанталап ақиып кетті.

	– А-а... ааа!

	Баж еткен дауыс естілгенде, құстай ұшып шешесі де жетіп еді.

	Таң аппақ атып, шығар күн Ақшоқының басына қан-қан сəулесін себезгілей бастады. Əлемді алып ұйқысынан таң емес, күн емес, жылаған бала даусы оятқандай, дүр сілкінісіп, түлеп-түрленіп сала берді. Түн түнегін серпіп тастап, зіл болып басқан ауыр мұңнан арылған адырлар ертеңгілік мөлдір шуақты сағынышпен қарсы алды. Ақшоқыдан асып кеп түскен күннің қияс нұрын Марқакөл көптен күткен қадірменді ғашығындай кеудесіне қонақтатып, айнымастай боп аймаласып жатыр. Бір-бірін қанша қуаласа да, қосыла алмай, қор болып құрып, ізінше жаңасы туындап жататын Марқакөлдің көк бұйра толқындары арпалысып, баз кешкен ағайындардың бірікпейтін тірлігіне ұқсап, қаз-қалпында – баз қалпында ілгерінді-кейін итінеді.

	Қанға бөгіп, аппақ болып есеңгіреп жатқан балғын денені бар күнəдан, бар азаптан арашалап алғысы келген көлдің əлгі көп толқыңдары жағаға қаншама асығыс ұмтылса да, өз ырқынан, өз арнасынан асып кете алған жоқ.

	Осының бəрі менің құдіретім деп, табиғат мұртынан жымияды.

	– Қарғам-ау, не болды! – деп ұмтыла берген Қожадан қызының денесін далдалай берді кемпірі. Далдалай берді де: «Ұста! Арбаңдамай», – деді. Бұл – шалына алғаш рет жүргізген əмірі-тін. Қожа тырбаңдаған қызыл шақа нəрестені жоғары көтеріп тұрып:

	– Əкесінің аузын ұрайын! Байға тимесе – тимей-ақ қойсын. Артымда ат ұстайтын тұяқ қалды... Кемпір, əй, қатын, мына жылбысқа еркек бала ғой! – деп Марқақөлге бір малып ап қойнына тыға салды.

	Сəбидің дүниеге келу мінін өз мойнына алған Марқақөл:

	«Əкең менмін, əкең менмін» деп, тебірене күбірлеп жатыр...





САРЫАРҚАНЫҢ ЖАҢБЫРЫ




	Күн еңкейіп барады. Мен Қызылқайың сарқырамасының жағасындағы кəрі қайыңның түбінде ойға батып отырмын.





I




	Жазатырдан елең-алаңнан шыққан қос атты күн екіндікке таянғанда, Аршаты ауылына келіп түсті. Жүрістері суыт емес, аттарын сипай қамшылап қатты аяң мен бүлкек ит желістен оздырған жоқ-ты. Сондығы ма, міністерінің алқымы мен құлағының түбі ғана жіпсіпті. Өздері сергек. Дік-дік түсе-түсе қалысты да, аттарын бұғының қатып-семіп қалған мүйізі қағылған кермеге байлай салды. Ағаштан қиып салынған қос бөлмелі үйге беттеді.

