	ЗЕЙІН ШАШКИН

	— Жолдас Нұрқат, біздіңаудандағымалбасыныңолқылығы, ең біріншіден, осы жерге байланысты. Не Мәліктің, не Ковальчуктің әлі келмейді бұған. Шынын айтайын: аудандық партия комитеті бұл мәселені ЦК-ның алдына қойды. Назар аударар деген үміт бар.

	Сен, Нұрқат, іс түзеудің оңай да теріс жолын таңдап алған сияқтысың. Аудан басшыларының бірін дәріптеп, бірінің шашпауын көтергенде саған түсетіні не? Бәрібір сен одан өспейсің? — Жұрт ду күлді. Мәлік те жымиып, қарындаштың түбімен столды тақылдатып, тыныштыққа шақырды.

	—Білем кімді жақтап тұрғаныңды, — деді Нұрқат кеңірдектеп.

	—Шешенсіп артығырақ сөйлеп жалықтырып алдым ба деп, әдейі күлдіру үшін айтқаным ғой, әйтпесе Нұрқашжан неге өспесін, өседі! Мен осы тұста Саденов жолдастың өзін айыптар едім. Жоғары жаққа арыз бергенде солар қойын бағып береді деп ойлай ма екен?

	Қой шығыны жерге, жайылымға, жемге, күтімге байланысты деуің жартылай дұрыс. Бірақ, күміс теңгенің әдетте екінші жағы бар емес пе, соны көрмей жүрсің. Оған кейінірек тоқтармын, алдымен осы қойға жауап беретіннің бірі — мал дәрігері. Сен, Саденов, совхоз малының иесі, яғни бас дәрігерісің. Не істедің, малды күтіп, мал басын аман сақтап қалуға? «Директор ананы істемеді, мынаны істемеді!» деп жағасына жармаса бересің, әділдік пе сол? Кім сенің қолыңнан алды істеймін десең? «Ковальчук рұхсат бермеді» деп аудандық партия комитетінің алдына мәселе қойдың ба? Қойды ма, жолдас Асанов? Жоқ, әрине.

	Қойдың түрлі ауруына жауап беретін мал дәрігері. Дәрідәрмек қолыңда, неге емдемедің? Жайлау өртеніп кеткен екен, кезінде жаңа жер тауып көшіруге неге себіңді тигізбедің? Тайжан ақсақалға бұйрық бересің де, отарын қайда көшіруді айтпайсың. Артынан әмірімді екі қылды деп айып тағасың. Қойды сортаңға жайып, бір мезгіл жусан жегізсе «ашықтырдың» деп байбалам саласың. Бірыңғай ет пен нан жей берсең, ішің қорытар ма еді? Сен де қышқыл, ащы тағамдар араластырып жемейсің бе?

	Тайжан сықылды шалдар көзін қоймен ашып, қой ішінде өледі. Мал сүйген еңбекқор қазақтың дағдыры осы. Бұл шалдар қойды қалай жаюды қайтсе де сенен артық біледі.

	Тайжан сияқты қойшы қарттарды кінәлап соттатып жібер, сонда қойды сен өзің бағарсың, ә? Әлде олардың орнына жас шопандарың дайын тұр ма? Нешеуін олардың үгіттеп, оқудан алып қалдың?

	Кеше Ковальчук жолдас комиссиядан қорқып, өзіне сөз келтірмес үшін: «күн бұрын совхоздың партия комитетінде қарап, кей коммунистерді жазалап алмақ та болды. Әйтеуір, бюро мүшелері оған көне қойған жоқ. Директордың өз басын қорғау, ақтау жолы маған ұнамайды. — Нұрлан тағы да бір тыныстап, су ішті.

	—Айналып-үйіріліп келгенде, кінәлі қып, құрбандыққа шалмағы — отарға барса қой сойып беріп, жаны қалмай құрметтейтін, күтетін қойшылар... Ей, ұялмайсың ба, әкеңдей кісінің сақалына жармасуға?

	Нұрқат атып тұрып, қолын сілтеп, күжілдеп айғай салды:

	—Не өзі бұл — мені талқылау ма?

	Нұрланның кей сөзіне басын изеп, мақұлдаған кейіп білдіріп отырған Мәлік жанжал шыға бастаған соң, әдеп сақтап, тәртіпке шақырды.

	—Сөзім созылып кетсе кешіріңіздер! Тағы бір жайға тоқтап өтпекпін: ол — қойды қалай бағу, қалай өсіру керек деген ой қайсымызды болсын толқытады. Ғасырлар бойы Баянауыл төңірегіндегі ел қой жайып, қой өсіріп, күнін көріп келген. Бұл аймақтағы атақты байларына 20 мыңнан қой біткен, соны ол қыс болса тауға тебіндетіп, жаз болса жайлауға айдап, не шілденің ыстығында, не қаңтардың аязында бір лақ шығын қылмаған жылдар болған деседі. Осы күнге шейін әкеміз жыр ғып айтады. Бізде қазір техника бар, трактор, вертолет, самолет, түрлі қар күрейтін машиналар ұшан-теңіз. Бізге жұт апат емес сияқты, бірақ қыста суыққа шыдамай қой бір қырылса, шөптің аздығынан екі қырылады. Қой тау беткейінде жайылып, тебіндей алмайды: жүні тақыр, тұяғы жұқа. Өткен жылы бұл ауданда болғаным жоқ. Ковальчук жолдастың айтуына қарағанда «астық жоспарын орындаймыз» деп, бүкіл совхоздар арпа, бұршақ сықылды дәнді дақылдарды үкіметке тапсырып жіберіп, өздерінің малы қыста аш қалған. Осылай орындаған жоспар кімге керек?

	Арзан атаққа құмарлық әлі де денені улаған арақтай ақсатып, басты тауға да, жарға да соқтырып жүр. Қоятын мезгіл жеткен жоқ па осы?

	Не істеу керек?

	Кейбіреулер Австралияның қой бағу әдісін қолдануды мақұлдайды. Оған өз басым қосылмайым. Әр елдің — ауа райы, климаты, жер қыртысы әрқилы. Соған қарай икемделмесе, бөтен елдің іс тәсілін түгендей көшіріп алу — жақсылыққа апармайтынына шегім бар.

	Баянауыл — мал өсіретін аудан. Қалай ек, олай ек таулы, қырат, адырлы жерде бидай шықпайды. Сондықтан астықты ауданның санатынан түгелдей шығарып, бүкіл техниканы алуан түрлі шаруа жүйесін, қой өсіруге лайықтау қырағылық, келешекті ойлау дер едім.

	Нұрқат айтқан «сорлы қойды» қыс айларының ашық та жылы күндерінде тау беткейінде, адырларды тебіндетіп жайып, суық, аяз күндерінде кең, жарық қорада жемге көміп қойса... Баяғыдай шөпті айырмен тастамай, механикаландырып, алдындағы астауға жем өзінен өзі түсіп жатса, екінші жақтағы астауды тұмсығымен түртіп қалғанда суы сырылдап ағып жатса...

	Жазды күні көктемде, күзде қойды арнаулы жайлауларда бақса, мысалы күздік жайлаудың көктемнен айырмасы болмай ма, қазақ бұрын өрт салып, қауды өртеп, жердің бетін құлпыртып, көк барқыт кілемге айналдырған. Сондағы мақсат — қойды көкке жаю.

	Қазір ойлап отырсаң: малдың организміне қажет витаминдерді сол көк арқылы берген екен.

	Ал күзде ше? Күзде шөбі сарғайып қуарып кеткен жайлауға қумай, қойды бұлақ маңындағы көк орайға жайса... Мысал үшін ғана айтам: бұл ғылыми жолмен зерттеліп, дәлелденген пікір емес, болжау ғана.



	Қойды қалай, қайда жаюдың өз әдісі бар. Тайжан қартпен бір кеңескенімде, ертесімен көк орайда бақсаң, түс ауа сортаңды, жусанды жерге бағу орамды деген-ді. Көрдіңіз бе, қойға қандай шөп пайдалы, соны есептеп отыр қария!

	Қойшылардың көбінің қолын байлайтын жай қойды өрістетіп әкете алмайды — су жоқ өрісте. Бұрынғы байлардың құдығы құлап қалған да, жаңадан артезиян құдықтарын совхоз аз қазған және де қойдың жайылған жеріне тізбектеп қазып үлгере де алмаған.

	Қойшылар су жетпегендіктен көл маңынан ұзай алмай арқандалған аттай, шыр айналып бір орынды қайта тақырлап жайыла береді.

	Су таситын машина бірінің артынан бірі тізбектеліп қай жерде қой жайылып жүрсе, сонда апарып суаратын болса...

	Сөзімді тұжырғанда айтарым: Саденов жолдас, арыз жазуға бекер асыққансың. Осы жиналған кісілерді әуресарсаңға салдың, әне, егіннің алды пісті, ораққа жұмыла аттанатын мезгіл. Енді сөзге уақыт қалған жоқ. Өзіңе өзің дүре соққанда саған не түседі? Тыйыл, Нұрқат, мұндай жеңілтек мінезден, халықты, келешекті ойлайық! Осы тілектің бәрінің орындалуы да ғажап емес. Жаюға бағуға қол болса де.

	Мен әлгінде сөзімде: «Күміс теңгенің екі жағы бар» деген деп, сол екінші жағы — осы Баянауылда бағып жүрген қойдың тұқымы. Баяғы қазақтың «Еділбай» қойының тұкымы салпаң құйрық, жүндес қой біржола құрыды. Қазір «Баянауыл» совхоздарының қойлары — арқар-меринос, будан, бұлар не суыққа, не ыстыққа төзе алмайды.





Еділбай Арқаның суығында қарды теуіп, шөп тауып жейтін, ыстығында ырс-ырс етіп, жайылып жүре беретін. Қайталап айтам: қазақ байларының қой өсірудегі күші бүгінгі совхоз күшімен пара-пар, тең түспейді. Кемшінді. Бірақ, олардың қойы басқа-ды.

	Сен, Нұрқат, мал дәрігері, қойдың шығынға ұшырауының бір себебін осыдан ізде!

	Нұрлан сөзін бітіріп отыра бергенде, терісіне сыймай булыққан Нұрқат тағы да ұшып тұрды.

	—Білем, неге суырылып тұрғанын бөлемнің. Сөз беріңіз, ішек-қарнын ақтарайын!

	—Жетер, Саденов, сөйледің де, арыз да жаздың, не сөз қалды енді сенен? — деді әшейінде үндемейтін Ковальчук бір бүйірден үн қосып.

	Мәлік Өлкелік комиссия бастығы құлағына бірдемені сыбырлап, екеуі түсініскендей бас изесті де, жұртқа қарап:

	—Мәселе осымен бітті! — деді.

	Жұрт әуелі аң-таң, қайтерін білмей аңырып орнынан тұрмай отыра берді. Әдетте арыз бойынша қаулы алып, біреуді партиядан шығарып, біреуді сотқа беріп, тас-талқан қып жататыны бәріне де мәлім, сол қағидамен өз құлақтарына өздері сенбей, тағы да бюроның жалғасын күткендей.

	—Мәселе осымен аяқталды! — деп Мәлік орнынан көтерілгенде ғана «уф!» деп дем алғандай өре түрегеліп таласатармаса дуылдасып шықты кабинеттен.

	Есік алдында бір топ совхоз директоры Нұрланды қоршап ап, кезек-кезек құшақтап баурына қысып, бетінен сүйді. «Уай, рахмет саған! Жаңа бір леп сездік қой сенің сөзіңнен!» деп, шуылдап, тік көтеріп ап, аспанға лақтырды.

	Кешігіңкіреп артын ала сары портфелін сүйретіп шыққан Нұрқат Нұрланға алая бір қарап, томпаңдап бұрыш айналды.

	Көзі шалып қалған жастау директор соңынан:

	—Үшіт, үшіт! — деп ысқырып та жіберді.

	Нұрқат артына бұрылып қарай алмады, мүйістен арқасы ғана жалт етті.





ОНЫНШЫ ТАРАУ




	Бюродағы тартыс әрқилы соқпақ, сыңар аяқ тар сүрлеу жолмен тараса да сол күні бүкіл қала тұрғындарына түгелдей жетті,

	«әй, пәле жігіт екен!» деп айызы қанып, Нұрланды қолпаштап, кейін Нұрқатты сөгіп: «Заты жаман ғой, шіркіннің, кеше атасы ұрыларға еріп еді, соған тартқан да!» —деп қынжыла ренжиді. Алақанның аумағындай кішігірім қазақ қаласының тұрғындары бірінің-бірі жеті атасына дейін біледі. Кімнің қалай өсіп, ел азаматы болғанын сырттай қуанып: «Біздің пәленнен» деп тілегін тілеп отыратыны тағы аян. Әсіресе шалдар екі бөленің сиыспай, айтысып қалғанын естіп жерге қарады. «Не жетпейді бұл екеуіне, құдай-ау... Ел көзіне масқара болғанша айдалада бірінің мұрнын бірі бұзбай ма?» деп те өкінді.

	Нұрқаттың шадыр мінезін пайдаланып, әркімге айдап салған достары, әрине дәлдеп атқан мылтығы атылмай қалғанына уайымдап, іштен тынған.

	28 жылға шейін ескі ауылдың қаймағы бұзылмай тұрған кезде, Баянауыл ру жігінің, ру тартысының ордасы болатын-ды. Сол төңіректегі ұсақ-түйек рулар: бірінен бірі қыз алып, қыз берісіп, қаны араласқан жекжат, ағайын болса да, ру басы — ақсақалдардың атыстыруымен болыстыққа таласып, бітпейтін қиян-кескі дау-жанжалмен өмірі өтетін. Одан кейінгі жылдарда аға мұрасына ие болғандай аудан маңынан ұзай алмай қалған жастардың өзі де бірімен бірі айтысып, тобықтан қағып түсіріп тастайтын қызметінен.



	Бүгінгі Нұрқат дауының өзі сол «ағадан қалған мұра» сықылды Мәлікке. Бюродағы сөзінде Нұрқат: секретарь болуға жарарлық іскер де алғыр деп Ерекеңді тегін мақтамаған болар?

	Ербол ағасы айдап сап жүр ме Нұрқатты, жоқ әлде бауырына тартып жылы сөз айтқанға мүсіркеп, өз бетімен лағып жүр ме, ол арасы Мәлікке белгісіз. Ербол осы төңіректің жігіті — қыры көп, қулығы мол, сырын білмейтін аттай жалт бұрылып тастап кетуі ықтимал.

	Ербол Нұрқат сөзіне мән бермеген, елемеген адам тәрізді, бұрынғыдай: «Мәке, Мәке!» деп жылп-жылп етеді, біреудің ішіне кіріп шықпайсың, нені дайындап тұрғанын білу қиын кейде.

	Осындай тиышын алған болжам түйінін Мәлік кеше Айжанға айтып сырласқан-ды.

	Соғыстан қалған қолдағы жарасы шаншып, сыздап жатқызбаған соң ауруханаға барып Айжанды көріп, уақыт табылып екеуі оңаша қалған. Сондағы әңгіменің бір тарауы — Нұрланның бюродағы сөзі боп, онда да шет жағасын құлағы шалған Айжан Мәліктің аузынан естігісі кеп, түртпектеп сұрақ қойып, еріксіз сөзге шақырған. Әңгіменің екінші тарауы — Раушан болған. Раушанның құрбысы емес пе Айжан, Мәлік те сондықтан жақын тартып, сырттай жылы ниет білдіріп, үйіне келгенде, шама-шарқынша ықылас бөліп, әзілдесіп талай кешті бірге өткізген-ді. Сол дағдымен Мәлік бүгінде көптен бергі жүрегіндегі нәзік сырдың шет жағасын сетінетті.

	—Раушан қалай? Көптен көре алмай жүрмін. Кешке жақын барайын десем, қол тимейді, күнде ойда жоқта бір операция жасауға тура келеді. — Айжан Мәлік қолының жарасын көріп болған соң қолын жуып жатып сөз бастады.

	—Раушан құрбың ғой, менен гөрі мінезін өзің жақсы түсінерсің — бала сияқты, шалдуар, ерке. Сәл нәрседен кілт етіп бұзыла қалады. Бірер ай сөйлеспей де жүрдік, қазір тағы неліктен екенін кім білсін, Ақбеттің басындағы бұлттай құбылып, түнеріп жүр, — деп Мәлік күлді.

	—Кінәлі өзіңіз — тым ерке!

	—Еркелік жастыққа тән. Еріне назданса несі сөкет? Бірақ... — Мәлік аржағын айтпай кідіріп, сөзін тілінің ұшына сақтап қалды. Айжан елегізе күтті сөз ақырын. — Раушанды еркелік билеп жүрген жоқ, көңілі тағат таппайды. Неге? Түсінбеймін, түсінуден қалдым. Талай сұрадым: бір-бірімізге қызығымыз кетсе, бөлек тұрайық, айрылайық дедім.

	«Ғашық ол, білмеуші ме едіңіз?» — дей жаздады да Айжан, лапылдаған ұшқыр көңіліне тоқтау салды. Мәлік өзі де біледі. Бұл сыр тартқан сөзі де, жүректің ескі жарасын тырнағанда не табады? Айжан байыпты мінезіне көшіп, сабырлы үнде ақыл салды.

	...Мәлік пен Раушан үйленгелі — үш жыл. Содан бері бойына бала бітпесе, жас келіншектің ойлағаны жөн. Айжанның өз басы осыған өте мән береді. Раушан бөпелі болса, еркелігін қалдырып, мұрнын тескен тайлақтай томпаңдар еді бәлем нәрестенің алдында. Ал көрдің бе, ту келіншек күніне қырық құбылып, бой бермейді.

	Мәлік те қатал ұстамаған, жақсы көрген соң еркелетіп, бетінен қақпай, жүгенсіз жіберген. Айжанның ащы сөзіне Мәлік өкпелеудің орнына, жымияды, түсінеді өз қатесін. «Айт, жаным, қаттырақ айт, маған со керек, қатын жанды немеге!» дегендей, қоңырқай, шауқар бетіне іштегі мысқылдың көлеңкесі түскендей. Мәлік — тұйық, сөзге сараң. Әдетте, аз сөйлеп, көп мағына ұғындыратын адам. Айжан ойының алтын түйінін сезіп алса керек, дәл кетерде: «Рахмет, ақшаға сатып ала алмайтын кеңес бердің. Раушанның көңіл күйіне енді түсіндім!» деді.

	Айжанның көңілін жыртпады ма, шыны осы ма, құдай білсін? Айжан Мәлікті шығарып сап, операция жасаған ауруларды аралап, бірін жылы сөзбен алдандырып, енді біріне — дәрі-дәрмек бергізіп, қайта оралса, дәлізде Нұрлан тұр. Шүңіректеу қой көзі күлім қағып, қырат мұрнының желбезегі дір-дір етеді. Кеше палатада жатқанда өңі құп-қу еді, аз күннің арасында қоңырқай тартып, бетінің секпілі көбейіп, анықтала түскен. Әнеугі емханадан

	қашып кеткеннен бері көргені осы.

	—Қылша мойным — талша! Жаздым-жаңылдым. — Нұрлан даусы ойнақы да ашық.

	—Сөйлеспеймін сенімен! — Айжан даусы өкпелі де қатал.

	—Бір жолға кеш! — Нұрлан даусы бұл жолы жалынышты. Айжанда үн жоқ.

	—Менде бөтен ой болған емес. Тек үйімді сағынып, әкемді қимадым. — Нұрлан даусы қоңыр да бәсең.

	—Сен бала емессің, дырдай жігітсің. — Айжан даусы әлі де қатаң, әйткенмен жарықшақ сезілгендей.

	—Бала мінез... Құдай солай жаратқансын амалың не?!

	—Нұрлан даусынан әзіл ырғағы естіледі. Үміті қайта тұтанғандай.

	—Ант бер! — Айжан даусы ашына бастады.

	—Честное пионерское.

	—Бұл аз!

	—Сайтан боп кетейін, егер соны тілесең?

	Теріс қарап тұрған Айжан бұрылып, қолын ұсынды.

	—Қызметің әлі біткен жоқ па?

	—Шыға бер, қазір...

	Халатын шешіп тысқа шыққан Айжан машинаның қасында тосып тұрған Нұрланға таман аяғын сескене басып, бейне үркек киіктей ойқастады.

	Нұрлан машинаның есігін ашып, әлі тосып тұр. Іштей Айжанның қадамын санайды: бес... он... жиырма! Что же, сенімің кеткен екен. Кінәлі өзің. Енді төзіп бақ!



	—Әкей жіберді. Қонаққа шақырады. Айжан басын шайқады.

	—О кісі шақырса барам. Бірақ сенің көзіңе сенбей тұрмын. Нұрлан күліп жіберді.

	—Алдасам тағы көрерсің, мінші өзің!

	Айжан мінер-мінбес Нұрлан машинаның педалін басып қап, ызғытып ала жөнелді. Көшеде кетіп бара жатқан бірлі-жарым адамның үрейін ұшырып, жолдан тайдырып, иттерді соңынан шулата ертіп, Айжан тіл қатқанша болған жоқ, қала шетіне жетіп те үлгерді.

	—Қайда әкеттің, жігітім? — Жігітте үн жоқ, рульдің үстіне еңкейіп жатып алған, күлімдеп, асфальт жолдың апшысын қуырып, зырлап келеді. Айжан көлді шыр айналып, «Найзатасқа» тартқанда, әнеугі Нұрқат құсап бұ да «жеңгесінің» үйіне қонақ қыла ма деп, көңіліне секем алды.

	Нұрлан — адал, ақ пейіл жан, ондай атына таңба, жанына дақ түсіретін ерсі өрескел мінезді бойына қасиет тұтпайтын жігіт дейтіні қайда оңашада Айжан? Әй, тәйрі, қанша мақтағаныңмен, Айжан-ау, махаббат сазына нәзік түсінетін сыршыл жігіт бола алмады бұл!

	Осы бір сөз артық айтылған жоқ па, байқасайшы! Не болды саған соншама түңіліп? Нанбасаң, қарашы, жігіт бетіне — аққұба жүзі күреңітіп, танауы дірілдеп, етженді ерні жыбырлап, бірдеме дегісі келгендей ме, қалай?

	Айжанның көңілі қалған. Оның бір ауыз сөзін күткеніне, міне екі жыл — Алматыда дәмелендіріп, емексітіп жүрді де, ақыры жоғалды да кетті. Жатақханаға келіп тілдей қағаз тастап кеткен, ішінде бір-ақ ауыз сөзі бар: «Кешір, мен жолықтыра алмадым, Москваға аспирантураға жүріп барам, әдісірімді білдіріп хат жазармын» деген. Хат жазу ма, шу қара құйрық көзден ғайып болды. Міне, бір жылдан асты — жалғыз, әкесі мен шешесі Ертіс жиегінде алтыншы ауылда тұрады — екеуі де мұғалім; қастарына алып, тұңғышын қызықтағысы да келетін болар, әттең қолдарына түспеді ғой!

	Айжан жүрегінің Нұрлан дегенде қалай соғатынын, шіркін, ол «сезбес» аңғарса. Кім еді осы анада: «Махаббат — әуелі адамға қанат бітіріп, аспанға, қияға шарықтатып, қыран қатарына жеткізсе, сонан соң күш қосып, балуан қылады, қолына қайла ұстап, жеті қабат тоң қазса да шаршамайтын болады» деген?

	Нұрланның өзі айтқаны қайда? Мұндай сөзді жанында біреу тұрғанда айтуға батылы жетеді, қызбен оңашада қалса тілі күрмеледі — «жер», «малдан» келеді сөз саптауы. Жан тербетер ыстық сөзді бүгін айтар әлде?

	Машина «қара құдыққа» жетпей сүрлеу жолға түсіп, жонға қарай зырлады. Айнала мүлгіп кеткен, лезде ажарын жоғалтып, түнере қалды.



	Жел басылып, жан-жануар айғай-шуын, жәндік сыбдырын азайтып, дала тыныстаған мезгіл-ді, ымырт қараңғылығы Айжан жүрегіне үрей, сезік тудырғандай Нұрланға әлсін-әлсін көз қиығын тастап қояды. Ол тіл қатпайды.

	Айжан ыңылдап ән салды. Бірдеме деудің кезегі енді кеп еді жымиып, машинаны ызғыта түсті. О, кеще! Қайда апарады? Алып қашып бара жатқанның қай жағы?

	Жолдың екі жағын бірдей ақтара тінтіп, тазыдай тіміскілеген машинафарыжелкілдеп, пісіп тұрған бидайға түскенде, Айжанның жүрегі орнықса да бір есептен жігітке көңілі толмай, зор үміті ақталмағандай, машина шынысына бетін тақап, іркілген көз жасын көрсетпеуге тырысты. Әй, Айка, мұның не сонша ызаланып. Білмейсің бе, кейде жігіт рай бермей, қулық-тәсілге көшетінін: қыздың өзі мойнына асылғанын күтеді. Пішту! Аз шыдасаң Нұрлашжан, машинасын тоқтатады қазір. Екеуі түседі. Бірін-бірі балаша қуып сықылықтап, түнгі тымық ауаны жаңғырықтырып, егін ішінде киіктей ойран салады. Нұрлан ақыры қуып жетіп, белінен қатты қысып, ернінен құшырлана сүйеді. Сосын: «Айка, мен саған ғашықпын. Сенсіз өмір маған қараңғы. Кел, той жасайық, бүкіл Баянды шақырып!» демей ме?

	Айжанның жүрегі лүпілдеп, бойын қуаныш кернейді. Нұрлан шын айтқан жоқ па екен? Мүмкін, әлде естімей отырған болар жел қағып. Айжан ақыры бетін бұрып, құлағын тігеді. Мелшиген Нұрланда үн жоқ, ернін жымқырып, тістеніп алған. Көзін жол жиегіндегі бидайға қадап зырлатып келеді.

	—Тоқтат машинаңды! — Айжан рульдегі Нұрлан қолына жармасты.

	—Айка немене басың айналды ма?

	Машина кілт тоқтады. Айжан есікті жылдамырақ ашып, атып түсті де егін арасымен бет алдына жүре берді.

	Соңынан Нұрлан да ерді. Белуардан келетін қызыл бидай, сабағы майысып, желкілдеп, аяққа оралып жүргізбейді. Агроном әрбір жерден бір бидайдың басын сындырып ап, аршып, дәнін аузына салады да, тістеп-тістеп тамсанып түкіріп тастайды.

	Айжан егіннің орта шеніне дейін барды. Торғын ауаны кеудесін кере жұтып, серігіп, ай сәулесіне бетін төсейді. Әлгі бір әзірдегі көңіл түйткілі кейін серпіліп, оның орнын үміт басқандай. Аяғына оралған қызыл бидай «бізді де жұлып ала кет!» дегендей көйлегінің етегін сабалайды.

	Бидайды жапыра басып, соңынан қуып жеткен Нұрлан аузында тістеген бидай дәні, сөз таба алмаған іспетте:

	—Мынау піскен бидай емес пе, Айка! — дейді. Айжан пісті ме, піспеді ме бидайға назар аударып келе жатқан жоқ, тек қана сусындап, тербеліп тұрған егіннің алаулаған бейнесін сүйсіне тамашалайды.



	Нұрлан қыз қолынан ұстай беріп еді, ол тартынып қалды.

	—Айка, сен маған әлі өкпелісің бе? — деді Нұрлан қыз мінезінің неге өзгергенін түсінбей. Айжан тағы да үн қатпады.

	—Айка... — Нұрлан қипақтап, тілінің ұшындағы сөзді айта алмай әлек, оны қыз да сезгендей.

	Екеуі машинадан алысырақ жүріп барды. Шоғырланып қарайған газикті осы бір сәт түн қараңғылығы жұтып қойғандай, көзден ғайып болды. Әрқайсы өз ойының жібін есіп, екеуі қайта оралды машина қасына. Нұрлан көмейіндегі сөзін неге айтпайды деп таңданады Айжан. Неткен кешең өскен балаң да баяу жігіт бұл? Әшейінде тілімен қосмосқа ұшады, сырт пішініне қарасаң — сақа жігіт, қимыл-әрекеті балаға ұқсайды...

	Машина жанында Нұрлан тағы бір оқталғандай:

	«Айтсайшы енді, жарқыным!» Айжан асықса да, Нұрлан асығар емес, ұялмастан бөтен әңгімеге көшіп, қыздың көңілін біржола қалдырды.

	—Қайталық, мен ауруханаға керек боп қалуым мүмкін.

	Қалаға жеткенше Нұрлан да, Айжан да қайтып біріне-бірі тіл қатпады.

	Неткен олақ, ойбу!



	***



	Ковальчук бұрынғыдай емес, Нұрланға ықыласын да, көз қарасын да өзгертті: Алғашқы кезде тәжірибесі аз, шақар да сөзуар бүгінгі жастың бірі ме деп, бойын аулағырақ ұстап, сенбейтін-ді, енді басына төнген пәледен екі рет аман алып қалған соң, ықтиярсыз санасты. Бірақ та тыныш бұзған жас жігітке, әлі де қауіптене қарайды. Әр нәрсенің шегі бар — бір күні шектен шығып, орға жыға ма деп те сескенеді. Мүлдем беріліп те кетпей, тізгінді қолына ұстата да салмай, ретіне қарай шым-шымдап қана қарым-қатынас жасайды. Ерекеңнің де ықпалы бар — әмпайжәмпай деген атақтан қашып соңғы кезде жеке дара жүруді көбірек ұнатады. Кім біледі, комиссияның не деп баратынын, «Бірін-бірі жақтап, ауыз жаласып алған топ» дей ме? Ковальчук құлағын түруде. Якуповтан бір дыбыс білінсе «ләппай!» деп тік тұруға дайын. «Бізді тыңдамайды» деп жазықсыз күйдіріп, қуып жіберсе жер ортасы көктөбеде жалақысыз, бала-шағасы бар, қалай күн көреді. Якупов екі рет оқталды қумақшы болып, үшіншіде аямайды.

	Бүгін Нұрлан кеп: «Бірінші бригаданың егіні пісіп қапты, бірекі күнде бастасақ қайтеді орақты» дегенде, тартпақы мінезіне сап, тура жауап бермеді. «Екінші бригаданың егіні не халде? Өз көзіңмен көріп қайт, сонсоң біржола шешейік!» деді. Мұның аржағында өзі ғана білетін бір сыр бар: кеше аудандық атқару комитетінің председателі Ербол Бегимов Тимофей Федоровичтің үйінде қонақта отырып: «Егін тек дестелеп орылсын, комбайнмен тікелей ору тоқталсын!» деген Якуповтан нұсқау түсті!» деп бір сөзінде ескертіп те қойған. Сол сөз жадында қалған. Соны анықтап алмай тікелей орып тағы бір пәлеге ұшырап қалса, сұмдық емес пе?

	Нұрланды екінші бригаданың егінін көруге жіберді де, Ковальчук өзі Раушанды шақырып алды.

	Мәлік айтқан жоқ па, биыл егінді бірыңғай дестелеп ору керек деген нұсқау бар дей ме? — Аржағын айтпай Раушанның өзіне салды салмақты.

	—Якупов осыдан екі күн бұрын телефон соғып: «Егінді қашан орасыңдар? Дестелеп ору әдісін кеңірек пайдаланыңдар!» деп сұрап жатқан. Өзімен кеңеспейсіз бе? Нұрлан не дейді екен?

	—Ол өткен түні бірінші бригаданың жерін көрген екен, пісті, ору керек деп келді.

	—Піскен-піспегенін қайдан білген түнде? — Раушан жымия күледі (неге күледі?).

	—Агроном емес пе? Әлде болжауы ғана ма?

	—Барыпты кеше, дәрігер қыздан қолы қалай босап, егінге назар аударған?

	—Бірге барған ба?

	—Таңертең отарға бара жатып Нұрқат көрген. Өзіңіз неге бармайсыз егін басына, шүбәлі болмау үшін?

	Бұл сөзді Ковальчук табылған ақыл деп санады да, машинасын шақырып алып, әуелі аудандық партия комитетіне барды. Мәлік үгітшілермен мәжіліс өткізіп жатқан соң, екінші секретарьға кіріп, нақ өзіне керек дерегін ашып шықты.

	Ол: «Жақында Якупов қол қойған нұсқау кеп түсті: егінді дестелеп ору әдісін кеңінен қолдану керек, бірде-бір дән жерде, не қар астында қалмасын. Егер қалса совхоз директоры басымен жауап береді!» деді.

	Осы сөзді мықтап ұстаған Ковальчук ағызған бойы «Қара құдық» барып, бірінші бригаданың егінін өз көзімен көріп қайтып, сол күні бригадир мен комбайнерлер мәжілісін шақырды.



	***



	Директор бас агрономсыз мәжіліс шақырды деп ойлай қойған жоқ-ты, құдай берген газикпен, екінші бригаданың егінін аралап өтіп, жолда «Жалғызата» түбіндегі Тайжан шалдың отарына соқты. Нұрлан Тайжан қарияны әкесінің досы деп қана сыйламайды, жақсы көреді, дүние қадіріне түсінген дана шал көргені көп, аңшылық әңгімесін қызықтырып нәшіне келтіріп айтады.

	Күн бұлыңғыр еді, жаңбыр сіркелеп жауып басылған. Түтіндей будақтаған қара бұлт Ақбет таудың шыңынан Қалмаққырғанға қарай ауысып, етегі түріле бастаған.



	Машинаны «Жалғызатаның» тұсына келгенде тоқтатып, жайылып жүрген қойға қарай аяңдады Нұрлан.

