	Ұзақбай Доспанбетов

	«мен сенің заңғар көкте, жұлдыздар арасында шарықтаған ой-қиялыңа ілесе алмаймын, әрі туған Отан хақындағы пәк сезіміњді де бөлісуге жоқпын» деп, бірден өзінен кері ысырып тастағандай. Митрий Пахомычты енді өз айналасындағылардың жексұрындығымен қабат жалғыздық сезімі қоса қабат ұрды.

	Мұның бар әлі жететіні Гуськов қана болғандай енді соған дауыс көтерді:

	– Сен қияли неме, кешегі ел кезбе тонаушының баласы, өтірікті шындай, шынды құдай ұрғандай етіп қоқсытып, өз Отаныңа күйе жағып отырсың!

	– Әй, оқымысты, сен менің әкеме тіл тигізбе! Егер менің әкем өзің сияқты Голландиядан дәріс алып қайтса сені он орап алатын оқымысты болар еді. Ол патша әкімдерінің көзіне іліккен атақты шежіреші. Сен немене мана уәде еткен екі кружка арақтан мені қағайын деп, сыныққа сылтау іздеп отырсың ба? Ол сендей адамға жараспайды. Уәде құдай сөзі. Менің айтарым түгесілді, ал енді уәде еткен әлгі...

	Бұл күні бәрінен де арақты көп ішкен Митрий Пахомыч. Капитан Унковскийдің жомарттығын пайдаланып, Гуськов екі кружка емес, одан әлдеқайда көбірек сімірді. Құдай атып, капитанның өзі де әлсіздік танытты. Марфа Кирилловна да ішті. Ақыры, ерлі-байлы екеуі құшақтасып отырып, орыстың халық әнін айтты. Біраздан бері дүрдараз бұл екеуі осылай татуласты.

	Митрий Пахомыч қатты масайып, бәрінен бұрын тұрып кеткен. Кет демесе кететін Гуськов па, ол біраз отырып, тағы бір-екі кружканы өңешіне құйды. Өстіп, есінен айрылып, басындағы үрейді бірер сәтке қуғысы келді.

	Өзі жататын киіз үйге қисалаңдап жеткені сол еді, бір сұмдықтың үстінен түсті. Митрий Пахомыч киіз үйдің қақ ортасында еденге төсеулі тері бөстектің үстінде ұйқылы-ояу халде фузея мылтығының ұңғысына бекітілген селебе пышақты жұлып алып, өткір ұшын кеудесіне тіреп қойып, еңкіштене басын салбыратып отыр екен. Селебе пышақтың сап есепті жағын екі қолымен бірдей қыса ұстаған. Енді-енді көкірек сүйегін қарш еткізіп бойлатып жіберетіні анық.

	Гуськов аңдаусыз барып, селебе пышақты одан жұлып алудың орнына әңгүдіктеніп, бар даусымен дарылдап, жаңа ғана өзі шыққан капитандікіне қарай жүгірді. Гуськовтың сөзін шала-шарпы ұғып, тез ес жиған капитан әйелі екеуі бері қарай ұшты. Капитанның ептілігі ғана Митрий Пахомычтың жанын сақтағандай. Ол көзін жұмып, үн-түнсіз мелшиген жас оқымыстының қасына аяғын түлкіше басып жетті де селебе пышақты оның қолынан абайлап шығарып алды. Митрий Пахомыч өз бастығының әрекетіне еш қарсылық білдірмеді. Келген үшеуге көзін бір ашып қарады да іргедегі өз орнына барып, теріс қарап, оң жақ қырымен құлап түсті. Түбінен қиылған қу ағаш сияқты.

	* * *

	Осыдан екі күн өткесін тағы да бәрі қан базарға шақырылды. Бұл жолы капитан Унковский барам дегендердің ешқайсысының бетін қақпады, тек орыс елшілігіне арнап тігілген он үш киіз үйдің, дүние-мүліктің күзетіне қалдырылғандардан басқалардың бәрі тік көтеріліп солай кетті. Әнеукүнгі Митрий Пахомычтың оқыс мінезінен кейін одан әрмен жүрегі шайлыққан капитан бұлардың бас иелігін өздеріне бергендей. Олай-бұлай күнде өз бастарыңды өздерің қорғаңдар, немесе ақыл беріңдер деп билік ісіне бір табан жақындатып қойғандай.

	Бұл жолғы базар өткендегілердің біріне ұқсамады. Орыстар «Қазақ ордасы шабылыпты» деген гу-гу әңгіменің үстінен шықты. Әншейінде қазақтар жөнінде тістерін шақыр-шұқыр еткізіп сөйлейтін ұзын жейделі, кең шалбарлы, тұлымдары желпілдеген қалмақтар ойда жоқта сол ата жауларына бүйректері бұра қалғандай көздері алақтап, орыстардан ақыл сұрағандай қарайды. Унковский тобына қалмақ базаршылардың табан астында бірінен соң бірі келіп, шамамен он шақтысы Қазақ ордасының шабылғаны туралы хабарды жариялап кетті. Сірә, орыстар бұған қалай қарайды деп, бәрі соны білгісі келіп ынтығады.

	Жоңғария мемлекеті басшылығының өз әрекетін ұйымдастырудағы кейбір мұқияттылығы адамның жағасын ұстатады. Мысалы, Қазақ ордасы сонау ақпан-наурыз айында шабылса, бұл әрі Жоңғарияның бүкіл тарихындағы ең сұрапыл шабуылдың бірінен аталса, бұған қоса осы соғысты әзірлеуге, жүргізуге адам беру, не киім-кешек тігу, қару-жарақ соғу арқылы үлес қоспаған жанұя жоқ болса, міне соның өзінде де сол сойқанның басталғанын мына қарапайым халық алты айдай өткесін, маусымның соңында ғана естісе, әрине мұның тасасында көп тегеурін бүркеулі жатыр.

	Осындағы шаман биін билеуші, әлем-желем киінген біреуі Унковскийдің алды сәл босаған кезде жақындап келіп:

	– Қазақтардың мыңға жуық жанұясы байлап-маталып әкелініп, енді-енді ұлыс-ұлыстарға бөлініп жатыр, – деген өз ақпаратын жеткізді. Сосын онысы үшін сыйлық дәметкендей кетпей тұрып алды. Капитан одан Ресей ақшасы мен күміс теңгелік беріп құтылды.

	Сірә, бұл қарапайым қалмақтар өздерімен ежелден қырғи-қабақ, бірақ тағдырлас көршісінің шабылғанын сол тұтқын жанұялар жеткізілгесін ғана естігендей.

	Айғай-шуы мол қалың нөпірдің қан ортасында қарға адым жер жылжуы қиынға айналған капитан тобына кенеттен әлгі Түмен татары жетіп келді де:

	– Анаған қараңызшы! Орыс тұтқындарды қалмақтар біріне-бірі сатып жүр! – деді. Унковский бұл жерде аз ғана адаммен бірге еді, елшіліктің басқа мүшелері капитан ерік бергесін бытырап, базаршылардың ішіне судай сіңіп кеткен. Мұның қасындағылар негізінде елшіліктің басты адамдары – Максим Этыгеров, Митрий Пахомыч, екі құсбегі, тау-кен істерінің мамандары, тілмаштар, үш әйел. Неге екені белгісіз, капитан рұқсат еткенмен, қара үзіп кетуге жүрегі дауаламай Гуськов та осылардың өкшесін басып келе жатыр еді. Бүгін аузына су толтырғандай тыныш, тек жан-жаққа көздерінің алақ-жұлақ етуі жаман.

	Түмен татары нұсқаған жаққа бәрі жалт қарасты. Жиырма қадамдай жерде қол-аяғы кiсендеулі, шашы мен сақал-мұрты жалбырап, сүйек-саяғы шодырайған бір мүсәпір орысты орталарында мөлитіп қойып, жақсы киінген екі қалмақ саудаласып жатыр екен. Бірі аузын ғана емес, екі қолын қоса ербеңдетіп, орыс тұтқынның қасиетін сипаттаса, екіншісі оның ақшасына арзымас жақтарын көріп кергиді.

	– Кәне, сол тұтқынды өзіміз сатып алайықшы, – деп капитан солай қарай жылжып берді. Мұның табылған ақыл екеніне қуанып, басқалар да аяқтарын дедектете басып еді. Орта жолда жай киінген, бірақ жақсы қаруланған бес-алты қалмақ кесе көлденењдеді:

	– Сіздер олай қарай бармай-ақ қойыңыздар, – деді олар. Қалмақтармен дауласып, жеңсік таппасын білетін бұлар бағыт өзгертті. Екінші бағытта та тап осындай жағдайды көріп, осындай халге ұшырады.

	– Апырау, мыналар біздің көзімізді бақырайтып қойып, орыс тұтқындарды бір-біріне малша сатып жүр ғой, – деп Митрий Пахомыч көзін ажырайтты. Бұл Митрий Пахомычтың осыдан екі күн бұрынғы жан күйзелісінен кейінгі ашық сөзге алғаш рет келуі еді. – Әрі оларға бізді жақындататын емес.

	Бұл базарда қонтайшы да, оның бас зайсандарының біреуі де дерлік көзге көрінбеді. Орыс елшiлiгiнің тобы тек Кашкаға жолығып, соған шағымданды. Кашка жауап берудің орнына:

	– Сіздерді он күннен кейін қайтару туралы шешім қабылданды, – деп тойғызды.

	Түс ауа бәрі қалжырап қайтар жолда Гуськов осы бүгіндікте бірінші рет аузын ашып:

	– Бір жіптің ұшын ұстатты ғой жаңағы Кашка. Енді содан айрылмау керек шығар, – деп құлаққағыс жасады.

	– Бұлардың жіптері ылғи іріген-шіріген боп келеді, үзіліп кетуі де ықтимал, – деп капитан бомбардирдің емексіген көңліне суық су септі.

	* * *

	Ертеңіне, маусымның жиырма сегізінші жұлдызында қонтайшы байтақысы қайта қозғалды. Тек өткен жолғыдай тіке шығысқа, Қытай жаққа емес, кері қарай салды десе болады. Орыс елшілігі өткен жылы осы Жоңғария қонтайшысының байтақысына жете бере Іле өзенінің түстік жағалауына өтіп шыққан ғой. Қазір сондағы Күнгей Алатаудан Шарын, оның үлкен тармағы Қарқара өзені бөліп тастаған Кетпен тауының жоталарында адасып жүр десе де болады. Осыдан үш ғасыр бұрын, сол қалмақ билеушілерінің айдарынан жел ескен заманда Кетпен тауынан қолдың саласындай болып, оннан астам асау өзендер ағатын. Оның әрқайсысының жағалауы көк майса, белуардан келетін шалғыны мол бір-бір жайлау еді. Өткен жолғы көште қонтайшы әйелінің науқасына байланысты Кетпен тауының қырқаларынан төмендеп, Іле жағалауына, жылы жерге келген. Бірақ сонда да бұл орыстар білетін үлкен дарияның өзі емес, жаңағы Кетпен тауынан Ілеге жетіп құлайтын көп саланың бірінің жағалауы еді.

	Енді міне, сол көп саланың бірінен екіншісіне тағы да жетіп қонды.

	Бұл қонтайшы әйелі үшін ғана емес, Марфа Кирилловна мен оның екі құрбысы Зоя, Нинаға да жеңілдік әкелді. Бұрынғыдай бұлғын ішікке қымтанбай, ұзын көйлек, сарафан, жұқа кофта сияқтылармен ғана жүруге мүмкіндік туды.

	Бұл жолғы қонтайшы байтақысының орналасуындағы бір ерекшелік орыс елшілігін бір аңғарда қалдырды да өздері бұдан үш дауыс әрең жететін қашықтыққа барып тығылды. Екі ортада бірнеше жерге қарауыл қойылды. Сол күні орыс елшілігі үшін азық-түлік ретінде тағы да әрқайсысы екі пұттан қырық мөшек ұн, он мөшек жарма, елу қой, он ешкі жеткізіп берді.

	Ертеңіне, маусымыың жиырма тоғызыншы жұлдызында орыстар Ресейдің ұлы патшасы Петрдің туған күнін тойлады. Тойға Кашка қатысты. Әрі бұлардан екі жүз елу қадамдай жерде қарулы қалмақ әскерлері жатты. Капитан оның мәнісін сұрағанда Кашка: «Қалмақтардың арасында да көптеген қара ниеттілер бар емес пе, олар орыстарды ұрып, дүниесін тонамақшы. Солардан қорғау үшін» деп жауап берді.

	Тойда арақ едєуір құйылғанмен аса үлкен желпініс бола қойған жоқ. Тек соңғы жағында Гуськов: «О, ұлы патшам! Бізді ұмыта көрме!» деп, Петрдің атына құттықтау айтты да өзі тағы да еңкілдеп жылап, Кашканың көзінше сыр беріп қойды. Ал Митрий Пахомыч араққа да, тамаққа да көп зауқы соқпай, қан- сөлсіз бетін Гуськовқа бұрып, үнсіз қадалумен болды. Ия, капитан мына жас оқымыстының мінез-құлқында артын болжау қиын үлкен өзгерістің туғанын айна-қатесіз танып жүр. Құқайдың үлкені Гуськовтан емес, жас шыбықтай солқылдаған осы оқымыстыдан шықпасын деген қаупі де бар.

	...Бұрынғы бұрынғы ма, орыс елшілігі үшін ең ауыр күндер енді келді. Әсіресе, шілде айы туып, Кашка айтқан он күн өткеннен кейінгі жағдай бұларды тіптен құлазытып жіберді. Бірақ амал не, шыдау керек. Ия, орыстардың ендігі жан жолдасы темірдей шыдамдылық. Бұлардың басындағы халді одан сайын ауырлатқысы келгендей қонтайшы ұрғасы жақтан жан баласы қатынамай тым-тырыс жатты. Апта сайын буы аспанға атқақтайтын базар жайында да ешкім тіс жаратын емес. Орыс саудагерлерінде әлі де сатылып үлгерілмеген бұйымдар көп еді. Бұйымның уайымынан гөрі мынау үнсіздік ауыртпалығы иықтан басып, күннен-күнге әкетіп барады.

	Міне, осындай жағдайда көп алағызбаған Максим Этыгеров қана. Ол белінің құяңы ұстамаған шақтардың бәрін жазу жұмысына арнады. Мұндай ермек Митрий Пахомычта да шаш етектен еді ғой. Енді қағаз жазу жөнінде барлық ауыртпалық капитанның өзіне түсті.

	Әрбір күнде не болды оны қағазға түсіру бір басқа. Оның сыртында капитан Иван Унковский өз атынан сол көрген-білгендерін патша ағзамның және осы экспедицияның жұмысын тікелей бақылауға тиісті канцлер, граф Гаврило Иванович Головкиннің атына ресми тілмен қайта баяндап жазу жұмысы тағы бар. Міне, осы екінші міндетті атқаруда Митрий Пахомыч капитанның өзінен де ұшқыр еді. Енді ол қылышын тасқа шапқан жауынгердей біржола мұқалып түскен. Ал бәрін бірдей орындау капитанның өз басы үшін тым ауыр. Себебі бұған қоса капитанның уыстан шығып бара жатқан экспедиция мүшелерін қысып ұстау, бақылау жасау сияқты тағы бір міндеті бар ғой.

	Бірде капитан мына Митрий Пахомычты алмастыру үшін осы экспедиция құрамындағы, Жоңғария қонтайшысының ыңғай бермеуі салдарынан осы сегіз айда сегіз тиындық жұмыс атқармаған, бекініс салудың маманы кондуктор Андрей Готовцев пен оның шәкірттері Апушкин, Путиловтармен және кен іздеудің маманы берг-гаур Бривцынмен сөйлесіп көрді.

	Бірақ құнарлы ештеме таппады. Өздерінің негізгі кәсіптеріне машығы даусыз дегенмен жазу-сызуға мүлдем бейімсіз, тіпті өмірі қалам ұстап көрмегендей одан аулақ жандар екен. Есесіне, бұлардың да тілдерін шығарып алды. Итше қыңсылаған Гуськовтегі мазасыздық бұл сорлыларды да буып жүр екен. Қолайлы сәтті пайдаланып, «елімізге қашан қайтамыз» деген сұрақпен тарпа бас салысты. Капитан жан сауғалап әрең қашып құтылғандай.

	Ақыры қайта айналып Митрий Пахомычқа келді. Ол капитаның тұспалын түсінбей өз ауанымен кетті:

	– Менің әнеукүнгі Гуськов әңгімесінен кейін көп нәрсеге көзім ашыла бастады, білем. Мына қара ниетті, айлакер жоңғарлардың Қазақ ордасын қанжоса етіп қиратуында қолы ұзын Ресейдің де үлесі бар деп білемін.

	– Сіз сияқты сезімтал жандарға қиялға шому зиянды әдет, шамасы, Митрий Пахомыч.

	– Бұл қиял емес. Гуськовтың айтқандары бүкпесіз шындық. Мынаны да еске алыңызшы. Қазақ ордасын бір хандыққа біріктірмей бірнеше хандыққа бөлшектеп, өзара шынжырлы төбеттей ырылдастырып қою, сөйтіп оларды өзіне тәуелді ету ұлы патша Петр ағзамның ойлап тапқан саясаты екені сіздің аузыңыздан шықты емес пе?

	– Оның несі ерсі екен?

	– Несі ерсі емес?

	– Қазақ ордасын сөйтіп әлсіретпей Орта Азияны қалай бағындырасың? Орта Азияның құмы құм емес, алтын. Сол алтынды иемденбей Үндістанға, одан арғы жылы мұхиттарға жолды қалай ашасың?

	– Сонда не, сонау Балтық теңізіне шығу үшін жиырма жылдан астам уақыт қан төктік. Түстікте қалмақтардың қолымен от көсеп, тағы қан төктік. Онда қан, мұнда қан. Осылай тек қантөгіспен өзімізге жол аша берсек келешек ұрпақтың аяғының астына оқ-дәрі салынған бөшке көміп кеткендей болатынымызға біздің кемеңгер патшаның ақылы жетпей ме? – Мұны айтқанда жас оқымыстының сап-сары сақал-шашы желпілдеп, көздерінен от ұшқындады.

	– Тағы да қайталаймын, Митрий Пахомыч, – деп капитан көз алдында өзіне бағынышты жан емес, тұпа-тура Жоңғарияның қонтайшысы отырғандай ақ қалайыдай кескінді жүзіне күш түсіре сөйледі. – Саясат сіз сияқты сезімтал жандарға, музыка, жалпы таза өнер үшін жаратылған жандарға мүлдем қол емес. Өзіңізді өзіңіз майып қыласыз ба деп шошимын.

	Унковскийдің бұл тектес сөздерінің Митрий Пахомыч үшін мүлдем мәні жоғалған ба, бастығым не айтып отыр деместен жаңағы өз ойын сабақтастырды:

	– Петр патшаның, не оның төңірегіндегілердің осындай қан-құйлы пиғылын басқа да жағдаяттар дәлелдейді. Бізден бұрынғы Чередовтың да елшілігін осы қалмақтар қайтармай көп уақыт күшпен ұстап отырыпты. Тек Бурокорганды Мәскеуге жіберу үшін, оған жолсерік қажет болғасын ғана босатыпты. Біздің елшіліктің де көрген күні мынау. Патша тарапынан қың деген наразылық жоқ. Жә, бізді қойшы. Өзіңіз білесіз, тап қазір осы Жоңғария ұрғасында әлгі подполковник Бухгольцтың жорығы кезінде қолға түскен бес жүзден астам орыс солдаттары аяқ-қолы кісенделген күйде бұларға құлақ кесті құлша қызмет етуде. Бухгольц қара басын аман сақтау үшін швед мамандарын ғана емес, өз солдаттарын да сатып кетіпті. Ау, капитан мырза, жан алсаңыз да шынымды айтайын, менің ішімді мынадай бір түйсік тесіп барады. Осы Бухгольцқа Ертіс бойында жоңғарлардың шабуыл жасағаны, әрі басым түскені рас па, жоқ, сырт көзге солай көрсетіп, Гагарин мен Бухгольц біздің патша ағзамның тапсыруымен қонтайшымен екі арада құпия келісім жасап, бұларға швед мамандарын да, орыс солдаттарын да өз қолдарымен көгендеп әдейі берді ме? Ал жоңғарлар сосын да еш алаңсыз соларға шойын қорыттырып, зеңбірек құйдырып жатқан жоқ па? Ау, капитан мырза, зеңбірек түгіл кірпіш құя алмайтын, малдың жүнінен баспана жасаған жабайы қалмақтардың орыс әскерін тас-талқан етіп, бес жүзден астам солдатын, швед мамандарының маңдайынан шертіп жүріп, ең таңдаулыларын тұтқынға алатындай неден өнері асты? Орыс солдаттарының тегеурініне шыдамай сонау еуропалық білім- парасатпен, қару-жарақпен жарқ-жұрқ еткен Швецияның қабырғасы қаусап түсті емес пе? Ол қалай, бұл қалай? Әрі осыншама адамды құлдыққа өткізіп қойып, Ресей басшылары ел намысын ойламастан неге тым-тырыс жатыр? Немене, біздің құйтақандай экспедиция сол бес жүз, алты жүз адамыңды ың- жыңсыз алдына салып айдап әкеледі деп үміттене ме? Міне, мәселенің бәрі осыдан туындайды, олардың бәрін патша ағзам Қазақ ордасын талқандату үшін мына түздіктерге әдейі беріп отыр. Қонтайшының беті жаман, ертеңгі күні сіз бен біз де шойын қорытып, зеңбірек құятын боламыз. Гуськов от басқандай текке секiріп жүрген жоқ, ол иттен де иісшіл адам.

	– Кәне, Митрий Пахомыч, сабырға келейік. Бірер кружкадан жұтып жіберсек қайтеді? – Капитан осылай сөйлесе де ойына түйгені мүлдем басқа еді. Гуськовтан бірнеше рет жүрегі шайлыққасын әлдеқандай күнде қызмет бабын пайдаланып, оның көзін жойып жіберермін деп, бір оқты сайлап жүруші еді. Енді ондай шығасылы оқ екеуге айналғандай.

	Бірақ Гуськов пен Митрий Пахомыч екеуінің арасындағы айырмашылық жер мен көктей еді. Митрий Пахомыч капитанның ащы ішімдік туралы ұсынысына құлай кеткен жоқ, қайта үзілді-кесілді бас тартты. Жаңағы ойын дамытып, тағы біраз сөздер айтты. Тілін қайраққа жанығандай мұның шешендік өнері енді ашылғанға ұқсады.

	– Сен Гуськовқа ұқсап барасың, – деп капитан мысқыл айтты.

	– Ия, ондағы ауру мені де меңдеді, – деп Митрий Пахомыч бірден келісті.

	* * *

	Өстіп, қонтайшы жақтан ешқандай белгі жоқ ауыр күндер жалғаса берді. Тек бірде Кашка мен Цуй жіберген үш адам келді, іштеріндегі біреуі әйел екен. Олар капитанның зайыбы Марфа Кирилловнамен жолығысуды қалады. Капитан рұқсат етті, тек әңгімеге өзінің және тілмаш ретінде Максим Этыгеровтың қатынасатынын шарт етіп қойды.

	Қалмақ әйелі жүнін ішіне қаратып тігілген жеңсіз қарсақ тон, ұзын сары көйлек киген, басына қытай жібегінен аппақ ормал тартқан, арық өңді, көзінің айналасында тамырлары білеуленген жасамыстау жан екен. Ол Марфа Кирилловнаға қонтайшы өзінің кіші ханымынан туған Сесон атты қызын Еділ бойындағы қалмақ ханы Аюкенің немересіне ұзату үшін жасау дайындамақшы, ол үшін осындағы тұтқын швед әйелі Бригиттаны Іле дариясынан ары теріскей бетке өткізіп, Жаркент қаласына жібермекші, ал мені осы орыс саудагерлерінде қыз жасауына лайықты қандай бұйымдар бар екенін сізден білмекке, әрі ақылдасуға жұмсады деді. Бұл сөзге Марфа Кирилловнадан бұрын капитанның өзі елең етті:

	– Сіздерде швед әйелдері де бар ма? – деп салды. Қалмақ қатын капитанға көзінің ағын молайтып шошына қарағаны болмаса оған ештеме демеді. Қасындағы екі еркектің бірі:

	– Бар, – деп жауап берді. – Тек көп емес, жалғыз ғана әйел.

	– Ол да Аренармен бірге қолға түскен бе?

	– Жоқ. Ол Аренардан бұрын, Ертіс бойындағы алғашқы соғыста тұтқындалған. Күйеуімен сол соғыста екен. Күйеуі опат болғасын, оның жесірін біздің сондағы қолбасшы Дукар қонтайшыға әкеп сыйлады. Қонтайшы оны үлкен ханымның қарауына берді. Бұл әйел кесте салып, шілтері тоқудың, киім тігудің іскері екен. Үлкен ханым оны қасында қастерлеп ұстап, киім-кешегін, үй-іші жабдығын соған ғана ұқсаттырып отыр. Қазір ханымды науқас меңдеген сайын оны тіптен өзіне жақындатып, екі елі айрылар емес. Тек қызының қамы үшін ғана Жаркентке жіберуге келісіпті.

	Марфа Кирилловна өз білгенін айтып, оларды қайтарғасын болған әңгімеге Митрий Пахомыч та шақырылды. Жас оқымысты өзінің қалмақ қатынмен кездесуге қатыстырылмағанын елшіліктегі сүбелі сұхбаттардан шеттетіле бастағанына балап еді. Капитанның ондай ниеттен бұлайша күрт айнып, соңынан шақыра қоюын оның да ақыл-ойдан кенделік көруіне жорыған.

	Митрий Пахомыч бәрібір «шоқ-шоқ» дейтін кекесінге бой алдырған жоқ, қайта ішін бүйі тескендей одан сайын жан ауыртар сезімдердің батпағына батты. Тек оқта-текте басын көтеріп, сарыуайым атаулыны сілкіп тастап, әнеукүнгі өзі ашқан жаңалықтың қаншалықты шындықпен жанасымдылығына кәнігі ғалымдарша көз жеткізе түскісі келді. Бірақ қол-аяқ жіпсіз байлаулы мынадай халде ол үшін не істей алады? Жас оқымысты сонда да күдер үзбей көңіл көзін сергек ұстауға күш салды. Бірде капитанға тағы да:

	– Іштегі сезігі құрғыр бұлбұл құсша сайрайды. Біз Петр патша ағзамның көп жылдық, мақсаты тым әріде жатқан саясатының кезекті құрбандарымыз, – деді.

	– Әйтпесе, немене, шведтермен соғыстың аяқталғанына едәуір уақыт өтті. Петр патшаның бүгінгі беделімен єлемнің бір де бір королі, не падишахы шендесе алмайды. Сөйте тұра біз үшін тұяқ серіпкісі келмейді. Бізді де құрбандыққа шалып, сөйтіп, Жоңғария қонтайшысын тым асқындырып барып, шалт қимылға барғысы келе ме?

	– Мен патша қызметіндегі ресми адаммын! – деп капитан осы жолы ғана шарт ете қалды. – Патша үшін менің жаным пида! Ал сен өз жаныңды бәрінен жоғары бағаласаң, онда рұқсат, өз тағдырыңды өзің шеш!

	Капитан осылай сөйлесе де екеуі екі айрылып кеткесін, осындағы фузелерлердің бірін қосымша ақы, әрі сыйлықпен алдандырып, жас оқымыстыны аңдуға қойды.

	Осы екі ортада тағы бір көш болды. Енді қонтайшы ұрғасы Іле дариясының үлкен саласы Шарынды өрлеп, оған құятын Қарқара өзенінің жағалауына жетті. Орыс көшінің басы-қасында болған қалмақтан мұның мәнісін сұрағанда ол:

	«Сірә, үлкен ханшаның ауруына байланысты қонтайшы өз ұрғасын Күнгей

	Алатаудың шығыс тұмсығын айналып, Түп өзенін жағалап, Тұзкөлдің1 жағасына апармақшы», – деді.

	Бірақ тап осы Қарқараның жағасында қонтайшы ұрғасы тапжылмай он күндей отырды. Ақыры, шілденің он алтысында қонтайшының үлкен ханшасы – әйелі Күнгу қайтыс болды деген хабар алынды. Хошауыт ханының қызы, сондай текті жерден шыққан, әрі өзінің ақыл-ой парасатымен Жоңғарияның ішкі, сыртқы саясатына әр кезде өз шамасынша ықпал еткен, бүгінде Қазақ ордасына қарсы сұрапыл шабуыл ұйымдастыруда барынша көзге түскен ең үлкен қолбасылардың бірі Қалдан-Сереннің шешесі – бұл әйелдің ақырғы сапарға аттануы, әрине, ел өміріндегі айтулы оқиға. Қалайда, орыс елшілігінің басшылары солай пайымдады. Сосын да бұлар көңіл айтудың реті жайында ақылдаспақ еді, қонтайшы бұл қаралы жайға байланысты бес күн ешкімді қабылдамайды деген жауап келді.

	Сірә, бұл күнде жасы алпысты алқымдаған, барлығы үш ұл, бес қызы бар қонтайшы Сыбан Рабтанның Шұна-Доба, Қалдан-Серен атты екі баласының жөні бөлек екенін орыс елшілері осы сегіз айдың ішінде жақсы-ақ біліп үлгерген. Тіпті сол екі бала Ресей мен Қытай сияқты екі алпауыттың ортасындағы талас алма – Жоңғария мемлекетінің болашақ екі арнасындай ағыны қатты ұғымға айналған.

	Алайда, қонтайшының үлкен әйелі Күнгу Араптан туған сол Қалдан-Серен мен кіші әйелі Сетержаптан туған Шұна-Добаны орыстар күні бүгінге дейін көрмеген де еді, тек соңғы ханшаның сүйегін жарып шыққан ең кенже ұлы Шұна Кашканы келіссөз сайын кездестіреді. Қонтайшының бұл кенжесін өз маңындағы ысқаяқ саясатшылардың қасында байлап-матап ұстап, қалмақ-орыс кездесулеріне үнемі қатыстыруында мән бар, шамасы. Қашсаң құтыла алмайтын, қусаң кетіре алмайтын ұлы көрші Ресеймен болашақ байланыстардың тізгіні осы Шұна Кашкаға берілмек, сол үшін зейінді неме осы бастан қор жинасын дегені-ау. Ал алғашқы екі ұлы Қазақ ордасына қарсы соғыстың басы-қасында, бұларға қалай көріне алсын. Ия, орыс елшілігіндегі ақылды бастар осылай толғаушы еді.

	Қонтайшы әйелінің қазасы туралы хабар алынған күннің ертеңіне елшілік күзетіндегі қалмақтардың біреуі подьячий Козлов пен тағы бір орыстың оқшантайын, мылтығын ұрлап қайтармай қойды. Зайсандармен кездесуге ілік таппай зарыққан капитан осы хақында өзі барып шағым айтты. Мұны тыңдаған зайсан күзетші қалмақтың қылмысын анықтаған соң «кәне, оны сіздердің көздеріңізше ұрайық», – деді. Капитан: «Жоқ, ондай жазаның қажеті қанша», – деді. «Шекпенін тартып әперейік», – деді. «Жоқ, ол да орынсыз нәрсе, тек біздің адамдарға қайтып тиіспейтіні туралы ант-су ішсін», – деді капитан. Осыған тоқтасқасын капитан тағы да қонтайшы жақтан сыр тартып көріп еді, зайсан жұмған аузын ашпады.

	Міне, сол ашылмаған ауыз тағы он бес күндей сол күйінде қалды. Орыс елшілігінің ішіндегі тықыршулар шегіне жетті. Өз Отанын аман-есен көруден капитанның өзі де күдер үзе бастағандай. Жас оқымысты Митрий Пахомычтың әнеукүнгі сөздерін нағыз сәуегейлікке балаған сыңайы бар.

	Ақыры, шыдамы таусылған капитан шілденің жиырма тоғызында қонтайшы ұрғасына Максим Этыгеровты жіберіп алды. Ешкім қабылдамаған ол құр қол қайтты. Тек ары-бері жолда Қазақ ордасынан зорлықпен көшіріп әкелінген мың жанұяны ұлыс-ұлыстарға бөлу үстінде қалмақтар арасында аз-кем талас-тартыс ұшқыны шыққанын естіпті.

