	Есенгелді Сүйінов

	Қостанайдан Көкшетауға бара жатқан жолға жақын жерде менмұндалап жатқан Кішкенекөлдің бір ерекшелігі: қысы-жазы тартылған емес, онда үнемі су бар, бұған дейін бұрғылау екі шетінен ғана жүргізілді. Егер дəл ортасынан бұрғыласа, жер астындағы қуыстың тереңдігі 80 метрден де асып кетуі мүмкін. Топырақ қабатында неше түрлі өсімдіктер мен жəндіктердің қалдықтарын алып, зертханаларға жіберсе, жалпы, осы көлді тыңғылықты зерттесе, миллиондаған жылдардың құпияларын ашып, көпке жария етуге болар еді. Адамзаттың даму кезеңдерінің ұзақ уақыт бедерінде қалай өсіп, өркендегені туралы мол мағлұмат алып, ғылыми жаңалықтар ашуға мүмкіндік туар еді.

	Өкінішке қарай, қостанайлық геологтардың ашқан жаңалықтары жұртқа жарияланған емес. Еліміз бұдан əлі бейхабар. Жер бетінде, оның ішінде Қазақстанда мұндай кісі қызығарлық таңғажайып орындар саусақпен санарлық. Аты кішкене болғанымен, оның отандық ғылымға беретін пайдасы зор деп санаймыз. Арнаулы орындар Кішкенекөл астроблемасына назар аударып, арнайы экспедиция шығарса, жанжақты зерттеу жұмыстарын жүргізсе, үкімет өз тарапынан осы мақсатқа мүмкіндігінше қаржы бөлсе дейміз. Бұл ғасырлар бойы мүлгіп жатқан кең даламызда сирек ұшырасатын керемет жердің қасиетін адамдардың жете ұғынып, тануына жəрдемдеседі.





ҚАЗАҚ АТЫН ƏЛЕМГЕ ТАНЫТУШЫЛАР




	Қазақ шетінен шешен, ақын, əнші, күйші халық. Қазір де елімізде көптеген сегіз қырлы, бір сырлы дарын иелері мəдениетіміздің дамып, гүлденуіне үлесін қосуда. Ал шетел асып, арман қуып кеткен таланттарымыз да бар. Француздың екі жігітіне екі қыз тұрмысқа шығып, соңдарынан еріп барған жезтаңдай əнші Лəззат Сүйіндікова ұзақ жылдардан бері сонда тұрып жатыр. Бұлақтың сылдырындай, күмістің сыңғырындай таза ашық дауысымен Сəкеннің «Тау ішінде», Қасым Аманжоловтың «Бір сыр бар» əндерін домбырамен қосылып орындағаны құлағымыздан кетпейді. Атақты балетмейстер Рамазан Бапов əуелі Түркияда болып, содан АҚШ-қа жол тартыпты. Өз қадірін білетін жігіт Америкада да құнын түсірмей, Лос-Анджелес қаласында жастарды балет өнеріне үйретіп, көпшіліктің ыстық ықыласына бөленді. Енді Алматыға қайтып оралды.

	Орыс тілінде өлең жазатын тамаша ақын Бақыт Кенжеев Канадада қоныс тепкен. Өлеңдері мағыналы, терең ойларға құрылған. Кезінде шетте жүрген қандасымыз арнайы шақырылып, Алматыдағы əдебиет сүйер қауымның қатысуымен оған Қазақстан Жастар одағының сыйлығы беріліп, құрмет көрсетілген еді. Мəскеуде тұратын белгілі ақын Тұрсынай Оразбаева Қазақстанмен тұрақты байланыс жасайды. Алыста тұрса да қазақ əдебиетін Ресейде кеңінен насихаттап, ұлтымыздың бетке ұстар ақын-жазушыларының сондағы кездесулерін ұйымдастырып, таңдаулы туындыларының орыс тілінде баспалардан шығуына атсалысуда.

	Мың өліп, мың тірілген қазақтың атын шығарып, өнерін өзгелерге танытып жүрген бауырларымыздың жанкешті еңбегі мақтауға да əбден лайық. «Олар неге шетелге кетті, неге елге қайтпайды» деп қандастарымызды босқа кінəлап, орынсыз жазғырмайықшы. Жырақта болса да пайдам тисін деп, тырбанып жатыр емес пе?! Əлемнің əр түкпіріндегі таланттарымызды қазақ əдебиетінің, мəдениеті мен өнерінің шынайы жаршылары деп түсінейік.





АРАЛАС НЕКЕ НЕ БЕРЕДІ




	Бір ұлт пен екінші ұлт өкілдері тіл табысып, қол ұстасып, үйленіп жатқаны сырт қарағанда жарасымды секілді. «Махаббат не жасатпайды, əке-шешелері қарсы болса да бой бермей қосылыпты. Сүйіспеншіліктері күшті екен» деген сөздерді де еститінбіз. Бір-бірін өліпталып, күйіп-жанып сүйіп тұрса, ғашықтық оты шыдатпаса не істерсің? Оларға айтылған ақыл-кеңес, кесімді тұжырым, пайымды ойлар ештеңе емес. «Егер біздің қосылуымызға кедергі келтірсеңдер, мен суға кетемін, не құздан секіремін, не асылып өлемін». Осы суық сөздерді құлағы шалған соң ата-ана байғұстың зəресі кетіп, шошиды. «Ойбай, өзіне-өзі қол салып, бірдеңеге ұшырап, ертең ел алдында қарабет боп қалармыз. Абыроймен тойын өткізіп, міндетімізден құтылайық» деп пəтуаға келіп, «Балам, амал нешік, тағдырдың жазуы солай шығар. Бағыңды байлап қайтеміз. Əйтеуір бақытты болсаң болғаны» деп перзентіне ішін тырналай келісімін береді.

	Қазақстанда, əсіресе солтүстік өңірде қазақ жігітінің орыс қызына үйленуі, қазақ бойжеткенінің орыс жігітіне, өзге ұлт өкілдеріне тұрмысқа шығуы бұрынғы Одақ кезінде жиі белең алды. Жасыратыны жоқ, бұл жағдай жергілікті билік орындары тарапынан іштей мақұлданып отырды. Солардың ойынша ол достықтың, интернационализмнің көрінісі еді. Қызмет бабында осындай жандарға қолдау көрсетіліп, лауазымы да өсті. Билік басындағы сондай «интернационалист» қазақтардың ана тілін, дінін менсінбей, туған халқы туралы жаман сөздер айтқанын да құлағымыз шалған.

	Қазақстанға Колбин басшы боп келіп, жоғары жақтан адамдарға интернационалдық тəрбие беруді күшейту туралы қаулы-қарарлар қардай борады, үсті-үстіне жиындар өткізілді.

	Мен онда республикалық радионың Қостанай облысындағы меншікті тілшісі боп істейтінмін. Редакциядан қазақ пен орыс бас қосқан аралас отбасыларды тауып, солар жайлы материал дайындау жөнінде тапсырма берілді. Соны орындау үшін Сарыкөл ауданындағы «Тагил комсомолы» кеңшарына қатысты Соналы ауылына барып, Қожалинов деген кісіні тауып алдық. Əйелі украин, бірсыдырғы қазақша біледі екен. Біраз əңгімелескеннен кейін «Қазаққа қайтіп тұрмысқа шығып жүрсіз?» деп сұраймын ғой. «Тағдырдың жазуы шығар, елді де сағынамыз» деп жылап жіберді. Əйтеуір ауылда тұрады, балалары қазақ тілін де біледі.

	Əдетте мұндай отбасыларда қарым-қатынас бірыңғай орыс тілінде жасалатыны, балаларының да аты орысша қойылатыны, ұл-қыздарының қазаққа емес, өзге ұлттарға үйленетіні құпия емес. Əртүрлі жауапты жерлерде жұмыс істейтін Василий, Валерий, Борис, Александра, Светлана, Валентина есімдері – соның куəсі. Əкесінің аты, тегі қазақша болғанымен, ана тілімізде сөйлей алмайды. Бұдан артық қасірет бола ма?

	Біз бұл туралы ашық айтпаймыз, айтуға ыңғайсызданамыз, байқамағансимыз. Тек кезінде Қазақстан Компартиясы Орталық Комитетінің хатшысы боп істеген Өзбекəлі Жəнібеков қана аралас отбасылар интернационализмнің көрінісі емес екенін, оның астарында трагедия жатқаны жөнінде республика Жазушылар одағының кезекті пленумында жанашыр ой айтты. Не қылған трагедия дейсіз ғой. Өзгелер үшін емес, біздер, қазақтар үшін трагедия. Қаракөз сұлуларымыздың орыс жігітіне тұрмысқа шығып, Сергей, Олег есімді бүлдіршіндерді дүниеге əкеліп, бөтен тілде шүлдірлеп жүргені несі жақсы? Егер сол орыс жігітін өз ырқына бағындырып, қазақша сөйлетуге, ұлттық салт-дəстүрлерімізді сыйлауға үйретсе, балаларының атын Алпамыс, Абай деп қойса, ешнəрсе демес ек. Немесе қазақ жігіті жирен шашты қыздарға үйленіп, өзінің кім екенін ұмытып кетеді. Бетке ұстар асылымыз Ахмет Байтұрсынов сүйген жары Александраны Бəдриса деп атап, басына жаулық кигізді ғой. Жігіттеріміз басқа бойжеткендерге шынымен ғашық болса, жан-тəнімен берілсе неге солай жасамайды? Бізде керісінше, осы ретте «Жапалақты таспен ұрсаң да жапалақ өледі, тасты жапалақпен ұрсаң да жапалақ өледі» деген халық нақылы дəл келетіндей.

	Ертеде қазақ зиялылары татар бойжеткендеріне, содан соң орыс қыздарына үйленгенді сəн көрген. Қазір де кейбір атақты адамдардың əйелдері өзге ұлт өкілдерінен. Сонда жаңағы кісілердің қасынан басқа біреулерді көргенде «Бұнысы несі, қазақтың бір қызын алса қайтеді? Бізде де сұлулар жетерлік қой» деп ішің удай ашиды. Өз ұлтын менсінбегені ме деген ой келеді. Сонда сол ағаларымыз іні-қарындастарына қандай ұлағат айтады, қандай үлгі береді?

	Қиыр Шығыста екі жыл əскери борышымызды өтеп жүргенде прапорщик қазақ азаматымен таныстым. Қазақшаға судай ағып тұр, елді сағынып, жүдеген маған əлгі кісі бауырым секілді. Өзі басқа əскери бөлімде қызмет етеді. Асханада, клубта ылғи кездесіп, шұрқырасып жатамыз. Бірде «Айналайын, əйелім орыс, үйге шайға шақыра алмай ұятты боп жүрмін» дегенде ыңғайсызданып қалдым. Саратов облысында туып-өскен, онда қазақтар көп дейді. «Содан қазақтың бір қызын алмай, бүйткені қалай?» деп жыным келеді. Сөйтіп жүргенде елге қайтатын мезгіл де таяды. Кетер алдында қоштасуға барсам, ағамыздың өңі қуқыл тартып, басы салбырап кеткен. «Не болды?» десем, «Əйеліммен ажырасқалы жатырмын, өз ұлтыңнан алған дұрыс екен. Өкініштен бармақ тістеудемін. Жасым біразға келді, ұлым қазақша білмейді, сыйламайды. Ол да орыс қызына үйленді» деп күйзеліп отыр.

	Мұндай мысалдарды көптеп келтіруге болады. Барлығынан байқалғандай, аралас некелердің астарында үйлесімділіктің жоқтығы, қайғы-қасіреттің басымдылығы аңғарылады. Тумысынан əзіл-қалжыңға бай, мінезі даладай кең, бауырмал қазақтардың салт-дəстүрі бөлек, бөтен құдаларымен тонның ішкі бауындай араласып, сіңісіп кетуі де екіталай.

	Жарайды, бұрын Кеңес өкіметі кезінде орыстандыру саясаты жүргізілді делік. Ал қазір қыздарымыз бен ұлдарымыздың өзге ұлт өкілдеріне көз салып, телміруі неліктен? Кавказдықтарға жем боп жүрген сұлуларымызға, сарышаштыларға ынтыққан жігіттерімізге қайтсек тосқауыл боламыз? Қытайлықтарға тұрмысқа шыққан бойжеткендеріміз де аз емес. «Қытайлықтарға неге тұрмысқа шығасыңдар?» десең, қыздарымыз «Қазақ жігіттері жұмыс істемейді, арақ ішеді, ұрады. Қытай жігіттері еңбек етуден жалықпайды, үйге ақша əкеледі, бала-шағасына қарайласып, көмектеседі, қол көтермейді» деп жауап береді. Біздің жігіттеріміз осы жайында ойлануы тиіс.

	Жетім балалар үйінде толған қаракөздер. Соларды шетелдегілер асырап алып жатыр. Бұл өзі бөлек əңгіме. Оны айтасыз, шетелге, соның ішінде Түркияға оқуға жіберген қыздарымыздың əбестік жасайтыны хақында баспасөзде жазылса да, ештеңені көрмеген сыңайлымыз. Жалпы, шетелдерге бойжеткендерімізді байқап жіберген жөн шығар. Қашанда «Əйел жолы жіңішке» екенін есте ұстаған жөн. Олардың сонда тұрмысқа шығып жатқаны да айтылып жүр. Осының бəрі мазалайды, толғандырады.

	Əлбетте, өзге ұлтқа үйленбе деген заң жоқ. Ондай заң болмайды да. Бірақ ХХІ ғасырда ел боламын, қазақ боламын десек, оның сапасы туралы, жастарымыздың тағдыры жайында тереңнен тебіреніп, ойланып көрейікші. Өз тілімізде сөйлейтін, салт-дəстүрімізді қастерлеп, туған елімізді сүйетін, ата-бабалар рухын құрметтеп, сəбилерді қазақша уызына қандыратын отбасылар көбейе берсе екен. Тағдырдың жазуымен өзгелерге қосыла қалсаң да, сүйгеніңді соған баулығайсың, қадірлі замандас. Алайда басқаларға телмірмей, өле-өлгенше қандасыңмен ғұмыр кешкен жақсы-ау.





САНА




	Әскер қатарынан елге оралып, үйленіп, отау болып, дүниеге тұңғыш нəрестеміз келіп, қуанып жүрген шақ. Əйелім кішкентайымызбен үйде отырады. Мен Зеренді аудандық газетінде қызмет етемін. Тұратын жеріміз орталықта, жұмысқа жақын. Таңертең басқалар секілді екі көзің төрт боп, автобусты сарылып күтпейсің. Көзді ашып-жұмғанша іргеде тиіп тұрған редакцияға барасың.

	Өстіп еңбек етіп жүріп, түскі уақытта үйге ас ішуге келген ем, əйелім саған жеделхат əкеліп берді деп қағазды ұсынды. Шекесіне шұғыл белгісі қойылған жеделхатта «Тез жет. Сəуле» деген қып-қысқа үш сөз жазылыпты. Əлгіні оқып, аңтарылып қалдым. «Шұғыл жеделхат жолдап, тез жет дегені несі? Мəн-жайды анықтап айтпай ма? Дым түсінбедім. Əлде бірдеңе болып қалды ма?» Басыма неше түрлі жаман ойлар келеді. Туған апаң осылай деп шақыртып жатса, қалай мазасызданбассың? Меніңше өзгелер де сондай күйге түсер еді.

	Түстен кейін жұмысқа барып редакторға кіріп, жеделхатты көрсеттім. Бастығымыз сырт қарағанда тəкаппар көрінгенмен, адамгершілігі мол, қайырымды, адал жан. Журналист ретінде ісіне мығым. Қарауындағы кісілерге, əсіресе өзіміз секілді жастарға қамқорлық жасап отырады. Содан Баймұрат ағамыз «Қарағым, мынадан ештеңе ұқпадым. Сонда мен не істеуім керек?» деп сұрады қашанғы ақжарқын қалпымен. «Ағатай, жездем арақты жақсы көруші еді, сол бірдеңеге ұшырап, жазым болып қалмады ма екен уайымдап отырмын. Егер рұқсат етсеңіз, хал-жайын біліп, барып келсем бе деп едім» деп өтініш білдірдім. Редакторымыз «Осы арақтан қашан құтылар екенбіз? Енді барсаң барып кел» деп рұқсатын берді.

	Асығыс-үсігіс жиналдым да, жолға шықтым. Автобуспен келе жатып, жолшыбай қалың ойлар құшағына берілемін.

	Жездем арақ-шарап десе ішкісі келіп, өліп-өшіп тұрады. Естуімше мектеп қабырғасында оқығаннан-ақ темекі шегіп, ішкілікке үйір болыпты. Жүз грамм жұтпаса ақ көңіл, тəптəуір кісі. Өзінің аты Амандық екенін ылғи мақтаныш етеді. Көңілді сəттерінде «Екеуімізді құдай қосқан, біріміз адамдарға Амандық, екіншіміз Сəуле тілейміз» деп ағынан жарылады.

	Қызып алса мінезі жаман, бірбеткей, ешкімге бой бермейді, əкесін де тыңдамайды. Бірдеңеге ұшырап қалмай, аман болса екен. Бала-шағасы бар, тəтем (апамды осылай деп атаймын) не күйде? Зерендіден Көкшетауға, Көкшетаудан Арықбалыққа келгенше уайымдап біттім. Аудан орталығына түскен соң Мəнжүрге, кеңшар кеңсесіне телефон соғып, «Амандық Көркембаев аман ба, үй іші тыныш па?» деп сұраймын. Диспетчер əйел «Бəрі аман, бəрі қалыпты» деп жауап берді. Өрекпіген жүрегім орнына түсіп, қобалжуым сəл-пəл басылды. Сонда да шұғыл түрде жеделхатты неге жіберген деп алаңдаймын.

	Қақаған қыс, шыңылтыр аяз бетті қариды. Қыста күн тез батады ғой. Айналаны қою қараңғылық басты. Ауылға барғанша асығамын. Шағын «ПАЗ» автобусымен кеңшар орталығына жеттік. Автобустан түсе сала тəтем үйіне қарай жедел бет алдым. Алты апам бар, бірақ соның ішінде Сəуленің орны бөлек. Əкем қартайып, үйде бас көтеретін ешкім болмай, қатты қиналса керек. Екі үлкен апам басқа жаққа күйеуге шыққан. Үшіншісі – Сəуле. Əке-шешеме қарайласып, көмегім тиер деген оймен ауылда тұрмыс құрады. Ниеті дұрыс шығар, бірақ барған жерін біздің жақ жақтырмады. Қосылған жігіті жиі арақ ішіп, көзге түсіп жүретін. Жеке тұрса бір сəрі, ата-анасы, екі інісі бар үйге келін боп түсті. Келімдікетімді кісі көп. Бəріне тамақ істеу, үй жинау, кір жуу керек. Барлығына үлгере алмаған соң, ең бастысы үйдегілер ұнатпаған соң интернат тəрбиешісі жұмысын тастады. Кеше ғана əп-əдемі қызмет етіп, жұрттың назарына іліккен сымбатты, көрікті бойжеткен бөтен үйдің босағасынан аттап, кəдімгі күтушіге айналды.

	Амандық жездемнің ішкені аздай, əке-шешесі мазасыз адамдар еді. Əсіресе қайын атасы Қанайдың мінезі шатақ, жоқ жерден ұрыс шығаратын. Тəтем мал жайлайды, отын жарады, су тасиды, шөп үйеді. Жалаңаяқ балшық басып, бүкіл қораның іші-сыртын сылағанын көріп, ауыл адамдары аяйтын. Егер басқа жігітке қосылғанда мұндай қорлықты көрмес пе еді, бақытты болар ма еді деп кейде ойлаймын.

	Шым-шытырық ойлармен үйге ендім. «Бауырым-ай, келдің бе?» деп тəтем жыламсырап, құшақтап жатыр.

	– Тəте, не болды?

	– Жездең күнде арақ ішеді. Мені ұрып, күн көрсетпей қойды, – дейді тəтем. Бір көзінің асты, мойны көгерген, басы солға қарай қисайған.

	Үйде шиеттей балалар, ұзын-ырғасы алтау, соңғысы жаңа ғана туған. Бəрі жаутаңдап тəтеме, біресе маған қарайды. Жанарлары солғын, жүздерін үрей мен қорқыныш билеген. Əкелерінің озбырлығынан əбден запы шеккен. Үйде жағатын отын жоқ, көмір таусылған, ағаш дайындалмаған. Наннан басқа жейтін тамақ қалмаған. Қорадағы малға беретін не шөп, не жем жоқ, құр сабанмен қатырып қойған. Өмірде мұндай ашуланбаған шығармын. Зығырданым қайнап, көңілім құлазып кетті.

	– Тəте, бұларың не? Ұрып-соғып жатса да осылай тұра бересің бе? Бір күні өлтіріп тастаса не істейсің? Мына бүлдіршіндерді кім бағады, кім өсіреді? Милицияға, бастықтарға айтпайсың ба?

	– Ойбай, елден ұят емес пе? Шиеттей балалармен қайда барамын? – дейді тəтем күрсініп.

	– Несі ұят, ұят деп үндемей жүре бересің бе? Қайта осылай нашар тұрғандарың елден ұят емес пе? Сендерді асырап, қарық қылып отырғаны шамалы. Күнде ұрып, жанжал шығарса не береке болмақ? Бүйтіп қорлық көргенше ажырасып, бөлек тұрмайсың ба?

	– Балалар əлі жас, сəби емшекте. Қайда барып сыямын? – деп тəтем болмайды.

	– Тəте, сенің жасың үлкен. Маған айтуға ыңғайсыз. Айтпасқа тағы амал жоқ. Жездемнің ішкілікке салынған түрі мынау, отбасына қарамайды. Сəбиді неге таба бересің, өсіру де оңай емес. Денсаулығыңды ойламайсың ба? – деген сөздерді əзер қиналып айттым.

	– Ботам-ау, жездең арақты енді қоямын дейді. Сенемін. Біраз уақыт ішуін тоқтатады да, қайтадан ескі əуеніне түсіп кетеді. Ішпесе жап-жақсы. Балажанмын, мына сəбилердің көретін жарығы бар шығар. Бірдеңе қылып өсірерміз. Жездең де келіп қалар, сөйлесіп, арақ ішуіңді қой деп ақылыңды айтарсың, – деп тəтем аңқылдақ қалпымен сырын ақтарып салды.

	Көп ұзамай Амандық жездем келді. Жұтып алған секілді. Шифоньердің қасында үстел үстінде «Тройной» иіс майы тұрған, қарасам, көбігі ғана қалған. Оны жездем ішіп қойыпты.

	– Амандық-ау, есің дұрыс па, иісмайды неге ішесің? – деп тəтем байбалам салды. Ол «Мен ішкен жоқпын» деп азарбезер болып, бой бермейді. Өтірік айтқанын сезіп тұрмын. Əйтпесе жаңа ғана бар иісмайды əп-сəтте кім жағып тауысып қояды, төгілсе иісі шығып, ізі қалады ғой.

	– Жезде, жас кезіңнен ішіп келесің. Бала-шағаң бар, арақ ішуіңді қоятын кезің болды ғой. Үйіңде ішетін тамақ жоқ, не жағатын отын жоқ. Малыңа беретін азық жоқ. Тəтемді ұрып, көзін көгертіп, басын қисайтып қойыпсың. Осындай өмір ұнай ма? Сен маған ақыл айтудың орнына, жас қалпыммен мен саған ақыл айтып отырмын, – дедім ренжіп.

	– Мен маскүнем емеспін, ақыл айтпай-ақ қой, – деп жездем тыңдағысы келмейді.

	– Онда мен тəтем мен балаларды алып кетемін, – дедім ызам кеп.

	– Əкетсең əкете бер, – дейді жездем саспай. «Жап-жас боп маған ақыл айтып, үйреткісі келеді. Қарай гөр өзін, сенің қолыңнан не келер дейсің?» дегендей мені менсінбеген сыңай танытты.

	Əрі-бері ойлап, екі пəтерлі үйдің бір жағында, дəл қабырғалас тұратын Жəкен деген ағасына, одан інісі Ерікке барайын. Жеті шақырым жердегі туған ауылым – Мəдениетке жол тартып, əкесі Қанайға кіріп, мəн-жайды түсіндірдім.

	«Жездеме арақ ішуді қой деп ақылыңызды айтыңыз, үйінде береке жоқ, тəтемді ұрып, көзін көгертіп, басын қисайтып қойыпты. Əкесі емессіз бе, сізді тыңдайтын шығар» деймін. Əкесі алдында жолыққан бауырлары секілді: «Ішуіңді таста десек те тыңдамайды, енді біз не істейміз?» дейді.

	– Онда Алексеевкаға емдеуге апарайық.

	– Бармайды.

	– Аяқ-қолын байлап, сүйреп жеткізейік.

	– Ойбай-ау, ел-жұрттан ұят емес пе?

	– Сонда осы тірлігі ұят емес пе, осылай жүре беруі сіздерге ұнай ма?

	Не ағасы, не інісі, не əкесі араласқысы келмейді, оларға бəрібір сияқты. Амалым таусылған соң ауылдық Кеңестің төрағасымен, кеңшар директоры Сергей Антоновпен, учаскелік милиционермен сөйлестім. «Баяғыдан бері неге үндемей жүрген, біз ештеңе білмедік» дейді үшеуі де. Аудан орталығы – Арықбалыққа барып, аудандық атқару комитетінің төрағасы Қартбаевқа кірдім. «Жездемді еңбекпен түзеп, емдейтін жерге жіберуге көмектесіңіз» деп ауатком төрағасына өтініш білдірдім. «Шырағым, мен сен өтініш жасады деп жездеңді бірден мəжбүрлеп емдеуге жөнелтетін ертедегі бүкіл Ресейдің патшасы емеспін ғой. Заң бар, тəртіп бар, сол арқылы шешейік» деп аудандық ішкі істер бөлімінің бастығына телефон шалды. Бөлім бастығына бас сұғып, «Жездемді мəжбүрлеп емдеуге жіберуіңізді сұраймын» деп өтініш тастап кеттім. Алдында тəтеме учаскелік инспекторға осындай өтініш жаз дегенде «Күйеуімнің үстінен арыз жазбаймын» деп шыр-пыр болып, бас тартқан.

	Кешкілік ауылға оралдым. «Осылай жүре бересің бе? Зерендіге, біздің үйге балаларыңмен барайық. Бір жерде еден жусаң да күн көрерсіңдер. Біз де көмектесерміз» десем, тəтем: «Осыншама шиеттей балдырғандармен қайда барамын, сендерге салмақ болып қайтемін? Пешенеме жазғаны осы шығар, тағдырдың жазуына көнемін» деп жылап жіберді.

	«Тағдырдың жазуы осы деп жөнсіздікке қайтіп шыдамақсың? Ең болмаса мына Имантауға Райхан үйіне барып тұра тұр. Бəлкім, жездем есін жиып, тəубесіне түсер» деп үгіттеп, əзер райынан қайтардым.

	Ертесіне кеңшар директорынан «Газ» жүк машинасын сұрап алып, тəтемді кішкентайларымен кабина ішіне отырғызып, Арықбалыққа жібердім. Ересектері – Марат пен Асылды қасыма алып, жолға шықтық. Ұшырасқан көлікке ілесіп, автобекетке жетіп қалдық. Тəтеммен сонда кездесіп, барлығымыз автобусқа отырып Имантау ауылындағы тұрмысқа шыққан апам Райхан үйіне табан тіредік. Нұрбай жездем екеуі құшақ жая қарсы алды.

	– Үндемей осында жатыңдар. Жездем не істер екен, көрейік, хабарласарсың, – деп Сəуле тəтеме қайта-қайта айтып, Зерендіге тарттым.

	Редакциядағы жұмысымды жалғастырып жатырмын. Арада екі апта өтті. Үшінші апта аяқталып, төртінші апта басталды. Сəуле тəтемнен ешқандай хабар жоқ. «Тəтең үйіне қайта кеткен шығар» дейді əйелім. Көкшетауда тұратын Бейнегүл деген апама телефон соғып, сұрасам, дəл солай болыпты. «Неге қайтып барған, сəл отыра тұрмады ма?» деп сұраймын ашуланып. «Алты баламен қайда сыяды? Райханның да бүлдіршіндері бар. Барған соң екі жетіден кейін Амандық жездеме хабар беріпті. Жездем тəтемнің аяғына жығылып, жылап кешірім сұрапты, арақ ішуін мүлдем қоюға уəде беріпті» дейді Бейнегүл. «Жарайды, уəдесін орындаса жақсы ғой» деймін өзімді сабырлы ұстауға тырысып.

	Сəуле тəтемнің жағдайын ылғи уайымдаймын. Бағы ашылмаған, қор болған апам-ай! Түр десе түрі бар, мінезі жайдары, ақжарқын, бауырмал, ұлға лайық намысшыл, өр мінезі де бар, ақылы да бар. Əкем Сəуле ұл боп туғанда мұндай мехнат көрмес едім ғой деп үнемі айтып отыратын. Дархан деген інісін жалғыз қаңғытып жібермеймін деп, соңынан сонау Торғайға көшкен. Жаңа жерге үйрене алмай, жасыл орманды, көгілдір таулы, айдын көлге толы Көкшетауды аңсап, сағынатын болдым. Туған елге қайтқым келеді деп тəтеме жиі хат жазатынмын. Мен 6-сыныпты бітірген жазда, бір күні тəтем жездемді ертіп, екі тіркемелі «ЗиЛ» автомашинасымен күтпеген сəтте сау ете қалды. Сол жолы елге көшіріп əкетпегенде күллі отбасымызбен туған жерден жырақта қалатын едік. Кейін менің үйлену тойымды жасап, ақ батасын бергені əлі есімде. Сонымен, бастапқы əңгімемізге оралайық.

	...Жездем үйге келсе тып-тыныш, сəбидің даусы естілмейді, ешкім жоқ. Бəрі қаңырап, бос қалғандай. Сонда ғана тəтемнің ұл-қыздарын алып кетіп қалғанын ұғады. Дүниеден түңіліп, асылып өліп қалғым келді депті жездем кейін тəтеме. Мастығынан айығып, қателіктерін түсінген болу керек. Сүйген жардың, перзенттерінің қадірін ұққан шығар.

	Тəтемнің алдында кешірім сұрап, балаларымен үйге қайта əкелген соң жездем дұрыс жолға түсті. Арақ-шарапты аузына татып алмайтын болды. Күні кешелер ғана ішімдікке салынып, удай мас болып, бала-шағасына қырғидай боп тиетін адам өзгеріп сала берді. Ол еңбексүйгіш, отбасының қамын ойлайтын қамқоршы əкеге айналды. Үйін кеңейтіп, қосымша үлкен зал, кіре беріс бөлме, монша, гараж салды. «Урал» мотоциклін, артынан жеңіл көлік алды. Малды көбірек ұстап, күзге қарай семіртіп сатып, үй ішін дұрыстады.

	Бұрын арақ ішпесе тұра алмайтын жездеме ауылдағылар таң қалады. Тіпті, сенгісі келмейді. «Амандық арақ ішуді қалай қойды, емделген болар, əлде əйелі жасырып шаймен бірге дəрі беретін шығар» деп сөз қылады.

	Алғашында мен де «Қашанға дейін шыдайды дейсің?» деп сенбей жүрдім. Сыртта болсам да сұрастырамын, андасанда барғанда байқаймын – жездем ішімдік атаулыны мүлдем қойған. Басқа кісінің кейпіне енген. Қыздарын ұзатты, ұлдарын үйлендірді. Тойларында жүз грамм шарапты да аузына тигізбеді. Тəтемнің қуанышында шек жоқ, жездемнің арақ ішуін қойып, берген сертінде тұрғанына риза боп, ылғи «Амандық» деп тік тұрып, құрметтейді.

	Жездем де босқа өткен өміріне өкініп, тəтемді азаптап, қапаландырған шақтарын, жіберген қателіктерін ұқты, енді қалған ғұмырында отбасының шырқын бұзбай, бала-шағасының игілігі үшін, бақыты үшін еңбек етейін деп өз-өзіне ант берген болуы керек деп ойлаймын. Маскүнемдік жолға түскен қаншама жандарды бір шеті Ресейге, Түменге дейін апарып емдетті. Солар басында пышақ кескендей сап тыйылып, аз уақыттан соң қайтадан ішкілікке салынып кетті. Демек, күштеп емдеп, күштеп қойғызу мүмкін емес. Ішем деген адамның аузына қайтіп қақпақ қоясың?

	Амандық жездем өз еркімен, өз ықтиярымен ішуді қойды. Бір ғажабы, сол қойғаннан өле-өлгенше арақ-шарапты аузына татып алмады. Бұл оның жан дүниесінде ерекше бір сілкініс болып, санасына жарық сəуле кіргені, ақыл-есін жиып, өмірдің түзу жолымен жүру қажеттілігін түсінгені деп білемін.

	Содан бері 30 жылдан астам уақыт өтті. Жездем алдыңғы жылы көз жұмды. Артында тəтем балаларымен, немерелерімен, шөбересімен қалды. «Орнында бар оңалар» деген осы да. Егер кезінде тəтемді балаларымен алып кетпегенде жездем арақ ішуін қоймас еді деген ой келеді маған. Бірақ сол əрекетім дұрыс болды, жездемнің санасын оятуға себеп болды деп санаймын. Адамға ең алдымен сана берсін деп тілейік құдіреті күшті тəңірден.





ЖОЛ ҮСТІНДЕ ЖҮГІРГЕН ДОҢҒАЛАҚ




