	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы

	«Сендер уәкілдер үйірмесіндегі адамдарды қоя беріңдер, біз Көктоғай қалашығындағы қоғам қауіпсіздік мекемесіндегі адамдар мен шеріктерді өзімізбен бірге Сарсүмбеге ала кетейік. Ал, Кеңес тің кен ашуға келген адамдарын қайтару мәселесін Сарсүмбедегі Кеңес үкіметінің консулымен сөйлесіп Үрімжі арқылы шешім етейік! Барлық талаптарыңды Сарсүмбеге барған соң ақылдасып 8 күн ішінде жауап қайтарайық! Егер сендер қойған талаптар орындалмаса Алтайдың тыныш жатқан төмендегі 5 ауданын алып бірлікте қолға алайық! Қазірше сендер үкімет орындарына тиіспей тұра тұрыңдар» деген пікірлерді ортаға қойды. Жәнімхан қажының аузындағы иманы мен қолындағы құранына сенген көтерілісшілер, оның бұл пікірін орынды көрді де, уәкілдерін босатып Көктоғай қалашығына қайтарды. Көктоғай қалашығына шабуыл жасауды тоқтатып, қосынды шегіндіріп қайтарып кетті. Осы орайды пайдаланған Жәнімхан Көктоғай қалашығындағы қоғам қауіпсіздік мекемесінің қызметкерлері мен ауданның жаңадан тағайындалып келген әкімі Уаңбаучан деген адамды өзімен бірге Сарсүмбеге алып кетіп, көтерілісшілердің жазалауынан құтқарып қалды.

	Сарсүмбедегі Чю Зұңюн уәкілдер үйірмесінен Көктоғайдағы көтерілісшілердің жағдайын ұғысқан соң, ендігі жерде Көктоғай көтерілісшілерін қарулы күшпен жаныштау бекіміне келіп, Шың Шысай шеріктерінің Сарсүмбеде тұратын 1000-ға тарта адамы бар «Алтай полкін» Көктоғайға жөнелтіп, берік бекініс құрып шабуыл жасау дайындығына кірісті. Ал, Көктоғайдағы көтерілісшілер Жәнімханның уағдалы күнде хабар беруін тосып арал жайлауында жатқан көтерілісшілердің жолғыншылары Сарсүмбедегі Шың Шысай шеріктерінің қомақты күшінің әлдеқашан Көктоғай қалашығынан кіріп орналасып алған хабарын ұғады да, Жәнімхан қажының «барлық талаптарыңды шешеміз» деген уағдасының жалған екендігін, өздерінің Жәнімханға сеніп алдауға түскенін бірақ білді. Қасейін батыр бастаған 100 сарбаз Көктоғай қалашығына шабуыл жасаған болса да, берік бекініс алып күшті қарулармен қаруланған шеріктермен басып ала алмады.

	1941 жылы шілденің басынан бастап Шың Шысай үкіметі солтүстік Шынжаңдағы бір бөлім сұрыпталған шеріктерін Алтайға тез әкеліп, Сарсүмбеде қолбасшылық штаб құрды. Қолбасшылық Үрімжідегі жоғары дәрежелі әскери курста оқып жатқан Қашқар аймағы әскери районының слиңы Жаң Юфнды қолбасшылыққа, Фи Тифуды ақылшылыққа тағайындайды. Шың Шысай шеріктерінің Алтайға әкелген 16-полкі, 20-полкі, зеңбірекшілер бөлімі, броневик машина бөлімі және Сарсүмбедегі 2,3-ші полк шеріктері түгелдей Жаң Юфн қолбасшының қарауына берілді. Көктоғай малшыларының екінші реткі қарулы көтерілісін жаныштау үшін шілденің басынан 9-айдың соңына дейін ілгері-кейін болып, Көктоғайға 7000 мыңға жуық шерік жөткеп әкелді. Жөткеп әкелінген бұл шеріктердің бір бөлімі Сарытоғай, Қаратүңке сияқты жерлердегі әскери базаларға орналасты. Көктоғай қалашығында Шың Шысай шеріктерінің алдыңғы шеп қолбасшылық штабы құрылды. Іле аймағындағы Лю Жыңшын деген адамды жөткеп әкеліп қолбасшылыққа тағайындады. Сөйтіп, Шың Шысай үкіметі көтерілісшілерді басым қарулы күшпен жою жоспарын іске асыру үшін шерік күшін Көктоғайға топтады.

	Шың Шысай үкіметінің көптеп шерік топтап әкеліп күшті бекініс құруы көтерілісшілерге алдағы соғыс қаупін аңғартып соғысқа төтеп берудің дайындық жұмыстарына кірістірді. Олар арнаулы шолғыншы сарбаздар шығарып, Көктоғай қалашығына орналасқан Шың Шысай шеріктерінің жағдайына барлау жүргізіп ахуал иеледі. Көтерілісшілер орналасқан арал жайлауына баратын жол ауыздарына күшті күзет қойды. Өз қосындарын толықтырып сарбаздарды ондықтар мен жүздіктерге бөліп әрқайсысына арнаулы адамды жауаптандырды. Сарбаздардың қолында бар қаруларды ондықтар мен жүздіктерді негіз етіп мергендер мен батырларға орналастырды. Көктоғай қалашығынан сыртқа шығып кететін адамдар болса қоя беру, ал сыртынан бірде-бір адамды Көктоғай қалашығына кіргізбеу үшін Сүлейменнің басқаруында 50 сарбазды Белқайыңға орналастырып жол тосты. Соғыс әзірлігін толық көрген Шың Шысай шеріктері 1941 жылы шілденің басында арал жайлауындағы көтерілісшілерге шабуыл жасады. Тамыздың соңына дейін Арал жайлауындағы көтерілісшілер мен Шың Шысай шеріктері арасында 6 рет қан төгілген қырғын соғыс болды. Мұнда бірінші реткі соғыс Көктұмсық, Мәзінсайы сияқты жерлерде болды. Көктоғай қалашығынан шығып, арал жайлауындағы көтерілісшілерге шабуылға өткен 500-ден астам шерік Көктұмсыққа келгенде, күн ілгері бекініс алып жол аузын тосып алған көтерілісші қосын сарбаздары қайтарма шабуылға өтті. Тағы бір бөлім сарбаздарды шеріктердің келген жолына жіберіп олардың Көктоғай қалашығындағы қолбасшылық штабы мен болған байланысын үзіп тастады. Шеріктердің көмекші күші мен азық-түлігін дер кезінде әкелмегендіктен шеріктер алдыға аттап баса алмайтын, артқа шегініп кете алмайтын күйге түсті. Соғыс бірнеше күнге созылды. Қамауда қалып ашыққан шеріктер соғыста өлген аттарының өлексесін жеді. Тіпті мініп жүрген аттарын сойып жеуге кірісті. Алдыңғы шеппен байланысы үзіліп азық-түлік, оқ-дәрі жеткізуге амалсыз қалған Шың Шысай шеріктерінің қолбасшылық штабы соғыс ұшағын шығарып, көтерілісшілер орналасқан жерлерді бомбылап жол ашпақшы болды. Алайда, бомбылаумен ешқандай жол ашып ілгерілей алмады. Жер бауырлай ұшып, пулиметтан оқ жаудырып, шабуыл жасаған жаудың бір айропланын көтерілісшілер атып түсірді. Бұл жолғы соғыста көтерілісшілер 100-ге тарта құрал, оқ-дәрі, көптеген ат көлік қолға түсіріп қару-жарақ қару-жарақпен толық қамтамасыз етілді. Бірінші реткі соғыс аяқталған соң, бас қосқан көтерілісші қосын басшылары жау жағдайы мен жер жағдайына талдау жасай келіп, Шың Шысай шеріктерінің бұдан былайғы шабуылына төтеп беруі үшін Қуүй, Таршаты, Ышқынты сынды үш сайдың аузын тосқан көтерілісшілер берік бекініс құрып, шеріктердің талай рет жасаған шабуылын тұмсыққа ұрып, тойтарып отырды. Осылайша көтерілісшілер мен шеріктер арасындағы соғыс екі айға созылды. Бұл барыста шеріктердің қолбасшылық штабы айропланмен барлау жүргізіп, көтерілісшілердің өкше ізіне түсіп бомбыласа, атты жаяу әскерін үсті-үстінен көбейтіп, көп рет жер беті шабуылын жасады. Алайда олар қанша жерден жанталаса, әдіс-амалмен шабуыл жасаса да, көтерілісшілерді жойып жібере алмады. Арал жайлауының алдыңғы бөлігіне орналасқан елді де басып ала алмады.

	Көтерілісшілер мен шеріктер арасындағы арал жайлауында болған соғыстар ішінде Қуүй, Таршаты, Ышқынты сайларында болған үш реткі соғыс ең сұрапыл, қырылған шерік саны ең көп болған соғыс болды. Шеріктердің өлексесі айқасып қалды. Осылайша үнемі жеңіліске тап болған Шың Шысай шеріктері орын ауыстырып Қуүй өңірінен соғыс ашты. 8-айдың аяғында Қуүй сайында бір неше күн реттеліп күш жинаған шеріктер таң ата басым күшпен көтерілісшілерге тағы да шабуылға өтті.

	Соғыс бір күнге жалғасты. Күн бата тағы жеңілген шеріктер бет-бетіне қашты. Қуүй сайын құлдай қашқан 100-ден астам атты, жаяу шерік Таршаты сайының аузына келгенде сарбаздардың шабуылына тап болып, қайтарма соққыға ұшырағандықтан қас қарая Таршаты сайын өрлей шеріктерді қуа соғысып, Таршатының самырсын сайының аузына келгенде, түн бойы жаяу жүріп әбден қалжырап, таң ата самырсынның арасына келіп тығылып, шеріктер ақбоз атқа мінген ақ киім киген Сүлейменді нысанаға алып, атып түсіреді. Осылайша ойламаған жағдайда қапыда оқ тиген Сүлеймен сол майданда қаза тапты.

	Көтерілісшілер Арал жайлауында екі ай бойы машақатты да жеңісті соғыс жүргізді. Осы соғыс барысында көтерілісшілерден 20-дан астам сарбаз қаза тапты. Осылардың ішінде соғыста атойлап алда жүретін қамал бұзғыш азаматтардан Сүлеймен, Сендиков, Солтікен Залфың, Зейнел, Ахметолла, Зия, Әбеу, Ақтайлақ, Жәнәбіл, Зиядан сияқты сарбаздар бар еді. Арал жайлауында болған соғыстарда көтерілісшілер шеріктерден 700-ден астам ауыр-жеңіл қаруларды тартып алып, соғыс барысында өз қаруларын өздеріне қолданды. Арал жайлауында болған соғыстардың көп бөлімінде көтерілісшілер жеңісті соғыс жүргізіп келіп, Сүлеймен сияқты батырларынан айрылған соң, өз күштерінің әлсіреп бара жатқанын аңғарып, соғысуға босаңси бастады.





Екінші реткі қарулы көтерілістің соңғы нәтижесі




	1941 жылы шілденің 20-күні және де Шың Шысай үкіметі көтерілісшілер жаққа Әбілмәжін гүң, Қабыл қажы, Мәмилә зәңгі сияқты адамдарды уәкіл етіп жіберді. Келген уәкілдер көтерілісші қосын басшыларына: «Нендей талаптарың болса да айтуларыңа болады. Соғысты тоқтатып келісімге келіңдер», – деді. Бұған Халел бастаған көтерілісші қосын басшылары: «Өткен жылы екі жақ жасасқан келісім шарттары толық іске асырылып, оның нәтижесі көрсетілсін. Шың Шысай үкіметі бұған келіспесе көтерілісті тоқтата алмаймыз» – деп жауап қайтарады. Екінші рет тамыздың орта мезгілінде Шың Шысай үкіметі Жәнімхан, Қажынби, Қақыш сияқты адамдарды уәкіл етіп жіберіп, Халел, Есімхан, Оспан, Зейнел, Рахат, Шәри сияқты көтерілісші қосынның жауаптыларын Сарсүмбеге немесе Көктоғай қалашығына келісім жасауға шақырады. Үкіметтің бұлайша өздерінің атын атап шақыруының біртүрлі құрған қақпан екенін межелеген қөтерілісшілер қалаға барудан бас тартып, шынында «Әңгіме өткізу қажет болса, Чю Зұңюн Кеңес ке қатысатын адамдарды ертіп, өздері тұрған жерге келсін», – деп талап қойғандықтан үшінші рет Чю Зұңюн Бұқатқа хат жаздырып, Дәлелхан арқылы көтерілісшілерге жібереді.

	Осылайша үкімет жағы көтерілісшілерге қайта-қайта келісім талап етіп, үш рет уәкіл жіберіп, Кеңес өткізуден ешқандай нәтиже шықпады. Алайда қыркүйектің соңғы жарымына келгенде, жалпы, жағдай көтерілісшілерге тиімсіз бағытқа бет бұрды. Бұнда Шың Шысай үкіметі көтерілісшілермен келіссөз өткізуді қайта-қайта дәріптесе, енді бір жағынан ыдырату тәсілін қолданды. Шың Шысай үкіметінің алдамшы үгітіне сенген Әбдірахман, Әділхан сияқты ел басшылары өздерінің қарауындағы елді бастап, көтерілісшілерден бөлініп, Шың Шысай шеріктері тұрған орынға көшіп кетті. Ел іші ыдырап, көтерілісшілер күш-қуаты жағынан әлсіреді. Қарулы күшпен көтерілісшілерді жаныштау ниетінен қайтпаған Шың Шысай үкіметі көтерілісшілерге келіссөз өткізуге уәкіл жіберген орайынан пайдаланып, Сарсүмбеде, Үрімжі, Шонжы сияқты жерлерден Көктоғай ауданына 4 мыңға жуық шерік әкеліп, көтерілісшілерді қарулы күшпен жаныштаудың дайындық жұмыстарын толық орындады.

	Сөйтіп қыркүйектің аяғында Сарсүмбедегі штабтың бас қолбасшысы Жаңюфн мен алдыңғы шеп қолбасшысы Яу Шюң басқарған 4 полк әскерді іске қосып, көтерілісшілерге жалпы, беттік шабуылға өтті. Жер бетінен шабуылға өткен шеріктерге сәйкесіп әр күні, кем дегенде 3-4 рет айроплан келіп, бомба тастап, пулиметтан оқ жаудырып тұрды. Сонымен бірге қыркүйектің орта шенінен бастап,

	Алтайдың ұлы тауынан қар жауып, күн суытты. Көтерілісшілердің басқаруындағы ел мен мал тау ішіне қамалып қалды. Күн суытқан сайын бұл өңірде тұрып тіршілік ету қиынға соқты. Адам мен мал қатты күйзелгендіктен, ел көшіп тау бөктеріне түсуге мәжбүр болды. Оның үстіне соғысып жатқан адам күші, қару күші жақтарынан ара парқы өте алшақ болғандықтан, көтерілісшілер барған сайын сәтсіздікке ұшырап шегінуге мәжбүр болды. Сөйтіп жау шеріктерінің қолына түскен бұқара амалсыз айдаумен Көкебұлақ, Сарыбұлақ деген жерлерге келіп орналасты.

	Ал, көтерілісші қосын басшыларына Халел, Есімхан, Рахат, Зейнел, Қалман, Шәри бастаған 300 адам қашып шығып, Тәбінбелшірге барып бекініп, жағдайдың соңын бақты. Чю Зұңюн тағы қашып кеткендерге Жәнімханды уәкіл етіп, адамдарды қайтарып әкелуді міндеттеді. Жәнімхан әуелі «табынбелшерлерде» бекініп жатқан Халелдерге кезігіп, «Үкімет өткен істі салауат етеді, ешқайсыларыңды жазықты етіп жазаламайды», – деп Шың Шысай үкіметі атынан кепілдік береді. Осыдан соң, табиғат дүниесі мен ел-жұрттың қамын ойлаған көтерілісші қосын басшылары Жәнімханмен бірге Көкбұлақта отырған ел ішіне қайтып келді. Арада үш күн өткен соң, Жәнімхан «Қаратас» мектебінде жиналыс жасайды. Барлық ел басшылары сол жерге барсын!», – деп адам жіберді. Халел 40-қа тарта адаммен жиынға келді. «Қаратас» мектебіндегі Шың Шысай шеріктерінің алдыңғы шеп қолбасшылық штабында тұрған аймақтық қоғам қауіпсіздік мекемесінің бастығы Ли Хұңюн олармен кезігіп, «Қаратаста» шағын жиын өткізеді. Жиында Ли Хұңюн соғыстың тоқтап, халыққа тыныштық орнағандығын құттықтап сөз сөйлеп болған соң, бұқара немесе төңкерілісшілер уәкілінен бір адамның сөз сөйлеуін өтінеді.

	Төңкеріс жауаптылары арасынан Рахат Халелұлы сөзге шығып «Тыныштықтың болуы халықтың қалауы екенін, бірақ үкіметтің халықтың мүддесін ойлап, халық талабын орындап, қиыншылыққа жәрдемдессе, бұрынғы келісімдегі уәделер орындалса, халық қашан да тыныштықты сақтайтындығын», – айтып сөз сөйледі. Жиын соңында Лихұңюн ел ағалары ішінде Халел, Есімхан, Рахат, Зейнел, Құмар, Боранбай Қалман, Шәри, Қақыш, Нақыштай, Ыбырайхан, Кәкім, Кәріп сияқты 13 адамның аймаққа барып Чю Зұңюн мен кезігіп, келісулерін өтінді де, Халелді Жәнімханмен бірге самолетпен өзі алып жүріп, басқаларды атпен Сарсүмбеге бастады. Мұндай алдамға сеніп келген ел басшылары Сарсүмбеге келген күннің ертесінде оларды кезіккен Чю Зұңюн: «Сендер Үрімжіге барып Шың Шысайдың қабылдауында боласыңдар» деген желеумен, сол кездегі Алтай әкімшілігінің бастығы Бұқатты қосып, 14 адамды айропланмен Үрімжіге жөткеді. Олар Үрімжіге барып айропланнан түскен заман тосып тұрған сақшы адамдары оларды қолға алып, түрмеге жапты. Түрмеге жабылған осы адамдардан: Бұқат бейісі, Халел тәйжі, Есімхан үкірдай, Зейнел үкірдай, Рахат сияқты бес адамды Шың Шысай үкіметі Алтай бетіндегі қарулы көтерілісті ұйымдастырушы бас қылмыстылар деп тұрақтандырып, 1943 жылы Үрімжі түрмесінде азаппен өлтірді. Қалман, Шәри, Қақыш, Кәкім, Нақыштай, Кәріп, Ыбырайхан ілгері-кейін түрмеден шығып, ел ішіне қайтып келді. Құмар тәйжі мен Боранбай тәйжі аяусыз қинауға шыдай алмай қайтыс болды.

	Көтерілісшілер бағынып, қару тапсырған кезде қару тапсырмай қашып шыққан Оспан Ысламұлы, Қабас Тіркешұлы, Сүлеймен Бектұрұлы сияқты адамдардың серік болуында 20 шақты отбасы жүзге тарта адаммен қыс түсе құбының құмына кіріп қыстай сол жерде бекінді.





Үшінші реткі қарулы көтерілістің басталуы




	Оспан 1941 жылы қазан айындағы келісім кезінде аз санды адамды бастап, қашып шығып кеткен соң, Ертіс өзені бойына бекініп жатып, ел жағдайы мен жау жағдайына қарай алдағы беталысты белгілеу бекіміне келді. Ол, ел ішіне үнемі адам жіберіп ахуал ұғысу барысында құрал тапсырып, қайта барған ел басшылары мен көтерілісші қосын басшыларынан Шың Шысай үкіметінің 13 адамды қолға алып Үрімжі түрмесіне қамағанын, сарбаздар қолындағы барлық қару-жарақты тапсырып алған хабарды алды. Ол осыдан бастап Шың Шысай үкіметіне бағынбау, қарулы көтерілісті қайта жалғастыру бекіміне келді. Сөйтіп жерге қар түсе өз ауылымен бірге Сүлеймен Бектұрұлының және Тіркештің ауылынан 20 отбасы, 100-ге тарта адамды бастап құбының құмына барып бекініп, 1942 жылы ақпан айына дейін сол жерде болды. Шың Шысай үкіметінің «Оспанды қолға түсіріп, елді тыныштандырамыз», – деген сылтаумен ел ішінде әлі де адам ұстап өлтіріп, тонап, өртеудей зорлықты қимылы ел-жұрттың бірінен соң бірінің Құбының құмындағы Оспанға қосылуына себепші болды.

	Мысалы осының алдында Қарақас елі бас қосып, Үрімжіде түрмеде жатқан Халел тәйжіге азық киім жіберуге Қаби, Жәмшит, Какашаларды жөнелтеді. Олар не бір михнатпен Үрімжіге барғанымен Гоминдаң үкіметі оларды қолға алып, түрмеге қамайды. Осылайша қапыда қолға түскен азық апарушылар бір орайда түрменің посын байлап, қашып шығып, Көктоғайға әрең жетеді. Мұнда келген азық апарушылардың кісі өлтірмей, жанын алып қашып келгеніне бола үкіметтің оларды өлтірмесін аңғарған Сайып үкімет орнына олардың келгенін мәлімдеп қояды. Үкімет орындары да бұлардың бұқарамен бірге жүре беруін жөн көреді. Ұзамай сол кездегі Көктоғай қоғам қауіпсіздік мекемесіндегі Әшім дуса бастаған Итбай, Мұғалім атты тайнилермен (тыңшылармен) 25 адам Дүреден өрлей адам ұстап келе жатқанын, ұстаған адамдарды Халелге қатысты Қаби, Кәғбан, Қаумет (шабарман), Жәмшиттерді ұстаған хабары келді. Ұзамай кешке Сайып ауылына келген Әшім Дусалар елді бір-біріне араластырмай, бақылау қойып ұстап әкеле жатқан адамдарды байлап күшті күзет қойды.

	Осылайша бір таң әсіресе ерлерді үйден шығуға рұхсат етпей, құралмай қоқаңдап табжылтпағандықтан, Қайырбек деген азамат әйелдің киімін киіп Сайып отырған үйге барып, Сайыпты ұстағалы отырған жау жағдайын хабарлады. Сайып не болса да әрекеттенуге әзірленуді бұйырады. Құсыман мен Қорқымбай екеуі әскердің атына шөп салған болып, Сайыптың қасына келіп орайын тауып әрекет жасауға келіседі. Осылайша Сайыптың жеңгесі Шәкей, Қуанған, Кәмел, Мапаш, інісі Уақит, Қазез 53 жастағы шешесі Қатипа барлығы 12 адам өз іштерінен жаумен алысуға әзірленді. Тәңертең күн көтеріле тұтқындарды атқа қол-аяқтарын байлап мінгізген Әшім бастаған әскерлер, Сайыпты ұстауға кіріседі. Бірақ әйелдер Сайыпты бермейтіндіктерін Әшімге айтып, оларға қарсы шығады. Бұларды көзге ілмей, тебітіп келген ала ат мінген жау әскерінің атын Мапаш қолындағы күрекпен ұрып қалады. Үріккен ат лоқып барып секіргенде ат үстіндегі әскер қалпақша ұшып Сайыптың алдына түседі. Сайып оның иығындағы мылтығын жұлып алып, әскерді мылтықтың дүмімен бір қойғанда, құралдың құндағы үзіліп кетеді. Сайып дереу оқ шығарып әскерлердің бірнешеуін атып түсіріп жібереді. Сасқалақтаған әскерлер бет-бетіне қашады. Ал, ауыл адамдары тұтқындарды құтқаруға ұмтылады. Осы айқаста Жәмшитті әскерлер атып кетеді. Қалған тұтқындар аман қалады. Осындай қатерден құтылған Сайып бастаған азаматтар аттарына мініп, құмдағы Оспан қосынына барып қосылады. Бірақ осыдан көп өтпей, Сайып жау мен атыс барысында шайқас майданында ителі сартерегінде 23 жасында басына оқ тиіп қаза болады. Оспанның Құбының құмына барып бекінгендігінен хабардар болған Шың Шысай үкіметі ақпанда Алтайда Мамила зәңгі, Көтоғайдан Мағауя залың, Шіңгілден Уатқанды уәкіл етіп Оспанды жібереді. Олар Оспанға тыныштық жолмен қару тапсырып, қайта баруды насихаттайды. Ал, Оспан уәкілдерге «Шың Шысай үкіметі айтқан сөзінде тұрмайды, 1940 жылы қыркүйек айында жасасқан екі жақтың келісімі бойынша ілгері-кейін қолға алған адамдарды түгелдей қайтаруға тиісті еді, қазірге дейін бір бөлім адамдарды қайтармады, тағы да 1941 жылы қазан айында Шың Шысай үкіметінің айтқан сөзіне сеніп, қайта бағынған ел басшыларын түгелдей қолға алып, түрмеге жапты. Мен Шың Шысай үкіметіне сенбеймін, қару тапсырмаймын да, бағынып қайта бармаймын» деп қайтарады. Оспанның уәкілдерге айтқан сөзінен келіссөз арқылы бағындыруға болмайтындығын көрген Шың Шысай үкіметі қарулы күш арқылы бағындыру бекіміне келді. Сөйтіп 1942 жылдың ақпан айында Алтай қорғаныс бөлімінің бастығы Бұрбыжаптың (Моңғол) басқаруындағы 200 адамдық қуғындаушы бөлім және Жаң фамилиялы адамның басқаруындағы бір полк атты шерік Оспанның ізіне түсіп, жоюға аттанды. Жау шеріктерінің басым күшпен соққылауына төтеп бере алмаған Оспан тобы қатын баласын жау қолына тастап 18 адаммен салт қашып шығып, Құбының құмы, Бәйтік қаптық және Алтай тауларын паналап жүріп, айналмалы соғыс жүргізді. Қорғаныс бөлімі қолға түскен Оспан мен Сүлейменнің қатын-баласын айдап апарып, Сарсүмбедегі аралға қамады да, қамалған адамдардың қатын-баласын Көктоғайдағы ел ішіне қайтарды.

	Оспан 1942 жылы сәуір айының аяғына Көктоғайдағы Арал жайлауына шығып кеткендіктен, Оспанды қуғындаушы шеріктер мен қорғаныс бөлімі амалсыз шегініп кетті. Арал жайлауында жатқан Оспан Көктоғай, Шіңгіл, Бурылтоғай аудандарындағы елге Шың Шысай үкіметінің сұрқиялығы мен жаныштауына қарсы қарулы көтерілісті қайтадан жалғастыру жөнінде үгіт жүргізді. Күш топтап, қосын ұйымдастырудың дайындық жұмысына кірісті. 1942 жылы мамыр айында Үкімет тағы Салық би мен Әділхан биді жіберіп, Оспанды бағынып қайта келуге насихаттады. Уәкілдерге келісім берген Оспан жанына Сүлеймен Бектұрұлы мен Шердиманды алып, үш адам Үліңгір өзені бойына бекінді де, Келес бастаған сегіз адамды елге қайтарды. Жау қолында тұрған қатын-баласының мүддесін еске алып, інісі Дәлелханды бірнеше адаммен Көктоғайдағы қуыршақ үкіметке хат жеткізуге жіберді. Хатта: «өз басының амандығына кепілдік етсе, қолға алмаса, үкімет қолындағы тұрған қатын-баласын қайтарып берсе, бағыну ойының барлығын білдірді». Хатты тапсырып алған Көктоғайдағы қуыршақ үкімет сол кездегі ауданның орынбасар бастығы Қажынәби мен Мағауия залың арқылы хатты Сарсүмбе қаласындағы қуыршақ үкіметке жөнелтті. Сарсүмбе қаласындағы қуыршақ үкімет 1942 жылы маусымда Оспан мен Сүлейменнің қатын-баласын Қажынәби мен Мағауяға қосып беріп Көктоғайға апарып Оспанға тапсыруды орналастырды. Әрі Оспанға жолға шығудан бұрын арнаулы алдын алы адам жіберіп қатын-баласын әкеле жатқан Қажынәбилердің соңында 300 шамалы шеріктің еріп келе жатқанын көріп дереу «Қайырты» жаққа орын ауыстырып кетеді. Белгіленген орыннан Оспанды таба алмаған Қажынәби Мейірбай деген адамды Оспанды тауып хабарласып келуге жібереді Оспан «біз хабарласу бойынша белгіленген орыннан тостық. Қатын балан қайтаруды шырға етіп бізді шері күшімен қолға түсірмек болған қастандықтарыңды көрген соң орын ауыстырып кеттік. Енді бағына алмаймыз». Деген жауап қайтарды. Осыдан соң Қажынәбилен Оспанның қатын-баласын Көктоғай қалашығындағы Гоминдаң қоғам қауіпсіздік мекемесіне әкеліп қамады. 1942 жылдың басынан бастап Шың Шысай кертатрпа үкіметі Көктоғай, аудандарындағы ел ішіне сақшы жіберіп, Оспанмен қарым-қатынасы бар, бірінші, екінші қарулы көтеріліске қатысқан деп күмәндәнған ел басшылары мен ықпалды адамдарды астыртын тізімге алып анықтау жүргізе бастады. Сонымен қатар 1942 жылы тамызда Кәдірбай мен Оспанның інісі Дәлелханды қолға алды. Осымен қоса Оспанға қарасты Айтуған деген бір рулы елден Қасен зәңгі, Бейсекей сияқты адамдар мен Оспанның немерелес туыстары Қабылбақи, Тоқтамұрат, Салмен сияқты он шақты адамды тұтқындап, Үрімжіге әкетті. Осындай күн санап күрделесіп келе жатқан жағдай астында Шың Шысай үкіметінің өздерін ұстап, түрмеге жабуынан қорыққан бір бөлім адамдар арт-артынан ел ішінен қашып шығып, Оспан тобына қосыла бастады. Оспанның адам саны күн сайын көбейіп, 1942 жылдың соңына келгенде 200 адамнан асты. 1943 жылдың бастапқы жарымына жеткенде, Көктоғай ауданы көлемінен көтеріліске қатысқан отбасы саны 1100-ден асты. Осы жылдың қазан-қараша айларынан бастап көтерілісші қосын мен Шың Шысай шеріктері арасында бірнеше рет кішігірім соғыс болды.





Шың Шысай үкіметінің Көктоғайға шерік топтауы




