	Нұржан Қуантайұлы

	Қорғасыннан ауыр ойлармен осылай үш түн алысып, көрер таңды көзімен атырған Хақназар сүзектен тұрғандай жүдеп кетіп еді. Қу жоқшылық кімнің сағын сындырмаған, кімнің сүйегін сырқыратпаған. Барлыққа ұмтылмаған кісі бар ма, дәулетке қол созбаған жан бар ма. Шешім ақыры шорт кесілген: басқа барар жер жоқ, қиядан өту керек. Дүниенің кеңдігінен не пайда, аяқтағы етігің ғана емес, алдыдағы ауданың тар болса.

	Ақыры амалсыз келіскен. Курьер болуға. Ернардың курьері болуға. Дәлірек айтсақ...шабарманы болуға. Барып келетін, алып келетін... Бірақ шауып келетін емес. Онысын бүгін, таңертең барғанда бірден айтқан, мен күмәнді, тайғақ іске жүрмеймін, қылмысы мүңкіген жұмысқа баспаймын деп. Аярлығы ма, аянышы ма, Ернар күліп жіберген. Бұл таза бизнес деген. Басың ешқандай іске шатылмайды деген. Берісі осы Қазақстан аумағындағы, арысы ТМД шеңберіндегі қалаларға ғана барасың, кейде бүгінгі тілмен айтқанда, алыс шетелге де шығып қаласың деген. Рас, жауапты жұмыс, ауыр, бірақ ақшасы мол жұмыс. Басқа тәуір жұмыс мен саған тауып бере алмаймын деген. Сүйтіп, Хақназардың жаңа тіршілігі басталған.

	2.

	Сұлулыққа сын бар ма, шеберлікке шек бар ма, өзі де көрікті, өзі де келбетті болса да, заманына сай жаңа түрге енген, батыстық, америкалық шаһарлардың сырт көрінісін иемденіп, күннен-күнге құлпырып, жасарып бара жатқан, тұрғын халқы құмырсқадай құжынаған, бірақ күндізгі жолаушыға милициясы мазасыз, түнгі жүргіншіге атыс-шабысы қауіпті, кавказдықтарды иттің етінен жек көретін, азиаттарға сақтықпен қарайтын Мәскеу де, Жерорта теңізіне еміне орын тепкен, мұнарасы биік мешіттері таң азаннан жар салып, шулы базарлары шұбатыла созылған қаптаған туристерінің ішінде адасып кете жаздайтын, ауасы қапырық, көшесі тар Стамбул да, жал-жал толқыны ыңырси ағып, кей тұстары биік болып келетін қызылкүрең жерқабаққа екпіндей соғылып жататын жайқын Енесу ортасын жарып өтетін, Сібірдің сыңсыған көкбұйра, ну орманына сұғына ұмтылған, бір кезде пролетариат қаласы саналатын, қазір де жұмысшы жұрты көп Краснояр қаласы да, Өгем тауларынан, Қазығұрттан ары өткенде, еңісте, кең жазыққа жайыла орналасқан, ескі шаһарынан бірер көзі ғана қалған, әйгілі жер сілкінісінен кейін Одаққа «біріккен» империяның он төрт республикасы салып берген кең көшеге, жаңа келбетке ие болған, сол советтік кейпі де, тәртібі де әлі мызғымай тұрған, бір заманда көшпелі жұрттың қаласы болып, енді ала шапанды ағайынның астана байтағы саналатын Тәшкен де – белгілі фирманың курьері болып жүргенде ат шалдырған жерлері еді. Ал алыстығы ұшқан құстың қанатын талдыратын өзінің алып Отанын екі күннің бірінде шарлайтын.

	Құдайдың құтты күні жол жүре беру оңай ма, Хақназар қажыңқырай бастаған. Оның үстіне соңғы барған Қарағанды, Жезқазған сапарында тапсырылған істің бірекеуі құрдымға кетіп, еңбекақысы дұрыс берілмей, мол ақша кесіліп қалған еді. «Екі-үш күнде мысты өткізудің мәселесімен Қытайға, Үрімшіге жүресің, дайындал» деді созылған қолын әрең алған Ернар. «Сызданған сорлы» деп ішінен бір сыбап офистен шыға сала таксиге отырған. Ештеңе ойлағысы, ешқайда қарағысы келмеді. Көзін жұмып еді, басы дыңылдап кеткендей көрінген соң қайта ашып алды. Сайн көшесімен өрлеп келеді екен. Оң жақ беттегі тал-теректің түбінде, арықтың жағасында қармақты қайсың қауып, ішім-жемге қайсың сыбаға тастап кетер екенсің деп, сандарын жарқыратқан, бет-аузын әлеміштей бояп, өткен-кеткенге жұтына қараған жезөкше қыздар тізіліп тұр екен. «Шіркіндер жылдан-жылға көбейіп келеді-ау тіпті...» деп ойлады.

	Есікті ашып кіріп келгенде-ақ:

	– Бауырым! Сен ан жақта, мен мын жақта, Жат болу жараса ма біздің атқа?! Бармысың-ей, бауырым! – деп Құрмаш бас салған.

	Жарты айға жуық бірін-бірі көрмеген еді. Сағынысып қалыпты.

	– Уһ, шіркін-ай!.. Шаршағанымды енді сезе бастадым ғой... – деді Хақназар буы бұрқырап алдына келген сүтті шайдан бір ұрттап қойып, шалқайып креслоға жайғасқан кезде.

	– Өлең төсек, өзі үйіңнің қадірі жаңа білінді ме, қаңғыбасым? – деді Құрмаш күліп.

	– Айтпа.

	– Сақал-мұртың өсіп, көзің алды көлеңкеленіп, жолсоқты болғаның көрініп-ақ тұр, – деді Құрмаш бір уақытта бұған зер сала қарап.

	– Е... иә, таңертең поездан түсерде қырынуға ерініп ем, ақыры үйге барам ғой деп... Қазір ваннаға түсіп алмасам.

	– Сүйткенің жөн.

	– Айтпақшы, өзің қалай... жұмыс табылып қалған шығар, – деді Хақназар ыстық шайдан кейін шекеден бұрқ ете қалған терін орамалмен сүртіп жатып.

	– Қайдағы... – деді Құрмаш. – Табақтай дипломның қу тамақты асырауға дәрмені жетпейтін болды ғой осы күні.

	– Жоқ, – деді содан соң тағы да. – Филармония, музыка мектептері, былайғы мектептер... жоқ, ешкімге музыкант, домбырашы керек болмай тұр қазір. Музыкант көбейіп кеткен-ау деймін осы күні.

	– Қателесесің, – деді Хақназар нанның бір тілімін қолына алып жатып. – Қазір кім көп, юрист көп, тас лақтырсаң, заңгердің басына тиеді.

	– Хе-хе... Біз де оңып тұрған жоқпыз...

	– Ох, айтпақшы, – деді Хақназар әлдене есіне түскендегі әдетімен, – барахолкаға, контейнерге тұрсаң, қалай болады? Мен Ернарға айтайын. Жұмыс тапқанша біраз тиын-тебен жинап қаласың.

	– Жаман болмас еді... Бірақ өмір бойы барахолка... – Құрмаш түңілгендей басын шайқаған. – Сүйген ісіңмен айналысып, өнеріңмен күн көре алмағаннан өткен қорлық жоқ екен.

	– Енді қайтпексің, Құрмаш, – деді Хақназар романтикаға құмар, жаны таза досының күйінішін іштей түсініп отырса да. – Балапан басына, тұрымтай тұсына деген... Бір есебі болар.

	– Иә, бір есебі болар... Әзірге тамадашылардың жанынан қалмай, тойда ән айтып, жүре тұрамыз...

	– Өткенде Самал келіп кеткен Айгүлмен бірге, – деді Құрмаш бір кезде.

	– А-а... – Хақназар мән бермеген адамша шайын сораптай берген.

	– Сені сұраған.

	– М-м...

	Сәл үнсіздіктен соң еңсесін жазып Құрмаш сұрақты қабырғадан қойды:

	– Екеуің неге ренжісіп қалдыңдар, не боп қалды? Хақназар не жауап берерін білмей:

	– Оны қайтесің, Құрмаш-ау... Соны айтпай-ақ қояйыншы, – деді.

	– Жоқ, айтуың керек, – деді Құрмаш. – Самал да ренжісіп қалдық дегеннен басқа жарытып ештеңе айтпай қойды. Жарайды, ол айтпай-ақ қойсын, сен айтуың керек қой маған... Екеуіңді жарастыру қолдан келеді. Ой, осы қырсық мінезің-ай сенің!...

	– Батырекесі, – деді Хақназар ас қайырдым дегендей бетін сипап, – осы әңгімені қояйықшы. Шаршап отырмын...

	– Жарайды. Бірақ қашанға бүйтіп жүре бересіңдер, екі ай болды, міне.

	– Түбі сөйлесеміз ғой, – деді Хақназар орнынан тұрып бара жатып Құрмаштың иығынан қағып қойды. – Ваннаға түсіп алайын мен.

	Асықпай, баптанып ваннаға шомылып, одан соң бірер сағат ұйқтап алғаннан кейін Құрмаш екеуі базар аралап, мол қылып үйге азық әкеліп, ұзақты күн теледидарды қызықтап жатты. Ақыр соңында, қай арнаға қоссаң да, «мыльная опера» – ұшы-қиыры жоқ латынамерикалық телесериалдары мен даңғырлақ музыкасынан басқа түгі жоқ, ол да жалықтырып жіберген соң етті былқытып асып қойып, екеуі екі кітапқа үңілген. Бірінің қолына қазіргі детектив саналып жүрген арзанқол шығарма, екіншісінің қолына эротика керек деп жарты әлемді кезіп кететін былапыт қыздың басынан кешкендері жазылған ұзынсонар дүние ілініпті. Лағып кеткен қисынсыз жерлерінен бірінебірі үзінді оқып, «ой, шіркін-ай, мұндай да болады екен-ау» деп күлісіп біраз жатты.

	Балалық шақ, бал дәуренді сағынышпен еске алысып, өткен-кеткен қысыр әңгіменің тиегін ағытып, екеуі, балбырап, бабына келіп піскен жас бағыланның етін асықпай жеп алды. Артынан бір-бір аяқ сорпа ішіп, тіс шұқуға кіріскенде:

	– Домбыраңды тыңдамағалы көп болды, – деп өтініш жасады Хақназар. – Жанды тербейтін бір жақсы күйлерден жіберші.

	– Пожалуйста. Еттен кейін қалай тартпайсың, – деген Құрмаш та.

	Қас қарайып, іңір түскен мезгіл еді, күннің ыстығы қайтты-ау деп балконның есігін ашып қойды.

	3.

	Домбырасының құлақ күйін келтіріп отырған Құрмаш шешіле сөйлеген. Бұл күй түсінген адамға – күмбір, түсінбегенге – даңғыр деген. Әннен бұрын күй жаралыпты, деді сосын. Есте жоқ ескі заманнан келе жатқан аңызға сүйенсек, ең әуелі ештеңе болмапты. Содан соң Жаратқанның өзі қараңғы түнекке нұр түсіріп, нұрмен бірге дыбыс пайда болған екен. Сол дыбыстан бүтін дүние жаратылыпты-мыс. Күй дыбысының әлми-сақтан келе жатқанына осы бір кішкентай жайттың өзі дәлел бола алатын көрінеді.

	Содан соң малдасын құрып, иығын қомдап, іштей сыйынғандай, күбірлей көзін жұмып отырды да, Құрмаш күй тартуды бастап кеткен. Әуелі өзі үшін керек, белгі-сіз бір әуенді шекіп қағып отырды да, күй өнерінің құдіретін көрсетейін дегендей, бір заманда атағы жер жарған, уақыт оза ел ішінде есімі ұмытылған ұлы өнер иелерінің шығарған дүниесі болып саналатын, бірақ осы күні халыққа тиесілі деп есептелетін бұдан мыңдаған жылдар бұрын да тартылып келген «Шақыру» күйінен бастаған.

	...Есте жоқ ескі заманда ен даланы еркін жайлап, есепсіз мал, ерен дәулеттің арқасында тіршілігін кешіп, қайғысыз, қамсыз жатқан бір ел болыпты. Күндердің бір күнінде ел басына қайғылы күн туады. Жерден шыққаны белгісіз, көктен түскені белгісіз, жуандығы келідей, ұзындығы желідей ордалы жылан қаптап, жер жүзін басып кетіпті. Мал-жанға бөрідей тиіп, шетінен талғамай жұта береді екен. Атан түйенің өзін аяқ серпуге шамасын келтірмей, алты қанат ақ орданы орап алғанда үйдің керегесі күтірлей сыныпты. Мұндай сұмдықты көрмеген қалың ел қойша дүрлігіп, тау-тасты кезіп, бас сауғалай қашыпты. Жыланның нөпірі қоя ма, қуып жүріп жалмай беріпті. Әсіресе қос мүйізді айдаһар адамзаттың қу сүйегін қалдырам деп алабөтен өшігіпті.

	Қарсы шабар қайрат жоқ, қашып кетер шама жоқ, қасапқа ілініп, қарап тұрып қырылып бара жатқан адам баласы ес кетті, жан шықты дегенде құдайға жалбарыныпты, жалғыз Тәңірім-ау, құтқара көр мына пәледен деп. Адамзаттың зары Жаратқанның құлағына жеткен кезде көк аспанды қақ айырып жіптіктей жарық сәуле түсіпті. Сол жарық сәулемен қос өркешті түйеге теріс мінген Нұртөлі деген бала түсіпті. (Нұртөлі – нұрдан жаралған деген сөз екен). Нұртөлінің қолында аққу мойын қара қобыз, түсе салысымен сан қилы сарынды аңыратып қоя беріпті. Сол кезде сыңсыған үн, сиқырлы әуенге арбалған ордалы жылан сілтідей тынып, сүттей ұйыпты. Көктен түскен Нұртөлі қобызын сарнатып қара теңізді бетке алып жүріп кеткенде қос мүйізді аждаһа бастап арбауға түскен жылан көші соңынан ере берген екен дейді. Сол бетімен Нұртөлі өзіңің күйін үздіге тыңдап, қимай келе жатқан көп жыланмен бірге қара теңіздің тұңғиығына кіріп кетіпті. Сүйтіп, қалың ел қырғыннан аман қалыпты. Көктен түскен Нұртөлі сондағы «Шақыру» күйін қара теңіздің астында күні бүгінге шейін тартып отырса керек...

	Құрмаш бұл күйді домбыраға салыпты, сонысын ыңырантып, ырғалтып тартып шыққан. Содан соң Қорқыттан бастап Саймақтың «Сары өзеніне», Кет-Бұғаның «Ақсақ құланына» түскен. Одан қайыра «Айрауықтың ащы күйін» тартып, Абылайханның «Жетім торысын» шұрқыратты.

	Бір уақытта қонжығы суға кетіп, жар жағалай жүгірген «Жорға аюды» зарлатып, ет пісірімде Марқакөлді айналып шығатын «Балжыңгер» тұлпардың шабысын дауылдатқан. Домбыра сағағын бойлай жүгірген қолына қарамай, күй әуезіне елтіген Құрмаш өзге әлемге, басқа дүниеге кіріп кеткендей айналасындағының бәрін ұмытқан. Өзгеше сезімнің құшағында отыр. Құлағы бітіп қалғандай. Тек домбыраның қос ішегінен күмбірлей төгілген мың сан бояулы, құдіретті сазбен бірге өңі де өзгеріп, құбылып отырған сияқты. Түрлене шағылысқан тоқсан тоғыз ырғақ бес саусақ билеген пернеден емес, әлдеқайдан, әлдебір тылсым дүниеден шығып жатқандай. Адам жанының үйірімін дірілдете толқытқан, алпыс екі тамырды солқылдата қыздырған, көз емес, көңіл ғана түсінер әсерлі үн, өрнекті дыбыс кең шанақ, ұзын мойын домбыраның ішінде тұнып тұрғандай.

	Бір кезде Құрмаш келесі күйді бастамас бұрын оның сөзін айтып, тағы бір аңызды әңгімелеп кетті: Ертеде несібесін түзден теріп жеп, құралайды көзге атқан бір мерген болыпты. Бір күні аң іздеп, сағым шалған сар далада өкпесі өшіп, өзегі талып келе жатса, бетегелі белде жайылып жүрген шұбар киікті көріпті. Беткейді құлдап, сайды жалдап, ық жағынан келіп, баспалап қараса, желіні жер сызған ешкі екен. Киік – көздің құрты емес пе, аңсырап келе жатқан мерген «сенде жазық, менде азық жоқ» деп сол жерде садағын кезене бергенде, селт етіп басын көтеріп алған түз тағысына тіл бітіп, былай депті: «Ей, сұрмерген, атпа мені! Егіз лағым бар менің әлі бауырын көтермеген. Сол қарақтарымды аңсап, жүрегім езіліп, желінім дертіп келеді. Мұрсат бер маған, лағымды бір емізіп, соңғы рет бауырыма алып, мауқымды басайын, содан соң өзіңе қайтып келем» депті. Сенер-сенбесін білмеген аңшы: «Жіберейін, тек қайтып келмесіңе кім кепіл?» депті. Сол сәт аспан шарт етіп, нажағай жарқ етіп, «мен кепіл» деп жерге Мұхаммед пайғамбар түсіпті. Бұған қайран қалған мерген киікті босатып, күн қызарып батқанша түн салбырап түскенше пайғамбар екеуі күтіп отырыпты. Төзімі таусылған аңшы:

	«Сіз мені бұйырған ризығымнан қақтыңыз-ау, алдап кетті киік!» деп санын соғыпты. Сонда пайғамбар: «Он сегіз мың ғаламда мені ешкім алдаған емес, сабыр ет, аңшым» дегенше болған жоқ дейді, таңы жарқылдап шұбар киік те жетіпті ентігіп. Мұхаммед сөзінің хақтығына көзі жеткен аңшының сол кезде киікке аянышы ояныпты дейді.

	«Шұбар киік» осылай дүниеге келіпті деп, Құрмаш тербете бастап, бес саусағы маймаңдап, бұл күйді де беріле тартқан.

	Бұдан кейін «Ел айрылғанға» басты. Арнасында ұлт трагедиясы жатқан бұл күй Орманбет би өлгенде, он сан ноғай бүлгенде заманында шығарылған екен. Әлде ағайынның қамшысының жуандығынан, әлде өзінің битке өкпе артуынан, белгісіз, әйтеуір сонау қиғылық жылдарында ордадан бұзылып, ортадан ойылған, қоныс теуіп, мекен қуған ноғайлының көп жұрты қазақтан сөгіліп, Еділ асқан екен. Қоныс аударып барған жері аузы түкті кәпірдің ортасы болыпты. Бұл қауым бесік белгісі, төсек үлгісі жоқ, алса – бітім, берсе – итім дегенді ғана білетін ел екен. Атасы бір, асы ортақ қазақ ағасынан бөліне көшіп, жатқа тізгін беріп, жақынмен жағаласқан қалың ноғайлы, содан болса керек, саудалауды көріп ордасы бұзылып, кеуделеуді көріп ортасы ойылып, шылпара болып ыдырапты. Тоз-тозы шығып тентіреп кетіпті. Нәсіл қаны, ұлт мүддесінен бір ұлыстың намысын жоғары қойып, әнтек іске аяқ басқан қайран ел аузының жұрт иланар киесінен, көмейінің жау жасқанар дуасынан осылай айырылыпты дейді. Жау аранына осылай түсіпті дейді. «Ноғай – қазақ айырылған» деп те аталатын бұл тарихи күй естір құлаққа тосаң, жүдеу көңілге ауыр екен. Құрмаш тереңнен суырып, бауырымдатып боздатып әкеліп, ащы үнмен қалт тынған. Тынымсыз жүйткіген бес саусақ дамылдап қалғандай.

	Күй терең сырлы еді. Менмен би, шолақ көсемнің кесірінен адасқан халық... жылы орыннан, жайлы қоныстан түп көтеріле көшкен жұрт... Оппадан қашып, орға түскен, арманы адыра қалып, азаттығы саудаға түскен он сан жұрттың көрген қорлық, тапаған езгіге шыдамай ажалға ұмтылуы... Қайғылы жыр, қасіретті күй.

	Хақназар түпсіз, тұңғиық ойға беріліп кетіпті.

	– Әй, бауырым! Тұр ұйқыңнан. – Саңқ ете қалған Құрмаштың даусын естіген соң ғана есін жинаған.

	– Болды ма... Тағы бірдеме тартшы, – деді Хақназар.

	Күй таусылып қалды ма деп қоңылтақсып отырғандай.

	– Бір шай ішіп алайықшы, таңдайым қаңсып кетті, – деді Құрмаш орнынан тұрып жатып.

	Екеуі түннің бір уағына шейін отырған.

	4.

	– Бір емес, үш контейнері бар, бермегенде қайда барады, өзіне де пайдалы емес пе, – деді Хақназар барахолкаға кіре бергенде.

	– Енді, өзің сөйлесесің ғой, – деген Құрмаш. Барахолка сол қалпы. Тіпті күннен-күнге зорайып, жапсарлас базарлары сағат сайын көбейіп бара жатқан сияқты. Құжынаған халық. У да шу. Кең жолға сыймай, іркес-тіркес тоқтаған, біріне-бірі жол бермей, ажылдап, гүжілдеп тұрған мыңдаған машина. Құмырсқаның илеуі – мынаның қасында баланың ойыны. Көп. Өте көп халық. Түр-тұлғасы әр түрлі, тілі, сөзі сан қилы көп жүрт. Қой көз, жазық маңдай, бидай өңді, дөңгелек жүзді – қазақ, қырғыз. Істік мұрын, жирен шаш, көк көз, шабдар – орыс, қақол; қоңқақ мұрын, қара шаш, қапқаз тұқымдас жүндестер – күрт, түрік; қара көз, қушық шеке, ала тақиялы – өзбек, тәжік... Әрқилы сипаттағы неше түрлі ел. Бірақ, дені – қазақ. Мәшиненің тұрағын күзеткен қазақ, базар сыпырған қазақ, жүк тасыған қазақ, қайыр сұраған қазақ, тәшкі сүйреген қазақ... Тегіс – ауылдан келгендер. Биік астаудан жем жеп, кекіріп отырған ел азаматтары «урбанизация» деп қуанған, ал өздері малды талапайға салып, ауылды өлтіріп, енді қалаға келіп ештеңеге жарымай, тентіреп жүрген қалың қазақ. Базар жағалап, көрінгеннің есігінде жүріп, жетпіс жеті атасынан сауда жасап келе жатқан жаман сартты басып озған қазақ қой бұл: ана жерден бес сомға сабын алады, оны мына жерде алты сомнан сатады, қандай керемет... Өнерді үйрен де жирен. Меліш саудадан жалықса, төбедей-төбедей ала қап тиелген темір тәшкіні сүйрейді. Одан қалса, байлардың желідегі құлынша тізіліп тұрған шетелдік мәшинелерінің шаңын сүртеді. Жатқан өнер емес пе. Қалай осы уаққа дейін бұл қазақ іші пы спай ауылда жатқан. Мый жетпейді. Енді, міне, шүкір заманға, қала шығып, базар жағалап, ел көріп, жер көріп жүр... Әсіресе ана қара сирақ ұлдарды айтсаңшы, біреудің топлиін майлап, біреудін суын сатысып, біреуге шөлмек жинасып, тыным таппайды. Талапты ерге нұр жауар деген осы. Осылар ғой. Ұлттың үміті, елдің ертеңі...

	Бұлар – Құрмаш екеуі төңіректі түтіндетіп шашлығын күйдіріп, ыстық майға самсасын шыжылдатып, шелпегін пісіріп жатқан үлкен базардың кіреберіс аузынан өтіп, азан-қазан дүниенің ішіне кіріп кеткен. Қаптаған киім, самсаған дүние. Ақшаң болса, бәрі табылады.

	Екі жігіт катар-қатар үстелдер мен контейнерлерді жағалап отырып, сүт пісірім уақыттан кейін бір айналма бұрышқа келіп тоқтады. Хақназар былғары киімдер ілініп тұрған биік контейнердің сатушысынан әлдекімді сұрады.

	– Қазір келіп қалады дейді, – деді, содан соң Құрмашқа бұрылып. – Күте тұрайық.

	Екеуі уақыт өткізейік деп киім-кешектің бағасын сұрап, қаз қатар тізілген контейнерді жағалап біраз жүрді. Аздан соң бұдан да жалығып, елеусіздеу бір бұрышқа келіп тұрған.

	Бір кезде сапырылысып, ары-бері өтіп жатқан жұрттың арасынан біреу суырылып шығып:

	– Жігіттер, шемішке алыңыздар, жақсы шемішке, – деп өтіп бара жатыр еді, жалт қараған Хақназарға жүзі таныс көрінген.

	– Тоқтай тұрыңыз, бірер стақанын алайын, – деген содан соң.

	Қайратты шашы тікірейген, орта бойлы, қара жігіт бала сүйрейтін коляскаға дорба-дорбасымен толтырып салып алған шемішкесін көсіп алып тұқшыңдап қағазға салып жатқанда бажайлап қараған. Иә. Жүзі таныс. Бір жерде көрген. Бірақ қайдан көргенін есіне түсіре алмаған.

	– Тұра тұршы, бауырым, мен сені бір жерде көрген сияқтымын, – деді қара жігіт коляскасын итеріп жүре берген кезде.

	Анау да аңтарылып барып, бұған тесіле қараған.

	– Сен де таныс сияқтысың. Жүзіңді былай... шырамытып тұрмын.

	– СХИ-да оқымап па едің? – деді Хақназар.

	– Жоқ, – деді қара жігіт. – Бір жиын-тойда бірге болған шығармыз мүмкін, – деді содан соң.

	– Мүмкін, – деді Хақназар амалсыз.

	Әлгі жігіт таяқтастам жерге барғанда ғана есіне түскен.

	Тағы да айғайлап тоқтатып, қасына келген.

	– Атыңыз кім еді?

	– Алдоңғар, – деді әлгі жігіт.

	Сол. Тек жүдеңкіреп, қартайыңқырап қалған ба қалай. Сақал-мұрты өсіңкіреп, жағы сорайып тұр. Қайратты шашы ғана бұрынғыдай екен.

	– Сексен алтыда Калининский РОВД-ға түстіңіз ғой? – деді Хақназар енді күмәні қалмай.

	– Е, бауырым, өзіміз екенсің ғой, – деді Алдоңғар жымиып. – Сенің де жүзің таныс, қайдан көрдім деймін, әкем-ау...

	– Міне, кездесу, – деді қуанып кеткен Хақназар, – қаншама жылдан соң.

	– Иә, жеті жыл болыпты, – деді Алдоңғар. – Жүрші, былай тұрып әңгімелесейікші өзі.

	Алдоңғар – бұдан жеті жыл бұрын алғаш қамауға алынған Хақназармен бірге КПЗ-да отырған Алдоңғар, – содан бері өз басынан өткен қилы оқиғаларды қысқаша бір-екі ауыз сөзбен қайырды да, есіне бірдеңе түскендей:

	– Айтпақшы, жәй жүрсіңдер ғой мына жерде? – деп сұраған.

	– Біреуді күтіп тұр едік.

	– Е, онда ол келгенше жүріңдер, үйге кіріп, шәй ішіп, сол жерде әңгімелесерміз, – деді Алдоңғар.

	– Ой, жоқ, рақмет, күткен кісіміз келіп қалып жүрсе қазір, – деді Хақназар.

	– Ол келгенше қайтып ораласыңдар, көп болса, бір-ақ сағат айналасыңдар.

	– Үйіңіз қай жерде еді, жақында ма?

	– Үй, міне, тиіп тұр. Өжетте.

	Ақыры «жүр, жүрдің» астына алған Алдоңғар екеуін базардан алып шыққан. Таяу жерде – Өжет поселкесінде тұрады екен. Онысы әжептәуір алыс болып шықты. Шамамен бір шақырымдай. Көнуін көніп қалғанымен, бармаймын деп бас тарту Хақназарға енді ыңғайсыз көрінген. Артта келе жатқан Құрмаш «әй, анау келіп қалмасын, арыбері сенделіп жүреміз дегенде» деді көлденең көк аттының соңынан аяқасты еріп кеткен Хақназарға ерегескендей.

	– Бұл сенделіс емес, бауырым, – деді борпылдақ топырақты кешіп алда келе жатқан Алдоңғар оның сөзін естіп қалып. – Жай сенделіс емес. Бұл да – мен сияқты баяғыда декабрьское событиеге байланысты істі болған жігіт, оны шақырып, үйден дәм татырмасам, маған сын емес пе...

	– Жоға, менікі әшейін іздеп келген адамымызды жоғалтып алмайық дегенім ғой, – деді Құрмаш.

	Алдоңғардың үйі есігінің алдында алақандай ғана жері бар, үш бөлмелі қоржын там екен. Құба төбел ғана. Сырты – ұзынды-қысқалы тақтаймен шегеленген ағаш қоршау. Шемішке толы коляскасын ауланың бір бұрышына итере салып, үйдің сыртқы есігін ашып:

	– Ал төрлетіңдер, – деді. – Әй, бәйбіше, тұр, қонақ келді, шайыңды қой! – деді сосын даусын шығарып.

	Төргі үйден алдымен он-он бір жастағы қыз бала шығып, бұлармен сыпайы амандасып қастарынан өте шықты. Содан кейін екі-үш жастағы жалаңбұт ұл көрінген. Ол шыға сала әкелеп Алдоңғарды бас салды. Артынша басына орамал тартқан, жүдеу жүзді әйел көрінген. «Есенсіздер ме» деді ақырын ғана. Жігіттер жамырай амандасқан. «Біздің қатын осы» деді Алдоңғар бұларды төргі үйге шығарып, қалың көрпенің үстіне отырғызып жатқанда. «Өзі аурушаң бейшара, соңғы екі-үш ай ғана өңі түзеліп, аяқтан тұрғаны осы». Содан соң Хақназардың жайын сұрауға көшкен.

	Оның әнгімесінен кейін өзі туралы ұзақ естеліктің тиегін ағытты. Сол ұсталғанда бұны СИЗО-ға емес, үш әріптің* түрмесіне – подвалға жауыпты. Қылмысы өзгеше, саяси мотиві басқа-мыс деп. Тергеуді көп созбапты. Үш жылға кесіліп, Қарағандының түбіндегі зоналардың бірінде отырып келген көрінеді. Қайтып келгеннен кейін еш жерге жұмысқа алмай бір жыл жүріпті.

	– Тоқсан бірінші жылы ақталдым, – деді Алдоңғар буы бұрқырап шай келгенде. – Ақталдық әйтіп-бүйтіп әйтеуір. СМУ-де істеп жүр ем, прорабпен сыйыспай шығып кеттім. Одан, жігіттердің басын құрап, құрылыс бригадасын жасап, калымға шықтық. Жақсы тауып жүр едік, биыл пока заказ шықпады, содан әзірге бос жатқанша деп, базарда шемішке сатып жүргенім ғой...

	Үйдің іші жадау екен. Емен ағаштың сыртындағы оңа бастаған бояуынан ғана емес, сыртқы пішінінен де ескілікті дүние екені танылатын көне камод пен томашадай ғана қытай телевизорынан басқа іліп алар жөнді ештеңе көрінбеді.

	– Алып отырыңыздар, шай ішіңіздер, – деді Алдоңғардың әйелі. – Айып етпеңіздер, – деді содан кейін, – бүгін азық алуға да мұрша болмай кетті...

	Дастарханда жапырақталып туралған нан мен ұсақ қанттан басқа ештеңе жоқ еді, әйелі содан қысылып отырса керек.

	– Несін жасырам, қазір қиыншылық заман ғой, өзіміздің жігітсіңдер... – деді Алдоңғар әйеліне бір қарап алып. – Иә... несін жасырам, басқа тартсаң – аяққа, аяққа тартсаң – басқа жетпейді, табыс аз, жақсы жұмыс жоқ, оның үстіне калым да шықпай кетті... Айтпақшы, түу, ұмытып кетіппін ғой, сендерді списәлні шақырып тұрып... жүз грамм...

	Мәселенің қайда алып бара жатқанын аңдап Хақназар мен Құрмаш:

	– Жо-жоқ, – деді азар да безер болып.

	– А-а.., – деді Алдоңғар, – ыңғайсыз болды ғой өзі...

	– Жоқ керек емес, Әлеке, – деді Хақназар, – біз арақ ішуді қойғанбыз, татып алмаймыз қазір...

	– Қайдан білейін енді... Бұл әншейін енді, Хақназар, сенімен аяқасты кездескен соң ғой. Асықпай, жағдай түзелгенде арнайы қонақ боласыңдар ғой...

	– Әлеке, – деген Хақназар біраздан соң, шай ішіп болып, сыртқа шыққанда, – біздің барахолкаға келген жұмысымыз – мына Құрмашқа бір контейнер алып беру еді. Осында бір бизнесмен жігіт бар еді, таныс, соның бос тұрған екі-үш контейнері бар, біреуін Құрмашқа алып беруге келіскем. Қаласаңыз, сіз де біреуін алыңыз, арзан тауар тауып беруге де көмектесейін, табысы жақсы. Құрмаш екеуіңіз бірге істейсіздер.

	– Е, бұл қызық болды ғой, – деді Алдоңғар мына ұсынысқа не айтарын білмей қозғалақтап. – Енді... пайдалы, тәуір жұмыс болса, одан кім қашад...

	– Міне, дұрыс болды, – деді Хақназар. – Жүрейік онда, күткен адамымыз да келіп қалған шығар.

	Үшеуі борпылдақ топырақты кешіп, қара базарға қайта тартқан.

	5.

