	I

	— Дегенмен, қиын ғой,— деді Ерік ұсынысы аяқсыз қалғанына өкінгендей.—"Қызық адамдар, ешкімге сенбейді, тірі жаннан көмек дәметпейді".

	— Мен сізді соңғы кезде көп ойлайтын болдым, Мәлике... Қыз жауап қатқан жоқ, шаңырағы қалқайған шамның қызыл тіл жарығына телміріп үнсіз отыра берді. Жігіттің алқына айтқан сөзін естімегендей қиялдың қыл шылбырынан ұстап дедектеп, көз көріп, құлақ естімеген жыраққа кетіп қалғандай еді. Сәл жасаураған жанары жарқырап, міне-міне шарасынан домалап түсетіндей. Ептеп қоңырқай тартқан ашаң бетінде үміт пен қауіп кезек жеңіскен нышан бар. Томпайған ерні әнтек дірілдеп, жігіт сөзінің әсерін тек сол ғана, әдемі ерні ғана сездіргендей. Осының барлығын қалт жібермей оқып отырған Ерік қыздың ұяң мінезін әсте де жасқаншақтыққа жорыған жоқ, ішімдегіні тауып ал ер болсаң, дейтін тәлімсуі де емес екенін білді; мұның барлығы, таудың бір түкпірінде алғашқы табиғилығын сақтап жасырынып әлде ұмытылып, байқалмай қалған қазақы арудың қайталанбас асыл қасиеттері деп ұқты. Тілсіз тілдескен қос ұлан қой қорада сүт пісірім уақыт ләм деспей оңаша отырып қалған-ды.

	— Баяғыда, осы Алтайда қарақат теруге барған алты қыз бірдей адасып кетіп, аю жеп кеткен екен. Содан бері сол жерді „Алты қыз", деп атайды.

	Жігіт аң-таң. Мәликенің бұл әңгімені не себептен, нені меңзеп айтқанын бағамдай алмады.

	— Көзім ілінсе болды,— деді қыз ауыр күрсініп,— сол алты ару түсімнен шықпайды. Олар өлмегенде алты төлшіңіз сақадай сай тұрар еді. Сақманшы қыздар жердің астында да көп-ау...

	„Осының есі дұрыс па,— деген қауіп меңдеді Ерікті.— Қалай-қалай сөйлейді".

	— Кісі дегенің бұл дүниеден түбі бір аттанатын болған соң, он екі де бір гүлі ашылмаған таза қалпымен көз жұмғанға не жетсін. Күнәлінің барлығы жердің үстінде жүретініне қайран қаламын. Алтайда адасып өлген қыздардың қаны тамған жерге қазір қып-қызыл гүл өсті. Адамдар жегенше, аюдың асап қойғаны иманды ғой. Оны былай қойғанда есімдері елдің есінде қалды... Сіз білесіз бе, аға, менің кейде өлгім келеді... Бірақ қол тимейді... балалар үйіндегі жетім сәбилердей маңыраған жас қошақандарды қиып кете алмай қиналамын... оның үстіне... сіз пайда болдыңыз... егер сіз келмегенде... Онда Алты қыздың артынан еріп кетер ме едім, қайтер едім...

	Жігіт жанында шоқайып отырған Мәликенің сөз төркінін енді ғана ұқты. Абдырап барып қыздың қолын алақанына салып еді, ып-ыстық екен... ып-ыстық. Мәлике қарсылық білдірген жоқ. Бұдан соң бойын еркін билеп, қапсыра құшып икемдей сүймекке ыңғайлана бергенде:— Бұған әлі ертерек шығар,— деген Мәлике жігіт қолынан жеңіл босанып, қарғып тұрып кетті.— Енді сіз ауылға қайтыңыз. Тәттінің дәмін ептеп татсақ та жетер, асап қоятындай Аю секілді аш емессіз ғой...

	„Менің бұл жақта мал болуым қиын екен,— деп түйді таудан ылдилап келе жатқанында.— Апыр-ай, екі аяғы қара санынан жоқ жарымжан адамнан да осындай асыл қыз туады екен-ау. Тәңірім, осы қызды есен-аман қалдырса екен. Құдайға да жақсы адамдар керек деуші еді".

	Жаз шығып, Алтайдың толықсыған шағында Мәлике астанаға оқуға аттанатын болды. Аудан орталығына дейін шығарып салған Ерік қыздың сүйріктей әдемі саусақтарын ұстап тұрып, алтын жүзік кигізді. Қабағы дір ете түскен қыз саусағын шоқтай қарыған жүзікті асығыс шешіп, жігіттің омырау қалтасына сала салды.

	— Мұңыңыз не, Мәликеш, ескерткіш үшін сыйлап едім,— деп быж-тыжы шықты.

	— Біздің жақтың қыздары мұндай сыяпатты алып дәндемеген. Меніңше, сыйлықтың ең үлкені — айнымас сыйластық. Махаббат — табиғат өзі берген құдіретті сезім. Ол әркімге де тән қасиет. Ал нағыз сыйластық кез келгеннің қолынан келмейді.

	— Кітапты көп оқығаныңыз көрініп тұр. Сөз жоқ, оқуға түсесіз,— деді Ерік қиқарлана.

	— Немене, өкпелеп қалдыңыз ба?.. Бастамай жатып аяқтап алмайық. Егер менде шын көңіліңіз болса, тосыңыз, аз ба, көп пе —

	уақыттың билігінде. Күтуге сіз жарасаңыз, мен шыдаймын. Одан артық не айтайын. Сіз өте ұнайсыз маған. Ал, әзірше сау болыңыз,— деп жігіттің бетінен шөп еткізіп сүйді де автобусқа секіріп мінді. Осының барлығына куә болып тұрған Алтай тұрғындарының ешқайсысы „бетім-ау"— деп беттерін шымшылап, күбір-сыбыр көбейткен жоқ. Арқыраған автобус орнынан қозғалғанда:— Адам болып кететін секілдімін,— деді Ерік. Әрине, ішінен айтты.

	Содан бері жылға таяу уақыт өтті. Күз өтіп, қыс келді. Мәлике қыздар институтына оқуға түсіп оралған. Ауылдық кітапханада істеп жүр. Көп ұзамай, көктем туа төлшілікке барады. Ал Ерік болса әлі тосуда. Екеуінің ұзаққа созылған жұмбақты сүйіспеншілігі „сіз-бізден" арыға барған жоқ. Керек десеңіз, еріндеріне еріндері тимеген. Бірақ күн өткен сайын қоңырауламай қоңырлап басталған сезімдері жүз жылда жалғыз-ақ рет қайталанар ұлы достыққа, бәлкім, махаббатқа ұласып, толған айдай, толысып келе жатқан. Кісінің бой-бойын қуалап, жан сарайын әлдилейтін музыканы бірігіп ойнап, бірігіп тыңдаған сынды жарасымды сыйластық, жүрек жұбы жазылмас бүтіндігіне айналғаны соншама, бір-бірін күнде көріп, мезі болудан қашатын да, әрқайсысы оңаша сағынысатын. Ертең, семья болып қосылған мезетте осындай — уыздай ұйыған таза сезімдеріне дақ түсіріп аламыз-ау, деп шошынатын. Апыр-топыр той жасап, түтін түтетуге баяғыда дайынтын. Неге екені белгісіз, асыққылары жоқ. Сырттай білім алуға болар,— бірақ сырттай семья құру мүмкін емес қой, ендешс, бұл жүрістері қай жүріс.

	— Жоқ, осыдан аман-есен ауылға оралсам үйлену тойын жасаймын,— деп дауыстап жіберген тоқымның үстіндегі қар тұтқыны Ерік.— Сөз жоқ, той жасаймыз. Үсімей қалсам...

	Жылқылар тебіндеп жүр. Аяз. Маңай сүттей жарық. Ай нұры аймалаған қар қатықтай ұйыған айран іспетті. Жым-жырт тыныштық. Сол тыныштықты ауыздығы сылдырап, күреңсені күрт-күрт шайнаған жылқының тынысы бұзады. Бұзбайды да, бейбіт күннің сақшысындай қар арасында қараңдайды. Еріктің бойы мұздап, маужырап ұйқысы келді. Алайда ұйқтауға болмайды, егер кірпігі кірпігіне айқасса, мәңгілік ұйқыға аттанары анық. Онда Мәликені тек арғы дүниеде ғана тосып аласың.

	— Ұйқтамас үшін не істеу керек,— деп ойлады Ерік.— Не істеу керек. АЙҚАЙЛАСАМ... жоқ-жоқ, онда тау жаңғырығады да, көшкін ағады. Аман ағаны басып қалады. Мылтық ату да әбестік, онда да көшкін құлайды. Саңқылдап сөйлесе. Егер маған әлемнің мінбесін беріп, „Ал, жігітім, адамдарға айтар сөзің бар ма,— деп зәуімен сұраса, не дер едім... Апыр-ау, расында, ондай мүмкіндік туса мүлдем дайын емес екенмін-ау... іім... мен былай дер едім..."

	Ол орнынаң тұрды да үсті-басын түзеп, тамағын кенеп кәдімгідей дайындала бастады. „Маған стақанға құйып, су әкеліп қойыңыздаршы",— деді айғырларға қарап.

	— Жолдастар! Аппақ қардың үстіндегі симпозиумды бастауды маған тапсырғандарыңызға рақмет! Прогресшіл әлемнің абзал жүректі адамдары, мен сөзімді сіздерге арнаймын. Бәлкім, ұзақтау сөйлейтін шығармын. Оған іштеріңіз кебе қоймас. Өйткені онсыз да іштеріңіз пысып. жүр-ау... Жер бетінде Қазақстаннан басқа ел көрмеген мен үшін, әрине, бүкіл адамзат алдында сөйлеу өте ауыр тиеді. Дегенмен МЕН де жұмыр басты, екі аяқты адаммын. Тіл-құлақтан айрылғаным жоқ, денім сау, жүрегім таза, ниетім ақ. Бұл дүниеде үлкен ел, кіші ел де және үлкен де, кіші де адам жоқ. Елдің аты — ел, Адамның аты — адам, ендеше, бәріміз табиғаттың төліміз. О баста жаратылғанда бір-біріңе зорлық жаса, бір-біріңді қина, тона, өлтір, деп дүниеге келтірмеген. О баста тепе-тең туғанбыз, тепе-тең өлеміз. Өлімі бар адамның — өмірі де бірдей, мазмұны ұқсас формасы басқа: самолеттен құладың не, есектен құладың не; құс төсекте ұйқтадың не, тас еденде ұйқтадың не, кок¬тейль іштің не, іркіт іштің не; бельгиский пальто киіп, Пугачеваның концертіне бардың не, күпәйке киіп, ауылдың клубындағы көркемөнерпаздар ойынына бардың не... не... не?! Олай болса қайсың-қайсыңнан артықсың. Өтірік өмір сүреміз, өтірік күліп, жалған сөйлейміз, өтірік бітімге келіп; жыл уағы толмай жатып бұзамыз; одан да АДАЛ АДАМДАР қоғамы әлдеқайда пайдалы емес пе; одан да әрқайсымызға адамдық куәлік беріп, адамдық норманы бұзғандарды адамдық праводан айырғанымыз жөн емес пе; қара жердің астында өз ажалынан өлгендерден, бірін-бірі өлтіргендер сандаған есе көп екен; демек табиғи өлімді аңсағаннан үлкен арман бар ма; МЕН қорқамын сіздерден, қорқамын қамалаған қасқырдан да, ақырған аюдан да, тілсіз жаудан да емес, сіздерден... иә, сіздерден... Артық айтсам кешіріңіздер, МЕНІ тілден айырған жоқ, бас бостандығым өзімде, ай — АНАУ ЖАҚТАН келген өкіл неғып тыпыршып, мазаң кетіп отыр... Мен ақыл-естен айрылып мәңгүрт болып, мәңгіріп те қалған жоқпын; МЕН — түлкіге де, балыққа да айналғым келмейді, құс болып аспанға да ұшпаймын, ертекті еміп, есеңгірегім де жоқ; қара жерге қада болып қағылған АДАММЫН! Азды дегеннің, тозды дегеннің жағына жылан жұмыртқаласын; кешегім — бүтін, болашағым — айқын, бізге барлығы жетеді, барлығы бар, бізге жалғыз-ақ нәрсе жетіспейді, бізге адал дос, жақсы адамдар ғана жетіспейді, азайып барады. „Қызыл кітаптан" орын қалдырыңдар.

	Осы кезде қолын сермеп, қызыл танау болып, шексіздікке қарап, сөйлеп тұрған шешеннің құлағына: Тоқтат! деп әлдекім АЙҚАЙЛАҒАНДАЙ болды.

	— АЙҚАЙЛАМА!— деді шешен енді ғана шешіліп келе жатқанда ойын бұзған белгісізге.— Бұл жақта — АЙҚАЙЛАУҒА болмайды, тау жаңғырығады, жаңғырықтың әсерінен қар құлайды, ал қар құласа қарапайым жылқышылар қырылады. Біз жақта сы¬пайы сөйлейді, сыңғырлап күледі.

	Осы кезде қар көрпені қақ тіліп, жүздеген аш қасқыр шеңбер жасай қаптап келе жатыр еді. Қоршауда қалған айғырлар арқырай кісінеп, тызақтата зәр төгіп жіберді. Көздері атыздай болып, дір-дір етеді, жануарлар, қалш-қалш етеді жануарлар... Ерік жалма-жан қос ауыз мылтығын оқтады.

	— Жоқ, атуға болмайды. Атсам тау жаңғырығады, тау жаңғырықса көшкін құлайды, көшкін құласа, Аман ағаны басып қалады... Жоқ, ешқашан да, еш жерде де мылтық атуға болмайды. Одан да самбырлап сөйлей берейік... сөйлей берейік... дауласа берейік...

	Қасқырлар қаптап келеді. Сол қасқырлардың алдында жалаң аяқ, жалаң бас Алты қыз қашып келе жатқандай, алтауы да — Мәлике секілді...

	— Ей, адамдар!— деп саңқ етті Ерік.— Мен сіздерге айтам: бітімге келмейді екенсіз, ендеше, бітіспес шайқасқа көшелік.

	Қасқырлар қаптап келеді... Арғы беттен...

	Мылтық атуға болмайды... Мәликеге тигізіп алуы мүмкін.

	Тау жаңғырығады...

	Құдай-ау, мыналар тіпті де қасқырлар емес, Алатайдың қарағайлары ғой, қорыққанға қос көрінеді деген осы-ау... Әлде қару асынған адамдар ма...

	— Ей, адамдар! Мен сіздерге арнаймын сөзімді... МЕН...

	Құлын терісін қаптаған зілдей шаңғының мұрындық жібінен кезек тартып, соңына қос сызық қалдырып Алатайға бет түзеген Аманның түн жамылып жалғыз сапарға шығуы, бір бұл емес. Бір бұл емес болғанымен, аяғына шаңғы іліп, алысқа аттанғаны алғаш рет. Бұл жолға қажымас қайрат, талмас бел, қорықпас жүректілік аздық етері және рас. Сонымен қатар басын қауіпке байлаған тас жұтар тәуекел, ердің ерлері ғана жасай алар ұлы ерлік керек шығар. Бірақ ол қарапайым борышын өтеу ғана деп білді. Аман үшін — "Тар" өзені арқылы арғы бетке өту, мақсат тауына шығумен тең. Өйткені сол арғы жағалауда — Алатайдың басында мал бағып, табиғат апаты тұтқындаған жылқышылар бар. Жылқышылар да... Адам. Екі көзі төрт бола ауылдан келер көмекші көксеп жатқаны сөзсіз.

	Тау-тасты, өзен-сулы, орман-тоғайлы Алтайдың әр қойнауында шаруа бағып отырған момын елді қинайтыны, әсіресе осы жол азабы еді. Күні бүгінге дейін асфальттанған тақтақ жолды көрген емес. Алматыдан аудан орталығына екі-үш сағатта әуелеп ұшып келетін де, ауданнан аулына апталап жете алмай сарылып жатып қалатын. Астанада көрген қызығы, алған әсері, дорбасындағы сәлем-сауқатына дейін қиқы-шойқы соқпақтың бойында шашыла-шашыла қара басының от басына аман жеткеніне шүкіршілік жасайтын.

	Алдындағы төбешіктен асып, ылдилағанда жүрісі жеңілдей бастады.

	Бұл Тар өзеніне құлдилайтын сайлау жер. Шаншулап өскен самырсындар ұшырасып, бұғып-бұғып жатқан бұта-қарағандар көбейді. Оқта-текте өскен қайыңдар ай нұры астында мұңға батып, етегін түріп, қар кешкен ақ балтырлы арулар-сынды, мұңмен телміреді-ай. Осы мұздап тұрған орман, тоғайдың арасынан ербеңдеп келе жатқан Аманның ойы — алыста, сонау мүгедек әкесімен бірге шалғы тартқан жылдарды кезіп жүр.

	...Ауылдағы басқа балалардан гөрі біртоға, пысық болып өсті. Бір үйдегі бас көтерер жан өзі ғана болған соң, жастайынан шаруаға араласып, тесік өкпе күй кешті. Екі аяғы жоқ әкесінің артына мінгесіп отынға барды, бұғанасы қатпай ақ пішен дайындады.

	Алтайда қиясы мен бұтасы жоқ жазық жер бар ма? Шалбарының құйрығына тері тігіп алған әкесі, сол қия жердей артымен сырғып отырып шөп шабатын. Қалың өскен шалғынның арасынан бойы көрінбейтін. Анадайдан қараған адам жап-жасыл шалғын өзінен-өзі жапырылып жатқандай зәре-құты қалмай қорқушы еді. Дестені салып тастаған соң, бір ұшын жоғарыдағы қарағайларға, бір ұшын беліне байлаған қыл арқанды кере тартып, тырмысып өрге қайтадан жылжып шығып алатын да қайтадан шалғынды оруға кірісетін. Сонда құйрығымен жылжып, шөп шапқан әкесінің білеулене одырайған шеке тамырын, қып-қызыл болып қанталаған көзін, сүмектеле сорғалаған мандай терін көрген Аман кішкентай тартпасын сілтей тар¬тып, әкесінен қалмауға тырысатын. Отынға барғанда ше... Жылдар бойы жел өтінде тұрып қатып қалған зәулім молақты жүрелеп отырып балтамен қарш-қарш қиғанда, сонадайдан әке қайратына қайран қала қарап тұрар еді. Иә, Аспан ұлына шаруаның бар-барлығын үйретті. Ең әуелі — шыншылдықты үйретті. Қазіргі жүрісі оның жанында шаңғы тепкен баланың ермегі сықылды.

	Бұл әлемде Алтайдың жазына жетер әдемі нәрсе жоқ-ау, тегі. Едәуір жердің шөбін еңсере шауып тастаған әке мен бала күн тас төбеге шығып, түс болғанда үзіліс жариялайтын. Шайнекке қайнатқан күрең шайды сораптап ішіп, шөлдерін басатын. Сусынға қанған Аспан самырсынның көлеңкесіне тоқым төсеніп, шалқасынан жататын. Ыстықтай ма, жоқ болмаса сыздап ауырта ма — шалбарын шешіп денесін дем алдырар еді. Әбден қашалып, ісіне қызарған шоп-шолақ санға қарауға жүрегі шыдамаған Аман теріс айналып кететін де шеткерірек шығып, ағыл-тегіл жылайтын. Әкесін бұл қорлықтан құтқарудың жалғыз-ақ жолы — тезірек ер жету екенін жас жүрегіне түйіп, қайғы-қапамен өсті. Бар қолынан келгені — кепеш-кепеш жидек теріп әкеліп, әкесіне ұсынады.

	— Рақмет, ұлым,— дейтін Аспан тандайындағы бүлдіргенді жұтып,— түріңе қарасам, көзіне қамшы тиген жас ботадай жасқаншақ тартып бара жатқан секілдісің. Менің мүгедектігім — сенің жаныңды жаралап, рухыңа сызат түсірмесін, тегінде. Қазір өмірдің бетіне тік қарағандардың заманы. Қарағайдың қарсы біткен бұтағы болмасаң, бөксе басты жалтақ күй кешесің. Олайша иесіне еркелеген итше көрінгенге құйрығыңды бұлғап сүрген өмірден — өлген артық. Мықтылық дегеніміз — әдемі тұрмыс құрып, бақытты ғұмыр кешу емес, қоржын арқалап жүрсең да адамдығыңды жоғалтпау. Бас амандығын амалдап, „Жасасын жарамсақ тірлік",— деп жүргендер сенсіз де жеткілікті. Біле-білсең сен, менің өтіп кеткен дәурен, өліп қалған арманымсың, екі АЯҒЫМСЫҢ! Ал менің АЯҒЫМ сіңірі босап, сүрінуді білмейтін жілікті болатын! Саздауға біткен сары ағаш болатын. Егіннің жаңа шыққан көгіндей, көгерім шағында, кірпігің жыпылықтап, әркімге бір жалтақтасаң, ертеңгі күнің — ездікпен өтер. Қарғатайым, көтер басыңды! Тура қарашы маған! Көзіңнен от көрейін!— деп, қанатынан айрылған қырандай саңқ еткенде, қалың қатпар жоталар, қарағай, қайың-орман дүр сілкініп, тау жаңғырыға жөтелгендей болып еді. Аман тегенедей төңкерілген көкке қарап, суық қайрат, жайын жүзбен шалқасынан жатқан әкесінің көзіне көзін түйістірген. Тап-таза қарашығынан өзінің бозбала бейнесін көрді.

	— Міне жігітсің!— деді ырзалық рақатпен сүйсіне құшақтап.— Өлімім ерте ме, кеш пе, білмеймін. Мендегі ендігі арман — сенің аяғыңды матап ертерек үйлендіру, ертерек немере сүю, ұлым. Қыздарды қойшы, жат жұрттық.

	Әне, сол Аспан жылқышының жалғыз ұлы, „Сайтан көпірді" бетке алып, шаңғымен сырғып барады. Әне, Аспан шалдың көзін ашып көргені, аузын ашып сүйгені — кіндігін үзбес ұрпағы нар тәуекелмен, дүниедегі ең қиын көпірден өткелі барады.

	Сайлауға түскен соң ай қорғалап, айнала қараңғылық тарта бастады. Әлдене сыбдырлағандай болып еді, бір топ елік кесе-көлденеңдеп өте берді. Бұған да шүкіршілік, әйтеуір, жалғыз емес екен. Түнгі жол ұзарып көріне ме, әлде тым ақырын келе ме, әудем жердей „Сайтан көпірге" жете алмай дымы құрыды. Өкпесі өшердей болып шаршамаған да сықылды. Жол қысқартудың ең оңай тәсілі — ой ғана екенін білетін. Әсіресе қыстақ-қыстақты, жайлау шабындықтарды аралап, күні бойы ат үстінде жүргенде осы санасындағы самсаған ойды ермек қылатын. Тегінде, қыр қазақтарының барлығына тән әдет еді бұл. Жападан-жалғыз төбенің басында орнатылған ескерткіштей, қалқайып, күнмен бірге шығып, күнмен бірге бататын қойшыларда ойдан басқа не бар... Иә, оларда екі-ақ нәрсе бар: қой мен ой. Бұл жұбаныштан тек қойны суық қара жер ғана айыра алады.

	Әлі есінде:

	...Қазан айының бас кезі болатын. Шаруашылық етек-жеңін жинап, күзгі қарбалас шақ өз сабасына түскендей еді. Ала жаздай ырық бермей, шанағынан асып тасыған Бұқтырманың буырқанған бура мінезі басылып, жуаси ағады. Мұқым табиғат саябыр тауып, өзгеше бір сабырлы да салқын қылықпен жаныңды қытықтайды. Бөлімше басқарушысы Аманның да үһ деп дем алған, бел шешіп, аяқ суытқан тұсы осы еді. Түнде көпке дейін кітап оқып, тым кеш жатса да ұйқысы тез қанып қалыпты, бүгін тым ерте оянған. Киініп сыртқа шықса таудың арғы қапталында тұрған күннің сәулесі шоқылардың ұшар басына ал қызыл кимешек кигізіп үлгерген екен. Ұйқысы қашқан кәрі-құртаңдар болмаса, ауыл әлі таңның, тәтті ұйқысынан ояна қоймапты. Бұйра бас ормандардың арасынан бозторғай шырылдады. Өзеннен шашбау таққан сай табанынан елік әупілдеді. Ептеп бойды шымырлатып, „ищ-ай" дегізер шым-шым салқын бар ауада. Таңғы шық мөлдіреп-мөлдіреп, көзі жаудырай әлі тірі жатыр, адам басуға аяйды. Желке тұстағы тауды екіге бөліп, шудаланып жатқан тұман күні кеше ғана сылаңдап жүрген бұлттың асығыста ұмыт қалдырып кеткен аппақ орамалы іспетті. Айналаның барлығынан да терең бір ойшылдық, бой жазып, тыныштыққа бастаған ақылдылық анғарылады. Аман осыны — таңғы таңғажайып көріністі әзірде ғана көріп, байқағандай, аса сергек сезіммен Алтайдың бұрымы іспетті — Бұқтырмаға қарай құлдай жөнелді. Өзенге жеткенше шық кешіп, екі тізесіне дейін малмандай су болып еді. Бұқтырма көктемде кеміріп-кеміріп кеңейтіп алған арнасынан қашандап кетіпті. Жағалауы толған ағаш ағындысы — салындылар. Арғы жағадан бір топ елік су ішіп бейқам тұр екен, мұны көрген соң, бастарын кегжең еткізіп көтеріп алды да, бір сәт таңырқай қарап, содан соң орманға кіріп жоқ болды. Аман суық сумен беті-қолын шайды. Қар суымен тоғайып, буырқанып жатқан өзеннің өр көкіректігі басылғанымен, өз мінезін өзгерте қойған жоқ екен, жағалауды әлсіз болса да сабалап езуі көпіршіп көбік түкірді. Мөп-мөлдір су бетіне тигенде тітіркеніп қалған Аман, артынша-ақ рақаттана жуынып еді, бойы әп-сәтте сергіп сала берді. Ауырлап тұрған денеде бір түрлі жеңілдік пайда болып, ала жаздайы арқасына жабысып түспей қойған азаптан мүлдем арылғандай аса сергек сезінді өзін. Сол өзен жағасында шоқиып отырған күйі ептеп арманды ойға берілген. Енді аманшылық болса совхоз директорының атына өтініш жазып, екі жылдан бері ала алмай жүрген кезекті еңбек демалысына шығады, бала-шағасын құдайға тапсырады да, жұрттың барлығы шұбап бара беретін әлгі бір Қара теңізге тартып кетер. Ел көреді, жер көреді. Маңдай тер, табан ақысына тапқан ақшасының қызық-ау, тұңғыш рет игілігін көреді. Облыс орталығы

	Өскеменнен арыға ұзамаған азамат жер бетінде өзі секілді сом қазақ та барын танытады. Білсін олар да... Суыр екеш суыр да жаз туа інінен шығып, ұзап жайылмай ма, Аман сол сар жағал тышқаннан қор жаратылды дейсің бе... Жетер осы еңбектенгені... де... енді адам сияқты арқа-басы кеңіп дем алады... „Дем алады"— деген сөз көкейіне оралғанда Аманның миығына күлкі үйірілді. Ей, алла-ау десеңші, осы сөзді ұмытқалы қашан. „Қой дәрет алған шалдай отыра бергенше, үйге барып өтініш жазып, директорға барайын",— деп орнынан тұра бергенде тура құлағының түбінен: „Ей-ей-ей, атаңның, аузын ұрайын!— деген қатты АЙҚАЙ естілген. Оқыс шыққандығы соншама, Аман өз денесін өзі ұстай алмай шалқалай құлады. Одан ары не болғанын жөнді білмейді. Әйтеуір, көзінің алды қанға толып, басы отқа ұстағандай ып-ыстық болып кетті. Әлгіндегі, табиғаттың мұқым тамашалары: орман мен тоғай, өзені мен торғайы, аспаны мен күні жым-жырт жоғалды да, оның орнын албастыдай қап-қара түнек басқан; сол қою қараңғылықтың ара-арасында быжынаған қан түйіршіктері қалықтап жүрді; миын тебен инемен сұққылап, жанарынан жас саулаған; бір сәтте ес-ақылы мұны тастап, алысқа үрке қашып кеткен жаны, қайтадан оралғандай болғанда көзін ашып еді, көргені: жалқындаған елес қана, тек қана елес дүние, бұлдырланған әлем ғана... басқа ештеңе де емес, ештеңе де... Ол өлім атты абзал ананың, осыншалық тез келерін бұдан бұрын сана сарабына салмаған еді, бірақ жарық дүниемен қоштасу әлі ерте ғой, ендеше, суішкілігі таусылған жоқ, қазір орнынан тұрады, беті-қолын Бұқтырманың мұздай суымен жуады да аяңдап кеңсеге барады, содан соң директордың атына өтініш жазып, демалысқа шығады, самолетке мінеді де Қара теңізге тартады; әттең, ол әрекетінен түк шықпады, миын сұққылаған ине қайтадан талықсытып жіберіп еді, қалықтаған қан түйіршіктері қыбыр-қыбыр, жанарын қытықтады-ай; ең ғажабы Аман түйсігінен адаспады; бәрін сезіп, бәрін естіп жатқан секілді; ендігі сәтте ұйыған қара түнектің, ар жағынан жалақ аяқ, жалаң бас Бала шықты да күлімсіреген қалпы бұған қарай бір басып, екі басып жақындай түсті, міне тура жанына келіп тұрды; тәңірім-ау, қайдан көрді бұл баланы, жүзі өте таныс, әсіресе жұмсақ жымиғаны, маңдайындағы құлын тепкен ай тыртығы; таныды — Өзі екен. Өзінің он жастағы бала шағы екен; өлім дегеніміз кісі қиналған көзінде бала болып ораларын ұқты, ұқты да кеберсіген ернін әрең қозғап: "Әлі ерте, тым ертерек келдің, балақай",— деді, он жасар „Өзі" сол күлімсіреген күйі, әне, алыстап барады; жоғалады; ол жоғала бергенде қан түйіршіктер өзінен-өзі азайып, құрым киіздей тұтасқан қараңғылықтың көбесі біртіндеп сөгіле бастаған; жүйкесін тоздырған шанышқылар да сап болды; тіршіліктің, кіп-кішкене құсы сайрады ма, құлағына шырылдаған әлсіз үн естілді; құлағына тағы да бір таныс дауыс естілді; өлсе өзімен бірге ала кетер мәңгілік қимас сөз — өмірдегі бақыт, қайғы, атақ-құрмет, сый-сипаты — бар байлығынан артық, артық... ардақты сөз естілді!

	— Азаматым-ау, тірімісің!

	— Тірімін, әке.

	— Балаларды шошытпа, тұр, мен басыңнан сүйейін.

	— Тұрайын.

	— АЙҚАЙДЫ алғаш естігенде мен де осындай күйге тап болғанмын, ұлым. Бір ажалдан қалдың, енді жүз жасайсың.

	— Айтқаның келсін, әке. АЙҚАЙЛАҒАН кім екен?!

	— АНАУ ғой... маған АЙҚАЙЛАҒАН кісі ғой...

	— АНАУ әлі тірі ме еді?

	— Ол мың жылда да құрымайды. АЙҚАЙ өшеді деп кім айтты саған.

	Дәл жанында кесілген қарағайдай қасқайып отырған әкесі — Аспанның, қарулы иығына сүйеніп, орнынан тұрған Аман, өліп қайта тірілгендей мең-зең халді бастан кешіп еді. Сонда ол өмірдің, қадірін алғаш рет шын түсініп, жер басып жүрген әр күнінің өзі айтып жеткізгісіз ұлан-асыр той екенін бағамдады. Ойлап отырса, бақыт дегеніміз — әр таңды тірі қарсы алып, әр күнді көзбен шығарып салу екен де, өзгесінің барлығы өзіңді-өзің алдау үшін ойлап тапқан құйтырқылар-ай... құйтырқылар...

	Аман аудандық ауруханаға барып қаралып еді, дәрігерлер алғаш рет инфаркт алған екенсіз, демалу керек деді.

