	Альберт Лиханов

	Бөлмеге кірдім де, өз көзіме өзім сенбегендей селтиіп тұрып қалдым. Атам орнында жоқ еді.



	ТҮНДЕГІ ӘҢГІМЕ

	Қорыққаным сонша еш нәрсені ойлап та үлгіре алмадым. Мен есікті тарс еткізіп жаптым да папам мен мамам жатқан бөлмеге барып, оған басымды сұға салып, ас үйге жүгірсем... у-у-х, демімді әзер алдым-ау. Атам орындыққа отырып алып, қараңғыда темекі тартып отыр екен. Сигареттің шоғы бірде аппақ болып қызара қалады да бірде өшкінденіп кетеді.

	Шамды жағып жібердім де:

	— Қорқып кеттім ғой! Жаңа ғана ұйықтап жатыр едің, енді бір қарасам орныңда жоқсың, – дедім.

	Атам үн-түнсіз маған, сонан соң менің қолыма қараған сәтте мен де өз қолыма қарап едім, біреу үстіме ыстық су құйып жібергендей күйге түстім, өйткені қолымда хат тұр еді.

	Кірпігімді көтердім. Не деп түсіндірермін, не деп ақталармын? Бұл жерде ақталатын не болушы еді, егер мен қайдағы бір ұры сияқты қалтасына түскен болсам! Мұны түсіндіріп те болмас.

	Мен кірпігімді көтердім, басыма қарай шапшыған қаным шеке-тамырымды солқ-солқ бүлкілдетеді.

	Атам менің сыртқы тұлғама емес, ішкі жан дүниеме үңілгендей жанарымен ішіп-жеп қарады. Бар пошымымды зерттеп отырғандай. Бөгде адамның қалтасына түсетін жанның қандай екеніне әбден қарап алайын деген сиякты.

	— Мені тіміскіленіп жүр деп ойлап қалма, – дедім мен бір кезде тұнжырай сөйлеп.

	— Енді қалай! – дейді ол.

	— Мен жай ғана оқып шықтым, ұғасың ба? Осы хатты алғаннан кейін-ақ сен бар тіршіліктен безінгендей көріндің, содан кейін де оқыдым, өйткені қайдағы бір хат үшін өйтуге болмайды ғой!

	Ол маған тағы да көз салды. Бірақ алғашқыдай емес, жанары жылығандай.

	Сәйтті де көзін жұмып, былай деді:

	— Шамды өшірші. Біраз сыбырласып алайық!

	— Сыбырласайық, – дедім мен қуанып кетіп, күтпеген ұсыныс есімнен тандырғандай.

	Сөйтіп, біз қараңғы үйде отырмыз. Оның өз атам бола тұра бұл ісінің дұрыс болмағандығын, туған немересіне, басқасын айтпағанда, бір-бірімізден сыр жасырмайтын болғандықтан бұл жолы сырын бүгуінің дұрыс еместігін айттым.

	Сигареттің шоғы таңқурай түстеніп тағы бір қызарған сәтте атамның маңдайы, мұрны, иегі де қызарып көрінді. Көзі көрінбейді. Сондықтан да мен оның ойланып отырғандығын көзіне қарап қана байқаймын. Сөзіне қарап байқау өте қиын. Сөзіне емес, көзіне қарау қажет. Көз ешуақытта алдамайды. Атам:

	— Оқып шықтың ба? – деп сыбырлайды.

	— Ештеңе де ұққан жоқпын, жазуы өте ұсақ екен. Ол сенің досың ба?

	Майдандасың ба?

	— Жоқ, – дейді атам, – досым емес. Мен сен ұққан екен деп ойлап едім. Ол – досым емес, Антошка, мүлде басқа адам. Мүмкін, ол сенің атаң шығар.

	Мен күліп жібердім.

	— Мамамның папасы өліп қалғалы қашан, – деймін мен. – Кешка сияқты емес, менің атам біреу-ақ,

	— Сен менің әскери құпиямды ұмыттың ба? – деп сұрады ол.

	Біреу мені өкпе тұсымнан ұрып қалғандай, тыныс ала алмай қалдым.

	— Сен немене! – дедім сыбырлап, – сен не дедің! Қайдағы атамды айтып отырсың! Менің атам – сенсің!

	Ол менің қолымды ұстап, алақаныменен сипап қойды. Әжім басқан бүртік- бүртік алақаны сондай ыстық екен.

	— Тыңда, Антошка, – дейді ол сыбырлап, – ықтиаттап тыңда және сөзімді бөлме. Соғыста, Сережаны тауып алған кезімде мен Лидаға оның әкесін іздеуді тапсырғанмын. Бірақ ол соғыс біткен соң бірақ іздейміз деп маған жауап жазған еді. Соғыстан кейін іздеу де оңай болған жоқ. Мүмкін еместей еді. Менің бар білетінім баланың есімінің – Сережа, шешесінің есімінің – Катя, Екатерина екендігі ғана. Бар болғаны – сол. Егер сол күні танктер келіп киліге кетпегенде мен оның анасының мәйітін тауып, документтерін алған болар едім. Бірақ немістер ойда жоқта келіп килікті. Шегінуге тура келді.

	Ол кезде панасыз балалар қабылдайтын арнаулы мекемелер болатын, ол мекемелер балаларды жинап, олар туралы деректерді анықтайды. Мен соларға хабарластым, басқа да мекемелерге хат жаздым. Олардың барлығы да баланың ата- анасын анықтау мүмкін емес деп жазумен болды. Сөйтіп, біз тынышталғандай едік. Сережаны өз баламыз ғып, өз ұлымыздай ғып өсірдік. Сонымен біржолата іс бітті дегенбіз.

	Ол үнсіз қалды, менің қолымның үстінде жатқан алақанының сәл дірілдегенін сеземін. Мен екінші қолыммен оның қолын ұстадым да сәл қысып қойдым.

	— Солай-ақ болсын! – деймін мен. – Әрине! Әрине, сонымен іс бітті емес пе!

	Сен менің атамсың, басқа әңгімені білмеймін.

	— Тұра тұр, – дейді ол, – мен де солай ойлағанмын. Бұрын анықтап іздеу үшін нақты деректер қажет болатын. Бірақ қазір радиомен арнаулы хабар береді екен. Сол хабар арқылы ата-аналар өздерінің балаларын іздестіреді. Естерінде қалған сәл белгілерін айтады. Мен де сонда хат жазғанмын. Сережа туралы радиодан мен жазған хабарды берді. Оның ән салғаны туралы, мамасының есімінің кім екендігі, бұл оқиғаның қай жолда болғандығы және уақыты – бәрі-бәрі айтылды. Сигареті өшіп қалғалы біраз болған, бірақ оны атам байқаған жоқ.

	— Сөйтіп міне хат келіп отыр, – дейді ол. – Мүмкін бұл Сережаның әкесі, сенің атаң шығар.

	Мен енді болмаса айқайлап жібере жаздадым, көзіме тығылған жас пен өкініш тұншықтырып барады. Атама деген, оның мынау әділдікке жатпайтын әрекетіне деген өкініш.

	— Неге? – деймін мен сыбырлап. – Неге сен осындай іске бардың? Неге? Неге?



	ШЕШІМ

	Ол ұзақ уақыт үнсіз отырды, мені осыншама бүлінер деп ойламаса керек. Содан кейін шырпының оты жарқ ете қалды да, сигареттен тағы да қызыл күрең шоқ көрінді.

	— Өзіңді-өзің ұстай біл, – дейді атам қатқыл үнмен, – жігіт бола біл! Ол үнсіз отырды да:

	— Сен менің орнымда болсаң өзіңнің де осылай істейтініңе сенемін, әйтпесе сен менің немерем болармысың.

	«Менің» деген сөзге екпін түсіре айтты.

	Мен тынышталғандаймын. Атам менімен иығын тең ұстап отырып сөйлесті. Ал енді сенімен біреу иығын тең ұстап отырып сөйлессе, онда қиқаңдай берудің қажеті жоқ. Өзің де өзіңмен байсалды түрде сөйлесіп отырған адаммен дәрежені тең ұстауың керек.

	Мен алғашқы сөзімді қайталадым, бірақ дауыс ырғағымда өзгеріс басым:

	— Неге осындай іске бардың? Түсіндірші!

	— Сенің папаңның өз туғандарын ешуақытта, түсінесің бе, ешуақытта іздемейтіндігіне кәміл сенемін. Ол мені әкем деп ғана біледі. Сол үшін де мен оған ризамын,

	— Дұрыс! – деймін сыбырлап.

	— Бұл Сережаның көзқарасымен алып қарағанда дұрыс нәрсе. Сенің көзқарасыңмен де солай. Бірақ мен барлығын да істеуге тиістімін. Барлық мүмкіндікті пайдалануым керек. Бұл менің өз арымның борышы! Соңғы борышы!

	— Түн ортасында әңгіме соққан бұлары кім тағы! – деген дауыс естілді., Жарқ ете қалған шамның жарығынан біз селк етіп, көзімізді жұма қойдық.

	Үйдің табалдырығында іш киімшең тұрған папам бізге күмәндана қарайтындай.

	— Бөлменің іші түтінге толып кетіпті, – дейді ол таңырқап.

	— Ештеңе етпейді, – деді сасқалақтаған атам, – сен бара бер, біздің ұйқымыз келмей отыр, екеуміз таңертең ешқайда бармаймыз ғой.

	Папам басын шайқады да су ішіп алып, шамды сөндірді.

	— Түн ішінде әңгіме-дүкен құратын төңкерісшілер сияқты екенсіңдер, – дейді ол кетіп бара жатып.

	Менің күлкім келді. Шындығында төңкерісшілер сияқтымыз. Өзі жайлы әңгімелесіп отырсақ та папам тіпті сезіктенбейді де.

	Шындығында! Атам хаттарды боратып, папамның туысқандарын іздестіріп жатқан кезде ол жай біздің ойымызға да келмепті ғой. «Бұл атамызға не болған, неге осыншама өзгеріп кетті» деп жорамал айтып жүре беріппіз.

	Мен маңдайымды атамның қолына тигіздім.

	— Бұл не істегенің, шалым-ау, – деймін мен, – өзіңді бұлай қинамасайшы! Ол ақырын ғана күліп қойды.

	— Эх, Антошка! Осының бәрін байқап жүру саған қызық-ау. Бәрін де білгің келіп тұратының-ай кіп-кішкентай болып!

	— Мен кішкентай емеспін, – дедім мен, – кәдімгі адаммын! Сен өзің айтқандай мен есейіп келемін. Сонан кейін, сендер, үлкен адамдар неліктен бізді кішкентай деп санайсыңдар? Егер адамның бойы кішкентай болса, оны кішкентай адам деуге болмайды ғой! Ол да үлкендер сияқты адам! Барлық жайды да ұға алады! Өтірік пе, кәне?

	— Шындық! – дейді атам, – шындық болғанда қандай! Бірақ менің не істеуім керек?

	— Сен менен сұрап отырсың ба? — деп таңдандым. – Менсіз-ақ өзің бір шешімге келіп отырсың ғой.

	— Шешкенім рас, – деді де, сигаретін өшірді.



	КЕСТЕЛІ КӨЙЛЕК КИГЕН АДАМ

	Ол мәселені қалай шешті?

	Кешке дейін сол мазасы кеткен күйде жүрді. Бірде бөлме ішін шарлап жүріп кетсе, бірде ас үйге кіріп, ыдыс-аяқ жуады. Сөйтіп жүргенде бір кесені сындырып алды.

	— Жақсылыққа! – деп айқайлаймын мен. Бірақ атам оған да тіс жарған жоқ. Тіпті, кесенің сынып қалғанын мүлде байқамауы да мүмкін. Шыны-аяқтың сынықтарын жинап алып, қоқыс төгетін ыдысқа салды, онда да өз әрекетін өзі білмей жүрген адамдай қимылдайды.

	Кешкілік атам жанарын төмен түсіріп:

	— Маған бір досым келмекші еді. Бірер күнге, әрі кетсе екі күнге ғана, – деді.

	Папам газетін оқып, мамам киімдерін үтіктеп, өздерімен өздері, олар атамның жай-күйінен мүлде бейхабар.

	— Мейлі, келіп тұра берсін, – дейді папам.

	— Сіз соны айтайын деп пе едіңіз? – деді мамам.

	Атам басын изеп, саусақтарын шытырлатып, тағы да жанарын бір нүктеден айырмай ұзақ тесірейді. Сөйтті де, бір ақылын тапқандай өз тізесін көңілдене ұрып қалып, орнынан атып тұрды.

	— Жетер енді! – Қуана үн қатты.

	Мамам мен папам оған таңырқай қарап қалыпты. Атам бөлмені кезіп жүріп кетті. Одан тоқтай қалып салмағын біресе аяғының басына, біресе өкшесіне түсіріп, сәл тербетіледі.

	— Ольга! – жігерлене сөйледі. – Жұмыс! Қандай болсын бір жұмыс бер!

	— Менің берер жұмысым жоқ! – дейді мамам.

	Сол кезде атам оның қасына барды да, әй-шәй жоқ оның үтігін қолынан тартып алды. Мамам атамның бұл қылығына таңырқай тұрып, оның мұндай шаруға араласпауын сұрап еді, атам болса оның сөзін мүлде естімеген адам сияқты қалып танытты.

	— Жұмыстарыңды үй маған! – деді ол айғайлап. – Кәне бол! Киімдеріңді үтіктеп болып қалдым... Өзіңе өзің қызықтап қарап тұрғаннан зиянды дүние жоқ. Егер адам бір шешімге келсе, онда ары қарай әрекет істеу қажет. Түсінікті ме?

	— Оны кімге айтып тұрсың? – әкем таңырқай сауал қойды.

	— Өзіме-өзім, – дейді атам маған көзін қысып қойып. – Сонан кейін Антошкаға айтып тұрмын. Бұл сөздің саған қатысы жоқ.

	Ол өзгеріп сала берді. Мамамнан үтікті тартып алған сәттен бастап өзгерді десе де болғандай.

	Бұрынғыдай бөлменің ішін босқа кезіп кеткенін және бір сәтте бірнеше сигарет тартқанын да қойды. Жұмыстан бас алмады. Үйдің қасынан көгал жасаймын деп екі күннің ішінде бір гектардай жерді жыртып тастады. Күректі мен қолыма ала қалғандай болсам, қуалауға тырысады, немесе:

	— Антон, маған да жұмыс қалдыр! Бар беделімді салып өтіне сұраймын, – деп өтіне қиылады дейсің, сонан кейін көзін көңілдене қысып қоятыны бар. Оның сыры маған мәлім еді. Соншама неге көңілденіп, өзін жұмыспен неге айналдырып жүргені де маған түсінікті еді. Ол күткен адамына Жеделхатты жіберіп қойып, енді сол кісіні асыға тосып жүрген жайы бар. Соны ойлап, өзін өзі қинамас үшін көңілін бөлер сылтау іздеп жұмыс істейді.

	Күндер өткен сайын менің ішкі толқуым да арта түскендей. Атам болса берілер емес. Қара терге шомылып, жерді қаза берді. Тек сусын ішу үшін ғана тыныстайды. Кешкілік бітірген жұмысына есеп бере бастайды:

	Көгалдандыру мәселесіне көңіл бөлінбеген. Қайта кей-кей жерлерге самырсындарды қалдырыпты, бірақ олардың әлі өсуі қажет. Әлі тым жас. Поселка болса жап-жаңа, бірақ айналада қылтанақ жоқ, тіпті жоқ деп айтудың өзі ұят.

	Папам онымен келісе кетеді де мысқылды уәж айтады:

	— Көгалдандыру жөнінде арнайы шаруашылық ұйымдастырамыз ба деп едік, бірақ соның түкке қажеті жоқ сияқты. Сенің мына қарқыныңа қарағанда бүкіл поселкамыз жасыл желекке оранатын шығар.

	— Несі бар, – дейді атам ойлана отырып, – егер осылай кете берсеңдер...

	Бірақ солай кете берген жоқ... Бірде ол аулада тағы да жерін қопарып жүрген кезде үйдің қоңырауын біреу қақсын. Мен есікті аштым да, келіп тұрған кісінің сол екенін біле қойдым.

	Менің қарсы алдымда ұзын бойлы, шашын қырау шалған, қасы қап-қара бейтаныс біреу тұр еді. Кестелеп тіккен украиндықтардың әдемі көйлегін киіпті, қолында шамаданы бар.

	Ол үнсіз қалпы шамаданын жерге қойды да менің қолымды қысты. Тершіген алақаны жұмсақ екен. Мен байқатпай қолымды шалбарыма сүрттім де терезеге жүгіріп барып, атамды шақырдым. Ол үйге кіргенмен дәлізге сәл аялдады да, терең күрсініп қойды.

	— Қанеки, – деді ол, – үйге кіріңіз.

	Қысқасы мен де олардан бір қадам кеткем жоқ. Қонақтың фамилиясы Савченко екен. Николай Михаилович. Ол өз есімін бір түрлі қызық қып айтады екен: Миколай. Мен оған қанша қарасам да бір сәтке де, тіпті жарты сәтке де, осы менің атам, әкемнің әкесі болар-ау деп елестете алмадым.

	Мен оның бөгде өңіне, қара бояумен бояп қойғандай қап-қара қасына, оның көйлегіне, қолына қарап, жүрісіне үңілдім, үнін тыңдадым, бәрібір менің көңілімде ұялаған бір-ақ жай бар еді. Асүйге шақырып алып, былай деп жалынсам деймін:

	«Кетіңізші! Өтінемін, кетіңізші! Не іздеп келдіңіз мұнда!»

	— Бала біле ме? – деп сұрады келген кісі.

	— Оның есімі Антон болады, – деді атам басын изеп. Ол бұл сөзді естімеген кісіше сауалын жалғастырды.

	— Ал, Сергей ше?

	— Жоқ! – деді атам.

	— Онда тыңдаңыз, – дейді Савченко.



	ТАҒЫ БІР ӘҢГІМЕ. КЕРНЕЙШІ ТУРАЛЫ

	Ол кезде бұл ақ басты адам да мүлде жас болған екен. Соғыстың басталғанын білген бетте еріктілердің бірі болып жазылыпты. Әйелі Катяны құшып, ұлы Сережаның бетінен сүйеді де, жүк машинасына отырып, майданға тартып кетеді.

	Жүк машинасының соңынан көтерілген құшақ-құшақ шаң бірге ілеседі. Қою шаңның арасынан зайыбы мен ұлына қарап, көз ала алмай аттанады...

	Бірінші шайқаста-ақ өзін көрсете біліпті. Немістердің лақтырған, біздікіне ұқсамайтын, ұзын сапты гранаты біздің окопқа түседі. Бірақ жарылмай бір орнында ысылдап айнала береді. Сонан соң ол неміс гранатының біздікі сияқты лақтырған бетте бұрқ ете қалмай, біраздан кейін барып жарылатынын біле қояды. Гранат болса әлі дөңбекшіп жатады. Ойланып тұрар уақыт емес, жанұшыра гранатты алып, немістердің өзіне қарай зуылдатады. Гранат аспанда жарылады. Өзі де қорқып кетсе керек. Бір тәуірі, соңынан қорыққан ғой, әйтеуір. Егер қорқып орнында тұра бергенде, дау жоқ, жер жастанар еді. Ал ол жолы соның арқасында тірі қалады, командованиеден алғыс алады, оған қоса бұдан былай гранаттан қорықпайтын болды.

	Барлық шатақ осы гранаттан басталыпты. Оның таңғажайып ерлігі атағын біраз жерге жайса керек. Былайша айтқанда, көп мақтаудан басы айналған. Ол келесі бір жолы тағы да ысылдап айналып жүрген гранатты ұстай алған кезде қолында жарылып кетіпті.

	Жолы болып, тағы да тірі қалған.

	Онан да жолы болмай-ақ қойса етті! Бұл – оның өз сөзі. «Сол жерде сеспей қатсам жақсы еді» дейді. Жарылыстан есі ауысып, гранаттың жарықшағы бір қолын жарақаттапты.

	Жарылыстан кейін ес-түссіз құлап түседі, ал есін жиған кезде төбесінен төніп тұрған немісті көреді.

	Сөйтіп, ол тұтқынға түскен. Фашистердің тұтқынына. Ең қорқынышты ажал апаны – тұтқындар лагерінде болады. Тұтқындағылардың соғысқа дейін кім болып істегенін анықтап, немістер әр түрлі мамандық иелерін – инженерлерді, электриктерді іздестіреді. Бір істеріне қажет болса керек. Ол соғысқа дейін оркестрде ойнаған музыкант екен. Оркестрдің солисті. Бұл дегеніміз басқа музыканттармен бірге де, қажет болған кезде жұрт алдына жеке шығып та ойнайтын музыкант деген сөз.

	Фрицтер оның солист екенін білген кезде қатты қуанса керек. Оларға музыканттың не үшін қажет екенін білмей, бұл таң қалады. Неге қажет болғанын ойлап табу мүмкін бе? Өйткені хайуандық әрекет және музыка деген ұғымдар бір-бірінен алшақ жатқан дүниелер ғой.

	Оны оркестрге қабылдайды. Әр түрлі ұлттардың өкілдерінен музыканттарды жинап, қолдарына музыка ноталарын тапсырады. Түрлі-түрлі вальстер, көңілді марштар, фокстроттарды үйренуді тапсырады.

	Музыканттарды да әдейі әр түрлі халықтың өкілдерінен жинастырады. Бір- бірлерінің тілін ұқпасын, сөйлесе алмасын дегендік қой баяғы. Ал музыка тілі – ортақ. Сондықтан оның ноталарын қалағандарынша бере береді.

	Музыканттар жаттығу жүргізіп, жұмыстарын жалғастыра береді.

	— Құдай ұрды ғой! – дейді ол. – Құдай ұрды ғой! Мен сонда гранатты неге ғана ұстай алдым екен! Ең жақсысы сол жерде...

	Жұмыстары адам төзгісіз болыпты. Бірақ немістер музыканттарға артық тамақ беріп, басқаларға қарағанда әжептәуір күтетін болған. Өйткені, музыканттардың жүзі бал-бұл жанып тұрмаса да, адам қарағысыз азып-тозған кейіпте болуға тағы болмайды екен. Басқа тұтқындардың күйлері дәл сондай болған ғой.

	Өйткені, олар күндіз-түні тас қашаудан бас алмайды. Біраз жұмыс істеткен соң, оларды «моншаға» қарай, қайтып оралмас лагерге қуалайды.

	Монша деп – тұтқындардың өздері қойған атау ғой. Өйткені, ол «моншаның» мұржасынан қап-қара күйік исі бар түтін ұшады екен. Бұл – адамдарды өртейтін арнаулы пеш. Мұндай «моншадан» кейін олардың барар лагерьлері белгілі ғой – о дүние.

	Адамдардың жаңа легін «моншаға» шығарып саларда фашистер аппақ биялай киген қолдарын сермеп, олармен күле коштасады екен. Сол кезде бұлардың оркестрлері көңілді әуендерді, вальстерді, марштарды, фокстроттарды құйқылжыта ойнауға тиісті.

	— Оң сапар тілейміз! – дейді фашист коменданты мәз болып, сонан соң кернейшіге келіп, оны шыбыртқымен беттен бір осып өтіп: – Әй, солист! Көңілдірек! Көңілдірек ойна! – деп айғайлайды екен.

	Сол кезде кернейші көңілді әуенді құйқылжыта жөнеледі. Дәл мерекедегідей, билей жөнелуге болардай! Ал «моншаға» аттанып бара жатқандар мұның бетінің қаны тамшылап тұрса да, оған жиіркенішпен қарап бара жатады екен.

	Әуелгі кездерде ол түні бойы жылап шығады. Одан кейін көз жасы мүлде таусылып, ол әдетін қояды. Тіпті сол жылай алмағаны үшін де өзін-өзі жегідей жеп жүріп жатады. Ол өлгісі келеді. Бірақ немістер оларды қорғап бағады.

	Бір жолы ол кернейін лақтырып жіберіп, музыка үйренгені үшін өзіне-өзі қарғыс жаудырып, кернейін тепкілей бастайды. Оркестр үнсіз қалады. Оны бас салып, саптан айдап шығады. Бұл болса шаруасының біткеніне, оны да ажал моншасына аттандыратынына қуанады. Өйткені ол үшін музыка ойнағаннан гөрі, соның өзі әлдеқайда артық көрінеді.

	Оны естен тандыра сабайды да, қолына жаңа керней әкеп береді. Ол тағы да ойнай бастайды. Бірақ ол бұдан былай басқаша ойнайтын болады. Өлім отына қақталғалы бара жатқан мынау ала жолақ киім киген жандарға тесірейе қарап тұрады да, көңілді музыканың өзін өте бір жан түршігерлік әуенге айналдырып ойнайтын болады.

	Оның музыка ойнауы фашистерге қатты ұнайды. Олар осынау сүйкімсіз әуеннің өздеріне арналғанын қайдан білсін. Комендант мұны соққан кезде ерекше бір сүйсіне, қолын батыра соғады екен. Риза болғанының, алғыс айтқанының белгісі. Ал анау ажалға аттанып бара жатқан адамдар бұған бұрынғыдай жек көрінішпен қарамайтын болады. Олар бәріне де қаһармандықпен тайсалмастай қарап бара жатады екен. Осынау қатыгез әуеннің өзі ұнайтын болады.

	Оның тағы да жолы болады. Музыканттарды отқа өртеп үлгірмей, оларды асығыс-үсігіс оққа байлайды. Лагерге қарай құйындата жүйткіген біздің танктерді көрген немістер көңілді музыканы құйқылжытып тұрғандарға қарап оқ төгеді.

	Оқ кернейшінің дәл кеудесіне келіп қадалады. Ол тағы да ес-түссіз құлап, қайтадан көзін ашқан кезде оның төбесінен дидарын күн қақтаған біздің танкистердің төніп тұрғандарын көреді. Олардың жүздерінен өз көздерімен көрген сұмдықтың іздерін оқиды. Ол ептеп басын көтеріп, бір көңілді әуен ойнау үшін, кернейін ерніне апара береді.

	Кернейді үрлеген кезде, күнмен шағылысып жарқылдаған мыс керней қанмен былғанады, өйткені оқ оның өкпесін тесіп кеткен екен...

	«Онан да жүрегімді тесіп өткені жақсы еді!». – Ол осылай деді де, жылап жіберді. Қайтадан өзіне-өзі келген кезде бір күліп алып былай деді: «Көрдіңіз бе, көзіміздің жасы да қайтадан шығатын болды».

	Ол еліне оралғанда ешкімді де таба алмайды. Әйелі мен және баласымен жолға бірге шыққан көршілері фашист самолеттері шабуыл жасаған кезде мұның отбасысынан көз жазып қалғандарын айтады.

	Ол ұлы мен әйелін іздемеген жер қоймайды. Хат жазады. Москваға да барады. Бірақ ешқандай хабар ала алмайды. Сөйтіп, ол әйелі мен баласының соғыс құрбандығы болғанын мойындайды.

	Былайша айтқанда, ол тірі өлікке айналады. Тірі деп тірінің санатына қосуға болмайтындай. Елмен бірге жүріп тамақ ішеді. Бірақ, соның бәрін де, еш мақсатсыз, ойсыз ғана орындайды. Мүлде басқа адам болып шығады. Соғысқа дейінгі дүниедегі ең жақсы көретіні музыка болса, соғыстан кейін оны тыңдай алмайтын да халге жетеді. Өзіне берілген жаңа пәтеріндегі радионың сымын да суырып тастайды. Тек қана газет оқып, оркестр дегенді мүлде ұмытады. Сөйтіп зауытқа орналасады.

	Үйленеді. Әйелінің есімі Катя екен. Ұлының атын да Сережа қояды. Ол қазір институтқа түскен. Музыкантқа ешқандай да соғыс болмағандай, ол бір елес сияқты болып қана көрінеді. Өзінің Катясымен және ұлымен қоштаспағандай, жүк машинасына отырып майданға аттанбағандай – жай ғана уақыттың бір бөлшегін жоғалтып алғандай сезінеді. Уақыттың бір бөлшегін – оны қасіретке ұшыратқан уақытты жоғалтқандай сезінеді.

	Қайта тіріле бастайды. Пәтеріне радионың сымы қайта тартылады. Тек музыка ойнаған кезде ғана, оны өшіріп қояды. Әйелі мен ұлы мұның жан-күйін ұғынып, олар да музыка тыңдамауға тырысады.

	Бір күні ойда жоқта Сережа туралы радио хабарын тыңдайды. Тұла-бойы мұздап... жан-дүниесі төңкеріліп түскендей болады.



	СЕНБЕЙМІН!

	Мен қонаққа тесірейе қараймын.

	Осының бәрін қалай ойлап тапты? Қандай кітаптан оқып алды екен?

	Жоқ, мен оған сенбей отыр екен деп ойламаңыздар. Сеніп отырмын. Бірақ осындай сұмдықтың оның басынан өтуі мүмкін бе? Өзінің түріне қараңызшы. Ешқандай ерекшелік жоқ. Кестеленген көйлек киіп алған. Тіпті сәл жиіркеніштілеу терлеп тұратын алақаны да жұмсақ. Қарапайым ғана адам, бұл болса әлде бір қаһарман кернейші туралы әңгіме айтады! Тек кинода, кітапта болатын оқиға сияқты. Мұндайлар туралы пионерлердің жиындарында айтылады, ал шындығында, мүмкін мұндайлар өмірде жоқ та шығар. Бар болған күнде де әйтеуір басқа бір жерлерден кездесер. Айталық Москвада, Жоғарғы Советте. Ал мынау атай болса, Украинаның бір кішкентай қаласында тұрады екен. Ал ол қаласының атын, бұл тіпті, естіп көрмепті.

	Кестелі көйлек киген кісіге қараймын. Қараймын да, оның сол жаңағы айтқан кернейші екендігіне сенгім келмейді. Жо-жоқ, сене алмаймын! Оның үстіне бұл кісі мүмкін менің атам шығар!

	Бұл ойымның өзі қайтадан өзімді алдарқатуға көмектесті. Жо-жоқ, деймін мен іштей, менің атам қасымда отыр. Ал, мынау ойдан шығарылған әңгіме ғана, бұл кісіні мен мүлде білмеймін де, бұған ешқандай қатысым да жоқ, міне қазір ол орнынан тұрады да, көшеге шығып жүре береді, соныменен бәрі де бітеді. Мен тек қана бір сұмдық әңгіме тыңдағаным жайлы ойлаймын. Тіпті оның айтқандары рас бола қойсын. Ол батыр да болсын, онда тұрған не бар?..

	Бірақ қонақ кетер емес. Ертегідегідей көзден ғайып болмай, қарсы алдымда әлі отыр. Атам екеуі темекілерін қосыла бұрқыратып ойға шомған. Маған оның ауыр дем алысы, жұмсақ жөтелі жиі естіледі. Оның ешқайда жоғалар, кетер түрі көрінер емес. Ол шынында да көз алдымда отыр, сондықтан оны басқа адамдардың тәтті тіршілігіне кедергі жасамас үшін, біржола ғайып қып жіберу немесе ысырып тастау мүмкін емес.

	— Істі неден бастасақ екен? – деп сұрайды атам.

	— Оның қолында меңі бар еді. Шынтағының бүгілер тұсында, – дейді қонақ.

	Атам да әлденені ойына түсіргендей үнсіз қалды. Мен де жанталаса папамның қолында мең бар ма еді деп, ойша іздеу саламын. Меніңше жоқ сияқты. Мүмкін бар да шығар, мен байқамаған болармын.

	Атам да иығын салбыратып, басын шайқайды.

	— Есімде жоқ.

	— Ең соңғы үмітім – суретте, – дейді қонақ. Экспертиза бар дегенді естіп едім.

	Суреттегі адамның кім екендігін анықтап беретін көрінеді.

	Ол қалтасына қолын салып, қойын қапшығынан сарғайып кеткен фотосуретті алып шықты. Көңілдене күлген жігіт және жас келіншек, алтын шашты жас бала екеуін де құшақтап тұр. Ол сәл қырындай тұрып, жоғарыға қарап қалыпты. Мүмкін құстарға, әлде бұлттарға қараған шығар.

	Мен суретке соншама бір сарапшылдықпен үңілемін, бірақ жүрегім дүрсілдеп, самайымдағы қан тамырым солқылдайды. Үйдің ауасы да тарылып кеткендей.

	Суретті көзіме жақындаттым. Шынымен осы баланың менің папам болғаны ма?

	Папам болса бірден таныр едім.

	Мынау ол емес. Әрине, ол емес!

	Бір-біріне ұқсайтын адамдар аз ба! Сонан кейін менің папам бала күнінде осылай болды деп кім айтар? Мен оның бала кездегі суретін көргемін. Сәл есейген кезі. Онда әжем екеуі бірге түсіпті. Кейінірек қолына портфель ұстап, әжем, атам үшеуі де түскен суреті бар. Одан кейін атам екеуінің әскери киім киіп түскен суреттері бар. Онда атам өзінің әскери киімін кисе, ал папама атам майдандағы тігіншіге баланың әскери гимнастеркасын әдейі тіктіріп әкеліпті.

	Мен ішінде суреттері бар альбомды алдым. Қонақ көзілдірігін киіп алып, әр суретке асықпай ұзақ қарайды.

