	Поволяев Валерий

	– Ең әдемі сыпайылық – ол шындықты бетке айту. Таня күліп жіберді.



	– Біздің сөзіміз бітті осымен. Тайгалық ақжүрек ер жігіт, сау болып тұр, ендеше.

	Гуров орнынан тұрып, аспандағы лапылдап өксіген жұлдыздарға, айналасына шыбын-шіркей үймелеген жеке- дара шамдарға, түнгі көбелектерге, теректің қараңғы бұтақтарына қарап, бойындағы жалғыздық қайғысын, күйінішін, жүрегінің сыздап ауырғанын тұншықтырып, ұсыныс айтты.

	– Мен сізді шығарып салсам. Оған рұқсат па?

	– Жол-жөнекей маған Хабаровск қаласының бұзақылары тиісе қоймас деп ойлаймын. Оның үстіне бір кездесуден сытылып кеттім. Сіздің сақалды досыңыз қатты тырысқан еді. Есімі ұмытпасам Лева ғой деймін? Иә, Лева. Екеуіңіз мейрамханада бірге болдыңыздар ғой, сіздің сол Лева досыңыз, жаңа мені қыдыруға шақырған. Бірақ бетін қайтарып тастадым.

	– Ол менің досым емес, пайдакүнем біреу.

	– Ендеше ондай пайдакүнеммен бір үстелге неге отырдыңыз?

	– Мен оған шахматтан жүз сом ұтылып қалдым.

	– Егер әйеліңіз бар болса жүндей түтер еді. Былайша оқасы жоқ. Жүз сом аз ақша емес.

	Гуров үнсіз қалды.

	– Он екіде отель жабылады. Шекара тиіп тұр ғой, қаламыз шекарада, сондықтан тәртіп қатаң. Сізді қайтып кіргізбеуі мүмкін. Бүгінгі кезекші сондай қиын адам.

	Отельдің кезекшісін сипаттауға бірден сөз таба алмаған Таня сасқанынан саусақтарына жармаса кетті, Гуров сонда бұған және футболшыға қарай ентелей жүгіріп келе жатқан жып-жылмағай, алпамсадай адамды көзіне елестетті. Қызыл мата жалаң білегінде, ал жүгіргенде кеудесі мен қарны қосарласып қатар бүлкілдейді. Мұндай дүлейдің қолына түсуден сақтасын – жүгірісінен-ақ рахымсыздық байқалып тұрды, мейірім-шапағаттан жұрдай, ұстаса – оңдырмайды.

	– Қысқасы, бізде оны жан адам ұнатпайды, ұр да жық топас кісі. Нағыз унтер Пришибаев. Бірде жазықсыз бір кісіні отельден теуіп-теуіп қуып шыққаны бар, әлгі кісі бетонға құлап түсіп, бетін қанатып алды.

	– Оған бәріңіз бірдей қайтіп шыдап жүрсіздер. Ұйымдасып газетке жазыңыздар, жиналып қонақүйдің директорына шағым айтыңыздар. Сөйтіп қуып жіберіңіздер.

	– Болмайды. Пенсионер. Отставкада. Еңбегі сіңген адам.

	– Мейлі, кім болса ол болсын, қартың есікті бекітсе бекіте берсін. Бәрібір онда қайтып бармаймын. Білесіз бе, менің де не жоспарлағанымды?

	Гуров жұлдыздарға қайта қарады. – Айтсам мазақ қыласыз... Түнгі қаламен қыдырғым келген еді. Бұрын- соңды түнгі қаламен өзім-өз болып қыдырып көрген емеспін. Жұрттың бәрі ұйқыда, сен ғана жападан-жалғызсың... Өз аяғыңның дыбысынан бөтен дыбыс жоқ.

	– Романтик. – Таняның аузынан абайсыз шығып кеткен осы сөз Гуровты тезге салды. – Терезелерде де шам жоқ, қап- қараңғы, тек жалғыз-жарым көше шамдары ғана сығырайып тұрады. Солай ма? Және мысықтар жортып жүреді. Шетінен ыңғай сұр мысықтар.

	– Жүріңіз, Таня, – деген Гуров қыздың сөмкесіне жармасты. Таня сөмкесін қарсыласпай бере салды, – ол ап- ауыр еді, шамасы, мейрамхана тағамдарымен толтырылса керек, – басқа кезде болса Гуров тіксініп қалар ма еді, кім білсін, ал қазір Таняның күнкөрісі, сірә, мейрамхананың есебінен-ау деген күдікті тіпті дел-сал қабылдады.

	– Көшенің шамдары, – деп толғана сөйледі Таня, – қараңызшы, қандай көмескі. Тіпті қараңғы деуге де болады. Олар да жанды нәрсе, кәдімгі тіршілік иелері сияқты – өткен- кеткен адамдарды бақылайды, солардың әрқайсысы туралы өзіндік пікірлері бар. Ту-у, қандай бюрократтық сөз тіркесі,

	«Өзіндік пікірлері бар». Тіпті тісіме дейін қақсап кетті ғой.

	– Сіз бұрын-соңды тұрмысқа шығып көрдіңіз бе? – деп сұрады Гуров, мұңлы көздерін сығырайта түсіп, екеуі басып өтіп бара жатқан асфальт соқпақтың дөңесіне үңіліп. Оның көздерін Танядан мынау ымырт қараңғылығы көлегейлегенмен, бірақ ол мұның қапалы екенін көрмей- ақ сезді. Тағы да бір аңғарғаны, Гуровтың бұл сұрағының түпкі мақсаты біреу-ақ – ол дәл қазір өзімен тағдырлас адам табуды көксеп тұр.

	– Болғанмын, – деп жауап берді Таня сәл кідіріп.

	– Жараса алмадыңыздар ма?

	– Жарастық-жараспадық, жарастық-жараспадық... Жоқ, олай емес. Менің де жағдайым сіздің жағдайыңызбен өте ұқсас – күйеуім мені тастап үйден тайып отырды.

	– Ол сирек жағдай ғой.

	– Қателесесіз. Хабаровскіде әйелдер саны еркектерден гөрі бір ширекке артық. Міне, әлемнің мықты жаратылыстары соны пайдаланады... Ол қандай артықшылық? Таңдау мүмкіндігінің артықшылығы ма, қалай... Бүгін біреуімен, ертең екіншісімен қосылады. Менің Евгенийім де сөйтті.

	– Сұлу жігіт пе еді?

	– Сұлу, – деп күрсініп қалды Таня, осы шолақ та өзгеше ащы күрсіністен бұрынғы күйеуі әлі де өзіне қымбат екенін, оны Таняның әлі де ұмытпағанын анғарды Гуров. Таня өкініштің тозаңын саусағымен сылып тастағандай қолын бетіне апарды, күйректіктің ырқына бағынған ол өзінің осы әлсіздігін тұқыртып, күңгірттеу дауыспен былай деді.

	«Менің Женям қайтып келуге әрекет жасап көріп еді, онысынан ештеңе шықпады. Қайтар жол кесілген. Тәмам.

	– Екеуміздің қайғымыз бір екен.

	– Оныңыз рас. – Таняның дауысы толқып шықты. Шамасы, тақырыпты өзгерткісі келген болу керек, іле-шала жылдам сұрады. – Тайгада күнелту қиын ба?

	– Үйреніп кеткеннен кейін қиын емес.

	– Аңдар тимей ме?

	– Ал карабин не үшін?

	– Аюды көрдіңіз бе? – Күтпеген жерден жас балаша сұрақ қойды Таня.

	– Бірнеше рет бетпе-бет ұшырастық, қорыққанымыздан екеуміз де сасып қалдық. Мен бір жаққа, Миша ағай екінші жаққа қарай зытып отырдық.

	– Құлаққа жағымды екен, «Миша ағай». Ал ұрғашы аюды ше?

	– Кірекей ме? Маша тәтей ғой, – жылдам, тіпті жұлып алғандай тез жауап қайтарды Гуров.

	Таня сықылықтап күліп жіберіп еді, оның сол күлкісі Гуровты елжірете түсті де, оң қолындағы ауыр сөмкені әзер игеріп, қолын жайды:

	– Кірекейдің өзі аса алып болады, екі жүз келідей, кәдімгі паровоздың өзі, ал жаңа туған қонжықтары мынадай- ақ – ол екі жұдырығын бір-біріне қосты, тіп-титімдей, сілекейлері ағып тұрады – үлкендігі иттің немесе қасқырдың күшіктеріндей ғана, тіпті дем шығаруға қорқасың. Міне, тайганың жұмбақтары осындай.

	– Аюдың еті – дәмді ме? Бұрын-соңды дәмін татып көрген жоқпын.

	– Мен де көрген емеспін, – Гуров тыжырынып жүрісін баяулатты.

	Таня оның мұнысын байқап қалды.

	– Өзің тайгалықсың, ал аюдың етін әлі күнге жеп көрмепсің? Бір себебі бар ма?

	– Бар, – деп көңілсіз жауап берді Гуров. – Көп бұрын бір жағдай болған.

	Бір жолы мұжықтар тайгада кірекейді ұстап алып, атпен жетектеп қыстауға алып келеді де, терісін сыдырып, мүшелеп тастайды, – қысқасы, бәрін жөн-жосығымен жасайды. Оны сәкінің үстіне жатқызып қойып, өздері қуырдақ қуырып, спирт құйып жатыр екен. Қыстаудың ішіне кіріп барсам, терісі сылынған жалаңаш әйел сұлап жатыр. Қолдары да, балтырлары да әйелдікі, ал төсі – тіпті аумайды. Бір боқтап жіберіп, қыстаудан атып шықтым. Мұжықтар дүрлігіп, мылтықтарына жармаса кетті де, соңымнан тұра жүгірді. Бір жыртқыш аң тұтқиылдан бас салды ма деп ойлапты... Дүрліктіргенім үшін кейін жазамды берді.

	– Брр, қалай қорқынышты, тіпті денем түршігіп кетті ғой, – деп иығын қиқаңдатты Таня, – терісі сыпырылған жалаңаш әйел... Төсі де әйелдің төсі. Шынымен-ақ кірекей әйелге ұқсай ма?

	– Шындық. Аумайды. Қысқасы, соған дейін де аюдың етін жеудің сәті түспеп еді, одан кейін біржола жерініп кеттім.

	Одан әрмен екеуі үнсіз келе жатты. Таняның бойында Гуровты өзіне тартатын бірдеңе бар еді – шынайылық, байсалдылық па, қалай... Тағы да бір ерекше қасиеті, әйелге тән нәзік мейірбандық, сырыңды ұға білу қабілеті, тым қысқа уақыттың ішінде етене жақын тарту, сонымен бірге санаулы секундтың ішінде жағдайды дәл түсініп, қолынан келген жәрдемін беру. Калай болғанда да Гуровқа ол осылай көрінді.

	Хабаровскінің түнгі көшелері жым-жырт және адам жоқтың қасы, оқта-текте әлдеқайдан еркек немесе әйел көлеңкесі қараң ете қалады, табанын сүйретіп жалғыз қарт өте шығады, қараңғы түкпірдегі сәкілердің бірінен бірен- саран ұрланған ғашық жұптардың өртене сыбырлаған демдері құлаққа шалынып қалады, – бар болғаны сол ғана. Романтикалық асқақ, адам таңғаларлықтай, қайғыны сейілтерліктей айрықша ештеңе жоқ. – Гуровтың көңілінен шықпады. Қаланың кәдімгі қаңыраған көшелері.

	– Еһ, қазір тартып жіберер ме еді, шіркін, – деді Гуров.

	– Не, қапаланып тұрсың ба? – деп Таня сұрақпен тіл қатты.

	– Қапаланып та, қапаланбай да.

	Гуров қайдағы бір бос түкпірге, бәрі өртеніп кетіп, уланып бітіп, енді тек күлі ғана шала бықсып жатқан өзінің ішкі сарайына үңіліп, қазіргі күйін білдіретін лайықты сөздерді іздеп, аз-кем үнсіз қалды да, сосын:

	– Қапаланайын-қапаланбайын, бірақ жетісіп тұрған жоқпын, – деді. Сірә, тайгаға кету керек шығар.

	– Жараңызды емдеуге ме? – Таня ақырын мырс ете қалды.

	– Ал ішімдікке келетін болсақ – менің сөмкемде бір шөлмегі бар. Әкеме апара жатырмын.

	– Мен ол жөнінде емес, – Гуров алақанымен ауаны осқылады, – әкеңізге арнаған екенсіз, ендеше, өзіне бұйырсын. Оған, бәлкім, менен де гөрі қажеттірек шығар.

	– Былай болсын... – Таня кенет тоқтай қалып, шамның сәулесіне шағылысқан қолын жоғары көтерді, – әлі уақыт бар екен, – менің құрбымның үйіне кіріп, шамалы әңгімелесіп отыруға болады.

	Гуровқа кенет Таня мұны шаруасы біткен, қайғысын бір стақан арақпен басатын, жатыпішер маскүнем деп қабылдады ма деген күдікті ой жылт ете қалды. Жұмыстағы жігіттер не деуші еді? Ә. «Удың бетін у қайтарар».

	Өйткені Гуров бүгін шын мәнінде өзін-өзі нағыз ішкіштердей ұстады – табандылық пен өжеттік көрсеткен күйі, мейрамханада қырық градустық алпауытпен аянбай арпалысты, сосын футболшыдан өш қайтарғандағы мерейі үстем болған – заңды кек алу, ең соңында, бұтаға қарай зып беру. Басы ауған жаққа қарай зыта жөнеліп еді, ойламаған жерде даяшы Таняны жолықтырды. Ішкілікке салынып кеткен маскүнемнің ғана тірлігі осындай болады.

	– Ол кісіге, сіздің құрбыңызға телефон соғуға бола ма?

	Әйтпесе әлден уақыт болып қалды ғой.

	– Жоқ, болмайды. Құрбым телефонсыз.

	– Шақырусыз барғанымыз ыңғайсыз болмай ма? Өйткені бұл тайга емес қой...

	– Біз де пендеміз ғой, – деп іліп әкетті Таня. – Жағдайымды түсініп, ыңғайыма жығылғандықтан да құрбы. Өзара бәрі жарасады. Әйтпесе мен оны құрбы қатарынан шығарып тастаған болар едім...

	– Ал егер ол сізді тізімнен сызып тастаса ше?

	– Егер мен оған бір қиянат жасап, теріс қылық көрсетсем, онда өкпем жоқ.

	Бұлар бұрыштағы бір қараңғы көшеге бұрылды, кедір- бұдыр жолдың асфальты ойылып-ойылып, тілімдене жарылып кеткен, жиекке қарай ойысып, қиыс кеткен жүдеу тротуардың асфальты тастай қатып, қатпар-қатпар шойынға айналыпты. Көшенің екі жақ қапталында ұшар найза бастары жұлдыздарға тірелген зәулім теректер өсіп тұр. Бұлардың аяқтарының дыбысынан шошып оянған құстар ағаш бұтақтарында пырылдай қанат қағады.

	Көп үйлердің бірінің қабырғасына қаңылтыр белгі қағылыпты. Гуров «Примор бульвары» деген жазуды оқыды. Жол ылдиға құлады. Кезекті сай. Хабаровскіде осы сайлардың саны, шамасы, жүзге таяу болса керек, көбі тегістелген, бірақ тұтас бір шоғыры қалып қойған. Гуров қарттардан, байырғы тұрғындардан революцияға дейінгі бір оқиғаны осында келгелі бері сан рет есітіп үлгірді. Бір бейшара жүк арбасымен батпақ көшенің бірімен келе жатады да, кезекті бір шалшықты сайдан өтерде, арбасы балшыққа тығылып қалады. Бейшараны аман алып қалудың сәті түседі, оны түпке тартып әкетіп бара жатқан алапат батпақтан суырып алады, ал атты, немістер шегінген кезде он төртінші жылы қолға түсірген аса ірі тұқымды – жұмыс көлігін құтқарудың реті келмейді – сорлы көтерем сол күйі батпаққа тірідей батып кетеді.

	Гуров іштей ойлады, кенет Таня да жергілікті тұрғындар шеттен келгендердің бәріне жарыса айтатын осы оқиғаны қайталайтын шығар, бәлкім? Бірақ Таня, былайша айтқанда, қазіргінің адамы еді, байқауынша, бір айтылған нәрсені қайталауды ұнатпайды, ол Гуровтың қасында үнсіз келе жатты.

	Таняның құрбысы ірі панельді бес қабатты үйде тұрады екен. Подъезд тас қараңғы еді, – шамасы, қайсы уақытта да, қай мезгілде де, тіпті күндіздің өзінде бұл подъезд жарық көрмесе керек, электрдің де, жасанды жарықтың да, табиғи жарықтың да сәулесі түсіп көрмесе керек.

	Гуров қараңғылыққа алдымен сүңгіп кетті, сол бойда подъезде әлдекім күтіп тұрғандай көрінді, ол аз дегендей – сол «әлдекімнің» қақалып-шашалып, қатты шуылдап демалғанын естіді, оның денесі, миы бұлшық еттері шиыршық атып, жемтігін күткен жыртқыш аңдай тағаты кетіп атылуға дайын тұр. Гуровтың денесі аяқ астынан түршігіп кетті, ол мойнын созып, тұрған орнында мелшиіп қатып қалды. Артынан келе жатқан Таня байқамай ту сыртынан қағып кетіп еді, ол жауырынымен, жұлынымен, бүкіл тәнімен қыздың төсін сезді.

	– Сенің мұның не? – «сенге» көшкен Таня сыбырлай сұрады.

	– Тсс, – деп ескерткен Гуров, подъездің үңірейген алмағайып тыныштығына құлағын тігіп, аз-кем үнсіз қалды. Бірақ әншейін елес екен, – подъезде ешкім де жоқ еді. – Біреу қолына пышақ ұстап тұрғандай көрінді. Төбелес болады екен деп қалдым.

	– Қой, – деді онан шегініп, бірден қараңғылыққа сіңіп көрінбей кеткен Таня мырс ете қалып. – Хабаровскі – тыныш қала. Мұнда төбелес атаулы күннің тұтылғаны сияқты сирек ұшырасатын жағдай.

	Гуровты басып озып сұп-суық бетон баспалдақпен көтеріле бастады.



	– Түн ортасында біртүрлі ыңғайсыз сияқты... Мүмкін, алдын ала телефон соқсаң қайтеді? А? – Таняның құрбысының телефоны жоқ екенін ұмытып кеткен Гуров қобалжи түсті.

	– Иә, соғамыз, – деп келісе мақұлдады Таня. – Есіктегі қоңырауды.

	Түн ішінде кісінің ұйқысын бұзып, төсегінен тұрғызған кезде, өзіңді-өзің ыңғайсыз, қылмысты сезінесің, өйткені ол адамның жұмысы бар, ерте тұруы керек, ал сен оның ұйқысын бөліп, түсінде теңіздің көбікті суына шомылып, рахаттануына мүмкіндік бермейсің. Есіктің ар жағынан үй шәркейінің тарпылын, есік құлпының қатқыл шықырын естігенде орны толмас өкініш пайда болды.

	Таняның құрбысы құлаққа біршама ерсілеу естілетін Августа деген есімнің иесі екен. Ол арық келген, денесі еркектің денесіндей тарамыс, осындай әлжуаз денесіне мүлде сәйкес емес, бұғанасы ірі қушықтөс әйел еді. Ал керісінше халаттың етегінен сығалап тұрған жирен түкті ақшыл балтырлары топ-толық, – бетінен қаны тамып тұрған етжеңді әйелдің аяғымен алмастыра салғандай.

	– Біз саған кіріп-шыққалы ғана келдік, Августа.

	– Төрлетіңіздер, – деп Августа шолақ қайырды. Есінеп қойды. Үшеулеп асүйге өтті. Асүйдің терезесінен бөлмеге түннің қараңғы түнегі құйылып тұр, теректердің, қап-қара жапырақтарының арасынан жұлдыздардың көмескі де зәрлі сәулесі қақ жарып ішке өткір енген. Гуров бірден байқап өтті, олардың жарығы әлсіреп, кешкі ымырттағы өткір сиқырлы қасиетінен айырылыпты, жап-жасыл жұлдыздар онда күндізгідей жарқыраған жарнамалардың қызыл-жасыл оттарымен жарысып, жымыңдап тұрған болатын, ал қазір олай емес, жұлдыздардың көзін бұлыңғыр перде көлегейлеп, жарығын әлсіретіп тастапты.

	– Неғып түрегеп тұрсыңдар, отырыңдар, – Августа асүйдегі орындықтарды нұсқады. Бояудың иісі бұрқырап тұр – шамасы, еденді жақында ғана жаңғыртқан болса керек, желдеп үлгірмеген. – Тек дабырламай сөйлеңдер, – бөпем ұйқыда жатыр.



	– Неге балалар бақшасында емес? Ол бескүндікте сияқты еді ғой?

	– Үйге сұранды. Әкелдім. – Августа сіріңке шағып, терезенің жақтауында тұрған қос балауызды тұтатып еді, асүйдің іші бірден құлпырып, жайнап сала берді. Балауыздар сытырлай жалындады. Хош иіс аңқып қоя берді.

	– Біздің арағымыз бар, – деді Таня.

	– Ал менің колбасам дайын, – деді Августа.

	– Міне, дастарқан да әзір, – деді Таня. – Тура ертегідегі сияқты.

	Ұйықтап жатқан бала қозғала бастады, солай тұра жүгірген Августа, бірақ ізінше қайтып оралды.

	– Оятып жібердік қой деп қорқып едім. Оқасы жоқ, күндіз шаршап қалыпты, алаңсыз ұйықтап жатыр.

	Августаның өстіп емін-еркін, қабақ шытпастан, тіпті бір үйдің қыздарындай өзімсініп қабылдағанына қарағанда Таняның бүйтіп беймезгіл келуі оған таңсық болмаса керек, бұларды асүйге апарды, шам жақты, колбаса турап, дастарқан жайды – оллаһи, Таняның түнделетіп жүргені Августаға таңсық емес. Әйтпесе ол бүйтіп құрақ ұшып жүгірмес еді.

	Гуров осы тұста өзінің қақ жарылып екіге бөлінгенін сезіп қалды. Қапалы, зардап шеккен, түңілген, қансыраған бір бөлігі – аузына тұз сепкендей қан қақсатып сол іріңді жара күйінде Нинамен бірге ұмыт қалды, ал екінші жартысы аяқ астынан қазіргі жағдайға бейімделе кетті, тіпті сасатын емес – әп-сәтте күш алып үлгірді, ұрық сеуіп, тамыр жайды, әнеки, соның көпе-көрінеу алғашқы белгісі, жөпелдемеде бүртүрлі қызғаныш оты тұтанып, Таняның өз құрбысына түнделетіп жиі келуіне өзінше қарсылық білдіріп жатыр.

	Таня Гуровтың қабағы түсіп кеткенін көріп, іш тарта сұрады.

	– Өртеп әкетіп бара ма? Өзегіңді? Гуров үнсіз басын изеді.

	– Қазір саған арақ құямын – аздап шеріңді тарқат. Өткен өмірің ешқашан оп-оңай ұмытыла қоймайды, – деді ол ойлы парасаттылықпен, – әрқашан жаныңды қинап, азаппен кетеді. Үнемі зардап шегіп жүресің – жартылықтың тығынын оп-оңай жәукемдеді – мейрамхана тәжірибесінің әсері айқын көрініп тұрды. Гуровтың алдындағы қырлы стақанның жартысынан асыра арақ құйды да, өзіне және Августаға шамалы тамызып қана қойды. – Бірақ ең бастысы, мына бір ережені бұлжытпай ұстау керек – ол кейінге қайтып оралмау. Өйткені қайтып қиюын келтіре алмайсың ғой. Ешқашан. Өліп кетсең де! Ал дегенмен қиюын келтіруге тырысқан қайсыбіреулер оңбай опық жейді. Таяқтың қаттылығы соншалық, кейбіреулері оған төтеп бере алмайды, түбіне заһардай ащы сұйық құйылған стақанын жоғары көтерді. – Өткен тағдырымызды біржола ұмытуымыз үшін!

	Дауысы шерлі шыққандай көрінді. Жүзінде реніш көлеңкесі дірілдейді. Кеудесінде ұзақ уақыт булығып жатқан көз жасы, ортасынан үзіліп қалған сөзі жүрегінде тұншығып қалып қойды, енді, бәлкім, сол сөзін бітіру ешқашан бұған жазбаған да шығар.

	– Кәне! Жасай берелік! – деп міңгірлеген Гуров, бір-ақ қағып салды.

	Арақ оның әп-сәтте буындарын босатып тастады, асүйдің едені билей жөнеліп, жұлдыздардың күңгірт сәулесі төңкеріліп түсті де, енді керісінше, бөлмеден көшеге қарай төгіле бастады. Таняның жүзі бұлдырап көрініп, екеу, үшеуге айналды.

	– Алғашқыдан кейін әдетте саусақтың ұшы, тырнағың көгереді, – деп мырс ете қалды Гуров. – Сондықтан да бірінші мен екіншінің арасына үзіліс салмау керек. Саусақтың ұшы көгермеуі үшін.

	Гуровқа таңдана қараған Таня тағы да жарты стақан арақ құйып берді.

	Гуров тағы да қағып салды. Сол бойда мұрттай ұшты.

	Ол асүйдің терезесінен біреудің сығалап қарағанынан оянып кетті. Мойнын созып еді, теректің бұтақтарында қонақтап отырған айдарлы, жирендеу, сұрғылт, шұбар-ала торғайларға көзі түсті. Әжуалай сығалап, көздерін қисайта қара ноқаттарын қадайды. Әлдеқашан жарық тартып, сырттың ауасы сұйылып, тазарып қалыпты. Енді көп ұзамай – күннің көзі көтеріліп, аспанды қан-қызыл түске бояп, ағаштар мен үйдің төбелерін алтын арайға шомылдырады.



	Майлы бояудың иісі бұрқырап тұрған тас еденге, ішін темір жоңқамен нығыздап қойғандай қатты матрац төселіпті, жамбасына батып кеткеннен сүйектері сырқырап барады. Гуров іш киімшең еді, пиджагы мен шалбары орындықтың арқасына мұқият ілініп қойылыпты, пиджагының қос жеңі еденнің шаңын сыпырмас үшін әшекейлі отырғыштың үстіне қайырылған. Мынау қамқорлықты көрген Гуровтың тамағын түрпідей қатты бірдеңе қырнап өтіп, құлағы тарс- тұрс етіп шыңылдап кетті, ұйып қалған қаны өз қарсылығын білдіріп, сыртқа шығаруды талап етуде.

	Гуровтың ұяты бетіне шығып, аяқ-қолы былқ-сылқ етіп, ырыққа көнбей қойды, жеңі, өңірі кестеленген үлбіреген сәнді ішкөйлегінен бар тәні көрініп тұрған Таня қасында жатыр екен, қап-қалың, өзіндік ерекше бір тіршілікпен тыныстайтын қолаң шашы, ап-ауыр бұрым-бұрым болып жастыққа жайылған, өңірінен көкшіл тамырлары тарамданып, аппақтығы көз қарықтыратын аршын төсі ағараңдайды.

	Гуров шегіншектей түсіп, осынау жайсыз көріністен бозарып кетті. Төсекке қалай жатқаны, Таняның мұның қасына қалай тап болғаны есінде жоқ, – екінші жарты стақан арақтан кейінгісін мүлде білмейді.

	Есін жиюына мұрша берместен жүрегі қатты тарсылдап кетті, бом-бом-бом-бом-бом, – дамылсыз шылдырлайтын қоңырау сағат сияқты, басына шапшыған қан құлағын онан бетер дүңкілдетіп жіберді. «Мәссаған! – деді Гуров үнсіз, іштей аһылап. – Бұл қалай болды? Неге бірде-бірі есімде жоқ менің? Айтыңдаршы, халайық, а?

	Ол құлағының шуылын, тарсылын, шекесінің, желкесінің солқылын тоқтатуға, ең болмаса бәсеңдетуге, денесінің дірілін, аяғының сырқырағанын басуға тырысты, аяғының, сырқырағаны соншалық, қатып-семіп, тырысып қалғандай болды. Ол Таняның мұнымен неге қалғанын енді ұқты, бұған жаны ашығандықтан, әйел жүрегінің опық жеген адамға деген ерекше бір аянышынан, ұрыста жеңілген мұжықтың есеңгіреп қалып, бірнеше күн бойы – өзіне-өзі келе алмай жүргендігін аңғарып, аяғы сұмдық, сан соқтыратын бірдеңеге апарып соқтыратынын түсінгендіктен осылай еткен.

	Гуров тістеніп алып, басын жастыққа самарқау үйкеледі, аяныш – ол кісіні кемсіту ғой, лайықсыз қылық, ол адамның сағын сындыруға, бұлшық етті, сүйекті, миды жасытып, дәрменсіздікке, ойлау қабілетін жоғалтуға итермелейді.

	Еһ, Таня, Таня, неге бүйттің сен?

	Көздері кіртиіп, кішірейе түсіп, мылқау кісідей үнсіз ыржиған мұны Таняның қалай шешіндіргені кенет есіне түскендей болды, ақырын ғана іштей кейіп қойып, сосын бағынуын талап етіп еркелете жағынан шапалақтады да, төсекке жатқызды.

	Сосын өзі шешініп, қасына жатты.

	Содан кейін не болды? Шынымен-ақ Нинаның көзіне шөп салды ма? Кірпінің тікеніндей қадалған осы ой ақылына сыймай қойды.

	Біздің бүкіл өміріміз жоғалту мен тауып алудан тұрады. Ол яғни тіршілік ешқашан бір нүктеде тоқталмайды, қатып қалмайды, тек іркілуі-ақ мұң екен, дүние қараң қалып, шіриді, мәңгі өлі ұйқыға кетеді, қара жер сызға, молаға, ағаш табытқа айналады. Ойша, іштей «ағаш тон» деген сөзді айтып аузын жиып үлгірместен, Гуров тіпті көзін жұмып жіберді. Жоғалту мен табуды таразыға салып өлшеген кезде, қайсысының басым екеніне байланысты, біздің күндеріміз қуанышты және қуанышсыз болып екіге бөлінеді. Тепе- теңдік кезеңі – ол із-түзсіз өткен сүреңсіз күндер, олар есте сақталмастан тез ұмытылып қалады.

	Гуровтың басына туған соңғы күндер қап-қара еді, тек жоғалтудан көз ашпады. Ол Нинаны жоғалтты, өткенін жоғалтты, Танямен түнегеннен кейін өзін-өзі жоғалтты, себебі өстіп ол өзінің өткеніне опасыздық жасады, сүйген әйелінің көзіне шөп салды.

	Ал ол ше? Нинаның бұған шөп салмағаны ма сонда! Кенет көкшіл көйлек киген иықты еркек көз алдына келіп тұрып алды, оның жүзін Гуров көрген жоқ. Алайда соншама биіктен не көресің бірақ? Шашы, иығы, қысқарған денесі, онан сәл төменіректе – бетон алаңның тікелей көрінісі, біртүрлі еңсені басып, түрмені елестететін плиталар, плиталар, плиталар. Арасынан тас еденнің сызы уілдеп тұрған тастай қатты жайсыз төсектің үстінде Гуров дөңбекши түсті. Таня тұяқ серіппестен ұйықтап жатты, тіпті демі де білінбейді.

	Еһ, Гуров, Гуров... Жараңды тіліңмен жалап жазуың үшін, жатып әл жинауың үшін, өзіңе-өзің келуің үшін атыңа мініп, бекінісіңе қайтатын уақыт болды.

	Ал, Таня... Таняға бұл риза болуға тиіс. Ауыр минуттарда құтқарып алғаны үшін, суға кетіп бара жатқан жерінен аман алып қалғаны үшін, әйел жүрегінің жылуын беріп, көңілін аулап, өмірге қайта әкелгені үшін. Таняға ол тағы да кейін шегінетін жолды, Нинаға – өткеніне деген бұрылысты үзілді-кесілді қырқып тастағаны үшін риза. Нинаның көзіне шөп салғаннан кейін бұл оны енді қайтып іздемейтін болады. Оны жиыстырып қойғанда, әлгі байланысты қазіргі жағдайдың өзі, уақыт қозғалысы талап етті. Тіфу, тіфу, «уақыт қозғалысы», қалай лепіріп шығады. Ешқандай да уақыт қозғалысы мұны талап еткен жоқ – Гуровқа жай әншейін, өткенге жетелейтін шегінер жолды біржола кесіп тастауы керек еді. Түйіні осы. Ешқандай «уақыттың қозғалысынсыз».

	Неге?

	Болашаққа тура қарау үшін, есепті қайта құру үшін, діңкесін құртқан күйініші саябырлап, жаны жай табуы үшін. Мән-мағынасыз тіршіліктің жойылып, үміт шоғының пайда болуы үшін, төсектен өзін-өзі бақытты сезініп тұруы үшін, біреудің тарапынан күнделікті ісіне, тіршілігіне, бүкіл өміріне құптау алу үшін. Бірақ осының бәрі үшін есеп айырысу керек, – бұл тұста, пайдакүнем Леваның айтқаны өте дұрыс, дегенмен ол ақылсыз адам емес, – бүгінгі қайғысымен, өмірден түңілгендігімен, зәбірленгенімен, жұмсақ мінезді, жүрегінің жылуы мол, дәл Нинадай теңдесі жоқ сұлу да ғажап әйел Танямен бірге болуымен сұрауын берді. Уақыт жылжыды – сонда осының барлығы диірменнен өтіп, ұнша үгітіліп кетеді, бәрі қалпына келіп, тіршілік үйреншікті ежелгі дағдысымен бірқалыпты жылжып өте береді.

