	Аманжол Рысмендиев

	Өз істерінің шеберлерімен, көшбасшыларымен ғана ой бөлісіңіз!

	Табыс жолы – күрделі жол. Түрлі қиындықтарға кезігеміз. Жабырқайтын да, жылайтын да, түңілетін де кездер болады. Осындай қиын кездерде әрқайсысымыз жылы сөзге, жігерлендіретін идеяларға зәру боламыз. Ақылдасатын адам таппай тентіреп те кетеміз. Штаттан тыс команданың дәл сол кездерде көмегі тиеді. Сондықтан штаттан тыс команда құрамына қазірден бастап тек өз істерінің шеберлерін, көшбасшыларды, ұлы тұлғаларды ғана жазып қойыңыз! Қарапайым досыңыз сізге қарық қылып ақыл айтады деп айта алмаймын. Неге десеңіз, әр адам өмірге өз көзілдірігімен қарайды, яғни болған жағдайды өз тәжірибиесіне, оқыған-тоқығанына байланысты саралайды. Ақыл керек пе, онда тек өз ісінің шеберлерінен сұраңыз.





16


	АҚША ЖАЙЛЫ ІШКІ ОЙ-ПІКІРІҢІЗ ЖАҒЫМДЫ БОЛСЫН



	«Ақшалар ағымының өзіндік психологиялық құпиялары бар.

	Көпшілік адамдар оны біле бермейді. Сондықтан адамдардың

	көбісі қаржы саласынан үлкен жетістікке жете алмай жүр.

	Кедейлік, ол тағдыр емес. Кедейлік тек қана басыңызда

	және жан дүниеңізде болып жатқан жағдайлардың көрінісі.»



	Т. Гэри Икер мультимилионер



	Кітаптың басынан бастап айтып келе жатқанымдай, қаржылық жетістік ойдан бастау алады. Яғни, өз ойыңызда, қиялыңызда, арман қылған қаржы сомасын көре алуыңыз қажет. Екіншіден, ерте ме, кеш пе ойыңыздағы байлық өміріңізде болатынына сене білуіңіз шарт. Содан кейін, әрине, ерінбей еңбек етіп, арманыңыздағы қаржы сомасына жету үшін барыңызды салу керексіз. Десе де, кейбір адамдар құмырсқа сынды ерінбей еңбек етсе де, байлыққа жете алмай жатады. Себебі оларға көп жағдайда өздерінің байлыққа қатысты, ақшаға қатысты ішкі сенімдері, көзқарастары кедергі келтіреді. Анығырақ айтсам, барын салып байлыққа ұмтылғанымен, жүрегінің түбінде өздерін «Мен байлыққа лайықты емеспін» деп есептейді. Баюға кедергі келтіретін сенімдер. Үлкен ақшамен байлыққа қол жеткізгіңіз келсе, бірінші, міндетті түрде ақшаға қатысты жаман ойлардан арылып, қалыптасқан сенімдеріңізді өзгертіңіз. «Неге сенсең, сол өмірінде орын алады». Сондықтан ақша жайлы жағымсыз пікірде бола тұра, ақшаның сізді жақсы көруін күтпеңіз. Ақша жай ғана қағаз. Жаман да емес, жақсы да емес. Бірақ ата-анамыздан естігеніміз бар, өмірлік тәжірибиеміз бар, әйтеуір түп санамызда ақшалы болуыңызға кедергі келтіретін белгілі бір жағымсыз пікірлер, сенімдер қалыптасып қалған. Мысалы:



	— Ақша – бар жамандықтың ошағы.

	— Қиындықтың барлығы ақшадан басталады.

	— Ақша – қолдың кірі.

	— Бақытты ақшаға сат ып ала алмайсың.

	— Жүз сомың болғанша, жүз досың болсын.

	— Байлар -тек өздерін ойлайт ын өзімшілдер.

	— Ақша жүректі қарайт ады, т.б.



	Осындай, бала кезімізден ақша жайлы жай естіген сөздер, мақал-мәтел, түрлі метафоралар түп санамыздан ойып орын ала отырып, күн сайынғы өмірімізде бай болуымызға, қаржылық тәуелсіздікке жетуімізге кедергі келтіреді. Шынайы өмірде байлыққа ұмтылғанымызбен, жүрегімізде бәрібір «ақшалы болу жаман» деген ой-пікірге құлақ асамыз. Неге десеңіз, қазақы менталитетімізден бе, белгісіз, көпшілігімізді отбасымыздан «бай бол, қаржылық тәуелсіздікке жет» деп тәрбиелемеген. Содан болар, қымбат көлікке мінген бай адамды көре қалсақ, оның жеткен жетістігін бағалап, қызығудың орнына біз «пара алып байыған, өз күшімен жетті дейсің бе» деп өзімізше жорамалдап жатамыз. Бұлай ойлауымыздың бірініші себебі – мен жоғарыда айтқан түп-санамызда ақшаға, байлыққа қатысты жағымсыз ой пікірдің, сенімдердің белгілі бір программаның болуы. Ал қаржылық тәуелсіздік пен байлық негізгі мақсатыңыз болса, ақшаға, байлыққа қатысты бар жағымсыз ой-пікір, сенімдеріңізді жақсы жаққа өзгертіңіз.



	«Ақша, бұрт – алтынмен апталған еркіндік!»

	Э. Ремарк



	Байлыққа, ақшаға қатысты жағымсыз көзқарас, ой пікірлеріңізді жағымды жаққа өзгертіңіз. Бала кезімізден түп санамызда қалыптасып қалған «программаны», шын кіріссеңіз, үш бөлімнен тұратын жаттығу арқылы өзгертуге болады. Бұл жаттығуды жалғыз орындауға да болады, бірақ бір-екі адам бірігіп орындасаңыз нәтижесі сапалы болмақ.

	1. Ойлана келе ақшаға қатысты жағымсыз ой-пікір, сенімдеріңізді қағазға жазыңыз. Мысалы: Бүкіл «проблема» ақшадан басталады.

	2. Неліктен солай ойлайсыз, талқылаңыз. Шындықты түсініп, қабылдаңыз. Мысалы, бала кезімде әке-шешемнің арасында ақша жетіспеушіліктен үнемі ұрыс-керіс болатын. Сондықтан отбасымызда орын алатын жайсыздыққа ақшаны кінәлі деп есептейтінмін. Ал, шындығына келсек, ақша жай ғана зат, қағаз. Ақшаны дұрыс басқара алмаған әке-шешемнің өздері.

	3. Жазған ой-пікірлеріңізді қарама-қарсы қылып өзгертіңіз. Және қарамақарсы ой-пікірдің біреуін ғана емес, өзіңізге шабыт, күш беретіндей қылып бірнешеуін жазыңыз. Мысалы:



	— Ақша арқылы көп «проблемаларды» шешуге болады.

	— Ақшаң көп болса, өзіңді еркін әрі бақытты сезінесің.

	— Ақшаң көп, бай болу арқылы өзгелерге көмектесе аласың. Есте ұстаңыз, байлыққа апаратын идеялар өзінен-өзі пайда бола алмайды. Өрік ағашы алма берсін десеңіз, сіз өрік ағашының өзегін алма ағашының өзегімен будандастырасыз. Соған іспеттес, осы уақытқа дейін байлыққа қол жеткізе алмасаңыз, сіздің ой-пікіріңіз өміріңізге байлықтың, көп ақшаның орын алуына кедергі болып жүр. Шын байығыңыз келсе, «кедейлік» ойпікіріңізді бай адамның ой-пікіріне алмастырыңыз. Ол үшін күн сайын байлық, көп ақшаның беретін мүмкіндігі жайлы ойлаудан, қиялдаудан шаршамаңыз. Күнделікті ойлаған ойлар нәтижесі, сіздің сана-сезіміңізді миллионердікіне сай ыңғайлауына көмектеседі. Түп санамыздағы «кедейлік программаны» «миллионерлік программаға» өзгертудің тағы бір тәсілі. Енді ақшаға қатысты жағымды аффирмациялар тізімін ұсынамын:



	•Менің жобаларым өзіме де өзгелерге де көп байлық, береке алып келеді.

	•Ақшалар мені өте жақсы көреді. Көп ақша – көп қуаныш.

	• Менің ақшаларым тек қана адамдарға жақсылық алып келетін жобаларға жұмсалады.

	• Менің ақшаларым – менің сапалы еңбегімнің жемісі.



	Осы жоғарыдағы аффирмацияларды күнде таңертең, кешке және ұйқыға жатар алдында қайталауды ұмытпаңыз. Күлкілі көрінсе де, «Жақсы сөз жан семіртеді» деген мақалды есте ұстап, мен ұсынған жаттығуларды жасауда пысықтылық таныта білгейсіз. Арманыңыздағы байлықты шынайы өміріңізде бар етіп елест ете біліңіз. Бір қарағанда бәріміз қиялмен, арманның құшағында өмір сүреміз. Тез арада бай болып кеткіміз келеді. 1000000$ тауып алсақ екен дейміз, тағы да басқа да. Десе де, көпшілігіміз қиялдың күші мен құпиясынан бейхабармыз. Болмаған затты болғандай етіп елестете алудың құпиясымен, күшімен ең алғаш рет танысқанымда қарапайым журналист едім. Республикалық «Ара» журналында тілші, республикалық «Қыз құпиясы» журналында бас редактордың орынбасары қызметтерін атқарып жүргенмін. Көптің бірі болып таңертең жұмысқа келіп, кешке қайтып, қарапайым азын-аулақ айлығыма мәз болып жүрген кезім. Күндердің бір күнінде өзімді де, өмірімді де 100%-ға жағымды жаққа өзгерткен қолыма «Ойла да, байы» кітабы түсті. Авторы — Наполеон Хилл (оқымасаңыз, міндетті түрде оқыңыз). Ол кітапта табысқа жету заңдылықтары толық жазылған. Сенімсіздікпен қарасам да, ішіндегі жаттығуларды бірінен кейін бірін орындай бастадым. Кезекті жаттығудың бірі арман қылған ақша сомасын болмаса да болғандай етіп қағазға жазып керегеге іліп қойып, сол ақшаның беретін мүмкіндігін күнде таңертең, кешке көз алдыма елестету болды. Мен тапсырманы орындадым А4 қағазға. «Менің ай сайынғы кiрiсiм 4000$» деп жазып, жататын бөлме керегесіне іліп қойдым да, күн сайын айына 4000$ тапсам, өмірім қандай болады деп бәрін осы шақта етіп елестетіп бастадым. Оңай болды демеймін: бірінішіден, басында елестету қиын болды, екіншіден, керегегдегі қағазды көрген достарым «Қияли болып кетіпсің ғой» деп күлкі қылып бастады. Бірақ мен берілмедім. Нәтижесі: бір жарым айдың ішінде жұмыс орнымды ауыстырып, сол ақшаны табу жайлы басыма түрлі идеялар келіп, шын мәнінде 3 айдан кейін менің айлық табысым 3500$ болды. Сол 3500$-ға өзім алғым келіп жүрген менің алғашқы автокөлігім – мерседес Е190ды сатып алдым. Автокөлік ескі болса да, табысқа тез жетудің жолдарын тапқаныма қатты қуандым. Содан бері болашақ табыстарымды күн сайын көз алдыма елестету менің әдетіме айналып кетті. Өміріме елеулі өзгеріс, мол табыстар тарту еткен арманымдағы табысты, ақша сомасын болмаса да, болғандай етіп көз алдыма елестете білу өнерін сізге де ұсынамын. Ой, ол – энергия. Біз ойлаған сайын әлемдік кеңістікке белгілі бір энергия толқындарын бөлеміз. Сол әлемдік кеңістік біздің ойымызға жауап береді. Яғни, жақсы ойда жүрсек – жақсылықтардың, жаман ойда жүрсек - жамандықтардың өмірімізде пайда болу мүмкіндіктерін арттырамыз. Сондықтан арман болған ақша сомасын, үйдi, машинаны, өміріңізді бар етіп, күн сайын көз алдыңызға елестетіп жүріңіз. Бұл жердегі басты мәселе – нақтылық. Әлемдік энергия кеңістігі, өмір нақтылықты жақсы көреді. Қиялыңызда нақтылық болсын. Мысалы, арманыңыз көп ақша табу болса, нақты сомасын және қашан сол ақша қолыңызда болғанын қалайсыз, уақытын нақтылап алыңыз. Әрине, сосын қиялға берілуге, армандауға кірісіңіз. Бұл жаттығу күнделікті әдетіңізге айналып, өміріңізді байлыққа, берекеге толтыруына тілектеспін!!!





17


	ТЕРГЕУДЕН БҰРЫН ТҮСІНУГЕ, РЕНЖУДЕН БҰРЫН КЕШІРУГЕ ТЫРЫСЫҢЫЗ.



	«Адам баласына қателесу тән құбылыс.

	Дегенмен де, Алла Тағалам сол қателіктерді

	кешіре білу үшін біздерге үлкен жүрек берген.»



	«Өзге адамдарды, өмірді түсіне білу,

	кешіре білу арқылы ғана біз,

	нағыз бақыт пен табысқа қол жеткізе аламыз.»



	Бұл бөлімнің тақырыбын оқи сала бұл қалай болғаны кейбір адамдардың опасыздық істеріне қалай ғана ренжімеуге болады деп мені іштей түсіне алмай отырғанынызды сезетіндей. Сізбен келісемін, бүгінгі бүр түрлі заманда адамдардың ақылға симайтын амал-әреттерін көріп түсінбей жатамыз. Ренжу өкіну кек сақтау көпшілік қауым үшін қалыпты жағдайға айналып кеткендігі өтірік емес.

	Біз өте - өте көп ренжиміз:

	-Бізді түсініп, қолдамағандығы үшін жарымызға ренжиміз

	-Сабағына салғырт қарап, айтқан сөзге құлақ аспағаны үшін баламызға ренжиміз

	-Тапсырылған жобаны уақытында бітірмеген қызметтік әріптестерімізге ренжиміз

	-Тірліктен түңілсек, өмірге ренжіп, не жазып едім деп жаратушымызға ренжиміз

	-Арасында мінезімізден кілтипан тауып, әдемілігімізге көңіліміз толмай өзімізге ренжиміз

	-Түсінуге тырыспайды, үнемі ақыл- кеңес айтып ұрыса береді деп атаанамызға, әпкемізге, ағаларымызға ренжиміз

	-Қарыз алып, уақытында алған ақшаны қайтармағаны үшін досымызға ренжиміз

	-Қанша көмек қолын созсаң да, көмегіңді еш бағаламайтын кейбір ағайынтуыстарымызға ренжиміз. т,б...

	Біздің ішкі дүниемізде өкпе-реніштердің көпшілігі соншалық, өзімізді өкпе-реніштер тұрақтайтын қонақ үй десек те болады. Ал, айтынызшы сол тот басқан пойыз релістеріндей болған өкпе реніштердің біздің сапалы өмір сүруіміз үшін пайдасы қандай?

	Сізді білмеймін, бес жылдан бері орта азияны семинар-тренингтеріммен аралап жүріп менің өкпе-реніштерім керемет өмір сүруіме көмектесті деген бірде бір адамды көрген де, естіген де емеспін. Керсінше, әлемге өз кітаптарымен тынымал психолог Лузиян Хейдің зеттеулері бойынша жүректегі өкпе-реніш аяққа салынған тұсау сияқты мәнді, мағыналы өмір сүруімізге кедергі келтіріп, адам ағзасында түрлі аурулардың пайда болуына әсер ететіндігі дәлелденілген.

	Яғни, өзгелерге, өмірге деген өкпе – реніштерді жүрегімізде қара тастай тасып жүруіміз арқылы өзімізге де, айналамызға да зиян шектіреміз. Сондықтан, құрметті оқырман, алға қойған мақсаттарыңызға жетіп, сапалы өмір сүруді ниеттенсеңіз, міндетті түрде адамдарды түсінуге, оларға ренжуден бұрын кешіре білу өнерін тергеуден бұрын үйренгеніңіз абзал.



	«Кешірім сұрау - адамдарға тән қасиет,

	Кешіре білу - ұлы адамдарға тән қасиет».

	Шығыс мақалы





	Біз не үшін ренжиміз?

	Өкпе-реніштердің пайда болуы.



	Әрине, өмірде біз күтпеген түрлі жағдайлар орын алады. Әр қайсысымыздың өз қиындықтарымыз, өз пікіріміздің, өз көз қарасымыз, өзіндік өкпе-реніштеріміз бар.

	Адам баласының өзгелерге, өзіне немесе өмірге ренжуінің, сол реніштерді жиып – теріп жүректерінде ұстап жүруінің себебі неде?

	Біз не үшін ренжиміз?

	Өзге адамдардың айтқан сөздері, іс әрекеттері біз қалағандай болмаған кезде, яғни, ішкі наным-сенімдерімізге, қарым- қатынасқа қатысты ішкі заңдарымызға сәйкес кемегендігіне ренжиміз.

	Мысалы:

	Сөзінде тұрып, алған қарызын уақытында қайтармады деп досыңызға ренжисіз.. Өйткені: Сіздің ойынызша, ішкі пікіріңіз бойынша жақсы дос, көмектескенімді ұмытпай, сөзінде тұрып, алған ақшасын уақытында қайтаруы керек. Айтқаныңызды тыңдамай, сізді түсінбегені үшін жарынызға ренжисіз

	Өйткені: Сіздің дүние- танымыңызда жақсы жар жолдасын тыңдап, құрметтеп не болсада түсіне білуі керек. Көмектеспейді, мені ойламайды деп ағайын туыстарына ренжиді,

	Өйткені: Ол адамның, ой- өрісінше ағайын болғандықтан қиналған сәттерімде көмектесе білуі керек. Ойға алған жобасын уақытында бiтiрмей жалқаулыққа салынғаны үшін өзіне ренжиді.

	Өйткені: Оның ойынша, өзіне өзі бекіткен заңдарына сәйкес, жақсы адам жалқаулыққа салынбай, не болса да ниет қылған ісін уақытында бітіруі керек. Болмас нәрсеге айқай шығаратын күйеуіне ренжиді

	Өйткені: Ренжіген әйелдің ой- өрісі, сана – сезімі бойынша, ер азамат әйелден қарағанда шыдамды, сабырлы болуы керек, тағы да басқа да. Тоқсан ауыз сөздің түйіні, ренжуіміздің, өкпелеуіміздің басты себебі өзге адамдарды өзге адамдар, өмірді өмір деп қабылдай алмауымызда.



	«Жақсы өмір сүріп, бақытты болам десеңіз, өзгелерді түсіну, кешіру өнерін үйреніңіз.»

	Аманжол Рысмендиев





	Ренжіткен адамдарды қалай кешіруге болады?

	Түсініксіз тірлік істейтіндерді қалай түсінуге болады?



	1.Өзге адамды, өзге адам деп қабылдай біліңіз.

	Есте ұстаңыз, ол - ол, сіз - сіз! Оның өзіндік сіздікіне сәйкес келмейтін дүниетанымы, наным – сенімі, көрген тәрбиесі бар. Ол кісі көрген тәрбиені сіз де көрсеңіз, ол сүрген өмірді сізде сүрсеңіз, оның басында болған оқиғалар сіздің де басыңызда орын алса, сізде сола жасар едіңіз. Сондықтан өзге адамдардан өз ой - пікіріңізді, наным - сеніміңізді қабылдауын талап етпеңіз. Әр адамның өз пікірі, көз қарасы, тұлғалық ішкі құндылықтары бар. Сізді түсінгенін қалсаңыз, өзгелерді де тергемей түсіне біліңіз!

	2.Жаңылмайтын жақ, сүрінбейтін тұяқ жоқ.

	Сол сияқты адам баласына шалыс басу, қателесу тән құбылыс. Қателігімізден сабақ ала, шалыс басқан қадамымызды түзету жолдарын үйре отырып, біз дамимыз. Қанша жерден керемет білімді болсақ та, біз де қателесеміз, ашуға жол береміз. Ашу үстінде, ауыздан ақ ит кіріп, көк ит шығады дегендей. Сондықтан, өз қателіктеріңізге де, өзгелердің дұрыс жасамаған істеріне де ренжіп, ашуланбай түсініп, кешіре біліңіз!

	3.Әр адамның жүрек түбінде кішкентай бала барын ұмытпаңыз.

	Айтыңызшы, кішкентай 3 жастағы баланың істеген қателіктеріне ренжіп, өкпелейсіз бе?

	Әрине, «ол кішкентай бала ғой», ренжімеймін дерсіз! Арасында бір бірімізге, «бала болып кеттің бе?» деп жатамыз. Бұл ойда жалпы негіз бар. Белгілі бір психологтардың дәлелдеуінше, әр адамның бойында арасында балалық мінездер пайда болып отырады екен, Айтайын дегенім, ренжіп жүрегіңізді ауыртқанша сізді ренжіткен адамның Қылығын баланың қылығы деп қабылдай салыңыз. Сонда ренжімейсіз!

	Қарым – қатынасыңыздың араласып жүрген адамдармен жақсарғанан қаласаңыз, ренжітсеңіз де, ренжітпесеңіз де ол кісілерді арасында құшақтап, «ренжітсем кешірші!» деп кешірім сұрауды әдетіңізге айналдырыңыз. Неге десеңіз, сіз «ренжітпедім» деп ойласаңызда адам баласының жүрегі нәзік екенін ұмытпаңыз. Айқайлап айтпай, көзіңізді ашып көрсетпей жүрсе де, сіздің кей бір қылықтарыңызға көңілдері толмай жүруі мүмкін. Жау жинап қайтесіз, толыққанды өмір сүріп, бақыт құшағында балқығыңыз кесе достар жинаңыз. Ал, жұмыстастарыңызбен, әріптестеріңізбен, туыстарыңызбен, балаларыңызбен, жарыңызбен досыңыздай әдемі қарым – қатыныста болғыңыз келсе, оларды тергеуден бұрын түсінуге, оларға ренжуден бұрын кешіруге тырысыңыз.

	Ойымды аяқтай келе, сізге, кешіре білетін, жақсы көре білетін үлкен жүрек мейірімділігін тілеймін!!!





18


	ЕҢ БІРІНШІ ӨЗІҢІЗГЕ ТӨЛЕҢІЗ.

	БАЙЛЫҚҚА БАСТАР БАСТЫ ҚАҒИДА.



	«Байлыққа жету – өте оңай.

	Жай ғана байлықтың өз ережелерін

	ұстансыңыз болғаны».



	Джек Кенфилд «Ереже» кітабының авторы



	Кім миллионер болғысы келмейді. Барлығымыздың да қаржылық тәуелсіздікті іштей армандайтынымыз шындық. Ақша үшін жұмысқа барамыз, ақша үшін ұйқыдан ерте тұрып, ақша үшін кеш жатамыз. Қалтамыз қалың болса қуанып, тесік болса өзімізді өте – өте жайсыз сезінеміз. Яғни, балықтарға су қаншалықты қажет болса, біздің толыққанды өмір сүруіміз үшін ақша соншалықты керек. Бұл өмірдің негізгі заңдылығы!

	Бірақ өкініштісі ақшаның өмірде алатын орнын біле тұра, көпшілігіміз оны сақтау, көбейту жолдарын біле бермейміз. Білсек қолданбаймыз!

	Егер де, қаржылық тәуелсіздікке жету негізгі мақсатыңыз болса бұл бөлім сіз үшін арнайы жазылған.

	Бұл бөлімнен байлыққа бастар басты қағидаларды үйреніп, тапқан арқшаңыздың бір бөлігін сақтай білудің маңыздылығын түсініп, сақталған ақшаңызды көбейту тәсілдерін меңгересәбіз. Іске сәт!



	Көненің көзі,

	Асылдың жүзі...



	1926 жылы Джордж Клейсон «Вавилондағы ең бай адам» атты кітабын жарққа шығарды. Кітаптың табысты болғаны соншалық, тез ардада әлемдік деңгейде көп оқылатын кітаптың біріне айналып, миллиондаған адамның қаржылық тәелсіздікке жетуіне жол ашты. Бүгінгі күнде де кітап адамзат үшін өз қажеттілігін жоғалтар емес. Болашақта да жоғалтпайтынынада сенімдімін.

	Кітапта автор, бай боламын дегендерге сонау заманнан бері сұрыпталып, іс жүзінде дәлелденілген қаржылық тәуелсізділікке жету ережелерін ұсынады.



	Бірінш ереже:

	Ай сайын тапқан табыстың, кірген кірістің 10%-ын өзіңе сатап отыр. Көп емес,10%-ын ғана. Бір қарағанда ай сайынғы айлықтан 10%- ын өзіңе сақтап отыру арқылы еш нәрсе өзгертпейтіндей сезінесіз. Десе де, оның маңызы, мағыналы өмір сүруіңізге тигізер көмегі өте жоғары.



	«Еңбекпен тапқан ақшаңыздың 10% -ын өзіңізге сақтай білу әдетін бойыңызда қалыптастыру арқылы, сіз өміріңізді қуанышқа толтырасыз»

	Бодо Шефер

	Мултимилионер, «Қаржылық тәуелсізділікке бастар жол» кітабының авторы.



	Жалпы алғанда, қазақстандықтардың 97%-ы айлықтан айлыққа өмір сүреді десем қателеспеспін. Осы айдың айлығын келесі айға жеткізуге тырысады. Қарыздарын береді, несиесін ком услугасын төлейді, тойға барады, азық-түлік алады т.б.

	Ақша артылса жақсы, бірақ көп жағдайда алған айлық, келесі айлыққа дейін тұрмыс - тіршілігімізге жетпей жатады. Яғни, қолға түскен ақша тарту ететін қуаныш, сенім бір-екі аптадан аспайды. Қалтамыздағы ақша таусылуға жақындағанда-ақ үн-жүрғамыз түсіп, бойымызды болашағымыз жайлы қорқыныш пен күдік сезімдері билейді.

	Өзіңіз білесіз, күдіктеніп, қорқып жүріп мардымды еңбек ете алмаймыз. Осы жағдай бір кісілердің өмірінде 20 жылдан бері қайталанып келеді, біреулерде одан да көп.

	Ал, кітапты оқып отырғаныңыз рас болса, сіз ондай өмірден құтылып, жаңа көз қараспен жаңа өмір бастағыңыз келеді.



	Не істеуге болады?

	Ай сайын алатын айлығыңызды өзгелерге бөліп бермес бұрын, 10%-ын өзіңізге сақтап отырыңыз.



	Ай сайын сақталып, көбею жолында жұмыс жасап жатқан ақша, сізге үш түрлі жағдайда мағыналы, қорқынышсыз, күдіксіз өмір сүруіңізге көмектеседі.



	Психологиялық тұрғыда

	Айтыңызшы, қалтаңызда үнемі өзіңізбен 80 000тг жүретін болса, өзіңізді қалай сезінесіз? Ал, 300 000- 500000тг банкте көбейіп жатса? Әрине, көк тиынсыз жүргенмен ақшалы жүргеннің арасында жер мен көктей айырмашылық бар.

	Ақшаң болса қалтаңда, талтаңдасаң талтаңда, деп күлдіргі заманауи мақалдардың бірінде айтылғандай ақша жай ғана қағаз болса да адамға әсері орасан зор! Банкте сақталып, көбейіп жатқан ақшаларым бар деген ойдың өзі, өзіңді сенімді, көңілді сезінуге жол ашады. Ал, сенімділікпен, көтеріңкі көңіл- күй қандай іспен айналыссаңызда табыстарға жетуіңізге көмегін тигізеді. Сондықтан, өзіңізді сенімді сезініп, мақсатыңызға жетуге екпінді әрекет ету үшін ақшам аз қалды, бітсе не істеймін деп алаңдамас үшін әр алығыңыздың он пайызын өзіңізге сақтаңыз.

	Бүкіл әлем ол- энергия. Ақшаның да өзіндік энергиясы бар. Психологтардың тұжырымдауынша, ақша – ақшаларды тартады. Ай сайын сақталып отыратын ақшаңызды өзге де ақшаларды тартатын, кіріс көздерін ашатын магнит деп сеніңіз.

	2.Күтпеген жерден жолығар жайсыздықтардан қорғауға.

	Барлығымыз болашақтан жақсылықтар, мол қуаныштар күтіп өмір сүреміз. Үміттенеміз, сол үмітімізге сеніммен қараймыз. Дегенмен, ертең не болатыны, алдымыздан нелер күтіп тұрғаны бізге белгісіз.

	Ертеңгі күннің, болашақтың арманымыздағыдай керемет болатындығына ешкім еш уақытта кепілдік бере алмас. Тек бүгінгі ісімізге қарап, аздап жорамалдайтынымыз болмаса. Табысқа, биіктерге жетуге ұмтылсаңыз жаман айтпай, жақсы жоқ деген аталы сөзді негізге ала отырып, күтпеген жерден пайда болатын жайсыздықтарға, қиындықтарға қалқанымызды тосып дайын болуымыз керек. Ол жайсыздықтар бола ма, болмай ма белгісіз. Бірақ біз, олар өміріміде пайда бола қалған жағдайда сабырмен күтіп алып, шығарып салатын халде болуымыз қажет.



	Көз алдыңызға елестетіңізші:

	Құрметті ер азамат, көпшілігіміз танның атысынан, күннің батысына дейін отбасымызды асыраймыз деп жұмыста жүрміз, кәсіпкерлікпен айналысудамыз. Ал, сізде күтпеген жерден бір жағдай болып, 3 айға ауруханаға түсіп қалсаңыз, отбасыңызды кім асырайды? Қандай ақшаға емделмексіз?

	Аяулы ана, жақсы жар, егер де осы оқиға сіздің басыңызда орын алса, ер азаматыңызбен балаларыңызға кім ас дайындап береді. Аспазшыны қандай ақшаға жалмақсыз? Мүмкін, туыстарым, ағайындарым көмектесер деп ойларсыз. Бірақ бүгінгі заманда әркім өз қотырын өзі қасып жұмыстан бас алмай жүр емес пе? Өз шаруасымен басы шайқалып, мәселесімен миы айналып жүрген туыстарыңыз көмектесер, бірақ, өз шаруасын ысырып, 3-4 ай сіздің шаруаларыңызбен айналысады деп ойламаймын. Әлде, ішіңізден Аманжол жағың қарыссын немесе құдай сактасын деп тұрсыз ба? Өкінішке орай, күтпеген жерден пайда болатын жайсыздықтардан алдын ала өзімізді өзіміз сақтандырмасақ, өзгелер сақтандырмайды. Сақтансаң, сақтаймын деген ұлағатты сөз осы мақсатта айтылған – ау шамасы!

	Табыстарға жеткен күйлі- қуатты адамдардың барлығы өз болашағын бүгінгі күннен ойлайды. Болашақта болуы мүмкін қаржылық қажетіліктері ескере келе, өзі үшін отбасы үшін кемінде алты айға қаржылық сақтандыру өзенін жасайды.



	Мысалы:

	Көлдегі балықтар өмір сүруі үшін көл белгілі бір өзендер арқылы толысып отырылуы шарт. Ал, енді отбасылық қаржылық қорды көлге теңесек, балықтар өмір сүруі үшін көл суына тәуелді емес пе? Сол сияқты біз адамдар бүгінгі жиырма бірінші ғасырда ақшаға жақсы өмір сүруіміз үшін отбасылық қаржы қорымызға тәуелдіміз. Айлық түскенше келетін қонағымыз баратын той – думанымыз бар дегендей. Ал, отбасылық қаржы қорымызды белгілі бір кіріс көздерімен толтырып отыруымыз керек. Ол кіріс көздерін бізге істеп жүрген жұмысымыз, бизнесіміз қамтамасыз етуде.

	Менің айтайын дегенім, белгілі бір себептермен отбасылық қаржы қорын толтырып отыратын кіріс көздері тоқтаған жағдайда басқа да кіріс көздерін, ақша табу жолдарын тапқанымызша, отбасымыздың жайлы өмір сүруін қаматамасыз ететін қаржылық сақтандыру өзенін ұйымдастыруымыз керек. Қаржылық сақтандыру өзені дегеніміз, сізде белгілі бір себептермен ақшалай кіріс тоқтаған кезде, жаңа кіріс көздерін ашқанша, өзіңіздің, отбасыңыздың толыққанды өмір сүруіне жағдай жасайтын қаржылық қор.





19


	КӨҢІЛДІ ӨМІР СҮРУ ҮШІН, КӨП АҚША ТАБУ КЕРЕКСІЗ.





	«Кедейлікті қанша мақтағаныңызбен,

	өмірден толыққанды Лəзат алып,

	бақытты өмір сүру үшін –

	көп ақша тауып бай болу керексіз!»



	Уоллис.Д.Уотлис «Бай болу ғылымы» кітабының авторы



