	Герман Мелвилл

	Кеме балташыларының һәм әсіресе кит аулағыштарда жүретіндерінің көпшілігі сияқты, ол өзінікіне туыстас әр түрлі қолөнершілік кәсіптермен һәм мамандықтармен белгілі әрі жеткілікті дәрежеде шамалап, үзіп-жұлып дегендей, таныс еді, өйткені, балташылық кәсіп - қалай болғанда да, ағашты әуелгі шикізат түрінде пайдаланатын барлық қисапсыз өнерлер тарқайтын байырғы, бұтағы кең жайылған бәйтерек діңі сияқты. Бірақ жоғарыда өзіне жанастыра келтірілген жалпылама ескертпеде айтылғандардың барлығының үстіне, "Пекодтың" балташысының ерекше қабілет-дарындары болды: қиырдағы жабайы теңіздердегі төрт жылдық жүзу сапарында үлкен кемеде соншалықты жиі кезігетін әлдебір айлалы көмекші құрал-тетікке кенеттен шұғыл сұраныс туа қалғанда оның орны мүлдем бөлек-тін. Өзінің тікелей міндеттерін - мысалы, қираған вельботты немесе, шытынап жарылған желкеннің көлденең ағашын жөндеу, ескектің қалағын түзеу, жаңа иллюминатор ойып салу, жақтау қаптамасына сына қағу немесе, соған қатысты тағы бірдеңе -орындаудағы ұқыптылығын айтпағанда, ол сондай-ақ, бірдеңе кию керек бола ма, әлде әншейін біреудің басына бір далбаса ой келе қала ма, әйтеуір толып жатқан басқа да әp түрлі шаруаларда таптырмайтын шебер болды.

	Өзінің барлық неше түрлі рөлдерін ойнайтын бірден-бір айбынды сахнасы - әр түрлі мөлшердегі - әрі темір, әрі ағаш - бірнеше қысқыштармен жарақтанған арбиған ұзын, тұрпайы қиюластырылған үстел - оның верстагы еді. Жақтауларға киттер арқандап байланып қойылған күндерді есептемегенде, май шыжғырғыштың артқы қабырғасына мықтап бекітілген бұл верстак әрдайым палубаға кесе-көлденең тұратын.

	Қайсыбір ағаш шеге тым жуандау болып шығып, ұяға кірмей қалса - балташы оны өзінің мүлтіксіз қысқыштарының бірімен қысады да, лезде айналдыра жонып, сүргілеп береді. Палубадан қауырсыны беймәлім, әлдеқалай ұшып келген жағалау құсын ұстап алса -балташы кит мұртынан жіңішкелеп кесілген шыбықтар мен кашалот сүйегінен жасалған шеңберлерді алып, құдды Будда ғибадатханасы сияқты, шошақ төбелі тор жасай қояды. Ескекші қолының сіңірлері созыла қалса - балташы оған ауыруды басатын, ысқылап жағатын дәрі дайындап береді. Стабб өзінің ескектерінде шырайлы қызыл жұлдыздар болғанын қаласа - балташы сол арада өзінің үлкен ағаш қысқыштарында ескектен ескекті қыса отырып, оған бояулармен әдемі шоқжұлдыздың суретін салып береді. Әлдеқандай матростың миына акула омыртқасынан сырға таққысы келетін сандырақ келе қалса -балташы оның құлағын бұрғылап тесіп береді. Басқа біреуінің тісі ауырса - балташы өзінің тістеуігін алып шығып, алақанымен верстакты сарт еткізеді: кел мұнда, отыр, дегені; бірақ әлгі бейбақ ауырғаннан бүрісіп-тырысып, отаны аяғына дейін жеткізуге кедергі жасайды; сол кезде үлкен ағаш қысқыштардың тұтқасын бұрып, балташы оған, ол дегенмен де тістің жұлынғанын қалайтын болса, төменгі жақ сүйегін соларға салып қысуға әмір етеді.

	Қысқасы, балташы неге болса да тәуекелшіл әpi неге болса да селқос, тайсалмай және жәреукесіз қарайтын. Оған адам тісі не, кашалот сүйегі не; бас не, дөңбек не, бәрібір еді; ал адамдардың өздерін ол мадақтап зәкір-қақпаға теңейтін. Харекет өрісі осыншалық кең және өнері қисапсыз көп, мынадай епті әрі тапқыр болғасын, ол төтенше алғыр ақылымен де даралануға тиісті боп көрінетін. Бірақ бұл олай емес еді. Бұл адамды ештеңе де дәл өзінің қасиеттен жұрдай, көрінеу топастығы сияқты ерекшелемейтін; қасиеттен жұрдай деп тұрған себебім, ол айнала-төңіректегі шексіздікпен аңдаусыз астасып кеткендігі сонша, неше түрлі сыпаттардың үздіксіз қозғалысын бастан кешсе де, соған қарамастан, әрдайымғы тыныштығын сақтап, Құдай үйлеріне іргетас қазып жатсаңыз да, сізді білгісі келмейтін мына көз көрім дүниенің баршаны бауырына басқан жайбарақат топастығының ажырамас бөлігіндей боп көрінді. Алайда, аңғарылып тұрғанындай, ғаламдық самарқаулықпен байланысты осы жартылай сұсты топастықты кей-кейде қақ жарып, балдақты әрі демікпелі, кей жерінде, сірә, баяғы Нұх кемесінің ақсақалды бағында түнгі кезек сағаттарын қысқартуға көмектескен кәрі қалжың жарқылдарымен сәулеленген әлдебір көне, атамзаманғы шаттық қылтиып шығатын. Біздің қарт балташымыз өзінің бүкіл ұзақ өміріндегі ұшы-қиырсыз ерсілі- қарсылы жүзулерде үстін мүк басып кетпегені былай тұрсын, қайта, керісінше, өзінің жақтауларынан оған бұрын жабысып үлгергендерін ысқылап сүртіп тастаған кезбе болды ма екен? Ол жаңа туған сәби нәресте сияқты, бүтін әрі сатылмайтын, жалаңаш дерексіздік, бөлінбес бірлік болды; ол ана дүниеге де, мына дүниеге де көңіл бөлмей өмір сүрді. Оның мінезінің таңғаларлық бірқалыптылығы парықсыздыққа шейін жеткен; өзінің қисапсыз кәсіптерімен ол ақыл-ойының немесе, түйсігінің әмірі бойынша, не солай үйретілгендіктен, әмбе теңдес немесе теңдес емес осы үш бірдей себептің өзара бірлесіп әрекет етуінен шұғылданбаған ғой; ол үшін бұл жай бір мақсатсыз, түйсіксіз, бетімен жіберілген үдеріс болды. Ол тек ой қимылдатушы ғана еді; жалпы бір кездерде болған болса, оның миы баяғыда-ақ саусақтарына қотарылған болуы керек. Ол сырттай қарағанда сол үлкейтілген көлемдегі жай қалта бәкісі боп көрінетін, алайда, ішінен әр түрлі шамадағы ұстаралар ғана емес, сондай-ақ, тығын ашқыштар, бұрауыштар, кішкентай қысқыштар, біз, қаламұш, сызғыш, тырнақ егеуіш, тескіштер мен бұрғышалар да табылатын, ойланбайтын, бірақ аса пайдалы, multum in parvo', Шеффилд өнертабыстарының бірі тәрізді-тін. Олай болса, біздің балташымыздың қожайындары оны бұрауыш ретінде пайдаланғысы келсе, ондағы тиісті бөлімді ашса болды, бұрауыш олардың қызметіне әзір тұратын; ал егер кішкентай қысқаш керек бола қалса, олар оны аяғынан алады, сонымен шаруа бітеді.

	Дегенмен де, жоғарыда байқалғанындай, қолынан бәрі келетін бұл аспап, осынау бүктемелі балташы машина да, автомат та емес еді. Бұл сөздің әдепкі мағынасындағы жан-жүйкесі болмаса да, оның бойында, дегенмен де, өз міндеттерін қадари-халінше атқарып тұратын, мүлдем дерлік аңдалмайтын бірдеңе бар-тын. Бұл не: сынап эссенциясы да, әлде, иіскейтін тұз ерітіндісінің бірнеше тамшысы ма - белгісіз. Бірақ қалай болғанда да, сол белгісіз бірдеңе оның ішінде, міне, артық болмаса кем емес, алпыс жыл бойы былқ етпей отыр. Нақ осы түсініксіз тылсым, қитұрқы өмір қайнары оны күні бойы мұрнының астынан мыңғырлап жүруге мәжбүр етеді; алайда, ол ойсыз доңғалақтың ұғынықсыз мыңғыры еді; сондай-ақ, оның денесін қарауыл күркесіне, ал ана ішіндегі жападан жалғыз шешенді қалғып кетпес үшін үнемі өзімен-өзі сөйлесетін сақшыға теңеуге болады.





CVIII тарау





АХАВ ПЕН БАЛТАШЫ

	Палуба - бірінші түнгі кезек

	(Балташы верстактың қасында, екі май шамның жарығымен, қысқыштарда мықтап бекітілген сүйек аяқты қадала егелеп жатыр. Маңайында қобырап шашылған кит сүйектерінің кесектері, қайыс үзіктері, төсемдер, бұрандалар мен неше түрлі аспаптар. Көріктің қасында ұста жұмыс істеп жатқан алдыңғы жақтан қызыл жалын сәулелері көрінеді.)

	- Мына егеуді де, мына сүйекті де қара бассын! Мынау қатты болуы керек, қарап көрсең -ол жұмсақ, ал мынау жұмсақ болуы керек, ол болса - қатты. Өстіп азабын ылғи біз, ескі жақ сүйектері мен қу жіліктерді егейтіндер тартамыз. Қане, басқасын байқап көрейік. Aha, мынасы енді жақсырақ екен. (Түшкіреді.) Ф-фу, мына сүйектің шаңы-ай (түшкіреді)... мынау өзі (түшкіреді)... құдай- ақы, мынау (түшкіреді)... мынау өзі маған, сайтан алғыр, тіпті, сөйлеткізбейді ғой! Өлі материалмен жұмыс істегенде ылғи осылай. Егер тірі ағашты кесіп алсаң, шаң болмайды; тірі сүйекті жымқырсаң да - сол. (Түшкіреді.) Ей, сен, кәрі ыстағыш, ендігі жұмыс сенікі, ұштық пен бұрандалы қапсырманы бері әкел Менде соларға арналғандардың бәрі дайын. Әйтеуір (түшкіреді), тізедегі буындарды жасамайтынымыз қандай жақсы, әйтпесе, сірә, басымызды қатыруға тура келер еді; мұнда тек жілік сүйегі ғана керек, бұл сенің қақиғаныңдай қарапайым нәрсе; тек мен жақсылап жалтыратсам ба деп едім. Шіркін, уақыт, уақытым көбірек болса ғой, мен оған ең сәнқой ханымға шақ келетін (түшкірді), аяқтың көкесін жасап берер едім. Ал шыны сөрелерде көрмеге қойып қоятын әр түрлі аяқтар мен балтырлар, бұлар, тіпті, ешбір салыстыруға да жарамас еді. Олар су сіңіреді, мінеки, түсінікті жағдай, олардан сарып сырқатына шалдығуға болады, ендеше, оны, құдды тірі аяқ сияқты әлпештеп (түшкіреді), әр түрлі ванналармен және май жағып емдеуге тура келеді. Міне, солай, ал енді арамен кеспес бұрын мен ана ұлы мәртебелі кәрі моғолды шақырып, мына ұзындықтың келетін-келмейтінін байқап көруім керек; сірә, қысқалау болатын шығар. Aha, міне, соның жүрісі; біздің жолымыз болды; әне, өзі келе жатыр, әлде, мүмкін, басқа біреу ме екен?

	Ахав (жақындап келеді).

	Келесі көріністе балташы ауық-ауық түшкіруін жалғастырады.

	- Иә, қалай, адамдардың жаратушысы?

	- Сондай жақсы, сэр. Егер капитан мұрсат берсе, ұзындығын белгілеп қана аламын. Қазір өлшеп жіберейін, сэр.

	- Аяқты өлшейсің бе, ә? Несі бар. Бұл енді бірінші рет емес. Кіріс іске! Міне, солай, андағы жерді саусағыңмен белгілеп қой. Сенің қысқыштарың зор екен, балташы; қане, қалай ұстайтынын мен байқап көрейінші. Иә, берік ұстайды екен.

	- Еһей, сэр, абайлаңыз: бұлар сүйекті шағады.

	- Қорықпа, берік ұстағаны маған ұнайды. Мына тайғақ дүниеде қатты қысқанды сезіну рақат қой. Ау, анда Прометей - ұста немен шұғылданып жатыр, менің айтайын дегенім -ана жақта ол не істеп жатыр?

	- Қапсырма соғып жатқан болуы керек, сэр.

	- Дұрыс. Ынтымақтастық деген осы. Ол саған бұлшық ет береді. Өзі ана жерде отты қалай қып-қызыл қып алаулатқан десеңші!

	- Енді қалай, сэр. Мұндай нәзік жұмыс үшін оған темірдің аппақ болып қызғаны керек.

	- һім-һім. Бәлкім, солай шығар. Енді ойлап қарасам, адамдардың қиюын келтірді дейтін қарт грек Прометей ұста болып, оларға тегіннен-тегін от үрлемеген екен; өйткені, отта жаралған нәрсе ақиқатында отқа тиесілі; бұл жерде тозақтың барлығына сенбеске ерікке қоймас; ойпырмай, күйенің ұшуын-ай! Бұл, сірә, гректің зәңгілерді жасағаннан қалған қалдықтар болуы керек. Балташы, қапсырманы қатырғасын оған бір-екі бұғана мен жауырын соғуды тапсыршы; біздің палубамызда иығындағы жүгі діңкелеткен қыдырма саудагер бар.

	- Қалай дейсіз, сэр?

	- Үніңді шығарма; Прометей әзір жұмысын бітірмей тұрғанда, мен оған өзімнің сызбаларым бойынша тұтас адам соғуға тапсырыс беремін. Imprimis', өкшесінен төбесіне дейінгі бойы елу фут; сосын Темза туннелі үлгісіндегі басы; аяқтары тамырлар сияқты, жермен біте қайнасып өссін, тұрған орнынан тапжылмайтын болсын, сосын білезігіндегі қалыңдығы үш футтық қолдар; жүрек мүлдем керек емес; мыс маңдайлы және шамамен ширек акр әйбәт ми, сосын, тоқтай тұр, оның көздерін сыртқа қарайтын қылып жасатсам ба екен? Жоқ, бірақ оның қақ төбесінде ішіндегінің бәріне жарық түсіріп тұратын ерекше терезесі болады. Міне, солай, тапсырысты ал да, қайқай.

	- (Басқа жаққа.) Қызық, ол не туралы айтты және мұның бәрін кімге айтып тұр? Осыны білсем деп едім. Кетуім керек пе, әлде тұра берем бе?

	- Мынаның сәулеті түкке тұрмайды - мелшиген соқыр күмбез; мысалға, міне, мына біреуін алсақ та. Жоқ, жоқ, маған май шам болғаны керек.

	- Aha, солай екен-ау! Рақым етіңіз, сэр, бұл арада екі шам, ал маған біреуі де жетіп жатыр.

	- Эй, адам, бұл ұры ұстағышты сен неғып менің бетіме тықпалайсың? Беттегі жарық самайға тақалған тапаншадан да жаман.

	- Сэр, мен сіздің шаруаңыз балташыда шығар деп ойлағам.

	- Балташыда? Маған... жоқ-жоқ, балташы, сенікі таза мамандық, мен айтар едім, мейлінше бекзат; әлде, балшықпен істес болғанды артық көрер ме едің?

	- Қалай, сэр? Балшықпен деймісіз? Балшық дегеніміз батпақ қой, сэр; біз оны жер қазушыларға қалдырамыз.

	- Өй, сен құдайдан безген екенсің ғой! Неменеге қоймай түшкіресің.

	- Сүйектер шаң қаптырды, сэр.

	- Несі бар, ендеше, осыны ескер де, өлгеніңде өзіңді тірілердің тұмсығының астына жерлемегейсің.

	- Сэр? Ә! Иә, иә! Әлбетте, әрине, о, Жаратушы Ием!

	- Бері қара, балташы; сен ғой, өзіңді, әрине, өз кәсібіңнің нағыз шебері санайсың, солай ма? Айтшы маған, егер мен қазір мына сен жасап жатқан аяққа таяна отырып, соған қарамастан, бұдан басқа, оның орнындағы басқа аяқты, ой, балташы, жоғалтқан, ет пен қаннан жаралған өзімнің баяғы ескі аяғымды сезінетін болсам, сонда бұл жай сенің шеберлігіңнің пайдасына шешілер ме екен? Сен шынымен-ақ қаусаған көне Адамды қуып шыға алмайсың ба?

	- Шын мәнінде де, сэр. Мен енді ғана бірдеңе түсіне бастағандаймын. Иә, сэр, мен осы бір ғажайып іс жайында естігем; мачтасын жоғалтқан адам өзінің бұрынғы рангоутын сезінуді ешқашан ақыр аяғына дейін қоя алмайды дейді, жүріп-жүріп кенет бір нәрсе шаншып кетеді. Сізден осы рас па деп, басымды иіп, сұрауыма бола ма, сэр?

	- Дәп солай, адам. Міне, өзіңнің тірі аяғыңды бір кезде менікі болған мына жерге қой; енді көрер көзге мұнда тек бір аяқ қана бар; бірақ көкірегіңнің көзіне олар бұл арада екеу. Сен тіршілік бүлкілін сезінген жерден, нақ сол жерлерден оны  мен де сезінемін. Жұмбақ па, ә?

	Менің қарапайым пайымым бойынша шешілмейтін жұмбақ, сэр.

	Ендеше, тыңда. Қазір дәл осы өзің тұрған жерде саған көрінбей және сенімен біте қайнасып қосылыспай, тағы бір тұтас, тірі, сенің еркіңнен тыс, ойлайтын бірдеңе тұрмағандығын қайдан білесің? Жападан жалғыз қалған кездерінде сен шынымен-ақ өзіңді біреу ұрланып тыңдайды деп қауіптенбейсің бе? Үніңді шығарма, жауап берме маған! Егер мен әлдеқашан тоз-тоз болып ыдырап, бөлшектеліп кеткен аяғымның сырқырап-сыздап ауырғанын әлі күнге шейін сезінетін болсам, әй, балташы, онда саған, тіпті, денесіз-ақ тозақтың мәңгілік азабын неге сезінбеске? Ә?

	- Уа, рақымды құдайым! Шын мәнінде, сэр, олай болса, мен, сэр, бәрін тағы бір рет есептеп шығуым керек шығар; сэр, ойымда бірдеңелер қалып қойған сияқты, ал мен қосқан кезде соны ескермеппін.

	- Әй, тыңда, сенен пікір сұрап тұрған ешкім жоқ. Мына аяқты қашан бітірмекшісің?

	- Бір сағатта бітіп қалар, сэр.

	- Ендеше, дұрыстап, барыңды сал, сосын маған әкеп бересің. (Кетіп бара жатып.) О, қу өмір! Міне, мен, грек құдайы сияқты, тәкаппар боп тұрмын, бірақ өзім тиянақ етіп тұрған бір шөкім сүйекке бола мына маубасқа қарыздармын. Есеп-қисапшылар мен есепшоттардан бас тартуды қаламайтын осы бір бүкіл адамзаттық, өзара қарызданушылықты қарғыс атсын. Мен желдей еркін болғым келер еді; бірақ менің есімім бүкіл әлемнің қарыз кітаптарында таңбаланып қойған. Мен баймын, мен Рим империясын (демек, бүкіл әлемді де) сатуда преториандықтардың ең әлеуеттілерімен тайталаса алар едім; бірақ мен дәп қазір бөсіп тұрған тілімнің еті үшін қарызға баттым. Аспанмен ант етемін! Мен қазір тигельді' аламын да, ақырғы бір омыртқам қалғанша, сонда өзімді жалынға салып балқытамын. Сол-ай.

	Балташы (жұмысына қайтадан кірісіп жатып):

	- Ойпырмай! Стабб бар ғой, ол оны бәрімізден жақсы біледі, сол Стабб мұны әрқашан қырсық деп айтады емес пе; осы бір ғана сөздің өзі қандай - қырсық, басқа түк те емес; ол қырсық, дейді Стабб; қырсық, қырсық; осылай деп ылғи мистер Старбекке балталап түсіндіреді де жатады - қырсық, сэр, қырсық, қырсық, мүлдем қырсық. Онымен қоймай мына аяғы! Ойлаймын-ау, ол өзінің төсегін сонымен бөліседі емес пе! Әйелдің орнына кит

	' Тигель - отқа төзімді материалдан металл қорытуға арналып жасалған ыдыс. -Аудармашы ескертпесі.

	сүйегінің кеспелтегі! Мінеки ол, оның аяғы; ол осыған басып тұратын болады. Ау, ол осы жаңа үш жердегі бір аяқ және барлығы бір тозақтағы үш жер жөнінде не айтты? Аузынан қалай шықты? Оһ! Оның маған сондай жек көріп қарағаны түсінікті. Кейде мен өзім де жәдігөйлене білемін, жұрт солай дейді, бірақ бұл жай әншейін, оқта-текте. Әрі, маған шолтиған кәрі аяқтарыммен сорайған капитандардың соңынан терең жерлерді кешіп өту қайда; су иектен қылқылдағасын-ақ, бірден: құтқарыңдар, батып барамын деп бажылдап айқайды саларсың! Капитандарда әңгіме басқа - олардың аяқтары тырналардыкі сияқты! Ұзын әрі жіңішке, қарасаң, көзің тояды! Әдетте, адамдарға бір жұп аяқ ғұмыр бойына жетеді, бұл, әлбетте олардың оны, бейне аяғыш кексе ханымдардың өздерінің томпиған кәрі мәстектерін әлпештегендей, күтіп ұстайтындықтарынан болса керек. Ал Ахав болса, ол сүргін салады, аямайды. Бір аяқты зорықтырып құртып тынды, екіншісі өмір бойы шалынып жүреді, ал енді ол сажындап басып, сүйек аяқты тоздырады. Әй, қара күйелеш! Маған мына бұрандаларды бұрауға көмектесіп жіберші; сыра ашытушылардың қайтадан сыра құю үшін ескі күбілерді жинап жүретіні сияқты, әлгі қиямет-қайымның хабаршысы қорқорын сорайтып күллі аяқтарын әкетуге келгенге шейін мұны бітіріп тастайық. Ойпырмай, мына аяқты- ай! Әдемілеп сүргілегенім сондай, тірі аяқтан аумайды; ертең ол осының үстінде тұрып, биіктікті қиғаш бұрышпен алады. Еһе! Мен оның өз есептемелерін жазатын, жалтыраған сопақ алаңшасын ұмытып кете жаздаппын ғой. Ау, қане, қашау мен егеуді, теріні тезірек бері әкел!





СІХ тарау





АХАВ ПЕН СТАРБЕК КАЮТАДА

	Келесі таңда кемеде, әдеттегідей, сораптар жұмыс істеп жатқан, кенет трюмдерден сумен бірге май атқылады; күбілердің қатты тесілгені белгілі болды. Жұрт мазасызданып, Старбек осы күйінішті оқиға жайында баян етуге каютаға түсті.

	Бұл кездерде "Пекод" аралығында қытай суларынан Тынық Мұхитқа шығатын қақпалардың бірі жатқан Формозе мен Ваши аралдарына жақындай түсіп, солтүстік-шығысқа қарай бет түзеген-ді. Старбек Ахавтың үстелде жаюлы шығыс архипелагтарының бас картасына үңілген үстіне келіп кірді; осы арада, неғұрлым егжей-тегжейлі, жапон аралдары - Ниппона, Мацмаи мен Сикокудың күншығыс беттегі жағалауларының ұзын сорабын жекелеп көрсететін басқа карта да жатқан болатын. Өзінің аппақ қардай жаңа сүйек аяғымен үстелдің еденге бұралып бекітілген сирағына таянған осы бір тылсым шал арқасын есікке беріп, қолындағы ашылған бәкімен, маңдайын тыржита, өзінің ескі бағыттарын қайтадан жаңғыртып тұр екен.

	Аяқ тықырын естіген ол:

	- Бұл кім? - деп сұрады да, бұрылмастан. - Жоғал! Палубаға! – деп айқай салды.

	- Капитан Ахав қателеседі, бұл менмін. Трюмде май ағып жатыр, сэр. Трюмді ашып, күбілерді шығару керек.

	- Трюмді ашып, күбілерді шығару керек деймісің? Қазір, біз Жапонияға тақап қалғанда, ескі құрсауларды жамап-жасқау үшін осы жерде бір апта тоқтау керек деймісің?

	- Біз не осыны істейміз, не болмаса, бір күнде, бәлкім, бір жылда жинап алатынымыздан да көп май жоғалтамыз. Жиырма мың миль жол жүріп тапқан нәрсені сақтау керек шығар, сэр.

	- Иә, солай, тек соған біздің қолымыз жетсе.

	- Мен біздің трюмдегі май жайында айттым, сэр.

	- Ал мен ол жайында мүлдем айтқам да жоқ, ойлағам да жоқ. Бар кет! Мейлі, аға берсін! Мен өзім де түгелдей ағып отырмын. Иә! Аққан үстіне ағайық; қаптаған жүдеу күбілер, сол жүдеу күбілердің бәрі жүдеу кеменің трюмінде сабылып келеді; жағдай «Пекодтағыдан" әлдеқайда жаман. Сонда да болса мен өзімнің тесігімді тығындауға тоқтамаймын; өйткені, терең қайырлап отырған кемеден оны қалай табарсың, тіпті, тапқан күннің өзінде, тіршіліктің дүлей дауылы ақырып тұрғанда, ол тесікті бітеймін деп үміттенуге болар ма? Старбек! Мен трюмді ашпауға бұйырамын!

	- Бұған қожайындар не дейді, сэр?

	- Қожайындар Нантакетте жағада тұрып, зар еңіреп, тайфундарды бөгеуге талпына берсін. Ахавтың оларда не шаруасы баp? Қожайындар, қожайындар. Құдды солар қожайын емес, менің бір ар-ұятымдай-ақ, әй, Старбек, сол сорлы қожайындар туралы сен маған қоймай немене көкіп тұрсың? Түсінсеңші, жалғыз шын қожайын - әмір етуші адам; ал менің ар-ұятым - естимісің – менің ар-ұятым кеменің түп-бөренесінде. Бар кет жоғарыға!

	- Капитан Ахав, - деді күреңіте қызарып кеткен көмекші, каютаның ішкерісіне бір түрлі тосын ізетпен һәм сақ өжеттікпен қадам басып, ал онысы сыртта титтей көрініс табудан жалтарып қана қоймай, іштей де өз-өзіне сенімі жартыкеш боп көрінді. - Неғұрлым жас, әрі неғұрлым бақытты адамға ешқашан кешірмейтін нәрсені менен жоғарырақ кісі де саған келгенде кешірер еді, капитан Ахав.

	- Уа, малғұн! Сен немене, маған ақыл айтпақпысың! Қалай дәтің барады?! Жоғал жоғарыға!

	- Жоқ, сэр, мен әлі аяқтаған жоқпын. Сізге жалынамын, сэр. Иә, дәтім барады - кешірімді болыңыз. Біздің бір-бірімізбен ұғысқанымыз жөн емес пе, капитан Ахав?

	Ахав үлдіріктен оқтаулы мүшкетті (күнгей сапарларында әрбір кемеде дерлік каютадағы жиһаз затын құрайтын) жұлып алды да, оны Старбектің кеудесіне кезеп, айқай салды:

	- Жердің әміршісі - бір Құдай, "Пекодтың" әміршісі - бір капитан. Жоғарыға!

	Бір сәтке аға көмекшінің от шашқан көздері мен алаулаған бетіне қарап оны шын мәнінде де кең ұңғыдан жалын шарпып өтті деп ойлауға болғандай еді. Бірақ ол шамырқанған сезімдерін басып, сабырға келіп, тіктелді де, каютадан кетерде, есік алдында сол бөгелді:

	- Сен мені ренжіттің, бірақ намысыма тиген жоқсың, сэр; сонда да болса сенен өтінерім: сақтан. Старбектен емес - сен бұған тек күлер едің, әйткенмен, Ахав Ахавтан сақтансын, өзіңнен сақтан, шал.

	- Ол өжеттеніп барады, дегенмен де бағынады; жалтақтап өжеттену деген, міне, осы! - деп күбірледі Ахав, Старбек шығып кеткен соң. - Ол немене деді? Ахав, Ахавтан сақтан -мұнысында бір нәрсе бар!

	Сөйтіп, ол темір қабағын түнерте, құдды аса таяқтай, мушкетке ойсыз сүйеніп, тар каютада ерсілі-қарсылы кезіп жүре бастады; алайда, міне, оның маңдайындағы терең әжімдері жазылып, мушкетті орнына қойды да, ол палубаға шықты.

	- Сен өте жақсы адамсың, Старбек, - деді ол өзінің көмекшісіне сыбырлай сөйлеп, содан кейін матростарға дауыстады:

	- Брамсельдерді жинаңдар! Желкен бауларды тартыңдар; бас-желкен жиырылсын! Жүк көтергіштер шығарылып, трюм ашылсын!

	Бұл жолы Ахавтың Старбекке неге бүйткенін болжалдасақ, босқа бас қатырар едік. Бәлкім, бұл оның бойынан жалт еткен адал ниеті шығар немесе, дәп қазіргі жағдайларда кемедегі негізгі командирлердің бірінде титтей де, тіпті, қас қағым сәттік наразылыққа үзілді-кесілді жол бергізбейтін қарапайым есеп болар. Қалай болғанда да, оның бұйрығы орындалып, трюм ашылды.





СХ тарау





КВИКЕГ ЖӘНЕ ОНЫҢ ТАБЫТЫ

	Мұқият тексеріп қарағаннан кейін трюмге соңғы кезекте түсірілген күбілердің бәрі бүтін болып шықты, демек, тесік төменірек бір жерде болуы керек. Содан, теңіздегі тымықты пайдаланып, біз трюмнің ең тереңіне түсуге тәуекел еттік. Тіреуіштерді қирата, құдды түн жарымындағы қараңғылықтан дәу көртышқандарды күндізгі жарыққа қарай қуалағандай, төменгі қабаттардағы деңгезердей жүз галлондық күбілердің ауыр ұйқысын бұзып, барған сайын төмендей бердік. Біздің уақыт жегісі жеген, соншалық көне, көгеріп өңезденген дәу күбілер тұрған тылсым тереңдікке өткеніміз сондай, ендігі капитан Нұхтың теңгелер толтырылған һәм Нұх алжасқан ескі әлемді топан су қаптауынан құр босқа сақтандырған құлақтандырулар жапсырылған, мүк басқан ең негізгі күбіні іздейтін шағымыз дөп келгендей екен. Ауыз су құйылған, нан, тұз салынған күбілерді, күбі тойтармалары мен темір шегендер бумаларын жоғарыға бірінен соң бірін домалатып шығара бердік, содан, ақыр аяғында палубада аяқ басар жер қалмауға айналды; сіз бір бос үңгірлердің үстінен ерсілі-қарсылы жүргендей-ақ, босаған трюмдердегі аяқ тықырының жаңғырығы күңгірлеп естілді; сөйтіп, кемені толқын үстінде, бейне ауа толтырылған өрмелі құты-сауыттай шайқап бұлғалақтатты. Ашқарынға Аристотельді оқыған мектеп оқушысындай-ақ, "Пекодтың" басы ауырлай түсті. Әйтеуір бұл кезде бізге тайфундар келіп қалуды ойға алмағанына тәубе.

	Міне, дәл осы кезде менің мәжуси жолдасым және жан досым Квикегті дүлей талма ауру меңдетіп, оны бақидың саясына алып кете жаздады.

	Кит аулаушылық кәсіпте жатып жейтін батпан қәйрық болмайтынын айтуымыз керек; мұнда қадір-қасиет пен қауіп-катер қол ұстасып қатар жүреді; капитан шеніне жеткенше, неғұрлым жоғары өрлеген сайын, солғұрлым мехнатты еңбек етуге тиіесің. Бейшара Квикегтің жағдайы да осылай-тын: ол гарпуншы ретінде тірі китпен күш таластырып қана қоймай, сондай-ақ - жоғарыда көргеніміздей - тулаған теңізде оның жансыз жотасына көтерілуі, сонан кейін трюмнің түнегіне түсуі, сөйтіп, осы қараңғы қапас зынданда қара терге малшынып, зілмауыр күбілерді аударып-төңкеріп, олардың жинақтап қойылуын қадағалауы керек еді. Иә, қысқасын айтқанда, кит аулағыштағы гарпуншылар дегеніміз -жұмысқа жегілген хайуан.

