	Ермұрат Зейіпхан

	Жайлау өмір жайына қалды. Жайына қалған жоқ, бір қолдан бір қолға өтті. Төрт түлік төскейден ауған жоқ, басқаға ауды. Сауырдың өзі, көзі – көк жайлау, алты қанат ақбоз үй көзден кеткен. Жоқ, көзден кеткен жоқ көңілден өшті. Міне Үйсінтауының батыс көк жиегіндегі орқаш-орқаш шоқыларға, қан қызыл сағымға төгіліп таусылып бара жатқан күн ананың соңғы шапақ нұры сары даладағы сары жұртқа, сары жұртқа емес, сары жұртта қызыл қанға бөккен Әлімсейіттің денін ұзына қырынан бір қыдырта шомылдырып, сөніп бара жатты.

	Күн ертең қайта шығып бар әлемді шуағына малуды мақсат етіп батады. Түн тіршілік атаулының жарыққа деген құштарлығын сезіне түсу үшін әмір жүргізеді. Темірқазық бағыт сілтеуші, шолпан таң хабаршысы. Ал, басқа жұлдыз біткен не мақсат көздейді? Жылытып жалыны, түсіп жарығы жоқ, жұлдыздар беймұра, әуелі бейбақ десе де болғандай. Ымырт қоюланып, сол мақсатсыз жұлдыздар біріне бірі еліктеп туа, молыға бастағанда – өлген Әлімсейіт тірілді. Жансыз дене қыбырлады.

	Ештеңе болмағандай. Тәтті ұйқыдан тұрған адам дерсің. Екі аяғы ерге тимей қалқып жүр. Ұстақанның сүйегі, дізгін сүйегі көлбеңдейді. Жалбағай жапалаққа өзгерген бе? Жалбаң-жалбаң етеді, жарғақ шапаны қанатқа айналыпты. Кейіпсіз ұсқынын мазақ етіп, ішек-сілесі қата маңын жаңғырықтырды. Тағы... ары қарай көріп келеді. Жалын отқа құлаған Сауыр, кезене тепкен керзі етік. Әйел дауысы құлағының түбінде жаңғырықты. Ақбөпені қапсыра шеңбектеген жапалақ ұзап, ұшып барады. Аш балапан торғайдың шыр-шыр үні. Еңіреп жылағысы келді, жылады-ау деймін. Жер дүние шыр көбелек айналды. Өте тездікпен айналды. Аспан жерге түсті. Жер аспанға шықты. Жер жұп-жұмсақ екен. Қолына ілінген қағаз парақтарына сәл салды. Қайдан көрген? Көрген. Жазулары таныс. Жел тербеді. Парақтар ақала кептерге айналды да, қанат қағып ұша бастады. Ұшты. Ақ кептер, ала кептерлер сондай көп, тұтас аспанды жауып кеткен. Шіркін кептерлер-ай! Кептерлер! Мен неге топтарыңа қосып ала кетпедіңдер, кептерлер...

	Әлімсейіт – жылады, күлді. Сосын тағы жылады. Күлді... еш, не, ауру, қам- қасірет сезінбейді. Тегінен солай секілді. Ары қарай да, дәл солай жалғаса беретін шексіздіктің ғажайып, нақұрыс елесіне алданған. Әлімсейіт – отаулы бозқараған жаққа бара жатты. Бозқарағаннан айналғанда жар қабақ кездесті. Жар қабақ тағанында лыпасыз, жалаңашталған Ақбөпенің жас мүрдесі жатқан-ды. Мамасының түймесінен аққан қан, әлдеқашан сарқылып біткен, қабырғасынан құлдай төмен қанның қызғылтым ізі байқалады. Ұйымаған. Ұйымай ағып таусылса керек. Боз ала кеш. Бозарған тән. Жанары ашық.



	Сонау жеті қат көкке кірпік қақпай телміріп қалыпты. «Ұйықтай ғой бөпем, ұйықтай ғой, ұйықта. Үйдегілер бізді оятпапты, өздері көшіп кетіпті. Бізді ұйықтап алсын деген-ау, е?!. Мені сені осы ұйықтаған күйінде, соңдарынан көтеріп апарайын мақұл ма?..» Ақбөпенің қан сөлсіз, қаңбақ құрлы тәнін көтеріп алды.



	Әлди, әлди ақ бөпем,

	Ақ бесікке жат, бөпем.

	Құнан қойды сой, бөпем,

	Құйрығына той, бөпем...



	әлди өлең – жай, баяу айтылып барады. Жар қабақтан шығып, (Әлімсейіт үшін маңай жап-жарықтай) жолға түсіп, бөгелмеді. Ілгері тартып кетті.

	Шекесіне тиген ауыр соққы, қалыпты ойлау сана сезімін жоғалтқан, түс секілді күйде ғана қалған Әлімсейітті, азанда отын шабуға, тау беттеген бір топ көрген. Көргенде зәрелері ұшқан. Өлік көтеріп алған, киіміне, сіңіп сауыс боп қатқан қан, өзі кісі танитындай емес-ті. Кеше болған хабарды бір отыншы, жолдастарына іс мәнін ұқтырған соң, өз жұмыстарын доғарып, бейбақтарды «Нөсерсайға» жеткізді. Не, қарулы солдаттардың қоршауынан шыға алмаған, не, жұртта қалған, не өлісі, не тірісі белгісіз Ақбөпе мен Әлімсейіттің нақты хабарын ала алмаған шер көкірек ата-ана кезеніп түскен жайдан жайрап қалды. Ұл – жынданған, қыз... қыз – өшкен. Ана зары деген, ол тасты жібітеді. Жан шыдамастай! Шашын жұлып, ақ жүзін тырнаған ана қасіреті «Нөсерсай» дағы елдің еңсесін жаншып, біржола жер еткен-ді. Түн асқан сұп-суық қызының тәнін құша жығылып еді, көк желкесі құрыстыра тартты, енді. Көз қарашығы төбесіне қашып, жүзі қуара құбылды. Арқасына әлде бір алапат күштің шеңгелі, найза тырнақтарын бойлата, бүргендей, енді, қайта босатпастай. Шалқалап барып құлады да, селкілдеп алды. Сауыр есінен танған. Бір-ақ күнде ағарған мұрт-сақал. Сақал көкке шошайып, шаншылған. Адамдар мұндайда не істей алушы еді, отыншылар да дел-сал. Селкілдеп жатқан Сауырдың бәйбішесі, басын ышқына көтеріп барып сұлық тынды. Сүт кенженің жолы тартты. Жанындай жақсы көретін Ақбөпесінің соңынан рухы ұшып кетті. Дәл солай болды.

	Ес-ақылы кіресілі-шығысылы Әлімсейіт. Не болып, не қойғанын сонау алыстан, бұлдыр сағым ішінен елестетіп, ізінше жоғалтып алып тұр. Күбір- күбір сөйлейді. Жыбыр-жыбыр әрекеті. Күңіренте күледі, қояншықтана. Ағыл-тегіл жылайды, қасіреттене. Ыңырсуына ыңылы жалғасады. Ән, бесік әні. «Әлди, әлди, ақ бөпем, ақ бесікке жат бөпем... әлди...»

	Жығылғанға жұдырық деген, бұл. Бір айналдырғанды, шыр айналдырған қырсық деген, бұл. «Нөсерсайдағы» ел, кідіріссіз килігіп жатқан бәле, қазаны көтермес еді. Жоқ, көтермеске қайрансыз-тын. Мүрделер мұраты – қан дағынан арылып, тазартылған-ды, қайдан тауып әкеліп құрым киізге оралған, бірі үлкен, бірі кішілеу мәйіт Нөсерсай басындағы Сор көлге қол созым жетіп төніп тұрған қорымға бақилық орнықты, енді. Бауыры суық қара жер кімді жатсынбапты, жан иесінің өзінен жаралып, нәр алып, таралып және өзіне қайтып баратынын біледі.

	Бәрі де біледі оны. Енді ше?! Енді міне, тумысы қаракөк, жалын от, жоқтан құрай білетін, барды жасай білетін еті тірі қауымның шетінен де, шебінен де бауырына тартып жатыр. Пенде қолы мен пенде баласын тартқызып жатыр. Бәрі де біледі, оны, тағы. Ажал ғайыптан. Бірі өледі, бірі көмеді. Көмеді. Өнеді. Өледі.

	Сауыр шөмейген, шөккен. Жер мен жексен хал. Тірлікпен байланысын үзген. Тірінің ісі тіл қату, ол жоқ. Қарға тамырлы қазақ дейді мұндайда, «қолдағының» құдайы бір, жарлы-жақтас, әлсіз-әндес. Сауырға арналып, көп, көп емес, көптен саяқ кепке түскен топ, тобыр лашық тұрғызған. Есалаң Әлімсейіт пен өтіп жатқан қиямет-қайым, күндердің қиянат-майпы – тірі өлік, белден төмен жансыз – Сағынтай келген жандарына. Алаш ордашыл, апайтөс бөрі. Кеңеске жау пантуркист – бір қотан айып-анжысы бар мүгедек. Барса келмеске бұйырылған. Ауыр кісенін сүйретіп, сұрақшы, жендеттердің соңғы бұйымтайы, соңғы жауаптасуға кіргізілді. Қырынған көк иек, тығыншықтай төртпақ, қозы қарнының төменінен бос буылған былғары белдікке қолын жүгіртіп, шіренді. Қой көздерімен мұны ішіп-жеп қоярдай тұрды қарап. Жылтыр қара етігінің шәм табанын сықырлата толғатылды, сосын ары-бері жай адымдап қыдырыстады. Шәм табан көк тас еденді тарсылдатты. Бөлме күңгірт. Бірақ. Отыздың жуан ішіндегі қазақ жігітінің кейіп-кеспірі анық-тын. Ақыры сөзге келді.

	– Так, сонымен сөйлесіп көреміз бе, Сауыров мырза?

	– Сөйлесіп болмадық па, сұрақшы мырза.

	– Алашшыл екеніңді, Алашшылармен қарым-қатынасыңды, ішкі ниет, мақсат, мұраттарың, ұлтжандылық дегеннің артында не, және кім тұрғанын әшкерелеуіңді соңғы рет! Тағы айтамын, соңғы рет бұйырамын!

	– Алаш орда партиясына мүше екенім рас. Бірақ оның уставында зәредей де Россияға, Кеңестер одағына қарсы іс-қимылдарға итермелейтін сөз болмаған. Бұл да менің соңғы! Қайталап айтамын, соңғы жауабым!

	– Сен «Қазақ» журналының шығарушыларының бірісің. Аталған журналға шыққан бір мақалаңда: Мың да тоғыз жүз он жетінші жыл – дегенсің. Сол 1917 жылы 44 болыс ел де, 47 759 түтін барын жазып, содан соңғы кезде, шетел ауғаны 40 мың 250 түтін. Қырғынға ұшырағаны 95 мың 200 кісі деп жазыпсың. Ал айыпкерің кім сонда? Қанды қол қарақшы дегенің кімді меңзейді?

	– Сырттан кім келсе ол келсін, өзінің өз халқының мүддесі, өз жағдайын ойлап келері хақ. «Өзіне, өз туысқанына бүйрегі бұрмаған кісі, ақыл, санадан жетілмеген кісі» депті бір данышпан. Қазақ менің халқым, әуелі сұрақшы мырза, ол сенің де халқың, біле-білсең. Істің себеп-салдары өзіңе айқын анық. Біз таразылап, безбенге салмасақ та, болашақ, тарих шындығы – орын- орнына қоятынын ұмытпалық.

	– Жап! Андағы бейпіл ауызыңды. Сайрауықсың ғой өзің, Революцияға адал кісімен арбасқың келеді, ә? Сен тектілерді тамырымен отамай, кеңес жаудан тазармас-та. Өзі де бас еркіндігіңнен ғұмырлық айырылғансың. Бұл кеткеніңнен қайта оралу түсіңе де кірмесін, сенің. Пролетариат диктатурасының дұшпанын түймешіктердің бірін басты. Келген еңгезердей, жендетің қайсы десе, мынау дейтіндей екеу.

	– Мына мырзаны қайта әуреленбейтіндей етіп безендіріңдер. Соңынан моншаға түсіріңдер. Күлкі. Зәрлі күлкі.

	«Безендіру» басталып та кетті. Шомбал ағаштан мұқияттап жасалған отырғышқа әкеліп тырыстырып байлады. Дізесінен жоғары шандып, өкшесіне бір-бірлеп кірпіш қаланып биіктей түседі, қылтаң қиылмас, не үзілмес. Бірақ, әдеттен тыс созылады. Сүйегің қалпынан ауытқып, шыбының көзіңе көрінеді. Бұл басы. Қан, бар қан басына теуіп, көзі шатынаған шақта қып-қызыл қызған қалақша темірді төсіңе басқанде ше?! Май шыжғырғандай; шыжықтанған етіңнен қоңырсық иіс мұрныңа жетеді. Екі иініңді жұлып жерге шақ сын, жан дауысың жаһанамға барып қайтып тұрады. Саусақтарыңның арасына сақпы темір қыстырып қайыс жіпті екі жақтап тартқанда, жан алғыш әзірейілді көзіңмен көресің. Тырнақ көбеңнен тебен ине сұққаны – тамыр-тамырыңа жүгірген шаншу, тұтас тәніңді шабақтаған қандауыр. Өлесің. Жоқ, өліп кетіп қайта тірілесің. Еркектік мүшеңнің үрпісінен ұшталмаған ши жүгіртеді. Денеңді толқынды діріл қармап, тер басады. Есің бары – азап, есің жоғы – тозақ. Біржола тозғаның, енді; Біржола біткенің. Суырады шиді. Қайта жүгіртеді, шиді. Аталық ұясы ажал, өзіңе ажал шашады. Құрып бара жатсың. Лыпасыз шешіндіріп, ірілі- ұсақы әйнек шынылары салынған науашаға жатқызып тербетеді. Қан науаның жапсараларынан тамшылап тұрады. Сағынтай есін жоғалтты. Тітіркеніп, есін тапты. Су, мұздай су шашылып асты көлденіп жатты. Жазалау қайта жалғасын табады. Талады. Су. Жалғасады. Тағы «өледі», «тіріледі». Тәнге жаза, жанға азап толас бермейді. Сазарып таң біліне бастаған шақта аспаққа асып қойып екі жендет кезектесе дырау қамшы жұмсап жатты. Қарым талғандай. Болдырғандай. Ырс-ырс дыбыс шығарады. Бірі, енді, қолына дойыр алды. Аспақта, аяғының ұшы жерге тимей соққы ырқына көне дөңгелек айналып тұрған Сағынтайды белдемеден періп жіберді. «Уһ!. Үн шықты. Жендетте «уһ! деді. Салбырап кеудеге құлаған басты дойырмен көтеріп көрген. Былқ-сылқ. Су. Қайран жоқ. Енді «монша». Кісі беліне дейін шендеген, күн көрмей шырыштанған қабырғалы, су жайған жер асты бөлмеге сүйретіп алып барады. Көлшіктің қақ ортасындағы діңгекке таңып тастады. Су кіндігін дендей толқынданып тұрып, сабасына түсті.

	Бір сөткеден соң шығарылған Сағынтайдың жылтыраған екі көзінен басқа тірлік нышаны жоқ еді, дәрігер қарады. Қарады да айтты: белден төмен жан кеткен. Ұзақ ем керек. Ғұмыры күнәға тартылған оны емдеп не керек. Қауыпты күйінен ада болған масылды, жер аудару артық күш, бос әурешілік. Абақты басшылары жоғарымен байланысқа келіп, келісім алғасын. Келген жағына «шығарып» салған-ды.

	Күндер өтіп жатты. Жаз жаңбырсыз. Қапырық ыстық. Құйын. Шаң-топырақ, қоқыс құмнан тінделген құйын құйғымасы, саңырау құлақтана, жер мен көктің арасын қосып сенделіп жүреді сайын далада.

	Айнала тіршілікті сезіне бастап еді, соңғы шақты Әлімсейіт жан ауырыуын да енді ұққан. Сол жақ шекесі шаншып, құлағынан бір гуіл кетпейді. Сол жақ көзінің сүйегі сырқырап тұрады. Ауыруын сезіну – маңын сезінудің «ақ жолтайы» болды. Сауырды таный алмады. Бұрынғыдай, бұрынғы тұлғаны, жарқын шырайлы Сауыр бұл емес-ті, мүлде! Таныды. Бір уыс-ақ, қаңбақ шал, шаш-сақалы аппақ қудай бейқайрат әке. Басқан ізі түсіп кетердей ілбіп, кіріп, шыққаны болмаса, жата беретін сартап. Мынау кім еді, түсі жылы. Бұрышта шоқайған үймешікке таяған еді, үлкен кіші дәреттің мүңкуі қолқасын қапты. Таныды; Астағыпыр алла! Сағын... Сағынтайым менің?!. Бауы-ыры-ы-е-м!... не күй, не қыссақа ұшырағансың көкем-ай! Й... нені көрдің шыққыр көз-ай!?. Темір үзер тебінің қайда қарғам-ай... о, жаратқан!... жасағандағың осы ма еді?... Не жазған! Сағынтай тілден, естуден біржола қалыпты. Болғанды Сауыр баяндап берді. Екеуі ұзақ жыласқан. Кім қой-ақ қой дер еді... кім? Сағынтайдың көзінен домалаған ірі тамшылар сөлсіз бетін айғыздап, омырауына сіңіп жатты.

	Уақыт жылжыды. Жаздың соңы жаңбырсыз жалғасты. Күн төбеден тайғаны мен, жалыны жаңылмаған. Ендігі бар тірлік, ермегі, Сауыр – әкесін күтімге алу, Сағынтайдың астын тазалап, киімдерін ауыстыру. Бір уақ күн қызуына шығарып, желге қақтыру болған, Әлімсейіт – әкесінің, ағасының өсіп кеткен сақал, шашын жөнге келтіріп, от жағып, қолда бармен ас су әзірлер еді. Тірі адам – тіршілігін жалғастырадының кері-дағы.

	«Маңқ» еткен төбеттің үнінен селт етіп, ойдан арылды. Күн арқан бойы көтеріліпті. Тақ, тақ жөтелден сай тағанына көз салып еді, таяғын таяныш етіп, әкесі сыртта садақтай иіліп қалыпты. Қап, әттеген-ай, су жылымай қалыпты ғой, оймен отырып есімнен шығарыппын. Ақ текше тастан қарғыды. Қабырға жолмен еңіске жүгіре жөнелді. Жүріп, тұруға жарғалы жасырып, намаз оқып, парызын өтеп жүр еді, кейқуат. Төбет орнында қалған, «маңқ» етті де қойды.

	Ай өліарасы. Зымыстан қараңғылық жайлаған Нөсерсай. Шырт ұйқы кезі.

	– Тұра ғой, білші, барып. Біреу есік қаққандай ма?!.. әлде... Әлімсейіт те ояу жатқан-ды, біліп жатқан. Таяп барып үн қатты.

	– Кім?

	– Мен. Манаспын. Тез ашыңдар есікті. Сыбырға жақын үн. Ашты. Күз маусымына ылайық ықшам, жол киімін киген мылтық асынып, сапы байланған кісі жағылған май шамның көмескі жарығында Сауырды бауырына басты.

	– Арысым! Ағатайым-ай! Сорлаған екенсіңдер ғой. Ақырзаман орнапты ғой бастарыңа. Иттер-ай! Қызыл иттер-ай! Бәрін естідім, жынданып кетер ем, қайтер ем, – Сағынтайын құшаққа алды, енді. Көктей солыпсың ғой! Солдырыпты ғой, қарашығым-ай! Көз тіріде, көр азабын тартардай, не жазып ең балақаным-ай! Бауыр етім-ай! Сенің көрген тауқыметіңді де естідім, Сейітжан бауырым Әлмақанның Баяны асқанда айта барған. Қайран ақ жеңешем! Аяулым, алтыным Ақбөпемді шырылдатып талаған қандышелек қасқырлар-ай! Төрт еркек қушиған тар лашықты күңірентті. Көніккен көмпіс Сауыр, тез басылды, басу айтты, өзгелерге.

	– Ана бетке алып өтейін, енді, сендерді. Жиналыңдар. Мынадай қорлыққа төзім болмас – Манас жасқа шыланған қара сақалын сығымдады. – Онда қазір бейбіт ел, берекелі тірлік дегендей, қандастармен қауымдасып қабысып, табысып барады. Үкіметіне елші жіберіп, келісімдерін алдық. Түртпек жоқ тұрғылықты жұртпен жұғысымыз жарасты. Сағынып жүр Қайратжан аузынан тастар емес. Қайрат Сағынтаймен егіз-тұғын. Манас ауылы үдіре көшкенде асуға дейін шығарып салғалы малдарын айдасып кетіп еді, қайта орала алмады. Соңдарынан түскен қуғыншы солдаттарға қарсы шауып жол табу мүмкін емес те еді.

	Сауыр ойлады. Ой түйіндеді. Арыздасу. Арылу. Бәрінің ашық болғаны жөн- ді.

	– Әзірге бейбіт заман дедің бе? Баянды болғай. Алдан жар болсын. Мен пайғамбар жасынан асып барам. Төрден гөрі көрім көрініп тұр. Тозақ боп өртесін, құтырына таласын, бара жатқан топырақ, жарым мен Ақбөпемді бауырында дамылдатқан ата-мекенді енді, тастап ешқайда бармаспын. Аранды аранда отырған алпыс үй, селкеусіз күтер талай тағдырын. Селкеуге өзі де жібере қоймас. Қайда да қазанда төрт құлақ екен, жаман аттан аулақ. Оң көзбен қарарға да келер ме жаңа үкімет?! Сағынжанның күйін көзің көрді. Қозғап қинап қайтер ең. Жыртық үйдің құдайы бар екені рас болса, енді... Әлімсейіт... Сейітжаным жетім қозы еді, жетіліп келе жатыр еді, көргенінен көрмегені көп боп шықты. Енді мынау. Баяшат күн, бақытты шақ болса осы көрсін. Осыны ала кет өзіңмен.

	– Жоқ! – Әлімсейіт бір-ақ кесті. – Жоқ! Мен ешқайда кетпеймін. Жаныңыздан ұзамаймын. Жаным. Сағынжаннан артық емес. Қалғаным осы. Онсыз да сізге, оған да қолғабыс керек. Мені қозғамаңыз, әкетай!

	Сауыр күрсінді. Десе де мейірлене қараған. – Екі дүниеде де ризамын саған Манасжан. Қайратжанға арнарсың, бізден тайған, біз еркімізден тайдырған мейір шуағыңды. Көрсетерін көріп те болған шығармыз. Енді өлтіре қоймас. Таң да атып қалар, шолпан тумай аттан, енді, сенде. Өліспеген көрісер. Қауышар күнде болар... Ал, енді, сенде.. Ал, енді, солай істе. Өзің жалғыз келдің бе?

	– Қорым маңында жігіттер қарауылдап қалған.

	– Кешікпеңдер, онда. Алдарыңнан жарылқасын. Бір құдайға тапсырдым.

	– Не етермін, енді? Мен шарасызбын. Күн қолайына, сәтіне дәлдеп келермін, және. Сағынжанның науқасы жеңілейіп, тұрып кетсе алып кетуге оралам, бәріңді де. Ұмытпай тұрғанда ескертейінші – Сор көл жағалап жүріп ек, мұзарттар еріп көлге молаң құйып жатыпты. Ауаны кеңіп, кернеп келеді екен. Жаманның бетін ары қылсын, алда-жалда ағытылып кетсе бар төнері Нөсерсай ғой, абай болыңдар. Ал, енді мен жылжиын. Аламандар тықыршып тұрған шығар. Орақтанған жылқы түлігінен сәті түссе айдай кететіндерін жасырып қалды Манас батыр. Сауыр қол жайып бата берді. Әлімсейіт қолтығынан демеп аттандырған.

	– Саламат болыңыз Манас аға, сәлем айтыңыз бізден.

	– Ал, көріскенше, жаралы жандарға бас-көз бола тұр. Аманатым! Атқа қамшы басты. Қалғаны – ұзай берген ат дүбірі, көзге түртсе көргісіз өліара қараңғылығы.

	Жаз тоқырауының санаулы күндері. Беті қайтпаған аптап. Күн шыға тысқа беттеген Сауыр ілби басып, әредік тыныстап, қыр беттегі ақтешке тасқа жетті. Әупіріммен шеніне шығып, маңын шолды. Соңғы кезде осында орнығып алып, тау жаққа тұмсығын соза «маңқ» етіп қойып жатқан қара төбет Соркөл тарапқа телміріп қапты. Үй таланған алмағайыпта, өздеріне өзелене ұмтылған төбетті Степан атып салған. Оқты алдыңғы оң аяғына дарытып, қашып құтылды. Шорланып бітті. Жер баспай шойнаңдай жүреді. Түн бойы ұлып шықты. Там түбін тырналап, қазып тастапты. Тауға көз салды. Мұзарт шыңдар басына ақшылауыш ілініпті.

	Қатпарлы қалың қою бұлт. Күз. Жаңбырлы шақ келе жатыр. Ұзына көлбей көзге ұрған сары керіш көл жиегіне көз тоқтатқан, Манастың ескертпесі оралды. Тынышы кетіп, көңілі қобалжи бастады, енді. Сай тағанына асыққан Әлімсейіт қарсы жолықты.

	– Сейітжан, тауға бұлт ілініпті. Жаңбыр жауар. Шайдан кейін Соркөлге барып қайтуға жиналарсың? Манас ескертіп еді, сақтықта қорлық жоқ байқастап орал. Қапы қалмайық.

	«Тауға бұлт ілініпті» – Беті ісіңкі, көкше көзі домбығып сығырайған Степан – сынып кетердей болған басын еңбектеп терезеден кері оралды. Тілі аузына симай бөрітіп, таңдайына жабысып қапты. Шелектегі суға таяп, аяқтап іліп алды. Өңіріне құлата, ағызып-тамызып жұтты-ай. Бірге сілтескен Жалбағай тырайып жатыр. Сенделе жетіп теуіп қалды. Сезбес.

	– Тұр иттің баласы, ешкі бас. Жапалақ. Қайда әлгі бас жазарың? – Кебежені ашып, бір шиша арақ шығарып, аузын қарш еткізіп тістеп жұлып алды да, стаканға толтыра құйып, терезе алдына жетті. «Тауға бұлт ілініпті» күбірлеп тұрып төңкерді. Қан ағысын тапты. Көзі шырадай ашылды. Ұлы денесін буған қауіпті діріл сап болып, қалпын тапты. Терезені серпе ашқан, салқын ауа – арақтың, тағысын-тағы иіс-қоңысты түріп шықты. Бұлт. Кәдімгі, тауға ілінсе болды құлашын жая лезім тұмшалап, ақжауындататын, өзі күтіп жүрген сүйікті бұлты. Қимылдар сәт жеткен екен. Жетіпті. Қорылы күшейе түскен Жалбағайды қабырғадан теуіп қалды – тұр, шірік! Солдаттар тамақтанып, ат-әбзелдерін тап-тұйнақтай әзір етсін. Міндет өтеуге шығамыз. Жетісудың қойны-қоншы, қопалы қойнауын ендей де, көлденеңдей де сүзгісінен өткізген Ермаковский Соркөл маңынан алтын және күміс ұшығын кезіктірді қазба жұмыстарының негізінде – көл тағаны кең кіндігі болып саналды. Көлді судан арылту сонда-ақ шешілген-ді. Бұл, деген қолайға жаққан, тунел қазу машақатынан ада, ашық кенішке бірден қол жеткізу деген сөз еді. Ермаковскийлер көлдің Нөсерсайға емінген ернеуін толық талқандар дәріні мол етіп көмді. Көл суы қотарыла, Нөсерсаймен елсіз инеге кетпек. Білтелік тез тұтанар, оңайға өшпес-ті. Енді партылату бастарымыз деп белсеніп тұрғанда, ақпатша мен большевиктер арасы ушықты. Ұшқын өртке ұласып, маңын шарпи, шалқып бара жатты. Тау-кен кісілері де екі жікке бөліне қалғандай күн туды. Шар Россия тау-кен министрлігінің ғылыми қызметіндегі Ермаковский, енді, қызыл командир болып шыға келді. Ішкі есебін жүзеге асырды, қырын келгендер дерлік тырапай асты. Өзі орталыққа жиналып жол жүріп кетті де, қазылар қазынаның кімге тәуелділігі жұмбақ қалды. Дәрі жарылмады.

	Қызыл үкімет айқын ырықтылыққа өтіп, міндет айқындалған шақта, Ермаковский қиян далаға өкімет әкімиятын орнатуға белсене, өзі сұранды. Таңдағаны Жетісу өлкесі-тін. «Жағдаят – адам болса туындайды. Жағдаят – адам болмаса туындамайды» деген жоғарыдан жеткен астарлы нұсқауды бірден аңғарған ол – «Мал болмайтындарды» Нөсерсайға көшірген-ді. Әшкере қан төгу емес, қол қандалмайтын іс, шара бірден қолдау тапты. Бір оқпен екі қоян ату. Өзі аттанып, Степанды оңашалағандағы негізгі тапсырма осы еді. Орайлы сәті туып, бір нөсерлі күні тындыра салу болатын. Зауал табиғаттың қатаң мінезіне артылып кете бармақ.

	Әлімсейіт жаяулатып, түске таяу қорымға жетті. Қорымнан көл ауаны тұтас көзге ұратын. Расында, бұрынғыдан арнасы кеңіп, молыққан. Аспан төңкеріліп түскендей, шоқ-шоқ бұлттар көл түбінде жүзіп барады. Желсіз. Өлі тыныштық. Жанына жетіп, бағамдаған жөн болар деген. Қорымдағы «шарапатты мола» аталған көне бейіттің оң қапталындағы топырағы сұр тартқан қабырлардың арасынан ана мен қыз қабырын тауып алды. Жүгініп, құран бағыштамақ еді.

	Степан тобы Соркөлге таяп келген. Тот басқан темір түстес қожырлы, қойтастар арасына енгенде, жанындағыларға белгі беріп тоқтатты. Аттан түсісті. Өзін мазалап жүрген жай – бірде ішіп отырып «Соркөл» құпиялығын Жалбағайға жайып салды ма, әлде, түсі ме, көңілінен күдік кетпей, жаны жайланбай-ақ қойды. Түптің түбінде осыдан, Жалбағайдан жақсылық болмас деп шешкелі біраз болған. Қазақ. Қазақ – қарға тамырлы. Және қарға қарғаның көзін шұқымайдысы тағы бар. Көзін жою керек. Күдік-күмәннан біржола, біржола арылу керек. Соркөл шәйіп кетет те, бәрін.

	– Жалбағай, біздің мұнда неге келгенімізді білесің бе? Білмесең айтайын. Енді кішкенеден кейін, Соркөл ыра жөңкіліп, Нөсерсайға құйылатын болады.

	– Так.. сонда, сонау төменде ауыл отыр ғой?!

	– Ауыл дейді ғой, шірік! Жаусыңдар. Бәрі. Дерлік. Қазақ атаулы жау. Қай жолмен болса да құртылуы керек. Миыңа бірдеңе кіре бастады-ау деймін. Қалтырап кеттің, өзің.

	– Мейлі ғой. Дегенмен... жоғарының нұсқауы болса... орындаған ләзім...

	– Ләзім болғандықтан сені де осында қалдыруға тура келеді.

	– Қалғаны, қалдырғаны қалай? Степан жолдас не үшін?..

	– Қарға тамырлы болғаның үшін!

	– І...ім... мен... сенбейсіңдер ме? .. мен деген сендерге барыммен берілген коммуниспін ғой...

	– Доғар сөзді! Үлкен мақсаттар жолында құрбандық болады. Күнәсіз болсаң сол құрбандықпын деп есептей бер өзіңді. Байлаңдар! Жалбағай жалынды, жалбарынды. Текеше бақырды. Солдаттар елемеді. Алып ұрып тырыстыра байлады. – Аттандыра салыңдар – Степан қысқа бұйырып, атқа қонды. Біреуінен басқасы соңынан ерді.

	Ішкі Россиядан бермен төңкерістің сан сынынан өтіп көре-көре, көсіле-көсіле Жетісуға дейінгі қанды жол, қасап жорықтың бел ортасындағы солдат, кәнігі, дәнігі қатыгез, жау атаулыға қаны қарайған солдат, мына орайлы сәтте мергендігін бір сынап алғысы келген-ді. Жалбағайды көк сүңгімен жеңіл сұққыштап, қойтасқа шығарды. Шегінде «Он қадам. Жоқ тым жақын. Жиырма, жиырма бес қадам». Көп болған-ды, қарауылына тірі жан ілікпей қан тілеп, көзі қарауытып жүрген, аузына тола қалған сілекейін құмарлана жұтынып алып, бұтына жіберіп қалшылдап тұрған қарауыл, Жалбағайды екі қастың арасынан кезеді. Оқ атылды. Маң жаңғырыққа жаңғырық қосты. Жалбағай қойтастан домалай, ары ауып түсті. Солдат қойтасқа шыққанда, ол, сырғыма қиыршықпен жайлап ағып бара жатты. Шақпағын қайырып, жезін ытқытып жіберіп, мылтығын иығына сала, артына қарай аяңдады, солдат.

