	Тахауи Ахтанов

	Сөз соңы демекші, айта кетейін. Біздің министрмен осы әңгімемізден кейін айға толмай жатып Махараштра штатында өте қасіретті оқиға болған.

	«Осы жуық араға дейін қаласында әртүрлі діни қауымдар тату тұратын. Үнділер мен мұсылмандар бір-бірінің діні мен әдет-ғұрпын сыйласып, сауда-саттық мен тіршілігі аралас қоян-қолтық өмір сүретін...

	Бірақ осы жылдың 7 майынан бастап келесі күн бойы бұл елде болып көрмеген қырғын соғыс алаңына айналды. Төрт күнге созылған бейбастықтан кейін 140 мың халқы бар қалада (жартысынан кебі мұсылмандар) 40 мыңнан артық адам баспанасыз қалды. 20 мыңнан артық панасыздар босын кетуге мәжбүр болды. Тұрғын үйлердің 20 проценті, 40 мың тоқыма станоктың 8 мыңы қиратылды. 10 мың адам жұмыссыз қалды. Қаладағы 40 шеберхананың 16-сы қиратылды. Бұл тағы да мың адамды жұмыссыз қалдырды. Шайқас кезінде кемінде 125 адам өліп. 2 мың қаралы адам жараланды»,— деп жазды прогресшіл бағыттағы «Мейнстрим» апталық журналы.

	Бірақ мистер Ванкхеденің сөзіндегі «тек аздап уақытымыз жетпей жатыр, әйтсе де, бәрін істейміз, жолымыз сара, алдымыз ашық» деген сарынға күмән келтіргенім рас.

	* * *

	Түс қайта «Малабар тауына» шықтық. Малабар тауы — қаланың орта тұсындағы биік дөңес. Өзі Бомбейдегі теңізге сұғынып кіріп тұрған көп мүйістің бірі. Үсті жасыл парк. Асфальттан айқыш-ұйқыш жол төсеп, ағаш - бұталарын қырдың қырынан тап-тұйнақтай ғып қойған. Мұндағы бір кісінің назарын аударатын нәрсе — жасыл бұталарды күзеп пілдің, жолбарыстың, түйеқұстың және де басқа хайуандардың мүсінін жасап қойыпты. Кәдімгі жасыл бұтаның арасына сым темір жүгіртіп, оны қалаған жағына иіп келтіріп алады да қалған жағына қайшы жұмсап жан-жануарлардың мүсінін аудырмай түсіреді. Пәлендей қиындығы жоқ. Оның есесіне балалар көріп мәз болып рақаттанып қалады.

	Малабар тауынан Бомбейдің көрінісі тамаша. Бір заманда бүкіл шаһар алақанның аумағындай түгел көрініп, аяғыңның астында жатқан да көз болған шығар. Бірақ қазір дала шетіне көзің жетпейді. Теңізді жағалай оңтүстікке қарай көсілген шаһар сонау көз ұшқындары көгілдір тауларға өрмелеп, соның жықпылдарына сүңгіп кеткен. Теріскей Жуху жағы да көгілдір шақырып мұнартқан көкжиектен жігін ажыратпаған. Тек құрлық жағының ғана шеті көзге шалынады. О жадтан да, қырық-елу шақырым алыста әсем таулар мұнартады. Солай қарап тұтас мұздың шетіндегі сынықтары сияқты қаладан үзіліп-үзіліп шыққан поселокқа кетіп барады. Солардың бірі кешегі біз барған Гордвидж фирмасы.

	Калькутта сияқты. Бомбейді де түгел аралап шығу бірнеше күннің емес, талай айлардың шаруасы болу керек. Аз көрсек те, арлы-берлі өтіп жүріп қаладан алған жалпы әсеріміз бар. Малабар дөңінің төбесінен көз салғанда сол үздік-создық көріністерді құрастырып тұтас әсер алғандай боласың. Қаланың бойы біркелкі, негізінен төрт-бес қабат үйлер. Пішімі жағынан да, үй-құрылысы жағынан да осы күнгі, «европалық» деген ұғыммен берілетін қала.

	Қала «төбесінің» тегістігін бұзып теңіз жақ жағалауда шаққан боз биік үйлер сорайып өсіп келеді. Олар шырпының не келеді.

	Осы арадан екінші түйісте жапырағы өрттің сыртқы түрі, қазір әлемге ортақ, тікейтін қойған әдемі сигареттің қорабы сияқты. екінші мүйісте жапырағы ертең май ағашындай сан тұрған жүк көтергіш крандар Ол біз жатқан, «Гранд отель» мейманханасының арғы іргесіндегі теңіз порты. Алдыңғы күні кеште тереземнен портқа кетіп бара жатқан шаққан боз көрдім.

	Тағы да самолет қанаты астынан түнгі Бомбейдің от теңізі жарқырайды. Бұл жолы төменде жатқан қала келердегі беймағлұм емес, кәдімгідей таныс, онда жүрегіңе жылы ұшырап үлгірген адамдар, көріністер бар. Біз елден шыққалы жиырма күн болып та қалды. Осы Бомбейдегі бес тәулікті көніп, елді сағына бастаған жайымыз да бар-тын. Енді мына кетер кезде кішкентай да болса үйреніп қалған қалаға деген қимастың бар ма, төмендегі оттарға қарай бергің келеді...





БЕСІНШІ ХИКАЯ

	Хардвар! Түнгі жолдас. Жапанды жаяу кезген үшеу.

	Алапестер ауылы. Қызғаншақ маймыл

	Егер Бенарес үнді дінінің Мекке болса, Хардвар мединесі көрінеді. Бенарес қасиетті Гәңгінің орта деңгейінде де, Хардвар сол өзеннің бас жағында. Біз ол шаһарға «Әулие аттаған оңбас» деп киелі жерге тауап қылу үшін ғана аттанғанымыз жоқ. Онда Совет Одағының көмегімен салынып жатқан ауыр электр жабдығын жасайтын завод бар.

	Менің жолдастарым осы заводты көптен ауыздарынан тастамай жүрген. Шынында да бір нәрсе жазам деген совет жазушысына осыдан артық материал бола ма? Екі елдің достығы, артта қалған елге ағалық көмек, үнді жұмысшысын үйретіп, ісісе баулып жатқан совет маманы, жергілікті халықтың біздің адамдарға деген ризашылығы мен сүйіспеншілігі,— осының бәрі тіпті сайрап-ақ тұр. Кел де, тек, күні бұрын дайындап қойған графаларыңды нақтылы факты толтырын ала ғой. Шын қиналып бара жатсаң, керекті мағлұматтарды түсіріп алып, барма - ақ сілтеп жіберуге болады. Әрине, көрген жақсы ғой.

	Біз тағы да Делиге байыздамай, теріскейге Хардвар асып барамыз. Қалаға кеше түнде келдік те, өзімізге таныс «Джан Патх» мейманханасына жата кеткенбіз. Ертеңгілік кештеу оянсақ Делидің күні шақыратын тұр екен. Аспанда шөкім бұлт жоқ, күн шұғыласы шарасына симай асып төгіліп жатқан сияқты. Ауа құрғақ, төңірегің шаққан боз. Бір түрлі тынысың кеңі, аспан ашылып кеткендей әсер бар.

	Үндістанға келгелі көкте бір ешкім бұлт көрген жоқ едік, неге осындай әсер алдым дегенді кейінірек барып ойлап түсіндім. Соңғы жарты айда біз ылғи теңіз жағалауындағы шаһарларда болдық. Теңіз тынысы әуеге кіреуке тартын, бүркеу елесін берген екен-ау. Құрылықтағы Делидің біз үшін жарқырап қоя бергені де содан болар.

	Ертеңгі астан кейін Исаак екеуміз осындағы өнер маманы әрі драматург доктор Лакшми сәлемдесуге бардық. Қара менімен тұстас, замандас адам екен. Бізді тыныш көшенің бойындағы шағындау жеке жайында қарсы алды. Орта бойлы, шымыр денелі, самайын қырау шалған, қара шашын жылтыратып қайырған, кішілеу өткір жүзді кісі екен. Сөйлеген сөзі де, қимылы да ширақ. Оның кішілеу бас бітімі, қара қошқыл әжімсіз жүзі, жалпы шымыр ширақтығы, ойшыл философтан гөрі, іскер пысық адамға ұқсайды.

	Салғаннан-ақ оның тікелей айтқан пікірі: қазіргі үнді әдебиетінің хал-жағдайы мен болашағын білгісі келген адам оның орта буын өкілдері мен жастарына назар аудару керек. Ал, ауызға алынып жүрген шалдардың тозығы жеткен және олар бүгінгі күнге керек әдебиетті жасай алған жоқ.

	Ол пікірін кішкене ұзағырақ, таратыңқырап айтты. Бірақ әйтеуір тоқ етері осы екені анық. Мен, әрине, бүгінгі үнді әдебиетін Қарадан артық білем деп айта алмаймын. Ол өзі үндінің жазушы әдебиетшісі, және университетке сабаң беретін ғалымы. Солай болса солай-ақ шығар. Бірақ маған осы сөз бір түрлі таныс, осындай пікірді елде жүргенде де естіген сияқтымын.

	Бұл кісінің тамаша бір қасиеті — сені сөйлетіп, сөз орайына жауап тосып қинамайды. Алғашқысына қосып тағы да жақсы пікірлер айтты. Онысы: жалпылама ел аралауды қойып, Әр адам нақтылы іске кірісу керек. Мысалы, театр режиссері келіп үндінің театр өмірін, өнер жаңалықтарын зерттесе...

	Олардың бұл пікіріне мен қулап-ақ отырмын. Біздің Леонид Почивалов та дәл осы ойды айтып жүрген. «Мұнда әдейі бір нақтылы тақырыппен келіп терең зерттеп жазу керек»,— денді ол да. (Өзі «Жасыл революция» тақырыбын зерттеп жүр.) «Сарайлар мен храмдарға ауыз ашып таңырқап, қайыршылар мен рикшаларға жаның ашып күйінетін мезгіл өтіп кетті».

	Ал, мен болсам, осы соңғысының екеуін де істеп жүрмін. Тәж - мәһалға таңырқаймын, жоқшылықтың жүзін көргенде дәтім шыдамайды. Әзірге таңдап алған тақырыбын да жоқ. Қайтейін, көп болса жазбаспын. Бірақ енді, үнді өмірінің не өнерінің қай саласымен айналысқысы келген адам болса да, алдымен осы алып елдің аумағын бір шолып, оның асыл қазыналарын көз алдымнан өткізіп алмай, суыр сияқты бір тесікті бітеу қиын шығар - ау.

	Әрине бұл, әншейін сөз арасындағы ой ғой, сайып келгенде доктор пікірі көкейге мықтап қонады. Әр саладағы өнер мамандары келіп бір - бірінің өнер тәжірибесін бойлап зерттегенге не жетсін.

	Доктор өзі жазған пьесаларына өзі режиссерлық жасап сахнаға шығарады екен. Дәл қазір, осы бір тұста оның Дели сахнасында жүріп жатқан пьесалары и;оң. Бізге өз спектаклін көрсете алмағанына өкінеді. Доктор Нараянлалдың бір комедиясы поляк тіліне аударылып Варшавада қойылыпты. О жақтан мақтап жазылған сын мақалаларын жіберіпті. Өзі барып поляк тіліндегі спектаклін көре алмай арманда.

	Доктор маған үнді тілінде басылып шыққан екі пьесасын сыйға тартты.

	— Егер ұнатсаңыз аударып театрға ұсынарсыз.

	Мен үнді тілінен нағыз иіс алмаспын. Бірақ Исаак жақсы біледі, Москвада Жазушылар одағының шетел комиссиясында Мириам - Салганик деген және бір жүйрігіміз бар. Мүмкін солардың көмегімен...

	Әйтсе де үнді тілінен менің де түсінетін сөздерім бар екен, «дүние... муһаббат... китаб... әдебиа..» деген сөздер құлағыма шалынып жүр. Жаңа сөз ретінен «Наш духовный опыт» деп қалып едім, Исаак оны «рухани тәжрибе» деп тәржімалады.

	Делиге қайтып оралғалы Исаактың да жолы болып қалды. Калькутта, Мадрас, Бомбейлерде жарты айдай жүріп қалдық та, ол онда тек ағылшын тілінде ғана сөйлеп, айызы қанбай жүр еді. Енді тұғырына қайтып мінді, ағылшынды жинап қойып тек үндіден кетеді.

	Біз тағы да Делиге байыздамай, теріскенге Хардвар асып барамыз. Қалаға кеше түнде келдік те, өзімізге таныс «Джан Патх» мейманханасына жата кеткенбіз. Ертеңгілік кештеу оянсақ Делидің күні шақырайып тұр екен. Аспанда шөкім бұлт жоқ, күн шұғыласы шарасына сый май асып төгіліп жатқан сияқты. Ауа құрғақ, төңірегін шаққан боз. Бір түрлі тынысың кеңіп, аспан ашылып кеткендей әсер бар.

	Үндістанға келгелі көкте бір шөкім бұлт көрген жоқ едік, неге осындай әсер алдым дегенді кейінірек барып ойлап түсіндім. Соңғы жарты айда біз ылғи теңіз жағалауындағы шаһарларда болдық. Теңіз тынысы әуеге кіреуке тартып, бүркеу елесін берген екен-ау. Құрлықтағы Делидің біз үшін жарқырап қоя бергені де содан болар.

	Ертеңгі астан кейін Исаак екеуміз осындағы өнер маманы әрі драматург доктор Нар сәлем десуге бардық. Нараянлал менімен тұстас, замандас адам екен. Бізді тыныш көшенің бойындағы шағындау жеке жайында қарсы алды. Орта бойлы, шымыр денелі, самайын қырау шалған, қара шашын жалтыратып қайырған, кішілеу өткір жүзді кісі екен. Сөйлеген сөзі де, қимылы да ширақ. Оның кішілеу бас бітімі, қара қошқыл әжімсіз жүзі, жалпы шымыр ширақтығы, ойшыл философтан гөрі, іскер пысық адамға ұқсайды.

	Салғаннан-ақ оның тікелей айтқан пікірі: қазіргі үнді әдебиетінің хал-жағдайы мен болашағын білгісі келген адам оның орта буын өкілдері мен жастарына назар аудару керек. Ал, ауызға алынып жүрген шалдардың тозығы жеткен және олар бүгінгі күнге керек әдебиетті жасай алған жоқ.

	Ол пікірін кішкене ұзағырақ, таратып айтты. Бірақ әйтеуір тоқ етері осы екені анық. Мен, әрине, бүгінгі үнді әдебиетін Нараянлалдан артық білем деп айта алмаймын. Ол өзі үндінің жазушы әдебиетшісі, және университетке сабаң беретін ғалымы. Солай болса солай-ақ шығар. Бірақ маған осы сөз бір түрлі таныс, осындай пікірді елде жүргенде де естіген сияқтымын.

	Бұл кісінің тамаша бір қасиеті — сені сөйлетіп, сөз орайына жауап тосып қинамайды. Алғашқысына қосып тағы да жақсы пікірлер айтты. Онысы: жалпылама ел аралауды қойып, әр адам нақтылы іске кірісу керек. Мысалы, театр режиссері келіп үндінің театр өмірін, өнер жаңалықтарын зерттесе...

	Нараянлалдың бұл пікіріне мен құлап-ақ отырмын. Біздің Леонид Почивалов та дәл осы ойды айтып жүрген. «Мұнда әдейі бір аяқтылы тақырыппен келіп терең зерттеп жазу керек»,— дейді ол да. (Өзі «Жасыл революция» тақырыбын зерттеп жүр.) «Сарайлар мен храмдарға ауыз ашып таңырқап, қайыршылар мен рикшаларға жаның ашып күйінетін мезгіл өтіп кетті».

	Ал, мен болсам, осы соңғысының екеуін де істеп жүрмін. Тәж - мәһалға таңырқаймын, жоқшылықтың жүзін көргенде дәтім шыдамайды. Әзірге таңдап алған тақырыбым да жоқ. Қайтейін, көп болса жазбаспын. Бірақ енді, үнді өмірінің пе өнерінің қай саласымен айналысқысы келген адам болса да, алдымен осы алып елдің аумағын бір шолып, оның асыл қазыналарын көз алдымнан өткізіп алмай, суыр сияқты бір тесікті жөнелу де қиын шығар - ау.

	Менің бір қартайыңқырап келе жатқан нағашым бар. Отызыншы жылдары намаз оқып, ораза ұстаған адамдардың апшысын қуырған барып тұрған құдайсыз еді. Кейін елге барсам екі сөзінің бірі «құдая тоба, жасаған пе жаббар хан» боп келеді. Намаз оқитынды шығарыпты.

	Мен оған:

	— Баяғыда Құдайсыз емес пе едің, нағашы? Жоқ құдайдың басын ауырта беріп қайтесің,— дегенімде:

	— Ойбай, ж пен шырағым-ау, мені бір сол құдайдың барын тілеп жүр деймін. Сол жоқ болса алдымен маған тыныш болар еді ғой. Тек сол қуық бар болып шығып, соқыр екенімізді таныта ма деп қорыққанымнан істеп жүрмін ғой,— дегені бар еді.

	— Кісі кішкене алса, әңгімесі құдайға тіреледі,— деп күледі Әмәрдиб - сних.— Сотозда жүргенде де біз Құдайдың құлағын көп қататынбыз.

	Түнгі жолдасымыз — біздің елді ылғи «Союз» деп атайды. Өзінің даусы жіңішке, орыс тілін жұмсартып, әдемі акцентпен сөйлейді.

	* * *

	Таңертеңгісін оқыс оянып кеттім. Поезд станцияға тоқтаған екен, шамасы тормозын қаттырақ басып жіберген болар. Түнімен терезені ашып қойсақ та вагон іші қақырық, ыстық болып дөңбекшітіп еді. Қазір ысыған дененің аптығып басатын әдемі бар. Басымды көтерін алып терезеге үңілдім. Ғажап - ау, жұрт тоңып отыр. Қапшық па, жұқа көрпе ме, жәй ақ шүберек пе әйтеуір әркім қолында барын бүркеніп алыпты. Біздің түнгі жолдасымыз тұла бойы тітіркеніп тоңып, жоғарғы полкадан түсіп жатыр. Москваның қысқы аязына бес жыл шыдағанын айтамын - ау. Оның басында сәлдесі жоқ, жуынуға қамданып жатыр. Шаңғының желке жағын кәдімгідей жуан бұрым қылыш өріп, сәлденің астына жасырады екен, қазір сол бұрымы салбырап тұр.

	Поезд қозғалып кетті. Тақ жаңа ғана атып келеді. Төңірек тұнған судай күлгін - сұрғылт қараңғылықтан тазарып, айқындала бастаған. Осы бір шақ жер бетінің қай түкпірінде де, құмы мен шөлінде де тамаша болу керек. Ал, бұл арада тіпті ғажап. Төңірек алыс кеңістік көк торғынға малынған. Осы бір тұнық мөлдір дүниеге көзіңді де, көкірегіңді де бергің келеді.

	Шаруалар таң атпай тіршілік қамына кіріскен. Әр жерде тізеден жоғары, бітік тығыз шыққан бидайды орып жатыр. Біреулері қылтиып көктеген күрішке құлқын сәріден су жіберіп әлек. Егінін жинап үлгіргендері өгізге жеккен соқамен жер жыртып жүр. Ойдым-ойдым орман сияқты қант құрақтары көгеріп тұр.

	Түс қайта, асхананың дәл іргесіндегі бассейнге біраз шомылын мауқымызды басқан соң, жолға шықтық. Гәңгіні өрлеп келеміз. Өзен бойында Хардвар қаласы. Ол таудың өзенге келіп құлаған етегіндегі қысаң қалай салыныпты. Екі бүйірінен тау мен су сызып тастаған қала жыландай иретіліп ұзаққа созылған. Тар көшесінде базары қазандай қайнаған шығыс шаһары.

	Азғана жүріп тоқтадық та биік гранит баспалдақпен төмен түстік. Бұл арада суы меймілдеген толық өзеннің ернеуінде шағындау жап-жазық алаңға кішілеу храм салыныпты. Қасиетті Хардвар шаһарына келгендердің негізгі тауап ететін жері осы болса керек. Әйтеуір осы арада тауап етушілер көп. Және түрлеріне қарағанда арып - ашып алыстан келген жан дар сияқты.

	Әріректе, жиектен алаңның мүйісіне дейін тартылған кішкене көпірдің үстінде үймелеген жұрт. Олар көпірдің астына үйірілген балықтарды тамашалап тұр екен. Көбінің ұзындығы жарты метрге жететін тырсиған семіз балықтар үйіріп тастаған бір қора қойдай сығылысып аямай жерге үймелеген. Көпірдің үстіндегі туристер жем шашса шүпірлеп келіп ұмтылады. Бір дәнді шашау шығармай қағып алады. Туриске ермек керек, қызық керек. Мынау дәндеп алған семіз қара қошқыл балықтар мен анау қағазға түрін жем сататын арық қара сирақ балалар сол қызық пен ермектен өз ризықтарын айырады.

	Хардвардың шетінен тау басталады... Тау өркеші сүйір болсын, жатаған болсын негізінен сызығы жұмсақ болушы еді, мына таулардың төбесін біреу балтамен қиқалап шапқандай өткір мүйісті, кертпеш-кертпеш. Мана таңғы мезгілде мені сонша таңырқатқан көгілдір таулар, күндіз жақыннан қарағанда ажарсыз болып шықты. Баурайларында ескен ну ағашты өрт жайпап кеткендей жапырағы жоқ, қуарған бұтақтары мен тікенектері қалған. Бұл ағаш жапырағының сарғайып түсіп болған, өсімдіктің қураған маусымы екен. Ол қай көз десеңіз — міне, дәл бүгін 17 апрель.

	Бізді қасиетті өзеннің бас жағына қыдыртуға алын шыққан сол Владимир Васильевич Юшков пен аудармашы, ағылшын тілінің маманы Яяис Церне деген латыш жігіті. Олар бізге жолшыбай йогтардың мектебін көрсетпек болған.

	Йог — деген өзін шектен тыс шынықтырған адам. Өзінің бір жағы дінге де байланысы бар. «Үш күн бойы кеміп тастағанда өлмейді екен, «астына уатылған әйнек төгіп, үстінен жүк машинасын өткізгенде бір жеріне зақым келмейді екен» деген сияқты өтірік, расы аралас қақ көп естігенбіз йогтар жайлы. Сондықтан да ол мектепті көруге деген біздің ықыласымыз күшті - ақ еді.

	Мектеп өзен жағалаған жолдың тау жақ биік беткейінде екен. Тастан қиған басқышпен ұзақ көтеріліп әзер шықтық. Екі қанаты ілгері шыққан жалғыз қабат үй. Ортасы тас төсеген алаң. Өзге түк те ғажабы жоқ. Өз сақалына өзі сүрініп жығылғандай, шашы иығына түскен, кішкентай қара шал қарсы алды. Қушиған арық, сирағы індей, өткір нұрлы көзі мен ұзын қоңқақ мұрны кішкентай сопақ бетінің жарып кіргізін тұр. Ол біздің Янистің ескі танысы болса керек, онымен шұрқырасып ұзақ сөйлесіп, көзі күлімдеп бір нәрсені түсіндіріп жатты.

	Осы кезде менің көзім төменнен көтеріліп келе жатқан үшеуге түсті. Әсіресе күйектей сары сақалы кеудесін жауып, шашы жаурынына төгілген ұзын бойлы жігіт назарыңды аудармай қояр емес. Оның қасында келтелеу қара сақал, қара бұйра шашты иықты ірі жігіт пен өте жұпыны киінген орта бойлы сары қыз. Түрлеріне қарап екенін айтпай-ақ танисың. Біз нәресте және басқа қалаларда көріп жүретінбіз де бірақ онша назар аудармайтынбыз. Батыстың «тойып секірген», қағынған жастары ғой соларды қайтеміз деген ойымыз болатын. Бірақ айту керек, мен мынандай жарқыраған сары сақал-шашы көздің жауын алатын, әлі кездестірген жоқ едім.

	Құдай айдап, ездері қасымызға келе қалды. Жөн сұрастық. Біздің совет жазушылары екенімізді біліп, олар да ықлас білдіре сөйлесті. Сары жігіт пен қыз Америкадан екен. Қара торы жігіт бұларға осы Индияда жолдас болыпты... Ол — италяндық. Үшеуі қос болып ел кезіп жүр.

	Италияндық жігіт сөзге сараң екен. Біздің сұрақтарымызға кебіне сары жігіт пен қыз жауап берді. Екеуі де американдық. Әке-шешелері орта күнкөрістің адамдары. Жігіт колледжді орталап тастап кетіпті. Индияға келгендеріне бес ай болыпты. Осылай жаяу ел кезіп жүр. Шаруалардың үйіне, әйтеуір реті келген л;ерге түнейді. Мейманханаға ақша шығармайды. «Авто стоп» әдісімен сапар шегеді. (Авто стоп — өтіп жатқан машиналарға қол көтеріп, аяқ арту мағынасында.)

	Енді бір айдан кейін бұлар Индиядан кетулері керек. Өйткені мұнда шетелден өз бетімен келгендерді алты айқан артық тұрғызбайтын заң бар.— Қайда бармақ?— Беталыстары Ауғанстан.

	— Мақсаттары?— Бұлар Американың өмір - тұрмысынан безіп шыққан. Ондағы өмірді мағынасыз, жалған деп біледі. Тыныш тұрып, адал еңбекпен өмір кешкісі келеді.

	— Европаға неге бармаған?— Европа өмірі де Америкаға ұқсас. Бұлар бір жағынан индустриялы тұрмыстан аулақ болғысы келеді. Сондықтан да Азия елдерін аралап жүр.

	— Индияда неге тұрып қалмайды?— Индия тым ыстық. Енді Ауғанстанды аралап көрмек. Бәлкім ұнатса сонда тұрып қалмақ ойлары бар.

	— Индияға көзқарастары қалай?— Бұл елге дос көңілмен келген. Барын түгел көріп жүр. Жоқшылығынан жиіркенбейді. Дос. пейілмен келген адамды қандай ел болса да жатырқамайды ғой.

	Енді жақыннан түр-түсін түгендеп тұрмын. Бірден менің назарымды аударған сарының жауып кеткен толқынсыз шашынан гөрі сәл бұйрасы бар күйек сақалы қоңырлау екен. Үстінде белін бұған ұзын без көйлек, кенеп шалбар. Егер сақал-шашын күзен жөнге келтіріп, үстіне кәдімгі жұрт киетін киім берсең — осы жігіттің сорайған бойынан басқа «мен мұндалап» көзге түсер дәнеңесі қалмас еді. Кішілеу сұрғылт көзді, солғын қуқыл жүзді елеусіз - ақ жігіт. Бірақ осының бетінде сақалдан басқа да кісіге әсер ететін нәрсе жанары мен жүзіне терең ұялаған қасірет пен мейірім. Бет бітімі ұқсас болмаса да орыс Ғайса пайғамбарды есіңе салады.

	Қасындағы қыз орта бойлы, дене - мүшесі жақсы жетілген, бидайдың сабағы түстес шашын шаруа әйелдер жатқызып таран, ортасынан і;,ақ айырған. Добалдау мұрыны, атжақты болбырау бет бітімі кәдімгі орыстың шаруа қызына ұқсайды. Жастық сүйкімділігі болмаса беті ажарлы емес. Үстінде түсі оңып кеткен, умаждалған шыт кофта, кенет пе, без бе юбка. Бір қисаптан бұнысы юбка орнына беліне орай салған ескі мата болуы да ғажап емес. Қолына ең бір арзан, көріксіз тастардан көз салған сақина, білезік салыпты, мойнында арзан, ұсақ айқұлақтан тізген алқасы бар.

	Үрімнің бағзы еске түсіретін етіп дөңгеленіп те салған парламент үйі мен президент сарайы да үлкен жасыл бақтың ортасында. Бір үлкен кең көшенің екі жағы кілең елшіліктер. Пакистан елшілігі өз үйін мешітке ұқсатып көгілдір күмбезбен салыпты. Біздің совет елшілігі досы қатарда.

	Әр қала тұрғындары үшін ыңғайлы болғысы келсе табиғат пен ауа райына бағынуы керек қой. Жаңа Дели қайнаған ыстықта сығылысып пысынамай, жасыл ағаштың арасын саялап етек-жеңі кең орналасқан. Тек осы бір жақсы жарастықты бұзып әр жердей қорап сынды биік үйлер мойнын созып көкке көтеріліп барады.

	* * *

	Кісі өз қаласында музейге бармайды да, өзге қаланы аралауды музейден бастайды. Біз де талай музейді көріп келеміз. Кетер кезде бізге Джәуһарлал берудің музейін көруді ұсынды. (Мен бұл есімді үндінің өздерінше жазып отырмын. «Жауһар» «лал» (лағыл) деген екі асыл тастың құрандысынан жасалған есім бұл.)

	Халқының ұлт-азаттық қозғалысын бастап, тәуелсіз болғаннан кейін біраз жыл үкіметін басқарған талай еденнің өздеріне қадірлі қайраткерлері бар. Теру солардың бірі. Бірақ бұл адам ешуақытта көптің бірі болған емес. Және екінің де бірі емес, ешкімге ұқсамайтын дара кісі, осыған ұйқастырып шын мәнінде дана кісі дер едім. Дүние жүзін шайқаған қырғын соғыстан кейін де аштығы бір басылмай, арпалысқан әлемде сол кісінің байсалды тұлғасы, сабырлы қоңыр даусы қобалжыған көңілге үміт әкеле жатқандай болатын.

	Неру музейі — үлкен бақтың ішінде тұрған екі қабат биік үй. Бұрын бұл оның тұрғын үйі болған. Әрине мынадай үлкен үй о кісінің жеке меншігі емес. Бұл бір кезде ағылшынның Үндістандағы әскери қолбасшысына арнап салынған мекен-жай екен. Индия азаттық алғаннан кейін 1947 жылы осы үйге республиканың тұңғыш премьер-министрі кірген. Содан оп жеті жыл үздіксіз үкімет бастығы болған Неру осы үйде көз жұмған.

	Бұл кәдімгі пәтер - музей. Барлық зат, бұйым иесінің тірі кезіндегі қалпында сақталған. Қонақ қабылдайтын бөлмесі, асханасы. Орташалау бір бөлмеге үкімет кеңсесіндегі кабинетін түгел көшіріп әкеліпті.

	Үнді халқының атасы аталған Махатма Ганди Неруді өте жақсы көрген екен. Ертеректе, ағылшын түрмесінде отырған Неруге бір хатын «Джәуһарым менің» деп бастапты.

	Қабырға толған суреттер. Олар Нерудің сәби кезінен соңғы сағатына дейінгі өмір жолының үнсіз куәсі. Әрине бұл суреттерді газеттерден, кітаптардан да көресің, ол үшін музейге арнап келмесең де болады. Бірақ менің осы суреттерге қарай бергім келеді. Мінекей, Неру екі н;асар, бес жасар. Содан жоғары қарай өрлей береді. Ажарлы сұлу бала. Бай адамның, ерке шолақ баласы сияқты. Әр суретте кеудесін көтеріп, өзінің байлығына, көркіне мақтанып тұрған есерлеу бала. Көбіне беліне қылыш байлап әскери киінеді. Төрт он алты жасар суретінде де сол қалпы.

	Адамның келбеті мен кескіні де оқыс өзгереді екен - ау. Мінекей, Нерудің студент кезі. Сұңғақ бойлы, ат жақты ажарлы жас жігіт. Енді әлгіндегі ғана менменсіген өр кескіннің ізі де жоқ. Жанарына уайым кірген, жүзін мұң шалқая, қасірет шеккен адамның ойлы кескіні. "Жастың желік пышақ кескендей тыйылып, әлі де бүлдіршіндей жас жігітті ендігі жерде арылмас уайым, үзілмес бір ой билеп алған тәрізді. Кейін миллиондаған адамдарға сүйкімді боп танылған Нерудің дана келбеті дәл сол кезде жасалыпты. Тек жас кезінде өңіндегі қасірет ізі қалыңдау жатыр. Көнін ол айығып орнын қажыр мен ақыл-ой басқан. Бірақ сонда да осы бір сәл ғана мұң шалған қабағы сол студент кезінен қалыпты.

	Менің көз алдымда осыдан он бес жыл ілгергі бір оқиға елестейді. Жүз қаралы адам Алматы аэродромында Неруді күтіп турмыз. Самолет аздап кешігейін деді. Сабырымыз таусылып, аспанға қараймыз. Күтушілердің ішінде Мұхтар Әуезов, Қаныш Сәтбаев, Күләш Байсейітова... Осындай халде жиналған жұрт уақытты әзіл - қалжың, анекдотпен қысқартатын әдеті ғой. Осылай әзілдесіп тұрғанымызда, алдында Индияны аралап келген ғалым әйел Лайла Базанованың біреуге айтып тұрған сөзін құлағым шалды:

	— Бұл кісінің енді жүзі ғажап. Көрсең көз алмайсың. Тек көрген адам ғашық болғандай.

	Жастау, алаңғасарлау кезім еді: осы сәтте іштей мырс етіп күліп алдым. «Әйелдің сөзі ғой, болмаса сол Неру шалдың кісі таңырқайтын несі бар дейсің?».

	Көру сол кездегі кішілеу самолеттен шықты. Қарсы алған үкімет басшыларымен амандасып, өзіне арналған құттықтау сөздің тұсында, қолындағы кішкене шолақ таяғын ермек етіп Алатауға сүйсіне қарап тұрды. Өзіне кезек келгенде, ең алдымен:

