	Шайхыұлы Ермахан

	Инфляция итпектетіп, итырықтағанмен, ипподромды иемденді.

	Инаят Исалыұлы – идеологиялық институттың инспекторы. Игі идеялардың иесі. Имандостарды идеясына иландыруға икемді.

	И-мен иіріп, иректеген Ермахан ШАЙХЫҰЛЫ





	К

	КЕЛІСІМХАТ

	Кинотанушы көкелер!

	Кеше кешқұрым кереуетке көлденеңнен керіліп, көкжәшікке көгенделіп, көрмейкеткір көзіммен «Күлімбикенің күйеуі Кәрімбектің келешегі кемел» кинокомедиясын көрдім. Кинокомедиялық киноның кескін-келбеті келіспеген кейіпкерлері – көкмылжың, көгауыз, кекеш, кетік, кісікиік, кербез, кеудемсоқ. Кадрден көргеніміз – көбіне-көп келеңсіз, кедір, көпірме, көбік көріністер. Кешіріңіздер, кәдімгідей кейіп, күмілжіп, күйіп кеттім. Кейінгі кезде көгілдір көкжәшікте кәріп көріністер, көркемсіз кинолар, кем-кетігі, кемшілігі көптен-көп кесел кадрлер көбелектей көл-беңдеп, көбейіп кетті. Көрерменнің көңілін көтеретін кинокомедия кемде-кем. Күнұзақ кертартпа, көңілжықпас, көзбояушылық көріністерді көруге көнтерілі көрермен көнді. Киногерлердің көпе-көрінеу кері кеткендеріне киелі көрермендердің көңілі күпті. Көрсетілімнің көбісі көккөзді кө-рермендерге көрсетіледі. Кірме көрерменнің кебін кидік. Келешекте күлкіге көмілген кесек-кесек көріністі кинокомедиялар көргіміз келеді. Киностудия-дағы кежегесі кейін кеткен кейбіреулердің, кедергі келтіретін кімкөрінгендердің кебісін кері кигізіп, кинокорпорацияның көлеңкесін көр-сетпеу керек. Керек кезінде, керісінше кәсіби, кәнігі киногерлерді киностудияға кезек күттірмей көгендеу – келешегіміздің көсегесін көгерту-дің кепілі. Кабельді, кабельсіз кеңарналарды кеңейтіп, кеңформатты, кеңэкранды, кеңөрісті, кеңтынысты кинокомедия, киножарнама, киножыл-нама, киношежіре, кинобайқау кейіпті коммерциялық кешенді көрсетілім-дерді кезең-кезеңімен көбейтіп, келісілген кестемен көрермендерге көрсе- тетін кез келді. Көркемдік кеңес күзде, көктемде күллі кеңесшілерімен кеңесіп, келісіп, күлкімен көмкерілген керемет кинокомедияларды көбей-туді көздесе, көрермендердің күдігі кесілмейтіні кәдік. Келісімшартқа келіссеңіздер, келешекте кинотуындыларда кемшілік кездеспейді. Кө-рермен көңілі кірлемесін, келбет- кепиеттерінен күлкі кетпесін! Кәнеки, кешікпей кірісейік!

	К-мен көгендеген Ермахан ШАЙХЫҰЛЫ





	Қ

	ҚАЗАҚ ҚҰДАСЫН ҚҰДАЙЫНДАЙ ҚАДІРЛЕГЕН

	Құрметті қызметкерлер!

	Қансонардың қарсаңында қадірменді қонағымызды қоңырқай қонақүйде қабақ қақпай қабылдауымыз қажет. Қонақ – қымбатты қамқор-шымыз, құрылтайшымыз Қалдан Қамбарұлы Қарабайдың құрдасы, қандасы. Қадірлі қонағымыздың қасына құдасы Қондыбай, құдағиы Қалдықыз, құдашасы Қаламқас, қатыны Қалима, қызы Қыдыркүл, қарындасы Қатира, қоңсысы Қалдыбек қосылыпты. Құлақтарыңызға қорғасындай құямын, қапысыз, қамсыз қалмаңыздар. Құдайы қонақтарды қазақы қонақжайлықпен қарсылап, құда-құдағи, құдашаға қазы-қарта, қозықұйрық, қуырдақ, құйрық-жал, құйрық- бауыр, қымыз, қымыран қойыңыздар.

	Қондыбай құда – қағазбасты, қалам-қарындашпен қаруланған қарымды, қабырғалы қаламгер. Құда-құдағиға қылған қызметіміз Құдайдан қайтады. Қазақ қашанда құдасын Құдайындай қадірлеп, қастерлеген, құрметтеген. Қондыбай құда Қарағандыға қазанатпен, құдағи-құдаша қамзолмен қайтсын. Құрметті қолдап-қуаттаушымыз Қалдан Қамбарұлы құдасының Қарағандыға қазұялы қамшысыз қайтпауын қалайды, қажет қылса, қатты қадағалайды. Қондыбай құда қиқар, қызбалау, Қалдықыз құдағи қазымырлау құсайды. Құданың Қыдыркүл қызына қолайна, Қатира қарындасына қолсағат, Қалима қатынына қашарды, Қалдыбек қоңсысына қозылы қойды қиыңыздар. Қалғандарының қолына қаржы-қаражат қыстырыңыздар. Қарсыласса, қоярда- қоймай қинаңыздар. Қоразша қоқиланып, қоқиқазша қоқаңдаса, қызбаланбаңыздар. Құдаларды Қарағандыға қауіп-қатерсіз, қауымдасып қайтарайық. Құдай Қалдан қожайынымызды құдаларға қарыз қылмасын. Қызметтеріңізді Қалдан Қамбарұлы Қарабай қашанда қайтарады.

	Қ-мен қиыстырған Ермахан ШАЙХЫҰЛЫ



	М

	МАЙТАЛМАНДАРДЫ МАРАПАТТАДЫ

	Мұзафар Марғұланұлы Мардан – маңайына мақтаулы манап, маңдайалды маман. Мінезі – майдай, мамыражай, марайма, мазалы, майпаң. Мүсіні – мақаттай, мауыздай.

	Мамырда мереке-мейрам мол. Мұзафар Марғұланұлы Мақаншыны мекендеген майталмандар мен майдангерлерді «Мәдениет майданының майталманы» медалімен марапаттады. Мейрамда майдангерлер мәре- сәре мамырласты.

	Мағауия Мансұрұлы Мақаншының марқасқалары мен машайықтарын, мақтаныштарын мәлімдеп, мадақтады. Мағауияның мағлұмхат мәтіні – мазмұнды, мағыналы. Мақалы мен мәтелі мәнді.

	Майдангерлер мен майталмандар марқайып, масайрап, мәз-мейрамданып, масаттанды.

	Марапаттаушылар Марат Мекемтасұлының майдангерлер мен майталмандарды мақтаған мақаласына мәзденді.

	Мұндағы мәтінде майор Михаил Матвейұлының майтабан, маймақ, мылқау, мақауларды машиналарды майлауға мәжбүрлегені мәлімделген. Майданда малғұн, мақұлық мәнзелдес мәжнүндер мәремденді.

	Мақаншыны мекендеген майдангерлер мен майталмандарды марапаттау – Мұзафар Марғұланұлы Марданға мәртебе.

	М-мен мөрлеген Ермахан ШАЙХЫҰЛЫ





	Н

	НҰРЛЫБЕК НҰРТ0РЕҰЛЫ – НАРҚАСҚА НОЯН

	Нұрлыбек Нұртөреұлы Нұртас – нарқасқа ноян, нардай нөкер, нұсқалы, намысқой нотариус.

	Нарботадай Нұрлыбек – нағыз нигилист. Нарық нақыштарына наразы. Негізі, надандарға, нақұрыстарға, нансоғарларға, нарау-нәрегейлерге, найсаптарға, настарға, наушылдарға, нашақорларға, насыбайшыларға, нәмәрттарға, нойыстарға, ноқайларға, ноқаттарға налалы, нәумез .

	Нұрлыбектің низамнама нұсқасы – нұрлы, ноқталы, нақтылы, нанымды. Насихаты нашар. Нұрлыбек Нұртастың нәсіп, несібесі – нотариустікте.

	Нартұлғалы Нұржан Нұрханұлы Нұрмұхаммед – Нұрлыбек Нұртөреұлы Нұртастың нағашысы.

	Нұрлыбектің нәті – Найман. Найманнан – Нұрмолда. Намазшыл Нұрмолда нәпіл намазға ниеттеніп, насаттаныпты. Нәпсісін нығыртқаны – нарлық. Нұрмолдадан – Нұрхат. Нұрхаттың немере, неменелері нешеме?! Нұрқаттан – Нысанбай, Нысанбайдан – Нұрқабыл. Нұрқабылдан – Нұркен. Нұркеннен – Нұрбақыт. Нұрбақыт нақақтан-нақақ нәубеттенді. Нұрбақыттан – Нұрбақ. Нұрбақтан – Нұртөре. Нұртөреден – Нұрлыбек.

	Науша Нұрлыбектің нақсүйері – Набат – нәркес, нәзік, назды, нақылшыл. Нақылдары нәрлі. Нәсілі – ноғай. Намы – Набат Нармаханқызы Нариман. Натуралистіктен нәпақаланып, нәрленеді. Нұрлыбек Набатқа наурызда некелесті. Некеқиярда Нұрлыбектің, Набаттың нағашылары, немерелестері, нәсілдестері нысап-ниеттерін немеурінмен нығайтты. Некелесу нұршашумен нәштеліп, нүктеленді.

	Н-мен нақыштаған Ермахан ШАЙХЫҰЛЫ





	О

	ОЗАТ ОРАҚШЫЛАР

	Омар, Оспан, Отарбай, Оймауыт, Орынбасар, Оразақ, Орынбек, Орысхан, Оңғарәлі Ожауғалиұлдары Оңтүстік облыста орақ орды. Облыстың ойшаң, озық ойлы ояздары орақ оруды осыншалықты оңтайлы орайластырды. Озат орақшылардың оптимистік, отаншылдық ойлары осылай оңынан орындалды. Ошарлы отбасының отағасы Ожауғали Ошақжанұлы ондаған оғландарымен онжылдық олжаны оп-оңай, оп-оңды олжалады.

	Оллаһи, олда-білда, олардың, ойбууу, Ожауғалидың отбасы – оңды, от-жігерлі, оразды. Ол оқшау отбасының он оғланының омырауын он орденмен оқалаған орынды.

	Озат орақшылардың осынау озық оқиғасын Орда озаншылары одалап, орамды ойлармен очерктегені – облыс оқырмандарына опалы. Осындай ой-өрісті образдарды оқырмандар оқулықтан оқтын-оқтын оқығаны оңды.



	Ожауғалидың он оғландарын оқалауға орайластырған облыс орталығындағы отырысқа Осетиядан оқымысты Оғызәли, Омбыдан оқыған-тоқығаны орасан Омаш, Оралдан Олимпиадашы Орманқұл, ойлампаз Орынша, ойшыл Ойса оралады.

	Ортадағы орынға оқу ордаларынан оқушылар, оқытушылар орнықты. Ол отырыста одыраймай, ожарланбай, оғаштанбай, ожыраймай, ойбайламай, ойқастамай, ойнақтамай, ойрандамай, ойдағыдай отырыңдар, орны-орнымен овациялаңдар, оркестрде ойнаңдар.

	Озат орақшы Ожауғали Ошақжанұлының оймақтай отауын оймалы ою-өрнекпен оқалаңдар.

	Ойбай, Ордабай, Олжас, Оңал, Оразақындарды оятыңдар. Олар Ожау-ғалидың отауына отын-су, ошақ ойластырсын.

	Оңтүстік облыс оғландары, ояныңдар!

	О-мен ою-өрнектеп орайластырған Ермахан ШАЙХЫҰЛЫ





	Ө

	ӨРІМДЕЙ ӨРЕНДЕРДІҢ ӨНЕРІ ӨНЕГЕ

	өмірғазы өтешұлы, өтеген өтетілеуұлы, өскенбай өсерханұлы – өскеменнің өте-мөте өнерлі өрендері. өсіп-өркендеген өлке өнерпаздарының өнегелі өмірбаянын өрелік.

	өмірғазы өтешұлы – өлеңнен өзгеше өрнек өретін өндірдей өнерпаз. өзі өжет, өзгелерден өктем. өтірік өлеңдерді өрмекшідей өрнектеп, өрелі өрген. өлең- жырлары– өзекті, өткір, өміршең. өлеңі өрттей өмірғазы – өсіп-өнген өрентайдың өбересі. өтпелі өмір өтер, өлең, өнер өлмейді, өшпейді.

	өтеген өтетілеуұлы – өнері өзгерек, өр-мінезді өрімші, өрмеші, өрнекші. өзі – өп-өңді. өскелең өспірім өңкей өрмелі өрнек өреді. өрімдей өреннің өмірлік өнімдері өскемен өңірінде өтімді. өлкенің өкілетті өкілдері өтегеннің өзегі өрілген өрнекті өнімдерін өйтіп-бүйтіп өзге өңірге өткізеді. өрлі өскіннің өнері өркендеді, өрге өрледі. өмірі өнермен, өнері өмірмен өрілген өтегеннің өркені өссін!

	өскенбай өсерханұлы – өрелі өнертанушы, өзекжарды өлкетанушы. өскемен өңірінің өнерпаздарын, өлкенің өткен-кеткен өмірін өлермендікпен өрнектеді. өрелі өнертанушының өкіметке өтілі өтті. өтемақысы өлшеусіз, өтеусіз. өскенбай өсерханұлы – өз өмірі өнер өлкесінде өткеніне өкінбейді.

	өкшелес, өрелес өрен-жарандардың өмірі, өнері – өзгелерге өнеге. өскемендіктер өрелі өрендерінің өнерлеріне өліп-талып, өліп-өшеді, өбектейді. өйткенмен, өңшең өзімшіл, өкпешіл, өркеуде, өркөкірек өсекшілердің өзеуреп, өрекпіп, өңмеңдей өршеленгендері өкінішті.

	Mршіл өскіндердің өнері өрге өрлесін, өркендесін!

	ө-мен өрнектеп өрген Ермахан ШАЙХЫҰЛЫ





	П

	ПАТШАНЫҢ ПІКІРІ ПАЙЫМДЫ

	Пірімбек Пернебайұлы Пұсырман – прозашы, публицист. Пайғамбардай парасатты, пайымды. Патшағарың пәниде пәк, пірәдар, пейіштің періштесіне, пендесіне пара-пар. Пісмілләлап пұлсыз пұшмандарды пітірлеп, пидалайды. Пәруадігерді пірлейді, пәмлейді.

	Пірімбек Пернебайұлының пьеса, поэма, повесть, памфлет, пародияларына патша-падишалар, пақырлардың пікірлері пайымды. Поэзиясының

	поэтикасы, позициясы, палитрасы, пафосы парықты.

	Прозаның патриархтары, портфельді пәленше- түгеншелер Пірімбек Пернебайұлының пьесасын пансионатта премьералауға пәтуаласты.

	Пьесаның персонаждары – пайдақұмар, парақор, пәлеқор, пасықтар, перғауын, пәруана, перілер, пәлен- пәштуандар, паразиттер.

	Пазылбек, Пердеш, Паңгерей – Пірімбектің перзенттері.

	Пазылбек – Павлодарда прокурор. Пошым- пішімі помещиктей, паң. Прокурорлық процестерде принципшіл. Паңсыған погондыларға, пәруайсыз пақырларға пысқырмайды.

	Пердеш – полиция полковнигі, патриот. Полигонда плащ-палатканы паналайды.

	Президент Пердеш Пірімбекұлына Пролетариат прос- пектісінде полктің парадтауын пәрмендеді. Премьер- министр, парламентшілер, партияластар, пресс- атташелер, папахалы полковниктер, пропорщиктер пәрменінше парадтап, парқадарланды.

	Паңгерей – педагог, пәруәр, пединституттың профессоры, проректор, полиглот.

	Пірімбектің періштедей Перизаты – перзентханада педиатр. Пәруадігер Пірімбекті Перизатқа парықтап, парлаған. Пысықтың пысығы. Пациенттерге пейіл, пиғылы пәк. Пыш-пыштаған, пыштыңдағандарды пыштулап, піштулеп пышырады, піспектейді. Пәлелі пәлектерге пысты.

	Перизат практиканттарды процедуралық палаталарда пардалап, пайдаланады.

	Пайғамбардай парасатты Пірімбек Пернебайұлының перзенттерін, періштедей Перизатын пұшпақтау – парыз.

	П-мен пышыратпай пайымдап, перделеген Ермахан ШАЙХЫҰЛЫ





	Р

	РАББЫМЫЗ РАДИОЖУРНАЛИСТЕРДІ РИЗЫҚТАНДЫРЫП, РУХТАНДЫРСЫН!

	Рахман Рахым – «Рауан» радиосының рақымды, ризықты, райлы райсы, режиссері. Редакциядағы рияшылдық, рәсуашылдық, репетсіздік рәуішті ретсіз- діктерді реттеуші, реформашы. Репутациясы – риясыз, рауалы. Региондағы репортерлердің ресми, рухани, романтикалық радиороманс, радиоочерк, радиоспектакль, радиорепортаждарын редакциялайды.

	«Рауан» радиосы – рационалды, рентабельді. Расымен, Рахман Рахым региондарды радиоландырды. «Рауан» редакциясының резиденциясы рабатты.

	Радиожурналистер рауаятты, рәпатты, репетті райыс- тарына разы.

	Расул Разақұлы – рухты, реңді, рауанды, рәсім- шіл радиожурналист. «Рауан» радиосының редакторы. Расында, Расул Разақұлының радиорепортаж, радиоочерк, радиопьеса, радиожурнал, радиохабарларына радиостанса, радиокомитет, редалқа, редакция райыстары риза.

	Райымбек Рамазанұлы, Рахима Рүстемқызы, Рабиға Рауанқызы, Рабия Рашидқызы, Рәзия Ринатқызы

	–«Рауан» радиосының радиожурналистері, радиоко- ментаторлары. Редакция редакторларының радиоөнімдері – риторикалы, ритмді, рухты.

	Рақымшыл Раббымыз «Рауан» радиосының райыс, редактор, режиссер, радиожурналистерін ризықтандырып, рухтандырсын!

	Р-мен реттеген Ермахан ШАЙХЫҰЛЫ





	С

	САЛ-СЕРІЛЕР САҚАДАЙ САЙ

	Саршатамыздың сенбісінде Сламханның Сұлтанханы сүйікті Сұлушашының Сарыағаштағы сіңлісі Сабинаныкіне сапарлады. Сабина Сағатбеккеліні сәрсенбінің сәтінде сүткенжесі Саматты сүндеттемек.

	Саматтың сүндеттойына Семейден Серікқазы, Серікзат, Санат, Сейділла, Сейітжан, Сарқаннан Санжар, Сәндібек, Сейілхан, Сайрамнан Сағындық, Сұлтанәлі, Сәбит, Сарысудан Сәрсенбай, Сейсенбек, Сенбек, Созақтан Созақбай, Сартай, Саттархан, сол сияқты сайдақ-саңлақтар сабылады.

	Сәулетті салтанат сарайындағы сүндеттойда сауықтап, сайрандауға сайқымазақтар, сал-серілер сақадай сай.

	Сәтжан Сыздықұлы – Сабинаның сүйкімді саһары, сүйеушісі, сүйікті сарбазы.

	Сәтжан – сарабдал, салмақты, салиқалы, сайдауыл сардар, сақидың сақиы. Сүйріктей сұлу Сабинаға сапфирлі сақина, саф сағат, сапалы сырға, сәнді сарафан, сап-сары самаурын сыйлады.

	Сәтжан Саматтың сүндеттойында сақуатты сайыпқырандарды, сақа сайыпкерлерді, сайрампаздарды, сайраншылдарды, сазгерлерді сайдақтап, сайысқа салды.

	Саксафон, сырнайшылардың сазы сай-сүйекті сырқыратты. Стадионда сәйгүліктер сайысты, салым салынды. Сайыпқырандардың сайыста сағы сынбады.

	Салқар, самаладай салтанат сарайындағы сүндеттойда Сабина самбырлап, сарнап-сампылдап сөйлеп, Сәтжанға самсам-қылыш, семсер, садақ, сайгез, сауыт-сайман, самұрық сыйлады.

	Сабадай Сәнімгүл саданы сазарып, сазбеттеніп, сайқалданып, себеп-салдарсыз сандырақтап, салғыласты. Сайдақыланып санаға сыймайтын сөз саптады. Сөйтіп Сәтжанның сақтасы суыды. Сұңғат Сәтжанның сойылын соқты. Сәнімгүл Сабинадан салғаннан сәлем-сауқат, сарқыт, сыбаға сұрады. Соңынан Сабинаны сіңлілері сауқымдады.

	Сақаршам сәресіне созылған Саматтың сүндеттойын Сауытбек сайтқа салды.

	Саматтың сүндеттойынан соң, сиыр сәскеде Сүйіндік Сарыағаштағы сабантойды сәрсенбінің сәттісінен сенбіге сырғытты.

	С-мен сәндеп сүйкеген Ермахан ШАЙХЫҰЛЫ





	Т

	ТӨРЕ ТҰҚЫМЫНА ТӘН ТҰЛҒА

	«Таң» телекорпорациясының тележурналисі, тау тұлғалы Төреғали Тәліпұлы Тәшен тамыры терең, тарихы тағылымды Түркістанда, тамыздың төртінде туған.

	Төреғали Тәліпұлы – тума талант, талабы таудай тархан. Толғам-толғау, төрттаған, терме, триптих, трактат, телеочерк, телетеатрдағы туындыларының таңдамалысын топ-толық төрт томға топтастырып, типографияда түптеді, таралымын тиянақтап, түгендеді.

	Төрт томдық таңдамалыны тележурналистиканың теоретиктері, телевизияның тирандары, телестудияның тектілері, телеарна төрағалары, теледидар төрелері, телестанса текесақалдары таласа-тартыса талқылады, талдады, тесіле тексерді.

	Төреғали Тәшеннің тұрғылас-тұстастары төрт томдықты төрт тарапқа, тоқсан тоғыз торапқа тегін таратты.

	Тележурналист Төреғали Тәліпұлының түрлі телеарналардан тараған телерепартаждары, телес- пектакльдері татымды, тартымды. Тақырыптары тамаша. Телекөрермендерді тартып тұрады. Төреғалимен терезесі тең тележурналистер, тамам тізгіншілер таңырқайды.



	Тәлім-тәрбиеге, тағылымға толы телехабарларға телекөрермендер табандап телміреді, тобықтай түйініне тұщынады, таңданады, тамсанады. Төтеннен төпелеген түйткілді топтамалары талапкерлердің талас- тартыстарында талай-талай топжарды.

	Төреғали Тәшен түркі тілдес туған-туысқандарға «Түрік», «Тұран» телекомпанияларынан тараған туын- дыларымен танымал. Талай түркі тілдес туыстардың тілшілерімен тізе түйістіріп, телехабарлар таратты, тумалардың тыныс-тіршілігімен, тұрмысымен таныс- тырды. Түрік, Түркімен, Тува тілшілерімен тіл табысты, табақтасты, татуласты.

	Тегі, Төреғали – тіп-титтейінен тілмаш, тілалғыш, тауанды, табанды, тоқмейіл, талапты, тапқыр, талғампаз, тәртіпті, тәрбиелі, тоқетері текті тастүлек.

	Тілім тасқа, Тәліптің тоқалы – Тоқсұлудан туған тоғыз түлектің тірегі, таянышы, тілектесі, тілеуқоры.

	Тәкаппар, тілазар, тарпаң, телі-тентектерді тізгіндеп, тәк-тәктап тыйып тастайды, темекі тартқызбайды. Туған- туыс, тамыр-таныс, туажаттармен тату-тәтті тұрады. Тектен-тек тыраштанбайды, тығырыққа тірелмейді, тайсалмайды, тайынбайды.

	Тегінде, Төреғали Тәшен – төре тұқымына тән тұлға. Таяуда «Таң» телеарнасының төрағалығына тағайындалды.

	Түркістандықтар Төреғали Тәліпұлының толағай табыстарына тәнті. Торқалы тойында тарту-таралғы табыстап, темір тұлпарды тізгіндетті.

	Тақырыпты Т-мен тізбектеп терген

	Ермахан ШАЙХЫҰЛЫ





	Ұ

	ҰЛАҒАТТЫ ҰСТАЗДЫҢ ҰРПАҚТАРЫ

	Ұзақбай Ұйықбайұлы – ұлағатты, ұстамды ұстаз. Ұдайы ұлтымыздың ұлы ұжданын, ұлылардың ұлағатын ұлықтаушы. Ұстаздар ұжымының ұқсатушысы, ұйымдастырушысы. Ұлттарды, ұлыстарды ұйытқыдай ұйыстырушы.

	Ұлағатты ұстаз Ұзақбай Ұйықбайұлы – ұлт ұясы – Ұлытаудың ұланы.

	Ұлар, Ұлан, Ұлас, Ұлықбек, Ұлбала, Ұлжан, Ұлбике, Ұлғанай, Ұлтай, Ұлдай, Ұлдыш, Ұлпа, Ұлфат, Ұрқия, Ұмсынай – Ұзақбай Ұйықбайұлының ұл-қыздары. Ұлдары –ұлылы-кішілі ұлықтар. Ұп-ұзын, ұп-ұяң. Ұлары – ұшқыш, Ұланы – ұста, Ұласы – ұстаз, Ұлықбегі – Ұлттық ұланда. Ұзақбайдың ұрпақтары ұлтжанды, ұқыпты, ұшқыр, ұтқыр, ұғымтал, ұйымшыл. Ұдайы ұлтымызды ұрандап, ұлықтайды.

	Ұзақбай Ұйықбайұлы Ұлар, Ұлан, Ұлас, Ұлықбек ұлдарын ұяластырып, Ұлбала, Ұлжан, Ұлбике, Ұлтай, Ұлдайды ұзатты. Ұлағатты ұстаздың ұрпақтары ұлан- байтақ, ұлан-ғайыр ұлы ұяда ұйып, ұйысты.

	Ұлтжанды ұстаз ұры-қары, ұртты, ұрыншақ, ұшпа, ұрысқақ, ұркөппе, ұсақшыл, ұшқалақ, ұятсыздарды ұнатпайды.

	Ұлпа-отанымен ұлтжанды Ұзақбай Ұйықбайұлының ұясын ұдайы ұлықтайық. Ұрпақтарымыз Ұзақбайдың ұнамды, ұрангер ұлдарына ұқсауға ұмтылсын!

	Ұ-мен ұйқастырған Ермахан ШАЙХЫҰЛЫ





	Ү

	ҮКІМЕТТІҢ ҮЙІНЕН ҮМІТКЕР

	Үдербай, Үсен, Үмбетияр, Үсіпбек, Үмбетәлі, Үркімбай – Үлесханның үкілеген үрім-бұтақтары.

	Үдербайдың үйі – Үржарда, Үсендікі – Үшаралда, Үмбетиярдікі – Үшқоңырда, Үсіпбектікі – Үсіктаста, Үмбетәлінікі – Үлбіде, Үркімбайдікі – Үштөбеде.

	Үдербай – үбірлі-шүбірлі, үлделі-бүлделі. Үй-жайы – Үржардың үйегінде. Үлкен-кішілерді үшкіріп-түшкіреді. Үкелеріне үйретері – үлгі-өнеге.

	Үсен – үйелмелі-сүйелмелі. Үй-жайлары үйлесімді. Үлесханның үрім-бұтақтарына үйірімді. Үйі – үнемі үйме- жүйме. Үрдісті үйрететін үйірмелерге үйір. Үкіметтегі үкімшіліктен үмітті. Үдемелі үдерістерге үйірсек.

	Үмбетияр – үйелменді. Үйірімен үштоғыз, үйіршіл. Үш сайыстың үздігі. Үп-үлкен үлек. Үстемірдің үлпершектей Үнзирасына үттің үшінде үйленді. Үлесханның үрім- бұтақтарымен үркердей үйлесімді. Үмбетиярдың үшемдері – үшеу.

	Үсіпбек – үйлі-күйлі, үнемшіл, үйкүшік. Үбіғалидың үлдірдей Үриясын үкіледі. Үсіктастықтарға үлгілі. Үкімі, үзірі – үстем. Үміті – үкілі. Үзеңгілестеріне үсініп- қабынып, үстемсиді.

	Үмбетәлі – үйлі-баранды. Үкіметтің үйінен үміткер.

	Үмітін үнемі үзбейді. Үкіметтегі үлесі үлпершекті.

	Үркімбай Үлгілімалшыдағы Үбәйданың үлбіреген Үмігүлсіміне үйленді. Үй-мүліктері үйлесті. Үштөбедегі үйін үкелерімен үмеледі. Үркімбай – үлкендерден үйренгіш, үкелеріне үйреткіш. Үкелерін үй-жайларын үйтіп-бүйтіп үмелеуге үйретеді, үйлестіреді. Үкіметтен, үлкендерден үрияттануға үнемі үндейді. Үгіт-насихатты үйіп-төгеді.

	Үлесханның үрім-бұтағын үздіксіз үгіттеу – үддеміз.

	Ү-мен үзбектеген Ермахан ШАЙХЫҰЛЫ.





	Х

	ХАС ХИКАЯТТАРДЫ ХАТТАҒАНЫНА ХОШТАНДЫ

	Хабиба Хайдарқызы Хантөре – хұснихатшы.

	Халфе Хафиз Ханифаұлы Халелдің «Хақ», «Хадистер», «Хатым», «Хазіреттер», «Халифалар», «Хақназар хандығы», «Хансұлтан хәкім», «Хулагу хан», «Хасан ханзада», «Хауана», «Хадиша ханым», «Хансұлу ханша», «Хижра» хикаяттарын, хат-хабар, хабар-ошарларын хал- қадірінше хроникалап, хұснилеп хаттады.

	Хикаяттардың хатталғаны «Хабардан» хабарланды, халық хоштады.

	Хабиба Хайдарқызы халфе Хафиз Ханифаұлының хас хикаяттарын хаттағанына хоштанды.

	Х-мен хұснилеп хаттаған Ермахан ШАЙХЫҰЛЫ





	Ш

	ШЫМКЕНТТЕН ШЫҚҚАН ШАЙЫРЛАР ШЕКСІЗ

	Шымкенттен шыққан шалқар шабытты шайырлар, шалымды шабандоздар, шалғыр шешендер шексіз.

	Шабдан Шаханұлы Шерхан – Шымқаладан шыққан шағыр. Шығармалары – шынайы. Шабытты шақта шиырлағаны шәксіз.

	Шалғай-шалыс, шып-шымыр шумақтары шабан, шошақай, шадыр-шайпау, шатаққұмар, шалдуар, шалдыр- шүлдір, шалжақ-шолжаң, шыртетпе, шығайбай, шіренген шенеуніктер, шайтандарға шаншардай, шаншудай шаншылады, шұжықтай шыжғырады, шыбықпен шықпыртады.

	Шәлдір-бүлдір, шәлкем-шалыс, шалдыр-шатпақтарды шимайламайды.

	Шынтуайтында, Шабдан Шаханұлы шартарапты шарласа, шұрайлы шығармалары шартарапты, шарайнаны шарпыды.

	Шырайлы Шымкент шаһарының шахы Шайхы Шәкәрімұлы Шұға шахбибісімен шәрідегі шарада Шабдан Шаханұлын шен-шекпендеп, шікірейтті. Шат- шадыман шарада шаһардың шахы Шабданмен шаппа-шап шұрқырасып, шүйіркелесті, шауқымдасты.

	Шараға шақырылған шабандоздар, шал-шақпыт, шал-шауқан шама-шарқынша шалықтады. Шеберлер шаңқобыз, шертер шертті.

	Шымқаланың шахы – шапағатты, шарапатты шүлен. Шәрінің шахы Шайхы Шәкәрімұлының шарапат- шапағатына шараға шақырылған шайырлар, шешендер, шоралар, шортандар, шонжарлар, шоңдар шексіз шүйіркенді.

	Шүкір, Шабдан Шаханұлының Шығыста, шеткей- шеткеріде, шетелде шұғылалы, шуақты, шырақты шәкірттері шексіз.

	Шашубай Шәдіұлы, Шәмші Шәкірұлы, Шәріп Шегебайұлы, Шернияз Шерубайұлы, Шона Шорабекұлы – Шабданның шәкірттері.

	Шабдан Шаханұлының шәкірттері шабыттана шежіре шерткенде шетінен шебер. Шумақтан шашау шығармайды, шашыратпайды, шатып-бұтып шашалмайды. Шындығында, шаһбаздарың шайқап- шайқап шумақтан шашу шашады, шабысы, шабыты шыңға шырқайды.

	Шараптың шабыт шақырмайтыны шүбәсіз. Шабағаң шәкірттерін шекесінен шертпегенімен, шараптан шектеді.

	Шабдан Шаханұлының шөбере-шөпшегіне шейін шешен, шайыр.

	Шымкенттік шабандоздың шуақты шаңырағында шабыт шалқысын!

	Ш-мен шимайлап, шиырлаған Ермахан ШАЙХЫҰЛЫ





	Ы

	ЫРҒЫЗДЫҚ ЫҚПАЛДЫ ЫҒАЙ-СЫҒАЙЛАР

