	Сейітқазы Досымов
	Елекең аузына оралған əр баласының атын атап, түсін түстеп, «Атадан алтау тусаң да, бір жалғыздықтың бары рас... Он үш құрсақтан қалған жалғыз мен ғана. Өлгенше өгіздей өрге сүйреп, мені осы жағдайға жеткізген апам ғой, апам! Апа-ау, Жұлдыз немереңіз біздің маңдайымызға сыймай кетті, қапыда айырылып қалдық. Қасыңда жатыр, «табыстыңыздар» ма? Өзі өлгенмен тіршілікте аты қалатын болды. Өзіңіз көп мақтай беретін мұғалім есіңізде ме? Кезінде əке-шешесімен көрші отырып едім, жақсы кісілер еді, əкесіне тартып туған бала екен» деп аузыңыздың суы құрып айтып отырушы едіңіз ғой... Сол Пірəлі Көлбаев деген ұстазы бүгін арнайы келіп, бір хабар жеткізді. Тыныштық екеуміз қатты ойланып қалдық... Ана жақта балалар да естіп жатса керек... Айналайын үкімет пен партия адал атқарған ісіңді көрмей қалмайды екен, ризамыз! Бірақ не керек, Жұлдызжанның көз алдыңда құлындай ойнап жүргені бізге қызық еді де.

	Айтпақшы, тағы бір немерелі болдыңыз, Жұлдыздың атын жаңғыртып – Жұл-дыз-з койдық...» деген ой ағынымен жатып көзі ілініп кетті.

	* * *

	Түс қайтқанға дейін аспан ашық еді. Суатқа құлаған отар қайтадан өріп, өріске шықты. Тас төбеден шаншыла қадалған күн көзін батыстан желкемденіп көтерілген жел ашық аспан күмбезіндегі ақ жабағы шарбы бұлттардың ара-арасын кіріктіріп, қалыңдатып, тұтастыра жапты. Түксиіп келіп-келіп қаңылтыр шатырдың үстіне тас домалатқандай күңгірлей күркіреген аспан əлемінің өн бойы қақырап, сетінегендей болды да, тасыр-тұсыр жаңбыр жауды.

	Бара-бара құйып кетті де, соңы ақ жаңбырға ұласты. Тыныштық жеңгей балаларын үйден шығармай, құрғақта кіргізіп алған баялышты темір пешке көмейлете тығып, Елекеңе су киімдерін кептіріп, жаңалап беріп тұрды.

	Қатар тігілген екі үйдің ішін бірдей сел суы алып, оған кетпенмен қыршып арықша салып, бағытын өзгертіп, туырлық-туырлықтан сорғалап сары ыс аралас тамшы тамып, оны ішінен құрықпен түрткілеп, іркіліп тұрған өлі суларды ағызып, əбден əуреге түскені. Пірəлі де қарап қалмады, жеңгейдің қолынан жұмысын алып, қолғабысын аяған жоқ. Бір кезде су сарқырағандай болды. Құлағы қағыс естіген шығар деп қалып еді, онысы бекер болды.

	– Бұл не сарыл? – деді жеңгейге. Тыныштық жеңгей күрсінді.

	– Бі-з-дің Жұлдызды жұтқан тажалың... осы, – деп кеудесін қысып келген долы бір күш жас болып көзінен сорғалады. Бұл жердің жаңбыры үнемі қатты болды, сырын білмеген адамға алмағайып, ажалынан үш күн бұрын жуадай солдырады.

	Пірəлі атып тысқа шықты. Мана қорада байлаулы тұрған қарагер атты көрген. Сабалаған жаңбырды елемей, аттың байлауын шешіп алды да, қарғып мініп Елекең жүрген жаққа құйғытып ала жөнелді.

	– Е-е, жайшылық па? – деп, Елекең оның бұл келісінен шошып қалды.

	– Жай... Егер отарыңыз ығып кетеді демесеңіз. Жұлдыз кеткен сайды көріп қайтайықшы, – деді.

	Елекең қой ішінде басын ыққа беріп тұрған күреңге қарай үн-түнсіз жүре берді. Келіскенін біле қойды. Атқа мініп жатып:

	– Тездетіп барайық та қайтайық. Мына топалаңдарға сенім жоқ, ана суға біреуі бастап түссе, қалғаны түгел соңынан еріп, қайыру бермей кетеді. «Қой аузынан шөп алмас...» депті ғой біреулерді. Сонда момындығына бола айтса керек, – деді.

	Жаңбырлы иен даламен Жұлдыз кеткен сайды бетке алып екеуі ат қойып келеді. «Ой, бауырым, ой, бауырым...» деген сөз еріксіз лықсып кеп Пірəлінің көмейіне кептелді де қалды. Бірақ сыртқа шығармауға тырысты.

	Əне-міне дегенше, жетіп-жетіп келді. Денелері қызып қалған жарау аттар ойнақшып, ауыздығымен ойнайды.

	– Міне, бі-з-дің...

	Елекеңнің жүзін жуған көз жасы ма, жоқ, жаңбыр суы ма, əйтеуір, мөлтілдеп тұрып-тұрып үзіліп түсіп жатыр...

	Сарқырап аққан, дөңбекшіген, бүктетілген, ақ көбік шашқан сел суына қарап тұрып жүрегің шіміркенеді. Бір қараған соң қайтып көруге беттей алмайсың. Бұл, бəлки, Жұлдызды еске түсіріп тұрғандықтан да болар. Ат басын тез бұрып, келген іздерімен желе жортып кетті. Екеуі де қайтып бір-біріне тіл қатқан жоқ.

	Бұл аймақтың тағы бір ерекшелігі, сол түні жаңбырдан соң аспан шайдай болып ашылады. Жұлдызды сел алып кеткенде де тап осылай болған еді. Жыпырлаған, жымыңдаған жұлдыздарға еріксіз көзі түсіп, Пірəліге соның бірі Жұлдыздай болып елестеді.

	Ол күн шықпай үлкен жолға түсті де Кемердің құлама құзына дейін келді. Жартасқа шығып, түндегі қонып шыққан үйіне қарады. Елекең қойын енді өргізіп барады екен. Қайырлы таңның шұғыла шуағы түсе ауыл-аймақ жабыла ояныпты. Таңғы дауыс алысқа жетеді деуші еді.

	– А-а-а! А-у-у!

	Заңғар-заңғар жақпар тастар жаңғырықты. Одан соң қимастықпен қолын бұлғады. Елекең де костюмін бұлғады... Бақса, созыңқы отарының соңын үркітіп барады екен ол.





	Оглавление

	1

	2

	3

	4

	5

	6

	7





