	Әди Шәріпов

	Қонақтар ертеңінде таң салқынымен аттанып кетті Олар Саурықты жеңдік, жаман жолдан алып қалдық деп қайтты. Саурық бір бүйірінде бүгіп қалған сырын сыртқа шығармаған-ды. Оның өз есебі өзінде болды. Егер, Үния осы жолы көнбегендей болса, оны ел алдында масқаралаудың да жолын іздеді. Соның шешімін таба алмай ойланып-толғанып жүрді.





15


	Ғалия мен Жәния жәрмеңкеге баруға дайындалды. Олар жолаушы жүреміз дегенде Саурық жүзіне қуаныш белгісі пайда болды. «Жәрмеңкеге барып, көңілдеріңді көтеріп, серуендеп келіңдер», – деп жалбақтап қалды. Рәбиға босаныпты деген хабар алысымен Айман бүгін таңертең жүріп кеткен. Саурықтың іздегені де, күткені де осы болатын. Үйде жалғыз қалып, Үнияны қалай да болса, өз ырқына көндіру... Ғалия Саурықтың ол сырын түсініп қалған. Әйелден қалатын қулық болушы ма еді? Үнияны Саурықпен оңаша қалдырмаудың амалын ойлап, ол күн бұрын жәрмеңкеге бірге барайық деп Үниямен келісіп қойған. Саурық әйелдерінің бұл қулығын сезген жоқ.

	Саурықтың пәуескесіне қосарлатып ат жеккізді. Өздері шыттай жаңа киімдерін киді. Ғалия мен Жәния түс болмай жүріп кетті. Өзен жағасындағы жылғада тосып тұрған Үнияны пәуескеге отырғызып алып, екі тоқал аттың желісімен келе жатыр. Саурықты жұртқа жалғыз тастап кеттік деп үшеуі ықылық атып күліп келеді. Күн төбеге келген мезгіл.

	Арбаның ырғағы да, күннің ыстық аптығы да бұларды әбден шаршатты. Жолдың шаңы ауыз-мұрындарына тығылып келеді. Тау баурайында жота-жота болып тізілген орманға да жақындап қалды. Жазық толы бас жарған бидайық үлпілдеген шашақ атып тұр. Еркелеп, ақырын ғана соққан самал жел көк майса шалғынды тербетіп тұрғандай көрініс береді.

	Пәуеске таудан құлап аққан өзен жағасындағы көгалға тоқтады. Үш келіншек мөлдір суға беті-қолдарын жуды. Жер жаннатының рақатына батты. Көкпеңбек жасыл көрпе жамылғандай төбешіктің басына жалғыз өскен, бұтағын айналасына кең жайған зәулім теректің түбіндегі көлеңкеге барып отырды. Тау баурайы қызылды-жасылды гүлге, масаты кілемдей көкорай шалғынға бөленген әсем көріністерге көздері тоймай отыр. Ғалия қасындағы екі келіншекке көзінің қиығымен қарап:

	– Үния, – деді ол, – Саурық сенің орныңды сипап, қапаланып жатқан болар. Ол үшеуімізді, дәл қазір қарғап, баратын жер таппай, тағы бір сиқырды ойлап отырған шығар, – деп Ғалия сықылықтап күлді.

	Үш келіншек даланың жұпар иісті тағы гүлін теріп жүрді. Гүл басын сорып, бал жинап жүрген араға толы. Өздері бармақтай, бармақтай екен. Жәния қызыл гүлдің сабағын жұла бергенде, оң қолының сыртын дыз еткізіп ара шағып алды. Ол: «Ойбай, көтек, қолымды ара шағып алды», – деп сайдағы өзенге қарай жүгірді.

	– Саған не болды? – деп Ғалия мен Үния да, оның соңынан өзен жағасына барды.

	Жәния жас бала кезінен ара шаққан жерге суық су басса, араның уыты тезірек кетеді деп түсінетін. Сол емін бүгін де жасады. Ғалия кешегі қонақтарға сойылған құлын етін, қазы, қарта пісіріп ала шыққан. Бір торсық қымызды да пәуескенің артына байлай салған. Бұлар ет жеп, қымыз ішіп жүріп кетті. Атқосшы Құлбай аттың божысын қағып-қағып қалды. Аттар біресе шауып, біресе желіп, шұлғып тастап безілдетіп келеді. Жануарлардың өздері де қамшы салдырмайды. Жолда бір қонып, екінші күні кеш бата Лепсі қаласына жетті. Саурықтың досы Ғарифулланың үйіне тоқтады. Ғарифулла өздеріне монша жаққызып қойған екен. Келген қонақтарының бет-аузы шаң-шаң екендігін көрген Ғарифулланың әйелі Ғафура:

	– Алдымен қонақтар түссін, алыс жолдан келді ғой, – деді.

	– Біздің келетінімізді білгендей монша жағып қойған екенсіздер, – деді Ғалия.

	Бұлардың үшеуі де бұрын-соңды моншаға түсіп көрмеген. Қалада монша болатынын естігендері ғана болатын. Олар моншаға әбден айыздары қанғанша буға шабынып ұзақ түсті. Біріне-бірі: «Мынау рақат қой. Біздің Саурық мал жинай бергенше, үйдің жанына осындай бір монша салдырмай ма екен? Орыс қалаларынан монша салатын адамдар да табылады. Осыдан барған соң, монша салдыртамын», – деді Ғалия.

	Үшеуі моншадан нарттай қызарып, бөртіп шықты. Шай қонақтар жататын бөлмеге жасалды. Беләші, тоқаш, самса, тағы сол сияқты тағамдар дастарқанға әкеліп қойылып жатты. Кесе-кесе май айында жиналған бал қойылды. Дастарқан басында отырған Ғарифулла:

	– Ашап утырыңыздар, – деп қояды.

	– Жеп отырмыз. Рақмет сізге, – деді Үния.

	Ғарифулла Саурықты, ел жаңалығын, ауыл өмірін сұрап отырды. Моншадан шыққан адамдар күрең шай ішіп, терлеп-тепшіп рақатқа батып отыр.

	– Жәрмеңкеде не арзан, не қымбат? – деп сұрады Ғалия.

	– Иртән күрәсіздер, үздеріңіз, – деп Ғарифулла қысқа ғана жауап берді.

	Үния ояна келсе, таң бозарып қалған екен. Қасында жатқан Ғалия мен Жәния шырт ұйқыда жатыр. Үния оларды оятып жібермейін деп, киініп, аяғының ұшынан басып далаға шықты. Ол ауылда жүргенде ерте оянып, ерте тұрып машықтанған. Ол қала көшесін қызықтап жүрді. Күн арқан бойы көтерілген мезгілде, ол жәрмеңке жаққа қарай жүрді. Екі көше өткенде біреудің есігінің алдында отырған Ұлтарақ пен Сергей ойламаған жерде кездесті. Олар да Үнияны көріп, оған қарсы жүрді. Ұлтарақ туған қарындасын көргендей қуанып қалды. Олар шұрқырасып амандасты.

	– Қалаға қашан келіп қалдың? – деді Ұлтарақ Үнияға.

	– Кеше кешке келдік.

	– Қасыңда кімдер бар?

	– Саурық болыстың өзіңіз білетін екі тоқалы бар.

	– Ол екеуі сені қалай ертіп әкелді?

	– Саурық баяғысын тағы бастап жүр. Кейінгі кезде бұл екеуімен сырлас, мұңдас болып кеттім. Әйтеуір тіл таптым ғой.

	– Оның жақсы болған. Екеуі де көк жұлын, тентек тоқалдар. Саурықты бір ауыздықтайтыны ауыздықтайды. Келешегін өзі біледі.

	– Әзірге бой бермей тұр ғой. Қайдан білейін. Саурық та өз ойынан қайтатын түрі жоқ. Қалаға мені ол кісіден жасырып алып кетті. Осыдан екі-үш күн бұрын үшеуінің де әкелері келіп кетті. Қалай деп келіскенін білмеймін.

	– Саурық түлкі сияқты ғой. Бұларды да алдап соғады. Оның бойына сіңген ежелгі қасиеті қулық, зорлық-зомбылық емес пе? Байқау керек. Бізбен хабардар болып тұрарсың. Біз бүгін кешке қайтамыз. Қалаға келіп бой жазып қайтайық деп, келгенімізге екі-үш күн болды.

	– Болған жағдайларды Өгізбай арқылы хабарлап тұрармын. Ғалия мен Жәния мені іздеп қалар, көріскенше қош болыңыздар, – деп Үния екеуімен қоштасып, жатқан үйіне кетті.

	Ғалия мен Жәния енді-енді оянып жатыр екен. Көп ұйықтайтын болыстың тоқалдары емес пе, Үнияны іздемепті. Төсектен әлі тұрмай, керіліп-созылып жатыр.

	Жәрмеңке қаланың шетінде екен. Ат жеккізіп, үш әйел пәуескемен барды. Ығы-жығы, қара құрттай қайнаған адам. Алуан түсті мата сатқан саудагерлер. Ауылдан келген бұларды ең алдымен қызықтырған көйлектік, сырт киімдік маталар еді. Болыстың екі тоқалы жәрмеңкеге кіре бере-ақ кездемеден мол сатып алды. Олардың қалталары толы ақша. Атын атап-атап алады. Олар өрік-мейіз сатып тұрған өзбек сәудегерінен өздеріне керекті жемісті де алып жатты. Кебіс, мәсі тіккізетін былғарыдан да алды. Өзге басқа жандар сияқты саудаласпайды да, сәудагерлердің сұрағанын беріп кете береді. Бұларды көрген кейбіреулер, «сендер неге саудаласып алмай, сұрағандарын бересіңдер, жәрмеңкенің нарқын бұзасыңдар. Тастай алмай жүрген ақшаларың бар ма?» – деп ұрсып жүр. Ауылдан бірінші рет жәрмеңкеге келген олар саудаласу дегенді білмейді. Саудаға араласпай, жәй қызықтап жүрген Үния ғана. Оның қалтасында бір де тиын ақша жоқ. Сондықтан ол көрген заттарын қызықтап қана жай жүр. Тоқалдың екеуі де қарау адамдар. Қасында жүрген Үнияға: «Сен таңдаған затыңды ал, ақшасын біз төлейік» – деп те айтпады. Бірақ оған Үния ренжіген де, налыған да жоқ. Үйткені ол жастайынан жұпыны ғана киініп үйренген. Бір қабат киетін киімім болса болғаны деп ойлайтын ол. Әрине, базардағы неше түрлі әдемі заттарды көргенде ол да қызығады, оның да жақсы киінгісі келеді. Қысқа жіп күрмеуге жетпейді дегендей, ол осы аман жүргеніне, болыстың әйелдерімен қаладағы жәрмеңкеге келгеніне риза болды.

	Бұлар жәрмеңкені аралап, көп жүрді. Бір жерден самауыр, кәрден кеселер, сырлы ожау, аяқ-тостағандар кездесті. Ғалия мен Жәнияның көздері тоятын емес. Шетінен сатып алып жатты. Пәуескенің ішін әбден толтырды. Алған заттарды Ғарифулланың үйіне апарып тастап қайтып кел деп атқосшы Құлбайды қалаға жіберді. Бұлардың қызыға қарағаны базар шетіндегі әртүрлі өзбек тағамдары болды. Манты, шашлық, өзбек тоқаштарын сатып алып, жәрмеңкеден аулақтау барып тамақтанып отырды. Жәния:

	– Тамақты қандай дәмді пісіреді. Тағамдарды пісіріп тұрған еркек екенін байқадыңдар ма? – деді.

	– Өзбектің еркектері тамақтың барлық түрін пісіретін көрінеді. Жаңа сіздер байқамай қалған болуларыңыз керек, өрік-мейіз қосқан палауды да пісіріп жатқан өзбек еркегі, – деді Үния.

	– Ендеше, мен ақша берейін, сен бір табағын алып келші. Жей алмасақ қалар, болмаса, біздің Құлбай-ақ жей салады, – деді Ғалия.

	Үлкен табақ ыстық палаудың буын бұрқыратып Үния алып келді.

	Базар басында тамаққа тойып, түске таман үшеуі Ғарифулланың үйіне оралды. Мұнда шай дайын екен. Шөлдеп келген адамдар шай ішіп жатты. Жәрмеңкеден алынған заттарды алып кетуге Ғалия мен Жәнияның айтуымен арттарынан арбамен келген адам да келіп жетті. Бұлар ертеңінде еліне жүріп кетті. Алған заттары бір арба жүк болды. Ертеңінде ымырт жабылмай бұлар ауылына жетті. Базарлық деп қаптап жүрген ауылдың сорпа бетіне шығатын әлді адамдарының әйелдері Саурық үйіне толып кетті. Саурық ашулы, тұнып, түнеріп отыр. Әйелдерін отты көзімен атып отыр. Оларға Үнияны неге алып кеттіңдер деп айтуға шамасы жоқ. Сол күні Айман да қайта оралды.

	Саурық ойлап-ойлап баласының бірін жіберіп, жеңгесі Нәзияны шақыртты. Оны оңаша бір бөлмеге апарып:

	– Сіз, ана, Үнияға барыңыз. Менің айтқаныма көнетін болсын. Егер, көнгендей болса, бүрсігүні, сәтті, жұма күні той жасайтын боламыз.

	– Жақсы, қазір барып, сөйлесіп келейін, – деп ол үйден шығып кетті.

	Үния жалғыз отырған жоқ еді. Оның үйінде Өгізбай мен Сәбира, тағы да басқа қара үй тіккен ауылдың кейбір малдан қолы бос әйелдері келіп отырған. Олар жәрмеңке жәйін сұрап әңгімелесіп отырды. Саурықтың үлкен жеңгесі Нәзия кіріп келгенде, Үнияның өңі қашып, боп-боз болып кетті. Ол кісінің қандай жұмыспен келетінін айтпаса да Үнияға белгілі болатын. Төрде отырған Өгізбай мен Сәбира төмен жылжып ол кісіге орын берді. Жиналған жұрт ет піскенше кете қоймады. Асықпай ұзақ отырды.

	– Мен асығып отыр едім, Үния, есік алдына шығып жолығып кетші, – деді Саурық тапсырмасымен келген Нәзия.

	Үнияның мұндай құпия әңгімеге әбден еті үйреніп алған. Есік алдына шығып, үйді айналып оқшаулау шықты. Екеуі көк шөптің үстіне жайланып отырды.

	– Мен келген жұмысымды айта отырайын. Мені болыс жіберді. Алдымыздағы жұма күні қосылған тойымызды жасайтын болайық. Соған, сен келісімін берсін. Енді тимеймін дегенді қойсын, – деді.

	– Мен келісімімді бермеймін. Мен ол кісіге өлмей, тірі күнімде тие алмаймын. Сіз үлкен адамсыз. Көпті көрдіңіз. Маған үш әйелдің үстіне ти деуге қалай аузыңыз барады? Мен тимеуге белімді бекем байлаған кісімін. Мені аламын деп әуре болмасын, – деп Саурықтың жеңгесінің айтайын деген басқа әңгімесін тыңдамай, үйде қонақтарым бар еді деп сылтауратып Үния кетіп қалды.

	Үния қонақтарын жақсы күтті. Бәрі-бәрі оған риза болып, баталарын беріп үйді-үйіне тарады. «Әлгі мыстан босқа келмеген болар» деп Сәбира Үнияның жанында қалып қойды. Ол кісіге Үния Саурықтың айтқан сәлемінің бәрін қалдырмай, жасырмай айтты. Екеуі түн ортасына дейін көптеген жағдайлар жөнінде әңгімелесті.

	– Саған бір қызық әңгіме айтайын, – деді Сәбира.

	– Айт, айт, – деді Үния.

	– Айтсам айтайын. Сен жәрмеңкеге кеткен күні кеште, сенің сиырыңды сауып, сүтін пісіріп қояйын деп жер ошақ басында жүрген едім. Қараңдаған біреу келе жатыр. Қасыма келгенше кім екенін байқамадым. Қарасам Саурық болыс. Өзім шошып кеттім. Ол мені танып:

	– Сен мұнда не ғып жүрсің? – деді.

	– Сүт пісіріп жүрмін.

	– Үния үйде ме?

	– Жоқ, ол жәрмеңкеге кеткен.

	– Кіммен кетті? – деп дауысы дірілдеп шықты.

	– Ғалиялармен кеткен болу керек, – деп өзіңнің айтуың бойынша жауап бердім.

	– Ой, найсап, өтірік айтпа, Ғалияларды мен өзім шығарып салғанмын.

	Олармен кеткен жоқ.

	– Ендеше, білмедім. Әйтеуір үйінде жоқ.

	– Жоқ, сен... – деді де үйге кіріп кетті. Бірақ ол тез шықты. Үйде ешкім жоқ екендігіне көзі жеткен болу керек, одан кейін маған үндеген жоқ, үйіне қарай кетті. Әйтеуір, өмірде болыспен сөйлесіп көрген жоқ едім, сенің арқаңда... – деп Сәбира мен Үния ішек-сілесі қатып, көзіне жас алғанша күлді.

	Ертеңінде таң атысымен Саурық Байділда, Асамбай, Игембай старшиналарды шақыртып алды. Далаға оңаша шығып:

	– Ана қатын, тағы да көнбей жатыр. Оны ел-жұрттың алдында масқара етпесе, басқа амал қалған жоқ. Өмірінде күйеу алмайтындай етіп, денесіне таңба басыңдар. Содан кейінгісін көріп алармыз, – деп Саурық мықынын таянып көгілдір аспанға қарады.

	– Мен де, Асамбай да, Игембай да ел алдында аз да болса беделіміз бар адамдармыз. Ертең үшеумізді халық алдында масқара етпей ме?

	– Мен тұрғанда ештеңеден қорықпаңдар. Қайда барса да ертең сендерді қорғап қалуға шамам келеді.

	– Онда жақсы, айтқаныңызды орындайық. Бірақ, ол үйде анау қарашалардың қатын-қалаштары толып жүрген көрінеді. Ертең оңаша қалған кезін байқап жүріп оған көресіні көрсетейік, – деді Байділда.

	Бұлар күні бойы Үнияның жалғыз қалатын кезін аңдыды. Оның үйі келімді-кетімді ауыл адамдарынан босамады. Бірде Өгізбайдың бала-шағалары, енді бірде Саурық үйінің сауыншылары Үния үйін босатпады. Үшеуі кезек-кезек күзетті. Түн баласында да жалғыз жатпайтын болды. Көбінде Сәбира қызымен екеуі Үнияның жанында жататынды шығарды. Есік алдында қабаған, сиырдай қара төбет үйдің маңына адам жолатпайды. Үния да, Сәбира да, олардың бірнеше күн бойы қой торып жүрген қасқырдай Үния үйін торып жүргенін байқап қалған. Олар түнде сергек ұйықтайтын, әрбір даладағы сыбдырға, иттің үргеніне құлақ түріп жататын болды.

	Қас қарайып кеткен мезгіл. Сәбира сиыр саууға кеткен. Өгізбай өрістен мал айдап келмеген. Күнде есік алдында байлаулы тұратын қара төбет бүгін сиыр соңынан кеткен. Балалар да ойынға айналып кеш келді. Үния жалғыз өзі үйінде іс тігіп отырған. Дәл осы кезде біреу келе қояды деген ой, оның үш ұйықтаса, түсінде жоқ. Қаннен-қаперсіз отырған.

	Аңдыған жау алмай қоймас дегендей апақ-сапақта Байділда бастаған үш жігіт сау етіп үйге кіріп келді. Есікті жауып алды. Байділданың қолында бас жағын отқа қып-қызыл ғып қыздырған, құлаштай темір таяқ. Асамбай мен Игембай сөзге келтірмей Үнияны бас салып, текеметтің үстіне алып соқты. Үния айғай салды.

	Шыңғырып жылады. Асамбайдың қолын тістеп те алды. Олар керегеде ілулі тұрған орамалды ала салып, Үнияның аузы-мұрнын тұншықтыра байлап тастады. «Саурық болыстың айтуымен сені жазалаймыз. Сен ол кісінің айтқанына көнбейтін қаншықсың ғой. Көрсетеміз саған», – деп еңгезердей екі жігіт аяқ-қолын байлады. Байділда Үнияның тәніне үш дүркін ыстық темірмен таңба басты. Үния бірден есінен айрылып, талып қалды. Ессіз жатыр. Үш жігіт Саурық тапсырмасын тез орындады да топырлап қаша жөнелді.

	Сиыр сауыны біткен соң үйіне қарай кетіп бара жатқан Сәбира Үния үйінің есігі шалқасынан ашық жатқанын көріп, жүгіріп үйге кірді. Май шам жағып қараса, өлген адамдай серейіп жатқан Үнияны көрді. Ол сасып қалды. Не істерін білмей, ол айғай салып, маңайдағы қара үйлердің адамдарын шақырды. Екі-үш әйелдер де жиналып қалды. Бұған не болды деп анықтап қараса, тәніндегі жара көрінді. Сәбира көп ойлап тұрған жоқ. Қолына пышақ алып, жерге төселген текеметтің бұрышынан кесіп алды да жерошақ басына жүгірді. Киізді отқа жағып, күлін жинап әкелді де Үнияның жарасына септі. Үния түнімен үнсіз, екі иығынан демін алып, ықылық атып жатты. Таң бозамықтана бастаған мезгілде ғана есін сәл жинады. Кешегі болған оқиғаны түні бойы қасында күзетіп отырған әйелдерге бастан-аяқ айтты. Үнияның қозғалуға шамасы жоқ. Етпетінен түсіп, жастыққа басын сүйеп үнсіз жатыр. Ыстық темір тиген жері күлдіреп, қызыл-шақа болған. Қасында отырған әйелдер аузына су тамызып: «Көріңде өкіргір, өзіңе көрінгір», – деп Саурықты қарғап отыр. Енді біреуі: «Мұндай айуандықты мен осы жасыма келгенше көргенім де, естігенім де жоқ», – деп қартаң тартқан бір әйел көзінің жасын сүртіп жылап отыр.

	Үния денесі қызып, ауырлап жатты. Тағы да талып қалды. Асамбай мен Игембайдың қолы тиген денесі көкпеңбек ала-ала болыпты. Ертеңінде Үния жайын естіген Айман бастаған Саурықтың үш бірдей әйелі келді. Олар өздері көзімен көрді. Үния бүкіл денесін қозғалта алмайды. Көзін ашуға да шамасы келмеді. Ішін ашу кернеген Айман ақ қағаздай сұп-сұр болып отырды. Ол іштей: «Сені де бір елге бас ие болатын болыс дейді. Бұл бұрын-соңды естімеген оқиға болды. Оның бойында сіркедей болса да, адамгершіліктің ізі болмағаны ғой. Шіркін, бізді қор қылған дүние-ай. Үния байғұсты жазықсыздан-жазықсыз жазалады. Оның бар жазығы Саурыққа тимеймін дегені. Басқа ешқандай кінәсі жоқ», – деп ойлап отырды.

	– Үния, Үния... – деп Айман бір-екі ауыз сөзге келе ме екен деп байқап көріп еді. Ол көзіне жас іркіліп жауап бере алмады. Жарасы асқына түсті. Бүтін денесі ісіп кетті. Әйелдердің бар қолынан келері, әлсін-әлсін киіздің күлін жарасына сеуіп отыру ғана болды.

	Үнияның ауыр халін естіп, шешесі Күнікей келді. Үния бір апта бойы сұлық жатып қалды. Жараның зәрі денесіне тарады ма, әлде шошынғандықтан ба, әйтеуір, ауырлай берді. Күнікейде зәре жоқ. Қорқып кеткен. «Жалғызым, жалғызым», – дегеннен басқа, оның қолында не тұр? Әлсін-әлсін шай қайнатып, Үнияның аузына шай құйған кесені тоса береді. Неше күннен бері екеуінде де ұйқы жоқ. Түн бойы көз ілмей шығады. Өксіп жылап та қояды.

	Саурық өз ісіне өзінің көңілі толып: «Ел алдында масқара қылдым ба? Сен сияқты қасарысқан қатындарды өстіп үйрету керек. Басқа қатындарға да үлгі болады.

	Бұл жағдайды естіген қатындар аяғын байқап басатын болады», – деп масаттанып отыр. Іштей сылқ-сылқ күледі ол.

	Осы кезде Саурықтың үш әйелі дуылдап, гуілдеп кіріп келді. Олар келе Саурыққа тиісті. «Сіз үлкен басыңызбен адамгершіліктен айрылған екенсіз. Үнияға істеткеніңіз өз абыройыңызды айрандай төгеді. Осынша, рақымсыз кісі бола ма? Үния өліп қалса не істейсің? Ел басқаратын адам осындай істі істей ме?» – деп Айман, оған қосыла Ғалия мен Жәния ашулы бажылдасты. Үйдегі ашынған дауыстары далаға естіліп, ауылды басына көтеріп, даңғаза боп жатты. Саурықта үн жоқ. Үшеуінің айтқан сөздерінің бірде-біріне жауап бермеді. Томсырайып отыр. Үй толы шарасынан асып төгілген ашу.

	Үнияның ауруы ұзаққа созылды. Бір ай дегенде беті бері қарады. Жүріп-тұруға шамасы келіп қалды. Қу сүреңі қалыпты. Жағы семіп, көзі шүңірейіп ішіне кіріп кетіпті. Оның зығырданы қайнап, қолында оғы болса, атып жібергісі келеді.

	Жалғыз сиырын сауып, сүтін пісіріп Үния үйінен айналсоқтап шықпай жүрген Күміс:

	– Үния, – деді ол, – осы ауылдан төркініңе көшіп кетпейсің бе? Сені өлтіре жаздаған жоқ па? Бұлардың түрі жаман, саған мұнан да жаман жаза қолдануы мүмкін. Ондайдан да тайынбайды.

	– Өзім де соны ойлап жатырмын. Өгізбай менің жайым жөнінде Ұлтараққа хабарлады ма? Егер хабарлаған болса келіп қалатын уақыты да болды.

	– Екі-үш күн бұрын барып қайтқан. Ол білетін көрінеді. Келіп қалатын болар.

	– Жақсы болды. Саурық мені күндіз жібермейді. Екеуміз ептеп, менің заттарымды жинастыра берейік.

	Үния азын-аулақ дүниесін жинап, көшуге даяр отырды. Оның жалғыз сиырдан басқа малы Ұлтарақтың қолында болатын. Өзі көшіп кететін көлігі де жоқ. Ел жатқан кез. Түн қараңғы. Өлара кезі. Ай көрінбейді. Дала жым-жырт. Мүлгіп тұр. Үния түн ортасына дейін көз іле алмады. Есік алдында ат дүбірі естілгендей болды. Оның жүрегі дір ете қалды. Атын белдеуге байлап, біреу есік жаққа келіп:

	– Үния, үйдесің бе? Мен Ұлтарақпын. Есігіңді аш, – деді, – Аман-есен жүріп жатырсың ба? Хал-жайыңды Өгізбайдан естіп, сен әл үстінде жатқанда жеңгең екеуміз келіп кеткенбіз. Енді сен бұл жерден кетпесең болмайды. Саурық мұнан да сорақысын шығарады.

	– Өзім де солай шештім. Басқа істейтін амалым жоқ. Жүгімді жинап, даяр отырмын. Көлігіңіз бар ма?

	– Ат-арбаны суат басына бір адаммен тастап кеттім. Егер, кететін болсақ, тезірек жүрген жөн. Күндіз Саурық көріп қалады. Мен оның бетіне қарағым келмейді.

	Ұлтарақ сол түні Үнияны үйіндегі барлық затымен алып кетті. Жолда екі күн жүріп Үнияны төркініне жеткізді. Үния басын көтеріп, тәуір бола бастағаннан соң қайтып кеткен Күнікей жылап-сықтап үйінде отыр екен. Бұлардың келгеніне қуаныш сезімін білдіріп:

	– Жалғызым-ай, тәуір болдың ба? Бір ауыр қатерден аман-есен қалдың ғой, – деп Үнияның бетінен сүйіп, арқасы жадырап қалды.

	– Әзер дегенде тәуір болдым. Ол жерде қала алмадым. Саурық тағы да басқа бірдеңені ойлап шығарудан тайынбайды. Ұлтарақ аға келіп, қол ұшын берді.

	– Жоғары шығыңыз. Құтты қонағым болыңыз, – деп Күнікей Ұлтараққа үйінің төрін ұсынып, шексіз ризашылығын білдірді.

	– Рақмет, өзіңіз аман-есен жүріп жатырсыз ба? Мен осыдан бірнеше күн бұрын Үнияның халін естіп, үйімде отыра алмай келген едім. Саурық ауылында отыра беруге болмайды, төркінің жаққа апарып тастайын деп Үнияны алып келдім.

	– Біз сияқты жетім-жесірге көмектескеніңе көп-көп рақмет. Бізден қайтпаса да құдайдан қайтар, – деп Күнікей есік алдына шығып кетті.

	Көп ұзамай Күнікей буы бұрқыраған сары самауырды көтеріп үйге кірді.

	– Шөлдеп келген боларсыз, шайға отырыңыз. Шай үстінде жайғасып отырып, Ұлтарақ:

	– Мен бағып жүрген малымды балама тапсырып кеткен едім. Енді осыдан Лепсинск қаласына барамын. Онда күйеу баласының үйінде, анада осында келген досым Сергей жатыр. Меніңше, Саурықтың Үнияға істеген жауыздығын ескерусіз қалдырмау керек. Біз, Сергей екеуміз қаладан заң білетін біреулермен сөйлесіп, осы әңгімені айтсақ деймін. Үнияның атынан шағым арыз жаздырсақ. Ондай хат танитын адамдар бір парақ қағаз арыз жазғаны үшін бір тай сұрайтын көрінеді Үнияның бір тайы біздің соңымыздан еріп осында келді. Мен мініп жүрген атқа әбден үйреніп алыпты. Қайда барса да соңынан қалмайды. Осы тайды береміз де арыз жаздырып, дайындап қоямыз. Осыған қалай қарайсыздар? Егер, мақұл десеңіздер, бүгін кешке, мен жүріп кетемін. Бір-екі күннен соң Үния қалаға келетін болса, арызды өз қолымен сотқа апарып береді.

	– Ол жауызды сүйтіп амалын тауып ауыздықтамаса, болмайды. Өз басым сіздің айтқандарыңызды толық құптаймын, – деді Күнікей.

	– Мен де қосыламын. Адамның денесіне таңба басу дегенді тек қана Саурық ойлап шығарды. Басқа ел-жұрттан естімеген жаза, – деп сүреңсіз Үния еңкілдеп жылады.

	– Осынымыз уәде болсын.

	– Уәде, айтқан күніңізде мен барып жетермін, – деді Үния.

	Кешкі салқынмен Ұлтарақ қалаға жүріп кетті. Ол даланың жұпар иісін жұтып, аттың жорға аяңымен келе жатқан. Артында бос салпылдап, бірде шауып алға шығып бірде, артта алыстап қалып қойып торы тай келеді. Үрдіс жүрістен күннің ыстығынан денесін ұйқы буып келе жатқан Ұлтарақтың жағасы жайлауға кетіп, ат үстінде қалғып келеді. Даланы түн қараңғысы жауып алды. Алды бітпейтін, шетсіз дала. Ол «Саурықты ауыздықтайтын құдайдан басқа біреу бар ма? Болмаса, өмір бойы малшы мен әлсіздерді билеп-төстеп, жәбірлеп, жүгенсіз кеткені ме? Үния бейшараға істегені нағыз айуандық емес пе? Сұрақсыз өмір осылай кете бере ме? Әлде біз сияқтыларға туатын жарық күн бола ма? Біздің тұрған қаланың орыстарының айтуы бойынша, ішкі жақта кедейлер өздерінің байларына қарсы шыққан дейді, орыстың үлкен қалаларында да байларға қарсы күрескен екен, бірақ оларды әскер күшімен басып тастаған дейді. Біз секілді қара халықтың халі мынау. Саурық мені де ит жеккенге айдатпақ болған еді, қолынан келмей қалды. Тегінде біздің өміріміз осылай өте беретін болар. Саурықтардың сүйенетін патшасы мықты. Сондықтан біз осы кетік өмірді кешіп жүре беретін болармыз», – деп ойлап келеді.

	Ертеңінде түс кезінде Ұлтарақ Лепсинскіге жетті. Өзінің үйреншікті үйіне келді. Онда күннің ыстығынан қызара бөртіп Сергей тамағын ішіп отыр. Ұлтарақ аттан түсіп, атты қораға әкеліп байлады. Қаталап, шөлдеп келген ол бірден құдықтан бір шелек суды алды да, әбден шөлі қанғанша ішті. Шелектегі қалған суық суды басына көтере салды. Ол беті-қолын жуып үйге кірді. Тамақ үстінде отырып Ұлтарақ Сергейге:

	– Осы қаладан заң білетін таныс кісі табыла ма? – деді.

	– Оны қайтесің?

	– Арыз жаздыртып алайын деп едім.

	– Бір тай алмай бұл жердегі жебірлер арыз жазбайды.

	– Тайды ала келдім.

	– Табылады. Не болып қалды, жөніңді айтсаңшы?

	– Үнияға істеген Саурықтың азабын жаздырайын деп едім.

	– Бүгін кеш болып қалды, ертең таңертең ол кісіні тауып аламыз. Ертеңінде күн бұзылып, тау басын шойындай қара бұлт жапты.

