	Нұрдәулет Ақыш

	“Икар” – құтқарушылар отрядының бастығы Сергей Гопенконың эфирдегі шартты белгісі. Радиостанциясын тоқтатып тастады ма, ол біразға дейін жауап қата қойған жоқ. Сеанстың қайта жалғанғаны шамалы уақыттан соң.

	– “Икар!” Тыңда! Мен “Ұлармын” ғой. Түсуге дайынсыңдар ма?

	– Дайынбыз, Аркаша. Бізге қазір екінші топтың адамдары да қосылмақ. Олар бізден екі арқандай жерде. Бәріміз шынжырмен іркес-тіркес жүреміз.

	– Дұрыс. Менің сұрайын дегенім – апатқа ұшырағандардың жағдайы қалай?

	– Радик өзі қозғалып жүре алады. Тек демеп отыру керек.

	Ал Боряны станокқа саламыз.

	– Иә, неге?

	– Боряның жағдайы күрделілеу. Өзі жүре алмайды. Тіпті қозғала да алмайды. Шпеттер иығы сынған және миы шайқалған деп отыр. Жіліншігінде де зақым бар сияқты. Оның үстіне негізгі ауруы тағы бар ғой.

	– Солай ма? Оған Фарих туралы айттыңдар ма?

	– Иә, иә, Аркаша! Біз Фарихтың табылғанын, ауыр жаралы екенін айттық, – деді кенет Гопенко асыға сөйлеп.

	– Ауыр жаралы деймісің?..

	– Иә, оның жарақат алғанын Борядан жасырғанымыз жоқ.

	Олар сонда екінші лагерьде ме?

	Рация жанында тұрғандар әуелі де аңырап бір-біріне қарасқан. Келесі сәтте барлығы бірдей түсіне қалды. Серега қасындағы Берікке Фарихтың қазасын естіртпеген екен. Естірткісі де келмейді. Қиналып жатқан адамға жақын жанның ажалы ауыр тимек. Сондықтан осылай жұмбақтап сөйлеп тұр.

	– Иә, екіншіде. Сендер екіншіге жеткенше ондағы жігіттер бері қарай түсе бермекші. Екіншіден манағы келісім бойынша бір палатка құрылған. Бірақ бәрің бірдей ол палаткаға сыймайсыңдар ғой.

	– Дұрыс, түсіндім. “Ұлар”. Сосын біз Алматыдан келген адамдарды жоғарыға жібермекпіз.

	– Қайда, Үшіншіге ме?

	– Иә, Үшіншіге. Ондағылар қатты шаршаған болуы керек. Хасеновтың жағдайы да бізге белгісіз. Біз радиостанцияны оларға береміз.

	– Дұрыс, Серега. Олардан, міне, неше сағат болды, ешқандай хабар жоқ. Сендер екіншіге түскен соң, сондағы радиостанцияны пайдаланасыңдар. Енді маған Шпеттерді берші! Ана екеуінің жағдайын сұрайын.

	Сеанс біткесін, экспедиция бастығы тиісті журналға “4 июнь. 22 сағат 37 минутта іздеу жұмысын тоқтатуға бұйрық берілді” деп жазды.

	* * *

	Бұл түні қатты қалжырағандардың бірі – Лихов пен Ерыгин. Алдында қарлы шыңның маршрут жақ беткейін арылта жүріп өткен олар жорықтың соңына қарай төтенше тапсырма алды. Тірі адамды алып жүрудің жөні бөлек, ал өлген адамды... Оның соншалықты ауыр әсер ететінін екеуі тәуекел деп жолға шыққаннан кейін бір-ақ біліп отыр. Салмақты жүкті қия беткеймен алып түсудің қиындығы өз алдына. Кеше ғана қатар жүрген тағдырлас, арқандас жолдастың сүйегі емес пе. Жанға қайтіп батпасын...

	Екінші лагерьге түнеп шығып, одан әрі ертелетіп қозғалармыз деп мөлшерлеген. Аз да болса дамыл тауып, тынығып алғылары келіп еді. Бірақ ол ойлары адыра қалды. Лагерьде бұларды күтіп тұрған мүлде басқа хабар. Мұндағы жігіттердің радиостанциясы да тынымсыз жұмыс істеуде екен. Жоғалып кеткендердің түгел табылуына орай жағдай күрт өзгерген. Шың бетінде арқанға жармасып, жағалай өріп жүргендердің барлығы төмен түспекші. Іздеген адамдары табылғаннан кейін ол жақта босқа кідірудің не жөні бар? Сөздің қысқасы, лагерьді қоналқаға қарай босату керек. Және жоғарыдағы жорықшылар жетпей тұрып аттанып кеткендері қолайлы. Ондағы мақсат – Бориске бауырындай болып кеткен Фарихтың денесін көрсетпеу, өлгенін сездірмеу. Сонымен Лихов пен Ерыгин екеуінің бел шешіп, аяқ суытуға берілген екі-үш сағатты ғана місе тұтуларына тура келген. Бір тәуірі денені бұдан ары қарай алып жүруге лагерьге жетіп үлгірген басқа жігіттер де қатысыпты.

	* * *

	Екінші лагерьден төмен қарай мұздақтар таусылып, жалаңаш тастарға ұласа бастайды. Кешегі боранның лебімен қуыс-қуысқа қар тығылған. Әйнектей жұқа мұз қаптаған кей жерлер тайғанақ. Аспан ашық, ауа тынық болғанымен, түн ортасы ауа бастаған құлдилау харекеті тіпті де оңайға түскен жоқ. Жалама жартастың жай уақыттағы қаупіне жаңсақ бассаң, қапы қалдырар түн қараңғылығы қосылған. Шың басындағыдай аяз қатты емес, бірақ шыңылтыр ызғар да оңай көрінбейді. Қанша азап шексе де, жігіттердің ешқайсысы манағы Лихов секілді “сүйекті алып жүрудің жеңіл амалын” қарастырған жоқ. Марқұмның денесін тірі адамнан ары әспеттеп демеп, әлекке түсіп келеді.

	Бұлар базалық лагерьге жеткенде жаздың қысқа таңы да бозарып атып кетіп еді.

	Мұндағылар да түнімен ұйықтамаған секілді. Барлығы да жоғарыдан түскендерге жан-жақтан лап қойды. Ең алдымен салмағын қара жер ғана көтеретін ауыр жүкті қабылдап алысты. Қолдары қалтырай, күні бұрын дайындалып қойған орынға ыңғайлап қойып жатыр. Шегіне жете шаршап, құр сүлделері қалған жігіттерге барлығы үн-түнсіз ықылас білдіруде.

	Аркадий Харитонович ештеңеге мойын бұрмастан, дереу мәйіттің бетін ашып жіберді. Қабағын түйе қарап тұрды да, тақап келіп, шұқшия үңілді. Басын жұлып алып, жан-жағына көз салған. Сосын марқұмның бүлінген жүзіне, үсті-басын, денесін ашық жерлерін жіті қимылмен тексере қарап шықты. Сөйтті де қасындағыларға жалт бұрылып:

	– Бұл... бұл... ол емес, – деді ақырын ғана. Тұрғандар түсінбеген пішінмен бір-біріне қарасты да:

	– Кім емес дейсіз, Аркадий Харитонович? – деді жарыса дауыстап. Кейбіреулері ентелеп тақай түскен.

	– Бұл жатқан Фарих емес... Бұл, бұл...

	* * *

	Бұл оқиға кеше кешке қарай болып еді.

	Іздеушілер әлі қалжырай қоймаған. Бірақ тың деуге де келмейтін. Боранды қияда бір арқанға жармасып, іркес-тіркес өрмелеп келе жатқан. Сонда да болса хабарсыз кеткен жігіттің табыларына сенімді. Кенет жол бастаушы альпинист:

	– Ананы қара!.. – деп айқайлап жіберді. Екіншісі ол нұсқаған жаққа жалт бұрылған. Бұлардың оң жағында, етекке қарай жартастан төмен салбырап әлдене асылып тұр. Ұйытқыған желмен бірге тербеліп, дәрменсіз күйде қалт-құлт етеді. Екеуі де үңіле қарап тұрып, бір-ақ түйінге келген: мынау ілініп тұрған – басқа ештеңе емес, адам...

	Сонан ес кетіп, жан шықты деп жүріп, әлгінің қасына да таяңқырап қалысты. Белінен байлаулы жалғыз арқан ғана ілініп тұрған пұшайман жанның халі мүшкіл екені сөзсіз. Жел ыңғайымен әрлі-берлі теңселіп, аяқ-қолын да сермеп қояды. Әйтеуір шыбын жаны кеудесінде секілді.

	– Қуаныш, – деді екі альпинист те тосыннан. Екі жақтан көтеріп алып, қияға сүйеген. Қуаныш есінен танып қалыпты. Құтқарушылар дереу оттек маскасын кигізіп, атмосфералық қысымды тиісті мөлшерге шейін күшейтті. Екеулеп аяқ-қолын созғылап, жасанды тыныс алдыруға кіріскен. Ажал аузынан қалған жігіт өз-өзіне оңайшылықпен келер емес. Сонан әрең дегенде барып еріні икемге келгендей болды.

	... Шыңнан секіріп кетуге қатты аңсары ауған Қуаныш ақыры өзін өзі тежей алмады. Секірсе-ақ болды, барлық азаптан – мына суықтан, әлсіздіктен, аурудан, аштықтан, галлюцинациядан оп-оңай құтыла салатын секілді көрінді. Сөйтіп әрекетіне есеп беріп жатпастан, өз тілегін ақыры орындап тынған екен...

	Әрине, сол қалпы қарғып кеткенде мынау терең шатқалдан оның сүйегі де табылмас еді. Бірақ секірген кезде Қуаныш бір нәрсені ескермепті. Ескеретін хал қайдан болсын? Белінде байлауды арқанды анкерден босатуды ұмытып кеткен. Ажалға араша түскен де сол арқан екен. Бірақ Қуаныштың негізгі қателігі ол емес.

	Есі кіресілі-шығасылы қалыпта мәрмәр қабырғамен тырбыңдап жылжи берген ол әбден қалжырады. “Соңғы күшім осымен бітті” деумен-ақ бір аттап, екі аттап әрең-әрең қозғалады. Сөйтіп отырып лагерьге қарай бұрылатын жерден жаңылысып қалған. Альпинистер әдетте маршруттың мұндай буынды тұстарында белгі тастап отырады. Хантәңірінің төбесіне шығуға рұқсат алған жігіт қуанып жүріп, бұл маңызды шаруаны естен шығарып алған. Сол ұмытшақтық тақсіретін осылайша түсер кезде тартыпты. Қуаныштың негізгі қателігі де осы еді. Сонан кейінгі жағдай белгілі – өзіне өзі ие бола алмай, қиядан секіріп кеткен.

	Құтқарушылар арқаннан арқан жалғап жүріп, Қуанышты лагерьге жеткізген кезде ұйытқыған жел де аяқ астынан саябырлай қалып еді. Бейне бір манадан бері құзға жармасып жанталасқан жан иелерін мазақ қылған сыңайлы. Кеше болмай отырып шыңға қарай бет алған Борис пен Фарихты лагерьге қайта қуып тыққан да осы дүлей жел емес пе. Күш-қуаты бойда тұрған екі азамат палаткаға бас сұққанша берекелері кетіп еді. Сонан шабуылға қайта шығуға тәуекел ете алмай, бөгеліп қалған. Ал ертеден қара кешке дейін құздың ұзын бойына арқан тастап, арпалысып жүрген бүгінгі ағайындардың жағдайы тіпті қиын. Үскірік жел ұшырып жібергісі келгендей екіленіп-екіленіп қояды.

	Лагерьге жетісімен қозғалуға мұршалары келмей, сұлап-сұлап жата кетісті. Дегенімен, ділгір уақытты тегін өткізіп алсаң, қапы соқтырары сөзсіз. Ерекше жәрдем қажет ететін адам дәл қазір Қуаныш болып тұр. Сол қолының саусақтары, бетінің ұшы қарайып кеткен. Өздері онсыз да қажыған жігіттер оның үсіген жерлерін ысқылап, дәрі-дәрмек, майларын жағып жатыр. Примусқа шай да қойылып қалды.

	Алғашында әрнені айтып, сандырақтай сөйлеп отырған Қуаныш сәлден кейін басын шалқайтып ұйықтап кетті. Ауыр қимылдан кейінгі тәтті ұйқы емес, ыңқыл-сыңқылы аралас әлдеқандай берекесіз ұйқы. Бетіне кигізген оттек маскасы да оны онша тыныштандыра қойған жоқ. Бір қалыпты жайлы тыныс алғанымен, басын бұлғақтата береді.

	– Дегенімен, жігіт екен, – деді құтқарушылардың бірі ол саябырсыған сәтте.

	– Осындай жауапты маршрутқа жалғыз шыққанын айтпайсың ба? – деп қостап қойды екіншісі.

	– Жоқ, онысын айтпаймын. Әншейінде өзінің мінезі жеңілтектеу еді ғой. Ал жеңілтек адамдар шыдамсыз болмай ма? Қуанышты да сондай деп ойлап едім.

	– А-а, сенің айтқалы отырғаның басқа нәрсе, жеңілтек жігіт қайтіп төзімді болып кеткен демексің ғой.

	– Иә, иә, қателескен жоқсың. Дәл түсіндің менің ойымды. Мынандай үскірік ойыншық емес. Манадан бері шыдап келіп еді. Ауырсынғанын білдіргісі келмепті. Енді көзі ілінгеннен кейін көрдің бе?..

	Бұзылып қалған рацияның зары бұларға онша өте қойған жоқ. Төмендегілердің ақыл-кеңесінсіз-ақ өз тірліктерін өздері істей бермек. Бүгін осында түнейтіндері анық. Тек бір бүйірде тынымсыз бүлкілдеп, мазаларын алып тұрған – хабарсыз кеткен үшеудің тағдыры. Шынымен-ақ былтырғы ауыр оқиғаның тағы қайталанғаны ма?

	Жоқ, мүмкін емес.

	***

	Фарих шынында да тірі еді.

	Басын көтере беріп шалт қимылдаймын деген кезде есінен танып кетіпті. Сонан санасы сөнген беймәлім халде қанша жатқанын білмейді. Бір кезде саңылауынан әлдеқандай алакөбең нұр себезгілеп, тіршілік нышанын аңғартты. Бірақ ол нұрдың нендей мағына білдіретінін бірден түсіне қойған жоқ. Сындырып жібергендей белін сырқыратқан ауру мүшкіл ахуалды тез-ақ еске салды. «Е-е, иә, иә... Соған ұшырағанмын екен ғой» деді іштей қапалана күрсініп.

	Сонан кейін тағы да жанын көзіне көрсеткен азапты минуттар басталған.

	Алдымен байқағаны – анау алакөбең сәуле өзі құлаған апанның аузы. Өз бетін солай беріп шалқасынан жатыр екен. Әлдекім бетіне суық демін үрлеп, қар бүркіп тұр. Есін жиғызған да осы болуы керек.

	Шамасы анау жоғарыдан үйіріле саулаған қар ұшқындары. Демек сыртта боран соғып тұр деген сөз. Ендеше құтқарушылар бұны жуыр маңда таба қояр ма екен? Әй, қиын нәрсе-ау! Боранды күні құзға өрмелеудің қаншалықты азапты екенін бұған ұқтырудың қажеті жоқ мүлде.

	Таба ала ма? Таба алмаса ше?..

	Онда амал біреу-ақ: әрекет жасап бағу. Бұны құтқаратын – өзінің әрекеті ғана. Ал ол әрекетті қалай жасаған жөн?

	Санасында “Қимылдай беру керек” деген жалғыз тілек шыңылдап тұрып алған пұшайман жанның одан арғыны ойлауға шамасы жоқ еді. Ұмтылып қозғала бергені – сол жалғыз тілектің күші...

	Оттек маскасын киісімен-ақ санасы буалдыр тұманнан арылып, серги бастады. Өз жағдайының мүшкілдігін әбден түсінген. Мына мұз зынданнан өз бетінше шығудың қиындығын, тіпті шыққан күнде де ештеңеге жарамай, біржола мүгедек болып қалуы мүмкін екендігін білді.

	Сонымен бірге сананың серігуі жанға батқан дерттің азабын да күшейте түскендей. Соған қарамастан тістеніп алып, әрекет етуге кіріскен. Айналасын сипалап, қыбырлап жатыр. Жарық іші манағыдай емес, күңгірттеніп барады. Шынтақтай жылжыған жігіттің көзі әлдеқандай қарайғанға түсті. Мана қатты ауырсынып жатып байқаған-байқамағаны есінде жоқ. Сонда мұз бен қардың ортасындағы бұл қарайған не? Әлде тас па екен? Неде болса анықтау керек.

	Бірқырындап жатып әлгіге қолын созған. Жоқ, тастан гөрі жұмсақтау секілді. Шынтақтай тақалып, алакөлеңкеде анықтай үңілген. Сөйтсе... Сасқанынан өз көзіне өзі сенбей, кірпігін қағып-қағып жіберді. Жоқ, қателесіп тұрған жоқ.

	Мына көріп тұрғаны – адамның аяқ киімі. Аяқ киім болғанда, басқа емес, кәдімгі альпинист бәтеңкесі. Бұл мына жерге қайдан келген? Әлде жігіттердің біреуі түсіріп алған ба?

	Әуестік жеңген жігіт тосын затты жұлқылап көріп еді, алынатын сыңайы байқалмайды. Сосын бірқырындап тағы жылжыған. Қолын соза берген оның кенет өне бойы дір ете түсті. Сол-ақ екен, төбе құйқасына дейін шымырлап кетті.

	Бәтеңке бос емес, аяққа киюлі болып шықты.

	Мұз қуысында болар-болмас көрініп, адам денесі жатыр екен...

	***

	– ... Не дейді, ойбай-ау?

	– Қойыңызшы, сонда бұл кім?

	... Тұрған топ дүрк қозғалды. Жатқан кісіні бәрі лезде қаумалай қоршап та үлгірген. Төніп келіп, жапырлай үңіліседі. Кейбіреулері ұстап, сипалап қарауда.

	– Иә, ол емес, – деді содан кейін біреуі. Іле оны қоштаған дауыстар да естілді:

	– Дәл айтасың, Фарихке ұқсамайды, киімі басқа.

	– Онда бұндай белгілер жоқ еді ғой.

	Қайғылы сезім кернеген ауыр ахуал әлденеге жеңілдеп сала берді. Өздері өлдіге санап қойған жолдастың басқа біреу болып шығуы жұрт еңсесін езген ауыр сезімді лезде сейілтіп жібергендей.

	– Демек, оның тірі болғаны, – деді Аркадий Харитонович жаңағыдан гөрі ашық үнмен.

	– Дұрыс айтасың, Аркаша. Фарих тірі, ол да бір қуыста жатыр.

	– Иә, иә, рас оның. Фарих тірі.

	– Енді не істейміз?

	– Не істеуші едік? – деді экспедиция бастығы жұрттың дабырлаған үнін бөліп. – Біз Фарихты іздейміз. Жедел жолға шығу керек. «Екіншіге», «Үшіншіге» хабарласып, жағдайдың өзгергенін жеткізіңдер. Ана екі науқасты төмен түсіре беру керек. Басы артық жігіттердің бәрі іздеу жұмысына кіріссін. Іздеу аймағы белгілі. Сол бес мың жеті жүзінші биіктік, енді бір минутта кідіруге болмайды.

	Бастықтың даусы жайшылық кездегідей саңқылдай естілді.

	Лезде еңсесі көтеріліп, айбынына қайтадан мініп үлгірген секілді.

	Көңілді үміт оты жылт ете түскенмен, күрсінуге мәжбүр ететін ауыр әсер түгел жеңілдей қойған жоқ. Көңілді күпті қылып тұрған – мына серейіп жатқан белгісіз азаматтың сүйегі. Барлығы да “Апыр-ау, сонда бұл кім болды екен?” деген сауалға жауап та таба алмай, ошарылып тұр.

	Кенет:

	– Кешір, Володя!.. Кешір мені! – деген әлдеқандай зарлы дауыс жүрек түбін су еткізді. Дағдарулы жұрт бір кісідей жалт қарасқан. Сүйектің қасында еңкейе үңіліп тұрған Лихов екен. Кәдімгі түні бойы осы денені базаға жеткізгенше сүйемелдеп келген Лихов.

	– Өй, саған не болған?

	– Мұның не?

	– Құдай ұрып тағы бір бәлеге ұшырамасақ еді...

	Сең соққандай сілейіп қалған жұрттың екі көзі аяқ астынан қоя берген жігітте. Біреуі бірдеме түсініп жарытса, не қыл дейсіз.

	– Туыстар-ау, танымадыңдар ма? – деді Лихов ықылық атып, – Бұл Володя ғой. Володя Вронский. Соның өзі.

	– Не дейт!

	– Шынымен сол ма?

	Жұрт тағы да жапырлай үңіліскен. Марқұмды көзі тірісінде білетіндер түгелдей бас шұлғысты. Сол екенінде күмән жоқ. Лихов қапысыз таныған екен.

	– Апыр-ай, сонда, – десті жігіттер күңірене сөйлеп, – қалай болғаны?.. Қанша уақыт өтті? Сол қалпы ғой. Тіпті ешқандай бұзылмаған.

	Иә, арыстай болып сұлап жатқан бұл адам былтыр хабар-ошарсыз жоғалып кеткен үш альпинистің бірі еді. Сол болар-ау деп кім ойлаған. Үш ұйықтасаң, түске кірмейтін тосын жағдай. Лиховтың Вронскиймен жақсы достар екені клуб мүшелеріне түгел белгілі еді. Қайғылы оқиғаға орай былтыр оның қатты қапаланғаны да жұрттың есінде.

	Бет-аузы адам танымастай бұзылған. Басқадай ерекше белгілері жоқ. Ұқсас киінетіндіктен, альпинистерді киім-кешегіне қарап айыру да қиын. Кеше табыла салысымен біреулер өлген кісінің қалталарын қараған. Ондағы мақсаты – маршрут қағазын тауып алып, марқұмның кім екенін анықтау. Өкінішке орай, ондай ештеңе жоқ болып шықты. Бәрі рюкзакпен бірге жоғалып кетсе керек.

	– Кешір мені, Володя,—деді Лихов өксіп. – Мен сені танымай қалыппын. Кешеден бері алып жүріп... Қалай байқамағанмын десеңші.

	Ерыгин тағы бір-екі жігіт Лиховты жұбата бастады. Құлаққа кірер дәлелді сөздермен басу айтып жатыр. Үшеудің қазаға ұшырағаны қашан. Қан жұтқан азалы күйді жақын жандары сол кезде-ақ бастан кешірген. Емші уақыт қайғылы көңілдерді жазуға айналған. Ендеше мына Лиховтың сонша егілгені несі? Өзі жөпшеңді нәрсеге нали қоймайтын нәті мықты, тіпті дөрекілеу жігіт.

	– Не болды саған сонша? – десті оны жұбатушылар. – Аруақтың мазасын ала бермейік. Онан да енді тікұшақпен Алматыға жіберудің қамын жасау керек.

	– Есіңде ме, Коля, менің кеше саған айтқан сөзім? – деді Лихов тұнған көзімен Ерыгинге қарап.

	– Есімде... Жоқ-жоқ, қай сөзді айтып тұрсың?

	– Қалай ұмыттың, Коля? Мен әуре болмай-ақ жартастан домалата салайық дедім емес пе. Қайтіп соған аузым барды десеңші... Қайтіп, ә? Неткен оңбаған едім, мен? Айтшы, Коля?

	* * *

	Ауыр науқасты алып келе жатқан топ екінші лагерьден күн шыға аттанды. Ауа райы бұзылмай тұрғанда базаға жетіп алу шарт. Әйтпесе жолда тағы қандай кепке ұшырайтынын кім біліпті? Базадан ары науқасты көп кідіртпей, тікұшақпен Алматыға аттандыру керек. Экспедиция дәрігерінің ұйғарымы осы.

	Жанаса кеткен бір қағаберісте:

	– Ана жігітті неге сұрай береді өзі? – деді ұзын бойлы альпинист қасындағы Гопенкоға бұрылып. Бұл – кеше Алматыдан келген алты құтқарушылардың біреуі. Отряд бастығы оның сөзінің мәнісін әдепкіде түсіне алмай қалды:

	– Кімді айтып тұрсың?.. Қай жігіт?

	– Борис Кенжетаевич ше? Ана жолдасын аузынан тастар емес. Әлде өлгенін естіп қойды ма екен?

	– Жоқ, ол мүмкін емес. Бәріміз де ол жөнінде сөз байластық қой. Әбден жазылғанша сездірмейміз. Әйтпесе қайғы жұтып, мүлде әлсіреп қалуы мүмкін.

	– Дегенімен жүрегі сезе ме? Қайта-қайта сұрап, тіпті аузынан тастар емес.

	– Оның себебі... – деді Гопенко арқанды саумалай жіберіп тұрып. – оның әңгімесі ұзақ қой... Қысқасы, Боря Фарихты бала кезінен бауырына басқан. Көше балаларына ілесіп жүрген жерінен тауып алып, адам етіпті. Альпинизмге баулыған. Қане, ақырындап түсе бер... Қысқасы, Фарих – оның ет жақын адамы.

	Төмен қарай қадам басқан жігіт лып етіп қозғала берді де:

	– Солай ма? – деп қалды...

	– Солай. Кейін түсіндіріп айтам бәрін. Алдарыңда жартас, байқаңдар...

	Сапардың басталғанын хабарлағалы Гопенконың сеансқа шыққаны сол болатын. Ар жағынан әлдеқандай абыржулы дауыс бұларды іздеп, бір сөзді тынымсыз қайталап жатыр екен:

	– «Икар» тыңдап тұр. Прием, – деді отряд бастығы жалма-жан.

	Арқан байлап жоғары-төмен шашырап кеткен альпинистер «Ұлармен» болған бұл әңгімені түгел ести алған жоқ. Рацияны сарт еткізіп жаба салды да:

	– Отряд, тоқта! – деп айқайлап жіберді Гопенко. – Тоқта!..

	– Біз кейін қайтатын болыппыз, – деді ол жартас бетіндегі жұрттың бас-аяғы жиналғаннан кейін. Екі-үш адам ғана науқастармен төменде қалған. – Ана кісіні алып жүретін жігіттерден басқамыз.

	– Қалайша, Серега?

	– Сонда біз кісі өліміне қарамай-ақ шыңға шабуылдай береміз бе?

	– Жолдасымыз қазаға ұшырап жатқан кезде қалайша?.. Ол адамгершілікке жатпайды ғой, – деп наразылық білдірген үндерді отряд бастығының өзі тоқтатты:

	– Біз тағы да іздеуге шығамыз.

	– Кімді, Серега?

	– Немене, Хасенов те жоғалып кетіп пе?

	– Не дейт? Ойпыр-ай, бірінен кейін бірі... Қалайша сонда?

	Жоқ, мүмкін емес...

	***

	Мынау сұмдық көріністен жан дүниесі бір сәт шырқырап кеткендей болды. Кеудесін күйдіріп жіберген ауыр сезім “Аһ” дегенде аузынан жалын боп шықты. Өзін өзі ұмытып үлгірген ол тізерлеп алға ұмтылды. Белі зар қақсатып, бебеулетсе де, есінен танған жоқ. Қардан жартылай көрінген дененің кеудесіне қарай аяқты қуалай жылжыды. Мұз қуысқа қысылған адамның бет жағы ашық екен.

	Көз алды бұлдырлап кетті ме, әлде айнала шынымен қараңғыланып бара ма, әйтеуір ашық жатқан кісіні ажырата алмағаны шын. “Бұл кім?.. Қайдан келген?” деген әлжуаз ой ми түбінен шың-шың етеді. Дерт азабын тартып жатса да, шыңның осы бөлігіне қатысты қайғылы оқиғаларға өзінше шегініс жасап өтті. Сол-ақ екен, ойына әлдененің сақ ете түскені.

	“Иә, иә, – деді жігіт ыңырси күбірлеп. – Қалай ғана есіме түспеген? Былтыр жоғалып кеткен үшеу... Соның бірі ғой. Дәл өзі. Бейшара-ай... Осылайша қаза болған екен-ау...” Кеудесінде маздай жанған үміт оты аяқ астынан жалп етіп сөніп қалғандай болды. “Мен де өстіп... Шынымен-ақ жарық дүниені енді қайтып... Қойшы!.. Қойшы!.. деді алғаш рет жаны түршіге шошып.

	Осы үрейлі ойдың миын қарып алғаны сол-ақ екен, сипалап манағы балғашотты іздей бастады. Сипалап мұз бен қарды қолымен ұзақ шарлады. Ақыры тапты-ау!.. Бар қуатын бойға жинастырып мұз қабырғаны дүңк еткізіп ұрған. Сонан кейін...

	Есін жиғанда екі көзі мұз қуысын жарық өмірмен жалғап тұрған сонау саңылауға түсті. Қатты ауырсынса да, жанарын қинап, жаңағы саңылауға ұзақ қарады. Қараған сайын үміт ұшқынына су сепкен үрейлі ой да күшейе түскендей. Бақырайған күйі тіпті кірпігін де қағар емес.

	Бұл күтпеген сұмдық еді.

	Өз өмірін жарық дүниемен жалғап тұрған ана саңылау тура көз алдында кішірейіп барады. Құтырына соққан дүлей боран қуыстың аузын қармен көмкеріп жатыр. Осы бетімен үрлей берсе, табақтай ғана тесікті тұтас бітеп тастайтыны даусыз. Кісі құлаған қуысты қарлы боран осылайша тып-типыл ғып тегістеп тастамақшы. Сонан кейін... Ар жағын ойлаудың өзі қорқынышты.

	Балғашотты тағы да ұрды.

	Ешқандай жауап жоқ. Манағы бір тықылдаған дауыс сол қалпы естілмей кетті. Жер жұтып әкеткендей жым-жылас. Ауру меңдеп әлі құрыған дене осыдан кейін мүлде сұлық қалған.

	* * *

	– Кеше сендер тықылдатып-тықылдатып кетіп қалғасын, біттік деп ойладық, – деді Радик экспедиция басшысына бұрылып.

	– Зәреміздің ұшқаны-ай. Өмірден күдер үзіп те қойып едік.

	Сөйтті де қабағының астымен Берікке көз тастады. Кешегі көрсеткен осалдығына бір жағынан жолдасының алдында ақталған түрі. Бет-аузы таңылған жігіт ләм-мим деп тіл қатқан жоқ. Басын изеп жайымен тыңдап отырған. Долодов кенет еңсесін ептеп көтеріп алды:

	– Қай кездегі тықылды айтып отырсың сен?

	– Кешегі ше? Қайсы топтың адамы екенін білмеймін. Шамасы сағат күндізгі онның кезі болар. Иә, сағатыма қарағанмын. Он-он бірдің шамасы. Біреу мұз қабырғаны тықылдатып-тықылдатып кетіп қалды ғой. Неге өйткенін біле алмадық.

	– Боря, Радиктің айтып отырған мәліметі дұрыс па? – деп Аркадий Харитонович жаралы жігітке қарай еңкейді.

	– Ой, Аркаша! Енді адамды өстіп ренжітесің. Немене, маған сенбей отырсың ба? Біреу тақылдатты. Біз жауап бердік. Сосын ол да жауап берді. Сонан кейін әлгі жоқ болып кетті.

	– Ол құтқарушылар емес, – деді Берік сол байсалды қалпы.

	– Ол Фарих болатын. “Жаралы, жәрдемге шақырып жатқан шығар” деп ойладым. Әрине, меніңше, ол Фарих болуға тиісті.

	Сарғыш қастарын түйіп алған Аркадий Харитонович мына тосын жайды тағы да тәптіштей сұрады.

	– Бұны кеше неге айтпадыңдар? – деді орнынан түргеле беріп.

	– Кеше көрдің ғой. Екеуміз де қатты қалжырағанбыз.

	Бажайлап отыруға шама қайда? Ақыры үшеуміз де табылдық қой.

	Керек болса, басымыздан өткен жайды кейін түгел айтып бермейміз бе? – деді Радик Даурских жайбарақат ғана.

	Долодов сыртқа шығып кетті. Шындықты әзірше бұл екеуіне түгел айтуға болмайды. Естіген хабарын рация арқылы дереу Гопенкоға мәлім етіп келді де:

	– Оразбаев пен Даурских құлаған мұз жарығы қайда. Дереу соны табу керек. Сол маңайда басқа жарықтар да болуы мүмкін. Біреу дыбыс беріпті.

	Ол – Киреевтен басқа ешкім емес. Сағат күндізгі он-он бірдің кезінде ол жарықтың маңында басқа ешкім болған жоқ. (Осы арада “Икардың” мақұлдаған даусы естілді). Жоқ... Ендеше Серега, мұқият тыңдап ал мені. Барлық күш енді сол араға жұмылдырылсын. Киреев тірі болса, нақ сол жерде. Тек тездетіңдер. Ол үшін әрбір минут қымбат болуы мүмкін. Радиостанция ұдайы ашық тұрады, – деп бір-ақ түйді.

