	Иса Қапаев

	– Теңіз, тағы да әтешше шақыршы! – деп өтінді.

	– Ку-ка-ре-ку-у! – дедім мен тағы да.

	– О, жүгермек, не болды саған? – деп үлкен жеңгем шықты.

	– Шұбар әтеш жоқ.

	– Ойбой, машина басып кеткен ғой!.. – деп ол жағын ұстады. – Әлде мына оңбаған перілер, – деп ол қарындарын жалтыратып тұрған балаларын нұсқады. – Таспен ұрып өлтіріп, орға лақтырып жіберді ме екен?! – Ей, оңбағандар, сендерді ме, бәлем! -деп айқайлады жеңгем оларды қорқытпақ оймен.

	– Біз көрген жоқпыз! – деп, балалар қосарлана шуылдады.

	– Сенбеймін сендерге, – деп, жеңгем басындағы орамалын түзеп, көшеге шықты, балалар да оның соңынан ере жөнелді.

	Дала қараңғылана бастаған еді, кешікпей олар әтешті таппай, қайтып келді. Үлкен жеңгем кеш бойы мені қасынан жібермеді. Жыламсырап, арқасын іргеге сүйеп отырып сөйлей берді.

	– Тауықтар өле бастаған соң, кеше мал дәрігерін шақырған едім, бәріне укол салды. Сол байғұс әтеш те ауырып, бір жерде өліп қалды ма, кім білсін?!

	– Өлсе, өлген болар. Табиғат, өзі жаратты, өзі қайтарып алған шығар, – деймін мен.

	– Әлде көшеден біреу-міреу ұстап алып кетті ме екен? – дейді тағы да жеңгем.

	– Кімге керек сенің сол жаман әтешің? – дедім, оның сонша ойланғанына ашуланып.

	– Мүмкін Лұқпанның құдығына түсіп кеткен болар? – деп, тағы жыныма тиді ол

	– Түссе, түсіп кеткен шығар, онда не қыл дейсің? Лұқпанның сиыры су ішпес, – деп жауап бердім.

	– Теңіз, қай жерде жүр екен бар болғыр әтеш? – деп, жеңгем қоймады.

	– Әтештер жүзе біле ме? – деп сұрады жіңішке даусын шіңкілдетіп, шешесінің қасында тұрған кішкентай ұл

	– Әтештер тек сүңгиді! – деп жауап бердім мен оған.

	– Шібилер де сүңги ме? – деп тағы да бала артымнан қалмады.

	– Шібилер қайықша жүзеді, – дедім. Бірақ бала бәрібір артымнан қалмай:

	– Қайықты неден жасайды? – деді.

	– Сабаннан, – дедім мен соңына дейін шыдамақ болып.

	– Еһе, – деді бала.

	Енді қойған болар деп, тынышталмақшы едім, ол тағы да:

	– Мына шамдағы жарық қайдан келеді? – деді көзін шүңірейтіп.

	Мен жанған шамға қарап тұрып, енді оның сұрауының шегі болмас деп ойландым да, ол сөзін қойсын деп:

	– Шайтан жағады, – дедім.

	– Шайтан бар ма? – деді ол тағы да. Менің әбден жыным келді.

	– Болды енді! – дедім ашуланып. – Қоймасаң, қазір сені сол шайтанға беремін.

	Бала аузын жаба қойды. Шайтаннан да, менің айқайымнан да қатты қорқатын. Былтыр ол электр ұстараның неге ызылдайтынын білмек оймен, таспен ұрып сындырған болатын. Сонысы үшін әрі екінші ондай істемесін деп, мен оны сарайға қамадым да, өзім үстіме тонды айналдырып киіп, “шайтан электр ұстарадан шыққан” деп қорқытқан едім. Содан бері ол менен де, шайтан деген сөзден де оттан бетер қорқады.

	– Ойпырым-ай, әтешіміз қайда екен? – деп, тағы да үлкен жеңгем сұрауын қоймады.

	Бұл жолы мен қатты ашуландым.

	– Жарымес-ау, Шомат келіп, таяқпен ұрып өлтірген! – дедім ызаланып.

	– Сен неге менімен бұлай сөйлесесің? – деді үлкен жеңгем өкпелеп. – Құрдасыңмын ба? Бір жақсылық істе деп өтінген едім, ондай нәрсе сендейлердің қолынан келе ме? – деді ол көңілі қалғандай сөйлеп.

	– Теңіз, Шомат шайтанның жолдасы ма? Неге ол таяқпен жүрді? – деді сөзге тағы да бала кірісіп.

	– Саған не жоқ?! – деп шешесі ашуланып, баланың құйрығынан тартып жіберді.

	Мен де ашуландым. Шатырға шықтым да, өзімнің алғашқы әңгімемді жазуға кірістім. Әңгіме әтеш жайында еді. Бірақ біздің әтеш туралы емес, ауылымыздағы басқа бір әтеш туралы. Ал біздің әтеш ертеңінде өзі келді. Қайда болғанын ешкім осы уақытқа дейін білмейді. Әтештер қыдырып жүре береді, оның қайда қыдырып кеткенін кім біледі? Қалай болғанда да бұл әңгіменің жазылуына сол әтештің себі тиді.





	Әтеш



	Тал шыбықтан тоқылған қоршаудың астынан бір бас көрінді. Ғажап! Өзі қимылдайтын сияқты. Бәлі, әтештің басы екен ғой! Кеудесін жасыратындай саңылау іздеп, топырақты бұрқыратып, аяғымен жерді тырналап жатыр. Сол арада шаң-шаң болып, үлкен, қара әтеш қораға атылып кірді. Басын қайқайтып, қанатын жайып, бірнеше рет шыр көбелек айналып, барып тоқтады. Оның көзіне бірдеңе көрінген болу керек. Соған қарай ұшпақ болып, желпініп, қанатын жайды. Бірақ осы кезде атылып келіп тиген таяқ оны жалп еткізді. Әтеш шаңды бұрқырата қанатын қаққылап, жан ұшыра тыпырлады.

	Үйілген тезектің артынан, тап бір жыртқыш қасқырды ұрып жыққандай, Шомат қарт қопаңдап шықты да, бөркін түзеп, ағарған мұртын сипап қойып, тыпырлап жатқан әтештің қасына келіп, еңкейе қарады:

	– Еһе, түстің бе, қолға! “Үрлық түбі қорлық” деген, ұсталдың ба, бәлем? Бұдан былай енді менің қызыл әтештерімді шоқымассың, тырнауышпен тырнағандай ауладағы картоптарымды да қопармассың! Тауықтарыма да қыдырып келіп, таң атпай шақырмассың?..

	Қарт, тап бір адаммен тілдескендей, жерде жатқан қара әтешпен сөйлесті. Содан соң еңкейді де, әлсіреген әтешті жерден көтеріп, демін әрең алып, қақпадан шығып кетті.

	Көшенің арғы жағындағы өз үйінің ауласында шаруамен айналысып жүрген Минат кемпір Шоматтың қолындағысын көріп, көзі шарасынан шығып кетердей, тесіле қарады. Бейне, ұясынан қуылған жұмыртқалайтын тауықтай қытқылдап, кемпір де бір орнында тұра алмай, күбір-күбір сөйлеп, үйдің жанында жүріп алды. Отқа қойған тамағын да ұмытып, қора жаққа қарай асыға жөнелді. Қарттың қолынан өзінің қара әтешін көргенде, кемпірдің үрейі ұшып кетті.

	– Мә! – деп, Шомат әтешті қақпаның ар жарынан лақтырып тастады. – Қарап жүр дегенім қайда? Бар күшіммен таяқты лақтырып қалып едім, тие кеткені. Әлі де жаны шыққан жоқ, адал деуге болады.

	Шал, әйел не дер екен дегендей, көзін сығырайтып, оған тесіле қарады.

	– Оңбағансың-ау, Шомат, есіңнен тандың ба?! – деп кемпір сасқалақтап, жерге топ ете түскен әтешке ұмтылды. Қанатынан ұстай, көтеріп, деміне құлағын тосты. Әтештің қызыл кекілі салбырап жатты. Кемпір оның аузын ашып, тіліне қарады да:

	– Демі жоқ. Өлтіріпсің, – деп, еріні жыбырлап, күрсінді де, көйлегінің жеңімен маңдайының терін сүртті.

	Шомат үн-түнсіз, қазықтай сіресіп, ауланың ар жағында тұра берді.

	– Уа, жамағат, мына алжыған қартқа қараңдар!.. – деп, Минат айқайлап жіберді. Оның даусы жан-жаққа түгел естілді.

	– Нағылет шал! Өмірің қысқа болғыр! Жазықсыз құстың обалына қалған сені алла мұратыңа жеткізбесін! Ұрған қолың солып қалсын. Ар-ұяттан айырылған шал! – деп, қолындағы әтешті аспанға көтеріп, айқайлай берді Минат.

	Қарт жан-жағына жалтақтап, қораның ар жағынан бастарын қылтитып қараған әйелдерді көрді. Олардың айқайлаған дауысты естіп шыққаны белгілі болды. Қарт ұялғанынан жерге кіріп кете жаздап, Минатқа айқайлап, зекірді:

	– Жап аузыңды, алжыған кемпір! Ауылды түгел жиярсың. Бір әтеш үшін сонша айқайлағаның не? Тағы да екі шұбар әтешің бар ғой, олар да менің қорамнан шықпайды. Ал енді аузыңды жап, өтінемін, халықты жима! – деді.

	– Бәлі! Естідіңіздер ме, мынаның не айтып тұрғанын? Ақылсыз қарт тауық қорама су құймақ болып тұр. Құдай тағала маған мұндай көршіні қайдан ғана кездестірді екен?! Алла жазасын бергір! – деп, кемпір үсті-үстіне сөйлей берді.

	– Былтыр қораның жанынан өліп жатқан күрке тауықты тауып алдым... Бір құдай білсін кім өлтіргенін... Сендей көршіден көресімізді көрерміз әлі... Анау зердесіз Мырзабек жаз сайын алма ағашты сындырумен келеді, ал мына милау қарт құстарымды түгел қырып бітіретін болды. Иә, алла, неге ғана мені осындай көршіге кездестірдің екен! – деп, кемпір тыныш таппады.

	– Тоқта! – деп, Шомат айқайлап, бөркін көзіне түсірді, содан соң тұтығып: – Ұзын сөздің қысқасы, болар іс болды, – деді. – Бітті – кетті. Әдейі өлтірген жоқпын. Таяқты лақтырып жіберіп едім, соған тие қалғаны. Қайдан білейін өйтіп бірден... Онан да жаны шықпай тұрып, біреуге сойғыз.

	Кемпір қарттың не айтқанын байқамай, оған ойлана қарады.

	Онан соң есін жиып, қолындағы әтешті Шоматқа созды да:

	– Иә, Шомат, мә, өзің соя ғой онда, – деді даусын жұмсартқан кемпір мүлде ұрыспаған кісідей болып.

	Шомат қулана күліп, кемпірге қарады, оның ашуының тарқағанын байқап:

	– Жоқ! – деді. – Менің сойғаным жарамас, онан да басқа біреуге сойғыз.

	– Неге?

	– Неге дейді! Еркектің сөзі берік болу керек. Сен маған айқайлап ұрсып жатсаң, ал мен сенің айтқаныңды қыңқ етпей, орындай берсем ғой! Жоқ! Менің сөзімнің қандай берік екенін көрерсің, – деп, Шомат үйіне қарай беттеді.

	– Өй, нағылет! Өмірің қысқа болғыр! Бұдан былай Мырзабегіңді үйіме жақын жуытпаймын. Кемпіріңе де айт, сепараторға сүт тартуға келмесін. Ал қызым туралы ешбір сөздеріңді құлағыма аспаймын, қан жауғырлар! – деп, Минат кетіп бара жатқан Шоматтың артынан айқайлап қалды...

	Бұл оқиға ауылға түгел жайылды. Оған болған-болмаған әңгімелер де қосылды. “Ауылдың шетінде тұратын Шомат қарт алжыған” дейді біреулер. Енді біреулері: “Минаттың қамыс үйін көршісі өртемек болыпты” деп те шығарды. “Шомат қарт Минаттың тауық, қаздарын қырып тастапты, енді Минат оны сотқа бермек болып жүр екен” деген де сөз тарады...

	“Бір ауыз сөзден жүз ауыз әңгіме туады” деген осы ғой. Әне, сөйтіп, Сынтаслы ауылында бір әтештің кесірінен үлкен сөз шығып, жайылған үстіне жайыла берді.

	Шомат кеткеннен кейін Минат асыға басып, Жақып деген көршісіне барды. Ол әтешті сойып берді, Минаттың үйінде ер адам жоқ, кемпір Зарема деген қызымен тұратын. Заремасы да ер балаға бергісіз, анаға одан артық не керек?

	Шоматтың ұлы Мырзабек пен Зарема екеуінің арасы жақсы екенін ауыл түгел білетін. Ал әтеш жайындағы әңгімені естігенде, “енді бұлар араздасты, Шоматтың үйіне келін түспейтін болды” – деді жұрт.

	Сонымен, ұзын сөздің қысқасы, сол кеште Минаттың үйінде қара қазанда қара әтештің еті қайнап жатты... Минат аула ішіндегі бұрқылдап жатқан қазанға қарап, көпке дейін ойға шомып отырды. Шомат қарт қора-жайын қарап шығып, қақпаны бекітіп, байлаулы тұрған итті босатып жіберді, содан соң ас үйге кіріп, бір тал шылым алып шықты да, аласа орындыққа жайғасып, болған оқиғаға ой жүгіртті. Ас үйде кемпірі де жүрген. Ол өзі әр уақытта әдептен озбайтын, шалының жұмысына кіріспейтін, өз ісін ғана білетін адам. Оның үстіне мұқият, бірдеңемен шұғылданбаса, отыра алмайды. Қазір де ол жіп иіріп отыр. Шомат та үн-түнсіз түтінін бұрқыратып, шылымын шеге берді...

	Ал енді Зарема мен жігіттің жағдайына келейік. Әтештің еті қайнай тұрсын. Ол піскенше, басқа жағдайларды байқап көрейік...

	... Ауылдың шетіндегі үйілген сабанның қасында жігіт пен қыз сөйлесіп отыр. Олар ауыл жақтан естіліп жатқан дауыстарды да, шырылдаған шегірткенің үнін де естімеді. Екеуі біріне-бірі тығыла түсіп, тек жүрек лүпілін ғана тыңдайды.

	– Шалдар да әбден алжыған екен! – деді қыз, көйлегінің етегіне жабысқан сабанды қағып тастап.

	– Кемпірлер де олардан кем түспейді! – деді жігіт те күлімсіреп.

	– Неге олай дейсің? Кемпірде не жұмысы бар? Біреудің әтешін неге ұрады? Сол әтеш, тіпті біздікі болмай-ақ қойсын, бәрібір дұрыс емес! – деп, Зарема қыза түсті.

	– Қойшы, соны, Зарема! Шалдікі де өзінше дұрыс, – деді Мырзабек. Содан соң жұлдызы жымыңдаған аспанға қарады.

	– Иә-ә! Қойсаң, өзің қой! – деп, қыз жігіттің құшағынан босанып, оның бетіне қарады. – Шалды неге жақтайсың? Онсыз да жұртқа сөз болдық.

	– Неге жақтайсың дейсің бе? Жақтаймын. Сенің сол қара әтешіңнен қанша азап шектім десеңші! Күн сайын ауладан қуалаймын да жүремін, пиязымызды шоқып, әлегімізді шығарды. Ол өзі жалғыз кірсе екен, соңынан көшеде жүрген барлық тауық еріп кіреді... Қояйықшы енді сол ұсақ сөздерді. Басқа сөйлейтін ештеңе таппағандай болдық қой. Ал, жұртқа неменеге күлкі боламыз? Күлкісі келіп бара жатса, күле берсін. Бізде не жұмысы бар олардың? – деді жігіт, сабанға шынтақтай жатып.

	– Енді, міне сөз екеумізге де жетті, – деді қыз уайымдап. – Үлкендер ұрсысып қалған болса, бізге де жақсы емес. Осындай ұсақ сөзден таудай бәленің шығып жатқанын өзің көрдің ғой. “Енді Минат Заремасын өлсе де бермейді Шоматтың ұлына” дейді ғой жұрт.

	– Сен жұртты тыңдама! Олар сөйлей береді. Күз түсіп, астықты жинап болған соң, ешкімнен де сұрамаймын... – деп, жігіт қызды құшақтады.

	– Күз болғанда не істемексің? – Қыз ештеңені сезбеген кісіше оған жалт қарады.

	Айтатынымды айттым ғой дегендей, жігіт үндемеді.

	– Ешкімнен де сұрамайсың ба? Үлкендерді қайда қоясың? Олар татуласпаса, өмірі жалғыз өтсем де, саған тимеймін...

	– Сенен сұрайды деп ойлайсың ба? Алып қашамын, – деді жігіт күлімсіреп.

	– Е, қарай гөр, қалай-қалай сөйлей бастағанын! Олай болса ана біздің қара әтешті мертіктіріп өлтіргендей етіп, анам да сені мертіктірер, – деді қыз жұдырығын түйіп.

	Жігіт күліп, тағы да қызды құшақтап еді, ол ашуланып, жігіттің құшағынан босанбақ болды. Бірақ қатты құшақтап алған жігіт босатпады.

	– Жібер! – деді, амалын таппаған Зарема өтініп. – Қазірдің өзінде мынадаймыз, кейін қалай өмір сүрмекпіз? – деді қыз қайғырған түрде. – Бекер сенімен байланысқанмын...

	– Мүмкін,басқа біреуді іздейтін шығарсың, ә? Ондай болса, сен туралы өлең шығарып, ауылға жаямын... – деді Мырзабек әзілдеп.

	– Қандай өлең шығармақсың?

	– Қандай!.. Қандай болсын, күйеуге тимей тұрғанда менімен... деп, – Мырзабек тағы да қатты күлді.

	– Бар, шығара бер өлеңіңді! Қазір-ақ шығар! – деп қыз, жігітті итеріп жіберіп, ұшып тұрды. – Қарай гөр, мұның айтып тұрған сөзін! Сендейлер толып жатыр. Жүргізушілігіңе мақтанасың ба?!

	Мырзабек күлкісін тыйып, бірден шырайын өзгерте қойды.

	– Сабыр ет, ашуланба! – деп, қыздың қолынан ұстап, сабанға отырғызды.

	Олар біраз уақыт үнсіз қалды. Сонан соң жігіт даусын жұмсартып:

	– Қояйықшы, соны! Маған да оңай деп ойлайсың ба? Біздің шал тіпті күн көрсетпейді. Дегенмен, оның жүрегі жұмсақ, ешкімге жамандық ойламайды. Сөйлеп-сөйлеп алады да, сонан соң айтқанын ұмытып кетеді. “Үлкен ағаларыңнан үлгі ал, еріншексің, үйде ештеңеге қолыңды тигізбейсің” деп, миымды шұқиды. Қарсы сөйлесең, өкпелеп қалады. Жұрт олардың айтқанын үнемі тыңдай бермейді. Ал оның айтқанын тыңдап қана отырсаң, жұрт не демейді, оған да шыдауға болады. Екі жұма болды: “бір жерден кенеп тап, ауланы тойға әзірлеу үшін кенеп керек” – деп, қайта-қайта айтып, миыңды шұқи береді...

	– Дұрыс айтады, – деді қыз, жігіттің сөзіне мән бермей.

	– Дұрысы, дұрыс-ау, мен қарсыласпаймын. Кенепті жердің астынан қазып табамын ба, көшеде жатқан жоқ қой. “Міне кенеп” деп ешкім әкеліп бермейді де!

	Осы сөзден соң екеуі де тынды. Ренжіскендерін де ұмытып, біраз ойланып отырды.

	Міне, өздеріңіз байқап отырсыздар, екі жастың арасына сол бір қара әтеш онша көп жаңалық енгізбеді. Олар бірден қызынып, ұрсыса жаздап барып, сонан соң ілезде суынып, қайтадан жараса қалды. Жастар ойланып отыра берсін. Кедергі жасамайық. Онан да осы кезде ауылда не болып жатқанын байқайық...

	...Минат пештің алдында шымшуырмен отты қағыстырып отыр. Кемпірдің Шоматқа деген ашуы қайтпай, не істерін білмей, ызаланды. Әтештің сорпасының иісі Бике кемпірдің мұрнына барды. Ол қалт-құлт етіп, ауылдың бір шетінен Минаттың үйіне зырылдап жетті. Қақпа алдына тоқтап, демін алды. Қақпаның сығырлағанына Минат көңілін де аудармады. Пеште жанған оттың сәулесінен, оның түнерген қабағы анық көрінді. Бике піскен астың үстіне дәл келгенін бірден түсінді.

	– Әй, Минат, қайғыңа ортақ болуға келдім, – деді кемпір үйге кірер-кірместен.

	Минат басын да көтермей, ойланып, жанып жатқан отқа қарап отыр еді.

	Бике кемпір пештің жанына барып, еңкейіп, қазанды иіскеді.

	– Сенбісің, Бике? – деді Минат бір кезде басын көтеріп.

	– Минат-ау, әтешті пісіріп жатырсың ба? – деді Бике таңданып. Минат оның сұрағына жауап бермей, күрсінді де қойды.

	– Минат әпке, – деді Бике, Минаттың оған туыстығы болмаса да солай атады. – Сенің орныңда мен болсам, әтешті сол берекесіз шалдың құдығына апарып тастар едім!

	– Иә, Бике, қайтейін енді, мен олай істей алмадым, – деді үй иесі жыламсырап.

	– Минат, сен кенже қызыңды Шоматтың ұлына бермек болыпты деген сөз тарапты ауылда. Сол шын ба? – деп сұрады кемпір оны сынамақ оймен.

	– Жай сөз. Қызымның төбесін де көрсетпеспін ұятсыздарға! – деді Минат.

	Бикеге керегі де сол еді, өзінің ойындағысын айтып салды:

	– Иә, Минат, мен де солай болар деп ойлап едім. “Ондай жаман жерге Минат өзінің жібектей қызын қайдан берсін. Бүкіл Сынтаслы ауылында болмаған мұндай оңбағанға қызын қия ма?!” – дедім. – Ана көшеге шықшы, олардың үйіне қарауға жүрегің айниды, қора-жайларына кіріп болмайды. Қысқасы, адам емес қой! – деп, Бике одан сайын өршелене сөйледі. Енді оны оқпен атсаң да тоқтату мүмкін емес. Ол “бәленшекең-түгеншекең” деп, Шоматтың бүкіл үрім-бұтағының осалдығын, ата-бабаларынан бастап, бүгінге дейін өмір сүріп жатқан күллі әулетін түгін қалдырмай жамандады.

	Минат аузын ашып, қарап қалыпты. Ол Бикенің айтқандарының бірін де қаншама жыл Шоматпен көрші болып тұрса да, естіген емес еді.

	– Бір кездерде Шоматтың анасының арғы атасы Сынтаслы ауылында кісі өлтіріп, Түркияға қашқан екен. Ал бір бабасының атасының шешесі бір заманда Сынтаслы ауылында жүргіштікке салыныпты. Шоматтың әкесі болса, соғыс кезінде бандиттермен ауыз жаласқан көрінеді. Ал оның бір ағасы алыпсатарлықпен айналысып, машина сатып алып, қазір қалада тұрады екен. Екінші бір ағасы өкпесін құрт жеп, содан өлген. Ал әйелінің ағасы машинасымен кісі басып, қазір түрмеде отырған көрінеді...

	– Болды жетер, – деп, Минат Бикенің таусылмас сөзін бөліп жіберді.

	“Ой, сен де бір қырсык, екенсің”, – деді ішінен Бике, Минаттың өз сөзін соңына дейін тыңдамағанына ашуланып.

	– Рахмет, Бике! Осы уақытқа дейін соқыр болып келіппін, бүгін сен менің көзімді аштың, құдай өміріңді ұзақ қылсын. Ертең келерсің, сорпа ішерміз, – деді Минат сөзден жалығып, Бике ішінен тағы да ашуланды. “Сенің құдайы сорпаң керек еді, маған! Мені не үшін келді деп ойлайсың? Сол сорпадан ішуге немесе әтештің етінен жеуге келді дейсің бе? Құдай өміріңді ұзақ қылсын деп, құтылмақ боласың, құдай сенсіз де жасайтынын жасайды” деп ойлады Бике. Жаным ашып айтып отырсам, мынаның мені қуғанын қара! Ертең десе, ертең-ақ жерміз деп, Бике кетуге әзірленді.

	Бүкіл Сынтаслыда ешқашан болмаған оқиғалар жайында Бике айтарын айтып кетті. Минаттың ашуы бойына сыймай отырды. Бір кезде оның інісі – Ұзын Қарайдар мектепте төменгі сыныптарға сабақ берді. Бойына қарап жұрт оны “ұзын” деп атайтын.

	Ол ешкіммен байланыспайтын, ерегеспейтін, ештеңеге қарсыласпайтын, сыпайы да сабырлы адам болатын. Ұзын Қарайдар болған жағдайды естіп, ешкімнің көзіне түспеу үшін түнделетіп, Минаттікіне келді. Қақпаның жанына келгенде, біреу ауладан шығып келе жатты. Кім екенін таныған Ұзын Қарайдар сескеніп, “Мына өсекші кемпір мені көрсе, сөзге араласты деп ауылға жайып жүрер”, – деп ойлады. Басындағы ақ қалпағын түзетіп қойды да, кемпірге амандаспай өте шықты. Басын имеген адамға кемпір де үндемеді. Бірақ ішінен “ақылсыз” дегенді айтпай да қалмады. Аулаға кірген Ұзын Қарайдар:

	– Амансың ба, әпке? – деді.

	Минат бұрылып қарап, бауырын көрді де, жанып жатқан пештегі отты көсей берді:

	– Неге ренжіп отырсың, әпке? – деді Ұзын Қарайдар Минаттың көңілсіз екенін көріп.

	Минат тағы да үндемеді.

	– Түсінсем бұйырмасын. Не болды саған, ә?

	– Не, не дейсің... – деді өкпелеген Минат. – Мен жалғызбын, жұрағат жоқ менде, ал сен болсаң мынау жүргенің жайбарақат. – Жалғыз адамды жәбірлейді! – деп ол кемсеңдеп қоя берді. Жалғыздың шаңы шықпас дегендей, сонша мені неге қорлайды екен. Иә, бүйтіп өмір сүрудің де керегі жоқ, қыздар күйеуге тиіп өз беттерімен кетті, кенже қызып ғана қалды қолда, оған да, маған да күн көрсетпейді! – деп, Минат көз жасын көл қылып жылай берді.

	– Қойсайшы, әпке. Біздің тұқымымызды ешкім де қорлаған жоқ! – деп, Ұзын Қарайдар Минатты жұбатпақ болды.

	– Неге қой дейсің? – деп ашуланды әпкесі.

	– Қой демегенде не деймін, – деді Ұзын Қарайдар. Ал Минат болса тоқтамай, жылай берді.

	– Ал маған не істе дейсің, әпке? Қолымнан келгенді істейін, – деді Ұзын Қарайдар, не дерін білмей, сасқалақтап.

	– Иә, бауырым, не істейтініңді білмей тұрсың ба? – деді Минат солқылдай жылап.

	– Қой дедік қой, әпкетай! – деп ақырып жіберді Қарайдар.

	– Қазір мен ол хайуанға барып, быт-шытын шығарайын! – деп айқайлады Сынтаслы ауылындағы ең сабырлы адам. – Қазір барып әлек-шәлектерін шығарып, қарттың үйін өртейін, өзіне пышақ салайын!

	– Ойпырым-ай, Қарайдар-ай! – деп, Минат отырған жерінен ұшып тұрды да, інісін тоқтатпақ болып, білегінен ұстай алды.

	– Жоқ, әпке! Мен ол хайуанды тұншықтырмасам, адам болмай кетейін! – деп, қаһарлана түсті Қарайдар.

	– Құдай үшін, Қарайдар, өтінемін, – деп, Минат бауырының қолынан жібермеді. – Оның соңы немен тынатынын ойла, бауырым. Біреуді өлтіремін деп, бар өміріңді қор қыларсың. Балаларыңды, әйеліңді ойла!

	Ұзын Қарайдар әйелің дегенді естіп, тоқталды. “Иә, әйелім миымды шірітуін шірітеді”, – деп ойлады ол ішінен.

	Осы кезде қақпа ашылып, аулаға жүгіріп біреу кірді. Бұл баяғы айлакер Бике кемпір еді. Минаттың қасына барып, құлағына бірдеңе деп сыбырлады.

	– Қай жерде? -деп, Минат кенет сасқалақтап қалды.

	Бике тағы да бірдеңе деп құлағына сыбырлады.

	– Мені күте тұрыңыз! – деп, Минат үйге кіріп, шәлісін жамылып шықты.

	Минат шығып кетті. Аула ішінде бүкіл ауылға өз ерекшеліктерімен белгілі, біріне-бірі мүлде қарама-қарсы екі адам қалды. Бірі – өсекші кемпір Бике де, екіншісі – Минаттың бауыры Ұзын Қарайдар. – Сынтаслының ең сабырлы адамы.

	* * *

	Түн тыныштығын біреудің аяқ дыбысы бұзды.

	Қыз сескеніп, жігітке жақындап, оның қолынан мықтап ұстап алды. Қараңғыда әлдекім келе жатқандай көрінді. Адам ба, мал ма, не екенін олар айыра алмады. Тек сабанға жақындағанда ғана адам екенін білді. Қыз бен жігіт көрінбеу үшін, демін ішінен алып, сабанға көміліп, тығыла қалды.

	– Астапыралла! Қайда жоқ болып кетті екен?.. – деп біреу өз-өзінен сөйлеп жүр.

	Жігіт кім екенін тани алмағанмен, оның қолындағы шыбықты көріп: “Сиыры табыннан қайтпаған біреу болар, соны іздеп жүрген шығар”, – деп ойлады.

	Әлгі адам қатты ашуланып, тура сабанға төніп келді. Жігіттің жүрегі “дүрс-дүрс” етті. Қыз бірдеңе деп сыбырлап еді, жігіт оның не айтқанын естімеді.

	– Әй, ұятсыздар! Мені қартайған, көзі көрмейді деп ойладыңдар ғой? Міне, таптым сендерді! – деп айқайлады Минат, қолындағы шыбығымен жасқап.

	– Тұр, ұятсыз! Сенің қандай киноға баратыныңды енді білдім. Бике аман болсын! Оңбағыр, шешеңді көзі тірісінде масқаралайын дегенің ғой! Сүмелектермен байланысып... Тұр деймін мен саған!.. – деп, есі кеткен әйел тымық кешті жаңғырта айқайлады. Минат қызын дәл бір табыннан қайтпаған жас бұзауды айдағандай алдына салып айдап келеді. Олар жұрт көрмесін деп, дуалдарға жанаса жүріп, үйлеріне асықты. Олардың соңынан жігіт те селбірейіп кетіп бара жатты.

	Минат шыбығын үйіріп, өз-өзінен күбірлеп сөйлеп қояды:

	– Менің қызымды келін етпек екен ғой?! Күйеуге тимей қалса да, ондай жерге бермеспін!..

	* * *

	Қара әтештің еті мен сорпасын қонақтардың алдына қойып, Минат кемпір бәйек болды.

	– Жұртқа бүгін ет жегізген Шомат қарттың жолы болсын! Күн ұзаққа иегім қышып еді.

	– Менің де иегім қышып еді, – деп қостады Бике де буы шығып тұрған сорпаға сілекейі шұбыра қарап. Ұзын Қарайдар үндемей ғана аласа үстелдің жанында отыр еді.

	Осы кезде сықырлап қақпа ашылды да, таяғын тықылдатып, Шомат қарт кіріп келді.

	Пештің жанында отырған үш адам не айтарын білмей, ауыздарын ашып, қарап қалды.

	– Міне, әтешіңізді тірілттім, Минат. Сізге өзіңіздікіндей қара әтеш бермесем, ұнатпайсыз ғой?! Өзі де түйе құстай үлкен екен, – деп, қарт аяғы байланған үлкен қара әтешті жерге тастады.

	Минат кемпір сасқалақтап, біресе қартқа, біресе отырған кісілерге қарады...

	– Жоқ, Шомат... – деп үйдің иесі тұтыға сөйледі.

	– Жоқ дегенің не? – деп Бике Минаттың көзіне қарады. – Ал деймін саған, өзіңе керек болмаса, басқа біреуге берерсің.

	– Дұрыс, Минат, – деді Шомат та. – Ал жарайды, қайырлы кеш болсын, мен кетейін, – деп ол бұрыла берді. Минат есін жиып:

	– Не ғып тұрмын, есалаң әйелдей... Кел, Шомат, асқа отыр! Әтештің еті жақсы пісіпті. Ауыз тиіп кет, отыр! – деді.

	– Не дейсің? – деп таң қалды Шомат қарт.

	– Қара әтештің төсінің басы мынау. Же, Шомат, қазір сорпасын да құямын...

	Бүгін күні бойы соншама дабырлаған адамдар, кеште жайдарылана отырып, қара әтештің етін жеп, сорпасын ішті. Үстел басынан тұрып жатып:

	– Қонақ асың тойға ұлассын! – деді Шомат кемпірге.

	– Саған да солай болсын! – деді Минат.

	– Сен солай еткің келсе, орындалады ғой, Минат.

	– Неге солай етпейін, Шомат?

