	Зәкір Асабаев

	Міне, одақ құрамындағы республикаларға жасалған өктемдік, кеудемсоқтықтың бір парасы осындай еді. Қазақстан жайлы сөз етпесе де болады. Сталиннің орнына отырған Хрущев 1954 жылы Қазақстанның бірінші басшысы Ж. Шаяхметовты орнынан алып, бірінші, екінші басшылыққа өз қандастарын қойды. Сол жылдарда Тың және тыңайған жерлерді игеру желеуімен Қазақстанға миллиондаған адам келді. Бұл науқаннан, әсіресе, Қазақстанның орталық және солтүстік облыстары зардап шекті. Қазақ ауылдары орыс, украиндар тұратын хуторлармен біріктірілді. Қазақ мектептері жабылды. Әсіресе, 7-8 облыста қазақ деген ұлттың бар-жоғы білінбеуге айналды. Одан көп ұзамай Тың өлкесі құрылғанда 6 облыстағы (облыстық, аудандық) қазақша газеттер жабылды. Басшылық лауазымдарда кіл өзге ұлт өкілдері болды. Осылайша қасиетті Арқадағы ұлан-ғайыр ежелгі атамекен пұшайман хал кешті. Ешкім ештеңе дей алмады. Қазақтың сағы сынды, жерге қарады. Мұндай оспадарсыздық Хрущев кетіп, орнына Брежнев келген соң сәл жөнделгендей болды. Сол шақтарда Қазақстандағы 16 облыстың 2-3-інің ғана бірінші басшысы қазақ еді. Брежнев таққа отырысымен Қазақстан тізгіні Д.А. Қонаевқа берілді. Ол елдің жағдайын қолынан келгенше оңдауға тырысты. Бірақ, түбірлей өзгерту мүмкін емес-ті. Орыстандыру науқаны тоқтамай, жымысқылықпен жүріп жатты. Апыр-ай, сондай сын сәттерде күні кеше орыстар иеленіп келген бірінші басшылыққа Д. Қонаевтың келгенін қызғанғандай боп, түрлі саққа жүгірткен қазақтар да болды-ау. Қайта қуану керек емес пе еді? Атама. Қуанбақ түгіл, ол лауазымда орыс па, шүршіт пе, сол сияқтылар тапжылмай отыра бергенін қалап, Қонаевтан соң Мәскеуден келген Колбин «мықтыны» 20 жыл сарыла күткенін жалпыға жария еткен қазақтарға не дерің бар?!.

	Бұларды сәл таратыңқырап айтып отырған себебіміз, мұның барлығы тарих, біздің тарихымыз, қазақтың тарихы, шерменде жылдардың шерлі шежіресі. Олай демей не дейік, анау Сәбит, Ғабит, Ғабиден туып-өскен өңірлерде қазақ атаулары жойылып, ұлттық рух жоғалса, Мұхтар Әуезов туған өлке атом қаруы сыналатын аймаққа айналса. Осыған қаның қайнай ма, жоқ па? Амал не, қан қайнамақ түгіл, қайта сол дұрыс дегендей, ауыздарына су толтырып алғандар да болды-ау дедік қой.

	Сол аймақтарда туып-өскен азын-аулақ намысты ақын, жазушы, өнер өкілдері демесек. Олар әлсін-әлсін: “Біздің жақтан соңғы отыз-қырық жылдан бері жаңа буын, жас өскін ақын-жазушы шықпайтын болды. Өйткені, олар ана тілде оқып, ұлттық рухта тәлім-тәрбие алатын қазақша мектептер жоқ. Онан соң солай болмай қайтеді?” – деп күрсінетін, мұңаятын. Мұндай сөздерді Солтүстік Қазақстан облысынан шыққан көрнекті жазушы Сафуан Шәймерденов, тағы да сол өлкенің түлегі, белгілі ақын Ісләм Зікібаев, көкшетаулық мүсінші Шота Уәлихановтардан талай рет еститінбіз. Олардың жандарына батып, жүректерін ауыртатын жағдайға біз де қиналып, өзек өртенетін. Бір кездегі небір алыптар шыққан Арқа тағдыры ойландыратын.

	Бәрі рас-тын. Соңғы 30-40 жылда орталық, солтүстік өңірден қаптап өрген дарын иелері бар ма өзі, бар болса кімдер, әлде, сол баяғы Сәбит, Ғабит, Сафуандарды мақтаныш етіп, марқаюмен тына ма бәрі? Бұл аз емес пе? Тым болмаса, қатардағы журналистер ше? Олар да жоққа тән. Сол өктемдіктің салдарынан ба екен, өз басым солтүстік жақтағы 6-7 облыстан шыққан – кейінгі буын – журналистерді де онша біле бермеймін... Орта буынға тырмыса бастаған айтулы ақын, жазушы, өнер өкілдерін атама. Қылқалам шебері, театр, кинорежиссерлерді есіңе алма. Сөйтесің, әрине. Өйткені, көп жылдардан бері ондайлар жоқ. Бар болса, бірен-сараннан аспайды. Осындай мұң-наланы марқұм Сәкен Жүнісовтен де естіп қалатынбыз. Ол күйіп-пісіп, жылағандай болатын.

	Өкініш пе? Өкініш. Орны толмас олқылық па? Солай. Не себептен? Оны сөз басында біраз қаузадық. Одан не пайда? Енді ше? Әрі қарай не істеу керек? О, тәуба! Астана Қазақстанның қақ ортасынан ірге тепкелі біршама оңды бетбұрыстар баршылық. Сол төңіректегі облыс орталығының бәрінде қазақ театры, басқа да өнер ордалары ашылды. Қазақ бала бақшалары мен ана тілде білім беретін мектептер көбеюде. Ендігі үміт алда деп шүкірлік етеміз. Олай болмай, бәрі баяғыша қатып-семіп тұра бергенде қалай болар еді? Ісләм Зікібаев замандастың арманы орындалып келеді. Бір қайғы, бір қуаныш деген осы болар, бәлкім.

	Солтүстік Қазақстан облысының тумасы, өмірден ерте кеткен Ерік Асқаров атты – бүгінде орта буын тобына табан тіреген – арқалы ақын болмап па еді? Әне, сол Ерік қандай себептен екенін қайдам, қазақ мектебінде оқығысы келгендіктен бе, Алматыға келіп, қазақ мектебінде оқыды, ана тілде жоғары білім алды, 16 жасынан бастап зиялы қауым өкілдерімен танысқан, араласқан, өзін танытқан дарын иесі еді. Бұл қазақ мектебінде оқып, ұлттық рухани қазынадан нәр татып, сусындаудың арқасы болатын-ды.

	Ерік Асқаров! Бес-алты жыл бұрын қапияда қаза тапты. Алматыда ержетіп, қанаттанып, қайраттанып, өмірінің соңғы жылдары Қызылжар, Көкшетау, Астана қалаларында, яғни қайтқан құстай сағына барып, кіндік қаны тамған аймақтарда өтті. Арқаның шау тартқан азаматтары біздің жақтан жас дарындар шықпайды деп өксіп жүргенде, ойламаған жерден Ерік Асқаров жалындап шықты. Тез танылды, тез мойындалды. Келешегі зор жас ақын аталды. Орта жас тобына қарай тізгін бұрғанда, ажал торына ілікті.

	Ерік інім, сенің студенттік жылдарыңда шамалы уақыт көршілес боп, бір шаңырақ астында қызмет етіп, қатар жүріп, қатар тұрған, сырласқан, мұңдасқан кездер күні кешегідей есте. Жайдары, жайсаң, кеңпейіл, кешірімді едің. Алмас қылыштай өткір, алғыр, білімді, әділ едің. Топырағың торқа, иманың жолдас боп, нұрың пейіш төрінде шалқи берсін. О, жалған-ай! Міне, бүгін сол Ерік Асқаров асқар таудай алып. Танымал тұлға. Көзі тірісінде әдеби жанрлардың барлығында дерлік қалам тартқан заңғар тұлға. Аяулы ақын. Бұл жолы оның шығармашылығы емес, туған халқымен тағдырлас өмірі жайлы ептеп сөз қозғадық.

	Жуырда Астанадан “Жүрекжарды”, “Арманымның ақ құсы” деп аталатын екі жинағы шықты. Оларда бұрын жарық көрмеген өлеңдері де жарияланды. Бұйырса, кітаптары алда да шыға беретіні күмәнсіз. Бүгінгі Арқа жеріндегі қайта түлеген ұлттық мектептер мен жоғары оқу орындарында білім алған, алып жатқан жастарға Ерік Асқаровтың талабын берсін. Қасиетті Арқа аймағына нұр жауа берсін, гүлдене берсін Әумин! Аллаһу әкбар!





ЖІГІТ ЕКЕНСІҢ, ЛҰҚПАН!




	Күнделікті тіршілікте жан жадыратар жақсылықтар мен құп аларлық құбылыстар да, көңілге қаяу түсіретін кетірткі де кездесе береді емес пе? Адамшылықтан аулақ, ізгіліктен алыс антұрғандықты ысыра тұрып, кісілік, зипалық, ізгілікке келсек, небір кеңжүрек, таза табиғи жаратылыс иелеріне тәнті боп, көңіл көкке шарықтайтын шақтар да аз емес-ау, пай-пай. Тумысынан қара бастың емес, ел-жұрт, халықтың қамын бірінші ойлайтын, әр сөз, әр қадамынан адалдығы аңғарылатын азаматтарға әрдайым нұр жауа берсе екен дейсің. Бұл да біз аша қойған жаңалық емес, әлімсақтан солай, фәни жалған қашанда астамдықтан алыс, ниеті қалыс, пиғылы ақ, пейілі кең пенделермен көктеп, шешек атып, гүлдене беретіні хақ. Басқаша болмайды, болмақ та емес. Тек кейде жайқала біткен егінге жазатайым колорад қоңыз түсіп кетіп, шат-шалапай ететіні де болады-ау демесе.

	Осынау аз-кем ой-пікір тектілігіне көз жетіп, көңіл сенген жайсаңдардың аз емесін аңғарту үшін де тілге оралып отырғанын жасырып неғыламыз. Алдымен айтарымыз, иә, олар көп, іншалла. Қара ормандай. Құдай сақтасын, әйтпесе, өңшең қырт, бас қаңғырттармен қай ұшпаққа шығар едің?!

	Енді негізгі айтарымызға келсек, Лұқпан Сыдықов атты (жүре келе біле түскен) сегіз қырлы, бір сырлы жігітті сырттай білетінмін. Анығырағы, сонау жылдарда қазіргі атақ-даңқы әлемге мәщһүр «Досмұқасан» ансамблі өмірге келген тұстардан бастап. Сондағы кіл сен тұр, мен атайын өнерлі жігіттер шабыттана шырқайтын «Махаббат жырын» сан рет тамсана тыңдайтын сәттерден. Ансамбльдегі қыз-жігіттердің барлығы да дарынды еді-ау. Қайран Құрманай Әжібаева, Бақыт Жұмаділовтер өнер үшін жаралғандай емес пе еді?! Кейін ансамбльді құрған Досым Сүлеевтен бастап басқа салаға ауысып, бір-бір айтулы тұлғаға айналған сол өнерпаздар Мұрат Құсайынов қана тапжылмай ұстап қалған қара шаңырақтан қол үзбей, осы күнде де ауық-ауық сахнаға шығып тұратыны белгілі. Тек... «Махаббат жырын» орындағанда менің қосатыным «ой, жігіттер, жарайсың ғана» дейтін белгілі қоғам және мемлекет қайраткері дәрежесіне көтерілген Шәріп Омаровтың да мезгілсіз бақилық болғаны неткен өкініш. Оның ансамбль құрамында жүргенде әйдік әнші Құрманаймен отау құрып, ерлі-зайыпты болғанын білетінбіз. Құрманай өмірден ерте кетті...

	Ал, Лұқпан Сыдықовтың ансамбль құрамында болған-болмағанын білмегенмен, ғашықтық ұранындай «Махаббат жырының» мәтінін сол жазғанына қанық болатынбыз. Оқта-текте о жер, бұ жерде кездейсоқ ұшырасып, қол алысудан аспай келсек, соңғы үш-төрт жылда білістігіміз артып, осы күндерде бір адамдай сыйласпыз (ортақ дос-жарандар арқасында).

	Қазіргі ғұлама ғалым, ұстаз, от ауызды, орақ тілді, білік-білімі мол, көңілі сара Лұқпанның ештеңеге де, ешнәрсеге де бейжай қарамайтын аса ұсынақты екеніне куә боп жүреміз. Жоғарыда ол бәрінен бұрын туған жер, халқының мүддесін жоғары қояды дедік қой, сол сөзіміз – сөз!

	Енді осы топшылауымызға бір ғана мысал айтайық та, нүкте қояйық. Өйткені, оның кім екені, адами қадір-қасиет, кіршіксіз бітім-болмысы содан да көрінетініне иман кәміл.

	– Сізді баяғыдан жақсы білемін, – деді бір ұшырасқанда қасындағы құдай қосқан қосағының көзінше (сөйтті де, біраз жәй-күйді нақты айғақтармен кестеледі). – Кезінде сіз қырық тоғыз жылдан бері еңбектеніп келе жатқан «Мәдениет және тұрмыс» (қазір «Парасат») журналы қандай еді, беу, дүние-ай! Таралымы жарты миллионға жеткен сол басылымның шала-шүрпі сүлдері қалған қазіргі ахуалына, егер сенсеңіз, жаным қатты ауырады. Төрт-бес мың деген не, тәйірі. Бізде тұрған ештеңе жоқ, әрине. Әйтеуір қолдан келетіні, сенсеңіз де, сенбесеңіз де айтайын, қазір әр жылы елу дана журнал таратып жүремін. Маған солай ет деп ешкім өтінген де, міндеттеген де емес. Өзімнің жүрек әміріммен. Журналдың баяғы даңқын сыйлағаннан. Бір кезде атағы аспанға шарлаған басылымды басқарған Мұса Дінішев, Сапар Байжанов ағаларымыздың рухы үшін. Мұны дұрыс түсініңіз. Қалай таратасың демей-ақ қойыңыз. Ол жағын өзім білемін. Бәлкім, жалақыма болса да. Жо-жоқ, журналды әлі күнге әспеттеп, сыйлайтын менен басқалар да бар ғой, солардың арқасында. Құдай қаласа, ден сау, бас аман болса, алда да солай бола береді. Егер журналға осы айда үлгермесек, келесі айдан алатын етіп жазыламыз. Әйтеуір, мақтанды дей көрмессіз, бұл шын сөз.

	Мақтанды демейміз, әрине. Жан сырын ақтарып отырған Лұқпанға алғыстан бөлек не айтасың. Осы сәтте «Парасатты» ардақтаудан танбай, жыл сайын жаздырып алатын Молдахмет Қаназов, Үмбетбай Уайдин, Ояз Бименов сынды бірқатар басқа азаматтар да ойға оралған-ды.

	Ал, өзін «Досмұқасан» ансамблінің байырғы мүшесімін деп есептейтін (шындық та солай), сол ұжым орындайтын әндердің мәтінін жазған іні досыма айтарым: «Жігіт екенсің, Лұқпан!».





ЕСІРТКІНІҢ ОРТАСЫНДА ӨСКЕНБІЗ ЖҰРТ НЕКЕН-САЯҚ НАШАҚОРЛАРДАН ТЕРІС АЙНАЛАТЫН, ЖЕК КӨРЕТІН ЕДІ




	Басқа аймақтарды қайдам, қыс маусымы қысқа, жұмсақ, кей жылдары тіпті иыққа шапан ілмей шығуға болатын оңтүстік өңірінде көкөніс, жеміс-жидектің бәрі өседі. Наурыз айының бас кезінде аядай жерге пияз не сәбіз ұрығын сепсең, бір аптада көктеп шығып, пайдалана беруге болады. Алайда, диқаншылыққа ебі аз қайран қазақтың осындай жерде витамин жетіспеуден небір ауруларға шалдыққаны өкінішті-ақ. Мешелмен (рахит) ауырған қаншама сәбидің мезгілсіз шетінегенін көрдік.

	Бірақ, айтпағымыз ол емес. Есірткі (наркотик) дейтін пәле шыққалы қай заман. Оның түр-түрі көп екен. Героин, гашиш, инемен егетін, иіскейтін дегендей. Кеңестік заманда наркотик қолданып, наркоман атанғандар бар. Бірақ, бізде емес, шетелдерде ғана дейтін. Соған иланатынбыз. Ол дұрыс та еді. Себебі, нашақорлар сирекболатын. Құқық қорғау органдары назарда ұстаса, ұстаған шығар, ал, олардың құрамында есірткіге қарсы күрес бөлімі дегенді естіген емеспіз, не аңғармадық. Қалай дегенде де, есірткінің етек алғаны – кейінгі жылдар. Оны қолданатындар да, сауда жасайтындар да, бір елден екінші елге өткізетіндер жайлы да солай. Осы күнде әлемнің әр түкпірінен есірткі саудасымен айналысатын, өсіретін, сол арқылы мөлшерсіз байлыққа ие болған алпауыттар көп. Құқық қорғау органдары күні-түні қас қақпай күресіп жүрген сала да – есірткіге байланысты сауда-саттық. Кеңестік кезеңде медициналық мақсат үшін есірткі өсіруші ретінде қырғыз елі көбірек аталатын. Ұзамай оған біздің Жамбыл облысындағы Шу ауданы қосылып, жаман атаққа ілікті. Шу ауданындағы қара ормандай жайқалып өсетін қара сораны талай көргенмен, ешкім есірткі ретінде пайдаланбайтындықтан, мән бермейтінбіз. Сөйтсек, сойқан сонда екен. Қырғыз жақта көкнәрі өседі екен. Бішкек, Тараз, Шымкентке бара жатқанда сан рет ит қосып тексерушілерге тап болғанбыз. Қазір сиреді ме, бұрынғыдай ала құйын аз. Есесіне, есірткінің ас та төк кеніші ретінде пәкістан, ауған, тәжік елдері дүрілдеп тұр (басқалар да бар). Оларда есірткінің өте күшті, «бағалы» түрлері өсіріледі-мыс (Латын Америкасындағы елдерді айтпағанда). Ал, енді бұларды неге сонша шұқшия ауызға алып отырмыз?

	Әлде, есірткі жаңалық па? Ешқандай жаңалық емес. Баяғыдан келе жатқан нашар көрініс. Олай дейтініміз, азын-аулақ білуімізше, әр дәуір, әр замандарда есірткіні бір елде аз, бір елде көптеу қолданған сыңайлы. Мәселен, Қытайда, Шығыс Түркістанда көбірек тұтынғаны жайлы деректерде айтылады. Әйтсе де, жұрттың бәрі емес, кейбір қалтасы қалың, қарны тоқ, еріккен міскіндерге тән ермек болса керек. Есірткіні «қорқор» деп те атайды. Ішіне су құйған үлкен шәугімнің шүмегіне есірткі салып тұтатып, қорылдатып тартқандықтан «қорқор» атаған деседі. Біреулер анда-санда «қызық» үшін тартқан-мыс. Өйткені, Ташкенттегі кейбір үйлерден бір бұрышта шаң басып тұрған сондай шәйнектерді талай көргенбіз. Анда-санда «кәйіп» үшін қорқорлатқанмен, бүгінгідей жаппай дертке айналмаған еді. Ал, есірткіге бой алдырып, тұтқынына біржола түскендерді көпшілік қаламаған, бойларын аулақ салып, жандарына жоламаған. Қазақстанның оңтүстік пен Ташкент төңірегінде ондайларды «апиыншы» не «гиябан» деп атаған (белгілі жазушы Дулат Исабековтің повесінде «қиябан» дейді, екеуінің мағынасы бір).

	Айттық қой, түгін тартса майы шығатын түстік аймақтарда өспейтін көкөніс, жеміс-жидек жоқ деп. Есірткінің де аса күшті небір қауіпті түрлері адым сайын кезігетін, әдейілеп те өсіретін. Оларды егіп өсіруге тыйым салынбайтын, себебі, нашақорлық деген атымен болмайтын, ешкім құмартпайтын да, қызықпайтын да. Тек ғайыптан тайған бірлі-жарым міскіндер болмаса. Оларды жұрт көзге шыққан сүйелдей көріп, аулақ жүретін, жек көретін.

	Талас жоқ, есірткілік өсімдіктерден күшті дәрі-дәрмек жасалып, олар көбінесе татар дәмі таусылуға таяп, ғұмырдан күдер үзген науқастар қиналып жатқанда амалсыз қолданылады. Ондай препаратты «морфий» дейді. Кәйіптік әсеріне елігіп, бір-екі рет қана қабылдаған мүмін сол замат бой алдырып, қайтып құтылуы қиынға соғады. Ұзамай морфий қолданбаса тұра алмайтын халге жетеді. Оларды медицинада «морфинист» дейді. Оған дауа жоқ. Сол бойда қор болып өмірден өтеді.

	Алпысыншы жылдардың басында Сарыағаш аудандық ауруханасында дәрігер боп істейтін бір орыс әйел болды. Әдепті, әсем, зиялы жан еді. Сол кейде әлдебір ұзын бойлы, сымбатты еркекті жетектеп бара жататын. Аяғын әлтек-тәлтек басатын жарымес еркекті оның күйеуі десетін. Жұрт оны «морфинист» екен деп үрке қарайтын. Дәрігер әйелінен жасырып морфий қабылдап, айықпас дертке шалдыққан пақыр ұзамай қайтыс болды.

	Қалың қауымға есірткінің лаңы қандай боларын ұғыну үшін осының өзі-ақ жетіп жатқандай еді. Бұл бір.

	Екінші, есірткінің аса қатерлі түрі көкнәр екенін кейін білдік. Енді ол − кәдімгі өсімдіктің бір түрі. Соңғы отыз шақты (одан да көп болуы мүмкін) жылдан бері көкнәрі өсіруге тыйым салынғаны былай тұрсын, алда-жалда өсіре қалғандар қатаң жазаға тартылады. Дүние-мүлкі тәркіленіп, ұзақ жылға сотталады дегендей. Кейбір мемлекеттерде есірткіні өсіру тұрмақ, қолданғаны, таратқаны, сатқаны үшін өлім жазасына кесіледі (бірқатар араб елдерінде солай). Мұны құптаған жөн. Бізде әлі де болса, жаза түрлері жеңілдеу көрінеді. Қаншама жас ұрпақтың түбіне жетіп жатқан есірткілік заттарды өсіретін, сататын, тарататын, қолданатындарға аяу болмауы керек.

	Үшінші, біз ес білген соғыс жылдары алақандай ауылдағы әр үй сайын егетін көкнәрі өсіп көтерілген соң әуелі гүлдейді, онымен бір мезгілде сабақ байлайды. Қызғыш-жасыл гүлдерінің пәлендей қош иісі болмағанмен, құлпырған көрінісі дала қызғалдақтарынан аумайды. Сәл күннен соң гүлдер түсіп, жүгерінің тұқыл сабағына ұқсас, үлкендігі бармақтай-бармақтай көкнәрі түйіндері сүттенеді. Біреуін ортасынан бөлсең, әлі пісіп жетілмеген, ақ уылдырыққа ұқсас дәндерді көресің. Әне, соны құмарта жейміз. Тағы сәл күннен соң толық піскен көкнәрінің қабығын жарып, көкшіл түсті құрғақ дәнін жинап алады. Дәні майлы, құнарлы. Оны былай да жейді. Нан жапқанда бетіне себеді. Ауыл жұрты көкнәріні көбіне дәні үшін егетін. Біреулер аздаған кепкен қауашақтарын қалтаға салып сақтайды да, өзгесін лақтырып тастайды. Кепкен қабықты суық тиіп, ыстық көтерілгенде ем үшін кесеге салып, ыстық суға езіп ішеді (не ішкізеді). Дәмі ащы, сүйкімсіз. Көкнәрінің дәнінен ажыратылған кепкен (қаудыраған) қабығын көбірек жинайтындар той-томалақта үлкен табаққа езіп (сүзіп), жұртқа бір-бірден ұрттататын. Содан олар кәйіп алады. Сирек те болса, көкнәріге бой алдырып, үйренгендер кездесетін. Күніне бір-екі мезгіл көкнәрі ішпесе тұра алмайтын оларды «көкнәрші» дейтін. Гиябан, апиыншы, бәңгі деп те атайды..

	Көкнәр сүттенген тұста әр собықтың үстіңгі бетін пышақпен кертіп тіледі. Одан аққан бозғылт сұйықтар біраз күнде қатады. Сонда оны пышақпен қырып алып, шағын құтыға салады. Керексінген адам тарыдай бір түйірін күніне бір мезгіл жұтып, тәулік бойы шай ішеді. Мектеп мұғалімдері «әне, көрдіңдер ме, апиын жаман нәрсе, ішкен адамның жүрегі қысып, тынымсыз шай ішеді, ол да кеселдің бір түрі» дегенде, зәреміз қалмай қорқамыз.

	Апиын ішуге үйренген бейбақты біреу апиыншы, біреу гиябан, біреу бәңгі дегенмен, мағынасы біреу. Бүгінгіше айтқанда, нашақор. Біздің ауылда бір гиябан болды. Жасы келген адам еді, соғысқа бармаған. Үйі ауылдың шетінде, оқшаулау. Бізден сәл үлкен баласымен бірге ойнасақ та, ешқайсымыз оның үйіне аяқ баспаймыз. Кейде дуалға сүйеніп, үйінің сыртына шығатын әкесін көріп қаламыз. Көйлек-дамбалы далақтап, өзінен-өзі сөйлеп, ешкімді танымайтын, көздері қанталаған пақырдан шайтан көргендей тіксінеміз.

	Гиябан адам апиынды ешқашан іздемейді, сатып алмайды, өйткені, өзі езіп, өзі өсіреді. Қой дейтін ешкім жоқ. Көкнәрші мен апиыншы (гиябан, бәңгі) екеуі екі бөлек. Көкнәрші сәл мизам таразылау, гиябан есалаң, дәлдүрш. Бірақ, ондайлар қатар жатқан ауылдар емес, күллі ауданда ілуде бір ұшырасады.

	Айтпақшы, көше, канал бойларында өздігінен өсетін найша дейтін өсімдік бар-тын. Иісі өзгеше. Өзін мал да жемейді, отынға да жарамсыз. Қураған найшаны отын ретінде жағып, бала-шағасымен түтініне елтіп, екі-үш күн ес-түссіз жатып қалғандар жайлы еститінбіз. Құдай біледі, бүгінгі анаша делініп жүргендер сол (найша) болса керек. Өздігінше өсіп, өздігінше жоқ болатын жабайы өсімдік. Енді ойласақ, ол да кәдімгі есірткінің өзі екен. Анау-мынау емес, есірткінің әкесі, атасы, бабасы...

	Сөйтіп, соғыстан соңғы жылдарда біздің ауылда бүгінде құлаққа түрпідей тиетін атың өшкір есірткінің небір түрі өсетін. Кейбірін өз қолымызбен ексек, кейбірі өз бетінше (жабайы). Алла сақтағанда, ешкім гиябан да, апиыншы да, бәңгі де болған жоқ. Бүкіл ел-жұрт нашақорға айналардай мүмкіндіктің бәрі болған екен-ау.

	Иә, бір замандарда күллі ауыл есірткінің неше түрін өсірді, бірақ, нашақорлық деген пәле бойға дарыған жоқ. Әйтсе де, көкнәрші, апиыншы, гиябан сияқты сөздер есте. Олар жөнінде жоғарыда біршама айтылды. Ендігі қалғанын бізді түзете отырып, сіз айтқайсыз. Біз баян еткен осынау фактілерді бүгінгі үлкен-кіші замандастардың біле жүргені тіпті де көптік етпес деп ойлаймыз.





ӨТЕКЕҢНІҢ ЕКІ ҚЫРЫ АҢДАМАЙ СӨЙЛЕГЕН ҚАСҚА




	Өтекең деп отырғаным – Өтебай Қанахин, кәдімгі белгілі жазушы, біраз жыл бір шаңырақ астында қызметтес боп, бірге жүріп, бірге тұрған аяулы жан. Баянсыз уақыт. Өмірден озғанына ширек ғасырға бет алыпты.

	Жеңіл әзіл-қалжың айтатыны болмаса, беталды сөзге бармайтын. Айтары болса, кім-кімнің де көзіне айтатын. Кейбір жайды «құрсыншы» деп жылы жауып қоя салатын. Бақиға озған соң да, кейін де есімі онша атала бермейді. Алдыңғы жылы ма екен, жан жары Сағираның арқасында біраз көңіл жақын тума-туыс, дос-жарандар бас қосып, сексен бес жылдығын атады. Сол қарсаңда өз басым шағын естелік жазып, ол газетте жарық көрді. Мынау– екіншісі. Өтекеңнің көкейден кетпей жүретін екі қыры болушы еді, соларды оқырман назарына ұсынуды жөн көрдім. Алдымен...

	Өтекең өзі туралы да, басқадай жайлар жөнінде де айта бермеуші еді дедік қой. Мәселен, сонау ашаршылық жылдарда бір әулеттен жалғыз қалып, балалар үйінде ержеткенін, одан майданға алынып, соғыс аяқталған соң, 1954 әлде 1955, сол жылдардың біріне дейін Порт-Артур қаласында әскери қызметкер болғанын сағынышпен майын тамыза әңгімелейтін. Порт-Артур ертеректе патшалық Ресей, кейін Кеңес өкіметінің Қытайдың қақ ортасындағы меншікті қаласы болған. Орыс тарихында орны үлкен. Кезінде «Порт-Артур» атты роман, пьеса, басқа да әдеби шығармалар жазылған. Жалпы, бір мемлекет ішінде екінші мемлекетке тиесілі қала болу сирек кездеседі. Қазір өзге мемлекет жеріндегі ондай қала Қытайда ғана бар (Гонконг).

	«Порт-Артурды» Кеңес өкіметі әлдеқашан Қытайға беріп жіберген.

	– Әне, сол «Порт-Артурда» жүргенімде, – дейтін Өтекең. – Өзімді бір сынап көрейін дедім де, анау-мынау емес, соғыс тақырыбына роман жазайын («Ауыр күндер»). Жазайын да, қолжазбаны Алматыдағы Жазушылар одағына жіберейін. Олардан жауап келсін: «Романың ұнады, «Әдебиет жәнеөнер» журналында басылады, әскери қызметті тастап, Алматыға кел»,–деген. Бұл мен үшін күтпеген жай еді. Құстай ұшып, жетіп барғым келді. Бірақ, жоғары лауазымды, шені үлкен офицерді кім жіберсін. Қала коменданты қайырымды жан еді, соның кеңесімен КСРО Қорғаныс министріне қайта-қайта хат жазып жүріп, әйтеуір, рұқсат алып, бірден Алматыға тарттым. Обалдары не, мұндағылар жақсы қабылдады. Әсіресе, Сәбит Мұқановтың ықылас-пейілі ерекше болды. Уақытша пәтер жалдап, «Социалистік Қазақстан» газетіне қызметке тұрдым. Мұнда редактор Қасым Шәріповтен бастап, соғысқа қатысқан Жекен Жұмақанов, Хамит Ерғалиев, Рахметолла Райымқұлов, Құрманғали Ұябаев, Есет Әукебаевтай бір қауым майдангер қаламгерлер жұмыс істейді екен. Солардың қатарына қосылдым. Мен Мәскеудің рұқсатымен әскерден босап, Алматыға келгенде оң қабақ көрсеткендердің бірі Ғабең, Ғабит Мүсірепов еді. Ұзамай сол кісі жаңадан ашылған «Ара» журналына редактор болып, сонда шақырды. Сол кезде Ғабең үстінен қарап, өңдеген материалдарды әлі күнге дейін теберік ретінде сақтап жүрмін. Алғыр, сауатты Өтекең содан соң «Жазушы» баспасында бас редактор, Орталық партия комитетінде бөлім меңгерушісінің орынбасары, «Жалын» альманағының (бірінші) редакторы секілді сатылардан өтіп... мәнәйі себептермен 1970 жылдың көктемінде «Мәдениет және тұрмыс» журналына бөлім меңгеруші боп келді. 1971 жылы барша газет-журнал Горький көшесі бойындағы тоғыз қабатты жаңа үйге көшкен соң, екеумізге бір бөлме тиді. Екеуміз де бөлім меңгерушісіміз. Түсте бірге тамақтанамыз, іргедегі паркте бірге серуендейміз. Солайша төрт жыл өте шықты. Бұл аралықта мен Бас редакторға орынбасар, Өтекең Мәдениет министрлігіне бас редакторлыққа ауысты. Зейнетке шыққан соң оны редакцияға қайта қабылдап, тағы да бес жыл бірге жұмыс істедік.

	Енді жоғарыда айтқан Өтекеңнің екі қырына келейік. Өтекеңмен алғаш танысқан, табысқан жылдар. Бір кабинетте отырып, түсте бірге тамақтанамыз. Онан соң іргедегі паркке барып шамалы серуендейміз дедік қой. Бір жолы парктің оңашалау тұсында келе жатқанымызда, алдымыздан әлдебір жігіт шыға келсін. Бірден Өтекеңмен әмпей-жәмпей амандасып, жік-жапар болсын. Екі езуі екі құлағында. Өңі таныс, жаңа жаза бастаған жас перілердің бірі болса керек. Өтекең бірден оның сөзін бөліп:

	– Әй, батыр, – деді сәл түсін суыта, салқын жымиып. – Сен анау жолы мені үйіңе не үшін шақырдың, аға деп сыйлап, қонақ ету үшін бе, әлде қанша ішетінімді білу үшін бе?

