	Сəуле Досжан

	–Сендердің орталықтарың шетелден көргендерін ұсынғанымен оны біздің халық қалай қабылдар екен? – деп Жария қарсы сұрақ қояды.

	–Денеден тыс ұрықтандыру (ДТҰ) орталықтардың қызметіне жүгінетіндердің 90 пайызы өзіміздің қаракөздер. «Балалы үйді – базарға, баласыз үйді – қу мазарға» теңейтін қазақ үшін өмірінің соңында жалғыз қалудан үлкен қасірет жоқ. Осы ДТҰ негізінде жасалған құрсақ ана (суррогат ана) тəсілі көпшілікке қолданыла бермейді, тек қана жатыры жоқ немесе денсаулығы жүктілікті көтермейтін əйелдерге ғана жасауға болады. Немесе кейбір жағдайда бірнеше рет ДТҰ жасап, жатырында өз эмбриондары өнбей қалған əйелдер, келесіде өзіне де, суррогат анаға да салдырып жатады. Бір қызығы өзі көтермей, сол құрсақ анаға салған эмбрион өсіп-өнетін кездері де аз емес. Жəне жатырының ақауы бар əйелдерге де қолданылу мүмкіндігі бар. Бір сөзбен айтқанда еріккеннен баратын тəсіл емес, жан ұшырып амал жоқтан, өз перзентін сүйіп, отбасын сақтау үшін барады. Басына бұндай қасірет түспегендер суррогаттық туралы əртүрлі айтылып жүрген пікірге қосылады. Даттаушылар: «Ата-бабамызда болмаған сұмдық», – десе, жақтаушылар: «Ажырасудың санын азайтып, қазақтың санын көбейтудегі тиімді жолы», – деп қарсы дау айтады. Құрсағына «қарыз» бала көтергендердің саны көбейіп келеді, – дейді құрбысы өз ісін дұрыстап.

	–Оның үстіне қолдан ұрықтандырып жасаған баланың келешек өмірі, денсаулығы қандай болады? – дейді күдігін жасырмай бұл.

	–Ерлi-зайыптылардың жұмыртқа клеткаларын түтiкшеде ұрықтандырып, оны басқа бiр əйелдiң жатырына орнатады, ол ұрық тоғыз ай ана құрсағында жетіліп барлық балалар сияқты жолмен өсіп, уақытында анасы толғатып адамзат баласы болып дүниеге келеді! – деп қолымен қимыл жасап, қарнын сипап дəрігер құрбысы түсіндіреді.

	–Туылған балалар басқа балалармен салыстырғанда ешқандай денсаулығында айырмашылығы жоқ. Бүгінде əлемде 2 миллионға жуық бала дүниеге келген – деп барып бір тоқтайды.

	Екеуі тағы біразға дейін пікірталасып барып ұйқыға бас қояды.

	Тағы бір келгенінде Шара балаға тапсырыс беретіндер мен баланы туып беретін құрсақ аналардың тізімі жасалатынын, тіпті сперматозоидтері жоқ күйеуі бар əйелдердің жұмыртқа клеткасына донор еркектердің жұмыртқа клеткасын қосып та ұрықтандыратынын, арнайы эмбриондардың доноры деген тізім барлығын айтып таң қалдырды. Баласы жоқтарға сол тізімдерді ұсынып, жағдайына қарай көмектесетін көрінеді. Əрине мұндай көмек алатындардың қалтасы қалың болмаса мəселе шешілмейді. Донор болатындар мен құрсақ ана болатындардың еңбегін шарт бойынша тапсырыс беретін жұбайлармен нотариус арқылы өзара келісім жасап төлейді екен. Осылай оны заңдастырып та қойыпты.

	Шараның айтуынша балаға зар болып жүргендердің кейбірі тіпті пəтер де алып береді, ақшалай да үлкен бағамен келісетіндері де бар көрінеді. «Балаға тапсырыс беретіндер құрсақ аналарды да таңдайды. Кез келген туып берем дегенге келісе салмайды. Олар алдымен ананың денсаулығының жақсы болғанын, мінез-құлқының орнықты болғанын, наша, арақ-шарап, темекі сияқты жаман əдеттерден аулақ болғанын алдымен талап етеді. Кейбіреулері тіпті жоғары білімді, интеллигентті отбасынан шыққанын, мейірімді болғанын талап етеді. Өткені балаларын тоғыз ай бойы жүрегінің түбінде көтерген адамның қанша айтқанымен қаны араласып, соның бойынан нəр алатындықтан келешекте мінез-құлқына əсер етуі мүмкін ғой. Ондай жоғары талап қойғандар төлемін де жоғары төлейді» – дейді.

	Шараның əр келген сайынғы əңгімесі əсер етті ме, күйеуі алыста, өзі қайтсем отырған баспанамнан айырылып қалмайын деп уайыммен жүрген келіншекке күндердің күнінде «Сондай шын ғаріп болып баласыз жүрген отбасына бала туып беріп Мақсұт келгенше бір баспана жасап алсам ба екен?», – деген ой да түсті.

	–Апа, мынандай хат келді, – деп қарсы алды баласы, қолында алақандай қағазы бар.

	Ұлының қолындағы қағазды алып оқыған Жарияның көзі қарауытып, «Бəрібір осылай болатынын білгем», – деп ойлап орындыққа отыра кетті. Дəрмен анасына шошына қарап қалған:

	–Апа, көкемнен бе? – деді.

	–Жоқ, балапаным, үйді бір айдың ішінде босатыңдар, –депті.

	–Біз қайда көшеміз?

	–Білмеймін...

	Анасының көзі жасқа толып кеткенін көрген балақай, алыста жүрген жалғыз сүйеніштерін есіне алып:

	–Апа, көкеме звондайық, – деді.

	–Көкең біледі ғой, қайта айтпайық, оқуын бөлмесін, – деп əйел дереу есін жиды. Орнынан тұрып, Мақсұт беріп кеткен жетекшісінің телефонын іздей бастады. Тауып алғанымен бірден хабарласуға батпады. «Алдымен Шараға телефон шалайын, ақылдасайын. Ағыбай Слəмұлына ертең жұмыста кездесіп түсіндірермін», – деп ойлады.

	Айналайын Шарасы қай кезде де салып ұрып жетіп келеді ғой. Жұмыстан шыға сала таксилетіп келіп қалды. Бір шəйнек шəй мен қуырдақты ортаға алып екі əйел ұзақ отырды.

	Жария баспана мұңын айтып, Мақсұттың жуастығына шағынып жылап алды. Бір кезде Шара:

	–Жария, сенің мəселең шешілетін мəселе ғой. Ертең күйеуің шет елден білім алып келеді, содан кейін осындағы қолдан-қолға тимейтін маман болады. Қазір құрылыс салудың дəурені жүріп тұр, шамасы келгендер котедж, дүкен, ресторан салып жатыр, солардың бəріне сенің Мақсұтыңның сызбалары керек болады. Содан ақша жасап үй аласыңдар. Докторлығын да қорғап алады. Екі балапаның өсіп келеді. Жария, сен білмейсің ғой, менің сорымды, – деп бетін басып жылап жібергені.

	–Саған не болып қалып еді, – деп шошып кетті.

	–Болған... болған, – деп досы қоймай жылады.

	Өзі орысша оқыған адамның ойын қазақша жеткізуі де қиын екен. Дауысы қатты шығып кетті ме, телевизордың алдында отырған Дəурен де жетіп келді. Шара тəтесінің жылап отырғанын көріп көзі бақырайып анасына қарады да ештеңе сұрамай қайтадан телевизорына кетті.



	Айтуы бойынша Шара студент кезінде бір жігітке ғашық болады. Ол – айтпай жүрген отбасылы, екі баланың əкесі екен. Есінен танып ғашық болып жүріп Шара екіқабат болып қалады. Сол кезде жігіт жоғалып кетеді. Араласатын достарынан оның отбасылы екенін біліп келеді. Ішіндегі бала қимылдап қалғанына қарамай алдырып тастаймын деп жүргенде жатырына инфекция түсіп, операциямен тазалап жаны əрең қалады.

	–Енді мен күйеуге тисем де бала таба алмаймын. Маған кім құрсақ ана болып бала туып береді, ондайға менің материалдық жағдайым келе ме? Бітті осылай жалғыз қалғаным, қалған, – деп аңырап кеп жылайды байғұс бала.

	–Қой, жылама, əлі күйеуге де тиесің, бала да сүйесің, – деп жұбатқан болады Жария айтып тұрған өз сөзіне өзі сенбесе де.

	–Ал, мен балаларды сондай жақсы көрем, – деп Шара егіледі.

	«Баспанасыз қалатын болдым, не ақыл бересің?» – деп шақырған досының қайғысын естігенде жылағанның алдынан өкірген шығыпты дегендей болған Жария ертесіне күйеуі аманаттап кеткен Ағыбай Слəмұлына барды. Профессор келіншекті тыңдап болып жазу үстелінің тартпасынан бір кілтті алып алдына қойды да:

	–Мынау, менің шетелде отбасымен қызметте жүрген ұлымның пəтерінің кілті. Мекен-жайы міне, – деп қағазға жазып берді де. – Осында көшіп ал, балаңмен Мақсұт келгенше тұра тұр, – деді.

	Ақ шашты ағасына алғысын айтып қуанып шығып бара жатыр еді:

	–Келін, көшірісуге студенттер берейін, – деп тоқтатты.

	–Аға, мен алдымен барып үйді көріп, жиынып-түйінейін, содан кейін сізге айтармын, – деп қоштасып шығып кетті.



	Араға апта салып Жария мен Шара жəне үш студент Мақсұттың отбасының азғантай дүние-мүлкін «Газель» көлігіне тиеп «Ақсай» шағын ауданына қарай алып бара жатты.

	Жігіттер бар жүктерді тасып кіргізіп беріп кетті. Профессордың үйінде телевизор, тоңазытқыш, төсек-орын сияқты күнделікті тұрмысқа қажет заттары бар екен.

	–Мынау жалға беріліп жүрген пəтер ғой, – деді Шара екі бөлмені аралап шығып.

	–Енді сол кірісінен айырылып бізге тегін беріп отырған ағайдың адамгершілігін айтсаңшы, – деді Жария.

	Жалғыз бөлмеде əрі ұйықтап, əрі демалыс бөлме деп өскен Дəрмен мына жатын орны мен залы бөлек пəтерге келіп қуанып жүр. Алпыс арнадан алатын үлкен телевизор да бір қуанышы болды. Анасы жатын бөлмеде қос төсекте жатқанда бұл бұрынғыдай дауысын бəсеңдетіп əуре болмай-ақ қалаған арнасын тамашалап отыра береді. Аулаға шықса секіресің бе, еңбектейсің бе, жүгіресің бе неше түрлі ойынға арналған аспаптар орнатып қойған балаларға. Өзімен жасты балақайлармен танысып алып ойыннан босамай үйге қараңғы түсе кіретін болды.



	5



	Демалыста Шара келеді. Оның жалдайтын пəтері құрбысының үйіне жақын болып қуанып жүр.

	–Пəтерің жақсы екен. Ана жатақханадан жақсы болды ғой, – дей береді.

	–Ой, Шарочка, бəрібір біздікі емес қой, Мақсұт келгенде енді босатыңдар десе қайда барамыз. Маған бір ой келіп жүр, Мақсұт келгенше балаға зар болып жүрген біреулерге көмектессем, олар бізге пəтер алып бере ала ма? – деп көптен толғанып жүргенін Шараға айтып еді, ол:

	–Алдымен Мақсұтпен телефон арқылы болса да келісімін алуың керек. Одан соң біздегі балаға тапсырысқа берген тізімді қарап, жағдайы бар отбасын тауып алу керек. Олардың талабына сай болсаң ғана келіседі. Сен де алдымен жақсылап ойлан, одан кейін денсаулығыңды тексеру керек, – деп сол тақырыпқа жазылған біраз материалдар əкеліп тастады.

	Жария жұмыстан қолы босағанда солармен танысып шықты. Əсіресе, əйелдер журналына шыққан бір мақаланы бірнеше қайтара оқып, көңіл сүзгісінен өткізді.

	Ол «Құрсақ ана» деп аталатын.

	«Жамбыл облысының тұрғындары Арман мен Айсұлу жақында тұңғыш рет перзент сүйдi. Олар бұл қуанышты сегiз жылдан берi күтiптi. Бiрақ, нəрестенi өмiрге əкелген Айсұлу емес, оның анасы екен. Бұл қалай дейсiз бе?

	«Экомед» орталығының жетекшісі Салтанат Байқошқарованың айтуынша, бүгiнде елiмiзде ерлi-зайыптылардың жұмыртқа клеткаларын денеден тыс түтiкшеде ұрықтандырып, оны басқа бiр əйелдiң жатырына орнату əдiсi кейбір жағдайларда қолдануға енген екен. «Балалы болсақ» деген əлгi екi жас та дəл осындай жолмен армандарына жетiптi.

	–Айсұлу осыдан бес жыл бұрын өзі бала туып жатқанда қатты қан кетіп, жедел жəрдемге түскен. Оның өмірін сақтап қалу үшін дəрігерлер жатырын алып тастаған. Шала туылған нəрестесінен де айырылған. Жас жұбайлардың «құрсақ ана» жалдайтын қаржылары болмады. Айсұлуға жаны ашып бала туып беретіндей бірге туған апасы-сіңлілері де жоқ, біреудің жалғыз қызы екен. Өз перзентіне жаны ашыған анасы «менің денсаулығым жараса қызымның баласын өзіме салып беріңдер, ешкімнің керегі жоқ, қызым үшін бəріне де барамын деп тұрып алды, менен артық ешкімнің оған жаны ашымайды» деп. 40-тан енді асқан əйелдiң денсаулығын тексерiп, бала көтере алатынына көз жеткiздiк. Ең бастысы, бұл ұсынысты ерлi-зайыптыларға өздері де қолдады, – дедi Салтанат Берденқызы.



	Қазiргi таңда медициналық орталықта қолдан ұрықтандыру əдiсi арқылы бала күтiп отырған онға жуық жанұя тiзiмге алынған. «Суррогат аналардың» (құрсақ ана) денсаулығы жақсы. Күнделiктi тамағы, дəрi-дəрмегi мен күтiмiне болашақ ата-ана жауапты болғандықтан, олар сол отбасы мүшелерiнің қадағалуында.

	Бүгiнде бұл iс кейде бизнес көзiне айналып жатады. Өйткенi, тапсырыс берушi ата-ана «құрсақ ананың» барлық тiлегiн орындауға мiндеттi. Шарт екi жақтың келiсiмiмен түзiледi. Ерлi-зайыптылар шарана дүниеге келгеннен кейiн, белгiленген соманы немесе мүлiктi бермеген жағдайда заң жүзiнде жауапқа тартылады.

	Алайда, қолдан ұрықтандырудың сəттi аяқтала бермейтiн кездерi де болатын көрінеді. Бұл туралы орталық дəрiгерi Бибігүл Сəдуқызы былай деп əңгімеледі:

	–Бiрде клиникаға 35 жастағы əйел келiп, өзiне «суррогат ана» iздейтiнiн айтты. Тiзiмдегiлерден өзінің ойындағыдай əйелді таңдағаннан кейін сол əйелді шақыртып, таныстырдық. Екi жақ өзара келiсiп, жатырын жалға берген келiншекке ДТҰ жасалды. Құрсақтағы шарана 3–4 айлық болғанында, əлгi əйелдiң күйеуi баладан бас тартып шықпасы бар ма?

	«Суррогат ана» алғашқыда баланы қимағанымен, кейiннен оны аборт арқылы алдырып тастауға мəжбүр болды. Жəне бұған кеткен шығынды өзi төледi. Біздің Мəскеулік əріптестерімізде де солай болған. Норильскіден келген отбасы құрсақ анаға балаларын салдырып, ол жүкті болған кезде өздері ажырасып кеткен. Бейшара өзінің екі баласы бар, жағдайы мүлдем жоқ, ақша табам ба деген əйелге, біреудің баласын өзіне жамап алғанын білгенде шарқ ұрған. Соңында аборт жасауға ол да мəжбүр болған.

	Балаға бауыр басып қалып, бергiсi келмейтiн «құрсақ аналар» да жиi кездеседi екен. Мұндай келеңсiздiктердiң орын алуына, ел арасында «суррогат ана» туралы заң жобасын түсiндiру жұмыстарының жүргiзiлмегендiгi себеп болар. Өйткенi, өңiрiмiзде осы уақытқа дейiн бiрде-бiр «құрсақ ана» арнайы заңның бар екенiн алға тартып, құқығын қорғамаған. Ретi келгенде сөз етейiк, ерлi-зайыптылардың «суррогат ана» қызметiн пайдалануда мынадай талаптарға көңiл бөлуi керек:

	Тапсырыс берушiлер баладан бас тартқан жағдайда, медициналық тексеруге, сауықтыруға, сондай-ақ, сыйақы болған жағдайда, оның сомасын «құрсақ анадан» талап етуге құқығы жоқ;

	Сондай-ақ, баладан бас тартып, «құрсақ ана» баланы қабылдаса, тапсырыс берген адамдар «құрсақ анаға» шартта көрсетiлген тəртiппен өтемақы төлеуге мiндеттi;

	Бұл кезде аналық құқық «құрсақ анада» болады;

	«Құрсақ ана» баланы оның ата-анасына бергеннен кейiн балаға деген барлық құқықтарынан айырылады;

	Жəне оның өзi туған баланы шарт жасасқан адамдарға беруден бас тартуға, сол сияқты баланы өзге адамдарға беруге құқығы жоқ;

	«Экомед» мамандарының мəлiмдеуiнше, қазiр қолдан ұрықтандыру əдiсiнiң ақысы орташа есеппен 2 мың АҚШ долларын құрауда. Десек те, ерлi-зайыптылар арасында «құрсақ ана» жалдауға ниет бiлдiргендер баршылық. Тығырыққа тығылғанда, шаңырақ шайқалмауы, өз ұрпағын қалдыру үшін суррогаттық əдiстiң тиiмдi жақтары көп. Статистикалық деректерге сүйенсек, елiмiздегi отбасылардың 15 пайызы балаға құштар болса, 30 пайызына репродуктивтi технология бойынша емделу керек. Яғни, əрбiр бесiншi отбасы бедеулiкке шалдыққан. «Құрсақ аналар» перзентке зар осындай отбасы мүшелерiнiң кейбірінің үмiт отын қайта жағуда. Бiрақ, олар күтiмi мен дəрi-дəрмегiне кеткен шығыннан бөлек, бұл қызметi үшiн де ақы алады. Ал, оның құны қанша?...

	Көбінесе құрсақ ана болуға жанашырлары келеді екен, ондай жағдайда ақша мəселесі айтылмайды. Ал əйел бөтен болса, жатыр жалдау көбінесе 1–2 бөлмелi пəтердiң ақысымен тең келедi екен. Бұл туралы «суррогат ана» болып «еңбек» етiп жүрген келiншектен бiлдiк (аты-жөнiн айтудан бас тартты). Тапсырыс берушiсiне осындай талап қойған ол екi баланың анасы. Үлкенi 8-сыныпта оқыса, кенжесi биыл балабақшаға барады. Iшiндегi шарананы жақсы күтiп, ешнəрсеге алаңдамауы үшiн «қожайыны» оның күнделiктi азық-түлiгi мен коммуналдық төлемдерiн төлеудi де өз мойнына алған.

	–Сəбидiң болашақ ата-анасы барлық жағдайымызды жасап отыр. Қазiр бала алты айлық. Ендi үш айдан соң баспаналы боламыз. Бұл жаман ба? Қаншама жылдан берi пəтер жалдап тұрамыз. Тапқан-таянғаным тек соның ақысын төлеуге кететiн. Ең бастысы, осылайша тұрмысымызды түзеп алуға отбасымдағылар келiсiм бердi. Бiрақ, 5 жасар кенжемнiң кейде «Бөпеге кейiн мен қараймын» деп көңiл күйiмiздi түсiрiп жiберетiнi бар. Сондайда «Ертең бөпенiң мамасы келiп, алып кетедi. Ол бiздiкi емес. Жылайды ғой, неғыласың. Саған басқа жыламайтын əлди əкелiп беремiн», – деймiн. Бала ғой, кейiн ұмытып кететiн шығар.

	– Сiздiң «құрсақ ана» болып жүргенiңiздi ағайын-туыстарыңыз бiле ме? Оларға не дейсiз?

	– Бауырларым жүктi екенiмдi бала 4–5 айлық болғанында бiр-ақ бiлдi. Оған дейiн бұл туралы ешкiмге айтқан жоқпыз. Сол себептi, олар жағдайымыздың аяқ астынан жақсара түскенiне күмəнданды. Мұнда бiр сыр бар екенiн сезгендей қайта-қайта үйге келгiштеп жүрдi. Əйтеуiр, көп ұзамай бəрi аян болды. «Балаға бауыр басып қалсаңдар қиын. Мұныңды қой», – дедi. Мен жəне отбасым бұл нəрестенiң бiздiң ұрпағымыз емес екенiне өзiмiздi сендiрiп қойғанбыз. Ол дүниеге келген күнi-ақ ата-анасына тапсырамын. Үйге əкелмеймiн.

	– Ал, күйеуiңiз...

	– Күйеуiмдi олар (тапсырыс берушi ата-ана) жалақысы жоғары жұмысқа орналастырып беретiнiн айтты. Күйеуiмнiң мiнезi салмақты, мейiрiмдi, жанашыр жан. Перзентке зар жандарға көмек қолын созудан тайынған жоқ.

	– Ұсыныс түсiп жатса тағы да бала көтерер ме едiңiз?

	– Бұл оңай шаруа емес. Балаға деген жауапкершiлiктi басқалармен (жұмыспен) салыстыруға келмейдi. Бiреу үшiн күтiнесiң, уайымдамауға, ашуланбауға тырысасың. Жанұяңдағы адамдар да сенi түсiнiп, жағдайыңды жасау керек. Сондықтан, мұндайда жақсылап ойланған дұрыс», – дейді мақалада.

	Өзі танысып шыққан əдебиеттердің ішіндегі құрсақ ана жайында нақтылау жазылғаны осы болды. Мұнда тек медициналық жағынан ғана емес, адамның психологиясы жағынан да кеңінен айтылған. Мына мақаланы оқып шыққаннан кейін құрсақ ана болуға шындап ниеті ауды. Мақсұтпен сөйлескенде оқытармын деп сақтап қойды.

	Ұлдары тұңғыш рет мектеп есігін ашқанда анасы екеуі ғана қолұстасып бармасын деп Мақсұт оншақты күнге уақыт тауып демалысқа келді. Жария өздерінің көшіп-қонғандықтарын телефон арқылы тəптіштеп күйеуіне айтқысы келмеген. Қай кезде оралса сонда жағдайларын көрер деп, сөйлескенде бəрі жақсы дейтін де қоятын.

	Мақсұтты ұлы мен əйелі аэропорттан күтіп алып таксимен «Ақсай» шағын ауданына қарай тартты. Өздеріне таныс емес жолдармен келе жатқаннан кейін Мақсұт:

	–Жарияш, жолай шаруаң бар ма еді? – деп сұрады.

	–Мен сені алып қашып барам, – деп күлді келіншек сылқылдап.

	–Қайда?

	–Ақсайға.

	–Ақсайға?

	–Көке, сіз білмейсіз бе, біз жаңа үйге көштік қой, – деп баласы сөзге араласты.

	–Жаңа үй? – деп алдыңғы орындықта отырған əйелінің құлағынан тартып еркелетіп қойды.

	Шіркіннің маңғаздығы сондай, өзі кетерде «босатыңдар деп жатқан бөлмелерінен шығарып жіберді ме екен» деп ойына кіріп-шықпайды.

	«Əкімшілік жаңа үй бергендей «Жаңа үй?», – дейді ғой». Келіншектің аяқ астынан қитығы ұстап қалды. «Үй» десе, жыны қозама-ау, əйтеуір сол тақырыпты қозғаса қырсығып қалатын болып жүр. Ең жанды жері сияқты. Аяқ астынан өзін қор санап қалады. Миллионнан астам халқы бар мынау мегополистегі ең қор қатын өзі сияқты. Жаңа ғана сағынысып табысқан көңілі су сепкендей басылды.

	–Барған соң көресің, – деп Жария ары қарай үндемей қойды.

	Содан үйге жеткенше ерлі-зайыптылар көп сөйлеспеді, тек Дəрмен ғана əкесіне бірдеңелерді айтып былдырлап келеді. Бала дəнекер деген осы. Екеуінің арасын дəл қазір осы бала ғана жалғап отыр, əйтпесе əйелі өкпелі еді...

	Үйге келіп жайғасып, шəй үстінде мəселенің мəнісіне қаныққан соң Мақсұт балконға шылым шегуге шықты. Жария тоңазытқышын ақтарып қазанына ас сала бастады. Дəрмен болса аяқ киімін шала кие сыртқа сытылып бара жатты.

	Мақсұттың тағы бір жыл оқуға қалсам деген арманы бар еді көңіл түпкірінде. Оны мынандай далада қалғандай болып отырған жағдайда əйеліне қалай айтады. Осы ойлардың құшағында шылымын сорып тұрып төменге көз салды. Ұлы топты баланың ортасында ойынның туын тігіп жүр. «Арайым не істеп жүр екен, қалың қамыстың ішінде», – деп қызы есіне түсіп еді, жүрегі елжіреп кетті.

	Жатын бөлмеге барып төсекке жатып көз шырымын алайын деді. Төсектің бас жағындағы шашылып жатқан қағаздарға көзі түсті. Қағаз шұқылап қалған əдетімен қолына алып қарай бастады. Бəрі «ерлi-зайыптылардың жұмыртқа клеткаларын түтiкшеде ұрықтандырып, оны басқа бiр əйелдiң жатырына орнатады», – дегенді түсіндіретін медициналық бірдеңелер. Қағаздарды аударыстырып «Шара немене осы үйге тұрып алған ба?», – деп ойлады да қайтадан орнына тастай салды. Басын жастыққа қойып еді сонда да көзі түскен қағаздар ойынан шықпай көңілін алаңдатты. «Мұндай материалдардың гинеколог Шараға болмаса жобалау институтында істейтін біздің қатынға не керегі бар. Туатын баласын туып алды. Ұрық керек болса салып береміз, келдік қой», – деп əзілдей ойлап ұйықтап кетті.

	Түнде екеуі бір жылғы сағыныштан қайта табысқанда күндізгі қағаздардан көргендері есіне түсіп:

	–Жарияш мынау не қағаздар, ұрық керек болса салып береміз ғой, түтікшесіз-ақ, – деп келіншегіне əзілдеп қыпша белінен құшақтап өзіне тартты...



	6



	Мақсұт өзі ойлағанындай Дəрменін шешесі екеуі орталарына алып мектеп табалдырығын аттаттырды. Өзінің фотоапаратымен суретке түсіріп ұлының алғашқы қадамын отбасылық альбом тарихына қалдырды. Телефон арқылы болса да Арайының дауысын естіп, жағдайын білді. Институттағылар шарттарын орындап айлығын кəртішкесіне аударып тұр екен. Жариясы ұстазының лабораториясында жұмысын істеп жүр. Тек алаңдайтыны – баспана мəселесі ғана. Қанша ұмтылғанымен несиеге болса да пəтер алуға қаржысы жетер емес.

	–Мен келгеннен кейін шындап кірісермін, сен уайымдамай осында тұра тұрыңдар, – деді қайтар уақыты таяғанда əйеліне. Тағы бір жылға қалғысы келетінін қалай жұқалап жеткізудің жолын таппай қиналып жүрді.

	–Он жылдан бері сен шындап кірісе алмай жүрсің, енді мен шындап кіріссем бе деп жүрмін осы баспана мəселесіне, – деп күлді келіншегі. Қабағын шытып емес, күліп айтқаннан соң ба, Мақсұт оның сөзіне ең əлсіз жеріне тиіп тұрса да намыстанбады. Қайта ол да күліп, əзілге айналдыра:

	–Е, коричневый шəпішкенің қызы күшейейін деген екен, – деді.

	–Сен күлме, мен шын айтам, – деді Жария.

	–Ал, баста...

	–Мақсұт, бұл əзілсіз, бірақ біз үшін əзірге жалғыз жол болып тұр, егер мен ойлағандай шешілсе əрине, – деп бастады көптен толғанып жүрген əңгімесін əйелі.

	Мақсұт сабырмен отырып тыңдады. Кейбір түсінбеген нəрсесін қайталап сұрап отырды. Өзі де ғылымның жаңалықтарын ақтарып жүргендіктен естуі бар еді, сондықтан медицинадағы мына жаңалықтың елімізге келгеніне бəлендей үркіп қарамады. Тек соңғы жаңалықтың өзінің отбасына араласайын деп тұрғанына қатты ойланып қалды. Баспана тапшылығынан əйелі соның құрбаны болатындай көрініп те кетті. Мұның ақ, адал жары басқа бір өмірі көрмеген адамдардың баласына екіқабат болады. Тəнімен жақындаспағанымен, жанымен жақындасып жүрегінің түбінде жат біреудің перзентін өсіреді. Тоғыз ай бойы соның тілеуін тілейді.

	Сол күннен Мақсұттың:

	Түнде ұйқысы бұзылды. Күндіз көңілі алаңдады.

	Жоқшылықтан əйелінің саушылығын саудаға салып тұрғандай ары буындырды.

	Өзінің тағы бір жылға оқуын жалғастырғысы келіп жүргенін де ойлап, оны əлі жарына айта алмай жүргенде Жарияның мына ұсынысы «Сен маған, мен саған» деп қойған шартындай болып тұр. Мына заман адамдарды шарттастырып өмір сүруге бейімдеп жатқандай. Басқа түгіл қойыныңдағы қатыныңмен де шарттасасың.

	Анада жігіттермен бір қызу əңгімеде: «Супербайлар əйелдерімен неке шартын жасайды екен. Ажырасып жатса, əркім өз табысына соттаспай да, оттаспай да ие болады», «Бізде де азаматтық неке деген көбейіп барады, ол əйелдің қойнына қалауыңша жатасың, ұнатпаған кезде ешбір тəуелді болмай, ешқандай неке бұзды деген атқа қалмай кете бересің», – деген мəселелер төңірегінде пікірталас өрбіген. Өзі осының бəріне қарсы болса да, міне, алдынан шығып отыр ма қалай? Əйелі «қандай шешімге келдің?», – деп сұрамайды, тым пи ойнағандай болып жүр. «Мен мəселені төтесінен қойдым. Не үй алып бер, не осыған келіс» дегендей. Жария бір нəрсе бастамайды, бастаса қоймайтын мінезі бар. Сондықтан ол айтқан екен, оны тоқтату үшін нақты дəлел керек.

	Мақсұттың байқағаны: «Ел не дейді?», «Менің намысыма тиеді» деген сияқты дəлелдерге «Елдің бізде несі бар, жаны ашыса басымызға баспана алып берсін», «Намысың келіп бара жатса, он жылдан асты көшіп-қонып жүрміз, сонда неге намысты ойламадың», – дейін деп отыр. Оған айтар дəлелі тағы жоқ. Заманды, қоғамды, жас отбасыларын, еліне керек жас ғалымдарын ойламаған өкіметті жамандағанда не табады. Қанша ұмтылса да ісі оңға баспай жүрген жалғыз бұл ма? «Дүние қусам, ғылыммен кім айналысады?», – деп бастарын бəйгеге тігіп, қағазға көміліп отырғанда отбасыларынан ажырап қалып жатқан ғалымдар қаншама. Ары тартса өгіз өледі, бері тартса арба сынады.

	Ешкім сыза алмайтын сызбаларды сызатын, ешкім таба алмайтын есептердің шешімін табатын мұның басы мемлекетке керек, бірақ «сол бастың иесі қайда тұрады, тапқан айлығы ішіп-жеміне жете ме, отбасы қаңғып жүрген жоқ па жас ғалымның?», – деп ойлап жатқан Үкімет басында бір пенде жоқ.

	Шала-шарпы білімі, кездескеннің ойын көзінен оқып, қалтасын қағып түсетін қулық-сұмдығы барлардың басында зəулім сарай, астында бір ауданды асырайтын ақшаға келген көлігі бар. Соның тапқан пайдасы өз басына ғана керек, ал, ғалымның қиыннан қиыстырып тапқаны күллі елге керек

	екенін кім білер. Қалтаңда көк қағазың болмаса құның көк тиын. Сенің намысың кімге керек. «Байқұс əйел, бала тапқаннан басқа қолынан келері жоқ. Осыдан басқа қайтіп ақша табады. Мына Сайын көшесінде қанша əйел тəнін сатып күн көріп жүр. Мыңдаған əйел ала қап арқалап белі үзіліп жүргені анау. Осының бəріне кім кінəлі? Заман ба, заманды билеген адам ба?» Осындай ойлардан жанын қоярға жер таппай бəлен пəшке шылымды тауысты.

	«Мүмкін мұның денсаулығы «құрсақ ана» болуға жарамай қалар, меселін қайтармай келісім бере салсам ба екен?» – дейді тағы бір ішкі ойы.

	«Дəуреннің мектепке барғаны құтты болсын», – деп Шара келіп қалды екі кештің ортасында. Ерлі-зайыптылар жеке-жеке көптен толғанып жүрген мəселені талқылаудың сəті түсе кеткені.

	–Біріншіден бұл екеуің ғана келісіп шешетін мəселе, – деп пациенттерімен сөйлескендей бастады əңгімесін гинеколог достары. Содан «құрсақ ана» болудың құпияларын, оның екі жаққа да тигізетін əсерін түсіндіріп берді.

