	Мәди Алжанбай

	– Ол немене? – деп өзімнен қайыра сұраған қожайынның нәмінен біздің әңгімеміз ұзаққа созыларын түсініп, сөзді суға түсіп болған соң жалғастыруды ұсындым. Қожайын маған өзі киген киімдерден айнымайтын тор көзді юката мен белбеу әкеп берді. Белбеу әрине қызыл түсті. Сүлгі де сондай. Мен еріксіз мырс еттім:

	– Байқаймын, сіз қызыл түсті ұнататын секілдісіз, бірақ қара белбеу жоқ па?

	– Өкінішке орай, ондайды ұстамаймыз, – қожайын анық мақтанышпен сөйледі. – Бізде бәрі қызыл. Тіпті дәретханадағы қағаздың өзі қызыл түсті... Сондықтан да біздің мейманхана Қызыл деп аталады.

	“Мәссаған! – деп ойладым. – Тіпті дәретхана қағазы да қызыл. Міне саған мекеменің бет-бейнесіне деген құрмет!”

	Қызыл мейманхананың шомылу орны төменде, өзеннің жағасында еді. Оған айналмалы баспалдақ жеткізеді.

	Қою да, сүттей аппақ тұманның арасынан шиедей кішкентай жалаң шырақ жарқырай көрінеді. Шешінетін жер ерлер мен әйелдердікі болып бөлінбеген. Әуелі шешіну орны мен жуынатын жердің арасын бөлетін жақтау да жоқ. Бәрі сондай қарапайым жасалған.

	Қолмен ұстағанға жабысқақтығы байқалатын қоймалжың-аппақ суда отырғанымда қонақүй қожайыны қызыл түсті ішкиіммен келді де, моншашының орнына арқамды ысып беруді ұсынды. Бірақ оның қабырғасы ырсиып, сүйегі арбиған денесіне көз тастап ұсынысынан бас тарттым.

	– Менімен бірге суға түскіңіз келмей ме? – дедім.

	Ол бірден келісті.

	Ағаш астаудың жиегіне отырған біз біраз уақыт тау өзенінің шуылына құлақ түрдік. Төбеге орнатылған бамбук науа арқылы келген ыстық су ағаш астауға ақырын құйылуда, одан шыққан су тағы да бамбук науамен шомылатын орын қызметін атқаратын төменгі астауға сыздықтап жетеді екен.

	– Яғни, ыстық қайнарларыңыз осы болды ғой?! – деп сұрадым.

	– Иә. Бұрынықта мұндай емес еді. Жоқ, мұндай болған жоқ. Енді міне су да сыздықтап қалды.

	Қызыл мейманхананың иесі ащы жымиды. Оның айтқан әңгімесіне қарағанда, бұрын Қызыл мейманхана Асиноның негізгі бұлағын меншіктеген. Ұрпақ ауысқан сайын оның отбасы осы бастауды қорғап, сақтапты. Ыстық бастауға бір кезде әйгілі Басе, Такубоку6 және теңіз министрі шомылған екен. Бірақ соғыс кейін күріш сатып байыған ауылдың екі жігіті де осы жерден қонақүй ашады. Олар өзен жағалауын аямай бұрғылағаны соншалық қырқаның астындағы су қабаты бұзылып, Қызыл мейманхананың жанындағы бастау мүлде құрғап қалған. Күннен-күнге байып бара жатқан ақшалы жаңа қонақүйлердің иелері меймандарды тартып әкетуде. Өйткені қазір саяхатшы көне жарнамадан гөрі кафельді моншаны ұнатады. Ал Қызыл мейманхананың қожайыны қаршадайынан бірге өскен ауылдастарына деген құрметке байланысты ұрыс-керіске барғысы келмейді. Ол тек ерекшеленіп көрінуді ғана ойлап, үйдегі заттарының бәрін қонақүй атауына орай қызыл түске ауыстырған.

	Алдымен ол ешкім байқамас үшін гэтаның бауларын қызыл түсті қылған. Бірақ арада үш күн өтпей жатып екі қонақүйде бауларын өзгерте салған. Жасыл саяжай жасылды меншіктесе, “Сұңқар қанаты” қонақүйі қоңыр түсті иеленген. “Ах, сендерді ме!” – деп ашуланған Қызыл мейманхана қожайыны юкатаның белбеуін ауыстырған. Бірақ бұл да үш күннен соң ерекше болмай қалыпты. Сол кезде Қызыл мейманхананың егесі: “Ақымақты таптыңдар ғой, тегі!” – дейді де қонақтарға арналған заттардың бәрін және өзінің киімдерін қосып қызыл түске бояп тастайды. Алайда бәсекелестері де оның бұл әрекетін тағы да тығырыққа тірейді. Қызыл мейманхана олармен жарысқа түсе алмайтын болғандықтан соң біраз уақыттан кейін ойыннан шығып қалады. Өйткені бәсекелестер өздерінің ванналарын түрлі-түсті кафельмен көркемдейді, ал Қызыл мейманхана үшін ең өкініштісі кафельдің жоқтығы болды.

	– Оның үстіне, – дейді қожайын, – мыналар Асиноны көңіл көтеретін орынға айналдыру үшін барын салып жатыр. Мейрамханалар ашып, гейшаларды шақырмақшы. Осындай таудағы керемет ыстық қайнарларды қаладағы жын-ойнақ секілді шулы орын жасаудың не керегі бар екені мүлде түсініксіз. Жасыл саяжайда бассейн салуда, ал “Сұңқар қанаты” қонақүйі өзен жағалауына мұнарасы әйнек аймақты бақылауға арналған оқшау ғимарат тұрғызып жатыр дейді көрген ел. Қысқасы Қызыл мейманхана өзенге тақалып қалды. Соғыстағыдай шегінерге жер жоқ. Немесе го7 ойынындағыдай қабырғаға тірелді.

	Суға түскеннен кейін мен қонақүй қожайынымен го ойнадым. Тастарды тізіп жатып мен оған әйелдердің опасы деген не екенін түсіндірдім. Ол баданасы өте үлкен тасқа айналған таңқышаянды көрмеген болып шықты. Алайда “іздестіруді мақсатты түрде жүргізсең онда табуға болады” деп сөзіне аздаған ғибрат қосты. Адам ешқашан үмітін үзбеуі керек екен. Сосын, бір білсе солар деген оймен жергілікті ақсақалдарды аралап шықпақ болып сыртқа беттеді. Бір сағаттан соң басы салбырап оралған ол, ондай тасқа айналған нәрсені осы кезге дейін ешкім, ешқашан кездестірмегенін жеткізді.

	– Ештеме істей алмайсың, – дедім, – өзім іздестіруге тура келеді.

	Қожайын алагеуім тұнған терезеге қарады да, күрсініп:

	– Өзім іздестірмесем, дейсіз бе?! Егер әркім тас болғандарды өзі тауып ала берсе, бәрі оңай болар еді ғой. Осындайда Камэ Таро-сан тірі болғанда шіркін... Ол сөзсіз көмектесер еді. Сіз екі жылға кешігіп келдіңіз.

	Камэ Таро-сан осы аймақтағы әйгілі жылан аулаушы және тасқа айналған жануарларды іздеуші болыпты. Өзендегі су тасып тартылғаннан кейін ол міндетті түрде ірі тасқа айналғандарды тауып отырған. Ал, улы жыландар оның бір қарағанынан-ақ қозғала алмай қалады екен. Сол кезде ол саусақтарымен жыланның басынан шап беріп жұлып тастайтын болыпты. Тағы бірер сәттен соң терісі сыпырылған жыланның аппақ еті қынабынан суырылған қылыш секілді қайқайып шыға келетін дейді. Бірақ ең өкініштісі Камэ Таро-сан былтырдың арғы жылы демікпеден қайтыс болыпты.

	– Ондай болса, сондай білгір адамның артында біраз нәрсе қалған шығар, – дедім. Мүмкін, таңқышаян да табылып қалар.

	– М-иә... – Қонақүйдің иесі басын қисайтты. – Таро-сан қайтыс болғаннан кейін жұртшылық заттарының барлығын таратып әкеткен. Дегенмен анық көз жеткізу үшін Эриядан сұрап көруге болады. Мүмкін бірдеме табылып қалар. Ертеңге дейін күтуге шыдаңыз енді.

	Қонақүй иесінің айтуынша, құлаққа біртүрлі естілетін Эрия есімді бойжеткенді Камэ Таро бағып алыпты. Оны соғыс біткеннен соң ыстық суға келген сары белдемшелі әйел тастап кеткен. Негрден “махаббат баласы” болып туылған қараторы қыз баланы пұшпағы қанамаған Камэ Тароның екінші әйелі бағып алуға қуана-қуана келіскен. Қожайын “сары белдемшелі әйел қызын Эрия деп атаған” дейді. Шамасы қызға Мэри деген есім берген секілді, әйел оны еркелей әрі түсініксіз айтқандықтан елге “Эрия” деп естілсе керек. Мен өзімнің болжамымды қожайынға айтқам, бірақ ол “енді бәрін анықтау мүмкін емес, өйткені қыз туғанынан мылқау болып қалған” деп жауап берді.

	Маған ертеңді күтудің керегі болмай қалды. Кешкісін иығыма сүлгі асып төмендегі бастауға түсіп келе жатқанда, ыстық тұманның арасынан тура алдыма тыржалаңаш қаратүсті сұлба шыға келді. Бұл Эрия болатын.

	Ол мені арнайы күткендей, сәнқойлар секілді батыл қалыпта шешінетін жердің кіре берісіне тұра қалыпты. Сол сәтте ваннаның әйнек есігін аша берген мен үшін, бұл аппақ тұманға шағылысқан өз бейнемдей көрінді. Бірақ юката киген менің бейнем жалаңаш болмауы керек қой! Сосын сұлбаның кеуде тұсы томпая біткенін байқағанда ғана есімді жинап, алдымда тұрған бойжеткен қыз екенін түсіне қойдым және артқа қарай баспалдаққа шегіншектей бастағанымда, тұманның арасынын мейманхана қожайының дауысы жаңғырып естілді:

	– Антиквар мырза! Қайда барасыз? Кіре беріңіз, өтінем. Ол Эрия ғой, Камэ Тароның қызы.

	Жылдам шешінген мен жалаңаш қыз жаққа қарамауға тырысып, мейманхана қожайынымен арадағы сыйластығымызға нұқсан келмесін деп көзімді төмен түсірдім де, жанынан сып етіп өтіп кеттім.

	– Эрия сізге сәлем беріп жатыр, – деген қожайынның даусы ваннадан шықты. Артыма тез бұрылған мен Эрияның мылқау екенін ұмытып: “Кеш жарық!” дедім. Осы кезде мен оның бет-жүзін алғаш рет көрдім. Төгілген шашы өңің әрлеп көрсететін аппақ тісті қоңырқай жүз жымиып қарап тұрды. Көмескі лампадан түскен жарықтан мұнайдан құйылғандай көрінетін қараторы иықтары жарқырап тұрды.

	Астаудағы суға түскеннен соң мейманхана қожайынынан, Эрияның не деп жауап бергенін сұрадым. Сөйтсе олардың үйінде бірде-бір тасқа айналған нәрсе қалмапты. Эрия, әділі тасбейнелерді өзі іздегені дұрыс, ал егер бір кезде біреулер еңбекпен қазып тапқанды еш қиналмай алғысы келсе шыдамдылық танытсын дегенді өз сөзімен жеткізіпті. “Антикварға кекесінді жауап берген мылқау қыз үшін тапқыр сөз”, – деп ащы мысқылмен ойладым да, енді өзім іздестіргенім жөн деп шештім. Судан шығып:

	– Қайырлы түн! Ертең ауа-райы ашық болса жақсы болар еді, – дедім.

	Кенеттен Эрия менің қолымнан шап беріп ұстап алды да, көзімен өзінің алақанын көрсетті.

	Уысына жарық сәуле доп-домалақ болып түсіп тұр екен. Аппақ тұман арқылы жоғарыға қараған мен шатырдағы тесіктен ай нұры себезгілеп тұрғанын көрдім. Эрия осы әрекетімен ертең күн ашық болатынын айтқандай еді. Басымды изедім. Ол да маған пейіл білдіріп, төмен иілді.

	***

	Тасқа айналған таңқышаянды мен ақыры таба алмадым. Асино шатқалын бес күн бойы түртінектеп қарап шыққаныммен үлкен шаян тұрмақ, тіпті титтей болса да тасқа айналған бақалшақ таптырмады. Оның үстіне құрал-жабдық салынған ауыр жәшік иығымды қажап кеткені соншалық, екі күн бойы астаудағы судан шықпай отырдым.

	Ақыры іздеу жұмыстарын әзірше тоқтата тұрып, кейінірек жақсы дайындықпен келу керек деп шештім. Мейманхана қожайынына ертең кететінімді айтып, есептесуін сұрадым. Менің жолым болмағанына өзін кінәлі санағандай қожайын қысыла иілді. Сосын байыппен сөйледі:

	– Қалай десем екен, әлгі...

	Эрия маған бірнәрсе көрсеткісі келіпті. Ол үшін шатқалдың үстіндегі тау соқпағымен жиырма минуттық жол жүрі керек екен. Өйткені оның көрсеткісі келген нәрсесі сонда көрінеді. Сондықтан қайтуымды бүрсігүнге қалдыруды сұрапты. Ал, ертең тауға барып, көріп қайту керек.

	– Көру керек, көру, нені көру керек өзі?! – деп кеий сұрадым. Қалжырай шаршағандықтан және іздегенім табылмағандықтан артық жүргім келмеді.

	– Өз көзіңізбен көрген кезде қуанарсыз, – деді қожайын. – Эрия онда ешқашан көнеге қызығушыларды апарған емес. Сізге сенетін секілді, – қожайын мені қызықтыра түсті. Мылқау қыз маған соншалық сенім артса ештеме істей алмайсың. Ең құрымаса ой-өрісімді кеңейтермін деген оймен, баруға тура келеді деп шештім. Сөйтіп кейінге қайтуды арғы күнге қалдырдым. Менің келіскеніме еңсесі көтеріле қалған мейманхана қожайыны енді қорқыта бастады:

	– Тек көруге ғана барасыз! Ондағы нәрселерге қол тигізуге мүлде болмай-ды... Әйтпесе құдайдың кәріне ілігесіз.

	Ертесі күні Эрия мені тау соқпағымен ауыл қорымына жеткізді. Терең шатқалдың жартасына жабыса орналасқан бейіттер қорымында жел уілдеп тұрды. Бірнеше моланың жанынан өткен соң Эрия аңғардың шетіне жақындап кішкене төмпешікті нұсқады. Мылқаулардың үнсіздігін суреттеу біртүрлі екен, бірақ сол сәтте оның бетіне терең үнсіздік тұнып тұрды, ол тіпті демін тарта қалғандай.

	Қарапайым ғана бейіт. Төмпешіктің үстіне көлемі қол жылытатын хибатидің8 мөлшеріндей ғана тас қойылған. Тастың жанындағы түсі оңып ағарған, бізге арт жағы ғана көрінетін жіңішке тақтай желден дірілдеп тұр. Аласа бамбуктың өскіндерін жаншып өткен біз бейітті айналып өте берген сәтте менің таңданыстан даусым шығып кетті. Бейіттің құлпытасына жүгіріп жетіп тізерлей жығылдым.

	Тегіс сүргіленген тастың үстіне көлемі сякудей болатын, қарақоңыр баданалы теңіз тасбақасы жабысып тұрды. Өз көзіме өзім сенбедім, өйткені бұл тас болып қалған тасбақа еді. Марқұмға бас июді ұмытқан күйі қолымды созып тасбақаға тигіздім. Бірақ саусақтарым жылтыр баданадан сырғып түсті. Қолдарымның ұшы мұзға тигендей өткір суықты сезінді.

	Маған осы бір өте ерекше көне жәдігерді тамашалаудан өзге ешнәрсе қалмады. Шамасы мына тасбақа Камэ Тароның көзі тірісіндегі ең қымбатты нәрсесі болған. Әрине, тасқа айналған нәрселерді іздестірушінің моласына қойылған бұдан артық белгіні елестетудің өзі шамалы еді.

	Эрияның ақырын тиген қолынан есімді жиып алдым. “Қайту керек”, – дегенді ол ыммен білдірді. Сол кезде мені тасбелгіні ала салып жартастан құстай қалықтап ұшып кету туралы ой арбап алды. “Ұрлап кетсем бе екен?!” – деп те ойладым. Бірақ тас өзге адамның құлпытасы болып тұрған болатын.

	Сөйтіп өзімді әзер тоқтаттым:

	“Жоқ, енді мола тонаушы бола алмаспын”.

	Егер мен шынымен көне заттарды жинаушы болсам, онда өмір бойы осы екі таңдаудың шешуін таба алмай қиналар едім. Бірақ мен өзімнің үстірт ойлағанымды айқын түсіндім.

	Сосын ойыма келгені, қазір Эрияны итеріп тастап тасты ала қашу дегенді мүлде ұмыту керектігі ғана болды. Оның үстіне маған тасқа айналған заттарды іздестіруді түбегейлі қою керек болатын. Себебі, бүкіл өмірімді іздестіруге арнасам да енді қайтып мынадай табиғи жәдігерді таба алмасым белгілі еді. Ал егер мынадай ғажайып тасмүсін молада қозғалмай тұрса өзге тасқа айналған нәрселерді іздеуге деген қызығушылығым ыдырап кетер. Тасмүсіндерді өзге жерден табуға деген құлшынысым жоғалады.

	Орнымнан сылбыр тұрдым да басыма аңшы тұмағын баса кие бергенімде кенеттен тұра қалған өкпек жел оны еңіске қарай ала жөнелді. Жел көтерген тұмақ жартас аранына ұшып кіріп жоқ болды.

	Жыраның шетіне жүгіріп барған біз, жел ұшырып кетпеуі үшін етпеттей жатып жардың ұшынан еңіске, шатқалға қарадық. Желмен шыр айналған менің тұмағым пәруана секілді төменге жарқырай көпіріп жатқан, кимоно белбеуіндей жіңішке тау өзеніне құлдилап бара жатты. Төменнен көз айырмаған мен, тұмағымды өзен толқыны жылдам жұтса екен деп ойладым.

	Сол жылы күздің соңында Қызыл мейманхана қожайынан хат пен шағын сәлемдеме алдым. Хатта былай жазылыпты:

	“Бірден іске көшкенім үшін кешіріңіз. Асино ыстық сулары соңғы кездері қатты өзгеріп кетті. Мен Кусацу курортына барған емеспін, бірақ елдің барлығы, Асино – Тохоку ауданының Кусацуы деп айтып жүр. Жасыл саяжайдағылар ыстық сулы хауыз жасап алды, ал “Сұңқар қанаты” қонаүйі оқшау ғимараттың құрылысын бітірді. Эрияның анасы қайтыс болған. Оның көптен бері бүйрегі ауыратын. Эрияны Жасыл саяжайдың иесі өз қамқорлығына алды. Негізі оны алу менің міндетім болатын, бірақ Жасыл саяжайдың қожайыны марқұмның жерлеуі мен шығаруына кеткен қаржыны беріп еді, осыны пайдаланған ол қызды алып алды. Мен тағы да өзімнің кедейлігімнен ұтылып қалдым. Сондай масқара.

	Жасыл саяжай қожайының биылғы көктемде Токио университетін бітірген ұлының шығаруынша, жасыл түсті іш киім мен төстартқыш киген Эрия келген қонақтарға үлкен астауда уқалап сылау жасайды. Жалаңаш Эрияның қонақтарды сылап сипағаны мүлде ақылға сыйымсыз. Университет түлектері не ойлап таппайды десеңізші!

	Ыстық сулы хауыз менің үйімнің шатырынан жақсы көрінеді. Осы жақында жауын суы өтетін тесікті жамау үшін шатырға шыққанмын, сөйтсем әлгі қаңғыбас, Жасыл саяжай қожайының ұлы Эрияны шайтанарбамен хауызға шомылуға алып келді. Шешініп суға түскен олар жарысып жүзе бастады. Эрия қайдағы бір университет бітірушіні алдына салушы ма еді?! Бір өкінерлігі менің қол сағатым жоқ, бірақ мен алақанымды жүрегіме тақап уақытты жүрек қағысыммен есептедім. Жүз метрді Эрия бір минут, бес секундта жүзіп өтті.

	Осыған қуанғаным соншалық шатырдың жыртығын жамауды ұмытып кетіппін.

	Қысқасы шатырдан сол күйі жауын өтіп тұр.

	Сіз сұраған тасмүсіннен әзірге хабар жоқ. Алайда оған ренжи көрмеңіз. Ғажайыпты ғұмыр бойы күтеді. Оны табу үшін сіз өзіңіздің шешіміңізді нықтауыңыз керек.

	Сізге жеке поштамен Эриядан сәлемдеме жіберіп отырмын. Жасыл саяжайға кетер кезінде заттарын реттеген Эрия мына нәрсені шешесінің қорабынан бауып алыпты. Бұл Камэ Таро-санға тиесілі болғанына талас жоқ. Осыны маған әкеп берген Эрия мұны сізге бейітке барғыңыздан естелік болсын деп жібергісі келетінін айтты. Бұған қуанған мен сәлемдемені өзім жібермек болдым, өйткені мұндай жәдігерді біреуге сыйлау керек болса онда оған тек сіз ғана лайықсыз. Шынында сізге ұнай қоярын білмей тұрмын. Қабыл алыңыз және қызықтай отырып дарыныңызды дамытыңыз”.

	Ораманы ашқанда ұзынша келген қара-көк түсті тас таяқша көзіме түсті. Бір басы домалақ әрі жуан келген оның екінші жағы жіңішке және жалпақ екен. Орамаға бірге салынған бір парақ қағазда: “Бұл тасқа айналған жыланбалық” – деп жазылыпты.

	Жыланбалық содан бері менің бойтұмарымдай болып кетті. Тасқа айналған жәндіктерді іздестіруге деген құлшыныс баяғыда-ақ жоғалған. Ал, тасжыланды жарлы жастық шағымның естелігі ретінде сақтап жүрмін. Кейде түн ортасында мен оны маңдайыма тақаймын, сонда өзімнің шабыттана бастағанымды сеземін. Сосын мұрныма тақап ыстық қайнарды жағалай тұнатын асыл тастардың кәусар дәмін иіскеймін. Құлағыма тақасам тау өзенінің қалай шулап ағатынын естимін.

	1 Сяку – 30,3 сантиметрге тең келетін ұзындық өлшемі

	2 Сирукоя – қызыл бұршақ қосылған жұлма кеспе пісіретін дәмхана

	3 Норэн – перде, дүкеннің кіре берісіне ілінетін бамбук перде, оған мекеменің сауда белгісі бейнеленеді.

	4 Юката – жаздық жеңіл кимоно.

	5 Гэта – жапонның биік ағаш табанды ұлттық аяқ киімі.

	6 Мацуо Басе (1644-1694), Исикава Такубоку (1886-1912) – әйгілі жапон ақындары.

	7 Го – дойбы секілді жапон ойыны.8 Хибати – жылжымалы ошақ.



	Антон Павлович Чехов

	орыс жазушысы

	(1860-1904 жж.)

	1879-ші жылы Мәскеуге келіп университеттің медицина факультетін оқуға түскен Чеховтың әңгімелері бір жылдан соң әйгілі “Будильник” және “Зритель” журналдарына жариялана бастайды. 1884-ші жылы оқуды бітірген соң дәрігерлік қызметке тұрған Антон Павлович “Үш жыл” атты повестін жазады. Бұдан кейін ол әйгілі әңгімелері мен пьесалар жинағын жазуға күш жұмсады. Антон Павлович Чехов (лақап аты – Чехонте) орыс әдебиетінің алтын қорына енген қаламгер.



	Кетті

	Түскі ас ішілді. Асқазанның бір бұрышында аздаған шаттаныс туындап, ауыз есінеп, көз тәтті қалғуға жұмылмақ болды. Күйеуі темекі тұтатып, терең сорды да төсекке жантайды. Әйелі бас жағына жайғасып бырылдай бастады...

	Екеуі де бақытты еді.

	– Бірдеңе айтшы... – күйеуі есінеді.

	– Саған не айтсам екен? М-м... Айтпақшы! Сен естідің бе? Софи Окуркова күйеуге шығыпты, әлгі... қалай еді... фон Трамбқа! Масқара!

	– Оның несі масқара?





– Әлгі Трамб дегенің жексұрын ғой! Ол сондай сұмырай... сондай ұятсыз адам! Ешқандай ұстанымы жоқ! Өнегесіз өлімтік! Графтың іс басқарушысы болып байыды, енді темір жолды сорып жатыр... Өз әпкесін тонады... Бір сөзбен айтқанда, ұры әрі сұмырай. Осындай адамға күйеуге шығу?! Бірге тұру?! Таң қалам! Сондай көргенді қыз... бірден. Қайтсе де сондай немеге тимес едім! Миллионер болса да. Әлемі болса да бетіне түкірер едім! Жексұрын күйеууді тіптен елестете алмаймын!...

	Әйелі атып тұрып қызара бөртті де, зығырданы қайнай бөлмені шарлады.

	Көздері ашудан шырадай жанды. Бұл нағыз шынайы кескін-келбеті еді...

	– Ой, бұл Трамб дегенің сондай мақұлық! Осындай мырзаларға күйеуге ти-ген әйелдердің барлығы мың мәрте ақымақ әрі пасық!

	– Солай де... Сен ондай күйеуге мүлде тимес едің?! М-иә... Егер сен білсең, елден естісең менің де... жексұрын екенімді... Не істер едің?

	– Мен ба? Тастап кетер едім, сені! Жаныңда бір секунд та тұрмас едім. Мен тек адал адамды ғана сүйемін! Әлгі Трамбтың істегенінің бір бөлшегіндейді бүлдіргеніңді білсем, мен көзді ашып-жұмғанша!.. Adieu* онда!

	– Солай... Гм... Қандайсың жаным... Мен тегі білмеппін... хе-хе-хе... Бет-жүзі қызармай алдайды, қатын!

	– Мен ешқашан өтірік айтпаймын! Бір жауыздық жасашы, сонда көрерсің!

	– Не істесем екен? Өзің білесің... мен әлгі сенің фон Трамбыңнан да асып түсемін! Трамб – шіркей кәдімгі... Көзіңді бадырайттың ба? Бұл таңқаларлық екен... Мен қанша жалақы аламын?

	– Жылына үш мың.

	– Бір апта бұрын саған сатып алған алқа қанша тұрады? Екі мың... Солай емес пе? Кешегі көйлек бес жүз... Саяжай екі мың... Хе-хе-хе. Кеше сенің әкең менен мың сом тіленіп...

	– Бірақ, Пьер, сенікі жанама табыс қой...

	– Жүйрік ат... Үй дәрігері... Тігілген бас киіміңнің шығыны. Сенің жүз сом-ды картаға ұттырғаныңа үш күн болды...

	Күйеуі түзеліп, басын жұдырығына сүйеді де, ұзақ-сонар айыптау актісін оқыды. Сосын жазу үстеліне таяп, әйеліне бірнеше заттық дәлел көрсетті...

	– Қымбаттым, сенің фон Трамбың менімен салыстырғанда түк те емес, жәй қалта ұрысы екенін енді байқадың ба? Adieu! Енді барғың келген жаққа бар! Тек адамды алдын-ала тергеме!

	Мен болдым. Мүмкін оқырман былай сұрайтын шығар:

	– Сонымен әйелі күйеуінен кетті ме?

	– Иә, кетті... бірақ басқа бөлмеге.

	Adieu* Қош бол! (французша)



	Юрий Казаков

	орыс жазушысы

	(1927.08.08-1982.11.29)

	Юрий Павлович Казаков – Мәскеу қаласында жұмыскердің отбасында дүниеге келген. Жастық шағы Екінші Дүниежүзілік соғыспен тұспа-тұс келген қаламгер шығармашылығында адамдардың бір-біріне деген қарымқатынасы, сезімі, таным-түсінігі шынайы суреттеледі. Оның “Сен түсіңде өксіп ұзақ жыладың...” атты әңгімесінде әкенің балаға деген сезімі, “Көк пен жасыл” әңгімесінде бозбаланың ғашықтығы шұрайлы тілмен бейнеленеді. Көзінің тірісінде-ақ әдеби ортаның құрметіне бөленген қаламгер қазақ жазушысы Әбдіжәміл Нұрпейісовтың “Қан мен Тер” романын орыс тілінде сөйлеткен.



	Бекетте

	Бұлыңғыр суық күз болатын. Кішігірім бекеттің аласа ағаш үйі жаңбырдан қарайып көрінеді. Солтүстіктен соққан желдің шатыр терезесін ысқыртқанына, бекет қоңырауын дүңгірлеткеніне, қайыңдардың жалаңаш бұтақтарын терең теңселткеніне екі күн.

	Сынық мама ағашта басын салбыратып, тірсегінен жаңбыр суы аққан ат тұрды. Жел жылқының құйрығын бір жағына қайырып, жалын тарап, арбадағы шөпті түртіп, тізгінді тартқылап жатты. Бірақ жануар басын көтеріп, көзін де ашпады; шамасы ауыр ойға сүңгіп немесе қалғып тұр.

	Арбаның жанында шабаданға мініп, шабдар бұйра шашты, қатал да шатақ жалпақ бетті, былғары пальтолы бозбала отырды. Ол арзан темекіні жиі-жиі сорып, түкірініп, қысқа саусақты қызыл қолымен бұғағын сипап, қабарып жерге қарауда.

	Оның жанында көзі домбыққан, орамалының шетінен шашы үрпиген бойжеткен қыз тұрды. Қыздың солғын да қалжыраңқы жүзінде үміт не ықылас жоқ еді; ол суық әрі селқос көрінеді. Тек қана қамыққан қара көздерінде айтылмаған күйзеліс тығыла тұныпты. Қонышы былғанған етік киген қысқа аяқтарын төзімді ауыстырып, желге арқасын беріп тұруға тырысып, жас жігіттің шеміршекті аппақ құлағына тесіле қарап тұр.

	Перрон бетінде жапырақ әлсіз сыбдырмен сырғанап, топтала сала өздерінше мұңды сыбырласып, соққан желмен ылғалды жерде қайта үйіріліп барып шалшыққа жабыса тыншуда. Айналаның бәрі дымқыл да тоңғақты...

	– Міне, өмір қалай өзгерді, ә? – Бозбала кенеттен сөйлеп миығынан жы-мия күлді. – Енді жұмысым тәртіпке келді! Колхозда маған бар? Үй? Ол шешем мен қарындасыма қалсын, аямаймын. Облысқа қалай барамын солай жаттықтырушы береді, сосын, пәтер... Бізде штангистер қандай?! Жарысқа барғанда көрдім, ең үздіктерінің өз бірінші орынға әрең таласады. Ал мен спорт шеберінің үлесін қиналмай-ақ көтердім. Түсінемісің?!

	– Мен қайтемін? – қыз ақырын сұрады.

	– Сен бе? – Жігіт алара қарап, жөткірінді. – Айтылды ғой. Бір орнығып алайыншы, келемін. Қазір қолым тимейді... Маған рекордтарға қол жеткізу керек. Мәскеуге жетіп алсам көрсетермін. Тек бір нәрсеге ғана, бұрын бұл саланы білмегеніме өкінемін. Әйтпегенде баяғыда-ақ... Қандай өмір сүреді? Жаттығады... Менікі табиғи күш, сен аз-маз күт, мен ана жақтағылардың бәрін қосып қыспаққа алайын. Шетелге шығам, рахат басталады – Құдай бере гөр! М-иә... Ал саған келем... Мен оны сосын... хатпен жазармын...

	Алыстан поездың әлсіз, көмескі шуы естілді; түнеріңкі күннің мұңды тыныштығын жіңішке шұбалаңқы дауыс үзіп жіберді; бекет есігі сарт етіп, перронға шинель жағасына тығылған, ұйқылы жүзді, мазуттың майы сіңген қызыл фуражкалы бекет бастығы шықты.

	Ол жалғыз жарым жолаушыларға алая, темекі суырып, саусағымен ширата бір иіскеп, аспанға қарайлай қалтасына салды. Сосын есіней, қарлыққан дауыспен:

	– Қай вагон? – деп сұрады.

	Бозбала қысқа да жуан мойынды басын ауыр бұрып, бекет бастығының жаңа кебістеріне көз сала қолын қалтасына сүңгітті.

	– Тоғызыншы! Не болды?

	– Иә, иә... – бастық күбірлей қайта есінеді.

	– Тоғызыншы дейсің бе? Солай... Тоғызыншы. Ал күн жеп тұр. Ох-хо-хо...

	Теріс бұрылған ол шалшықтарды айналып жүк бөлімшесіне жылжыды. Орманнан пойыз көрінді де жүрісін жылдамдата жақындап, шаршаңқы және жіңішке ысқырды. Бозбала түрегеліп, темекісін тастай қызға қарады; қыз зорлана күлімсіремек еді, бірақ еріндері бағынбай, дірілдей жөнелді.

	– Жетер енді, қысқарт! – шабаданға еңкейген жігіт күңкілдеді. – Естисің бе? Қысқарт деймін!

	Олар перронмен пойызға қарсы баяу жүрді. Қыз бозбаланың жүзіне құмарлана қарап жеңінен ұстай, шатаса және асыға сөйледі.

