	Бейбіт Қойшыбаев

	– Басында білместік болған екен, – депті бастық жаны ашығансып. – Қойшының санын төртеу деп жазғызу керек еді ғой. Сонда ақша да көбірек шығар еді.

	Аярын көрдің бе?

	Мамамның араласқанына папам кейіп отыр.

	– Бұған әлі күнге асты аузына шайнап салу керек пе? Өзін-өзі қорғай алмаса, ол қандай жігіт?

	Маған кеңес береді.

	– Сабырлы бол. Күйгелектенсең – түк бітірмейсің. Сөздерің дәлелді болсын. Бар да, бухгалтерінен ақы төлеу мөлшерін біл. Саған қалай есептегенін сұра.

	Қаруың факт болсын, сонда жеңіс сенікі.

	Біз тағы мал дайындау пунктіндеміз. Ап-аласа, тышқан көзді кішкентай кісі бүлк-бүлк басып барып терезе алдындағы столға отырды да, қағаздарын ақтара бастады. Жабай сыбыр етті:

	– Бас бухгалтер осы кісі.

	Үшеуіміз ентелеп жетіп бардық. Ол басын таңдана көтерді. Біз жарыса сәлем бердік. Амандық-саулық рәсімінен соң іле-шала, Есен:

	– Ақсақал, бізге ақы төлеу тарифын көрсетсеңіз, – деп гүр ете түсті.

	– Ол неменеге қажет еді? – деді анау секем ала.

	Жабай мені нұсқады:

	– Мына қарсыңызда тұрған бала қырық бес күн сіз-дің бордақыларыңызбен бірге ұйықтап келді. Осыған не тиесілі, соны білгіміз келеді.

	Бас бухгалтер қолдарын шошына ербеңдетті:

	– Жоқ, айналайын, жоқ. Бастыққа барыңдар. Ондай нәрсе бізде болмайды.

	– Болмаса қойсын, сіз табыңыз.

	– Етке қой айдау дегенің – пұлсыз нәрсе өзі.

	– Шүбәм бар, – деп, Жабай басын шайқады.

	– Мен осында істегелі ешкім одан жарытып ақша алып керген емес.

	– Мұныңызға нануға болады, – деп, үшеуіміз қосыла күрсіндік.

	Есік сықыр етті. Жылмиып Тампиев кірді. Лезде қоршап алдық. Жабай қолын ілгері созып жіберіп, ақындарша, лепіріңкі үнмен:

	– «Жолы болар жігіттің жеңгесі шығар алдынан», – деп тақпақтатты.

	Есен қаттырақ қысып жіберсе керек, Тампиев қолын ауырсына тартып алып, тыржыңдап қалды.

	– Басеке, біздің баланың еңбекақысы қанша? – Теректей боп, төбесінен төніп Есен тұр.

	– Есеп-қисабыңызды аян етсеңіз. – Бір бүйірінде бөшкедей тыңқиып Жабай тұр.

	Тампиев маған қарады. Кінәлаған сарынмен:

	– Айлығыңды алып едің ғой! – деді.

	– Қашан алып едім?

	Ойнақши бастаған жанарына ашулы көзімді батыл түйістірдім.

	– Сен, басеке, аярланба. Аңқау елге арамза мол-даның заманы өткен! –деп, Есен кәдімгідей қаһарланып сөйледі.

	Тампиев сасайын деді. Қипақтап, сипай қамшылай жөнелді.

	– Балалар, мен қолымда барымды бергенмін. Басқа ештеңе шыға қойған жоқ. Ана өлген малдың құнын ұстамадың деп бастық маған ренжіп отыр...

	– Бұлтақтатпа, барлығы қанша сом шықты? – Енді Жабай ызғарланды.

	– Бастық біледі. Еңбекақыны мен жазбаймын.

	Есен еңкейіп, Тампиевтің құлағына қатты сыбыр лады:

	– Жейтін үлесіңнен шатаспайсың ба?

	Ызалы күлкіге ерік бердік. Оны иығымызбен қағамаға далаға шықтық.

	– Білесіңдер ме? – Көшеде Жабай бір пәлсапа айтты. – Менің ойымша, ертең коммунизм болады десе, ана Тампиев бүгін үйінің ішінен терең ұра қазып алар еді. Неменеге дейсің бе? Тегін дүниелерден молырақ қармап қалуға дайын тұру үшін!

	– Дәл айттың! – Төбесімен көк тіреген Есен бір жа-пырақ Қайратша сықылықтап, қол шапалақтады.

	– Осындайларда жүрегім айниды ғой менің, – дедім мен шын жүректен қапаланып. – Сендерді қайдам, менің көкірегімді керемет бір сезім кернейді де тұрады: тапаншамды суырып алып, қарсы кездескен зымиян біткенді қырып тастай берсем деген.

	Жабай мақұлдай кетті.

	– Дұрыс айтасың. Менде әлгінде ғана сондай сезім болды. Әттең, атып жіберетін тапаншам болмадыау!

	– Соның жоқтығы қандай жақсы. Әйтпесе шетімізден сотталып кетер ме едік. Оның несі қызық.

	– Есеке-ай, үркектігіңді қашан қояр екенсің, – деп, мен таңдайымды қақтым.

	– Сендер адам болғанда, – деді анау қоғамтану пәнінің мұғалімінше байсалдана қалып.

	Сынып жетекшіміздің үйіне келдік. Күрек ұстап бақша ішінде жүр екен. Бізді көріп қуанып кетті.

	– Келіңдер, қырандар! Шаруа бар ма?

	Істің мәнісін қысқаша айтып шықтым.

	– Беттері шімірікпейді, – деді Есен.

	– Тура түлкі, – деді Жабай.

	Ағай қолын жігерлене сілкіп сөйлеп кетті.

	– Қайнаған шақтарың емес пе! Комсомолсыңдар ғой! Күлін көкке ұшырыңдар олардың! Істерің ақ, ал ақ істі қуған кісінің күші дұшпанының күшінен үш есе басым. Гуртуправ, бастық және тағы сол сияқты жемқорларға әділеттің қандай болатынын көр сетіңдер! Қане, өздеріңнің шындықтың қыз мет шісі екендік терің ді дәлелдеңдерші! Сендерге бұқпан тайлап өмір кешу – лайықсыз. Білек сыба нып, арам шөпті аяусыз отаң дар! Айтарым, – ол саусағын безеді, – ақылмен қимылдаңдар.

	Арада бір жұма өткен соң Есен бізге көрші аудан да тұратын туысқанының хатын оқыды: «Сенің өтінішің ді орындау үшін бүгін екі сағат уақытымды мал дайындау пунктінде өткіздім. Бұл істің профессорының жолын шыдамдылықпен тосып, жүздесіп, киіз кітабы нан көргенім мыналар. Біріншіден, бір қойшыға іссапар да болғаны, яғни командировкасы үшін бір сом алпыс тиыннан тәуліктік ассу ақысы төленеді. Екіншіден, алдындағы қой санына байланысты төленетін ақы тағы бар. Әр жүз басқа күніне екі сом қырық тиыннан есептеледі. Толық еңбекақыны шығарғанда ескерілетін – осы екі қосынды...»

	Жабай дәптерінің ортасынан қос парақ жұлып алды.

	– Ал, қане, есепке кірісейік, – деді ол байсалды кес-кінмен. – Қойларыңның саны неше еді?

	– Мың бес жүз.

	– Айтпақшы, қасыңдағы шопан қайда?

	– Кім біледі, отарында шығар.

	– Тек саған тиістісін есептейміз ғой?

	– Әрине.

	– Кеттік. Сенің үлесіңе жеті жүз елу қой келеді.

	Жабай автоқаламсабын жылмаңдатып, шимайға кірі сіп кетті. Біз пайда болып жатқан цифрларды үнсіз ба қы лап отырмыз.

	– Әр жүз бас қойды бір бірлік дейік. Сонда жеті жүз елу қойыңды коэффициентке айналдырғанда жеті жарым болады екен. Қалай?

	– Дұрыс. Енді күндік теңгесін есепте.

	– Жеті жарым көбейтілген екі сом қырық тиын...

	М-м-м... Он сегіз сом!

	– Жаман емес.

	– Қосу сөткелігі... Он тоғыз сом алпыс тиын!

	– Бұл бір күндік пұл! Солай, солай! Әрі қарай!

	– Қырық бес күнде бұл сомаң... О-о-о, Менменбек Дәуір! Байыдың, Менменбек! Сегіз жүз сексен екі сом!

	Біз орнымыздан атып-атып тұрып, бір-бірімізді қойғылай бастадық.

	– Оу, батырым, мұнша ақшаны не істемексің?

	– Сендерді жөнге салатын колония соғам!

	– Өйтіп басыңның іскені не? Сарай сал. Ішіне өнер жебеушілерін – музаларды жина. Ән шалқып, күй төгілсін. Қыз-қырқын қырық бұралып, би билесін.

	– Ал Жабайды аула сыпырушы етіп тағайында.

	Сарайға да тазалық керек.

	Сақ-сақ күліп, үйдің шаңын аспанға шығарамыз.

	– Шынтуайтқа келгенде, Күлтөбеден басқа түк көр-меген сен екі «ұжымшарды» жетінші қарашадағы каникулда қалаға экскурсияға апарам. Түсінікті ме?

	– Тоқтаңдар! Алдымен әлгі тымырайған найсаптар-дан тиын-тебенімізді өндіріп алайық!

	Соншалықты аңқау емес бұл Есен. Қожанасыр дейміз-ау оны, шартарапқа шарықтаған қиялымыздың прак тикалық негізіне мән беріп тұрғанын қарай гөр! Мен жұдырығымды құшырлана түйдім де:

	– Е, ол енді қолда емес пе! – дедім. – Жаз петицияны, Жабай песір!

	Айтұрсыновтың кабинетіне топырлай кіріп, қолына сәлемімізбен бірге математикамызды ұстата береміз. Столын үш жақтан қыспаққа алғанбыз. Қасқиып қар сысында мен тұрмын. Ығар жайым жоқ, өзім әлжуаз дау болғанмен, нөкерлерім мықты. Оң жағымда – жауырыны қақпақтай Есен, сол жағымда – үрген қарындай Жабай тұр. Кескініміз шешімді, тайынар ыңғай байқатпаймыз. Айтұрсынов тіл қатпай, қағазға үңіліп отыр. Бір кезде бізге жәдігөйлене қарап:

	– Мұны қайдан алдыңдар? – деген сауал қойды.

	– Таныс боп шықты ма? – Жабай қарсы сұрақ жол-дады.

	– Онша емес. Қайдағы бір өсіңкі сандарды жазып-сыңдар.

	– Олай болса әлгі бухгалтеріңізге ұстатпайтын құ-пия кітабыңызды көтеріңіз, салыстырып көрейік.

	Ол жыланша жиырыла қалды. Күтіп тұрмыз. Әлден уақытта бұлаң құйрыққа сала бастады.

	– Шырақтар, мен бір ретін ойластырып көрейін, ер-тең келсеңдер қайтеді?

	Тапжылмаймыз.

	Біздің көз алдымызда тым төмендеп бара жатқа нын сезгені болар, креслосында не істерін білмей шірене шалқайып, саусақтарымен столды салмақтана тықылдатып едәуір уақыт отырды. Сосын маған танауын аспандата қарады да, ыңырана сөйледі:

	– Ендеше, қарғашым, сен маған Тампиевті шақыра қойшы...

	Мен Тампиевті «шақыра қойдым».

	– Ғаке, мына баланың қалған-құтқан ештеңесі жоқ па?

	Анау күмілжіді:

	– Бәрін беріп едік қой...

	Бастығы оған мағынасы өздеріне ғана мәлім көзқарасын бір тастап:

	– Мейлі енді, тағы қарастырып көр... – деді.

	Сөйтті де бізге мойнын бұрып, кеңпейілдене жымиды. «Барыңдар» дегендегісі.

	Тампиевтің соңына ереміз.

	Таныс бөлме. Бас бухгалтер көзімен алдындағы қағаздарын жеп қоя жаздап, есепшот қағып отыр.

	Тампиев ширақ басып барып, түкпірдегі сыры кеткен столдан орын тепті. Алақандарын қауыштырып стол үстіне қойды. Жүзін көкке көтерді. Содан биік тегі әлдебір маңызды нүктеге тесіле көз тіккен күйі пәлен сағат қимылсыз қатты да қалды. Шыдай ал май, оның қадалып тұрған жағына біз де қарап едік, төбеде салбырап тұрған шаң-шаң электр шамынан өзге еш теңе көрмедік.

	Мың жыл тостырып, қалтасынан тысының жұлмажұлмасы шыққан баяғы блокнотын суырып алды. Асық пай бір таза бетін ашты. Ақжем қарындашын олай-бұлай айналдырып көрді де, тісімен кеміріп ұшын шы ғарды. Бірдеңені баптана түртті, сонан соң маған қол қой деді. Өлімсіретіп түсірілген 12 сом 21 тиын деген жазуды көргенде, үшеуіміз бір мезгілде ышқына айқайлап жібердік.

	– Осыңды алпыс есе көбейт! – деп талап еттік біз.

	Енді Тампиев ышқынды. Төртеуіміз бірдей ұшып отырып Айтұрсыновқа жеттік. Ол кекеткен кескінмен былай деді:

	– Азсынсаңдар – қуа түсіңдер, бәлкім, тағы бірдеңе алып қаларсыңдар.

	Жабай қолын бір-ақ сілтеді.

	– Кеттік. Ойып аламыз. Тапқан екен майлы би дайды.

	– Бергенін ала сал, зияны жоқ, – деді Есен.

	Тампиев қойын-қонышынан жинастырып он екі сом берді. Одан, күйбеңдеп, қалтасынан тиын іздестіре бастағанында, Жабай:

	– Өзіңе қалдыр. Шайлығың, – деп, мырза қимыл мен оның қарынынан қақты.

	Біз орталық көшеге келдік. Дүкеннің есігінің жанында бүкшиіп отырған кемпірден бір-бір стақаннан піс те алдық та, шырт-шырт шағып, ширатылған жүйкемізді тарқата бастадық.

	Бір кезде Жабай радиодан ресми хабар оқып тұр ған дикторша, зор да мәнерлі дауыспен:

	– Оң жақтарыңа қараңдар! Бізге қарай бір кісі жүріп келеді, – деді.

	– Шын айтасың ба? Шынымен жүріп келе ме? – деп Есен күдіктене қалды.

	Мен күліп жібердім.

	– Сенен де өткен, доп тәрізді екен. Жүріп емес, домалап келеді, солай емес пе?

	Жабай міз бақпастан, әлгінде тауып алған сесті ырғағынан айнымай:

	– Доп болса да сенің құдайың – сол. Жұмысшылар мүддесін қорғайтын керемет ұйымның жоғары мәр тебелі бастығы, – деді.

	Есен екеуіміз аһ ұрдық.

	– Намысымызды жыртар бірден-бір одақтасымыз десейші!

	– Жабай-ау, неғып тұрмыз шағынбай?

	Қарсы ұмтылдық. Арамызда қол созым ғана қалғанда, жұмысшылар мүддесін қорғайтын керемет ұйымның жоғары мәртебелі бастығы:

	– Қақа, Қақа, – деп жанымыздан домаланып өте шықты да, көшемен ақырын сызылтып бара жатқан ГАЗ-69-дың есігіне жармасты.

	Машина тоқтап, алдыңғы есігі ашылды.

	– Ассалаумағалейкум, – деп, бастық екі қолы мен басын кәбіңкеге сұғып жіберді.

	Демігіп, тынысын екі иығынан алып тұр.

	– Қақа, мен жақында ғана Алматыдан келдім. Бірінші курсты тас қылдым. Міне, билетім.

	Лыпылдап, ішкі қалтасынан қалың күмәжнігін шы ғарды. Ішінен көкшіл кішкене студенттік билетті бей не бір қос алақандай диплом сықылды қастерлеп суы рып, еппен ғана Қақасына берді. Қызара бөрткен семіз бетінде екі құлағына қарай кеткен ұзынша ор қазыла қалды.

	– Амандық болса, келер жылы сіздің бас агрономға орынды босат деймін.

	Қақасы билетті қайтарып, құттықтады. Сосын есігін тарс жауып, жүріп кетті. Мынау үлкен жұмыс бітіргендей сестеніп, ышқырын бір көтеріп алды да, бортаңдап, домалай жөнелді. Соңынан қуып бердік.

	Жабай әдейі бізден бұрынырақ жетті. Сәлемдесіп, бұйымтайымызды айта бастады. Қалыңқырап тыңдап келеміз, ықыласты секілді. Шынында солай екен, со бетімізбен бәріміз оның кабинетіне сүңгіп кеттік.

	Ол бізді қарсысына отырғызып қойды да, одан-бұдан төңіректетіп азын-аулақ тергеп алды. Тартпасынан ақ қағаз әперіп, маған арыз жазғызды. Төртеулеп тура ладық па деймін. Көзімізше Айтұрсыновқа телефон соқ ты. Зіл бұрқыраған өктем сөздерінен-ақ ісіміздің оңға ба сып келе жатқанын сезіп отырдық. Микрофонға түйдек-түйдек соғылған демі конденсацияланып, су болып тамшылай бастағанда, ол трубканы орнына түсірді де, етті жұдырығымен столды құшырлана соғып қалды.

	– Інішек, тиісті ақыңды аласың. Арызыңда көрсетіл-ген төлем мөлшерін Айтұрсынов толық мойындады. Бүгін-ертең жазбаша түсінік әкелу керек. Бәрі орнына келеді. Балалар, алдағы жұмада хабарласыңдар, – деді шалқып.

	– Рақмет, ағай, – деп жатырмыз.

	– Неткен әділ адам еді, – деп, Есеннің аузының сілекейі көпке шейін шұбырумен болды.

	Ондайда Жабай кеудесін ұрып мақтанып қалады.

	– Мына ағаң емес пе о кісіге сілтеген!

	Үш-төрт күннен кейін, әбден төзімі кеткен Есен:

	– Бәлкім, ендігі ақымызды дайындап қойғаншығар? – деген жорамал айтты.

	– Өте мүмкін! Жүріңдер, сұрайық!

	Жүрегіміз алып-ұшып, жүгіре басып жеткенімізде, Тампиев миығынан күліп:

	– Бастықпен сөйлесіңдер, – дейді.

	Айтұрсынов сыздап отыр:

	– Неменеге топырлай бересіңдер? Сен бала бізбен есеп айырысып едің ғой.

	Кірген ізімізбен кері шығамыз.

	– Мұздауын, өрт жетпеген екен.

	– Әлі-ақ шыбын жанын қоярға жер таппас. Билер әлі-ақ.

	– Ағайға соғайық. Асықтырайық, соза бермесін.

	– Иә, салсын бұрауын...

	Өкінішке қарай, қорғаныш тұтқан ағайымыз да айнып қалыпты.

	– Інішек, сен тиісті ақыңды алыпсың. Түсінік міне.

	Мен шыж ете түстім:

	– Сегіз жүз сексен екі сомнан – алпыс екі сом ғана!

	– Жол-жөнекей көп қойды құртыпсың ғой. Қалғанын сол үшін ұстапты.

	– Ағай! Біз сізге не үшін келдік?

	– Шаруа мүддесін қорғағаныңыз қайсы?

	Есен күйіп кетіп, теріс айналып жүре берді. Біз ілесе жөнелдік. Ызадан сөйлей алсақшы. Тілсіз, үйді-үйімізге тарқар бұрышқа келдік. Кеудеде ашу-ыза сақырлап қайнап тұр.

	– Осылай қоя саламыз ба?

	– Беріспейміз. Ақ істі қуған кісінің...

	– Қойшы әрі, ақ істі қуамыз деп қара тер болмай-ақ қояйық. Жетер осы да.

	– Енді қандай шара қалды?

	– Қандай шара? Барамыз да Тампиевтің тұмсығын бұзамыз, әне, қандай шара қалды!

	– Обал ғой.

	– Солқылдақтығыңды қашан тастайсың осы сен?

	– Солқылдап тұрған мен жоқ. Соныңды жалғыз өзім-ақ езіп берер ем, бірақ ұят болмай ма?

	– Ұяттан садаға кет, кімдікі ұяттырақ екенін ажырата алмайтын болсаң.

	– Онда мен дайын. Қашан бұзсақ екен ол имек тұмсықты?

	– Күннің сәтін күтер түгі жоқ, қазір-ақ бұзамыз.

	Шиыршық атып кеңсесіне кірдік.

	– Тампиев қайда?

	Тышқан көз бухгалтер сескене қарап, басын шай қады.

	– Білмеймін, айналайын. Әлгінде шығып еді.

	Тасыр-тұсыр Айтұрсыновтың бөлмесіне жетіп барып ек, бос екен. Кідірмей қора жағын араладық.

	– Фигаро мұнда, Фигаро анда, Фигаро еш жерде, – деді Жабай ызаланып.

	Тампиевтің бағы бар екен: со беті, алғашқы қар түсіп, ашуымыз басылғанша бізге кезікпеді.



	Қызойнақ

	Жабайдың біздің басымыздан айырмашылығы шамалы – қарапайым қауашағын әлдеқандай кемеңгер ойдың кернеп қоя бергені сондай, бір үзілісте Есен екеуімізді екі қолтығына алып тұрып, құпия түрде төмендегідей сауал койды:

	– Әй, осы біз адамбыз да, жоқ па?

	– Шынымды айтсам, сені адам деп мазақтауға дәтім бармайды.

	– Қылжағыңды қоя тұршы-ей, кеудеңде жаның бар ма өзіңнің, әлде жоқ па?

	– Түу, білмейтін бе ең, мұның жаны шүберекке түйіліп, Әсемнің қалтасына баяғыда түсіп кеткен.

	– Ей бала-ай, қу сөзге үйір болғанша, мына тұрған ағаң құсап, іскерлікке машықтанбаймысың.

	– Өй, мынау қайдан шыққан ақылгөй?

	– Тап жанымыздағы данышпанды көрмей жүрген біз

	де соқыр екенбіз, осы өзіміздің Жабай ма өзі? – деп таңырқаған болдым да, көзімді қолыммен бақырайта ашып, бетіне үңілдім.

	Не керек, біз, ақыры, оның кемеңгер ойын тыңдап үлгермедік, қоңырау шылдырады. Шығар ауызға тақау қара есік айқара ашылып, дәліздің бел ортасы мұ ғалімдерге тола бастады. Буырыл тартқан қысқа кірпі ша шы бар сұсты ағай бізге қарай беттеді. Соғыста саяси жетекші болған кісі. Балалар оны политрук ағай дейді. Әскери жүрісінен әлі де танбаған, қаздия басып келе ді. Жапа-тармағай сыныпқа атылдық. Біз тынышталып үлгере бере, оқытушы да орнын алып, журналын ашты.

	– Кім жоқ?

	– Бәрі, – деді кезекші.

	– Немене, бәрі жоқ па?

	– Бәрі түгел қатысып отыр.

	– Үйге қандай тапсырма беріліп еді?

	Жиырмамыз бірден қарқ еттік:

	– «Материя мен сана».

	– Материя дегеніміз не?

	Тым-тырыс.

	– Кім айтады?

	Тағы тым тырыс.

	– Қайсың дайынсың деймін?

	Ол сыныпқа қарады. Төрт-бесеу саусағының ұшын көтерді. Әтеш те қолын шошаңдатып отыр. Сонысы әшейін-ақ, оллаһи. Ұсқынының қашуын қарашы. Бұл аферистерің білсін-білмесін белсене береді, солай етсем бір рет оқымай келгенімді елемей қалар деп ойлайды ғой. Бұл жолы қулық өтпеді.

	– Тайыров!

	Суға малып алғандай боп, Әтешіміздің жүні жығыла қалды. Салбырап тақтаға шықты. Қаңқа жәрдемге әзірленіп, кітапты салдыр-гүлдір парақтады.

	– Материя дегеніміз... – Тайыров кібіртіктеп, Сат-таровқа жаутаңдай карады.

	– Материя – алғашқы, сана – соңғы, – деп жанталаса сыбырлады анау.

	– Саттаров!

	Үні өшті.

	– Материя алғашқы, сана соңғы, – деді Әтеш сенім-сіз үнмен.

	– Материяның ғылыми анықтамасын айт!

	Әтеш аянышты кейіпке енді. Сауап! Екінші қайтып алдамайтын боласың. Айызымыз қанардай еді, өз ішімізден жанашыр табыла кеткені.

	– Материя дегеніміз – адамға оның өзінің түйсігі арқылы мәлім болатын, біздің...

	– Әшімов!

	Әшімов ықпастан жалғастыра берді:

	– ...түйсіктерімізге тәуелсіз бола тұрып, сол түй...

	– Күмісбекова!

	Маржан ұшып тұрды.

	– Қасыңдағының құлағының тығынын ал!

	Маржан Есеннің иығынан қозғады. Ол селк ете қалып, сыбырын тоқтата қойды.

	– Меңіреу болдың ба, Әшімов? Шық былай!

	Есен Әтештің жанына барып тұрды.

	– Тайыров, сөйлей бер!

	Тайыров сөйлей қоймады. Жабай менен:

	– Бүгін қай күн? – деп сұрады.

	– Қара күрең қызыл күн, – дедім мен.

	Ол санымнан мытып қалды. Мен ыршып түстім.

	Мұғалім жалт қарады.

	– Тұрыңдар!

	Біз орнымыздан көтерілдік. Турасында, мен онсыз да түрегеп тұрғам. Қандай жаза берсем екен деді ме, ол сәл ойланды.

	– Сәтов, марксизмнің құрамды бөлімдерін айт!

	– Неміс философиясы, ағылшын саяси экономи-ка сы, француз социализмі. Маркс он сегізінші ғасырдағы материализмді талдап, философияны күрт алға жылжытты. Ол...

	– Тоқтат!

	Жазасының батпайтынын сезді білем. Бізді бұлай сүріндіру қиын. Сонымен, Жабайдың жауабын ұстаз өзі үзді, менен ештеңе сұраған да жоқ. Дағдарып аз тұрды да, ең қатал түрмен тісінің арасынан сыздықтатып:

	– Сыртқа барып бой жазыңдар! – деген ұсыныс айтты.

	Танауымызды бір-бір тарттық та, ақырын ғана парта мызды босаттық. Азалы кескінмен есікке беттегенімізде, соңымыздан:

	– Қандай бақытты едіңдер, қызығам, – деп Есен күмпілдеді.

	– Қызықсаң – сен де бар, – деді ағай ашуланып.

	Оқушылар ду күлді.

	– Сендер де қызығып тұрсыңдар ма?

	Оқушылар жым болды.

	Коридорға үшеуіміз бір мезгілде шықтық.

	– Ал, тыңдаңдар, жарыместер, – деді Жабай бізді есік жабылар-жабылмастан тоқтатып. – Бір аптадан соң жаңа жыл келеді.

	– Мүмкін емес! Қашан естідің?

	– Ойпырмай, рас айтамысың? Қателескен жоқсың ба?

	Іштен тарс-тұрс басып келген беті ағай есікті жұлқа ашып, күнше күркіреді:

	– Неге даурығып тұрсыңдар?

	Біз фойеге кетіп тыныш таптық. .

	– Бөрік киген атымыз бар емес пе? – деді Жабай маңғазданып. – Ел қатарлы жаңа жыл құрметіне неге сауық ұйымдастырмаймыз?

	Ойланып қалдық. Орынды ұсыныс. Алайда Есен тарапынан күдік қылт етті.

	– Кіммен ұйымдастырамыз? Каникулға қарай көп-шілігі ауыл-ауылына тарап кетеді.

	Соның бірі өзі. Тоқсан аяқталысымен-ақ құмға қоныс аударған әке-шешесіне бармақ.

	– Бәрі бірдей тарамас. Оның үстіне, неменеге біз сенің ауылыңа кетуіңді күтеміз?

	– Күтпесең, жаңа жылды бермен жылжыт!

	– Дәл солай етеміз.

	Жабай жоспарын жайып салды, біз қоштадық. Біржола бекіту үшін қыздар өкілімен кеңеспек болдық. Жабық есікке қарап қаттық та қалдық. Тоқсан сағат тостырып, үзіліс келді. Кластан мұздап, журналын құшақтаған оқытушы шықты. Ол шығысымен артында қалған омарта гу етті.

	Біз Маржанды ортаға алдық. Қыздардың ішіндегі еті тірісі, жігітше сөйлесе алатыны – осы. Лезде оперативті жоспар белгіленіп, жедел топ іске кірісті.

	Тура бір жарым күннен соң қыздар таңдап тапқан үйде қолына күрең қызыл шай құйылған қырлы стақанды ұстап тұрып, Жабай кіріспе сөз сөйледі. Кең дастарқанды айнала малдас құрып, жамбастап, ұй лығып отырған бетімізбен бүкіл сыныбымыз оның аузына қарадық. Ал ол тізерлеп тұрып, кеудесін кере, қатты тыныстап қалды да:

	– Қымбатты бойжеткендер мен бозбалалар, – деп бастады. Сосын тамағын бір кенеп алып: – Мына дастарқан үстінде бас қосуымыздың себебі өздеріңе белгілі, – деді. – Енді төрт-бес күнде жаңа жыл келеді. – Маңғаз жүзбен айнала қарады. – Енді төрт-бес күнде мектептегі өміріміздің соңғы жылы келеді, – деп жалғастырды. – Соңғы жыл! – деп үстемеледі. – Екінші қайтып жаңа жылды дәп қазіргідей сынып болып бірге қарсы ала алмаймыз. Сондықтан бұл күніміз ұмы тылмасын. Әрдайым есте жүрсін!

	Қолындағы стақанын көкке көтерді де, мәнерлі қимылмен Маржанның қолындағы ыдысқа соғыстыр ды. Бұл күнімізді әрдайым жадында ұстайтынын әркім өз әлінше білдіріп жатыр.

	– Қымбатты бойжеткендер мен бозбалалар! Ара-мызда Алла тағала бойына нәзіктікті де, өжеттікті де бірден дарытқан жан отыр. Егер соған қазір сөз бермесем, өткір тырнақтарымен тамағымнан ала түсе ме деп қорқам.

	– Ойбай, онда өміріңе қауіп төнгізбе!

	– Қымбатты қыздар мен жігіттер! Сол жыртқыштай ай-барлы адамның елікше сүйкімділігін білсеңдер, шіркін! Құрғақ сөзден жалыққан біреу шыдамы таусылып:

	– Әй, бастық, өстіп ділмарланып тұра бермексіңбе? –деді.

	– Қазір. Сәл шыда, Сейсенбек. Маржан жалынды ті легін естірткенде, ана шелегіңнің қалай босағанын аңғармассың!

	Жабай қолын кеудесіне айқастырып, паң кескінмен Маржанға қарады. Маржан жалындырған жоқ.

	– Бәріміз қалаған арманымызға жетейік!

	Асаба міндетіне қызу кірісті. Кімнің болсын бардыжоқты қасиеттерін жіпке тізгендей түгендеп шығады. Аямай мақтап жатса – қайтіп ақтарылмассың. Мектептегі өміріміздің соңғы жылына теңеу іздегенде, біріміз ден біріміз асып түсеміз. Есен орнынан тұрғанда бәріміз тобығынан келіп, үйдің төбесін тіреген биіктен жақсы тілек айтқан аузына күн салып қарадық.

	Кезек Әтешке тиіп еді, ол да түрегеп тұрып кетті, сөйтті де, тірі жан ұқпас бұлыңғыр түкпірінен не бір аспани сөздер шығарды:

	– Татулыққа не жетсін! Қырғи-қабақтық құрысын! Достық жасасын! Біз біртұтас қабырғамыз! Алынбас қамалмыз! Біздің тату сыныбымыз дүние жүзіндегі ең тату-тәтті сынып болсын!

	– Әтен, – деп елжіреп қапты оған Есен. Өзі өз бол-ғалы оны есімімен бірінші рет атап тұр. – Әтен, қалай тамаша айттың сен! Біздің достығымыз нығая берсін!

	Кесесін дастарқанға қояр-қоймастан, Әтешті, ең қимас бауырын көргендей, сағынышпен құшақтай алды.

	Бір қарасам – қасыма Қаңқа кеп қапты:

	– Мен саған тілектестігімді білдіргім келеді.

	– Көңілің қалмасын, Қамысбек! – дедім жадыраңқы пейілмен.

	Стақанын шырт еткізіп шертіп жібердім. Сосын оның орнына кетіп бара жатқанын аңғарып, шап беріп иығынан тарттым:

	– Тоқтай тұр, сен де менің ыстық ықыласымды қабыл ал!

	Шын жүрегімнен айттым.

	– Мақұл! – деді ол бақытқа кенелген түрмен ыр-жиып.

	Бәріміз туысқан боп кеттік. Бауырмалдығымыз дың шегі болсайшы.

	– Балалар, – деді қыздар. – Келіңдер, өлең ай тайық!

	– Айтамыз, – деймін мен.

	Сағадатқа тақала отырам да, шырқалған әнге қосыла бастаймын. Дауысымыз үйлеспейді.

	– Дәуір, сен әнді бұзып отырсың, – дейді Сағадат.

	– Өзі бұзылып отыр.

	– Өзі қалай бұзылады? Әдемі әуенді ащы айқайға айналдырып отырған сенсің ғой.

