Table of Contents

	СӨНБЕЙТІН ОТ
	Қабен. Тағы бір мұнайшы табасың ба?

	Тайман (тұқыра ойланып, аздан соң). Табам!

	Қабен. Кім?

	Тайман (Қоңыз мұртты нұсқап). Міне, мына кісі. Қоңыз мұрт (селк етіп). Тек! (Ұшып тұрып). Ой, заңғар, не деп отырсың?.. Мен бе? Құтымның қу шоқысына ма?.. (Діңкесі құрығандай шөге береді).

	3.

	Арна. Бірнеше шатыр. Алысырақта жалғыз мұнара мұнартады. Шатырлар шетінде екі-үш мұнайшы; олардың арасында Қоңыз мұрт; бәрі шаршаған, көңілсіз, жүдеу.

	Бірінші мұнайшы. Смена ауысатын уақыт болып қалды, әлгі Азамат қайда жүр, шырақ-ау?

	Екінші мұнайшы. Қой, барайық мұнараға қарай, келер...

	Қоңыз мұрт (ала көзімен атып). Сыбағаң суып бара ма?





Екінші мұнайшы. Суымағанда жұмысқа шықпаймыз ба?

	Үшінші мұнайшы (жайбарақат). Әдірә қалсын жұмысың! Жаз бойы жер қаз, бір тамшы май таппа! Сол ма жұмысың?

	Қоңыз мұрт(шатынап). Жер ме, заңғар, жер ме сенің қазып жатқаның? Көр емес пе?.. О несі келіп-келіп!.. Өлген орыстың көрі емес пе ала жаздай қазғаның?..

	Екінші мұнайшы (Бірінші мұнайшыға). Қанша қаздық өзі?

	Бірінші мұнайшы. Кеше кеште үш мыңға таяп бардық. Отыз ба екен қалғаны?..

	Екінші мұнайшы. Қабеннің айтуынша, екі жарым мың метрден мұнай шығуға тиіс еді...

	Қоңыз мұрт (тістеніп). Шығады атаңның басы! О несі келіп-келіп!..

	Бірінші мұнайшы. Геологиялық карта бойынша да екі мың бес жүз метрде Мұнайлы қабатқа жетуіміз керек еді, болмай қалды ғой, амал нешік.

	Екінші мұнайшы. Трест бастығы келіп жатыр деп естідім.

	Бірінші мұнайшы. Ізбек Қалиев пе? Неге келіп жүр екен?

	Екінші мұнайшы. Байқайтын шығар.

	Үшінші мұнайшы. Байқамайды, тергейді.

	Бірінші мұнайшы. Не істейді тергеп?

	Үшінші мұнайшы. Тоқтатады мынау бос әрекетті, жабады Арнаны.

	Екінші мұнайшы. Оған Қабен көне ме?

	Үшінші мұнайшы. Көнбегенде қайтеді? Қабеніңнің де солығы басылған-ды, бітіпті ғой қалжырап...

	Бірінші мұнайшы. Адам аяғындай, сорлы.

	Екінші мұнайшы. Ауырып жүр.

	Қоңыз мұрт. Ауырса қайтеміз? Жеті күн жатып, мен де өліп-тірілдім. Басымды көтергенім бүгін ғана. Оның жаны темірден жаралып па сонша? Ауырсын! Осы азапты тілеп алған өзі емес пе? Өлсін ауырмақ түгілі...

	Бірінші мұнайшы (қынжылып). Алла-ай, Әлеке, сондай сөз неге керек? Жазығы не Қабеннің?

	Үшінші мұнайшы (шап ете түсіп). Әй, бері қарашы-әй!

	Бірінші мұнайшы (бұрылып). Ал, немене, ал?..

	Үшінші мұнайшы. Түрің анау арыстан секілді азып-тозған... Қатын-баладан баз кештік бәріміз. Мейіріміз қанып, тұщы су ішпегенімізге төрт ай. Құла дүз, құба шөлде жүрміз босқа шұбырып... Бәрі—со қарасирақтың әлегі. "Не жазығы бар" дейсің. Не пиғылмен, неге жетісіп айтасың соны?

	Бірінші мұнайшы. Не қыл дейсің жетіспегенде?

	Үшінші мұнайшы. Қыл дейтінім сол—анау Әлиді тыңда! Бақшақтама!

	Қоңыз мұрт (Екінші мұнайшыға). Мен неғып жүрмін осында, сен соны білдің бе?

	Екінші мұнайшы. Жоқ.

	Қоңыз мұрт. Тайман-деректр не үшін жіберді мені, соны білдің бе?

	Екінші мұнайшы. Қайдан білейін, құдай шұнақ.

	Қоңыз мұрт. Білмесең, бері жүр. (екеуі шығады).

	Үшінші мұнайшы (Бірінші мұнайшыға). Әлидің баққаны—Қабен, есіңде болсын. Түбіне сол жетеді әлі, көр де тұр.

	Бірінші мұнайшы. Не қылмақ оған?

	Үшінші мұнайшы. Жазып жіберді. Жоғарғы жаққа мықтап тұрып жазып жіберді.

	Бірінші мұнайшы (мырс етіп). Түу, жазып жіберді... Қоңыз мұртты кім тыңдайды деп отырсың?

	Үшінші мұнайшы. Сөзің құрсын. Неге тыңдамайды? Әр ортаның өз Қоңыз мұрты бар, есіңде болсын. О жақ құралақан дейсің бе Қоңыз мұрттан? Тыңдайды солар, нең бар?

	Бірінші мұнайшы (қолын сілтеп). Түк те емес.

	Үшінші мұнайшы. Білген екенсің! "Жыланның үш кессе де кесірткедей қауқары бар". Қабен түгіл кезінде Сардарды сұлатып түсірген Әли емес пе бұл?..

	Бірінші мұнайшы (ойлы). Ол емес-ау!.. Осынша еңбек бос кетіп, жігер құм болмаса не қылсын! Қабен сорлының да бар уайымы сол... Біраз жұрт кеткелі жүр Арнаны тастап...

	Үшінші мұнайшы. Азамат келе жатыр.

	Азамат. Хал нешік, жігіттер? (Қоңыз мұрт пен Екінші мұнайшы келеді). Бүгін шешуші күн. Трестен Ізбек келді әлгіде.

	Бірінші мұнайшы. О қайда?

	Азамат. Мұнара басында. Қабен кароттаж партиясын шақыртып алды.

	Екінші мұнайшы. Аттыра ма? Азамат. Байқамақ қой деймін.

	Қоңыз мұрт(түңіліп). Не шығар дейсің. Орыс қазған бес құдық, Сардар қазған үш құдық, бәрі де жатыр ғой әне топырақ басып. Соның бірі де, заңғар.

	Азамат (сене алмай). Бірі болса, оны көрерміз, амал не? Әйтеуір, бүгін не бүге, не шіге!.. (Қоңыз мұртқа). Мүмкін, сенікі сәуегейлік болар, түк шықпас. Көрейік неде болса!.. Екінші мұнайшы. Қашан аттырмақ? Азамат. Біздің смена бітер шамада аттырады-ау деймін. Дайындықтың бітуіне байланысты ғой... (Қоңыз мұртқа). Сен тек көзіңе қара, Әли, сақ бол! Привинтор сенің қолыңда. Қырып алып жүрме жұртты, масқара ғып!.. Қоңыз мұрт. Неге қырайын, заңғар.

	Азамат. Сақ бол, әйтеуір; сақтықта қорлық жоқ.

	Қоңыз мұрт. Превентр жиырма рет бұралса болды ма?

	Азамат. Өй, не шатып тұрсың сен! Неге жиырма рет? Жиырма алты рет, жиырма алты. Бір бұрауы кем болса, бітті, газ бен мұнай төңкеріп түсіреді бәрімізді...

	Қоңыз мұрт. Жарайды, шошыма! Білем. Төңкерілгішін. Жарты қасық мұнай таппай жатып, зар қағады ғой заңғар. Өзіңді өзің лақтырмақсың ба? Қандай күш сені төңкеретін?

	Азамат. Жә, білсең болар. Көбейтпе сөзді, істе айтқанды. (Бәріне). Ал, жүріңдер мұнараға, кезегіміз келді. (Арғы жақтан келе берген Қабенді көріп). Қабенбісің, шаршадың-ау.

	Бірінші мұнайшы. Ұйқы көрмегеніне үш күн. Азамат (Қабенге). Біз кеттік. Сен аздап дамылда, шыбыным.

	Қабен. Бір сағат көз шырымын алам да барам. Тек сақ болыңдар. (Қоңыз мұртты тоқтатып). Сіз әбден айықтыңыз ба?

	Қоңыз мұрт. Айыға жаздадым.

	Қабен. Әбден айыққанша жата тұрарсыз, мүмкін?

	Қоңыз мұрт (шатынап). Бүйтіп есіркемей-ақ қой мені. (Мұнайшылар соңынан жүре береді). О несі, келіл-келіп!..

	Қабен шеткі шатырдың алдына кеп, төсекке қисаяды. Сахна бірден бірге қоңырайып, жоғарғы түс жарығаяды. Бұлыңғырлау көгілдір сәуле ішінде Қабен тұр; одан әріректе Жанар жүр. Түс секілді. Баяу, майда қоңыр музыка ойнап тұр.

	Жанар. Қабен!

	Қабен. Жанар !

	Жанар.Аманбысың?

	Қабен. Өзің ше?

	Жанар. Жүдеп кетіпсің ғой.

	Қабен. Шаршадым.

	Жанар. Мұнай шығатын ба?

	Қабен. Білмеймін.

	Жанар. Енді не істейсің?

	Қабен. Қаза беремін.

	Жанар. Қойсаң қайтеді?

	Қабен. Жоқ. Өлмесем, қоймаймын.

	Жанар. Қабен!

	Қабен. Ау!

	Жанар. Мен сені сағындым.

	Қабен. Мен де сені сағындым.

	Жанар.Олай болса, қойшы, тасташы бәрін.. Келші бері...

	Қабен. Жоқ. Бармаймын.

	Жанар. Неге?

	Қабен. Өзің кел.

	Жанар. Қайда?

	Қабен. Арнаға.

	Жанар. Мұнай шыға ма?

	Қабен. Шықса бірге көрерміз.

	Жанар. Шықпаса қайтеміз?

	Қабен. Шықпаса, бірге өлерміз.

	Күй үзіледі. Қабен оянады. Азамат келеді.

	Азамат. Қарағым, қалай, шыныңды айтшы, шыға ма бірдеңе?

	Қабен. Неге шықпайды?

	Азамат. Шықпаса, шынында да қойсақ қайтеді?

	Қабен. Жоқ-ау, неге шықпайды?

	Азамат. Қайдан білейін. (Кетеді).

	Қабен (орнынан ұшып тұрып). Неге? Жоқ-ау неге шықпайды? Неге шықпайды?!

	Бастаушы (бір шеттен шыға кеп). Иә, неге? Неге шықпайды? Неге?

	Сахнаның жоғарғы жағында шалқыған теңіз, ысқыра гулеген жел; біреу жүріп келеді.

	Бастаушы сөйлеп тұр:

	"Ол жүріп келеді,

	жүріп келеді, Ақиық!

	Қабағын тас түйіп,

	Қарсы алдына тік қарайды қасқиып...

	Мойнына салған көне қызыл шарфтың шалғайын

	жел жұлқып, кейін тартады.

	Бұл көнбейді, қарысады,

	Желмен алысады;

	Аяғын ауыр қозғап, нық басады,

	алға асады...

	Ол жүріп келеді.

	Жел асау; теңіздей тулайды.

	Теңіз тентек; желше шулайды.

	Төңірек қол жайып,

	жұлдыздардан жарық сұрағандай.

	Жұлдыздар, о ғажайып, жерге құлағандай...

	Ол жүріп келеді,

	жүріп келеді.

	Адымын алшақ тастап, ілгері өрлеп,

	Ауыр теңселіп, толықсып, қолын сермеп,

	кеудесін жел өтіне қалқан ғып ұстап,

	жүріп келеді.

	Екі көздің шарасы қос қынаптан суырылған

	қос Қылыштай жарқ ете қап,

	тұманды, мұнарды тіліп келеді.

	Ол жүріп келеді.

	Аяғын ауыр алады,

	кенет оқыс ыңырсып ән салады,

	кейде сүрініп те қалады..

	Бәрін біліп келеді.

	Тоқтар емес, жүріп келеді.

	Жүріп келеді.!.

	Әлдене лап ете түседі, жұрт шу ете

	қалады. Жер сілкінгендей. Фонтан.





ЭПИЛОГ

	Прологтегідей. Өртті бұрқақ Жаралы Қабен.иМаңында мұнайшылар. Қабен басын Жанарға сүйен, жалынға қараған қалпы, райлы.

	Қабен (радио арқылы). Бәрі сол түннен басталған... Ақыры, міне, нарт қызыл жалын! Жұмбақ шешілді. Құпия ашылды. Дүлей құш жеңілді. Біз жеңдік! Бомба!.. Өшіріңдер өртті!.. (Пауза). Қадірлі профессор, жетекшім. Білем. Сіз маған ренжіп жүрсіз. Бірақ мен ашуыңызды басам, ұстазым. Ал енді барайын, қорғайын... (Пауза). Сардар-аға!.. Сізге де барамын, қабіріңізге гүл қоямын. Мәрмәр ескерткіш орнатамын сізге. Сізге!.. Сізге табынумен өтермін бұл дүниеден... Жалғыз-ақ, сонда тек сен, сен ғана жанымда болғайсың, Жанар... Жанар !.. (Шаршағандай. Жанар оның басын жастыққа сүйеп, шалқасынан жатқызады).

	Азамат. Қиналып жатыр... Бірақ, есін жиды ғой, құдай бермес деймісің. Сөнбес, шыбынымның шырағы сөнбес. Сөнетін реті жоқ қой.

	Бастаушы (іліп әкетіп). Ия, сөнбес—өшпес, өшетін реті жоқ. (Ойлы). Ал енді бар ма... (Осы кезде реквием секілді бір оқыс музыка ойнап қалады). Өзекті жанға бір өлім... (Алысқа, биікке қарап). Эй, Адам, түбінде өз шырағың өше қалса, егер сен дүниеден өте қалсаң... (Лаулаған өртті нұсқап). Артыңда мынадай жұрт үшін жаққан жалының лапылдап жатса, не арманың бар?.. Дүниеге босқа келмегенің ғой онда! Солай емес пе?..

	СОҢЫ





СӨНБЕЙТІН ОТТАР

	"Мен жанбасам лапылдап,

	Сен жанбасаң лапылдап,

	Біз жанбасақ лапылдап

	Аспан қалай ашылмақ?"

	Бұл — Назым Хикметтің сөзі. Бұл — жазушы Зейнолла Қабдоловтың "Сөнбейтін от" ("Қабеннің құбылысы ") атты пьесасының лейтмотиві, айтар ойының түп қазығы.

	Сіз жанып жатқан отқа бір сәт қараңыз, сумаңдаған от тілінен мың құбылған бояу көресіз. Өрттің де сан қилы түрі бар. Бір өрт барлай тұтанып, лап етіп басылады. Енді бірі бықсып басталып, бықсып бітеді. Өртену де, өртеу де әрқалай. Бір өрттің орынында құл ғана қалады, өмір семеді. Ал енді бір өрт өлі қауды жандырып жібереді де, орнына балауса өртең шығады, жаңа тіршілік басталады. Тегі халық қайсы бір жігерлі жігіт мінезін өртке теңегенде, дүниені жайпап кететін апатқа емес, кеудесінде оты бар, жалындай жанған құдіретті күшке баласа керек. Бұл — өмір философиясы. Бұл — "Сөнбейтін от" шығармасының ой өзегі.

	Сахна үсті қып-қызыл жалын, алыста әлде не жанып жатыр: Мұнай. Абыржыған көпшілік зембілге салып өртте қалған адамды алып шықты. Ол — Қабен. Бұл кім еді? Спектакль прологы көрушіні осылайша бірден баурап алады.

	Осыдан кейінгі әлгі жұмбақ сырын там-тұмдап аша береді, оқиға желісі тартылады.

	Қабен (Н.Жантөрин) — аспирантураны тамамдап, мұнай өндірісі жөнінен диссертация қорғайын деп жүрген жігіт. Ғылыми кеңес мүшелері бір ауыздан оның еңбегін мақұлдайды. Бірақ, бәрі бітіп тұрғанда Қабеннің өзі қорғаудан бас тартады. Бұл — айтуға ғана жеңіл. Өмірдегі шындық салмағын таразыға салғанда, тіпті сыйымсыз да нәрсе сияқты. Талай жыл маңдай терін төгіп баптаған жемісі енді бүршік жарып, шешек атар кезде бүкіл еңбегін зая кетіріп, одан безіп шыға келуі — не ессіздік, не ездік белгісі болар еді. Бірақ Қабен неге бас тартты ? Міне, пьесаның шарықтау шегі, оның күллі жұртқа айтар ойы да дәл осында жатыр. Қабен бас қамының пайдасынан адамға адал қызмет етуді жоғары қояды. Оның моральдық кредосы осы. Ол өз еңбегінің өмір ағымынан көш кейін қалғанына көзі жетеді. Практика мен ғылым арасындағы алшақтықты сезініп, жалған жаңашылдық жолына түскенін жаны сезінеді. Ал Қабенді бұған сендірген адам кім ? Ол бар өмірін еңбекпен өткізіп, соның ыстық-суығында шыңдалған Сардар (Ы.Ноғайбаев). Егер Сардар болмаса, шығарма да жадағай, айтылар ойы да жұтаң тартар еді. Ендеше, біздіңше, сөнбейтін от — Сардар, басты тұлға да осы бір қатардағы қарапайым жұмысшы. Халыққа, жұртқа еңбек етіп, бар тіршілігін соған арнау үшін адамға әкім болу, ғалым болу шарт емес. Бұл арадағы басты нәрсе-лауазым-атақ емес, халық үшін жүрегінде тұтанған оты бар, ары таза азамат болу. Ол, мейлі, диқан ба, сауыншы ма, инженер ме — бәрі бір. Әйтеуір өз өнерін, қабілетін еліне, жұртына жұмсай білетін, азаматтық борышын адал өтей алатын адам болуы парыз. Мұндай адамның образы — Сардар. Ол — жігіттік шағынан бері мұнайшы боп өмір кешкен, соның жолында қиындық та, қызық та көрген, қуанышқа таспайтын, ауырлыққа қайыспайтын құрыштай жан. Қабеннің диссертация қорғауына араласып, өндірісті терең зерттеместен бірден ғалымдыққа ұмтылған жігітке мінің айтып қарсы шығуы да дүниеге немқұрайды қарамауының салдары. Соңғы демі бітіп, үзілер сәт таялса да ол өз өмірінің эстафетасын, қалың қауымның эстафетасын ілгері апарар болашақ ұрпақтан үмітін үзбейді, оған сенеді. Ол ұрпақты тауып та кетеді. Ол — Қабен сияқты жас адам. Олай болса, Қабен Сардардай кешегі, бүгінгі жұмысшы табының мықты жалғасы, түйгені мол, оқыған көзі ашық білімді түлегі. Сонан да, Қабен — отқа түскен көбелек емес, халық жүрегінің маздаған оты. Ғылым мен тәжірибені ұштастыра білетін, жұмысшы киімін киген ғалым. Бұл екеуі де драматургиямызда бұрын көрінбей жүрген кесек тұлғалар.

	Сардар мен Қабенді қалай бір-бірінен бөліп қарауға болмаса, осы образдың сахналық тұлғасын жасаған артистер Ноғайбаев, Жантөринді де бір-бірінен даралап айту қиын. Бұрын да ерекше көзге түсіп жүрген талант иелері осы жолы да мықты қабілетімен, өнерлерімен көрерменді сүйсіндірді. Образ сырына үңіле білетін, кең тынысты артист екендігін танытты.

	Үлкен бір кәсіпшілікті басқарып отырған Тайман да — өмір жөніндегі өз түсінігі, өз есебі бар айқын тұлға. Ол адам баласына жамандық ойламайды, біреудің аяғынан шалып, алдына кесе көлденең тұрып, тосқауылдап аңдымайды. "Ақырын жүріп, анық басып ", өзі қиналмау үшін өзгені де қамшыламай өмір сүруді, оңай атақ, алуды мақсат тұтады. Маңдай терін төкпей жүріп-ақ, мол күреп алуды көздейді. Өзінің бұрын досы болған Қабенді Жетісай ең ірінің бұрғылау жұмысына жібергісі келмегені де содан. Ал Қабеннің мұраты бөлек қой. Тайман мен Қабен арасындағы айырмашылық та осында. Иә, Таймандай адамдар да өмірде аз емес. Сондықтан бұл да автор аса бір көңіл аударған ірі тұлға. Тайман ролінде ойнайтын артист М. Сүртібаев образ сырын жақсы түсінген.

	Спектакльде аз көрінетін, бірақ актерлік сырдың сан қырларын мол көрсететін екі адам бар. Олар К.Қармысов пен Ш.Мусин. "Нашар роль жоқ, нашар актер бар" деген қағиданы еске алсақ, осы ойын үстінде соның шындығына көзіміз жеткен сияқты. Әдетте бір көрінсе де, бірегей көрінетін, өзіндік орны бар адам бейнесін сахнада ұштай түсуге де болады, немесе жүдете түсуге де болады. "Сөнбейтін оттағы" Қоңыз мұрт аз көрініп, сараң сөйлейтін кейіпкер болғанмен, айлалы әрекеттің, кесепат істің адамы. Қармысов ойнаған Қоңыз мұрт бар бояуымен шыққан екіжүзді сұм, нағыз хамелеон. Бір спектакльде мың құбылатын мұндай бейнені көбінесе қимылмен ғана терең жеткізе білу, талмай ізденетін, асықпай ойланатын Қармысов секілді дарынды актердің ғана қолынан келсе керек. Сол сияқты Ш.Мусин де (Ақбас ғалым) түймедей рольді түйедей етіп, көрушінің алдына тарта білді. Ақбас ғалым кім? Ол өзіндік пікірі жоқ, ғылымдағы мән-мазмұнсыз қағаз кемірген жан. Сонан да ол жалтақ. Әр қимылы көрушінің күлкісін, аянышты күлкісін келтіреді. Бұрын жалындаған сөздің, арындаған мінездің, арсыл-күрсіл қимылдың иесі болып келетін рольдерді шығарып жүретін актердің бұл жолғы ойыны оның мүлдем басқа қырын танытты. Егер Ақбас ғалымды ойнау үстінде Ш.Мусин дауыс мәнерін өзгертпесе, қимыл-әрекетін құбылтпаса, әншейін бір басына парик киген бұрынғы артист Ш.Мусин болып, ол ойнаған роль қатардағы бір Профессор болып қана шығар еді. Ал бұл жолғы Ш. Мусин де, Ақбас ғалым да есте қаларлық ерекше бір тұлғалар. Сөз орайында, ізденуден туған сәтті еңбектер барлық артистерімізге, әсіресе жас талапкерлерге әрқашан үлгі болса екен деген тілек білдіргіміз келеді.

	Режиссер мен жазушы бірінің ойын бірі түсінгенде ғана жақсы спектакль тумақ. Жақсы пьесаны сахнаға шымыр спектакль етіп шығару режиссер шеберлігін танытады. Осы туындыға айтылып жатқан жылы лебіздерге спектакльді қойған режиссер А.Утеганов та ортақ. Дегенмен спектаклъде кездесетін кейбір ақауды режиссердің есіне салғанымыз жөн.

	Шығарма көлемі шағын. Кәдімгі қатардағы пьесалардай алпыс беттің о жақ, бұ жағында. Режиссура үстінде шығарма көлемінің ұлғаюы да, қысқаруы да өнер заңдылығы. Егер осы заңдылықты режиссердің үлесіне берсек, "Сөнбейтін от" көру үстінде сәл ұзақтау эсер ететінін айтқан жөн. Оның себебі, пьесадағы шегініс, кейбір эпизодтардың шұбалаңқылығы ма дедік. Ғылыми кеңестен кейінгі жатақханадағы әңгімелер, Қабен мен Сардардың телефон арқылы сөзінің қайталануы, ауруханадағы оқиғалар осындай әсер қалдырады. Кейбір емеурінмен білдіретін жайлардың, бұрын айтылған ойлардың қайталануы көрушіге таңсық болмайды да, жалпы спектакльдегі әрекет-қимылды бәсеңдетіп алады. Сол сияқты Бастаушының сөзі Қабен ойын жеткізер тұста, геройдың өз пікірімен, сезімімен іштей таласқа түсер шақта жақсы қызмет атқарса, кейіпкерлерге қатыссыз жердегі оның сөз салмағы жеңілдеп, бәсеңсіп қалады. Мұны режиссердің ескергені жөн. "Сөнбейтін от" қызық оқиғамен ғана емес, философиялық ойымен баурайтын, жалаң өндіріс мәселесімен емес, өндірістегі адамдар тағдырымен ой салатын драматургиямыздағы сәтті еңбек. Бұл арада спектакль декорациясын үй жиһаздарымен, табиғат бояуымен әшекейлеп, сахнаны түрлендірудің қажеті де болмас. Онсыз да оқиғаның орны түсінікті. Әйтсе де талантты суретші Д.Сүлеевтің спектакльді үнемі түнерген қараңғылықта ұстауы тапқырлық емес пе дедік. Біркелкі бояу шығарма композициясындағы ширақты шідерлеп тастайтынын ескермеуге болмайды. Ал мұнай өрті, жалын суреттері — сахна декорациясын, шығарма оқиғасын байыта түсетін сәтті көріністер. Артистер ойынындағы ансамбльдік тұтастық С.Қожамқұлов, М.Сыздықов, З.Шәріпова, Н.Мышпаева, Е.Жайсаңбаев ойынындағы шығарма кейіпкерінің табиғатын жеткізіп, сюжеттік желіні толтыра түсуге көп септігін тигізген.

	Бүгінгі замандас бейнесін жасау, тақырыптың жан-жақты, мол болуы — әдебиет байлығының көзі. Елу жылдық торқалы тойға арналған драматургия саласындағы конкурстың жүлдегері болған "Сөнбейтін от " — тақырыбы жағынан тың, терең ойлы, сұлу шығарма. Еліміздің ірі байлығының бірі — мұнай өндірісін жырлау — сахнадан әлі өз орнын таппаған еді. Енді сол олқы жеріміз бүтінделген сияқты. Бірақ, бұл арада біз әншейін жалаң бүтіндеуді қостаудан аулақпыз. Мәселен, жазушы қай тақырыпты алмасын, шығарманың ең орталық тұлғасы адам өмірінің сырларын қалай ашып беруінде. Мақсат жалған-жадағай айғайдың, құрғақ пафостың бейнесін ұсынуда емес, басты міндет — халық игілігі үшін алысқан күрескердің елі үшін жанын пида ететін, адамгершілігі мол, биік мұратты асыл жандардың тұлғасын жасауда. Сардар мен Қабен осындай адамдар бейнесі. Олар сөнбейді. Халық жүрегінде маздай бермек.

	СӘКЕН ЖҮНІСОВ, 1967.





Table of Contents

	СӨНБЕЙТІН ОТ

	БІРІНШІ БӨЛІМ

	ЕКІНШІ БӨЛІМ

	ЭПИЛОГ

	СӨНБЕЙТІН ОТТАР





