	В. С. Кукушин, С. Қалиев

	Халық педагогикасында адамгершілік тəрбиесінің міндеттеріне ерекше көңіл бөлінеді. Дұрыс этикалық түсініктемесіз өлімді түсіну, оған гуманистік көзбен қарау мүмкін емес. Өлім əр адамның басына қайғы, қасірет əкеледі. Қайғыны ағайын туыс, көпшілік болып бөліседі. Ағайын арасында қайғы ортақ, қуаныш ортақ деп қарайды. Өлім тірілер арасына қайғы əкеледі. Қайғыға ортақтас болмау хайуандық. Қазақта «қайғы ортақ, қаза ортақ», – деген сөз бар. Ағайын туыстар өлгенде адамдар бір-бірімен жақындасып, қайғыға ортақтас болады. Қазаны бірге көтеріп, ренішке ортақтас болу халықтық заң. Мəселен, əлденеше жыл өзара араздасып жүрген Құнанбай мен Бөжей арасы татуласып, Құнанбай Бөжей өлгенде бата жасап, құлынды бие, он шақты қойды батаға Бөжейдікіне апарады. Тірі кездегі өкпе, назды өлгенде ұмытады. Ол бұл өмірде ешкім мəңгі емес. Ешкім бұл өмірден ештеңе алып кетпейді, жиған-терген, қуаныш-қайғы бəрі артта қалады да тірілер өлгендерге кешіріммен қарайды.

	Балалар алдында өмірдің өшкені көзге көрініп, өткенге өкінішпен қарау, өлгендердің тірі күніндегі іс-əрекетіне кешірім жасау үлкен-кішіге парыз саналған. Қарияларға жастардың қамқорлығы, қариялардың кешірімді болуы, өткенді ұмытуға себепкер болған. Балалар үшін өлгендерді арулап жуу, өлгелі жатқанда кешірім сұрасу шариғат заңы саналған. Жиналған халық əйелдердің дауыс айтып жылауын естіген. Қарашайларда əйелдер ғана жылайтын болған. Ал адыгейлерде əйелдерге қосылып еркектер де жылайтын болған. Дəстүр бойынша еркек əйелін жоқтамаған. Ал əке мен шеше жас баланы жоқтап жыламаған. Өлеңші-дауыс айтушы немесе кəсіби дауыс айтушылар өлікті жоқтап өлең айтқан. Онда өлген адамның тірі кезіндегі маңайындағыларға істеген жақсылықтары жыр болған.

	Ислам дінінде өлгендерге жаназа оқу ерекше саналған. Өлікті ақыреттеп жуып, кілемге салып, көлденең қойып, баласы, інісі, т.б. етжақындарының бірінен молда өліктің тірі күнінде біреулерге берешегі болса төлеуін мойнына алдырып барып, жаназа оқыған. Адам өлуге таяғанда, ағайын-туыстарын жинап, кешу алысатын болған. Өлгеннен кейін мына ритуалдар жасалады. Өлікті жуу, киімдерін жақын адамдарына, сүйегін жуғандарға беру, өлікті арнап мешітте немесе үйде Құран оқу. Өлікті носилкаға салып, немесе өлікті жууға арналған астауға салып денесін жуғаннан кейін, 20 метр ақыретке орап, кілемге салып жаназа оқылған соң мəйітті бейітке апарып жерлейді. Жерлеуде немесе үйден шығаруда атақты ел билеген адамдарға арнап қаралы митинг өткізеді. Онда сол адамның халыққа тигізген пайдасы жайында айтылады. Осыдан кейін Құран оқылып мəйітті көрге көмеді. Мұсылмандарда өлген адамның үші, жетісі, қырқы, жылында Құран оқылып, ас беріледі. Соғыста өлгендерді арулап қоймайды. Киімімен көме салады. Ал əскери адам өлгенде үйінен бейітке дейін үш рет тоқтап, əскери салют береді. Ол жуынгер жолдастарымен қоштасу. Бейітте мұсылмандарға арнап Құран оқылады. Əр бейітке қатысушылар үш күректен мəйітке топырақ салады. Мəйітке Құран бағыштаған соң өлікті жерлеуге қатысқандар түгелімен асқа қатысады.

	Күн батып бара жатқанда өлікке арнап Құран оқылады. Ол өліктің күнəсін кешіруді Алладан өтініп сұрау. Осындай өлікке Құран оқу 3 күн бойы тəңертең оқылады.

	Солтүстік Кавказда – Осетияда, Кабардин-Балкарда, Дағыстанда, Шешенстан мен Ингушетияда өліктер қаласы бар. Бейітке ескерткіш қою əр халықта бар. Архитектуралық əсемдікпен бейітті тұрғызу, басына ай орнату мұсылман елінің заңы саналады. Өлікті құрметтеу барлық халыққа ортақ ритуал. Бейіттерді дұрыстап еске түсіру əр елде əртүрлі. Мəселен Прибалтика, Кавказ, Орта Азия елдерінде ескерткіш орнату дəстүр саналған. XIV ғ. Ахмет Иассауи мавзолейін ерекше салтанатпен тұрғызып құрмет еткен. Осындай ерекше ескерткіштер Қозы Көрпеш-Баянның, Айша бибінің, Алаша ханның, Мəшһүр Жүсіптің, Абай мен Шəкерім мавзолейлері ерекше əсемдігімен көзге түседі.

	Тау халықтарында өлгендер жайында балалармен əңгімелесу дəстүрі бар. Ол дəстүр бойынша өлгендердің жақсы қасиеттері жайында балалары жақсылап əңгімелеп берсе, үлкендер оларға ризалығын білдіріп рахмет айтады. Сол арқылы жастарды аруақтардың жақсы қасиеттерімен тəрбиелеу өнеге саналған. Жəне тау халқы бейіттерді қастерлеуге ерекше көңіл бөлген. Мəселен Тблиси қаласындағы тау басында 14 жасар музыкант қыздың бейіті ақ мрамормен көмкеріліп, бір жағы сынбайтын қалың əйнекпен қапталған. Қыздың скрипкасы қабырғада ілулі тұр. Мəйіттің жанында үстел, оның үстінде 5 литрлік шарап құйылған банкы, үстел үстінде алма, стақан тұр. Кісі отыратын орындық, келгендер алма жеп, шарап ішіп скрипкашы қызға мінəжат жасайды. Күндіз-түні жарық жанып тұр. Бұл біреудің жалғыз музыкант қызы болса керек.

	«Осы бейітке қанша ақша жұмсалды?» деп сұрағанымызда, күзетші аз ойланып, бұрынғы ақшамен (1980 ж.) 31 миллион, Ал қазіргіше 31 миллиард сом болуы мүмкін.

	Мұндай халықтық тамаша ескерткіштер Қырым, Кавказ, Орта Азия, Қазақстан жерінде көптеп кездеседі.

	Таулықтарда этнопедагогика тарихи-климатқа, географиялық жағдайларға байланысты өзіндік көркемдік ерекшелігімен, эстетикалық сұлулықты сақтай отырып, ерекше жасалған кереметтер. Ол, біріншіден, өлгендерге құрмет болып саналса, екіншіден, бүкіл халықтық мəдениеттің көркем туындысы болып саналады.

	Мұсылман халықтарының халық педагогикасының көркемдік көрінісі ауыз əдебиеті үлгілерінен де кең орын алған. Мəселен, Дағыстан халқының мынадай халықтық мəдени мұрасы бар. Онда:

	– Рухани даму үшін білімнің молдығы жəне адамды əлеуметтік жағынан асқақтату керек.

	– Ерте берілген адамгершілік тəрбиесі, ол бала жастан нəрестенің анасы мен үлкендерге жасалатын құрметтен көрінеді.

	– Туыстық дəстүрді құрмет тұту жастардың үлкендерге деген құрметінен көрінеді.

	– Еңбексүйгіштік қасиет жəне баланы жастайынан еңбекке тəрбиелеу халықтың қолөнер үлгілерінен көрініс табады т.б.

	Табиғатты сүю, тірі ағзаға сүйіспеншілікпен қарау, құстарға, жəндіктерге гумманистік көзқарас адамды ізгілікке тəрбиелейді. Оны Дағыстан халқының халықтық дəстүрінен байқауға болады. Мəселен:

	– Ағаштың қабығына зиян келтірме, ол оның жауыннан қорғайтын киімі.

	– Ақ қайыңның шырынын жинама, ол ағашқа зиян, қайың шырынының тамшысы – оның қайғылы көз жасы.

	– Даланың тағы аңдары мен құстарын аулап үйіңе əкелме.

	– Құстың ұясына жақын келме, оны бұзба, тоғайда айқайлама.





7.1.2. Дағыстандықтардың тəрбие дəстүрлері




	Дағыстан халқының табиғатты қорғауы ерекше болып саналады. Авар отбасындағы өмірде қашаннан бір бөлмесінде (80-100 м3 ) ағаш ыдысқа салынған өнімдер мен шаруашылық материалдары орналасады. Олардың үйі əдетте 1-4 этажды болып келеді. Əр этажға жеке-жеке енесің. Бір этажы қонақ күтуге, қонақтарды қарсы алуға арналады.

	Дəстүрлі отбасылық форма оларда шағын болады. Оларда бір тұқымнан өрбігендер бірге тұрып жатады. Отбасылық қарым-қатынас шариғат нормалары бойынша реттеледі. Бірақ семьяда үйдің ішкі шаруашылығын реттеуде əйел басты рөл атқарады.

	Еркектер бос уақыттарын нарты ойынын ойнауға, жəне ойынның əскери-спорттық түрлерімен шұғылдануға бөледі (күрес, жүгіру, тас лақтыру, бəйге, жигитовкаға қатысу, т.б.).

	Еркектердің одағы – бірнеше күндік арақсыз жиын өткізу. Қоғамдық өмір бір-біріне өзара көмекке негізделген, қонақ болу, үлкендердің əдет-ғұрпы – үлкенді сыйлау, этикалық қарым-қатынас болып саналады. Оларда мұсылмандыққа дейінгі əдет сақталған. Табиғатты аялау, аспан əлемін, киелі жерлерді құрметтеу, жаңбыр шақыру, аурулардан сақтану, көз тиюден сақтану т.б. Оларда неке мəселесі – қалың беріп, құда түсуге негізделген. Қызды жастай күйеуге беру, бесіктен құда болу дəстүрлері сақталған. Қалың мал төлеу жоқ. Той дəстүрлері бірнеше күнге созылады, оған бүкіл село қатысады. Аварлар ескі «əдет заңын» берік сақтаған.





7.1.3. Лезгиндердің той дəстүрлері




	Лезгиндер мен аварлардың той жасау дəстүрлері бір-біріне ұқсас болып келеді. Лезгиндерде жас жұбайлардың тұрмыс құруы жаңа семьяның үй болуынан, шаруашылығын басқаруынан басталады. Олар алғашқы баланың дүниеге келуін атап өтеді, əсіресе ұл баланың қуанышы ерекше аталып өтеді. Əкесі оны мылтық атумен хабарлап, қой сойып, той жасайды. XI ғасырға дейін құмықтарда ағайын-туысты жинап тұқым (туыс) тойын жасау өріс алған. Тұқымға əке жағынан туыстар ғана енді, оған үшінші ұрпақтан бергілер кіреді.

	Əдетте олар 100-150 адамды қамтиды. Туыстық қатынас ерекше өрбіген. Сондай-ақ құда-құдағилар да туыс болып саналады. Ағайын-туыс болып мəжіліс құрып, еркектерді жинайды.





7.1.4. Құмықтардың семья құру дəстүрлері




	Құмықтарда аз отбасылар типі көп. Бірақ құда жекжаттарымен 30-40 адамдардың басы біріккен отбасы жиі кездеседі. Семья басы тəжірибелі қариялар болып келеді. Семья құру немесе айырылысу құмықтарда шариғат заңы бойынша іске асады. Некеге 15-16 жастан отырады. Қалыңдыққа қалың мал төлейді. Онан басқа күйеудің үй иесі өлген немесе айрылысқан кезде əйелі мен баласын тіршілік етуге қабілеттік жағдайға жеткізетін қаржысы болуы керек. Некелесу салтанатты жағдайда өтеді. Тойды бүкіл селоны шақырып, құрметпен өткізеді. Қалыңдық ағайындарының үйінде болады. Онда да той салтанатты өтеді. Бірақ шағын мөлшерде өтеді.

	Əйел бала тапқаннан кейін жас нəрестені ерекше күтуі керек. Бірақ бөтен адамдар көзінше баланы еркелетіп өбектемеуі тиіс. Қыз бала мен ұл бала тəрбиесі екі бөлек іске асырылған. Ұл балаға жастайынан ел қорғаны болу, ағайын-туыстарын жаудан қорғау, үйдің түздегі жұмыстарына берік болу, мал шаруашылығымен шұғылдану мəселелері сіңірілсе, ал қыз балаларға үлкен-кішіге қайырымды, ізгі жүректі, үй шаруасына берік болу, баланы дұрыс тəрбиелеу сіңірлген.

	Құмықтардың діни наным-сенімінде мұсылмандық дəстүр берік сақталған. Олар семьяда еркектің жеке басына баса орын береді. Ерлер отбасы саналып, мəселенің көбін еркек шешетін болған. Еркек шаңырақ иесі, от иесі саналған. Егерде семья жаңа үйге көшсе бұрынғы үйден от алып кіру еркекке тапсырылған. Қыз тұрмысқа шыққанда қызға төсек-орын жасаумен бірге əке үйінен от алып шығып лампаны жағу дəстүрі сақталған. Құмықтардың əдеті бойынша əйел от иесі саналған. Ал қарғыстың үлкені «Сенің ошағыңның күлі шашылсын» деп қарғау саналған. Оттан аттамау, отты құдірет санаудың белгісі болып саналған.

	Құмықтар діни мейрам күндері аса мол қонақасы беріп, бір-біріне қонаққа барысып, бір-біріне сыйлықтар берісіп, бір-бірін құрмет тұтқан. Алғашқы егістікке шыққан күнді, алғаш қар жауған күнді немесе көктемнің келуін, егістің аяқталуын, қырықтықтың аяқталуын, шөп шабуды тойлап өткізу дəстүр саналған. Ритуалдық іс-əрекеттерді тойлап өту кезінде жаңбыр жауса, күн шықса оны жақсыға жорып «найзағайдың күркіреуін де тілеген. Осы кездерде кешкілік жиындар өткізіліп құрмет жасалған. Оны дағыстандықтар «годекен» (жылдың жақсылық жиыны) деп атаған.





7.1.5. Лактардың неке қию дəстүрлері




	Лак отбасында неке жасы 14-16 жас саналған (ұл балаларда 16-18 жас). Осы жаста неке қию дəстүрі сақталған. Үйлену тойы əдетте 3 күнге созылады. Тойдың аяғы неке қиюмен аяқталады. Ол жігіт пен қыздың жүзік алмасуы (аш лаххан) болады. Осы кезде жігіт тойға даярланып, қаржы шығынын жинауға кіріседі. Қыз жігітке құрбысымен бірігіп, жігіттің жіберген костюмдік материалынан оған костюм тігеді. Жігіттің туыстары қызға арнап сыйлықтар əкеледі. Қалыңдықтың қолын, шашын қынамен бояйды. Осыдан кейін би болады. Қыз бір жұма бойы үйден шықпайды. Той болар алдында молданың қатысуымен неке қиылып, күйеу жолдастарымен, ал қалыңдық құрбыларымен туыстарды аралайды.

	Кешке той басталарда би басталады. Күйеу жолдасымен құрметті қонақ ретінде биге қатыспай отырады. Қалыңдық бетін жауып, əдемі той көйлегін киіп, жолдасымен залға келіп кіріп, күйеудің қасына отырады. Факел жағылып күйеу жігіттен түрлі сыйлықтар талап етіледі. Жігіттің шешесі басқа туыстарымен келіп қызды көріп, көрімдік береді. Жігіт пен қызға арнап шашу шашады. Ол ұл-қыздарың көп болсын деген ырым. Үйге қалыңдықпен бірге əйелдер ере келіп жігіттің шешесі қалыңдықты балмен қарсы алады. Қалыңдыққа айна береді.

	Қалыңдық өз бетін айнадан көріп қуанады. Күйеу тамақ алып, тəттіден ауыз тиіп, екеуін оңаша қалдырады. Келесі күні қыз бен жігітті туыстары ертіп сыйлықтарын береді. Бірнеше күннен кейін қалыңдық қыздармен суға барып су əкеледі. Суды төкпей əкелуі керек. Бірінші əкелген суынан күйеудің ауыз тиюі керек. Лактарда жаңа жылды атап өту дəстүрі бар. Ол дəстүр бойынша костер жағып сол оттан əркімнің қорғануы керек. Салт бойынша қою ботқа даярлап, пелменді жұмыртқамен қосып жеу арқылы қыздар ұйқылы ояу отырып, бал ашысқан. Жастар осы түнгі отырыста отырып бал ашуды əдет санаған. Осы мерекенің кейбір элементі күні бүгінге дейін сақталған.

	Көктемде егіс науқаны кезінде бірінші борозданың мейрамы басталады. Жер жырту кезіндегі осы көріністі қайталап балалар жерді қармен араластыра отқа лақтырып, артынша бəйге ұйымдастырып, осы көріністі қайталаған. Бұл ойын-сауық Кавказдағы мұсылман халықтарының 22 Наурызды қарсы алу тойы болып саналады. Сондай-ақ Ораза айы түрікше ауыз бекіту. Ораза кезінде мұсылмандар күн шықпай Намаз оқып тамақ ішеді де, күн бата Намаз оқып ауыз ашады. Тамақ ішу тек түнде ғана іске асырылады. Ауыз бекітуден əлсіз қариялар ғана босатылады. Сондай-ақ ауру, екі қабат əйелдер, бала емізетін əйелдер босатылады. Жас балалар босатылады. Жол жүрушілер мен солдаттар соғыс кезінде болса босатылады. Ауыз бекіту дəлелді себептермен Ораза кезінде бұзылса, кейін сол күндерді толтыруы керек. Ораза мейрамының алдында бір күн қалғанға дейін 30 күн ұстайды.

	Құрбан айт Құдайға құлшылық жасап мал сойып, елге үлестіретін күн. Ораза ұстау өте ертеден келе жатқан діни мейрам. Ол Исламнан бұрын да арабтар арасына тараған. Егін шықпай, халық ашаршылыққа ұшыраған кезде ерте пайда болған. Кейін ол діни рəсімге айналып ислам дінінің нанымына айналып кеткен.

	Кабардиндердің салт-дəстүрі бойынша ежелгі дəстүрлі билер үйленбеген жастар арасында билейтін болған.

	Кабардин-балкарлардың осы адамгершілік-эстетикалық билері «тау əдеті» бойынша орындалып келген.





7.1.6. Қарашайлардың ұлттық өнері




	Қарашай халқы баланың физикалық жəне ақыл-ойын дамытуда халықтық билерге ерекше көңіл бөлген. Қарашай, адыгей, абхаз, ноғай халықтары жастарды тəрбиелеудің бір жолы би өнерінде деп білген.

	Жастарды би өнерімен тəрбиелеу таухалықтарының жақсы дəстүрі саналған. Олар бокал шарапты төңкере салып «Біздің достығымыз таудан да берік болсын» деп билеп ала жөнелген. Қарашайлықтар қауымдастықпен күрес жүргізіп келді. Олардағы халықтық тəрбие негізіне əйелдердің ізгілігі, ақылдылығы, ерлі-зайыптылардың бір-біріне адалдығы, əйелдің нəзіктігі, еңбексүйгіштігі мен өрлігі, бала тəрбиелеудегі аналық қамқорлығы өзекті орын алды.

	Бүгінгі еркектердің ең негізгі ерекшелігі халық педагогикасында көрсетілгендей оларға тəн физикалық даму, рухани байлық, адамды сүю, ақылдылық пен еңбексүйгіштік қасиет. Семья балаларға этномəдениеттің осы қасиеттерін ана тілі арқылы олардың бойына сіңірді.

	Қарашайлардың халық педагогикасына тəн гумандық əдіс баланың бойына жастайынан қайрымдылық қасиетті сіңіруді көздеу болып саналған. Ата-ананың бала бойына жастайынан сіңіретін осы қасиеті баланың өзін-өзі тəрбиелеуі бойынша айғай, шу, ақырып-бақырусыз, баланың жеке бастық қасиетін төмендетпей жетесіне жеткізген. Халық бала бойына қаталдық қасиетті сіңіру оны қатайтпайды, қайта қара жүрек жауыз етіп тəрбиелейді деп қараған.





7.1.7. Балкарлардың неке қию дəстүрлері




	Балкарларда асты орынсыз пайдалану қателік деп түсінген. Үстел басында белгілі тəртіп сақталған. Ең алдымен асты үй иесі ішуі керек, одан кейін ер балалар ішуі тиіс. Одан кейін жас қыздар тамақтануы тиіс. Балалар үлкендерден бөлек жеке ішуі тиіс. Қызбаланы анасы тəрбиелеген. Ал ұлдарды 5-6 жастан бастап ерлер тəрбиелеген. Ұлбала көбінесе əкемен бірге болған. Балалар аталарының тəрбиесінде болған. Балқарлар ата жолымен кабардиндердің жəне княздардың балаларын тəрбиелеген.

	Неке жеті атаға дейін туыстар арасында іске асыруға болмайтын табиғи заң саналған. Сондай-ақ некелесу əлеуметтік-экономикалық жағдайларға да байланысты іске асырылған. Адат заңы (арабша дəстүр əр елдің қағазға жазылмаған тұрмыстық заңы) ру-тайпа араларында берік сақталған. Оны бұзуға жол бермеген. Ол заң бойынша 7 атаға дейін адамдар бір-біріне туыс саналып, олардың өзара қан араласуына тыйым салынған. Адат заңы үлкендерді сыйлау, оларға бағыну, олардың қоғамдағы азаматтық нормаларды бақылауына құқық беру заңдары сақталған. Сондай-ақ мүлік бөлісу заңдары да некемен байланысты іске асқан. Адат заңы алғашқыда этностық қарым-қатынасты реттеу заңы болып есептеліп ру, тайпа аралық, семьялық қарым-қатынасты саяси-экономикалық жəне құқықтық тұрғыда реттейтін ру ішілік заңдар жинағы болып саналған.

	Оны дін заңдарымен бекітіп, шешетін болған. Табу – дінді бұзу əрекеті, рулық қарым-қатынас заңдары бойынша берік сақталып, ол діни заң ретінде де сақталған. Ол ата-аналар беделіне, қоғамдық пікірге, халықтың тарихи есте сақтау заңдарына негізделген. Бірақ исламды насихаттайтын халықтар арасындағы заңдарда бірізділік жоқ. Оны Кавказ мұсылмандары мен Поволжья жəне Орал маңындағы мұсылман заңдарындағы айырмашылықтардан байқауға болады.





7.1.8. Татарлардың семья құру дəстүрлері




	Татар семьялары əрқашанда патриархалдық принципке негізделген. Татарлар арасында некелесу негізінен құда түсу арқылы шешілген. Алайда, бірлі-жарым қалыңдықтың қашып кетіп қосылуы көзделеді.

	Той салттарында татарларда басқа мұсылмандардан айырмашылық шамалы. Қалыңдық айттыру кезінде екі жақ та қыздың қалың малы мен жасауы жөнінде өзара келісімге келеді. Негізгі той салттары да жастардың қатысуынсыз қыздың үйінде өткізілетін болған. Жастар қалың мал төленгенше өзара қарым-қатынас жасамайды. Қалың мал төлегеннен кейін аптасына бір рет бейсенбі (четверг) күндері қатынасуға рұқсат етілген. Бірақ қыз жігіттің үйіне алғаш баласы туғанға дейін бармай түрлі салттарды сақтаған. Қазан татарларында некелесу заңдары бойынша алғашқы бала туғанша қыз əке-шешесінің үйінде болған. Олар ерлі-зайыптыларды екі бөлек, екі бөлмеде ұстаған. Тойда ішімдік ішілмеген.

	Мұсылман мейрамдары татарларда міндетті түрде көпшілікке ортақ болып өткен. Солардың ең бастылары:

	- Құрбан айтта – айттыққа мал сою міндетті саналған.

	- Ораза айтта – міндетті түрде 30 күн Ораза ұстау.

	- Мəуліт күні – Мұхаммедтің туған күнін атап өту.

	Оларда бұл церемония халықтың көзінше, ашық түрде мешітте өткізіледі. Кейін үйде семья мүшелері бірлесіп атап өтеді.

	Кавказдықтар оны Құрбан-байрам деп атайды.

	Құрбан-байрам мал сойып, құдайға құлшылық ету. Ол исламдардың ерекше мейрамы саналады. Ол айдың 10 күні, 30 күн ораза ұстағаннан кейін 3-4 күн халықтың Меккеге баруы тоқтағаннан кейін болатын мейрам. Бұл мейрамның тарихы библияның мазмұнымен байланысты патриарх Абрамның өзінің ұлы Ибрагимді құдай жолына құрбандыққа шалуымен байланысты аңыздан туған.

	Ертедегі башкирлер семьясында бала көп болған. Бай башқұрлар 2-3 əйел алған. Қыз балаға жастайынан құда түсу рəсімі сақталған. Бірақ олар қалың мал төлеуден босатылған. Кейде олардың өзара келісімімен іске асқан.

	Құда түсу салты бойынша оларда қалыңдықты тығып қою дəстүрі сақталған. Той болатын күні қалыңдық үшін тартыс туады. Қай жеңгені қалыңдықты тартып əкетеді. Кейде өзара келісім бойынша да алып кететін болған. Башкирлердің заңы бойынша үлкенді сыйлау құрмет саналған. Үлкеннің сөзі басқаларға заң саналған.

	Оларда халықтық мейрамдар көктем-жаз айларында болған.

	– Карғатой (грачинский праздник) бұл мейрамға қатысушылар қарғалар ұшып келген соң – балалар мен əйелдер бір-бірін сыйлап қамшы береді, жаяу жарыс ұйымдастырылады, кашаның қалдығын тас үстіне құстарға жем ретінде қалдырып «қарғалар жесін, жыл жемісті болсын, ал өмір баянды болсын!» дейтін тілектер айтылады.

	– Сабан той – көктемгі егін басталар кезде болатын мейрам. Ол кезде ел бие сойып, немесе бірнеше қой сойып қонақ шақырып, түрлі спорт ойындарын өткізеді. Бейітке барып Құран оқумен мереке аяқталады.

	– Жиын – жаз айларында болатын мейрам. Сауда-саттық жасалады. Құда түседі, жəрмеңке болады.

	– Тілек – Құдайдан жаңбыр тілеу, ол құрғақшылық жылында болады. Құдайға арнап мал сойып, елге еті мен сорпасын үлестіріп тілек тілейді. Осы тілек бойынша жаңбыр жауып, ел қуанышқа бөленеді.





7.1.9. Ингуштердің қонақжайлық дəстүрлері




	Қонақжайлық дəстүр ингуштерде ерекше орын алған. Қонақтардан діни сеніміне, ұлтына қарамай, демалысына, жатар орынға ақы алмаған.

	Ингуштердің орта ғасырлық діни сенімдері тотемдік формада сақталған. Ол бойынша əртүрлі магиялық күштер, семьялық-рулық культтар жамандықтан сақтаушылық наным-сенімдер етек алған. Ол үйде үй иесі кімнің де болса өмірін қорғауға жауапты саналған. Вайнах заңы бойынша қонақтың өмірін сақтауды үй иесі əрқашан да өз міндетіне алған. Ингуш семьясы қонағы үйінен аттанып кеткенше жауапкершілікті терең сезініп, қонағын қорғап өткен. Шешен-ингуштердің бай ауыз əдебиеті бар. Тек бір ғана шешендердің ауыз əдебиеті үлгісінде батырлық жырлар көп. Шешен-ингуштер мифологиялық өлең-жырлармен жастарды ерлікке баулитын ертегі, батырлық-эпикалық жырлар, мақал-мəтелдер шығарып, жастарды ерлікке тəрбиелеген. Шешен-ингуштердің батырлық аңыздары осетин, дагей, қарашай, балқарларда да жиі кездеседі. Князьдықтарда жиі марапатталатын эпикалық жыр – Илья туралы жыр. Ол жөнінде Н.Ф.Яковлев «Кавказ халықтарының ауыз əдебиеті батырлары əлемдік фольклордың үлгісі саналады» деп аса жоғары баға берген. Шешендер мен ингуштердің тарихи-батырлық жырларында қоғамның əртүрлі жағдайлары суреттеледі. Оларды тақырыбы жəне конфиктілері жағынан төмендегіше циклдерге бөлуге болады:

	– Патриоттық жырлар (халық пен жаулар арасындағы шайқастар).

	– Əлеуметтік теңсіздік жайында (таптық қайшылыққа арналған).

	– Əскери жорықтарға арналған өлең-жырлар (ру, тайпалар арасындағы қақтығыстар).

	– Тұрмыстық өлең-жырлар (семьялық конфликтілер).

	Қышлақтар арасындағы көршілердің өзара қырғи қабақ соғыстары, əскери жорықтары немесе олардан қорғануы жайында түрлі өлең-жырларды шығарды. Шешен-ингуштердің батырлық жырлары жастарды ерлікке баулып, батырлардың ерлік қылмыс-əрекеттері таулықтар арасында күшті жағдай туғызып, жастарды ерлікке тəрбиелеудің үлгісін көрсетті. Кейбір өлең-жыр батырлармен қоса, олардың сенімді серіктеріне арналып, достық, бірлік үшін жасаған əрекеттерін марапаттауға арналған. Тарихи өлең, жырларда халық батырларын марапаттауға ерекше мəн берген. Шешен-ингуштері эстетикалық идеалдармен бірге халықтық батырлардың ерлік істері біріктірген. Мəселен, оларда қонақжайлық дəстүр бірлігі ерекше сақталған. Немесе ағайын адамдарды мылтық айырбастау достығы жақындастырған. Достық қарым-қатынас ұрпақтан-ұрпаққа берілген.

	1999 ж. маусым айында Ингушетияның президенті Руслан Аушев 4 əйел алуға дейін рұқсат еткен Указға қол қойды. Указды шығарудың себебі елде демографиялық жағдайды жақсарту көзделген. Ол осетин-ингуштердің Кавказ соғысында көп еркектің шығын болуымен байланысты туындаған.

	Ислам көп əйел алуды қуаттайтын дін. Иудей-хасандар да көп əйел алуды материалдық жағдаймен байланыстырады.





7.1.10. Шешендердің семья құру дəстүрлері




	Шешендер семья құруға ерекше мəн береді. Олардың отбасылық тұрмыстық заңдары бойынша жақын адамдардың отбасы құруға бірнеше тыйымдары бар. Ол ерлер мен əйелдер арасындағы, күйеу бала мен əйелдің туыстары арасындағы, келіншек пен күйеудің туыстары арасындағы, жас балалар арасындағы туыстық қарым-қатынасты сақтауға негізделген.

	Шешендерде еңбек тəрбиесіне ерекше көңіл бөледі. Шешендердің халық педагогикасында «көріпкел əулиелерге» ерекше көңіл бөлінеді. Халық емшілері халықтық ем-домға ерекше көңіл бөлген.

	Шешендер арасында кісі өлтіру жазасы сирек қолданылған. Шешендердің əйелдері семьяда өздерін еркін сезінген. Күйеуге тиген əйелдер өздерін еркін ұстаған. Еркектерді жас күнінен қатаң моральдық бейнеде тəрбиелеген. Əйелдерге үстемдік жасау, зорлау, кісі өлтіру деген болмаған. Екі еркек əйелге таласып төбелесіп жатса, əйел орамалын екеуінің арасына тастаса төбелес тыйылатын болған.





7.1.11. Адыгейлердің үлкенді сыйлау дəстүрлері




	Адыгство. Адыге Хамза – Адыге халқының ауызша ескерткіш жыры. Ол сол халықтың ертедегі өмірге көзқарасы туралы моральдық бейнесін көрсетеді. Адыгейлердің моральдық тəртібі бойынша:

	1. Үлкенді сыйлау үлкендердің ақылдылығы мен əділдігіне бас ию болып саналады. Ол үлкендерді құрмет тұтуға негізделген. Адыгейлер үлкенге құрмет жасауды, олардың ақыл-парасатымен санасуды ерекше құрмет санаған.

	2. Адыгейлердің еркекке құрмет көрсетуі, олардың алдында ұстамдылық пен көсемдік ерекше көрініске ие. Олар тайпа, ру ақсақалдары құрметті саналады. Жастар бүкіл бір рудың ақсақалдарына бағынады. Ақсақал өлсе бүкіл ру аза тұтып, қайғы жұтады. Ол бүкіл бір рудың балаларына өнеге.

	– Ақсақал əйелді өзі таңдайды. Ақсақал алған əйел сол руға үлгі. Ол үйдің береке-бірлігін сақтайды. Бар балаға ақылшы-кеңесші болады.

	– Балалар үлкендерді сыйлауы тиіс. Балалар үлкее келе өз беттерінше қарияларға көмектеседі.
