	Ұзақбай Доспанбетов

	«Өзiң адам болып қалыптассаң ғана қауырсын қаламды мықтап ұстай аларсың» дегендi қай классик айтып едi? Ə, Гоголь екен ғой. Даңқ тұғырынан табаны таймайтын сондай бiр мықты болмаған соң менiкiндей майда-шүйделiктен не шығады дейсiң? Алғашқы ойынан ауытқып кетiп, ендi қалың мұқабалы кiтаптардың алғашқы беттерiнен көрiп үйренген алыптардың суреттерi көз алдынан қаздай тiзiлiп өттi. О, шiркiн-ай! Еңсесi одан сайын күрт түсiп кеттi.

	Бiрақ, олар нағыз адамдар ғой дедi бойын сəл қайта жиып. Алыптарды қойшы. Тiптi Кемел ағадай емес, қай iсте болмасын жеме-жемге келгенде шикiлiгiмнiң байқалып тұратыны несi? Қанаты қайрылған құстай əуеде қалықтап ұшпай, өз-өзiмнен жұлма-жұлмам шығып, далбаңдап, жерге топ етiп, күйреп түсудiң аз-ақ алдында жүретiнiм қалай?

	Сердақ редакцияға өзегiн қырнаған осындай ащы ойлармен жеттi. Редактордың есiгi алдынан басын бүркеп алғандай ентелей басып өттi. Өз кабинетiне кiргенде əрiптес жолдастары ауыздарын майлы қасықпен сипағандай бəрi ақсия дуылдасты.

	– Сердақ-ау, редактор сұрағасын, сенi iздеймiз деп, бiр болыс елдi жапырып кете жаздадық. Кiрмеген кабинетiмiз қалмады, бəрiне кiрiп сұрадық, ұшты-күйлi жоқсың.

	– Тура екi сағат боп қалды шамасы, iздегенiмiзге.

	– Əуелде бiр жерде құлап қалды ма деп сан бұрышты iздеп бардық.

	– Ха-ха-ха... ха!

	Манадан берi редактор мен өз əйелiн дұшпан санаймын деп көкiрегi қос қыртыс наразылыққа толған Сердаққа ендi мынау жұрттың бəрi төнiп келiп, табалап тұрғандай көрiндi. Жолдастарының қалжың аралас тiкенек сөздерi жайсыз тиiп, жанын ауырта түстi.

	– Жаңа ғана болып шығып едiм ғой! Мынау қалжыңдарың ба, шындарың ба? – дедi Сердақ сұрлана үн қатып.

	Мұның жайын ұғып қалған жолдастарының бiрi:

	– Қалжыңдасақ сенi редакторға жұмсап, қалжыңдайды дейсiң бе? – деп, Сердақтың қаһарын дер кезiнде қайыра қоятын жұмсақ сөз айтты.

	Редактор Сердақты өз кабинетiнен жөнелтiп салысымен дереу қайта шақырып алмаққа əрекеттенгенiнде оның орнында болмай шыққанына қатты шамданып, терiсiне сыймай отыр екен. Сердақты iздеткен екi сағат бойына жұмыс iстей алмай дiлгiрiп, отырып қалса керек. Сердақ кiргенде бас алмай жұмыс iстеп жатпай түрлi түстi стержендi жуан қаламын ұзын столының бiр шетiне домалатып жiберiп, соны алуға қолы жетпегендей дəрменсiз қиналыс үстiнде едi. Сердаққа кейiдi ме, алыс домалап кеткен қаламға ма, кiмге кейiсе де ақын жанды Сердақтың басындағы жай бұған да тап болған сияқты. Бұл да жай ұрып кеткен кəрi ағаштай ұшар басынан айрылып, қара жерге дiңгектей қадалып қалған ба дерсiң.

	Сердақ мұны көрiп өз халiнен бiраз айыққандай болды, жүзiн сəл жұмсарта, қабағын жазып, өз бастығына алаңсыз қарады.

	Редактор басын көтердi, Сердаққа қадалған көздерi аз-кем сығырайып тұрды. Бұл да өз қасындағы адамның тұнық кескiнiн көрiп, басындағы тұман ойлары бiрте-бiрте таралып, жан сарайы ашылғанға ұқсады. Сонда да Сердақты шақырғанда айтамын деген сөзiнен жаңылып қалды ма, жоқ айныды ма, əйтеуiр күтпеген жағдаймен мүлдем басқа əуенге көштi. Терезеге қарап, даладағы күншуақ əсер еткендей сөйледi.

	– Бүгiн күн жақсы ма деймiн осы.

	– Иə, бүгiнгi күн шынында жақсы! – деп, Сердақ жаңа ғана алай-түлей болып, көшелердi кезiп келгенде мынау терезеден төгiлiп тұрған шуақты түйсiнбегенiне қайран қала жауап бердi. Өзi үнемi жайсыз сөйлесетiн адаммен арадағы əңгiменiң тап қазiргi сəтте күннiң шуағына ұқсас жылылық əкеле жатқанына қуанбасы бар ма?

	– Осы байқайсың ба, мынау Қапшағайдың құрылысы басталғалы Алматының ауа райы жұмсарып кеттi.

	– Иə, иə, дұрыс айтасыз, жұрт солай дейдi.– Бұл жауабында Сердақтың өз бастығына жылы сөзi үшiн елпiлдей түскенi байқалды.

	– Жұрттың сөзiн қоя тұрғанда, былай да қарамаймысың. Шымшыма аяз дегенi болмаса қыс та жұмсақ болды, жазы да мынау.

	– Иə, биыл қыс жұмсақ болды ғой. Жұрт та солай дейдi.

	«Шымшыма аяз қыста да, жазда да сiзден есуiн қойса екен» дегендi iшiнен айтты.

	Жалт қараған редактордың көзiнен «осы сен жұрттың айтуына ғана сүйенесiң, өздiгiңмен ешнəрсе түйсiнбейсiң» деген жазуды оқуға болатын едi.

	Ендi редактор кiлт өзгердi.

	– Осы Қапшағай құрылысы бiз үшiн тың жатқан дүние, тыңайып жатып, сарғаятын дүние болды ғой. Жарқыратып бiр жаза алғамыз жоқ.

	Мына сөз Сердақтың жанына қатты тиiп едi. Шiркiн-ай, ендiгi бiр кезекте іс сапарны сол жаққа жаздырып, мына құбылмалы пəленiң көңiлiн бiр ашпасам болмас. Əй, сонда да шымшыма аяз болып есуiн қояды дейсiң бе? Қазақстанда жалғыз Қапшағай ма? Жаңбырдан кейiнгi саңырауқұлақша жыпырлап өсiп шығып жатқан кəсiпорындар ше? Тұтас қалалар ше?

	Бiрiнен болмаса бiрiнен ұстамас дейсiң бе? Жоқ, бұл редактордың көңiлiнен шығатын сəтiң өмiрде болмайды.

	Сердақтың жүйрiк қиялы осылай ауытқып кеткенде, редактор өзiн бұлан-талан ете жаздаған ойдан даладағы күншуаққа тағы көзi түсiп, айықты ма, əйтеуiр Сердаққа қайта қадалғанда жүзi жадыраңқы едi. Тiптi миығынан күлгiсi келiп, тебiрене сөйлеген болды:

	– Жұмыс-жұмыс деп, демалысты да ұмыттық-ау. Бiз, журналистер, адамға не қажеттiң бəрiн жазамыз. Адам баласына тiптi қай мамандықтың адамына болсын ақыл айтқанда тiлдiң майын тамызамыз. Сөйтiп, өзiмiз дегенде ақыл-есiмiздiң бiр бүлк етпейтiнi қалай? Мысалы, сен екеумiз болып па, басқалар болып па сол Қапшағай теңiзiне барып, балық аулап, жақсылап бiр демалып қайтсақ не болар едi? Ондай нəрсенiң бiрi де жоқ. Демалыс болса үйден шықпай, қаламақы үшiн өзiмiзше тағы бiрдеме жазып, ала қағаздан басымызды алмаймыз. Осы да өмiр ме, жоқ жете алмай келе жатқан бiрдемемiз бар ма?

	Осындай басыңқы сөздердi айтқанмен де редактор көңiлдi отыр. Сердақ редактордың өз алдында бұлайша шешiлiп сөйлеуiн сирек көретiн. Редактордың мына шақыруынан əлi ақыл-есiн жиып үлгермегендей ойсыз жауабын бөгелмей айтты.

	– Ə, ондайды месткомның ұйымдастыруы керек-ақ қой.

	– Ой, местком, местком деп, өз қырсыздығымызды бүркемелеу үшiн тiлге тиек ететiндi тапқыш-ақпыз... Екеуара демалысқа сол месткомды шатастырмай-ақ қойсақ қайтедi. Даланың ауасын өзiмiзше де барып жұта аламыз ғой.

	Даланың ауасы! Осы сөз Сердақ көкiрегiнде күрсiнiс тудырды. Қаланың шаң-түтiнiнен аулақ сонау саф күмiстей жарқыраған ашық кеңiстiк, аспан астында жабайы бүркiттей еркiн қалықтап жүрсем, мазасыз ақын жаныма барқадар табатын жер сонда ғой. Ендi мына тұрысымды қара! Редактор тағы не айтады деген күдiк пен жорамал қол-аяғымды шырмап тастаған темiр құрсаудай тапжылтсашы, кəне. Ақын бола тұрып, шамның əйнегiн қанатымен қаққылап, шыр айналатын ақылсыз көбелектей менi осы қаланың шуынан ұзап шығартпай қойған қандай құдiрет?

	Тiршiлiк күйбеңiмен жүргенде жан тыныштығына жылы ұядай көрiнетiнi үшiн ғана ма? Апырау, қала деген шын ақынның жаны сиятын жер емес қой.

	– Иə, жақсы бара тұр, жұмысыма кедергi келтiрмешi, – деп редактор стол шетiне домалап кеткен қаламын еңкейiп алды да, Сердақты ендi керек қылмай алдындағы алабажақ қағазына үңiлдi. Осы сыңайынан шабыт шақырып алған адамның кескiнiн аңғарды Сердақ.

	«Апырау, менi неменеге керек қылып едi», – дейдi ол iшiнен шығып бара жатып. Екi сағаттай даланы кезiп кеткенде манағы айтқан қатулы сөздерi өзiнiң де ақыл-есiне оралғы болып, жұмыс iстетпей қойған шығар, сiрə. Қайта шақырғандағы ойы менi сылап-сипамақ емес, өзiнiң бұзылған көңiлiн жазбақ екен ғой.

	Сердақ үйiне кеш қараңғылығы қоюланғанда қайтты. Жұмыстан кейiн қалып, жолдастарымен бильярд ойнаған болатын. Уақытында келе қоймаған күйеуiнiң қылығынан тұлан тұтып отырған əйелiн елестеттi. Сердақтың көздегенi де осы. Бүгiн қасақана əйелiнiң шабына тимек ойы бар. Ол қиын да емес. Əйелiнiң ашуынан өз ашуын басым қылып, қабағын шытып барса болғаны. Əйелi Жамаш күйеуiнен мынадай қабақ көрсе, оның да аңдығаны осы, құдайы жарылқады дей бер. Самбырлап өзi сөйлей жөнеледi. Оның даусы шыққанда оған жекiруден Сердақ та жасқанбайды. Сөйтiп, бұл да бiр өшiн алса қайтедi.

	Ненiң өшiн алмақ, ол өзiне де жұмбақ. Кешегi Кемел ағаның тойындағы салтанатты шақ тағы да көз алдынан көлбеңдеп өтiп, соның бəрiне ақын жұбайының жалғыз өзi болып көрiк берiп отырғандай, Сердақ көкiрегiн қайтсе де қызғаныш қарыды. Осы қызғаныш өз əйелiне деген жанының тереңiнде жатқан бiр шақар мiнезiн оятқандай.

	Бұлардың үйi қаланың шетiнде едi. Оған жеткенше тағы бiраз уақыт өттi. Есiктен кiре бере-ақ Сердақтың дегенi болды, əйелi шап ете түстi.

	– Сен түнемелеп жүрмесең ас батпайды. Мына түрiңмен осы қырыққа келгенше көше кезетiн бiржола кезбе болып кетпегенiңе таңым бар. Қатын, бала, үйдi сен қашан ойлайсың, айтшы, қарағым.

	– Бəрi сенiң қылығыңнан болып отырған нəрсе ғой, Жамаш. Өзiң де, сөзiң де тiкенек. Тыншу таптырып бiр рахатқа бөлейтiн кезiң жоқ. Кезбе болатыным содан. Арқандаулы аттай қазығыма қайта оралғаным болмаса кезбе екенiм кезбемiн.

	Мынау нағыз сұмдық сөз едi. Сердақтан ешқашан шықпаған сөз. Алдын ала дайындап алғандай сап-сабымен шiмiрiкпей айтуы Жамашты басына тоқпақ тигендей еттi. Бiраз жылғы қосақтасқан өмiрде күйеуi өзiнен сөз асырмай келсе де, тап қазiргiсi оның əйел жанын бiр сəтке тұралатып тастады. Жамаш сонда да есiн тез жиды.

	– Мына сөздi қашаннан берi ойланып айтып тұрсың? – деп, Жамаш екi алақанын бiр-бiрiне жабыстырып, қос қолдаған жұдырықпен ауаны тiлiп өттi. Демi үзiлiп қалардай, өзiн-өзi қинап, көзiнен жас шығарғысы келiп, жыламсыраған болады. Сонда да көздерiнен қаһар оты ұшқындай түстi. Мына айтқан сөзiнiң Сердақ алдында тым жалынышты болғанын аңғарғандай, ендi мүлдем басқа əуенмен даусын күшейттi:

	– Солай ма? Тiкенек болсам бар, бар, босаттым сенi. Үй, бала

	– бəрi менiкi. Басың бос сенiң. Арқандап қойдың деп жазғырсаң, ол арқанды өз қолыммен қиып берейiн.

	Ендi ғана Сердақ өзiнiң асыра сiлтеп жiбергенiн ұқты. Тұнық суға тас түскендей өз семьясының əлегiн шығарып алып, құйрығын артына қысқан бөрiдей мына дау-дамайдан сытылып шықпаққа жарқ берген пейiлi бар.

	Қайда сытылмақшы, кiрген есiктен қайта шығып, қарасын батыра ма? Жоқ, үйдей пəледен үндемей құтыла ма? Əйелiн сөзбен ала алмасын өткендегi тəжiрибеден бiледi.

	Бар тапқан ақылы, басын қаппен бүркемелеп алғандай ұйықтайтын, əрi жазу бөлмесiне қарай зып бердi.

	– Қайдағы арқанды айтып тұрсың. Қиылмайтын арқан жоқ, үзiлмейтiн жiп жоқ. Некенi айыруды айтсаң заңда оған рұқсат берiлген. Бiреудi бiреу шынжырлап ұстай алмайды! – Ендi өксiк буғаны дауысынан айқын аңғарылды.

	– Бала бар деп алаңдама. Шешесi бар бала жетiм емес.

	Олардың бағына əзiр тiрi болармын.

	Шамырқанған осы ашуынан əйелдiк əлсiздiгi қоса аңғарылып едi. Семьяның быт-шыт болуы ең алдымен əйел өмiрiне ақау ғой. Сондай қауiп тамағына қара қанжар болып тiрелгендей тiтiркенiп барып тоқтады.

	Сердақ бергi бөлмеге қайтып шықпады. Жұмсақ креслоға басын ұстай отыра қалды да селт етпедi. Жамаш ауызғы үйде ыдыс-аяқты сылдырлатпай, аяғын да аңдап басып, ас қамдап жүр. Сердақ асыра сiлтеп жiбергенiн, əрi əйелiне жақсы сабақ бергенiн ұқты. Оған жаны да ашыды, балаларын бағып-қағып жүрген жан жолдасына бұлай сөйлемесе қайтетiн едi? Осыны ойлағанмен өз басына жеңiлдiк таппады.

	Сердақ ендi мүлдем терең ойларға кеттi. Бүгiнгi халiнiң түп-төркiнiн жүйткiген қиялымен шарқ ұрып iздедi. Бəрiне кiнəлi кешегi Кемел ағаның тойына арнаған өлеңнiң нəрсiз шыққаны, таңертеңгiлiк редактормен болған жайсыз əңгiме деген ойдан, бəрiн соған аударудан ат-тонын ала қашты. Қалайда мұның жан тереңiн қазандай қайнатып жатқан бiр өкiнiш бар.

	Көз алдынан Кемел ақын мен редактор барлық тұрғысымен зуылдап өттi. Апырау менiң өмiрiмнiң не гəбi бар екен? Сiрə, олар мен сияқты тұралатып кететiн сезiм соққысына ұшырамайтын шығар. Қалайда менi сыртқы дүниемен жалғастырып тұратын бiр саңлаудың бiтелiп қалғаны ма? Ешнəрсеге ақыл жеткiзе алмауым қалай?

	Басын тұмшалап тастаған ойлар атып тұрғызды. Əйелi ас қамдап жүрген бөлмеден адымдай басып сыртқы есiкке қарай беттедi. Əншейiндегiдей балалар бөлмесiне барып, солармен ойнап жатып алатын дағдысын да ұмытқан.

	Далада нағыз тымық түн туыпты. Аппақ толық ай төбеден төнiп, жерге жақындап келiп тұрған сияқты. Қаланың шетi болғасын ба, мұнда шаң-топырақ жоқ, көк исi аңқиды. Салқын ауа бойын жеңiлдеткен Сердақ алға қарай тез қозғалып, айлы жарық түнге сұғына көз сала бастады.

	Бұл бiр серпiлiс тудырды. Өлең жазатын халiне келген бе? Иə, шынында солай. Сердақ бəрiн ұмытып, мынау əсем түннiң қойнауынан бiр асыл тас iздегендей жұтына қарайды.

	Неге баяу дүние айлы түнде?

	Мiне, өлеңнiң алғашқы жолы туды. Көңiлiн жарқ еткiзiп ашып тастардай бiр сəттi жолдардың басы сияқты. Қалай жалғастырсам екен?

	Неге баяу дүние айлы түнде? Айлы түнде.

	Əлдене бетiне сарт етiп тигендей тұла бойы дүр сiлкiндi. Осы оқыс жайды өзiн қинау үшiн одан сайын күшейте түскiсi келген тағы бiр қиянатқа тiрелген.

	Айлы түн. Айлы түн. Қазiр ол да сұлулық бейнесi болудан қалды емес пе. Адам баласы айдың ақ топырағын шығарып қазып, тасып жатқанда менiң өйтiп өзеуреуiме жол болсын. Көз алдында редактор айлы түнде сұлу қыздың балтырын ғана көресiң деп жерлеп тұрғандай көрiндi. Апырау, сұлу қыздың балтырын қайдан тауып алдым... Редакторды елестеткенде оның төбесiнде ойнап тұр ма едi. Ə, жаңағы өлеңдi ендi болмаса солай жалғастырмақ екем ғой.

	Сiрə, бұл заманда шын ақындықтың, таза лириканың өрiсi тарылған ба қалай?

	Апырау, осы таза лирикаға неге мен ғана əуеспiн? Анау редактор неге əуес емес? «Экономика» деп зарлап отырғаны қашан болсын. Е, ол ақын емес, жүрегi мұздан жаралған неме, таза лириканы не қылсын?

	Ал Кемел ше? Оны ақын емес деп кiм айта алар? Ол ақын болмаса кешегi көпшiлiк құрметiн қайда қоямыз?

	Осы сəтте тiсi ауырғандай жағын ұстап тұрып қалды. Кешеден берi өз көңiлiнiң бұзылуына себеп iздегенде соған ұқсас əлдененiң ұшығын көргендей, ойының бағыты кiлт өзгердi.

	Кемел ақынның Ембi мұнайшыларының өмiрiн дастан етемiн деп, «Мұнайшы ақын» атанғанын еске алды. Қара жұмыс iстеп белшесiнен батқаны бар едi-ау. Қарап тұрсаң жалғыз ол емес, басқа да туындыларынан түтiн будақтаған заводтар мен астық тасыған машинаның соңынан желдей есiп өмiр кешкенiн түйсiнесiң. Оның өлеңдерiн оқығанда қаланың емес, даланың шаңын жұтқандай болатының содан шығар.

	Апырау, редактордың «экономика» деп зарлайтыны да тегiн емес шығар. Кемел ақын да өмiрдiң қыл өзегiн ерте аңғарып солай еткен ғой. Жарық дүниеде жүрiп суқараңғы болған мен пақыр.

	Мана редактор Қапшағайды еске салды. Күнге қыздырынып, таза ауамен дем алуды айтты. Иə, ол төрт қабырғаның ортасында ала қағазға үңiлiп қартайған жан ғой. Қапшағайда демалыс қызығын сен-ақ көр. Сондағы алып турбиналарға мен ақындық қуатымды жегiп, неге қоса айналдырмаймын.

	Осы ойы көкiрегiнде сұмдық шабыт серпiнiн тудырып, мына тiрлiгiне қатты қапаланды. Шын ақындықты қойып, отбасы, ошақ қасындағы тентекке айналғанмын деп, жаңа ғана өз қиялымен келiп, тектен-текке əйелiнiң көңiлiн қалдырғаны жанын жегiдей жедi. Менiң орным қағазбастылар емес, еңбек адамдарының ортасында ғой.

	Осы ой толқыны қатты еңсерiп əкеттi.

	Айлы түндi қайтып қызықтамастан үйiне келiп, өзiне жауап қатпай қойған əйелiмен бiраз ымыраласқандай болды. Балаларын ойнатты.

	Қайтып жатса да, тұрса да сонау кең даланы, астықты алқапты аңсаған көңiлi тыныштық бермедi. Нақты шешiмге келiп, iстi неден бастайтыны қатты тығыршыққа қамады.

	Қаладағы пəтердi тастап, Сарыарқаны бетке алып, көшiп кетуден жүрегi шошыды. Сонда да көкiректегi дертiне шипа көзiн тапқандай қиялы бос лағымай, осыған қадалды.

	Неге баяу дүние айлы түнде?

	Осы бiр өлең жолы көкiрегiне қадалып, «дүние баяу ма, мен сияқты шет қақпайланып қалған пендеге ғана солай болар» деп өзiн жазғыра түсуден де жалықпады.

	Көкiрегiнде оянған шабыт дүрсiлiн əйелiне де айтып, ақылдаспақ болды. Сол үшiн екi-үш күн қатар əйелiмен жақсы сөйлесiп, көңiлiн көтерумен болды.

	Мiне тағы кешке жұмыстан оралған шақ. Залдағы диванға шалқая отырып, стол жасап жүрген əйелiн бақылады. Тап қазiр көкiрегiн жандырған ойын төгiп салмақ. Орнынан тұрып, нан турап, қолқабыс еткен де болды. Жаңа пiскен жұмсақ нан екен. Аузына салып едi, бала кезiнде ауылда шешесi жаңа орылған астықтың ұнынан пiсiрген жұмсақ қалашты құшырлана асайтыны есiне түстi. Көкiрегiндегi ой одан сайын жүрегiн жандыра түстi.

	«Алтын астық-ай, сенi өз бабыңмен, өз иiсiңмен бiр жырламаппын ғой. Айлы түн мен сұлу қыздың балтырын ғана күйттеп жүргенмiн бе?» Бұл шаққа дейiн жазғандары өз көзiне сұрықсыз көрiндi.

	Ойын əйелiне айтуға шындап оқталды. Сөзiнiң кiрiспесi ретiнде:

	– Жаңа пiсiп шыққан нанның дəмдiсi-ай! – деп күрсiнген кейiппен əйелiне қарады.

	Екi-үш күннен берi ендi ғана ашыла сөйлеп, əйелi жауап бердi:

	– Мынау – қаланың шетi. Орталықта тұрсақ қой. Ондағы дүкендерде түнемеге нан қалмайды. Жаңа пiскен жұмсақ нан жегiң келсе, сол орталықтан бiреумен пəтер ауыстырайық та.

	Əйелiнiң аузынан шыққан осы қарапайым сөздер неше күннен берi шиыршық атқызған көкiрегiндегi шабыт толқынын түк болмағандай сипап кетуi не ғажап? Буыны босағандай аз-кем есеңгiреп тұрды да, диванға құлап түстi. Əйелi стол басына əрең келтiрдi. Ендiгi осы халiне көнгендей тамақты ықылассыз жедi.

	1971 жыл.





ҚҰРБЫЛАР




	Жас та сұлу əйел Айша медицина институты жанындағы стоматологиялық емханананың тiс емдейтiн кабинетiне қайта кiрдi. Көптен қызмет iстейтiн адамның өзiн еркiн ұстайтын əдетiмен, əрi қазiргi ашулы қалпына сəйкес есiктi жұлқып ашып, қатты жапқан.

	Əлдекiм жанына тиiп, содан тұнжыраған қабағын мұндағы жұртқа бiрден танытқысы келiп, шаңқ-шұңқ сөйледi...

	– Қарашы мұны! Екi бiрдей кезекте iстеймiн дейдi. Оған екiншi кезекте iстеудi бiреу зорлап, таңып бергендей-ақ! Ендi келiп, үзiлiс боп қалды, шаршадым деп, түстен кейiн келсiн дейдi. Өйтiп, шаршап-шалдығып, шамасы келмейтiн болса, екiншi кезекте жұмыс iстеуге келiсiм берiп несi бар?

	Биiк терезелер алдында қаз-қатар қойылған орындықтардың бiрiнде аурудың шалқая ашқан аузына үңiлiп жатқан сол Айша қатарлас дəрiгер Сыбан Молдахметұлы оның жүзiне бiр бұрылып қарады да, сəл аңырап, жұмысын одан əрi жалғастыра бердi. Айша жаңа ғана өзiнiң бiр туысқанын осында ертiп келген. Сыбан Молдахметұлы оның ауырған тiсiн қарап, жұлдыру керек деген. Бұл тек емдеу кабинетi болғандықтан Айшаны тiс жұлатын дəрiгерге өзi жiберiп едi. Бетi қайтып, ренжiп отырғаны сол əрiптесiнiң əлегi.

	Мұндай үлкен ұжымда лаулап жанбай, шаладай сөнетiн бiреудiң бiреуге деген қырыс қабағы, көзден тасада адамды сырттан осқылайтын қамшы сөздердiң бола беретiнiн Сыбан Молдахметұлы жақсы бiлетiн. Сонда да Айшаның қазiргi күйiн танып, оған өз тарапынан қандай көмек керек екенiн қоса ойланған. Бұл алдындағы ауруды қарап болғанша, Айша тоқталмай ағытылды-ақ.

	– Егер жалғыз басты, немесе бала-шағасы көп бiреу болса бiр сəрi. Күйеуi екеуiнiң ортасындағы жалғыз бала. Сөйтiп жүрiп, екiншi кезекке жабыспаса қайтер едi. Мен бəрiн бiлемiн. Бас дəрiгердiң аузын алып жүрiп, қолы жеттi оның екiншi кезекке. Өткен сенбiде Ғалияның базардан қаз, қолдан сойылған қойдың етiн алып жатқанын өз көзiммен көрдiм. Мен жолығып қалғанда:

	«Қонақ шақырмақшы едiм», – деп сызылып едi. «Қонағың кiм?»– деп сұрасам, «Ауылда тұратын адамдар», – деп, менi басқа жаққа бұра салды. «Айтқаныңа болайын», – деп iшiмнен мырс еттiм де қойдым. Қазбалап қайтем ондай тiсiнен сыр шығармас пəленi. Ауылдан қонақ шақырмай-ақ тап соның ертеңiне бас дəрiгер Ғалияның үй жағынан таксимен келе жатты. Ғалияның үйiнен шықпағанда қайдан шықты дейсiң? Қаланың ол жақ шетiнде бас дəрiгер қыдыратындай жер жоқ. Басқа уақытта олай қарай барғанын көрген емеспiн.

	Айшаның сөзiн Сыбан Молдахметұлының қасындағы сары шашты сестра да тыңдап тұрған. Ол да жап-жас келiншек, əрi бiр қарағанға сыр сақтайтын əдептi жан.

	– Ғалияның үйi қай жақта едi? – деп сұрады.

	Айша түтiге оған қарамастан сөзiнен жаңылған адамша сəл бөгелiп қалды.

	– Орбитада тұрады, – деп жауап бердi де, бiрден қарқын ала алмай ары қарай ойын əрең жалғастырды. – Сол жақтан өткен жексенбi күнi бас дəрiгер таксимен соқтырып келе жатыр. Қасында жайындай болып, буы бұрқырап ханымы отыр. Бiреудiң берген тамағын кiм аясын. Əбден мiселерiнен асып, бөгiп қайтқаны көрiнiп тұр. Менiң көзiмнен ештеме қақас қалмайды. Сөйтiп, барын алдына салып жүрiп алады бұл Ғалия екiншi кезектi, онымен қоймай шаршадым-шалдықтым деп менменсидi. Бiр адамның тiсiн жұла салуға шамасы келмей қалды деймiсiң, тамағы тоқ, сүйенiшi мықты болғасын шалқайғаны емес пе?

	Бұл кезде Сыбан Молдахметұлы да алдындағы ауруды қарап болып, ол кеткесiн дəлiзде кезекте тұрғандарды бiрден қабылдай қоймай Айшаның бабын қалай табуды əлi де толғап отыр едi.

	Сары шашты сестра сыр мiнез адам болғасын ол да еркiн сөйлейтiн:

	– Сыбан Молдахметұлы, өзiңiз-ақ жұла салмайсыз ба? Тiс жұлу деген сiзден қалған өнер едi ғой.

	Сыбан Молдахметұлы осыны өзi де ойлап отырса керек.

	«Керек аспаптарым бар ма», – дегендей күн сəулесi шақырайған үлкен терезе алдындағы столды бiр барлап алды да:

	– Жақсы, жаңағы кiсiң қайда? Осында тұр ма? Келсiн кəне, өзiм-ақ тындырайын, – дедi.

	Сыбан Молдахметұлының келiсiмiне Айшаның пəлендей қуанған реңкi болған жоқ. Жай бұрылды да, бұлардың ойынша сыртта күтiп қалған туысқанын қайта ертiп келуге шығып кеттi.

	Əдетте əр ауруды тиiстi кабинетте қарау тəртiбi мүлтiксiз сақталғанымен өз адамдарына келгенде ондай шеңберден сəл ауытқып шыға беру бұлардың дағдысында бар-тын. Сыбан Молдахметұлы орнынан тұрды да, терезе алдындағы столда күмiстей жылтыраған аспаптарды аударыстыра бастады. Есiктiң ашылған дыбысы мен сыңқ еткен күлкiге жалт қарады. Бұл – Айша едi. Ендi қараса жаңағы Айша жоқ.

	Қайта қайтқанда ол керемет мəз-мейрам екен. Жаңа ғана бозарған жүзi ендi кешкi күн шұғыласының шашырандысындай қызарып, қатты қысылып, əрi қуанғандай, iштен булығып шыққан күлкiден денесiн де ұстай алатын емес:

	– Ғалия ақыры оның тiсiн жұлыпты! – дегендi күлкiден тыйыла алмай əрең айтты. Ғалияны манадан берi сырттан ғайбаттаған сөздерiмен ұялтып, жеңсiкке жеткендей-ақ масаттанғаны секiлдi. Ғалия Айшаға көңiлдес құрбы ретiнде жұмыс көптiгiн шағым ете: «Үзiлiс те боп қапты-ау, бұл екi кезек дегеннiң өзi шаршатады екен», – деген жай сырластық сөзiн айтқаны үшiн оның басқа кабинетке барып, қаншама дауыл соқтырғанынан мүлдем бейхабар едi. Ол екi ортада Айша əкелген адамның тiсiн жұлып та үлгерген.

	Сыбан Молдахметұлы əлi де ештемеге мəн бермей қайта орнына отырды да сестраға:

	– Кiрсiн, – деп, кезекте тұрған аурулардың бiрiн шақыруға нұсқады. Сестра есiктi аша берiп, өзi керi шегiнiп кеттi. Бас дəрiгер қарсы ұшырасқан едi. Ақ халатты үлкен мосқал адам түрегелген Сыбан Молдахметұлына, сестраға қарап, сосын Айшаға көбiрек үңiлдi.

	– Айша, сен осында ма едiң, халiң қалай? Мен сенi жаңа кабинетiңе iздеп барып едiм.

	– Менiң бiр туысқаным кеп қалып. Тiсiн жұлдыру керек екен. Ауылдағы жұрт дəрiгер болсаң болды бəрi қолыңнан келедi деп есептейдi ғой, əйтеуiр. Тiсiмдi жұлып бер деп, жата жабысқасын алдымен Сыбан Молдахметұлына көрсетiп алайын деп ем.

	– Ə, солай ма? Осы сен демалысқа шықпақ едiң ғой.

	– Иə, шығайын деп едiм. Келесi дүйсенбiден бастап.

