	Доқтырхан Тұрлыбек

	Теңіз жағасындағы осы бір сәт ұзақ болып көрі ніп, Қалила тұрған орнында қипақтай береді. «Мен бар болғаны өзімді таныстырып, келіншектің есімін сұрадым емес пе? Онда тұрған не бар? Келіншек менен неге үркіп тұр, әлде бірдеңе бүлдірдім бе?» деп іштей мазасызданған Қалиланың мұрнының ұшы терлеп қоя береді.

	Сұлу бикеш сәлден соң ағылшынша үн қатты:

	– Мен мұндай елді білмейді екенмін, айыпқа бұйырмаңыз.

	Алақанын жайған келіншек құмның үстіне шалқасынан жата кетіп, осымен әңгіме бітті дегендей, күнқағар қалпағын сұлу жүзіне жаба салды.

	Әрине, Қалекең бикештің шетелше былдырлаған сөздерің түсінген жоқ. Сұлу келіншектің таныспай қойғанына Қалила іштей ренжіп тұрса да, сыр бермеген болды.

	– О’кэй, – деді ол қолын көтеріп, – Ноу, проблем!



	ҚҰПИЯ





	Дәулет Тұрлыханов бастаған қазақстандық спорт делегациясы Афинадан Миланға ұшып келді. Осы елдегі Амстердам қаласына сапар шегуге әлі ерте. Іші пысқан Қалила бас-аяғы атшаптырым келетін әуежайдың ішін аралап көрмек болады. Кім салса да келістіріп-ақ салған екен, кішігірім қала дерсің.

	Ұлы сөзде ұят жоқ, бір кезде Қалекеңді дәрет қысып зыр жүгіреді. Шыға берісте ішке кіргендердің бәрі қолдарын жуып жатыр. Бір қызығы – суды ағызу үшін шүмекті ағытып әуре болмайсың, қолыңды созсаң судың өзі ағады, қолыңды тартып алсаң, аққанын қоя салады. Қолын жақсылап жуып алған Қалила бұл техниканың құпиясын білмек болып, шүмектің астына басын сұғып, әрі-бер қарайды. Бірақ, ештеңені көріп-түсініп үлгермей бет-аузы, үсті-басы малмаңдай су болады. Кенет біреу жеңінен тартқаңдай болып жалт қараса, Деңдербей ағасы күлімсіреп қарап тұр екен.

	– Мистер Умаров, – дейді күліп, – үстіңе не болған, судың астынан шыққандайсың ғой?

	– Ноу, проблем, – дейді Қалила жайбарақат. Жасырақ кезімде Ленинградта сантехник болып істегенім бар еді. Мына буржуйлардың қол жуғыштары мықты екен. Құпиясын біліп алайын деп жатқаным ғой. Біздің Нематулла шалға дәрет алу үшін таптырмайтын зат екен өзі...



	СПОНСОР



	Бірде Қалила баяғыда Шерхан Мұртаза алып берген екі бөлмелі пәтерінде көңіл-күйі болмай, бір апта бойы ешқайда шықпай бүк түсіп жатып алады. Былай тартсаң арба сынады, енді былай тартсаң өгіз өледі, жұмыс болса жүрмей тұр. Байқайды, соңғы кезде бөгде тұрмақ, өз әйелі мен бала-шағасына сүйкімсіз болып барады.

	Қалила біраздан бері үнсіз тұрған телевизорды іске қосқанда көркемсуретті фильм жүріп жатыр екен. Бас кейіпкер дворян жанұясынан шыққан ақсүйек әйелдің тағдырын Қалила өзіне ұқсатады. Бір кездерде дәулеті шалқыған Надежда ойламаған жерден кедейлікке ұшырап, қаржыдан қатты қысылып қалады. Амалдың жоқтығынан шіріген бір бай танысына көмек беруін өтініп, хат жазып, әлгі мырзаға қызметкерін жібереді. Дүниеге өзі тойса да, көзі тоймайтын купец аузын қу шөппен сүртіп, қызметкерді құр қол шығарып салады.

	– Кезінде ол оңбағанды батпаққа батып бара жатқан жерінен суырып алып, адам қатарына косып едім, – дейді ақсүйек әйел налып. – Қиын жағдайымды біле тұрып, саусағын қимылдатуға жарамағаны ма?

	Киноны көріп, көңілі босап кеткен Қалила Ленинградта өткен қызықты студенттік жылдарын, адал да, аңғал достарын сағына есіне алады. Бәрі қара суды бөліп ішіп, қатқан қара нанды тең бөлісіп жеп, баяғы өзі қосымша сантехник болып жұмыс істеп жүргенде алған бір бөлмелі пәтерінде опыр-топыр болып жатушы еді. Құдайға шүкір, бүгінде Әлжан Абдуллаев, Жанболат Сәрсенов, Қайназар Саманов деген достарының айдарынан жел есіп, Алматыда атақтары дүркіреп тұр. Шеттерінен мықты бизнесмен, былайша айтқанда «крутой» жігіттер. Өнерді, оның ішінде жолы болмағыр киноны таңдап алған өзінің жағдайы болса мынау. Басқасын айтпағанның өзінде, Мемлекеттік сыйлыққа ұсынылып жатқан туындыларын таныстыратын кішкентай ғана кітапша шығаруға қаржы жоқ болып, қолын байлап отыр.

	Ертесіне көп ойланбастан бал қосқан спирттік ішімдіктер шығаратын «Әділ» компаниясының президенті Жанболат Сәрсеновқа барады. Мекеменінің аты затына сай болып шықты, жақында ғана европалық күрделі жөндеуден өткені көрініп тұр. Қымбат-қымбат жиһаз, сартылдаған компьютерлер, бота тірсек сұлу хатшы қыз. Обалы не керек, Жанболат студенттік кездегі досын отырған орнынан ұшып тұрып қарсы алды. Екеуі шай ішіп, өткен-кеткенді еске алып отырғанда теледидардан Мұқағали Мақатаев туралы хабар беріле бастайды.

	– Қайран Мұқаң өлеңдерін бастыра алмай жүргенде мынау шуылдақтардың бірі де саусақ қимылдатуға жарамаған еді, енді ұлы ақынның жан достары бола қалыпты. Мен өліп қалғанда сендер де өстер ме екенсіңдер? – дейді Қалила досына қарап, – беретіндеріңді көзім тірі тұрғанда берсеңдерші.

	– Ол не дегенің, – дейді Жанболат қалбалақтап, – ондай доссымақтардан бетімізді аулақ қылсын, саған қол ұшын бермесек, мұнда несіне отырмыз? Айтпақшы, жаңа айтқан кітапшаңды бастыру үшін қанша қаржы керек? Счетің бар ма?

	Қалила алдын ала дайындап қойған қағазын ұсына қойды. Жанболат бас бухгалтерді шақырып: «Мынаны бүгіннен қалдырмай аударып жіберіңіз» деп тапсырма береді.

	– Тоқтай тұршы, – дейді Қалила Жанболаттың сөзін бөліп, – счетқа ең төмен бағаны жазып едім, тағы қосайын.

	– Тез алып кетіңіз, – дейді президент қызметкеріне күле қарап, – Қалила досым тағы да бірдеңкені шығармай тұрғанда...



	«САМОПАЛ» ҚОЖА





	Хабарда» дубляж режиссері болып қызмет атқарып жүрген Қалила «Лейтенант Қожақ» киносериялын қазақ тіліне аударуға шұғыл кірісіп, туындының дыбысын жазуға белгілі актерлер Шолпан Сіргебаева мен Болат Әбділмановты шақырады. Бұрын бірін-бірі сырттай танитын Қалила мен Болат тез тіл табысып, көңілдері мен әзілдері жарасқан жолдас-жора болып кетеді.

	Бір күні Болат Қалила досын үйіне қонаққа шақырады. Белгілі режиссер келеді деген соң Болаттың әйелі Айгүл кәдімгідей әбігерге түсіп, қайта-қайта үйін жинап, ет асып, дастарқан үстін гүл-гүл жайнатып тастайды. Дегенмен жүрегі әлденеге әлі толқулы, көңілінде сәл-сәл мазасыздық бар.

	– Болатжан, – дейді Айгүл абыржып жүргенін байқатып. – Сенің атағы жер жарған қонағың біздің қабырға жиһазы жоқ пәтерімізді менсінбей жүрмей ме?

	– Қайдам, ол Қожаның не дейтінін, – деп жорта сөйлеген күйеуі онсыз да лапылдап тұрған отқа май құя түседі.

	Осы кезде қоңырау шылдырап қоя беріп, есікті асығыс ашқан Айгүл босағада сілейіп тұрып қалады.

	Шибарқыт кепкасын мыжырайтып киген, жирен мұрты едірейген бір сары орыс: «Сантехника вызывали?» деп әкесінің үйіне келгендей еркін кіріп келе жатыр.

	Қадірлі қонағын күтіп онсыз да әбігерге түсіп жүрген Айгүл:

	– Нет! Никакого сантехника не надо, – деп жолын кес-кестеп, есікті тарс жабуға айналады. Айқай-шуды құлағы шалған Болат кішкентай Иманғалиын мойнына мінгізген күйі дәлізге шығады.

	– Әй, ақ көңіл Айгүлім-ай? Мына қуып шыққалы жатқан сары орысың – қазақтың атақты кинорежиссері Қалила Омаровтың өзі ғой, – дейді Болат жарқылдай күліп.

	Ұяттан алма беті өрттей қызарған Айгүл «сантехниктен» кешірім сұрап, бетін басқан күйі ас бөлмеге жүгіре беталады.

	– Қалеке, – дейді Болат Қалиланы төрге шақырып. – Сен «самопал қожа» емесің бе осы? Ең болмаса басыңнан тақияңды тастамай жүрмейсің бе?

	Ақ құбашаның әдемісі, қара көздері мөлдіреген Айгүл Болатқа шекесі торсықтай Ақнұр есімді ұл туып беріп, Бәкең оны бір ай бойы «жуады». Бірде ол «Хабардан» шығып келе жатып, Қалиламен қарсы ұшырасып қалады.

	– Көршілер келеді деп, Айгүл қазан асып жатыр еді. Қожеке, кеттік біздің үйге, – деп Болат жолдасын ай-шай жоқ мәшинесіне қарай сүйрелей жөнеледі.

	– Бөке, рахмет! Ақнұрдың дүниеге келгенін армансыз-ақ жудық қой, – дейді Қалила қарсыласып. – Оның үстіне қазір бір тойды түсіруге кетуім керек еді. Қолым тимейді.

	– Тойыңа үлгересің. Екі минуттың арысы не, берісі не. Пісіп тұрған еттен ауыз тисең болды, – деп Болат досын иномаркасына зорлағандай етіп отырғызып, «Ақсайға» қарай тартып кетеді.

	– Айгүл-жан! Мына «самопал» қожа съемкаға асығып барады екен, – дейді Болат үйге кіре айқайлай сөйлеп. Қамыр жаймасаң жаймай-ақ қой. Піскен еттен әкел, осы ас үйде отырып-ақ ауыз тисін.

	Айгүл зыр жүгіріп, бабымен пісіп, табаққа салынған етті Қалиланың алдына қоя береді. Асығып отырған Қалила дәмнен ауыз тиеді. Ол келінге рахметін айтып орнынан тұра бермек болғанда бір бөтелке арағын құшақтаған Болат ішке кіреді.

	– Қалеке, мына жарықтық анау-мынау емес, Қытайдың «жүн-жүн» арағы. Марфуға Айтқожина апайым көрші мемлекеттен бізге арнайы әкеліпті. Аузыңның салымы бар екен, дәмін татып көр, – деп досына бір стақан арақ құяды.

	Ауыз тигеннің көкесі осыдан басталады. Осы шаңырақты қуанышқа бөлеген Ақнұр үшін, оны туған айдай сұлу Айгүл үшін, шекесі торсықтай ұлды тудырған ер Болат үшін дүркін-дүркін тост көтеріледі. Осылайша шайқап отырып, «жүн-жүн» арағы бітеді, піскен ет те бітеді. Съемкаға асығып отырған режиссер де өз жөніне кетеді.

	Кешқұрым арнайы шақырылған көршісі Болаттың үйіне бас сұғады. Бір қыл мойынды бұрап ашып жатқан үй иесі:

	– Айгүлжан, етіңді әкеле бер, жақсылап тұрып бір тост көтерейік, – дейді көңілдене сөйлеп.

	Ұяттан екі беті қып-қызыл болып кеткен Айгүл төмен қарай береді.

	– Болатжан-ау? Ет жоқ. Оның бәрін жаңа асығып тұрған режиссер түрегеп тұрып жеп кеткен жоқ па? – дейді жерден көзін алмай.

	Мән-жайға енді түсінген Болат рахаттанып күліп алады.

	– Әй, ақ көңілім-ай? Бір асым етті бір адамға лақ еткізіп бере салған екенсің ғой. Еттің бәрін Қожа жеп кетсе де, сорпасы қалған шығар. Ендеше, әкел сорпаны! Біз сонымен-ақ арақ іше береміз...



	ҚАЛИЛАНЫҢ ҚЫЗЫ



	Режиссер досымның қызы бар, әкесінен бір аумайды, аузынан түсе қалғандай. Тілі де қызық, бірдеңе айтса түбін түсіреді. Сол Айша-Бибі төрт жасар кезінде әке-шешесіне еріп, Жаңақорғанға барады. Бұл кезде Қалиланың туған балдызы ұзатылатын болып, құда-құдағилар, күйеу бала келіп жатқан болатын. Қонақтарды күтетін дастарқан дайын болғанда Айша-Бибі бір топ меймандардың жанына тұлымшағы желбіреп, жүгіріп келеді.

	– Құдалар, ішке кіріңіздер. Шоколадты дастарқанға қойды, – дейді ол бас құданың қолын тартқыштап. Баланың тілі бал, көңілі жаңа жауған қардай тап-таза. Тұрған халық күлкіге қарық болып, дастарқанға қарай бет алды.

	Алтын Жамбыл облысындағы Кеңес деген ауылға келін болып түсіп, тойдан соң жуалылықтар бір шеті Алматыдан, енді бір шеті Қызылордадан келген құдажекжаттарды бір үйде арнайы қонақ етіп күтеді.

	– Ортамызда кіп-кішкентай болғанымен ең бір сыйлы құдашамыз отыр, – дейді Алтынның қайын атасы Бекасыл қария – бұл өзі бір жақсы бала, шоколад же, жүзім мен алма же, айналайын!

	– Же, же, – деп қоймайсыздар, құдалар. Не, сіздердің ауылда қант жоқ па? – дейді Қалиланың қызы.

	– Абыр-сабыр болып жүріп, дастарқанға қант қойғанды ұмытып кетіппіз, – дейді бас құдағи. – Түу, кішкентай құдашадан ұят болды-ау!

	Жақында Қалиланың үйіне бара қалдым. Дастарқан жайылып, оның бір шетінен қылмойын жарықтық орын алды.

	– Қалила, білесің ғой, мен ішпеймін, – дедім арақ құйылған стақанды кейін ысырып, – бүйрегім ауырады.

	– Ештеңе етпейді, аға! Кәне, жүз граммнан тартыптартып жіберейік, – деді Қалила мені қыстап.

	– Папа, – деді осы кезде дастарқан басында монтиып қана отырған Айша-Бибі сөзге араласып, – арақ ішпейтін адамды іш, іш деп зорлауға болмайды, төсектен құлап жатса, көтеріп салатын жағдайым жоқ...



	ҚЫЗҒАНЫШ



	Мұса Рахманбердиев Жамбылға қызметке ауысып кетті де, мен «Қазақтелефильмнің» Бас директоры болып тағайындалдым.

	Қалила Омаров бізде режиссер болып қызмет атқарды.

	Бір күні актер Сәбит Оразбаевтың 60 жылдығына орай шақыру билеті келді. Ол Қалила екеуміздің атымызға келіпті. Ойымда ештеңе жоқ, әдемі конвертке салынған жылтырақ шақыру билетті үйге әкеліп, журнал столына тастай салғанмын. Душ қабылдап, залға кірсем, келіншегім сазарып отыр.

	– Қалила деген кім? – деді ол маған ала көзімен қарап.

	– Бізде істейді, режиссер.

	– Ә, түсінікті болды, – деді әйелім көзі жасаурап, – тойға барам деңдер, ұятсыздар.

	– Сен, не деп тұрсың, – дедім мен күлкім кеп. – Қалила әйел емес, еркек.

	– Енді аяқ астынан еркек болып қалды де? Қалайқалай соғасың өтірікті, – деп құдай қосқан қосағым бұлқан-талқан болып, бөлмеден шығып кетіп, көз жасын сығып-сығып алды. Осы оқиғадан соң екеуміз екі-үш күн қырғи-қабақ болып жүрдік. Үшінші күні үйге кештетіп келсем, келіншегімнің жүзі жайдары, ашық-жарқын қарсы алды.

	– Жаңа Қалила телефон соқты, – деді ол әлденеге мәз болып күліп. – Сәбит Оразбаевтың юбилейіне алатын сыйлықты алып қойыпты. Еркекке де осылайша ат қоя ма екен, қазақтар қызық осы.

	Сол күні қаймақ қатқан қою шай ішіп, адам болып қалдым.



	СЕРЖАНТ ЖӘНЕ ҚАЛИЛА



	Алматының үлкен көшелерінің бірінде жолдасын күтіп тұрған Қалиланың көзіне ерсіліқарсылы өтіп жатқан әртүрлі мәшинелерді тоқтатып, өзінше жол тәртібін реттеп жүрген бойы бір тұтам, қарны қабақтай жол полициясы сержантына еріксіз түсе берді. Өткен-кеткен мәшинелерді реті келсе де, келмесе де тоқтатып, өзінше шіреніп, тексерген болып, жүргізушілерден ең шықпады дегенде кола сусынның бөтелкесіне жанармай құйып алып жатқан «гаишникке» режиссер қайран қалып, басын шайқайды. Бір ғажабы: бұл ағайын шетінен жұтынып тұрған шетелдік «крутой» мәшинелерді тоқтатпай, өзінше честь беріп, әлденеге ыржиып күліп мәз болады. Ұстайтыңдары: шетінен «кәріқұртаң» мәшинелер, жүргізушілерге түксие қараған сержанттың қабағынан қар жауғандай, өзі қолындағы ала таяғын бұлтаңдатып, екі аяғын талтайтып, шіренгенді жақсылап үйреніп алыпты.

	Жол полициясы жүк артқан бір «КамАЗ»-ды тоқтатып, «шаңын қағып» жатқанда, жанынан үстіне қара табыт пен қара венок тиеген ескі «Запорожец» өте береді.

	– Бауырым, айырылып қалдың ғой, – дейді Қалила оған жақындап келіп, – қарашы, анау жаман«Запорожец» жол тәртібін бұзып, қайқайып кетіп барады.

	«КамАЗ»-бен бар «шаруасын» бітірген сержант қорбаңдап жүгіріп, үсті-үстіне ысқырып, әлгі ескі мәшинені тоқтата береді. Табыт арқалаған «Запорожецті» шығарып салған инспектор:

	– Өзіңіз әжептәуір кісіге ұқсайсыз, мұңыныз ұят емес пе? – дейді бейтаныс жанға өкпелеп.

	– Әй, шырағым, бекер жасадың, – дейді Қалила түк болмағандай, – табытты бекер алып қалмадың, қажетіңе жарайтын дүние еді ғой...



	ҚОЛТАҢБА



	Аюдай қорбаңдағаны болмаса, режиссер досымыз өте нәзік жан. Сәл суық тисе пысқырып, түшкіріп, мұрттай ұшып, ауырып қалатыны бар. Мұндайда Қалиланың ыңқылы мен сыңқылын, еркелігін көтеретін Рыскүл келініміз. Бір күні аяқ асты сол келіннің өзі тұмауратып жатып қалады.

	– Қалила, күні бойы мазам болмады, – деді ол жұмыстан оралған күйеуіне, – банкіні қыздырып арқама қойып берші. Мүмкін ем қонып тұрып кетермін.

	Ес білгелі бері стакан атаулымен ғана бауырлас қан Қалекең банкіні қалай қыздырып қоярын білмей, кәдімгідей сасқалақтайды. Бірақ, күнде қойнында жатқан әйелінің айтқан өтінішін орындамаса және болмайды. Қалила нар теуекел деп, отқа жақсылап тұрып қыздырған банкіні қолының күйгеніне қарамастан, бәйбішесінің жауырынына басып кеп қалады. Көзі кіртиіп қоз_ғала алмай жатқан әйелі ойбайлаған күйі жатқан жерінен атып тұрады.

	Арада екі-үш күн өтіп, Қожанасыр досымыз өзінің

	«емшілігі» туралы ұмытып та кетеді. Бітпейтін махаббат серияларының кезекті бірін ауызы ашылып, көзі жұмылып көріп отырған Рыскүлді еркелетіп, арқасынан сипап отырған Қалиланың алақанына әлде бір дақтың орны анық сезіледі.

	– Бұл не? – дейді Қалила сезіктеніп, – сенің арқаңды біреу оңдырмай тырнап алыпты ғой.

	– Білмеймін, – дейді Рыскүл. – Не болса, соны айтпай кино көрсетші.

	– Білмегені қалай? Арқаңа быттиып тырнақтың ізі түседі. Ал сен білмейсің, – дейді Қалила тұтығып.

	– Ұйқысырап отырып, тырнап алыппын, – деп Рыскүл қызғаныштан жарылғалы отырған Қалекеңді әрең дегенде сабасына түсіреді. Бірақ, күдікті дақ Қалиланың есінен кетпей-ақ қояды. Кешкісін ванна қабылдап жатып, өз жауырынына «ұйқысырап» дақ түсірейін десе қолы жетпейді. Көз алдына небір эротикалық суреттер елестеп кеткен досымыздың екі көзі қанталап, Оттеллодай ашуға булығып, ваннадан атып тұрады.

	– Әй, қатын, тез бері кел! – дейді жан дауысы шығып.

	– Не болды, бір жеріңді ыстық суға күйдіріп алғаннан саумысың? – дейді Рыскүл ваннаның ішіне жүгіре кіріп.

	– Күйдіргеннің көкесін көрсетейін мен саған! Кәне, арқаңды «ұйқысырап» тырнашы. – Ештеңеге түсінбеген жұбайы арқасын тырнамақшы болады. Бірақ жауырынына қолы жетпейді.

	– Ә, қолың жетпей ме? Кәне, қалай болды, шындықты айт, – дейді Қалила бураша бұрқылдап.

	– Білмеймін, әйтеуір арқа тұсым ашып ауырады, – дейді келіншегі ештеңені есіне түсіре алмай.

	– Ашығанның көкесін енді көресің! Қане, жаның барда көйлегіңді шеш! – деп ашу қысқан отағасы бір қызарды, бір бозарды.

	Әйелі көйлегін жоғары көтеріп, арқасын тосқанда Қалиланың қырағы көздері дөп-дөңгелек жараға түседі.

	«Оттелло» Рыскүл ауырып қалғанда қалайша банкіні қыздырып, арқасына қойғанын есіне түсіріп, қуанып кетеді.

	– Рыскүлжан-ау, мынау менің өз қолтаңбам ғой. Өткен жолы арқаңа банкі қойғаным есіңде ме? Оны бірден неге айтпадың? – дейді Қалила мәз болып. – Неге сілейіп тұрсың, көйлегіңді түсір, балалар келіп қалса ұят болады...



	БІР ТАНЫСТЫҚТЫҢ ТАРИХЫ



	Бір фильмінен соң бір фильмі шығып, режиссер Омаровтың түкірігі жерге түспей, атағы дүркіреп тұрған кезінде шығармашылық са-

	пармен Тараз қаласына атбасын бұрады. Баяғыда Ленинградта бірге оқыған досы Якупты жер көр, ел көр деп, өзімен бірге ерте кеткен болатын. Болашақ деректі фильм түсірудің шаруасымен екі-үш күн шапқылаған шығармашылық топ амандық болса ертең кешкісін жүрдек пойызбен Алматыға қайтып кетпекші.

	Қалила мен Якуп 2000 жылдық тарихы бар көне қаланы аралап көрмек ниетпен орталық саяжайға бет алады. Сағаттың тілі кешкі сегізден асып жығылса да, шілденің ыстығы әлі қайта қоймаған. Үйден қырық қадам ұзап шықса еркек біткен бойдақ емес пе. Қалиланың шегір көздері қалалық саябақты жалғыздан-жалғыз аралап, қыдырып жүрген еліктің лағыңдай сұлу қызға еріксіз түсіп, шалшық судағы балықтай бұлғақтайды да қалады. Әлгі бейтаныс бикешке қырғидай тиісіп, бас салып танысқысы келіп-ақ тұр, бірақ, іші құрғыр сезеді, ондай номер бұл жолы өте қоймайды. Кенет, қиялы жүйрік режиссер досымыздың басына бір керемет ой сап етіп, жерден жеті қоян тапқандай қуанып кетеді.

	– Якуп, – дейді ол жанында еш алаңсыз келе жатқай досының көйлегінен тартқыштап, – дос екенің, Ленинградта бақандай бес жыл оқығаның рас ғой?

	– Иә, рас, – дейді ештеңенің мәнісіне түсіне қоймаған серігі басын изеп.

	– Сабақтан соң сантехник болып жұмыс істеп, бір бөлмелі пәтер алғанымды әлі ұмытпаған боларсың. Сол пәтерде үш жыл бойы көк тиын төлемей тегін тұрғаның рас ғой?

	– Рас, рас.

	– Ендеше, соның бәрін ақтайтын кезің енді келіп тұр, – деді Қалекең Якупты тоқтатып, – анау ағаш орындықта жападан жалғыз отырған перизатты көр дің бе? Мұстафа досым айтпақшы, нағыз бет біткеннің сұлуы екен. Сол сұлумен дәл қазір таныспасам, лапылдап жанып кететін түрім бар. Ол екеумізді аңғара қойған жоқ. Өзіңше «крутой» болып, батыл сөйле, анау-мынау емес, Ленинград көрген жігіт емессің бе? Ар жағын өзің де ішің сезіп отыр ғой, мен жандарыңнан өтіп бара жатып, қызды қорғаған болайын. Мен бас салғанда, сүмірейіп тұрмайтын бол, қарсылық көрсет, сонда бәрі ойдағыдай болады.

	– Түу, сенің де ойлап таппайтының жоқ, – деді Якуп ыржиып күліп, мойнымдағы достық парызды орындамасам болмайды. Мен көндім.

	Екі қолын қалтасына салып шікірейген Якуп ай-шай жоқ, бейтаныс қыздың жанына жалп етіп отыра кетті.

	– Сәлем! Өзің үріп ауызға салардай қатқанский қыз екенсің. Давай, танысып қояйық. Менің атым – Якуп! – дейді ол гүр етіп.

	Өзі де, сөзі де түйеден түскендей бейтаныс жігітке үрке қараған сұлу бикеш отырған орнынан тұра бермекші болып еді, Якуп қолынан дөрекілеу тартып қайта отырғызды.

	– Не, өзің? Еркекті бірінші рет көріп тұрғаннан саумысың? Қасқыр емеспін, жеп қоймаймын. Танысайық дедім ғой саған! – деп Якуп жас қыздың үзіліп кеткелі тұрған құмырысқа беліне қол жүгіртеді.

	– Тартыңыз қолыңызды! Өзіңіз барып тұрған ұятсыз жан екенсіз! – дейді қыз ашуланып. Олардың дәл жанынан өтіп бара жатқан Қалила мына «бейбастыққа» шыдай алмай, жалт бұрылады.

	– Бұл не деген оңбағандық? – дейді Қалекеңнің жез мұрты едірейіп, – он екіде бір гүлі ашылмаған қыз балаға неге қолыңды сумаңдатасың. Қане, жібер!

	– Әй, қасқабас! Менде шаруаң болмасын. Мұрның бет болмай тұрғанда табаныңды жалтыратып, тайып тұр, – деп «крутой» жігіт орнынан ұшып тұрады.

	– Тапқан екенсің, қорқатын адамды! Әкеңнің кім екенін танытайын саған! – деп Қалила досын іштен «түйіп-түйіп» жібереді. «Ойыннан от шықты» деген осы, қолы тым қаттырақ тиіп кеткен болу керек, Якуп кескен теректей гүрс етіп, арықтағы ағып жатқан суға шалқасынан құлап түседі. Бейтаныс қыз баж етіп, адамдар жиналып, әншейінде таптырмайтын қызыл жағалы ағайындар атойлап келіп жетеді...

	Сөйтіп, ойламаған жерден Қалиланың сұлу бикешпен таныспақ болған жоспары осылайша көкке ұшыпты.

	«Байтал түгіл бас қайғы» болып, сұлу бикеш жайына қалса керек. Досымыз құлаш-құлаш түсініктеме жазып, өзінен таяқ жеген «крутой жігіттен» қайта-қайта кешірім сұрап, қызыл жағалы көкелеріне жалынып-жалбарынып, шай-пұл беріп, қалалық ішкі істер бөлімінен таңға жуық әрең босаныпты.

	Осы оқиғадан соң Қалила қыздарға қырғидай тиісіп, жата кеп танысқанды мүлдем доғарып кетіпті деп естідік. Дұрыс ғой, «батырға да жан керек».



	«МОНТАЖ БА, ШАНТАЖ БА?»



	Қалиланың жақсы танысы сәулетші Нұржеке Ахмадиев қазақтың тұңғыш ғарышкері Тоқтар Әубәкіровтың 50 жылдығын бейнетаспаға түсіріп беруін өтініп, батыр ағасымен таныстырады.

	– Қалила, Нұржеке өзіңнің мақтауыңды бір адамдай-ақ жеткізді. Күнде елуге толып жатқан жоқпын. Жақсылап түсіріп бер, өмірімнің бір жақсы ескерт кіші болсын. Кино өнерінен аздап болса да хабарым бар. Қысқартып, монтаждап дегендей, әдемілеп берсең шексіз риза боламын, – деп Тоқаң тістерін ақсита күліп, режиссер інісінің арқасынан қағады.

	Тоқтар Әубәкіровтің 50 жылдық тойы Медеудегі үлкен мейрамханада өтетін болып, қонақтар ағылып келе бастайды. Көрнекті өнер шебері Дүйсен Қасейновтің әзілге жүйрік, сөзге шешен адам екендігін Қалила бұрын да естіп жүретін. Үш жүзден астам қонақты Дүйсекең өзіне үйіріп алып, тойды шыркөбелек айналдырып бастап кетті. Бибігүл Төлегенова бастаған өнер жұлдыздары тойға салтанат пен көрік қосып, айналасын ажарлаңдыра түскен.

	Сонау Мәскеуден келген ғарышкер достарын көргеңде Тоқтар ерекше бір қуанышқа бөленіп, сағымдай бұлдырап, бірте-бірте алыстап бара жатқан жастық шағын есіне алып, жүрегі елжіреп жүре берді. Тәжірибелі кинооператор осы жүрек тебірентер сәтті қалт жібермей стоп-кадр арқылы түсіріп алады. Сонан соң Қалиланың объективі «Сакс Хорус» деп аталатын скрипкашылар тобында өнер көрсетіп тұрған сұлулығы пері қызынан асып түсетін Жәмилә Серкебаеваға жылжып, аяғының ұшынан бастап, оқтаудай түзу балтырларын, жұмырлана менмұндалап тұрған сұлу бөксесіне дейін түсіріп алады. Бейнекамера жартылай жалаңаш, тепсініп тұрған анарларын нысанаға алғанда кинооператор Тоқтардың мәскеулік достарына елжірей қарап тұрған стоп-кадрын шығара қояды.

	Өз ісіне әбден беріліп кеткен Қалила мұнымен де қанағаттанбай, фигура жағынан шымкенттік айтыс ақыны Әселханнан кем түспейтін Тоқтар Әубәкіровтың құдай қосқан жарын жанталаса іздейді. Ақ сазандай жеңгеміз бұл кезде дастарқан мәзірінің әуресімен асхана жақта жүрген болатын. Ол тойға қызмет жасап жатқан аспаз ағайындармен бірдеңеге келісе алмай, екі бүйірін таянып, өз пікірін дәлелдеп жатқанда Қалила осы көріністерді тез түсіріп алып, жоғарыдағы дайын кадрларға қосып, монтаждап кеп жібереді.

	Кино өнерінің кәсіби тілімен айтқанда осының бәрі керемет көріністер еді. Скрипкашы қыз айналасын сұлулықпен сиқырлап, қобызын құйқылжыта ойнайды, көздің жауын алатын қос алма дір-дір етіп, ғарышкер ағамыз бүкіл дүниені ұмытып, елжірей қарап калыпты. Тоқтардың үйіндегі жеңгеміз болса қаһарлы, екі бүйірін таянып, батыр күйеуінің «әкесін» танытып тұр. Арада екіүш ай өткен соң Қалила Тоқтар Әубәкіровпен Сыртқы істер министрлігіндегі бір басқосуда кездесіп қалады.

	– Ну, ты даешь, Калила, – дейді Тоқтар кеңк-кеңк күліп: – Это же не монтаж, а целый шантаж.

	– Аға, өзіңіз емес пе, «қысқартып, әдемілеп монтаж жасап бер» деген, – дейді Қалила ыңғайсызданғаннан бір орнында тыпыршып. Ғарышкер күректей алақандарымен інісінің арқасынан қағып:

