	Қабдеш Жұмаділовтың
	– Түбегейлі емес, әзірше бірер жылға жарап тұр, – деді Нұрғанат күле тіл қатып. – Бастықтардың кабинеті неге даладай кең болады десем, келген адамның мысын басу үшін әдейі жасайды екен ғой. Жаңа есіктен кіргенде көзім қарауытып, менің де есім шығып кетті.

	– Әзірше осыған разы боласың, – деді Еркебұлан өз орнына бармай мұның қарсысына отырып жатып. – Саған «түбінде министр болам» деген уәдем бар еді, мынаны соған апаратын жолдағы бір бекет деп білерсің.

	Нұрғанат бұрын оның сөздерін қалжыңға жоритын. Сөйтсе, бәрі шынға айналып барады. Еркебұлан мына бетінде министр болмай қоймас. Тіпті оны осы қазір президент етіп сайласаң да былқ ететін түрі жоқ-ау! Заты осылардың әулетінде ел билеуге бейім бір қасиет бар. Шетелдік бір ғұлама адам ақыл-ойын бірнеше салаға бөліпті: тұрмыстық ақыл-ой, техникалық ақыл-ой, ғылыми ақылой, жасампаздық (творчестволық) ақыл-ой, әкімшілік ақыл-ой деп жіктеген. Мына Еркебұланның тұқымында басқа емес, әкімшілік ақыл-ой жетілген сияқты... Бір ғана ақылдың құрамына көп нәрсе кіреді екен: көрегендік, пайымдылық, парасаттылық, амал-айла, қулық-сұмдық, өзімшілдік, алаяқтық болып жалғаса береді. Адамда осылардың қайсысы басым болса, сол оның қасиеті болмақ.

	Кабинеттің төрінде тағы бір есік бар екен. Бұл – демалыс бөлмесі. Диван, кресло, журналный үстел, телевизор, тоңазытқыш... бәрі осында. Еркебұлан Нұрғанатты сол бөлмеге ертіп кіріп:

	– «Қуыс үйден құр шықпа» деген бар. Менің қызмет орныма алғаш келуің ғой, мынадан дәм тат! – деп кішкентай екі рюмка француз коньягын, екі бокалға арасан суын құйды.

	– Ал, қызметің құтты болсын! Жоғары өрлей бер! – деп Нұрғанат жылқының майындай жұмсақ коньякты аттандырып жіберді. Сонан соң екеуі кабинеттегі манағы орындарына қайта келіп жайғасты.

	– Көкеміз осылай ұйғарған соң бас тарта алмадым, – деді Еркебұлан. – Бұл күнде кімді қай қызметке жіберсе де, «мына жұмыс менің қолымнан келмейді» деп айтпайды екен ғой. Мәселен, бір дәрінің атын білмейтін қаржыгер денсаулық сақтау министрі болады. Өмірінде мылтық ұстап көрмеген, не әскерге бармаған кеще қорғаныс министрі болады дегендей, – Еркебұлан соны айтып, аз бөгелді де, сөзін қайта жалғады. – Сенен жасыратын не бар, мына жұмыс менің де қолымнан келмейді. Қарап отырсам, жылдық жоспарға, бюджетке, банкілерге байланысты толып жатқан машақат... Бірінші басшы жоқта бүкіл мекеменің жұмысына жауап бересің. Жоғарыға жолдайтын мәлімет, үкімет отырысына қатысу, парламент алдында есеп беру деген бар. Соларды ойласам, әлден-ақ шақшадай басым шарадай болады... Шынымды айтсам, мен бұл жұмысқа саған сенгендіктен келдім. Мына жерде мен сенсіз аттап баса алатын емеспін. Басқа сөзді қой да, сен ертеңнен бастап осында келіп, маған көмекші бол! Сен – қашанда менің жаным қысылғанда қол ұшын беретін періштем едің ғой. Осы жолы да мені далаға тастап кетпе! Қиын кезеңнен мені тағы бір рет алып шық. Бұған не айтасың? Келесің ғой, ә? Бас тартпашы! – деді жалынышты жүзбен жаутаңдай қарап.

	Нұрғанат бір сәт желкесін қасып, ойланып қалды. Көз алдына баяғы оқушы кездерінде мұның шығарған есебінің көшірмесін күтіп, жаутаңдап отыратын Еркебұлан елестеді. Бірақ бұл жолғысы емтихан есептерінің көшірмесі емес қой. Бұл жолы өте жауапты міндет жүктеп отыр. Сен министр емессің, бірақ министрдің жұмысын атқаруың керек. Арбаға жегілген екенсің, ондағы жүкті тартпай тағы отыра алмайсың... Ақыры, ойлана келіп, бала кезден бірге өскен достың көңілін қимады.

	– Онда не істейміз? Сен жегілген арбаны бірге тартып көреміз де! – деді әлден уақытта жолдасының жүзіне күле қарап.

	– Міне, нағыз Қабанбай батырдың тұқымы! – деп Еркебұлан орнынан атып тұрды. – Бәсе, осылай деріңді біліп ем... Біз мына өмірді бірге бастадық қой, бірге аяқтауымыз керек! – деп Нұрғанатты қапсыра құшақтап, екі бетінен алма-кезек сүйді. – Әсілі, министрдің тағы – мен отыратын жер емес, саған тиесілі орын ғой! – деді біразға дейін алғашқы әсерден арыла алмай. – Өзің білесің, мені сүйреп жүрген – фамилия! Қазір дүние төңкеріліп түсіп тұр. Басы – аяғына, аяғы – басына қарап... Алайда, бұл дүние осы қалпында тұрмайды. Біраз уақыт осылай қалтылдап тұрады да, бір күні қайта төңкеріледі. Сол кезде билік ақша сауған дүмшелердің құзырынан шығып, іс білетін таланттардың қолына өтуі мүмкін. Қайдан білесің, ол заманда сен – министр тағына отырып, мен – сенің көмекшің болып жүрем бе?!

	Екеуі бұл сөзге кең кабинетті басына көтере, рақаттана күлді. Әсілі, Нұрғанат жолдасы Еркебұланның байлығын да, атақ-дәрежесін де емес, оның осындай әділдігін, шыншылдығын, ақиқатты бетке айтатын турашылдығын сыйлаушы еді. Еркебұлан қазір де сол биліктен көрініп отыр. Ол бәрін біледі. Мына дүниенің баянсыздығын, өз бастарындағы бақтың мәңгі тұрмайтынын, көп адамдардың сол алдағы өзгеріс үшін жан аямай күресіп жатқанын жақсы біледі.

	– Тұрмыс жағына алаңдама, – деді Еркебұлан. – Астыңда бекітілген машина болады. Жалақың – қазіргіңнен екі еседей жоғары. Қысқасы, сенің жұмыс істеуің үшін барлық жағдай жасалады.

	Ол соны айтып, Нұрғанатты өз кабинетінің қарсысындағы әжептәуір кең бөлмеге бастап кірген. Көмекшінің жұмыс орны. Таразы басын тең тартып тұрмағанмен, керекті техникалық құралдардың бәрімен жабдықталған, әрқашан жұмыс қызып жататын, самаладай жарық, әдемі бөлме екен.

	Еркебұлан сол арада Нұрғанаттың ертеңнен бастап осында қызмет істейтіні туралы бұйрыққа қол қойды да, әлдебір жүргізуші шақыртып алып:

	– Сіз, бүгіннен бастап, мына Атаханов мырзаны таситын боласыз! – деп тапсырды. Соны айтып, көмекшісімен қош айтысқан.

	Нұрғанат есік алдына шықса, жаңа ғана таныстырған шопыр жігіт «Вольво» машинасын көлденең тартып, қарсы алдында тұр. Оған сыр бермей, артқы орындыққа шалқая барып жайғасты. Ол ең алдымен бұрынғы кеңсесіне келіп, бастығымен қоштасты. Қанша дегенмен, қажет кезінде біраз уақыт нан жеген жері, алғысын айтып, разыхоштық білдірді.

	– Әй, бәсе, біздің маңдайға сия қоймас деп өзім де ойлап ем, – деді бастығы қаутек қағып. – Еркебұландай азамат білікті адамдарды өз қасына топтамай қоя ма?!

	Осыдан кейін үйіне қарай бет алған. Масқара! Астында машина бар екенін ұмытып, жаяу тартып барады екен.

	– Нұрғанат Атаханович, мен мұндамын! – деп шопыры дауыстап белгі берді.

	Үйіне жеткенше қалың ойдан арылған жоқ. Сағыныш қызметтен қайтты ма екен. «Түс көрдім, жақында қызметің ауысады» деп еді, ақыры соның айтқаны келді. Бәрінен де сонша жылдан кейін Еркебұлан екеуінің қайта табысқанын айтпайсың ба?! Оның да «мен министр болғанда» деп басталатын әзіл әңгімесі ақыры шындыққа айналды.

	«Бір есептен, осылай болғаны да дұрыс шығар, – деді іштей толғанып. – Заман болса мынау – күн сайын құбылып тұрған. Мұндайда сенімді біреуге арқа сүйемесе бола ма. Иә, қалай еді әлгі? Су бойында тал өседі, талға оралып, шырмауық деген шөп өседі. Әубаста дүние солай жаратылған. Баяғы мектепте, университетте оқып жүрген кездерінде, Нұрғанат – тал, Еркебұлан – соған оралған шырмауық сияқты еді. Енді Еркебұлан – тал, Нұрғанат – шырмауыққа айналғаны ма? Не істейсің, «дүние-кезек» деген сол. Әйткенмен, бұл тірлікте тал бол, шырмауық бол, жарық дүниеге талпынып, өніп-өскенге не жетсін!».

	Үйінің дәл қасына келіп тоқтаған. Сағыныш кішкентай Ерасылды ойнатып, есік алдында жүр екен.

	– Беу, бүгінгі аяқ алысыңыз күндегіден кесек қой! – деді сәулетті машинадан түсіп жатқан күйеуіне әзілдей тіл қатып.

	– Өзің ғой – түс көрем деп, тыныш жүрген адамды жоғарылатып жіберген! – деді Нұрғанат та күле тіл қатып. Сонан соң машинаның ашық есігінен бұларға қарап отырған шопыр жігітке бұрылды. – Мыналар – менің бала-шағам. Оңтайы келгенде бұларды да онда-мұнда тасығандай боласың ба, жақсылап танып ал! – деді.

	Осыдан кейін Ерасылды жетектеп, үйге қарай бет алған. Сағыныш та соңынан қалмай, бүгінгі жаңалықты естігенше асығып келеді.

	2014 – ақпан





	Оглавление

	- І -

	- ІІ -

	- ІІІ -

	- IV -

	- V -

	- VІ -





