	Немат Келімбетов

	Мейлі Солай-ақ болсын. Әйтсе де, мен түндей түнерген күдіктің құлы емеспін.

	Көңілім таза. Ал, сен жұрттың бәріне күдікпен қарап келдің. Тіпті өзіңнің ең жақын, бірге оқыған құрбы-құрдастарыңа да сенбедің. Маған да иланбадың. Мен кетіп қалатындай-ақ ізімді аңдумен болдың. Мені басқа адамдарға қоспауға тырыстың. Солармен сөйлессем табанда менен айнып қалады деп қорықтың. Мен кеңсе мен үйдің арасындағы жолды ғана білдім. Қалған уақытта мені әлі есі кіре қоймаған жас балаға ұқсатып, өзің жетектеп жүрдің. Турасын айтсақ, сен өзің қазық қағып, көлеңкесіне бұзау байлайтын қулардан едің ғой. Әйтеуір күніне бір рет көшеге шығарып, серуендетіп қайтуды ұмытқан емессің.

	Оныңа да рахмет. Бірақ сен үйге тірі пендені жолатпай қойдың емес пе? Тіпті менің әке- шешем келсе де күрең қабақтанып шыға келетінсің. Әйтеуір үйге қонақ келсе сен кірпідей жиырыла қалатынсың

	Ата сақалым аузыма шыққанша екі адам есігіме, төрт адам төріме отырмапты.

	Адамы жоқ, елсіз аралда тұратын жандардай-ақ жөндеп ешкіммен барыс-келіс жасамаппыз ғой. Сонша жыл екеуіміз ғана оңаша жүре беріппіз-ау.

	Тегінде, шыдамның да белгілі бір шегі болса керек. Бір адам қанша қайғы, қанша азап, қанша бейнет көтере алады? Кім өлшеп, кім есептепті дейсіз соны. Бірак әр адамның ондай мүмкіндігі әр түрлі екеніне дау жоқ. Мәселен, менің төзімім табаны күректей он алты жылға жетті. Он алты жылдан кейін инсульт боп құладым. Содан бері төсекте жатып үш жыл өмір өткіздім.

	Мен сонша уақыт сенің қолында тірідей тұтқын боп келдім ғой. Әйтпегенде ше! Аспирант кезімде де, кандидат болғанымда да, тіпті білдей доктор атанғанымда да мені қия бастырмай, ізімді андумен болдың. Сен менің аяқ- қолымды ғана емес, ой-өрісімді де, қиял-арманымды да өрмекшінің торындай көзге шалынбас қыл арқанмен сан жылдар бойы мықтап матай беріпсің-ау

	Сен тіпті ең жақын достарыма да мені жолатпай қойдың ғой. Айналдырған бес-алты адамнан басқа ешкіммен қатыспай, томаға-тұйық боп қалдық емес пе? Неге?

	Кезінде бұл сауалға жауап таппай, әр ойдың түбіне бір түсіп, ақылым алпыс жаққа жүгіріп дел-сал болған едім. Соның бәрін енді түсіндім. Өйткені сен өзіңнен басқа тірі пендені ұнатпайсың. Ешкімді жақтырмайсың. Жұрттың бәрін өзіңе дос емес, дұшпан санайсың. Ешкімге сенбейсің. Жұрттың бәрі өзің тәрізді өмір сахнасындағы «артист» деп білесің. Томаға-тұйық өмірге құштарсың.

	Жұртқа қанша көлгірсіп көршінің келсе де сен іштей тым тұйықсың. Ал, тұйық адам тоғаннан сәл болмаса асып- тасып кетейін деп тұрған су тәрізді қашанда қатерлі. Кез келген минутта бөгеннің быт-шытын шығарып, айналасын аймандай етіп жіберуі ғажап емес. Демек, тоған суындағы тыныштық — алдамшы тыныштық. Өйткені онда сумен сарқырап аққан өзеннің қаншама арынды ашу-ызасы тұншығып, булығып жатыр десеңізші.

	Тау суындай арынды да, айбарлы ашуыңды сен сонша жыл қалай ғана бөгеп келдің?

	Әйтсе де, сол күні қалайша аяқ астынан мөрт кеттің? Сен менің төсектен қайтып тұрмасымды, енді ғұмыр бойы төрт тағандап қалатынымды білген минутта-ақ жын буған





бақсыдай бүліндің. Сол сәтте сен пәлен жыл бойы жүзіңе жамылып келген бет пердеңді сілкіп ашып тастап, маған өзіңнің табиғи бейнеңді көрсеттің.

	Ал, шынайы бейнең адам шошырлықтай еді. Ызалы көздерің суық ызғар шашып, мені жүндей түткің кеп тұр екен. Жүзіңнен тек ашу-ыза ғана емес, қанды кегін қайырып, әбден айызы қанып тұрған адамның сиқын көргендей болдым. «Өзіңе де сол керек», — деп мені іштей табалап, зілді кекесінмен күлдің. Ұзындағы өшіңді, қысқадағы кегіңді менен алып, арқа-басың кеңіп қалғандай көріндің.

	Саған жасаған қылшықтай қиянатым жоқ еді ғой, Раушан. Неге сонша өшіктің маған? Бұл сауалдың да жауабын кейінірек таптым.

	Өйткені сен ешқашан да мені сүйген жоқсың. О баста сүйем деп мені ғана емес, өзіңді де қоса алдадың. Мені алдау саған онша қиын емес еді. Кейде сенің ықыласыңа құлап та жүрдім ғой. Бірақ сен өзіңді-өзің алдай алмадың. Ол қолыңнан келмеді. Өйткені адамның табиғаты сондай. Ең қиыны — өзгелерді емес, өзіңді-өзің иландыру болса керек.

	Әйтсе де, біз неге басқалар сияқты өзіміз бала өсіріп, өз ұрпағымыздың қызығын өзіміз көрмедік? Неге сен ана, мен әке болмадым? Мүмкін, сен кезінде үш балаға бірдей ана боп бауырыңа басқаныңда, бүгін маған да мұнша қатыгездік жасамас па едің? Әдетте аналар мейірімді болады ғой. Әйел атаулыға тән таусылмас бұлақтай көл- көсір, сүттей таза мейірім сезімін мүмкін сол аналарға бесікте іңгәләп жатқан нәзік сәбилер сыйлайтын шығар. Сен сол сыйдан маһрұм болдың ғой, Раушан

	Мүмкін, мұның бәріне кезінде өз ойымды ашып айтпай, ішіме бүгіп қалған мен кінәлі шығармын, Раушан? Мені тап қазір дұрыс түсін. Мен мүгедектер үйінен қашып отырғаным жоқ. Оған жан-жан деп-ақ барар едім. Кемтар боп қалған жандар үшін онда барлық жағдай жасалғанын жақсы білем. Әр адамды алақандарына салып, жас баладай мәпелеп отыр

	Ондағылар мен сияқты ертелі-кеш санамен сарғайып, шаңыраққа қарап, зерігіп жатпайды. Бір минут зерігуге де, торығуға да мұршасы келмейді. Әркім өзіне ұнайтын іспен әуре. Жұмыссыз, қарап жатқан жан жоқ. Жұмыстан бос кезінде оларды бесік-арбаға отырғызып алып, қалаған жағына қыдыртады да жүреді. Өзін кішігірім қалашық деуге болады. Ғажайып саябақ та, сәулетті клуб та, қазынасы мол кітапхана да бар

	Бірақ мүгедектер үйіне мен не деп барам? Өз үйім жоқ деп пе? Әлде отбасым жоқ деп пе? Мүмкін мен аяқтан айрылған соң әйеліме ұнамай қалдым дегенім жөн шығар? Бұл шындық қой. Бірақ мұндай шындыққа кім сенеді?! Демек, сау кезінде өзің де әйеліңе өлердей қиянат жасап келгенсің демей ме? Әйтпесе әйелің неге безеді дейді ғой.

	Баламыздың алды ер жетіп, ақыл тоқтатып қалды емес пе? Солар неге сені күтпейді десе не бетімді айтам!? Ішімізді жарып шыққан шұбар жылан емес пе еді? Тасбауыр деуге қалай ғана аузым бармақ? Әлде өз кінәмді өзім мойындап, кезінде бала тәрбиелеудің азабынан қашқанымызды, көкек сияқты өз жұмыртқамызды басқа құстың ұясына тастай сала алды-артымызға қарамай безгенімізді айтайын ба?

	Мүмкін, олар маған бұл сауалдардың бірде-бірін қоймас. Бірақ өз үйім, өз отбасым тұрған кезде беттің арын белге түйіп, дайын ас, даяр төсекке қалай ғана барам? Мүмкін, ол орынға үйі де, күйі де жоқ, менен де мұқтаж кәріп жандар баруы керек шығар.

	Тіпті оның бәрін есепке алмағанның өзінде менің сол жақта жатқанымды білсе, мына Арман не ойлайды. Ол бәрін түсінеді ғой. Неге кеттің десе оған не айтам? Мамаң қуып шықты деймін бе? Ертең қартайып, басың ауырып, балтырың сыздаған сәтте сені де үйден сүйреп шығарып тастамасына кім кепіл? Сені қойшы. Әбден боларың болып, бояуың сіңді





ғой. Ертең Арман отбасын құрмай ма? Сонда олар да бастарына іс түскенде біз тәрізді бірін-бірі тастап қашатын болсын деп отырсың ба?

	Бүгін ойлап қарасам, мен ғұмыр бойы сенің айтқаныңнан бір шықпай келген екем. Біз отбасын құрғалы бері сенің айтқаның өтіп, атқаның жетіп тұрды. Ал, мен өз пікірімді ауызға алудан да маһрұм боп қалған едім. Ойланып, толғанып жатпай-ақ сен не десең де бас изей беретінмін. Өйткені саған сол ұнайтын. Солай істесем ғана құлағым тыныш болатын. Ал, маған керегі сол тыныштық еді. Өйткені мен жұмыстан басқа, сенен өзге еш нәрсені көрмей, естімей, су соқыр, тас керең боп қалғаң едім.

	Санамның саңылауы енді ғана ашылып, көкірек көзім көре бастаған секілді. Әлемге сенің ғана көзіңмен қарап, әбден жаман үйреніп қалған екем. Әйтсе де, жарық дүниені өз жанарыммен қызықтай бастадым. Талай-талай жылдар бойы бұйығып қалған, ұйлығып қалған ойларым кеш те болса оянып келе жатқан сияқты. Мен бүгін соған қуанам.

	Көңіліме соны медеу тұтам.

	Мен ғұмыр бойы сенің айтқаныңды істеп келдім ғой. Сенің ең соңғы тілегіңді де орындайын. Мүгедектер үйіне баруға тас-түйін боп іштей бекіндім Менің ендігі орным сонда. Өмір оты онда да жалындап тұр. Ой-сезімім сөнбей, тіршіліктен, еңбектен қол үзіп қалмай, мына жарық дүниенің ғажайып көріністерін тамашалап жатсам болды емес пе?!

	Бірақ аздап өкінем...

	Он тоғыз жыл бойы ақ пен қараны ажырата алмай, саған алданып, тоқылдақтың тәубесінде жүргеніме өкінем. Балапандарымды сары ауыз кезінен бауырыма баспай, жігерін жасытып алғаныма қынжылам. Қатты мертігіп, төсек тартып жатып қалғаныма қиналам.

	Әйтсе де, басыма қиын-қыстау күн туғанда сенің теріс қарап, шыр айналып кеткеніңе несіне қиналам?! Тек сені сонша уақыт білмей, алданып келгеніме ғана өкінем. Әйтпесе баласынан безген анадан не үміт, не қайыр! Мен бөрікті тастап, бөріден құтылғаныма қуанам. Бірақ осының бәрін ертерек аңғармағаныма бармағымды тістеймін.

	Орны толмас өкіншітен не пайда! Қайғыдан қан жұтып, текке қарап жатар кісің мен емес. Бір күндік, бір сағаттық ғүмырым қалса да өмірге өз үлесімді қосып қалам. Ғылыми еңбектерімді жазам. Өзім істеген институттың қолымнан келетін кез келген жұмысынан бас тартпаймын. Өз аспиранттарыма жетекшілік етуді де тастамаймын. Мейлі. Мені зейнеткерлікке шығара берсін. Мен мұның бәрін ешбір ақысыз, айлық сұрамай-ақ осылайша, төсекте жатып тегін істеп берем. Бұл менің ғылым үшін, жастар үшін, болашақ үшін қосқан үлесім болсын.

	Мен қайғы-қасіретке емес, еңбек қуанышына үйренген адаммын. Уақыт атты құдіретті күштің әрбір минутын есепке алып, әр минут үшін ар сотының алдында жауап беріп үйренген жанмын. Енді маған өмірдің әрбір секунды бұрынғыдан жүз есе, мың есе қымбат.

	Тағы қанша минут, қанша күн, қанша жыл өмірім бар?

	Білмеймін. Білгім де келмейді Әйтеуір асыл қазынадай қымбат уақытымның бәрін, бір минутын да өзіме алып қалмай, түп-түгел адамдарға арнарым хақ. Қазір жүректегі үміт отын сөндірмей, жағып тұрған да, белімді бүгіп, қабырғамды сөгіп жіберердей ауыр науқасымды азды-кепті жеңілдеткен де, бойымдағы күш-қуатты сарқытпай, жаныма нәр тамызып, жігер құйып жатқан да еңбекке деген құштарлық қой.

	Мен әлі де еңбек ету қабілетіме сенем. Ел-жұртыма қажеттігіме иланам.

	Адамдардың адамдығына шүбәм жоқ. Демек, мүгедек боп қалдым деп сары уайымга салынуға, еңбектен қол үзіп қалуға менің ешқандай хақым жоқ.





Басқа түскен қиындықпен бел шешіп, білек түріп айқаспай, атыспай, қоян жүрек қорқақтарша қан майданда қаруын тастап, екі қолын жоғары көтеріп, жауға беріле салатын опасыз жан мен емес. Мен жараланып, мертігіп жатсам да Адам деген киелі есімге кір жұқтырмау үшін соңғы демім біткенше күресе берем. Бұл меңің тіршіліктегі соңғы сертім болсын!

	Әрі менің ортан қолдай үш балам бар ғой. Соларға үміт артам. Түбінде олар менің халімді жан жүректерімен түсінер. Қасыма отырып, басымнан сипар. Әке деп бетімнен сүйер. Қолтығымнан демер. Маған қанат болар. Сол сәтте мен өзімнің мүгедек екенімді де ұмытармын. Мен енді сол шұғылалы сәтті күтем. Төсекте жатып, өмірге, еңбекке, мені қамқорлыққа алған жандарға араласып жүріп күтем. Өмір шамы сөнгенше күте берем.

	Үмітімді үзбеймін мен, өмірден!

	Күрес әлі біткен жоқ. Мен енді өмір үшін күресем. Бұрынғыдан он есе, жүз есе еңбек етем. Қолымнан келгеннің бәрін өзіме өмір сыйлаған адамдардан аямаймын. Қолымнан әлі де көп нәрсе келеріме шүбәм жоқ. Менің өмірге, өзіме деген сенімім бұрынғы сау- саламат көздегіден жүз есе көп сияқты.

	Тағдырыма тағзым қылмай өтем. Тағдыр екі аяғыма бірдей мықтап шырмау салса да, жан дүниемді қараңғы қапасқа қамай алмайды. Қазір-ақ жодігәй-тағдыр жәмпеңдеп аяғыма бас ұрып жүр. Мен өз тағдырымның қожасымын!

	Аяқсыз қалсам да сен тәрізді аяр жайдардан артық екенімді, халқыма керек екенімді дәлелдеп өтем. Жақсылық үшін жамандықпен күресем. Менің көрер күнім, атар таңым әлі алда.

	Ақылбек бұл сөздердің бірде-бірін әйеліне айтқан жоқ. Сонша жылдар ұқпаған нәрсесін қазір де бәрібір Раушанның түсіне қоймасын сезді. Мұның бәрі аурухана төсегінде сал боп жатқан Ақылбектің ой-толғаныстары ғана еді.





19




	Арман бас дәрігерге кіруге кезек күтіп отыр. Кеше әкесі өзіне көңіл сұрай келген бір танысынан «Арман бас дәрігерге барып жолықсын», — деп сәлем айтып жіберіпті. Қанша ойланса да неге бүйтіп шақыртқанына ақылы жетпей әбден дел-сал болды. Бас дәрігерде менің нем бар? Одан гөрі өзіне, палатасына кіріп барсам ба екен деп те ойлады. Бірақ аурухананың жүйке ауруларын емдейтін — неврология бөлімшесіне кіру үшін дәрігердің арнайы рұқсат қағазы қажет екендігі есіне түсіп, бұл ойынан тез қайтты.

	Ол бұрын-соңды Арманды мұнда шақыртқан емес. Соңғы үш жылдың ішінде әкесі осы ауруханаға бірнеше рет түсіп шықты. Арман мұнда үш рет қана келді. Ол кезде әлі әкесі мен шешесінің арасы жақсы сияқты еді.

	Әйтеуір Арманға солай көрінетін. Мамасына еріп екі рет келген. Тек бір мәрте ғана өз бетімен келгені бар. Онда әкесі ес-түссіз, бірдемелерді сандырақтап жатыр еді.

	Арманды танымады. Содан кейін ауруханаға бас сұғып отырғаны осы.

	Кең де, жарық қабылдау бөлмесі. Бас дәрігердің кабинетіне кіре беріске койылған креслоларда бес-алты адам үйме-жүйме боп, өзара шүйіркелесіп қапты. Бәрі кезек күтіп отырса керек.

	Бірін-бірі бұрыннан жақсы білетін адамдар сияқты. Өздері бірін-бірі қағытып, қалжың, күлкіге қарық боп отыр. Олар өздерінен кейін келіп, бөлменің бір шетінде оңаша тұрған орындыққа барып отыра кеткен бала жігітке назар да аударған жоқ. Бейтаныс кісілермен Арманның да ісі болмай, өз ойымен әуре еді.

	Айнадай жалтыраған паркет-еденді өкшесі биік туфлиімен тақ-тұқ еткізіп, бір жас қыз кіріп келді. Үстінде ақша қардай аппақ халат. Мөп-мөлдір қарақат көздерімен лезде- ақ отырғандарынды бір сүзіп шықты да:





	— Кешірерсіздер, жолдастар. Бас дәрігерді аяқ астынан консилиумға шақыртып әкетті. Ол кісі бір сағаттан кейін ғана босайтынын ескертіп, сіздерден кешірім сұранады,



	 	— деді. Әлгі қыз соны айтты да, жалт бұрылып қайта шығып кетті.



	Бірақ қабылдау бөлмесіндегі әлгі кісілердің бірде-бірі тырп еткен жоқ. Еш нәрсе естімегендей-ақ орны орнында жайбарақат отыра берді. Әңгімелері де бірте-бірте қоюланып бара жатса керек. Бір-біріне кезек берісер емес.

	Арман бір сағат бойы мына бөлмеде сарылып отыра бергенше, таза ауаға шығып, сейіліп қайтпақ болды. Орнынан тұрмақ боп сәл ыңғайлана берді де, креслоға сылқ етіп қайта отыра кетті. Мына кісілер сол сәтте Арманның әкесінің атын атағандай боп естілді. Мүмкін, әкеммен аттас басқа біреуді айтып отырған шығар деп те ойлады ол. Әйтсе де, ол еңді еріксіз әңгімеге құлақ түрді. Жоқ. Басқа емес, әңгіме өз әкесі туралы екен. Өйткені әкесін айтқан сайын әлгілер шешесінің есімін қоса-қабат айтады. Бұлардың бағаналы бергі әңгімелері өз әкесі хақында екендігіне енді Арманның инедей де күдігі қалмады.

	Мына әңгімені тыңдаған сайын Арман өзінің әкесі мең анасы хақындағы бұрын өзіне жұмбақ боп жүрген көп сырларға қаныға түскендей еді. Бұлар әкесінің достары екені бесенеден белгілі боп тұр. Әйтпесе оның өмірін егжей-тегжейлі қайдан біледі? Әкесінің кезінде қалай оқығанын, қалай еңбек еткенін, қалай үйленгенін, қанша баласы барын, тіпті мына айықпас дертке қалай шалдыққанын бүге-шігесіне дейін тәптіштеп айтып отыр.

	Арман мыналардың әңгімесін тыңдай отырып, бір нәрсеге қайран қалды. Бұл оның өмірінде ойына кіріп- шықпаған сөздер еді. Ә дегенде ол есеңгіреп, не боп жатқанын онша түсіне алмай, апалақтап қалды. Өйткені мыналардың бәрі күні бұрын келісіп алғандай-ақ Арманның әкесін жер-көкке сыйғызбай мақтап, ал шешесін өлердей даттап сөйлейді.

	Бірде-бірі шешесі хақында нобайы түзу сөз айтар емес.

	Арман текке қарап отырып-ақ өз бойын ашу-ыза кернеп бара жатқанын сезді. Қарғып тұрып: «Өтірікті соқпаңдар, менің анам ондай адам емес!» — деп айғайлап жібергісі келді. Әйтсе де, өзін-өзі ұстады. Әліптің артын бақты. Бірақ әкесіндей мына егде кісілердің ақ сөйлеп, әділін айтып отырғаңдарына Арманның бірте-бірте көзі жете бастады. Бұлар бет алды емес, әрбір сөзін салмақтап, елеп, екшеп, дәлелдеп сөйлеп отыр еді. Демек, біздің отбасын жақсы білетін адамдар деп түйді іштей Арман. Жаңағы жақсы- жаман сөздің бәрін дұшпандықпен емес, қайта сол отбасына жан ашырлықпен тілге тиек еткендерін аңғару қиын емес еді.

	Әсіресе, әкесі ауруға шалдыққаннан кейінгі көп нәрселер Арманға түсініксіз болатын-ды. Мына бейтаныс жандар сол құпиялардың астарын ашып көрсеткендей болды. Арман ғұмыр бойы түсінбей, өзін сан мәрте дел-сал қылған қиын жұмбақтардың шешімін ойда жоқта егжей- тегжейлі түсініп алды.

	Арман қазір қарын шашы алынбағаң, сары ауыз бала емес. Бәрін түсінеді. Биыл медицина институтының бірінші курсын бітіреді.

	Бір сәт ол бағанадан бері өзін елең қылмай, әңгімелерін көсілтіп отырған кісілерге көз тоқтатып қарай бастады. Есік жақтағы шоқша сақалды, тарамыстау келген, шаштары қудай аппақ кісі көзіне жылы ұшырады. Бір жерде көрген сияқты. Соның қасындағы дөңгеленіп қалған, тапалтақ бойлы, жалтыр бас адам да таныс тәрізді. Бірақ қайдан көргенін есіне түсіре алмай-ақ қойды. Не өзі оқитын институттан, яки әкесінің альбомындағы суреттерден көргені анық. Әйтеуір бұл екеуінің де үлкен ғалым екені, әкесінің достары екені шүбәсіз еді. Басқаларын бұрын-соңды көрген емес.

	Есікке таяу отырған жаңағы ақ шашты, арық кісінің үнінде өкініш барын аңғару қиын емес еді.





Ақылбек бауырын жарып шыққан балаларын бір көруге зар болып жатыр Өзі о баста-ақ балажанды еді. Бірақ әйелі балаларын жолатпай, мысын құртып келді ғой. Үлкен ұлы осы қалада дейді, — деп ол сөз жалғай түсті. — Біздің институтта екен. Өткен жолы келгенімде Ақылбек көз қырыңды сала жүр деп тапсырып еді. Әлі оны көргем жоқ. Бүгін- ертең кафедраға шақыртып алып сөйлеспекпін өзімен.

	Арман әңгіме өзі туралы боп жатқанына қысылғандай еді. Бірақ мені танымайды ғой деп өзін-өзі жұбатты. — Ал, қалған екі баласы ауылда екен, — деді әлгі адам, Ақылбектің інілерінің қолында. Солардың бәрін жинап әкеп, Ақылбектің көзіне бір көрсету керек еді. Жалтаң көз боп жатқанда демеу ғой.

	 	— Қазір Раушан қайда? — деді қасындағы семіз кісі деміге сөйлеп.



	Шашы түгілі, қастары да аппақ қудай боп кеткен жаңағы шал көріпкелі бар адамдай бәрін біліп отыр:

	 	— Ол курортқа кеткен. Емделем деп жүрген. Ақылбектің кризисі өткенше күт деп қанша жалбарынсақ та қарамады.

	— Раушан бұрын Ақылбекті сандыққа салып сақтағандай-ақ тықпыштап, бізге жолатпай жүруші еді. Енді күйеуінің басына бұлт айналғанда жұрттан бұрын Раушанның өзі қашып кетіпті ғой, — деп сөзге бағанадан бері үндемей отырған ақ құба келген, кең маңдайлы, көзілдірікті егде әйел араласты.

	— Ақылбекті ажалдан алып қалған Мейіркүл ғой, — деп көзілдірікті әйел сөзін жұқалап жона түсті. — Бәрімізден сол мықты боп шықты. Кеше Ақылбектің жаны иненің ұшына ілініп, өлім аузында жатқанда қайсымыз қасында болдық? Мейіркүл бір ай бойы күні-түні қасында күзетіп отырды, береке тапқыр. Ақылбек үш жылдан бері төсекке байланып, мешел боп жатыр. Соның көрпе-төсегін, киім- кешегін күңде кім жуып тазалап отыр? Раушан ба? Жоқ. Мейіркүл! Ақылбектің әзір де ойға медет тұтып, көңіл жұбатары



	 	— Мейіркүл. Сол байғұсқа үш жылдан бері бір тыным жоқ. Ал, біздер оқта-текте барып, бір көрініп кеткенге үлкен іс тындырғандай болып кеуде қағамыз



	 	— Мейіркүлге үйленсең қор болмайсың деп мен оған бұдан ширек ғасыр бұрын айтқам. Бірақ айтқанымды істемеді. Қазір де мен Ақылбекке: «Мейіркүлге үйлен дегелі келдім», — деді қауға сақалды семіз кісі қабағын түкситіп. Бұған отырғандардың бәрі ду күлді.

	— Кеңесәі сәл кештеу емес пе? — деп қасындағы біреу оны қағытып қалды.

	— Жоқ! Дәл уақытында айтып тұрмын, — деді әлгі адам өзі титтей де күлмей. Тек жаңағы көзілдірікті кексе әйел ғана сабырлы қалпын бұзбай сөйледі.

	— «Мысыққа — ойын, тышқанға — өлім» деген осы шығар. Ол байғұстың қазір бір аяғы жерде, бір аяғы көрде жатыр. Сендер қайдағы бір қараң қалған өсекті тірілтіп, мәз-мейрам боласыңдар.

	— Қайдағы өсек?! Өсек емес, Ақылбек бір кезде Мейіркүлге өлердей ғашық еді, — деп әлгі кісі жеңістік бермей қойды. — Сенбесеңдер, қазір көргенде Ақылбектің өзінен сұраңдаршы. Егер Раушан килікпегенде...



	Жаңағы кісі сөзін ақырына дейін айтып үлгермеді. Нақ сол сәтте есік ашылып, қабылдау бөлмесіне біреу кіріп келді. Даудырап әңгіме соғып отырғандардың бәрі құдды үріккен қойдай дүрлігіп орындарынан тұрып кетті. Бәрі әлгі адам келген жаққа бұрылды. Арқа жақта отырған Арманға енді ешкім көрінбей қалды. Ол да лып етіп отырған орнынан тұрды.

	Білдей-білдей кісілердің өзі жапа-тармағай тұрып кеткендеріне қарап, Арман бас дәрігер кеп қалған шығар деп ойлап еді. Сөйтсе басқа біреу екен. Ә дегенде, Арман өз





көзіне өзі сенбей, кірпіктерін жыпылықтата берді. Өйткені мына кілең ығай мен сығайдың тік тұрып қошемет көрсетіп жатқан адамы өзі күнде көретін фельдшер әйел — Мейіркүл еді.

	Мейіркүл мына адамдардың кімге келгенін айтқызбай- ақ біліп тұрған секілді. Соған қарап бұлар әкесіне күнде кеп жүрген адамдар екенін сезді Арман. Бәрі Мейіркүл не айтар екен дегендей содан көз алмай телміріп тұр. Демек, осы кісі әкеме күтім жасап, қарап отыр екен деп түйді іштей Арман.

	 	— Кеше ғана жақсы еді, — деп бастады сөзін Мейіркүл. — Тіпті ауруханадан шығару жөнінде әңгіме ете бастаған едік. Бүгін түнде ауруы қайта қысып, әлсіретіп тастады. Қазір ғана Ақылбекке консилиум жасалды. Миына екінші рет қан кеткен деп тапты. Жағдайы өте ауыр. Кез келген минутта үзіліп кетуі ғажап емес. Бұл айтқаным профессордың пікірі. Түсініп тұрған шығарсыздар. Әйтеуір бүгін- ертең хабарсыз болмаңыздар

	— Аурудың беті бері қарағанша біз, бірімізден кейін біріміз алмасып, күні-түні Ақылбектің қасында боламыз. Оған не қажет болса да бізге қысылмай айта бер. Ол бәрімізге де ортақ адам ғой.



	Сол сәтте Мейіркүлдің көзі жұрттың арт жағында тұрған Арманға түсті. Мейіркүл көктен іздегенін жерден тапқандай-ақ қуанып кеткендей болды. Мүмкін, Арманға солай көрінген шығар. Ол жұртпен асығыс-үсігіс қоштасты да, Арманды оңаша жерге шақырып алды.

	 	— Сен қорықпа. Бірақ білгеніңдұрыс. Әкеңнің жағдайы ауыр. Қазір ес-түссіз жатыр. Бас дәрігердің өзі де сол палатада отыр. Өзіне-өзі келіп, есін жиған сайын сендерді



	 	— өзіңді, Ләззат пен Мұратты сұрайды. Көргісі келеді. Бұл оның ең соңғы өтінші болуы да ғажап емес. Мен әкеңе «Балаларды алдырам ауылдан», — деп уәде беріп қойдым. Не істейміз, Арман? Сені бас дәрігер арқылы шақыртқан мен едім.



	Арманның табанда тұла бойы түрінігін, арқасы мұздап сала берді. «Әкем өліп қалуы мүмкін-ау» деген пікір үш ұйықтаса ойына келген емес еді. Жамандыққа әлі де көңілі сенбейтін сияқты. Мұның бәрі жай қыңқыл-сыңқыл тәрізді көрінетін оған. Бүгін-ертең әкесі мен шешесі татуласып, тіршіліктің бәрі өз орнына келетіндей боп тұратын-ды. Сол күнді іштей асыға күтіп жүретін ол.

	Жан шошырлық бір тықырдың тақап қалғанын Арман тап қазір ғана шындап сезгендей болды. Сол-ақ екен, көңілі мұздап, көздері қарауытып, бір бейуақ тылсым үрей төбесінен төніп келе жатқандай боп кетті Арман өмірінде бүйтіп үрейленген емес. Не істеу керек? Жақын адам осындайда керек екен-ау деген ой да сап ете қалды. Әкесі ес- түссіз, талықсып жатыр. Ал, шешесі алыста, курортқа кеткен. Кіммен ақылдасады?

	Өмірінде тұңғыш рет туған шешесінің қылығына іштей зығырданы қайнап, қыжыны келді. Анасы туралы жаңа ғана айтылған ащы сөздер қайта есіне түсті. «Балаларынан безіп жүрсе, күйеуі ауырғанда қасында болмаса...» Бөтен біреулер әкем үшін күйіп-пісіп, бәйек боп жүр ғой.

	Арман өзі танымаса да жаңа әкесінің халін білуге келіп, енді «кезектесіп күзетеміз» деп тұрған адамдардың бәріне іштей қатты риза еді. Әкемнің қандай жақсы достары бар деп ойлады ол. Демек, әкемнің өзі де жаман адам емес. Өзі нашар кісіде сондай достары бола ма?

	Қазір Арманға ең жақын адам Мейіркүл еді. Мұны өзінің балалық жүрегімен бірден

	ұқты.





Ең қиын сәттерде әкесінің қасында болмағанына, оны күні бүгінге дейін дұрыс түсінбей, әкесінен қашқақтап жүргеніне іштей қатты налыды. Өзін-өзі табанда түтіп жеп қойғысы келді. Егер әкесі осыдан тірі қалса, ғұмыр бойы қасында болып, айтқанынан шықпас едім деп іштей ант суын ішіп жатқандай болды.

	Арман ана құшағын, әке мейірімін көрмей өсті. Әйтсе де, көздері мейірім ұшқынын шашып, адамды жанарымен аймалап тұрған осы жылы жүзді әйелдің қасында Арман өзін- өзі ана құшағындағы сәбидей сезінді. Төніп келе жатқан тажалдай үрейден оны тек осы әйел ғана арашалап алып қалатындай боп тұрды. Арман қазір Мейіркүлді «мама» деп құшақтап сүюге әзір еді. Мұның бәрі ойда жоқта, әрі соншалықты тез болғанына бала да, ана да қайран қалып тұрған сияқты. Мүмкін, ажал қатері бәрін де тездетіп жіберген шығар. Қауіп-қатерде, жауып тұрған оқ астында адамдар бірін-бірі қас қағымда-ақ түсінеді ғой. Жайшылық кезде мұндай істерге жылдар да жетпейтін шығар.

	Арман үн-түнсіз Мейіркүлге қарады. Бала жігіттің көздері «Мен не істеуім керек, не айтсаңыз да екі етпеймін» дегенді ұқтырғысы келгендей-ақ жәудіреп тұр еді

