	Дулат Исабеков

	– Бұл сіздің үш жылдан кейін барып ернімнен алғаш сүйгенде туған алғашқы басты проблемаңыз ба?

	– Иә, басқа ешқандай мәселе қабырғамды қайыстырып тұрған жоқ.

	Бағила оның зілді шыққан үнінен іштей толқып, өз ойымен арпалысып тұрғанын сезді. Ішкі дүниесінен қарғын жүрген кезде осылайша ұсақ-түйекті әңгіме ететінін де соңғы жылдары аңғарған.

	– Айтпақшы, – деді Жасын әлден соң темекі тұтатпақ боп сіріңке жағып тұрып. – Мен осыдан үш сағат бұрын сенің портретіңді салатын суретшіні көрдім. – Ол сіріңке шиін аспанда айналдырып өшіріп, күлсалғышқа тастады да, темекі түтінінің арасынан қызға көз тастады.

	Бағила екі қолын иегінен алмай, алға сәл иіліп, әлі дел-сал күйден арыла алмай отыр екен. Көптен ұмыт болған жігіт жайлы айтқанда, ол қасын сәл ғана көтеріп,Жасынға сұраулы пішінмен қарады.

	– Ол сіздің, кешір, сенің жаңа портретіңді аяқтауға жақындап қалды. Сіздердің үйдегі портрет, мен бірдеңе білсем, бұл жанрдағы тамаша туынды.

	– Оны сіз қайдан танисыз? Жігітті айтам.

	– Өткен жолы бір әңгімеден сипаттап беріп едің ғой.Оның үстіне, портреттің бұрышында "Е. И." деген екі әріп бар. Естай Игіманов. Белгілі суретші-портретист. Бұл саладағы мен сыйлайтын адамдардың бірі. Шығармалары екі рет жеке көрмеге қойылған. Жас. Дарынды.

	– Ой, алла-ай, жер бетінде қазір не көп-дарын көп! – Ол жай ғана күрсініп, тағы да лоджия жаққа қарап қойды.

	– Жоқ, – деді Жасын оған жайбарақат қана соққы беріп. – Дарын аз. Сенің айтып жүргенің диллетанттар ғой. Олар көп ретте дарындының алдына түсіп кетеді.Сонан соң олар көп сияқты боп көрінеді.

	– Менің портретімді жасап жатқанын сізге айтты ма?

	– Неге айтпайды! Бір жылдан бері салып келеді екен. Сені талай көріпті. Қасында фотосуреттерің де бар. Бағиланың таңданғаннан көз шарасы ұлғайып кетті.

	– Бұл барып тұрған ұятсыздық қой! Қайда барсам да соңымнан бір адым қалмай еріп отырады, қолында фотоаппараты бар! Масқара! Енді маған жетпегені – соңымнан тыңшы мен барлаушылардың еруі ғана!

	– Ол сенің соңыңнан жүрген жоқ.

	– Енді кімнің?

	– Объектінің. Кәдімгі көркем шығармаға арқау болар объектінің. Сен Бағила Қаратаевна да, тарих фақультетінің студенті де, газеттерде күнде сыналатын жазушының азапты махаббаты да емес, жай ғана объектісің. Сен оған портрет жасау үшін материал ғанасың. Бар болғаны осы.

	– Рақмет. – Қыз намыстан сәл абыржып, қорланған пішінде басын изеді, – Бәлкім, мен де сізге обьект үшін керек шығармын? Шығармаңыз жазылып біткен соң қажетім болмас.

	– Мүмкін. Жазушылық практикада құнды материалдың өзі қажет болмай қалады. Керісінше, елеусіз, ұсақ материалдар шешуші роль атқарып кетеді.

	Бағила үшін әлгіндей ызалы да маңызды сұраққа Жасынның жайбарақат немқұрайды жауап беріп отырғаны оның ашу-ызасын оятты.

	– Шығарма үшін жарамсыз боп қалғанымды күткенше, мен өз еркіммен кетейін. Меніңше, сол құндылау шығар деп ойлаймын.

	– Қорықпа, мен махаббат жайлы, сұлу қыз жайлы шығарма жазбаймын. Маған объекті болуға сен жарамайсың. Менің шығармаларыма ажарсыз, арық қыздар керек. Олар ойшыл болады.

	Бағила бұл сөздерге ашуланарын да, ашуланбасын да, тіпті, мән бермей қоя саларын да білмей, екі ұшты ой толқынының ортасында үнсіз отырып қалды.

	– Білесіз бе, – деді әлден соң Бағила даусының дірілдегенін жасыра алмай. – Сіз жер деп аталатын үлкен қазандағы мұз сияқтысыз. Бір жағы жылы, бір жағы аяз. Жасын мына теңеуге елең етіп, оған назарын тіктеп қарады да, селкілдей күлді.

	– Тамаша! Бірақ, мен еріп кетпеймін бе?

	– Ерімейсіз. Құданың құдіретімен еріп бітпейтін боп жаралғансыз! – Ол ызадан әлі айыға алмай, Жасынды табалап отырған адамша даусын таптай сөйледі. – Сонан соң, құдай үшін, ана жігітке айтыңыз, портретті үйге жібермесін. Жасын мырс ете түсті.

	– Таза өнер жайлы түсінігің әлі тар екен ғой, – деді ол темекі түтінін будақтатып отырып. – Байқауымша, бұл портрет оның творчестволық бір белесі болмақ, демек, ол сіздің үйіңіз түгілі көрмелердің өзіне тілхат арқылы қойылады. Үйге жібермесін! – Ол тағы күлді. – Вильям Шекспирді енді қайтып қонаққа шақырмаспын! Бүгінгі таңдағы бір әйел солай сөйлеп отырса қаңдай болар еді?!

	– Ол... Өткен жолы үйге жіберді ғой! – деді қыз ызадан булыға сөйлеп.

	– Иә. Бірақ ол эскиз болатын. Соны да аңғармадыңдар ма?

	Қыз орнынан тез тұрып, лоджияға шығып кетті. Жасын оның қорланып, ашуланып шыққанын білді. Оның соңынан лып етіп жетіп баруды жеңілтектік санап, өз сабасына қайта түсу үшін араға уақыт сала тұрғанды жөн көрді. Бірақ, қыз көп кешікті. Лоджияның жақтауына сүйеніп, оның қимылсыз тұрғанын байқады. "Бұл жолы шынымен ренжіген болуы керек. Бармаса болмайды".

	Жасын жайлап басып оның қасына жақындады. Қыз оның бар-жоғын ұмытқандай көшедегі қыдырып жүрген адамдарға, мұз сүңгілердей түп-түзу аспанға атылып жатқан фонтандарға тесіле қарап, қимылсыз тұр екен. Ол өзінің келгенін, сол келісімен кешірім өтінгенін білдіргісі кеп, тамағын кенеп қойды. Сонда да бұрылған жоқ. Жасын оның жылап тұрғанын сезді. Жақтауға шынтағын сүйеп, қыз жүзіне ұрлана бір қарағанда, көшедегі самсаған шам сәулесінен көзіндегі жылт-жылт етіп төңіректеген жасты көрді.

	– Әйелге, жылаған да жарасады, – деді. Жасын монолог оқып тұрғандай көшенің арғы бетіндегі скверге қарап. – Ол одан жанын тазартады, әйелдің әйел екенін танытады. Мен жыламайтын, жылай білмейтін әйелдерден қорқамын, олар арамдық пен жауыздыққа жақын. Білесің бе, қазір дүние жүзі әйелдерінің алдында әйел бола білу мәселесі басты проблемаға айналды! – Ол сәл ғана жымиып Бағилаға қарап еді, ол кілт бұрылып бөлмеге кіріп кетті.

	Жасын бойын шымырлатқан ыңғайсыз жағдайда бір минуттай үнсіз тұрды да, ішке қайта енді. Бағила креслоға бетін басып, кәдімгідей иығы селкілдеп жылап отыр екен. Жасынның бөлмеге енгенін аяқ дыбысынан сезіп, орнынан ұшып тұрып, креслоның арқалығында жатқан кофтасын қолына алды.

	– Мен білмеймін, ештеңе де білмеймін! Көп білудің маған қажеті де жоқ! – деді ол ызаға булығып.

	– Дұрыс айтасың, – деп Жасын оны жайбарақат қостай сөйледі. – Әйелдердің көп білгені бақытына сор. Аз білген адам жақсы өмір сүреді. Түк білмейтін мақау болсаң – одан кереметі жоқ. Бұл әйелге де, еркекке де ортақ нәрсе. "Ойлы адамға қызық жоқ бұл жалғанда". Сен қазір жылап тұрсың, Абай өткен ғасырда жылаған.

	– Сіз мейірімсіз адамсыз! Бәріне жауабыңыз дайын! Жүрегіңізде аяушылық деген жоқ!

	– Мен шындыққа батыл қараймын, бар болғаны сол ғана. Бұдан кейін көп біле беруге тырыспа. Көп білсең достарыңнан да айырылып қаласың. Өзінен асқан адамды жақсы көре бермейді. Осы күйіңше қал. Бағила қол сумкасынан орамалын алып, көзін сүртті.

	– Мені сізбен таныстырған қай тағдыр! – деді ол ашулы дауысына болмашы наз араластырып. – Екі сөзіңіздің бірі қорлау, кемсіту, намысқа тию, ақырында міне, жылату. Сіз менен он екі жас үлкенсіз. Менімен қатарыңыздай, жауыңыздай сөйлейсіз. Он екі жас үлкен,үйленген, бала-шағасы бар, өмірдің ащы-тұщысын талай татқан! Енді кеп, мен сол адаммен!.. – Ол ар жағын айтқысы келмей, көз жасына тығылған адамша мұрнын жиірек тартып, тоқтап қалды.

	– Сен қайтқалы тұрсың ба?

	– Иә... Кетуден басқа ештеңе қалған жоқ. – Ол орамалын орнына мұқият салып, сумкасының аузын қаттырақ басып шырт еткізіп жапты да, үстіне кофтасын киді. Оны да қасақана асығыс киді. Ол Жасынның әлдене деуін күтіп, түймелерін баяу қадады. Бірақ, Жасын көңіл жұбатып, оны кідірте тұратын сөз айтудың орнына:

	– Сау болыңыз, – деді де сигарет тұтатып, ашық терезе алдына барып, сыртқа бетін бұрды.

	– Біз енді кездеспейміз бе?

	– Мүмкін. Қажет болса жер асты арқылы сөйлесеміз ғой. Телефонмен кабельдері арқылы.

	– Осымен бәрінің біткені ма? Осылайша оп-оңай!Және не үшін? Жоқ, мені бір желімдей жабысып тұр екен деп ойлап қалмаңыз. Мен үш жылға созылған ойларым мен шартарапқа шарпыған қиялдарымды, ұмытылмас сәттерім мен азапқа да түскен шақтарымды қия алмай тұрмын. Маған сол қымбат, сол өкінішті. Сізге бәрібір...сіз, – оның даусы тағы үзіліп шықты, – Сіз тағы басқа қызбен кездесесіз. Оның бойынан менде кездеспеген жаңа қасиет табасыз...

	Жасын жалт қарады. Жүзі қуарып, көздері ызғар шашып тұр екен.

	– Иә, табамын! – деді бұрынғысынша сабырлылық сақтап, бірақ, даусында жүрек шымырлатар салқын ыза бары байқалады. – Менің одан басқа шаруам жоқ! Өмірге қыздардың қасиетін зерттеуге ғана келгенмін. Егер үш жылдық ойларың мен қиялдарыңды қия алмай тұрсаң, тезірек кеткенің дұрыс. Алты жылға айналғаннан кейін мүлде ауыр болады, тіпті, өкінудің өзі кем болуы мүмкін. Маған да. Ол қайтадан теріс айналып, терезе алдына барып тұрды.

	Бағила есік алдына барып аз-кем аялдады да, Жасын тарапынан жылы рай байқалмаған соң мұнда қалудың ретін де, сылтауын да таппай, ақырын басып шығып кетті.Үйіне жетіп, өз бөлмесіне енген бойда ебіл-дебіл боп жылады. Кеудесіндегі ызасы жылаған сайын тасқындай түсетін сияқты. Бұл жылаудың түп төркіні неде – өзіне-өзінің ыза боп қорлануынан ба, әлде Жасынды кінәлаудан ба, ол жағын өзі де анық білмеді, әйтеуір ішкі дүниесін ащы бір өксік кеулеп, өзегін әлдене өртеп бара жатқан секілденді.

	Мәлике де жылады. Ол мән-жайды білмей тұрып-ақ, Бағила төсегіне кеп құлағанда жылай бастаған. Сауысқандай сақ, үкідей ұйқысыз Сәргел бірдеңені сезіп қалар деп, ол бәрін ертеңге қалдырып, жүрегі сыздаған бойы Бағиланы жұбатуға да шамасы келмей, өз бөлмесіне кетіп қалды.

	Арада бірер сағат өткен соң ащы ызаның уыты тарқап, оның орнына салқын да сабырлы ой шым-шымдап ене бастады. Сол шым-шымдап енген сабырлы ой оның көз алдына Жасынды әкелді.

	"Ол жалғыз қалды, – деп ойлады Бағила. – Жападан-жалғыз. Бәлкім ол қонақ үйде ғана емес, өмірде де жалғыз шығар? "Көп білсең достарыңнан да айрылып қаласың". Бұл сөзді неге айтты? Ол маған арнап айтылған сөз бе? Өзіне арналған сөз шығар? Бәлкім, ашуы келген кезде өзіне айтатын сөзді өзгеге айтатын шығар, маған – сенетін, жақын адамына? Әйткенмен, онымен дос болу, онымен қатар жүру қандай қиын! Ал, оны ұмыту... одан да қиын!

	Ол ше? Мен айтқандай шынымен мейірімсіз бе? Шынымен аяушылық жоқ па? Мүмкін емес. Мұндай адамдарда қайғы-уайым болмай тұрмайды. Оның бүкіл тұлғасы ой мен ар-намыстың көшпелі ұясы. Демек, ойлы адамның мейірімсіз болуы мүмкін емес. Бәлкім, ол менен құтылғысы келетін шығар, менімен алғаш танысқан сәтіне әлі өкінер? Мен оны бостандығынан айырдым ғой. Ішінде шырмауықтай шарпысып, санасын сарсылтқан, миын жеген сергелдең ой аз емес шығар. Оның жағдайы менің жағдайымнан әлдеқайда ауыр. Әлдеқайда күрделі ғой. Дос таңдау, өмірлік адам табу (!) менің өз еркімде, толық өз еркімде, ал оның мүмкіндігі шектеулі. Алдында ондаған кедергі тұр, ол кедергілерден аттап кету де оңай емес. Жай, басқа кәсіптің қарапайым адамы болса, өзін-өзі ойдың мүжуіне тастамайтын болса, әрине, оған әлдеқайда жеңіл болар еді. Оның менен он екі жас үлкен екенін,өмірдің ащы-тұщысын көп көргенін неге айттым? Ол менің сөзімсіз-ақ мұны көп ойлайтын шығар! "Маған да" деген сөзді бекер айтқан жоқ қой".

	Кенет қыздың сапырылысқан ойларының арасынан басқа бір күрделі сұрақ жылт ете түсті."Сонда... Сонда мен бұдан былай не істемекпін? Мұның бәрінің апарып тірейтін жері не болмақ? Көзді жұмып алып, қайда барары белгісіз кеменің соңынан ілесе беруге болмайды ғой. Ол кеме, әрине, өзгелерге мүлде ұқсамайтын алып та сырлы кеме, баратын жері де мен көрмеген ғажайып бір ертегідей қала, бірақ, маған ол қаланың қажеті жоқ, маған басқа қала керек, мүлде басқа қала. Ол тіпті, кішкене ғана порт болуы мүмкін, әйтседе мен баратын жер – сол. Онда мен білетін, мені білетін, оларсыз өмір сүре алмайтын ағайын-туысым бар, ата-анам бар, өз достарым бар. Менің өмірім кішкентай болса да тек сол портпен байланысты. Мен билетті соған алып қойғам. Енді кеп, ойда жоқта кездескен бір кеменің алыптығына, жүрер жолының қызғылықты да қиындығына, барар қаласының бір-біріне ұқсамайтын әсерлілігіне елігіп,сол кеменің ақылды да ашулы, сабырлы да салқын капитанымен алаңсыз еріп кете бермекпін бе? Кеме діттеген қаласына барып тоқтаған соң қайтем? Бері қарай өзім ғана қайтамын ба? Жол тым алыс, біз тым ұзап кеткеміз, әрі дауыл мен жартас көп. Одан да қайтпаған жақсы. Ал, капитан кері қайтпайды, ешқашан, ол еліне бара жатқан, өзінің таңғажайып Еліне. Енді не істеу керек, жүре беру керек пе, түсіп қалу керек пе? Тез ойлан, тез шешу керек, кеме жағадан, туған порттан алыстап барады. Шынында, не амал жасау керек? Бұл екеуінің қайсысын таңдаған дұрыс? Қайсысын?"

	Оның көз алды мұнартып, қабырғада ілулі тұрған Сәргелдің бұрынғы әйелі мен екі баласының портреті сағым арасына сіңіп бара жатты. Олардың жоғарғы жағында көрінбейтін көкжиекке еліге қарап, бұғының кепкен басы тұр.

	* * *

	Екі күннен сон Мәлике мен Бағила кешкілік балконда әңгімелесіп отырды.

	– Иә, әйел атаулының бәрі бақытсыз, – деді Мәлике осыдан он шақты күн бұрын қолға алған балаларының кеудешесін тоқи отырып, Бағиланың күні бойғы сөзінен өзінше жалпы қорытынды жасап. – Өйткені, олардың өмірі өзгенің қайғысы мен қуанышын түсінуден тұрады. Басқаның жанын түсінуге еркектерден гөрі әйел жақын. Сондықтан да біз байғұс көп кешіреміз, көп мұңаямыз. Өзіміз бақытсыз бола тұрсақ та өзгенің бақытсыздығына жанымыз ашиды, жылаймыз.

	– Лике, айтыңызшы, мен бақытты боламын ба, бақытсыз боламын ба?

	Мәлике тоқып отырған кеудешесінен бас көтеріп оған бір қарады да, айтар жауабын қыз жүзінен оқып алғандай, көзін қайта төмен түсірген бетте сөйлеп кетті.

	– Білмеймін, – деді ол демін тереңдеу бір алып. – Сен тым көп ойланасың, – бәрін парасат пен ақылға жеңдіргің келеді.

	– Ол жаман ба?

	– Неге? Жақсы. Тіпті, өте жақсы! – Мәлике оқушының сұрағына жауап беріп тұрғандай байыппен, тәптіштей сөйледі. – Жақсы адам болудың несі жаман?

	Бағила төмен қарап отырған Мәликеге сұраулы пішінде қарады.

	– Сіз шыныңызды айтып отырған жоқ сияқтысыз.

	– Мен бе? – Ол көзін бадырайтып, кеудеше тоқып отырған сымның өткір ұшымен омырауын нұқып көрсетті. – Мен сені неге алдаймын?

	– Білмеймін. Айтқыңыз кеп тұрған басты сөзіңіз ішіңізде қалған тәрізді. Өйткені сіз тым сабырлысыз. Қысқа шейін әлі көп бар, кеудешені асықпай тоқысаңыз да үлгересіз ғой.

	Бағиланың дәл байқаған бұл сөзінен Мәлике дір ете түскендей, тоқуын баяулатып барып тоқтатты да, басын көтермеген бойы ойланып қалды.

	– Егер шынымды айтсам, – деді ол сәл қасын кере сөйлеп, – өзгені көп түсінетін ойшыл адам барлық уақытта бақытты бола бермейді. Олардың өмірі қол фонарьдың батареясы секілді, бар мейірімі мен қайрат-жігерін өзгеге жұмсайды да, өзі түптеп келгенде энергиясыз қалады.

	– Сонымен...

	– Сонымен, білмеймін... Мүмкін, соның өзі бақыт шығар. Жалпы, үлкен ұғымнан келгенде. Ал, жеке бастың ұғымынан келгенде, ол иығын қозғап қойды. – Білесің бе, жақсы адамдардың басым көпшілігі тіршілікте бақытты бола бермейді. Бір ғажабы – олар мұны бақытсыздық деп ешқашан есептемейді. Өйткені олар өзіне тиісті бақыттың басқаларға үлескенін біледі және мынау маған тиесілі еді деп айтпайды. Жақсы адам болудың қиындығы да сонда.

	– Лике , сіз бүгін ерекше ойшылсыз ғой. Мен өзім жайлы ғана сұраған жоқпын ба?

	– Мен сен жайлы да айтып отырмын.

	– Демек, мен үлкен ұғымнан келгенде бақыттымын да, жеке бастың ұғымынан... бақытсызбын ғой? Бірақ, бір ғажабы өзімді бақытсызбын деп есептемеймін?

	– Дәл солай болмаса да, сенің бойыңда сол қасиеттердің нышаны бар. Кім біледі, алдыңда әлі өмір көп. Адам өзгереді ғой. Жас кезімде сезімтал, түсінгіш, жақсы деген жігіттерім мен қыздарым қазір мүлде өзгерді, көпшілігі қу, өмір сүруге бейім, жалтақ та жағымпаз боп кетті, ал жаман деп ойлаған адамдарым парасатты азамат болды. Өмірдің өзі бәрін үйретеді.

	– Мен мектепте оқып жүргенде оныншы класты бітіргенше асығып едім. Есейсем, өмірге аралассам деп армандаушы едім. Дүние деген аңыздағы жұмақтай көгілдір түске боялып, пәк күйінше маған қол бұлғап тұратын. Оның бір бөлігінде адамдар бақытты өз иелерін күтіп тұратындай, мен соны тауып ала салатындай сезінуші ем. Енді қарасам, бәрі оңай емес екен.

	Ол ойлы пішінде күлімсіреп қойды. Сөзінің соңында мектептегі өмір бір бөлек те, есейген кездегі өмір мүлде басқа екенін, оның түсінуге ауыр күрделі қайшылығы боларын, әділет пен әділетсіздіктің мәңгі майдандасып жатарын айтпақ болып еді, оған тілі жетпеді және оның бұл араға қатысы жоқ екенін түсінді. Бұрынғы бейтаныс қазіргі Жасынды бір кезде купеден қуып шыққандарын, өзінің оп-оңай оқуға түсе салғанын, студенттердің тізімін оқып тұрған қыздың өз фамилиясын таппағанда қорланып жылап жібергенін, тәмпіш қара қыздың тарихтан екі алып қалса да студент болғанын, Сәргелдің ғылыми жолын, тіпті қарсы алдында өзімен сөйлесіп отырған Мәликенің сырты бүтін, іші түтін өмірін, Жасын творчествосын тасталқан қылған соңғы мақалалар, бәрі-бәрі дәл қазір топырлап кеп есіне түсіп өтті. Өзі осылай ойлап отырса да, аузын ашқанда мүлде басқа сөз айтты.

	– Иә, Сіз дұрыс айтатын болуыңыз керек, – деді ауладағы бассейн жанында бір-бірінің үстіне ойыншық шелектермен сарылдатып су құйып тұрған екі кішкене баладан көз алмай отырып. – Мен ол жігітті ұмыта алмайтын сияқтымын, ал оның жолы... мүлде басқа.

	– Сур, – деді Мәлике оған назар тоқтата қарап. – Жасынның ерекше адам екенін білем, ол сенікі емес.Сондықтан, ауыр да болса да айтайын, сенің оны ұмытқаның жөн. Ерте ме, кеш пе, бәрібір ұмытуына тура келеді. Жазғы каникулыңда алыс бір жаққа кет. Мәселен, Қара теңізге немесе Бурабайға. Жалғызсыраймын десең мен де бірге барайын.

	Бұл Бағиланың Мәликеден мүлде күтпеген сөзі еді. Және бұл сөздерді ол бұрынғы өз мінезіне мүлде жат, мүлде беймағлұм сабырлы кейіппен айтуы оны барынша таң қалдырып, жүрегін мұз саусақпен шымшылап өткендей болды. Бұрын Жасын екеуінің жолында жанын құрбан етуге дайын боп көрінетін елгезек те, ақ жарқын Мәликенің екі-үш күннің ішінде күрт өзгеріп, Жасынды қалай ұмытудың жолдарын айтып отырғанына тағы түсіне алмады. "Бәлкім, мен ақыл сұрағандай болған соң амалсыз ойлап тапқан шарасы шығар? Жасын мен екеуміздің арамыздағы оқиға бұдан ары жалғаса берсе тұйыққа кеп тірелерін, тірелгенімен тұрмай әуелі мұнда, сонан соң елдегі әке-шешесіне белгілі боп, оларды да ұятқа қалдырарын сезген болар. Мұнан әрі не боларын білмей өзім де күйзеліп жүрген жоқпын ба? Оны ұмытқан да жөн шығар? Әрі кешегі оқиғадан соң оны ұмытуға да қақым бар ғой!"

	– Онан соң... жақында жазғы сессияларың басталады.Сен бұл жаққа оқу үшін келгеніңді ұмытпа, – деді басы толған шудың арасынан Мәликенің даусы бөлек естіліп. – Сенің тағдырыңа біз Қаратайдың алдында жауаптымыз.

	– Иә, иә, солай! Жақында сессия... – Мұны айтқан кезде Бағиланың көзіне жас төңіректеп үлгерген еді. Оның даусының үзіліп шыққанын, көзіне жас алғанын анық сезсе де, Мәлике басын жоғары көтермеді. Тап бір күні ертең қар жауардай, ал баласы осы күртешенің бітуін ғана күтіп үйінде жалаңаш отырғандай тоқуын бұрынғысынан да жылдамдата түсті. Бағила оның қимылы мен бет-жүзінен айрықша бір ішкі толқынысты аңғарып, бірақ, одан сыр бергісі келмей отырған Мәликеге ызаланып, айғайлап жібере жаздады.

	– Лике, не болған сізге? Маған айтпайтын қандай жасырын сырыңыз бар еді! Тоқтатыңызшы тоқығанды, құдай үшін! Курортта не бітіреміз!

	Бүгінгі барлық әрекеті мен сабырлы сөздері Бағиланың ызасына тиіп отырғанын енді ғана аңғарған адамдай, Мәлике лыпылдап отырған саусақтарын оқыс тоқтатты да:

	– Сэр бір нәрсені бүлдіргелі жүр, – деді шарасы таусылғандай ақырын сөйлеп. – Ол Жасынмен сөйлеспекші.

	Бұл ол жігіттей нәзік дипломатия мен биік мәдениетті меңгерген дейсің бе, кеңірдегінен тобық жүгіріп, көзі үкінің көзіндей боп жетіп барғанда қырсығына тиіп, бүкіл қала есітер дауға айналып кете ме деп қорқам. Жасынның әйелі бұл жайды есітсе не болмақ? Және көлденең біреуден емес, қыздың немере ағасынан!

	Мәликеден естіген бұл хабар, шынында, жас қызды қатты шошындырды. Ақырамаштың суық торғайларындай дүр етіп жүрегіне қонақтаған үрей оның Мәликеге деген ашу-ызасы мен қонақ үйдегі оқиғаның әлі табы қайтпаған іш құсалығын лездің арасында бәсеңсітіп тастады. Ол нақтылап келгенде неден қорыққанын, нені көз алдына елестетіп шошынғанын білген жоқ, әйтсе де, кеудесін сұмдық жайлады. Өз өмірі мен Жасынның өмірі қыл үстінде тұрғандай көрінді және өз жағдайынан гөрі Жасынның жағдайы жанына қаттырақ бататын секілді.

	Бағила бұл оқиғаның мәңгі құпия боп қалмасын, ерте ме, кеш пе, әйтеуір бір кезде бір қолайлы сәт тауып бәрін-бәрін әкесі мен шешесіне сыр ғып ақтарарын, ақтарғанда, қайғысын таратқандай емес, бір адамның кеудесіне көптік етердей бай сезімдерін қуана отырып, мақтана отырып ақтармақ еді. Енді соның бәрі табан астында астаң-кестең боп, бәрінің күтпеген жерден кесірлі бағыт алып кеткелі тұрғаны қызды әрі қатты қорқытып, әрі дағдартып кетті.

	– Жоқ, олай болуы мүмкін емес, – деді ол дірілдеп. – Ол кісілікке жатпайды. Мен мұны кешіре алмаймын!

	– Сонда не істемексің?

	– Кетем! Басқа қалаға! Басқа институтқа!

	– Ақымақ болма, – деді Мәлике зекіп. – Бұл жақтағы сөз ол қалаға сенімен бірге немесе сенен бұрын жетеді. Және Қаратай мен бізге таңба тастап кетесің.

	– Енді не істеу керек?

	– Сэрге өзім түсіндіріп айтам. Бәрі жай сөз деймін.Жазда екеуміз Қара теңізге кетеміз. Бәлкім, шынымен оны ұмытарсың. Солай ма?

	Қыз оған тесіле қарап ұзақ тұрды да, бетін басып солқылдап жылап жіберді.

	* * *

	Сол күні кешке Сәргел үйге ерекше көңілді кірді. Басқыштармен көтерілгенде ыңылдатып әндетіп, есік ашқан әйеліне өмірінде байқалмаған мінез көрсетіп иіліп тұрып гүл ұсынды.

	– Бүгін екеуміздің қосылған күніміз, есіңде ме? – деді ол жаз ішіңде де басынан тастамайтын тер сіңді шляпасын киім ілгіштің жоғарғы полкасына қойып жатып.

	– О-о, рақмет! – деді Мәлике Сәргелдің ең әдемі гладиолустарды таңдап әкелгеніне шын қуанып. Дәл қазір ол күйеуінің гүл сыйлағанына қуанып тұрғаннан гөрі, гүлдің әдемілігіне сүйсінуі басым еді. – Сэр, сен гүл мен сыпырғының арасында қаншалықты айырма барын біле бермеуші едің ғой, қалай таңдадың?

	– Ер адам – таусылмайтын қазына. Қаза білсең оның сыры көп! – деп ол саусағын шошайтып, ыржия күлді. – Қой, бүгін отау болған күнімізді атап өтейік. Ешқайда да бармаймыз, осында өткіземіз. Шаңырақ құрған күнді шаңырақ астында атап өткен дұрыс. Міне, мына сумкаларда бірдеңелер бар. Байқа, шампанды маған қаратып ашпағайсың! – Сәргел баяғы кезде, Медеу ресторанында отырып Мәликенің оны шампанға шомылдырғанын есіне ала сөйледі.

	Бүгін Сәргел екеуінің қосылған күні екенін, шынында Мәлике ұмытып та кетіпті. Сәргел оған гүл беріп, сол күнді еске түсіргенде, өз жүрегінде қуаныш та, тебіреніс те жоқ, түсініксіз бір бос кеңістік жатқандай сезінді. Ол кеңістікке Сәргелмен ішкен неке суынан қуаныш боп бір тамшы да тамбайтынын, керісінше, оны реніш пен наланың, көп ретте жұртқа көрсетпейтін көз жасының тамшыларымен толтырарын, тола қалса сонымен толарын түсінді, бұрын да түсінген. Бірақ, ол оның бәрін қырмандағы қоқыстай кеудесінің бір бұрышына үйіп қоя тұрды да, шын қуанған боп күйеуінің былғауыш сабындай жіңішке мойнынан құшақтады. Бағиламен арада өткен бүгінгі әңгіме, бүгінгі келісімнен кейін бұл үйге қандай болса да бір қуаныш керек еді.

	Мәлике Сәргелге тап қажетті күні, зәрулі күні қосылғанына қуанды. Бір сағаттан соң олар түп-түгел стол басында отырды. Ас үйде болмаса, залда өтетін салтанаттан әманда сыртқары қалатын Мәнсия мен екі бала да үлкендермен қатар жайғасты. Үлкені Елтай биыл мектепке баруы керек, сондықтан салауаттылық сақтап, дастарқанға шақырған кезде кішісінен кейінірек келді. Ол анасының жанындағы орынға жайғасқанда інісі ағасына деп құйылған лимонадты да орталап, жоспарын ұят та болса асыра орындап жатыр еді.

	Соңғы күндердің оқиғасы мен әлгінде ғана Мәликемен арадағы әңгіменің ауыртпалығынан әлі өзіне-өзі келе алмаған Бағила аурудан жаңа тұрған адамдай стол басында сүлесоқ отыр. Сәргелден қол созым төменде индеецтерден шыққан тұңғыш жазушы Сат Октың кітабынан көз алмай Мәнсия жайғасыпты. Стол басында қанша адам болса бәрінің де өз ойы, өз мақсаты, өз дәрежесінде ақылы мен қулықтары бар, бір-бірлеріне мүлде ұқсамайды. Тіпті,кішкентай Елтай мен Ертайдың да мақсаттары әр басқа. Үлкені авиаконструктор боламын десе, кішісі сағыз сататын дүкенде сатушы боламын деп әзірге елде жоқ кәсіпті айтады.

	Сәргел көңілді қалпынан таймай, бокалдарға шампан құйып шықты да, бүгінгі салтанаттың мәніне біраз тоқталып, тост көтерді. Хрусталь бокалдар аспанда түйісіп, күйме қоңырауындай сыңғырлады. Ол бокалдардың арасында Елтайдың лимонад толы бокалы мен ішіңде тамшысы да жоқ Ертайдың да бокалы сыңғырға сыңғыр қосты.

	– Мәнсия, әр нәрсенің өз орны бар, – деді Сәргел бокалын соғыстыра салып кітапқа қайта үңілген оған. – Дастарқан басында ас ішіледі, кітап оқылмайды, ал стол басында, анау өз бөлмеңдегі, ас ішілмейді, кітап оқылады.

	Мәнсия басын көтеріп, екі жұдырығына иегін тіреп отыра қалды.

