	Сұлтанәлі Балғабаев

	Әйелінің әңгімені қайда бұрып бара жатқаны Хұсайынға түсініксіз еді.

	– Ал сонда маған не істе дейсің? – деп сұрады, басы мең-зең болып.

	– Маған салсаң алдымызда бір-ақ жол тұр. Егер ұрпағына, артында қалатын тұяғыңа жаның ашыса, мені босанбай тұрып бір қараға жеткізіп таста!.. Елдің төбесін көрсетсең болды, одан кейін бізге алаңдама. Бас қамыңды жасап, қалаған жағыңа кете бер. Жалғыз бастысың ғой, қуғын-сүргіннен құтыларсың, өйтіп-бүйтіп күніңді көрерсің. «Кебін киген келмейді, кебенек киген келеді» деген, тағдыр жазса қайта қосылармыз. Қосылмасақ та, артында ұрпақ қалғанына күмән келтірме! Он сегіз мың ғаламның атынан ант етейін – балаңды қанаттыға қақтырмай, тұмсықтыға шоқытпай, қатарынан кем етпей өсіремін. Бізге рұқсат бер!..

	Аты бар да заты жоқ, тек Гүлраушанның томпиған ішінде жатқан, әзірше ұл екені де, қыз екені де белгісіз бала екеуінің арасына осыншалықты жік салады, өткелі жоқ түпсіз шыңырауға айналады деп Хұсайын ешқашан да ойлаған емес-ті. Мынаны естігенде кәдімгідей абдырап қалды. Сосын жаны шырқырап сөйлей бастады:

	– Ойбай-ау, мұның қай сасқаның? Елге қайтамын дейсің; «келе ғой» деп құшағын жайып тұрған сенің қандай елің бар еді?! Тігерге тұяқ қалдырмай сыпырып алған, өзіңді мынадай күйге ұшыратқан елдің жаздым-жаңылдым деп қайтып барғанда саған мейірімі түсе ме?! Аяй ма?! Жоқ, түтіп жей ме?! Ең болмаса осыны ойласаң етті?! Баланы қанаттыға қақтырмаймын дегенді неге сүйеніп айтасың?! Сенің шамаң кімге жетеді, кімге тоқтау саласын, кімнің аузына қақпақ қоясың?! Жоқ, мұның ешқайсысы да қолыңнан келмейді. Бұл конфискеге іліккен байдың баласы, ел тонаған, адам атқан қарақшының ұрпағы деген ат оның өле-өлгенше қыр соңынан қалмайды. Дәймағанбет сияқтылар қит етсе көзге шұқып, күн көрсетпейді. Өйтіп ит қорлықпен өмір сүргенше көз көрмес, құлақ естімес әлдеқайда қарасын батырғаны әлдеқайда артық емес пе?!

	– Адамдардың бәрі сен ойлағандай қатыгез емес, – деді Гүлраушан. – Олар саған өштессе өштесер, бірақ дүниеге жаңадан келген күнәсіз сәбиге жаманшылық жасай алмайды.

	– Сен адамдарды білмейсің!.. Бірақ, жарайды, бәрі сенің айтқанындай болсын, ешкім менің балама тиіспесін, әкесінің қылмысын бетіне салық қылмасын. Ал сонда онын қандай болып өсетінін ойладың ба? Ол титтейінен ана Дәймағанбет сияқтылардың тәрбиесін көреді. Соның айтқандарын құлағына құйып, соған күмәнсіз сеніп өседі. Сосын ол мені дұшпандарына қарсы қайтпай күрескен батыр деп мақтаныш етпек түгілі, жек көреді. Басқасын былай қойғанда, мені бай, байдың баласы болғаным үшін-ақ жек көреді. Менің атымды атамақ түгілі, еске алмауға, ұмытуға тырысады. Ондай ұрпақтың... ондай баланың маған не керегі бар?! Өйтіп атымды былғатқанша, оны көзін ашпаған шарана күйінде өз қолыммен өлтіре салғаным әлдеқайда артық!..

	– Тоқтат! – деп шар ете түсті Гүлраушан. – Ондай сөзді атама! Аузыңа алма! Бала – сенің ғана қаның емес, менің де қаным. Менің де ұрпағым. Оны саған өлтіртпеймін!.. Өлсем өзім... өзім өлем!.. Ал оны аман алып қаламын!.. Қайтсем де артымда тастап кетемін!..

	Гүлраушан ішін қос қолымен басып, зәресі ұшып шегіншектей берді. Әйелінің мына түрін көргенде Хұсайын бетінің бұлшық еттері дірілдеп күлімсіреген болды:

	– Өй, тумай жатып соншама шырылдап саған не болды?! Өз баласын өзі өлтіретіндей мені кім деп ең сонша?! Құдай қаласа, аман-есен босаншы, сендерді ешқайда да жібермеймін. Баламды өзім бағамын!.. Өзіме тартқан мынадай керемет жігіт етіп шығарамын!.

	Хұсайын бас бармағын көрсетті. Бірақ бұл сөз Гүлраушанға түк те әсер етпеген секілді; шарасынан шыққан көздерімен бұған шошына қараған күйі есік пен төрдей жерге барып тұрды:

	– Қорқамын! – деді сосын ақырын сыбырлап. – Сенен сұмдық қорқамын!.. Сен баяғы Хұсайын емессің... Мүлдем басқа адамсың!.. Бөтен... жат біреусің! Жоқ... жоқ! Менің тар құрсағымды жарып шыққан бала саған ұқсауға тиіс емес!.. Сенің жолыңды қууға, сенің тәрбиеңді алуға тиіс емес. Тіпті ол сені көрмейді. Көрсетпеймін!

	Хұсайын Гүлраушанның қасына екі аттап жетіп барды. Шап етіп алқымына жабыса кетті.

	– Сандалма! – деді, даусы қырылдай шығып. – Бала менікі, оны менен ажыратып ешқайда әкете алмайсың!.. Аяғыңды қия бастырмаймын!.. Өлсең де жібермеймін!.. Келіншегінің түсі бозарып, есінен танып бара жатқанын көргесін саусақтарын ептеп босатты. Енді жұбата сөйледі. – Сен мені түсін!.. Сенен, сенің ішіңнен шығатын баламнан басқа менің кімім бар?! Мына жарық дүниедегі қалған барым да, байлығым да – екеуің!.. Екеуіңнен бірдей айырылсам менде қандай қызық, қандай үміт, қандай мұрат қалады?! Қалай жер басып, тірі жүремін?! Жоқ, кеудемдегі тірі жаным аман тұрғанда сені... сендерді ешқайда жібермеймін!.. Жібермеймін!.. Солай!..

	Хұсайын буын-буындарынан әл кетіп, жерге сылқ етіп отыра кетті. Гүлраушан состиып тұрып-тұрып, сәлден кейін аяғын сүйрете басып, үңгірдің бір бұрышындағы шомыт төсекке барып қисайды. Содан теріс қарап, бүк түскен күйі кешке дейін қыбыр етпей жатты да қойды. Хұсайын ашуын басқасын жанына келіп айналып-толғанып жұбатпақ болған – бұл әрекетінен ештеңе шықпады. Гүлраушан басын көтермеді, тіпті, Хұсайын қайнатқан шәйден де ауыз тимеді.

	Хұсайын содан талығып барып түн ортасы ауа ұйықтап кеткен; бір уақытта әлденеден шошып оянған. Көзін ашқан бетте іздегені Гүлраушан еді – жүрегі су ете қалды, төсегі бос жатыр...

	Орнынан атып тұрып, қараңғы үңгірдің ішін сипалап іздей бастады. Әлсін-әлсін «Гүлраушан, ау, Гүлраушан, қайдасың?» – деп дауыстап қояды. Ешкім жауап қайтармайды. Жым-жырт!.. Ақырын басып үңгірдің босағасына жетті, босағада аттың ері жататын, ол да зым-зия жоғалыпты. Хұсайын кенет бір сұмдықтың болғанын сезді. Атын кешкісін сай табанындағы жабайы жоңышқаға арқандап қойған, үңгірден шыға салып, тапырақтап солай қарай жүгірді. Ай көтеріліп қалған кез еді, қарагер аттың сұлбасы сонадайдан көрінді. Қасында ақ көйлегінің етегі желбіреген Гүлраушан әлдене істеп тұр. Сірә, ат ерттеп жатса керек. Хұсайын бұта-бұтаны тасалып, аяғын ұшынан басып жақындап барып келіншектің ту сыртынан шап берді. Гүлраушан айқайлап жіберді.

	– А, қаншық, енді қараңғы түнді жамылып қашайын дедің бе?! – Хұсайын келіншекті босатпаған күйі аттан былайырақ сүйрете жөнелді. Гүлраушан жанұшырып бұлқынып келеді. «Жібер! Жібер!» деп айқайлап қояды. Хұсайын оны біраз жерге апарып, құшағын босатып, итеріп қалды. Келіншек екі-үш аунап барып орнынан ұшып тұрды. Қашқан жоқ, тұла бойы қалш-қалш етіп жауыға қарады:

	– Жолыма көлденең тұрма! Бәрібір кетемін!.. Өлсем де кетемін!.. Одан да еркіңмен жібер!

	– Кетпейсің! Түс алдыма! Жүр! – деді Хұсайын.

	Гүлраушан қыбыр етпеді.

	– Әуре болма! Ендігі жерде мен сендік емеспін. Сені сұмдық жек көрем. Сен жауызсың, қанышерсің!..

	– Сөйлеме, үніңді өшір, – деді Хұсайын. Сосын келіншегінің білегінен шап беріп ұстап, үңгірге қарай сүйрете жөнелді. – Кетсең өзің кет, бірақ баламды бермеймін. Тусаң болды. Саған емізбей, ауыздандырмай, өзім алып қаламын. Мойныма дорба салып, диуана болып кетсем де асыраймын.

	Гүлраушан шамасы келгенше тырысып жүрмей келеді. Пора-порасы шығып жылап келеді:

	– Жоқ... Ол мүмкін емес. Олай болуы тиіс емес. Сендей жауыздың, қанышердің әке болуға, күнәсіз сәбидің әкесі атануға ешқандай қақысы жоқ. Құдай-ай! – деді сосын бұрынғысынан бетер өксіп. – Бәрін көре, біле жүріп күні бүгінге дейін неге шыдағам?! Ең болмағанда ана жолы Әділге еріп неге қарамды батырмағам?!

	Хұсайын артына жалт қарады

	– Ә, Әділді босатып, қашырып жіберген сен бе едің?! Бәсе, шыр-пырың шығып жаның ашуы жаман еді. Ішімнен секем алғам, ақыры сол рас болып шықты ғой.

	– Мен! Босатқан мен! – деді Гүлраушан. – Жұрттың бәрі ұйықтап қалғанда ақырындап барып қолын шешіп жібергем. Мұратқалиды да ала кетпек болған, құтыла алмаймыз деп бас тартқан оның өзі.

	Хұсайын Гүлраушанның сөзін бұдан әрі тыңдаған жоқ, ызалана сүйреген күйі оны үңгірдің ішіне әкеліп итеріп тастады..

	– Сыртқа аттап шығушы болма... Әйтпесе аямаймын. – Басқа ләм-лим демеді.

	Осы күннен бастап атын кісендеп, кілтін қалтасына салып қоятын болды. Түнге қарай ерді басына жастанып, мылтықты оқтап, қасына алып жатады. Гүлраушан болса басын көтермейді, бұған қарамайды, нәр татпайды, ұйқылы-ояу екені белгісіз – қыбыр етпейді. Бұл бірдеңе десе ешқандай жауап қайырмайды. Хұсайынның жым-жырт, меңіреу үңгірде жата беруге дәті шыдамайды; таң бозынан тұрып сыртқа шығып кетеді. Атына мініп, олай-бұлай жүреді; бірақ үңгірден ұзай алмайды: ұзап кетсе Гүлраушаннан айырылып қалатындай, алған бетінен қайтпайтын неме жаяу-жалпылап қашып кететіндей болады да тұрады. Қайда барса да көзінің қырымен үңгірдің аузын бағып жүреді, сосын бір уақытта қайтып келеді. Шәй қойып, тамақ істеп, жалынып-жалбарынып Гүлраушанның аузына тосады:

	– Өзіңді аямасаң да, ішіңдегі баланы аясаңшы... Бүйте берсең өлтіріп аласың, – дейді.

	– Өлсе өлсін, – дейді Гүлраушан. – Сенің бетіңді көргенше, саған бала болғанша жарық дүниеге келмей өлгені жақсы!..

	Хұсайын не істерін білмейді. Гүлраушанды райынан қайтар, ашуын басар деп үміттенген. Бірақ ол сазарған қалпынан танбай жата береді.

	***

	Бетпақдалада тағы бір таң атып келе жатты. Әуелі шығыс жақ бозамық тартты. Қара мақпал аспанның етегіне күміс зер жүгірді, жұлдыздар бірінен кейін бірі сөніп, ізім-қайым жоғалды. Көкжиектің ар жағынан қиянда жанған өрттің сәулесіндей болып қызыл-сары бояу шашырады. Ол бірте-бірте ұлғайып, жоғарылай берді. Енді аспанның жартысы түгел өртеніп жатқан тәрізденді. Жер бетімен ыңырсып, ызыңдап суық жел соқты. Боз мұнар дүниенің арасынан қылаңдап жусанды, жапырақ шайырлы жондар көрінді.

	Сәлден кейін көкжиектен қылтиып қып-қызыл күннің шеті шықты.

	Таң атты...

	Бұл – біреулердің соңғы таңы еді...

	Бұл – біреулердің алғашқы таңы еді...

	Ал мынау ұлан-ғайыр Бетпақдала үшін бұл – соңғы да емес, бірінші де емес, сан миллион рет атқан мәңгілік таң еді!.. Жұмыр жердің бір пұшпағы – Бетпақдаланың өзі де мына таң сияқты мәңгілік еді. Сан миллиондаған жылдар бойы ол әрбір таңды осы қалпынан танбай, өзгермей қарсы алатын еді. Шетсіз-шексіз бұл даланың топырағын сол мәңгілік ғұмырда сан мыңдаған ұрпақ басып еді. Олардың арасында атағы жер-жаһанға тараған небір батырлар, аузымен құс тістеген небір шешендер, ақылы асқан небір данышпандар болып еді. Қазір жым-жырт жатқан мына мидай жазықпен сыңсыған талай ауыр қол өтіп еді; талай қанды шайқастар болып, дала айқайдан, ұраннан, жан тәсілім етердегі ышқыныстан жаңғырығып еді; дүниенің шаңы аспанға көтеріліп еді. Бұлдыраған көкжиектің ар жағындағы өшуге айналған айдау жолдармен қызыл-жасылды талай көштер қаздай тізіліп жүріп еді; қымбаттылығын айтуға тіл жетпейтін қазына тиеген талай керуендер батыстан шығысқа, шығыстан батысқа сан рет ағылып еді.

	Енді солардың бірі де жоқ: бірін-бірі қырып-жойып шайқасқан қалың қол, үдере көшкен сансыз көш, қазына тиеген мың-мың керуен, міне, солардың бәрін... бәрін уақыт дейтін құдіретті күш сыпырып-сиырып жұтып әкетіп еді. Әлгі батырлар да, данышпандар да, шешендер де белгісіз, түсініксіз жаққа... о дүние дейтін қайтып келмес сапарға біржола аттанып кетіп еді...

	Бірақ өмір дейтін асау өзеннің ағысы тоқтамап еді; ол баяғы күйінен танбай бұрқырап-сарқырап, басы да жоқ, аяғы да жоқ, шетсіз-шексіз кеңістікпен тынымсыз ағып келіп жатыр еді.

	Ұрпақ үзілмеп еді; қан жоғалмап еді; олар не бір аласапыранды бастан өткерсе де, сұмдық қырғындарға ұшыраса да бәрібір өртеңге шыққан гүлдей қаулап, қайтадан өсе түсетін еді.

	Иә, жұмыр жер сияқты... мына Бетпақдала сияқты... Адам да мәңгілік еді...

	Төбе басында шыққан күнге қарап үн-түнсіз отырған Хұсайынның көкірегінде осындай бір ой бар еді. Ол ойдың қаншалықты дұрыс-бұрыстығын ажыратуға шамасы жеткен жоқ – әйтеуір, «Адам – мәңгілік» деген ұғым аласапыран көңілін ептеп сабасына түсірген сияқтанды. Соңғы күндері еңсесін басқан зіл салмақ ептеп жеңілденейін деген тәрізденді. Санасына бұрын сезінбеген жарық сәулелер шашырағандай болды. Кәдімгідей жадырады, сосын түндегі түс туралы ойлады. Өз қолымен атып өлтірген Мұратқалидың дәл өңіндегідей, ап-анық боп көрінгендігіне таңырқады. Бұл түсті не жамандыққа, не жақсылыққа жорырын білмеді. Енді Мұратқалиды түсінде емес, өңінде, кәдімгідей тірі күйінде көргендей сезім пайда болды. Тіпті, ол қазір де мына бұлдыраған белестердің бір жерінде кірпік қақпай аңдып тұрған секілденді. Айналасына алақ-жұлақ көз жіберді. Күдіктенерлік ештеңе байқалмаса да орнында шыдап отыра алмады. Неге екені белгісіз – үңгірге де кіргісі келмеді. Атын ерттеп мініп, жүріп кетті. Қайда бара жатқаны өзіне де түсініксіз еді – беті ауған жағына тарта берді. Атының тізгінін тартып, тоқтатып қойып төңірекке ұзақ қарайды. Неге қарайды, не іздеп қарайды – оған да мүлдем ой жүгіртпейді. Әйтеуір, көкірегінде біртүрлі ынтызарлық бар екенін сезеді. Мына ұшы-қиырсыз даланы мың жыл көрмегендей; сағыныштан сарғайып, өртене жаздап туған жеріне енді ғана оралғандай; кеудесіне шемен болып қатқан кек, ыза, өшпенділік бірте-бірте еріп, бу болып ұшып жоғалғандай: енді сезінетіні – мұңды сағыныш, алпыс екі тамырын түгел иітетін, көзіне жас келтіретін – ынтызарлық!.. Мұның бәрі бұрын басынан кешірмеген күй еді; ешқашан болмаған тәтті сезім еді. Мұндай сезім ұмытпаса атам заманда... есін енді біле бастаған кезде... анасының ыстық, жұмсақ құшағында жатқанда болған. Анық сонда!.. Сол кіршіксіз таза... күнәсіз пәк кезінде... міне сонда дүние... тіршілік дәл қазіргідей мәңгілік және еш уайымсыз сезілетін. Қайғы-қасірет, жамандық, зұлымдық деген қаперіне де кірмейтін. Әлі күнге көз алдында: сол кішкендей кезінде... осындай күн шығып келе жатқанда ұйқысынан оянып, үйдің іргесіне сүйеніп, шуақтап отыратын. Күннің өткір сәулелері жанарын қарып түсетін; бұл сонда да қоймай, тұнық ауамен, күміс сағыммен мөлдіреп жатқан далаға, дүниеге талмай қарайтын. Қайда барса да тазалықты, кеңдікті, әдемілікті байқайтын. Күннің нұрлы, жылы сәулелерінің денесіне еніп жатқанын анық сезінетін. Сонда құйтақандай бала Хұсайынның кеудесінде дәл қазіргідей ынтызарлық, қуаныш сезімі оянатын. Жалаңаяқтанып, әлдеқайда шапқылап, жүгіре бергісі келетін...

	Осы әлдеқашан ұмыт болған сезімнің араға сан жылдар салып, көкірегінде қайта оянғаны таңқаларлық еді...

	Хұсайын ұзынды күні осы сезімнен арыла алмады. Артына бұрылған жоқ, Гүлраушан қашып кетер ме екен деп те алаңдамады. Ұланғайыр даланың түкпір-түкпірін аралап жүре берді. Шөлдегенін де, шаршағанын да елемеді. Атын аяңдатып Бетпақдаланың шетіне дейін барып қайтты. Таңбалы нұрасының түбінде селтиіп ұзақ тұрды. Алыста... сағым теңізінде жүзіп, жап-жасыл болып жатқан Сарысу бойына телміріп көз жіберді. Көптен бері тұңғыш рет жанарына жас іркілгенін сезді. Осы бетімен Сарысуға жетіп, жағасындағы көк шалғынға аунағысы, мөлдіреген суына түсіп, үсті-басындағы кір-қоқыстан арылғысы, қайыр құмда рақаттанып жатқысы келді; бірақ оған батылы жетпеді. Тұрып-тұрып кейін қайтты. Үңгірге ымырт үйіріле келді. Атын үйреншікті орнына аяғына кісен салып арқандады. Сосын кешкі қоңыр салқын самалды рақаттана жұтып, біраз жүріп үңгірге кірді. Гүлраушан отта жақпапты, шәй да қоймапты – төсегінде бүк түсіп жатыр екен; Хұсайын оған назар аудармады. Үңгірдің бұрышында тұрған мұздай суды басына бір-ақ көтерді, дастарқанға жақындап, бір жапырақ нанды екі бүктеп аузына тықты. Сосын күнде жататын жеріне қисая кетті. Бірден ұйықтады. Көптен бері мұндай тыныш, рақаттанып ұйықтамап еді – таң бозына шейін тұяқ серіппеді. Тек таң бозарып келе жатқанда әлденеден шошып оянды. Оятқан – Гүлраушан еді... Хұсайын көзін ашқанда тас төбеден бозамық сәулені байқады: сосын өзіне анадай жерден төне қарап тұрған Гүлраушанды көрді.

	Гүлраушан қолында мылтық, ұңғысын тура мұның көкірегіне көздеп тұр еді...

	Хұсайын түсінген жоқ, басын көтеріп, келіншегіне аңтарыла қарады:

	– Кілтті әкел! – деді Гүлраушан.

	– Қандай кілт? – деді Хұсайын есін жия алмаған күйі.

	– Аттың кісенінің кілтін, – деді Гүлраушан. – Қане әкел! Тез!

	Хұсайынның ұйқысы шайдай ашылды:

	– Өй, мынау не дейді?! – деді орнынан тұра беріп: – Оны қайтесің?! – Сосын қолымен мылтықтың ұңғысын көлегейледі. – Тарт мынауыңды! Атылып кетіп жүрер!..

	Гүлраушан бір қадым кейін шегінді:

	– Қозғалма, – деді, сосын мылтығын төмен түсірмеген күйі. – Әкел кісеннің кілтін. Әйтпесе атып тастаймын.

	Келіншек қанын ішіне тартып сұп-сұр болып алған еді. Сұқ саусағы шүріппеде тұр. Неден де болса тайынатын түрі жоқ. Хұсайын әлгі сөздің құр қоқан-лоққы емес екенін түсінді. Қолы дірілдеп қалтасындағы кілтті әрең алып, Гүлраушанға лақтырып жіберді.

	Келіншек кілтті жерген түсірмей қағып алды.

	– Ал енді мен кетемін, – деді сосын. – Тағдырдың жазуына дауа жоқ, сенімен айрылысамын және дәл мынадай жағдайда айрылысамын деген ой үш ұйықтасам түсіме кірмеген еді. Амал не, басқа жол қалмады. Ер жігітсің ғой, жалғыз қалсаң да, жаяу жүрсең де күніңді көрерсің. Мәңгі қош бол!.. Мен кеттім!..

	Гүлраушанның даусы Хұсайынның құлағына күңгір-күңгір жетеді. Келіншегінің не айтып жатқанын толық ажырата алмады. Әйтеуір, ұққаны: «кетем», – дегені. «Мәңгіге, біржолата кетем, қош бол!» дегені...

	Бұл сұмдық еді. Хұсайынның өміріндегі ең сұмдық сәт еді. Бар байлығынан, мал-мүлкінен айырылғаны, жер аударылғаны, түрмеге айдалғаны, адам өлтіргені – бәрі-бәрі мұнымен салыстырғанда түк емес сияқтанды. Мынау – біржолата күйреуі, жарық дүниедегі барлық үміттен, қызықтан айырылуы, тірідей өлуі еді. Бұдан асқан қорлықтың, азаптың болуы мүмкін емес-тін.

	– Жоқ! Жоқ! – деп айқайлап жіберді Хұсайын. – Кетпейсің!.. Кетпейсіңдер ешқайда!..

	Соны айтып келіншегіне тұра ұмтылды. Ойы бас салып құшақтау еді, аяғына жығылып, жалынып-жалбарыну еді, бірақ үлгермеді... Кенет!..

	...Кенет орасан зор алапат күш кіндік тұсынан періп жіберді. Хұсайын мылтық даусын естіген жоқ... тек әлгі алапат күш өзін кейін қарай лақтырып жіберген сияқтанды. Әйтеуір, құламады... Тек екі қолымен ішін басып теңселіп тұрып қалды...

	Гүлраушанның «А...а...а» деген жан даусы шығып кетті... қолындағы мылтықты тастап жіберіп сыртқа қарай безе жөнелді...

	Хұсайын теңселіп біраз тұрды... Оқ тиген жері ауырған жоқ... тек тұла бойын әлсіздік меңдеп бара жатты. Әлгі алапат күш соғып өткенде айналасын бір сәт қараңғы түнек басып қалған, Гүлраушан да сол қараңғылыққа араласып жоқ болған. Енді көзін қайта ашқанда келіншегін таба алмады...

	«Гүлраушан... айналайын, Гүлраушан... қайдасың?!» деп айқайламақ болған – даусы шықпады. Тамағы құрғап, еріндері кеберсіп, жабысып қалған еді.

	Көз алдында қып-қызыл шеңберлер пайда болды.

	Алға бір-екі рет аттады да бүктетіліп құлап түсті. Әлгі қызыл шеңберлер енді лаулаған қалың өртке айналды... Хұсайын сол өртке қарай зымырап құлап бара жатты...

	«Өлетін болдым-ау!» деген ой келді. Бірақ ол ойдан қорықпады. Өйткені тұла бойын билеген әлсіздік енді рақат тыныштыққа... мәңгілік тыныштыққа ауысып бара жатыр еді..

	Кенет әлгі қызыл өрт жап-жасыл шалғынға айналды. Жасыл шалғынның ортасында ақ отау тұр. Күн шығып келе жатқан кез болса керек... бір құртақандай қара бала есік алдына шығып, шуақтап отыр. Әуелі баяғы өзім шығармын деп ойлаған... сосын барып таныды... Өзінің баласы... Өзінен қалған жалғыз тұяғы.

	«Мынау қашан туған?! Қайда жүріп мынадай адам болып қалған?! Жаным сол!.. Күнім сол!..»

	Хұсайын айналып-толғанып ұлына жақындамақ болды; мына қараңғы, сызды үңгірден тезірек жарық дүниеге... шуақты әлемге шықсам деп талпынды.

	Бірақ үлгере алмады. Шамасы тек шалқасынан аударылып түсуге ғана жетті, сосын...

	...Сосын мәңгі тыныштық тапты.

	***

	Гүлраушан безек қағып жүгірген күйі, құлап-сүрініп арқандаулы атқа жеткен. Есі кіресілі-шығасылы еді. Аттың кісенін қалай ашқанын, қасында жатқан ер-тоқымды қалай үстіне салғанын бұлдыр біледі. Атқа әрең мінді; сосын Сарысуға қарай тарта жөнелді. Аттың жалын құшып, етпетінен түсіп кетіп бара жатқан, кенет есіне бірдеңе түскендей кілт бұрылып үңгірге қарай шаба жөнелді. Жеткен бойда домаланып түсіп, ішке жүгірген... Хұсайынның жаны қиналып жатса басын сүйемек еді... аузына су тамызбақ еді... Кірді де селтиіп тұрып қалды.

	Хұсайын нұры сөнген жанарын үңгірдің төбесінен түскен әлсіз жарыққа қадап шалқасынан жатыр еді.

	Жаны әлдеқашан шығып кеткен еді...

	Гүлраушан сүйретіліп сыртқа қайта шықты. Тоқым салынған атқа ілдалап қайта мінді.

	Сарысудың құрағын, мөлдір суын сағынған ат басына ерік тиген соң батысқа қарай бүлкілдеп тарта жөнелді.

	Аттың жалын құшқан Гүлраушан көз жасы пора-пора төгіліп, сары даланы жаңғыртып, жоқтау айтып, зарлап жылап бара жатты.

	***

	Гүлраушан елсіз өзеннің бойымен екі күн жүрді. Қарыны ашып, өзегі талғанда қалтасындағы екі-үш малтаны талғажау етеді, өзеннің ащы суымен шөлін қандырады. Бір мезгіл жыңғыл көлеңкесінде жатып, атын көк шалғынға жіберіп, оттықтырып алады. Сосын қайта жүреді. Ойы тезірек Телікөлге, ел қарасына жету еді – бірақ жүрісі өнбеді. Аттың жүрісі өте жайсыз секілденді, ер үстінде екі бүктеліп әрең отырады. Оның үстіне соңғы кезде аяқ-қолы дірілдейтін, көзінің алды мұнартатын бір ауру жабысқан; кешеден бері сол күшейе түсті. Кейде денесі өрттей жанады, кейде тісі-тісіне тимей қалшылдап тоңады. Тұла бойынан әл кетіп сандырақтап, есінен танып кеткен секілденеді. Қайда келе жатқанын, неге келе жатқанын өзі де білмейтін түсініксіз, бұлдыр күйге түсті. Әйтеуір құлап бара жатқанын сезіп, аттың жалынан тас қылып ұстап, етпеттей жатып алды.

	Екінші күні түс қайта іші бүріп ауыра бастады. Әуелі ат соғып тастағанның әсері шығар деп елемей қойған, бірақ ауру күшейе түсті. Кейде сәл басылады... сол сәтте Гүлраушанның маңдайынан тер бұрқ етіп, тынысы кеңіп сала береді. Енді қойған шығар деп ойлайды. Жоқ, ауру сәлден кейін қайта білінеді...

	Кенет Гүлраушанның санасынан бір ой жарқ ете қалды. Бәрін түсінді – бұл ауру емес, толғақ еді...

	Өзінің есебінше екі қабат болғанына жеті айдан аспаған сияқты, не істерін білмеді...

	«Апырмай, енді қайттім; ең болмаса ел қарасына жете алмай қалдым-ау», – деп аттың жалын құшқан күйі күбірлей берді...

	Толғақ біресе басылып, біресе қайта басталып күшейіп келе жатты.

	Шыдау керек; шамам жеткенше тоқтамай жүре беру керек деп ойлайды Гүлраушан. Енді бұрынғыдай өзенді жағалай бермей, біреу-міреу көзге шалынбас па екен деген дәмемен төбе-төбеден асып, төтелей тартты. Биікке шыққанда аттың басын тартып, бойын түзеп айнала төңірекке көз жүгіртеді. Бірақ ештеңе көре алмайды, жапан далада қыбыр еткен қара жоқ, дел-сал болып тұнжырап жатар еді.

	Осы бетімен қанша жүргені белгісіз, бір жерлерге келгенде толғақ мүлдем күшейіп, шыдатпауға айналды. Енді есінен танып, құлап қалуы да мүмкін еді, өзеннің қалың жыңғылды иініне келгенде Гүлраушан жерге түсті. Жыңғылдың шеті қалың бидайық еді, атты соған арқандауға әрең шамасы жетті. Сосын сүйретіліп барып суға төніп тұрған үлкен жыңғылдың түбіне, құм қайырдың үстіне барып құлай кетті. Құм қайыр жұп-жұмсақ еді, жамбасына мамықтай тиді, бір сәт аяқ-қолын созып рақаттанып қалды.

	Кішкенеден кейін толғақ қайта келді, бұл жолы жанын бұрынғыдан бетер қинап, тынысын тарылтып басталды.

	Құм қайырда жатқан әйел құйқатамырды шымырлатардай ащы үнмен бебеу қақты.

	Қанша қиналғанымен Гүлраушанның санасы анық, айқын еді; тіпті, толғақ күшейгенде пәлен күнгі ауруды ұмытып кеткендей, бойында жаңа ересен күш пайда болған сияқтанды.

	– Шыдау керек!.. Қайтсем де шыдауым керек!.. – деп ернінен қан шығара тістеніп, ақырын күбірледі...

	Иә, әйелге қайтсе де шыдау керек еді; құрсағында жатқан сәбиді, жаңа ұрпақты қалай да дүниеге әкелу қажет еді. Мұндай аналық сезім көкірегінде дәл қашан және қалай оянғанын Гүлраушанның өзі де айтып бере алмайтын. Әйтеуір, Хұсайынға қосылғанда ана болсам, бала сүйсем дегенді мүлдем ойламағаны анық, тек жүрегінде күйеуіне деген шексіз махаббат қана бар еді, оны көрмесе тұра алмайтындай аңсау, ынтызарлық болып еді. Бұл өрттей ыстық сезім тек Хұсайынның құшағына кіргенде, Хұсайынның жанында болғанда ғана басылатын еді. Дүниеде басқа біреуді дәл осыдан артық жақсы көруім мүмкін деп әсте де ойламайтын еді...

