	Бексұлтан Нұржекеев

	Шоқанның Жетісу жерінде болу және Жетісу жерін жазу тарихы — үлкен зерттеуге лайықты нәрсе. Шоқанның өмір тарихын шола қарағанның өзінде-ақ Жетісуға байланысты біраз маңызды дерек байқауға болады. Бұл өлкеге оның әлденеше рет жолы түскен. Алғаш Шоқанның Жетісуға аяқ басуы — 1855 жылы. Генерал Гасфортпен бірге ол бұл сапарында Орталық Қазақстанды, Жетісу мен Тарбағатайды аралайды. Оның оқымыстылық қабілеті де осы жолы біраз адамдардың көзіне шалынады, әсіресе Гасфорт қатты риза болып, оған әскери атақ беруге ұсыныс жасайды.

	1856 жылдың май айында Шоқан М. Хоментовскийдің әскери-ғылыми экспедициясымен бірге саяхатқа шығады. Сол сапарында Алакөлден Ыстықкөлге дейінгі аралықтағы Жетісу жерін тағы мұқият аралайды. «Ыстықкөл сапарының күнделігі» атты шығармасында Шоқан осы жолда алған өз әсерін, жер мен суға байланысты ойларын, пікірлерін ғылыми негізде жазып қалдырған. Сол жылдың август айында Шоқан Құлжа қаласына барады. Ол сапардың барлық саяси, географиялық маңызын қазіргі оқырман ойдағыдай білуге тиіс, өйткені оның бәрін Құлжа өлкесі жайындағы шығармаларында Шоқан егжей-тегжейлі жазған-ды. Ал бізге ең керегі — бұл жолы Шоқанның қазіргі Кербұлақ, Гвардия. Панфилов аудандарының территориясы арқылы өткендігі. «Қытай империясының батыс өлкесі және Құлжа қаласы» атты күнделік жазбаларында Шоқан қазіргі Панфилов ауданының Белжайлауы, Жаркент қаласы жайында құнды-құнды пікірлер айтады.

	1857 жылы Шоқан Жетісу өлкесіне тағы оралады, қырғыз елін аралайды. Содан қашан Қашқарияға аттанғанынша ол Жетісу жерінде болады. Ал 1858 жылдың 28 июнінен 1859 жылдың 12 апреліне дейін — 10 ай 14 күн бойы — өзінің әйгілі Қашқарияға сапарын ойдағыдай орындап шығады.

	Шоқан бұдан кейін 1861 жылы да Алматыда болды деген дерек бар (Ә. Алыбаев). Ал одан кейінгі Жетісу жеріне біржола оралуы, жоғарыда айтқанымыздай, 1864 жылдың көктемі. Осында Шоқан Тезек төренің қарындасы Айсарыға үйленеді. Ел аузынан естіген әңгімелеріне сүйеніп, Ә. Алыбаев жолдас Шоқанның әйелінің аты Айсары емес, Айсара болуы керек деген жорамал айтады, алайда ол пікірдің анық-қанығына жету қосымша зерттеулерді қажет етеді.

	Шоқан өміріне, сондай-ақ Жетісу жерінің тарихына біраз байланысы бар адамның бірі — Тезек төре. Ол — Әділ сұлтанның баласы Сүйік Абылайхановтан туған, арғы атасы — хан Абылай. Әділдің екі баласы болған: бірі — Ералы, екіншісі — Нұралы. Қолайлы қоныс іздеп көп көшіп-қонғандықтан, сан рет жұрт жаңалағандықтан, ел Нұралыны Көшен деп, Ералыны Тезек деп атап кетіпті (Ә. Алыбаев). Шоқанның әйелі — Тезектің ағасы Нұралының қызы.

	Тезек төре ептеп өлең шығаратын, қалай болғанда да қазақтың өнерлі адамдарына ерекше ілтипат жасаған, керек жерінде оларды сыйлаған, енді бір жағдайларда олардан қорыққан да адам сияқты. Қазақ әдебиетінің тарихы Тезек жайында тәп-тәуір деректер сақтаған.

	Тезек, жалпы, өз кезіндегі ақылды, замана ағымын дұрыс аңғара білген болса керек. Ол орыстың саяхатшы оқымыстысы П. П. Семенов-Тяньшанскиймен таныс болған, жақсы сыйласқан кісі екен. Семеновпен, Шоқанмен тікелей араласуы, сөз жоқ, Тезекке белгілі дәрежеде игі ықпал етті деп ойлаймыз.

	Жыр алыбы атанған Жамбылдың ұстазы ақын Сүйінбаймен, айтыстың асқан шебері Бақтыбай ақынмен, әйгілі Түбекпен қақтығысулары Тезектің біраз қырларын ашады. Бақтыбайдан жеңілгеннен кейін, қасында отырған Қожбанбет биге: «Қожбанбет, мен сияқтанған төре туады, сен сияқтанған би туады. Қайтпай-қажымай, ойындағы сөзінен жаңылмай айтатұғын Бақтыбайдай ақын тумайды»,— деуі; Сүйінбайды:

	«Жақсы ақын үйге келсе, қыдыр — ырыс,

	Айтқаны Сүйінбайдың бәрі дұрыс.

	Көргенді не де болса бетке айтатын,

	Адамнан сирек туар мұндай туыс»,—

	деп бағалауы Тезектің де көкірегі ояу екендігін аңғартады. Әйткенмен оның қанаушы таптың өкілі болғандығын, ұрлық-қарлыққа, зорлық-зомбылыққа жол бергендігін біз ұмытпауға тиіспіз.

	Кезінде Тезектен ықпай, оның мінін бетіне батыл айтқан Бақтыбай мен Түбек ақын да қазіргі Талдықорған облысының территориясында өмір сүрген. Екі ақынның да өмірі мен творчествосы әзірге аз зерттелген. Қаратал өңірінде өмір сүрген Бақтыбай атақты ақын Әсетпен де айтысыпты, оның басқа да шығармалары соңғы кездерде белгілі бола бастап отыр. Ал Түбек ақынның Тезек төремен қалай жолыққанын, қалай қақтығысқанын талдықорғандық қарт ақын Мұқаш Байбатыров толық жырлайды, өкінішке орай, ол кісінің жырлау нұсқасы зерттеушілердің назарына әзірге іліге қойған жоқ.

	Жетісу жерінің мәдени тарихынан үлкен орын алатын адамның бірі — ақын, композитор, әнші Әсет Найманбаев. Әсет басқа жақта туғанмен, оның ес білген балалық өмірі де, жігіттік, азаматтық шағы да Жетісудың Лепсі уезінде өтеді. Оның көп аралаған, тұрақтаған жері — қазіргі Талдықорған облысының Үшарал, Андреев, Лепсі; Семей облысының Мақаншы аудандары.

	Елу бес жасқа келіп қайтыс болған Әсет (1867-1922) соңына бай әдеби және мәдени мұра қалдырған адам. Оны қазақтың ежелгі өнері ақындар айтысының әйгілі классигі деуге болады. Әсет творчествосын өмірбаянының қызғылықтылығына, шытырмандығына баса назар аудармай-ақ, шығармаларының көркемдік мәніне қарап та жете танып білуге болады. Оның өлеңдерін, айтыстары мен қиссаларын өмірі, өмір тарихы деп тану ләзім. «Әсет өйткен», «Әсет бүйткен» деген сан алуан алып қашты сөздердің төрелігін де, шындығын да бүкпесіз ашып беретін ең сенімді қазы — оның өз өлеңдері.

	Әсет оқыған, өз кезеңі үшін әжептәуір көзі ашық, білімді ақын болған. Оның ой өрісі, білім дәрежесі айтыс кезінде айтқан пікірлерінен де, келтірген мысалдарынан да аңғарылады. Орыс халқының ұлы ақыны Александр Пушкиннің «Евгений Онегин» поэмасын қазақша қисса етіп жырлауы, шығыс халықтарының, атап айтқанда, араб және парсы әдебиетінің кейбір үлгілерін қазақша қиссаға айналдыруы; қазақ арасынан шыққан Кешубай атты үлгілі азаматтың өмірін дастан етуі — соның бәрі Әсеттің творчестволық диапазонының кеңдігін дәлелдейді.

	Әсет, әрине, тап қайшылығын ғылыми тұрғыда түсінбеді, тап күресіне тікелей ісімен араласпады, алайда сөзімен де, ісімен де әділдікті жақтады, төрелердің, байлардың елге зиянды әрекеттерін әшкереледі. Әділдікті жақтау, адамгершілікті уағыздау Әсет творчествосының өмір өзегі болды. Ол тіпті осы мақсат үшін діни сюжеттерді де кеңінен пайдаланды.

	Әсеттің әншілігі ме, композиторлығы ма әлде ақындығы ма — қайсы қыры басым дегенде кесіп жауап бере алмайсың, мүмкін де емес, Оның әншілігіне төрелік айту, әрине, қиын, өйткені өз құлағыңмен естімеген дауысқа қалайша баға берерсің. Бірақ оның өлеңдеріндегі «Арындап ән сала ма дарымаған», «Ән салсаң, Әсеттей сал әсемдетіп», «Айғайға қайран даусым ерінбеген» тәрізді өз сөздеріне, көз көргендердің куәлендіруіне қарап, зор дауысты әнші болғандығын болжаймыз, Әндерінің жоғары дауыспен шырқауды қажет ететіндігі де оның өз даусынан хабар бергендей.

	Әсеттің «Інжу-маржан» әні — Естайдың «Қорланы» сияқты махаббат гимніндей ән. Әуендік құрылысының күрделігілі де, әуезділігі де «Қорланға» ұқсайды. Бұл әнге байланысты бір күдік — қазіргі айтылып жүрген өлеңі әуен мәніне, әннің мақсатына үйлеспейді, соған қарағанда, бұл сөздер «Інжу-маржанның» өзінікі емес. Өйткені ғашықтық әніне «Әуелетіп ән салса әнші Әсет» деу де, ««Әсеттей сал, ән салсаң аңыратып» деу де жарасып, жымдасып тұрған жоқ. Әр екі жолдан кейін алмасып келетін «Еркем, сені сағындым», «Сағынбасқа не шара» секілді қайырма тіркестер де, «Сейпілмәлік — Жамалдай бейнетіңе көнсем-ай, Қозы Көрпеш — Баяндай бір молада өлсем-ай» дейтін негізгі қайырма да біз айтып жүрген ән тексінің мәнінен мүлде алшақ. Ал «Інжу-маржанның» өз сөзін табу мүмкін бе, жоқ па деген мәселе — аса шешуі қиын мәселе, бірақ үміт үзуге тиісті емеспіз.

	«Інжу-маржан» Әсеттің жас кезінде шығарған алғашқы әндерінің бірі болса керек. Себебі махаббат жайындағы ән де, өлең де адамның жастық шағында тууға тиіс. Оның үстіне Әсеттің «Қозы Көрпеш — Баяндай» деген сөзді айтуы да бекерден-бекер болмаса керек. Оның жігіттік дәурені Лепсі уезінде өткені, ал Қозы мен Баянның бейіті де сол өлкеде екендігі белгілі. Қозы мен Баянның күмбезін көрген жас жігіт адал махаббат жайында қиялдамады, олар жайындағы жырды естіп тебіренбеді дейсіз бе? «Сейпілмәлік — Жамалдай» деуіне қарағанда, ол әнді шығарған кез Әсеттің медреседе оқып жүрген немесе оны оқып кеткен кезі де болар. Әйгілі «Мың бір түнде» айтылатын махаббат хикаясы жас ақынның құлағына сол медреседегі оқу арқылы жеткені шүбәсіз секілді.

	Әсеттің «Қисмет» әні де өз сөзімен айтылып жүрген жоқ және ол әнді Әсеттің өзі де әуел бастан белгілі бір тұрақты сөзбен айтпаған секілді. Өзінің ұзақ өлеңдерін, қиссаларын ол әр кез осы әнмен орындап отырған болу керек, сондықтан Қазақ ССР еңбек сіңірген артисі Дәнеш Рақышевтің айтып жүрген тексін осы әнге тұрақтандыру әбден дұрыс деп білеміз. Ал «Қисмет» сөзінің мәні көптен бері белгісіз болып келген еді, оны қазақы мағынаға жақындатқымыз кеп, әркім әр түрлі жорамалдап келдік. Жорамалдан шындыққа шығуымызға 1983 жылы Москваның саяси баспасы шығарған «Атеистік сөздік» кітабы себеп болды. Онда «Қисмет» (Кисмет) сөзі түрік сөзі деп көрсетілген (222-бет). Ал ол ислам дінінде жер бетіндегі барлық әрекет, адам тағдыры алланың алдын ала шешімі бойынша болады дегенді білдіреді екен. Қазақшалағанда, шамамен, «жазмыш», «пешене» деген мағынаға жақындайды.

	Қазір әншілер халық әні деп жүрген «Смет» атты ән бар. Оның сөзі ақын Иса Байзақовтікі, әнін біліп, өлеңін ешкім есінде сақтамаған соң, Иса оған жаңа текст шығарған. Ал енді «Смет» сөзінің мағынасын іздеген кейбіреулер оны «Цветмет» дегенмен яғни «түсті металлургия» сөзімен байланыстырып жүр. Отызыншы жылдарда «цветмет» сөзі қазіргідей кең қолданылмаған еді және қазіргі көнекөз қарттар ол сөздің бұл әнге еш қатысы жоқтығын айтады. «Смет» әні — отызыншы жылдардан бұрын да бар ән. Біздіңше, осы «Смет» те, Әсеттің «Қисметі» де бір әннің өзгертіліп айтылып жүрген екі нұсқасы. Оған екі әнді салыстыра тыңдап отырып оңай көз жеткізуге болады. Екі әннің екпіндете айтылатын басталу кезі де, үзіп-үзіп айтылатын қайырмасы да өте ұқсас. Айырмашылықтың өзі екпінге, созылымдылығына ғана байланысты. Ондай-ондай өзгешеліктеріне бола бірнеше нұсқада айтылып, тартылып жүрген әндер мен күйлер қазақта аз емес. Мәселен, «Қосбасардың», «Қос алқаның», «Бұлбұл» мен «Байжұманың» бірнеше нұсқалары бар. «Назқоңыр», «Жиырма бес», «Бурылтай», «Қорлан» әндері де бірнеше нұсқада айтылып жүр. Осы тұрғыдан келгенде, «Смет» деген де «Қисмет» сөзінің айтыла кеп өзгерген түрі, ал ән де Әсет әнінің өзгере орындалып жүрген бір нұсқасы деп білген жөн сияқты.

	Әсет — көп айтысқан ақын. Оның Бақтыбаймен, Рысжанмен, Мәлике қызбен, Сәмет төремен, Арап ақынмен, Кәрібаймен айтысқаны белгілі, Сәмет төре қазіргі Алакөл ауданының Қызылащы деген жерін мекендеген, оның әкесі Малай төре деген кісі болған. Қызылащы деген жер — қазір Киров атындағы совхоздың орталығы. Ал Арап ақынның мекені осы ауданға қарасты Белқұдық деген жер болыпты. Араптың әкесі Әмір, оныкі Андас деген кісі екен. «Әмір тамы» деген жер Алакөлде әлі де бар.

	Бір-екі ауыз сөзбен Әсет қақтығысқан адамдар өте көп, оның бәрін іздеп тауып, асыл мұраны қағазға түсіріп қалу — бүгінгі ұрпақтың басты парызы. Оның өміріне, творчествосына байланысты даулы мәселелер де толып жатыр. Семей қаласындағы Абай музейінде Әсет пен Әріп те айтысқан деген дерек жазулы тұр, ол айтыстан бір-екі шумақ үзінді де келтірілген. Абай, Әсет және Әріп үшеуі бір жерде қолма-қол жарыса өлең шығарған деген де әңгіме айтушылар бар. Оның бәрі — болашақ зерттеуді, дәлелдеуді күтетін мәселелер.

	Әсет жазған дастандар мен қиссалар бір төбе. Алакөл ауданы «Көктұма» совхозының «Ақши» фермасында тұратын Сүлеймен Әбділдаев деген ақсақал Әсет айтыстары мен қиссаларын түгелдей дерлік білуші еді, 1984 жылдың қысында қайтыс болды. 1983 жылы 17-18 ноябрь күндері Сүлеймен ақсақал бізге Әсеттің Ырысжанмен айтысын, «Кешубай» атты дастанын, «Француз», «Үш жетім қыз» («Сәмсая»), «Шеризат», «Барат қыз» қиссаларын жырлап берді. Әсеттің бұлардан өзге «Сәлиқа — Сәмен» дастаны, «Ағаш ат», «Евгений Онегин» қиссалары бар екені де белгілі. Әсет А. Пушкиннің «Евгений Онегин» романын аудармаған, оның мазмұнын негізге ала отырып қисса етіп қазақша жырлаған.

	Әсет ақынның фотосуреті сақталған, оны 1977 жылы жазушы Сапарғали Бегалин «Мәдениет және тұрмыс» журналында жариялады, ақынды фотосуретке Шынжаң өлкесінде Мұқаметжан Юсупов деген кісі түсірген.

	Әсет айтыса жүріп көп ақынды жеңген, Бақтыбай мен Кәрібайдан ғана жеңілген. Оның Кәрібаймен айтысының екі нұсқасы белгілі. Бірінде айтыс үшінші жақта баяндалады, ал екіншісінде Кәрібайдың өз аузынан қисса етіп жырланады. Айтысты қисса етіп жырлау қазақ дәстүрінде өте кең тараған. Біржан мен Сараның, Әсет пен Ырысжанның айтыстары ел аузында қисса болып сақталған.

	Көне көз қарттардың әңгімесіне қарағанда, Әсет ақын кезінде айтыстың басқа түрлеріне де қатысқан. Мәселен, Шыңжаң өлкесіндегі қазақтар арасында «тау айтыс», «су айтыс» сияқты айтыс түрі болған. Ол айтыс бойынша әр ақын өзінің тауын немесе суын өлеңге қосқан, кім жақсы жырласа, тапқырлық танытса, сол жеңген. Ақындардың нені жырлауына байланысты айтыстың аты да шартты түрде «жайлау айтыс», «қыстау айтыс» болып аталған. Бұл — қазіргі белгілі тақырып бойынша қолма-қол өлең шығаруға өте жақын әдіс. Әсет ондай айтыстарға да қатысқан деген сөз бар.

	Әсеттің Кемпірбай ақынның көңілін сұрай барғандағы өлеңі де мұқият зерттеуді күтіп тұрған дүние. Ол өлең қазіргі біз білетін баспа жүзін көріп жүрген нұсқадан әлдеқайда көлемді. Сол көлемді нұсқа Б. Бейсебайұлының жаздыруында Ғылым Академиясында сақтаулы, бірақ, неге екенін, әзірге ғалымдар ол нұсқаны зерттеу нысанасына айналдырмай жүр. Бұл өлең Әсеттің адамдық, азаматтық қасиеттерін тануда көп қызмет атқара алады. Ақын ағаның ауру екенін естіп, көңіл сұрауға алыстан келуінің өзі Әсеттің үлкен адамгершілігін дәлелдейді. Ол Кемпірбайға: «Адамның бірі емессің әншейін жай. Жеті күн жолаушылап келіп тұрмын... Інілік сәлемімді беріп тұрмын»,— дейді. Осындай-осындай дерек беретін өлең жолдары арқылы да Әсет ақынның өмірбаянын толықтыра түсудің реті келетін тәрізді.

	Осы өлеңнің әні де Әсеттікі деп ойлаймыз. Өйткені Кемпірбай екеуінің амандасып бақұлдасуының бәрін өлеңмен бізге жеткізіп отырған адамның өзі Әсет. Соны жұртқа әнге сап насихаттаушы Әсет болуға тиіс. Оның үстіне әнші Жәнібек Кәрменов айтып жүрген бұл әуен Әсет стиліне өте ұқсас. Сондықтан ән де Әсеттікі деуге қақылымыз Қалайда Әсет пен Кемпірбайдың арасында қимас араластық болған, Оған Кемпірбайдың мына сөзі де дәлел:

	«Бек өмір еске түсіп жасымдағы,

	Хал сұрап Әсетпісің қасымдағы.

	Қарауытып қара көр келді білем,

	Аласарт жастығымды басымдағы».

	Әсет те ә деп амандасқанда, «Қосылып жүруші едік жасымызда,— дейді, соның бәрі жайдан-жай айтыла салған сөздер болмаса керек. Зерттеуші ғалымдарды осы тектес жарты ауыз сөз де құпия қоймаға жетелеп әкелуі әбден мүмкін.

	Әсет ақынның мұрасын сақтаушылар ел арасында әлі де көп. Оның біраз шығармаларын ақсулық ақын Қуат Терібаев кезінде ел арасына көп насихаттаған екен. Жетісу жұртшылығы Әсет есімін әрдайым зор ілтипатпен атайды, үлкен ақынның өміріне байланысты елді мекендер мен азамат аттарын мақтанышпен есте сақтайды.

	Жетісу жұртшылығы ғана емес, күллі қазақ халқы есімін зор мақтанышпен атайтын ақын Сара осы өлкеде 1878 жылы туып, 1916 жылы 38 жасында дүние салған. Оның әдеби мұрасы жиналып, 1980 жылы «Жазушы» баспасынан «Тордағы тоты» деген атпен жарық көрді. Ол жинаққа Сараның әйгілі Біржан салмен айтысы, басқа да ақындармен қақтығысы, сондай-ақ бір топ өлеңдері енген.

	Ақын Сараның өмірі мен творчествосы жайлы кезінде М. Әуезов, С. Мұкаков, Ғ. Мүсірепов, Қ. Жұмалиев, Е. Ыслмаилов, М. Ғабдуллин, Б. Кенжебаев, І. Омаров, Ш. Ахметов, С. Қайнарбаевтар келелі-келелі пікірлер айтқан. Оның өмірбаяндық деректерін ғылыми негізге түсіріп, ел аузында сақталған өлеңдерін жинап жариялау жолында көп еңбек сіңірген адам — қазір Ақсу ауданының орталығы Жансүгіров селосында тұратын Тәңірберген Қалилаханов ақсақал. Жоғарыда аталған «Тордағы тоты» кітабына алғысөз ретінде «Ақын Сара» атты мақала жазып, сол кітаптың жарық көруіне нақты еңбек сіңірген де сол кісі.

	Қазақтың дүлдүл композиторы, асқақ әншісі Біржан сал ақын Сарамен 1895 жылы Ешкіөлмес тауының бауырында айтысқан. Біржан ол кезде 61 жаста болса, Сара бар-жоғы 17-де еді. Екі ақынның айтысын 1928 жылы қаза болған Шөпшекұлы Ахмет деген кісі өз көзімен көреді (І. Омаров). Бұл айтыстың екі нұсқасы сақталған. Бірінші нұсқасын 1898 жылы Қазанда «Қисса. Біржан сал менен Сара қыздың айтысқаны» деген атпен Шайхұлисламов Жүсіпбек қожа бастырады. Ол нұсқаның ішінде: «Әлқисса, Жүсіпбек қожаға Сара қыздың Біржанмен айтысқанын қыздың өзі аузынан осылай деп бастан-аяқ баян қылғаны айтысқанның келер жылында»,— деген деректі мәлімет бар. Демек, Жүсіпбек қожа бұл айтысты Сараның өз аузынан жазып алған ғой. Біз кейде осындай жазба деректерге ден қоймай, қайдағы бір алып-қашты әңгімелерге әуестеніп кетеміз де, анық нәрсенің өзін тұмандатып жібереміз.

	Айтыстың екінші нұсқасы да Қазанда 1899 жылы «Қисса. Біржан сал мен ақын Сараның айтысқаны» деген атпен басылып шығалы. Бұл нұсқаның көлемі біріншіге қарағанда сәл көбірек (173 жол). Сірә, Әріп ақынға байланысты қауесеттер сол қосымшаға байланысты өрбіген болар. Артық жолдардың иесі Әріп Тәңірбергенов болуы әбден ықтимал. Ал айтыстың негізгі тексі екі нұсқада да бірдей.

	Сараның әкесі — Тастанбек, шешесі — Жаншөке деген кісі. Біржанмен айтысқан соң Жиенқұлға телінген басы азаттық алғанмен, Сара бәрібір сүйген жігіті Күсембайға тие алмайды, ақыры 1897 жылы Бекбай деген кісімен қосылады, ол күйеуі 1931 жылы 60 жасында қайтыс болыпты. Сонда, олар үйленгенде Сара 19 жаста, ал Бәкбай 26 жаста болған.

	Ақын Сараның өмірі М. Телебаевтың «Біржан — Сара» операсына арқау болды, операның либреттосын ғалым-ақын Қажым Жұмалиев жазды. Жазушы Бек Тоғысбаев «Ақын Сара» атты пьеса жазып, ол облыстық театрда қойылды. Туыстарының, көзін көрген адамдардың айтуларына сүйеніп, ақын Сараның суретін Қазақ ССР халық суретшісі Әбілхан Қастеев салып шықты, ал оның ескерткішін СССР архитекторлар қоғамының мүшесі М. М. Ващенко жасады. Қапал ауданында Ешкіөлместің баурайында «Ақын Сара» атты совхоз бөлімшесі бар, Талдықорғандық ақын-қыздарлы жұртшылық құрметпен «Ақын Сараның сіңлілері» дейді, Сара есімін халық қатты қастерлейді.

	Қазақ совет әдебиетінің классигі және негізін қалаушылардың бірі Ілияс Жансүгіров 1394 жылы қазіргі Талдықорған облысының Aқсу ауданында Қарағаш деген ауылда туған. 1984 жылы жазда оның 90 жылдығын бүкіл республика жұртшылығы салтанатпен атап өтті. Оның мұрасы тек қазақ емес, бүкіл совет әдебиетінің қазынасына қосылған асыл мұра болып есептеледі. Партия мен үкіметіміз Ілияс ақынның Отан алдында сіңірген еңбегін жоғары бағалады. Қазақстанның бірсыпыра село, совхозы және мектептері Ілияс Жансүгіровтің есімімен аталады. Талдықорған қаласында I. Жансүгіров атындағы педагогикалық институт бар. 1973 жылы негізі қаланған бұл институтта қазір 5 факультет, 23 кафедра бар, онда 190 оқытушы жұмыс істейді, оның 41-інде ғылыми атақ бар. Институт жанында 1978 жылдан бері студенттердің «Жетісу» атты ән-би ансамблі жұмыс істейді, ол 1979 жылы көркемөнерпаздар коллективінің бүкілодақтық байқауында лауреат атанды. Сондай-ақ институтта студенттердің күшімен орыс халық аспаптары оркестрі құрылған. Көп жылдар бойы институт жанында I. Жансүгіров музейі жұмыс істеп келді, қазір ол музейдің қоры Талдықорған қаласында ашылған ақын музейіне берілді.

	Талдықорған облыстық драма театрына, облыс орталығындағы Мәдениет сарайына Ілияс Жансүгіровтің аты берілген. Ақсу ауданының орталығы қала үлгісіндегі поселке «Жансүгіров» аталады Ақын өміріне арнап талдықорғандық драматург Құдаш Мұқашев «Дала дастаны» атты пьеса жазды, ол М. Әуезов атындағы мемлекеттік академиялық драма театрында қойылды Ілияс Жансүгіровтің бес томдық шығармалар жинағы 1960-1966 жылдарда басылып шықты.

	Ілияс творчествосына басты ықпал еткен — халық ауыз әдебиеті мен Абай өлеңдері. Кейін, Москвадағы Коммунистік журналистика институтын бітірген соң, ол орыс әдебиетінен, сол арқылы дүние жүзі әдебиетінің озық үлгілерінен өнімді үйрене бастады. Ілияс Жансүгіров ақын Әсетті көрді ме. жоқ па — белгісіз, бірақ белгілі дәрежеде оның творчествосына алғашқы кезде Әсет өлеңдерінің де әсер еткені байқалады «Әнші» деген атпен Әсет өлеңін Ілекеңнің өз өлеңдерімен бірге сақтап келуі де бекер eмec. Ал «Әншіге» аталатын Ілиястың алғашқы өлеңдерінің біріндегі:

	«Қайғылы, мұңды, өнерлі, шерлі жанға

	Ой салар, ойын түртер, жыбыршытар.

	Елітер екілентер елбіретер —

	Толғантар, толғақ салар толықсытар», —

	— деген жолдар; «Бұлбұлға» атты өлеңіндегі:

	«Сайрадың құйқылжытып, құбылжытып,

	Тамсандым тамағымның суын жұтып

	Толқытып, толықсытып, емірентіп,

	Қиқуға қызықтырдың, қылдың ынтық»,—

	деген лықсып төгілген тіркестер еріксіз Әсеттің:

	«Ән салсаң Әсеттей сал әсемдетіп,

	Қоздырып делебені, дәсерлетіп.

	Шырқатып шығандатып шалықтатып,

	Шапшытып шүмектетіп, нөсерлетіп»,—

	деген жолдарын еске түсіреді. Сөз жоқ, бұл ұқсастықтар — алғашқы үйренудің, ынтығудың әсері. Әсет ақын Ақсу, Қапал төңірегін көп аралаған, Бақтыбай ақынмен айтысқаннан кейін Маманның аулында бір айға жуық аялдапты деген де әңгіме бар. Соған қарағанда, Ілекеңе Әсет ақынның әсер етуі әбден мүмкін.

	Ілияс ақынның қаламынан шыққан «Күй», «Дала», «Күйші», «Құлагер» поэмалары және «Гималай» өлеңі — тақырыптың-идеялығы жағынан да, көркемдік-суреткерлігі жағынан да қазақ совет әдебиетінің үздік үлгілері, классикасы. Бұл шығармаларындағы ой келісімі, төгілген сөз үйлесімі, көркем суреткерлік, табиғи жымдасқан ұйқас — барлығы да ана тіліміздің асқан құдіреттілігін көрсететін нәрселер. Сол құдіретті қолымен жасаған ақынды халық қалайша құрметтемесін?!

	«Күйші» поэмасындағы Қарашаш пен күйші жігіттің іштей арбасуы, хан Кененің қарындасына күйші жігіттің күймен сыр айтуы, ақырында бәрінен де безіп, бас бостандығын сұрап алуы — осының бәрінің психологиялық-драмалық көркемдікпен шешілуі — оқырманның сиынан өлмей кетпейтін суреттер. Өнерпаз күйшінің шеберлігі қандай, ол тартқан күйлердің құдіреті қандай?! Қарадан шыққан құл деп бағалай тұра бір сәт жігіт тартқан күй әсерімен ханша Қарашаш былай толқиды:

	«Бұл сорлы Дулат па екен, Үйсін бе екен?

	Күйшім боп өміріне жүрсін бе екен?

	Сүйкімді жігіттің бұл бұлбұлы ғой

	Қарашаш осыған-ақ тисін бе екен?»—

	деп жанталасады.

	Ілиястың «Күй» атты шығармасындағы «Қобызшы Молықбай шал Матайлағы» дейтін Молықбай қазіргі Ақсу ауданының «Қызыл таң» қой совхозы территориясында өмір сүріпті. Молықбайдың әкесі Байсақ та, оның әкесі Бұғыбай да асқан қобызшы адамдар болыпты. Молықбайдың қара қобызы әкесі Байсақтан қалған мұра көрінеді, атақты күйшінің ол қобызы қазір Талдықорған облыстың өлкетану музейінде сақтаулы. Кейбір деректерге қарағанда, Молықбай ақсақал ептеп өлең де шығарған көрінеді. Ол кісі 1924 жылы Талдықорған қаласында қайтыс болыпты.

	Ілияс, жалпы, өнер адамдарын өте қастерлеген кісі. Әсетті, Молықбайды, Сарыүйсін күйшіні құрметтеуі, Ақансерідей ел ардағына арнап «Құлагер» атты поэма жазуы осыған дәлел.

	«Тегінде, тегін бе екен Ақан сері,

	Бұл да бір емес пе екен елдің ері?

	Өз ұлын, өз ерлерін ескермесе

	Ел, тегі, алсын қайдан кемеңгерді?!»-

	деуі де тегін емес.

	Ілияс «Жолдастар» атты роман, «Исатай-Махамбет», «Кек», «Түрксіб» драмаларын, көптеген фельетондар мен сатиралық әңгімелер де жазған, аудармалар жасаған. Ілияс халықтың әдеби мұрасын жинап, оны кітап етіп бастыруға да кеп көңіл бөлген. Оның жинауымен Ақан серінің өлеңдері, Шәкәрім Құдайбергенов жырлаған «Ләйлі-Мәжнүн» поэмасы, Сүйінбай Аронұлының, Албан Асан ақынның өлеңдері кезінде жеке-жеке кітап болып басылған-ды.

	Ілияс туған Талдықорған облысы талантты ақын жазушыларға ежелден бай. Қазақ совет әдебиетінің көрнекті өкілдерінің бірі марқұм Ғали Орманов, Қазақ ССР мемлекеттік, Қазақстан Ленин комсомолы және Джавахарлал Неру атындағы халықаралық сыйлықтардың лауреаты Әнуар Әлімжанов, жазушылар Кәкімжан Қазыбаев, Сайын Мұратбеков, Кемел Тоқаев, ақындар Қастек Баянбаев, Сәкен Иманасов, Рахметолла Нұрпейісов, Тұрсынзада Есімжанов, Марфуға Айтхожина — осы облыста туып өскен таланттар. халық ақындары Қалқа Жапсарбаев, Темірғали Рүстембеков, Артық Жексенбектовтер де Талдықорған еңбекшілерінің жарқын өмірін жырлап өткен жандар.

