	 Қонысбек Ботбай

	«Ешкімге сездірмей-ақ қыруар ақша тауып, жалғанды жалпағынан басып жүруге болады ғой», – деген сенім көңіл түпкірінен атойлай беріп еді.



	...Сірескен қар көбесі сөгіліп, көктемнің лебі сезіліп тұрған тұс болатын. Қараңғы көшелерді қуалап, серігімен бірге ұзақ сенделген. Көздеген жерлеріне жеткен соң да төңіректі шолып, олар жарты сағаттай айналшықтап жүрді. Үй иелерінің жоқтығына әбден көздері жеткен соң абайлай басып, қақпаға енген. апас-қапаста қолдарына ілінгені қымбат бағалы газ плитасы еді. Екі жақтан жәукемдей көтеріп, қою қараңғылыққа сүңгіп кеткен. Сол қатардағы үйлердің біразында әлгіндей газ плиталар бар екен, оны ертеңіне осы маңды қайтара шолып жүргенде байқады. араға бір күн салып барып баяғы досы екеуі жымқырған тағы бір газ плитасын көшедегі жүргіншілердің біріне сұраған бағасына сатып кетті.

	Газ плитасын сатып тапқан жүз отыз сомның басына сол күні-ақ «су құйған». Ертеңінде ұйқыдан оянғанда басы «сынып тұрды». Көз алды қарауытып, тағы да әлденені іздеді. «Бас жазу» үшін бірер досынан қарыз ақша сұрағанмен олардан ештеңе шыға қоймады. амал жоқ, түс ауа үлкен көшеден бұрылыстауау деген тұстағы бір үйді төңіректеді. Былайша, үй иелері дәулетті тұратын тәрізді. Сәнді веранда, жып-жинақы аула осыны білдіретіндей. Бұл жолы өз аяғының тықырынан қорқып, жүрегі атша туламаған, өзін дәл осы үйдің иесіндей сезініп, аяғын нық-нық басып кеп, есік тұтқасын тартқан. Жуық арада ашылар болмады, ақыры ілгешегін сындырған. Табалдырықты аттап, ішке кіре беріп, қолына ілінген нәрсені ашқарақтанып апыл-ғұпыл жинастыра берді. Күртеше дейсің бе, сағат дейсің бе, түбіт шәлі дейсің бе, лотерея билеті дейсің бе, бетіне қарамаған..

	«Ойлануға үш минут уақыт берілді...».

	«Не ішем, не кием демеймін. ақшаның бетіне қарамай жұмсаймын. Өмірдің қызығы деген осы емес пе?» – деп өзінөзі алдаусыратқанмен, қарап отырса, әлі күнге адам құсап кеудесін кере дем алып жүрген шағы санаулы екен. Ылғи ізінен біреу аңдып келе жатқандай іштей қуыстанып, болмашы нәрседен секем алып жүрді. Қанша жерден қулығымды жасырдым, ізімді білдірмедім дегенімен айналып келіп, міне, заң орындарының қолына тағы түсті. Тағы да ауыр қылмыс үстінде ұсталды. Бұл жолы кешірім болмас. Жас екенсің деп ешкім маңдайынан сыйпамас...

	Тергеуші сағатына қарады.

	Қалтасын біраз «қалыңдатып» алғаннан кейін, ізін жасыру үшін көзге әр қалтарысы таныс қаламен қош айтысып, алыс сапарға аттанған. Жаңа мекенге келіп түскен алғашқы күндерінен бастап тағы да «қолы жүріп кеп берген». Бірінші алматы теміржол станциясында өзі құралыптас бір жігітпен таныса кетті.

	«Мираш», – деп қолын ұсынған жаңа серігі. «Қайсық», –деп бұл да өзін таныстырған.

	Саратовтан алып келген ақшасы жаңа таныспен бір-екі күн көше кезуге ғана жетті. Содан, Қайсық бұрынғы әдісіне басқан. Терезесі арқылы кірген алғашқы үйінен олжалы қайтты. Қымбат бағалы дүрбі, құндыз бөрік, аздаған арақ шарап бұл жаққа бекер-ақ келдім-ау деп жабырқап жүрген көңілін бір сергіткен. Келесі жолы әлдебір үйге тапа-тал түсте түсті. Әдетінше алғаш бұрыш-бұрышты ақтарып шыққан. Қолға ілінетін ештеңе көрінбейді. Үй иелері келіп қалмас па екен деген сезік іштей асықтыра берген. Төрде ілулі тұрған арзанқол кілемді қолтығына қыстыра салып, терезеге ұмтылды. Бұдан кейін де Қайсық сапары жалғаса берген. Етінің үйреніп алғаны сонша, бір күнде екі-үш үйге ұрлыққа түскен кездері де болды... «Қалай, достым, олжалы оралдың ба?» – дейтін Мираш. Кейіннен оған «Шын достығымыздың белгісі болсын» деп екі кілем мен бір күртешені сыйға тартты.

	«Ойлануға...». «Қылмыскер Досалиев, орныңыздан тұрыңыз!» – деген суық та өктем үкімді тағы да еститін шақ енді соншалықты алыс та емес.



	Қапаста жүрген сол бір күндерде: «Осы мерзімімді өтесем, аяғымды қайтып шалыс баспаспын», – деп талай рет іштей өз-өзіне серт бергені есінде. Мынау азат та ашық күнде сол сертін жадынан қалай тез шығарып алды?.. Ескі достар... Оңай олжа... Онда да жол екі тарам болатын. Бұралаңы мол қысқа жолды қалады. Мұнымен ұзаққа бара алған жоқ...

	Қылмыстытексерудіқаладағы Фрунзе аудандық ішкі істер бөліміндегі мұрты жаңа ғана тебіндеп келе жатқан Нұрлан Серікбаев есімді милиция лейтенантына тапсырғанын естіген алғашқы сәттеақ тергеушінің істі жеріне жеткізбей тынбайтынын алдын ала сезгендей жүрегі тулап қоя беріп еді. Ең алдымен Серікбаев мұның өзімен бетпе-бет кездесіп, болған жайларды бүге-шігесіне дейін білмек ниетпен қазбалап бірнеше сұрақ қойды. Қайсық, әрине: «Бұрын мұндай іспен айналысып көрген емеспін. Ойда-жоқта әлдекімдерге ілесем деп қылмысқа ұрынып қалдым», – дегенінен жазбаған. Бұл сөзіне алдында отырған полиция лейтенанты сенген-сенбегенін сездірмей: «Жарайды, онда», – деп қоштасып шығып кетті. Бұдан кейін де тергеушімен талай рет кездесті. Олардың бәрінде де бұрынғы айтқандарын қайталаумен болған. Әйткенмен жалған сөзімен ұзаққа бара алмасына күн санап көзі анық жете түсті.



	Міне, тергеушімен тағы да бетпебет жүздесіп отыр. Бұл жолы Серікбаев қолына папка ұстай келген.

	– Қанша жасырғаныңмен, істеген қылмыстарыңның бәрі жіпке тізілгендей анықталып бітті, Қайсық. Дәлелдер мен қажетті құжаттар жетерлік. Қолмен істегенді мойынмен көтерудің заң жүзінде өзіндік жеңілдігі болатынын білетін шығарсың. Қане, істеген қылмыстарыңды мойындайсың ба?..

	Түбінде бәрінің де анықталарын әлдеқашан-ақ сезген. алайда, жас тергеуші бұлай тез анықтай қояр деп үш ұйықтаса түсіне кірмеген. Қапелімде не істерін білмей, күмілжи берді.

	– Ойлануға үш минут уақыт беріледі!

	Жол екі айырық. Қайсысын таңдау керек? Ойы сан тарапқа бөлінді. Бір ойы: «Берілме, Қайсық. Соңғы мүмкіндік қалғанша қарсыласып бақ», – дегенге сайса, бір ойы: «Өз қателігіңді мойында. Сонда аздап жеңілдік болуы мүмкін. Болашақтан күдеріңді үзбе. Әрине, заң артында қалдырған бұралаң ізі үшін маңдайынан сипай қоймас. Белгіленген мерзім де бітер, сонда алдан тағы да ашық аспанның жарқырай көрінері сөзсіз. Шіркін, енді сондай күнге қолын бір жеткізсе... ащы тағдырын қайталамас еді.



	Мойында, Қайсық, қателігіңді. Ертеңнен күдер үзбе», – дейді.



	Тергеуші жігіт сағатына тағы қарады.

	– Мойындаймын, – деді Қайсық дауысы тарғылданып.

	Сөйтті де орнынан көтеріліп, өзі қылмыс істеген жерлерді көрсету үшін тергеушінің нұсқауымен сыртқа беттеді...

	1986.





ТАСҚЫН





	Ұшпаның желі сол күні солынан тұрып еді. Таудан асып құлаған қара жел бағытынан айрылған кемедей боп алай да дүлей үйіріле соққан.

	Таңалагеуімде қиыршық қар жау ған. Әншейінде сылбыр жігіт құсап созбалақтап тұрып алатын, қызығы сол – сол күні ұшпаның желі тосын мінез шығарып, қас-қағым сәттің арасында қиыршық қарды суырып, жаяу борасынға ұластырған. Бұл жайды ешкім күтпеген. Наурыз енді шықты ма, шықпады ма деп тұрғанда ақтүтек басталады-ау деген кімнің ойына келсін?!

	Жайшылықта: «Жолаушы жолдастар!

	«Ақтасқа»,«Майбұлаққа»кассаданбилет алыңыздар!» – деп самбырлап тұратын Шаян автостанциясындағы репродуктор сол күні қырылдап-сырылдап тұрып: «ауа райының қолайсыздығына байланысты маршруттағы автобустар көрсетілген мерзімінен анағұрлым кешігуі ықтимал», – дегенді жеткізген. Автостанцияның күту залында отырғандар: «Шыбықбел жарықтық тағы да кәріне мінген ғой», – деп жорып еді. Тіпті де олай емес екен.

	«Шыбықбел жарықтықты» жұрт бекер-ақ кінәлапты. Жай күндері қар қылауласа-ақ әрі-бері көлік өткізбей бітеліп қалатын оны бұл жолы қар басқан жоқ. Қайта белдегі сүр қардың көбесі сөгіліп, жол кеңи түскен.

	Ұшпаның желі, иә, со күні көктемді алып келіп еді.

	Шалғайдағы «Шалдар» совхозы шалдарының ауыл сыртында күңкілдесіп тұрып: «Ханның басын хан алар шауып тұрып, қардың басын қар алар жауып тұрып», – деп мақалдағандарын айтсай.

	Қар жапалақтаған сайын шуақты сәт те жақындай бастаған сияқты болған. Еріген қар суы адам іздеріне, ойпаттау тұстарға, ұңғыл-шұңғылдарға шүпілдей толып, жақсылық нышанын сездіргендейтін.

	Талма түстің шамасында аудандық комсомол комитетінде аппарат қызметкерлерінің шағын мәжілісі болып өткен. «Күнболсамынау. Ендібірсекірсек көктемгі егіске де тұяқ іліктіргелі тұрмыз, – деген аудандық комсомол комитетінің хатшысы жиналғандарды жағалай шолып шығып. – Ертең аттестацияны ойдағыдай өткізуге бар күшті жұмылдыру керек. Егіс басталғасын, белгілі ғой, біріміз ойға, біріміз қырға шапқылап, бұған көңіл аударуға мұрша болыңқырамай кетеді...». Хатшы осылай деген. Сонда:

	«Ертең тасқын болады-ау», – деген ой қаперіне келсеші. Бұл, ерегіскенде, тек хатшының ғана емес, жиналғандардың да басына келмеген ой еді ғой. Мәжілістен соң бәрі үйді-үйлеріне тарап, тынығып алуға кеткен. Ертеңіне таңалагеуімде әрқайсысы өздеріне бекітілген үгіт пункттерінің басында болуға тиіс-тін.

	Күн еңкейгенде «ақтас» кеңшарының күншығысындағы жонды екі салт атты төтелей қиып келе жатқан. Оның бірі жарау көк дөненге мінген «қаланың сыпайысы» еді, ал жанындағы жауыр торымен оны қарсылап келе жатқан, атқа отырысы мығымдау «даланың сыпайысы» болатын. Жарау көк дөнендегі өзінің бастан кешкен қызықтарын жыр етіп келе жатқанда үзеңгілесі: «Әй, мен бірдеңе білсем мына күнің бұзылайын деп тұр. Құбылысы жаман. Тезірек Қошқаратаға ілікпесек, жауынның астында қалатын түріміз бар», – деп еді. анау: «Өй, саған біткен қайдағы «әулиелік», білгішсінбей, қойшы», – деп оның қаупін құлағына ілген жоқ, «Содан бір күн келе жатсам...» – деп, ұзын-сонар әңгімесін әрі қарай жалғастыра берді. артынша тырс-тырс етіп, алғашқы тамшылар қонақтады.

	«Әне, айтпадым ба?», – деп жауыр торы үстіндегі көтеріліп, мәз болып қалды.

	Түн жарымда құс жолын қуалап, әдеттегі мезгілі бойынша гуілдей ұшақ ұшып өтті. Түкпірдегі қойшылар үшін мұның өзі үйреншікті дағдыға айналып кеткен. Оның алыстан талып естілер даусы шықты дегенше, түннің бір уағы болды дей бер.

	Реактивті ұшақ аспанды тіліп өткеннен кейін үйреншікті дағдысы бойынша «ақтас» кеңшарының мал дәрігері Теміш Дербісов жарау жабысын сипай қамшылап, алыстағы шопан отыратын кезекшіліктен келе жатқан. Сақпан аяқталғанша осы енді. Күндіз күлкі, түнде үйқыдан айырыласың. Өйтпесе бола ма. Қой деген жарықтық нәзік мал ғой. Күлтөбенің тұсынан аса бергенінде соғылысқан сеңдердің күтір-күтір даусын естіді. «айналайын Қошқарата, тасиын дегенсің-ау, сірә...». Мың бұралып билеп ағатын өзен жайлы есіне қайдағыжайдағы оралды. «О, бұ Қошқаратаны қойсай, – деп ойлады мал дәрігері. – Бір қарағанда жайдары мінезді қыз сияқты. ал, тасығанда бар ма, құдайыңды танымай кетеді. ана бір жылы шіліңгір шілдеде кемерінен асып, арғы беттегі жүз қаралы шөпшіні сол жақтағы екіүш үйде түнеп шығуға мәжбүр етпеді ме. апырай сонда бір бесіктің аударылыптөңкеріліп, Қошқаратаны қуалап, дүйім жұрттың көз алдында ағып кеткені-ай. ана Әріп пен Тұрсынның есектерінен ауып, құшақтасып ағатыны сонда емес пе? Баяғыда, қай жылы еді, түһ, «пәміттен» айырылыппыз ғой тегі. «Қитушалдың» аузында екі қасқыр, қолдарына шам ұстап секектеп, қос аяқтап ауылға қарай қатарласып жүріпті. Намазшамның кезі еді дейді. Жұрт ауыздары аңқиып, екі қасқырға қарап тұрыпты. Екі қасқыр секектеп, ауылға қарай жақындай беріпті де, олармен ілесіп көл-көсір су да бері қарай беттеп келе жатыпты. Жұрт ес жиып үлгермепті, «ақтасты» су алыпты да кетіпті... Қай жылы еді осы, алпыс үш пе, алпыс төрт пе?..». Өзінің «пәмітіне» ырза болмай, жарау жабысын қамшымен бір тартып жіберіп шоқырақтатып келе жатты ол. ай ала-құла бұлтпен араласып, Күлтөбенің үстін ойдым-ойдым етіп жарқыратып тұр...

	ал дәл осы сәтте кемеріне келген су «Шалдар» кеңшарының жоғарғы жағындағы тоғанды бұзып, тегістегі ауылдарға қарай лақылдай құйылып келе жатыр еді. Арықты арық демей, шөпті шөп демей, көкті көк демей арқырай ақты су.



	Шаруашылықтың орталық бөлімшесінің жанынан өтетін шағын канал лезде лақылдай толып, су екі қанатқа жайылды. «артқы көшеге» де су тарай бастады, ол «Шалдарға» әкелер асфальт жолдан асып құлап жатты. Бұл шақта Қызылкөпірдің аузы бітеліп, су бергі ауылға қарай иектеп еді. Үлкен жолды аралық шеп етіп, «Екпінді» сан түрге ене бастады: көпірге дейінгі үйлер судың өтінде қалды, көпірден кейінгілерге қауіп төне қоймаған әзірге.

	Судың түн жарымда мінез шығарып, тасып ала жөнелетінін алғаш кім байқады –мұны қазір ешкімде есіне түсіре алмайды. Үйшігіне сумаңдап кіргесін ызаланып арпылдай үрген иттер ме, бәлкім, әр-әр қорада оқыранған жылқылар ма екен?.. Әлде... ал «Шалдардың» шал-кемпірлері бұл жағынан ешкімге дес бермейді. «Шырт ұйқыда жатқам, – деп өзеурейді бірі. – Сатыр-сұтыр етіп бірдеңе келе жатыр екен. Түсім бе деп қалдым алғашында. Сосын етігімді қоңылтаяқ сұға сап сыртқа атып шығайын...», «Бірінші боп, шамасы, мына мен көрген шығармын, – деп таласады онымен екіншісі. – Не итермелегенін қайдам, басымды көтеріп, терезеден сыртқа қарап қалсам, төңірек көлкіген су. Шамның жарығымен шағылысып, дірілдеп жатыр екен...». Тіпті одан да басып озғысы келген біреуі:

	«Мен ол судың таситынын ымырттаақ сезгем», – деп пәлсапалайды. Сөзі сенімдірек шығуы үшін соңына: «Сол көзім тартқан», – дегенді қосақтайды.

	Әйтеуір, «Шалдар» кеңшары түннің жарым уағында күтпеген жерден әбігерленіп қалған. Қолдарына айыркүректерін ұстап, алғашында ербиіпербиіп екі-үшеу шыққан сыртқа. Тізеден келер суды етіктерімен кешіп, әуелі үй айналған. Судың шеті көрінбейді. Шұңқырға түсіп кетпес үшін әр-әр жерден абайлай басып, көшенің басына қарай беттескен. Каналдың бітеліп қалған тұсы болса, ашып жібермек еді ойлары.

	«артқы көшенің» шетіне келе дағдарып тұрып қалысты. Су ана жақтан да, мына жақтан да кетіп жатыр екен. Дабырласып, суды кешіп, үйлеріне қайтып оралды. «Әй, тұрыңдар, тұрсаңдаршы-әй талыстай болмай. Үйді су алып жатқанда бұл не жатыс?!».

	КеңшаржүргізушісіМақсұтНаурызов осындай абыр-дабырдан оянды. аяғына әлденені іле сап, сыртқа қарай жүгірді. Көршілерінің қапелімде не істерлерін білмей, әрі-бері босқа далбалақтап жүргендері есінде. Суды шалпылдата кешіп, оларға көмекке ұмтылғаны есінде.

	«Әуп» деп әлдекімді көтеріп алып биіктеу тұсқа қарай адымдағаны есінде. Басқа ештеңе есінде жоқ. Әйтеуір, таң ағарып атқанша қара терге малшынған. Жұрттың кейіннен: «Шіркін, сондағы Мақсұттың құлшынысын-ай», – деп тамсана әңгіме етерін, май сіңген күпәйкесінің түймелерін ағытып қойып, өзінің қызара күлімсіреп: «Оның ерекше несі бар екен? Өзгелерге қол ұшын беру борышымыз емес пе? Сондайда қол ұшын бермесек несіне жер басып жүрміз?!..» – деп жауап қайтарарын ойлаған да жоқ еді «Шалдар» кеңшарының озат шофері.

	Ал бухгалтердің жәрдемшісі Жолдыбай Бабашев Әбиболла Сәрсеновтың «көктұмсық» тракторына мініп, тырылдатып көп жүріп еді сол күні. Қыстан көтерем тоқты секілді ілініпсалынып шыққан «Белорусьтің» жүруінен тоқтауы басым. Пар-пар етіп, кейде өшіп те қалды. Оған бойбере қоятын Жолдыбай ма, газды басыпбасып кеп жіберіп, ой-шұңқыр деп жатпай астындағы «арғымағын» секіртіп шығарады.

	«Екпіндіде» тұратын жалғызілікті бір кемпірдің үйінің тұсынан өтіп бара жатқан Жолдыбай әлдекімнің: «Кемпір көрінбейді ғой, шыға алды ма екен байғұс?» – дегенін құлағы шалып қалған.

	«Белорусьтің» абажадай рулін қос қолдай бұрап қораштау болып тұрған тамға қарай бұрылды. Тракторын тура есіктің көзіне тіреп, суға секіріп түсіп, сыртқы есікті шалқасынан ашып қалды.

	Іштен мұп-мұздай леп ұрды бетіне. Жүрегі де әлденені сезіп, мұздап қоя бергендей болды. «Ау, кім бар-ау?» – деп дауыстады ол. Ешкім үн қата қоймағасын: «Шешей, бармысыз?» – деп есікті тоқылдатқан. Табалдырықтан батылсыздау аттай бергенінде әлдекім ыңырсығандай болды. Құлағын тосып еді, іштегі дыбыс та тына қалды. Екі-ақ аттап Жолдыбай кемпір жатқан бөлмеге жетіп барды. Құлағын тосып еді, су төргі үйге де кіре бастапты. «Ойбай-ау, су қаптап жатқанда неге жатырсыз шәниіп?..» – деген әзілсымақ тілінің ұшына оралып еді, бірақ оны тыңдар кемпір көрінбейді. Жүрегі шайлығып, есі кіресілі-шығасылы болып қалыпты. Кемпірдің өздігінен жүре алмасын сезді де арқасына салып, көтеріп сыртқа шығарды. Оны әупірімдеп әрең салып алғасын астындағы «арғымағы» заулады-ай. Қобыландының Тайбурылы құсап ойлау жерден орғытып, қырлау жерден қарғытып, заулап отырып үлкен жолға шықты. Лық етіп, оның ар жағына асып, «арғы ауылдың» шеткі үйлерінің біріне кеп кемпірді түсірді. асығып жүріп, оның құрғақ киім-кешектерін де ала шықпаған екен. Санын соғып, өкініп қалды. «Қойшы әрі, осынша ауылдан бір өлмелі кемпірге киім тауып бере алмасақ, несіне ел болып отырмыз», – десті оның өкінішін естігендер. Жұрт бұл сөзді айтып жатқанда бухгалтердің жәрдемшісі үлкен жолға қарай тағы да беттеп, ұзап бара жатыр еді. ар жағында әлі талай жұрт мұның көмегін күтіп, сарғайып отыр ғой, асықпаса бола ма...

	Кеңшар комсомол комитетінің хатшысы Сәлима Дүйсенова тасқын жайын кеңседе отырып естіді. Түнгі кезекшілікте отырған. «Қызыл су ағыпты», – деген әлдекім. «Қызыл суы» несі? Су да қызыл бола ма екен?» – деп таңырқап қалып еді, оның мұздың үстінен ағатын су екенін артынан бағамдады. Сайлау комиссиясыныңтөрағасы, абайатындағы орта мектептің директоры Кәлен Көпбаев комиссия мүшелерін жиып, төтенше жайға байланысты хабарлама жасады. Біразын тасқын өтінде қалғандарға көмекке жіберді.

	Шығыс жақ бозаңданғанда су басылар, арнасына түсер деп күтіп еді жұрт. Әншейінде жыламсырай ағып жататын өзен бүгін қаһарына мінген тәрізді. «Менімен ойнайын деген екенсіңдер, менімен ойнағыларың келген екен, түге, ал көрейін күштеріңді...» – деп ашуланған тәрізді. Тұғырынан жұлынып, жаңа көпірдің аузына кептелген ескі көпірді одан бетер соққылап, нығарлай түседі. Су «Екпіндінің» жартысына жуығын «жалмап» бара жатты.

	Әркім-әркімніңқорасынанбосатылып жіберілген бір үйір жылқы ауыл сыртындағы су жете қоймаған биіктеу төбенің басына шығып, құлақтарын қайшылап, төңіректерін қоршаған суға таңырқай, жатырқай қарап тұрысты. Шығыстан тараған бозғылт сәуле бәрін бір түске бояп, үйір жылқыға орнатылған қола ескерткіш сықылды етіп көрсетті. Қызылкөпірден өте алмай «діңкесі құрып» тоқтап тұрған алыс маршрутты «Икарус» автобусындағы жолаушылар бұл суретті таңсық көріп, қолдарын шошайтып, таңырқасып ұзақ қарасты.

	Таңғы сегізден аса бере кеңшар директоры алтынхан Оразқұловтың кабинетінде шағын басқосу болып өтті. Тасқынға байланысты жедел комиссия құрылды. Кеңшар партия ұйымының хатшысы Әміреш Қасымбеков бастаған топеңқиынтұс-ау деген үшінші бөлімшеге – «Екпіндіге» дереу аттанып кетті.

	Тоғыздарда аудандық партия комитетінің бірінші хатшысы Исмат Тұрсынқұловтың телефоны үсті-үстіне шырылдап, ауданның әр түкпірінен жайсыз хабарларды жеткізіп жатты:

	«Шалдар» кеңшарын түгелдей су жайлап барады», «алғабастың» бір етегін тасқын жұлып кетті...», «ақтаста» су тасқыны болатын қауіп бар. «Қитушал» түнеріп тұр...». Іле-шала тасқынға байланысты аудандық комиссия да құрылып үлгерген.



	Сәт сайын күшейіп келе жатқан тасқынды тоқтатудың бір ғана жолы бар еді. Тоғанды қайта қалпына келтірсе, судың арнасына түсіп, азаяры хақ-тын.

	Кеңшар орталығынан тоған басына құрылыс материалдары, бірнеше тіркеме шөп шірінділері жеткізілді. Бар күш тоғанды қайта көтеруге жұмылған. Екпіндей аққан су онша-мұншаны қаңбақ құрлы көрмей, тіркемеден шөп-шаламды төгілер-төгілмес жырымдап әкете берді.

	Мұстапа Жаңабаев жұрт шөпшаламды тиянақтандыра алмай жатқан сәтте екі қолын артына ұстап, тасқынға қарап тұр еді. Бетіне мұздай су шашырап, денесі тітіркенді. Көкейіндегі бір сауалға жауап таппай тұрғандай болған, соны тапқандай, басын көтеріп алды бір кез. Басын көтеріп алды да айналада жүргендерге жағалай бір қарап шықты. Жағалай қарап шықты да екі алақанына кезекпе-кезек түкіріп қойып, анадай жердегі тракторына қарай адымдай беттеді. «Темір тұлпарына» мінгесін кабинасынан басын шығарып, қарсы беткейдегі алпысбайға айқайлады:

	«Ей, оталдыр тракторыңды. Екі жақтап топырақ ысырайық. Көрейік әуселесін судың... «Мақұ-ұ-л». анау тағы бірдеңе деп дауыстап еді, трактор гүрілі көміп, түк естіртпеді.

	Үлкен сәскеде тасқынның жайын көру үшін аудандық партия комитетінің бірінші хатшысы Исмат Тұрсынқұлов, халық депутаттары аудандық Кеңесі атқару комитеті төрағасының орынбасары Фатима Қыдырбаева және басқа да аудан басшылары «Шалдарға» келді. Табиғаттың тосын мінезін танытқаны араға он бес жыл салып қайталанып отыр екен. Сонау 1969 жылдың ерте көктемінде осы жай соңғы рет қайталанған. Содан кейін міне. Көптен бері дәл мынадай тасқынды көрмеген ауыл тұрғындары таңалагеуімде жөңкілген қызыл суға алдымен таңданыса қарап қалған. Артынша-ақ жалма-жан қимылға бел кешкен. Шұғыл іске кіріскен жергілікті комиссия ауданға сәт сайынғы жай-күйді хабарлап жатты. Әйткенмен, көзбен көріп, жете танысқанға не жетсін. Содан аудан басшылары асығыс жолға шыққан. Жұрттың көбі тоған басында жүргенде Шаян жақтан кеңшарға қарай екі автолавка жарыса зырлап келе жатыр еді. Тасқын қаптаған ауылдарға түрлі азық-түлік заттарын, сарымай, ірімшік, жылы киімдер, қонышы биік резеңке етіктер тиеп, көздеген нүктесіне жетуге асық боп, ауыр жүкті көтере алмай, ыңырана қозғалып келе жатты олар.

	Екінші күні кешке жақын Ұшпаның желі тағы да үп етіп өтті. Екпінінен ақпанның лебі сезілген жоқ, қайта жұмсақ боп соқты.





	Тоған ілдә-ілдәмен бітелді-ау дегенде су қайтадан шайқалақтап көтеріле бастады.

	Арнаулы комиссия: «Қашан тасқын басылғанша түнгі кезекшілікті ұйымдастыру керек», – деп шешті. Түнгі кезекшілікті екі кезеңге бөлу ұйғарылды: сағат 20-дан 24-ке дейін – бірінші кезең, екі аралық үзіліс те, 2-ден таңғы 6-ға дейін – екінші кезең. Міне, су осы тұста «сыр беріп қойған». Судың тасуы кезекшілер алдын ала шамалаған уақыттарға ылғи да сәйкестене берген. Мұның өзі асау өзеннің адамдардың тілін алып, солардың ақылымен қимылдағанындай көрініп еді.

	«Әбеке, хал қалай? Су қай деңгейде тұр?..». Қызылкөпірден су асып, жығылып жатқан күндерде «Екпінді» бөлімшесінің меңгерушісі Әбіш Мұратбаевтың телефоны уақыт дегенді ұмытып, күн демей, түн демей, шырылдаумен болды.

	«Ие, ие, әзірге тыныш әйтеуір...» – деп телефон тұтқасын көтеріп, кейде қоңыр даусымен байыптап жауап берсе, кейде: «Көтеріліп барады... Әне, әне, көтеріліп барады. Қасымда дейсіз бе?.. Қасымда мал дәрігері Жора абдалиев пен бастауыш комсомол ұйымының хатшысы Серік Керімов екеуі ғана бар... Иә, иә...» – деп күйгелектеніп қалады. Ол кісі күйгелектенді дегенше, кеңшар кеңесінің алдында кезекшілікте тұрған зағыт Бекбауов машинасын оталдыра бастайды.

	Жақында ғана партия мүшелігіне кандидат болып қабылданған Керімбай Бейсетаев осы бір тынышсыз күндері талай рет түн жарымда машинасын гүрілдетіп канал жағалап жүрді. Қай тұсты су орып кеткен, қай тұс бекем, қай тұс сыр бергелі тұр – осыларды бақылайды. Бұл – партиялық тапсырма. Бәлкім, алғашқы партиялық тапсырмасы да осы болар?.. Канал бойлап жүріп келе жатып, судың дыбысына құлақ түреді.

	«Ей, сең тоғытқан қызыл сулар, сендер бәрібір жеңілесіңдер!..». Машинасы бедерлі тұстардан өткенде секең-секең етіп, жарығы алысқа шашырайды.

	Тасқын үшінші күн дегенде барып басылайын деді. Ерекше ештеңе болмағандай-ақ су қайтадан сабасына түсіп, өз арнасымен ағып жатты. Тоғыз жолдың торабы Қызылкөпір үстінен автобустар қайтадан әрлі-берлі ағыла бастады. асфальт жолдың ұзына бойында су кемерленген шұқырлар қалды.

	Аудан ақпар сұрады: «Тасқын немен тынды?»– деп. адамшығыныжоқ. Совхоз бойынша 200-ге таман уақ малдан, 70–80дей ірі қарадан айырылдық... Тасқынға қарсы күресте, әсіресе, жастар жағы ерекше қажырлылық көрсетті!..».



	Ауданның бір шаруашылығында тасқын басылып бола бере екінші кеңшарда тасқын басталыпты деген хабар дүңк етті. Тау баурайындағы «ақтас» жақ екен. Шопан отарларына көмектесіп, тіркемесіне мініп, үйлеріне қайтып келе жатқан 34 оқушысы бар «Белорусьті» су аударып кетіпті. Балалар суға секіріп үлгерген, әйтеуір. Тракторшы жігіт пен кабинада онымен қатар отырған шөп бригадирі аударылған трактормен бірге суға батып кетіпті. Бір есігі жоғарғы жағында қалыпты дейді. Содан екеуі доңғалаққа мініп, судан кеуделерін шығарып тұрыпты. Жон жақтан салт атты біреу құлап келе жатыр екен сол сәт. «Ей, еһе-ей», – деп, атой сап, бұларға көмекке ұмтылыпты. Қатты ағыс қойсын ба, дүмдей атын дырылдатып сүйреп әкеп, трактордың екі доңғалағының арасына тығыпты. Өзі шылбыр лақтырып, әупіріммен трактор үстінде тұрған екеуге қосылыпты...

	Осындай хабарларға ұласып барып, тасқын басылды.

	Ұшпаның желі қайтадан майдалап соқты.

	Көктемнің күні төбеде шақыраяды.

	Түтінін будақтатып, қырға қарай тракторлар беттеп барады.

	Үлкен сынақтан бұл жолы да сүрінбей өткен жұрт алғы күндерге асығады.

	Өмір деген осы.

	1984.





ТҰЯҚТАҒЫ ӨРТ, ЖҮРЕКТЕГІ СЕРТ




	Бексейіт қайтыс боларының алдында маған «Қасқасудың бұлттары» картинасын сыйға тартқан. Көк-жасыл қыраттарға, түйдек-түйдек бұлттарға қарап, ақ кенепке түскен алғашқы бояу түстерін көз алдыма келтіріп отырмын.

	...Біз Қасқасуға кештетіп жеттік.

