	Мағжан Жұмабаев

	Емелья қарттың үйі – үлкен үй. Әйнектері кішкене, іші қара көлеңке. Тағы тастардан қалай салған тас күрке сықылды. Үй маңынан ашытқан нан иісі шығады. Жаз бойы әйнек жабылған емес.

	Ашаршылық басталған кезде қаладан бос қаптарын сүйретіп, қаусаған, ерні кезерген өңшең аштар келіп қайыр сұраған болатын. Ауыл:

	– Құдайдан сұра, Құдай береді!– деген.

	Сонан аштар ауылға келмейтін болды. Бұлар келуден тоқтаған соң, үретін адам жоқ болып, ауыл иттерінің іші пысатын болған. Бірен-саран келген қаланың қайыршылары ауылдың барқылдап қарсы быртиған төбеттеріне күншілдікпен қарайтын.

	– Төбетке бір күнде беретін тамағын бізге бір жетіде бермейді,– десетін.. Ауыл халқы:

	– Өз сазайың. Тоқтық іздесең тыныш жүрер едің,– дейтін. Жалпылдақ төбеттер жалбаңдап қайыршылардың жыртық шапанының етегін жырым-жырым қылып: «сыйым осы, енді келме» деп шығарып салатын.





ІІ


	Аспан сарғылт қызыл түске кірген апақ-сапақ уағы еді. Құмнан қызыл жол есті. Орыс ауылына шөлден қазақтар келді.

	Үлкен дөңгелектері арбаңдаған қазақ арба шиқылдап ауылды шуға толтырды. Арба сайын түте-түте болған текеметке оранып, қаққан қазықтай, кеуіп, семіп қалған қазақ жатыр.

	Бір кесім ет жоқ, терісі сүйекке жабысып қалған. Тек сорайған сүйек, үстеріндегі далба-дұлба тондарын, бет-аузын бәрін құм басып қалған.

	– Нан – клеб, нет – жоқ...– деседі. Үндері көп моланың арасынан жетімсіреп жүдеп, баяу ескен желдің үніндей.

	– Клеб нету?..

	Мұжықтар тозаңды түк басқан жалаң аяқтарын балпита басып, жиылысып қазақтарға қарап тұр. Кейбіреулері жақындап барып қазақтың кеуіп қалған терісін сипап, тырнап қарайды. Бұлай кете беріп:

	– Адам болмайды...– деседі. Петр қазақтарға:

	– Кетіңдер!..– деді.

	– Нан нету? Клеб нету?– десті қазақтар.

	Жыртық күпілерінің жабағысын жел жұлып ұшырып әкетіп жатыр. Түйе жүн тұмақтарының жабағысы да түте-түте болып түтіліп түсіп жатыр. Түйелері – қу сүйек. Өркештері бос местей мыжырайып, терісі құрысқан көндей қатпар-қатпар болған.

	Аксинья есік алдында тұрып қазақтарға қарап жылап тұр. Бұрын жүдеу Аксинья жылаған соң тіпті жүдеу көрінді. Ару емшекті бала емгендей, Аксиньяның жүрегін ой еміп тұр.

	Фекла кемпір, қолында сүт шелегі бар, өте беріп тоқтап, Аксиньяның жылап тұрғанын байқап, бастыра байлап алған бас орамалын босатып, Аксиньядан:

	– Шіркеуге барып садақа бермедің бе?– деп сұрады. Анадай жерде көтерем түйе бақырып тұрмай жатыр.

	Аш қазақ көтерем деп әуреленді, мұны Аксинья көріп тұр.

	– Әй, аяныш-ау....

	– Е, кімді аяп тұрсың тағы?

	– Мынау аш қазақтардың күні қараң ғой!

	Кемпір қолындағы шелекті күңгірлетіп, зәрленіп былай деді:

	– Е, мұнда тентірегендер аз ба? Бәріне бере берсең түгің қалмас. Жұмыс қылғылары келмейді, аш болмағанда қайтеді! Оларды не қылайын деп едің, қой арман. Малды Ертіске айда. Суаратын адам жоқ. Шөлдеп тұр ғой. Тентіреген тіленшіні жаңа көріп пе едің?

	Аксинья малды айдап шықты. Қақпаның алдында Петр тұр екен. Үндеген жоқ, бұрылып малды өткізіп жіберді. Петрдің жанында Аксиньяның қайын атасы Емелыч тұр. Беті күлмей, жалтыр төбесі жымың қағып, сөзін санап, салмақпен былай деп тұр:

	– Мен оларға астыққа түйелеріңді айырбаста дедім! Ақымақтардың айырбастағысы келмейді. Аз бересің дейді. Ол мұндардың бір түйесіне бір пұт бидай аз болып па?..

	– Керегі не... Қуып жіберу керек.

	– Оның дұрыс. Қуып жіберу керек. Елге оба таратар... Қытай обадан қырылып қалыпты дейді ғой! Олардың ішінен де большевик шығып, түбіне сол большевик жетіпті...

	– Әке, қалаға қашан жүресің?..

	...Қазақтар арбаларының жанында жерде отыр. Бұйра шашты казак-орыс жігіт шалғы темірден жасаған селебе пышақпен нан кесіп жатыр. Кескен нанын асықпай-саспай бір маңызбен жерде отырған қазақтарға лақтырып тұр.

	Қазақтар жерге түскен нанды жанталасып шөп-мөбімен асап жатыр. Нан шайнағанда барлық денесі – мойны, иіні, кеудесі, аяғына дейін қимылдайды.

	Бұйра шашты жігіт нанды лақтырып тұрып:

	– Аса! Аса!– деп қояды.

	Қозғала алмай арбада жатқан қазақтар көзін сүзіп мөлиіп қарап жатыр.

	Қазақтар көзінің сілекейге ұқсаған сорасын сүртіп:

	«Рақмет, Санке, рақмет»,– деседі.

	Суға айналған сиыр тозаң басқан тұмсығын суға тығып, сораптап Ертістің жылы суына қанды. Көздері дөңгелек тұңғиық қара суға беңзеді.

	Бұйра шашты Санька нанды кесіп қазақтарға лақтырып тұр.

	– Аса! АсаІ Құдай бір, дін басқа!

	– Дұрыс – берне! Дұрыс – берне!– деп қазақтар мыңқылдайды.

	Санька мал суарып келе жатқан Аксиньяны көрді.

	Беті Арқаның тұзындай аққұба бозбала. Бұйра шашы желк-желк етеді. Зеңгір зор көздері су құйған тостағандай мөлт-мөлт етеді.

	– Уа, жеңге, жайың қалай?

	Аксинья қызарыңқырап езу тартты. Денесі көтеріліп кеткендей болды. Шілдеде ыстықтаған денеге салқын су тигендей болып, барлық денесі сергіп кеткен тәрізді болды.

	– Шүкір, қайным... Аксинья кете барды.

	Сонан кейін аспан қызғылт көк түске кіріп, жерді дел-сал ғып жаншып, тишу түн басқанда Аксинья бұғып барып өз үйінің астық сарайына кіріп, бір қапқа астық салды. Қапты әрең көтеріп, бір қолымен жерге таяна-таяна, демігіп, әзер дегенде қазақтың қасына алып барды.

	Қазақ маңынан айран иісі мен тезек иісі мүңкіп кетті. Қазақтың аш иттері қарлыққан дауыспен қырылдап үре бастады. Аксинья қорқып кетті. Қапты қоя салып, өзі кейін қаша жөнелді.

	Қазақтар қапты көріп, алып барып арбаға салып жауып тастады.

	...Жүгіріп келе жатқан Аксинья аяғы шөпті жапырып келеді. Баласының жыртық жағасын жөндеп қойып жатқан шешедей, жел жапырылған шөптерді тұрғызып, түзеп қойып жатыр.

	Қараңғы терең сайлардан қорыстың, сасық судың, долананың жүректі жаратын ауыр иісі келіп тұр.

	Түстікке кетпек болып топтанып жүрген үйрек иісі де шығады...

	Аксиньяның кеудесіне шер толып келеді. Бірақ неліктен бұлай болғанын Аксинья біле алмады. Кетпек болып топтанып жүрген үйрек иісін екінің бірі сезе бермейді ғой. Сезсе де, бұл иістің не мәнісі барын біле бермейді ғой...





ІІІ


	Сай иірілген жыландай болып ауылды қоршап алған. Ауылдың қонысы май қара топырақ. Сайдың шөбі – ну, мал таптырмайды. Сайды жайлаған сиырдың сүті қаймақтай қою, балдай тәтті.

	Саңырауқұлағы тоқтының құйрығындай. Черняев деген атаман баяғыда осы жердің саңырауқұлағын патшаға сый қылып жіберіпті деседі. Бірақ саңырауқұлақ патшаның ішіне жақпайтын болып, маңайында жүрген молдалар жепті дейді. Черняев атаманға патша саңырауқұлақ жібергендігіне деп ылғи гауһартастан орнатылған кемер белбеу жіберіпті.

	Сайды басып шығатын жол шіліктің ішімен, балапан қайыңды аралап, түстікке қарап кетеді...

	Қалаға шұбырған аш қазақ пен біздің базаршыл Емелыч қарт болмаса, жолға шөп шығып кететін түрі бар.

	Жолдың екі қабырғасы жаппай біткен жусан мен кәрі-қыз. Абиырынан айырылған кәріқыз арбаның дөңгелегіне жабысады.

	Аксинья сиыр айдап келемін деген сылтаумен күн сайын сайға баратын болды.

	Бала қайың, тырбық тікендердің арасымен келе жатыр. Сайдың сасық иісі етегіне жабысып, жоғары өрмелеп, шашының арасына толып келеді. Алдында аруақтай болып, тек кірпік қағып арбасында сұлық жатқан аш қазаққа ұсап, жіп-жіңішке болып созылып, жалғыз сорап жүдеп, жол жатыр.

	Дөңгелекке қадалған кәріқыздай миына ой қадалып келеді, ащы жусан жегендей жүрегін шер жеп келеді.

	– Жасаған-ау...

	Аксинья күңіреніп зарлап келеді:

	– Жасаған-ау! Мынау күн күйдірген даладай сенің көзіңді де күйік шалған ба? Қала халқы тас-топырақ жеп жатыр дейді ғой...

	Аксиньяның көзіне жалаңаш ыстық тастың үстінде бір адам – ілбиген біреу тәнтіректеп, желдің лебімен-ақ селеудей теңселеді. Даусы қыр-қыр етіп тамағынан шығады. Күш-қуаты қалмаған. Аяныш болғанда, өзекті өртейтін аяныш...

	– Жасаған-ау, неліктен бұлай болды?.. Біздің ауыл астықтың астында жатыр... Пәленше шақырым маңайдың бәрі жайқалған егін... Сонда да бұларға аз көрінеді... Өзі тойса да, көзі тоймайтын өншең қомағай... Өңшең жауыз... Жалмауыз...

	...Бір бұйра шашты аққұба жігіттен басқаның бәрі мейірімсіз, қайырымсыз, тас жүрек... Аксиньяның көзіне басқа тірі жан көрінбейді. Көз алдында осы жігіт қана. Әне, қызыл ала шалбарлы аққұба ашаң жігіт аш қазақтарға нан кесіп беріп тұр. Үлкен зеңгір көздері қазақтарды аяп, толып тұрған тостағандай мөлт-мөлт етіп тұр...

	Аксинья бұта-бұтаның арасымен күңіреніп келе жатыр. Тікенді тырбық бұталардан ауыр ойдың, қалың қайғының иісі тарағандай. Сайдың аранынан ылғи иіс шығады. Шөпті, талды, қызылдау қайыңды, патшаға сыйға жіберілетін саңырауқұлақты – барлық өсімдікті сай сиқырлы лебімен өзінің аранына тартып тұрғандай...

	Аксиньяның жүрегін сорып келе жатқан мыналар: бұйра шашты бозбала, шөп басып жатқан жіңішке жол, аш қазақ шұбырған құм-шөл, әсіресе, қала. Ілмиген, науқас нәрестеге ұсаған қала...

	Сол ілмиген науқас нәрестені қолына алып, көкірегіне қысса, емшегін емізсе. Аш бөбек емшек көрген соң, қуанып күліп-жылар еді-ау... Бөбек шидей қолын шолтаңдатып емшекті қармап, әрі жылап, әрі күліп, өксіп-өксіп емер еді-ау...

	Аксинья күңіреніп жылап келеді.

	– Жасаған-ау, сенің көзіңді де күйік шалды ма? Неге көрмейсің! Көзің қайда, жасаған, көзің!

	Ұзын қияқ шөптер аяғына оралып келеді. Кей бұталардың мәуесі топ-топ етіп түсіп жатыр. Ана жер, мына жерден үйректің барқылдағаны естіледі.

	Жасаған-ау, көзіңді күйік шалған шығар?..

	Тәңірінің тілі байланған, үндемейді. Құлағы керең болған, түк естімейді. Тек сайлар ғана қомағай аранын ашып, сасық лебін жіберіп, ежелгі сасық сөзін сөйлеп тұр.





ІV


	Аксиньяға ауылдың сыртында бұйра шашты бозбала кез болды. Зеңгір көзі көгілдір көкке ұсайды.

	– Серуендеп жүрсің бе, Аксинья жеңге?

	– Сиыр іздеп жүрмін...

	Бұйра шашты бозбала бір мәуелі бұтаның жанында тұр. Бұта да бұйра. Бұтаның балбыраған мәуелері салбырап тұр... Аксиньяның көзі бұйра шашты бозбаланың мәуе сықылды елбіреген ерніне түсті...

	Аксинья қызарып төмен қарады да, тағы ақырын салмақпен көзін көтерді.

	Бұйра шашты бозбала да бір қызарып, бір бозарып кетті. Терең сайдың түбіндегі қара көлеңкедей бұйра шашты бозбаланың жанын қара көлеңке ойлар қаптап кетті.

	Екеуі басқа сөзге келмеді, айырылысты. Аксинья сайға, бозбала ауылға кетті.

	Келесі күні Аксинья тағы сай бойлап келе жатса, алдында бір бұтаның түбінде бұйра шашты бозбала отыр, Көңілі шат, жүзі жарқын. Аксиньяға қарап алақанын жайып күліп:

	– Сауда қылып жүр ме?– деді.

	Күлгені келемеж қылғаны ма, жоқ, күндегені ме, белгісіз.

	– Біздің үйдің кісілерін айтасың ба?

	– Ие.

	– Е, қалаға барып, астыққа асыл нәрселер айырбастап әкеліп жүр ғой.

	– Петр сөйтіп жүр ме?

	Аксиньяның көз алдына жүз жыл жыртылмаған қара топырақтай қалың қара сақалды Петр келді. Петрдің жүрісі – ағаш орнынан көшкендей арбаңдаған жүріс. Еңгезердей Петр қазір көкірегін жанышқандай болып, Аксинья көкірегі ауырған тәрізді болды... Қазанның ханына ұсаған атасы Емелыч та Аксиньяның көз алдына келді...

	Бұйра шашты бозбала сақ-сақ күледі.

	– Не болды, қайным?

	– Ауылға иттен өзгенің бәрі толып кетті-ау. Орыс дейсің бе, қазақ дейсің бе, тіпті тамаша!

	Сәл тұрып Аксинья былай деді:

	– Қайным-ау, менің жан тыныштығым жоқ. Неліктен екенін білмеймін..

	– Шаруаларыңда әрекет бар ма?

	– Жоқ!

	– Мылжың кемпір мазаңды алатын шығар?

	– О да емес!

	– Енді не?

	– Білмеймін. Өзім де білмеймін. Әйтеуір тыныштығым жоқ...

	Бұйра шашты бозбала мырс етіп күліп, аяғын жинаңқырап, бірдеңеге оңтайлаңқырағандай болып:

	– Болса болар... болса болар...– деді.

	Бозбаланың бет-аузы құбылып, қолы дірілдеп, ерні дымданып дертіп кетті.

	Қолын Аксиньяның санына салды, қайта тартып алуға шамасы болмай қалды...

	...Мұнан кейін бұйра шашты бозбала да тап Петрге ұсап сілекейін ағызып-тамызып Аксиньяның арық денесін жанышты, езді. Онан кейін тағы Петр ұсап пысылдап, шалқасынан түсіп сылқ етіп жата кетті.

	...Аксинья бір уыс шөп жұлып алып, бозбаланың жұмулы жатқан көзінің үстіне салды.

	Қуаныш алқымына тығылып булықтырған тәрізді, ыстық үнмен сыбырлап Аксинья:

	– Шөптің қурап қалғанын көрдің бе?– деді.

	Бұйра шашты бозбала теріс қарап қырынан жатты.

	Көзінің үстіндегі шөп жерге түсті.

	– Күз болып қалды ғой. Қурамай...

	Аксинья күрсініп, сайдың арғы жарқабағына қарады. Жарқабақтың шөбі көгеріп, тағы шабуға келіп өсіп қалыпты. Бала қайыңдар дір-дір етіп, көкке қолын созып тұрғандай.

	– Санька, мен саған бір сөз айтайын. Екеуіміз кетейік!..

	– Қайда?

	– Мынау жауыз, жалмауыз жұрттың ішінде тұра алатын емеспін... Жанымның тыныштығы жоқ... Кетейік... Сен өзгедей емес, ақ көңілсің. Адамға қайырымдысың...

	Бұйра шашты бозбала тұра келіп, тап Петрге ұсап екі аяғын керіп, талтайып тұрды. Қалғыған адамдай құжырайып, басын қисайтып, маңызды кісісіп былай деді:

	– Бұл сөзді еріңе наразылықтан айтып тұрсаң, оның жарасы жеңіл. Басыңнан таяқ айырмайтын болса, айрылам десең, оңай-ақ айрыласың. Бұл күнде закон жеңіл ғой. Кетуге, әрине, болады. Бірақ қайда кетеміз?.. Кететін жер жоқ!..

	Желкесін қасып, былш еткізіп бір түкіріп алып, тағы былай деді:

	– Сен байыңнан сұрашы: қорасында біраз бөрене жатқан көрінеді, сатпай ма екен?.. Жұмысшы жалдамақ едім, қызметкер жақсы адам таба алмай жүрмін. Өзіңе мәлім: бұл күнде жұмысшы оңбай кетті ғой...

	– Не дейсің, Санька? Мен сөзіңе түсіне алмадым..

	– Үй салмақпын!

	Саньканың аузынан мынау сөздердің шыққанына Аксинья аң-таң қалды. Төбесінен суық су құйып жібергендей, біреу денесіне біз сұғып алғандай болды. Жүрегі қобалжып, аласұрып ойнап кетті. Аксинья ақырын да болса ышқынып шыққан дауыспен:

	– Аш қазақтар шы?.. Санька жаным-ау!.. Күні кеше аш қазақтарды аяп нан беріп тұрған сен емес пе едің?–деді.

	Бұйра шашты бозбала қарқылдап күлді.

	– Ойбай, Аксинья, қазақ дегенің бір қызық!.. Титығы құрып, аштан қатқан немелерді көңірдектетіп бір тойғызайын, қайтер екен дедім. Үйден үлкен бір бөлке нанды алып шығып, кесіп лақтырып тұрмын. «Аса! Тезірек қылғы!» деп қоямын... Жеп-жеп, айуандардың тап сол жерде үшеуі өліп қалды. Ха-ха-ха...

	Осылай деп қарқылдап бұйра шашты бозбала Аксиньяның көзіне тікелеп қарады. Аксиньяның ойлы, мұңды көзінен бұйра шашты бозбала ешнәрсе көрген жоқ. Аксиньяның жанын зәрлі жыландай ауыр ой шағып тұрғанын Санька сезген жоқ.

	– Ертең жексенбі. Біздің үйге қонақ келеді. Қолым босамайды. Сен дүйсенбі күні осы жерге кел. Жарай ма?

	Бұйра шашты бозбала осылай деп өз жөніне кете барды.

	...Аксинья етбетінен жерге сылқ етіп құлап, сар даланы зарға толтырып, шырағынан, үмітінен айрылған анадай күңіреніп, дауыс қыла бастады.

	Тап төсіне бір тал алабота тура келген екен, жығыла кеткенде алабота бырт етіп сынып қалды. Қурап тұрған басқа шөптер де бырт-бырт сынды. Сарғайып қурап тұрған бордың сынығындай Аксиньяның үміт құсының қанаты сынды. Домбыраның қатты бұралған ішегінің шарт етіп үзілгеніндей үміті үзілді...

	Сайдың аранынан қоңыр іңір жылжып шығып, шөптерді, бұталарды қара желегімен бүркеп, тұла бойын түк басып тағы болып жапанда жүдеп жалғыз жатқан сүрлеу жолдың бетіне қара кебін жапты...



	Мамин-Сибиряктан





АҚБОЗАТ





І


	Бұқарбай жас еді. Ақымақ еді. Ақымақ адамды ерінбеген екінің бірі алдап жеп кете береді ғой. Бұқарбай да осылай болды. Әкесі өлгенде Бұқарбай көп дүниеге ие болып қалып еді. Жап-жаңа үй. Бір қос жылқы. Көп қой, тағы басқа мал. Жас Бұқарбай атадан қалған мынау мал өмір бойы жатып жесем де таусылмайды ғой деп, өмірін ылғи жолдастарымен ойын-сауықта өткізетін болды. Басқалар жұмыс қылады. Бұқарбай сауық құрады. «Не керегіңнің бәрі бар. Маған жұмыс қылып не керек? Кедейлер жұмыс қылсын»,– дейді Бұқарбай. Шешесі ылғи басын шайқап:

	– А, Бұқарбай, мына қылығың жақсы емес!– дейтін еді. Шешесі бұлай дегенде Бұқарбай ішінен: «Өмір бойы үйден шықпайтын, бие сауудан басқа ешнәрсе білмейтін әйел не білуші еді»,– деп ойлайтын еді. Шіркін, алаңғасар жастық-ай! Бұқарбайдың жас жүрегі аласұрып ойнай берді. Қанша сауық құрса да оған аз көрінді. Байдың досы көп болады ғой. Бұқарбайдың да досы көп. Досының біреуінен біреуі артық. Достары күні-түні Бұқарбайдың қасында. Қойын жейді, қымызын ішеді. Мырзаны мақтасады. Ойын-сауықтың, тіпті, қызық болуы үшін қымыз, қазы, қозыдан басқа қант, шай, ұн, тағы қаланың басқа түрлі тәтті тамақтары керек қой. Бұларды алдыруға ақша керек.

	Бұқарбай кәрі шешесіне білдірмей атадан қалған ақшаны құрта бастады. Қартайған соң ақшаны өзі де табады-мыс. Күндердің бір күні ақша да бітті. Бұқарбай үйірлеп малды сатуға ойлады, бірақ шешесінен ұялды. «Кемпір жылап жұртқа шағар»,– деді. Сөйтіп, ауылындағы көршілерінен қарызға ақша ала бастады. Жұрт бай адамға қарызды қуана-қуана береді ғой. Көршілер береді. Бұқарбай алады. Бұқарбай бастапқы кезде алған қарызын есептеп жүрді.

	Соңынан есептеуді де қойып алды. Бәрібір берген кісі ұмытпайды ғой.

	Екі жыл өткен соң бір көршісі:

	– Қарызымды қашан бересің?– деді.

	– Қазір ештеңем жоқ, ақша түскенде берем ғой...

	Біреуінің ғана бастап қарызын сұрауы мұң екен, бәрі сұрай бастады. Бер де бер. Қалтаңда бір тиын жоқ болса, нені бересің. Бұқарбай енді ойға түсті. Ай, бірақ кеш түсті-ау! Басқа не лаж бар, бар сырды шешесіне ашуға тура келді. Кемпір қатты жылады. Жылап отырып:

	– Мен саған айтып едім ғой, Бұқарбай! Енді қалай қыласың? Мені қойшы... мен асарымды асап, жасарымды жасағанмын. Сенің бар тілеуің алдыңда ғой... Ай, Бұқарбай, Бұқарбай!..– дей берді.

	Бұқарбай көмек сұрап ескі достарына барып еді. Олардың ешнәрсесі жоқ. Болғанымен бере ме, жасырып, жоқ десті. Бірақ Бұқарбайды аяғанда қалай аясты... Берген қарыздарын тақақтап сұрап жүрген бұл не деген созылған көршілері! Күте тұруға шамалары келеді ғой! Не керек, сөз көп, бөз жоқ. Сылдыраған сыпайы сөз көп, сылдыраған бір тиын жоқ. Күн санап Бұқарбайдың күйі жаманға айналды. Ақшадай алған қарызға малын сата бастаса, кедей болып қалатын. Ақырында қарыз берген көршілер биге арыз берді. Би жас Бұқарбайды шақырып алып сұрады:

	– Мына борыштарыңды мойныңа аласың ба?

	– Алам.

	– Мойныңа алсаң, төлеу керек.

	– Төлейтін ақшам жоқ.

	Ақсақалды билер өзара біраз ақылдасып алып, Бұқарбайдың бар мал-мүлкін қарыз бергендерге бөліп беру керек деп билік айтты. Жас жігіттің аяулы екені рас, бірақ басқа шара жоқ. Бұқарбайды би де аяды. Әйткенмен ештеңе істей алмады: ақымақшылықты түзету қиын ғой.

	Билер Бұқарбайдың үйіне келіп, атадан қалған мал-мүлікті борыш иелеріне үлестіріп бере бастады. Атаның ұзақ заман жиған байлығы бір күнде бу болып ұшып кетті. Үйді, жасауды, қойды, жылқыны, барлық мал-мүлкін бөлісіп алысты. Талауға түскен малда құн бола ма? Борыш иелері бергендерінен он есе артық алды.

	– Маған не қалады?– деп сұрады Бұқарбай билерден.

	– Саған сап-сау екі қолың қалады. Бұрын жас болдың. Ақымақ болдың. Енді еріксіз ақылды боласың. Мал қадірін білек ауыртып тапқан білер, шырағым.

	Жас Бұқарбай түнеріп басын төмен бүкті. Атадан қалған дүниені аяп кетті. Алайда таласпады: билердің билігі әділ еді. Бірақ борыш иелерінің біреуі ең ақтықта қалған бір көк тайды ұстай бастағанда Бұқарбай үндемей тұрып қала алмады. Бұл жылқының ішінде бір белгілі тұқымнан бітімі бөлек бір тай еді. Борыш иелері де мынау тайдың сүйегін танып, әрқайсысы «мен алам, мен алам» десті.

	– Жоқ, тайды сендерге бермеймін! Бар малымды алдыңдар, үндегенім жоқ. Жалғыз тайды бермеймін.

	Борыш иелері барып биге арыз қылды. Би абайлап тыңдады да, айтты:

	– А, жігіттер, сендер шынында да бергендеріңнен көп алдыңдар. Енді оның жалғыз тайын алмақшысыңдар. Қазақ баласы жаяу қалса, тірі қорлық емес пе? Ұялсаңдаршы...

	Бұқарбай анадай жерде жылап тұрды. Осындай қорлыққа түсірген өзінің ақымақтығынан ұялып тұрды. Би Бұқарбайды аяп кетті: көк тай өзінде қалсын деп билік қылды.

	– Көк тайдың Есекқырғанның тұқымынан екенін есіңнен шығарма. Арқада алдына мал салмаған Есекқырған еді ғой ол. Мынау тайды көзіңнің қарашығындай көр. Көк тірі болса, барлық малыңа татыр...

	Бұқарбай қайырымды биге рақмет айтып тағы жылады. Бұл жолы қуанышпен жылады. Енді оның алдында үміт бар... Қолдарынан келсе, борыш иелері Бұқарбайдан ен даланы да, көкті де тартып алмақшы еді-ау.





ІІ


	Кәрі шешесі мен ұятынан басқа Бұқарбайдың еш нәрсесі қалған жоқ. Бақытсыз ұлының қайғысын молайтпайын деп, кемпір даусын шығармай жасын төге берді. Жылап отырып айтты:

	– Байлық та, кедейлік те еңбекке байлаулы. Күйіну жарамайды... Сен әлі жассың, түзеліп кете аласың... Менің саған ақтық айтар ақылым мынау: осы өзіміздің елден шамаң келсе, алысқа кет. Кешегі күні бай болып, толықсып тұрған еліңде бүгін тіленші болып, тентіреп жүруден ауыр қорлық жоқ. Менің ақтық ақылым осы, Бұқарбай. Мен енді апаңның қолына барам. Күйеу жаман жігіт емес қой, кемпірді қуып жібермес.

	Жалғыз туған шешесін де асырай алмайтын күйге түскеніне Бұқарбай тағы бетінен оты шығып ұялды.

	Жас Бұқарбайға ақымақтық арзанға түскен жоқ... Қоштасып жатқанда шешесі Бұқарбайға айтты:

	– Сенің мынау тайыңның асылдығын ешкім де білмейді. Бұл – асыл тұқымнан... Қолыңнан шығарма. Не ғана берсе де тайыңды айырбастама. Бұл жабайы ат болмайды, даланың жүйрік желі болады, жақтан атылған оқ болады.

	Бұқарбай шешесінің аяғына жығылып қоштасты. Қалың жұрттың ішінен Бұқарбайға жақсылық тілеген жалғыз-ақ шешесі болды.

	Ақтық қорлығын, ақтық көз жасын тірі жан көрмесін деп Бұқарбай ауылдан қараңғы түнде шығып кетті.

	Көк тайды жетектеп, Бұқарбай баяу келе жатты. Көк тай белгілі боздардың тұқымы еді. Маңдайында қара жұлдызға ұсаған төбелі бар еді... Бұқарбайдың төбесіндегі зеңгір көк алтын жұлдызбен кестелеген көк шатырға ұсап тұрды. Дәл кілемдей болып алдында ұшы-қиыры жоқ дала жайылып жатыр. Бұқарбай ойға кетті: жердің бетінде тұру үшін бір қуыс шынымен-ақ таба алмай ма?

	Бұқарбай бір жеті жүрді, екі жеті жүрді, үш жеті жүрді. Көп ауылды өтті. Бұл ауылдарда ешкім оның кім екенін білмеді. Сондықтан оның ауыр ойы серпіліп, көңілі тыныштала бастады. Жастық қайғыдан тез құтылады ғой. Бұқарбай Сасықбай деген байға жылқышы болып жалданды. Тайымды жылқыға қосып қояйын деп байға сөйлесті:

	– Мейлі, жүре берсін. Дала кең ғой. Сенің бір тайыңа жер жетпес дейсің бе... Бірақ мынау тайыңның оңған жері жоқ қой: сирағы шидей...

	Бұқарбай үндемейді. Сасықбай малдың сүйегін танымаушы еді. Ұзақ жол жүріп келген көк тайдың шынында түрі жаман еді. Сасықбай бірақ ішінен ойлап қойды: тай өсіп мінуге жараса, жылқыны өзінің тайымен бақтырамын деп. Әркім өз пайдасын көздейді ғой. Ауыл үлкен еді. Сасықбайдың ауылында үш қос жылқы бар еді. Бұқарбай жылқышы атанып, бірінші еңбегін сіңіріп, тамақты бірінші рет ішті ғой. Бұқарбай түн сайын таң атқанша ат үстінде жүріп, жылқы бақты. Адамның өз еңбегімен тапқан тамағының қанша қымбат екенін Бұқарбай сонда білді.

	Сасықбай сараң еді: малшыларға тамақты тек аштан өлместік қылып қана беруші еді.

	Жылқы бағу онша ауыр жұмыс емес қой. Бірақ не күндіз, не түнде тыныштық болмайды. Малшының ұйқыға балқығаны жоқ. Бұқарбай жылқышының күніне тез көндігіп кетті. Ол да бір ақ киіз қалпақты, жыртық шалбар, жыртық тонды жылқышы болды да қалды. Бұқарбай сонда да көрген күніне күйінген жоқ. Бір жұбанышы көк тай еді. Басқа жылқышылардың менікі деген тайы да жоқ қой. Бұқарбайдың көк тайды сылап-сипай бергеніне жылқышылар күлуші еді. Сасықбай таң қалушы еді. Бұқарбай тайын суға жүздіріп, жал-құйрығын тарап, балаша тайын айналдыра беруші еді. Тай Бұқарбайдың артынан күшік сықылды қайда барса, сонда барып, еріп жүруші еді. Жай сөйлеген, болмаса жекірген дауысын – бәрін ұғушы еді. Бұқарбай тайымен адаммен сөйлескендей сөйлесуші еді.

	– Бұл елде екеуімізді ешкім білмейді... Онысы жақсы. Сенің иең көп ақымақтық жасады ғой... Ештеңе емес. Түзелеміз... Шет елде оны ешкім ескермейді,– деп Бұқарбай, бірақ қате ойлады. Сасықбайдың бойжеткен қызы бар еді. Мешіт сұлу. Қыздар кейде жұрт көзіне ұнамсыз нәрсеге ауғыш болады. Мешіт сұлу да күн сайын жылқы құлатып келе жатқан Бұқарбайға қарайды да тұрады. Бұқарбай да байдың қызына қарай бастады. Қараған сайын қыз Бұқарбайға ұнай берді. Сөйлеспей-ақ екі жас жүрек біріне-бірі жақындап қалды.

	Бұқарбай бірақ өзіне мынадай деп ақыл салушы еді: бұрынғы ақымақтығың да жетер, енді ақылды бол, Бұқарбай... Сасықбайдың қызының қалыңына қанша сұрайтынын білесің бе? Күлкі болма, Бұқарбай!.. Байдың қызын алатын сендей сорлы емес қой...

