	Fарифолла Есiм

	Шын ұяттың екінші түрі туралы ақын ойын одан әрі мына тұрғыда сабақтастырады: «...Ұят шариғатқа теріс, я ақылға, я абиұрлы бойға теріс... я адамшылыққа кесел қылық, қатеден, яки нәпсіге еріп ғапылдықтың өз бойыңнан шыққандығынан болады. Мұндай ұят қылық қылғандығыңды бөтен кісі білмесе де, өз ақылың, өз нысабың өзіңді сөккен соң, іштен ұят келіп, өзіне жаза тарттырады. Кірерге жер таба алмай, кісі бетіне қарай алмай, біртүрлі қысымға түсесің. Мұндай ұяты күшті адамдар ұйқыдан, тамақтан қалатұғыны да бар, хатта өзін-өзі өлтіретұғын кісілер де болады. Ұят деген – адамның өз бойындағы адамшылығы, иттігіңді ішіңнен өз мойныңа салып, сөгіп қылған қысымның аты... Мұндай қылыққа жетіп ұялған адамға өкпесі бар кісі кешпесе, яки оның үстіне тағы аямай өртендіріп сөз айтқан кісінің өзінің де адамшылығы жоқ десе болар».

	Шын ұят дегеннің осылайша мән-мағынасын ойшыл Абай ашып берген. Сонымен бірге ұялған жанның күйзелісін түсініп, оған кешірімді болуды ұяты бар адам ұғынады деген ой айтқан. Шын ұялған жанды ұяты бар адам ғана түсіне алады, ал мен өзім көріп жүрген кісілерім, ұялмақ түгіл, қызармайды дейді ақын. Демек, олардың бойында иманы бар деп айтуға қалайша болады? Абай иман мен ұятты бірге қарастырған, бұл мәнде иман тек діни түсінік емес, адамшылықтың өлшемі ретінде қабылданады.

	Иманның негізі – адамшылық.





«ҒАШЫҚТЫҚ – ЖҮРЕК СЕНІМІ»


	(Отыз жетінші сөз)



	Бұл сөзде өзгелердей бір ғана ой өрбімеген, жиырма үш жеке-жеке нақыл айтылған, олардың көбін мақалмәтелге жатқызуға болады. Мысалы, «Көңілдегі көрікті ой ауыздан шыққанда өңі қашады», «Әкесінің баласы – адамның дұспаны, адамның баласы – бауырың», «Ер артық сұраса да азға разы болады. Ез аз сұрар, артылтып берсең де разы болмас», «Өзің үшін еңбек қылсаң, өзі үшін оттаған хайуанның бірі боласың; адамшылықтың қарызы үшін еңбек қылсаң, Алланың сүйген құлының бірі боласың», «Егер ісім өнсін десең, ретін тап», «Биік мансап – биік жартас, ерінбей еңбектеп жылан да шығады, екпіндеп ұшып қыран да шығады», «Бақпен асқан патшадан мимен асқан қара артық, сақалын сатқан кәріден еңбегін сатқан бала артық», «Тоқ тіленші – адам сайтаны...», «Жаман дос – көлеңке, басыңды күн шалса, қашып құтыла алмайсың; басыңды бұлт шалса, іздеп таба алмайсың», «Досы жоқпен сырлас, досы көппен сыйлас», «Қайғысыздан сақ бол, қайғылыға жақ бол», «Қайратсыз ашу – тұл, тұрлаусыз ғашық – тұл, шәкіртсіз ғалым – тұл».

	Мақал-мәтелдер – ойлаудың темірқазықтары. Адам соларға сүйене отырып, өз пікірін білдіреді. Әдетте мақалмәтелдер ғасырлар бойы сұрыпталып, ой елегінен өтіп барып, мәңгілік әрі аксиомалық мәнге ие болады. Мақалмәтелді құрастыру әркімнің қолынан келе бермейді.

	Абай бұл сөзінде көңілінде жүрген көрікті ойларын мақал-мәтел етіп өрнектеген. Шынында да, жоғарыда келтірілген нақылдар ел ішінде әлдеқашан мақалмәтелге айналған. Бірақ біз осы мақал-мәтелдердің тілімізге, түсінігімізге жеңіліне құмармыз. Айталық,

	«Шәкіртсіз ғалым – тұл» дегенді жиі қолданамыз. Ал «Тоқ тіленші – адам сайтаны» дегенге мән бере бермейміз. Адам өзі тоқ болып тіленші болса, қанағат, тәубе, шүкіршілік, ырыздық, нәсіп сияқты дүниетанымдық сана-сезімнен мүлдем тыс болғаны. Ондай жанды Алланың құлы деп айтуға еш негіз жоқ. Мұндай адамдар тек Абай заманында емес, біздің де ортамыздан табылады. Ақын: «Қайғысыздан сақ бол», – дейді. Қайғысыз адам – ойсыз жан. Қайғыны парықтамаған қуана да білмейді. Қайғы мен қуаныш – егіз ұғымдар, бірінсіз-бірі жоқ. Сондықтан Абай қайғырудан да, ессіз қуанудан да сақтандырады. Не болса да мөлшермен болғаны – адам ісі. Мөлшерден асқанның бәрі шайтан ісі. Адам болмысын терең барлаған Абай: «Тұрлаусыз ғашық – тұл», – дейді. Ол ғашықтықты айтып отырған жоқ, «ғашық» туралы ой қозғаған. Тұрлаусыздық болған жерде ғашық жоқ. Бірақ ғашық болу үшін, оны тану үшін тұрлаусыздық туралы білім болуы да орынды. Себебі ғашықтық – жүрек сенімі. Адам өзін жаратқан Алласына ғашық, қыз жігітке ғашық, бала әкесіне ғашық, т.б. Ғашық ақыл өлшеуіші емес, жүрек сезінуінен туады. Ол ақылдан емес, сезім байлығынан туындайды. Сондықтан ол тұрлаулы, егер де ғашық – ақылға қатысты болса, онда оның тұрлаулы болуы екіталай іс.

	Ақыл деген – таным, ол қылшылдаған ұстараның жүзіндей тиген нәрсесін тіліп, тереңдей береді. Ол тоқтауды, қажуды білмейді. Дүниені тану шексіз, олай болса ақылда тұрақтылық жоқ. Оған тұрақтылықты сезім береді. Сезімде сенім болса, ақылда өткіншілік басым. Ақылы дариядай деп халық даналар туралы айтушы еді. Мен ақылды ағынды өзенге теңегенді дұрыс деймін. Ақылдың ағысы болмаса, ол ақыл болудан қалады, оны ғылым тілінде «догма» деп атайды. Кешегі ақылды сөз бүгінге сәйкес келмесе, оның ақыл болмағаны. Бұл мәнде ақылдың барлаушысы – сезім. Сезімсіз ақыл шолақ. Абай: «Тұрлаусыз ғашық – тұл», – дегенде сезімге құрылған ақыл туралы айтып отыр.

	Мақал-мәтелдерден өзге бұл сөзінде Абай философиялық байламдар жасаған. Ақын «көп» туралы айта келіп:

	«...Дүниеде бар жаман да көпте, бірақ қызық та, ермек те көпте», – дейді. Ол «көп» дегенді тобыр мәнінде айтқан.

	«Сократқа у ішкізген, Ғайсаны дарға асқан көп. Олай болса, көпте ақыл жоқ. Оны ебін тауып басқару керек».

	«Көп» туралы Абай үлкен мәселе көтеріп отыр, көп айтты деп дүрмекке түсіп кетсең, аяғы опық жегізуге апарары сөзсіз. Кеңес империясы өз саясатын көптің саясаты деп жариялап мемлекет құрды, аяғы опасыз болды.

	Ақыл – Алла нұры десең, ол көпке емес, жеке адамға түседі. Санасында сәулесі бар жан қараңғы көптің өміріне жарық әкеледі. Тарихта үнемі осылай болып отырған, бұл – заңдылық, одан асып ешкім әрекет ете алмайды.

	Абай: «Бағың өскенше тілеуіңді ел де тілейді, өзің де тілейсің, бағың өскен соң өзің ғана тілейсің», – деп қою ой байламын құрастырған. Шынында да, бақты өсіруші – өз еңбегің, тілеуқор – елің. Бірақ үнемі солай болып тұра бермейді. Басыңа бақ қонған соң өзгеше заңдылық пайда болады. Оның себебі, сен көптен ақылыңмен ұзап, олардың алдына шығып кетесің. Көштің ең соңғы көлігіндегі отырған адам алдыңғы көліктегінің көргенін көре алушы ма еді? Бұл бір. Екіншіден, адам болмысында бақыт қонған жанға деген қызғаныш болады. Қызғаныш сезімі ақ пен қара сияқты, оның жақсылығы да жамандығы да бар. Жақсылығы сол, басына бақ қонған адам сақ, ісіне жауапты болады. Жамандығы сол, бақ қонған жанға қызғаныш жанына жара, ой-өрісіне тұсау салады. Сондықтан бағың өскен соң тізгін өз қолыңда, жанашырың да, сүйенерің де өз ақылың мен қайратың, өзгеден дәмеленген бос әуре. Абай адамдар арасындағы бір аса күрделі қатынастарды өзінше осылай түсіндірген.





«ҒҰМЫР ӨЗІ – ХАҚИҚАТ»


	(Отыз сегізінші сөз)



	Абайдың түсінікке ауыр шығармаларының ішіндегі ең айтулысы – отыз сегізінші қара сөзі. Осы сөзде айтылған көптеген пікірлерді өлеңдерінен, өзге қара сөздерінен кездестіреміз. Мысалы, «Алланың өзі де рас, сөзі де рас», «Алла деген сөз жеңіл» деген өлеңдерінде айтылатын ой желілері қырық үшінші, қырық бесінші қара сөздерінде қайталанады. Бұл шығармалардағы Алла мен адамға қатысты пікірлер отыз сегізінші қара сөзінде нақтылы әрі дәлелді айтылған.

	«Қара сөз» – өлең емес, нақтылықты қажет ететін ерекше жанр, оны философиялық трактатқа жақын қарастырамыз. Сондықтан қара сөздер көркемдік емес, логикалық заңдылықтарға құрылған. Ақынның бұл сөзін қысқаша түрде тәсілдеп беру үшін оның айтпақ болған басты идеясын аңғару керек.

	Қара сөздің негізгі идеясы туралы Абай былай деген:

	«Ғұмыр өзі – хақиқат. Қай жерде ғұмыр жоқ болса, онда кәмәлат жоқ».

	Нақтылы ой. Бар мәселенің кілті – ғұмыр. Тек ғұмыр болған соң ғана өзге нәрселер туралы мазмұнды әңгіме жасауға болады. Алла, адам туралы түсініктер ғұмырдан тыс емес, олар хақындағы ақиқаттарға ғұмыр тікелей катысты. Жалпы айтқанда, «ғұмыр» деген ұғым болмыстың тұтастығын білдіреді. Ғұмыр болған соң Алла туралы түсінік, адам жөнінде толғаныс, адамның адамшылығын бейнелей алатын – махаббат бар. Енді осылар туралы тарам-тарам білім, ғылым салалары анықталып, хақиқат жолын нұсқаушылар: пайғамбарлар, әулиелер және хакімдер туралы Абай өз ойларын ортаға салған.

	Әуелгі сөз Алла тағала болмысына арналған. Абай ұғымында Алла – болмыстың аталуы. «Себебі Алла тағала өзі – хақиқат жолы», – деген ол. Адамның ғылымы – осы хақиқаттықтың растығын білу, оған құмар болу деген сөз. Бұл Алла ғылымы емес. Барша нәрселер хикметін анық білетін ғылым – Алла ғылымы. Адам ғылымы оны Алла ғылымына ынтық етеді. Осы ынтықтың өзі адам ғылымына мазмұн болады. Бірақ ол үшін Аллаға ғашықтық керек. Себебі ғылым – Алланың бір сипаты, ол – хақиқат, ал оған ғашықтық адамға адамдық қасиет береді. Абай ғылым жолына түскен адамды хақиқат жолына, яғни Алла тағала жолына түскен жан деп санайды. Мысалы, мал табу, пайда табу жолына түскендерден Аллаға ғашықтық, яғни ғылым-білім хақиқаты табылмайды.

	Хақиқат туралы өз ойын Абай Алла тағалаға иман келтіруден бастайды. «Сен Алла тағалаға Алла тағала үшін иман келтіремісің?.. Сен иман келтірмесең де Алла тағалаға келер ешбір кемшілік жоқ еді», – дейді Абай. Иман келтіру Алла үшін емес, адам үшін қажет. Иман туралы он үшінші сөзде айтылғандықтан, оны арнайы талдаудың қажеті шамалы. Иман туралы сол он үшінші сөздегі ұғым сақталған. Алайда осы сөздегі, яғни отыз сегізінші сөздегі Абайдың иман туралы тың ойы мына желіде өрбиді: «Алла тағалаға ұқсай алам ба деп, надандық бірлән ол сөзден жиіркенбе, ұқсамақ – дәл бірдейлік дағдысы бірлән емес, соның соңында болмақ». Бұл – бұрын кездеспеген тың ой. Ақын айтқан ғылымның орнында бұл қара сөзінде Алла тағала тұр. Өзіңді Аллаға ұқсауға шарт қыл дейді Абай. Адам, сен Алланың құлысың, бірақ өзіңнің мұсылман (мүсілім) болып нақты берілгенің рас болса, Аллаға ұқсауды міндет ет. Ислам дін басшылары мұндай қағиданы жаратпайтыны анық. Бұл тұста Абай екі мәселеде ислам дінінің шеңберінен асып тұр. Бірі – адамның тікелей Алласына ұқсауға рұқсат жоқ. Арада елші пайғамбар бар. Ұқсасаң соған ұқса. Абай болса, бұл мәселені ескермеген.

	Дін бойынша адам еркі шектеулі. Ол – Алла әмірі бойынша іске асатын адам әрекеті. Абай адамның Алла алдындағы бұл тәуелділігін «алып тастаған». Ол Аллаға адамның ұқсауы туралы айтқанда, адамның шексіз дамуы туралы әңгімеге ауысқан. Сол себепті ол Алланың сегіз сипаттарына тоқталған. Олар: Хаят (тіршілік, тірі болу), Ғылым, Құдірет, Басар (көру, көруші), Сәміғ (есту, естуші), Ирада (тілеу, қалау), Кәлам (сөздер), Тәкин (Болдыру). Абай айтуынша: «Бұл сегізінен Алла тағаладағыдай кәмәлатғазамат (жетілу, үлкею) бірлән болмаса да, пендесінде де әрбірінен өз халінше бар қылып жаратыпты». Сондықтан адамның Алласына ұқсауы таңғаларлық іс емес.

	Міне, осы тұста Абай тағы да реформаторлық пікір айтады. Осы сипаттар бойымызда зәррадай болса да болғандығымыздан біз мұсылманбыз ба, әрине, жоқ, себебі Алла тағала ешбір сипатқа мұқтаж емес, мұқтаж болып отырған біз, ол бізге Алланы тануға (мағрифатулла үшін) қажет. Алланы біз ешқашан толық біле алмаймыз, бірақ осы сегіз сипаттары арқылы өзінің білінгенін ғана білеміз. Тіптен Алла тағаланың заты түгіл, оның хикметіне (даналығына) ешбір хакім ақыл жеткізе алмайды. Оның себебін Абай былайша түсіндіреді: «Алла тағала өлшеусіз, біздің ақылымыз – өлшеулі. Өлшеулі бірлән өлшеусізді білуге болмайды. Біз Алла тағала «бір» дейміз, «бар» дейміз, ол «бір» демеклік те – ғақылымызға ұғымның бір тиянағы үшін айтылған сөз. Болмаса ол «бір» демеклік те Алла тағалаға лайықты келмейді».

	Демек, Алланы ақылмен тану мүмкін емес, ақылымыз, ғылымымыз шектеулі. Шектеулі ақыл мен шексіз шындық – Алланы анықтауға болмайтын іс. Алла «бір», «бар» деп жүргеніміз де Алла мазмұнын ашатын ұғымдар емес, біздің түсінігіміздің тиянағы үшін айтылған сөздер, адам ойлап тапқан түсініктер. Әйткенде, оның «бір», «бар» екені бізге беймәлім.

	Сол сияқты Алла тағаланың сегіз сипатының біреуін зор деп айтуға тағы болмайды. Себебі «ықтиярсыздық Алла тағалаға лайықты емес». Бірақ сегіз сипаттан өзге Алла тағаланың мынандай есімдері бар: Рахман (жарылқаушы), Рахим (мейірімді), Ғафур (кешіруші), Уадуд (сүюші), Хафиз (қорғаушы, сақтаушы), Сәттар (айыпты жабушы), Разақ (рызық беруші), Нафиғ (пайда беруші), Уәкил (өкіл), Латиф (жақсы, кішіпейіл)».

	Алланы тануда (мағрифатулла) Абай екі тәсіл қолданған. Бірі – нақлия (бұрыннан айтылып жүрген сөздермен) дәлелдері, екіншісі – ғақлия (оймен, ақылмен) дәлелдері. Жоғарыда атап өтілген Алла есімдері туралы айту – нақлия. Ал ғақлия – ақылмен, оймен Алла құдіретін тану. Оның өзінде «Ғақлия дәлелім құдай тағала бұл ғаламды ақыл жетпейтін келісі бірлән жаратқан анан басқа, бірінен-бір пайда алатұғын қылып жаратыпты. Жансыз жаратқандарынан пайда алатұғын жан иесі хайуандарды жаратып, жанды хайуандардан пайдаланатұғын ғақылды инсанды (адам баласы) жаратқан». Жануарлардан мақшарда, яғни ақырзаман болғанда сұрау жоқ, демек, олар күнәсіздер қатарында. Сұрау ақыл иесі адамнан ғана болмақ. Мұны Абай ғаділеттілік дейді. Себебі адамды Алла махаббатпен жаратқан, ғаламдағы бар нәрсені адамға бағындырған, өзіне де ерекше сипат берген. Бұл мәселені Абай былайша дәлелдеп берген: «Адам баласын құрт, құс, өзге хайуандар сипатында жаратпай, бұл гузәл сипатты беріп, екі аяққа бастырып, басын жоғары тұрғызып, дүниені көздерлік қылып, өзге хайуандар секілді тамақты өз басымен алғызбай, ыңғайлы екі қолды басқа қызмет еттіріп, аузына қолы ас бергенде не ішіп, не жегенін білмей қалмасын деп, иісін алып ләззаттанғандай қылып, ауыз үстіне мұрынды қойып, оның үстіне тазалығын байқарлық екі көз беріп, ол көздерге нәзіктен, зарардан қорғап тұрарлық қабақ беріп, ол қабақтарды ашып-жауып тұрғанда қажалмасын деп кірпік жасап, маңдай тері тура көзге ақпасын деп, қаға беруге қас беріп, оның жүзіне көрік қылып, бірінің қолынан келместей істі көптесіп бітірмекке, біреуі ойын біреуіне ұқтырарлық тіліне сөз беріп жаратпақтығы махаббат емес пе? Кім өзіңе махаббат қылса, сен де оған махаббат қылмағың қарыз емес пе?» Демек, иман дегеніміз, яғни Аллаға құлшылық ету дегеніміздің өзі – қарызды өтеу. Адам Алласына әманда қарыздар. Оны түсінбегендерде иман жоқ, ақыл жоқ. Ақылды адамда иман бар. Оны қалай түсінуге болады? Көптеген ақылды адамдар өзге дінге, өзге құдайға табынып, ол сенімді уағыздайды. Оның шешімін Абай өзінше түсіндірген.

	Абайдың иман келтіріп, мұсылмандықты қабыл алған адамға қояр талабы өзгеше. Ол мұсылманшылықты ғаділет пен махаббат арқылы түсіндірген. Қиянат болған жерде мұсылмандық болмақ емес дейді Абай. Осы пікірін дәлелдеу үшін хадия шарифтен бірнеше аяттар келтіреді: «Құдайдың бергеніне ой жібер», «Егер сен Алланы сүйсең, о да сені сүйеді», «Адамдарға жақсы іс істе деп, жақсылық етіңіз деп бұйырыңыз, өйткені құдай жақсылыққа тартушыларды сүйеді», «Сондай адамдар құдайға иман келтіреді, жақсы істер істейді, ондайлардың орны мәңгі жұмақта». Сондықтан Абай әділеттіліктен тыс болғанды Алла тағала жолынан шығушылық, имансыздық деп түсіндіреді.

	Алланы тануда оның рақымды, ғаділетті, құдіретті екенін айырдық. Адамда ғылым, рақым, ғаділет және (адам құдіреті туралы Абай еш нәрсе айтпаған) олардың үш сипаты (атрибуты) бар. Олар – талаптылық, мұсылмандық және адамгершілік. Жақсы адам бойында тағы да үш сипат болмақ, олар сиддық (шындық), кәрәм (ізгілік), ғақыл (даналық). Мұны Абай жәуанмәрттілік деп атайды. Осы сипаттың иелері – пайғамбарлар, әулиелер, хакімдер және кәміл мұсылмандар. Абай осы үшеуінің іс-әрекеттеріне талдау жасаған.

	Пайғамбарлар құдайға құл болып, дін жолына түсіп, ахиреттің қамын ойла деген қағида ұсынады. Адам жалғанның қызығы емес, о дүние қызығына құмар болып, дүниенің мағлұматтылығын теріске шығарады. Әулиелер болса Аллаға ғашық болуды насихат етіп, нәпсіге тыйым салып, дүние қызығынан өздерін аластатады. Хакімдер болса дүниенің тиетін пайдасын ойлады, ғибрат (үлгі) айтты. Сонда кімдерді тыңдап, кімдердің соңынан ермекпіз? Жоғарыда айтылған үш хаслатты (сипат) кімдердің бойынан табуға болады дегенге келгенде, Абай өзінше пікір қорытқан. Ақын дүние қызығынан бас тартушылықты, тақуалықты қолдамайды: «Бұлай болғанда малды кім бағады, дұшпанды кім тоқтатады, киімді кім тоқиды, астықты кім егеді, дүниедегі Алланың пенделері үшін жаратқан қазыналарын кім іздейді?»

	Абай нақтылы сөйлегенді жаратады. Нәпсіні фида қылушылықтың өзі, анығында, Алла жолы емес. Себебі нәпсіні ерекше қасиет ретінде адамға Жаратушысы берген. Егер сол Алла берген нәпсіні пайдаланып, қызығын көрмесе, Алла әміріне қарсы шығушылық. Мәселе, нәпсіні дер кезінде тыя білу, меңгеруде. Жалпы, нәпсіні теріске шығару мұсылмандық емес. Тіптен өмір сүруден, дүние пайдасынан қашқақтау да мұсылмандыққа жатпайды. Малды құдай адам қажеті үшін жаратқан, ендеше оны бағып-қағу, өсіру, пайдаға асыру да Алла ісі. Тіптен, дүние туралы ой болмаса, ел елдігінен айырылып, кәпірлерге жем болып, дүние ойран болмақ. Сондықтан Абай: «Ғұмырдың өзі – хақиқат», – дейді.

	Абай әулиелердің бәрінің бірдей дүниені тәрк етпегендігін де айта кеткен. Оған ислам әлемінен мысалдар келтірген. Бірақ оның ынтасы пайғамбар мен әулиелерге қарағанда хакімдерге ауа береді: «Адаспай тура іздеген хакімдер болмаса дүние ойран болар еді... Бұлардың ісінің көбі – дүние ісі, ләкин осы хакімдердің жасаған, таратқан уа айтқан істері әддуния мәзрәгәтул – ахирет (дүние ахиреттің егіні) дегендей, ахиретке егіндік болатын дүние сол».

	Хакімдердің пайғамбар мен әулиелерден артықшылығын мойындау діннен шығу болып саналады. «Алла бір, пайғамбар хақ» деген қағидаға бұл түсінік сыймайды. Хакімдердің діні әр түрлі болуы ықтимал. Осы сөздерден үлкен бір ойға қаласыз. Осы хакім дегендер бір дінде, бір сенімде бола ма екен? Айталық, Абайдың өзін хакім деп мойындасақ, оның дәстүрлі мәніндегі мұсылмандығына шүбә келтіруге болады. Ол өзін мұсылманға жатқызған. Оған бірнеше дәлелдер келтірген. Біріншіден, он үшінші қара сөзде якини иман туралы сөз болғанын айттық. Ғалымдардың айтуымен иман қайыруды таклиди иман дейміз. Яғни, бұл ғалымдардың нақлия дәлелдері арқылы Аллаға сену, ал хакімдердің ғақлиялық дәлелдері арқылы Аллаға сеніп иман келтіруді якини иман дейміз. Яғни, якини иман дегеніміз – Алланы терең түсініп барып илану. Абай «ғалым» мен «хакімді» ажыратқан. Оның айтуынша:

	«Әрбір ғалым – хакім емес, әрбір хакім – ғалым».

	«Ғалым» дегенге Абай мынандай түсінік берген:

	«Дүниеде ғылым заһири (сыртқы ғылым) бар, олар айтылмаштарды нақлия деп атайды, бұл нақлияға жүйріктер ғалым атанады». Ғалымның айтар сөзі – нақлия. Ғалым – дүниені білуші, танушы, сол хақында айтушы. Хакім туралы Абай өзгеше айтқан. Құдай дүниеде еш нәрсені себепсіз жаратпаған. Сондықтан Абай: «...Әрбір істің себебін іздеушілерге хакім ат қойдылар», – дейді.

	Міне, хакімнің ғалымнан да, пайғамбардан да, әулиеден де ерекшелігі сонда. Хакім – қандай істің де болмысын, себебін іздеуші. Алайда олар әр істің құпиясын толық таба алмайды, өйткені ол – Алланың құпиясы. Сонда Абайдың мұсылмандығы ерекше талдауды қажет етеді. Анығында ол «мұсылмандық» дегенге нақтылы түсінік берген. Оның мұсылмандығы ортодоксиялық ислам түсінігімен сай келе қоймайды. Себеп іздеу деген адамды сенімнен шығарады. Дәстүрлі дінде Аллаға сену керек, ешқандай себеп іздеудің қажеті шамалы. Ал Абай болса, иман келтірудің өзінен сол себепті іздеп отыр.

	Екіншіден, Абай мұсылмандықтың мынандай бір өлшемін айтады: «...Дінде басшымыз құдайдың елшісі пайғамбарымыздың хадис шарифі, хайру н-нас мән йанфағу н-нас (адамның жақсысы пайда келтірген адам) деген». Мұндай адамды Абай хакім атаған. Сонда нағыз «кәміл мұсылман» – хакімдер. Бұлардың діні қалай аталады? Міне, осы сұрақ күні бүгінге дейін шешімін таппай жүр. Әркім өз дініне берілген, олар бір-біріне іштей де, сырттай да наразы, әрқайсысы өктемдік іздейді. Адамға тек жақсылық әкелетін дін қайда?

	Абай дінге реформа жасау жағында болған. Олай дейтініміз, оның өзі хакім, яғни себеп іздеуші. Ол біреудің айтқанына иланатын жан емес, өзі іздеп, айырып барып ақыл тоқтататын данышпан. Ол – пайғамбар, әулиелер туралы айтқанда, оларды мүлдем жоққа, теріске шығарып отырған жоқ.

	Алла мен адам арасындағы елші нәбилердің тән әрі жан тазалығын қастерлеген әулиелердің қажеттігі ерекше. Олар болмағанда дүниенің мағмұрлығы (қызық, әдемілігі) адамды хайуандандырып жіберуі ықтимал. Абай түсінігінше: «Дүниенің мағмұрлығы – біртүрлі ақылға нұр беріп тұратұғын нәрсе». Бірақ дүние қызығы адамды тура жолдан бұруы ғажап емес. Адам боп аты аталғанмен, әрбір жан өзгеше. Алайда Абай ерекше өзгеше болудан сақтандырады. Өзгеше боламын деп адам мақтанға бастайды. Ол күншілдік туғызады. Әрине, біреуден асамын деп әрекет жасау жаман іс емес, бірақ оны мақтанға айналдырып, өзіңді-өзің босқа қинасаң, ол – надандық.

	Абай бұл сөздің соңында моральдық мәселелерге тоқталған, өзі айтпақшы, нақлия айтқан. Мысалы: «Адам баласын қор қылатын үш нәрсе бар, олар: надандық, еріншектік және залымдық», – дейді. Оларға анықтама берген. Бұл ғылымда пәлендей жаңалықтар емес, ғибрат сөздер, айталық, еріншектікке мынадай өте мәнді түсінік берген: «Еріншектік – күллі дүниедегі өнердің дұшпаны. Талапсыздық, жігерсіздік, ұятсыздық, кедейлік – бәрі осыдан шығады».

	Сөз соңында ғибрат туралы айтылған. Онда ғақлиялық ойлар жоқ, ғибрат үшін нақлия жазылған. Оны Абайдың өзі де сезіп, сөзді: «Жә, бұл сөзден ғибрәтлендік!» – деп аяқтаған.





«АТА-БАБАЛАРЫМЫЗДЫҢ ЕКІ МІНЕЗІ»


	(Отыз тоғызыншы сөз)



	Бұл сөзде ұлттық мінез туралы терең ойлар айтылған. Абай өз замандастары мен ата-бабалардың мінезін салыстырып, өз туыстарының бұрынғыларға қарағанда ілгері екендігін мойындай отырып, осы күнгілерде ата-бабаның екі мінезі жоғын айтады. Бұл мінездердің жоқтығынан қазақ қауымның адал ісі алға баспай отыр. Елдіктен кетіп барамыз, сайтандыққа салына бастадық. Ол қандай мінездер еді. Бірі – ерте заманда ел басы, топ басы деген кісілер болушы еді. Ел арасындағы баршама болмысты солар реттеп, басқаратын. Ел басыға жұрт сеніп, қарапайым шаруа өз жұмысымен болушы еді. «Бас-басыңа би болсаң, манар тауға сыймассың, басалқаңыз бар болса, жалған отқа күймейсің», – деп екі тізгін, бір шылбырды бердік саған деген соң, ел басы, топ басылар да азбайтын, ел құрметімен санасатын...

	Осы тұста Абай бір үлкен мәселенің басын ашып кеткен. Ол қазақ ауылының әлеуметтік құрылымы туралы. Қазақ ауылы қандас туыстардан тұрады, сондықтан ауыл басшысы, тым жетесіз болмаса, өз бауырының қамын жемегенде қайтпек? Оның әділ болмауына бұлтаң жол жоқ. Ал осы мінезден қазақтар Абай заманы кезінде неге айырылып қалды? Себебі ендігі жерде ел билігі ел басының қолында емес, орыс әкімдері қатысуымен жоғарыдан ұсынылып сайланатын болыстың қолында болып, адамды жазалау, соттау, т.б. азаматтық істер орыс әкімдерінің еркіне қарады. Өзін-өзі басқаратын ел болмағандықтан қазақтарға сайтандық ене бастаған. Сөз ұғар, сөзге тосылар қауым азайды. Ел басы, топ басының орнына саңырауқұлақтай қаптап пысықтар, қу мен сұмдар пайда болды. Мінез ұсақталды. Сондықтан намыс деген аруақты сөз жер болды, бұл – қазір жойылған екінші мінез. Алайда: «...Ат қойып аруақ шақырылған кезде, – дейді Абай, – ағайын өкпе, араздыққа қарамайды, жанын салады екен. Ол – намысқорлық. Сондықтан да халық «Ағайынның азары болса да, безері болмайды» дейді.

	Міне, осы екі мінездің замандастары арасында жойыла бастағанына ақын қатты қынжылады. Данышпанның бұл ойына таңғаласың, сол кезеңде, қазақтың терезесі дәл қазіргідей шайқалмаған заманда осы мінез болмаса, бүгінгі күні оларды еске алудың өзі жаңалық, бүгінгі ел басы, топ басы болып жүргендердің көбісі жоғарыдан бекітіліп, сайланған әкімдер. Өз даналығымен халық мүддесін жақтап шыққандары шамалы. Ұлттық намыс деген тіптен жоқ, одан айырылдық: «Ендігілердің достығы – бейіл емес, алдау, дұшпандығы – кейіс емес, не күндестік, не тыныш отыра алмағандық», – дейді Абай.





СҰРАҚТАР


	(Қырқыншы сөз)



	Абай сендерден бір сұрайын деп жүрген ісім бар деп, қатарынан жиырма бір сұрақ қойған. Бұлардың басбасына тоқталып жатсақ, көп сөз болмақ. Сондықтан айтарымыз Абайдың осы оқырманға арнап сұрақ қоюдағы мақсаты туралы.

	Сұрақ қою бар, оған жауап беру бар. Бұл – танымның бір тәсілі. Абай сұрақтар қойған, бірақ жауап бермеген. Бұл да құптарлық ойлау дәстүрі. Өйткені кей-кейде жауапқа қарағанда сұрақтың мағынасы басым болуы таңғаларлық іс емес. Оның бірнеше себептері бар.

	Біріншіден, сұрақ қою білмегенді білуге тырысушылықтан қойылады. Демек, сұрақ – білмектің белгісі. Жас бала да өміртанымын сұрақтан бастайды. Сұрақ деген – танымға ынтықтық. Сұрақтың мәнісін ұқпаған – білімсіздік. Сұрақ өмірдің өзінен туады, демек, сұрақ беру – өміртанудың басы.

	Екіншіден, сұрақ сынақ үшін қойылады. Бұл жағдайда сұрақ қоюшы берілер жауаптың бағыт-бағдарын біледі. Біліп тұрып сұрақ қоюшылық – оқу, тәрбие ісіндегі қажеттілік. Ол – шәкірт пен ұстаз, ата-ана мен бала арасында болатын жай. Бұл – арнайы мақсатқа орай жасалатын тәртіп.

