	 Ізтүрған Сариев, Мүқаш Омаров

	''Мұндай саясаттың түпкі мақсаты не екені айдан анық белгілі болатын. Қазақтарды қазаққа қарсы қойып, оның басшысын жергілікті Адай руынан шыққан Әлиевке жүктеуді сұрауы да сұрқиялық емес пе. 1 шілдедегі форт-Александровскден Өлкелік партия комитетінің бірінші хатшысы Голощекиннің атына Меңдешев пен Асылбековтың және Мемлекеттік біріккен саяси басқармасының Гурьевтен оперативтік секторының бастығы Калашниковтың жіберген жеделхатында жағдайды хабарлаумен қатар, ұлттың атты әскер дивизионын жіберуді сұрайды. «Жағдайдың өте маңыздылығын ескеріп, операцияны ұлттық атты әскердің күшімен жүргізу саяси орынды деп есептейміз. 22 маусымдағы секретариаттың қаулысы бойынша, атты әскер дивизионын жолдас Әлиевтің басқаруымен жіберуді сұраймыз. Дивизион 5-шілдеде Красноводск қаласы арқылы түскені жөн».

	Бұған қарағанда, Мендешев пен Асылбеков, Мемлекеттік біріккен саяси басқарманың Гурьевтегі оперсекторының бастығы Калашников, операцияның бастығы Белоногов барлығы да ұлттық атты әскерінің дивизионын жіберуді сұраумен қатар, сол полктың командирі Әлиевтің келуіне қатты көңіл бөліп, сұрағаны анық. Бұның себебін айтпағанмен «бұл саяси орынды болады» дегендеріне карағанда, олардың түпкі ойы қандай болғанын кім білген, бірақ Әлиевті қалайда болса осы шешуші айқаста пайдалану болғаны анық.

	Әлиев Маңғыстауға келді ме, көтерілісшілер қозғалысын басуға қатынасты ма, ол жөнінде архив құжаттарынан мәліметтер кездестіре алмадық. Шешуші айқастың қалай өткенін, оның қай уақытта басталып, қалай аяқталғаны жөніндегі мәліметтер де жоқ. Сондықтан бұл жағдайлардың бір-бірімен байланысты болуы мүмкін. Бұндай мәліметтер архив құжаттарында болуы болған, бірақ солардың таптырмай кетуінде бір сыр бар сияқты, бұның да тегіннен тегін болмауы мүмкін.

	Шешуші операцияның нәтижелі бітуі қосымша күштің уақытында келуімен және қару-жарақпен қамтамасыз етілуімен байланысты екенін айта келіп, Белоногов Қазақстандағы Мемлекеттік біріккен саяси басқарманың өкілдігіне жіберген жеделхатында былай көрсетеді: «Алайда бағдарламаны қарағанда, тамыз айында адайда, әсіресе Үстіртте өте ыссы болады, ол операция жүргізген мезгілде, әскер күшіне, малға, автокөлікке өте жағымсыз болатыны ескертілсін, соңғы шайқаста ыстық өтіп кету оқиғасы көп болды» деп хабарлайды.

	«Осы уақытқа дейін созылып келе жатқан операцияны жүргізу жоспарының жан-жақты қаралуын қыркүйек айына қалдырып, оған дейін осы жоспарға сәйкес отрядтарды дайындап, негізгі бағыттарына шоғырландыру керек».

	Белоногов операция жүргізудің бұдан басқа да бірнеше өзгешеліктерін көрсетеді:

	- жердің өте шалғайлығы, ауыз судың тапшылығы;

	- азық-түлік пен жемді тасудың қиындығы;

	- қолға түскен мал, мүліктерді және тұтқынға түскендерді мезгілінде жеткізудің қиыншылығы;

	- шабуылға шығатын бөлімшелерді жеткілікті азық-түлікпен, жеммен қамтамасыз етудің ауырлығы;

	- көршілес отрядтармен және соғыс аймағынан қашықтағы жерлермен байланыс жүйесінің мезгіл-мезгіл үзіліп қалуына жол бермеу; көтерілісшілердің көшіп-қонып, орын ауыстыру жылдамдығы жоғары екендігі ескерілсін.

	Жоғарыдағы жағдайды ескере келіп мына төмендегідей қажеттілікті ескеруін сұрайды:

	- жүріп өтетін жолдарды және құдықтарды аралық базалар мен байланыс тіректері арқылы жалғастыру;

	- 68-дивизионға шұғыл түрде 35 әскер атын жіберу;

	- базалар мен байланыс орындарын ұйымдастыру және бекіту үшін коммунистік отрядтар құрамын 50 жауынгермен толықтыру, мұны Орал оперативтік секторына тапсыру керек;

	- жіберілетін бөлімшелер шатырлармен, екі айлық азық-түлікпен, жеммен қамтамасыз етілсін, әрбір жауынгерде 300, пулеметте 6000 патрон (оқ) болу керек;

	- бұрыннан тұрған дивизионмен отрядтарды қосымша 20000 патронмен жабдықтау керек;

	- экспедицияны кем дегенде 6 мортиркамен (қысқа мойынды зеңбірек) және жеткілікті түрде гранатамен жабдықтау керек;

	- станокты пулеметтерді тачанкамен қамтамасыз ету керек;

	- екі радиостанция жіберу керек;

	- агентуралық, тергеу жұмыстарын күшейту үшін жергілікті ұлттан 5 оперативтік қызметкер тобын жіберу керек».

	Операцияның басталу мезгілі Белоноговтың пайымдауынша, жоғарыдағы көрсетілген күш құралдардың келіп үлгеруіне байланысты.

	Белоноговтың Алматыға, Бакуге, Гурьевке, Ақтөбеге жіберген радиохабарламаларына қарағанда, ол шешуші, ақырғы шабуылға әзірлену барысында жоғарғы өкімет орындарынан өзінің жоспарын қолдауды күтумен бірге, көтерілісшілердің қай жерлерде шоғырланғанын, қандай, қанша қару-жарақтары бар екенін, олардың шабуылға шығу жоспарларын, елдің көңіл-күйін білу үшін агентуралық-әскери барлау жұмыстарын жандандырды. Теңіз жағалауынан десант (шабуылшы топ) түсетін базалар тіректерін, байланыс орындарын құратын, шабуыл бастауға қолайлы жерлер іздеді.

	Анықталған деректерге қарағанда және архив құжаттарының көрсетуі бойынша, Мырзағали Тынымбайұлы өлгеннен кейін Босаға, Қарқын, Тағылбай құдықтарының маңындағы көтерілісшілер - және Мырзағали отрядының қалдықтарын Қонғабайдың қарауына енеді. Жармағамбет Қожабайұлы, Бәйімбет Жангелдіұлы, Ақшолақ Жанайұлы басқарған көтерілісшілер жасақтары да Қонғабайға қосылды. Біріккен жасақтардың күші 1500 адамға дейін көбейеді. Үстірт үсті жайылымның нашарлап, шөптің күйіп кетуіне байланысты, Қонғабай өздерінің шаруашылықтарын Сенек құдығының маңына әкелді, Сенгірқұм және Бостанқұм құмдарының айналасында көшіп-қонып, осы жерден форт-Александровск қаласына, Кендірлі шығанағындағы балық, өндірістеріне жорық жасау да ойларында болған.

	Сам құмының маңында Мостовойдың коммунистік отряды көтерілісшілерден жеңіліс тапқаннан кейін, Рахматуллин басқарған коммунистік отряды Бейнеу бетінен Қаратон өндірісі маңына қарай ауысқаннан кейін, Қарабатыр Қаралдаұлы мен Өткелбай Батынұлы басқарған көтерілісшілер өздерінің қарауындағы ауылдары мен Үстірттің батыс шетімен Қайдақ соры мен Тұзбайыр сорының түстік шығыс мүйісінің арасындағы Ағашты. және Агиске құдықтарына құлайды. Осыдан кейін шығыс Қаратау және Шекшесу бұлағына дейін барып Оңды құдығының түстік батысына жетеді. Осы жерлерде бұларға ізімберген Жеймебайұлы, Ағашбай Өтежанұлы, Нәдір Бекенұлы, Досан тағы басқалары басқарған көтерілісшілер топтары қосылады. Сонымен Қайдақ сорының оңтүстік шығысынан бастап Өтес, Ешкіқырған, Қыземшек, Шопан-Ата құдықтары, Тұзбайыр соры, Оңды, Шектесу, Жыңғылды құдықтары арқылы жүретін бүкіл Бозашы түбегінің оңтүстік шығысын алып жатқан үлкен аумақты жерге қуатты көтерілісшілер топтары орналасты. Толық емес мәліметтерге қарағанда, көтерілісшілердің жасақтар күші екі мың кісі шамасындай болған. Бұлар Қоңғабайдың жасақтарымен тығыз байланыс жасап, 50-60 кісіден құралған жеңіл жасақтар тобымен Теңіз жағалауы бетінде барлау жүргізіп, сол маңдағы өкімет органдарына шабуыл жасап отырды. Сонымен қатар, көтерілісшілерге қосылмаған жергілікті ауылдарды да мазалап, малдарын алып, азық-түлік жинап қорқытып-үркітті. Бұлардың мұндай қылықтары олардың наразылығын туғызып, қарсы тұруға дейін апарды. Осындай қорлыққа-зорлыққа шыдай алмаған елдің наразылығы көтерілісшілердің арасында да тармай қалған жоқ. Бұны түсінбеуге де болмайды. «Қарға тамырлы қазақтың» әр жерде де туған-туысқаны, жегжат-жұраттары бар, осындай ағайындық қатынастар бейбіт ауылдармен көтерілісшілер ішінде де аз болмаған. Осының салдарынан алауыздық, сенімсіздік тағы басқа түсінбеушілік орын алғаны анық.

	Көтерілісшілер арасындағы кедей шаруадан құралған топтарының соңғы кезде қозғалысшылар қатарынан шығуға тағаттанып ойлана бастағаны байқалды. Мұның басты себебі, көтеріліске қатынасқан елдің шаруашылық, әлеуметтік жағдаяттың күннен күнге төмендей бастауы болса, көтерілісшілердің өне бойы жеңіліске ұшырап, көп шығынға тап болып, мал-мүлкінен айрылуы, қатаң жазаға тартылуы да әсер етпей қойған жоқ. Екіншіден, үкімет орындары жарлы-жақыбайларды, кедей шаруаларды, егер олар көтерілісшілер қатарына білмегендіктен, немесе оларды зорлап, қосылуға мәжбүр етсе, қылмысты іске бармаса, олар үкімет алдында жауапкершіліктен босатылады деген сыбыстар да тарап жатқандықтан болу керек. Осыған қоса жергілікті өкіметтің басшылары, жазалаушы отрядтардың барлаушы топтары, көтерілісшілер арасындағы ақсақалдармен жүргізген келіссөздері де өзінің әсерін тигізбей қойған жоқ.

	Ел ішіндегі орын алған аштық-жалаңаштық, ауру-сырқаулық, онымен қоса қарулы әскерге қарсы шығып ештеме шығара алмайтынын түсіне бастаған халыққа, үкімет басшылары көтерілісті күшпен басу емес, басқа бір шешім алғанда, соңғы болған қанды қырғынның мөлшері әлдеқайда аз болған еді, өкінішке орай, мұның ешкімнің де ойына келмегені анық.

	Адай жеріндегі оқиғаның жоғарыда көрсетілгеннен басқа қалай өрбігенін, соңғы қорытында: операцияның ақырғы жоспары қалай орындалғанын, оны жүргізуде қанша құрбандық болғаны жөнінде мәліметті білуге мүмкіншілік болмады. Белоноговтың және Қазақстан үкіметінің Маңғыстаудағы өкімет мүшелерінің, жергілікті партия, кеңес орындарының, Мемлекеттік біріккен саяси басқарманың басшыларының бірігіп жасаған жоспары бойынша бұдан бұрын болған қақтығыстардан, соғыстардан, жазалаушылардың елге жасаған жазалау әрекеттерімен әлдеқайда ауқымды болуы қарастырылған. Өкінішке орай, мұндай құжаттарды таппадық. Қазақстан Ұлттың Қауіпсіздік комитетінің архивінде мұндай мәлімет болмай шықты. Дұрысында, жанама сілтемелерге қарағанда, 1959 жылы ондай құжаттар болған, бірақ оны іздеп табуға мүмкіндік болмады. Кездесіп қалған үздік-создық мәліметтерге сүйенсек, шешуші операция жоспарда көрсетілгендей 1931 жылдың қыркүйек айында аяқталған сияқты.

	Тағы да қайталап айтсақ, Әлиев бастаған ұлттық казак полкы Маңғыстауға барды ма? Барса қай жермен барды, Красноводск арқылы ма, немесе Орал жағымен бе? Бұл жөнінде тыңғылықты мәлімет жоқ. Мұны білетін ел ішінде қалған ақсақалдарды да кездестіре алмадық.

	Сондықтан, 1990 жылғы «Жұлдыз» журналының сегізінші нөмірінде бұрынғы бір эскадронның бастығы Кәрім Асенов былай деген атпен жазған естелігінде былай дейді. «1931 жылы казак полкы Алматыда тұрды, оның бастығы (командирі) Төлеміс Әлиұлы болды. Соған түскен нұсқау бойынша Әлиұлына 80 есімді жауынгермен басуға жүру — Жетпісбайұлы деген жауынгер болды...»

	Асеновтың жазуы бойынша, Жетпісбайұлы және басқаларының айтуы бойынша, жорық өте қиын болды соғыста екі жолдасынан айрылған, бірақ қай уақытта отряд жүріп кеткен, қалай көтерілісті басуға қатынасқаны жөн ештеме айтпайды.

	Сырғабековтің Орталық партия комитетінің саған баяндамасына сілтеме жасасақ және Голощекиннің екі ұштылау етін айтқан қорытынды сөзінде Әлиевтің, Меңдешевті Мыңбаевтың үстінен қара бұлт торлағаны анық, ол арамызда адайлар жөнінде теріс пікір айтқандар бар» дегенде осыларды ойына алғаны анық. Бірақ Әлиев те Меңдешев те аман қалған. Соған қарағанда, бұлардың Адай көтерілісін басуға сіңірген еңбектері еске алынған болу керек.

	Адай көтерілісін біржолата басу үшін қалай болғанда да нақтылы қызмет қағаздарында, жарлықтарда, нұсқауларда хабарламаларда жеделхаттарда, рапорттарда, бұларға берілген жауаптарда, тағы басқа да құжаттарда толық көрсетілуі мүмкін емес. Мұның үстіне бұл жұмысқа көп қызметкерлер мекемелер қатынасқаны да анық, бірақ еш жерде ешқандай құжаттар жоқ. Қандай соғыс болғанда да, оның ең басты бағасы шығын жөнінде болу керек, бұл жөнінде мәлімет тағы да жоқ, іш аузында қалған естеліктерде Адай көтерілісінің қасіреті мен тартқан зардабы адам айтқысыз, жан түршігетін етіп баяндайды. Бұл шындықты білетіндер, басынан өткізгендер сыбырлап айтпаса, даусын шығарып сырласа да алмады. Қазір оны көзбен көргендерді табу да қиын.

	Сонымен, құпия сол құпия күйінде көміліп қалды. Қай уақытта, кім болса да мұны анықтайтын құжаттарды, архивтегі деректерді артқа қалдыру өте қауіпті деп есептеген болу керек.





ҚАСІРЕТ

	1931 жылдың наурыз айында басталған Адай, оған кейіннен қосылған Табын ауданының бір азғантай қазақтарының халық көтерілісі қыркүйек айында біржолата жеңіліске ұшырады. Мұның осындай қайғылы жағдайға ұшырайтыны әуелден-ақ белгілі болған. Көтерілісшілер жоқшылыққа ұшыратқан Кеңес үкіметінің саясатына өшпенділігі мен жергілікті өкімет басшыларына ызасынан басқа ештеме қарсы қоя алмады.

	Жазалаушы әскери басшыларының жоғарғы үкімет орындарына, өздерінің қолбасшыларына жіберген хабарламаларында көтерілісшілердің күшінің басым екенін үнемі дәлелдеумен болғаны анық. Оның басты себебі әр уақытта қосымша әскери күш, қару-жарақпен қамтамасыз етуді сұрап отыру болатын.

	Көтерілісшілердің тек қана қарусыз кісі санынан артықшылығы болғаны ғана белгілі, басқа ешқандай басымдылығы болған жоқ, ол адамдар кеудесін оққа тосқан тірі жандар еді. Соғыстарда, қақтығыстарда шешуші кезең қару-жарақтың күші, соғыс әдісін білудің нәтижесімен ғана айқындалып отырады. Сондықтан да жалғыз ғана 12 шілдедегі Сам құмының маңындағы Мостовойдың азғантай отрядымен болған соғысты санамағанда көтерілісшілердің кісі саны әр уақытта да басым болғанымен еш уақытта жеңіске жете алмады.

	Көтеріліс жасақтарын басқарғандар соғыс әдісін білмейтін, шала сауатты, болмаса мүлдем сауатсыз адамдар болды. Ал оларға қарсы тұрған жазалау бөлімшелерінің бастықтары тәжірибелі әскери қолбасшылар, қатардағы жауынгерлері әскер қатарында арнайы дайындықтан өткендер болатын.

	Белоноговтың Алматыға жіберген ең соңғы операцияның қортынды жоспарында көрсетілгендей, ол қосымша әскери күш, қару-жарақ сұрағанда көтерілісшілердің жылдам орын ауыстыруы жөнінен артықшылығы бар дегені де шындыққа үйлеспейтінділігін мынаның өзімен-ақ дәлелдеуге болатындай: Көтерілісшілер үнемі өзімен бірге бүкіл ауылын, мал-жаны бала-шағасы, әйелдері мен шал-кемпірлерін алып, оларды қорғап отырғандықтан, жылдам орын ауыстырып отыру мүмкіншілігі аз болды. Ал жазалаушылар мұндай қиыншылық көрген жоқ, әр уақытта жүріп-тұруға, орын ауыстыруға көлік пен автомашиналар болса, радиостанциялар арқылы хабарласып, көтерілісшілер арасындағы өздерінің барлаушыларынан да мәлімет жинауға мүмкіншілігі мол болды.

	Осындай жалған мәлімет жинап, көтерілісшілерді аса бір қауіпті қарсылас қылып, болмаған жағдайды болды деп өтірікшілердің өсегін «жерден жеті қоян тапқандай» етіп көрсетуді әдетке айналдырған арсыздардың саясаты, арамдардың ниеті болатын. Көтерілісшілердің қару-жарақтары жөніндегі шындыққа жанаспайтын мәліметтері мен хабарламалары хақында көптеген мысалдардың біреуіне тоқтап өтейік. Мемлекеттік біріккен саяси басқарманың Доссор аудандық бөлімінің бастығы Хлебников 12 сәуірде Гурьевке жіберген хабарламасында «Шопанұлы мен Әминұлының жасақтары 100-ден аса бесатармен, аңшы мылтықтарымен қаруланған», деп көрсеткен ал шындығында олардың топтары талқандалғаннан кейін, 21 сәуірде барлығы 3 бесатар және 3 аңшы мылтығы ғана болғаны анықталды. Өтіріктерінің шындыққа жанаспайтынынан ұялған олар, «ұялған тек тұрмас» дегендей, «көтерілісшілер жеңіліске ұшырағаннан кейін мылтықтарын жерге көміп кетуге үлгерген» деп ұғындыруға тырысқан.

	Соғыста жеңіліп, өздері, барлық ауыл-аймақтары, мал-мүліктері қолға түсіп, өлгендерін қалай жерлеуді білмей қамығып жүрген халық мылтықтарын көміп, оны кімге тастап кетеміз деп ойлады дейсің.

	Тағы бір назар аударатын жағдай, көтерілісшілер қозғалысының басталған күнінен бастап, талқандалып біткеніне дейін олардан бар болғаны 137 бесатар, 542 аңшы мылтығы және 3349 патрон алынған. Егер ой жіберіп қарасаңыз осыншама кең далада бөлек-бөлек жүрген көптеген көтерілісшілер отрядтары мен топтары болғаны белгілі, ал осындай мардымсыз қарумен қандай да болмасын жақсы қаруланған, әскери жаттығудан өткізілген жауынгерлерге үрей туғызыпты деуге бола ма? Бұған дәлел наурыздан тамызға дейінгі 15 ұрыста, 8 қақтығыста, толық емес мәліметтерге қарағанда, жазалаушылардың көрсеткен есебі бойынша, қыркүйектегі ақырғы, шешуші операцияны қоспағанда, көтерілісшілер 168 кісілерінен өлідей айрылып, 22-сі жараланып, 74 адамы қолға түскен. Бұдан басқа, жазалап, шапқыншылық жүргізгенде қолға түскен ауылдардан 1715 адам қамауға алынған-ды. Ауылдардың көптеген жәй адамдары үйінен айрылып, қақтаған ыстықтың астында, күн көзінде, аш-жалаңаш, сусыз шөлдеп азап шекті. Алыс жолдарға оларды жаяу айдады. Осының салдарынан көп жазықсыз адамдар аурудан, аштықтан, шөлден өлді. Айдаушылар бұлардың ауыр жағдайымен мүлде санаспады, қашты деп, жүрмеді деп, жүруге шамасы келмегендермен де санаспай, ұрып соқты, атып тастады. Мұндай өрескел мейірімсіздік, аюандық қатаңдықтың нәтижесінен өмірден кеткендердің есебі алынған жоқ, із-түзсіз жоқ болып кетті. Бұлардың туған-туысқандары, бұл жөнінде хабарсыз болды, іздеуге мүмкіншілік болмады, бұған жол бермеді, өте құпияда сақталды.

	Көтерілісшілердің отбасына, бала-шағасына да ешқандай аяушылық, есіркеу болмады, бұлардың қолында қалған азғантай малдары ішсе тамаққа, кисе киім-кешекке жетпеді, қайыршылық күн кешті. Адамдарды өшпенділік заңы басқарған жерде, қайырымдылыққа, мейірімділікке, рахымдылыққа орын қалмайды дегеннің кебін киді. Халық даналығының рас екенін анықтады.

	Екі жақ та келісімге келмейтін қарсы тұру жағдайында болғанмен, ел басына түскен ауыр азапты аз да болса жеңілдету мақсатында, аяушылық нышаны сияқты елес көріне бастағандай болғаны да байқалады. Өтірік, расын кім білген, кейбір кездескен мәліметтерге қарағанда Қазақстан Мемлекеттік біріккен саяси басқармасы өкілдігінің бастығы Даниловскийдің және Гурьев оперативтік секторының бастығы Калашниковтың көтерілісті басушылардың бастықтарына берген нұсқауларында көшіп жүрген елдердің барлығы көтерілісшілер емес, бұлардың ұлттық шаруашылық жағдайларын ескеру керектігі айтылған. Жазалаушылардың бастықтарына жіберген мәліметтерінде жазалау шарасын қолға түскен көшіп жүрген көшпелілердің барлығына жаппай жүргізбеу керектігін, кедейлер мен орта шаруаларды, егер олар кісі өлтіруге, тонауға, өрт жіберуге тікелей қатынасы болмаса жауапқа тартып, тұтқындауға бармауды ескертті.

	Көтерілісшілер де қолға түскен жазалаушылар өкілдерінің барлығына бірдей қатаң жаза қолданған жоқ, қатаң жаза тек қана көтеріліске дейін, болмаса көтеріліс кезінде, мал дайындау науқанында, тағы басқа өкімет жұмыстарын жүргізгенде алдағандарды, пара алғандарды, әйелдерді ашыналыққа үгіттеушілерді қатаң жазалады. Басқа қолға түскендерді, егер олар мұндай келеңсіз іске қатынаспаған болса босатып жіберіп отырды.

	Дегенмен, көтерілісшілерге өтірік жала жауып, жасамағандарын жасады, істемегендерін істеді деген айыптар тағылған жағдайлар да көп болды. Мұндай өтірік жала жабудың ол кезде саяси мәнідe болмай қалған жоқ. Осындай болмағанды болды деп ел арасына тарату, көтерілісшілерге халықтың наразылығын туғызу болатын. Әсіресе, шет жақтағы ауылдарда, көтеріліске қатынаспаған басқа округтердің елдерінің арасында, көтерілісшілерге көмек беріп, оларды жақтай ма деген қауіптен сескенген атқарушы, кеңес, партия әкімшілігі әдейі ел арасында үгіт жүргізді, жай халықты қорқытып үркітті. Мұның бір айғағы, жоғарыда айтылған К.Асеновтің мақаласындағы Жетпісбаевтің айтуы бойынша, көтерілісшілер құдықтарды улап, оларға мысықтардың, иттердің өлігін тастап кеткен дейді. Бірақ ешқандай оперативтік құжаттарда тергеу істерінде мұндай бірде бір оқиғаның болғанын көрсетпейді. Егер бола қалғанда, ол жазалаушы, қаралаушылардан ескерусіз қалмаған болар еді, оларға қылмысты әрекет деп іс қозғалмай қалуы мүмкін емес және оның шындыққа үлеспейтіндігі, ол кезде көтерілісшілерде улы заттың болуы да неғайбыл екенінен дәлелденеді. Сонымен қатар, ертең өздерінен кейін уланған, былғанған құдықтарға өздерінің туыстары жерлестері келіп қонатындары белгілі емес пе. Мұндай ойдан шығарған лақап кезінде біреулердің жапқан жаласы болу керек, болмаса осыны айтушының сол кездегі жағдайдың қиындығын, көтерілісшілерді басудың қатерлі екенін, осыны басымыздан кешірдік, көрдік деп айту үшін шығарғаны болуы да мүмкін.

	Көтерілісшілерді құстанаушылар жазалаушылар ғана емес көбі өзіміздің қазақтардың ішінен шыққан десек өтірік болмайды. 1960 жылдарға дейін көтерілісшілерді құбыжық етіп көрсету бәсеңдеген емес. Олар түрікмендермен де төбелесті әлімдермен де алысты деп кінә тақты. Ал адайлардың Хиуа хандығынан 300 жылдай зорлық көргенін, Үстіртте, шөл далада, жайлауға шыға алмай азап шеккенін ешкім де түсінген жоқ, көмек те болған жоқ. Тек қана 1832 жылғы хиуалықтармен соғыста қол үшін берген Қарашоқай-Беріш Құлбарақ батырдың басы Хиуаға кетсе, денесі ақ жуылып, арулап Үстіртке қойылды. Әлімдермен пәтуаға келтірген Исатай-Махамбеттер ғана.

	Ал 1930 жылдардағы көтерілістің пәлесін адайларға жапты, мұнда келісім болған жоқ, қасіреттің орын алғаны белгілі.

	Сондықтан, көтерілісті мадақтап, мақтап, оған қатынасқандарды, сол үшін жапа шегіп, жанын бергендерді ел ардагерлері деп айтатын күнді әлі де болса көре алмай келеміз.





ҮШТІКТІҢ ЛАҢЫ

	Барлық тірі қалған көтерілісшілердің басшыларынан тек қана Жармағамбет Қожыбайұлы, Дауылтай және Қоңғабай ғана қылмыстық жауапкершіліктен құтылды. Олар Түрікменстанға қашып, сол жақтан таптырмай кетті. Боқымаш Шопанұлы, Мамай Салғараұлы, Қазақ Шиенұлы өздерінің жасақтары жеңіліс тапқанда қашып кетіп, кейіннен Мемлекеттік біріккен саяси басқармасы органдармен іздестіріліп, қамауға алынды.

	Біз айтып отырған Қоңғабай Түрікменстанға қашып, ұстатпай кеткен болса, тағы бір естеліктерде Қоңғабай Шоғырұлы Тобыштың Шегем бөлімшесінен, 1930 жылдарға дейін Түрікменстан жағында болып жүргенде, үкіметке жақпастық әрекет жасаған ба, әйтеуір Мемлекеттік біріккен саяси басқармасының жергілікті органдарының қырағы қабағынан құтыла алмай жүргенде Мемлекеттік біріккен саяси басқармасының Қоңыраттағы және Гурьевтегі органдары бірігіп, бұған «егер Құрмаш Қосжановты ұстауға көмектессең жазаңнан құтқарамыз» деп, Құрмашты іздестіруші жазалау отрядына қолбасшы етіп еріксіз алған дейді.Қоңғабай Маңғыстау жерін жақсы білетін, ізшіл, аңшы, сері, батыл адам болған. Өткен қылмыстарыңды ұмытамыз дегеннен кейін, басқа шарасы болмай, ол амалсыздан келіседі. Оларға жол көрсетуші ғана болады. Дегенмен, берген уәделерінде тұрмай бұған сенімсіздік білдіріп, 1930 жылдары айдалада атып кеткен екен деген әңгімелер тағы бар.

	Ал көтеріліске қатынасқан Қоңғабай, әкесінің атын құжаттардан кездестіре алмадық, ол 1931 жылы көтерілісшілер жасақтарының біреуін басқарған, кейін жеңіліс тапқан кезде қашып кеткен. Бұлар бір кісі ме, немесе аттастар ма, неде болса үкіметтің қара тізімінде болғандар.

	Бұрын көрсетілгендей, көтеріліске қатынасқан 1715 кісі тұтқындалды. Осының 5-і тергеу істері бойынша (№17, 38, 100, 3329, 5671) 802 адам РСФСР қылмыстық кодексінің 58-2 (контрреволюциялық көтеріліс) және 59 (бандитизм) бабтарымен жауапқа тартылды. Тергеу жүргізу кезінде осылардың ішінен 79 адам Гурьев, Ақтөбе абақтыларында қайтыс болды, 215-і бұлардың әрекетінде қылмыстық құрамының болмағандығынан босатылды. 508 айыпкердің ісін Гурьев Мемлекеттік біріккен саяси басқармасының оперсекторы қылмыстарын белгілеу үшін Қазақстандағы Өкілдігіне жіберді. Бұлардың үштігі өзінің 1931 жылғы 22 желтоқсандағы қаулысымен Доссор, Жылой, Ойыл және Маңғыстау аудандарынан 135 көтерілісшіні және 5 сәуірдегі 1932 жылғы қаулысымен 373 маңғыстаулықты соттап жіберді.

	Көтерілісшілердің 15 басшысы мен белсенді қатынасушылары - Боқымаш Шопанұлы, Қарамырза Ембердіұлы, Рахмет Боқымашұлы, Демеген Айтжанұлы, Қоғабай Алдасүгірұлы, Өтебай Жанасұлы, Қойшығұл Жантілеуұлы, Әмір Нысанұлы, Қазақ Шиенұлы, Көбейсін Қуантырұлы, Жұмабай Үсенұлы, Лұқпан Сарқұлұлы ату жазасына кесілді.

	Дүние-мүлкін тәркілеп 10 жылға концентрационный лагерьге 21 адам, дүние-мүлкі тәркіленбей 10 жылға 17 адам, 5 жылға дүние-мүлкін тәркілеп 125 адам, тәркіленбей 14 адам, бір жылдан 3 жылға дейін дүние-мүлкін тәркілеп 39 адам, тәркілемей 53 адам, Қазақстан өңіріне 5 жылға 19, үш жылға дүние-мүлкін тәркілеп 11, тәркілемей 8 адам жер аударылды. Арнайы жер аударуға (спецпереселение) - 100 адамға үкім шығарылды. Тергеу мезгілінде абақтыда отырған уақыттары есептеліп, 66 адам босатылды, қалғандары ақталды.

	Большевик партиясының сұрқия саясаты, оның орындаушы органдарымен, шолақ белсенділерінің халықты осыншама қатаң жазаға ұшырауын немен түсіндіруге болады. Партияның саясаты кедей-шаруа халықты жарылқаймыз, оларды байлардың, молдалардың қысымынан құтқарамыз деген өсиеті, іс жүзінде ешбір шындыққа жанаспағаны белгілі.

	Большевик партиясы, Кеңес үкіметі патша үкіметінің отаршылдық саясатын, оның халыққа жасаған озбырлығын шама-шарқы келгенше жамандауға алдына кісі салмады. Егер 4-5 жылға созылған 1870 жылдары Досан батыр бастаған Адай көтерілісінің қалай басылғаны белгілі. Олар жергілікті адайларды қырып-жойды, көптеген көтеріліс басшылары сотталып, жазаланды. Оның саны да аз болған жоқ. Ал бір жылға жетер-жетпес уақытта Адай көтерілісіне қатынастардың қандай шығынға ұшырағанын, қанша адамы сотталып, атылып кеткендерін, патша үкіметінің істегенімен салыстырсақ жер мен көктей. Егер Досан көтерілісіне қатынасушылардың соғыста, абақтыда өлгендерін санамағанда (Досан да абақтыда өлген) көтеріліс басшыларының бір азғантайы ғана Сібірге жер аударылған. Олардың біреуіне де өлім жазасы заң жүзінде қолданылмаған. Осыған қарағанда, большевик, оның үкіметінің саясатының, қан құйлы қолшоқпары Мемлекеттік біріккен саяси басқарманың жасаған жауыздығы ешбір мемлекеттің қылығымен салыстыруға болмайды.
