	Турысбек Сәукетаев

	– Донецкі де, Луганскі де – бәрі орыстың жері. Орыс тұрған жер орыстікі болмағанда кімдікі болады? Вот Путин– красавчик, молодчина! Руси – матушке вот такой царь нужен крепкий, как Петр Великий, Сталин! Выпендрившим хохлам в жопу пестон вставил. Крым у них отобрал. Всех этих чурок...е- а...киргизов, казахов в Союз снова загнал... просто молодец!..



	Кемпір кіргеннен қоясы қисық келгендей қитығып аунақшып жатқан Өмірзақ ақыры басын көтеріп алды. Қолын қолтығының астына көсіп жіберіп, тыр- тыр қасынды да:



	– Мына қақпасқа шай бергенше у бермедің бе қата қалатын! – деді кіжініп.

	– Әй, бабка, вот уж куча народа собралась. А то опять с носом останешься!

	– Ой, да уж, я пойду. Спасибо за чай, детки. Дай Бог вам здоровья...



	Аһылап-уһілеп, екі жағына кезек теңселіп есіктен шығып бара жатқан кемпірдің ізінен Өмірзақ көзінің итімен қарады:



	– Сөзін көрдің бе өле алмай жүріп!



	Пружиналы есік сарт етіп жабылысымен:



	– Браво, браво, кемпош! – деп қолсоқтым.

	– Әй, неменеңе жетісіп отырсың? Әттең, кемпір... әйтпесе, төбесінен бір қойып, отырған жеріне қазық қып қағып жіберер едім!



	Ашу-ызадан ісіп-кепкен Өмірзақ жарты қарыс бойымен Қажымұқан боп күшейіп отыр.



	– Мен апама сүйсініп отырмын, – дедім. Өмірзақ "ой, жарымес әкең..." дегендей ожырая қарады:

	– Апа болмай жопа боп, өмірем қапсын!

	– Сен оған емес, өзіңе кіжін. Ондай адамға қызығу керек. Қайда жүрсе де орыстығын ұмытпайды, аш-жалаңаш болса да орыс мүддесі үшін жан беруге даяр. Неге біз осындай емеспіз? Құсығын ішкен алқаш, өлмелі шал-кемпіріне дейін отаншыл, өзімшіл халық ұлы болмай қайтеді?

	– Қойшы-ей, соларды әспеттей бермей, – деді Өмкең қолын сілтеп. – Шеттерінен империялық амбициямен ауырған!

	– Бізді өсірмей жүрген осы дерт қой, бауырым. Кінәні ылғи да сырттан іздейміз!

	– Мейірбан, бауырмал болсақ та кінәліміз бе?

	– Бауырмалдықтың да мөлшері бар. "Ә" дегенге "Мә!" дейтін мінезі жоқ елдің көретін күні осы. Ешкім оны сыйламайды да, санаспайды да...



	Әркім өз дегеніне қарай қисайып, екеуміз біраз егесіп барып, ақыры ұрысқан адамдай тоң-торыс үнсіз қалдық.



	Бүгінгі кезек Өмірзақтікі. Қолым бос, илектеліп жата беретін емес, сыртқа шығып, уақыт өлтіру үшін базар ішін аралап келемін. Шеткі павильонның алды ығы-жығы, "акцияның" дабырасымен жиналған жұртта есеп жоқ. Алты- жеті жерден саудаласа да тарам-тарам ұзын-шұбақ кезектің құйрығы көш- құлаш жерге созылып жатыр. Бұл – азық-түлік павильоны. "Акция" деп арзан бағамен сатылып жатқан заттардың түрі онша көп емес. Мерзімі өтіп кеткен балық консервасы, қалбырланған ет, ит пен мысыққа арналған колбаса, сары май. Ентелеп, бірін-бірі кимелеген елде толас жоқ. Қалталары көтергенше дорбалап, арбалап алып жатыр. "Жеттік-ау, әйтеуір!" деп алдыңғылар қутың қақса, ұзын кезектің аяғындағылардың көзі жаутаң, өңі қуқыл. Кейбіреулері дегбірсізденіп айғай салады:



	– Көптен бергенді доғарыңдар. Әйтпесе бізге жетпей қалады!..



	Сол-ақ екен, бірі қостап, бірі қарсы айғайлап у-шу болады да кетеді:



	– Иә, сөйту керек, бір қолға екі-үш килодан артық берілмесін!

	– Ақылыңды ана төбеңнің тазына шайнап жақ! Ол қайдан шыққан заң екен?

	– Ей, ағайын, біз де адам баласымыз ғой, өткенде өстіп дірдектеп тұрып- тұрып құр қайтқанбыз.

	– Талтүске дейін ұйықтамай ерте келу керек еді. Біз, міне алтыдан тұрмыз...

	– Әй, қатындар, шуламай қойыңдаршы! Бәріңе де жетеді.

	– Ой, Алла, ит жемеске таласатын болдық па!..



	Артынып-тартынған екі қарт топтан суырылып шығып, менің қасыма аялдады. Әлгінде ғана кезектің орта тұсынан "жетпей қала ма" деген қорқыныштан түстері қашып, көздері алайып айғай салғандардың бірі осылар еді. Енді, міне, көңілдері орнына түскендей жүздері жайдары, көздері күлмің- күлмің. Бұхардың базарынан қайтқандай байып тұр. Аяқ-қолы серейіп, сәл еңкіш тартқан ұзын бойлысы бусанған бет-аузын орамалымен сүртіп, кеңсірігі айрылардай бір сіңбіріп тастады. Қызыл бет, дембелше шал, бала- шағасынан қалған ескі ме, қолқылдаған кең шалбарының ауы тізесіне түсіп талтайып тұр. Шыны құтыдан алақанына қос шымшымдай насыбай төгіп, сәңірейген танауына кезек-кезек атты да, шоқша сақалын көкке шаншып сілейген күйі тұрып-тұрып, павильонды басына көтере "әтпішулетіп" қос зеңбіректен қатар залп берді. Үшінші зеңбірек те қоса атылып кетті ме, құдай білсін, әйтеуір дауысы қатты шықты.



	– Ой, жан-ай! – деді көзі жасаурап. Содан соң ұзын шалдың аузы-мұрнынан шыққан арбасына қарап күлмің етті:

	– Итттің кәлбасасын үйіп алыпсыз ғой, соғымның қазысындай!

	– Е, күл, күл... Заманың ит қып қойған соң, иттің тамағын жемей қайтеміз!.. Сен құрдас, өйтіп иттікі деп айтпасаңшы, кісінің кеуіліне келеді екен. Не болса да ас қып отырмыз ғой...

	– Біз әлі жеп көрген жоқпыз. Қалай болады екен өзі?

	– Үйреніп кетесің. Біздің бәйбіше әйтеу бабын біледі. Шемішкенің майына қуырып, картобымен қосып әкеп берген соң соғып аламыз.



	Қос ала сөмкені сықап алған қызыл бет шалдың да сырбазданатындай шалқып тұрғаны шамалы. Толған тушенка мен балық консервасы. Қалбырдың кейбірі тырсиып ісініп кеткен.



	– Әкей, мынадан уланасыздар ғой! – дедім шыдай алмай сөзге араласып.

	– Ой, шырақ, біздің қарын не көрмеген қарын. Оңайшылықпен улана қоймайды. Ақ үкімет те, қызыл үкімет те бұ қазаққа не жегізген жоқ. Отыз екінші жылы шіріген тышқан жегенде де аман қалған. Осы күйінде бір сағаттай сақылдатып суға қайнатып алсаң, түк те етпейді. Қызын ұрайын, аштан өлгенше, улансақ та, бір тойып өлейік те!..



	Екі шал ғана емес, дорбасы мен арбасын толтырып қайқайып шығып жатқандардың бәрі мәз-мәйрам. Ешқандай уайымы жоқ, өмірге дән риза жандар ғана дәл осылай жадырап, жайраң қағатын шығар. Мынау көш-құлаш қызыл матаға "Акция" деп ақситып жазып қойған кең залда жалпақ жұртқа оңды-солды бақыт үлестіріп жатқан сияқты. Бәрі мәз, бәрі риза. Әнеукүні ақсарайда бір министр: "Біз бақытты кезеңде өмір сүріп отырмыз!" деп мақтанышпен кеудесін кергенде, анау ең үлкен кісінің өзі сеніңкіремеген еді. Міне, мен енді сендім. Бақытты жүздерді өз көзіммен көріп тұрып қалай сенбеймін. Сол министр мырза не деген көреген десеңші. Немен қуантсаң да қуанта білсең болды, бақыт деген сол емес пе! Біздің еліміз шынымен де бақытты екен-ау. Жынды болған соң бәрін қисайтып, теріс көреді екенмін ғой!..





Өмірзақтың саудасы




	Жарты жылда сары күшік жардай төбет болды. Салпы ерін, апай төс. Сирақтары сіңірлі, сом. Тікірейген құлақтарын жымырып, азуын ақсита арс еткенде, небір дүрдиген төбеттерің қайқайған құйрықтарын бұтына қыса қаңқ етіп қалай безе жөнелгендерін білмей қалады. Базар торуылдаған талай бұралқының мойынын бұрап тастады. Күшік кезінде итаяғына құйылған асты аңдып тұрмасаң, қағып кететін сумақайлардың енді бірі де жақындай алмайды. Бәрі қорқады, тісі батпаса да сұсынан айбынады. Тек тұқымы белгісіз, көзі, аузы жалбыраған жүннен көрінбейтін, бір аяғы молақ, сұр қаншық қана тілін тауып жүр. Құйрығын бұлғаңдатып жақындаса болды, бұл бейшара бар айбатынан айрылып, есі шығып кетеді. Сұр қаншықты қолыма түскен затпен ұрып-жығып, талай рет қаңқылдатып қуғанмын. Ондайда Геля мұның не дегендей маған жаман көзімен қарап қыңсылайды. Қаншық бәрібір баспалап келуін қоймайды. Екеуінің иіскелесіп тұрғанын көргенде: "Әй, аңқауым-ай, ақымақсың-ау, қаптап жүрген қаншықтын тапқаның осы ма?" деп кәдімгідей қапаланып қаламын. Бірақ ит түгілі ақылы бассүйегіне сыймай жүрген еркектердің өзі небір түкке тұрғысыз ұрғашының жез қармағына итшабақтай ілініп қалмай ма.



	Геляның сыртқы сымбатына, сұсы мен айбатына қызығып құда түсушілер көбейді. Базарға келгендер базардағының бәрі сатылады деп ойлайды-ау, сірә, Геляны көре сала "қанша сұрайсың?" деп бірден бәсінен бастайды. Сатпаймын деген сайын жата-жабысады. Ақырында ұрсысып, боқтауға дейін барып әзер құтыламын. Бірде шашын тікірейтіп, төбесіне самолет қонатын аэродромдай етіп қырыққан тәпелтек, жуан сары есіктің көзін қарынымен сүзіп кіріп, үстелдің үстіне бір уыс көк құлақты сарт еткізіп тастады:



	– Мың доллар! Ат-түйедей қалаймын, бауырым. "Горный Гигантта" особняк соғып жатыр ем. Осындай мықты ит керек.



	Бедірейген түрімді көріп, тағы бес жүз қосты. Көнбедім. Ит те болса, жалғыз алданышым. Қалай сатамын. Осы жұрттың соны түсінбейтіні қызық-ей. Ренжіп кетті. Жәй ғана өкпелеген жоқ, жалт етіп қараған көкшіл көзінің қиығында бір суық ұшқын кетті. Түсі бұзылып, теріс қарап тоңқайып жатып алған Өмірзақ та күңкілдеп қояды:



	– Шын жынды екенсің ғой. Қазысы табан шығар ту биенің базардағы бәсін беріп тұрғанда, бұл не кергігенің?



	Арада оншақты күн өтпей Геля жоғалып кетті. Сұр қаншық та көрінбейді. Ылыққан қаншықтың соңынан бір қора ит шұбатылып жүр еді, соларға еріп жігітшілік жасап кетті ме дегенді алданыш қып бір-екі күн онша алаңдағам жоқ. Сұр қаншық қаумалаған қалың күйеужігіттің ортасында құйрығы қайқайып үшінші күні оралды. Геля ұшты-күйлі жоғалды сол күйі. Есіме түскен сайын көңілім құлазиды. Кішкентай күшік күнінде томпайып қойнымда жататынын, еркелеген сәттерін ұмыта алар емеспін. Кейде түні бойы түсімде көріп шығамын. Сондай түс көрген күннің бірінде жүрегім алабұртып сыртқа шықсам, қақпаның алдында Геля жатыр көлденең сұлап. Төрт аяғы төрт жаққа керіліп қимылсыз қалған. Есім шығып құшақтай алдым. Көзімнен жас ыршып кетті. Өліп қалды ма деп қорқып едім, құйрығын сәл бұлғап, қыңсылағандай болды. Құр салдыраған арса-арса қу сүйнегі ғана қалыпты. Өнебойында сау тамтық жоқ, тізелері, тірсегі қанжоса. Қарғыбау қажаған мойнының терісі сыдырылып шиқандай боп тұр. Сүйретілген ұзын шынжырдың ұшындағы тоқпақтай темір қазықты жерден суырып алғанша қанша күн арпалысты екен бейшара.



	Бір апта бойы емдеп-домдағаннан кейін әзер есін жиғандай болоды. Бұрынғыдай емес жасқаншақ. Бөтен біреу көрінсе, дүңгіршектің астындағы қуысқа сып етіп кіріп жата қалады. Өмірзақпен өш, анандайдан айбат шегіп, ырылдап жақындатпайды. Өмекең ондайда:



	– Кет-әй, мынау қайтеді! – деп бір ұрлығы шығып қалғандай қызырақтап қалады.



	Геля енді менен екі елі айрылмайтын болды. Тұрсам – бетіме алақ-жұлақ қарап қасымда шоқиып отырады. Жүрсем – бүлкілдеп соңымнан еріп келе жатқаны дәл бір көлеңкемдей. Менен көз жазса, тағы да біреу алып кете ме деп қорқады-ау шамасы. Түнде де дүңгіршекке кіріп алып, төсегімнің жанында ұзыннан сұлап жатқаны. "Фу, ит сасып... аядай жерде тұншығып өлетін болдық қой!" деп Өмірзақ күңкілдегенмен, мен үндемей теріс қарап жатып аламын. Шыдай алмай "Шық!" десе, Геля ырылдап өзіне тап береді. "Сауап, сол керек өзіңе!" деймін ішімнен.





Бөтен




	Балаларымды көрмегелі қай заман. Жынды болсам да аздап адамдық түйсік бар ғой. Әбден сағындым өздерін. Кейде түсімде көріп, өксіп оянамын. Ондайда жастығым шылқыған су боп қалады. Көпке дейін түсімдегі елестен айыға алмай төсек үстінде меңірейіп отырамын мең-зең. Кішкентай қара пұшығымның кекілінің иісі мұрынымнан кетпей тұрып алады. Күні кешеге дейін қойнымда томпайып жататын тентегім ғой!.. Бұғып жатып аңдаусызда бұрқ етіп атылған жанартаудай көкірегімнен оқыс оянған ұлы аңсар қолды- аяққа тұрғызар емес жүр-жүрлеп. Құдай-ау осы уақытқа дейін қалай шыдап жүргенмін? Дәл қазір құлындарымның маңдайынан иіскеп мауқымды басып, мейірімді қандырмасам, сағыныштан сыздаған жүрегім жарылып кетердей алып- ұштым. Жиған-тергенімді қалтама қаттап, үсті-басымді түзеп, кісі кейпіне келіп дегендей жолға шықтым. Геля екібастан қасымда. Сәске түс еді. Балаларымды көрем деген қуаныш па, бар дүние әдемі боп көрінеді маған. Жаңбырдан кейін жарқырап ашылған Алматы аспаны жуған әйнектей мөлдіреп сыңғыр қаққандай. Алатаудың қар басқан шыңдары бұрынғысынан да зорайып асқақтап кетіпті. Тіл ұшына өз-өзінен үйірілген ылғи бір көңілді, ойнақы әуендерді ыңылдап, салқын аллеямен өрлеп келемін. Өне-бойым алақызып, небір қиял тербейді ойымды. "Әбден сағынған болар-ау қарақтарым. Ескі киімдерімді, кітап сөресінің қуысында тұрған үлкейтілген суретімді көрген сайын көздері жаутаңдап, ет-жүректері елжірейді-ау! Қазір папалап үшеуі үш жағымнан құшақтай алғанда қалай шыдар екем? Әй, сол жерде бор боп езіліп кететін шығармын! Үйге кіргізіп ап, енді жібермейміз десе ше? Шешелері не дер екен? Е, көнбегенде, жүрегі жұмсақ қой ол байқұстың. Бірақ мен не істеуім керек? Еркек деген атым бар емес пе. Бірден сылқ етпей, "алтын басымды күйелеш табамен ұрып қуып шыққансың!" деп біраз бұртиып, бәлсінгенім дұрыс шығар. Қатындарға солай бағаңды арттырып алмасаң болмайды. Ертең тағы бірдеңе болса, "сүйретіліп өзің келгенсің, мен шақырғам жоқ" деп тағы да қуып шығуы мүмкін ғой!.." Өз қиялыма өзім елігіп, үйдің қасына қалай жеткенімді білмей қалыппын. Табаныммен талай тоздырған көше. Әр пұшпақ, әр бұтасына дейін таныс. Бәрі көзіме оттай басылады. Үйге бірден жетіп баруға жүрексініп, көшенің қиылысында іркіліп қалдым. Алақаным суланып, маңдайым тершіп кетті. Ары қарай аттауға батылым жетпей, байқастап осылай біраз тұра тұрғанды жөн көрдім. Үйеңкінің түбінде теңбіл- ала көлеңкесін жамылып темекі тұтаттым. Кенет үйдің бұрышынан қарапұшығым шыға келді бір топ баламен бірге. Жүрегім атқақтап кеудеме сыймай кетті. Өй, жарығым сол! Сорайып өсіп кетіпті-ау өзі. Дудыраған қара шашы сеңсең бөріктей. Кәдімгідей жігіт болып қалыпты таралып. Жүрегім одан ары дүрс-дүрс лүпілдеп алқымыма тығылды. "Қошқарбек!" деп айғайламақ боп едім, дауысым шығар емес. Қаннен-қаперсіз өзара дабырласқан күйі көшені жанай өтіп барады. Жүгіре басып соңдарынан ұмтылдым. "Қо...Қошқаржан!" Қырылдап дыбысым шықпаса да далбасалап қолымды үсті-үстіне бұлғап қоямын. Дауысымды естімесе де жүрегі құрғыр сездірмей қойсын ба, әне өзі де жалт қарады. Әлде маған солай көрінді ме? Жоқ, анық қарады. Әй, жаным сол, қазір өзі де құстай ұшар-ау! «Папа!» деп бассалғанда, әй, қайнаған суға салған мұздай еріп-ақ кететін шығармын!.. Өз қиялыма балдай балқып, тіпті мұрыныма қара пұшығымның желкесінің иісі де келгендей емірене көзімді жұмып, құшақтауға қанатымды жая бергенмін. Кешеуілдегенге көзімді ашсам, қарсы ұшқан Қошқарбегім жоқ, қайта жырақтап барады. «Байқамай қалды ма екен?» деймін жылт еткен жылбысқы күдікті көңіліме қоңсы қондырмай. Жо- жоқ, әне, жалтақ-жалтақ ұрлана қарап қояды. Мен жалбақтап соңынан жүгірер деп жасқана ма, көрмеген сияқтанып, қасындағылардың тасасына бұғына тезірек ұзап кетуге асығатындай. Өз көзіме сенер-сенбесімді білмей меңірейіп қанша тұрғанымды білмеймін. Жүрегім мұздай суынып, тұрған орнымда сылқ етіп жүрелей кеттім. Ішімдегі бір тірек құлап түскендей қирап қалдым. Әлбәттә, қаңғыбас, бомж кімге керек. Үсті-басы алқам-салқам, ит жетелеп тентіреген дәруішті әкем деуге арланады, қорланады. Жолдастары көрсе, мазақ қылмай ма. Дұрыс нәрсені бұрыс деп теріс-қағыс лағып сөйлейтін есуас әпенді, әзір асқа – тікқасық болғаннан басқа соқыр тиын пайдасы жоқ масылды қалай әкем деп еміренсін! Мен енді олар үшін жат, бөтен біреумін. Жүректерінен жұлып тастапты. Шын жалғыз қалғанымды енді түсіндім. Жаным тоналып, жапырағым оталып үскірік өтінде тыржалаңаш қалтырап тұрғандаймын. Лап етіп тереңнен қопарылған ыстық жалын көкірегімді өрлей соғып өртеп барады. Бір қарасам, Геля қып-қызыл тілін жалаңдатып бет-ауызымды сылп-сылп жалап отыр екен. «Не болды саған?» дегендей қыңсылап, құйрығын бұлғаң-бұлғаң еткізеді. «Сенен басқа енді кімім бар!» Сары күшікті мойынынан құшақтап, одан сайын егілдім. Сол сәттен бастап дүние маған мәнсіз, сұрқай кеңістікке айналды. Бәрінен жеріп, бәрінен жиіркендім. Ең бастысы – өзімнен безіндім. Осыным не тірлік? Елдің көрмегенін көре қоямын, сезбейтінін сезе қоямын. Соның бәрін өкіртіп жаздым, оқығанның айызы қанардай өлтіріп жаздым. Одан шыққан мүйізім қайсы? Балаға – жат, жақынға – жексұрын, дұшпанға мазақ болдым. Соның бәрі Қара шал қалам ұстатқан күннен бері басталған азап. Құрысын, жынды болудан жалықтым. Басқалар сияқты болғым келеді. Өмірді солар сияқты көріп, солар сияқты күліп-қуанғым келеді. Әнеу күні ит жейтін колбасаны таласып-тармасып алған қаймана жұрт қалай қуанды, жүздері бал- бұл жанып қалай бақытқа бөленді. Мен неге солардай бақытты бола алмаймын? Жоқ, маған да одан артық бақыттың керегі жоқ. Қара көжеге томпиған қарынымды сипап қойып тып-тыныш жүрген алаңсыз көптің бірі едім, мені құртқан Қара шал ғой. Бірде «жазушы болмай жайыма жүрсем, бүйтіп сорламас едім, бәрі сенің кесірің!» деп іштей ренжимін, бірде жаным ышқынып: «Атаеке-ау, қинамашы мені, аяшы!» деп жалбарынамын. Әдеттегідей түн қараңғысында қасыма кеп, құлағыма сыбырлағанда, көрпемді тас бүркеніп жатып аламын, тұлабойым құрысып, алты айрығымнан қара тер шүмектесе де тастай қарысып, қаламға қол созбаймын.



	Ондайда Қара шал қабағын шытып теріс қарайды. Сонда да өзімді жеңе алар емеспін. Ештеңені көрмейін деп көзімді жұмсам да, естімейін деп құлағымды жапсам да, бәрібір көкірегімдегі шақырайған бір көз бәрін тінтіп, қалт жібермей қадалып тұрады. Ол көзді қалай сөндірсем екен? Одан құтылмай жаныма тыныштық жоқ-ау, сірә...



	Құс келіп-құс қайтқанда ескі дертім қозып, көтеріліп кететін әдетім. Биылғы күз бұрынғыдан да ауыр соқты маған. "Құс қанатының желігі бар" деген рас сөз, тегі. Қайтқан құспен бірге шалығым өршіп, өзімнен-өзім елеуреп жер-көкке сыймай кетемін. Қарадай жұлқынып, қу жанымда тыныштық жоқ. Сылқылдап күліп отырып, ыңырсып жылай салуым да оп- оңай. Өмірзақтың жаны тәтті, аса сақ, пышақ, шанышқыдан бастап қолға ілігер артық-ауыс заттың бәрін қайда зытырғанын білмеймін, көзін құртты. Қасында болсам, жалтақ-жалтақ бетіме қарап, ашық тұрған есікке таман ыңғайланып отырады. Қорқатын жалғыз Өмекең ғана емес, әлдекіммен дауласқандай екі көзім ежірейіп, екі қолымды үсті-үстіне сермей, өзімнен- өзім даурығып көшеде келе жатқанда, қарсы жолыққандар анандайдан жалт беріп, жарыла қашады. Кейде қала сыртына шығып, шығандап кетемін. Шық қонған шалғын мен бұталарды белуардан кешіп, қырқа-белдерден асамын. Алқынып, өкпем өшіп қиядан-қияға беттеймін. Қайда бара жатқанымды өзім де білмеймін. Жан құлазытқан жалғыздықтан, мәнсіз, сұрқай тірліктен безіп, әлдебір шексіздікке сіңіп жоғалсам деймін.



	Бір күні жоғарғы Қаскелең жолымен жоталарды бөктерлей тағы да қала сыртына шыққанмын. Тыныштыққа бөккен жым-жырт сары дала, мал тұяғы тимей тусырылған қолаттың оты белуардан. Буыны қатып ерте қураған қалың қау тиіп кетсең, күтірлеп қаусап тұр. Арсалаңдап бытқылға қойып кеткен Геляның өзі көрінбегенмен күтір-күтір жапырылған қурайлар "міне- міне" деп айғайлап айтып жатыр. Алдымнан бір сұр көжек атып шығып, зыта жөнеліп еді, ондайды көрмеген қаланың "интеллигент" құтпаны зәресі ұшып бері қарай қашты. "Ой, қояннан қорыққан түрің құрсын!" дедім қасыма кеп тығылған итке күле қарап. Кенет бұлыңғыр аспан сыңсып, сыңғырлап қоя берді. Бір топ тырна тізбектеліп келеді екен көз ұшында. Алдына көсем салып, жебенің ұшындай үшкілденіп созыла ұшады. Жым-жырт даланы жаңғыртып, қанатынан мұң төгіп келеді. Жел ұйтқып, қурай басы сыбызғы шалып, аспандағы тырнаға үн қосқандай дүние күңіреніп кетті. Жүрегім діріл қағып, алқынып алабұртқан бір сезім әлдеқайда ала қашқысы келгендей. Қанаттарымен ауаны сапыра оңды-солды төңкеріліп, төбемнен екпіндей өте шыққанда, тыраулаған үннің алапат жаңғырығы мені де қолтығымнан іліп ала жөнелгендей болды – жердегі ала-шұбар сапырылысқан көлеңкемен араласып қаңғалақтап келемін. "Тырау-тырау тырналар, мені да ала кетші қанатыңа ілестіріп. Сендер қандай бақытты едіңдер, қанаттарың бар, еркін ұшып, еркін қонасыңдар. Бостан өмір. Жеті қат көктің шырқауына дейін сендердің өрістерің. Көксесеңдер жетпейтін қияндарың жоқ, көк теңіздер мен көз жетпес көкжиектерді көктей өтесіңдер. Ей, табиғаттың еркесі – азат құстар, құтқарыңдаршы мені де мына азаптан! Шаң-тозаңнан сілкініп ұшқым келеді сендер сияқты биікте..." Құлағымда тек тырналардың тыраулаған үні жаңғырады. Беткейде аударылып-төңкеріліп жөңки көшкен көлеңкені қуып, үкідей ұшып келемін. Қарсы алдымнан дауыл тұрғандай. Бар түймесі ағытылып қанаттай жайылған көйлегімнің қос етегін жел кеулеп, жерден жеп-жеңіл көтеріліп бара жаттым...



	Көзімді ашсам, құм төбенің бір сайлауытында жатыр екенмін. Алатаудың қырқасынан енді табан үзген күннің қып-қызыл кірпігі жанарымды шағып алды. Еспе құмды тұмсығыммен сүзе құлаппын. Жүгіре-жүгіре өкпем өшіп, жетіп құлаған жерім осы болса керек. Сары алтыннан құйылған ескерткіштей күн нұрымен жарқырап бас жағымда сары төбет отыр шоқайып. Қан тамшылаған алдыңғы аяғын көтеріп, ауырсына жалайды. Ырылдап- арсылдаған арсы-гүрсі дыбыстар миымның әлдебір түкпірінен еміс-еміс жаңғырғанда, орнымнан қалай ұшып тұрғанымды білгемін жоқ. Төбенің теріскейіндегі қураған қалың қау әлдебір түнгі сойқанның куәсіндей боп ойран-асыр жапырылып жатыр. Анандайдағы қурай арасында ағараңдаған не деп жанына барсам, езуі ырсиып арлан қасқыр сілейіп қалыпты. Алды- артыма қарамай еңіске қарай жөнеп бердім. Етекке түсіп ес жиғанда ғана үш аяқтап шоқаңдаған Геля ізімнен әзер ілбіп келе жатқанын көз қиығым шалды.





Жаман жаза алмайтын ақын




	Одақ жаққа ат ізін салмағаныма жарты жылдан асқан шығар. "Жынды- екем-ау, осы уаққа дейін қайда жүрсің?" деп сағынып отырған біреу бардай, салып-ұрып жетсем, көзтаныс қисық мұрын Тілеужан ары-бері өткендерді қайырып әкеп, дарбазадай есікке тықпалап жатыр екен. Мені көріп қуанып кетті. Өткенде желкемнен түйіп қуып шыққаны есімде жоқ:



	– Оу, амансың ба-ей! Жақсы келдің, ішке кір! – жеп қолымды алып, есікке қарай қақпайлдады. Өткендегісі есіме түіп, өкпелейін деп едім, өкпелей алмадым. Бөткемдегі бұлтиып жатқан реніштің көк мұзы жымия ұсынған алақанның жылуынан-ақ еріп кеткендей.



	Той ма, жиын ба – ештеңеден хабарым жоқ, елмен бірге ішке кірдім ентелеп. Абажадай залдың соңғы бес қатарында солдаттар отыр сіресіп. Бергі бес қатарын студенттер мен оқушылар толтырыпты. Алдыңғы жақ шөлейтке біткен селеудей селдір. Бос орынның біріне жалп етіп жанбастай кеттім. Сахна гүлге көміліп қалыпты. Қақ төрде сұйқылтым шашын шалқайта қайырған аққұба, кәртең кісі қарсы қарап қасқайып отыр. Микрофонға барғандардың бәрі "Бәке, Бәке" деп, бірі өлең оқиды, бірі жер-көкке сыйғызбай өлеңге бергісіз асқақ лапылмен мадақ айтады. "Бәкесі кім?" деп мен отырмын. Не боса да бір мықтысың-ау деп қоямын. Сұңқылдап ауыздары жабылмайтын біреулермен қоңсы қонжиған екенмін. Дүрдік ерін, жалпақ сары мен қияқ мұрт, жылтыр қара күңгір-күңгір. Екеуінің жүзі таныс.



	Баспалар үйінің дәлізінде темекі тартып, от алған трактордай дүрілдеп тұратын. Сол әңгімелерін осында сүйрелеп әкеліп, әлі бітіре алмай отырғандай. Сахнаның қызығы жайына қалды, көзіммен құр тесілгенім болмаса, ештеңе көріп те, ұғып та отырғаным жоқ. Құлағымның тесігі бармақ сыйғандай үңірейіп, су сорған шлангадай қасымдағылардың әңгімесін шырғасын шығармай сіміріп жатыр. Шала-пұшық ұққаным – бұл жиын Бөрібай Қадыржанов деген жазушының жетпіс бес жылдық тойы қарсаңында оқушылармен өткізіп жатқан кездесуі екен.



	– Алла-ай, Әуезов көрмеген сый-құрметті осылар көрген соң, әдебиетте не қадыр-қасиет қалады! – Салпы ауыз сары көзін жұмып, басын шайқады.

	– Иә, несін айтасың, – деді жылтыр қара мұртын сылап. – Кеше "ғасыр халтурщигі" атанып еді, енді лауреат боп Мемсыйлықты қалпақпен қағып алды! "Мықтының арты диірмен тартады" деген осы да.

	– Әй, не дегенмен қасқыр екен өзі де, қоймай жүріп алды ғой, әйтеуір.

	Алты рет ұсынылды ма?

	– Ит білет... Шөметейдің күші ғой бәрі. Жалғыз ұлы ана дөкейдің қызына үйленген жоқ па!

	– Иә, десеңші, .. жеті байдан шыққан пәле дей ме...

	– Мал құлағы саңырау... институтты жаңа бітірген жап-жас жігіт... әй, бұларда иман жоқ-ау!

	– Бірден үлкен бір мұнай компаниясының президенті бопты ғой!

	– Таңғалатын несі бар. Ерте туған өзіңнен көр, әйтпесе сен де бір мықтының қызын алып, шайқап жүрер ме едің, кім білсін.

	– Әй, құрсыншы! – деді қара мұрт жағын жырта нәумез есінеп. – Айтқандай, дастарханы қайда болады екен?

	– "Қабылдау үйінде".

	– Оһо!

	– Қалай айтсаң да мырзалығында мін жоқ, жөннен жығылмайды.

	– Дастарханмен тұсап алатын пәле ғой!..



	Қыза бастаған қысыр әңгімені конференсьенің микрофоннан гүрілдеген дауысы бөліп жіберді:



	– Енді жырға кезек берейік. Той иесіне деген ыстық ықыласын жыр жәуһарымен әдіптеп осында бір топ ақын отыр... – деп төрт-бес адамды атаған. Қасымдағы қара мұрт елден бұрын ұшып тұрды. Қопақардай боп отыр еді, тұрғанда да бойы содан онша асып жарытпады. Қып-қысқа қотанаяқтары тыпың-тыпың шеңбер сызып, отырған жұрттың арасынан жылтыраған төбесі ғана қалайы табақтай қалықтап барады. Елден бұрын жетіп, микрофонға жармасты:



