	Дәулетжан Тапиқұлы

	5.Әр рет қиыншылыққа ұшырағанда дағдылы түрде өзіңе: ”қиыншылық дұшпан емес, қайта досым және қамқоршым“ ”қиындық адам біз ойлағандай қорқынышты емес“.

	6.Сергек ми, қалыпты көңіл-күйді сақтау. Адамдардың барлығы да табысқа жетуді армандайды, бірақ шынында табысқа жеткен адамдар өте аз. мұндағы маңызды бір себеп көптеген адамдар күрес барысында сергек ми, сабырлы қалыпты сақтай алмайды. сабырлылық бір өте маңызды психологиялық сапа. Олимпиада жарыстарында бас жүлдегерлер мен жүлдегерлер ортасындағы техникалық парықтың жоғары төмендігін айыру өте қиын. сергек ми мен сабырлы қалыпты сақтау аса маңызды.

	2004 жылы Афина Олимпиадасында, бүкіл ел халқының тілегіне сай, 44 жастағы уаңиыфұ тағы бір рет сыйлық сахнасынан бой көрсетті. сыйлық сахнасындағы уаңиыфұ ресейдің әйгілі спорт шебері М.Неструев пен бірге айбатты бейнеде бүкіл ел халқының алғысына бөленеді.

	”сібірдің аюы “ атанған м.неструев газ тапаншасы болсын, үлкен алқымды мылтық болсын бәрін дал тигізудің шебері еді. Ол сол кезде бағы жанып бірнеше дүркін дүниежүзі жарыстарында жүлдегер болған еді. Әйгілі спорт шеберлері ортасындағы сайыс әрине жан тебірентерлік болып, бүкіл қауым көз тігіп, дүрбелеңге түскен кезде ресей шебері аспайсаспай уаңиыфұ мылтығын көтергеннен кейін барып атуға дайындалатын, бастапқыда екеуі тістесе келе, ең зор парық тек 0.2-ге тұрақтанады. екеуінің бейнесі де мүлде ұқсамайтын, уаңиыфұ ағаттық жібергенде, бейне оны бағалаушылар айтқандай бейнесінен ешқандай белгі байқалмайтын, ал қарсы жағы бір нысанасын қате жіберсе, бас шайқап аһ ұратын.

	7. 9 нөмір! шынында керемет! Осы кезде оның бейнесіне қарасаңыз да, оның он ұпай атқан кезімен еш ұпайсыз еді. Ол кезде көрермен: алтын медаль бәлкім қарсы жақтың қоржынында кетті деп ойлайды, ал қарсыласы ертерек есіріп кетіп, 10. 2 нөмірге тигізеді.

	Келесікезекте, уаңиыфұ 10.3-ке тигізіп, қарсыласы 9. 3 нысанаға тигізеді, уаңиыфұ қасақана деңгейін қарайлас келтіреді, ең соңғы тағдырын белгілейтін минут келіп жетті, қарсы жақ бір кезек атты, мүмкін ол осы жарысты аяқтатпақта болды. 9. 7! уаңиыфұ сабырмен ең соңғы рет нысанаға оқ атады, нәтижесі 9. 9, ол қос қолын көтеріп, жеңіске жеткеннің белгісін жасайды. міне осылайша Олимпиаданың алтын медалі уаңиыфүнің омырауына тағылады.

	уаңиыфұ алты рет Олимпиадаға қатынасқан болса да, бұл жүлде оның 12 жыл күткен арма ны еді; он екі жыл бойы оның тартқан азабы мен көрген қорлығын оның өзі де айтып бере алмайтын; жарыс майданындағы қызу мерей мен жарысты көптің алқауы жүрек тебірентерлік болса да, шынын айтқанда, уаңиыфұға жүлде сыйлаған ондағы мығым психикалық орта еді. Бұл жарыс барысында шабандоз тек өзі техникаға төселіп қана қоймай, батыл күрескерлік рухы мен сергек ми, сабырлы көңіл-күйді сақтау керек екенін түсіндіреді.

	ешкім өмірінде бағы жанып, жеңіске жете бермейді, бәрінің де сәтсіздік пен жеңіліске тап болатын кезі болады, маңыздысы сергек ми ұстамды мінез біздің қиын мәселелерді жеңуімізге көмегін тигізеді. Олимпиада жүлдегері уаңнан көп рет халықаралық үстел доп бәсекелерінде жүлде алады, бірақ, 2002 жылы фұшан азя дене тәрбие жарысында, сабырсызданып қарсыласын дұрыс мөлшерлей алмай, Чаушяндық әріптесіне ұттырып қояды. содан кейінгі әйелдер қос кісілік жарысында, уаңнан көңіл-күйін орнықты ұстай алмай, қатты басым сезінеді де шешуші кезеңде ұттырып қояды. Бұл реткі Азия дене тәрбие жарысында, уаңнан үш рет жеңіліске ұшырайды. содан кейін ұзақ бір мезгіл оның көңіл-күйі өте нашар болып, қалыпты жаттығу жасауға да шарасыз қалады. Кейін, үстел доп аға буындардың ақылы мен тәрбиесінде, ол өзінің ағаттықтарын жинақтап, рухани күйін қалыпқа түсіріп, өз арнасына түседі, ол ақыры 2004 жылғы Афина Олимпиадасында Жаңиының мен бірге әйелдер қос кісілік үстел доп жарыс түрінен жүлде алады.

	сондықтан, сәтсіздік пен жеңіліс алдында сөзсіз сабыр сақтау керек. Жеңіле де алатын жеңе де алатын болу, жеңгенде асып, жеңілгенде жасып қалмау керек. Канекей: ”көңіл-күйді тежеуді үйреніп алу біздің жеңіспен шаттыққа бөленуіміздің сыры“, – дейді. ешқандай күш біздің көңіл-күйіміз сияқты біздің тұрмысымызбен қызметімізге әсер ете алмайды.

	Жастардың қаны қызу келеді де, оңай әсерленіп, албаты ұрынып, сәтсіздікке оңай ұшырайды, осындай кезде салмақтылықты сақтау, орнықты ілгерілеу үшін пайдалы тұрмыста солай, біз қазірше шешу мүмкін болмаған мәселелерді қоя тұрып, орайы пісіп жетілгенде біржайлы етуіміз керек, бұл ақылдылықтың бейнесі. Адамдар ұдайы: ”ақыл алда, ашу артта болсын“, – дейді. Бұл сабырмен іс тындырудың маңыздылығын дәріптейді. Адам рухани күйі қалыпсызданған жағдайда, заттарға болған дұрыс үкім жасау қабілетін жояды, көңіл-күйдің әсерінен біздің мәселелерге шешім жасауымызда сыңар жақтылы болып шығады.

	Голландияның философы спенноша: ”адам өзінің сезімін тежей алған кезде, ол өзінің қожасына айналады“, – дейді. Тек салқын қандылықпен ойланып, ақылмен жасалған шешім ғана, әділ шешім болады“, – дейді. еліміздің спорт шебері люшыяң 2004 жылғы Афина Олимпиадасында ерлердің 110 метрге жүгіру жарысында чемпион болып, бүкіл ел халқын сүйіндіреді, өйткені көп жылдан бері қысқа аралыққа бөгеттен секіріп жүгірудің тізгіні еуропалықтардың қолында еді. Жеңіс алдында тек жиырма бір ғана жастағы люшыяң дандайсып кетпеді, ол спортшыларда болуға тиісті сабырды сақтайды. Өйткені ол: ”қысқа мерзім ішінде, мемлекет ішінен оны басып оза қоятын адам болмағанымен, дүниеде жетіліп жатқан бірінен-бірі өтетін шабандоздарға төтеудің шынында қиын екенін“ білетін. сондықтан ол жаттығу майданына қайтып жалғасты жаттығуға кіріседі. люшыяң: ”мен тек жиырма бір ғана жастамын, мен тек сабырлы, талпынғыш көңіл-күйді сақтасам болғаны 2012 жылға дейін жүгіруіме болады“, – дейді. нағыз жеңімпаз құшақ-құшақ гүлдер мен сатырлаған шапалақ үні алдында миын сергек ұстап, өзінің жеңісі мен жетістіктеріне дұрыс мәміле жасап, үздіксіз алға басу ынтасын сақтай алады.

	Сабырлылық пен сергектік және мұқият ұстаным сіздің ең тамаша күйіңізбен сайыстарды қарсы алуыңыздың, қиындыққа дер кезінде шешім жасап, ең тамаша қабілетіңізді сәулелендіріп, өз тағдырыңызға жауапты болуыңыздың кепілі. Керісінше, адам мәселеге ат үсті қарап, қол ұшымен істесе, тек өкініште қалары сөзсіз, тіпті өзінің қабілеті жететін көлемде, үздіксіз өз ізін қайталап өкініштен өкінішке қалады.

	Сондықтан жастар мен жасөспірімдер мейлі күнделікті ұсақ істерде болсын, үйренуде болсын сабырлы-салмақты болып, ең тамаша істер әзірлеуге құлшыну керек. Тек мәселеге тап болғанда, салмақты ойлануға, тұжырым жасауға, дағдыланғанда ғана, нағыз ақ пен қараны айырып, ағаттықтарды азайтып, бұраң жолдарды аз басып, ақаусыз есеюге болады.

	Спенноша – (1632–1677), голландиядағы бір еврей саудагер отбасында дүниеге келген. Оның 24 жасында еврейдің қоғамы оны идеясы керанау деген қылмыстық атпен еврейлер қоғамынан қуғындайды. Ол басқа жерлерге қоныс аударып, көзілдіріктің әйнегін жасап күнелтеді, ол аса машақатты тұрмыс

	жағдайында философияны, ғылымды зерттеумен табанды шұғылданады. спенношаның өмірі, идеясы еркін, моральы асқақ философияны арқау еткен өмір. Оның негізгі шығармаларынан «Декарттың философиялық қағидалары», «мораль ғылымы», «Ғылми өзгертімпаздық» және т.б. бар.





	Уаңиыфұ сізге жол нұсқайды



	1.Бейне Олимпиада жүлдегері уаңифұ сияқты, әдетте қатаң жаттығатын, сабырлы іс тындыратын психиканы жетілдір.

	2.Әрқандай істе, алдымен көңіл-күйіңді орнықтырып, одан соң жұмыс бітір.

	3.Мұқият ойланатын, көп ойланатын, жұмыс бастаудың алдында басқалардың ескертуінсіз әр іске ой жүгіртетін жақсы әдет қалыптастыр. Әрине жаңа бастағанда оңайға соқпайды, сөзсіз қатты құлшынуың керек. Ол дағдыға айналғаннан кейін, пайдасы шексіз болады.

	4.Мол шындықты негіз етіп, мұқият тексеру, зерттеу, нақты жағдайды түсіну негізінде, асқақ рухани күй және босаңсымайтын күрес рухы мен түрлі жұмыстарды жасампаздықпен тындыру керек.

	5.Егер, сіз бастан-аяқ сергек ми қалыпты рухани күйді сақтай алсаңыз, онда қиыншылық пен кездейсоқ жағдайларға қайсарлықпен төтеп беріп және оны жақсы бір жайлы етіп, сізде өз өміріңіздің хикметін жаратып, өзіңіздің чемпионыңыз бола аласыз.

	4. Торығу мен тоқыраудан үміт білтесін қайта жалғауда, өмірдің ұзақ сапары қашанда даңғыл болмайды, адамдар қашанда түрлі сәтсіздіктер мен тоқырауларға тап болып, рухани жақтан тоқырайды.

	рухани жақтағы торығуға, өмірдің шатқалына тап болғанда біз тегі қайтуіміз керек? Американың кинофильмі «ұшқыр жылдарда» жиырмасыншы ғасырдың отызыншы жылдарындағы мынадай бір ертегі баяндалады. Ол Даль рузвельт президент билік жүргізіп тұрған кез еді, ол кезде Американың экономикасы тұралап, адамдардың өмірге деген сенімі мұқалған еді. Осындай жағдайда, адамдардың рухын құтқаратын бір оқиға болған. Велосипед жөндеуші Хоуарт бір кішкентай құлын сатып алып, оған, ”қатты пірәндік“, деп ат қояды. Хоуарт көзінің мүкісі бар досы және бір серігі бар құлынды жаттықтырып бәйгеге қоспақшы болады. Табанды жаттықтыру арқылы құлыншақ қожайындарының үмітін ақтап, салған жерден бәйгеден келеді. Қуанарлығы бір жарыста, құлын «генарал» аталатын әскери жүйріктен озып кетеді, генерал қаны таза нәсілді тұқымнан еді, ол ешқашан жеңіліп көрмеген-ді. мұндай жағдайда тұтас Америка дүрлігеді. Адамдар қара түнектен үміт білтесін көре бастайды, тұралаған күйден өзіндік сенімін тауып, арманымен ояна бастайды. . .

	Бұдан, дене тәрбие рухани жақтан бір елді, бір мемлекет пен бір дәуірді құтқара алатындығын көруге болады. Үш жаттықтырушының құлшынысы арқылы құлынның ересен табысқа жетуі тұтас бір елге үміт сыйлап, оның қиын өткелдерден мұқалмай өтуіне күш-қуат бағыштаған еді.

	расында, сол қайсар адамдардың бәрінде дұрыс өмір танымы мен қажымас рухы бар, олар күшті сенім, үміткерлікпен өмірдегі барлық сындарды қабылдап, рухани жақтағы тұралаумен, өмірдегі сәтсіздіктерді жеңген ерлер еді.

	1988 жылғы Олимпиада жарысында, дүниеге әйгілі жеңіл атлетика шебері, кубалық спортшы Куилот өз өміріндегі дене тәрбие кәсібінің асқар биігіне шығады. 1991 жылы жазда, гаванада өткізілген жарыста, Куилот 400 метрлік, 800 метрлік жарыстардан рекорд жаратып, Кубаның алтын медаль саны тұңғыш рет Америкадан асып кетеді.

	Бірақ көп өтпей, ол үлкен бақытсыздыққа тап болады.

	1993 жылдың, бір күні, Куилоттың үйіндегі газ ошағы тосын қопарылыс жасап, оның денесінің үштен бір бөлік терісі күйіп кетеді, келіп шығуы сәнгер Куилот тума сұлулығынан айрылады, оның бет бейнесі, мойны, иығы және білегі тұтас күйіп сиықсыз тыртық қалады. Бақытсыздық онымен тындым болмайды, он күннен кейін оның құрсағындағы баласы жарақат салдарынан түсіп қалады. сонымен кезінде айрылмастай уәделескен Кэуыде оны тастап жайына кетеді...

	Куилоттің өмірі аяқ астынан бар қызығынан айрылғандай болады, ол тіпті өмірден күдер үзуге дейін барады. Көптеген адамдар Куилот осыдан бас көтере алмас деп ойлайды. Десе де, ойламаған жерден Куилот достарының дем беруімен қайтадан спорт жолына қадам тастайды. Оның жүрегінде дене тәрбиеге деген махаббаты оның өмір сүруінің сеніміне айналады. Операция жасап, екі айдан кейін, ол жаттығуын бастап кетеді. Үшінші айында емханадан шығады.

	Оған қарағанбірсестра:”меноныңқайтаданжүгіре алатынына сенбеймін, десе де, ол жаттығуды бастаған кезде, мен оның сөзсіз жеңіске жететініне сендім, өйткені онда жаннан асқан жігер бар еді“, – дейді. Ол жараланып, төрт айдан кейін мойнындағы құрсау қалақшаны, білектеріндегі таңғыштарын алып тастап, жаттығу алаңын бес айналып шығып, тебіреніп: ”мен тағы жүгіре алатын болдым!“, дейді. сол жылдың қараша айында Куилот Пуерто-рикода өткізілген орта



	Оңтүстік Америка ауданының жарысына қатынасады. Бұл оның жараланғаннан кейінгі тұңғыш жарысы еді. Бұл реткі жарыста жарақаты толық қалпына келмеген, емін-еркін әрекет жасауы қиын еді. Ол: ”мен тек мойнымды түп-түзу ұстап жүгіруіме тура келді, әрі-бері бұруыма немесе толғауыма келмейді, бейне қолапайсыз машина адам сияқты. Көптеген адамдар мені енді жарысқа қатынаса алмайды, тіпті жүлде ала алмайды, деп қарауда, мен нақты қимылыммен бүкіл дүниеге кемтарлардың да хикмет жарата алатындығын дәлелдеймін!“ дейді. Айтса айтқандай, Куилот екі минут бес секундта-ақ нәтижемен күміс медаль еншілейді. елге қайтқаннан кейін Кубаның президенті фидель Кастро оны былай мадақтайды: ”Бұл біз туылғаннан бері көрген ең ұмытылмас оқиға. Куилот күміс медаль еншілеп қайтты, бірақ ол өзінің ерлік жігерімен алтыннан да қымбатты нәрсені жеңіп қайтты“.

	1995 жылы он үшінші тамыз, Куилот жүзі толған жарақатымен голдбау дүниежүзі жеңіл атлетика жарысына барғанда, бәрі қайран қалады. Одан да ғажабы, Куилот бір минут елу алты секундтық нәтижемен, 800 метрдің жүлдегерлігін еншілейді! Бүкілдүниежүзі халқы тебіреніп жас төгеді, олар оның қайсар еркі мен асқақ жігеріне тебіренген еді!

	Ешкімде өмірдегі сәтсіздіктермен торығушылықтан аулақ бола алмайды, десе де, ақылдылар қиындықты орайға айландыра біледі, тек ақымақтар ғана күрескерлік рухын жойып, оны айықпас қасіретке айналдырады.

	1939 жылы, неміс армиясы Польшаның астанасы Варшаваны жаулап алады, бұл кезде Кая мен оның қалындығы Дина той әзірлігін жасап жатқан еді.

	Бірақ Кая ешқашан өзінің еврейлер сияқты машинаға итеріп шығарылып, жиып алу лагеріне апарылып тасталатынын ойламаған еді. Кая шексіз үрей мен қасіретке батады, ол толассыз ұрып-соғу жәбірлеуге ұшырайды, оның рухани күйі орнықсыз болып, қатты құсаланады. Бірге қамалған бір еврей оған: ”балам, сен тірі қалғанда ғана сүйгеніңмен қосыла аласың. есіңде болсын тірі қал!“, дейді. Кая сабырға көшіп, өзіне: мейлі тірлік қаншама машақатты болса да, сөзсіз белсенді көңіл-күйді сақтаймын, деп уәде береді. лагердегі еврейлердің әр күндік тамағы бір тілім нан мен бір шыны сорпа еді. Көптеген адамдар аштық пен тән азабына шыдамай, жүйкесі қалыпсызданып, азаптан көз жұмады.

	Кая өзінің рухани күйін қалыпты ұстауға тырысып, үрей, қасірет, қорлық дегендердің бәрін қиялынан сырып тастайды. Оның денесі қу ағаштай семіп кеткенімен рухы берік еді. Бес жылдан кейін лагерьдегі адам саны бұрынғы 4000-нан азайып 400ге түседі.

	Нацистер қалған еврейлерді аяғындағы кісенінен матап алып, ақ қар көк мұзда жаяу жалпылы басқа бір лагерьге алып жүреді. Көптеген адамдар ұзақ уақыттық аштық пен жапаға шыдамай, қарлы далада қалады. мұндай тірі тозақта, Кая адам таңғаларлық жігермен тірі қалады. Ол үздіксіз өзіне дем беріп, теңдессіз ерік күшімен, соңғы тынысын сақтайды 1945 жылы, бірлескен армия лагерьді талқандап, бұл тартпаған азабы қалмаған еврейлерді құтқарып шығады. Кая лагерьден тірі шығады, ал әлгі өзіне дем берген қарт бұл күнге жете алмайды. Бірталай жылдардан кейін, Кая лагерьдегі бастан өткендерінен бір кітап жазады.

	Ол: ”егер әлгі қарт болмаған болса, қасірет, үмітсіздік, торығу менің жан дүниемді торлап алған болса, менің бұл күнге жетуімді қиялдау тым қиын еді“, – дейді.

	Кая өзін құтқарды, ол белсенді, үміткер рухпен өзін құтқарды. Адамның көңіл-күйі денсаулықтың ақаусыз болуында өте маңызды рөл атқарады, рух пен тәннің ақаусыздығын сақтағанда, уақыттық пассив көңіл-күйден саулыққа зор ықпал көрсете қоймайды, ұзақ уақыттық пассив көңілсіз рухани күй, адамның денсаулығын зияндап, тіпті ауруға душар етеді. сондықтан адам, қиын тұстарда, сөзсіз үміткер болу, үмітпен күшті рухани жеңімпаздық арқылы, торығудың құрсауынан арылу керек. Психологтар, жұбайынан айрылғанына алты ай болған әйелдің, қасіретпен, үмітсіздік қыспағында ауруға душар болу салыстырмасының әдеттегі әйелдерден алты есе жоғары болатынын байқаған.

	Мұнай патшасы Иоганн Рокфеллер баласына жазған хатында былай дейді: ”балам, сен рухани жақтан үмітсізденіп, кешуге бекіген кезіңде бәрінен де айрыласың; сен қиындықты алымсынбай, алдыға қарағаныңда,ұзаққабармай,уақыттыққиыншылықтың ештемеге тұрмайтынын аңғарасың! сен асып-тасқан үмітпен қиыншылықпен белдескеніңде, болашағың шұғылаға бөленеді! Жеңіліс бір түрлі үйрену барысы! сен оны биікке жармасатын баспалдағың етуіңе немесе қабіріңнің құлпытасына айналдыруыңа болады“. Осыдан, тек жеңілістің ғана өз қателігіңді танытатын, ең қымбатты рухани байлық екенін, табылмайтын үйрену орайы екенін көруге болады.

	Біз қиыншылықтан қорықпауымыз, қиыншылық барысында қолға келтірген тәжірибемен әсерді ардақтауымыз керек. Біз төмендегі өміркешірмелерін көрейік:

	7 жасында, отбасымен тұрғындар ауданынан қуғындалу.

	9 жасында, анасынан айрылу. 22 жасында, саудасы күйреу.

	23жасында, облыстық кеңестің мүшелігіне бәселекелесіп жеңіліске ұшырап, сонымен бір уақытта қызметсіз қалу.

	24жасында, саудасы тағы күйреп, қарызға белшеден бату.

	25жасында, облыстық кеңестің мүшелігіне сайлану.

	26жасында, әйелі қайтыс болу.

	27жасында, рухани жақтан тұралап, жарым жыл төсек тартып қалу.

	34жасында, мемлекеттің кеңес мүшелігіне бәсекелесіп, жеңіліске ұшырау.

	37жасында, мемлекеттік кеңестің мүшелігіне сайлану.

	39жасында, мемлекеттік кеңес мүшелігіне жалғасты сайлануда жеңіліске ұшырау.

	46жасында, мемлекеттік кеңестің мүшелігіне сайлануда, жеңіліске ұшырау.

	47жасында, орынбасар президенттікке бәсекелесіп жеңіліске ұшырау.

	49 жасында, мемлекеттік кеңестің мүшелігіне тағы жеңіліспен тыну.

	Бұл өмірбаянды көріп, сіз бұл адам сөзсіз бағы жанған жан емес деп ойлауыңыз мүмкін, бейне сәтсіздік мәңгі оған серік секілді, бірақ, бұл адам қайсар рухпен біткен сәтсіздіктерді жеңіп шығады, ол 51 жасында Американың президенттігіне сайланады.

	Бұл Абраам линкольн еді. Ол Америка тарихындағы ең ұлы президенттердің бірі.

	Шынайы өмірде неліктен соншама көп күдер үзгендар мен табыссыз адамдар болады? Ол өмірдің әділетсіздігінен емес, олардың табысқа жететін мүмкіндікті әзірлемегендігінен де емес, қайта олар үмітсізденгенде, торыққанда баз кешуді таңдағандығынан. сондықтан, Эйншейн: ”өмірдегі көптеген сәтсіздіктердің болуы, тастауға бекігенде, өзінің табысқа жетуге аз қалғандығын сезінбеуінен“, – дейді.

	Белгілі университет бір асқан табыскер оқытушыны лекция оқуға ұсыныс етіп, еркін сұрақ-жауап формасында ой өрбітеді. Бір мектеп тауысу алдында тұрған оқушы: ”мен көп рет мектеп ішінде игілік істеуге қатынастым, бірақ біреуі де сәтті болмады, жақыннан бері көп рет сырттың жұмысқа қабылдау сынауларына да қатынастым, бірақ ешқайсысы сәтті болмады. мен, бұл үшін өте үмітсіздендім. Айтыңызшы мен қайтсем табысқа жетем?“, деп сұрайды. Оқытушы тікелей жауап бермей, өзінің тауға шыққан оқиғасын әңгімелеп береді. Бұл оқытушы теңіз деңгейінен 8848 метр биік Чұмалаңма шыңына шығады. Ол тауға шығу тәжірибесі жеткіліксіз, оның үстіне үстірттің күшті әсерінен, тынысын дұрыс тежей алмай, оттегін тым тез тауысып алады. Ол 8300 метр биікке жеткенде, кенет көкірегі сығылғандай болады, асылы оттегі азайып қалған еді. Бұл кезде оның алдындағы талғам тек екі түрлі ғана еді, бірі артқа шегініп, төмен түсу, енді бірі тау ортасындағы құтқару орталығынан көмек сұрау. Бұл кезде өмірге пәлендей қауіп болмағанымен, шың басына шығу келер кезекке қалатын еді: ал одан басқа бір талғам, алдымен шың басына шығып, одан кейінгісін көру. Оңай-оспақ шегінбейтін, ол соңғысын таңдайды. Ол 8400 метрге жеткенде, маңайға көптеген керексіз оттегі құмыраларының тасталғанын байқайды, ол теріп алып байқап көреді. 8430 метрге жеткенде жол аузынан бір ортадан жоғары оттегі бар құмыра тауып алады. Осы құмыра арқылы ол тау басына аман-сау шығады, әрі қайтара түседі.

	Бұл оқытушының тауға шығу тәжірибесі бізге, кәсіп істеудің бейне тауға шыққаны сияқты екенін, сәтсіздікке тап болғанда, асығып сәтсіздікті мойындауға, жеңіл-желпі уайым кешуге болмайтындығын аңғартады. Көп жағдайда тек сіз сәл төзімділік етсеңіз, жеңістің бір айналмада тосып тұрғанын байқайсыз, кейде бізге алдымыз бұлдырдай сезіледі.

	Бұл біздің білместігімізден, тек аз төзімділік етсек, даңғыл жолдарға тұтасып, содан жеңістің шаттығына бөленеміз.





	Линкольн сізге нұсқау береді



	1.Үмітсіздік пен өмірдің сүреңсіз сәттеріне кез болғанда, сөзсіз миыңызды сергек ұстаңыз. Ондай кезде өзіңіздің пассив көңіл-күйіңіздің рухыңызды жаулап кетуіне жол бермеуіңіз, қайта үміт білтесімен өзіңізге шабыт беріп, өз болашағыңызға сәуле шаштыруыңыз керек.

	2.Өз көңіл-күйіңізді тежеуді үйреніп алыңыз. ұдайы нашар, үмітсіз халден арылып, жеңіл, көңілді рухани күйді сақтаңыз.

	3.Бәсекелік рухыңызды баулыңыз. Әр қиыншылық пен сәтсіздікке жолыққаныңызда, әуелі үмітсіздікке жол бермей, дағдылы түрде: ”менің қиыншылықпен белдесетін кезегім тағы келді, бұл жігерімді шыңдайтын жақсы кез“, – дегенді ескерте біл.

	4.Өмірдің шатқалына кез болғаныңда, Куилот сияқты жақсы үлгілермен өзіңді шабыттандыра біл.

	5.Тамашаадамдарарақатынас пен белсендіалға басатынтұрмысұстанымынсақтайбіл.Әдеттебасқаларға көмектес, қиыншылық пен сәтсіздікке жолыққаныңда достарың мен жақын жанашырларыңнан көмек, шабыт ал. Куилот кезінде өрттен ауыр жараланғаннан кейін, достарының дем беруімен қайта құлшынып хикмет жаратқан. Кая шегіне жеткен террорлық пен әр сәт өлім қаупі төніп тұрған қиын жағдайда, түрмедегі бір қарттың ескертуімен, ақылына келіп, өзіне ылғи: ”күндер мейлі қаншама ауыр болғанымен, сөзсіз белсенді көңіл-күйді сақтау керек“, – дегенді ескертеді.



	Сенім – жеңістің алғашқы қадамы

	Қазір көптеген жастар өзінің табысқа жетуіне сенбейді, тек қана өзіндегі жетерсіздіктерді көреді де, қалайда басқалар өзінен күшті сияқтанып тұрады. Бұл бір қате, аса зиянды рухани күй. мен америкалық әйгілі жазушы, ойшыл Оймесонның мына сөзін ұнатам: ”Өзіңіздің керемет екеніңізге сенсеңіз алмайтын қамалыңыз болмайды. Күні бойы сарыуайым сандалтса, өмірдің алғашқы сабағында меңгере алмайсыз“.

	Гүйжоу өлкесі, гүйяң қаласындағы 14 жасар сұншяуданның өз өмірін аяқтар алдында қалтырған арыздасу сөзінен оның өзін өлтіру себебі, өзіне болған сенімнің жетерсіздігінен екенін көруге болады. Ол былай деп жазады:

	сүйікті әке-шеше! мен ғайып болдым, қайғырмаңыздар. ұяттымын, мені кешіріңіздер.

	Сіздердің мені бағып-қағып осы күнге жеткізулеріңіз оңай емес екенін білем. Десе де, мен оны ақтаған емеспін. менің оқу нәтижем ежелден жақсы болып көрген жоқ, не үшін екенін өзім де білмеймін. Қашаннан бері өзімде өлу ойының пайда болғанында білмеймін, бұрында бірнеше рет өліп қалу ойы болған, бірақ оншама ерте өлуге қимағам, бірақ осы жолы мен шынымен үмітсіздендім, басқа еш себеп емес, қайта мен өзімнің расында жарамсыз жан екенімді шынайы сезіндім, қай жағынан болса да басқаларға жетпеймін.



	Нәтиже қағазым мен сабақ пысықтау дәптерімді тапсырмағандығым себепті мұғалім маған оқулық, берген жоқ, тізімге де алмады. Бүгін біздің класқа бір жаңа оқушы келді, Хоу мұғалім оған: ”арт жақта отыратындар негізінен нашар оқушылар ...“, – деді, ойлаймын мені де нашарлар қатарына қосқаны ғой. мен үмітсіздендім. Түстен кейін, мұғалімнен дүйсенбі тапсырсам бола ма деп сұрадым, сабақтасым қыстық тапсырмасының екі есебін орындамапты, мұғалім: ”болмайды, бүгін тапсырмасаң дүйсенбі сабаққа кірмейсің“, – дейді. Күдерім үзілді. мен өлгенде сендер қайтесіңдер?, – деп те ойладым. Оның пайдасы да зияны да бар екен, мен өлсем сендер рухани жақтан көп азап шегесіңдер, пайдасы, сендер көптеген ақша үнемдеп қалуларыңа болады, менің қаражатымнан алаңдамайтын боласыңдар. Алаңсыз дүниені кезіп, сейіл құруларыңа болады, менің қамымды жемейсіңдер. Өлгенімді ешкімге дақпырт қылмай-ақ қойыңдар, өсектен аулақ боласыңдар, ақша шек нөмірім 1122 (шыяуданның ұсақ ақша шегі). Қияметте кездесейік, шяудан. егер мені қатты сағынар болсаңыздар, хат жазыңыздар. Тағы бір сөз қоса кетейін, шеше сіз әкемді жазғырмаңыз, ол да сізді жазғырмасын. естеріңізде болсын.



	17; 10 20. 2. 97



	Шяуданның осы тұсынан қарағанда, ол өте ақылды бала, шяудан шынында ақылды бала, ол өлу алдындада әке-шешесі үшін соншалық бас қатырып тұрмай ма! Өкінішті болғанда ол өзін аса қорашсынған. егер ол көңіл-күйін дер кезінде мұғалімдеріне, ата-анасына, аға буындарға айтып уағында нұсқау алып, өзгерсе сөзсіз болашағы нұрлы бала болар еді.

	Германиялық жүйке ғылымының маманы лындеман, өзіне сенгендер, рухани жақтан және тән жағынан ақаусыз болады, дейді. 1900 жылы шілдеде ол кішкентай кемемен, толқыны тулаған айбатты иынды мұхитына шығып психикалық сынақ жүргізеді. Оның алдында жүздеген ержүректер мұхитқа шығып, артынан мерт болған еді. сондықтан тұтас германия бұл ересен ерлік қимылға көз тігіп отыр еді. лындеман, бұл қатерге ұшыраушылар әуелі физологиялық жақтан емес қайта психикалық жақтан жеңілушілер, бастысы үмітсіздік пен үрейден құлағандар деп түйді. Оның өзі де сансыз қиындық пен үрейге тап болады, әр рет үмітсіздік пен үрей оның бойын билегенде, өзін жазғырып: ынжық, теңізде мерт болып балыққа жем болмақпысың? Жоқ, мен сөзсіз жеңіске жетем!, деп айқайлайды, міне осылайша ол иынды мұхитты бағындырады.

	Адам өзіне сенсе, күдерін үзбесе, рухы құламайды, содан әрқандай қиындықты жеңіп, жеңіске жетеді.

	Олимпиада арыстарында, еліміз шабандоздарының өзіне деген асқақ сеніммен, құлшынған рухы бүкіл ел халқына сансыз атақ пен даңқ әперіп, берік сенім көптеген адамдардың дүниежүзі чемпионы болу, олимпиада жүлдегері болу арманын жүзеге асырды, әрі адамзатқа зор рухани байлық сыйлады.
