	Шыңғыс Айтматов

	Сөйтіп аңшылар тобы алдын ала шатырлар тігіп, дайындап қойған тұрақта демалып жатты, кейіннен белгілі болғандай, бұл онша алыс та емес, Үзеңгілес асуының алдындағы Молатас үңгірінің тұсы болып шықты.

	Альпинистер мен геологтардың айтуынша, мұндай биікте адамның жан дүниесі өзгеріске түсіп, көңіл күйі мен айналадағы ортаны қабылдау әсері басқа ауанға ойысады екен, бейне бір жаның жаңғырып қалғандай күй кешесің. Тауға шыққанда адамның ойлау жүйесі тереңдей түседі, бұған бүкіл дүниежүзіндегі тақуалардың оңашада Құдайға құлшылық етіп, жанын тазарту үшін биік тауға кетуді әдетке айналдыруы дәлел бола алады, жазық жердегі, ормандағы немесе ойпаттағы үйреншікті жағдаймен салыстырғанда тау ішінде адамның ойлары сезімтал әрі шынайы бола түседі, бұған биік таудағы ортаның ерекше ахуалы әсер ететін болса керек. Төбеңнен түпсіз көк аспан төніп тұр, қолыңды созсаң бұлтқа жетеді, тау шыңдары осы орнынан қозғалмастай етіп жер бетіне мәңгі бекітілгендей, бұл да өмірдің бұлжымас заңы, таудағы ақ қар мен көк мұздың кіршіксіз тазалығына жаның сүйсінеді, қолмен ұстап, аяғыңмен басып көруіңе болады, сылдырай аққан мөп-мөлдір тау өзенінің суы сап-салқын, саф таза, ауасын қанша жұтсаң шөлің басылмайды, әшейінде байқай бермейтін тыныс алысыңды анық аңғарасың.

	Бәлкім, заттардың табиғаты сондай шығар, биік тауда адамның жан дүниесі ерекше ғарыштық сипатқа ие болады, ойың да, сезімің де, қиялың да тау шыңындай биіктеп, түпсіз тереңдеп, тау желіндей өткірлене түсетіні де содан. Осы сәт Арсен Саманшин жан дүниесінің нақ солай қанаттана түскенін аңғарды. Тіршіліктің қамы ұмытылып, міндет атаулының баршасынан құтылып, өзімен-өзі оңаша қалған. Ішкі әлемі мүлдем өзгеріп кеткен сияқты. Жігіттің бар болмысы «дәл қазір және нақ осы жерде», биік таудағы шағын алаңқайға тігілген шатырларда емес, әлдебір алыс жақта жүргенін бұл кезде ешкім біле алмайтын еді, өзі де осының бәрі өңінде болып тұрғандай сезінді, отарбаның гуілін, теміржолмен зулап бара жатқан жолаушылар пойызының ырғақты сартылын анық естіп тұр, тіптен басы айналып кетті. Ой, қандай ғажайып көрініс – даланы жаңғырта гуілдеген отарбаның даусынан тау шыңдары теңселіп кетті, Арсен Саманшиннің өзі пойызбен қатарласа жүгіріп, терезелерге үңіліп айғайлап келеді: «Елес! Әй, әй, Елес, бұл мен ғой, мен сені сүйемін! Әй, тасымал саудамен айналысатын қыз, сүйіктім менің! Сен өз шаруаңмен Саратовқа бара жатырсың, ал мен соңыңнан қуып келемін! Тыңда, тыңдашы, Елес, мен қазір тауда жүрмін, бірақ өзіңмен біргемін. Студент кезімде мен де осы жолмен талай сапар шеккем, әуелі Саратовқа, одан әрі Мәскеуге барушы едім. Еділдің бойындағы Саратовты мен де жақсы көремін! Ах, Саратов, қазақша бұл Сарытау ғой! Мен ұнатқан Сарытау – Саратовқа сен де кетіп барасың, Елес, мен де сенің қасыңдамын, Елес! Жабысып қалмай қойғаным үшін кешірім өтінемін! Тып-тыныш жол шегуіңе де мұрша бермей қойдым-ау! Жолаушылардың бәрі екеумізге таңдана қарайды. Сенсіз өмір сүре алар емеспін!..»

	Сол сәтте ол осылай ойлап еді, уақыт пен кеңістікті өстіп ерекше бір тәсілмен толық қамтып, ендігі тағдыры осы шексіз уақыт пен кеңістіктің бір түкпірінде кетіп бара жатқан сүйген қызы Елеспен ғана байланысты екенін көз алдына ап-анық елестетті…

	Оның жан дүниесінде не болып жатқанын, жаңа ғана әлдеқайдағы Саратовқа бара жатқан пойыз осы таудың дәл қасынан салдыр-күлдір өте шыққанын, жігіт сол пойыздың соңынан жүгіріп Елесті шақырғанын қасындағылардың бірде-бірі білген жоқ. Мұның кереметі осында болатын! Өкінішке қарай, бұл жайында қонақ аңшылар да, ауылдастары да, төбелерінен пырылдай ұшқан тау кекіліктері де, адамдардан аулақ кетуге асығып, секіре безген тауешкілер де, Молатас үңгірінің маңына жиналған бұл кісілердің өздерін аулау үшін келгені қаперіне де кірмеген қар барыстары да білмеп еді.

	Арсен Саманшиннің өзіне келсек, демалып жатқан меймандардың сөздерін ілесе аударып отыру міндетінен құтылып, өзімен-өзі болып отыр еді. Қиялындағы өмірде пойыздың соңынан жүгіру мүмкіндігінің бір сәтін де өткізіп алмауға тырысып, айналадағы өмірді түгел ұмытқан, бұл жүгірісі тағдырымен жарысқа түсу сияқты еді, қуып жете аласың ба, жоқ па – ол да белгісіз...

	Оның үнсіз айғайын тек Елес қана естіді, бұл кезде ол бір қолымен есіктің тұтқасынан ұстап, екінші қолын пойызға ілесе жүгірген Арсен Саманшинге еңкейе созып, вагонның баспалдағында тұр еді:

	– Арсен! Арсен! Мен сенің дауысыңды естідім, өзіңді де көріп тұрмын, мен де сені сүйемін! Қуып жетші, секіріп мінші пойызға, мен сені құлатпай ұстап аламын! Тағы да құшақтасып, құмарымыз қанғанша сүйісейік бір!

	Эх, қиялдың көк дөненін ерттеп мінген адамның басына не келіп, не кетпейді, арманшыл адам талай нәрсені ап-анық елестете алады! Вагонның ашық тұрған есігі мен қолын жанталаса бұлғаған қыз тура өңіндегідей көрініп тұр, бұл да пойызды қуып жетуге бар күшін салып құстай ұшып келеді. Міне, қуып та жетті, өйткені екі ғашық соны қалаған болатын, ғашықтардың құштарлығынан қуатты тілек болмайды, бұл сезімнің бойында ғаламдық алапат күш бар, шексіздікке, мәңгілікке шақырған, ұрпақ жалғастыруға үндеген осы сезім ентіге пысылдаған пойыздың да аптығын басып, күн нұрына бөленіп шалқып жатқан ұлан-ғайыр даланың тілегіне ұласқан, көкжиектің екі шетін бір-біріне жалғасам деп асыққан отарбаның өзі де осы тілекті қостап, гуілдей үн қосады: «Қуып же-е-е-е-ет!.. Қуып же-е-е-ет!..»

	Тағдыры оған осыны бұйырды, жолы болып тұр екен, вагонды қуып жетіп, бір-ақ қарғып мініп алды, қыз да қолын ұсынып, демеп жатыр, екеуі құшақтасып көрісті... Арманы шынға айналыпты. Қиялы бір-ақ сәтте нақтылыққа ұласты... Пойыз кең даланы дүбірлетіп, теміржолдың бойымен сартылдап жүйткіп келеді, қуаныштан көңілі шалқыған отарбаның өзі де ақшыл түтінін шылқыта будақтатып қояды…

	– Жүр, отырып әңгімелесейік, – деді Арсен Саманшин демін басқан соң. – Екеуміз дұрыстап сөйлесуіміз керек, Елес…

	– Ой, Арсен, қайда асығасың? Шаршадың ғой, демалсаңшы…

	– Уақыт жоқ. Мен саған тау басынан жүгіріп жеттім, Елес. Өзің де білесің, біз онда аңшылыққа дайындалып жатырмыз, тездетпесек болмайды. Көріп тұрсың, саған жету үшін пойыздың соңынан қудым, мына пәпкені өзіңе табыс етейін деп едім, мұнда менің қолжазбам бар…

	– Қолжазба? Не айтып тұрсың, Арсен? Осы қолжазбаны беру үшін пойыздың соңынан қудың ба?

	– Ия, солай. Қазір бәрін айтып беремін. Жүрші..

	Екеуі купенің терезесінің алдындағы үстелдің жанына бір-біріне қарсы қарап отырды. Жанарлары нұр шашып, арақашықтық дегенді білмейтін кіршіксіз махаббат пен ой-армандарының бірлігін паш етіп тұр. Әйтеуір, өзіне солай көрінді. Арсен Саманшин әңгіменің тиегін ағытып қоя берді:

	– Елес, түсінесің ғой, мен саған жетуге асыққанда өмірімді тәуекелге тіккенмін. Мына қолжазбада екінші дүниежүзілік соғыс кезіндегі бір оқиға баяндалған, ол кезде екеуміз бұл өмірге келген жоқпыз, болашақ ата-анамыз да жалаңаяқ жүгірген бала болатын. Менің айтайын дегенім мынау еді, арада пәлен жыл, пәлен ғасыр уақыт өтіп, сан ұрпақ ауысқан соң бұл хикая қайта оянып, өткен өмірдің әлдебір қатпарынан осы заманға өзі сұранып келді, осы жайында бір шерлі әңгіме жазғанмын, атауын да адамды селт еткізердей етіп қойдым: «Өлім бе – өмір ме?» деп аталады. Ия, қазіргі кезде кісі өлтіру деген темекінің тұқылын табаныңмен жанши салғандай оп-оңай болып кетті ғой, өзім де сол шектен аттай жаздап барып тоқтағанмын, бұл жайында кейінірек айтамын, жоқ, қызықтыру үшін айтып тұрған жоқпын. Бұл өзі қылмыстық оқиғаға құрылған шығарма емес, мүлдем керісінше. Осы әңгімемен бірге мұхиттың түбінен шыға келіп, сан миллион өлгендер мен өлтіргендер жатқан зиратқа беттеген адам сияқтымын, қорымнан тыныш жер бола ма, сонда отырып әлгі марқұмдар мен өзіме осы шығарманы оқып берсем деп едім. Жағдай осы, Елес, кешір, өз жанымның шытырман орманына қайта сүңгіп кеттім бе, сенің мамандығың кітапханашы ғой, ненің не екенін білесің және түсінесің, шатысқан ойларымды оп-оңай оқып отырғаның үшін шынымен ризамын, Елес (Рахмет, Елес, басыңды изегенің үшін). Сонымен, өткен қыста пойызбен Байқоңырға, ғарыш айлағына барғанмын, ғарышта ұзақ мерзімді ұшу сапарында жүрген ғарышкер досым Сәлітжан хабарласқан, ғарыштан әр адамға орын табуға болатыны туралы армандайтын адам жайында эссе жазуым керек-тұғын, әрине, онысы құр қиял ғой, бұл туралы кейінірек айтармын. Өзі солай дейді... Тағы да қиялға беріліп кеттім бе. Кешір мені, Елес. Сонымен, былтыр қыста аяқ астынан өткенімді сағынып, жолға шыққанмын, пойызбен жүрмегелі көп болған екен, жолшыбай студенттік күндерімді еске алдым, ол кезде қазіргідей ұшақтар көп емес еді ғой, Мәскеу мен Ленинградтағы университеттерде оқығанмын, бұл жайында айтқанмын саған, есіңде ме? Сонымен, әуелі Байқоңырға, одан әрі Саратов арқылы Мәскеуге тағы да пойызбен сапар шектім, жол үстінде терезеден далаға көз тастап отырдым, әр нәрсеге назар аударып, табиғат көріністеріне сүйсінуді ұнатамын, сезімтал жанмын ғой, қайтерсің енді, кенеттен толқын шайып жағаға шығарып тастаған жаңқадай бағы замандағы бір оқиға жүрегімді тербеп ала жөнелгені. Сөйтсем, сол бір жанымды тербеген жәйт – осы теміржолдың бойында, осы далада, Қазақстанның байтақ даласын басып өтіп, Саратовқа соғып, одан әрі Мәскеуге тартатын осы жолдың бойында болған сол оқиға өмір бойы жадымның терең бір түкпірінде сақталып келген екен. Ойымды баурап алған не дейсің ғой? Сол баяғы жол, бір бағытта немесе қарсы шыққан пойыздар, Батыс пен Шығыстың арасын жалғастырып жатқан бәз-баяғы тынымсыз қозғалыс, осы ерсілі-қарсылы сапырылысқан адамдардың тағдырында нендей жәйттер болды, олардың өміріндегі өзгерістердің сыры неде – міне, осы жайында толғанып, ғасырлар тасасында жасырынған оқиғалар көзіме елестегендей болды, бейне бір ғарыштық экраннан әлдебір ауқымды фильм көріп отырған сияқтымын – Арал теңізін сарқып тындық, ойласам ет-бауырым езіледі, оның есесіне Байқоңыр ғарыш айлағын салдық. Осы оқиғалардың арасында қаншама тағдыр жатыр – міне, сонда мен соғыс мүгедегі, қазір оларды Ұлы Отан соғысының мүгедегі деп атайды, айыпкерлер батальонында болған Сергей Антоновичтан естіген әңгімемді жазуға бел байлағам, әңгімеде ол Сергий деген жас жігіт, мен ол кезде жолшыбай сапарлас болған студентпін, халқымыздың дәстүрі бойынша үлкенге құрметпен қараймын, ол менің атаммен жасты болатын. Ой, сөзім көбейіп кетті-ау, уақыт тығыз. Сонымен, баяғы әңгімені еске алдым, Сергей Антонович біздің вагонға Саратовтан мінген, Мәскеуге дейін екі тәулік жүреміз. «Өлім бе – өмір ме?» деген әңгімені жазуды сол кездесуден кейін он жыл өткен соң ғана қолға алдым, Сергей Антонович, әңгімедегі Сергий әлдеқашан өмірден озған, мұны анықтап алғанмын. Өкінішті, әрине. Сергей Антоновичты сол жолы ауруханаға жеткізіп салғанмын, әңгімені жазып бітіргенде, дұрысы, сол кісінің айтқанын қағазға түсіргенде бұл шығарманы жауынгерлер жерленген зиратта оқу керектігін ұқтым. Есіңде ме, сол әңгімені жауынгерлер зиратының басына барып оқимын дегенімде: «Өлім бе – өмір ме?» дегенді қалай түсінеміз?» деп сұрақ қойғансың. Оны түсіндіру мүмкін емес деп жауап қаттым. Бұл оқиғаға, Елес, сенің де қатысың бар деп сендірмек болдым. Сен қатты таңырқағансың. Осыны ұғындырмақ болып едім, үлгере алмадым. Мәселе мынада: мен де, сен де Саратовты басып өтіп Мәскеуге апаратын, сөйтіп Батыс пен Шығысты жалғастырып жатқан осы жолдың бойында жүреміз, Елес. «Өлім бе – өмір ме?» деп аталатын әңгіменің оқиғасы да осында өтеді. Сергий майданға осы жолмен аттанған, Ресейдің ұлы қалаларында оқыған кезімде мен де осы жолмен жүретінмін, қазір сен осы жолмен сапарға шығасың, осы пойызбен тауар тасисың, бәрімізді байланыстырып тұрған бірдеңе бар… Ой, тоқтатшы мені, Елес, тоқтатшы, не көрінді маған, тағы да лағып кеттім… Уақыт тығыз… Әр сөзімді сәуегейлік ретінде қабыл ал. Ең бастысы, саған мынаны түсіндірейін деп едім, не үшін сені қуып жетпек болдым, қайтып келуіңді күтіп, келесі жолыққанда-ақ бәрін айтып беруіме болар еді ғой, күте алмадым; бұл саған да, біздің кездесуімізге де байланысты, Елес. Мынаны айтып қояйын, сен мені құтқарып қалдың, жан дүниемде не болып жатқанын білмесең де мәңгі өлмес жанымды күнәһарлықтан құтқардың. Саған айтпақ болып, өткен жолы үлгере алмағаным мынау еді: биылғы көктемде осы «Өлім бе – өмір ме?» деп аталатын әңгімемді жарияламақ болғам, сәті түсіп тұр еді, осы арқылы соғыстың және адам баласының мәңгілік табиғаты туралы өз сөзімді айтқым келген. Қалай болғанда да, кез келген соғысты адам шығарады, сонымен қатар, соғыс атаулының бәрі адамдарға тек қайғы-қасірет қана әкеледі, осы қарапайым шындықты шын түсінген адамның маңдай соры бес елі... Осы тұрғыда өз пікірімді білдіргім келген, кенеттен өзім әлдебір қырсыққа тап болып, біреуді қаталдықпен өлтірмек болдым және соны істеп тынатын едім. Сонда бұл толып жатқан кісі өлтірудің тағы бірі ғана болып қоймас еді, сонымен қатар, автордың Құдайға күпірлік жасауы, жазған шығармасында бір ақиқатты дәлелдемек болып, іс жүзінде содан тайқып шығуы болар еді... Сондықтан, өзімнің ар-ұятымды азаптамай-ақ қояйын деп «Өлім бе – өмір ме?» деп аталатын осы әңгімені жасырып қойғам. Әлі ұяламын. Әлгі жауымды өлтіру арқылы «Өлім бе – өмір ме?» деп аталатын әңгімемдегі өз ойымды өзім жоққа шығара жаздадым. Тағдырдың әділдігі мынада, Елес, кісі өлтіру туралы ойдан арылуыма көмектескен өзіңсің, Елес. Екеуміздің махаббатымыз арқылы тағы бір жаңалық аштым, сөйтіп қайтадан азаттық алдым және саған шынымды айтып тұрмын, Елес, мені азат еткен сенсің, кеше ғана әділдік деп санап, кек алуды мақсат тұтқаныммен, енді ондай қылмысқа ешқашан бармайтынымды ұқтым.

	Саған айтып үлгерсем деген бар сырым осы еді. Бұл ой маған екеуміздің кездесуімізден кейін ғана келді, кейде жан дүниемізде бұғып жатқан жәйттерді жарыққа шығару үшін рухани жақыныңмен жолығу ғана жетіспей тұрады екен, сол сияқты, тек зират басында ғана айтылатын шындық та болады, мысалы, менің «Өлім бе – өмір ме?» атты әңгімемде айтылатын Сергий есімді жігіттің жан сыры осыған жатады, мұны тек жауынгерлер зиратында ғана оқу керек – күнделікті тіршіліктің әбігерінен тыс жерде, аруақтар да бұл хикаяға құлақ салып, өмірде жұрттың бәрі ұғына бермейтін ақиқаттың болатынына көз жеткізсін. Тек бұл ғана емес. Менің ойымша, әр адамның өз мінәжаты болуға тиіс. Менің мінәжатым осы әңгіменің мәтінінде келтірілген, егер оны сен де қабыл алсаң, екеуміз бірлесе құлшылық ететін боламыз. Махаббаттағы ең басты жәйт те осы... Сосын… Ия, қойын дәптеріме мұны да жазып қойғам – бұл әңгімені алғаш рет Мәскеу қаласының түбіндегі әйгілі Волоколамск зиратында, содан кейін Брест қамалында және басқа жерлерде, әсіресе, Европадағы зираттарда оқысам деп едім.

	Жалықтырып жіберсем, кешір, Елес, бақытты сәттер қысқа болады, ал махаббат – мәңгіліктің алдындағы екі ғашықтың кенеттен ашқан жаңалығы. Тағы да басқа жаққа бұрып кеттім бе, айып етпе… Көрдің бе, асығып-үсігіп тұрып осы айтқанымның өзі саған арнаған ойларымның бір бөлігі ғана, соның өзін де қиялымда айтып тұрмын... Мүмкін бұл саналы түрде жасалған өз-өзіме сүйсінуім болар... Міне, қазір тауда жүрмін, біраздан соң аңшылыққа шығамыз, сен бір вокзалда отырсың, пойызға қазір мінесің бе, әлде кейінірек пе – бұл да белгісіз, пойыздардың қозғалыс кестесі өзгере береді деп едің… Осыған қарамастан, екеуміз бір вагонда, бір купеде келе жатқандай-ақ әңгімелесіп отырмыз, тағы да қайталаймын, бұл құр қиял ғана, мұның да шегі болады – әне, бізге қарай бір салт атты келеді, Тастан-Ауғанның аң үркітушілерінің бірі болар… Қайтеміз, іске кірісеміз де. Кездескенше, Елес, жолыққанша… О, не айтып кеттім, мұным не, Елес? Мұндайды тек мен сияқты есалаң ғана айтуы мүмкін, басқаша бола алмаймын.

	Осы сәт Тастан-Ауғанның аң үркітушілер тобынан бір салт атты келді, сол баяғы Жалбыршаш екен. Қонақтарға сәлемдескені болар, жалбыраған шашын бір сілкіп қойды да, Бектұр шефке бұрылды, айтуынша, мұны Тастан-Ауған жіберіпті, қар барыстарының екі үйірінің ізіне түсіпті, оларды дүрбімен көруге болады екен, өздері «Ұзынқұйрық қазанбас» деп атаған ірі барысты өзі меншіктеп алғанға ұқсайды, керек бағытқа қарай қуып әкелуге болады дейді. Тастан-Ауғанның басты өтініші мынау, аудармашы Арсенмен жолығуы керек, бұталардың арасында жасырынып жатқан ірі барысты қауіпсіз тәсілмен қалай атып алуға болатынын Арсенге түсіндіріп бермек. Мұны айтып ұғындыру қиын, жақын келіп көруге тиіс, сонда мейман аңшыларға қалай бағыт-бағдар сілтейтінін білетін болады. Шеф Бектұр дереу Арсен Саманшиннің тез баруын өтінді:

	– Тыңда, Арсен, барыстарды аулауға аттанбай тұрып, әуелі аң қағушылармен кездесуге баратыныңды қонақтарға айтып кет. Жалғыз жортқан жыртқыш қатерлі болады, тарпа бас салып, дереу бұталардың арасына жасырынып қалуы мүмкін. Сондықтан, оған қалай жақын баруға болатынын өзің көріп кел.

	Арсен Саманшин ханзадалардан сәл тоса тұруды өтінді, аңшылыққа кіріспей тұрып, әуелі не істеу керек, қалай қамдануға тиіс екенін аң қағушылардан біліп келеді, сосын бәрін баяндап береді. Ханзадалар тоса тұруға қуана келісім берді.

	Жалбыршаш алға түсті, Арсен Саманшин де аттың үстінде, соңынан еріп келеді. Жақпар тастардың арасында шоқтана өскен бұталар арқылы өту шынымен қиын екен, алаңқайға шыққанша кәдімгідей қиналуға тура келді. Жоғарыда әлдебір құстар қалықтап жүр. Айнала тып-тыныш. Кенет Жалбыршаш қолына мегафонын алып, дыбыс берді:

	– Тастан-Ауған! Біз келдік! Естіп тұрсың ба, біз осындамыз! Ол да мегафонмен жауап қатты:

	– Мен де осындамын! Міне, қазір!

	Арсен Саманшин атынан түсіп, сәл аяқ суытпақ болған.

	Жалбыршаш қарсылық білдірді:

	– Отыра бер, неге түспексің? Аттан түспе. Әне, Тастан-Ауған да келді.

	Қапталдағы бұталардың арасынан атқа мінген Тастан-Ауған шықты, мойнына дыбыс күшейткішін іліп алыпты, иығында автомат. О, сұмдық-ай басына өзі айтқан әскери фуражкасын киіп алған! Арсен Саманшин талып түсе жаздады. Тастан-Ауған басындағы фуражкасын бір көтеріп қойып, қайтадан киді де сөз бастады:

	– Неге бақырайып қалдың?! Біз дайынбыз! Бесеуміздің де автоматымыз бар! Егер біз сұраған құнды, 20 миллионды алақанымызға салмаса, бәрінің көзін құртамыз! Осы жердегілердің бәрі өледі! Ешкім аман қалмайды. Ешкімді аямаймыз. Ия, неге үндемейсің?

	– Не айтуым керек, – деді даусы қинала шыққан Арсен Саманшин.

	– Алаңдама, бәрі ойдағыдай болады демеп пе едің?

	– Өзі де солай. Бәрі ойдағыдай, біз сөзімізде тұратын адамбыз. Еш күмәнің болмасын, бәрін рет-ретімен істейміз. Сондықтан, бері қара, мынаны көрдің бе, Молатас үңгірі деген осы, айтып едім ғой саған. Оны миналап қойғанбыз. Байшікеш-ханзадаларды сол үңгірге қамаймыз. Менің айтқанымның бәрін оларға ағылшын тілінде аударып тұрасың, бір сөзін қалдырушы болма. Жаһандану жұрттың бәріне ортақ, оны тек өздерінің ғана үлесі деп ойламасын. Біз де өз үлесімізді аламыз. Міне, үңгірге кіретін ауыз, атыңнан түс, кіріп көр, мұнда орын жетеді, кепілге алынғандар бір тәулік бойы осында отырады, егер сол уақыттың ішінде құн төлемейтін болса, одан артық бір минут уақыт бермейміз, ешқандай аяушылық күтпесін. Неге үндемейсің? Есің шығып кетті ме? Бәрін егжей-тегжейлі түсініріп едім ғой, біз мұны бүге-шігесіне дейін есептеп қойғанбыз, бәрі де менің бұйрығым бойынша болады. Басты қатырма, мені кәмпит тәрізді еріп кетеді деп пе едің, олай болмайды! Ау, бірдеңе десеңші? Сенен сұрап тұрмын, бұйрығымды сөзсіз орындайсың ба, жоқ па?!

	Арсен Саманшин әлгінде атынан түскен болатын. Абдырап, қайтадан үзеңгіге аяғын салды. Не істерін білмей сасқалақтап тұр. Тастан-Ауған жекіріп қалды:

	– Тоқта! Әуелі мұқият тыңдап ал – оларды осында ертіп келесің, қаруларын тартып алып, үңгірге қуып тығамыз. Әңгіме қысқа болады. Автоматтың ұңғысын желкесіне тақап тұрамыз. Менің бұйрығым бойынша оларға спутник арқылы өздерінің Дубайына ма, Әміриятына ма, басқасына ма – хабарласуды бұйырасың, дереу ұшақпен біз сұраған ақшаны әкелетін болсын – 20 миллион доллар ақшаны 5 миллионнан төрт қорапқа салып жеткізуге тиіс. Бұл талаптың әр сөзін қадап тұрып айтасың. Олардың да әр сөзін сол күйі маған жеткізесің. Ұқтың ба?! Егер келіспесең, онда тура қазір тұтқынға алынасың. Сенің де, олардың да көздеріңді құртамыз!

	– Асықпа, – деді ақыры есін жиған Арсен Саманшин, ашкөздіктен тағыланып кеткен бұл есірікті райынан қайтару мүмкін емес еді. – Ақыры осылай шешкен екенсің, мынаны біліп қой, егер бір тамшы қан төгілетін болса, мен ештеңеден тайынбаймын!

	– Қорқытпа мені! Өзім де бір тамшы қан төгілуіне жол бермеймін. Оларды аманатқа аламыз, тірі қалуы үшін 20 миллион құн төлейді. Бітті! 20 миллионды әкел де – жөніңе кет! Менің айтарым осы! Қалғанын дереу орындайсың! Тез! Небәрі 15-20 минут уақыт беремін! Одан артық бір секунд кідіруші болма! Бар, ертіп әкел оларды! Бізбен, аң қағушылармен жолықтырамын де. Басқа ештеңе айтушы болма! Егер бірдеңе болып жатса, бәрін қырып саламыз. Біздің жоғалтатын ештеңеміз жоқ! Кәне, ертіп әкел бәрін. Есіңде болсын – сенімен бірге барыс ату үшін екі ханзада ғана келеді, аң үркітушілер жыртқышты жан-жағынан қамап тұр дейсің, қалғандарының да ізіне түстік, оларды кейінірек аулаймыз. Олармен бірге еріп келгендер мен Бектұрдың адамдары сол жерде күтсін. Олардың бізге керегі жоқ. Ұқтың ба? 15-20 минуттың ішінде келмесеңдер, бәріңді қырып саламыз! Болды! Бар енді!

	– Қазір, – деп күбірледі Арсен Саманшин, әлі де үміттеніп,

	Тастан-Ауғанның басындағы фуражкаға қарап қояды, бейне бір бұрынғы сыныптасының басында басқа киім болса, бәрі өзгеріп кететіндей. Ауыр күрсініп, үн-түнсіз атына қонды да, келген жағына қарай қайтадан беттеді.

	Төңірек тым-тырыс тына қалған. Ер үстінде еңкейіп, бір сәтте шөгіп сала берген Арсен Саманшин артына бұрылып та қарамастан кері қайтып барады, қазір аңшы ханзадаларды үңгірге ертіп келіп, тұтқынға өткізіп, өзі де берілуге тиіс. Айнала тып-тыныш. Тек бұлақ суының сылдыры ғана естіледі. Әлдебір құстар төбесін сипай, қанаттары суылдап, үнсіз ұшып өтті. Астындағы аты жолды бөгеген тастардан ақырын аттап, шатырларға қарай аяңдап келеді, онда мұны ханзада-аңшылар тосып тұр. Осы сәт Арсен Саманшин бейне бір ойлануға шамасы жоқ, қайғыға батқан қаралы салт аттыға ұқсайтын еді. Жетіп те қалды, мына жартасты айналса болды, ханзадалар күтіп тұр. Кенет ол күрт тоқтай қалды. Қызық, мұнысы несі? Аяғын үзеңгіге шірей көтеріліп, жан-жағына қарады. Оң жақ иығында ілулі жүрген мегафонын жұлып алды, ерінің алдыңғы қасына автомат-калашникті қойды, шұғыл бір әрекетке бел буған сияқты. Солай да болатын. Келесі сәтте мегафоннан Арсен Саманшиннің жан ұшырған даусы естілді. Орысшасы мен қырғызшасын араластырып, тауды жаңғырта ағылшын тілінде айғай салды:

	– Тыңдаңдар, менің бұйрығымды тыңдаңдар, сырттан келген шетелдік аңшылар! Қарғыс атсын сендерді! – Дыбыс күшейткіш арқылы зорая естілген даусы тауды жаңғырта қайталанып тұр. Тізгінін тежеп, ат үстінде тұрған күйі одан әрі жалғастырды. – Сендерге айтып тұрмын, келімсек аңшылар! Қарғыс атсын сендерді! Біздің қар барыстарынан тартыңдар қолдарыңды! Дереу жоғалыңдар бұл жерден! Тайып тұрыңдар! Біздің аңдарды қынадай қыруға жол бере алмаспын! Қолдарыңды тартыңдар! Жоғалыңдар! Табандарыңды жалтыратыңдар, барыстарды құртпақ болғандар! Қасиетті тауымызды арамдамай, өздеріңнің Дубайларыңа, Кувейттеріңе тайып тұрыңдар! Табандарыңды жалтыратыңдар бұл жерден! Дереу кетіңдер, кәне, әйтпесе көздеріңді құртамын! Бәріңді қырып саламын! – Сөзін дәлелдеу үшін аспанға автоматтан бір дүркін оқ жаудырды. Тау іші күңіреніп қоя берді. Бір қиядан беткейді бойлап тастар құлай бастады. Бұған жауап ретінде жан-жақтан оқ атыла бастады. Бей-берекет атылған оқтың даусынан Арсен Саманшиннің астындағы аты үркіп кетті. Жұлқына секіріп, қатарынан тиген бірнеше оқтан ауыр жараланған жануар омақаса құлады. Арсен Саманшин оқыс жығылған атының астында қала жаздап, әупірімдеп әзер шықты, аяғын қайырып алды, атыс үдеп барады – Тастан-Ауғанның жігіттері де, аңшы ханзадалардың күзетшілері де, Бектұрдың адамдары да, бәрі боратып атып жатыр. Осы әбігердің арасында аңшы ханзадалар аттарына мініп, кері қарай шаба жөнелгенін ешкім байқамай қалды. Жан-жақтан үрейлі айғайлар естіледі, бораған оқтың дыбысы одан да үрейлі.

