	Тұрсын Әбдуәли

	Сіздің саяси серіктесіңіз – мына Темірханды айтамын, ертеңнен бастап жаңа жұмысқа кіріседі. Андреев ауданындағы «Комсомол» совхозын басқаруға барады. Мұнда ертеңнен ары бір сағат кешігуіне мұрсат жоқ. Обкомның тапсырмасы осылайша. Өзіңіз білесіз, онда да қат-қабат шаруа. Шаруашылықтың қыруар малын қыстатуға дайындық, қыстаулардағы шопан үйлерін, қора-қопсыларын жөндеу, жем-шөп тасу, техника жөндеу дегендей ... Ол да тұралап жүрген шаруашылық екенін білесіз. Жоғарыдағы басшылар бізден кадр сұрағанда осы Нүсіпов Темірханды лайық деп таптық. Өзімізге де орны толмас кадрымызды қимастықпен әрең жібергелі отырмыз. Көп ұзамай Сіздерге екінші хатшы партком хатшылығына кісі әкеледі. Жетік білмесеңіз де, танисыз – «Алғабас» колхозында көп жылдар бойы бас аграном болып істеп келе жатқан Нұрмолда Қаңлыбаев деген жігіт. Көппен етене араласып, біте қайнасып кететін біртоға, сабырлы азамат. Ең жақсы қасиеті – жан-дүниесі кіршіксіз, адал. Сіздің жұмысыңызға мықты қолдаушы болатынына мен сенімдімін.

	– Өзіңіз әкеліп таныстырасыз ба, коммунистерге?

	– Жоқ, Медведев жолдас келеді. Мен ертең демалысқа ұшамын. Жазғы науқан қызбай тұрғанда барып кел деп обком жіберіп отыр. – Тұрсын Мақметович хатшы тезірек келсе мынандай қарбалас шақта жұртпен үгіт-тәрбие жұмысын жүргізуге демеу болар еді.

	– Соны анық айта алмаймын. Себебі, Алғабастың бастығы Ақболат Мырзабеков бір сөзінде «жиынтерін аяқталғанша Қаңлыбаевты бізден алып кетпей қалдыра тұрыңыздар» деп қалып еді. Батыл адам ғой, обком арқылы дегеніне жетіп жүрмесе. Бірақ, сіздерге бұдан келіп-кетер зиян жоқ. Өздеріңіздегі кәсіподақ комитетінің төрағасы Әбуғали Шуақбаев бар емес пе? Өзі өмір бойы партия органдарында істеген, саяси жұмысты жетік біледі. Әрі партком мүшесі. Жаңа хатшыларыңыз келгенше міндетін өз қызметіне қоса со кісі атқара тұрсын. Бұл жөнінде және уақытша жалақысын алатындай бюро шешімін шығартуды Медведев жолдасқа тапсырып кетермін. Ал, аманшылықта алға баса берулеріңізге тілектеспін. Жақсылықта жүздескенше!

	– Демалысыңыз сәтті өтсін. Жолыңыз болсын!

	Кадрлардың тың тобы

	Соңғы кездерде директорды кадр мәселесі қатты толғандырып жүр. Анадағы бас агрономның бірінші, екінші бөлімшелердің басшыларынан түңіле сөйлегені бекер еместігіне біржола көзі жетті. «Тұқым себу аяқталғанша бұларды алмастыратын адам табу керек. Кім лайық болар екен? Орталықты басқаруға Таңатармен сөйлесіп көрейін... Келсе алып кетер. Өзі менің назарымнан тыс қалып жүрген нәрсе – ауыл ақсақалдарымен бір әңгімелесіп, кейінгі толқын жастардан кімнің қабілеті қандай екенін біліп алғаным абзал болар. Ал, Бесқайнарға, бәлкім, Қоғалыдан Ақжолтай Көлбаевты шақырсам қайтер екен? Техникум бітірген, жас жігіт. Бір жақсысы – қарасудан қаймақ қалқып алатындай пысық-ақ. Ерінбейтін елгезек. Таңатардың одан айырмашылығы – не істесе де алдын ала әбден ойластырып, мін таптырмай табиядай орындайтын мығымдығынан байқалады. Ауылдық кеңестің жұмысын бір кісідей білетін өзіме оның бұл қыры бірден танылған. Осы екеуіне тоқтаған жөн шығар. Сейдақтан сұрағанымда осы өңірдің адамдарын ауызына қарататын – Стамбек, Сейітнұр және Кәдіркүл деген қариялар сол кісілердің өкшесін басып келе жатқан Мұқамәди Толқынбеков аға, әйтеуір аз емес. Танитындар сөзін аяқсыз тастамайды дегентұғын...»

	Зылиқа егіс басынан кеңсеге жеткен соң көп кешікпей-ақ аупарткомның машинасы есік алдына келіп тоқтады. Ішінен екінші хатшы Медведев түсті. Артқы есігінен ұзын бойлы, қырықты орталап қалған қара торы жігіт шықты. Солғын жасыл бояуды жалатып қана өткендей жанарларынан ішінде толқын тулатқан қара дауыл соғып жатса да сыртына соның желп еткен желігі шықпайтыны аңғарылады. Екінші хатшының таныстыруынан коммунистердің ұққаны – осы ауданның «Алғабас» колхозында отызыншы жылдардың басында туған. Соғыс жылдарында әкелерінсіз, жесір аналары аңырап жүріп өсірген мыңдаған жетімдердің бірі. Әкесінен қалған жамаулы күпәйкені жеңін қайырып, белін арқанның үзігімен буып кигеннен бері көпшілік қарекетінің қара қазанында қайнаумен қатайған. Жоғары білімді агроном, негізінен топырақ тану кәсібінің маманы. Азынаулақ қызылшадан басқа егіншілігінің басым бөлігі дәнді дақылдар өсірумен, қырық мыңдай қой, мүйізді ірі қара, жылқы шаруашылығымен шұғылданатын колхоздың өндірісін ойсыратпаған ортанқолдай ойлы тұлғасы. Совхоз директоры осы деректерді қанағаттана қайырған.

	– Біздің бас агроном Болат Тоқсанбаев жолдас қант қызылшасын өсіру кәсібінің жетік білгірі. Ауылшаруашылығы дақылдарын суарудан тапшылық тартпайтынымыз өздеріңізге белгілі. Пайымдауымша – айналымдағы танаптарымыздың топырағы әрқилы.

	Соның сырына, ерекшелік құрамына қанық Нұрмолда Қаңлыбаев жолдастың қатарымызға қосылуы үлкен олқылығымыздың орнын толтыратын қажеттілік. Ал бала жасынан көпшіліктің талап-талғамына қанықтығы және оны шешудің жолдарын білетін тәжірибелілігі - партия ұйымымыздың ұйтқысы бола алатынына қалтықсыз сендіреді. Сондықтан, коммунист жолдастар, Сіздердің де осы азаматты партком хатшылығына лайықты деп тануларыңызды сұраймын.

	Қарт коммунист Мұқамәдидің де пікірі осы айтылғанмен орайлас шықты.

	– Менің өмірден көргендерімнен көңілге түй-гендерім аз емес. Содан қорытқаным – жермен етене арласпаған адамнан еңбектің есесін қайтара алатын егінші шықпайды. Ендеше, егіннің жайын білмеген елдің сыңайын түсінбейді, қажетін қанағаттандыруы екіталай. Осы тұрғыдан мына Нұрмолданың алтын жұлдызды ағасы Нұрмолда Алдабергеновтей аты да, диқаншылық заты да, тапшылық тағдырында тартқан мехнаты да,

	Алғабастықтар алдында ақтаған аманаты да біздің көңіліміздегіні дөп басып тұр. Кезінде осы өңірдің өндірісін өрге сүйреткендердің көшбасы болған коммунистер Стамбек, Сейітнұр қариялардың да пікірлері осыған сайды. Оның үстіне осында отырғандардың түгелге жуығы қарт тарландардың жөргегінен ат жалын тартып мінгенге, тіпті біразы немере сүйгенге дейін көз алдыларында жігіт ағасына айналғандар.

	«Содан да болса керек, партия комитетінің тұтқасы бірауыздан Нұрмолдаға ұстатылды. Жиналыс соңынан жаңа хатшыны ертіп келіп, кабинетінің кілтін, ұйым құжаттарын тапсырып, қырық бесінші бұйрықтың негізіне алынған қаулының мазмұнына егжей-тегжейлі тоқтадды. – Қазіргі кезде совхоз өндірісіне араласушы әрбір адам бұл құжаттың партия ұйымы мен дирекцияның бірлескен екі жылға арналған іс-қимыл бағдарламасы екеніне әбден қанық. Өзіңіз танысып шыққан соң толықтыратын ұсыныстарыңыз болса айтарсыз. Ал, енді «үй болмай, күй болмайды» демекші, баспанаңыз дайын. Оны, машинаңызды ертең...

	– Оны асықпай қолға алармыз. Зайыбымды әкеліп көрсетейін, Ақтаймын, сырлаймын дейтіні бар ғой, әйелдердің. Шаруашылықта жүргізіліп жатқан жұмыстар жайлы мағұлмат бере кетсеңіз...

	– Ертең көктемгі егіске кірісеміз. Қалғанын жүре әңгімелесейік. Далада мектептің директоры Тоқтарбай Қанапиянов деген ағамыз тосып қалды...

	Бойшаңмын деп ойлайтын Нұрмолда өзінен де биіктеу жігіт ағасымен танысқанда «бұл ауылдың мамандарының ішінде қонақ түсерлік үйі бары шықпағаны қалай? Әлде совхоз кадрларында ауызбірлік ауаны қиындау ма екен?» деген де қойған. Ондай күдігінің түйінін дастархан басында Зылиқаның өзі тарқатты.

	– Ауыл азаматтарының татулығы мен бірлік берекесі берік. Бірақ осында тасаға тығылып тас ататын біреу бар көрінеді. Кейін сол жансыз «парторг пәленшемен ауыз жаласқан сыбайлас» деп жала жауып жазып жүрмесін деген ұйғарыммен Тоқаң «мен совхозға беитарап, басқа саладанмын ғой, бір шайды біздің үйден-ақ берелік» деген ниет білдірді. Сізді әзір пәле-жаладан сақтасақ, ары қарай өзіңіз де алдыра қоймассыз.

	– Ондай қамқорлықтарыңызға рахмет. «Шылықпен» елдің шырқын бұзып жүретіндер әр ауылда бар болғаны ғой. Бірақ, сондайлар былай қарағанда керек те сияқты. Өйткені ат үстіндегі азаматтарды таза, сақ жүруге мәжбүрлейді, – деді Нұрмолда ойлы пішінмен өткенде естігені есіне оралып. Біздің ауылда бір шопан «ит-құс болмаса қотанды індет жайлайды» деуші еді, сондай аңдушының көпшілік тірлігіне де көмегін тигізерін кім білген...

	Сәби шағынан сөз тыңдай білуге ғана емес, мағынасында қандай мән барын байыптауға баулынған Зылиқаның көңіліне Нұрмолданың мына айтқаны тәлімді әсерімен қонақтай қалды. Жағымсыз әрекеттің өзінен ізгілік іздеп тауып отырғаны әркімнің бойына біте бермейтін қасиет екеніне ризалықпен қанағаттанды. Демек, адамға қиянат жасаудан аулақтығы оның әрдайым жақсылыққа бүйрегі бұрып тұратын адалдығын анық танытады. Мұндай азаматпен ортақ тіл табысу қиындық туғызбайды, сондықтан да алдағы атқарылар шаруаның ауыртпалығын тендей көтерісетін хатшы келгені көңілін көншітті.

	Таң ата Аманкелді ауылы ұйқысынан серпіле оянып, қуатты қозғалысқа түсті. Ондаған мотор үні дархан дала төсін жасампаздық жаңғырығына бөлеп, молшылық симфониясын бастап кетті. Қауқарсыз ата-әжелер мен балғын бөбектерден басқаның бәрі аяқтарынан тік тұрып, осынау атырапты дүлей дыбысымен дүркірете елең еткізген еңбек оркестрінің орындаушыларына айналды. Бала-шаға ендігі үй шаруасының бар харекетін сонау күз соңына дейін өздері көтеруге көндіккен дағдысымен тағы да тынымсыз тірлік тізгінін ұстап, өмір көшін алға апарушылар легіне ұласты. Тек осында ғана емес, Бесқайнарда, Кеңаралда, Қараталда қарбалас қимылдың дамыл таптырмас дабылы қағылды.

	Мұншалықты алапат бейбіт майданның қолбасшысы сағат сайын жеңіске жеткізетін жолдарды тап басып, таба білуі үшін өндірістің әр буынынан үздіксіз ақпарат алып отыруы қажет. Осыны ескерген Зылиқа бас мамандарды, бөлімше басқарушыларын жылжымалы байланыс жүйесімен өткен директорлыққа келісімен толық қамтамасыз еткізген. Онсыз қауырт науқан шағында қат-қабат шаруаларды ұтымды үйлестіру мүмкін емес еді. Хабарласып тұруды жеңілдету үшін алдын-ала барлығының шартты атауларын бекітіп, оның дұрыс жұмыс істейтіндігі бірер күн сынақтан өткізіліп қабылданған.

	Осындай қарбалас шаруаның қауырт шағында совхоз өндірісін өрге сүйреуші орта буын кадрлар қатарында бөлімше басқарушыларының басты тұлға екендігін, қазіргілерінің күшейтілген талапшылдық үдесіне ілесе алмай жүргендігін бас агроном ғана емес, екінің бірі аңғара бастады. «Асықпай арбамен қоян қуалауға» әбден бейімделіп, бұрынғы марғау тірлігінен арылуға талпыныс танытатын да түрлері байқалмайды. Сондықтан директор көпшіліктің осынау көшбасыларын жігерлі жігіттермен енді алмастырмаса алға жылжу орындалмайтындығын терең түсінді. Бұл ниетін жүзеге асыруды енді кешіктірудің арты орны толмас өкінішке соқтырары анық еді. Көптен бері пісіп қайнауы жетілген осы ойын дереу нақтылы нәтижеге айналдыру әрекетіне көшті.

	Өзі директорлыққа келгелі тындырылған істі қорытындылау, ертеңгі жұмыстың ауқымы, атқару әдістерінің жөн-жосығын айқындау, қай буынның қандай мүмкіндіктері мен мұқтаждықтары бар – солардың бәрін өндіріс ұйымдастырушыларының кешкі бас қосуында ақылдасу әдетке айналған. Бүгінде соның қарекетін талдауға жиналғандарды бір шолып алып, директор сөз бастады.

	– Бітірген шаруамыздың қарқыны да, сапасы да әзір көңілден шықпай жатыр. Оны жеке-жеке атап көрсетудің қажеті шамалы. Өздеріңіз көріп жүрсіздер – ілгерілеуден әзір іркілісіміз басым. Оның себебі, негізінен бөлімшілерді басқарушылардың іс қабілеті талаптан төмен. Әр тапсырманың орындалу барысын тікелей өзім қадағалап, тақақтап отыруыма тура келіп жүр. Сондықтан әзірше бірінші және екінші бөлімшелердің басқарушыларын міндетіне мығым азаматтармен алмастырмасақ болатын емес. Мен осы орайда көп ойланып, көп толғандым. Ақылға салып, қабырғаммен кеңесе келе солардың орнына тағайындалған екі жігітті өздеріңізбен таныстырғалы отырмын. Орталық Аманкелді бөлімшесіне өздеріңізге белгілі – Таңатар Абдрамановты...

	Сатыр-сұтыр қол соғылды. Осында отырғандардың көпшілігі онымен балалық шағынан бері бірге есейгендіктен бе, әлде шаруаға тап басар тындырымдылығын білетіндіктен бе, қалайда Таңатардың сенімге лайықтылығын аңғартты.

	Директор көпшіліктің өзара бірер ауыз пікірлесіп, қозғалақтағандары басыла бере айтарын ары қарай сабақтады.

	– Дұрыс қабылдайтындарыңыз көрініп тұр. Бірақ, әлгі «балапанды күзде санайды» демеуші ме еді. Жұмысты жүргізу қабылетіне қарай бағалағанымыз дұрыс болар. Ал Бесқайнар бөлімшесіне өз басым Гвардия ауданынан ерінбейтін елгезектігіне қанық болғандықтан Ақжолтай Көлбаев деген азаматты шақырып әкелдім.

	Қайратты қара шашы бір жағына қайырылған, қағы-лез бітімді, қарасұр жігіт орнынан түрегелді. Қаусырма жағы, жіптіктей жымдасқан еріндері, тайсалмай тура қарағанда жалындап тұратын жанарлары қайтпас өжеттіктің белгісін танытқандай.

	– Ал, көз тоқтатып болсаңыздар өздеріңіз жұмыс барысында дұрыстап таныса жатарсыздар. Енді ертеңгі мәселелерімізді шешейік...

	Тараған жұрттың соңын ала өткенді жүре есіне алып, үйге қарай беттеді. Мамыр айында ғой, осындай үлкен ауылда жұмыс қолы неліктен жетіспейді деген күдікпен біраз күн жұрттың райын байқастырған. Сондағы көңілге түйгені – көпшілігі совхоз жұмысынан ертерек қайтып, ұзақ күннің едәуір уақытын өз шаруаларын күйттеуге жұмсайтын болып шықты. Әуелі, аптаның ортасында күні бойы жұмыстан қалып, той-томалақта «гәккуге басуды» ақтайтын сылтау санауға әбден еттері үйреніп алыпты. Бірер дүркін ымыраға шақырып айтып көріп еді, тыйылатын түрлері байқалмады. Бірде ауылдық кеңестің төрағасы Таңатар Абдрахмановты ертіп алып, әдейі аралау мақсатымен көшеге шықты. Бір үйдің ауласында тізілген самаурындардың, қайнаған қазанның буы бұрқырап жатыр екен. Екеуі солай бұрылды. Үйге кірсе дастарханды жағалай жайғасқан жұрт, біразы қызара бөртіп алыпты. Бұларды көре салып қоғадай жапырылсын.

	– Қош келдіңіздер. Тойдың үстінен дөп түстіңіздер, төрлетіңіздер!

	– Той құтты болсын! Бірақ, жұртым-ау, жұмыс қайда? – деген Зылиқа ренжігенін жасыра алмай. Таңатарға «Бұл қалай?» дегендей ым қақты. Жігіт қызарып кетті. Төрде отырған қарияға:

	– Сейітнұр аға, сиретілмей жатқан қызылша, суарылмай жатқан егін болса анау. Ал бәрімізге ақыл айтып жүрген ауыл ақсақалы – Сіздің арақ ішіп сердебе құрып отырғандардың ортасында бар тұрманыңыз түгелденгендей түріңізді танымағаныма қатты ұялып тұрмын...

	– Қап, өстіп жерге қарайтынымды сезіп едім-ау! Кәне, тұрыңдар бәрің! Осы бетімізбен түгел өркен сиретуге кеттік. Бірің шашау шықпай ілесіңдер маған.

	Ауылдастары мына жігіттің қариясына дейін айтқанын екі етпей қопарыла көтерілгеніне директор іштей сүйсініп, шыға беріске бұрылды.

	Батыр аналар байламы

	Зылиқаның бәрібір қант қызылшасын сирету, қатар аралығын қопсыту, арамшөптен арылту жұмыстарын жүргізу қарқыны алқапқа тұрақты шығып жүрген адамдардың аздығынан әлі артпай отырғандығы санасынан шықпай қойды. Рас, өткен сенбі, жексенбіде Талдықорғаннан жүз шамалы адам көмекке келген. Әсілі олардың келгенінен келмегендері жақсы еді. Бағана барғанда өз көзіне өзі сенбеді. Солардың істеген жерлеріндегі өркендер қайта қаулап, сиретілмегендей аракідік үздіксіз қалпына келіп, жалғасып кетіпті. Сөйтсе, өркендерді бір-бірлеп жұлып тастаудың орнына қайсыбір жауапсыз көмекшілер үстінен топырақпен көме салып, жылжи берген. Былай қарағанда кәдімгідей сиретілгендей көрінгенмен бірер күнде көмілгендері топырақты тесіп шыққаны анықталды. Ал арам шөбін отағанда да сол көз бояушылық. Шөптердің тамырларын түбінен шаппай көзге көрініп тұрған жапырақтарын ғана қырқа салады. Соның салдарынан қайта қаулап, қызылшаны шөп басып кетеді. Демек, қаладан қолқабыс күткенше жергілікті мүмкіндікті іздестірген абзал.

	Директор оны да жаңылмай тапты. Ауылдык, кеңестің жаңа төрағасы Егізбаев Отарбайға кабинетіне кірісімен басталатын абыр-сабыр басылған соң телефон шалды.

	– Отеке, кеңес өкіметіне кеңес шаруашылығынан (совхоздан) жолданған сәлемді қабыл алыңыз.

	– A-а, Зылиқа Жанболатовна, ауылыңыз аман, еліңіз есен бе? Қалай, науқандарыңыз қарқынды ма?

	– Сол қарқынымыз қанағаттанарлық болмай жатыр ғой. Өкімет отауында отырған өзіңіз қайыр жасамасаңыз қызылшамызды күтіп-баптауға мұрша жетер емес.

	– Енді, Зықа-ау (күле сөйледі) бағыма біткен жалғыз әйелім – Бәдиді сирек көремін, таңның атысынан күннің батысына дейін өз қарауыңызда.

	– Рақмет айтамын, Бәдиіңіз үшін. Жұмыстың жұлқып тартар тарланын дұрыс тауып қосылғансыз. Бірақ Сізге тағы бір әйел алып қолғанат қып қосыңыз дегелі отырған жоқпын (екеуі де қатарласа күлді).

	– Маған бір ой келіп отыр, соны қолдасаңыз деген үміт қой әншейін...

	– Е, қолдан келсе кері тартпаспын.

	– Ойлағаным – осы біздің «Большевик» ауылдық кеңесінде қанша көп балалы ана тұрады?

	– Шүкіршілік, аз емес.

	– Солардың тізімдерін алып, Сіз бар, мен жұмыс-шылар комитетінің төрағас Әбуғали Шуақбаевағамызды, бас есепші Сейдақты ертіп, ауыл-ауылды аралап, жаңағы жанды-баранды аналармен кездесу өткізсек. Балаларыңызды ертіп алып, қызылшаның қазіргі жұмыстарына қол ұшын беріңіздер деп өтініш білдірсек бас тарта қоймас.

	– Өте орынды және ешқайсысы тайсақтамайды олардың. Ал бала-шағасымен ұзын саны әй сол, жүзден асып түседі десем тілім жазықты бола қоймас. – Онда қазір оларға орындаған жұмыс көлеміне қарай сый ақылы төлем есебін жасатуға тапсырма берейін. Дайын болғанда хабарласармын. Бөлімше басқарушыларының да назарларына салып қоярмын.

	– Ендеше біз де кірістік, – Зықа.

	Бұлар Бесқайнардан бастады. Оншақты қарасы жиналыпты. Мән-жайды естіген соң келген әйелдер бір- біріне қарасқан. Әлбетте осындайда біреуі топ жарып шығып, ынта білдірсе болды, басқалары да бейтарап қалмайды. Әркім намысына тырысып, «мен кімнен кеммін» дейтін қазақи өжеттік шегіншектеуге ырық бермейтіні бар. Алғашқыда «басқалар қайтер екен?» деген солқылдақ сыңайда отырғандар қатарынан Бәти Бектұрғанова суырыла шықты.

	– Өз игілігіміздің шаруасынан мен тартынбаймын. Әй, Дариға, сен неге үндемейсің? Ана тұрған әпкең Зәкарияға көмектесуге бәрімізден бұрын жүгіретін жөнің бар емес пе?

	– Сен қатын ақылгөйсіп алдыға түсіп жүрмесең, Бәти боласың ба? Ертең балаларымды түгел алып шықпасам арғы қолыңды бері әкел!

	– Үйде отырып ұйқыбасар болғанша мен де бір серпілейін. «Көппен көрген ұлы той», істемеген кәсібіміз емес. Зәкарияның звеносына мені де жазыңыздар, – деп Орынтай Жүнісова да қос білегін сыбана көтерілді.

	Одан кейін іркілетін ешкім қалған жоқ. Нұртай Отарбаева, Балсекер Жаманқұлова, Алтын Жанұзақовалар да іркес-тіркес келіп, Ақжолтай жазып отырған тізімге тіркелді.

	– Сіздердің өтінішімізді жерге тастамайтындары-ңызға кәміл сеніп келіп едік. Бізді бірден құптап, тәуекел танытқандарыңызға ризамыз. Ал, енді, Ақжолтай, мына апаларың мен балаларыңа ерекше қамқорлықпен қарайтын бол! Істеген жерлерінің бірдебір шаршысы есепке алынбай қалмасын! Жаңағы Сейдақ хабарлаған тәртіп бойынша күнделікті табыстарын қолдарына ұстатып тұратын бол!

	– Мүлтіксіз орындалады, Зылиқа Жанболатовна. Нұрбеков Марат екеуміз кезектесіп, үздіксіз осы апайлардың жанынан шықпаймыз. Енді әлгі сырттатып, совхоздың жеріне жуа салып, суды сұраусыз пайдаланып жүргендерді қайтеміз? Мұнда олардың саны да онның ар жақ, бер жағында

	Отарбай мырс-мырс күлді. Зылиқа таңдана қарады.

	– Олармен әңгіме әлі алдыда. Мына қауырт шаруаны тындырып алайық. Енді, Отекеңнің қапелімде неліктен «қытығы келіп» кеткенін сұрайық.

	– Ой, бір жайт есіме түсіп кетіп...

	– Жасырмай айта салыңыз, біз де естиік.

	– Айтайын. Ана Бесағашта тұратын Артық ақынға демалысқа шыққан журналист күйеу баласы барып, біраз шөбін жинап, шаруасын реттеп береді.

	– Балам, уақытың болса машинаңмен Кәлпеге барып, Еселбай атаңа сәлем беріп қайтайық депті. Содан бұлар барғанда жүзге жуықтаған құдасы үйінің теріскейінде көлеңкелеп отыр екен. Қос құда қауқылдасып, әңгімеге кіріскенде, әлгі күйеу баласы анандайда жуасын шөптеп отырған Несіпбала апасын көре сала барып амандасыпты. Қал-жай сұрасқан соң: «Апа-ау, мынауыңыз сексендегі сіздің айналысатын ісіңіз емес қой» депті. Сонда аузынан ақындығы арылмаған кейуана тақпақтай жөнеліпті.

	Кәрілік келген шақта тұралатып,

	Еселбай зорықтырды жуалатып.

	Алпыс жыл адал жары болып едім,

	Қойды, міне қос жолды қуалатып.

	Апаңнан дәл жиырма жас үлкендігі,

	Әне отыр ғой, маужырап құдай атып,

	– дегенді естіп отырған Артық ақын іліп әкетіпті.

	Құдағи, біз де Сіздей тұраладық,

	Көз көрмейд, Сізге қарай жүре алмадық.

	Дауысыңызды естіп қап елең еттім,

	Қол алысып амандық сұрамадық.

	Жұрттан бұрын қос қолды ұсынушы ең,

	Япыр-ау, қай жағынан ұнамадық?

	– Кешір құда, үш ұмтылып тұра алмадық,

	Мойынды бірден Сізге бұра алмадық.

	Керімбек, шап, өрістен қойды әкел,

	Құда күтіп, қуанып, тыраңдалық,

	– дей келіп, Артекеңнің қолын алған екен.

	Ия, сол айтпақшы... – деді Сейдақ Отарбайдың тілінің ұшында қалған лебізін сезіп.

	– Ал, Ақжолтай, сол айтпақшы, мына апаларыңа қызылшаның жолдарын қуалатып, тұралатып тастама...

	Қыраң күлкі. Мәз-мәйрам көңілмен бекем бел буысқан Батыр Аналар ертеңгі харекетке қамдануға тарап бара жатты. Қайтарда машина ішінде директор бөлімше басқарушысына бұрылып, сауал тастады.

	– Сендердің Нұрбеков Мараттарың қалай, брига-дирлікті алып кететін қабілеті бар ма екен өзі?

	– Жалпы жұмысқа жіті қарайтын жігіт көрінеді. Бригадирлігін де, агрономдығын да тындырымды атқарып жүр.

	Тұқым сеуіп жатқанда айдаудың астынан бетін шыққан тастардан сеялкалардың болат дискілері деміл-деміл сынып, әбден әурешілікке салған. Қайтақайта айырбасталып, диск жетіспей істің ілгерілеуі тежеле берген. Дереу бір амалын таппаса тұқым себу мерзімі едәуір кешеуілдейтін болды. Сонда директор бас агрономмен ақылдасып, мектеп директорынан жәрдем сұрап еді, Тоқтарбай Қанапияұлы оқушыларды тас тергізуге жапты да жіберді. Зылиқа солар тиеген тасты алқаптан шығарысымен аударта салмай құрылыс салынатын орындарға апарғызып төктірді. Бұл Зылиқаның алдын ала шаруа қамын қарастыра білетін қабілетінің нысаны-тын. Әйтпесе кейін сондай тасты арнайы дайындатуға тура келер еді ғой.

	Тастақ алқаптың бәрі де бір-ақ күнде тазартылғанның ертеңіне жұмыстың енді қалай жүріп жатқанын көру үшін Зәкарияның звеносына соқты. Жақындағанда көргені —сеялкалы трактор тоқтай қалды. Сөйткенше бас агроном Болат Тоқсанбаев жалма-жан кабина есігін аша салып, тракторшыны орнынан бар пәрменімен жұлқи тартып, борпылдақ айдауға лақтырып кеп жіберсін. Тәп-тәуір механизатор Бондаренко екен. Бетімен топыраққа сүңги құлап, бірер ұмтылып орнынан тұрды.

	– Болат-ау, мынаған не болған?

	– Сеялканың соңына қараңызшы. Вот этот пьяный скотина, враг народа, уже два загона семян зигзагами-и вкривь, и вкось засеял! Убью гад, тебя!

	Бас агроном қалш-қалш етеді. Жайшылықта біреудің мүлт кеткеніне төзбейтін жігіт директор келе қалмағанда ананы ұрып жығатыны анық.

	– Сауап жасадың бұған. Дегенмен, байқа, жасырын жатқан тасқа басы соғылып өліп кетсе пәлеге қалармыз. Ал әлгі бригадир қайда қарап жүр? Жарайды, дереу тракторға басқа адам отырғызыңдар. Мынаны жұмыстан шығарамын. Басқаларға сабақ болсын. Мен Талдықорғаннан қайтарда тағы бір соғып кетермін. Облыс пен аудан орталықтарынан шаруасын тез-ақ тындырған директор алқапқа тағы келді. Әйелдер у-шу, Марат Нұрбеков ат үстінде бұлғақ-бұлғақ етеді. Кенет директорды көре сала атты борбайға бір тартып, Қарасу жағасындағы қалың қамысқа қойды да кетті. Сөйтсе атын ойқастатып жүргенде қызылшашылардың түскі шайларына әкелінген судың флягасын қағып кетіп, ақтарып салыпты. Директор ізбасарды жіберіп су алдырып берді де, түстігін ішуте үйіне тартты. Ертелете кабинетіне кіргені сол еді, Зәкария мен Ақжолтай рұқсат сұрап кіріп келді. Бақса – кешегі Маратты ерте келіп, екеуі оны орнынан босатпауын сұрап, кепілдікке алатындықтарын айтқыштап отырып алды. Лажсыз өтініштерін қанағаттандыруға тура келді (кейін Марат олардың сенімдерін адал ақтап шықты. Тіпті облыстағы ауылшаруашылығы бригадирлерінің маңдай алдысына айналды. Ол жөнінде алда баяндалады). Бесқайнардан оралған келесі күні Амангелді ауылындағы тоғыз-оннан ұл-қыз өсіріп отырған аналармен жүздесу басталғанда өздері-ақ, бірден барған басшылардың алдын орай тартынбайтын пейілдерін танытты. Кешегі Бесқайнарлықтардың тәуекелін Таңатардан естіп алыпты. Кезінде қызылшашылардың алдын бермейтін еңбекқорлығымен атағы шыққан Бәтес Нүсіпова, Ләззат Нүрпейісова, Айтқан Өскенбаева, Сақып Әбдіразақова, Нағатай Досымбекова, Мәнуар Тесебаевалардың бәрі де Таңатардың «ертеден шапса кешке озған, ылдидан шапса төске озған» дерлік жақын жеңгелерітін.

	Қаратал, Кеңарал бөлімшелерінен де екі-үштен осындай ортасынан суырыла қимылдайтын қажырлы аналар алқапқа аттанбаққа ұйғарыпты.

	Берекеге бетбұрыс

