	Шәкен Күмісбайұлы

	Сол сәт Бектай шүйлікті.

	– Біздің класта он жеті оқушы бар. Оның сегізі ұл, тоғызы – қыз. Солай емес пе?

	–Раушан қосылды ғой,– деді Мамыр күңкілдеп.

	–Иә, мәселе сол Раушанда. Бектай тағы бір сәт үнсіз қалды да, сөзін жалғастырды.

	– Қыздардың да, ұлдардың да бәрі бірдей.

	– Оны өзім де білемін.

	– Балалардың келісімі былай. Сен бір апта жанына отырасың, сонан кейін басқа бала.

	– Ендігі кезек менікі,– деді Жансұлтан.– Олай болмаған күнде сөз басқаша.– Бектай Мамырға кәдімгідей-ақ дікіңдеп тұр. Балалардың көптігінен қорықты ма, Мамыр үнсіз басын изеді. Мен де Бектайдың шешімін құптадым. Сөйткенше әлдекімнің «басталды» деген даусы естілді. Шамасы, балалар «хабаршы» қойса керек

	– Қазір Раушан бәрімізбен бірге отырады,– деді Бектай. Сөйттік те жүгіре жөнелдік.

	* * *

	Бұл бір күтпеген жаңалық еді. Аманкелді Иманов ұшқыр атты сарбаздар. Көкке көтерілген алмас қылыш. Ду-ду еткен бала. Қоңырау соғылғанша әңгімеден ауыз жимадық. Тек Мырзаш есіктен кіре тынды-ау. Уәде орындалды. Сөйткенше Мырзаш :

	– Құндақбаева,– деп қалды. Бәріміз жалт қарастық.

	– Сен алдыңғы партаға отыр.Класс старостасысың.

	– Түндегі келісім, дүр-дүр әңгіменің күлі көкке ұшты. Раушан алдыңғы партада жалғыз отыратын болды.

	– Тәртіп бұзғандарды жазып алғайсың,– деді сонансоң қатқылдана. Әншейінде Мырзаштың жанторсығындай еш нәрсені қалдырмай жеткізетін Гүлзаш атты capықыздың басы төмен салбырап сала берді. Бектай мұндайда тек қала ма. Сорғыштың бетіне «орныңнан түскеніңмен» деп жазып Мамыр арқылы аттандырып үлгерген. Күтпеген оқиға осы жерде басталды. Парақты оқыған Гүлзаш өксіп-өксіп жылап жіберді де, партаға жата кетті. Мырзаш та килігіп үлгерді. Ол қағазды төңкерістіріп қарады да:

	– Мынау сенің жазуың ғой,– деді Бектайға төне ақырып.

	– Менікі,– деді ол. Сөйткенше ол қабырғаға қарай ұшып түсті. Мырзаш Бектайды шапалақпен жанып үлгеріпті. Қапелімде не істерге шарасызбыз. Бөлме іші тым-тырыс. Сүйретіле орнынан тұрған Бектай Мырзашқа қасқая қарады. Сол сәт оның танауынан қан тамшылап тұрғанын байқадық. Мырзаш жүзін бұрған күйі дүңк етті.

	– Жуып кел, ары.– Үнінде әлі қатқылдық бар. Жүзі қара қошқылданып, жағы қусырылып кеткен Бектай қолымен мұрнын бір сүртті де, Мырзашқа қарай жүріп берді.

	– Мынауың не?– деді сонан сон.– Сені туыс деп жүрсем.– Келесі сәтті күтіп партаға жабыса түстік.

	– Садаға кет, ағайындықтан.

	– Қысқарт,– деді айқай салған Мырзаш. Бектай тайсалар емес.

	– Менің әкемнің жоқтығына көзің жеткені ғой.

	– Қысқарт енді, қу мәстек.– Алғашқыдай емес, Мырзаштың даусы бәсең, тек жай қоқанлоққы ғана сияқты.

	– Өлтіресің бе, ал өлтір.– Бектай тісін шықырлатты. Жанары жасқа толып кетіпті. Тау тұрса да, тайсалар емес.

	– Жетім деп қорлағаның ғой?

	– Қой деймін енді саған.

	– Әкем жамандығынан, ажалынан өлген жоқ. Неміс өлтірген оны.

	– Қернеп тұрған жас ағытылып қоя берді.

	– Мына отырған бәріміз жетімбіз. Иә, бәріміз жетімбіз.

	– Мынау жынданған шығар,– деді орнынан тұрған Мырзаш.

	– Әттең, әкем болса, көрер ем өнеріңді!

	– Мынаны сыртқа апарып, бетін жудырыңдаршы,– деді Мырзаш бізге бұрылып. Топ бала орнымыздан тұрғанымыз сол еді, Бектай ентелей басып орнына жетті де, шүберек дорбасына кітап-қағазын асығыс салып, есікке беттеді. Біз соңынан ердік. Босағаға жете бере Бектай Мырзашқа бұрылды.

	– Сенен оқығанша, қаңғып кетейін,– деді дауыстап. Сөйтті де есікті тар жапты. Біраз ұзап барып бізге бұрылды.

	– Ей, балалар, сендерді қимаймын. Қош,–деді қолын бұлғап. Даусында діріл бар. Шамасы, жылап тұрса керек.

	Ертеңгісін Жансұлтан жетті. Екі өкпесін қолына алып, асығып келгені бірден белгілі.

	– Бектайлар Қызылораққа көшейін деп жатыр.

	Жүгін тиеп боп қалды,– деді.

	Көзімді тырнап ашып, есікке ұмтылдым.

	–Таң бозынан қайда жөнелдіңдер, тегі?–деп шешем бәйек.

	– Қазір келемін.

	Есік алдында жаздағы жүйрік қара өгіз жегілген Құдаштың арбасы тұр. Төңірегі қарақұрым бала-шаға, кемпір-кепшік. Анандайда ат байлайтын ағаштың жанында бүк түсіп Бектай отьтр. Жан-жағын қоршап алған балалар. Мырзаш – Бектайдың әкесінің інісі. Екі үйі көрші тұратын. Ортадағы шоландары ортақ. Бектайдын шешесі Бибатима әлдене деп күңкілдеп жүріп жүк тиеуде.

	– Нағашы әжемдікіне көшіп барамыз,– деді мені көрген Бектай.– Сол жақтан оқимын. Кеше Мырзашпен ит жеместі жестік. Сазайын алды, сатқын. Бізді асырап отырғандай бұлданбасын, сол дүрбелеңнің мәні түсінікті еді. Мырзаштың әйелі Күнсипа жалынып әлек.

	– Ау, Бибі-ау, бір ашуыңды маған кисаңшы. Ол доңыздың мінезі емес пе,– деп еңірейді.

	– Жалғызымды жалдыққа бергенім жоқ,– деді Бибатима. Сөйдеді де жүк тиескендерге жөн нұсқады.

	Қызылорақ – бізден бес-алты шақырымдай жердегі жеке колхоз. Тектұрмасты сағалай жаяу жүріп берсең, шай қайнатым уақыт өкпе тұстан жетіп ілінесің. Бір кезде жүгіре басып Раушан бастаған қыздар тобы жетіп келді.

	– Ағай шақырып жатыр,– деді ол салған бойда.

	– Біраздан соң барамыз,– деді көп үшін жауап берген Жансұлтан.– Досымыз көшіп бара жатқанда... Бәрі Мырзаштың кесірі.

	Істің анық-қанығына көздері жеткен қыздар тосылып қалды.

	– Азар болса бұрышқа тұрғызып қояр,– дедім мен. Жүк тиеліп болып, арба артына қоңыр сиыр байланып, бұзауы құйрығына қосақталды.

	– Шу, ей,– деген Құдаштың даусы естілді. Бибатима Күнсипамен құшақтасып қоштасты. Еңіреп жіберуге жақын тұр.

	– Ауыл арасы жақын ғой,– деді сонан соң өзінеөзі қайрат беріп. Арба шықыр-шықыр етіп орнынан қозғалды. Біраз ілесіп барып қала берген көрші-қолаң:

	– Тағдыр ғой, Бибі-ау. Аманшылықпен кездесейік,– десті. Енді бірі:

	– Көрші ауылда да түстенетін, шай ішетін жер табылады,– деп әзілдеген болды. Біз қолындағы шыбығымен жер шұқылай, арба соңынан ерген Бектайдың жанындамыз. Қыздар да қалысар емес. Тек мектептің жанынан өтер қара жолдың тұсында:

	– Келіп тұруға уәде бересің,– деді Раушан. Бектай басын изеді. Қыздар қол алысып, қоштасып мектепке беттеді.

	– Мырзаш терезеден қарап тұрған шығар.

	– Мейлі.

	Бектай мектеп жаққа мойнын бұрды. Жылы ұясын қимайтын балапан сияқты. Ерні дірілдеді. Сөйтті де жұдырығын түйді. Бұл Мырзашқа деген лағынеті шығар.

	– Ал, Бектайдың жолдастары, достарыңмен қоштасыңдар. Әлі келіп тұрады ғой. Өзім жіберуге уәде етейін,– деді анасы ауылдан біраз ұзап шыққан соң. Бектай балалармен құшақтаса кетті.

	– Қош болыңдар!– деді ол сыбырлап.

	– Сау бол!

	– Келіп тұрасың ғой?

	– Әрине.

	Сөйтті де, ұзап кеткен арба соңынан жүгіре жөнелді. Тамағыма әлдене тығылып тұрғандай.

	– Жақсы бала еді,– деді Жансұлтан.

	– Енді бізді күлдіретін де ешкім қалмады-ау.

	– Шын-ау...

	Басымызды төмен салған күйі ауылға қарай жөнелдік. Әлгінде ауыл жап-жақын жерде сияқты еді, енді алыстап кеткендей.

	– Екінші сабақтан соң барамыз,– деді Жансұлтан.

	– Мына Тектұрмастың бойына біраз дем алайық.

	– Мырзашқа не дейміз?

	– Азар болса, бір таяқ.

	– Корыққандарыңа жол әне, әп-сәтте мектепті адаспай табасыңдар.

	Шөптің қатқан шағы болса да, өзен бойы көк шалғын.

	– Әне, Қарауылтөбеге көтерілді,– деді бір бала сұқ саусағымен көш кеткен жақты нұсқап. Қараңқұраң етіп теңселген арбаның ықтасын жағында екі адам кетіп барады.

	Ағараңдаған орамалдысы – шешесі, аласа бойлысы–Бектай. Бізді ауылдан көшкен алғашқы үй – осылар.

	–Бектаймен қоштасқан күннің ескерткіші болсын.

	Әр жыл сайын дәл осы жерге кеп қайтайық.

	–Онан да хат жазысып, Бектаймен жолығып тұрайық.

	–Дұрыс.

	Мамыр табанымен көлеңкесін өлшей бастады.

	–Екінші сабақтың қоңырауына аз қалды. Ұштық,– деді.

	– Мұғалімге не дейміз?

	– Өзі де білетін шығар.

	– Көкемізді көрістірер.

	– Мейлі.

	Шұбырған күйі ауылға беттедік. Алма-кезек топ бастаймыз.

	* * *

	Түнімен кірпігім айқасар емес. Әкем сап беріп кеткен шағын екі бөлмелі үйдің іші қап-қараңғы. Тек алақандай терезеден себезгілеген ай жарығы ғана бөлменің жарты бөлігін ала көлеңкеге бөлеп тұр. Шымшытырық сезім. Қос бүйіріме кезек-кезек аунаймын. Әншейінде шешем қабақ шыта күрсінсе, бая-шая болушы ем. Енді өзім де соның кебін киіп жатырмын. Менен екі қадамдай арыда, түкпірде жатқан шешемді айтып түсіндіріп көр. Мырзашты даттасаң, екі қолын көкке көтеріп, қиқылдап-шиқылдап ұрсып әлек. Жалғыз менің шешем емес, тіпті ауылдағылардың бәрі Бектайдың анасындай біртоға шешімді емес. Иіліп төсек жайылып жастық. Онымен қоймай Мырзашқа бізді тұтқындап, тізгін-деп берді де қойды. Айтары бір сөз. «Еті сенікі, сүйегі біздікі». Бектай көшкен күнгі оқиғадан соң Мырзаш бізді класқа кіргізген жоқ. Қағаз-кітап салған қапшығымызды да өзі иеленді. Бас июге біз де құлықты емеспіз. Мырзаштың сол күнгі байсалдылығы ғажап. Аң-таңбыз.

	– Шешелеріңді шақырыңдар!–деді де, класс есігін жауып алды. Топ бала тағы да шүйіркеле кеттік.

	–Менешкімді де шақырмаймын,– деді Жансұлтан.

	–Өзі жұмыстан шаршап жүргенде, көз жасын көл қылып ренжітер шамам жоқ. Мырзаш өзінен-өзі келісімге келуге тиіс. Осыдан қара да тұр.

	–Дұрыс шешім,– деді Мамыр.

	–Онда тек қыздар мектептен қайтқанда ғана үйге ораламыз. “Ақ пен қызыл” ойнайық.

	Топ бала жүгіріп, өзен бойына түстік.

	Сөйтсек, мәселе шешілмепті. Ертеңгісін класқа кіргенде Мырзаш бізге жаман қабақ көрсетпеді. Тек екінші сабақ аяқтала «тұтқынға» түскенімізді бір-ақ білдік. Бұған дейін «жеңіс» біздің жақта еді. Қоңырау шыңғыр етіп соғылысымен есіктен жапырласып біздің шешелеріміз кіріп келе жатты. Партаға жантая кетістік.

	–Бәрін бүлдірген қыздар,– деді Жансұлтан. – Қорлығы-ай, мыналардың,– дедім мен.

	Содан кейінгі жай белгілі. Мырзаш – хан, шешелеріміз – қауым ел, біз – басы саудаға түскен құлдар. Қыздар – куәгерлер. Түсініп көр, бұл дүниені. Жазығымыз не? Бектайдың кінәсы қайсы? Шешем қатты ашулы. Бөлмеге кіріп-шығып, бұрқылдап жүр.

	– Сен несіне жетісесің, қу жетім,– дейді көз жасы мөлтілдеп. Менде үн жоқ. Ішім қара қазандай қайнап барады. Шыдамның да шегі бар ғой.

	– Бектайдың жазығы не?– деймін дау айтып. Шешем бұл оқиғадан хабардар. Жалт қарап, оқты көзін өңменіме қадады:

	– Намысқойын, мұның. Өз күніңді өзің көріп ал,– деп дауыстап қалды.

	–Көріп жүрмін,– деймін күңкілдеп.

	–Шикін-ай, ақылдысын мұның. Керемет болсаң, менің орныма жұмыс істе.

	–Істеймін. Тіпті оқуыңның керегі жоқ.

	–Не дейді?– Шешем ентелей басып жаныма жетіп келді де, шапалақпен жағымнан тартып-тартып жіберді. Көзінде жас. Жарылып кетердей. Безеріп тұрып алдым. Әншейінде жер тепкілеп үйді басына көтеретін менің анам бүгінгі мінезіме таң-тамаша күйі сылқ етіп, орындыққа отыра кетті.

	–Ержеттім деп тұрсың ғой, ә?–деді кемсеңдеп. Шешемнің мына күйіне шыдай алмай, сыртқа шығып кеттім. Үйінді жусанның тасасында отыра кеп, ал жыла. Балалық жүрегімізді қан қақсатқан соғыс-ай! Жер дүниеде бар қарғыс сенің мойныңда. Көзімді сонау әкем кеткен қасқа жол жаққа бұрдым. Шаңыт басқан сары дала. Бозаң жусан өскен тақия төбелер. Көлбеңдеген сағым бел.

	Сәлден соң шешемнің даусы естіліп қалды.

	– Әй, Бейбіт-ай.

	– Мен мұндамын.

	– Жүгіріп барып су әкеле ғой.

	– Мақұл.

	Екеуміздің ортамызда өткен кикілжіңнің ізі де қалмағандай. Тек кешкісін ұйқы алдында ғана:

	–Ақылың бар ғой, құлыным. Жалғыз шешеңді ұрыстыра бергеннен не табасың,– деген.

	Енді мен қараңғы үйде қан қақсап жатырмын. Ертеңгісін ояна келе байқағаным, жастығым су болып қалыпты. Жылаған шығармын. Көздің жасы да. Жастығымды шешеме көрсетпей, бұрышқа көрпелердің астына жинадым.

	Күз аяғы келе біздің ауылда күтпеген оқиға басталды. Таңның атысы, күннің батысы себелеген ақ жауын. Табиғаттың бұл тіршілігіне онша мән бермеген жұрт, алғашқы дүрбелең басталғанда санын бір-ақ соқты.

	Жансұлтанның үйінің төбесінен тамшы ағып, іргесі дымданып, ақыры тал түсте жел кұлатқан жыртық күркедей жалп ете түсті. Тайлы-таяғымен барған жұрттың көргені, тек Жансұлтанның анасының зар қағып жылағаны, досымыздың басын төмен салып шоқиып отырғаны. Бір айналдырғанды шыр айналдырады деген осы. Ат арба ұйымдастырылып, мектептің бір бөлмесі әкеп кіргізді.

	– Бәрін айт та, бірін айт. Қамбадағы астық шіритін болды,– деп Омарбек ертеңгісін мектепке келді. Жиналыс ашты.

	– Ел ризығын жерге шашатын болдық.

	– Мектепті тараттық. Бар бала Ақдаладағы заготзерноға астық тасиды,– деді Мырзаш.

	– Ойбай-ау, мына жауында ма? – деді шешелеріміз.

	– Ештеңе етпейді.

	– Еркегі қайда, бұл ауылдың? Омарбектің шыдамы таусылды білем, дүңк етті:

	– Олар астық тиейді. Мырзекең – заготзерноға өткізуші. Мырзаш балалардың алдында тұрғандай қабағына ашу бұлтын қондыра, кіржің етті.

	– Өкіметтің жұмысы. Балалар өкіметтікі. Түсінікті болар, әйел жолдастар, – деді ол. Әйелдерде үн жоқ. Келіскен сияқты.

	– Жалғыз ұйқтай алмаймыз ғой,– деді әлдекімдер.

	– Оны қабағы ашылмаған құдайдан көріңдер, – деді Мырзаш.

	– Құдайдың салғанын көрерміз. Сөз осымен бітті. Үйді-үйге тарастық. Ертеңгісін өгізімізді арбаға жегіп, қамба алдында, тұрдық.

	– Аспанның түбі тесіліп кеткен бе?–деп, Құдаш ақсақал көк жүзіне көзін тігіп, табиғатпен ұрсулы. Әр үйден жинап құраған жиырма-отыз арбаның иесі өңшең бала-шаға. Қолдасып та, арқалап та науаны толтырып әлек.

	Түс қайта топты арба аттанып та кеттік. Алда Құдаш бізше бастық, өзінше «сопробуждающий». Баяғы аузынан тастамайтын «переті». Қия бетке өрлейтін жол иір-иір. Өгіздердің қиналатын тұсы да осы Киікқабақ. Алғашқы керуен басының арбасын белең басынан итермелеп шығарып, етекке түстік. Келесі сәтте екінші арба бізді күтіп тұрды.

	Біраз уақыт өткеннен кейін керуен алға жылжыды. Амантөбенің басына шыққан соң, жап-жазық жол. Тынымсыз сіркіреген ұсақ тамшы. Басымызға шошақшалап киген қаптың өзі, сәлден соң қорғасындай ауырлай бастайды. Аудан орталығы Бекетпен біздің Жаңатоған колхозын бөліп тұрған – осы Амантөбе. Алда келе жатқан Құдаш жерге қарғып түсіп, дауыстап қалды.

	– Артқы дөңгелектеріңді байлаңдар. Кәне, тез.– Балалар асығыс күйі іске кірісті. Заготзерноға түсер бет – құлама. Жан-жақтап жүріп алғашқы арба сай табанына түсті. Артынша екінші, үшінші арба сапқа тұрды. Бекеттің қисық көшелерін аралай (біздің колхоздағыдай шаңдауыт емес) биік қақпалы үйге тірелдік. Жұрттың басы-аяғы жиналып біткенше, Құдаш бізді заготзерномен таныстырып үлгереді.

	– Анау шойын жол,– дейді құбыла беттегі қос рельсті нұсқап.

	– Біз астықты сонау мұнараға төгеміз. Оны ұшырып кептіріп, поезға тиейді. Сонан соң сонау алысқа алып жөнеледі. Біздің «Жаңатоған» колхозының да дәні Отан қамбасына түсіп, халық қажетіне жарайды. Ал түгелдендіндер ме? Жылжыдық. Сақ болыңдар! Қалада «жиен» атаулы көп болады. Мойындарыңа мініп жүрмесін.

	– Жиені несі?– деп сұрады Жансұлтан.

	– Ұрылар ше. Мұндайда адам атаулыға сену қиын. Құдаш шүңірек көздерімен бізге төне қарап, шоқ сақалы селкілдеп:

	– Әңгіме бұзау емізеді, бұзау таяқ жегізеді,– деп күңкілдеді. Сонан соң:

	– Мен Мырзекеңді іздеп келейін. Көздеріңе қараңдар,–деді. Бүкшең-бүкшең басқан шүйкедей шал қақпадан кіріп кетісімен, топ бала жан-жақты ой мен де, көзбен де тінтіп кетеміз.

	– Москваға барады, мына поездар.

	– Әрине.

	– Шіркін, осы жерде тұрсам, паравоз айдар ем.

	Сөйткенше Құдаш шалдың қарасы көрініп қалды.

	– Бірінші арба перет!– Соп-соптың астына алып, өгізді айдап жөнелдім.

	Күн ұясына бата жаңбыр да саябырлады. Біз де тайлы-таяғымызбен жолға шығып үлгердік. Қиырға қызыл-жасылды кербез кемпірқосақ орнап қалыпты. Бұлт тасасынан шыққан күннің алтын нұры бел-белге асылып асқар тауды әсем бір күйге бөлеп, кұлпыртып жібергендей. Күмістей жылтыраған ойдым-ойдым шалшық. Арбаның дөңгелегінің әуеніне балалардың әлсін-әлсін ысқырып өгізді асықтыра айдағаны қосылып, тау аңғарын жаңғырықтырады. Жанымда отырған Құдаш қарт әлгі де мызғып, қалғып кеткен сияқты еді, енді ыңылдап ән айтып отыр. Не ойлап отырғанын кім білсін? Әттең осындайда Бектай болар ма? Күлдіріп, әзілдеп көңілді отырар едік. Шынында, мен Бектайды өмір бойы aшyланбайтын шығар деуші едім. Бекершілік екен. Пәлесі-ай өзінің. Бір-ақ күнде дауыл боп соғып, жол қуалап тартып отырды.

	– Ата, ата, әлгі Бектайдікіне барған жоқсыз ба? деген сұрақ аузымнан шығып кетті.

	– Есіме дұрыс түсірдің-ау, қайда жүр екен, сорлы бала?– Құдаш шал әжім-әжім жүзі қыртыстанып, ойланып қалды.

	– Болатын бала. Балалық жасамай оқып кетсе, шіркін. Тағы бір Мырзаш шығып жүрмесе алдынан.– Қарттың жүзі қатуланғаны бірден белгілі. Көзі жыпылықтап кетті.

	– Есіріп кетті ғой, түге. Қаршадай бала қағанағын жарды ма? – Ойлап қарасам, Құдаш шал Бектаймен анда-санда жүз шайысып қалса да, оны өз баласындай жақсы көреді екен.

	– Досыңды көргің келе ме?–деді қарт күтпеген жерден.

	– Әрине, ата,– дедім қуанып кетіп.

	– Онда Киікқабаққа жеткен соң, арбаны Қызылораққа бұр. Қалғандары жүре берсін. Таң бозынан ауылға жетсек бопты.

	Қуанышым көл-көсір. Құдаш шалдың мойнынан құшақтап алғым келді. Бектай бізді қалай қарсы алар екен? Ойпыр-ай, шынымен қазір барамыз, ә?! Қызыл іңір қарауытьш, түнге ауысқан. Ауылдың төбеттері бөтен екенімізді білді ме, шаужайлай жүріп біраз жер ұзатып сап, екінші бір тобы қарсы алып жатты. Жауын тағы сіркіреді. Өгізді қақпайлап айдап, Құдаш шал шеттеу үйдің есігінің алдына кеп тоқтады.

	– Қартаймасам, осы үй Бектайдың нағашысынікі.

	Кіріп шығайық.

	Ерсілі-қарсылыүйдіңауызбөлмесіндегісығырайған балауыз шам, есіктен кірген ауаның лебімен жалт етіп өшіп қала жаздап, әупіріммен қалды. Сөйткенше құбыла беттегі бөлмеден Бектайдың анасының даусы шықты.

	– Бекен, біреу келді ме?– Кұдаш шалдың жанынан өте шығып, есікке жүгірдім.

	– Бектай! Мен Бейбітпін ғой.– Сығырайған жарыққа шыға келген ол ештеңеге түсінбей қалшиып тұрды да қалды. Танымаса керек. Малмаңдай су болған қарт екеуміз құдды көктен түсе қалғандай шығармыз.

	– Бейбіт!..– деді ол бір кезде.

	– Досым менің!– Екеуміз құшақтаса кеттік.

	– Шын сенбісің,– дейді ол.– Сағындым ғой, сендерді.

	– Мен де сені сағындым. Құдаш атам да. Ол кісі қайда?–Мен мұндамын, Бектай.– Бектай дауыс шыққан жаққа қарай ұмтылды. Туған атасындай оны да бас салды.

	– Ту, дәу жігіт бопсың ғой,– дейді Құдаш еркелетіп. Бұл екі ортада қарсыдағы есік шиқылдап ашылып, әлсіз жарыққа көзін көлегейлей тіккен Бектайдың анасы көрінді.

	– Тәте, тәте төркінің келді,– деді Бектай ақ жарқын дауыспен қуанышын білдіріп.

	– Оп, бәрекелді! Мынау Бейбіт пе? Жарқыным, амансың ба?– Бибі апа маңдайымнан сүйді. Құдаш қартпен сыпайы ғана:

	– Есенсіз бе?–деп амандасты.

	– Жоғары шығыңдар,– деді сонан соң. Адамдар бір-бірін осынша сағынар ма? Арада өткен екі айға толмайтын уақыт бізді бір-бірімізге ынтықтырып қойғанын қарашы. Шағындау ғана бөлме. Төр алдында аласа столдың үстінде жетілік шынысы бар шам жылтырайды. Оң қабырғада пеш. Сол жаққа жүк жиналыпты. Лып-лып етіп от жанып жатыр. Бектай, маған, мен оған қарай береміз. Көздерінде жылт-жылт етіп қуаныш оты ұшқындайды. Әңгімені неден бастарымызды білмейміз. Менің байқауымша, Бектай қазір «Жаңатоғанды» көз алдына елестетіп отыр. Ауыл шетіндегі мыжырайған қорасы бар үйі. Әкесі майданға кетпей салған. Есік алдын күніне екі-үш рет сыпырып асық ойнайтын жайдақ алаң. Көлеңкесіне киіз жайып, күресетін едік. Бәрінен де мектептегі достар. Жансұлтан, Мамыр, Жеңіс. Сары бантикті әдемі қыз Раушан, Мырзаш мұғалім.

	–Біздің мектеп сендердікінен жақсы,– деді Бектай –Төбесі шатырлы. Ағаштан салынған.

	– Мұғалімдері қандай?–дедім оқыс сұрақ қойып.

	Аңдаусыз сөзіме өзім қысылдым.

	– Во!–деді ол әдетінше бас бармағын шошайтып.

	– Ұрыспайды.

	– Сөйтті де, біраз үнсіз қалды.

	– Мырзаш сияқты содыр емес.

	– Онда жақсы екен.– Күңкілдеп отқа жусан салып отыр. Жүзінен қабағының түйілгені бірден байқалды.

	– Осы сенің аузыңнан Мырзашың түспейді екен,– деді қыстырыла кеткен шешесі. Бектай. үндемей қалды.

	– Қазір біз ауданға бидай тартып жүрміз,–деді үнсіздікті бөлген Құдаш қарт.

	– Мына Бейбіт керуен басы,– деді мені сөзге қосып.

	– Шын бе, ей?– деді Бектай жұлып алғандай.– Оқу оқымайсыңдар ма?–Жауап орнына басымды изедім.

	– Қамбаның төбесінен тамшы ағып, әуре-сарсаңға түскен жай,– деді Құдаш.

	– Әттең, мен де бірге болмадым-ау!–деп күрсінді Бектай.

	Шай соңынан Бектай екеуміз далаға шықтық. Әлгінде ғана түнеріп тұрған күн самаладай жарық. Жартыкеш ай нұрын ауыл үстіне төгіпті. Сонау бір қиырда анда-санда бір жалт еткен шыбық от. Қарақуыстан ескен жібек самал. Шөміштей иілген Жетіқарақшы.

	– Далаға жатайық,– деді Бектай. – Үйдің төбесіне төсек саламыз. Көптен бірге жатпадық қой. Жаздағы шөпте бірге ұйқтайтынымызды есіне алып тұр. Бектайдың шешесі біздің көңілімізді қимады.

	– Әй, жаңбыр жауса, тағы көшіп жүресіңдер ме?

	Мейлің,– деді.

	Түн. Ай Жетіқарақшыны айнала бастаған сәт. Көк жүзіне көз тастап, біраз жаттық. Самсаған жұлдыз төменге төніп тұр.

	– Қазір күздің аяғы,– деді Бектай.

	– Иә.

	–Қыс өтеді, сонан соң көктем, жаз, тағы бір күз келеді.

	–Иә, тағы да.

	–Сонда мен тура он төртті бітіріп, он беске шығамын. Ауылдан кеткеніме бір жыл толады. Солай ғой!

	– Мен алтыншыға көшемін. Сен өскенде кім болғың келеді?

	– Білмеймін. Ал сен ше?– Бектай тым-тырыс қалды.

	– Соттың оқуын оқимын,– деді сонан соң.

	– Бөс.

	– Оллаһи, шыным. Ойлап-ойлап соған тірелдім.

	– Неге өйттің?

	– Сот әрқашан әділ болады,– дейді тәтем.

	–Ал, әділ болсын делік.

	– Мырзашты есіртпес едім. Әкесі жоқтарға әкіреңдеп есті шығарды ғой.– Сөйткенше Құдаш шал:

	– Әй, балалар, жақсы жайғастыңдар ма? Бейбіт ертеңгісін ұйқтап қап жүрме. Өгізге де көз қырыңды сала жат,– деді дауыстап.

	– Мақұл, ата,– деді Бектай менен бұрын жауап беріп.

	– Қазір ылғи беске оқып жүрмін,– деді сонан соң

	– Бұл жердің оқуы оңай ма?

	– Жоқ. Бәрі бірдей. Қәкима тәтейдей ешкім сабақ бере алмайды. Қандай мейірімді адам. Күйеуі майданда қаза тауыпты. Әкесі жоқтардың қамқоры.– Бектай әңгімесін жалғастырды.

	Құлағым досымда, көңілім түнгі даланы шарлап кетті. Шешемді ойладым. Ол да Бектайдың мұғалима апайы құсап жалғыз қалды ғой. Жансұлтанның шешесі. Maмырдың... Біреу, екеу, үшеу... Ұзын саны он жеті. Payшанның апасы. Әкенің бәрін қу соғыс жұтты ғой.

	– Ей, Бектай, сен ауылға қашан барасың?

	– Есейгенде бір-ақ,–деді Бектай біраздан соң. Таң құланиектене Құдаш шал екеуміз аттанып кеттік. Бектайды оятуға қимадым. Таңқы танауынан ақырынғана дем алып, ұйқтап жатыр.

	– Сені шешең, мені кемпірім іздеп жатқан шығар, –деді Құдаш қарт.

	Қамбадағы астықты орталай, Омарбек Құдаш қартты басқа жұмысқа алып кетті де, ішіміздегі ересек Мамыр керуенбасы атанды. Таң бозынан жүріп кетеміз. Қас қарая жұбымызды жазбай ораламыз. Алғашқыда шаршап кеп, сілеміз қатып мұрттай түсетінбіз. Келе-келе үйрене бастадық. Шүберек дорбаға нан мен сүтімізді кешкісін даярлап қойып, таң бозынан көзді тырмалай ашып, өгізге жүгіреміз. Жаңбыр толастар емес. Ауық-ауық қара қошқыл бұлт төніп келіп, құйып-құйып жіберіп, аяғы сұйылып шыға келеді. Артынша тағы бір тобы төпейді кеп.

	– Дәнге су тигізбеңдер! Көздеріңе қараңдар! Өткізу қиынға түседі. Өкіметтің наны,– дейді Мырзаш кісімси. Бас изеуден басқа шара жоқ. Кейінгі кезде бір байқағанымыз, мұғалім арақ ішіп алатын сияқты. Көзі кілегейленіп, аяғын шалыс басып, тілін шайнай сөйлейді. Мұндайда бізге тым қатал, бөтенге өте жұмсақ. Әзілкеш.

	Сол күні тал түсте астық пунктіне жеткенде Мырзаш мені көңілді қарсы алды.

	– Қалай жеттіңдер!–деп сұрады ол.– Қамбадағы астық бітетін түрі бар ма?

	–Төрт-бес күнде бітеді,– деді керуен басы Мамыр.

	– Өткізуге кірісіңдер!–деді сонан соң басқаларға қарап.– Сен Бөлдекбаев, соңғы арбасың.

	– Мақұл.

