	Қуаныш Жиенбай

	– Мына шал қайтедіей, бір нәрсе жұтып алғаннан сау ма?

	– Кім білсін.

	– Танимысың?

	– Алдабергеннің әкесі ғой.

	– Алдабергенің кім еді?

	– Ой... анау, алтыншыда тұратын мұғалім ше? Тарих пәнінен сабақ береді. Шікірейіп қалған біреу.

	– Мейлі, әкесі жігіт секілді ғой, жүдә?!

	– Балықшы, өмір бойы теңіз жағасында өскен, шыныққан.

	– Жүгірісін... ал біз?

	«Ертеңнен қара кешке дейін ауыздарың тамақтан босамаса, семірмей қайтесіңдер!»

	Тысқа жүгіріп шықты. Жоқ, бәрі аман екен әзірге. Кейде қоқыс тиейтін мәшиненің бұл үйден шығамын дегенше көшенің ана басын айналып, тоңқаңдап кетіп бара жататыны бар. Үш жылдан бергі мықтап айналысатын жалғыз ғана шаруасы – қоқыс шығару. Таңдап алған екенсің, енді мінсіз орында. Темір жәшіктің төңірегінен мойнын созып әлдекімдерді іздейді. Сеткідегі бос бөтелкелерді тастай салуға көзі қимайды. Көзі қимай ма, әлде біреулерге болысқысы келгені ме, жан баласын көре алмаған соң онысын іргелікке қазқатар қойып, дереу келген ізімен кері бұрылды.

	Әй, өзінен де бар. Ал оқтау жұтқандай сіресіп жүрген қалай екен? Бұрынсоңды көршіқолаңмен еменжарқын әңгімелесіп, араласып тұрса, бүйте ме. Шырағымау, әлгі қуанышты хабар жайлы бір пендемен сыр бөлісе алмау деген не сұмдық?! Ішке сыя ма, ұмытып не ұмыттырып жіберетіндей ол жүрдімбардым жаңалық болса бір сәрі ғой. Міне, ғажап! Ал бұған не дейсіз?! Білсеңіз, баяғы озат балықшы Мөңкебай Сәрсенбайұлын сонау Арал өңіріндегі жағалаулық жерлестері әлі күнге дейін ұмытпапты. Әлі күнге дейін Мөңкебайдың есімін қадір тұтыпты. Оу, мұнан артық құрмет бола ма кісіге?! Қарашыей, әдейілеп телефон соғады. Және әдресінен жаңылмайды. Яғни, Мөңкебайдың есепте тұратын болғаны ғой, біреулердің іздеп жүретін болғаны ғой. Ал мына дүниеде ізтүзсіз жоғалып кететіндер қаншама. Жоқ, Мөңкебай олардың сортынан емес екен.

	Және жәй іздеп қойса бір жөн ғой. Шақыру болғанда қандай!

	«Арал теңізіндегі Көкарал бөгеті құрылысының сәтті аяқталуына байланысты салтанатқа қатысыңыз» деп, аудан орталығына әдейілеп шақырады. Ал керек болса! Күн сайын Көкарал бөгетінің құрылысы не болып жатыр екен деп, теледидардың алдын бермейтін Мөңкебай бір жұмадан соң сол кереметті өз көзімен көріп қайтпақшы. Көкарал бөгетінің не үшін салынып жатқандығы жалпақ жұртқа белгілі. Үкімет Кіші Аралды сақтап қалайық деп ірілік танытқан. Кіші Арал – Мөңкебайдың күллі ғұмыры. Оның бүгешүгесін жіліктей бастаса шашының түгі жетпес. Ой...й, несін айтатыны бар, Мөңкебайдың теңіз жағалауындағы өмірі бір бөлек те, қалаға көшіп келгендегісі бір бөлек. Таразыға салсаң теңеспейді. Неге теңеспейтіндігі жұмбақ. Ондайда жел шайқаған айдын бетіндей Мөңкебайдың көңілі де астаңкестең, әлемтапырық күйге түседі. Бірде күңіренеді, бірде шағаладай шалықтайды. Айналып келгенде сол ойлардың бәрінен Мөңкебай қашып құтыла алмайды бәрібір. Бәрін үнсіз қабылдайды. Үнсіз қабылдамағанда қайда барады. Жер басып жүрген пенденің бәрі сол. Әркім маңдайға жазғанын көредідағы. Осы шүкіршілік, осы кісілік көп пенденің бойынан іздегенде табыла қоймайды. Сосын ғой, қайдағы жоқ пәлені тілеп алатыны, жөнжосықсыз бастарын таутасқа ұратыны.

	Бүгін төңірегіне де басқаша, мүлдем басқаша көзқараспен үңілгісі келді. Бірақ аяқ астынан не өзгере қойсын, баяғы өмір ағыс. Баяғы күйбең тіршілік. Жұрт Мөңкебай секілді туған елден шақыру алып жатыр ғой деймісің! Мөңкебайлар ілеуде біреу немесе жалғыз!.. Күліп жіберді. Сәл артықтау кеткендігін өзі де сезе қойды, дегенмен ептеп көңіл көтеруі керек қой мұның да.

	Ән салғысы келді, құлағына шағала шаңқылы талып естілді. Ой дегеніңіз ұшантеңіз. Түк те таңғалатындығы жоқ, кешегі Мөңкебай мен бүгінгі Мөңкебайдың айырмасы жер мен көктей. Аратұра немерелеріне ілесіп лифтісіне сүйретіліп мінетін кешегі Мөңкебай бүгін алтыншы қабатыңды пішту деместен ортекедей орғып өткен жоқ па, қазір де дем алмастан жаяу көтеріледі. Көрсін көршілері Мөңкебайдың кім екендігін.

	– Бүгін немене, сол жамбасыңнан тұрғанбысың? – деп қағыта сөйледі дүкеннен келе жатқан жуан сары орыс кемпір көршісі. Мөңкебай өзінөзі қинап күлді:

	– Бері кел, ақылдасатын шаруа бар, – деп былайырақ ысырылып, жанынан орын ұсынды.

	– Ал?..

	– Сен қалай қарайсың, Аралға жүргелі жатырмын. Кәделеп шақыру жіберіпті.

	– А...а, – деп кәдімгідей таңданыс білдірді,– Аралға?!.

	– Иә, Аралға!.. Немене бұрынсоңды Арал дегенді естімеп пе едің?

	– Естуін естідік қой, бірақ Арал тартылып қалғалы қай заман.

	– Тек! Ой, жағыңа жылан жұмыртқалағыр неме! Аузыңа жөнді сөз де түспейдіау сен сайқалдың!

	– Әй...әй, байқа, бүгін тіпті төбемізді оятын түрің бар ғой.

	– Енді... сен де жас емессің, сапар оң болсын, шақырған екен барып қайт десең, немене аузың қисайып қала ма, тағыңнан түсемісің?!

	– Ойбой, сен шындап барасың ғой, жүдә. Оған шамамызды келтіріп жатсың ба...Қоя тұр, талай сөзді естірсің тірі тұрсаң...

	– Өлсең өзің өле бер, біз әлі қайда! – деп тұмсығымен аспан тіреді. Мөңкебайдың тұмсығымен аспан тірегені – алтыншы қабаттың балконына назар жықты. Үйдегілер ұйқыларынан оянса, мына «кескен томармен» мылжыңдасып қайтеді. Әңгімелерінің үйлеспейтін сыңайы бар. Үйлеспейтіндігі – Аралды білмейді, теңіз жайлы түсінігі суқараңғы. Кіші Арал туралы екібастан. Жастары шамалас. Оның үстіне Алдабергенмен түйдей құрдас мұның да жалғыз ұлы бар. Аратұра «Әкешешеміздің басын қосайық, екі жарты бір бүтін болсын, сосын туысқан боп шыға келмейміз бе» деп те қалжыңдасып қоятын көрінеді. Ал сызылып тұрған «қалыңдықтың» түрі мынау. Шылым шегеді, күркілдеп жөтеледі.

	Сонысына қарамай Мөңкебайды мұқатқанда да пәледей: «Мөңке, мөңкеңіз әлгі сазанның шылауына жетпейтін қылағай ғой».

	– Арал тартылып қалды деуге қалай дәтің барды, пәтшағар ау! – деп көршісінің жүзіне кәдімгідей ашулы кейіппен үңіледі Мөңкебай. – Тасташы, мына пәлеңді түтіндетпей!

	– Маған үйленсең көретінің осы.

	– Тоқтай тұр!

	– Тоқтамағанда қайда барамын.

	– Міне, мұның жөн. Алдымен Аралға барып келейін.

	– Мені де ала кетсеңші.

	– Сені... сендей үрген қарынды Арал қайтуші еді. Аралға мына біз секілді сыптай жігіттер керек.

	– Жігіт! Пах!

	– Қой, үйге барайын. Сен мені түсінбеуге қарадың.

	– Тоқта, тоқта деймін, Мөңке, Мөңке...

	– Өстіп, мөңіреп қалғаның қалған...

	Ұшып түрегелді. Деніқарны сапсау. Лифтісін ұрып қойыпты. Құдай төтеннен қуат сыйлаған екен, ендеше көрсін сол рақаттың қызығын. Цемент басқышпен жоғары өрледі. Артына бұрылып қарағысы да келмеді. «Алдымен Аралға бір жетіп алайын». Көкірегі күбіркүбір. Әлдебір құдіреттің күші Мөңкебайды еркінен тыс сөйлетіп тұрғандай: «Қайтып келемін бе, келмеймін бе, ол жағын бір Алла біледі». Оу, бұл қайдан тап болған батылдық? Күректей алақанымен жүрек тұсын сипалады, трактордай дүңкілдеп соғып тұр. Әлгісі не сандырақ? Бұрын соңды ойға оралмаған тосын, жүдә тосын пікір. Дегенмен жаттығы жоқ, жылы. Жоғары қарай біреу артынан итеріп келе жатқандай. Алқынатын түрі байқалмайды әрі жігерлі.

	Ауыз үйдегі ертеңгілік шай әдеттегідей үнсіз ішілді. Алдабергеннің үйреніскен дағдысы сол, бір бума газетті алдына өңгеріп алып, шұқшиып оқып отырмаса ішіне ас батпайды. Соқыр кісіше кейде қарманып, үстел үстіндегі кесесін де әзер табады. Дастарқаннан бөлектеніп, өзіменөзі болған бұл сорыңды ұрайынға не дерсің! Арлыберлі тамағын кенеп, жөтелген секілді рай танытқан. Ең болмаса бері қарай мойнын сәл бұрса несі кетеді.

	Келіні кішкентайымен әуре. «Түнде көрпесі ашық қалып суық тигізіп алыпты» деп, соны біраз әңгімеледі. Әлде... қой, пенде шіркіннің кейде иіні келсінкелмесін бас білмеген бұқадай айдалаға ала қашатындығы несіей, а?! Мөңкебай мені соған кінәлап отыр ма деп те сәлпәл іштартып қалды. Дұрысау, келіндікі дұрыс. Қырып тастаған шаруасы жоқ, түннің бір уағында аяғын ұшынан басып, бүйірдегі бөлмеде жатқан немерелерін бір байқап қайтса қайтеді. Көрпелері ашылып қалса қымтасын, тіпті түзге шығарсын. Қолына жұға ма. Тегін ішкен тамағын сүйтіп ақтамай ма андасанда. Тағы жөткерінді. Тымтырыс...Бір жетіден соң Мөңкебайдың Аралға жүретіндігі бұлардың қаперіне кіріп шықса не дейсің.

	– Қарлығаш,– деді биыл бесіншіге баратын үлкен немересіне, – еш нәрсе естіген жоқпысың? Иә, оны қайдан естиін деп едің. Тек саған ғана айтайын. Мыналардың құлақтары онсыз да керең ғой. Атаң Аралға жүреді бұйырса...

	– Қашан?

	– Бір жұмадан соң. Шақырады, «Келіп қайтыңыз, Арал орнында, теңіз толып келеді. Сіздің орныңыз бұл жақта да үңірейіп тұр» деп құдайдың зарын қылады.

	– Ендеше барып қайтыңыз.

	– Міне, ақыл! Осыны ести алмай діңкеледім емес пе манадан бері. Қайтамын... әрине, мені ол жақта кім ұстап қалар дейсің.

	Суып қалған шайды бірден басына көтерді. Кесені жайдақ үстелдің бетіне сүлесоқтау итере салды. Онысы өзінше «әндетті».

	– Қызық!.. – Алдабергенге жан бітті.

	– Түк те қызығы жоқ, шақырады, шақырған жерге бару керек шығар.

	Келіні төмен қарады.

	– Тегін, жол қаражатының бәрі тегін,– деді Мөңкебай,– арнайы вагон жалдап апарады. Жәй, сендер де біліп жүрсін дегенім ғой. Солай..– Тізесіне түскен нан қиқымдарын саусақ ұшымен теріп алды.

	* * *

	Аралға жақындағанда қызық болды. Қызық болғанда да адам түсініп болмайтын шиыршатпақ. Бірде жүрегі алабұртып үсті үстіне сұққылады, бірде көзінің алды тұманданып, көңілі босады. Жұмсақ орындықты келіскен вагонның қуықтай дәлізімен олай былай кезгілеп жүрді. Әлдекімдер қарсы жолығысса, кесірімді тигізбейін деп бір шетке ығысып жол ұсынды. Біреулер Аралдың байырғы балықшысын шынымен тани ма, әлде үлкен кісі ғой ізет көрсетейікші дей ме, әйтеуір қос қолын ұсынып, жөпелдемеде жапатармағай амандасып жатады.

	Ал мұндайда не істеу керек? Жұрт құрақ құшады Аралдың байырғы балықшысына. Оқтау жұтқандай кекірейіп жүрудің азабын бір адамдайақ тартқан. Ендігісі не кісімсу? Аратұра әңгімелесу үшін қоқыс салған темір жәшіктің төңірегінен де адам қара іздемеуші ме еді. Кезбе, бомж деп сол соры қайнағандарды несіне кемсітеді. Оу, олардың кезінде қандай адам болғандығын кім біліпті. Оқтау жұтқандай сіресіп жүрейін деп жүре ме. Бәрінің себебі бар. Келіні тік мінезділеу. Мұнысы да адам баласына сездірмеген сыры еді. Амандық болса Аралға да жетер, кішкене жеңілденгісі келеді мұның да. Ақ ниетпен келе жатқанда жүрегінің анау мынаудан тазарғаны дұрысау. Періште қалпында кездессе кәнекей, кәрі теңізімен! Екеуі де қартайды... Тек! Не, не дедіей! Жағы қарысып қалмайдыау Мөңкебайдың! Ұлы теңіздің кенересі толса жасарғаны емес пе?! Соған да ақыл керек пе екен? Келін дейді, келіні кірпияз болса Алдабергеннен айырып ала ма? Екіүш қара домалақтың басы көрінді. Келінді несіне кінәлайды, қалаға көшіп келгендеақ ескерткен. Жөн, ақылға сыяды. «Көршілерге ашылыпшашыла бермеңіз». Үйге тіркете алмайтындығын сыпайылап солай жеткізді. Біреулердің «Алдабергеннің әкесі есепте жоқ, бұлар пәтерақыны аз төлейді» деп түтіндетпесіне кім кепіл. Сонымен Мөңкебайдың жұрттан жырылып, саяқ жүруі де заңдылық. Ал темір жәшік төңірегінділермен сырласқысы келетіні, сірә, олардың да біразы есепте жоқ болар.

	– Ассалаумаәлейкүм, аға!

	– Әлейкүм!..

	– Қай баласың, осы вагонмен келесің бе?

	– Бірге шықтық қой Алматыдан.

	– Сөйтіп шақырумен келе жатырмын де...

	– Солай.

	– Жөнжөн. – Мөңкебайды ар жағынан кекесінді күлкі қытықтайды. «Адам іздеп жүрсіз ғой, ал сырлас, өңкей жерлестерің...» Шашын тіптік етіп қырғызған көзәйнекті жігітті жеңінен тартып тоқтатты.

	– Қай ауылдансың, шырақ?

	– Бөгеннен.

	– Қой әрі!

	– Рас.

	– Бөген екеу еді ғой, мәселен мына жаман ағаң – Кіші Бөгеннен.

	– Мен – үлкен Бөгенненмін.

	– Неге бөлінесің, арасы жеті шақырым емес пе еді?

	– Өзіңіз ғой...

	– Не өзіңіз, жә, мақұл, сонда кімнің баласы болдың?

	– Сүйінқараның.

	– Қой әрі, Сүйінқарадан осындай ұл туушы ма еді?

	– Туғызды ғой...

	Бір ауылда дүниеге келсе де, әрі ойланып, бері ойланып Сүйінқараның кескінкелбетін көз алдына елестете алмады. Қартаю деген осы.

	– Сізді білеміз...

	– Қайдан?

	– Балық зауытының құрмет тақтасында суретіңіз әлі тұр.

	– Бәли...

	Аяқ астынан көңілденді.

	– Әкеңе сәлем айт.

	– А...а, әкеміз өткен жылы қайтыс болған.

	– Қапай, а?! Иманды болсын! Әкең жақсы адам еді, – деді сәл бөгеліңкіреп барып.

	Жүрдек поездың жүрісіне көз ілеспейді. Тіпті Аралға жақындаған сайын басын жіберген арғымақтай жұлқынады. Бәрі таныс, қарайған қара бұтаның өзі көзіне соншалық ыстық. Теміржолға бірде жанасып, бірде алыстап кісі бойы қамысымен көз тартатын Қамбаш көлі жатыр күнге шағылысып. Қараған сайын көз арбайды. Мөңкебайлар талай қыс осы көлден балық аулағанды. Ау салады, жылым тартады. Қалаға да жақын, шаруаға ыңғайлы. Үйге барса екіүш күнді өлтіретінін білген соң, балықшылар маусымды мейлінше пайдалы өткізуге тырысатын. Ал Көне Бөген Қамбаштан алыс емес, тиіп тұр десе болғандай.

	«Ішкиімдерің кірлеп кеткен шығар» деп, бірде түйе шанамен артыныптартынып Ақшабақ жететін. Содан ертеден қара кешке дейін Мөңкебайдың жанында. Аудың құлағын ояды, шыжымын тартады. Балық сорттайды. «Ұят болады, қайт, үйге қайт» дейтін еді Мөңкебай міңгірлеп. Бірақ Ақшабақтың жанында болғандығын іші жек көрмейді. «Қатын құмарын» деп бір қылжақбас әзілдеп жүре ме деп содан қысылады. Әйтпесе, Ақшабақтың не ауырлығы бар. Ақшабақ келген күні шайы қайнаулы, оты жағулы. Жіптіктей ғып киіндіреді, үстібасын күтеді. Ақшабақтың қуырған балығын айтсаңшы!.. Ақшабақ марқұм да Мөңкебайдың туған жерге табан тірегендігін бүгінақ сезер. Сезер де бір аунап түсер жарықтық! Ертең міндетті түрде басына барып құран оқиды. Артықтығы болмас, тағы да араздасады. Қияс кеткен тұстар болса кешірім сұрайды. Ақшабақтай әйел қайда?!

	– Терезені жабыңыз, – деді жолсерік қыз, – суық тиіп қалса...

	– Туған жердің желі жібек емес пе, құлдық!

	Мөңкебай купеге кіріп, онымұнымды жинастырсам қайтеді деп бір оқталды. Бірақ қайда асығады. Тіркемелі вагон бүгін Аралдан ағытылып қалады.

	Қамбаш көлінің қызыл жалын боп айдынына түскен күн сәулесін қызықтаймын деп, жанына жақындаған жас жігітті аңғармайды.

	– Келіп қалдыңыз, ары кетсе жарты сағат.

	– Қай баласың, қалқам?

	– А...а, не дейді?! – деп шар ете түсті жолсерік қыз. Үлкен көздері әлсінәлі жыпылықтады. Мөңкебай мен бейтаныс жігіттің жүзіне жалтақжалтақ қарап, соның арасынша «Ақсақал, мұныңыз қалай, бұл кісіні танымағаныңыз анық ұят болдыау!» дегенді де аңғартып үлгерді.

	– Рас, танымадым, – деп кінәлі кісіше даусын сәл бәсеңсітті Мөңкебай.

	– Аға, үйіңізге телефон соққан мен едім ғой, ұмытып қалдыңыз ба? Атым – Әділжан, әкемнің аты – Қаражан.

	Мөңкебай самсоз. Табан астынан не тауып айтарын білмеді.

	«Құрғақ рақметтің қажеті не?!» Бұрынсоңды таныстығы жоқ.

	«Әкешешең аман ба?» дей жаздап барып тілін тістеп қалды. Осы елпекпайлығынан әлгіде мықтап «таяқ» жеген.

	– Айналайынай! – деді бар болғаны. Бар пейілниетін осы сөзге сыйғызуға тырысты. Мөңкебай қателеспеген екен. Соған қуанды. Көргенді жерден шыққандығын сол алғаш телефонмен бірлі жарым сөйлескендеақ аңғарған.

	– Туған жерге деген борышымызды өстіп өтемесек...

	Бірінің аузына бірі түкіріп қойғандай жолсерік қыз да қапталдасып қояр емес:

	– Әділжан Қаражанович үлкен фирманың президенті, іскер, бизнесмен. Арнайы вагон жалдап, сіздерді өз қаражатымен әкеле жатыр.

	– Жөнжөн, қызметің Алладан қайтсын. Біздің қираттым дегеніміз арқадан қағу.

	– Сол да жетеді, аға... Ал енді іске көшейік, – деді Әділжан. Қойнынан әлдебір қағаздарын шығарып, бірекеуіне өзінше белгі соқты. – Охо, кеме жөндеу зауытының қамқорлығында екенсіз. Сізді солар күтіп алып, шығарып салады. Ертең арнайы тікұшақпен Көкарал бөгетіне ұшамыз. Арғы күні аудан орталығындағы салтанат. Содан соң сіздердің құрметтеріңізге қонақасы...

	– Не, не дейсіз, құлдық?! – Мөңкебайдың жон арқасынан әлдекім таспа тіліп өткендей болды. – А...а, иә....иә, жөнжөн... Мақұл, әрі қарай...

	– Бірбір ат мінгізіп, бірбір шапан жапса да зауыттағылардың мырзалықтары біледі.

	– Шапанды қайпекпін, не үшін, не үшін?!

	– Қызық екенсіз, – деді жолсерік қыз,– күнде келіп, мазаларын алып жатқан жоқсыз ғой. Сіз секілді ардагерлер де көп қалған жоқ.

	– А...а, иә, иә...– Мөңкебай сасқалақтап одан әрі не айтарын білмеді. Саусақтары дірілдеді, арлыберлі жұтқыншағы жыбырлады.

	– Аға, – деді Әділжан, – Сізден сұрайтын бірақ өтінішім бар.

	– Сұра, несіне қысыласың, сұра!

	– Көпшілік. Бірбірімізді таба алмай қайтарда азанқазан болып жүрмейік. Байқаймын, сіз тәртіптің адамы секілдісіз. Айтылған сағаты, минутында вокзал басынан табылайық. Поез бізді күтіп тұрмайды ғой.

	– Иә...иә, солай. Солай, – Мөңкебай ілезде іші бүріп ауырған кісіше алға қарай боларболмас иіліп, купесіне кіріп кетті.

	* * *

	Шамалауынша арнайы вагонмен келе жатқандардың «осы қалайы» жоқау. Өңшең академик, өңшең оқымысты, өңшең міністір. Қозғалулары қиын, сәлемдесулері салқын. Мейлі, мың жерден шікірейсін, Мөңкебай да олардың алдында есеп бермес. Не де болса ішінде. Өкпебауырын солқылдатып, жүйкежұлынын кемірсе де өзіменөзі. Кейде «Осыным оңатын кісінің тірлігі емесау» деп те кейін шегіншектейді. Жожоқ, жалған сөйлесе атабаба топырағының киесі ұрар. Ар жағынан аласат дауыл қайта көтеріледі, қайтақайта саусақтары дірілдейді, арлыберлі жұтқыншағы жыбырлайды. «Оу, мұсылмандарау, бұларың қалай?! Кешегілеріңді кешірейік бір жолға». Кешегі күні де Мөңкебайдың мазасы болмады. Жайлы, жұмсақ төсекке жантаюын жантайды, бірақ бір жарым сөтке бойы кірпігі ілінбеді. Сәл мызғып кеттім дегенше, әлдебір құдіреттің күші Мөңкебайды әдейі түртіп қалғандай, шошып оянады. Шошып оянады емесау, гүрзідей жұдырық оң жанбасына оңдырмай тиетіндей, тиіп қана қоймай, қабырғасын қақыратып жіберетіндей. Өң мен түстің арасында есеңгіреп жатып, сығырайтып көзін ашады. Төңірегі жапжарық. Албасты басып, тал түске дейін ұйықтағаны несі?! Келіннен ұятай! Темір жәшіктегінің бәрін сыпырыпсиырып қорабына тиеп алған қоңыр мәшинесі түскір тоңқаңдап, көшенің арғы басымен кетіп бара жатқан шығар. Жожоқ, құдай шебер ау, жолда келе жатыр екен ғой, жолда... Жүрдек поездың рельс түйгіштеген мың сан доңғалақтары бір тынбайды.

	Купенің топсасыз есігі бір бүйірге ысырылып ашылды. Алдына алжапқыш байлаған даяшы қыз арбасын сүйретіп тағы да жетеді ентігіп. Арбаның үсті толған тағам:

	– Алыңыз, алыңыз!..

	Мөңкебай бір стақан сұйық айранға ғана қол созады. «Маған ұрысады ғой, алыңыз, алыңызшы!» деп мұңаяды әлгі түбің түскір. Тәбеті шаппаса қалтасына құя ма. Жанжағына қарайды. Купелесі... әлгі Алдабергеннің сегізінші қабатта тұратын көршісі барау, соның әукесі салбыраған дәу төбеті барау... Теңеуі дөп түсті. Сол, соның өзі. Алғашында бір көрінген, содан жоқ. Сірә, бір жерде карта соғып жатқан сыңайлы.

	Адамау, мына жұрт шынымен жынданғаннан сау ма?! Төңірегі гугу, дарақы күлкі, гүрілдеген дауыстар. Тойға бара жатқандай. Әжікгүжік әңгімелеріне де аратұра құлақ түріп қояды. Естіген сайын аза бойың тік тұрадыай! Теңізанамыз әл үстінде жатқанда аузына су тамыза алмадықау деп, кәдімгі адами жанашырлық танытатын бірі жоқ. Өңшең көкмылжың. Арақтың буы ма, әлде бірбірімен жарысқа түсіп, бедел асырғылары келе ме, уәждеріне қарадайқарап қарның ашады. Біреулері қыздықыздымен космоспен байланыс жасағандығын да айтып қалды. Космостан берілген сигналдың арқасында теңіз екіге бөлінген екен. Дарияның теңізге құяр азғантай суын сол жақтан есептетіптіміс...

	«Қыртыпсың!» – деді Мөңкебай мақта толтырылған тып тығыз жастықты бауырына қысып жатып. ООНнан, одан бергі мәртебелі мінбелерден Аралды бір мезетте суға толтырмақ болғандардың уәделері айдалада қалды. Халықаралық қорлар да көмек қолдарын созған секілді еді. Бүгінде бәлдубәлду бәрі өтірік. Теңізді сақтап қалған Мөңкебайдың ежелгі жағалаулық жерлестері. Алдымен асарлатты, теңіз табанындағы шеге құмнан бөгет тұрғызды. Аралдың солтүстігіне тамтұмдап су жиналды. Көлемі ай сайын, күн сайын кемелдене түсті. Оу, космостан байқағыштар сонда не қып тілдерін тістеп қалған? Космостан берілген сигналыңыздың білмейтіні болушы ма еді. Теңіз ұлтанына там тұмдап су жиналғандығын байқаған байғұс байырғы балықшыларда не ес қалды дейсің! Ал шағаланың қайта оралғаны тіпті керемет болды. Күнге қақталған жүздеріне қан жүгірді. Сәл шыдап, аяғын күтулері керек еді ғой жарағырай! Космостан хабар алатындай құдіреті болмаса да, анда жүріп Мөңкебайдың да шығарға жаны қалмаған. Құрданқұр тілекші, артының берекесін бергей деп, құдайдан жалбарынып соны сұраған. Айтып айтпай не керек, ұлтанға жиналған мол судың лықсып келіп, құм бөгеттің тасталқанын шығарғандығын бірақ естіді.

	Жол үстінде келе жатып өтірік айтудың керегі не? Оның бер жағында біреу кеңірдегіне кездік қадап тұр ма. Өлгісі келді, кәдімгі бір құлаш арқанға асылып қалғысы келді. Сондағысы да түкке тұрмайтын балдырбатпақ: «Солардың жандарында жүрсем ондай болмас едіау»; «Алдын ала ауылдастарымды сақтандырар едімау»; «Әлімнің жеткенінше көмектескен болар едімау»... Дегенмен өлмегені оңды болған. Мөңкебай өліп қалса мына иесіз купе ертоқымы сыпырылған тұлпардай айдалаға лағып, бос кетіп бара жатпас па?!

	Атақты жерлестеріне жоламауға тырысты. Өңшең академик болмақ түгілі жер тіреп тұрған құдірет болса да ұрып қойыпты! Әне, ұялмайқызармай ұлы теңіздің кешегі бастан кешкен бар тауқыметін ұмытып, тойлағалы келе жатыр. Кейбіреулерінің атшапан дәмететін де сыңайлары бар. Ертең көрерсің, шіреніп сөйлейді, тост көтереді. Не, не үшін?!. Сұрауы болмай ма мына дүниенің?! Қысылыпқымтырылмай ма мына шіркіндер! Еріндері кезеріп, көздері қызарып, күн астында жүрген жағалаулық жерлестерінен кешірім сұраудың орнына, со пақырлардың табан ет, маңдай терімен тапқан ауыз жарымас несібелеріне ортақтаспақшы. Сыйлық дәметеді, сыйқұрмет дәметеді. Төрге шыққысы келеді. Есік аузындағы құрдай жорғалап, үлкен жерден келгендерге табақ тартып, иіліпбүгіліп құрмет көрсетіп жүргендерге шекелерінен қарайды. Не, не үшін?! Сұрауы болмай ма мына дүниенің?! Эх, не айтары бар, жағалаулық жерлестерінің бір айбат көрсететін тұсы осы еді ғой: «Жұмақ жер іздеп, тартылған теңіз жағалауына бізді тастап, үдере көштіңдер! Енді не беттеріңмен келіп тұрсыңдар?!» Бірақ оны айтатын адам қайда?!

	«Сонау алыстан бір вагон болып, жерлестерің келе жатыр туған жерін сағынып... Ал кәне, әндетіп, термелетіп, құрақ ұшып күтіп алыңдар!..»

	Рельс түйгіштеген темір доңғалақтар құм жағаға жақындаған сәтте барып тыныс тапты.

	* * *

	Ертеңгі түс әлетінде екі әскери тікұшақ Алматыдан келгендерді Көкарал бөгетіне қарай алды да жөнелді. Мөңкебай Көне Бөген тұсынан ұшып бара жатқандығын дөңгелек терезеден көріп отырды. Бұ жолы саусақтары да дірілдемеді, жүрегі орнында, арлыберлі жұтқыншағы да жыбырламады. Маңғаз, ұстамды. Сол баяғыша жұртпен еменжарқын шүйіркелеспейді. Саяқ. Әлденеден қашқақтайды, қуыстанады, бөтенсиді. Бірде болмаса бірде бір жүрек жұтқан: «Немене, туған жерің еді есіңе түсті ме?!» деп дүңк еткізетіндей. Қарсы жолығысқанның бетжүзіне тіктеліп қараудан да жасқаншақтайды. Андасанда «Мұнан өткен сатқындық болар ма екенау!» деп те өзінөзі жерлеп бітеді. Саналы түрде елден көшіп кетті. Сылапсипайтыны жоқ, саналы түрде сатқындық жасады. Осы айыбын немен өтейді? Ал мұнан құтылудың жолы қайсы?.. Опоңай өле салуды да жантәнімен құп көрмейді. Өлу деген ерлік емес. Түсінбейтіні – адам о дүниеге аттанған соң одан әрі не болмақ? Мөңкебайдың жан дүниесіне осы сұрақтар аяусыз тырнағын батырады. Осы сұрақтарға тынымсыз жауап іздеген кісі төңірегіндегі тіршілікпен санаса ма, әлдекімдердің көтеріңкі көңіл күйлерімен есептесе ме, ағылтегіл астатөк дастарқанға мән бере ме? Бұйығы, кіді, кірпияз...

	Атшаптырым бөгеттің ана басы мен мына басын жаяу аралады. Сол аралықта алматылықтардың қатысуымен үлкен митингі болып өтті. Туған өлкенің дәмін аттамай, арнайы ат басын бұрғандары үшін талай адамдарға сыйсияпат көрсетілді. Мөңкебайдың да аты аталды. Зерлі шапан, бөгеттің кішкене макеті және тұздалған бесалты шабақ салынған көгілдір пакетті иесіне тапсыратын болып, мектеп директоры қабылдап алды.

	Бөгеттің бүйірін соққылаған майда толқындарды қызықтап біраз отырды. Жанынан думанды топқа қарай асыға жүгірген бір жерлесін қоярдақоймай жолай тоқтатып алды:

	– Айналайын, сәл сабыр.

	– Ағаау, үлкен жерден үлкен кісілер келіп жатқанда...

	– Мен де сол поезбен келгем... Анау не, құлдығым? Көзімнің жетпей тұрғаны. Шамалауымша маяк секілді ғой.

	– Дәл таптыңыз, кемелерді бағыттап тұратын маяк.
