	Жабал Ерғалиев

	Натальясы да неміс жігітімен көңілін жарастырып, тұрмыс құрған болатын. Алайда көп ұзамай күйеу балаға ата жұрты Германиясынан шақырту келіп еді, ол болса қазақ елі туып-өскен жерім еді деп алды артына қарап жатпастан, көшіп кетті. Маңдайына жазған қызметінің қызығынан да, жан дегенде жалғыз қызынан да бір сəтте айрылып қалған Əмір енді өз үйіне өзі сыймауға айналды. Электр қуаты бір үзілмей беріліп тұрған шақта, тіпті түннің бір уағына дейін теледидар көруді арман қылатын. Енді электр жарығы да шектеліп, тəулігіне бір- екі сағат қана беріле бастағалы, бұл ермегі де ертегіге айналғандай еді. Май шамның жарығымен əйелі екеуі үн-түнсіз отырып, кешкі тамақтарын ішіп бола берген сəтте Мария Васильевна өксіп-өксіп жылсын-ай келіп. Жан күйзелісінен көптен бері құса болып қалған сорлы əйелін Əмір не деп жұбатарын біле алмай дағдарды. Бір ауданның халқына билік айтып келген басы бір əйелінің көз жасын қойғыза алмай əңкі-тəңкісі шықты.

	– Болды енді! Төзімім əбден таусылды! Қажыдым!

	Тезірек бұл арадан басқа жаққа кетуіміз керек!

	Өксігін баса алмай отырып айтқан əйелінің түптің түбінде осы бір сөзді қоңырсытатынан Əмірдің іші сезетін. Қашан болсын ер адамның ығында емес, жел жағында жүріп тізгін ұстауды ғадет етіп алған əйелінің бұл бір жай байбаламы емес, кесімді ойы екенін ұққан Əмір басымды мінезіне басып, үндемей құтылған.

	Əмірі тіс жарып үндемесе болғаны, енді өзінің дегенін істеуге ақырындап кірісе беретін Мария Васильевна тез арада басы артық-ау деген дүние мүліктерін сатып, қоныс аударудың қамын жасады. Бастан кеткен дəуреннің қызығы мен сайраны түгесіліп, сəулесі қалмаған қара көлеңкелі ғұмырынан түңіліп те отырған келер күндерінің көмескі келешегінен Əмір үшін ендігі арада жер шарының қай қиырына қоныс тепсе де бəрібір болатын. Əмірді осы бір үзілгелі тұрған үмітімен поезға отырғызып алып Мария Васильевна Мəскеу түбіндегі өзі туған Иванова қаласына көшіріп алып келген-ді.

	– Сорлыны табытқа салып орыс зиратына жерлепті.

	Тағдыр дегенің міне осы!

	Самиғолла осыны айтты да ауыр күрсінді. Қашан болсын бөтен дінге, оның ғұрпына үрке қарайтын қазақы көңіл бұл жолы да шошына қалды. Əркімнің сол бір шошынған жан дүниесінде іштей тынған ой əлемінің үнсіздігін Көбетейдің мырс-мырс күлгені бөліп жіберді. Отырған жұрттың назары Көбетейге ауды да, ол күлкісін басып:

	– Сəке-ай, кешегі күні бастығым деп жалпаңдағанда сондай едіңіз, сол Əмірдің жаназасын өзіңіз барып шығарып, арулап көміп келмедіңіз бе? – деді.

	– Тəйт əрі, бұл да күлетін, бұл да сөз қылатын жай ма екен? Топырақ кімге қайдан, қалай бұйырарын бір Алла ғана біледі. Аузыңа келгенді оттамай, жайыңа отыр!

	Жанат осылай деп Көбетейді тиып тастады. Сөзге сөз жалғағысы келіп, тілі қышып отырғандар да бар еді, бəрі де отты көздерімен алара қараған Жанаттан ығынып, тиыла қалды. Тына қалған осы бір тылсым дүниенің опа бермес тіршілігі көз алдарынан Əмір болып үнсіз өтіп жатқан жандарды қалың ойдан Жанат болды оятқан.

	– Ал, ағайын! Бүгін осы елге жан-жақтан өз бауырларымыз, өз балаларымыз жиналады, – деді Жанат тебіренген үнмен. – Олар өздерінің туған топырағын, кір жуып, кіндік кескен ата жұрттарын сағынып, аңсап келе жатыр. Жыл құсындай қанаттары талып өз ауылдарына жетуге асығып жолдан шаршап, шалдығып келген ауылдастарымызды дұрыстап күтіп алайық, көңілдеріне кірбің түсірмейік əйтеуір! Ел ішінің боқ əңгімесін бықсыта бермеңдер түге!..

	Естінің есін кіргізіп, есерді сабасына түсіріп сөйлеген Жанаттың бұл айтқандарын ауылдастары ұйып тыңдады. Əрқайсысы өздеріне бөліп берілген шаруаны ойша пысықтауға кіріскендей, үнсіз қалды. Дабыра болмай тұрған мына топтың тыныштығын пайдаланған Жанат тағы бір істі пысықтады.

	– Қонақасыға сойысқа мал іздеп бастарыңды қатырып, əуре болмаңдар, – деді өктемдеу сөйлеп. – Анау менің қорама жуырда өздеріңнің апарып байлап берген қызыл қашар қысыр əрі семіз көрінеді өзі, соны жұмсаңдар! Менің құрбандығым сол болсын!

	Осы ауылдың бұған дейін ортақ болып келген мал- мүлкін жекешелендіру басталғанда Жанаттың үлесі бір қашарданаспады.Бесіктежатқанбаладанбастап,еңкейген кəрі-құртаңға дейін үлестері қатталып-шотталып есепке түскенде осы елді он бес жыл басқарғандығын алға тартып жіліктің майлы басына ең əуелі Тельман жармасқан болатын. Көгілдіртау облысының партия комитетіне хатшы болудың тізгіні бұйырып, басына қона қалған мына баққа масайрап жүрген шағында орыс патшасы Ельцин дегенің өз елінде коммунистер партиясының жұмыс істеуіне тиым салған жарлыққа қол қоймасы бар емес пе?! Қашан болсын Мəскеу жаққа қарап алып барып, түшкіруді əдетке айналдырған өзгелер де бірінен соң бірі коммунисттер партиясының іс-əрекетіне тыйым салып, əлемде бұрын-соңды болып көрмеген не бір қызықтар болып, дүние атаулының астан-кестені шыға бастаған шыжымды бір шақ еді. Сол шақта бұрын ортақ болып келген мал мен мүлікті, жалпы дүние атаулыны тезірек бөліп алмаса жел көтеріп алып кететіндей əбігерге түскен əуелі Тельман сияқтылар болды. Ұзақ жылдардан бері көптің маңдай тері, ақ адал еңбегімен құралған дүние атаулыға қол салуға елі мен жұртынан ұялғандар да бар еді. Ондайлар əліптің артын бағып отырғандарында аяқ астынан пайда бола кеткен пысықтар мен алаяқтар ешкімнің де, ешнəрсенің де обал-сауабынан ығынбады. Кейіннен арлылар бармақтарын тістеп, сандарын соғып өкініп қала берген заман келді зауылдап…

	Облыстың дүние-мүлікті жекешелендіретін мекемесінен ала келген мамандары мен соңынан еріп жүрген милиция қызметкерлері бар Тельман өзімнің үлесім деген малды ауыр машиналарға тиетіп жатты. Соның алдында ғана іске татиды-ау деген су жаңа тракторлар мен жүк машиналарын, бір-екі астық оратын комбайндарды да Көкшетауға жөнелтіп жібергені де бар еді. Сол мал-мүлікті жөнелтісіп жүрген ауыл жігіттерінің зықын дəу қара бұқа шығарды. Мүйізін ерсілі-қарсылы шайқап, арқанмен жетелегендерге ырық бермей-ақ қойды. Ауыл жігіттерінің ақ тер, көк терлері шығып əбден қалжыраған бір сəттерінде Жұмабек келе қалсын қаңғалақтап.

	– Əй, – деді жеңіл машинаның жанында тұрып, зекіріп бұйрық беріп жатқан Тельманның жанына келіп:

	– андағы бұқаны қайда апарасың? Əлгі татар қатыныңа апарып салайын деп пе едің?!.

	Қапелінде мұндай сөзді ести қоямын деп ойламаған болар, Тельман үнсіз қалды. Жанындағы милицияның біреуі барып, Жұмабектің бұл маңнан жүрмеуіне кеңес беріп еді, ол тіпті өршеленіп кетті.

	– Сен кім едің, анау итті қорып жүргеннің бірі сенбісің? Тапқан екенсің адамға опа беретін ізгі жанды. Анау ма, а-нау бар ғой, – деп Жұмабек оң қолының сұқ саусағымен Тельманды нұсқап, – барып тұрған қанішер ғой ол. Оның мына қара жерді басып жүруге де ешбір хақысы жоқ. Сен соны білесің бе?!.

	– Тельманға қарай ұмтыла берген Жұмабекті екі милиционер ұстап қалды. Қанша ышқынса да қарулы екі жігіттің қолынан шыға алмаған Жұмабек сөйленіп тұр.

	– Əй, оңбаған, осы ауылды тонағаның, жұтатқаның, халқын зар илеткенің аз ба еді сенің?!. Обкомға хатшы болып жетілгенің осы ма, билігің өз ауылыңды тонаудан аспай қалған жетесіз немене, көрейін де өлейін деп пе едің бар мал-мүлікті тасып əкетіп…

	– Кет, маскүнем сен едің маған ақыл айтатын, - деп манадан бері сабыр сақтап, Жұмабектің бір сөзін естіп, бірін естімеген күйде тұрған Тельман мұнан əрі шыдай алмады. – Көзін құртыңдар анау маскүнемнің!..

	– Əй, найсап, сенің көзін құртпағаның енді мен едім осы ауылда аман қалған. Құртқан, жылатқан жандарың аз ба еді-ей сенің?!. Жіберіңдерші, жіберші қане, ана антұрғанның өңешін жұлып алайын…

	Тельманға қарай ұмтылып, бас салуға ұмтылған Жұмабектің отты көздеріндегі кек отынан сескенбеген жан баласы жоқ еді осы арада. Ыза мен кекке булыққан сорлы неме екі қолтығынан ұстап алған екі жігіттің өзін сүйрей жөнелді. Тап қазір сол екеуінің қолынан бір босап шығып кетсе болды, Тельманды жүндей түтіп тастамақшы. Милиционер екі жігітті біраз жерге дейін сүйреткен Жұмабектің күші таусылды ма, əлден уақытта сүрініп барып, етпетінен құлады. Сол құлап жатып, екі жұдырығымен қара жерді соққылап булығып жыласын-ай келіп. Ара-арасында сөйленіп қойып жылап жатқан бейбақтың жанына бір тірі пенде жоласайшы, тым болмаса біреу табылса етті араша түсетін. Біреудің қайғысы қамықтырмайтын, өзгенің көз жасы жабырқата қоймайтын таскерең заманның зарлы уын татып, жылаған пенделер көбейген сайын адам атаулының бойындағы аяушылық сезімдерінің түп-тамыры қиылып қалған ба деп те ойлайсың.

	– Мені… мені… мас… мас… күнем деді-ау анау оңбаған!..

	Булығып барып осы бір сөздерді əзер айтқан Жұмабек жер соққылаған қалпымен ұзақ сөйленді. – Мен… мен ішсем əй, оңбаған Тельман, жаныма сенің салған жараңды жазайын деп ішемін… Өмірімнің сен улаған уытын қайтарайын деп ішемін мен… Сен жұтатқан жанымды жұбатайын деп ішемін мен… Шерлі көңілімнің қалың қайғысының қара бұлтын тарқатайын деп ішемін мен… Əй, əй… оңбаған сен соны білесің бе?! Білесің бе?!.

	Күні бойы ішкен арақтың уытынан аш өзегі талып, əлсіреп барып Жұмабек сол жатқан орнында ұйықтап қалған болатын. Сонан кейін мұнда ешкімнің шаруасы болған жоқ еді. Құлаған жерінде ұйықтап жатып қалатындығы күндегі дағдысына айналғандықтан да əркім өзінің күйбең тіршілігінің қамымен кете барды. Түнгі салқыннан денесі қалтырап, дірдектеп барып оянған Жұмабек есін жиғанда, біраз малды тиетіп алған Тельманның керуені Көкшетаудағы ет комбинатының алдына келіп ат басын тіреп те жатқан болтын…

	Арлыға арсыздың күле қарайтын күні де туып, адам баласының ары да, қолындағы бары да базардағы саудаға түсіп жүре берген кезеңдерде көптің игілігін иемденіп кеткендер кеудесімен көк тіреп шыға келген. Жанына да барғызбайтын, жонынан да ұстатпайтын сол көкіректілердің бітеліп қалған көкірек көздері ашылар ма екен, шіркін?!. Ашыла қалса ше?!. Онда олар ең əуелі билік пен байлық атаулыны бір өзінің уысына ғана жинап алудың қамымен жүріп, қаншама бейбақты жылатып кетіп жатқандарын байқар еді-ау! Адамның араны ашылып кеткен замана дүниясының адалын да, арамын да қылғытып жұтып жатқан қомағай жандар бір тояр күн де туар ма екен, шіркін?!.

	Биік төбенің басында жалғыз өзі ғана отырған

	Жанат осы бір түпсіз терең ой əлемінің шылауына шырматылып, жанына келген Жұмабекті де аңдамады.

	– Аға, – дегенде барып селт еткен.

	– Əу, жаратқаным, не дейсің?..

	– Аға, мен тағы да іштім. Аға, мен тағы да маспын!

	Күйіп барамын! Күйдірді ғой бұлар мені!

	– Қой, қой, айналайын! Сабыр… сабыр. Күйетіндей жарқыным-ау, не болып қалды осы саған?

	– Маған ба?.. Е, аға сіз білмейсіз ғой, білмейсіз… Сіз онда ана жақта жүргенсіз əлі… Түрмеде болатынсыз…

	– Сіз білмейсіз ғой, – дегенді масаңдау үнмен қайталаумен болған Жұмабек біресе қыстығып, біресе еңіреп жыласын-ай келіп…

	– Қой, айналайын бəрі де бір Алланың ісі де!

	Бейшара жанды сабырға шақырған Жанатқа ол болса, өңменіңді тесіп жіберердей өткір көздерімен қараған.

	– Алланың ісі дейсіз бе?!. Сіздің əйеліңіздің қыс ішінде жол үстінде босанып, қансырап өлгені де

	Алланың ісі ме, ə?!. Сол жолы туған жалғыз ұлыңыз- дың тілеуін тілеп, осы жасыңыздың біразын түрмеде, ендігісін бір үйде бір өзіңіз жалғыз өткізіп жатқаныңыз да Алланың ісі ме?!. Алла неге қатал болды мына сіз бен маған?!. Айтыңызшы, айтыңызшы, аға!

	– Қой, қой айналайын, жарылқаймын десе Алланың рахымы мол ғой! Сабыр… сабыр… шырағым!

	Ботадай боздап жылаған Жұмабектің тап қазір жан дүниесін арақтың уыты емес, өмірдің өз уы ойып бара жатқан болатын. Жəне де сол уды да сол бейбақтың тағдыр талқанына аяусыз сепкен пенденің жер басып тірі жүргені-ақ күйдіреді.

	Тұзы шыққан тағдырының кермек дəмін татып жүрген Жұмабектің басынан өткен жайды Жанат түрмеден босап шыққаннан соң осы елден еміс-еміс естіп еді.

	Ол жылдары ауыл үйдің іргесіне дейін жыртылып, тұқым салынған егістікке жаз жауынды болып, астық бітік шықса болды, басшылар жағынан Мəскеуден алатын жаңа ордендерін қадау үшін күздің қара басынан-ақ бір-бірден жаңа костюм-шалбар сатып алып қоюлары айнымайтын дағдыларына айналған еді. Науқаннан қолы босай қалған қалтарыс бір сəтте Тельман да іргедегі Көкшетауға машинамен жүгіртіп барып, қаланың көп дүкендерінің бірінен жап-жаңа сұр костюм-шалбар сатып алып, облыс орталығынан шыға бергенінде тас жолдың айрығында тұрған бір əйел қол көтерген. Тани кетті. Өз совхозының комбайншысы Жұмабектің əйелі Шолпан екен. Директордың «Уазигіне» міне беріп, машинаның жүргізушісі бастықтың өзі екенін байқап қалған жас келіншектің екі беті ду ете түскен.

	– Аға, кешіріңіз, тоқтатқаныма! Қалаға дəрігерге көрінуге келіп едім, автобустан қалып қойыппын. Елден біреу-міреу жолығар деп жолға шығып едім…

	– Оқасы жоқ! Жолымда тап сіздей əдемі əрі сұлу, өзі жас келіншектер кездесе берсе, менің де ісімнің оңғарылғаны!

	Жеңіл машинаның артқы орындығында үріккен еліктей болып отырған Шолпанға Тельман мойнын бұрып, күлімсірей жауап берді. Көңілі көл болып, масайрап келе жатқан директордың жанына бір желік кіргені анық еді. Жымыңдап қояды, біресе ыңылдап əндетіп, маңдай тұсындағы айнадан Шолпанның ұялғаны мен сасқанынан алабұртып, қызара түскен жүзінен көзін алмай келе жатқан Тельманды бір құмарлық биледі. Бойындағы нəпсі құмарлығымен бірге Жұмабекке деген кеудесінде біраздан бері бұғып жатқан кек оты бірге тұтанып ала жөнелді.

	– Сенің қаншығыңды мен бір көрейін!

	Бір тал қылға ілініп жаратылған адам тағдырын үзіп түсер осы бір ойға бекінген Тельман қанын ішіне тартып ала қойды.

	– Сенің қаншығыңды мен бір көрейін!..

	Осы бір қиянатқа жетелеген сайтан ойымен алысып, қаны қарайған Тельман машинаның жүрісін де үдете түсті. Жолындағы барлық машина атаулыны басып озып, ерсілі-қарсылы ағылған сан түрлі көліктердің ара-арасымен зулап келеді. Біріне болмаса біріне қақтығысып қаламын-ау деген ой болсайшы өзінде.

	Тельманның бір тоға момын Жұмабекке осыншалықты кектенуінің əріде жатқан сырын айтуға айтар ауыз қиналар еді. Бəрі де директордың үйіндегі ақ қаншық итінен басталған болатын. Тельманның қазір Алматыда тұрып жатқан жалғыз ұлының туған күніне деп іргедегі Омбы қаласынан орыс жолдастары салпаңдаған екі құлағы жерге тиюге сəл-ақ қалған сүп- сүйкімді ақ күшікті сыйлаған. Тельман мен Зүлфия ұлына ат мінгізгеннен бетер қуанған бұл сыйлыққа.

	– Бұл анау-мынау күшік емес! Соны біліп қойыңдар, – деді қолындағы арақ толы стақанын ерсілі-қарсылы шайқап сөйлеп тұрған ұзынтыра Николай. – Бұл тек ағылшын аристократтары мен Ұлыбританияның ханзадасы ғана ұстайтын иттің тұқымынан…

	Несін айтасыз, ұзынтыра орыс жаңағы ақ күшіктің жаралған сідігінің ата-тегін тізбелеп, олардың қай елдің көрмелерінде болып, қандай медаль, алқа алғандарын айтқанда, дастархан басында отырғандардың аузынан сілекейлері шұбырған. Мұндай текті итке жəне де кім көрінгеннің қолдары жете бермейтіндігі бар екен. Тіпті бəлен мыңдаған ақшаңды санап беріп те қолға түсіре алмайтыны бар екендігін айтып Николай Тельманның қолына сол ақ күшіктің ата-тегі тіркелген кітапшаны да ұстатқан.

	– Бірақ, байқаңыз, Тельман Ерденович! Сіздей ұлы адамның баласына сыйлап тұрған бұл текті күшікті… қазақтардың көшеде қаңғырып жүрген бұралқы жаман иттері нетіп… əлгі ұйлықтырып кетіп жүрмесін. Мұның ұйлығатын кезінде өзіміз Омбыға алып барып, текті бір асыл тұқымды итті таңдап отырып, ұйлықтырып береміз…

	Сол ақ күшік Тельманның отбасының бір мүшесіндей болып кеткен еді. Шаруашылықтың өзінің шұжық цехында күн сайын жасалып жататын дəмді шұжыққа екінің бірінің қолы жете бермесе де, директордың ақ күшігінің күн сайынғы сыбағасын бас зоотехниктің өзі əкеліп, тастап кетіп жүретін. Соны жеп қыс бойы жылы үйде, жылы төсек үстінде жатып бой алып өскен ақ күшік көктем шыға, далаға шыққысы келіп, босағаны тырмалап қыңсылап тұрып алатынды шығарды. Мұның енді күшік емес, жаратылыстың күйіне түсіп қаншық болып қыңсылап жүргенін ұққан болатын Тельман. Егіс жұмыстарын бір ыңғайлап алсымен ақ қаншықты Омбыға алып барып, Николайдосының текті төбеттеріне қосып келмекші болды. Ауылдың шаруасы біткен бе? Тельман əне-мінемен жүргенде ақ қаншық жай жабыла салған үй есігін тырналап ашып, далаға босап шығып кеткен. Аяғының астынан жылымшылап аққан қар суын еппен басып, есік алдындағы көрінген ағаш бұтағын иіскелеп тұрған ақ қаншықтың жанына дəу төбет келе қалған. Табиғаты тілеп тұрғанынан бас тарта қоймаған ақ қаншықты бұл осы ауылдың директорының жəне мұның асыл тұқымды бір тұқымнан жаралғанын да, мұндайды тек ағылшынның ақсүйектері мен ханзадасы ғана ұстайтын тектілігін қыс бойы ауыл үйдің сойып жеген соғым етінің сүйегін кеміріп шыққан Жұмабектің қазақы сарыала төбеті ғана елеген жоқ...

	Сол күннің кешінде егіс басынан кеш келген Жұмабекті Тельман кеңсесіне шақыртып алған.

	– Əкеңнің аузын… сенің жаман төбетің менің породистый қаншығыма артылатындай сен кім едің өзің?..

	– Ойбай-ау, тақсыр-ау, иттің аты ит емес пе енді, менің жазығым не? – деген Жұмабек əуелде сабыр сақтап.

	Екі көзі қанталап кеткен Тельманның ашуы жуыр маңда басылар емес.

	– Бұл мені қорлауың, əрбірден соң менің бүкіл семьямды қорлауың – деді Тельман аптығып. – Итіңді де, соған қоса өзіңді де атып тастаймын қазір…

	– Ойбай-ау, тақсыр-ау, енді бір ит үшін атып тастасаңыз, көндік оныңызға да…

	– Атамын… атамын!.. Ал, не қыласың маған, – деп əбден есіріп алған Тельман кабинеттің бұрышында тұрған темір сейфті ашып жіберіп, қос ауыз мылтықты суырып алды да, қарсы алдында тұрған Жұмабекке кезенген.

	– А-ата-мын!.. А-ата-мын қазір!

	Үні дірілдеп, қолы қалтырап, ашудан булыққан Тельманның қолындағы қос ауыз мылтыққа Жұмабек мысықша атылып барып, жармаса кетті. Жан дəрменде мұндайды күтпеген директор сасқалақтап, абдырап қалды. Соны пайдаланған Жұмабек Тельманның қолын- дағы қос ауыз мылтықты жұлып алды. Жалма-жан ұңғысындағы жалғыз оқты суырып алып Тельманға жіберіп қалды да, қос ауызды еденге бір салып, ортасынан қақ бөлді де Жұмабек есікке ұмтылды. Ашуға мінген ол да жай кете қоймады.

	– Директордың қаншығы қалай болады екен, соны көргісі келген ғой біздікі!.. деп мырс-мырс етіп Тельманның жанды жеріне шоқ тастай шықты.

	– Сенің қаншығыңды мен бір көрейін!..

	Хайуан санасын осы бір ой ғана билеген Тельман əлден уақытта зулаған машинасын кілт бұрды да, үлкен тас жолдан шығып, даланың сүрлеу жолымен жүріп барып қайыңды шоққа кіріп барып тоқтаған.

	– Аға! Аға, не болды? Қайда келдіңіз? Бұл араға неге тоқтадыңыз?

	Қорқыныштан қалтырап, жүрегі аузына тығылған Шолпан бір сұмдықтың қармағына түскенін сезіп, жылап жіберді.

	– Аға, аға, – деймін…

	Машинасының артқы есігін ашып жіберіп, өн бойы үрейден дірілдеп,қыстығып жылап отырған Шолпанды қарулы қолдарымен машинадан жұлып алған Тельман оның шырылдағанына да ешбір қараған жоқ. Жас келіншекті бүріп əкетіп барады.

	– Аға, аға деймін… Менің аяғым ауыр! Естисіз бе, аға, менің аяғым ауыр!.. Қойыңызшы, құдай үшін, қойыңызшы!.. Аяғым ауыр… аяғым ауыр…

	Жан дауысы шығып шыңғырып та, қол-аяғын сермеп те арын қорғаған Шолпан өзінің үстіне қара терге малшынған қара жүректің төніп, иі қанбай былжыраған көн терідей қолдарымен үстіндегі жұқа көйлегінің омырауын дыр еткізіп айырып, жыртып жіберген сəтте талықси берген еді…

	Денесі қалтырап тоңып жатып көзін ашқанда тылсым бір қою қараңғылық арасынан сақ-сақ етіп күлген əлде біреулердің дуысын құлағы шалды. Жалма-жан дал-дұл болған көйлегінің етегін жауып, ашық қалған омырауын қос қолымен бүркемелей берген сорлы əйел жатқан орнынан атып тұрып, жан дауысы шыға шыңғырып, қаша жөнелді. Біресе еңіреп, біресе шырылдап жылаған бейшараның зар үнін естуге дəті шыдамағандай ай да қою қара бұлттың арасына қорғаланып барып жасырына берді. Сол бір түннің жабылып қалған түндігіндей болып Шолпан қайрадан өз ақыл-есін жия алмады.

	Келесі күні таң сібірлеп атқан шақта үсті-басы алба- жұлба əлдебір əйелдің тас жолмен өтіп бара жатқан көрінген машинаға тас атып, соларды біресе қуып, біресе қашып, біресе жылап, біресе жан дауысы шығып шыңғырып жүргенін көрген болатын талайлар. Құдайға қараған біреулері сорлы əйелдің қуып жүріп, ұстап алып жындыханаға тапсырып кеткен. Бұл – Шолпан еді.

	– Аяғым ауыр… аяғым ауыр…

	Осы бір екі ауыз сөзді ғана қайталаумен жындыхананың тар бөлмесінің бір бұрышына тығылып, бүрісіп отырған қалпы жан күйзелісінен ол да күйіп кетті…

	* * *

	– Алланың ісі дейсіз бе?! Аға, рас, бəрі де Алланың ісі ме?!.

	– Иə, шырағым, Алланың мейірімі де, шапағаты да, қаҺары да жетеді ғой өз пенделеріне. Сабыр… сабыр, қарғам…

	Адам баласынан қиянат көрсе де ғұмыры мен үміті қиылмаған Жанат өзегін өртеген өкініші, қайғысы мен ызасының отын заманының зəр суымен өшіргісі келіп жүрген Жұмабек бейбаққа ауыл шетіндегі биік төбе басында ұзақ отырып бұл дүние мен ол дүниенің растығы мен жалғандығы туралы ұзақ бір əңгіме бастаған. Сол ақиқат пен жалғандықтың ара жігін көрсетіп берейін дегендей күні бойы ен даланы ыстық аптабымен қуырып, жарық та нұрлы сəулесіне шомылдырған күн көзі де жер əлемнің бір жиегіне батып барып, көзден ғайып болды. Қос бейбақты қара көлеңкелі құшағына қалдырып кетіп бара жатқан күннің қызыл жалқынды шапағаты тарасымен Жанат орнынан тұрып: – Қой ұзақ отырып қалыппыз-ау өзі! Мен дəретімді алып құтпан намазын оқиын, – деп қолындағы жез құманын ұстап төбенің етегіне түсе берді.

	– Қорылыңа болайын сенің!..

	Сүт пісірім уақыт болар-болмастан қорылға басып, қалың ұйқыға кеткен Жұмабекке Жанат мейірлене қарады. Шыр айналған жер жиегінің күн батқан жақ қарама-қарсы беткейінен көтеріліп келе жатқан сүттей мөлдір ай сəулесі түсіп тұрған Жұмабектің қоңырқай өңінен қайғы салған қара дақ өшіп кеткендей болған нұрлы жүзінде сəбиге ғана тəн тəтті бір пəктіктің жылы бір табы бар еді.

	– Е, жаратқан ием! Жарылқай гөр өз пенделеріңді, – деп терең бір күрсінді де, сол бір тілеуімен намазына тұрып, азан шақырды.

	Бұл аймақта ұзақ… тіпті ұзақ жылдардан бері естілмей кеткендігінен болар, шақырылып жатқан мына азанға түнгі дүние тіршілігінің сусап қалғандығы анық еді. Ай да жылжыр емес орнынан. Шегірткелер де түнгі шырылын қой-ақ қойғандай бүгін. Сүттей аппақ дүние əлемінің ұйып бара жатқан мына шырайын ұйықтап жатқан Жұмабектің жанұшыра шыңғырып оянғаны бұзып жіберді.

	Намазын оқып болып, жайнамазын енді ғана жинай берген Жанаттың өн бойы қалтырап, тітіркеніп жүре берді.

	– БисмиллаҺи, бисмиллаҺи! Жын қағып кетті ме сорлыны?!.

	Еппеп басып, құбыла бетке барып қалған айға қарап, азан шақырғандай болып, қос қолын көтеріп тұрған Жұмабекке таяған.

	– О не, жарқыным?! Шошып ояндың ғой өзің…– ?!

	– Аға, құманыңызды беріңізші, мен де дəретімді алайын. Құтпан намазын тағы бір қайырайықшы!

	– Е, жарқыным, жарайды… жарайды… Құтпан намазын ымырт үйірілгеннен бастап таң арайланғанға дейін оқи беруге болады, – деуге ғана шамасы келген Жанат жаратқан иесінің мына бір құдіретті амалын көріп, тағы бір тəубесіне келген-ді. Аспан астының тұтасып жатқан қараңғылығы мен жарық сəулесінің ара жібі айырылғанша құтпан намазын үш-төрт мəрте қайырған тəңірінің қос пенделері сол биік төбенің басына қайра қисайған.

	– Ертеде… сонау бір жылдары осы төбенің үстінде не болғанын білесің бе, – деді Жанат жанында үнсіз жатқан Жұмабекке.

	– Жоқ, аға, білмеймін ғой оны!

	– Біліп қой, балам, бұл арада менің атам Жаңабатыр қажының көк мешіті тұрған.

	– Иə… иə… есіме жаңа түсіп жатыр, Ақəжем көзіне жас алып айтып отыратын соны.

	– Сенің Ақəжең жарықтық, иманды болғай, бір қасиетті адам еді ғой. Білесің бе, сен соны?!.

	– Жоқ, аға, білмеймін… білмеймін.

	– Біліп қой, балам, сенің Ақəжең Марал ишанның қызы еді ғой!..

	– Марал ишан дейсіз бе?..

	– Осы төбенің басындағы менің əкемнің көк мешітінің күмбезін жаңа үкімет құрған дінсіздер балталап құлатқан заман болған… Сол заманның сорынан қашқан Марал ишан Сырдарияның бойына қашып барып, жан сауғалаған.

	Жарықтыққа топырақ та сол арадан бұйырды. Қазір сол бабамыздың басына түнеп, тілек тілеп, тағзым ететіндерден бейіт басы арылмайды дейді. Жарықтығым-ай!..

	Үнсіз қалған екеудің онан əргі əңгімесін енді-енді атар ақ таңның хабаршысы даланың бозторғайлары жалғастырған.

	– Аға, ұйықтаған жоқсыз ба?

	Əлден уақытта Жұмабек тағы да əңгіме бастаған.

	– Балам-ау, бүгін маған ұйқы қайдан келсін?!.

	– Мана неге шошып оянғанымды айтайын ба сізге?!.

	– Е, айтқың келсе айта ғой, шырағым!

	– Мана деймін үсті-басы аппақ ұзын бойлы бір қария келіп, қол-аяғымды тырп еткізбей басып отырып, аузыма ыстық бір дем салды. Оттай шарпыған сол ыстық демнен тұншығып бара жатып оянып кеттім. Намазға тұр қазір, – деді де өзі көз алдымнан ғайып болып кетті. Соны Марал ишан ба деймін!

	– Е, жарықтығым-ай, болса болар, балам! Сені айықтырып, кеудеңе құйып кеткен екен ғой бəрін… Жолың оңғарылар енді, тəңір жазса!

	Жанында ояу жатқан Жұмабекке Жанат біраз аманат іс тапсырды.

	– Есің бар баласың ғой, – деді ол əуелі. – Мына араға менің атам Жаңабатыр қажының көк мешітін əлгі балам, Ерұланымды айтамын … сол қайра тұрғызбақшы. Ертең ол да келеді Алла жазса! Жанында бір араб досы бар дей ме, сол мол қаржы бөліп бермекші екен. Сол мешітке сен ие бол, айналайын! Өзім-ақ ие болып отырар едім əлгі бала, өмір бойы жалғыз отырғаның жетеді енді деп болар емес. Мені өзі қызмет істеп жүрген қазіргі жері Мекке-Мəдинаға алып кетпекші осы жолы.

	– Барыңыз аға, барыңыз!
