	Әлібек Асқаров

	Ұста болып көппен араласып жүрсе де, Нұрғали бұл ойын ауылдағы ағайынға айтқан жоқ болатын. Айтқан жағдайда да, мұндай тосын жаңалықты олардың қолдай қоятынына көзi жетпедi. Әмбе, бұл да пенде ғой, көңiлге аздап қызғаныш та түскен. Ағайынның бәрi желiгiп, қоғамның жұмысын тастап, шеттерiнен Семейге қарай жөңкiлсе не болғаны? Олардың бәрiне бiрдей даяр тұрған көлiк қайда?

	Ауылда тұрған соң, әрине, малсыз күнiң қараң. Мал асырайын десең – оған жем керек, шөп керек. Шөптi мол етiп шаппасаң, Алтайдың алты айға созылған аязында малыңды қарадай қырып аласың. Мал дегенде әсiресе жылқы малын асырау бұл жақта қиындау соғып жүр. Шөптi көп жейдi, жегенде де талғап, талмап жейдi. Қырдың шөбi болмаса, ойдың өлең шөбiн тағы менсiнбейдi. Қары қалың бұл Мұқырдың төңiрегiндегi тебiндiк өрiс кеңшардың малынан артылмайды. Ал бiр үйде аяқ артар бiр жылқы болмаса шаруа адамының да өрiсi тарылады, аяғына тұсау түсiп, ауылдан ұзап шыға алмайды. Ол заманда қазiргiдей жеке меншiк мотоцикл мен мәшине сатып алып, шалқайып мiну дегендi ел бiлмейтiн кез.

	Нұрғали болса мұқырлық ағайындарды тығырыққа тiреген осынау ауыр жағдайдан шығудың амалын ұзақ ойластырған. Сөйтiп жүрiп қиындықтан құтылудың ең оңай, ең төте жолын таптым деп бiлген.

	Ойлап тапқан жаңалығына Нұрғалидың көңiлiнiң марқайғаны соншалық, әттең, оқығандай болсам менен мүйiзi қарағайдай ғалым шығар едi-ау деп те армандады. Жалпы ұлы жаңалықтардың бәрi де қарапайым келедi ғой. Нұрғалидың да ойлап тапқан амалы көзбен көрiп, қолмен ұстағандай қарапайым болатын. Қарапайым болғандықтан да ешкiмнiң миына келмей жүрсе керек.

	Нұрекеңнiң амалы – әншейiн қолда бар жылқының бiразын есекке айырбастап жiберу едi... Иә, кәдiмгi ұзын құлақ, қамшы құйрық есекке... Кеңшар табын-табын жылқысын өзi бiлер, қымыз керек, ет керек дегендей, жағдайы келсе асырай берсiн. Ал шөптi керегiнше шаба алмай, қолындағы жылқысын баға алмай отырған, өрiсi тар, тебiнi жоқ, шаруасы шамалы жекелерге Нұрғалидың ақылы әкесi жасамаған жақсылықпен тең.

	...Есек дегенiң, Әмiр шал секiлдi, күй талғамайтын көмпiс жануар ғой, оның асырауы шаруаға оншалық қиындық келтiрмейдi. Есек жазғанның етi арам, күшi адал. Есек мiнген еңбегiн мiнедi деседi. Олай болса қысы қатты мына Мұқырдай жерге асырауы қиын, өзi кiрпияз жылқы малына қарағанда есек әлдеқайда тиiмдi. Бұған дау жоқ!

	Осы оймен Нұрғали бәйбiшесiнiң байбаламына да қарамастан астындағы атын сатты да, Семейден бiр-ақ шықты. Берiдегi Өскемен емес, одан да әрiден, қияндағы Семей дейтiн шаһардан шығуында да бiр гәп бар едi... Ұзынқұлақтан естуiне қарағанда, есек малының асылы – орысы мол Өскеменде емес, қазақтың қалың қонысы осы Семейде екен. Оның үстiне, өзiн ала келген мәшине де тиелген жүндi Өскеменге емес, Семейге өткiзбекшi болатын.

	Шофер бала көз алдында өскен ауылдың қара домалағы емес пе, Нұрғалидың айтқанына көнiп, айдағанына жүрiп отырды. Базардан-базар қоймай аралап, есек баққан үйлердiң бiразын адақтап, күнi бойы қала тентiрестi. Шофер бала оған да қыңқ еткен жоқ. Ақыры екеулеп таңдап жүрiп кешкi базардан тайыншадай бiр iрiсiн сатып алысқан. Сатып алған есектi мәшиненің қамсаулы қорабына тиедi де, мықтап байлап-бекiтiп, екi тәулiк жол жүрiп ауылға жеттi.

	Мұқырды былай қойғанда, жалпы Катонқарағай өңiрi оған дейiн тiрi есектi көрмеген болатын. Мәшиненің қорабында ырғатылып, екi күн жол жүрiп, ауылға жеткен тайыншадай есектi тамашалауға мұқырлықтар тегiс жиналды. Алыс қыстақтарда сиыр бағып, қой жайып жайбарақат жатқан аршатылық малшыларға дейiн сабылып жеттi.

	– Бiсмiлла, мынасы несi? – деп, бұл тосын құбылысқа тек Бибiш қана енжар қалды. – Пәленше күн жоғалғанда әкелгенiң салпаң құлақ осы бәле ме?

	– Мұны, бәйбiше, қазақ “есек” дейдi. Есек дегенiң – мiнiс малы болады! – деп Нұрғали да қитыға жауап бердi.

	Топ iшiнен балалардың бiреуi:

	– Ата, бұл есектiң аты кiм? – деп сұрады. Нұрғали қапелiмде аузына сөз түспей, есектiң жон арқасын сипалап, кiбiртiктеп сәл тұрды да:

	– Тайқара! – дей салды.

	Деуiн десе де, бұл ат өзiне ұнап кеттi. Балалар да “Тайқара, Тайқара” деп шуласып ала жөнелдi.

	Жұрт қызықтап бiткен соң, қас қарая Нұрғали Тайқараны қораға апарып, малдың арасына қосып жiбердi.

	Арада бiраз уақыт өтiп, қарашаның алғашқы қары да түстi. Оған дейiн Нұрғали есегiне ер жасап ерттеп мiнiп, қырдағы қойшы iнiсi Жанғалиға бiр мәрте барып қайтқан. Көрген жұртты қайран қалдырып, есегiне шоқиып мiнiп, ел аралап мәртебесi өсiп жүрiп жатыр едi, шатақ әлгi қарашаның алғашқы қары түскен күнi басталған.

	Алдымен, түн жарымында шырт ұйқыда жатқанда сатырлаған дауыстан шошып оянды. Құлақ түрiп едi, қора жақта уда-шу: мөңiреген сиыр, маңыраған қой. Күпәйкесiн иығына iлген бойда атып далаға шыққан. Есегiме ұры түскен шығар деген күдiкпен, айдындап қораға келсе, масқара-ай десеңшi, есегi тайыншаның үстiне қонжия мiнiп алыпты. Тайынша жазған мықшиып, тырп ете алмай қинала мөңiреген болады. Есек хайуанның мына қылығына адамның жүзi шыдар емес. Соңынан ере шыққан Бибiштiң аузына сөз түспей, бетiн басып терiс айналып кетiп қалды.

	Нұрғали тайыншаға жабысып алған есектi таяқпен төпелеп жүрiп, әзер дегенде айырып алды. Алғашында Тайқараның мұндай ұятсыздығына ашу қысып, түтiгiп кетiп едi. Төсекке қайыра жантайған кезде күлкi буып, бiразға дейiн екi иығы селкiлдеп жатты.

	– Жетiстiң! – дедi не күлерiн, не жыларын бiлмеген Бибiш. – “Қарғаны мақтағанмен сұңқар болмас, есектi баптағанмен тұлпар болмас” дегендi естiп пе едiң? Естiмесең әлi-ақ соған көзiң жетедi. Көр де тұр!

	Бибiш бiрдеңенi бiлiп айтқан екен. Нұрғалидың күлгенi бекер-ақ болыпты...

	Тайқара таңатасиырғашауып, бұлардыңұйқысын тағы бөлдi. Бiр түнде екi рет шатақ шығарғасын, таңертең Нұрғали есегiн ноқтасынан жетелеп, бөлек қораға қамап тастады. Сол күнi суат басына барған кезде Тайқара тiзгiндi жұлқи қашып, көршi Лексейдiң тайыншасын әй-шәй жоқ, тырқыратып қуалай жөнелдi.

	Үш күннен соң Тайқараның ұятсыз қылығы бүкiл ауылға жайылды. Амалы тауысылған Нұрғали есегiн көзiнен таса қылмай, жеке қораға қамап асырады. Мал дегенiң жылдың белгiлi бiр мезгiлiнде ғана күйекке түсушi едi, есекте ондай иман атымен жоқ боп шықты. Кiмнен естiп жүргенi белгiсiз, Лексей есек туралы бiрталай әңгiме бiледi екен. Лексейдiң сөзiне қарағанда бұл хайуан да адам сияқты-мыс. Қыс болсын, жаз болсын оған бәрiбiр тәрiздi, талғам жоқ, көзi қызарып қойып кете беретiн көрiнедi.

	– Сен ақылсыздық жасадың, – дедi бiрде Лексей тағы да бiлгiшсiнiп. – Алғаннан кейiн еркегiмен қоса ұрғашысын да сатып әкелу керек едi... Ендi бұған лайық ұрғашы мал бұл өлкеде жоқ. Қайтсiн, бейшара хайуан... Сиыр ма, бұзау ма, көзi қарауытып есiнен айырылып қалған ғой.

	Бұзау демекшi, жеке қорада қамаулы тұрған соң Тайқара бiр жұмадай тәртiп сақтап, жөнге келген сияқты едi. Бiр күнi тапа-тал түсте қораның сырғауылын сындырып, көршi қораға қарғып түсiп, бұзауға тап берiптi. Есектiң бұл қылығынан соң Нұрғали сабасынан мүлдем шықты. Қапелiмде қолына таяқ түспей, құйтақандай бұзауды қорлаған қасиетсiз хайуанды протезбен құлаштай қойып қалған. Протезi құрғыр күл-паршасы шықты. Есек болса қыңқ еткен жоқ, протез тиген басын бiр шайқады да, мазақ қылғандай құйрығын бiр бұлғап жөнiне кеттi.

	– Сатамын! Он-ақ сомға сатамын! – деп, күйiп кеткен Нұрғали сол күнi күллi ауылға жар салды.

	Астындағы мiнiп жүрген атын сатып, жер түбiндегi Семейден әурелеп әкелген мүлiгi түкке тұрмай, бекер шашылғанын ойлағанда Бибiш қан қақсады:

	– Аттың ақшасын кәсciге салып, балаларға киiм алсам еттi одан да, – деп ойбайлады.

	– Саспа, Бибiш! Шалың аман болса ақша табылады. Алдымен мына жүзіқарадан аман-есен құтылайықшы! – деп Нұрекең бәйбiшесiн сабырға шақырды.

	Нұрғали қаншалықты жар салғанымен, есегiнен оңайлықпен құтыла алмаған. Тайқараның әлгiндей сайқалдығын естiген жұрт оны он сомға да алмай қойысты.

	– Лексей, тiлiң майда ғой, су тегiн берейiн, бiреулерге бiрдеңе етiп өткiзiп жiбершi! – деп ендi Нұрғали көршiсiне қолқа салды.

	Құрдасының көңiлiн қимай, Лексей ауылдың бiраз үйiн аралап шықты. Тайқара десе бәрi де бастарын ұстап, ат-тондарын ала қашысты. “Үстiне ақша қосып берсе де алмаймыз, алған жерiне қайта апарып тастасын”, – дептi ауылдастары.

	Алған жерi Семей ғой, оған қайта апарып жатса, әрине, тиын-тебендi бiрдеңе етiп өндiрiп те алар едi. Бiрақ оған бара қоятындай баяғыдай көлiктiң ретi ендi қайдан табылсын.

	– Атамын! – дедi Нұрекең ақыры құтыла алмасын бiлген соң. – Мырзахмет құлайтын анау шұңқырдың жиегiне жетектеп апарам да, атып тастаймын!

	– Тек, обал болар! – дедi Лексей тiксiнiп. – Ататындай малдың не жазығы бар?

	– Жазығы сол, қасиетсiз сайқал екен.

	– Сайқал еткен сенiң өзiң... Алғаннан кейiн қосағымен қоса алу керек едi. Ендi қайтедi, бұның да еркек деген аты бар емес пе...

	– Әй, сен де бiр қиғылықтап болмадың ғой.

	– Сен, Нұрғали, сәл шыда. Мен анау Ботап сайында отырған Колмогоров Степанға барып қайтайын... Әлгi омарташы орыс есiңде ме, сонымен сөйлесейiн. Бәлкiм, пұл сұрамай тегiн берсек, ол кiсiнiң көнiп қалуы әбден мүмкiн.

	– Пұл сүрағаның не? Көнбей жатса – үстiне жүз сом ақша қосамыз де. Көндiр, бiрдеңе етiп амалын тап...

	– Қайдағы ақшаны қоспақсың, байғұс-ау? – деп Бибiш зар қақты.

	– Есек үшiн табамын. Жылу жинасам да табам! – деп Нұрғали да шамырқанып бет бақтырмады.

	Өркенiң өскiр Лексей, әйтеуiр, есектi тегiн алуға Колмогоровты көндiрiптi. Басына жап-жаңа ноқта кигiзiп, ерiн ерттеп, рақметiн айтып омарташы орысқа Тайқараны тiзгiннен жетектетiп қоя берген. Қоя бердi де, иығынан ауыр жүк түскендей “уһ” дедi. Ертеңiнде тұяқ серiппей түске дейiн ұйықтады. Атасына нәлет, сол есектi содан қайтып көрген жоқ.

	Мiне, ұзақ ғұмырында Нұрекеңнiң басынан осындай да хикiметтер өткенi бар.

	Лексей бұл оқиғаны жатқа бiледi. Олай болса әлгi есек туралы әңгiменi кiтапханашыға айтпады деймiсiң? Аңыздай етiп жырлап берген шығар! Арасына тұздық қосып дәмдеп, өтiрiктi шындай ғып, мұның ақсақ аяғын тыңдай ғып әсiрелеп тұрып жеткiзген болар! Ондай-ондай көпiрме сөзге келгенде Лексей алдына жан салмайды. Соның бәрi жiпке тiзгiндей хатқа түсiп, әлгi шежiренiң iшiне кiрiп кетсе не болғаны? Сүйекке таңба түстi деген сол болады!

	Жо-жоқ, тiрi тұрғанда Нұрғали ондай жөнсiздiкке жол бере қоймас...



	* * *

	Осы кезден бастап Нұрғалидың өмiрi бiрөңкей мазасыз күндерге ұласып жөнелдi дерсiң...

	Бiрде, ымырт әлетiнде көршiсi Лексейге домаланып қырқылжың Қанапия келе қалыпты. Екеуi аулада шүйiркелесiп отыр екен, ақсаңдай басып Нұрғали да қастарына барған. Әңгiме арасында Нұрғали:

	– Осы анау кiтапханашы жiгiттiң жазып жүргенi не нәрсе, естiдiңдер ме? – деп, бiлмегенсiп ортаға сөз тастаған.

	– Дәулетханды айтасың ба?

	– Иә, соны айтам.

	– Энциклопедия жазып жүр деп естiгем, – дедi Лексей.

	– Онысы не туралы екен? – деп Нұрғали тағы кiбiртiктедi.

	– Ит бiлiп пе... баланың не жазып жүргенiн.

	– Бәрi бос сөз, – деп әңгiмеге Қанапия араласты. – Ол суайтың ауызбен орақ орғаннан басқа бiтiрiп жүргенi шамалы. Осы ауылдың тарихын жазамын деп былтырғы жылы маған да келiп кеткен.

	– Ие, сосын не болды?

	– Не сосын...

	– Ол сенен не сұрап жүр?

	– “Өмiрбаяныңызды айтыңызшы” дейдi. Не iстеп, не қойдыңыз дейдi. Құдды бiр пракурор сияқты. Сосын сендер туралы сұрады.

	– Бiз туралы дейсiң бе? – деп Нұрғали елең ете түстi.

	– Иә, сен екеуiң туралы... Мырзахмет пен Қайсар туралы, Әмiр туралы да бiлгенiмдi айтып бердiм.

	– Бiз туралы не айттың? – дедi Нұрғали көзi жыпылықтап.

	– Мен оны аудандық газетке мақала жазғалы жүр екен деп ойлағам. Сөйтсем...

	– Сөйтсең, немене?

	– Сен неғып тықақтай қалдың соншалық?

	– Әшейiн, сұрағаным ғой...

	– Содан арада бiр ай өткен соң “әлгi мақалаңды көрсетшi” деп кiтапханаға барсам – бала қолын жаяды. Мақала емес, шежiре-кiтап жазып жатырмын дейдi.

	– Энциклопедия дегенi ғой.

	– Ниетi дұрыс-ау...

	– Қайдағы дұрыс? Бәрi былжырақ, бос сөз.

	Шежiре жазатындай... әлгi немене едi?..

	– Энциклопедия, – деп Лексей түзету жасады.

	– Иә, енциклопет жазатындай бұл Мұқыр кiмнiң шiкiресi екен. Көтерем қойдай ауданның артында жүргенi мынау. Мұқыр секiлдi бұндай ауыл Қазақстанда мың-мыңдап саналады. Әгәрки солардың бас-басына енциклопет жазыла берсе, қара жердi шөптiң орнына кiтап басып кетпес пе едi.

	– Дәулетханның жазғандары бiр кiтапқа сыймайтын сияқты. Үш кiтап жазбақ ниетi бар оның.

	– Әне, үш кiтап дейдi... Кәрi айнаға қараса өзiнен көңiлi қалады деген сөз бар. Сендер өздерiңнiң кiм екендерiңдi бiлу үшiн, тым болмаса, мына iргедегi Аршатымен салыстырып байқасаңдаршы... Төменде күйбеңдеп, төбенiң басын көрмейсiңдер.

	– Мұның көкейге қонатын жөн сөз, – деп Лексей Қанапияны мақұлдады.

	– Сондықтан Дәулетхандыкi бос сандалбай әшейiн. Кiтап түгiлi, анау төрдегi Төртiншi ауылдың кебiн киiп, түбiнде Мұқыр да құритын болады.

	– Тiлiңе терiскен шықсын сенiң, Қанапия!

	– Жастар жаппай қалаға қашып жатыр. Жұмыс қолы селдiреп қалды. Бүйте берсе Мұқырда болашақ бар деп мен айта алмаймын.

	– Бiреу патша сарайын көрiп тамсанып, қайтып келiп өз үйiне өрт салыпты ғой... Сен, Қанапия, өйтiп Мұқырды жамандай берме! – дедi Нұрғали.

	– Жамандағаным емес, пайымды сөзiмдi айттым, – деп Қанапия саусағын шошайтты.

	Қанапияның осы пiкiрi Нұрғалидың көңiлiндегi алаңды аздап сейiлткендей болған. Бiрақ бұл бәтшағардың сөзiнде қашан бәтуа болып едi, осы айтқаны жаңылыс боп жүрсе қайтем деген де күдiк тұрды көкейде. Сақтықта қорлық жоқ деген, жұртты тыңдаған дұрыс шығар, бiрақ Нұрғалидың өзiнде де бас бар ғой.

	Нұрғали осындай оймен ертеңiнде көк сиырды ертелетiп әдетiнше табынға қосып, үйiне қайтып келе жатқан. Картоп еккен бақша жақтан бiреу дауыстап айқай салды.

	– Әй, Нұреке, берi бұрыла кет!

	Тағы да Қанапия құрдасы екен. Бақшаның арғы түкпiрiндегi дәретханаға жетпей, шаруасын тындырып тұрған кейпi бар. Шалбарын көтерiп, ат ерттегендей-ақ жуан қарнына айылбасты ырғай тартып жатыр. “Пайғамбар жасынан асты, бала-шағадан ықса еттi” деп Нұрғали құрдасына жақтырмай қарады.

	– Нұреке, неғып әукең салбырап кеткен? – дедi Қанапия шарбаққа қарай жақындап.

	– Табынға сиыр қосып қайттым.

	– Жөн екен, Нұреке. Бiрақ әнеукүнгi әңгiменi екеуімiз аяқсыз қалдырдық-ау, ә?

	– Қайсы әңгiменi айтып тұрсың?

	– Тасшоқыны айтам...

	Нұрғали жауап қайырған жоқ, Қанапияның өгiздей өңкиген мол денесiн бастан-аяқ бiр шолып өттi де, шырт түкiрдi. Сосын басын бiр шайқап, бұрылып өз жайына кеттi.

	– Тасшоқының басы екеу болатын, бiлдiң бе! – деп даурығып Қанапия қалды.

	“Бәрiмiз де оңып тұрмаған шығармыз, бiрақ Қанапиядай бәдiктi күндiз итпен iздеп табу қиын шығар” деп ойлады Нұрғали.

	Көшенi құлдап келе жатып, ағараңдап өз үйiнiң ауласында отырған Қайсарға көзi түстi. Тiлдесе кетпек ниетпен солай қарай бұрылды. Қайсар дамбалшаң, табалдырықта бүкiрейiп, қой қырқатын қайшымен башпайының тырнағын алып отыр екен. Абажадай үлкен қайшы ыңғайға келмей, кәрi денесi оңайлықпен илiкпей әжептәуiр қиналысқа түскенi байқалады. Қашаға келiп сүйенiп тұрған Нұрғалиды көргенде:

	– Баяғыда Иiс алып берушi едi... – деп, бұл тiрлiгiне ыңғайсызданып, ақталғандай болды.

	– Е, бәрiмiз де жетiсiп жүрген жоқпыз ғой, – дедi Нұрғали құрдасын құптағандай. – Өлмегенге өлi балық деген тiрлiк баяғы...

	Қайсекеңнiң бәйбiшесi Иiс кемпiр бұдан екi жыл бұрын дүние салған болатын. Қайсекең қазiр ұл мен келiннiң қолында. Кезiнде қызыл шырайлы, мол пiшiндi лақса кiсi едi, соңғы екi жылда бетi бозарып, денесi қушиып жүдеп кетiптi. Оның үстiне құлағы естiмейдi, құлағының түбiнен айқай салмасаң – селт етпейтiн таскереңнiң нағыз өзi... Өр Алтайдың бұл жағынан Қайсар сияқты саңырауды екi үйдiң бiрiнен табуға болады. Шаруаның қамын күйттеп, түн қатып, түс қашып боран-шашында жүредi. Алты айға созылатын Алтайдың саршұнақ аязы оңдырсын ба, ақыр соңында көпшiлiгi өстiп құлақ дертiне шалдығысады.

	– Алматы жаққа бiреу-мiреу бармай ма, бiлмедiң бе? – дедi Қайсар қолындағы қайшыны табалдырықтың астына жасырып жатып.

	Нұрғали “бiлмедiм” дегендей басын шайқады.

	– Апарат тапсырайын деп едiм... Киiп жүрген апаратым былтыр сынып қалған... Алдымен батариясы отырды, батария күтiп жүргенде өзi сынып қалды.

	“Неғып сындырып алдың?” дегендей Нұрғали сұраулы жүзбен иегiн көтердi.

	– Басып кетiппiн... Түнде дәретке шығам деп... ит бiлiп пе оны... Бытыр ете түстi... Күл-пәршесi шығып, уатылып қалды.

	– Е, қайтер дейсiң, бiр ретi келер... Алдырарсың апаратты! – дедi Нұрғали кетуге ыңғай бiлдiрiп.

	– Бiрдеңе дедiң бе?

	– Ретi бiр келер, алдырарсың оны дейм.

	– Кiм келедi дейсiң? – деп Қайсар ұмтылып құлағын тосты.

	– Ретi деймiн.

	– Ол кiм едi тағы?

	Нұрғали қайтып тiл қатқан жоқ, көзiн төмен салып ойланып қалды. Құлағында аппараты жоқ кiсiмен бүйтiп сөйлесудiң жайы келiңкiремесiн ұқты. Былайғы бiреу таң атпай екi шал өңеш жыртысып ұрсысып жатыр екен деп ойлар. Соны сездi де, құрдасына “жақсы тұр” дегендей басын бiр изеп, жылыстай жөнелдi.

	– Апырмай, ә... Кiмнiң келетiнiн анықтап айтпадың ғой? – деп, Қайсар құлағын уқалап, өкiнiш бiлдiрдi.

	Нұрғалидың бiлуiнде, осы Қайсардың да бұл өмiрде жасамаған қылығы жоқ. Ендi ғана ғой, қартайып, қайрат кетiп, түк көрмегендей дамбалшаң табалдырықта отырғаны. Әйтпесе әпендi анау Әмiр емес, заманында нағыз әпендiнiң бiрi осы Қайсар болатын.

	Баяғыда, балқарағай қалың шыққан берекелi бiр жылы осы Қайсекең тауға барыпты. Балқарағай ағашының бiреуiнiң басына шығып, асықпай балқарағай түсiрiп жүрсе, көршi ағашта да бiреу сатырлатып балқарағай соғып жатыр екен дейдi.

	– Әй, бұ қайсың? – дейдi Қайсекең дауыстап. Үн жоқ, тым-тырыс.

	Тегi, құлағының мүкiсi бар Әмiр шығар естiмей тұрған деп түйедi Қайсекең.

	– Әй, Әмiр, – дейдi айқайға басып, – Аянбай, былай көбiрек түсiр... Менде өгiз бар, көтере алмай жүрсең, қапқа теңдеп өгiзбен апарамыз, ұқтың ба?

	Сол-ақ екен, көршi ағаштағы көршiсi сатырсұтыр кеттi дейдi төмен қарай домалап.

	– Ойбай, Әмiр, не болды? Абайласаң еттi, құлап кеттiң-ау жазған! – деп, жанұшырып бұл да ағаштан түсе бастайды.

	Топ етiп жерге құлап түскен әлгi немеге қараса – өгiздей өңкиген аю екен. Аю да жерге құлап түскен бойда алды-артына қарамай борбаңдап қаша жөнеледi. Қайсекең де аяғы-аяғына тимей безiлдеп етектегi ауылға қарай ұшады. Ендi бiр қараса – балқарағайдың түбiне байлап қойған өгiзi өзiнен бұрын үйге жетiптi.

	Бұл кiсiнiң бәйбiшесi Иiс жарықтық ақылды әрi алғыр әйел болатын. Қайсекең қырық жыл бойы қой бақты, сол қырық жыл бойы малын шашау шығармай, мойынға мiнгiзбей, Қайсарды адам етiп жүрген – сол Иiс. Әйтпесе алды-артын ойламайтын ақкөңiл, ашық ауыз аңқау, тумысынан пәтуасыз Қайсекең малтасын езiп баяғыда далада қалар едi. Бiрге өстi ғой, Нұрғали соның бәрiне куә. Ұрада тұратын кiшi қызы Дәйке туған жылғы оқиға да Нұрғалидың күнi кешедей есiнде...

	Қайсекең, алдында бiр отар қойы бар, ол кезде емiн-еркiн Салқыншоқы дейтiн жайлауды жайлайтын. Бәйбiшесi Иiс аузы-мұрнынан шыққан екiқабат екен. Қыркүйек келiп, қолдағы балалар ауылға оқуға кетiп, иен жайлаудағы қараша қоста екеуi ғана қалады. Күндердiң күнiнде шай тауысылып, амал жоқ, Иiс Қайсарды қыр астындағы Шұбарағашқа дүкенге жұмсайды ғой.

	– Менiң жайымды көрiп отырсың, қыдырып жүрiп алмай, тезiрек кел былай! – дейдi күйеуiнiң мiнезiне қанық Иiс.

	– О не дегенiң! – дейдi Қайсар бәйбiшесiнiң ескерткенiне ренiш бiлдiрiп. – Ары екi сағат, берi екi сағат, төрт сағаттың iшiнде келемiн.

	Төрт сағатқа кеткен Қайсекең сол кеткеннен мол кетiп, төрт күннен соң бiр-ақ оралыпты.

	Иiс болса ертеңiнде жалғыз босанып, нәрестенiң кiндiгiн өзi кесiп, баласын құндақтап орап, көмек сұрап көл жағасындағы көршi қосқа барады.

	Есi кiресiлi-шығасылы, удай мас, төрт күннен соң оралып тұрған Қайсекеңдi Иiс жер-жебiрiне жетiп ұрсады ғой.

	– Адасып кеттiм! – дептi Қайсекең бетi бүлк етпей. – Құдайға анық, Иiсжан, орман iшiнде адасып, Жуантөбе түсiп кетiппiн.

	Жаны шықсын, адастым дегенi өтiрiк екен. Иiс жазған оны артынан бiледi. Шұбарағаш – көптен берi бармаған ауылы, бiреу туыс, бiреу дос дегендей, ағайынның көңiлiн қимай көрiнген үйде қонақтап жүрiптi ғой бәтуасыз неме.

	Сөйтiп жүрген осы Қайсекең кезiнде өзiнше серi де болғаны бар. Пәлендей аңшылығы, пәлендей мергендiгi жоқ болса да, жайлауда жүргенде мылтық асынып, бақбақ қуалап, суыр аңдығанды ермек тұтатын. Айырбасқа да бек құмар кiсi едi. Соның арқасында мiнiп жүрген талай атын, талай мылтығын, қолындағы талай қамшысын алмастырды.

	Бұл оқиға елуiншi жылдардың соңында, жайлауға шығар алдында болған секiлдi. Көктемеде отырған Қайсекең бiрде тағы бiр жаңа мылтықты асынып жетсе керек.

	– Әй, Кәкiм, – дейдi көмекшi боп жүрген iнiсiне. – Мен мына бiр мылтықты тастың қуысынан тауып алдым.

	Iнiсi қайран болып, мылтықты аударып-төңкерiп қарай бастайды.

	– Тегi, баяғыда, әлгi ақ қашып, қызыл қуған заманда бiреулер тастың қуысына тығып кетсе керек.

	– Аға, мынауыңыз зауытта былтыр жасалған мылтық қой? – дейдi iнiсi мылтықтағы жазуға үңiлiп. – Мiнеки, “1958 жыл” деп жазылған.

	– Әне, бұлар сенбейдi... Тастың қуысынан тауып алдым дедiм ғой.

	– Қайдағы тастың қуысы?

	– Тауда не көп, тас көп... Соның бiр қуысы да.

	– Ағатай, сөзiңде бiр шикiлiк бар-ау, сезiп тұрмын.

	– Сезсең сол, қазiр қосқа барғанда Иiс сұрай қалса – сен куә бол. Мылтықты тастың қуысынан тауып алғаны рас де. Жәрәй ма?

	– Жәрәйдi, – дейдi iнiсi келiсiп. – Ал шыныңды айтшы, бұны қайдан алып жүрсiң?

	– Ана, Жұлдыздағы Қабидолда бар емес пе, соған бiр қойға айырбастап, қағып түстiм, – дейдi Қайсекең ағынан жарылып.

	Қызыл әскерше жарқырата мылтық асынып Қайсар кешке қайқайып қосқа келедi. Есiк алдында шөпшек терiп, самауыр қайнатып жүрген Иiс расында да келген беттен мылтықты сұрайды. Қайсекең бетi бүлк етпей, тас қуысынан тауып алғанын айтады. Күйеуiнiң мiнезiн бiлетiн Иiс басын шайқап күдiк келтiредi. Сол кезде iнiсi Кәкiм Қайсекеңнiң сөзiн растап, куә болады. Иiс сенедi. Сонымен бұл әңгiме бiразға дейiн ұмыт болады.

	Күндердiң күнiнде Иiс әлдебiр шаруамен Жанғали қойшының үйiне барады ғой. Барған кезде өзiнiң бiр қойы Жанғалидың отарында жүргенiн көредi. Жылда егiзден қозы табатын қойын Иiс жазбай таниды.

	– Ау, Жәке, мынау бiздiң қой ғой? – дейдi Иiс.

	– Қайдағы сенiң қойың?

	– Өйбу... өз қойымды танымай қара басып па менi! – дейдi Иiс шаптығып.

	– Бұл қойды түнеу күнi Қабидолда әкеп қосып кеткен, – деп момын Жанғали шынын айтады.

	– Ол қайсы Қабидолда?

	– Жұлдыздағы жылқышы Қабидолда ше?

	– Апырмай, ә, ол өзi ұяңбөрiктеу момын жiгiт едi, ұры атанайын дегенi ме! – деп Иiс қайран қалады. Сосын: – Мен мұны тек тастамаймын! – дейдi жер тепсiнiп, – Мен оны iстi етемiн... Бөтеннiң қойын ұрлаған қалай болатынын мен оған көрсетемiн!

	Иiстiң айбынына момын Жанғали қайдан шыдасын, пәледен машайық қашыпты дегендей, қойын екi қозысымен қосып Иiстiң алдына салып қоя берiптi.

	Түн ортасында екi өкпесiн қолына алып шапқылап Қабидолда жетедi Иiске.

	– Әй, Иiс, мұның не сенiң? Не честно бұның! – дейдi келген бойда кiжiнiп.

	– Сонда, қой ұрлаған сенiкi жөн боп па? Осыдан сенi сотқа тартпасам – Иiс атым өшсiн! – дейдi Иiс те жанжал шақырып айғайға басып.

	– Кiмдi айтып тұрсың “қой ұрлаған” деп?

	– Сенi, шырағым! Қой болғанда iшiнен таңдап жүрiп, егiз қозылайтын ең жақсысын ұрлапсың, бiлдiң бе?

	– Не честно, Иiс, не честно!

