	Əлдихан Қалдыбаев

	Кезектен тыс нарядтың ең жаманы – оқу-жаттығу уақытынан тысқары кезде өтеледі. Кешкі астан соң, жұрттың арқа-басы босап, жаппай кең тыныстауға кіріскенде, наряды барлар артына қарай-қарай асханаға кетіп бара жатады.

	Осындай қорлықты маған да көруге тура келді. Ертеңгі сапта тұрмыз.Старшина Рогозин үсті-басымызды тексеруден өткізе бастады.

	– Бас киімдеріңді алыңдар!

	Бас киімімізді оң қолымызға алдық. Старшина бəріміздің тақыр басымызға «неғыпты, шашы өскен біреуі бар шығар» деген кейіппен үңіледі. Ондай адам қайдан болсын, «карантинде» шаш қоюға рұқсат жоқ. Старшинанікі – дағды. Əлтай болмаса, шаш қоюға асығып жүрген ешкім де жоқ.

	– Жағаларыңның түймелерін ағытыңдар! Бəріміз гимнастеркамыздың түймесін ағыттық.

	Старшина əрқайсымызға таяп кеп, жағамызға шұқшиды.

	– Сенің фамилияң кім?

	– Ыстыбаев.

	– Қатардағы жауынгер Ыстыбаев, саптан шық!

	Қармаққа бірінші болып Əлтай ілікті. Саптың алдына шығып, бізге қарап жымың-жымың етіп тұр.

	– Оң өкшелеріңді көтеріңдер! Көтердік.

	Старшина, əскер тілімен айтқанда, тыл жағымыздан келіп, саптың басынан аяғына қарай өкшемізді көзімен сүзіп барады. Орта тұста – менің тұсыма келіп, тоқтай қалды.

	– Қатардағы жауынгер, саптан шық!

	Кімге айтып тұр? Менің етігімнің нəлі орнында. Ешкім орнынан қозғалмады.

	– Қатардағы жауынгер Смағұлов!

	Коростин Рогозиннің менің фамилиямды білмейтінін осылай түзеп жіберді.

	– Қатардағы жауынгер Смағұлов, саптан шық! Нəлің босаған.

	Рас, ептеп қана босап еді, қалай біле қойды, ə?

	– Құп болады?

	– Тексеру бітті.

	– Взвод, смирно!

	– Қатардағы жауынгер Ыстыбаев, қызмет атынан кезектен тыс бір наряд жариялаймын!

	– Бар, бір наряд.

	– Қатардағы жауынгер Смағұлов, қызмет атынан кезектен тыс бір наряд жариялаймын!

	– Бар, бір наряд.

	Кешке Коростин бізді асханаға ертіп əкеліп, аспаз солдатқа тапсырды:

	– Юсуп, мына екі жігітті көп ұстама. Картопты аршып берсін де қайтсын. Жастар ғой, шаршап жүр.

	– Құп болады, кіші сержант жолдас!

	Коростин кетісімен, Юсуп аспаз бізді айналдыруға кірісті.

	– Уа, жерлестер, кəне, арши білесіңдер ме?

	– Неге білмейміз?

	– Білемін.

	– Онда жақсы. Осы жарты қапты аршып бітірсеңдер болғаны, қайтарамын, тездетіңдер.

	– Біз картопты жан-тəнімізді салып аршып жатырмыз.

	– Əй, бала, бері келші.

	Əлтай екеуміз бірдей жалт қарадық. Юсуп есік көзінде тұр екен, сұқ саусағымен мені шұқыды:

	– Сені айтам. Сен кел бері.

	Юсуп əрі ас пісіретін бөлмеге еніп кетті. Ізінше мен де кірдім.

	– Бала, сен маған ұнап қалдың. Пышақ ұстауың, картоп аршысың жақсы екен. Маған жəрдемші керек, соған сені қалап тұрмын. Сен тек келіссең болды, арғы жағын өзіме қоя бер. Қызметің жеңіл болады, өстіп жүресің астың арасында.

	– Жоқ, қажеті жоқ.

	– Неге?

	– Мен əскерге аспаз емес, солдат боламын деп келгенмін.

	– Ал не, сонда мен солдат емеспін бе?

	– Қайдам.

	– Қайдамың нең, сен мені солдат емес деп тұрсың ғой. Жоқ, мен – солдатпын. Солдат болғанда да нағыз өзімін. Аспаз болу – маған берілген жауынгерлік тапсырма. Менің дəмді тамағым, біле білсең, солдаттың бəрін ұстап тұрған. Есіңде болсын, қарны тоймаған солдат түкке жарамайды. Сен мұны өмір бақи есіңде ұста.

	– Кім білген?

	– Мен білем. Қажет болса, саған да білдірем.

	– Қалайша?

	– Солайша. Ерегіскенде, мен ертең комбатқа айтып, сені көмекшілікке сұрап алам. Сен менің қолбалам боласың, қайда жұмсаймын, солай қарай ұшып тұрасың.

	– Жоқ. Мен солдат боламын.

	– Сорлы-ау, оның несі жақсы? Күн-түн қатып, постта тұрасың, оқу-жаттығуға шыққанда алаөкпе болып кабель тарқатасың, жинайсың.

	– Несі бар, əбден жақсы, қолымда ожау емес, автомат болады.

	– Мынаны қарай гөр, ей, салага. Сендей қызметшілді көргенбіз біз. Өз обалың өзіңе, бар! Ана сарыны жібер. Армия қатарында қызмет етуді жайлы-жайсызға бөліп алғанын қарашы, ей? Өзі тағы кеуде кереді!

	Əлтай кеткен, екеуі көпке дейін күбірлесті. Аспаз Юсуп кеңкілдеп күліп қояды. Содан əжептəуір уақыт өткен соң барып оралды-ау Əлтай. Сойған түлкі құсап жымың-жымың етеді.

	– Болат, айым оңынан туды.

	– Иə.

	– Аспаз болатын болдым.

	– Оның несі жақсы?

	– Сен не білесің? Сендер жаз күнге шыжып, қыс бүрсеңдеп тоңып жүргенде, Əлтекең отырады асханада жылыжұмсақты соғып.

	Біздің алғашқы командиріміз əскерде қызмет етуді бұлай түсінбейтін сияқты еді. Юсуптың үгітіне қалай оңай көне кеткен, ə? Бəсе, тым жылдам едің, жұқсыз болып жүрмегін, Əлтайжан.

	Мен Əлтайға жирене қарадым. Əлтай біртүрлі жыпжылмағай болып қалған сияқты. Қандай да бір нəрсесі жетпей, жараспай тұр. Ол не? Əлтайдың басына, аяғына қараймын, ештеңе көре алмаймын.

	– Əй, Əлтай-ай, бала екенсің сен əлі.

	– Баршы өзің. Не, мына тымақты айтып тұрсың ба? Бізге, салагаларға осы да жетеді. Біз ендігі жылы келген жастардікін аламыз. Аспаз болсам, табылады маған тымақтың көкесі.

	Міне, əңгіме қайда? Юсуп, ашығын айтқанда, Əлтайдың тымағын алдап алып қойыпты. Əлтайдың сөмпиіп тұрғаны ескі тымақтан екен.

	– Əлтай, сен бос сөзді қой, тымағынды ал. Ұят болады.

	– Кімнен?

	– Өзіңнен.

	– Қалайша?

	– Юсуп сені алдап отыр. Алдану – ақымақ болу.

	– Баршы өзің. «Өз ақылым – ақыл-ақ, кісі ақылы – шоқырақ! – дегенді естіген шығарсың.

	– Кіші сержант Коростинге не дейсің?

	– Не деймін, тымақ өзімдікі, не істеймін, өзім білемін.

	– Өзің білмейсің, бар, ал тымағыңды. Солдаттың бір міндеті – киім-кешегін ықтияттап киіп, оларды уақтылы тазалап, ретке келтіріп тұру.

	Біз байқамаппыз, Юсуп есік көзінде тыңдап тұрыпты.

	– Жарайсың, Əлтай! Бар, қайта бер казармаға. Дем ал, ұйықта. Ал мынау таң атқанша аршиды картопты.

	Əлтай ыржақтап мəз болды:

	– Құп болады, бас аспаз жолдас! Кеттім ал.

	– Мен де кетемін.

	– Жоқ. Сен қаласың.

	– Неге? Наряд Əлтай екеумізге бірдей жарияланған, бірдей өтеледі.

	– Мынау бір қырсық қой, ей. Бар, барыңдаршы екеуің де көзіме көрінбей. Айтпады деме, саған қызмет ауыр болады.

	– Жеңіл болу үшін үстімдегі киімімді үлестіруім керек екен ғой. Жоқ, мен ондай алаңғасар емеспін.

	– Көресің, бұл асаулығыңнан түк те шықпайды, құр босқа қор боласың. Бар, барыңдар екеуің де.

	Əлтайға қарағым келмей қалыпты, казармаға лəм-мим деспеген күйі келіп, өзді-өзі жастығымызға бас қойдық.

	Кіші сержант Коростин Əлтайдың тымағынан айрылып қалғанын ертеңгілік бірден байқады. Тұрып жатқанбыз, Əлтай аспаздың көнетоз тымағын басына апара берген!

	– Қатардағы жауынгер Ыстыбаев, кел бермен!

	Əлтай тапырақтап барып, Коростиннің алдына қалт тұра қалды!

	– Кіші сержант жолдас, қатардағы жауынгер Ыстыбаев сіздің бұйрығыңыз бойынша келіп тұр.

	– Қатардағы жауынгер Ыстыбаев, тымағыңыз қайда?

	– Т-т...

	Коростин ашулана да біледі екен.

	– Тоқтат сөзді! Юсупке бергенсің. Бұл не, жағымпаздық па, жоқ, ашықауыздық па? Біліп қой, əскерде оның екеуіне де, əсіресе, қорқақ болуға жол жоқ. Бар, жүгір! Бір аяғың асханада, бір аяғың осында болсын! Тымақсыз келме, қара түрін!

	Əлтайда ес қалмады, асхананы бетке алып безе жөнелді. – Осы да біздің алғашқы командиріміз болды-ау!

	– Вагонда сонша тұштаңдап еді, бəсе. Пысық па деп ем, пəтуасыз екен ғой.

	Өмірзақ пен Əкім қуаты жоқ əңгіме айтып тұр, əрине, мен Əлтай үшін қатты ұялдым.

	Күні бойы өз-өзімнен біртүрлі ыңғайсызданып, Коростинге қарай алмадым. Бұл күйімді ол бірден сезген екен, кішкентай бір оңашалана бергенде оң иығыма қолын салып, ақырын сыбырлағандай етіп сөйледі.

	– Болат, мен сені түсінемін. Сен өзіңді кінəлі санап жүрсің. Мұның – дұрыс. Солдат өз басының қамынан гөрі взводтың арын көбірек ойлауы керек. Юсуп Ыстыбаевтың тымағын алдап алып қана отырған жоқ, бəрімізді мазақ етпек. Бұған жол беруге бола ма?

	– Жоқ.

	– Міне, өте жақсы.

	Қап! Түнде Əлтайдың тымағын Юсуп алдап алғанына неге ғана көндім екен, ə? «Тымақ менікі емес, Əлтайдікі, мейлі» деген самарқау сезім болды ма? Жоқ, бір кісідейақ шырқырап айттым емес пе, Əлтайға. Босбелбеу екен, көнбеді.

	Біздің, бір взводтың солдаттарының жанымыз да, арымыз да бір екен. Кезектен тыс наряд арқалап, асханаға тағы барармыз, бірақ Юсупке алдану қайда енді! Біз көп нəрсені үйреніп қалдық. Дегенмен...

	Бекен, бұл «дегенмен» жайында келесі хатта жазайын.

	Тағы бір үзіліс жасап алғанымыз жөн шығар. Сау бол!

	Ағаң Болат.





Он үшінші хат


	СОЛДАТ ТАПҚЫРЛЫҒЫ

	Келесі күні Əлтай екеуміз казармаға кезекші болдық, бұл – кəдімгі заңды наряд.

	Жігіттер оқу-жаттығу сабақтарына кеткен соң:

	– Ал, Əлтай, тағы бірдеңені бүлдіріп жүрмейік, жақсылап тұрып атқарайық міндетімізді, – дедім.

	Кешегіден көңілсіз жүрген Əлтай:

	– Əрине, қатырайық, – деп қуанып кетті.

	Шынында, екеуміз кешке дейін бір тыным көрмедік. Демалыс бөлмесін, казарма ішін, бізге тиесілі тағы басқа толып жатқан бұрыш-бұрыштың бəр-бəрін айнадай қылып жудық, сүрттік. Телефон шылдырына «Рубин-2» тыңдап тұр!» деп тақ-тақ етіп жауап бердік. Бəрі дұрыс.

	Кешке қарай, жігіттер келердің алдында казарма ішіндегі үлкен екі пешті жағу керек болды. Пеш күндіз жағылмай, түнде қыз-қыз қайнап тұратын.

	Мен қолыма шелекті алдым да тамызық, көмір əкелуге отын қоймасына тарттым. Əлтай пештің күлін алуға кірісті. Қойманың есігін аштым, іші толған көмір, тамызық боларлық түк жоқ. Шелекке көмір толтырып əкелдім.

	– Ал жағайық, тамызығың қайда?

	– Тамызық жоқ.

	– Енді қайттік?

	– Білмеймін.

	– Білмейсің, ə? Білмейсің, жассың. Тоқтай тұр онда.

	Мұндайда солдат тапқырлығы қажет. Қазір.

	Əлтай сыртқа шығып кеткен, демнің арасында қолтығына ұзындығы екі құлаштай тақтай қысып оралды.

	– Ал, мə, мынаны жар.

	– Мұны қайдан алдың?

	– Оны қайтесің? Мен таптым, сен жар да, от жаққаныңды біл.

	– Жоқ, сен алдымен айт, тағы бірдеңені бүлдіріп жүрген шығарсың.

	– Онда əкел бері, өзім-ақ жарайын.

	– Жармайсың. Қайдан шыққан тақтай бұл? Мен соны білмей, жарғызбаймын.

	– «Солдат тапқырлығы» дейді мұны. Миға жұмыс істету керек адам деген, сонда бəрі табылады.

	Біз өстіп кеу-кеулесіп жатқанда, казармаға старшина Рогозин кіріп келді. Екеуміз сыптай болып тұра қалдық. Мен кезекшілігім жайында баяндадым:

	– Старшина жолдас, кезекшілік ойдағыдай өтуде. Ешқандай төтенше оқиға болған жоқ? Кезекші – Смағұлов.

	– Кəне, не істеп жатырсыңдар?

	– Пеш жағып жатырмыз, старшина жолдас.

	– Көрсетіңдерші. Қалай жақпақсыңдар?

	Пешке таяр-таямастан, старшинаның ашулы үні бұрқ ете қалды:

	– Не істегенсіңдер сендер? Мына тақтайды қайдан алдыңдар? Қоршау қабырғадан жұлып алыпты, ей!

	Əлтай құп-қу болып кетті. Мен состиып қаттым да қалдым. Старшина екеумізге тесіле қарады.

	– Солдат тапқырлығын үйренгендерің ғой. Бұл тапқырлық емес, бүлдірушілік. Айтыңдар, қайсыңның ісің?

	– Мен...

	– Сен болсаң, апар, шегеле орнына! Апыр-ай, бұл не деген тəртіпсіздік?! Екеуіңе кезектен тыс екі нарядтан жариялаймын. Келген соң, Коростинге айтыңдар. Ал қазір сен бар, мынаны апарып өз орнына қақ!

	– Құп болады, старшина жолдас! Əлтай құлдыраңдай жөнелді.

	Кіші сержант Коростин біздің хабарымызға мырс етіп күліп жіберді де, дереу езуін жиып ала қойды.

	– Бұларың не енді? – деді содан соң.

	Мұнысы кінəлағаннан гөрі, «кайтейін, боссыңдар. Ештеңе етпейді, əлі-ақ пысисындар» дегенге көбірек ұқсайтын еді. «Əбден шаршатып біттік-ау өзін!» Қайтеміз енді, аянып жүргеніміз жоқ, бірақ жақсы ниетіміз, ір-əрекетіміз тəжірибесіздіктен діттеген жерден шығара бермейді.

	Бекен, біз өстіп жүріп, жас жауынгер курсының қалай тез өтіп кеткенін білмей де қалыппыз. Ендігі əңгіме солдат өміріндегі ең салтанатты оқиға туралы болады. Сау бол.

	Ағаң Болат.





Он төртінші хат


	ЖАУЫНГЕРЛІК АНТ ҚАБЫЛДАУ – НАҒЫЗ СОЛДАТ БОЛУ



	Ертеңгі саяси хабарлама кезінде старшина Рогозин:

	– Ал, сұңқарлар, ертең жауынгерлік ант қабылдайсыңдар, нағыз солдат боласыңдар, – деді.

	– Қазір кімбіз сонда?

	Қайран Əлтай, бəрін біледі, сонда да бір көрініп қалуы керек оның.

	– Қазір... Былай айтқанда, жауынгерлік ант қабылдағанша, сендерді шынымен солдат деуге болмайды. Қазір жеке қару-жарақтарың жоқ, сақшы болмайсыңдар, жауынгерлік тапсырма орындамайсыңдар, тағы-тағы... Қысқасы, жассыңдар сендер.

	– Кезектен тыс наряд ше?

	– Е-е, ол жай ғой.

	– Сонда біз оны бекер орындап жүріппіз де.

	– Неге? Жоқ. Ол – командирдің бұйрығы.

	– Қап, бекер орындаған екенмін-ау? Жігіттер сұрақты ал кеп жаудырсын.

	– Жауынгерлік ант қабылдамаған адамды əскери трибуналға бере алмайды екенсіздер ғой. Сол рас па?

	Өмірзақтың мұнысы енді басалқалы сұрақ.

	– Рас болуы да мүмкін. Өз басым ондайды көрген емеспін. Жауынгерлік ант қабылдамаған адам əскери адам емес, əрине.

	– Сонда біз несіне келгелі бері арам тер болғанбыз? Əкім, тегі, бірбеткей жігіт. Қалай тайсалмайды, ə?

	– Сендер арам тер болған жоқсыңдар, солдат өмірінің əліппесін үйрендіңдер. Оның бəрі қызметтеріңде керек болады.

	Мен де қарап отыра алмадым:

	– Картошка аршу да керек бола ма?

	– Керек болады.

	– Құрысын картошка аршығаны.

	– Ыстыбаев дұрыс айтады, түнде ұйқыдан қалып, Юсуптың малайы болып, картошка аршудың қажеті қанша еді? Ақымақ болған екенбіз.

	– Неге? Ол – тапсырма.

	– Бірақ жауынгерлік тапсырма емес.

	– Ол – Отанға емес, аспазға қызмет ету.

	– Жоқ. Олай емес, Юсуп Алматының көкбазарында тұрған жоқ, сендерге тамақ істеп жүр. Оның қызметі – осы.

	– Сонда да.

	– Біз əлі ант қабылдағанымыз жоқ, солдат емеспіз, бұйрықтың бəріне бірдей бас шұлғи бермеу керек еді.

	– Əсіресе Хамидовтың қорлығына төзгенімізді айтсаңшы!

	– Болды, болды! Ертеңнен бастап солдат та боласыңдар, бұйрық та жүреді. Бос сөзді доғарайық, нақты іске көшейік. Бүгін кешке өздеріңді, киімдерінді ерекше дайындыққа келтіріңдер. Жауынгерлік антты жаттап алдыңдар ғой.

	– Жаттап алдық.

	– Қараңдар, ертең қолдарыңа жауынгерлік антты бергенде, қарап тұрып жатқа соғатын болыңдар!

	– Құп болады, старшина жолдас!

	– Мен сендерге сенемін! Сендердің жаңағы көп сұрақтарыңа жауап мынау – мен оны талай айтқанмын – əскерге шақырылған əрбір азамат өз жолдастарының сапы алдында, командирлердің көзінше, Жауынгерлік Ту астында қару-жарақты қолына ұстап тұрып, Отанға, халыққа адал боламын деп салтанатты ант сөзін айтады. Анттан айныған адамның кім болатынын мен айтпасам да білетін шығарсыңдар.

	– Білеміз.

	– Білсеңдер, бəріңе табыс тілеймін! Біз кіші сержант Коростин екеуміз ант талабының ауыр екенін əбден түсіндірген сияқтымыз. Əскери ант бəріңді адал да шыншыл, батыл да ержүрек, тəртіпті де сақ, Отанға, халыққа берілген, Отанның білгір де сенімді қорғаушысы болуға, əскер жəне халық мүлкін сақтауға міндеттейді. Сендердің осы талаптың бəріне жауап беретін солдат болатындарыңа мен күмəн келтірмеймін. Сендер жақсы болсаңдар, біздің еңбегіміз жанғаны. Ант қабылдау салтанаты өте жақсы өтсе екен енді.

	Командирдің жанашыр сөзі-ай, шіркін! Ол – адамға қанат бітіріп, жігерлендіретін, құлшындыратын күш. Мұндайда солдат барын салады. Біздің дайындығымыз ерен болды: жауынгерлік антты бəріміз жатқа соғамыз, киіміміздің бəрі өтектеулі, түймелеріміз, белдігіміздің доғасы, етігіміз – бəр-бəрі жалт-жұлт етеді.

	Ертеңгі астан кейін бүкіл батальон жарқырап киініп, плацқа сапқа тұрғызылды. Саптың басында біздің – жас жауынгерлердің взводы.

	Батальон сіресіп қатып қалды. Плацқа əскери бөлімнің Жауынгерлік Туы шығарылды. Жауынгерлік Туды мен неге үлкен əріптермен жазып отырмын? Біліп қой, Жауынгерлік Ту – жауынгерлік ар, абырой мен даңқ белгісі. Оны бəріміз көздің қарашығындай сақтап, қорғауымыз керек. Ол жайшылықта əскери бөлімшеде сақталады. Соғыста майдан даласына алып шығарылады. Ту жау қолына түспеуі керек. Ту жоғалса, əскери бөлімше таратылады. Кінəлілер жазасын алады.

	Батальон командирі подполковник Халявин аяғын нықнық басқан күйі, біздің алдымызға келіп, қалт тұра қалып, даусын қатты көтеріп:

	– Саламатсыздар ма, жауынгер жолдастар! – деді.

	– Денсаулық тілейміз, подполковник жолдас!

	Біз бұл сөздерді бір үнмен, бір деммен айттық. Даусымыз жақсы шықты.

	Подполковпик риза кейіппен саптың басына қарай беттеді. Ол жерге үстіне қызыл қыжым жабылған үстел қойылып, соның басында біраз офицерлер шоғырланып тұр.

	Жас жауынгерлерді біртіндеп шақыра бастады. Саптан шығып, салтанатты жүріспен үстелге жақындауың, жауынгерлік антты ұстап тұрып оқуың, жақсысы жатқа айтуың, сөйтіп барып, сыптай болып орныңа қайтуың керек. Бұл кезде бүкіл батальон саған үңіледі. Бəрі сынап тұр: мынау не үйренді екен, қандай солдат болды екен?

	Кезек маған да келді. Белгісіз бір құдіретті күш дедектетіп ала жөнелді. Намыс, жігер оты бет-жүзімді алаулатып жіберді. Бар ынта-жігерім қалай да сыптай болып, нық-нық басып барып, əскери антты сенімді үнмен жатқа соғуға жұмылған. Барлық қимылым үйлессе екен, ант сөздерін айтқанда мүдірмесем екен! Осыдан басқа ой жоқ, бас қа дүниенің бəрі ұмыт. Абырой болды, бəрін ойдағыдай орындап шықтым.

	Кіші сержант Коростиннің еңбегі зая кеткен жоқ, жігіттердің барлығы əскери ант қабылдау рəсімін ойдағыдай өткерді. Коростин бұған қатты қуанды. Бағанадан бері бір жанып, бір сөніп тұрған оның бұл кейпін шəкірті сынға түскен бапкермен ғана салыстырса болар, кеудесін кере еркін бір дем алды:

	– Болды! Бəрі дұрыс! Жарайсыңдар, жігіттер!

	Бəріміздің арқамыздан ауыр жүк түскендей болды, дүние кеңіп, плац жайнап шыға келді: айнала ал қызыл ту, үрмелі аспаптар оркестрі ойнап тұр. Біз шын солдат болдық. Дəл осы жерде бізді рота-ротаға бөлді. Біз нағыз солдат сапына тұрып, бөлімше туы, батальон командирі, офицерлер алдынан салтанатты маршпен өттік.

	Бекен, біліп қой, кейін осы салтанатты сəтке əбден жақсылап дайындалатын бол. Бөлім командирінің алдынан өткеніңде қатарыңнан қалмайтыныңды көрсет. Көресің, солдаттың өмірі өңкей сыннан тұрады. Солардың бірде-біреуінен сүрінуге хақың жоқ, бəрін устав талабына сай, тындырымды, сапалы атқаруың керек. Өйтпейді екенсің, көзге түрткі боласың. Командирлерді былай қойғанда, қаруластарыңның өзі қоңаштайтынды шығарады. Сондықтан да, бауырым, солдат болуға қазірден дайындала бер: барлық жағынан шынық!

	Білдің ғой. Білсең болды. Ағаң Болат.





Он бесінші хат


	АТАЛАРДЫҢ АМАНАТЫ ОРЫНДАЛДЫ. БІЗ – МЕРГЕНБІЗ

	Мен кіші сержант Коростин қызмет ететін взводқа тап болдым. Нағыз əскери қызмет енді басталды. Автомат асынып, сақшы болу, алғаш рет нысана ату, əскери техниканы меңгеру – осылардың бəр-бəрінде Коростин ақылшы аға болудан айныған емес, тіптен қимылымыз үйлеспей, бір нəрсеміз келіспей жатса, қатты қысылатын. «Карантин» кезінде жөндеп үйрете алмаған екенмін-ау деп өкінетіні көрініп тұрады: біресе қызарып, біресе қуарып кетеді.

	Біз кіші сержантты ыңғайсыздыққа душар етпейік-ақ дейміз, бірақ келісімсіз жайлар, өкінішке қарай, кездесіп қала береді.

	Взвод нысана атуға барды. Жас жауынгерлер курсында автоматты қалай ұстау, нысананы қалай көздеу, шүріппені еппен жайлап басу керек екенін бізге кіші сержант Коростин айтудай-ақ үйреткен. Арнаулы станокта етпеттеп жатып та, тізерлеп отырып та нысананы көздеп атуды əбден үйренгенбіз. Шүріппені баса бере, жалма-жан «жиырма екі» деп қоя бере салуға əбден-ақ жаттыққанбыз. Сол қас қағым сəтте екі оқ атылып үлгереді екен. Автомат минутына 600 оқ атады. Неткен жылдамдық?! Қолыңды шүріппеден дереу тарта алмай қалдың ба, оқшантайдағы барлық оқтан айрылдым дей бер. Біз мұны жақсы білеміз.

	Міне, енді Əлтай екеуміз автоматымызды кезеніп, нысананың көрінуін күтіп жатырмыз. Нысана қылт етіп шығады да, он секунд қана тұрып жоқ болады. Сол кезде дəл көздеп атып үлгеруің керек.

	Нысананы күту не, өзіне мылтық оқпанын кезенсе де Əлтай қарап жатқан ба:

	– Болат, атаң снайпер бол деп еді ғой. Ал көрсет өнеріңді, – деп сыбырлады.

	– Сен ше? Мировой мерген боламын дегенің қайда? Старшина Рогозиннің:

	– Неге сөйлейді, ей, мыналар? Не, мұны білмей ме бұлар? Ал атыңдар! – деген өктем үні естілді.

	Сөйтсек, біз бір-бірімізді қағытып жатқанда, нысана каздиып шыға келген екен. Екеуміз де атып үлгере алмай қалдық, нысаналарымыз лып беріп жоқ болды.

	Нысана көрінсе, қағып түсіреміз-ау деп лепіріп-ақ шығып едім шепке. Əлтай жермен-жексен етіп тынды. Нысананың қайта көрінуін күтетін болдық. Енді тигізсек те ештеңе емес, бірақ бір балымыз кемиді.

	– Жігіттер, абыржымаңдар, тынышталыңдар? Əлі де кеш емес, абайлаңдар! Ал енді ақылды болыңдаршы! Бəрі дұрыс болады.

	Коростин өстіп əрі өтініп, əрі демеп жатыр. Сол сəт Əлтай екеуміздің нысанамыз да сопаң етіп шыға келді. Көздеп тұрып, шүріппені ақырын бастым. Жиырма екі – тата! Нысана жалп ете қалды. «Ата, мен мерген болдым! Кіші сержант жолдас, сіз бізге өте жақсы үйреткенсіз! Жаңа мен қапы калдым, əйтпесе осы енді, мен – мергенмін!»

	Əлтай тағы да атып үлгере алмады. Жатыр. Нысананың үшінші рет көрінгенін күтеді.

	Старшина Рогозин:

	– Қатардағы жауынгер Ыстыбаев, тұр орныңнан! – деп бұйрық берді.

	Əлтай жатқан жерінен сүйретіліп əрең тұрды. Мейлі, нысананы көздей алмай-ақ қойсын, мейлі, старшинаның ашуы келіп тұрсын. Əлтай қайтіп қуланбай қалсын?!

	– Старшина жолдас, маған мына Смағұлов кедергі жасады. Мен көздей бергенде, бұл «салаганың» автоматы тырылдап кетті.

	– Тоқтат сөзді! Кіші сержант Коростин, мына солдатты былай шеткерірек апарыңыз да үйретіңіз əбден.

	– Құп болады, страшина жолдас!

	Кіші сержант Коростин Əлтайға ашуланған жоқ, қайта ақырын-ақырын сөйлеп барады.

	– Бұл ештеңе емес, бұдан да сорақы жасағандар болған. Ең бастысы – жүрек тоқтату. Қолға оқтаулы автомат алып, алға шыққанда, солдат өзін нық сезінуі тиіс. Өзіңе, қаруыңа сен, оқу-жаттығу кезінде үйренгеніңе сүйен. Бітті, бар болғаны осы.

	– Құп болады, тырысып бағам, кіші сержант жолдас!

	– Міне, енді дұрыс. Сен жақсы атуға тиіссің. Мен білемін, сен ата аласың.

	Мұндай адам үшін жан пида, екінші рет Əлтай нысананы бірден жалп дегізді.

	Анада шығарып салу салтанатында бізге тапсырылған аманат орындалды: біз мерген болдық! Солдаттың бас қаруы – бір-бір автоматтың иесіміз біз енді.

	Бекен, атамдарға осы да жетер, ал Қарулы Күштерге бұл мүлде жеткіліксіз. Солдат автоматты ғана емес, күрделі əскери техниканы да меңгеруі керек. Біз қазір осыған кірістік.

	Алғашқы хатымда айтқанымдай, мен ол əскери құпия жөнінде ештеңе де жазбаймын. Онсыз да мен аз сілтемеген сияқтымын. Осымен доғарсам да болар еді. Сержант Коростин мен оның қонжығының бірер əңгімесі қалып барады екен. Соларды екі хатқа сиғызайын да қояйын.

	Ендеше, тағы бір демалайық.

	Ағаң Болат.





Он алтыншы хат


	ҚОНЖЫҚ МИШКА – ДОСТЫҚ БЕЛГІСІ

	Жерге алғашқы қар түсіп, қыс хабары білінгенде, қызметін өтеу мерзімі біткен солдаттар азаматтық өмірге аттанатын болды. Барлығы жолға дайындалып жатыр. Бəрі қуанышты, бəрі бақытты. Біз – жас солдаттар қызыға қараймыз. Осындай бақытты күннің, алыс та болса, біздің де еншімізге тиетіні жүрек түкпірін жылытады.

	– Əлі-ақ сендер де бітіресіңдер қызметтеріңді.

	– Қайда-а! Бұларға қызмет те қызмет. Жерге қар екі рет түсіп, екі рет еруі керек.

	«Кəрі» солдаттар өстіп, біреулері қамқор қалып танытып, екіншілері мазақтап жатыр.

	– Ал, сұңқарлар, біз барып алаңсыз еңбек ететін болайық. Тыныштығымызды күзетуді сендерге, сенімді жастарға тапсырдық, – деді Коростин.

	– Құп болады, кіші сержант жолдас.

	– Болат, мен сендерге сенемін! Мені ұятқа қалдырмайтындарыңды білемін. Біздің взвод əр кез озат болуы керек.

	– Сеніңіз. Біздің взвод əр кез озат болады!

	– Міне, бұл – солдат сөзі. Бізге керегі сол. – Коростин судай жаңа қызыл чемоданына қонжығын сала берген, кілт тоқтады. Сонан соң маған мейірлене қарады. – Болат, осыны сен алып қал. Сыйладым. Сен бұл туралы сұрап едің-ау, айтпақшы. Айтып бермегенім дұрыс болмады. Сонда да болса, бұл сенде жүрсін.

	– Неге? Керегі жоқ.

	– Жоқ, ал. Бұл Мишка менен – Мишкадан ескерткіш болсын саған. Иə, сен енді Мишка десең де болады мені. Менің ресми командирлігім бітті, біз енді жай ғана достармыз.

	Мен қонжықты иесінен аса разы пейілмен қабыл алдым. Біздің кіші командиріміз – кіші сержант Михаил Коростин менің досым болып аттанды «азаматтық» өмірге.

