	Алдан Смайыл

	Осы тұста атап өтейік, ұлттық сәйкестік пен бейімделудің біржақты немесе екіжақты болуы белгілі бір өңірдің экономикалық және транзиттік тартымдылығына ғана емес, сол өңірдегі мемлекеттер басшыларының уақыт тынысы мен талабын сезе білу қабілетіне де тәуелді. Қазақстан Президенті Нұрсұлтан Назарбаев бұл орайда Еуразия аймағында оқ бойы озық тұр. ХХІ ғасырдың әлем таныған мемлекет қайраткерінің көрегендігі сонда – ұлттық ішкі сәйкестік пен ұлттық сыртқы сәйкестікті бір-бірімен үндестіре ойлады және саяси зеректікпен сәтті жүзеге асырды. Елбасының бұл орайдағы қызметіне жасалған зерттеулерді қайталамай, жаңа қырынан келсек, қазақстандық ұлттық сәйкестікте әлемдік жүйенің жеке ұлттық құндылықтарды сақтай отырып, бүкіл адамзаттық әмбебап құндылықтарды өгейсімей қабылдайтын тұтастыққа бет алғаны әуелден ескерілген еді. Сондықтан да біздің көп этносты еліміздегі ұлттық ынтымақ, ұлттық мәдениеттердің үндесу үлгісі көп ұлтты ғаламның ұлттық сәйкестенуінің үлгісі ретінде қабылданды. Бұл тарихи жеңіс болатын. Олай дейтініміз – туған Отанында өзін барлық жағынан еркін сезінген ел ғана адамзаттың толыққанды мүшесі екендігіне көз жеткізе алады. Ал Қазақстан Президенті республика азаматтарының бәріне шығу тегіне қарамастан толық рухани бостандық сыйлады. Қазақ мемлекетінде тұратын әр этнос өкілі ұзын саны он ба, жүз бе, миллион ба, тілдік, әлеуметтік, саяси өмірде тең дәрежеде. Дәл осы теңдік еліміздегі 100-ден астам этностардың әуелі өзді-өзді үндесуіне, сол үрдіс жетіле келе мемлекет құрушы ұлттың төңірегіне топтасуына ұласты.

	Ақиқат үшін айтайық, мұндай теңдік пен ұлттық сәйкестікке қол жеткізудің тәжірибесі бұдан бұрын да бар еді. Еуропада ондай саяси қадам алғаш Францияда қолға алынды. Өткен ғасырдың 80 жылдарында елге ағылған мигранттардың қатары көбеюіне байланысты «ықшам мәдениет» бағыты таңдалды. Түрлі этнос өкілдеріне өздерінің мүдделерін ашық білдіріп, ұлттық мәдениетін қорғап дамыту үшін ассоциациялар құруға рұқсат берілді. Мемлекет олардың діни және рухани талаптарын барынша қанағаттандыруға тырысты.

	Арада он шақты жыл өткенде Францияның саяси және шығармашылық элитасы мигранттарды жарылқаудың мұндай үлгісінен бас тартуға шақыра бастады. Оларды ел президенті Валери Жискар д’Эстен қолдады. Неге? Біріншіден, «ықшам мәдениет» бағыты бойынша құрылған этностық ассоциациялар мемлекеттің бақылауынан шығып кетті. Ұлттық талаптарда шек болмады, әр этникалық топ өздерінің дәстүр-салтын билікпен бірге Француз халқының мойындауын қалады. Мұндай талаптар көпшілік жағдайда этностық мүддені емес, олардың жетекшілерінің жеке мүддесін көздеді. Мемлекеттің унитарлық жүйеден федералдық құрылымға көшуін қарастыру туралы ойлар естілетін болды.

	Осының бәрі Жискар д’Эстен президенттік жауапкершілікпен: «Біз енді бұл бағыттан бас тартамыз. «Ықшам мәдениет» бағыты кезінде француз қоғамына жалпыға ортақ мәдениеттен бас тартып, көптеген этникалық мәдениеттерге бөліну қаупі төнді. Мұның соңы жеке-жеке ұлттық бірліктерге ыдырауға әкеліп соғады. Ал біздер, француздар, ежелгі тарихымыз бен төл мәдениетімізді бұлай құнсыздандыра алмаймыз», – деп мәлімдеді. (Ж. д’Эстен, «Французы»).

	Сол тұста Францияның тұрғындары мигранттардың есебінен 40 миллионнан 54,6 миллион адамға көбейген еді. Билік элитасының қателігі осы 10 миллионнан астам түрлі ұлт өкілдерінің этникалық мүдделерін мемлекеттік ұлттық мүддемен сәйкестендіре алмауы болатын. Соның салдарынан француздар елдегі азиялықтар мен африкалықтарға, басқа да көшіп келушілерге төзімсіздікпен қарады, ішкі ахуал шиеленісіп кетті. Француздардың 36%-ы магриб жағынан жеткендерге, 41%-ы африкалықтарға ашық қарсы. Бұған әсіре ұлтшылдық бағыттағы элитаның келімсектерді ассимиляция арқылы француздандыру, соның есебінен біртекті (гомогендік) ұлт құру туралы идеяны саяси ұстанымға айналдыруға ұмтылуы да ықпал етіп отыр. «Францияда тұрғың келеді екен, – дейді осы бағыттағы зиялылар, – күнің үшін әйтеуір өмір сүрме, французша өмір сүр».

	Еуропаның ғана емес, планетаның дамыған демократиялық мемлекеті болып саналатын бұл елдің ұлттық сәйкестікке жету бағытындағы тәжірибесінен мынаны айқын аңғарамыз:

	1. Этностардың ұлттық мүдделері мемлекет құрушы халықтың ұлттық мүддесінен тысқары тұра алмайды. Осы екі мүддені үйлестірудің Қазақстан Президенті ұсынған үлгісі ең алдымен мәдениеттердің дербестігін сақтай отырып, мемлекеттің байырғы тарихи мәдениетіне бірте-бірте кірігуін көздейді және соған сабырмен қол жеткізуде. Бұл бүгін де, ертең де саяси тұрақтылықтың сақталуын қамтамасыз етеді. Ал төл мәдениеттерін үндестіре алғандардың уақыт ағымымен түбінде бір ұлт болып ұйысуына жол ашық. Барлық тарапқа қолайлы осы бірігу жолы қазақстандықтардың адамзатпен ұлттық сәйкестікте болуы үшін тамаша алғышарт.

	2. Көп ұлтты мемлекеттерде этносаралық саяси және рухани өзекті мәселелердің шешімін атқарушы биліктің қолына басыбүтін беріп қоя алмайсың. Біріншіден, билік ондаған, жүздеген ұлт өкілдерінің талап-тілегін қанағаттандыру үшін сол талаптарды саясиландыруға мәжбүр болады. Бұл билік үшін де, этностар үшін де тиімсіз. Екіншіден, этникалық мүдделердің қанағаттандырылу жолдарын ұлт өкілдерінің өздері ашық талқылауына, қорытындыларының ұдайы жария болуына мемлекет барлық жағдайды жасау арқылы олардың қоғам алдындағы жауапкершілігін арттырады. Қазақстан халқы ассамблеясы осыған қызмет етіп келе жатқан ұйым. Елбасының тікелей бастамасымен құрылған бұл ұйым республикада өмір сүріп жатқан ұлт өкілдерін дербес мүддені ойлағанда тұтас қазақстандық мүддені негізге алуға жұмылдырды. Тек сонда ғана этностар мәдениетінің кедергісіз және мемлекеттің қолдауымен дамитындығына көз жеткізді.

	Ұлттық өзара сәйкестіктің осы заманғы шығармашылық орталығына айналды.

	Барша қазақстандықтар жаппай қолдап отырған осындай тәлім барда, ел Президентінің әлем құптаған ұлттық сәйкестік тағылымы барда ұлттық тұйықталу туралы ойлау өз қолыңды өзің кескенмен бірдей. Кейде кейбір зиялылардың тарапынан Батыс пен Шығыстың айқын ұлтшылдық бағыттағы сарындарын жөн санаған, соған икемдеген байламдарын естисің де жаңару мен үндеуге бет түзеген ғасырдың ағымына ілесу қандай қиын деген ойға келесің. Ал ондай сарындар алыстан да, жақыннан да жалқынданады.

	Ресей саясатшысы Д.О. Рогозин («Россия между миром и войной») ғылым мен саясаттан, іс-тәжірибеден «Ресейдің көп ұлттылығы» деген құқықтық күші бар идеяны біржола алып тастауды ұсынады. Әйтпесе осында орыс ұлтының бар екендігі, жерге сол ие екендігі ұмытылып кетпек. Сондықтан конституцияға өзгеріс енгізіп, маңдай алдына «Біз, ұлы орыс халқы!» деп жазып қою керек.

	Тағы бір саясатқа жақын ғалым В.А. Тишков («Очерки теории и этничности Росии») татарлар, башқұрлар мен басқалар ұлт болып қалыптаспаған күйінде орыс ұлтына сіңіп жоғалуға тиіс деген пікірде. С.А. Голубев («Русский вопрос в контексте региональных интересов и федеральной политики») Татарстан мен Башқұртстанға, Бурятия мен өзге де автономияларға берілген заңды жеңілдіктерді орыс ұлтының конституциялық құқын бұзу қаракеті ретінде бағалап, күшін жоюға шақырады.

	Есімдері елге белгілі мұндай ғылыми-шығармашылық элита өкілдерінің астамшылдық тұжырымдары асқынған ұлтшылдық ұйымдардың тууына және ашық әрекетке көшуіне ықпал етуде. Олардың мақсаты тегі бөлектерге өшпенділік пен төзімсіздікті күшейту. Сөзіміз дәлелді болуы үшін «Орыс ұлттық бірлігі» ұйымының халыққа үндеуінен үзінді келтірейік. «Орыс идеологиясы мен православияның төңірегіне топтасыңдар, – делінеді онда. – Қаны мен рухы жаттарды араларыңа енгізбеңдер. Қаны бірлер мен ой-мұраты ортақтарға ғана қол ұшын беріңдер». (О.Д. Волконогова «Руский национализм: политический проект для России»).

	Мұндай шектен шыққан үндеулер мен шақырулардың елге салқыны тимей қоймайды. Татарстан ғалымдары ұлт ретінде X ғасырда қалыптасқанын, Ресей тарихы атақты Алтын Орда тарихының құрамдас бөлігі ғана екенін дәлелдеуге кірісті. Бурятия Тибеттің ғажайып өркениетінен бастау алатын ұлттық мәдениетін дәріптеуге көшті. Башқұртстанда түркі дүниесінің ұлылығын баяндайтын шығармалар көбейді. Ал Қап тауының баурайындағы елдердің Ресей билігін мойындағысы келмейтін содырлық сипаттағы топтары әлгі ұлтшылдық мәлімдемелерді жөнсіз, көп ретте қатыгез әрекеттеріне сылтау етуде.

	Осындай жағдайда Ресейдің билік партиясы – «Единая Россия» ұлттық тұтастық пен сәйкестіктің қажет екенін, соған қол жеткізу түпкі мұрат екенін қайта-қайта айтуда және бірліктің жалынды ұранын іздестіруде. Партия жетекшілері өздерінің бұқаралық ақпарат құралдарындағы сөздерінде: бұрынғы орыс ұлты, орыс жері секілді терминдердің орнына Қуатты Ресей, Ұлы Ресей, Ресей өркениеті, Ресей ұлты деген тіркестерді жиі қолданатын болды.

	* * *

	Жаһанмен ұлттық сәйкестенудің қай елдерге тиімді, қай елдерге тиімсіз екендігі жөнінде Батыста да, Шығыста да көптеген зерттеу мақалалары жарияланды. Сол ғылыми еңбектерде бұл процеске қатысушыларды екі топқа бөледі: ұлттық сәйкестіктің объектісіне айналғандар және оның субъектісі болып отырғандар. Бұлардың алғашқысы – бейімденушілер, екіншісі – бейімдеушілер.

	Әлемде ұзақ уақыт бойы Еуропа үлгі, яғни бейімдеуші ретінде танылып келеді. Бұған алғаш қарсы болғандар еуразийстер еді. Олар Ресей аристократиясының батысшылдығын сынап, мына сауалдарға жауап іздеді:

	1. Роман-германдық мәдениеттің басқа мәдениеттерге қарағанда барынша жетілдірілгенін дәлелдеуге бола ма?

	2. Бір ұлттың екінші ұлт жасаған мәдениетті толық қабылдауы мүмкін бе?

	3. Еуропа мәдениетіне бейімделу игілік пе, әлде қасірет пе?

	4. Әлемнің еуропалануы болмай қоймайтыны құбылыс па?

	5. Еуропаланудың зардаптарымен қалай күресуге болады?

	Осы сауалдар төңірегінде толғанған Ресейдің ұлтшыл элитасы жүздеген еңбек жазған. Олардың көшін Н.С. Трубецкий, П.Н. Савицкий, Г.Ф. Флоровский, Л.П. Карсавин, Н.П. Сувчинский секілді еуразийстер бастады. Солар шығарған «Евразийская хроника» журналы мен «Евразия» газеттерінде «Еуропа мәдениеті – Еуропалықтар үшін. Біз төл мәдениетімізді ардақтаймыз» деп үзілді-кесілді мәлімденді. Еуропа мен Азияның қоспасы болып табылатын кеңістікте Еуразия мемлекетін құруды ұсынды. Сол арқылы Батыстың ықпалынан азат болуға шақырды. Мұның астарын әркім әртүрлі түсінді. Мәселен, әлемге әйгілі жазушы, шамадан тыс орысшылдығымен көзге түскен Ф.М. Достаевский еуразийстерді жан-тәнімен қолдай отырып: «Біз Еуропада бейімделушілер мен құлдармыз, ал Азияда билеушілерміз», – деген болатын. Осы қаламгердің «Еуропада – татарлармыз, Азияда – еуропалықтармыз» деген ұлтшылдық сарындағы ұраны да белгілі. Еуропаның қол жетпейтін өркениетіне ақ тер, көк тер болып босқа ұмтылғанша, жайбарақат жатқан Азияны ауыздықтауға үндеген ол Ресей тарихында «Орыс идеясының» негізін қалаушылардың бірі ретінде мәңгі қалды.

	Әрине, Еуропада ұлтан болғанша, Азияда сұлтан болу әлдеқайда тиімді. Патшалық Ресей бұл саясатты қылыштың жүзімен жүргізді. Коммунистік Ресей де тарап кеткенше сол бағытты ұстанды. Осылайша Ресей империясы ғасырлар бойында қол жеткен жерді өзіне бейімдеумен болды. Ал бүгінде бұл алпауыт ел бейімделушінің кейпінде Батыс пен Шығысқа алма-кезек қарайды. Ұлттық сәйкестіктің шарттарын да жасап қойған. С.В. Кортуновтың «Становление национальной идентичности» еңбегінде ол шарттар былай жіктеледі:

	– Ресейдің дәстүрлі өркениетін сақтай отырып, Еуропа өркениетіне интеграциялану;

	– Тұйықталудан толық ашықтыққа қадам жасау;

	– Ұлттық сәйкестік үрдісінде объектіден субъектіге айналу;

	– Әлемге бейімделе жүріп саяси зерделі империялық ұлт құру.

	Бұлар ресми қабылданған принциптер болса, Ресейдің бірқатар саяси элитасы ұлттық сәйкестікте бәрі ұлттық өркениеттің сүзгісінен өтуі керек деп есептейді. Әсіресе Батыс пен АҚШ-тың ақпараттық агрессиясына қатты шүйлігуде. Бүгінде Ресей телеарналарында көрсетілетін көркем фильмдердің үлес салмағы отандық өнімдерден үш есе артық екендігін ақпараттық апат деп санаған зиялылар қазіргі таңда әлемде 120 телеграф агенттігі, 46 мың телестанция, 30 мың радиостанция бар екендігін есептей келіп, 86 мемлекеттің шетелдерге хабар тарататынына, олардың талайы Ресейдің ақпараттық кеңістігіне енгеніне, соның салдарынан жастардың өзге мәдениеттер мен дәстүрлерге әуес болып бара жатқанына қынжылады. Ресей Сыртқы істер министрлігі Дипломатиялық академиясының профессоры И. Панарин («Технолигия информационной войны») ұлттық бәсекеде және ұлттық сәйкестік үрдісінде Ресей объектіге емес субъектіге айналу үшін сыртқы дүниемен батыл ақпараттық интеграцияға баруды ұсынады. Оның ойынша, Ресей әуелі Германиямен, Австриямен, Франция және Испаниямен осындай байланыс орнатуға тиіс. Содан кейін Ресей толық мүшесі болатын Еуропалық бірегей интеграциялық ақпараттық арна құру қажет. Оны 2010 жылы еуропалық ақпараттық қоғамға айналдырып, ақпарат алмасуда өзара тиімді келісімге қол жеткізуге болады. Ал түпкі мақсат – Ресей басты ойыншы болып табылатын Азиялық – Тынық мұхиттық ақпараттық қоғамдастығын құру. Бұл қоғамдастық әлемдік ақпарат айналымында әр елдің талап тілегін ескереді, ақпараттық агрессия ұғымы жоғалады. Ресей зиялыларын алаңдатып отырған мәселелер біздің елде де бар. Ұлттық фильмдер Қазақстан телеарналарында көрсетілетін киноөнімдерінің 3%-ын ғана құрайды. Ресей элитасы Батыстың ақпарат ағымынан қорғануды ойласа, біз осы мемлекеттің телеарналары республикаға еркін енгеніне, қазақ тіліндегі төл хабарлардың солардың көлеңкесінде қалғанына алаңдаудамыз.

	Әрине, қазіргі кезеңде, теле-коммуникациялық технология барынша дамыған уақытта, сыртқы ақпарат ағымына тосқауыл қою мүмкін емес. Оның қажеті де жоқ. Өзің бере алмайтын немесе өндіре алмайтын ақпаратты әлемдік арналар арқылы халыққа жеткізуге міндеттісің. Сол ақпараттардың айқын зардапты түрлерінен елді қорғау да парызың. Әлемнің дамыған елдерімен ақпараттық технологияда бәсекеге түсе алмайтының да белгілі. Олар құрып отырған ақпарат жүйесінің қуаты бас айналдырады. Би-Би-Си, СНН секілді алпауыттарды былай қойғанда, АҚШ-та ғаламдық тағы бір жекеменшік ақпараттық империя құрылған. «Америка – онлайн» әлемдік Интернет – провайдері мен бұқаралық ақпарат құралдары саласындағы ең ірі компания «Тайм Уорнер» бірігіп күшейе түсті. Олардың ортақ құны 350 миллиард долларға жуық. 1994 жылы «Хьюз» компаниясына тиесілі екі байланыс жер серігі ұшырылды. Ол бір мерзімде 150 телеарнаның хабарын таратуға қабілетті.

	Осындай жағдайда И. Панариннің ұсыныстары орынды секілді көрінеді. Қазақстан әуелі ТМД аймағында ақпараттық қоғам құруға ынталы болып, сол арқылы қауымдастық шеңберінде ақпарат алмасудың барлық тараптарға тиімді жүйесіне қол жеткізе алар еді. Мұндай қоғам республика Президентінің жүзеге асып отырған Еуразиялық идеясының аясында осы ұлан-ғайыр кеңістікте дүниеге келсе, құба-құп емес пе?! Жаһандық үрдіске айналған ұлттық сәйкестік өрісінде ақпарат ағымы мен ақпарат алмасудың қаншалықты маңызды екенін ескерсек, бұл ойлардың түбінде қолға алынатынына сенесің.

	* * *

	Ұлттық сәйкестіктің қажет екеніне және оның болмай қоймайтынына көз жеткізген елдердің қатары уақыт өткен сайын толығып келеді. Ғаламдану ғасырында ешкім де өзгелерден тыс дербес өмір сүре алмайды. Алайда бұл сәйкестіктің де жөні мен жосығы болуы керек. Дамушы мемлекеттердің саяси-шығармашылық элитасы бүгінде осы үндесудің объектісіне ұзақ уақыт айналу қаншалықты тиімді және қаншалықты зиянды деген ойға берілген. Егер сен экономикалық-мәдени даму жолын өзіңе үлгі тұтқан елдің өркениетін талғаммен қабылдап, ұлттық тарихи қалыптасу дәстүрлеріңмен сәйкестендіре алмасаң, алдымен рухани, соңынан саяси тәуелділікке ұшырауың мүмкін. Осыған орай нені сәйкестендіреміз, нені қабылдамаймыз деген сауалға ғылыми-философиялық негізделген дұрыс жауап табудың маңызы зор. Араб Африкасының елдері бұл ретте барынша принципшіл. Олар рухани және діни салада басқа өркениетті мүлде мойындамайды, мың жылғы ұлттық дәстүрлері қаз қалпында сақталған. Экономикалық ашықтықтың өлшемдері де соған бағындырылған. Бұған осы елдердің ұлттық тұтастығы, басқа этностардың аздығы және араб рухы оларды баяғыда сіңіріп алуы мүмкіндік беріп отыр. Ал қария тарихтың ұзына бойында діні де, ділі де бөлек іргелес әлді мемлекеттердің шырмауында болып, өздеріне жат өркениетті еріксіз мойындаған, тәуелсіздік алған кезеңде соның ықпалынан арылу оңайға түспей отырған жерлерде көбіне «жартылай жабық, жартылай ашық» принципі басым. Бұл көбіне ТМД мемлекеттеріне тән.

	Осы жерде назар аудара кетейік, ұлттық сәйкестікте Еуропаның Франция, Германия, Англия секілді барынша дамыған елдерінің өзі барынша сақ. Олар қазіргі деңгейіне саяси-экономикалық құрылымды әлемнің озық үлгілерін талғаммен қабылдай отырып сабырмен модернизациялау арқылы жетті және сол жетілу жолында ұлттық мемлекет принципін бірінші кезекке қойды. Әлі де солай. Дәстүрлі өркендеу жолынан жаңылдырмайтын әрі әлеммен қатар дамуға бастайтын мұндай бағытты бүгінгі Қазақстан да таңдаған. Республика Президенті Нұрсұлтан Назарбаев ұйтқы болған Еуразиялық одақ секілді халықаралық ұйымдар арқылы Қазақстан өзінің мемлекеттік, яғни ұлттық мүддесін алыс және таяу елдермен экономикалық-рухани сәйкестікте дәйекті шешіп келеді. Елбасы тәуелсіздік стратегиясы аясында талай мәрте атап көрсеткеніндей, бұл одақтар ең алдымен әр елдің ұлттық мүдделері өзара тиімділік жағдайында жүзеге асырылуын, таңдау еркіндігі сақтала отырып күш біріктіру мақсатын көздейді. Нақ осы ұстаным жекелеген мемлекеттер арасындағы және адамзаттық деңгейдегі сәйкестікте адастырмас темірқазық болуға тиіс.

	Ғаламмен ұлттық сәйкестікке ұмтылудың қазіргі заманғы ерекшеліктері туралы зерттеулер аз емес. Батыстың саясаткерлері мен ғалымдары кешегі Кеңестер Одағы республикаларының осы ыңғайдағы ахуалын талдай келіп, бұл орайда Қазақстанның іргелес мемлекеттерден көш ілгері кеткеніне, республиканың қысқа мерзімде серпінді экономикалық даму жолына түсіп үлгеруі соның нәтижесі екеніне назар аударады. Олар сонымен бірге кейбір мемлекеттердің «жабық есік» жағдайында өмір сүріп отырғанын айта келіп, бұлардың қатарына Өзбекстан мен Түркіменстанды қосады. Батыс ел танушылары мұны аталған мемлекеттерде кешегі коммунистік режимнің тұсында дәстүрлі ұлттық құндылықтардың сұйылып кетуінен, оларды қайта жаңғырту үшін белгілі мерзімге тұйықталудың қажет болғандығынан емес, мемлекет билігін қолға алғандардың әлеммен ашық араласып, ұлттық сәйкестікке баруға дайын болмай шыққандығымен түсіндіреді. Бұл пайыммен белгілі дәрежеде келісуге болатын шығар. Ұлттық сәйкестікке талпынған елдердің біразында мәдениеттер алмасуының тарихы да зерттелуде. Ұзақ уақыт Британия мәдениетін сіңірумен болған Индияның тарихи қысқа мерзімде ұлттық рухын тауып, барлық жағынан қарқынды дамып келе жатқандығының сырын білу артық болмас еді. Кеңестік мазмұндағы коммунизм идеясын елді қырып-жойып жүзеге асыруға асыққан Қытай жалт бұрылып, Батыстың нарығын қалай тез игереді деген сауалға айқын жауап тапсаң, төңірекпен тізе қоса ілгерілеудің тетігін табар ең.

	Осындай зерттеуді ТМД аумағында ерте бастаған Ресей ғалымдары жарамсыздығы тарихи дәлелденген режимдік идеологиялардың зардабынан жедел арылып, әлеммен ұлттық сәйкестікке түсудің бірден-бір тиімді жолы – мемлекеттік ұлттық құндылықтарды әмбебаптандыру деп отыр. Бұл жердегі ұлттық мемлекеттік құндылықтар дегеніміз – елді экономикалық және рухани дамытудың саяси шешімдері, сыртқы дүниемен осы салаларда жасалатын қарым-қатынастың басым бағыттары. Егер осы таңдаулар мемлекеттің ішкі қажеттігінен туындап, жүзеге асыру мүмкіндігіне сай келсе және өзге елдермен байланыста қатаң ескеріліп, нақты нәтижелерге негізделсе, ұлттық құндылықтардың әмбебаптандырылғаны. Қазақстанның даму жолы, Елбасының өркендеу жолы осы талаптардың айрықша ескерілуімен дараланады. Ал Батыс пен Шығыстың ойшылдары болса, жекелеген ұлттардың сәйкестігі адамзаттық сәйкестікке бастайтынын дәлелдеуден жаңылған емес. Профессор К.С. Ито («Волна новой цивилизации, исходящая от Японии») әлемдік жүйе құндылықтан әмбебап құндылықтарға ұмтылып жатқанын айта келіп, Жапонияның сондай құндылықтарды жасап үлгергенін, себебі адамзатпен ұлттық сәйкестікке ерте түскенін, сондықтан жаңа жаһандық әмбебап өркениеттің отанына айналғанын мақтан етеді. Франция Еуроодаққа 2001 жылы ұсынған «Еуропа – держава» жоспарындағы ұлттық мемлекеттердің конфедерациясын құру туралы идеясынан бас тартқан жоқ. Бұл идея бойынша ұлттық сәйкестік жаһандық сипатқа ие болуы үшін ұлттық республикалар осылай бірігуі керек. Италия профессоры К. Баймонте («Поиск национально-цивилизованной идентичности») ұлттық сәйкестік әлемдік сәйкестікке айналғанда Италияның негізгі құндылығы – футбол, ұлттық тағам мен пляж қызығы ғана болып қалады деп уайымдайды. Осы байламдардың ішінде С. Хантингтонның («Столкновение цивилизации») ойы оқшау тұр. Ол ұлттық сәйкестік қанатын кеңге жая келе адамзаттық біркелкі өркениеттің құрылуына әкеледі, жаңа адам, әлем адамы жасалады дейді де, оған «хомоглобалис» деп ат қояды.

	Кім білсін, екпінінен тау теңселетін заманда ол да ғажап емес қой.





ҰЛТ ЖӘНЕ ТӘУЕЛСІЗДІК




	Еліміз тәуелсіздік алған күннен бергі уақыттың ұзына бойында қазақ ұлты мен тілін тарихи тағына отырғызып, мәртебесін биіктету жолындағы күрес негізінен екі бағытта көрініс тауып келеді. Оның бірі – республиканың этникалық құрамы мен Қазақстанның халықаралық қатынастағы саяси-әлеуметтік ұстанымдары терең зерделенген мемлекеттік қадам. Екіншісі кейбір қоғамдық ұйымдар мен жекелеген ұлт зиялыларының тіл мен ұлт үстемдігіне қол жеткізудің шұғыл шараларын жедел жүзеге асыруға шақырған ұшқыр талаптарына толы. Осы екі таңдаудың мән-мазмұнын ашып көрсету қазіргі күннің рухани-философиялық қажетіне айналып отыр. Бұл ұлтты, оның ішінде мемлекет құрушы ұлттың тілін тарихи және саяси-әлеуметтік, рухани категория ретінде талдауға жетелейді. Осы орайдағы зерттеулер ұлт пен тілдің тәуелсіздікті сақтау мен нығайтудағы ықпалын жан-жақты анықтауға, соған сәйкес оның мәртебесін көтеру жолындағы қадамдарды айқындауға арналса, біз бүгінгі күнде кездесіп жүрген көп түйіннің күрмеуін шешер едік.

	Тіл мен ұлт және тәуелсіздік ұғымдары бір-бірінен бөліп қарауға келмейтін егіз қасиеттер болғандықтан олардың өзара байланысына аз-кем тоқтала кетейік. Әлемде «Тәуелсіздік» атты саяси-философиялық ілім бар. Ол ықылым заманнан бері қарай толығып келеді. Уақыт озған сайын жаңа ғылыми пайымдармен жаңартылуда. Осы саладағы қыруар зерттеулердің мына үш түйіні аса маңызды.

	Бірінші түйін: Тәуелсіздік бүкілхалықтық, ұлттық ауқымда болуы керек. Оның ұлттық ауқымын үш азаттық айқындайды: саяси, рухани және тіл азаттығы. Бұлар бірін бірі толықтырады және өзара ажырамас бірлікте. Бірінің олқы соғуы екіншісінің мәртебесіне нұқсан келтіреді. Бәрі қатар, үндесе өркендемеген жерде толық тәуелсіздік те жоқ.

	Екінші түйін: Тәуелсіздік ұлттық дәстүрлі бостандықты қалпына келтіруі керек. Ұлттық дәстүрлі бостандық дегеніміз – елдің сан ғасырлық бағзы салт-дәстүрлерінің мемлекет ауқымында құрметтелуі, сол дәстүрлерден қайнарланатын ұлттық мәдениеттің ардақталуы және ана тілінде жасалған рухани құндылықтардың қастерленуі.

	Батыс фолософы әрі тіл зерттеушісі В. Гумбольдтің сөзімен айтсақ, адамның жаратылу сәтімен бірге қанға сіңетін, оның рухани қуаттануы үшін шексіз мүмкіндік беретін, шығармашылық қабілетін ұдайы дамытатын және сананың интеллектуалдық сезім-түйсігі (инстинкті) болып табылатын тілді ұлттың дәстүрлі бостандығының тұғыры ету мемлекеттік ұлттық саясаттың арқауына айналуға тиіс. Сол саясат арқылы тілді, осы тілде жасалған барлық рухани құндылықтарды ең алдымен ел мен жердің тарихи мұрагері саналатын ұлттың өзі терең игеруінің және құрметтеуінің маңызы зор. Бұл оларды басқа ұлт өкілдерінің қастерлеуіне жол ашады, тілдің ортақ қажеттілікке айналу үрдісін жеделдетеді, этникалық рухани жақындасу процесін тездетеді.

	Үшінші түйін: Тәуелсіздік ұлттық ар-ождан бостандығынсыз баянды бола алмайды. Ар-ождан бостандығы дегеніміз – өмірді ұлттық мінез арқылы танып, сыртқы саяси-рухани ықпалдардан ұлттың мәдениеті мен дәстүрін, тілін, ділі мен дінін қорғау еркіндігі. Тәуелсіздік елдің ұлттық мінезімен өзгелердің санасуына кепілдік беруге тиіс. Ал ұлттық мінезді қалыптастыруда ұлт тілінің маңызы ерекше. Біз егер белгілі бір төңіректе қауымдасқан, бір мемлекеттің туы астында одақтасқан адамдардың этнакалық әркелкілігіне қарамай рухани-психологиялық бірігуін, мемлекет құрушы елдің ар-ожданын құрметтеуін қаласақ, олардың өмір тану талғамының үйлесуіне қызмет етуге міндеттіміз. Бұған ұлт тілінің баршаға ортақ болуы арқылы жетесің.

	Біз бүгінде тіл мен ұлт төңірегінде қайшыласып жататын пікірталастарда осы үш түйінді ескере отырып, тәуелсіздіктің ұлттық, саяси, рухани және тілдік негіздерін жеке-жеке категория ретінде терең талдауға, олардың өзара үйлесе даму заңдылықтарын жан-жақты зерттеуге тиіспіз. Бұл орайда бірқатар ғылыми-сараптау жұмыстары жүргізілгенімен жасалған қорытындылар мен байламдарда ортақ пәтуа жоқ. Кейбір философтар ұлт жайындағы зерттеулерінде мәселеге бірыңғай еуропалық солқылдақ көзқараспен келіп, ұлтты этнос, ел деген жасанды теңеулерге телуге дайын тұрса, екіншілері тарихи қалыптасқан классикалық пайымдарды таңдайды. Бізге осы соңғы тұжырым жақын. Ұлт, яғни нация ұғымын қазіргі жаһандану кезеңіндегі халықтар мен мемлекеттердің саяси-экономикалық және әлеуметтік-мәдени араласуының қарқынына қарай өзгертудің қандай шаралары болса да адамзат өркендеуінің табиғи эволюциясына кереғарлығымен қарсылық туғызады.
