	Алдан Смайыл

	– Бас кесу оңай, өз басын сақтап қалу қиын екенін кім ұғады бұл күнде.

	Көсе сұрланып кетті, беліндегі жалпақ кісесін сипалап бұрынғысынан да зілдене түсті.

	– Толағай! – деді сызданып, – сен баһадүр болып тудың, құл болып өлесің.

	Батыр əлі қиянға қарап тұр еді, күн көкжиектен таяқ бойы көтеріліп, бірте-бірте ажарланып келеді, даланың үстінде бұлдырап сағым ойнай бастаған, шалғайдағы Тасқоралы тауы көксеңгірлене биіктеп барады. Сол қол жақта Саңғырудың айбатты шыңдары зеңгер көкпен таласады, көз жетер жердегі иен өңір тері сүйреткендей тап-тақыр, соны қақ жарып Атасудың талды арнасы ирелеңдей созылған.

	– Солай, – деді көсе сөзін сабақтап, – ұлан даланды ұлардай шулатқан жоңғардың қойын қазақтың батыры бақса, тақиясына тар келмес.

	Толағай бұл жолы үнсіз қала алмады.

	– Маған баққызбақ болған қойыңнан жаназаңа союға қотыр тоқты да бұйырмай, ұлардай шулаттым деген ұлан далада арам қатпасыңа кім кепіл?!

	– Жоңғардың қалың қолы, еліңді торғайдай тоздырады əлі, – деді көсе.

	Батырдың тұла бойы қалшылдап бара жатты, көкірегін ызалы күлкі кернеген, қиянға көз тіккен күйі соған ерік берді.

	Жоңғарлар аңтарыла бір-біріне қарады, Толағайға таяу тұрған көсе қынабындағы қылышына қол салып шегіншектей берді. Басқалары да батырдың маңынан кері серпілгендей болып еді, алып денелі ер үрейді ұшыра, таңғы ұйқылы-ояу даланы басына көтере қарқылдай жөнелгенде, ессіз халде тап беретіндей көрінген. Сескенбеген, орынынан тапжылмаған кеспелтек баһадүр ғана, қабағы түксиіп, жауар бұлттай түнеріп тұр.

	– Батырды құл қылған ел, ерліктен тұл болар! – деді əлден уақытта.

	Содан соң ойланғандай үнсіз қалып барып Толағайға көз тікті.

	– Сенің аруақты ноян Домбайды жеңген жойқын баһадүрлігіңді, сарбаздарыңның сатқындықтан өлімді хош көрген жанбоздығын ерлікке балай алмасам, он бесімде қол бастаған Берен атыма сын. Жауының қаһармандығын көкірегі көрсоқыр дұшпаны ғана көрмейді. Соңғы тілегіңді сұрасам, не айтасың?

	Толағай оған кешеден бері алғаш рет зер сала қарады, кескен дөңбектей шымыр жоңғардың мына сөзі елең еткізген, бірақ одан қандай тілек сұрарсың, осынау сар даланың қасіретін көріп тұрып, елің мен жеріңді ханталауға салған жауыңнан медет күтсең не еткенің. Кеткен есең мен алынбаған кегіңнің өтеуі дұшпаныңның алдында сынбаған сағың, жасымаған ызалы жүрегің емес пе. Жоқ, бұл ешқандай да тілек айта алмайды. Тек бір-ақ арманы бар, мына тағы бір жазғы таңды бұйыға қарсы алған ұлан даланың төсінде бұлдырай бастаған ала көңіл сағымына, баяу ескен саумал самалына, көгінде қалқыған ана шөкімдей ақша бұлтына айналып кетер ме еді... Сонау Саңғырудың қапсағай қара жартасындай қасқая қатып қалар ма, етегінде тарыдай шашылған көп тасының бірі болып домалап жатар ма... Басқа тілек болар ма...

	– Мен күтіп тұрмын, – деді кеспелтек.

	Толағайдың көз алды қайтадан қарауытып кетті, қияндағы Тасқоралы бір бүйіріне қарай ауып барады, ұзын аққан Атасудың талды арнасы ирелеңдеп жылжи ма қалай. Ұлан далаға жан біткені ме ...

	– Несін күтеміз! – бұрқ етті көсе. – Айтқаным айтқан. Көзіне көк шыбын үймелетіп құл етемін.

	– Ойлан! – деді кеспелтек.

	– Дұшпаным демесең, жоңғар да мал баққан көнтері ел.

	Сіңе білгенге жері кең. Ойлан!

	– Құлы да, ұлы да болмаспын! – деді батыр. – Тілегімді сұрадың, айтайын. Денемді туған топырағымда қалдыр.

	– Онда...

	Кеспелтектің сабырлы жүзі сұрланып бара жатты, сол кезде көсе іліп əкеткен.

	– Онда сол топырағыңа тірілей көмілесің.

	Батыр үстінен ауыр жүк түскендей кеуде кере тыныстады.

	– Мейлің!

	Ол Толағайға жүр деген белгі беріп еді, батыр аяғын аттап баса алмады.

	Құба даланың дізеден келетін жусанын жалдап соңғы рет жүріп өтуге қанша құштар болса да, тұрған орынынан қозғалу қиын еді. Құлап түсе жаздап, жанына келген жауынгердің найзасына сүйене кетті. Соны демеу етіп алға қарай əзер дегенде аттап түскен, бар қайратын жинап тағы бір қадам басты. Жамбас сүйегі сықыр-сықыр етеді, бел омыртқасы үзіліп түсер ме екен.

	Батырдың маңдайынан суық тер саулап қоя берді, таяқ тастам жерде сұлаған жонға үздіге қарады.

	– Тарт! Сүйрет! – деп ақырды көсе.

	Екі жауынгер қос қапталынан ала кетті, сүйреткен қалпы жонның үстіне апарып сылқ еткізіп тастай салды.

	* * *

	Айнала түйенің өркешіндей өңкей тарғыл тас. Гу етіп салқын жел соғып еді, судың сабынды иісі білінді. Төмендегі ен даланың өңі сұп-сұр, қанын ішіне тартып алған. Шақырайған күн тоқымдай бұлттың тасасына жасырынды, бозторғайдың шырылы сап тыйылған.

	Кеспелтек жоңғар жауынгерлер сүйретіп əкелген жерде сұлап жатқан батырға қарай аттап түсті.

	– Ойлан, баһадүр! Тарғыл тастың астында тірілей жаншыларыңды ойла!

	Толағай кеудесін көтерді, оның өңінде ажалымен бетпе-бет келген жанның үрейі де, көзсіз ерліктің бет қаратпас айбаты да жоқ еді. Үні де сабырлы шықты.

	– Туған топырақтың тасы мамықтай жұмсақ.

	Кеспелтек оған таңдана қарады, жанарында зығырданын қайнатқан өшпенділік пен жауының қайсарлығына еріксіз бас идірген ризалықтың белгісі қатар тұтанып еді. Анталап тұрған жауынгерлерге иек қағып, сырт айналып кетті. Батырдың аяқ жағында тұрған көсе зілдей тасты күшене көтеріп алды, сарбаз атаулы оған жапыр-жұпыр ілесті.

	Біраздан соң жонның үстінде биіктігі қол созым тас оба пайда болды. Ол осынау қан сасыған ұлан даладай алып батырдың көк болат дулығасына ұқсап, етекке қарай шұбап бара жатып, артына жапақ-жапақ қараған көп жоңғардың көңілін секемдендіріп, бір тылсым үреймен үркітіп, сəт санап зорая түскен тəрізденіп сесті қарауытып тұрды.





	АҢЫЗДАН СОҢ



	Атасудан əрідегі жалпақ даланы жалдап Бетпаққа өткен жолаушы Қырмызы қыз бен қырық қыздың бұрымынан есілген арқан ғана суына жеткен құдықтың қадірін жақсы біледі.

	Айшырақтың батысындағы Айдарлының төбесінде Толағай батырдың тас бейіті əлі тұр.

	Тілі кесілген бала жайлы аңызды атам Смайыл бəлкім өз ойынан шығарған шығар. Қария өмір сүрген сол кезеңде елдің ақиқат тілі кесілгені рас еді.

	Мен үш аңызды сіздерге өзімше əңгімелеп бердім. Бұл аңыздарды талайлар əлі өз түсінігімен сан құбылтар. аңыздарды əркім əркелкі сезінеді ғой. Аңыздар ақиқатты қиялмен қабылдау үшін жаратылған.

	Тəңір-ай десейші, Жаңаарқаның шалғайдағы Айшырақ деген жерінде күні кеше ғана туған біздердің жастық шағымыз да аңызға айналып бара ма екен?!

	Кім білсін?! Аңыздардың сарсылған сағымында ата-бабаларымыздың тарихы біздермен табысуға асығып жүрген шығар. Атам мені өле-өлгенше сол тарихпен табыстырумен болды.

	Бірде ол кісі екеуміз шалғайдағы Қаратөбе, Бəйбіше, Болат тауларын бетке алып жолаушылап шықтық. Əуелде əкем Зейнолланы ертіп кетпек болған. Ол кісі шаруасы көп екенін айтып, жанына мені қосты. Үш аяқты «Урал» мотоциклін құстай ұшырып, даланың қара жолымен заулап келемін. Даңғыл жол ауылдан үш шақырымдай шыққан соң Атасуды кесіп өтіп, Қабантауға қарайғы құмдақ беткейге қарай созыла тартты. Оң жақтан аласа белдер қосыла еріп, біразға дейін жарысты да отырды.

	Əудем жерден соң өзенге қарайғы беттен сүйір төбе көрінген, үстінде киіз үй тəрізді дөңгелек бейіт бар. Сол тұсқа жақындағанда атам бүйірімнен түртті.

	– Ана қыратқа бұрыл.

	Төбені қиялай келіп, тамның дəл түбіне тоқтадым. Мотоциклдің үстінде азынай соққан жел сап тыйылды. Бар маң тына қалған шақта бозторғайдың шырылы естілді. Бейіттің төбесіндегі шаңырақтың орынындай тесіктен қарлығаш ұшып шықты. Оқ жетер жерде тас обаның үстінде даланың қарақұсы жарбиып отыр.

	Тамның биіктігі төрт-бес құлаштай, аумағы алты қанат киіз үйдің көлеміндей, құлаған, үгілген жері жоқ. Маңайы тері сүйреткендей тақыр, кісі еңкейіп зорға кіретін кішкене есігінің алдына бір түп тобылғы өсіпті.

	Атам көліктен түскен бетте бейітке қарай жүрді, таялып барып жерге шарт жүгініп отырды да Құран оқуға кірісті. Кеудесіне түскен аппақ сақалын өзен жақтан ескен самал желге таратып ұзақ күбірледі.

	Бетін сипап орынынан тұрған соң мені жанына шақырды.

	– Мынау Еркебұлан деген батырдың бейіті, – деді тамға қарап. – Руы – тарақты. Аты шулы қазақ – жоңғар соғысында осы жерде садақтың оғынан қаза тауыпты. Өлер шағында өзен жағасындағы мына төбенің үстіне жерлеңдер десе керек.

	«Қарасаң көзің сүйінетін, жайласаң көсегеңді көгертетін тынысы кең жер екен. Төрт құбылам сай болып көсіліп жатайын» – депті жарықтық. Ел кейін жаудан тазарып, есін жиып еңсесін көтерген соң, басын қарайтыпты, осы бейітті тұрғызыпты.

	Соны айтып, кеудесін кере күрсініп, бейітке мұңая қарап тұрды да, іргесінен бір шымшым топырақ алып маңдайыма жақты.

	– Қолдап қорғай жүр, аруақтым! – деді даусы дірілдеп. –

	Бұл менің соңғы рет келуім шығар.

	– Ал сен, – деді маған, – батырдың атын ұмытпа, есіңде жүрсін. Алда-жалда мына өңірге ат ізін салсаң, бұл кім деп өте шықпассың, аруағына бас иерсің.

	Сəлден соң жолға жиналдық. Қабантауды бетке алып жүйткіп келе жатқанда өзіме өзім серт бергендей толқыдым.

	– Алла жазса, баламның атын Еркебұлан қоярмын, – дедім.

	Арада жылдар өтті, есейдік, отау құрдық. Сол сөзімде тұрдым, жалғыз ұлдың есімі – Еркебұлан.

	Осы сапарда Дарат, Былқылдақ, Шажағай мен Əділшені кезек-кезек арылтып, айдалада үш күн жүргенде атам маған ұлы бабамыз Аралбай батыр жайлы ұзақ əңгіме айтты. Аратұра Таңсұлу анамыз бен одан өрген ұрпақ туралы да асықпай байыппен толғаған.





	АРАЛБАЙ БАТЫР



	Батыр жайлы баяндағанда атамнан естігенімді кейін оқып-білген деректермен толықтыруға тырыстым.

	Жазушы Асан Жұмаділдин жарыққа шығарған «Жаңаарқа» энциклопедиясында Аралбай батыр 1685 жылы туып 1778 жылы дүние салды делінеді. Қанжығалы қарт Бөгенбаймен үзеңгілес болған, атақты Абылайдың көңілінен шыққан батыр сонда 93 жыл жасаған.

	Қалың ел Аралатаң деп атап кеткен жойқын ер Арғын ішінде Алтайдан өнеді. Шежіре дəйектерге сүйенсек, Алтай бабамыз бес əйел алыпты. Бəйбішесінен Алсай жалғыз туған. Екінші əйелінен – Нұрбай. Одан кейінгі əйелдерінен – Əліке, Байдалы, Сайдалы, Кенжеқара, Мойын. Мойыннан – Сарша, Санай, Мұрат, Рақпанқұл, Аманқұл. Рақпанқұлдан – Əлібек, Қалыбек. Əлібектен – Аралбай.

	Аралатаңның бəйбішесі Айса – Ұлы жүз Үйсіннен тарайтын жаныс руынан шыққан атақты Төле бидің аталас ағайынының қызы. Осы анамыздан – Құттыбай, Жоламан. Бұл екеуінен өрбіген елді Сырт Аралбай дейді.

	Батырдың екінші əйелі Айбике Қанжығалы қарт Бөгенбайдың туған қарындасы. Бұл анамыздан Өмір жалғыз.

	Бабамыздың үшінші əйелі Таңсұлуды кейбір шежіреде Тама Əлім – Жəгіден тарайтын Жабал руынан еді дейді.

	Анығында солай ма? Атам Смайылдың айтуынша жəне Таңсұлудан туған ұрпақта қалған шежіреде оны татардың қызы дейді.

	Осы ұйғарымның қаншалықты анық-қанық екенін айыру үшін батырдың ғұмыр жолдарына зер салып алайық.

	Өмірден ерте өтіп кеткен жақсы-жайсаңдардың ғұмыр дерегі толған аңыз болып келетіні секілді Аралатаңның төңірегінде де қария сөз жеткілікті. Батыр жайлы көп əңгіменің бəрінде ол кісінің жас кезінен əйгілі Əз Тəукенің ордасында болғаны айтылады. Осы атақты ханның тұсында жоңғарлар қазақ жеріне біржола бет бұрған еді. 1430 жылы үйсіндер мен қырғыздар жайлаған Ыстықкөлді ұлардай шулатып, 1447 жылы Сырдарияны шапқан олар 1522-1524 жылдары Тəуекелден жеңіліп, біраз уақыт төбе көрсетпей кеткен-ді. Содан ес жиып алып, 1610 жылдары Арқаға, оның ішінде Ұлытауға ауыз салады. Осы кезеңнен бергі жылдарда иісі қазақ жоңғарлармен ұдайы арпалысумен болды. ХҮІІІ ғасырда ғана Əз Тəуке оларды екіге бөліп тастап, күшін əлсіретті де жойқын соққы берді. Хан 1715 жылы көз жұмғанша жоңғарлар қазақ жұртына қауіпті болған жоқ.

	Міне осы соңғы айқастарға Аралбай батыр молынан қатысқан. Əз Тəуке дүние салғанда отызға енді толған жас баһадүр талай жекпе-жекте жасындай жарқылдаған-ды. Хан əскерінің құрамындағы Арқа жасағына қолбасшы болып, есімі Үш Жүзге кеңінен тараған.

	Əз Тəуке жоңғарларды есеңгіретіп тойтарған кезде Ресей жақтан тағы бір дүлей күш төбе көрсетеді. Кең байтақ қазақ жерін түбінде бір еңсеруді ойлаған орыс патшалығы қарақшы казактарды Еділден бері асырып: – Ал, шап!» – деп қайрап салады. Олардың сол алғашқы екпінде Орал мен Жайықта ойран салғаны, қамал қала Сарайшықты жермен жексен еткені белгілі. Осы алғашқы жеңіс желіктірген казак жасағын дер кезінде тежемесе, үлкен қатерге айналатынын ойлаған. Əз Тəуке Қанжығалы Бөгенбай мен Алтай Аралбай секілді жас батырларға кезек береді, 30 мың қолмен қарсы аттандырады.

	Бөкең жайлы жеке жинақ əзірлеп жүрген кезімде мен осы шайқас жайлы бірқатар нақты деректер таптым. Оларды жағалай сөйлетпей, түйіп айтарым мынау: сол тұста Бөгенбай 30 жаста. Егер академик Манаш Қозабаев дəлелдегендей батыр 1680 жылы туса, аталған шайқас 1710 жылы болған. Бұл уақытта Аралбай жиырма бесте.

	Күнде атысып-шабысып үйренген жоңғар емес, күші де, саны да, қаруы да беймəлім қатерлі жауға Бөгенбайдың өзі тұстас батырларды, оның ішінде Əз Тəуке қадірлеген Аралбайды ертіп аттанары даусыз.

	Олардың бұл нартəуекел сапары сəтті болады, казактарды Еділден асыра қуады. Осы жорық жайлы жырлаған Үмбетей:



	Балдырғаны білектей,

	Бүлдіргені бүйректей,

	Бөденесі үйректей

	Шортаны тайдай тулаған,

	Маралы қойдай шулаған.

	Ұзыны шексіз, ені алыс,

	Еділден өттің Бөгенбай!

	– деп толғаған.



	Тарихта казактардың ентелеуі мұнымен бітпегені белгілі. Бөгенбай мен Аралбай бұдан соң да оларға қарсы əлденеше рет аттанады, талай қан майданда Түменге дейін жетіп, Ресейдің іргесінде ұрыс салады. Сол көп жорықтың барысында Аралатаң Түменді жаз жайлауына айналдырады.

	Менің есімде əжелеріміз жүн түтіп, жіп иіріп отырғанда қоңырлатып айтатын əндердің кейбір жұрнағы сақталып қалыпты.



	Орманға біткен қарағай,

	Қаңтарып атты байлаған.

	Шалғайда десіп қарамай

	Түменді жазда жайлаған.

	Шалғынға бауыр жалатып

	Мың сан да жылқы айдаған ..,



	деп сызылтып отырушы еді қайран абыз аналар.

	Ол кезде бұл қандай əн деп сұрайтын зерде қайда, бала-шағамыз ғой. Бүгінде осының да құлақта қалғанына шүкіршілік етеміз.

	Ата-əжелерден жеткен осындай ескі сөздің бəрінде Таңсұлуды Аралбай батырдың сол Түменнен əкелгені үзбей айтылады.

	– Бір жылдары, – деуші еді Смайыл атамыз, – Аралатаң Түменде жазды өткеріп, күз туа атқа қонса керек. Жаугершілік заман емес пе, елді қопара көтермес бұрын бес жүз сарбаз ертіп жүрер жолды шолып шықпақ болады. Сар желдіріп келе жатып орманды даланың көзден тасалау қойнауында отырған ауылдың үстінен түседі. Қарсы алдынан көріне кеткен бір топ қыз шу етіп дүрлігіп, аңтарылып тұрып қалады.

	– Өткізіп жіберіңдер! Ентелемеңдер! – дейді Аралбай көп қызға сұғына қадалған сарбаздарына. Өзінің назары басқаларынан тəуір киінген талдырмаш қызға ауады. Ол тосыннан жау жетті деп именбей, еңсесін тік ұстап қарулы салт аттылардың алдынан жеке-дара өтеді. Ешқайда қайырылып қарамастан ауылдың ортасындағы үлкен шатырға кіріп кетеді.

	– Сендер əр шаңыраққа бөлініп түсіңдер, – деп сарбаздарын таратып, батыр сол шатырға беттейді.

	Кіріп келсе, төр жағалай жеті жігіт қос-қос жастықты қолтықтап сұлап жатыр екен. Шетінен еңгезердей, əрқайсының тұсында қалқан мен қылыш.

	– Құдайы қонақпыз, – дейді батыр.

	– Қонақ болсаң, жоғары шық, – дейді олар, бірақ төрді босатпайды

	Бастарын көтеріп, бір-бір қопарылып, түзеліп отырады.

	Аралбай төменде қаршығадай қалқып отырған қыздан жоғары барып малдас құрады. Жеті жігіт тіс жармайды, сүзе қарап сұстанып алады. Сөзді батырдың өзі бастайды. Мəн-жайын қайырып айтып кезек тосады.

	– Сені кіріп келгеннен білгенмін, – дейді төрдегі. – Түменді жайлағаныңа біраз болса, неге білмейін. Сірə, күз түсіп, еліңе қайтып бара жатқан боларсың.

	Иə, – дейді батыр. – Алыстағы Арқаға ат басын бұрдық.

	– Онда жолың босын, – дейді əлгі.

	Батыр ойланып қалады. «Мынау менің бұл үйге неге түскенімді сезіп отыр-ау шамасы, – деп түйеді. – Əйтпесе бұлай ірі сөйлемес еді. Түкпірдегі Түменде менің бетіме тура қарайтын жан жоқты. Енді турасына көшейін. Бұлар бойы үйренген сайын бұлғақтай берер».

	– Жолың болсын дедің. Айтқаның келер, сірə. Алдымнан күтпеген жерден түсімде көрген еркем шықты. Жай шықпай көркем шықты. Жол болғаны сол емес пе?! – дейді батыр.

	Аралатаң осылай аттанар алдында түс көргенді. Түсінде Сібірдің ну орманының елігі еркелеп келіп желісіне байланыпты. Желіде тұрып бір үйір арғымаққа айналыпты.

	Жеті жігіт жалт етіп батырға қарайды, одан ештеңе естімегендей бейғам отырған Таңсұлуға бұрылады. Қыз орынынан тұрып босаға жақтағы ыдысты қолына алады, шүпілдетіп сусын құйып Аралатаңа ұсынады да сыртқа шығып кетеді.

	Батырдың жүзі жылып сала береді. Қыздың əлгі сөзінен соң өзіне сусын ұсынуын жақсылыққа жориды. Төрдегі жетеу біраз үнсіздіктен соң тілге келеді.

	– Атақ-даңқыңа қанық едік, – дейді үлкені. – Казак-орысты шауып, талай-талай қандағаныңды, жоңғарды шауып жаныңды жалдағаныңды сан естігенбіз. Ерлігіне зердесі сай, қайратына қайырымы сай деуші еді. Берер жауабымызды жөн-жосығымен қабылда. Ерік қыздың өзінде. Барам десе, бақытты, қалам десе, баталы болсын.

	Екі жақ осыған пəтуаласып, батыр шатырдан шығады.

	Түменнің күзі қыстан бетер, айлы түндегі ызғар сүйектен өтеді. Ел баяғыда жатып қалған, бірен-саран сақшылар əр жерде тоңазып бүрсең-бүрсең. Жаугершілік заманның үрейі тілді-тілсіздің бəрін билеп алған ба, ит екеш ит те үрмейді. Ну орман ғана анда-санда жұмбақ күрсініп, күңгірттене күңіренеді.

	Таңсұлудың елегізіп көзі ілінбеді.Күн батқалы қанша уақыт өткенін білмейді, қазір түн ортасы шығар, əлде таң атып келе ме. Мына бір жұтылған меңіреу үн орман киесінің тылсым сарыны ма екен?!

	Төсегінен тұрып киінді де тысқа шықты. Даланың қарағай-қайыңсыз ашық кемері бозғылт жолақтанып таң сыз берген. Тұла бойы тоңазып кетті. Қамқа тонын қаусырынып жан-жағына қарады. Бір-біріне жақын тігілген шатырлар жансыз, тырс еткен тіршілік белгісі жоқ. Талайдан осылай, атыс-шабысы толастамаған көп жылдарда ел жаудан да, өзінен де ұрлануға дағдыланып алған.

	Мына бір сүйір шатыр əлгі батырдікі болуы керек. Тəңір-ай, мұнысы қалай?! Бұл неге солай қарай келе жатыр?

	Қыз еркінен айырылғандай еді, əлдебір белгісіз күш ырқынан тыс жетелеп барады. Міне, сүйір шатырға да жетті. Жарма есікті еппен ашты. Ашық шаңырақтан себездеген болымсыз сəуле шөп үстінде төсенішсіз жатқан батырдың үстіне дірілдеп тұнған. Ол қол-аяғын жайып жіберіпті. Жалаңаш түкті төсіне мұз байланған, сақал-мұрты ақ қырау.

	Келген ізімен кері қайтты. Жүрегі аузына тығылып дүрс-дүрс, алқынып дегбірі қашқан . «Япыр-ай! – деді толқып.

	– Япыр-ай, тағдыр деген осы ма? Ана бейтаныс егде батыр мені неге баурай береді?! Не деп еді бағана?! Түсімде еркемді көрдім, жай көрмей көркем көрдім деген жоқ па?! Сол көркемі мен бе?»

	Атыс-шабыста ел құлағы түріңкі. Түменді Арқадан келіп жаз жайлауына айналдырған батыр жайлы айтылатын əңгіменің талайын естіген. Іргедегі казак-орыстың таусылмай қойған ылаңы мезі еткен татардың қалың орманды сағалаған біраз азаматы соған қосылып, ұрыс-керісте бірге шайқасып жүргеніне де едəуір уақыт өтті. Солар айтады дейді: «Тегін емес бұл. Қалың қолға жалғыз шабады. Қаһарланса қара орман қақ айырылғандай. Киесі де, иесі де бар мұның».

	Қыз əлдебір құдіретті киенің мамыржай əлеміне еніп бара жатқандай елжіреді. Көз алдына төсіне мұз қатқан батырдың сұсты кейпі келді. Ол əрі сесті, əрі мейірімді секілденді. Ерендігін жасқана сезді. Соңына ергенді алты арыс ел ететін, шөлді көл-көсір көл ететін, ерекше қасиетке кез келгендей теңселді.

	– Тегін емес! – деп күбірлеп шатырдың босаға жағына тастай салған елдің үстіне отыра кетті.

	* * *

	Қияндағы Түменнің тағы бір таңы сарғайып атты. Батырдың сарбаздары аттарын ерттеп жатыр. Жеті ағасы Таңсұлуды шақырды.

	– Анау жауабыңды сұратыпты. Ал не дейсің?

	– Ықтияр деңіздер.

	Жеті жігіт шоқ басқандай шоршыды.

	– Не дейд? Не айтты мынау?!

	Қыз ағаларының алдына келіп тізесін бүкті.

	– Тоңазып өткен түн куə. Ағарып атқан таң куə. Дүниеден ерте өткен ата-ананың аруағы куə. Тəңірдің əмірі бұл. Маңдайға жазған бұйрығым. Толысып жүріп толатын, рулы елге ана болатын шағыма аттанғалы тұрмын. Баталарыңызды беріңіздер.

	Жеті аға жерге қарады. Қыз тізерлеген күйі қолын жайды.

	– Алла-ай! – деді жеті ағаның үлкені, тебіреніп, теңселіп айтты. Іштей буырқана булығып, түнеріп отырып қалды. Еркелетіп өсірген жалғыз қарындастың бейуақта қолқа салған егде батырға өз еркімен ілеспек болғанына қорланды.

	– Бопты! – деді бір кезде. Орынынан жұлқына тұрып, қойды өріске айдап бара жатқан қойшыны шақырды. Жасқана жеткен байғұсты ердің үстінен лақтырып тастады. Көтерем торыны Таңсұлудың алдына көлденең тартты. Қыз ыңыршағы айналған атқа қарғып мініп,қалың сарбаздың алдында қарауылдап тұрған батырға бет түзеді.

	* * *

	Аралбай бабамыздың түсінде көргені айна-қатесіз келеді. Ну орманның елігі желісіне байланғаны, желіге байланып бір үйір арғымаққа айналғаны ақиқат еді. Батыр Таңсұлу анамыздан бес ұл сүйеді. Олар – Байтоқа, Сəңкібай (кей шежіреде Сеңкібай), Бəйтелі, Жабағы, Жабық.

	Аралатаң дүние салғанда бесеуі де ат жалын тартып мінуге жараған. Сол тұста Арқаға кеткен жалғыз қарындасты іздеп баяғы жетеу де жетеді. Таңсұлу оларды иіліп-бүгіліп күтеді.

	Ел ішінде еділ-жайық мейман болған жетеудің аттанар шағы да таялады.

	– Жортқанда жолдарыңыз болсын, – дейді қойшы торымен жасаусыз ұзатылған анамыз жеті ағасына жеті көтеремді жетектеп тұрып.

	Жетеудің үлкені атын аспанға шапшытып, аласұрады. Жерошақтың алдын найзаның ұшымен ерсілі-қарсылы сойып өтіп, жөңкіле жөнеледі.

	Олар ұзай бергенде Таңсұлу бес ұлын шақырады.

	– Дайындалыңдар. Жеті ағам көп ұзамай оралады. Кектеніп кетті. Ел-жұртыңды шабамын деп кетті.

	Арада қырық күн өткенде жетеуі жасағымен жасанып жетеді. Əзір тұрған ел сайланып қарсы шығады. Сол кезде небəрі он төрт жастағы Бəйтелі жекпе-жекте жеті нағашысын бірінен соң бірін аттан түсіреді. Байтоқа оларды ештеңе болмағандай құрметтеп, ауылға əкеледі. Иіліп жастық, жазылып төсек болады. Қайтарында жөн-жоралғы осы деп жеті жүйрік жетектетіп, жеті қамқа тон жабады. Бəйтелінің айыбы деп алдарына тағы да мал салады.

	Осы əңгіме ақиқат болмаса Таңсұлудан тараған қалың ел бұл баянды неге ұзақ ғасыр айтып келе жатыр?! Əуелгі тарихи шындық солай болған соң ұмытылмағаны ғой.

	* * *

	Аралбай батырдың көп жорықтарының бірі осылай аяқталса, даңқы əлі күнге дейін ұлан елге жігер беріп келеді. Тарихи деректерде батырдың 1710 жылы Қарақұмдағы құрылтайға қатысқанын білеміз. Үш Жүздің осы дүбірлі жиынында қанжығалы Бөгенбай қазақ əскерінің қолбасшысы болып сайланады. Бөкең содан бергі қан майдандардың бəрінде Аралатаңды жанынан тастамаған, шешуші айқастарда қиынның қиынына сеніп салған.

	Батыр 1726 жылы атақты Бұланты шайқасында ерекше көзге түседі. Жоңғарлармен алғашқы қиянперен ұрыста шеп бұзып атой салады. Дəл осындай қайратты қаһармандықпен 1729 жылы болған ұлы қырғын – Аңырақай соғысында да жасындай жарқылдайды. «Алтайлап!» ұрандап, өзі басқарған Арқа қолын құйындай құтыртып, жаудың құтын қашырады. 1740 жылы Сарыарқадағы қазақ-жоңғар шайқасында Алтай, Тоқа жігіттерінен құралған сарбаздарды қайрап салып, Лама Доржидің таңдаулы жасағын тас-талқан етеді.

	Батырдың бізге даңқы жетпеген басқа ерліктері қаншама десеңізші. Қартайып қажығанша аттан түспеген аруақты ер қаһармандығымен бірге кемеңгер көсем де болған. Талай-талай жоталы сөзде хан да, би де тоқтаған пəтуа айтқан. Қарақұмдағы əйгілі құрылтайда Қанжығалы Бөгенбайдың қолбасы сайлануына Əбілмəмбет ханды көндірген дуалы ауыздың бірі сол бабамыз еді. Əз Тəуке дүниеден озған соң осы ханның сенімді серігі əрі бетке ұстар батыры болған оның ұйғарымына ардақты үш бидің де ден қояры хақты.

	Аралатаң – Арқадағы ерліктен дəмелі талай жүректі азаматтардың жаугершілікте жасанып шығуына ықпал еткен ақжолтай батыр. «Елден сарбаз жинап, тез жет» – деп сəлем айтқан Бөгенбайға бет алған сапарында тарақты қарт батыр Наймантайдың батасын алып кетуге келіп, он үш жасар Байғозыны ерте кетеді.

	Батырдың ұтымды сөзге ұсталығын ұстап қалған баласы – Байтоқа. Ерлігі дарыған ұлы – Бəйтелі. Ол 1729 жылы туып 1799 жылы дүние салса керек. Арқадағы көп соғыстың бірінде қалмақтың Айманақ деген батырын жекпе-жекте жер жастандырады. Осы шайқас болған жердегі биік төбе содан бері Иманақ аталыпты. Ол қазіргі Сəкен Сейфуллин кеңшарының дəл иығында.

	Бəйтелі де ұзақ уақыт тақымы ерден кетпеген айтулы батыр. Талай-талай жорықта Байғозы батырмен тізе қосып соғысқан.

	* * *

