	Өтеш Қырғызбаев
	Салықбай: – Канал құрылысында ерекше көзге түскен жандар «Беломор-Балтық каналы құрылысына белсене қатысқаны үшін» медалімен марапатталды. Міне, мына медаль!

	Салықбай күпəйкесінің өңірін ашып, төсіндегі медалін көрсетеді.

	Екінші еркек: – Бəрекелді, бұл медальді саған бермегенде кімге береді? Бойыңда күш-қайратың жетерлік əрі құралайды көзге атқан мергендігің тағы бар. Қойшы, сонымен он жылға кесілген жазаңды мерзімінен бұрын аман-есен өтеп келдім десеңші? Əйтеуір, ақталған қағазыңның бəрі дұрыс, заңды шығар? Енді не істемек ойың бар?

	Салықбай: – Иə, ақталған қағазымды аудандық ішкі істер бөліміне тапсырып, көңілді демдеп, ауылға келіп тұрған бетім осы. Өзімнің ауылыма, ағайын-туыстың арасына келдім. Қалған өмірімді осы жерде өткізіп, тағдырдың маңдайға жазғанын көре жатармын.

	Бірінші еркек: – Е, Салықбай қарағым, сол Созақтағы қанды оқиғаға біраз жыл өтсе де соңындағы ізі əлі суымай жатыр ғой. Былтырдан бері қайта қозып, ауыл-ауылдан елдің баскөтерер азаматтарын ұстап, алып кетіп жатыр. Сенің ауылға келгенің, ел-жұртыңмен аман-есен көріскенің, əрине, жақсы. Мына жүдеп-жадаған ауылды сенен қызғанбаспыз. Бірақ, бірер күн ағайын-туыспен қауышып, мауқыңды басқан соң өзге қалаға кетіп, бой тасалай тұрғаның жөн болар деп ойлаймыз. Қайда жүрсең де мына Ұлбала келінді де өзіңмен бірге алып кеткенің мақұл. Сенің жолыңды тосумен болды ғой, келінжан!

	Бірінші əйел: – О не дегеніңіз қайнаға!? Көңілі алыпұшып келген мергенді ауылдан қумақсыз ба?

	Екінші əйел: – Жоқ, қайнаға, не көрсе бізбен, осы елмен бірге болады!

	Салықбай: – Осы ауылдағы ағайын-туыстың арасы нан ұзап қайда бармақпын? Ендігі өмірімде Алла тағала тыныштығын берсін!

	Осы кезде сахнаның сыртынан қасына милиция қызметкерін ерткен Əбсадық көпшіліктің қасына таяу келеді.

	Бірінші еркек: – Əбеке, Салықбай мерген арамызға аман-есен оралды ғой! Бəріміздің жақынымыз Салықбай мерген ауылға келді деп тұрмын!

	Салықбай: – Ассалаумалейкүм, Əбеке! Өзіңізді аманесен көргеніме қуаныштымын!

	Салықбайдың созған қолын алмаған Əбсадық үн-түнсіз тұрады.

	Əбсадық: – Сен қуанғаныңмен, мен қуанып тұрған жоқпын!

	Екінші еркек: – Əбеке-ау, о не дегеніңіз!?

	Бірінші еркек: – Əбеке-ау, қатарымызға адам келіп қосылғаны қуаныш емес пе? Тіпті, сүйек қуып келгенде мерген осы тұрған бəрімізден, сізге бір табан жақын емес пе?

	Əбсадық: – Мұндай кесапаты мол жанның жақын емес, алыс болғаны жақсы!

	Салықбай: – Соншалықты түңіле сөйлейтіндей, не бүлдіріп қойыппын!?

	Əбсадық: – Тыныш жатқан елдің тағы да берекесін кетіріп, бүлік шығарып жүрмесіңе кім кепілдік береді? Осы кезге дейін түрме көргеннің түзеліп кеткенін көрген емеспін. Қаны қарайып, қырық жылғы кегін ішіне сақтап келеді. Сенің ішіңде қандай иттің өліп жатқанын былайғы жұрт қайдан білсін? Ішкі сырың мен саусағыңды бүккен мына түріңмен елді алдаусыратқанмен мына мені, милицияның адал қызметкерін алдай алмассың! (Əбсадық жұдырығымен төсін түйгіштеп қояды) – Сен атып өлтірген жандардың топырағы əлі кеуіп үлгерген жоқ. Сол жандардың жақын туыстары бетімізге салық етіп басып, ел ішінде еркін жүруден де қалып барамыз. Көз көрмес, құлақ естімес жаққа қараңды батырмай, бұл ауылға сені қай құдай айдап келді? Бұл жерден қандай жайлы өмір, барқадар табамын деп келдің!?

	Салықбай: – Бұл ауданда өзім білетін бір адамға мылтық кезеніп көрген емеспін. Жазығы жоқ момын халықтың қанын судай шашқан дінінен безген жатжұрттықтарды аттым. Түрмеде отырып шыққанымды өзгелер бетіме басса да, сен айтуға тиісті емес едің. Қылмыс жасасам, қолыммен істегенді мойныммен көтеріп, кесімді жазамды өтеп қайттым. Маңдай тер, адал еңбегіммен ақталған қағазымды өзің істейтін орынға да тапсырғанмын.

	Əбсадық: – Сенің ақталдым деп тұрғаның далбаса сөз. Талай жанның мойныңдағы қаны түрмеде алты жыл отырғанмен жауылып кетті деп ойлайсаң, мықтап қателесесің! Ауыр қылмыспен итжеккенге алпыс жылға айдалсаң да ақталмайсың, білдің бе? Сенің органға тапсырған қағазыңның анық-қанығына əбден көз жеткізгенше қатаң бақылауда боласың. Жүр, алдымызға түс! Бөлімге барған соң сөйлесіміз!

	Бірінші еркек: – Бұл қалай болды, Сəке?

	Екінші еркек: – Салықбайдың сөзіне күдік келтіруге болмайды. Мергеннің осы кезге дейін жалған сөйлегенін кезіктірген емеспіз!

	Əбсадық: – Сендер сенгенмен, мұның сөзіне мына біздер сенбейміз. Қане, түс алдымызға!

	Салықбай (Ауыл тұрғындарына қарап): – Иə, сіздер, уайымдамаңыздар! Уақытша түсініспестік қой. Бəрі қалпына келетін болады!

	Салықбайқолтығынан демеп тұрған Ұлбаланы қалдырып, қару кезенген милиция қызметкерлерінің алдына түседі.





Тоғызыншы көрініс




	Ауыл адамдары тіршілігін жасап жатады. Сахнаға Ұлбала жүгіріп шығады. Дегбірсізденген ол адамдардың қасына жақындайды.

	Ұлбала: – Милиса қайнаға алып кеткелі бері біздің үйдегі отағасынан əлі хабар болмай тұр. Ендігі бір хабар болып қалуы керек еді?

	Бірінші еркек: – Е, қарағым Ұлбала, Салықбай көп кешікпей келіп қалар! «Ит жеккенге» кеткен ұзақ сапардан да аман-есен оралды емес пе?

	Екінші еркек: – Сонша жерден арып-ашып, еліне аман келгенде ана қызылкөз бəлекет, Əбсадықтың қармағына іліккенін қарашы!?

	Ұлбала: – Сіздер барып, біздің үйдің отағасынан бір хабар алсаңыздаршы! («Бір хабар алсаңыздаршы!» сөзі жаңғырып, қайталанып естіледі). Соңынан іздеп барсаңыздаршы! («Соңынан іздеп барсаңыздаршы!» деген сөз де жаңғырып, қайталанады).

	Сахнаның екініші жағынан Салықбай мергеннің бүктелген ақ сұрып көйлегінің үстіне қойылған бөркін қария көтеріп келе жатады. Дегбірсізденіп, ары-бері жүгірген Ұлбала қарияның қолындағы киімге шошына қарайды. «Бір хабар алсаңыздаршы!», «Соңынан іздеп барсаңыздаршы!» деген сөз жаңғырып естіліп, ақырындап басыла береді. Ұлбала тізерлеп отыра қалып, қолын көкке созып, аңырап жылап жібереді.

	Ұлбала: – Құдайым-ау, тағы не жазып едім? Көрсетейін дегенің көп екен де! Отағасының осы кезге дейін көрген азабы мен бейнеті аз ба еді? Талай жыл үмітімді үзбей, сарылып күтіп жүріп, оралған қосағымды қайтпас сапарға біржола алып кеткенің бе? Ниеті қара, пиғылы бұзық қу милиса қайнаға! Аңдып жүріп, ақыры көздеген мақсатыңа жеттің бе? Бір шаңырақтың ошағын ойран етіп, шырағын сөндіргенде қандай пұшпаққа жетпексің? Екі дүниеде көгермегір, көктей солғыр, қара бет!

	Ауыл адамдары Ұлбаланы қолтығынан демеп, орнынан тұрғызып, сахнадан алып кетіп бара жатады. Қаралы əуен ойнап, сахна жабылады.





	Оглавление

	Бірінші көрініс

	Екінші көрініс

	Үшінші көрініс

	Төртінші көрініс

	Бесінші көрініс

	Алтыншы көрініс

	Жетінші көрініс

	Сегізінші көрініс

	Тоғызыншы көрініс





