	Әсет Мұқашбеков, Қастер Сарқытқан

	– Гауһарбек Баянбайұлы, неліктен көпшілік адамдар жеке бизнестерін құра алмайды?

	– Адамдарға қоғамның тигізетін әр түрлі әсерін ескерсек, онда неліктен адамдардың табиғи қабілеттерінің, ішкі мүмкіншіліктерінің жабылуы белгілі болады. Сондықтан да іс-әрекет жоспарын құрмас бұрын, ең бастысы болашақта кездесетін бөгеттерді және оны жою жолдарын анықтап алулары қажет.

	Адамдарды өзгертуге ұмтылғаннан гөрі, жақсы адамдар таба білген абзал. Әрине, олар өздерін өзгертуі мүмкін, бірақ Сіз де, мен де оларды өзгерте алмаймыз.

	Адамдар кейде: «Қолайлы адамдарды қалай жинауымызға болады?» – деп сұрайды. Мен оларға: «Сіздер қолайлы адамдар табуға тиістісіздер» – деп жауап беремін. Менің бере алатын ең керемет жауабым осы.





ХIII БӨЛІМ. ҚАРЫЗДАР


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Қазақ құлшылығым Құдайға лайық болса екен деп қам жемейді. Тек жұрт қылғанды біз де қылып, жығылып, тұрып жүрсек болғаны дейді. Саудагер несиесін жия келгенде, «тапқаным осы, біттім деп, алсаң – ал, әйтпесе саған бола жерден мал қазам ба?» дейтұғыны болушы еді ғой. Құдай тағаланы дәл осы саудагердей қыламын дейді.

	Абай, он алтыншы сөз



	Тағдыр солай, кез келген уақытта Сіз қолыңызда бардың бәрін әп-сәтте жоғалтуыңыз мүмкін. Ақшаңызды жоғалтып, көк тиынсыз қалған күндеріңіз болған шығар. Сіз өзіңізді құрыған адамдай сезінген боларсыз. Сіз бүгінде алған қарыз ақшаңызды біржола құртып жіберіп, қанен-қаперсіз жүре бересіз. Әйтсе де, мұның бәрі кездейсоқ нәрселер, бірақта кездойсоқтық деген өмірде болмайды. Себептің де салдары болады, осыны білсеңіз, көп нәрсені түсінгеніңіз.



	Сіздердің жақсыларыңыз алған қарыздарын өз уақытында қадір құрметін сақтай отырып өтеушілеріңіз.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Егер Сізге бүгінгі күндегі істеп жүрген ісіңіз ұнамаса, онда оны өзгертіңіз.

	Егер Сізге бір нәрсе жетпей тұрса, онда оны өзгертіңіз.

	Егер Сізге бір нәрсенің ыңғайы келмей тұрса, онда оны өзгертіңіз.

	Егер Сізге бір нәрсе ұнамай тұрса, онда оны өзгертіңіз.

	Есіңізде болсын: ЕГЕР СІЗ ӨЗІҢІЗДІ ЖАҚСЫЛЫҚҚА ҚАРАЙ ӨЗГЕРТСЕҢІЗ, ОНДА СІЗ БӘРІН ДЕ ЖАҚСЫЛЫҚҚА ҚАРАЙ ӨЗГЕРТЕ АЛАТЫН БОЛАСЫЗ.

	Жеме-жемге келгенде, Сіз түйісікке тәуелді жай өсімдік не хайуан емессіз ғой. Сіз – барынша керемет жаратылған тіршілік иесісіз.





Біз қарыздарды қалай жасаймыз?


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Қарыз Алланың жердегі туы. Егер Алла қайсы бір пендесін жазалағысы келсе оның мойнына қарыз туын іліп қояды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Әсет Ризаұлы,, адамдардың ақша жағдайлары қалай?

	– Адамдардың көпшілігі қарыздар. Бірақта басым бөлігі осыны мойындағылары келмейді. Қарыздар әртүрлі болуы мүмкін. Ең біріншісі – өзіңе берген уәдені орындамау.

	Өзіңізге өзіңіз қаншама уәде бергеніңізді есіңізге түсіріңізші. «Бітті, ертеңнен бастап темекі шекпеймін, арақ ішпеймін, есесіне таңертеңгілік жаттығу жасап денсаулығымды түзеймін, салауатты өмір сүру жолына түсіп, тұрмысымды түзеймін, денсаулығымды шыңдаймын» т.б. Өзіңіздің ата– анаңызға, жұбайыңызға, бала-шағаңызға, жора-жолдастарыңызға қаншама уәделер бердіңіз? Осылардың ішінде орындалғандары бар ма?

	Біреуді телефон арқылы құттықтап ізгі тілек білдіргіңіз, енді біреуге қайрымдылық жасағыңыз келді, өкінішке орай осы жақсы ниетіңіз күйбің тіршілігіңіздің күлінің астында көміліп қалды. Бұл ар-ұятыңыздың алдындағы қарызыңыз.

	Есіңізде болсын: Еш уақытта уәде беруші болмаңыз!

	Бәрі өзгереді, бәрі уақытша. Сіздің кеше не бүгін берген уәдеңіз орындалмай қалуы мүмкін. Уәде де – қарыз.



	Қажетті нәрселерді Алла тағаладан сұра, үзіліп кеткен аяқ киімнің бауы болса да.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Әсет Ризаұлы, қарызды тағы қалай табамыз?

	– Өзіміздің тойымсыздығымызбен! Көрсеқызарлығымыздың қалауы ала берсем екен дейді. Беруге келгенде мойынымызды ішке тығып бүгіжіктеп қаламыз, бар болса да қимаймыз, уысымыздан шығарғымыз келмейді. Осының бәрі өзіміздің қоршаған ортаға – қуатымыздың дұрыс бөлінбеуінің салдары. Өзіміздің өмірдегі мақсатымызды түсінбеуімізден туындайды.

	Қарыз – өзіңе, туған-туыстарыңа, жақындарыңа, қоршаған ортаға деген сүйіспеншілігіңіздің жетіспеуі. Сіз қоршаған ортаны сүйіспеншілікпен қабылдай алмайсыз, құрудың орнына құртасыз. Адамның негізгі болмысы құрту, жою емес – жоқтан бар жасап құру ғой.

	Біздің жан дүниемізді, мінез-құлқымызды қарыз сезімі меңдеп алса, асқақ арманымызға, мақсатымызға орын қалмай қалады, себебі оңға да, солға да, алдыға да, артқа да қарызбыз.



	Жасы кіші үлкеннен ұялмай жүр,

	Сұрамсақтар нәпсісін тыя алмай жүр.

	Сәлем – борыш, сөз – қулық болғаннан соң,

	Қандай жан сырттан сөз боп, сыналмай жүр.

	Абай



	«Қарыз» деген сөз жанымызды жаулап алады. Аяқ-қолымызды, ой-өрісімізді шырмап-матап тастайды. Өзім үшін емес, басқа біреу үшін өмір сүретін боламын, өз өмірімнің иесі болудан айырыламын.

	– Әсет Ризаұлы, қарыз бен парыздың айырмашылығы неде?

	– Көптеген адамдар қарыз сезімі мен парыз сезімін айыра алмайды, шатастырады. Екеуінің айырмашылығы жер мен көктей. Анығырақ айтсақ – бір-біріне қарама-қайшы ұғым.

	Нақтылы қазақи түсінікте Қарыз деген сөздің мағынасы – «борышты», «малай», «құл», «қайыршы», «жарлы», «мүсәпір», «кеңкелес», «міндетті», «тәуелді», «жаны жаралы», «сорлы», «бишара», «сілімтік», «миғұла», «ынжық», «суайт», «жарымес», «жалқау», «арамтамақ», «қатынбасша», деген сөздердің мағынасымен астарласып жатады.

	Қарыз – жазалау, істеген жамандықтарыңның қарымтасы, соққы, ауру, бақытсыздық, қайыршылық, кесепат, зұлымдық, жоқшылық, күйзеліс, азап т.б. келеңсіздіктеріңіздің себебінің бастауы – өзіңізді «сырты бүтін, іші түтін» пендеге біртіндеп айналдыратын алапат күш. Егер де сіз өз өміріңізді өзіңіз басқара алмасаңыз, онда сіздің өміріңізді басқа біреу басқаратын болады. Қарыз осының таптырмайтын тамаша құралы.

	Ел не десе о десін, бірақта табыс – қарапайым ағым (процесс). Ол аспаннан салбырап түспейді. Мұнда ешқандай сиқыр да тылсым да жоқ.

	Өмірдегі жетістікке жетудің негізгі шарттарын біртіндеп қолдана отыру арқылы табысқа жетіп, қарыздарыңыздан құтылу табиғи қалып.





Дүние мүлікті қарызға алу


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Біреу жақсы ниетпен қарыз алса, қарызға алған ақшасын қайырлы (жақсылыққа) қаражат жасаса, Алла тағала ол кісіден жәрдем аямайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Сіз бағалы бір затты қарызға (кредитке) алған кезіңізде, борышқа белшеңізден батасыз. Сіздің тұрмыс жағдайыңыз құлдырай бастайды, себебі қалтаңыздан ақша төлеуге мәжбүрсіз. Сіз банкирді байытып жатырсыз. Өміріңіздің бір бөлігі осыған кетеді.

	Сіз қарызға алған затыңызды пайдаланасыз, бірақта осы затты алған сәттегі қуанышыңыз көп ұзамай су сепкендей басылады. Ақша дағдарысына ұшырайсыз. Нақтылы шаттық – жоқтан бар жасап, өзіңізге және қоршаған ортаңызға жайлы жағдай жасағанда ғана келеді.

	Әлі түйін салмаған алманы жей аласыз ба? Жесеңіз де тек қана ойша. Сонда қалай болғаны? Өзіңіз еңбек сіңіріп барып таппаған үйіңізді, бағалы дүниеңізді, машинаңызды қалай ғана пайдаланасыз? Бұл ақымақтық.

	Сіз жаныңызды салып болашақ ұрпақтың несібесін ұрлап жатырсыз. Сіз де, балаларыңыз да бас еркіндіктерінен айрылды. Неліктен? Себебі өркениеттің (цивилизация) тырнағына іліктіңіз.

	Адам өзі құрған, жасаған немесе ата-бабасынан мұраға қалған дүниелерді, бағалы заттарды ғана пайдалануы қажет. Тіпті мұраға қалған дүниені пайдаланғанның өзінде де, осыны ары дамытып көбейтпесе, бұл да таусылады.





Өсімқорлық


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Өсімге ақша берген де, өсімге ақша алған да дозаққа барады.



	– Әсет Ризаұлы, өсімқорлықты қалай түсіндірер едіңіз?

	– Өсімқорлық дегеніміз біреуге қарыз ақша беріп, қайтарғанда үстемемен алу. Қасиетті Құран Каримде айтылған. Өсімқорлық – зор күнә.

	Егер де ақшаны өсімімен қарызға берсеңіз – адамды өзіңізге тәуелді қылып қоясыз. Бұл дегеніңіз – құлдық. Бұлай істеу қарыз бергенге де, қарыз алғанға да өте қауіпті. Түсіндірейін. Адамның жүрегінде орналасқан Ғазиз жан – Жаратушы мен адамның санасының деңгейінде – пенде еңсесін езіп тұрған қарыздан құтылғысы келеді. Бұдан құтылудың бір жолы – қарыз берген адамның көзін жою. Адам жоқ – шырғалаң жоқ. Сондай-ақ, сана деңгейінің ауқымында – қарыз алған адам, қарыз берген адамға үнемі – жамандық, жауыздық, ауру, апат, өлім тілеп жатады.

	Өсімқор – алғыс емес, үнемі қарғыстың құрсауында болады. Қазақ атам айтқан: «Көп тілегі қабыл болады» – деп. Кей кездерде осы адамдардың ойының қабылдануы ғажап емес, әлемнің әділеттілік заңына сай қалыпты жағдай.

	Қарыз алған адам – күле кіріп, күңірене шығады. Өсімге қарыз беруші адам, осы қағиданы санасына сіңіріп, миының бір қыртысына қашап жазып алғаны жөн болар еді.





Қарызды қайтару


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Кімде кім біреуден қарыз алғанда оны қайтару ниетінде болса, Алла тағала оны өтеуіне жәрдем етеді. Кімде кім оны жеп кету мақсатында алса, Алла тағала малының берекесін ұшырады да, оны өтей алмай өліп кетеді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Бұл жағдайды екі жақтан талдайық: біріншісі – өзіңіз қарыз болған, екіншісі – сізге қарыз болған сәтті.

	– Әсет Ризаұлы, қарызға белшесінен батқан пенденің ары қарайғы іс– әрекеті қалай болады?

	– Қазіргі жағдайда қарызға белшеңізден батып тұрсаңыз да, шұрқ етпеңіз. Қандай жағдайдан болмаса да шығатын екі жол бар. Өз өміріміздегі барлық келеңсіздіктерді, оқиғаларды өзіміз жасаймыз ғой.

	Бірден тығырықтан шығатын жолды пайымдап: «Уәделі уақытында, керекті жерде мен өзімнің алған қарызымды, алғысымды айта отырып қайтарамын. Екі жақта қанағаттанатын боламыз».

	Енді өзіңіздің ішкі жан дүниеңізге қарап, осы келеңсіздіктің жағдайын талдаңыз. Қарызға қалай батқаныңыздың себебін анықтаңыз. (Жоғарыда жазылғанды қайталап оқып шығыңыз).

	Осыдан соң ойлау жүйеңізді, көзқарасыңызды өзгертіңіз. Түсініңіз, бұл жалған әлемде ешкім де, ешкімге қарыз емес. Тек қана өзіңіздің өмірге деген жауапкершілігіңіз бен белгілі бір парыздарыңыз бар екенін ұға біліңіз.



	Адам ғапыл дүниені дер менікі,

	Менікі деп жүргеннің бәрі оныкі.

	(Алланікі) Тән қалып, мал да қалып, жан кеткенде,

	Сонда, ойла, болады не сенікі?

	Абай



	Қарыз – ескіше ойлау жүйеңіздің нәтижесі. Сондықтан да, ойлау жүйеңізді жаңаша бағытқа бағыттағанда, қандай болмасын өткен қарыздарыңыздан арылыңыз, өйтпесеңіз – олар өзінің бұғауынан босатпай буындырып, шырғалаңдарды тудыра береді. Әңгіме тек қана ақша қарызы жайлы емес, бірінші кезекте ар-ұждан жайлы. Ол үшін ең қажетті нәрсе жауапкершілік, парыз және өзіңді ұстаудың тәртібі.

	Ақшаны бірден төлеу міндет емес, бөліп-бөліп төлеңіз. Осылай істегенде өзіңіздің қарызды қайтсем де қайтарамын деген мақсатыңызды білдіресіз. Осыны қарыз берген адамға ескертіп айтыңыз.

	Егер де ақшаны өсімімен алсаңыз, мүмкін болса өсімін төлеуден бас тартыңыз.





Егер сізге қарыз болса


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Бір кісі адамдарға қарыз беріп жүруші еді және қызметшісіне айтатын:

	«Кедейлердің қарыздарын кешіріп жібере бер, Тәңірім де біздің күнәләрімізді кешіріп жіберсе» деп. Ол кісі өлген соң Тәңірі оның күнәләрін кешіріп жіберген екен.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Әсет Ризаұлы, егер адам сізге қарыз болса ше?

	– Егер бір адам өзіңізге қарыз болып, осы қарызды қайтару қаперіне де кіріп шықпайтын жағдай өмірде жиі кездесетін жайт. Осы кезде біздің санамызда қандай құбылыстар болып жатады?

	– Егер кімде-кім сізге қарыз болса, онда оның бейнесі өзіңіздің Ғаиз жаныңызда жазылып қалады да қуатыңызды сорады, өйткені борыштар адамға деген сезіміңіз құруға емес, құртуға бағытталған. Осы адамға деген өкпеңіз, ызаңыз, мүсіркеушілігіңіз, өшпенділігіңіз жан-дүниеңізде шоғырлана береді.

	Заң бар: ойыңыз қайда – қуатыңыз сонда, қуатыңыз қайда – қаныңыз да сонда. Осылайша өзіңізді әлсіретесіз. Борышқордың бейнесі төменгі есте болғандықтан, қайта-қайта айналып осыған келе бересіз.

	Не істеу керек?

	Бұның бәрі де қарапайым нәрсе!

	Ең бірінші былай деп пайымдаңыз: «Керекті уақытта, керекті жерде, оған да, маған да жайлы жағдайда – қарызға берген ақшамды қайтарып аламын».

	Енді ақшаңыз қайтсе де өзіңізге қайтып келеді, ал осы жұмыстың іске асуын өзіңіздің Ғазиз жаныңызға (жүректегі Жаратушы) тапсырыңыз, жолын өзі табады.

	Бұл да әлі толық емес. Енді ең маңыздысы!

	Борышты адамның қарызын кешіріңіз де, ол адамға осылайша силық беріңіз. Қарызыңызды силаңыз.

	Егер қарызыңызды қайтармаса, сұрамай-ақ қойыңыз. Жауапкершілігін өз мойныңызға алыңыз. Сізден қарыз алған мезеттте, ғарыш сізді ақшадан арылтты. Бұл ақшадан қиналмай құтылудың зиянсыз жолы. Сіз осы ақшаны жоғалтып, ұрлатып немесе біреулер тонап алса – денсаулығыңыздан айрылуыңыз мүмкін еді. Сізден қарыз алған адам: сізді неше түрлі пәле– жаладан, қауіп-қатерден аман алып қалды. Қарызын кешіріңіз де, өмірлік берген сабағына алғыс айтыңыз. Борышкердің телефонын, не мекен жайын білсеңіз өзіңіздің шешіміңізді міндетті түрде хабарлаңыз.

	– Әсет Ризаұлы, егер адамның қарызын кешірмесек не болады?

	– Егер адамның қарызын кешірмесең, онда оның жанын, ар-ожданын аласың. Қарыз болған адам кепілдікке бірдеме тастауы керек қой. Өз жан– дүниеңізді түбегейлікті түсіне алмай жүргенде, біреудің жанының, ар– ожданының сізге қажеті бар ма?

	Сіз қарызды кешірген мезетте, өзіңіздің жан-дүниеңізде – жаңа адамдарға, ақшаға, білімге орын босайды. Бұрынғы қарызымды қайтсем де қайтарам деп рәсуә болып жүрген қуатыңыз – өзіңізге қайта айналып келеді. Басқаларға еркіндік бере отырып, өзің осы фәни әлемдегі – дүниеге, затқа байланудан, дүние қоңыздығыңнан, сараңдығыңнан, ашкөздігіңнен, иттігіңнен, жексұрындығыңнан, жағымпаздығыңнан, алаяқтығыңнан, менменсуіңнен, жауыздығыңнан, қатігездігіңнен, қанпезерлігіңнен, суайттығыңнан, екіжүзділігіңнен, жоқшылығыңнан, қайыршылығыңнан, құлдығыңнан, миғұлалығыңнан, ақымақтығыңнан, есерлігіңнен, даңғойлығыңнан, жындысүрейлігіңнен, іш мерездігіңнен, алкеуделігіңнен, жарыместігіңнен, бөспелігіңнен, т.б. ең бастысы – басқа пендеге табынудан құтыласыз.





Беру керек пе, бермеу керек пе? Алу керек пе, алмау керек пе?


	Баяндайтын: кәсіпкер – Әсет Ризаұлы Мұқашбеков



	Сараңдықтан, пасықтықтан артық ауру жоқ.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Әсет Ризаұлы, қарыз беру, қарызға алу керек пе?

	– Егер сізге біреу келіп бірдеме сұраса ойланыңыз. Әлемге бірдеме беретін кезіміз жетті. Не беру керек? Өзіңде бар нәрсені ғана бере аласың ғой. Сүйіспеншілікті, мейірімділікті, махабатты, қуанышты, шаттықты! Адамдарға осыларды силаудан бастаңыз.

	Егер де артық ақшаңыз бар болса, ақша беріңіз, тек қана қарызға емес! Соңынан өкініш пен күдіктен, дәмеленуден азаптанбау үшін былай ғана бере салыңыз. Силық ретінде марапаттаңыз! Берсе берер, бермесе қояр. Қандай айырмашылық бар?! Сіз қысылып тұрған адамға көмектестіңіз, қайырымды іс жасадыңыз.

	Ақша беруге мүмкіншілігіңіз болмаса не бергіңіз келмесе, онда қарызға ақша бермейтініңізді, ал осы ақшаны қазіргі сәтте силай алмайтыныңызды, бірақта басқаша қолдан келетін көмегіңіңізді аямайтыныңызды түсіндіріп айтыңыз.

	Адамдар әдетте ақша бермей қоя ма деп «жоқ» немесе «бар» деп айтады. Бұл жағдайда оның жанын «қорқыныш» билеп алған, бүйтіп алған ақшада береке болмайды. Сондықтан да, осы сәтте жан-дүниеңізді қандай сезім билеп алғаны өте маңызды.

	Өте қызық бір жайт бар. Қарызға ақша алғанда, қуат сақталу заңы бойынша, кепілдікке дүниеңді салмаған жағдайда, кепілдікке – жаныңды, ар– ожданыңды, ұятыңды саласың. Ескерте кететін жайт – егер кепілдікке өзіңнің дүниеңді салсаң, осы сәттен бастап ол дүниең сенікі емес, қуат деңгейінде осы дүниеңізді басқа біреу басқаратын болады. Яғни, сіздің ішкі жан-дүниеңіздің мазасыздығы артып, жаның жай таппайды. Осы сізді әлсіретеді.



	Қарызынан құтылмай дүниеден өткен адам, сол қарыз үзілмейінше көрінде кісендеулі қалады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Қысқаша қортындылайық:

	Адам өзін-өзі, сондай-ақ қоршаған ортаны неғұрлым сүйіп, силаса – соғұрлым қарызы аз болады немесе мүлдем болмайды.

	Ешкім – ешкімге қарыз емес. Біз бәріміз – біртұтаспыз. Осыдан шығатын заңдылық: «Неғұрлым көп берсең – соғұрлым көп аласың» немесе «Береген қолым – алаған».

	Егер де, бірдемеге пұлыңыз жетпей тұрса, онда өз мүмкіншілігіңізді толықтай пайдаланбай тұрсыз. Ішкі жан-дүниеңізге назар аударыңыз. Біздің әрқайсымыздың ішімізде шексіз байлық көзі, бұлағы булығып бұғып жатыр. Бірақта, ескеретін бір шарт бар. Бергенде ақ көңіліңізбен, шын ниетіңізбен, шексіз сүйіспеншілігіңізбен беріңіз. Берсеңіз – тек қана қарызға емес!





СӨЗ СОҢЫ




	Құрметті Асет аға! Сізге басымды иіп алғысымды білдіруге рұхсат етіңіз. Сіздің жазған кітаптарыңызды қазір оқи бастадым. Сіздің терең ойларыңыздан қатты әсер аламын. Сізге зор денсаулық және творчествалық табыс тілеймін. Тілек білдіруші, Асыл Жақыпбек.



	Канада, Монтреаль, 23 мамыр 2010 жыл.



	Рецензия на «Махаббатты жоғалту қорқынышы» (Асет Мукашбеков)



	Аса қымбатты Әсет мырза! Көптен іздегенім, көктен сұрағаным жерден табылғанына, сіз сияқты замандасымның бар болғанына өте қуаныштымын! Басқа елдің авторларына табынып, сүйсініп жүргенде мынандай көктемнің шуақты күнінде сіз маған жаратқанның көрсеткен керемет сыйлығы болдыңыз! Сізді қазақтың Джо Виталесі мен Джозефф Мерфиі десем артык айтпайтын шығармын! Сіздей АЗАМАТТАР Қазақстанда көбейе берсін! Құдай қолынызға қуат, өміріңізге шуақ берсін! Өмір сұрағына жауап таба алмай жүрген мен сияқты миллион қазаққа Алланын нұрын жеткізе беріңіз! Қуралай Ошақбаева 20.04.2010 10:47



	Рецензия на «Взгляды...» (Асет Мукашбеков)



	Уважаемый Асет-ага, дай бог всем писать так на иностранном для себя языке, как получается в Вас на русском. Искания Ваши разделяю. Любой человек, пытающийся сегодня просветить казахов, на вес золота. НАм нужны сотни таких убежденных, неравнодушных к судьбе страны и своего народа людей. Моя мечта – о том, чтобы умные, совестливые люди шли в народ и говорили с ним, что раньше делали старики (что сегодня делают муллы на поминках и пр.). Тогда будет меньше заблудившихся, разочарованных людей, брошенных в нищих аулах на произвол судьбы. Пусть каждый патриот просветит сотню людей, и народ станет лучше. С этого надо начинать, а потом все остальное – материальное благополучие и пр.пр. С уважением А. Токиш



	Актан Токиш 11.05.2010 15:05



	Рецензия на «Взгляды...» (Асет Мукашбеков)



	Благородным делом Вы занимаетесь. Преклоняюсь. С большим уважением, Алёна Захарова. Всего самого доброго и удачи!



	Алёна Захарова 23.03.2010 20:02



	Рецензия на «Взгляды...» (Асет Мукашбеков)



	Уважаемый Асет – ага! Светло, уютно и тепло нам – казахам у Вас. Ваше творчество притягивает своей искренностью, патриотичностью и проницательно-мудрым взглядом. Ваши работы, даже судя по названиям и отзывам, содержат в себе глубинные духовные и провидческие возможности. Конечно, жаль, что я не могу выразить свою признательность Вам на своём родном языке. Но, я думаю: добро, уважение, толерантность и любовь к жизни на Земле – не имеют границ и разделений на языки и нации. Значение этих слов одинаково звучит на всех языках. Я тоже уважаю и люблю одинаково и Россию, и Казахстан. И думаю: законы красоты, добра, совести, возьмут своё превосходство над ханжеством и геноцидом духа. С такими патриотами, как Вы, не страшно за будущее Казахстана))))))



	Я себя, конечно, поэтессой с большой буквы не считаю, но вот моё единственное стихо о Казахстане и я обязательно напишу ещё))))) Когда играют на домбре, Я вижу гладь степной равнины, Где бродят кони на заре, Среди небесной, вольной сини.

	Когда играют на домбре, Я буд-то вижу сквозь столетья, Как оставляют мои предки

	Следы в ковыльном серебре.

	Когда играют на домбре, Я вижу праздник дастархана. Ведь нет страны тебя добрей, И нет прекрасней Казахстана!

	Сагидаш Зулкарнаева 27.05.2010 22:56



	Тан шапагымен жарысып,

	Аргымактар жосылган.

	Далама да коз салам,

	Домбыра куйі косылған.



	Домбыранын күмбірі,

	Сан гасырларга орілген.

	Ата-бабалардын сілемі,

	Жусан исімен берілген.



	Домбыранын үнінен,

	Мен сеземін шаттыкты.

	Казахстандай кайырымды,

	Ел жок шыгар бакытты.



	Перевел (аударған) Асет Мукашбеков. 28. 05. 2010.

	Алматы Асет Мукашбеков 28.05.2010 08:18

	Уважаемый Асет - аға! Я очень признательна Вам! Вы многомерно талантливы и я горжусь Вами! Желаю Вам дальнейших творческих успехов и самое главное: здоровья, счастья и любви ближних!!)))

	Сагидаш Зулкарнаева 28.05.2010 20:36



	Рецензия на «Взгляды...» (Асет Мукашбеков) Уважаемый Асет! Какая горькая Ваша статья, но вероятно,- все это правда и все так. Трудную Вы стезю себе выбрали, желаю Вам терпения и удачи. Агата Агата София 26.03.2009 15:06



	Рецензия на «Науалы – тоғыз Тума ту тiккен жер!» (Асет Мукашбеков)



	Молодец, Асет! Восхищаюсь Вами! Флорид Буляков 23.03.2009 13:00



	Ойлаған пайдалы ойыңды,

	Іске асырып жайландыр.

	Қарекетіңді істеген,

	Әдетіңе айландыр.



	Әдетің мен мінезің,

	Жымдасып сонда өседі,

	Қалыптасқан мінезің –

	Тағдырыңды шешеді!

	Әсет Мұқашбеков



	Қадірлі Оқырман! Осы кітаптан алған біліміңіз әлі Сіздің гүлденуіңіздің негізі болуға ерте. Себебі, білетіндер көп, ал осы білімді іс-жүзіне асыратындар – аз. Сондықтан оқып қана қою бізге еш жаңалық алып келмейді. Оқығанды қолдана білу басты орында тұрады. Жоғары білімді жастар қаншама, бірақ басым бөлігі осы білімдерін нақтылы өмірде қолдана алмайды. Білімді адам дегеніміз табақтай дипломы мен ғылыми атағы бар адам емес, өзгелер тығырыққа тірелген жерде – тайпалақтап жол тауып шығып кететін адам.

	Білімді адам тек қана жүйеде жұмыс істеп қана қоймай, өзі – жеке кәсіпкерлікте де, отбасында да, өмірде де жеке-дара жүйе құра алады. Адам баласы қауымдасып жасайтын тіршілік иесі болғандықтан жүйесіз өмір сүруі мүмкін емес. Сен не біреудің құрған жүйесінде, не болмаса өзің құрған жүйеде жұмыс істеуге тура келеді. Сен үшін маңыздысы осы соңғысы болмақ.



	Пайдаланылған кітаптар:



	1. Құран Кәрим, қазақша мағына және түсінігі.

	2. Пайғамбарымыздың бір мың бір хадистері. – Шымкент қаласы – 1992 ж.

	3. Абай (Ибраһим) Құнанбайұлы. «Шығармалардың екі томдық толық жинағы». – Алматы: Жазушы, Өлеңдер мен аудармалар. – 2004.

	4. Шәкәрім Құдайбердіұлы. «Иманым». – Алматы: «Арыс» баспасы. – 2000.

	5. Наполеон Хилл. «Думай и богатей», «Добивайся успеха и богатей, исользуя силу убеждения», «Ключ к богатству», – Минск: ООО «Попурри», 2006.

	6. Наполеон Хилл. «Вы сами способны творить чудеса» – Минск «Попурри» – 2004.

	7. Валерий Синельников. «Путь к богатству. Как стать и богатым, и счастливым» – М.: ЗАО Центрполиграф, 2007. – (Тайны подсознания).

	8. Ренди Гейдж. «Богатсво рядом». – Москва – Санкт-Петербург: «Диля» – 2007

	9. Джим Рон. «Семь стратегий достижения богатства и счастья». –

	10. Сокровишница высказываний и цитат Джима Рона.

	11. Уэйн У. Дайер. «Поверь в Себя». – Минск: ООО « Попурри». – 2000.

	12. Зиг Зиглар. «На самой вершине». – Минск: ООО « Попурри». – 2001.

	13. Сьюзен А. ДеФиллипс. Корпоративные секреты. «Реальная достижения успеха» – Ростов-на-Дону: 2006

	14. Ренди Гейдж. «Почему вы глупы, больны, и бедны...». – Москва – Санкт– Петербург: «Диля» – 2007

	15. Фрэнк Беттеджер. «От неудачника – до переуспевающегео коммерсанта» – Минск «Попурри» – 2003.

	16. Джордж С. Клейсон. «Секреты денег известны избранным. Самый богатый человек в Вавилоне». Москва: – «Рипол Классик». – 2006.

	17. Дейл Карнеги. «Как завоевывать друзей и оказать влияние на людей». – Москва: ООО «Евро-пресс». – 2004.

	18. Брайан Трейси. «Как разбогатеть с нуля». – Минск: ООО « Попурри». – 2005.

	19. Брайан Трейси. «Первый миллион. 21 способ его заработать».

	20. Әсет Мұқашбеков. «Рух пен тәннің саулығы», – Алматы: «Алейрон». – 2007.

	21. Әсет Мұқашбеков, Серік Шалқарұлы. «Ақыл есті билеп алған жоқшылық пен кедейшіліктен қалай құтылуға болады?» – Алматы: «Алейрон». – 2007

