	Таласбек Әсемқұлов

	Сабыт көктемнің жұпар ауасын рахаттана жұтып келеді. Алыстағы Сағаның көгілдір тауларын, енді ғана жасыл киіне бастаған қалың тоғайды, арыны әлі басылмай сарқырап ағып жатқан өзенді сүйсіне тамашалап, Әжігерейге қарап, мына кереметті көрдің бе дегендей ризашылықпен бас изеп қояды. Асықпай жүріп отырып Ысқақтың қорасынан асып, қалың өскен долана, ұшқатпен көмкерілген шағын алаңқайға келіп тоқтады.

	– Аттарды тұсап жібер, – деді Сабыт ертоқымды алып жатып. Тоқымды жерге төсеп ошарыла отырған, – Қартайғандікі ғой, астымнан сыз өтетін болыпты. Ой, дүние-ай, баяғыда ат үстінде жүргенде деймін, талай рет ақ қар көк мұзда далада түнедік қой. Сонда суық дегенді миземейтінбіз. Енді, міне, көрдің бе...

	Әжігерей қалың қияқтың үстіне малдас құра отырды.

	– Оқуың қалай болып жатыр, балам? – деді Сабыт.

	– Жақсы бәрі. Ойдағыдай, – деді Әжігерей. Бұның бәрі үлкен әңгіменің алдындағы көр-жер кіріспе екенін сезіп отыр.

	Сабыт үнсіз қалды. Алдында, қалың шөптің ішінде быж-быж қайнаған тіршіліктен көз алмайды. Әжігерей атасының қалай жүдеп, арығанын енді көрді. Әдемі дөң мұрыны қоңқиып кеткен. Көзі оңған шүберектей сұрғылт тартыпты. Жағы суалған. Алып денесі жиырылып қушиып қалыпты. Бірақ еңсесі әлі биік. Бұның тесіле қарағанын сезіп басын көтерді. Көзінде кәрі адамдарға тән беймазалық, үрей атымен жоқ. Тек тағдырдың дегеніне амалсыз көнген тәкаппарлық бар.

	– Азамат болып қалыпсың ғой, балам, – деді Сабыт. Сырты құж-құж, күректей алақанымен Әжігерейдің басынан сипады. Артынша жеңіл күрсінген. Әжігерей басын көтергенде атасы әлдебір аңсарын күткендей көкжиекке көзін қадап отыр екен. Тағы да үнсіздік орнады.

	– Иә, – деді Сабыт, – Өмір деген осы екен... Менің әкем Стамбай үш ағайынды болыпты. Стамбай, Арыстанбай, Шәкіжан. Әкем кенжесі екен. Әкеден қалған дәулетті шашау шығармай, еселеп өсіріп, ақырында жер қайысқан мал иесі болды. Елдің бәріне жаға алмайсың. Ағайынға пана болғанда да сыртынан талай өсек естігенбіз. Бірақ жұрт ойлағандай сараң емес еді. Үнемшіл болатын. Ысырап, кепиет дегенді білмейтін. Иә. Сөйтіп жүргенде, Құдай баладан қысыпты. Бір ұлға зар болыпты. Үш рет үйленген. Баланың бәрі қыз. Шаңырағымды иеленіп қалатын бір ұл бермегені ме, деп қапаланып жүреді екен. Бірде жоғалып кеткен бір үйір қысырақтың ізін қуалап бір ауылға барыпты. Сонда, ұрлығын тыймаған барымташы ауылдың бір үлкені: “Әй, саған малдың не керегі бар. Сырты түк, іші боқ бес жандықты қуалап келіп отырсың. Артыңда ізіңді басқан ұлың да жоқ, қубас емессің бе”, – депті. Содан әкем, мынадай ауыр сөзді көтере алмай, үйге келіп, теріс қарап жатып қалыпты. Нәр сызбай, қайғы жеп жата беріпті. Ақырында жеңгелері ақылдасыпты. Қой, Стамбайды тағы бір үйлендіріп көрейік. Құдайдың алды тар, арты кең деген, мүмкін енді ұл берейін деп тұрған шығар депті. Маңайдан жақсы қыз іздейді. Ақыры үлкен жеңгесі тектіден текті аралап жүріп, мынау Тарақтының ішінде Таңдай деген ақынның Қали есімді, оң жақта отырған жақсы бір қызы бар екен, соны айттырыпты ғой. Сол Қали біздің анамыз еді. Төрт ағайынды болдық. Жүніс – үлкен ағамыз. Одан кейін – мен. Менен кейін Зухайра деген қарындасымыз болды. Одан соң Жұмагелді деген кенже ініміз болды. Тоқалдан туды демесең жолымыз үлкен болды. Үлкен анамыз, бәйбішенің өзі, Қалиды ардақтап төбесіне тұтты. Иә. Сондай да сондай кеп болған.

	– Олардың барлығы қайда? – деді Әжігерей, – Біз неге жалғызбыз?

	– Олардың барлығы... – Сабыт сәл мүдіріп қалды... – Жасы жетіп, дәмі таусылып өлді... Зухайра мен Жұмагелді, мен айдауда жүргенде аштық жылы өліпті... Әкенің дәулетінің арқасында уайым-қайғы көрмей бұлғақтап өстік. Жүніс пен Жұмагелді шаруаға шөгел еді, қойшы болды. Мен өнер қуалап тойшы болдым. Он бесте отау тіктім. Он алтымда перзент сүйдім. Сенің әжең, мына жүрген Күлбағила емес. Әжеңнің есімі Ақзиба еді. Күлбағиламен елі бір Қырғыздың қызы болатын.

	Сабыт жер шұқылап үнсіз отырып қалды. Күреңіткен қабағынан, томсырайған жүзінен ықылымға кеткен сол заманды қайта кешіп отырғаны анық сезілді. Әжігерей бойын кернеген алай-дүлей сезімді тежеп, үндемеуге тырысқан.

	– Содан соң зілзала заман келді. Бірақ сендердің кітаптарыңда айтылғандай емес, мүлдем басқаша болған. Лек-лек, бірінен кейін бірі келген аузы түкті кәпір қазақтың қанын судай шашты. Арқадағы ел пана таппай, тоз-тоз болып кетті. Біреу сартқа қарай, біреу шүршітке қарай ауды. Қаншама адам қолына қару алып кескілесті. Тайталаста қаншама ер өлді. Жазмыштан қайда қашып құтыласың. Ел қарасы болып біз де жүрдік. Әкеден қалған мал кім көрінгеннің тақымында, жетегінде кетті.

	Әжігерейдің көз алдына, Құдайдың өзі қамқор болуға лайықтаған, бірақ қамқор бола алмаған адаммен екі арадағы сиықсыз туыстық, бағасыз дәм-тұз қайтадан елестеп өткен.

	– Мына жүрген адам туған әжем емес екен... олай болса менің өз әжем қайда? – деген қыстығып.

	Сабыт әр сөзді қинала теріп сөйлеген.

	– Әжең... Айтайын, балам... Балшабектің әңгімесіне қандық. Опа таппайтынымызға көзіміз жетті. Енді Қытайға ауатын болдық. Осының алдында ғана бірнеше рет көш бастап өткенбіз. Аман-есен Алтайға жеткізіп салғанбыз. Енді өз ауылымды алып өтетін болдым. Осы... мына Көгілдірдің тұсында, қаншама ел жиналды. Елу-алпыс шаңырақ. Отыз шақты жігіт қаруланып, сайланып шыққанбыз. Әуелі Қапал жақтан келетін қара жолға соқпай, шығысты бетке ұстап қиялай жүрдік. Содан соң Ақшатауға күндік жер қалғанда оңға бұрылып, Аякөздің жоғарғы сағасынан өттік те, тау-таудың арасындағы қалың тоғайды сағалай көштік. Күндіз тығылып жатамыз. Түнде ғана жүреміз. От жағылмайды. Содан Қытайға таман бардық-ау дегенде жау қолына түстік. Дәмге дауа бар ма... Қанша елді аман алып өткенде, өз ауылыма пана бола алмадым... Таң алды болатын. Межелі жерге жете бергенде алдымыздан тосқауыл шықты. Жасырынып күтіп тұрған ғой. Дүркімен атқанда жанымдағы отыз жігіт қаруын да суырып үлгермей ат бауырына түсті. Самсаған әскер қоршап алды. Әлі есімде, қариялар белдіктерін мойындарына салып, қызыл кәмәндірдің аяғына жығылды. Бірақ кәмәндір илікпеді. Содан қырғын басталды. Шашылған жүк, жылаған бала... Құдай ондайды саған көрсетпей-ақ қойсын, құлыным.

	Сабыт алқынып барып тоқтады. Дірілдеген саусақтарымен омырау түймесін ағытқан.

	– Әжең... сол жерде оққа ұшты, жарығым. Базаралы екеуміз ғана аман шықтық... Түсіме кірсе шошып оянам. Базыкен кішкентай бала ғой ол кезде. Менің алдымда жылап келе жатыр. Атым жүйрік еді. Сытылып шықтым. Бірақ өзенге келгенде күркіреген ағынға беттей алмай осқырып тұрып алды. Қызылдар қуып келеді. Амал жоқ атты тастай салып суға қойдық та кеттік. Арғы жағаға шығып, ұшы-қиыры жоқ қамысқа кірдім. Алдымызды ораған әскердің бір бөлігі өзеннің арғы жағасынан бері қарай сүзіп келеді екен. Аллаға сиынып, Базаралыны бауырыма басып, белуарымнан су ішінде отыра бердім. Құдай сақтап аман қалдық. Қас қарайды. Арғы бетке өттім. Арып-ашып Шәуешекке жеттім. Туыстарын тосып отырған ел... менің хабарымды естігенде аңырап жылағанын көрсең. Иә... Өлген адам өлді, тірі адам тіршілігін істейді. Бір байдың қойын бақтым. Осылайша үш жыл өтті. Байқаймын, балам қой соңында жүріп мақау болып бара жатыр. Бір күні ой келді. Бұл жүрісім қай жүріс. Өзімнің түрім мынау. Баламның түрі мынау. Ертең қара танымай қалса, құрбысынан кем болса, обалы маған емес пе. Қой, қайтайын дедім. Ұстаса ұстасын, өлтірсе өлтірсін. Естуімше, елде балалар үйі, детдом деген ашылыпты. Балаларды оқытып хат танытады дейді. Байдың бір жақсы атын міндім де елді бетке алдым. Аякөзге келіп, баламды детдомға өткіздім. Сол жерде ұсталдым. Айдалып кете бардым. Ал Қалима... ол кезде шиеттей еді ғой. Емшектен айырып Сабырбек нағашың алып қалған. Базыкен кейіннен әскердің оқуын оқып үлкен бастық болыпты. Жиырма екі жыл дегенде, ақыры өкімет бостандық беріп елге қайттым. Қызымның жайын Алматыдан естідім. Ақтоғайда тұрады екен. Келдім. Ес білмейтін кезде қалып еді ғой. Көзіме оттай басылды. Шешесінен айнымай қалыпты. Ол да бірден таныды. Қызым осылай, мен жоқта бойжетіпті, мен жоқта тұрмыс құрыпты. Ақсақ құдам үшеуміз, құлындай бір шұрқырастық қой. Арада төрт жыл дегенде ұлымды да көрдім. Үсті-басы сарала киім. Әскербасы. Е, дүние-ай. Құдай азаматты жылата көрмесін. Теректей жігіт алдыма тізерлей жығылып аңырап жылағанда төбе құйқам шымырлап, сай-сүйегім сырқырап кетті.

	– Ал енді бүгінгі әңгіменің үлкені бұл емес, жарығым, – деді Сабыт сәл дамылдап алып, – Сен... сен менің балам емессің. Сенің әкең Баймұқан, шешең – анау жүрген Қалима.

	Сезетін. Жалт еткен көзқарасынан, шамадан тыс ықылас-құрметінен. Бірақ жөн сұраудан, анығына жетуден қорқатын.

	– Мен... өз өмірімде әжеңді жақсы көргендей ешкімді жақсы көрмеппін... Әжеңді ғана шын жақсы көріппін.

	– Ал... мына кісі ше?

	– Бұл кісі... Ештеңенің анығын білмегеннен кейін айтып отырсың ғой, жарығым... Бұл да... бұл да бір бейбақ... Құлыным, саған айтар ақылым, кешірімді бола біл. Білмесең айтайын. Сол Ақзиба әжең өлетін шамада кездескем бұл Күлбағиламен. Бұл өзі... ертеде, мына қырғызда Тұрлыбек деген би болған, соның қызы ғой. Ол кезде... оннан жаңа асқан тырнақтай қыз еді. Өзіңді айтайын, он жасыңда не біліп едің. Иә. Солай. Ол кезде адамның өлімі үйреншікті нәрсе. Бүкіл дала қан сасып жатқанда, оның несіне таңқаласың. Бір күні жол жүріп келе жатып тоғай ішінде шырт ұйқыда жатқан, әбден арыған, үсті-басы алба-жұлба бір қыз балаға жолықтым. Аяп, ит-құсқа жем болмасын, ала кетейін деп оятқанымда шыңғырып, жылап тұра қашты. Содан әке-көке деп әзер жұбатып, жөн сұрағанымда Тұрлыбек бидің қызы болып шықты. Бидің ауылын қызылдар шауып, бала демей, шаға демей бәрін қырып кетіпті. Күлбағиланың қалай аман қалғанын бір Құдайдың өзі біледі. Артынан баспалап бидің ауылын көріп қайттым. Небір сұмдықты көргенде тітіренбеуші едім. Бірақ мына кепті көргенде көзім қарауытып кетті. Ал соны көрген бала... қандай күйде болады... Кейіннен абақтыдан босап елге қайтқанда екінші көрдім. Көркіне көз тойғандай әйел болыпты. Күйеуі соғыста өлген. Басы бос. Адам жалғыз жүре алмайды ғой... Қиын ғой... Көркіне қызығып үйленіп едім. Одан кейінгіні өзің көрдің, несін айтайын.

	Ақылың бар ғой, түсінерсің. Сені анаңның емшегінен айырып бауырыма басқанда, өнерімді ғана ойлап едім. Күн төбеден ауды. Ешкім мені іздеп келмеді. Өнерлі едің ғой деп елеп-ескерген ешкімді көре қойғам жоқ. Ойға қалдым. Жасым болса келді. Шәкірт жоқ. Өнерімді ұстап қалатын бір адам табылмады. Енді не істеймін. Жатсам-тұрсам ойлағаным осы қайғы. Ауылдың өнерлі-ау деген балаларын баулып көрдім. Ештеңе шықпады. Міне, сені анаңнан тартқандай қылып алып кеткенде, асылық айтты деме, мені Құдайдың өзі жетелеген сияқты. Білем, өміріңді өксіттім. Кеш мені, қарағым. Мен енді саған ештеңе де айтпаймын. Өзің білесің. Қайтадан анаңмен табысасың ба, әлде... мына адаммен қаласың ба, менің шаңырағымды ұстайсың ба - өз еркің. Орнымды басып қал деп қолқаласам, менің кім болғаным. Бірақ, қайда жүрсең де өнерімнің қара шаңырағы сенде. Есіңде болсын, құлыным, сен менің қанатымсың.

	Кенет сол баяғыдай... естен кетпес сол бір кештегідей атасы екеуінің арасынан періште ұшып өткендей болды. Атасының дауысы алыстан талығып жеткен.

	– Бір ғана тілек, бір ғана өсиет, құлыным. Басыңа әлі талай қиын-қыстау күн туады. Өнеріңді саудаға сал, бірақ өнермен саудаласпа. Өнермен саудалассаң, өнердің кәріне ұшырайсың, киесі соғады. Міне, мен бүгін күйді қайырдым. Ендігі күй сенікі.

	Жаңбыр сіркіреді. Кенет аспан қақ айрылғандай болып жер дүние солқ ете қалды. Әжігерейге күннің күркіреп найзағайдың ойнағаны, атасының аузынан шыққан сөздің жалғасындай көрінді. Содан соң аспанның түбі түскендей сарқырап мамырдың дүркіреген қалың жауыны басталды. Сабыт орнынан ауырсына көтерілген. Әжігерей атасының жүзіне қарады. Өзі көргенде көзінен бір тамшы жас шығып көрмеген атасы әжім басқан жүзін мөлдір жас шылап, ағыл-тегіл жылап тұрғандай. Әлде тынымсыз сорғалаған жаңбыр бетін жуды ма екен.

	* * *

	Арада тағы бірнеше күн өткеннен кейін Шерім атасы келді. Сабыт Әжігерейді жанына шақырып алып кеш бойы домбыра шерткізген. Анда-санда басын жастықтан көтеріп, "мынаны көрдің бе” дегендей Шерімге мақтана қарайды.

	– Тәуба, – деген, ымырт үйіріліп дастарханға отырғанда. – Қазірдің өзінде қолында тегеурін бар. Менің машығым бар. Бірақ жеттім деме. Адам ешқашан да өнердің түбіне жете алмайды. Өзімді айтайын. Арқаны армансыз кездім, алты арыс елдің ішінде небір жорғалар болды, бәрін мойындаттым, бәрін бүгілдірдім. Міне, менің өзім, үйрететін адам болса әлі де үйренер едім.

	– Ой, тарланым-ай, – деді Шерім күліп, – Әй, жалықпайсың-ау.

	– Ал, ендігі әңгіме былай, – Сабыт дастарханды шұқылап бір сәт үнсіз қалды, – Мен өлгеннен кейін кімге барасың, енді кімнен үйренесің, соны айтайын.

	– Ой, шал, қой, ойбай, – деді Шерім, – Осы қазір өлгелі жатқандай...

	– Сөзді бөлме, – Сабыт кеудесін керіп тіктеліп отырды, - Заманында өзім көрген шеберлердің көбі бұ дүниеде жоқ. Әр кезде хабарын алдым. Біреуі соғыста өлген. Біреуі жасы жетіп өлген. Міне, қаңырап қалған қала сияқтымыз. Ешқашан болмағандаймыз. Ескен желдей кетті бәрі. Ал енді Өксікбай атаңның ізін таба алмадым. Біреулер Үржар жақта дейді, біреулер Ақсуатта дейді. Егерде тірі болса, таба алсаң, ендігі ұстазың сол. Ал енді жастардан бір-ақ адам көрдім. Баяғыда, сен ол кезде ес білмейсің, осы мынау Шұбартау жақтан Жұман деген бір бала сәлем беріп келді. Ойпырай, әлі жиырмаға толмаған, бірақ жас адам да осынша жүйрік болады екен. Екеуміз үш күн бойы ырғастық. Ол баланың өлі-тірісін, қай жерде екенін білмеймін. Тірі болса, ол да сенің ұстазың. Міне, балам, менің айтарым осы.

	– Кейіннен ол бала сол күйдің оқуына барған дейді, – Шерім сәл қозғалақтап қойды, – Родиядан күй шерткенін естідім. Ойпырай, сенің айтқаныңдай бар-ау. Жетпістен асқан қарияның шертісі сияқты.

	Сабыт болар-болмас бас изеді.

	Соңғы рет бой жазғаны екен. Келесі күндері біржола төсек тартып жатып қалды. Бойына батпайтын болғандықтан, асқа да қол созбайды. Әжігерей атасы мен екі арада әлдебір шекара пайда болғанын сезді. Бұрынғы сыйластық өзгермей сол қалпында қалғанымен, екеуін әлдебір жаттық бөліп тұратын сияқты. Алғашында бұл жаңа түйсіктің не екенін түсіне алмай, ойланған, ойдың ұшығына жете алмаған. Кейіннен түсінді. Ажал бұл үйдің табалдырығын баяғыда аттапты. Өлім ертең емес– бүгін екен. Ажалдың дені келіп болыпты, атасының басынан өткен замана сол ажалдың еншісінде екен.

	Әлдебір ұлы хикаяның соңғы беттері парақталып жатқандай үй ішіндегілердің барлығы селқос, енжар тартқан, бір-бірімен сирек тіл қатысады.

	Бір күні ертерек тұрып, әдетінше өзен бойлап, жалғыз жүріп тоғай араламақ болған. Атасы мен Күлбағила сөйлесіп отыр екен. Әңгіме баяғыда басталса керек.

	– Саба, енді не істеймін? – деді Күлбағила жым-жырт тыныштықты бұзып.

	– Білмеймін, – деді атасы – Мен енді ештеңе білмеймін. Белуарынан көрде жатқан адамнан не сұрап білгің келеді?

	Тағы да сілтідей тыныштық.

	– Енді көп қалмаған сияқты ғой. Бірақ бұдан да жылдам болса деп едім, – деді атасы сәл ыңыранып, – Асатыдан ажал бер деп Тәңірге жалбарынушы едім. Ол тілегімді де бермеді ғой.

	Күлбағиланың сыңсып жылағаны естілді.

	– Неменеге жылайсың, қарағым-ау? – деді атасы кейіп, - Жылама. Азапқа қалып бара жатқан сендерді жоқтап одан да мен жылайын.

	Таңғы шай үстіне Қалима келген. Әжігерей, бар сырға қанған Әжігерей анасының жүзіне бажайлай қарады. Ерекше көркін бүгін көргендей. Бауырына тығылып мауқын басқысы келді. Өзін-өзі әрең тежеген.

	Атасының үстіне алып кірді. Аппақ төсеніштің үстінде көзін жұмып баяу ғана дамылдап жатқан Сабыттың денесі ерекше ұзарып, кеудесі бұрынғыдан биіктеп кеткендей. Қалима естілер-естілмес күрсініп, оятып алмайын дегендей, әкесінің жанына еппен отырды. Сабыт көзін ашты.

	– Әке, амансыз ба? – деді Қалима, – Халіңіз қалай?

	– О, жарығым, – деді Сабыт. Қызының қолын алып, кеудесіне қойып, көзіне көзін қадады.

	– Тілеуқорым, – деді күбірлеп.

	Үшеуі де үнсіз қалды.

	– Өзіңнің халің қалай? – деді Сабыт.

	– Аманбыз, – деді Қалима сыбырға жақын үнмен.

	– Аман болыңдар... Өзің енді көп ештеңеге қайғыра берме... Әйтеуір өзің ептеп... – Сабыт ентігіп біраз жатты, - Әйтеуір өзің ептеп... өзіңді өзің жей берме, қарағым.

	Қалима қалтырай жылаған.

	– Жылама... Қайтесің... Жылама... – Сабыт қызының қолын сүйді, – Бара ғой, жарығым... Бір-біріңе сүйеу болыңдар.

	Кешке қарай Шерім бастаған тұстастары, ішінде Жұмға бар, Сабыттың көңілін сұрай келген.

	– Мен сендерге бүгін бір еркелейін деп жатырмын, – деді Сабыт аз-маз жөн сұрасқаннан кейін реңсіз жымиып – Мені қырға шығарыңдаршы. Киіз алып, бір тегене қымыз алып шығайықшы.

	Бір топ адам үй сыртындағы қыраттан асыңқырап барып, қыстан қалған ақтық жусанның үстіне киіз-көрпе төсеп, қоралана жайғасты. Жұмға менен Шерім Сабытты екі жағынан сүйеп ұстап отырды.

	– А, шіркін, – деді Сабыт маңайға көз тастап, – Ауа қандай. Сапырыңдаршы қымызды. Иісі аңқысын. Ішіңдерші.

	– Ой, Саба, – деді Шерім көзіндегі қаймыжық жасты сүртіп, – Тамағымыздан қалай өтеді.

	Бәрі төмен қарап үнсіз қалды. Сабыт, ақселеуге шырмалып батып бара жатқан нарт қызыл күнді алғаш көргендей тамашалады.

	– О, керемет! – деді басын шайқап.

	Содан соң алыстан қол бұлғап тұрған Сағаның көгілдір тауларына қарады. Түсі оңған көздерімен кектемнің нұрына балқып жайнап жатқан бүкіл өңірді қимай-қимай шолып өтті.

	– Қайран елім. Қасап жұртым, – деді күбірлеп, – Бәріне де ризамын.

	Кенет талықсып кеткен. Шерім мен Жұмға былқ-сылқ еткен денені еппен жатқызып, қалғандары киізді жан-жағынан қармай көтеріп үйге алып қайтқан.

	– Шерім, Жұмға, екеуің бүгін осында болыңдар. Енді қанша қалды дейсің. Жанымда отырыңдар, – деді Күлбағила жұрт тарай бастағанда.

	Ымырт үйірілді. Төрт адам дастарханға отырды. Бірақ бұл бұрынғы мәз-мереке дастархан емес еді. Ешкім де дәмге қол созбайды. Бір құйылған шай ішілмей тұра береді.

	– Шай алыңдар, – дейді Күлбағила.

	– Алып отырмын, – дейді Шерім.

	– Рахмет, алып отырмын, – дейді Жұмға.

	Бірақ екеуі де шынаяққа қол созбаған күйі меңірейіп отыра береді. Күлбағила даладан қып-қызыл шоқ алып келіп, шәугімді қайтадан жылтады. Шай жаңартылып құйылады.

	Осылай түн ортасынан ауғанда шешінбеген күйі отырған жерлеріне жата кеткен.

	Таң алды еді. Кенет түпкі бөлмеден Сабыттың қатты дауыстағаны естілді.

	– Естідім, естідім! Амандастым!

	Төртеуі бірдей атып тұрып төргі үйге жүгірген. Сабыт, көзі жұмулы күйде сөйлеп жатыр.

	– Көрдім, көрдім! А, Жаратқан, көрдім! Сендім, сендім!

	Шерім еңіреп жіберген. Сабыт бір сәтке ғана есін жиды.

	Таңның бозаң жарығымен сәулеленген бөлмені, жанында өзін қоралай отырған адамдарды көзбен бір шолып өтті.

	– Бақұл болыңдар... – деді соңғы демімен.

	Иек қағып жүре берген. Шерім Сабыттың үстіне аңырай құлады.

	– Ойбай! Ойбай, Саба! Ойбай, Саба! Өлме, ойбай! Өлме! Кетпе!

	– Сабыр ет, Шерім. Сабыр ет, – деді Жұмға. Шерімді иығынан тартқан. Бірақ ағыл-тегіл жылаған Шерім Сабытты тас қылып құшақтаған күйі айрылмады. Жұмға теріс қарап көзінің жасын сүрткен. Күлбағила да дауыс салып жылады.

	Әжігерей далаға шықты. Күйіп-жанған бетін таңғы самал аймалады. Жай жүріп көрші-қолаңға хабар беріп шықты. Содан соң өзеннің жағасына жетіп, арнамен жоғары өрледі. Қызық деді іштей, беті ауған жаққа кетіп бара жатып. Неге жылағым келмейді. Неге ішім боп-бос. Жоқ деді содан соң, атамды өзімше жақсы көрем, өзімше қайғырам. Бірақ дәл қазір жылағым келіп тұрған жоқ. Атасы екеуі отырып әңгімелескен алаңқайға жетіп, қалың шөпке бауырлай жығылған. Өзінің қалай ұйықтап кеткенін білмейді. Ешқандай түссіз, елессіз, қап-қара түнекке батып кеткендей. Шекесін күн қыздырып оянды. Түс болып қалған екен. Өткен түн мен таңның оқиғалары біртіндеп есіне түсті. Иә, айтпақшы, мен кісісі өлген қаралы адаммын ғой деді іштей. Қаралы және... жаралы. Еңді не қалды... Әке баяғыда өлген. Баяғыда өліпті. Оның әке екенін енді ғана анық біліп отыр. Атасы өлді. Енді не қалды... Он жетіден асқанда жаңа туыс іздеу... Содан соң... Кенет атасының көз жұмардағы түрі елестеген. Түршіккен жоқ. Басқа, бөтен адамдай. Атасы сонша алыстап кетіпті... Неліктен... Кім біліпті... Осылай болу керек... Иә... Бәрі дұрыс... Балалық өтті, не білдің депті ғой біреу... Балалық өтті... Балалық болып па еді... Иә... Болған... Енді сол балалық өтті. Енді не қалды... Үйге қайту керек. Айтпақшы, қайтқанда, қай үйге қайтпақсың... Үйің қай үй... Анамның үйі... Кенет Қалиманың қалтырай жылағаны көз алдына келіп қалды. Бұрын атасы сияқты қайратты болатын. Еңсесі биік болатын... Соңғы рет иығының сұлқ түскенін, белінің бүгілгенін аяныштан жүрегі елжірей байқаған. Ол енді Сабыттың қызы емес, ол енді кәрі әйел... Өмірдің тауқыметін көп көрген, ауыр еңбектен белі бүгілген, кішкентай ғана қап-қара қолдары қағаздай жұқарған... кәдімгі кәрі әйел... Самайына ақ жүгірген, беті әжім-әжім... Әр әжімінен мейірім нұры төгіліп тұрады... Шашынан сипап, бетінен сүйсем, қап-қара алақанынан сүйсем... суалған омырауынан иіскесем... мейірім қанар ма еді...

	Бұл келгенде аулаға екі киіз үй тігіліп үлгеріпті. Есіктің алдында қолдарына ақ таяқ ұстаған бірнеше туыс қатарлас отырыпты. Кірген-шыққан, ат қойып келіп жатқан адам көп. Үйге кірді. Күлбағила белін таянып дауыс салып отыр.

	Алтын ерден қас кетті,

	Бір рулы елден бас кетті.

	Ауа жетпегендей тұншығып далаға шықты. Туыстардың біреуі қолына таяқ ұстатқан.

	- Мен одан да шаруашылыққа көмектесейін, – деді таяқты қабырғаға сүйеп...

	Бел жазбай жұмыс істеді. Мал сойды. Су тасыды. Отын жарды. Ертеңіне кластастары, достары келіп көңіл айтқан.

	Марқұм жерленді. Қарасы өтті. Ештеңе өзгермегендей. Әлдебір жанды тетік сияқты ештеңеге селт етпей, талмай қызмет етумен жүрді. Тек жетісі өткізілгеннен кейін, туыстар өздері қалғанда қаншалықты шаршағанын сезді. Шешемен сөйлесудің реті сонда келген.

	Ағайын-туған естерін жиып, киіз үйге жиналып шайға кіріскенде Әжігерей тамға барып төр алдына аяғын созып рахаттана жатқан. Үстіне Қалима кірді.

	– Барып шай ішпейсіз бе, – деді Әжігерей, – Шаршадыңыз ғой. Қанша күн жүрдіңіз.

	– Ішіледі ғой, – деді Қалима. Төмен қарап текеметтің оюын сипап, әлдебір толқыныстан жүзі нұрланып үндемей ұзақ отырды. Басын көтеріп көзімен аймалай қараған.

	– Әкей... бәрін де айтқан шығар сізге, – деді сәл мүдіріп.

	– Иә, айтты, – деді Әжігерей. Шынтақтап тұрып, малдас құра отырған. – Бәрін де айтты. Мен... қуаныштымын. Қуанып отырмын.

	– Енді не істейсіз? – деді Қалима бұның жүзіне үміттене қарап, – Өзіме қайтып келесіз бе?

	Әжігерейдің көңілі босап кетті.

	– Иә... қайтамын... Бірақ... бірақ... бүгін емес, – деді бөліп-бөліп. Тоқтамай кідіріссіз сөйлесе тамағына тығылған жас ақтарылып кететінін сезіп отыр.

	Қалима Әжігерейдің күйін жазбай таныды.

	– Жарайды, – деді орнынан тұрып. Даусы өксіксіз естілді. - Өмір бойы күттім ғой. Енді бес күннің арысы не, берісі не.

	– Қырқы өтсін, шеше, – деді Әжігерей. Даусын меңгеріп, бойын жиып алды. – Қырқы өткеннен кейін қайтамын.

