	Өтеш Қырғызбаев

	Канал құрылысының басшылары тұтқындардың басын құрап, жиын өткiздi. Бес-алтауы кезектесiп сөз сөйледi. Қайқайсысы да алдын-ала келiсiп алғандай, кейiнгi кезде жұмыс қарқынының төмендеп кеткенiн айтып, байбалам салды. Канал құрылысы басталған күз айында, тiптi, одан кейiнгi қыстың қақаған аязды күндерiнде еңбек өнiмдiлiгi жоғары болған. Өткен айда қазылуға тиiстi жердiң тең жартысынан астамы ғана орындалған. Жұмыс қарқыны осылайша төмендей берсе, тəулiктiк еңбек уақытын екi сағатқа созуға тура келедi. Ертеңнен бастап бригада арасындағы еңбек бəсекелестiгiн, жарыс қарқынын арттыру керек. Күндiк еңбек нормасын орындамағандар бұдан былай кесiмдi жазасын қатаң тəртiптегi түрмеде өтейтін болады. Əсiресе, бас инженердiң даусы қатты шықты:

	– Бұл канал құрылысының партия он жетiншi съезi бекiткен алғашқы бесжылдықтың халық шаруашылық маңызы зор екпiндi құрылысы екенiн естен шығармайық! Бүкiл ел, барша халық болып, көз тiгiп отырған Балтық теңiзi мен Ақ теңiздi жалғайтын су тасымалы – канал құрылысын кiдiртуге болмайды. Кемеңгер көсемiмiз, дана басшымыз Сталин жолдастың сiздер мен бiздерге үлкен кешiрiммен қарап, екiншi өмiр сыйлағанын есте мықтап ұстайық! Елiмiз үшiн маңызы үлкен екпiндi құрылыс тағдырын социалистiк қоғамнан шеттетiлгендер мен азғындалғандар, ауыр қылмыс жасағандар мен «халық жауларының» еңбекпен түзеу колониясында өздерiн көрсетiп, толыққанды кеңес азаматы ретiнде ақталып шығуына мүмкiндiк берген кеңшілігін, сiздер мен бiздер, жете сезiнiп отырған жоқпыз. Бұл ешбiр кешiрiммен қарап, төзуге жатпайтын жағдай!

	Сiркiреген ақ жауын астында иiн тiрескен тұтқындарда үн жоқ, мүлгiп қана тыңдайды. «Канал табаны тасқа тiрелдi. Тас оюдан тауымыз шағылып, алақанымыз күлдіреп қалды. Жұмысымыз өнбей жатыр. Тамақты да тойып iшпеймiз. Ауыр қара жұмысқа бұдан əрi күш-қуатымыз жетер емес» деген сөздi əрбiр тұтқын iштей қайталап, сыртқа шығаруға батылы жетпей тұрды.

	Қасындағы Қалмұратқа көз қырын салған Салықбай:

	– Бiз болса да ұзақ жылға кесiлген қылмыскерміз. Ана кісінің: «Сiздер мен бiздер» деп өзiн қосқаны несi? – деп сұрады.

	– Сол көсемсiнiп, шешенсiнiп, сөйлеп тұрған бастықтар да қылмыскер. Кеңес өкiметiнiң саясатына қарсы шыққан құлақтардың, бай-манап пен феодалдардың тұқымы. Социалистiк шаруашылықтың нағыз зиянкестерi, жасаған қылмысына қарай ұзақ жылға кесiлгендер. Құрылыс жұмысының бiлiктi маманы болғандықтан осындағы жұмысқа жегiлгендер. Жоғарыдағылар: «Жұмыс жүрмей жатыр» деп оларды қысады, олар келiп бiздi қысады. Олар үшiн бiздiң жер басып, тiрi жүргенiмiздiң құны көк тиын! Қалайда жұмысты алға бастыру керек. Жоғарыдан жылы сөз естуi керек! – деп жауап бердi Қалмұрат.

	Оның сөзiне қарағанда, өздерi сияқты кеңес өкiметiнiң саясатына қарсы шыққан аса қауiптi саяси тұтқындар ғана емес, ұры-қары, нашақор мен кiсi өлтiрген, əйел зорлаған – нешеме қылмыс түрiн жасап, əртүрлi мерзiмге кесiлгеннiң бəрiн осында тоғытып айдап келiп, ауыр қара жұмысқа салған. Өмiрде ешқандай қақпай көрмей, бетiмен еркiн өскен небiр содыр-сотқарлар осында келгенде темiрдей қатаң тəртiпке ерiксiз көндiгiп, мүсəпiр халге түседі. Өткендегi емiн-еркiн бұла күндері көзден бұлбұл ұшып, пұшайман жеп, қалайда аман қалудың қамымен дүрмекке қосылып жүр. Алғашқыда бұлталақтап, қиқар мiнез көрсеткендi тұтқындардың өздерi-ақ қыспаққа алып, жiптiктей етiп, тезге салады. Толассыз жауған ақ жауын астында тұтқындарды аяғынан тiк тұрғызып қойып, жалаң сөзбен төпелеп, сағын сындырып, мөлтеңдетiп алу да қатаң шараның бiрi болса керек.

	– Ана Бористi көрдiң бе? – дедi Қалмұрат канал қазушыларға айқайшы болып жүрген орысты нұсқап. – Ұрлық-қарлық жасағаны үшiн төрт рет сотты болған. Мiне, ендi ауыр қылмысын еңбекпен түзеу колониясында өтеп жүр. Тұтқындар арасындағы көңiл-күй мен ахуалды басшыларға жеткiзiп тұрады. Оның көзiнше бiр елi аузыңа екi елi қақпақ қоятын бол! Ана десятник Павель де мемлекет қазынасына бiрнеше мəрте қол сұққаны үшiн қылмысты болып, осында бiздiң арамызда жүр. Бригада жiгiттерiн тепкiлеп жүрiп жұмыс iстетiп, айлық еңбек нормасын асыра орындағаны үшiн басшылардың мақтауына iлiнген.

	Қалмұрат екеуi бүгiн жатаққа кезекшi болды. Таңертең тұтқындар орындарынан тұрып кетiп, жатақ iшi бос қалды. Олар төсек-орынды ретке келтiрiп, едендi сыпырып, жуып шықты. Пештiң күлiн алып, тазалады. Сырттағы бөренелердi аралап, ұсақтап жарып, түнемеге жағатын ағашты пеш түбiне жиып қойды. Шелекпен су тасып əкелiп, үлкен бөшкелердi толтырды. Қайламен жер қазғаннан мұндағы жұмыс көп жеңiл. Жылы жерде тынығып қалды. Түскi тамақтан кейiн дамылдап отырғанда жатаққа əскер киiмiндегi екі жiгiт келiп, Қалмұратты алдарына салып алып кеттi. «Сенi штапқа шақырып жатыр» деген сөзден басқа жарытып ештеңе айтпады. Жалғыздан-жалғыз қалған Салықбай дегбiрсiзденiп, серiгiн күтiп жүрдi. Штаптағылардың тұтқынды бостанбосқа шақырмасы белгiлi. Соңынан сөз ерiп, күдiк iлесетiндей, Қалмұраттың бүлдiрiп қойған ештеңесi жоқ сияқты. Дүдəмал оймен жүргенде Қалмұратты екі əскер алдына салып, қайта айдап келе жатты. Келген бетте қабырғадағы iлулi киiмiн қапшығына салып, қажеттi затын жиыстыра бастады. Төсегiн бүктеп жатып:

	– Штаптағы жұмысқа баратын болдым. Кеңсеге қағаз толтыратын писарь керек екен. Сау болып тұр! Сəтiн салса жолығармыз! – деп қысқа ғана тiл қатты.

	Төсегiн көтерiп, əскердің алдына түсiп, кетiп бара жатқанда күдiкпен қарады.

	Канал қазуға қосымша күш келдi. Əр жақтан басы құралған өзге ұлт өкiлдерi жатақтағы бос орынды толықтырып жатты. Араларында ересек кiсiлер мен жас шамасы қатарлас соңғы келгендердiң денелерi iрi, науша, өңшең апайтөс жігіттер Балтық бойынан екен. Бiр əулеттің адамындай сырт тұлғасы келiстi болғанынмен, алғашқыда ауыр қара жұмыстан тез шағылып қалды. Алақаны ойылып, иықтары сол болып, алқынып отыра бергенде, қару асынған əскер жекiп ұрсып, орнынан тұрғызып жiбередi. Көп болып тырбанып, жер қазу iсiнiң өнбей жатқанына көзi жеткен басшылар ауыр техника əкеле бастады. Сақылдай оталған дизельдi мотордан қуат алған жер үңгитiн бұрғылардың дыбысы əр тұстан шығып жатты. Қазылған ор iшiндегi шамбал тасты троспен орап, шынжыр табанды трактормен жағаға сүйреп, шығарып тастағанда канал табанының босаған топырағын құмырысқадай қаптаған тұтқындар жабылып, тазалауға кiрiседi. Үйдей-үйдей тастарды жарылғышпен қопарған дүмпуге де құлақтары үйрендi. Жоғарыдағылар канал жұмысын жеделдетудi шындап қолға алса керек, жұмыс ширақ жүрiп кеттi. Жер қазған Салықбай жұмыс арасында Өзбекстаннан келген Насыролламен танысты. Алатопы мен шапанға үйренген Насыролла ұйпаланған құлақшынды қиқайта киiп, күпəйкесiнiң түймесiн ағытып қояды. Тағдырдың айдауымен сонау Хорезмнен келiп, жер қазып жүргенiне қапалы.

	– Бұл жерге не бүлдiрiп келдiң? – деп сұрады одан Салықбай.

	– О, ака, түйеге өрiк-мейiз, жаңғақ, миуа-жемiстiң неше түрiн артып, алыс қалаларға жеткiзiп саттым. Сенiң Созағыңды да басып өтiп, Атбасардың базарына ям барғанмын. Ошылай саудамен айналысып жүргенiмдi, табыс тауып, бала-шаға асырап, ел қатарлы харекет еткенiмдi қыстақтағы қоңсыларым көре алмады. «Шет жермен байланысады, шпаналық жасайды, сөз тасиды» деп жала жауып, жауапқа тарттырып жiбердi! – дедi Насыролла.

	– Иə, болар iс болды, бояуы сiңдi. Ендi шекең қанша тырысқанымен, ештеңе өнбейдi. Бел ауырып, балтыр сыздайтын қара жұмысқа көндiгуге тура келедi! – дедi Салықбай тоқтам айтып.

	– Қара жұмысқа шекем тырысып жүрген жоқ. Бiр салым көкнəр болса, самауырынның ыстық шайынан қанып iшiп алсам, мына каналыңның қыртысын өзiм-ақ қопарып тастар едiм!

	Салықбай езу тартып күлдi.

	– Құдай сəтiн салса, бұл азаптан құтылып, Хорезмге аман-есен оралғанда əйелiңнiң қасында жантайып жатып, көкнəрдiң уытына балқып, көк шайды қанып iшетiн боласың!

	– Ондай заман қайда, ака!? Ол күнге жетемiз бе, жетпеймiз бе? – деп Насыролла басын шайқады.

	Кешкiлiк мезгілде жатаққа келе жатқан Салықбай сонадайдан Қалмұратты байқап қалып, дауыстап тоқтатты. Үстiндегi киiмi тұтқындыкi болғанмен, мақталы күпəйкешалбары, басындағы құлақшыны жаңарып қалыпты. Етiгiн қара маймен майлап, жылтыратып алған. Сақал-мұртын қырып, бет-əлпетiнiң реңi кiрiп, жылы кеңседе қызмет iстейтiн жанның кейпiн танытты. Екеуi төс қағыстырып, шұрқырасып табысты.

	– Өзiң көрiнбей кеттiң ғой!? Қызметi өскен адам өстедi ме екен? – дедi Салықбай əзiлдеген болып.

	– Несiн сұрайсың? Таңертеңнен кешке дейiн қағаз кемiруден қол босамайды. «Көркем əрi сауатты жазады екенсiң» деп, барлық қағазды алдыма үйiп бердi. Бұрын-сонды шалашарпы, сауатсыз толтырылған қағазды да қайтадан жаңалап, жаздырып жатыр.

	– Соншалықты тынбай, не жаза бересiң?

	– Ол жағын сұрамай-ақ қой! Сен өзiң қағаз жазуға қалайсың? – деп Қалмұрат қарсы сауал қойды.

	– Бала кезiмде молдадан ескiше хат танығанмын.

	– Сенiң ол терiс жазуың кеңсеге жарамайды. Жаңаша сауатың болғанда, кеңсеге алдыруға əрекет етіп көрер едiм. Штаптағылардың сенiмiне аздап кiре бастаған сияқтымын.

	Салықбай досының ниетiне риза болып қалды.

	– Сен одан да сол төте жазуыңмен амандығыңды бiлдiрiп, ауылыңа хат жаз!

	Салықбай оның бетіне таңырқай қарады.

	– Ауылға жазған хатты қалай жөнелтпекпiн?

	– Ол жағынан қам жеме! Хаттың сыртына адресiн өзiм жазып, поштаға салып жiберемiн. Тұрған колхозың қалай аталатын едi?

	«Осы шынымен айтып тұр ма?» дегендей Қалмұратқа байыптап, көз салды. Ол қойнынан көк дəптер мен қалам тұқылын алып, ұсынды да, асығыс жүрiп кеттi.

	Сонау шалғай жер түбiнде қалған ауылына өзiнiң тiрi екенiн бiлдiрiп, хат жазу ойында жүрген шаруа едi. Қасындағылардан шетқақпайлап сұрағанда, жазылған хаттың мұқият тексеруден өтетiнiн, көпшiлiгiнiң жөнелтiлмей қалып қоятынын, кейбiрiнiң тұтқындардың басына сор болып жабысқанын естiп, сақтанып жүрушi едi. Қалмұраттың əңгiмесiнен кейiн iштей булығып, сартап болған ойының көбесi сөгiлді. Көзден таса, көңiлден жырақ кiндiк қаны тамған ауылы көз алдында көлбеңдеп, бей-жай күй кештi. Тақтай төсекте жатып, iшкi жандүниесiнде бас көтерген шым-шытырық ой шырмауынан арыла алмай қойды. Қойнынан көк дəптердi алып, сыртқы қабын бүктеп, ақ қағазға ұзақ телмiрдi. Ауылдағы ет-жақын жандарға арнап, қағазға түсiрсем деген сөзi мүлде көп, көк дəптерге сыймайтын болып көрiнген. Ауылдан кеткелi басынан өткерген тəперiшiнiң өзi бiр кiтап болар едi-ау! Көңiлi алабұртып, ұстындағы шегеге iлiнген фонарь жарығы түскен тақтай орындыққа жайғасты. Қалам ұшын тiлiне тигiзiп, ойланып отыр. Хатты кiмге арнап жазады? Əулеттегi бас көтерер еркек кiндiк атаулыны бүлiншiлiк көк шалғындай отап кеткен. Соңынан ілескен Бекболаттың балаң бейнесi, ақырғы сəтте қабағын кiреуке шалып, жарақатын ауырсынғаны көз алдына келдi. Бір шүйкебаспен бас құрап, соңынан ұрпақ қалдыруды оған тағдыр жазбады. Одан кейiнгi əулетке қарасты шаңырақта улап-шулап қалғаны қатын-қалаш, балашаға. Көрiнген таудың алыстығы жоқ, кейiнгi балалар да өсiп қалған болар. Одан соң ойына оралғаны – өмiрлiк қосағы Ұлбала болды. Дəмдi етiп дайындайтын кеспе көжесiн еске алды. «Құдай қосқан жарым Ұлбала» деп бастап жазды да ойланып қалды. Алдыңғы сөздердi сызып тастап, дəптердiң жаңа бетiне əйелiнiң атын ғана қалдырды. Ауылдағы өзiне жақын жандардың есiмiн тiзiп жазып, амандығын сұрағалы оқталды да, жақын-туыстың қайсысының өлi, қайсысының тiрi екенiнiң дерегiн бiлмей, қайта мүдiрдi. «Ұлбала! Ауылаймақ, ағайын-туыс аман-есен бе?» деп жазып тоқтады. Көңiлiнде сартап болып, сарғайған сағыныштан жазатын сөздерi көп сияқты көрiнгенмен, ақ қағаздың бетiне маржандай тiзiп түсiруге келгенде мардымды сөз таппай қиналды. Бəрiнен бұрын өзiнiң аман-сау жер басып жүргенiн жеткiзгiсi келдi. Хат жазудың мақсаты – аман-саулықты бiлдiру емес пе? Қолына қалам алып, алғаш хат жазарда ойы шашырап, тиянақ таппай қойды.

	«Мен де аман-есенмiн. Ауылдан айдалып кеткеннен Шымкентте он жылға кесiп, Сiбiрге жер аударды. Пойызбен ұзақ күн жүрiп, Карелия жерiндегi Беломор-Балтық каналының құрылысына əкелiп салды. Қазiргi кезде канал қазу жұмысын атқарып жатырмыз. Ауылдағылар «итжеккен жер» деп атайтын Сiбiрдiң қара жұмысына да əбден көндiгiп алдық. Қарнымыз тоқ, киiмiмiз бүтiн. Екi қыс, екi жаз əнi-мiнi дегенше өте шықты. Қалған кесiмдi мерзiмдi өтеп, өздерiңмен амандықпен көрiсудi жазсын. Менiң мекентұрағым...» деп соңына қолын қойған болды. Көк дəптердiң парағын жыртып, төрт бүктеп, төсқалтасына салып қойды. Көптен ойында жүрген шаруаны бiтiрiп тастағанға көңiлi жайланып, орнына келiп, жатып қалды.

	Ертеңiне жұмыстан қайтқанда қойнына сақтап жүрген бүктеулi парақты Қалмұратқа табыс еттi. Жолдасының қолына тисе, ауылға жететiнiне сенiмдi едi. Арада ай өткенде Қалмұратқа жолығып, хатының дерегiн сұрады.

	– Хатыңның баратын адресiн жазып, пошташыға пысықтап айтып, берiп жiбергенмiн. Бұл жақтан Созаққа хаттың қанша уақытта жететiнiн бiлемiсiң? – деп Қалмұрат жағдайды түсiндiрген болды.

	Төзiмiн тауысқан жауап хат та келiп жеттi-ау, əйтеуiр! Жатаққа күлiмдеп келген Қалмұрат қойнынан үшбұрышты хат шығарды. Хат Ұлбаладан келген екен. Мектепте оқып жүрген Үсенбайдың ұлы Жақайға жаздырыпты. Көк сиямен əрiптердi сойдақ-сойдақ, iрi етiп жазыпты. Салықбайдың хатын алғанда, əлдеқашан өлдiге санап, құран бағыштап жүрген ағайын-туыс қуанып, мəз-майрам болып қалыпты. Бiр-бiрiне хабар жiберiп, сүйiншi сұрағандар да бар көрiнедi. Тек милиция қызметкерi, туыстары Əбсадық бұл хабарды естiгенде:

	«Ойпырмай, ол тiрi ме едi?» деп тiксiнiп қалыпты. Бұл сөздi Жақайдың өзi қосып жiберген болу керек. Өйткенi, Ұлбала қайнағасының атын атап көрген емес. Əулетке қарасты бiраз үй Шолаққорған төңiрегiндегi «Жеткiншекке» қоныстанып, бас құрапты. Шаңырақтың түтiнiн өшiрмеуге бел буған жесiр əйел, жетiм бала, кемпiр-шал қауымдасып, тiршiлiк етiп жатыр екен. Өлгеннiң соңынан өлмек жоқ, тiрi жан тiршiлiгiн жасайды. Атың өшкiр бүлiншiлiк қара ормандай тұтасып, ынтымақ-бiрлiгi жарасқан ағайынның тоз-тозын шығарып жiбердi емес пе? Өртеңге шыққан жас құрақтай кейiнгi жас балалар құлпырып өсiп келедi. Көңiл алдарқатар ермегi жоқ, қу тiзесiн құшақтап отырған, табалдырығынан оң аяғымен аттаған шаңырағына деген Ұлбаланың адалдығына риза болып, сүйсiнiп қалды. Осы кезге дейiн құдай қосқанқосағының жер басып, тiрi жүргенiн жүрегi сездiрген сияқты. Кешегi бүлiншiлiктен кейiн Қаратау асып, Түркiстанның төңiрегiне қоныс аударған төркiнiн сағалап жүргенде жақсылық хабар келiп қалатындай көрiнiп, Созақтағы мергеннiң ағайынтуысына барғыштап жүріп, сонда тұрақтап қалыпты. Əлi күнге күйеуiнен күдерiн үзбей жүрген Ұлбаланың төзiмдiлiгi мен адалдығына риза болған ағайын жатсынбай бауырына тартқан. Кешегi аяғын апыл-тапыл басқан Жақай баланың əрiп танып, хат жазуға жарағанына сырттай қуанды. Қу жоқшылық, жетiмдiк қаршадай баланы да ерте есейтіпті.

	Жатақтағылар қалың ұйқыға кiрiскенде жалғыз өзi ояу жатты. Бiр жапырақ ақ қағазды шамның күңгiрт жары ғына тосып, қайта-қайта оқып, кеудесiне басын қойды. Тұлабойына бұрын-соңды байқалмаған шуақ дарып, күшқайраты артқандай болды. Қараңғылық тұмшалаған меңiреу дүниенiң көбесiн сөгер жарық күннiң шапақ шашуын күтiп жатты. Таң алдында ғана көзi ұйқыға iлiнсе де елмен бiрге орнынан қунақ тұрды. Сол күнi жұмысты жапырып iстедi. Сандық тасты үлкен балғамен жабылып, ұсақтап жатқандарға: «Былай тұрыңдар!» деп бүйiрiндегi жарыққа қолын салып жiберiп, төңкеріп тастады.

	– Ой, ака, белiңдi ауыртасың! – деген Насыролланың ескертуiне құлақ аспастан, шомбал тасты иығымен итере бастады.

	– Бүгiн саған екi адамның тамағын беру керек! – дедi сырттай бақылап тұрған қарулы əскер.

	– Əгарəки, бұл қазақ етке тойып, қымыз-қымыран iшiп алса, екі адамның жұмысын беймарал атқарып кете бередi! – дедi Насыролла.

	– Сен өзiң ет қосып, сəбiз тураған, шашпалауыңды аңсап жүрсiң-ау? – дедi əскер жiгiт оған.

	– Ертеде бiздiң қыстақтағы аштықтан өзегi талған өзбектер жиналып отырғанда, арадан бiреуi: «Əттең, ет пен күрiш жоқ. Пiсте май мен сəбiз болса, дəмi тiл үйiрген шашпалау дайындап берер едiм» деген екен.

	– Өзбекстан мен Қазақстанның арасы тиiп тұр. Егер мына Салықбай ака екеумiздi аулымызға жiберiп алсаңдар, қой мен қап-қап күрiшті вагонға толтырып, алып қайтар едiк.

	– Сен өзбектiң есiл-дертiң тамақ болмай, алдыңдағы жұмысыңды iсте! – деп қарулы əскер дауысын көтердi.

	Соңғы кезде ішер астан маза кеткенін тұспалдап айтқанын сезген əскер сөзін жақтырмады. «Атқарғанымыз ауыр қара жұмыс. Қорегіміздің қуаты жоқ» деп айтуға қаймығады.

	Тұтқындар шомбал тасты жабылып, жоғарыға қоңызша домалатып барады.

	Таңертеңгiлiк мезгiлде тұтқындар жұмысқа жиналып жатқанда Қалмұрат соңынан екi əскер жiгiттi ертiп, жатаққа келдi.

	– Салықбай, бүгiн бiзбен бiрге жүресiң! – дедi Қалмұрат. Жатақтағы тұтқындар қару асынған əскерге, төсек орнын ретке келтiрiп жатқан Салықбайға кезек қарады. Жатаққа қарумен келiп, алдарына салып, айдап кеткендердiң қайта оралғаны некен-саяқ. Олар Салықбайды штапқа алып келдi. Есiк аузында мылтық асынған əскер жасағы тұр. Соңындағы мылтық кезенген жiгiттер сыртта қалып, iшке Қалмұрат екеуi кiрдi. Кең бөлме iшiнде құрылыс инженерлерi, прорабтар əскер шенiндегі жандармен əңгiме-дүкен құрып отыр.

	Көпшілік назары есiк аузындағы екеуiне ауды.

	– Жазасын өтеушi Салықбай Аралбаев осы кiсi! – дедi Қалмұрат iштегiлерге тiл қатып.

	Көпшiлiктің назары Салықбайға ауды. Өзiне қадалған көзден қаймығып, назарын төмен салды. Төрде отырған майор қолындағы делоның парағын аударыстырып отырып:

	– Сенiң бұл ертiп келгенiң аң ататын емес, адам ататын снайпер ғой. Қаншама жауынгердi жер жастандырып, обалыңа қалған сабаз?

	Сонау жер түбiндегi Созақ пен Шымкентте тергеу кезiнде толтырылған қағаздың мұрты бұзылмастан осында келiптi.

	– Ал, қане, алға түсiп жүр! Сенiң қаншалықты мерген екенiңдi байқап көрейiк! – деген майор орнынан тұрып, есiкке беттегенде өзгелер де соңынан ердi.

	Самырсыны мен қарағайы оталған ашық алаңқайға бастап келген майор жердегі бос бөтелкені алып, əскердің бiрiне бердi. Əлгі жiгiт қолындағы бөтелкенi екi жүз қадамдай жерге алып барып, қарағай түбiрiне қойды. Белiнен тапанша алып, бөтелкенi көздеп атқан майордың оғы нысанаға тимей, жанап өттi. Əскер иғындағы винтовканы алып, Салықбайға ұсынды. Өзге жiгiттер ту сыртынан мылтығын кезенiп тұрды.

	– Ал, қане, қаншалықты мерген екенiңдi көрсет! – дедi майор Салықбайға қарап.

	Созақта жүргенде қолы үйренген винтовканы алған Салықбай көк түстi бөтелкенi қарауылға алып, демін ішіне тартып, аялдап тұрып, шүрiппесiн басып қалды. Қарағай тұқылынан шоршып түскен бөтелкенiң күл-паршасы шықты. Ту сыртынан бақылағандар басын шайқап, таңырқасты. Келесi бос бөтелкенi əлгі жерден едəуiр ұзаққа апарып қойды. Салықбай көз ұшында жылтыраған бөтелкенi мылтық қарауылына iлiндiрiп, шүрiппенi басқанда қылқа мойнынан бөлiнiп, ұшып түстi.

	– Сенен шынында да бiрдеңе шығады екен! – деген майор Салықбайға жылышыраймен қарады.

	Мылтық кезенген əскер қаруын төмен түсiрдi. Қалтасын қарбанған майор топ кiлт алып, Қалмұратқа ұсынды. Адамдап біраз жерге барған Қалмұрат қолындағы кiлттi төмен салбыратып, ұстап тұрды.

	– Нағыз мерген екенiңдi білейiк, ана кiлттiң бауынан атып түсiршi! – дедi майор.

	Салықбай аппақ қардан кiреукеленген көзiн алақан сыртымен уқалап қойды. Бiрде анық, бiрде бұлдырап көрiнген топ кiлттің бауын қарауылға iлiндiрiп, демiн iшiне тартып, қыбыр етпей тұрды. Шаңқ етiп шыққан дауыспен бiрге бауынан үзiлген кiлт қарға шаншылып түстi. Ыстық қорғасын жидiткен баудың ұшы Қалмұраттың қолында қалды. Қызық көрiп, топтанып қарағандар басын шайқап, таңырқасып, Салықбайдың құралайды көзге атқан мергендігіне шүбəсiз сенген едi.

	– Жарайды, мен келiсiм бердiм! Бүгiннен бастап асханаға барсын! – дедi майор Қалмұратқа қарап. – Бірақ, бар жауапкершiлiгi мойныңда боларын есіңнен шығарма!

	Салықбайды алдына салған қарулы топ бөлек алып кеттi. Сол күннен бастап Салықбай асхана жұмысына жегiлдi. Ағаш жарып, су тасыды. Асхананың iшi-сыртын сыпырып, тазалады. Бұл жердегi жұмыс жер қазғаннан жеңiл болғанымен, таң атқаннан ел ұйқыға жатқанша тыным көрмедi. Асханадағылар атын атамай, «Снайпер» дейтiн болды.

	«Снайпер, картошка аршы!», «Снайпер, ыдысты жу! Жуындыны сыртқа төгiп кел!», «Снайпер, пештiң күлiн алып, от жақ!» деген нұсқауға құлағы үйрендi.

	Бiраз күн өткенде Салықбайды жүк машинасының қорабына мiнгiзiп, орманға алып шықты. Қолына кiсен салынып, желкесiнен екi əскер мылтық кезенiп отыр ды. Орманның ағашы селдiр, жалаңқай тұсымен жүрiп, iшкерiлей бердi. Машина доңғалағы омбы қарға малтығып, матор үнi ышқына шығады. Биiк кезеңге көтерiлгенде машинаны қалдырып, одан əрi жаяу кеттi. Етекте селдiр ағаш көрiндi. Жоғарыдан ағаш арасындағы қыбыр еткен қозғалысты аңғаруға болады. Көз ұшынан жайылып жүрген аң шоғыры көрiндi. Сырт нобайы қомақты, сиырға ұқсайтын сияқты. Жолбастаушы лейтенант дүрбi салып тұрып:

	– Əне, көрдiң бе? Төменде бұландар жүр! – дедi.

	Ағаш-ағаштың тасасымен еңiске түскенде сиырдың үлкендiгiндей аңдар сезiк алып, көрiнбей кеттi. Шоқайнашоқайна ағаш арасынан шыққанда ойпаңда жайылып жүрген топ бұланды көзі шалды. Лейтенант бастап, жерге бауырын төсеп жата кеттi. Бұдан жақын таянса, бұландарды үркiтiп алары кəдiк. Серiктерi Салықбайдың қолындағы кiсендi босатып, винтовка ұсынды. Мерген винтовка ұңғысын аңға бұрғанда қару кезенген əскер желкесiнен қарап тұрды. Салықбай мерген винтовкамен бұрын-сонды көрмеген орман мақұлығын ұзақ көздедi.

	– Неге атпайсың? Болсаңшы, ендi!? – деп лейтенант шыдамсыздана бастады.

	Қоңқақ танау iрi денелi бұлан аяғын ырғап басып, əукесi салбыраған серігіне қабаттасқанда шүрiппенi басты. Қарағай басында қонақтаған құзғын-қарға қарқылдай көкке көтерiлiп, орман iшiн азан-қазан еттi. Қос бұлан алға ұмтыла бере, омбы қарға омақаса құлады. Орнынан тұрған біреуі екi-үш адымдап, қайта құлады. Өзге бұландар жан-жаққа шашырай қашты.

	– Жарайсың, снайпер! Екеуiн бiрдей қосақтап құлаттың! – деп лейтенант бастаған əскерлер жүгiре жөнелдi.

	Жалғыз қалған Салықбай орнынан тұрып, үстiнiң қарын қағып, соңдарынан iлестi. Оқ тиген бұландар аяғын баяу шалғылайды. Үлкен бұланның жауырын тұсынан оқ тесiп өтiптi. Қолтық астынан жарақат алған жас бұлан орнынан тұрғалы бөксесiн көтерiп, алға итiнiп, алдыңғы аяғын икемге келтiре алмай, қайта құлап түстi. Белдігінен қанжарын алған лейтенант алқымынан бауыздап жiбердi. Жабылып жүрiп терiсiн сыпырып, iшiн жарып, iшек-қарнын қалдырып, мүшемүше етiп кесiп, қапқа салды. Шошқаны пiспектеп өлтiрiп, етiн отқа қақтап, жеуге дағдыланған серiктерi Салықбайдың əрбiр қимылынан көз алмай, таңырқасып қарайды. Шаруаға бейiм өскен дала қазағының епсектi iсiне тəнтi болып тұр.

	Бұлан етiн машина қорабына салып, келген iздерімен керi қайтты. Қайтар жолда Салықбайдың қолына кiсен салынған жоқ. Əскер жiгiттердiң əңгiмесiн тыңдап, емін-еркiн отырды. Олардың орманнан олжалы оралғанын көрген штаптағы офицерлер мен асханадағы аспаздар қуанды. Топтанып келiп, машинадан түсiрген бұлан етiн көріп кеттi. Аң етiн бөлшектеп шауып жатқан Салықбайдың қасына Николай деген тұтқынды көмекшi етiп қосып бердi. Оның «Шахматист» деген лақап аты бар. Қара жер қыртысын қопарған ауыр пейнеттен құтылып, асхана төңiрегiнде жүргенiне қуанып, қолды-аяққа тұрмай, жұмсаған жағына шауып жүр.

	– Жұрт сені неге шахматист деп атайды? – деп сұрады Салықбай одан.

	– Шахматқа бала кезден əуес болдым. Мақтанғаным емес, бiздiң деревняда шахматтан мені жеңетiн жан болмады. Сол мықты шахматшы екенім делоға да жазылыпты. Осында келгелi қол қалт еткенде тұтқындармен ойнап жүрiп, атым шықты. Штаптағыларды да жеңіп едім осында жiбердi! – деп жауап бердi Николай.

	– Бəрекелдi, Коля! Адам бойындағы өнерi əйтеуiр, кəдеге асады екен.

	Сырттағы кесiлген бөрене үстіне жайғасып отырған Николай қалтасынан мүштегiн алып, макорка үгiндiсiн салды. Сiрiңкемен тұтатып, қою түтiндi құшырлана сорды. Қарбалас жұмыс арасында темекi тартып, аз-кем тыныстап отырғаны күш-қуат беретiн сияқты.

