	Баян Тіленшина

	Газет үстінде, еденнің әр жерінде жатқан таудың қойтастары нан аумаған қатқан нандар мен тас бауырсақтардың ара-арасында ызғи жүгіріскен падиша тышқандар әлде балғамен де бөлінбесін зерттеп қойған ба, әйтеуір ешқайсында нан жарықтыққа көңіл бөлер ой жоқ. Осы наннан нәр алмасына көзі жеткендей, оған шыбын да қонбайды. Ешкім нанды менсінбейді. Бұрыштағы үстел үсті бығып, сары шифоньер аузы қисая ішек-қарны ақтарылып ол жатыр.

	Алтынай төрдегі қоқыған сұр кереуеттен әкесінің қалбиған арық сұлбасын, селкілдеген сақалын әрең ажыратып, солай қарай адымдады.

	-Кө-ке-е!-деп жылап жіберді.

	Куыршақ пішіндегі қара шал қалт-қалт етіп, құры терісі салбыраған сүйек қолдарымен қызын кеудесіне басып, маңдайынан иіскеді.

	-Ботам-м, бота-шым-м! Барсыңдар ма? Үй-іші аман ба?

	-Иә, көке. Бізді қойшы, өзіңіз...

	-Еһ-һ, осы –біздің күй. Менің күнімді итке де бермесін, ботам. Ажал деген шіркіннің шақырғанға келмейтіні несі екен?! Қазір өлсем риза едім, өле алмай шаршадым-ау!

	-Мына бөлмеде ауа жоқ қой,есік-терезені ашып, кішкене жиыс тырайын,-деп тұруға ыңғайланған қызын әкесі тыйып тастады.

	-Қой ашпа! «Сасығыңды шығарма» деп ашқызбайды мына мырзалар,-деп әкесі селкілдей күлді,жастығымды биіктетіп, отырғызшы. – Дәукең «Еһ-һ» деп жалынын шығарып, аз-кем үнсіз қалды. Сосын тағы баяу тіл қатты:

	-Ботам, бүгін жинағаныңмен, ертең осы қалыпқа келеді. Неғыласың жексұрын көрініп. Мен көндіккенмін бәріне. «Қызы қарағанымызды жақтырмады» деп сөйлетпей-ақ қой бұл мырзалар ды. Мені әкетем деп те әуреленбеңдер, осында-өз үйімде өлемін. Одан да тары әкеліп берсеңдер, тамағыма құйып, артынан су жіберіп, өлгенімше талғажу етейін. Ішке барғасын бөрітіп, бөгіп жатар. Нан жейтін, тамақ жейтін тіс жоқ. Оның үстіне тамақ сұрау, шәй сұраудан ығырым шықты. Айқайлап жатып, зорға хабар алғызамын. Он айтқаныңда әкеледі, онда да абақтыдағы адамдай мын, есіктен тастайды да кетеді. Әне, тышқандар ойнақтаған ыдыс-аяқ ертең ас келерде бір-ақ жиып алынады. Бұл қорлыққа төзгенше өлгенім жеңіл едіау... Мені керек етпеген тіршілікке мен де артықпын. Осы үйде керек болсам, анау ең кішкенеге керекпін.

	«Ата-ата» деп сол ғана кіріп тұрады маған.

	-Сәуірбек ше?

	-Еһ-һ! Бәле соның өзінде емес пе? Ол бас сұғуға жиіркенетін мырза ғой! Үндеме ботам. Бұлар кетті осымен! Тек тары мен шәй ішуіме тәттіні өзіме әкеліп беріп тұрыңдар. Келіннің қолына түссе маған бермейді, ботам-ау.

	Алтынай манадан бері үндемей жылап отыр, оның екі көзінен басқа ата шаңырағын билеген «мырзаларға» әлі жетпесіне, сөзі жүрмесіне сенімі бар еді. Әкесінің мына азабын қалай жеңілдетуді ойлады.

	-Көке, Ұлбалаштың үйіне жәрдемдесуге сонда жиылдық. Сізді де алып барсақ-шы.

	-Мені онда қалай жеткізесіңдер?

	-Мақұл десеңіз, мәшинемен жеткіземіз.

	Әкесінің жауабы тез болмайтынын білетін Алтынай сыртқа шығуға рұқсат сұрап, ас үйдегі келініне сәлем берді. «Армысы» да, «бармысы» да жоқ келіні шот маңдайының астындағы қосауыз мылтықтың ұңғысындай шүңірек көздерімен атып жіберіп, «кімсің?» демей, табақ-аяғын сақырлатып жүре берді. Тіл қатып, кішірейгісі келмеді.

	-Не болды саған? Кімге ашуланып жүрсің? Не, маған өкпең бар ма?-деді Алтынай.Сол-ақ екен келіннің дорбаланған аузы «сөгіліп», пырт-пырттай жөнелді:

	-Сен мені, менің бала-шағаларымды өле қалсын деп, қырылып қалсын деп әбден қарғап-сілепсіз.

	Сосын мен де айттым,айтқаным ды жасырмаймын. Оның да құдайдан сұрап алғандары қырылып қалсын деп қарғадым. Сонда немене, әкеңнің малағын тазалап, бағып-қағып отырғаныма рахметтерің бе, а?

	Сүйреңдеген келінді «тоқташыны» он айтып жүріп Алтынай әзер тоқтатып, «оны кім айтып жүр?» деп сұрады.

	-Мынау шаләкеңіз айтты! Бөтен айтса сенбес едім. Сәуір екеуміздің жазығымыз не сонда? Ешкімге бермей, кассаға салған жүз мәшинелік ақшасы қазір ақша ауысқалы бері бір тышқақ лақтың құны бопты! Ішім күйді –ау! Бұл шал ертең өлсе арты ашылады әлі! Дымы жоқ! Үйін анау бұзылғанға берді!келін ұзақ «шапты». Дәукең садыраларын әдейі қабырғаға жағатынын, неше түрлі адам есітуге ұялатын жабайылық қылықтары мен былапыт сөздерін, майрампаздықпен көрсетіп, тіпті ас табағын зәрі мен ең лас қағаздарға толтырып қайтаратынын пытырлатып демалмай айтты. –Бұған қалай шыдауға болады?! Маған издевайса қылады мына шал!

	«Дәукең жатып қалыпты» дегесін қадірменді кісінің көңілін сұрай келгендерді қаласа кіргізіп, қаламаса «адам танымайды, алжып қалған» деп кіргізбеу де осы келіннің еркіне тиді. Әкесінің де Қатипаш үшін «Ванька-встанька» болғанын Алтынай қайдан білсін. Дәулетбақ қартты қажет жерінде келіні алжытқысы келмеді, «издевайты» тиімдірек еді.

	-О несі? –деп таңданды Алтынай, -әлде алжыды ма? Сөзі дұп-дұрыс қой...

	-Алжыған жоқ, издевайтса қылады! Сіз мені қарғады дегенге де сенгім келмейдімамамның орнына мамамсың ғой, бірақ мына шалдың әдейі шағыстырып тұрғанына күйемін!

	-Шағыстырғаны несі? Көкемнен сондай қылық шығады деп кім ойлай алады?!

	-Айтты! Айтты деп тұрмын ғой.Сенбесеңіз көзіңізше айтайын. Өзінің блокноты бар. Соған сіз, жездем, Көпен үшеуіңіздің аттарыңызды арапшалап жазып, «алты мың сегіз жүз бердім» деп қойыпты.

	Мұны әлі Сәуір білмейді, білсе, араларыңыз бекерге суып кетеді. «Малағын біз тазалап, ақшасын қыздары пайдалана ма» деп ашуланады ғой ол. Жақсы болмайсыздар, әпке!

	-Бидай әперсін, -деп жездеңе Көпеннен мың үш жүз ақша беріпті өткенде. Басқасын қайдам. Ұнды өзіміз –ақ әпереміз ғой.

	-Әні ар-ра-мы ғой, 6800 бердім депті.Сізге жаны ашымайды, ә! Туғанысыз ғой! Әкесіне аяусыз Сәуір тура үйіңізді өртейді,одан да бере салыңыз сол жазғанын!

	Өзіне өткендеріне місе тұтпайтын, әке шөмішін ұстаған келіні өтуге тиісті дүниеге кітап арнаса, Дәукеңнің қыздарының амалы қайсы?

	-Қойшы, айта бермей. Ертең сондай сома әкеліп беремін,соны сөз етпей-ақ қойшы.

	Алтынай ман Ұлбалаш ақылдасып, одан-бұдан әзер құрасты рып, тыныштық пен ынтымақ үшін алты мың сегіз жүз ақшаны әке үйіне Алтынай алып барды. «Көке, мынау бидайға деп бергеніңіз. Сәуірлер осы жақтан өзіміз ұн аламыз дейді» деп әкесіне өзі бермекші еді, келіні Қатипаш сыртта санап алды да, уыстап, қайын атасына білек сыбана кірді.

	-Ол шал мұны бізге тағы да бермейді, жүріңіз сізді жұртқа жамандамасын. Мен алдым деп айтайын,-деді.

	Алтынай көкесіне кешегі айтқан тарысы мен тәттілерін берді.

	-Неменеге әкелдіңіз бұл жаққа?Енді тойғанын білмей жеп-жеп тышқақтайды. Кімнің сорыменің сорым!-келін оталды да кетті. Осы сөздер туындап, балалап, аспанға шапшып, жерге қадалды. Жерді жарып, айға атылды. Мына бөлме де, оның ішіндегі әке мен баланың жүректері де қалтырады. Жылан шаққандай жаны шыға шыңғырған Қатипаш Дәукеңнің тышқақтығын, издевайтсасын, бетсіздігін, ақшасын көріне әкететіндігін, мына қызын да өсектеген қатын мінезін, қойшы не керек, тоқтаусыз айқайлап бетінен қапты. Жан-дүниесін сояу-сояу сөздерімен сойып, талап тастады.

	Төсекте жатқан бейшара кәрие пыт-пыттың түгіне түсінбей, ара-арасында «айқайлама маған! Сен мені туып алып па едің? Менің шешембісің?!» деп қарсы дау айтып қояды. Тоқтайтын, тыңдайтын, ұялатын Қатипаш па, қосарлана дірілдей айқайлап, пытыратып жатыр. Ақырында:

	-Баяғыдан бері өстіп бермейсің бе пенсияңды?

	Тасыңа осы үйден ішіп жүрсің ғой! Осы отырған жеріңде жоқ қылып жіберейін бе?!-деп төсектегі қайын атасына бүктелген шұбар жыландай шынтағын оқтапоқтап, төніп-төніп шыңғырды. Тарғыл дауысы қарлыға айқайлады.

	-Міне, алты мың сегіз жүзіңді сыздым. Тағы кімге ақша бергеніңді айт одан да. Ертең өлсең, артың ашылады, соны ойла! Өмір бойғы жиғаның қайда?

	Не, жыртысыңа мына тышқаныңның жемі-кітаптарыңды таратам ба елге? Не, оны туалеттеріне қоя ма ел? Ақшаң қайда-а?-деп көгерді Қатипаш қайын атасына тап-тап беріп. Ақыры ақшаны емшекқабына тыққыштап, бұрқ-сарқ қайнап сыртқа беттеді.

	Дірілдеген бойын әзер билеген Алтынай есін жиып, әкесіне тіл қатты.

	-Көке, қазір мәшине тауып, әкетемін сізді,-деді.

	***

	Алтынай сыртқа шықты.

	-Сендер де кәртейерсіңдер,-деді Алтынай келініне,-неге сонша даурығасың?Ертең сенің келінің саған бұдан да әріні көрсетпей ме? Өйткені –сендердің оқта-текте болса да келінге берер пенсияларың жоқ, сендер пенсия алмайсыңдар. Жұмыс істемейсіңдер.

	Көкемнің қызметін өкімет бағалағанда, балалары бағаламағаны ма? Ұят болды!Қатипаш,өгізге туған күн бұзауға да туады деген.

	-Тәте, нервімді тоздырды ғой өздері. Балаларды да тура өз...

	-Қойшы жырыңды,-Алтынай келін сөзін кесіп тастады.-Мен көкемді әкетемін, сен демал. Сосын киізін, көрпе-төсегін күнге жайып, бөлмені әктеп, тазартып қой. Елге күлкі болмаңдар, түге. Осы шаңырақтың ұяты саған келеді. Осыны ұмытпа! Екі қысты от жағылмайтын пешпен қалтырап өткізді. Пешті жөндеңдер.

	-Ім-м, иә... ім-м...-Қатипаш мүләйім, момақан күйге түсті.

	***

	«Тәңірі жар болғандар тарқ-тарқ күледі» деген осы. Сәуірбек ке сүйенген сары қатын сарқ-сұрқ қайнап, бірді бірге ұрып жүріп тапқан жеті мыңға тықпыштағандарын қосып, залына мебель алуды ұйғарды. Қайнауы басылып, иығынан демалуы бәсеңсіді. Ертеңіне үйіне кілем ілініп, жаңа паластар еденге төселді.

	«Не дейсің, Алтынайға тығып берген ақшасын біліп қойдық та, шалдың қайта алуына тура келді. Сөйтіп қызы екеуі таза масқара болды» деген сөз ауыл мен ағайын арасына гу ете қалды.

	«Гу-гудің» қаншама рет піспегі аспанға атылып, өсекшілердің өмірін қызғалдақтай қызыл-жасыл, әлем-жәлемге толтырып, әрлендірді: Жәйбарақат қызықсыздан, самарқаулықтан сақтады.

	***

	Алтынай әкесін өздері жәрдемге жиылған Ұлбалаштың үйіне әкелді. Дәукең адамдармен кездесіп, бір дастарханда отыра алатын басқа бір дүниеге келгендей, абақтан босанған сон-о-ау 1938 жылдағыдай сезімде болды. Ол кезде де дәл осындай көтерем, дәл осындай тері мен саудыраған сүйектен тұратын сүлде кезінде безгектей селкілдеген Дәукеңді жер-кепені паналаған ағайындары тұратын аймаққа жендеттер түнделетіп әкеліп тастап кеткен. Мұны «жау» деп жапқандағы күшігі ит болып өсіп, Таймас дәрменсіз жатқан иесін қызыл тілімен жалап, арсалаңдай жүгірген. Жер-кепедегі Хадишаларды етегінен сүйрелеп, ертіп келген де сол Таймасы еді. Сонда-а адамдармен еркін кездесе алатын шектеусіз уақыттың зор бақыт екенін түсінген. Еркіндік –бақыт!

	Өз үйі өзіне абақты болып, бір бөлмеде ас та,зәр де иістенген; таза ауа ауыстыруға хұқы болмаған;бір жұтым суға зарыққан мына қарттық шағына лағнет айтты. Сезім қайталануы!Жендет пен өз ұрпағы; адами адалдық пен иттің адалдығы; сана мен инстинкт; ақыл мен ақылсыздық.«Қайшыласқан дүние! Опасыз, жалған дүние! Жаныма жар болған сүйенішім, жан серігім, егізім Хадишам ме-нің, кешірші мені. Мен байбатша келіннің тіл астында тілі барын, мұншалықты пенде болатынын кеш түсіндім. Кешіре гөр, асылым!» Дәукең кеңк-кеңк етіп өксіді. Бірақ, тәні құрғап кеткен бе, жаны езіліп тұрса да, нұры тайған қос жанары аздап қана дымқылданды.

	Дәулетбақ қарт өзіне бостандық пен мейірім бере алатын басқа да ұрпақтары барына шүкірлік етті. Алдыңда тіс өтетін наныңа қол жеткізіп, ішерде сусының табылған неткен бостандық бұл! Баяғыда судан қаталаған Хадишасының ескерусіз, елеусіз қалған жетім көңілінің өкпесі, наласы неде екенін Дәукең осы бір шөміштен қысылып, тастанды болған жесір жылдарында анық сезінді. Өзінің мына зымиян, шұбаржылан келінінің арбауында жүрген соно-оу жылдарына лағнет айтты. Жылай алмайтын Дәукең күйіне темекі тартып, ішіндегі уды түтін уымен қайтаратын әдетімен темекі тартты.

	-Хадиша, тілім тигені үшін, қолым тигені үшін кешір мені! Рухыңа басымды иген жан едім,тағзым етіп өтермін!-Дәукең темекі түтінін құшырлана жұтты. «Жендеттердің» қолына қайта түсірмеуді тағдырынан шын сұранып, іші қан жылады.

	***

	Алтынай ауырып қалды.Өткен күндеріне көз салып, қайырыла қараса өзі себепкер болған Қатипаштың Алтынай әулеті үшін қасіреттен басқа кіргізген берекесі болмапты. Рас, бес перзент тапты! Осы жәдігөйді жолықтырған күніне лағнет айтып, бүкіл әулеттің бүлігі үшін өзін кінәлі санады. «Бір қарын майды бір-ақ құмалақ осылай шірітеді екен -ау» деп ойлады.

	Әнеукүні аяулы әкесін соған талатып қойып, араша түсе алмағаны үшін, өйткені «өз үйімде өлемін» деп отырған әкесінің қасында мәңгі жүре алмайтындығы үшін, Сәуірбек пен әкесінің арасын мына аяр әйелдің тағы бір қандай айламен ушықтырып жібермеуі үшін, ең бастысы – Сәуірбектің өзінде көз жоқтығы үшін Алтынайдың жаны ауырды. Егер ақырын ойламаса, сол жерде Қатипаштың аузын ашқызбай, «ә» десе «мә» деуіне болады. Сонда Қатипаш «көзілдірігімен» өмірді көретін өз бауыры түкті де айыра алмай, тұңғиыққа құлап, мертікпей ме?

	Алтынай сондықтан да шегінді, шегіністің барлығы жеңіліс емес деп білді.

	Көз алдына көбіне тек көзі ғана көгеріп жүретін көрші келіншек Рахиманың күлімсіреген бейнесі келе қалды. Үскірік шалып, алып-ұшып «Мына балаға қарай тұршы емізігін салып» немесе «пияз аршып бере қойшы» деп көршілерінің үлкенді-кішілеріне жалынып-ақ жүргені. Сөйтсе, такси айдайтын күйеуі күтпеген жерден үйіне кіріп келіп, кәрие атасынан тікелей «қарныңыз тоқ па?» деп сұрайды екен. Егер «ашпын» десе, бір ауыз тілге келмей «мына көзің көр ме?!» деп әйелінің оң көзіне жұдыры ғын жұмсайтын көрінеді. Не себептен тамақтандыра алмады, әлде қазір апарғалы жатыр ма едіол жағы есепке алынбаса керек. Сондықтан екен Рахиманың бәрін ысырып қойып, кейуананың жағдайын жасау үшін көрінгеннен көмек сұрауға дейін баратыны.

	Алтынай інісі Мамыр мен келіндерін, сіңлісін шақырып, көкесінің келешегін ақылдасты. Көргенін, өзінің неге арашалай алмағанын айтып, көзіне жас алды. Осы отырғанның бәрі де Қатипаштан көрген қорлықтарын қосыла естеп, қорланды.

	-Әпшелермен тұрмаймын десе, менімен тұрсын,деді Мамыр.

	-Жоқ, барлықтарыңыздың үйінде басшы бар, тек біз Арман екеумізде ғана жоқ. Папам бізбен тұрады,деді Жарқынай.Қазақи кемтар түсінікте ер кісісі жоқ үйдің түтіні түзу ұшпайды деп кемсіту, ана тазалығына сенімсіздікпен қараудан қорланғандарын іштей естеді.Бескеннің жылап тұрып тұрмыс құруға ұсыныс жасағаны да есіне келді. Қабылды қалыптастырып өсірген папасы Арманды күнделікті қадағалайтынына қатты қуанды,папа, бізбен бірге тұрыңызшы.

	***

	Екі-үш-ақ күнде Дәукең әлденіп, қуаттанып, Ұлбалаш отырғызған жемістер мен көкөністерді аралап жүретін болды. Көлеңкеге жайылған киіз үстіндегі қалың төсекте жатып, немерелеріне қауын-қарбыз үлестіріп, үйіре әңгімелеседі. Әсіресе, Сағыныш атасынан бір елі ажырамай, шоқша сақалын олай-бұлай тартқылап «ша, і?» деп өзінің басын сипап сұрайтын.

	-Е, шаш па дегенің ғой. Ботам, басың неге тықыр, менің шашым басымда дегенің ғой,-деп атасы шексілесі қата күлетін,-Бұл-сақал.

	-Ша-қа, і? –дейді Сағыныш.

	***

	Дәукең кітаптары мен киімдерін ғана иемденіп, біржола Жарқынайдың үйіне көшіп алды. «Не дейсің, өмір бойы жинаған-тергені кітаптың арасында екен, Бізге түк бермеуші еді, тыққан қазынасын өзі алып кетті» деп тағы бір өсек гу етіп қаулады.

	***

	Күн демалыс болған соң, күздің сыбылыңқы күніндегі жауынның ақырын терезені тықырлата соққанын тыңдап, Сәуірбек төсегінде манаурап жатқан. Шаруашылықтың жиын-терімі аяқталды, қора-қопсылар малдың қыстауларына берілді. Ендігі шаруа күнделікті кезегімен жүріп жатуға тиісті. Е-е, мұндай атты күнге де жетті-ау.

	-Де-ма-ле-ес!-деп керіле-созыла бір дауыстап, былбырай, қайта сұлық жатты. Киініп, жуынып, тірлікке араласу түгілім, бір саусағын жыбырлатқысы да келмей, көзін жұмған күйі жауынның шерітіп салған әуенін ұйып тыңдап жата бергісі бар.Балалықта Серік ағасы қолдан жасап берген қызыл домбыраны сабалай беретін. Бір күні Ұлбалаш мектептен үйренген

	«Елім-ай» әуенін терезені тықырлатып соққан жауындай, «тыр-тыр-тыр-тыр» деп деп үйреткен. Содан, домбыраның додасынан озып шыққандай,өнерін әкесіне есіттіргенше асыққан. «Япырмай! Бұл не деген шертіс! Кім үйретті? Осылай, оқу мен өнерді бір-біріңе үйретіп,үнемі ақылда сып жүріңдер. Бұл шертіп тарту.Міне, тыңдаңдаршы, мен қалай шертеді екенмін»,деп әкесі «Сыңғыр-сыңғыр» деген ән салып берген. Жауын жауса, сол шаққа қайта оралып, әуен мен әкесін есіне еріксіз алатын бұл. Иә... тәп-тәуір әкесі бар еді, ауып қалды ма,әйтеуір жат боп кетті қазір.Бармайды, келмейді.Мейлі, өзі білсін , бұл қуған жоқ,қараудай қарады байқұс әйелі... Қой,демалайын.

	Осы тыныштықты қақыратып, баж-баж еткен әйел дауысы есітілді. Қатипашқа ұқсамайды. «Сәуір қайда?» дей ме?

	Бұл киіне бастады.Сыртқы есіктің ашылғаны,одан аяқ дыбысы, күңгір-күңгір естіліп, жақындап келеді.

	-Қойшы Жайнаш, өзіміз-ақ шешетін әңгіме ғой. Еркекті қатын өсекке араластырмайықшы, Қойшы,деп жалына сөйлеген әйелінің дауысын ажыратты.

	-Жоқ, қоя-қоя болдым, жаба-жаба шаршадым. Сен тағы қоқытасың бір күні, Сәуір білмейді сенің кім екеніңді, білсе сендей қатынмен бір күн де, бір сағат та тұрмайды. Тамағыңды беріп, тіліңмен алдап... Жібер мені!

	-Жайнаш, ол ауырып жатыр, түнімен ұйқы көрмеген еді. Аяшы оны! Сыртқа жүрші...

	-Сәуірдің бір туғандарын, бауырларын бездіріп біттің. Шешесін қаңғыртып өлтірдің. Әкесін сиғызбай жібердің. Көрші -қолаңды ұры қып біттің. Жұлыспағаның, ұрыспағаның мен едім. Енді менің қызымды ұры қылдың, ә? Ұятсыз! Сенде құдай жоқ, иман жоқ! Жібер!

	-Жайнаш, аяғыңа жығылайын, айтпашы Сәуірге.

	Кімнен есіттің, кім айтты-соның шашын жұлып беремін.

	Сәуір төсегіне шалқалай қайта құлап, екі әйелдің айтысын есітіп жата берді.

	-Оның рас-шаш жұлудан алдыңа жан салмайсың. Сенің шашың ды жұлатын, саған әлі келетін адамға барамын қазір. Менің санды ғыма апарып тыққан маталарыңды, еркек кәстөмдеріңді, юбка мен туфлиіңді көрсетемін. Маған «туған күніме осыны берген болшы» деген арамдығыңды айтамын. Атаңның пенсиясын қалтасынан ұрлайтының өтірік пе, а? «Мен ұрласам жарасады шалдікін, қарап отырмын» дейсің, ә? Ұялмайсың, кәйтіп қарағаныңды мына ел көрмей отыр ма, Құдай білмей ме?

	Әйелі тағы да жалынып-жалпайды. Ойпырмай, мұның осыншалық майыса алатынын білмепті-ау. Тура «Жигулиінің» отырзышындағы жұп-жұмсақ, су тұрмайтын қуыс-қуыс «губка» тәрізді. Қыссаң уысыңда бар-жоғы білінбей, еркіне қойсаң күмпиіп шыға келеді,ә? «Айналайын» деп қояды-әй Жайнашқа. Осы кезге дейін бір баласын «айналғанын» Сәуірбек естіген емес-ті.

	-Сенің қара тырнағыңа дейін арам ғой, ей, Қатипаш! Әйтеуір ауылдас тұрған соң «қойшы» дейміз. «Сәуірбек тамағымды ішпейді, мені жақтырмайды» деп жылапеңіреп жүруші ең. Сені оқуы күшті молдаға да ертіп бардым ғой, а, мен. Өзіңнен басқаға қарамайтын қып, тыңдамайтын қып дуа жасаттың. Соның бәрі мына менің ішіме сиып-ақ жүр ғой, а!

	Енді сен менің қызымды, «алтынымды ұрлады» деп өсектейсің!

	-Қойшы,көкетай, кешірші артық кетсем, жүрші сыртқа. Ендігәрі...Дауыстар алыстап, күңгір-күңгірге айналып, аздан соң темір қақпаның тарсылы бір естілді де, айнала жым-жырт бола қалды. Тек жауын ғана терезені шертіп салған әуезінен танбады. «Тырты-ры-тырт. Тыр-ты-ры-тырт».

	Сәуірбек шешініп, төсегіне қайта жатты.

	Жайнаштың әрбір сөзін сыздықтата ой елегінен қайта-қайта өткізді.Әлемнің дөңгелегі кері аунағандай, іші әлем-жәлем күйде кө-өп жатты. Жүрегі айнып, қызуы көтерілді. Денесі түршігіп, қойнында сұпсуық, улы шұбар жылан жатқандай шошынды.

	Қатипаштың «ауырып жатыр» деген өтірігі шынға айналды.

	***

	-Сәуір, Сә-уі-ір! Тұрмайсың ба, түс қайтты ғой. Тұр,сен жақсы көретін асың дайын балық қуырып қойдым,-деген Қатипаштың көңілді дауысы естілді,сен үйде болып, сәніміз кіріп қалды.Мә-ә! Көзің ісіп кеткен бе...

	Бірақ, неге екенін кім білсін, сыртқа Сәуірден бұрын Қатипаштың «ойбай, өлдімі» мен гүрс-гүрс, тарс-тұрс толқыны лікілдеп шығып жатты. Қара шаңырақ қалтырап-дірілдеді.

	***

	Атасы бірге тұрғалы Арманның екі сөзінің бірі- «менің атам» болды. Мектептегі ұстаздарымен де, жолдастарымен де әңгімесі-атасының алғашқы сауаттылардың бірі екендігі, оның Абай айтқан дай, халықтың ұлы екендігі, соғыстағы және өмірдегі ерліктері мен мінездері жәйлі ғана болды. Атасы жайында «Адамның баласы» деген еркін тақырыпта шығарма жазып, «Құрмет грамотасын» алды. Мектеп ұжымы Арман Құдретуллиннің атасымен кездесу ұйымдастырды. Бұл кездесуден Дәукең жасарып, Арман биіктеп өсіп қалғандай болды.

	-Ата, ат-та! –деп өрекпіген Арманның дауысы терезе сырты нан құмыға естілгенде, Дәукең көзілдірігін шешті,-тыныштық па?!

	Терезеден ішке асылып тұрған Арман телпек танауы тершіп, желбезегі желп-желп етіп, қуанышын жеткізе алмай абдырап тұр. Жүгіріп келсе керек, ырсырс етеді.

	-Ата, менің «Адамның баласымды» апай облыстық газетке очерк етіп беретін бопты. Соған сіздің суретіңізді сұрап жатыр. Тез! Тез болсаңызшы!

	Дәукеңнің шошынғаны енді басылды. Жымиды.

	«Кір» деп ымдады. Есіктен кіруге дәті жетпеген ерке Арман терезеден секіріп түсіп, «ур-ра!» деп атасының мойнына асылды.

	-Сіз сурет іздей беріңіз, мен мына іздерімді сүртіп тастайын,-деп еден жуғыш шелегі мен шүберегіне беттеді.

	-Арка, қай жастағы сурет керек екен, білдің бе?

	-Қай жас дейсіз бе?Менің жасымдағы –тура мен сияқты суреті ңіз!-ол жымиып отырған атасын көріп, тез түсінді,-Ә, ондайыңыз жоқ екен ғой. Онда тура папам сияқты суретіңіз ше? Соны беріңіз. Ата, мен ше, дәл сіз сияқты, папам мен мамам сияқты әдебиетші боламын. Сіздердің жазғандарыңызды жинап, кітап шығарамын әлі.

	Дәукең көзілдірік үстінен қой көздері күлімсіреп, Арманына үмітпен қарады.





Эпилог


	Жирен шашты сары әйел сылп-сылп сүйретіліп, оң етегі жер сыпырып, арық денесі ирелеңдеп, әзер үйіне жетті. Көшенің басындағы ауылдың өскешілерінен бөлінгеннен сөйлеген еді, әлі сөйлеп келеді.

	Ойпырмай дейді-ау, осы қатын деген өсекшілер қарап жүрсе аштан өлетіндей-ақ, тыныш жүрсе болмас па? Жыны қозады-ау мұның осындай иттерге! Үйібай, еркек басымен анау Әлібай сорлыға не жоқ өсек айтып.?! «Сәуірбекті көрдім, Күлби екеуі Қыз Жібек пен Төлегендей қолтықтасып алдымнан шықты.

	Ауылды сұрап жалпылдап жатыр. Егіз ұлдары есейіп қалыпты, мектепте оқиды-ау, сұрауға ұялдым. Сәуір тағы бір бөпе көтеріп алыпты. Жасарып кетіпті» дееп әйеліне айтып келіпті-әй, ұятсыз неме! Енді ол елге жаймай ма құлпыртып!?

	-Еһ-һ, құдай сормаңдайдың да түк әділеттігі жоқ екен ғой. Мұны жетім етіп жылатқаны аздай, қайдағы бір тұқымынан қағынған, бұзылып кеткендер ғана туылатын жерге тап еткенін айтсаңшы!

	-И-и-и, сорлы құдай! Көк тігілгір, көкми құдай! Туылғаннан жылатып, көзімді жастан арылтпаған әррам құдай! Бұзылғандар дың тұқымына қосып, бұзылған бай, бұзақы бала, жезөкше, іші тар апалар берген хайуан құдай!тарғыл-тарғыл қарлыққан жуан дауысты шүйкедей сары әйел имеңдей, өз құдайымен ұрсысып жүріп, қораның астауындағы ескі кәшек астынан орталанған бөтелкесіне қолы тигенде, қарғысын саппа тыйып, алақ-жұлақ жан-жағына қарап алды да, қылқылдатып жұтты. «Аһ-һ!» деді сосын. Күрсінген жоқ, тамсанды!

	Дүниедегі жан ауруының барлық түріне ем болатын осы атыңнан айналайын арақты-Ахаңды ойлап тапқан адамнан шыр көбелек үйіріліп-айналып, жаны үзі-лі-іп кетсе болмай ма?! Жаны жай тауып, ұстынға басын сүйей отырып, баяғы бала кезінде марқұм анасына «Ішесің» деп бекер-ақ ұрсатындарын түсінді.

	Ей, мынау ит өмірде бұл дәрусіз тірі жүру мүмкін бе? А? Анау Сәуір сияқты, Күлби сияқты, Жарқынай, Ұлбалаш сияқты... Ойы тоқтап қалғаны несі?! Иә кімдер еді олар? Кім деп аталады олар?

	-Ә-ә, сымия бұзғыштар! Бетсіздер...

	-Кім бетсіз? Әй, мама, кім бетсіз? А? Жолбарыстың қашан келгенін байқамапты –ау.

	Мә-ә! Теңселіп, тәлтіректеп, қора қабырғасының ішінен шыққандай-ақ дәл төбесінен төніп тұр. Сонда, бұл қабырғаға жабысып тұрғаны ма? Қалай байқамаған, ә? Түрмеден анадай бәлені шегуді үйреніп келді ғой. «Ақша тап, тапшы тап!» дейді де тұра-ды бұған. Сатып та, басқа қып та... ақша табудың амалын тауысты ғой бүгінде Қатипаш сорлы. Енді бір бәле шығып кетіп, баласы өткендегідей тағы да соққыға жығып тастамаса неғылсын. Қатипаштың жапырақтай жұқа денесі жел соққандай қалтырап кетті.

	-Ә-әшейін... Анау кім-м-дерді айтып жатырмын...

	-Кім? Папам ба, атам ба? Айтпа дегенім қайда саған, а?

