	Дарья Трутнева

	Біз ортақ ақпараттық кеңістікте тұрып жатырмыз. Егер өз ішкі дүниемізді өзгертсек, айнала әлемімізді де өзгерте аламыз. Біз – әлемнің бір бөлігіміз. Әлем – біздің бір бөлігіміз.

	Мысалы, бір ғалым өзіне ерекше эксперимент жасады: қоршаған ортаны өзгерту мақсатында өзіне пысықтау жұмысын жүргізе бастады. Эксперимент ретінде психикалық емханаға жиі барып тұрды. Бірақ науқастармен еш байланысқа түспеді. Өз алдына жеке, өзін пысықтады. Аз уақыттан кейін науқастар ауруынан айығып, қалыпты адамдарға айналды.

	Мысалдан көретініміз қоршаған ортаны өздігімізден өзгерте аламыз. Әйтсе де жеке басымызға қатысты нәрселер: біздің ақшамыз, қарым– қатынасымыз, денсаулығымыз пысықтауға жеңіл. Жеке басымыздағы өзгерісті, пысықтауды көңілімізден айқынырақ сезінеміз. Көңіл–күй айқын болған сайын, соғұрлым оңай болмақ. Сондықтан бәрін қатарынан өзгерте беруге болмайды, дәл осы шақта керек нәрсемен жұмыс істеу маңызды.

	Мысалы, бүгін ақша бойынша жұмыс, ертең қарым–қатынас туралы ой толғандырады. Ең өзекті мәселемен ғана айналысыңыздар.

	Маған адамдардың алдымен ақша мәселесімен айналысуды бастауы ұнайды. Өйткені әр адам ақшаға қатысты қуатты көңіл–күй сезімін өткереді. Сондықтан ақшамен пысықтау жұмысын жүргізу ең оңай тәсіл.

	Кез келген нәрсені пысықтаудан өткізуге болады. Йогтардың көпжылдық тәжірибесінен өткен левитациясы да пысықтау болып табылады. Баршамызға ортақ ерекшелік – біз ұшпаймыз, есесіне екі аяқпен жүре аламыз. Бұны левитациядан өткізу үшін йогқа 40 жыл керек болар еді. Ол оны орындайды. Бұл дәлелденген шындық. Ұшу мүмкін емес дегенді сендіретін дүниелер көп. Сондықтан оған сену қиын. Бұл ұстанымды қалыптастыру үшін біраз рухани жаттығулар керек.

	Сенім болған жерде ұстанымды қалыптастыру да оңай болмақ.

	Бұл әдістемеге өте қолайлы құрал ретінде қараймын. Сондықтан оны кез келген ойын құралына айналдыруды қаламаймын.

	Бұл құралмен өз арманын іске асыруға болады. Бұл өте тез, жеңіл және нәтижелі іске асады.

	Одан әрі қарай шеберлігіңізді дамыта беруге болады. Ал бірден «ұшудан» бастасаңыз нәтиже оңай келмейді, сонымен қатар өзіңізге сеніміңізді жоғалтасыз.

	Ең маңыздысы бұл әдістеменің нәтижесін көру. Сонда оны қалай пайдалану керек екенін түсінетін боласыз.

	Бұл әдістемеде сенім маңызды. Біз өзімізбен болып жатқан нәрсеге сенсек, ол жұмыс істейді. Пысықтау нәтижесінде белгілі бір оқиғаларға сеніміңізді өзгертетін боласыз. Сондықтан Сіз өміріңізде неғұрлым нәтижеге қол жеткізгеніңізді көбірек көрсеңіз, соғұрлым пысықтаумен көбірек айналысуыңызға мүмкіндік туады.

	Егер өзгеріске сенбесеңіз, қарсылық білдірсеңіз, Сізге қиын болады.

	Мысалы, қатаң дін шеңберінде тәрбиелерген адамға өз сенімін өзгерту, ой өрісін кеңейту қиынға түседі. Өзінен жауапкершілікті алып тастау үшін адам өзін солай сезінгісі келеді. Ол солай істесе өзінің басындағы жауапкершілікті сезінбейді. Бұл бір жағынан дұрыс. Сенім өте күшті нәрсе. Осылай бір нәтижеге жетуге болады. Және бұл керемет.

	Мұндайда жеке бас ерекшелігі де білінеді. Одан қашып құтылмайсың.

	Егер адам жеке ерекшелігінен айырылатын болса, ол шаблонмен ғана жұмыс істейтін роботқа айналар еді. Жеке адам қоғамдық ұстанымдармен қақтығысып қалғанда, қарама қайшылық пайда болып, одан өмір бойы шыға алмас күйлеліске тап болар еді.

	Сондықтан әр баланы еркіндікте тәрбиелеу керек деп кеңес беремін. Бала өзі таңдап, оған өзі жауапкершілікпен қарауына мүмкіншілік беру керек. Сонда оның ой өрісі кең болады. Ол қалай істесем де дұрыс, қандай жағдайда да табыс күтіп тұрады дегенді ұғыну керек. Ол мүмкіндігі мол адам болып дамиды. Оған бәріне сену оңай. Оның ішкі дүниесі ештеңеге қарсыласпайды.

	Бірақ біз жиі шектеулі тәрбиемен жолығып жатамыз. Әсіресе сөз діни отбасы туралы болса. Мұндай тәрбиемен әрі қарай бұл адамға оңай болмайды. Өйткені өзінің болмысын басқару үшін алдында миллиондаған нұсқалар бар екенін білу керек. Әр нұсқа түсінік бойынша түпкі сана үшін тиімді. Түпкі сана таңдауы әр уақытта дұрыс.

	Егер ата–аналардың өзінде баласының жетістігі үшін ұстаным болатын болса, ол міндетті түрде өз жолын табады. Тәрбие кезінде баланың таңдаған кез– келген жолы табысқа әкелетініне сену – ең басты ұстаным.

	Егер баланы үнемі сынап, мінеп, шектеумен ұстаса, баланың жеке дүниесі мен шаблон, ережелер арасында бітпейтін күреске айналар еді. Бұл күрес оның бүкіл күш–қаруын жойып жібреді. Өз жолын іздеудің орнына ол айналадағы адамдармен күреседі. Бұл өте өкінішті. Бұл жағдайда кінә қосылады. Ата–аналар баланы кінәлайды, өздерін дұрыс тәрбие бермедік деп кінәлайды. Бала өзін–өзі жоғалтады, ата–анасына қатысты онда кінәлылық сезімі оянады. Кінә екі жақтан қысқанда өз болмысын басқаруға теріс әсерін тигізеді.

	Біздің жанымыз бен тәніміз (материямыз) бар. Жан – бұл өзіңіз, жеке басыңыз, ал Сіздің денеңіз және ата–анаңыз – бұл материя. Яғни Сіз ата– анаңыздан бас тартқанда материядан бас тартасыз. Сіз екі ұдай сезімді түсініп қабылдаған сәтте өзіңіз де, Сіздің жаныңыз да, материяның да маңызды екенін түсінесіз. Бұның біреуін лақтырып тастау мүмкін емес, бірінен–бірі басым болмайды. Тек ата–ана қалауымен өмір сүруге болмайды, онда Сіз өзіңізді жоғалтасыз, жаныңызды жоққа шығарасыз. Бірақ ата–ананы және материяны жоққа шығару мүмкін емес, тек жанмен ғана өмір сүру мүмкін емес, жеке өзіңіз ғана қалу да мүмкін емес.

	Бұл екіжақтылықты (дуальдықты) бастан кешкенде бәрі өз орнына тұрады. Ата–анаңыздың жалғыз мақсаты – Сіздің бақытта болуыңыз екенін түсінесіз. Ал Сіздің мақсатыңыз – олардың Сізге материяны бергені үшін алғыс айту.

	Ата–анаңыз Сізге өмір берді. Егер ата–ана тәрбиеге байланысты әлдебір шаблон ойлап тауып жатса, оны біз өзіміз қалаймыз. Бұны ешуақытта теріске шығаруға болмайды. «Мен ешуақытта бұлай істей алмаймын, өйткені мені солай тәрбиелеген», деп ата–ананы кінәлау оңай. Бірақ екі жақтылықты түсіну керек: ата–ана жауапкершілігімен қатар Сіз де жауаптысыз. Бұл – қатар өрбу заңдылығы. Сіз ата–ана солай тәрбиелегенін қаладыңыз, ал ата–ана солай тәрбиелегісі келді.

	Олардың өз себебі бар, ал Сіздің өз себебеңіз бар. Және осы себептерді түсініп оны қалыптастыруыңызға болады.





ҚАЙТА ҚАЛЫПТАСТЫРУ КЕЗЕҢДЕРІ




	Бұл кітап ақша жайлы болғандықтан, ұстанымдарды қалыптастыруды ақшаны мысалға алып отырып түсіндірейін. Өз тәжірибемнен айтамын.

	Мен ара мен жылан туралы мысалды келтірдім. Нақты ақша туралы қызық та, айқын мысал.

	Мен ақша бейнесін қалай пысықтадым: біріншіден мен ақшаға қатысым қандай, ақша туралы не сезінемін деп өзімнен сұрадым. Әрі қарай, мені ақшада не ұялтады, мені не толғандырады? – деп ойландым.

	Бұл бірінші кезеңнің басы. Бұл жерде ақшаға қатысты өз ойыңызды жасырмай айтуыңыз керек: өзіңізде ақшаға қатысты қандай қандай күй болып, ақшаға қатысты қандай мәселелер туындап жатады? Бұл кезде дене жағдайы орташа жайбарақаттықта болады. Біз отырып алып достарымызбен мылжыңдасып отырғандай күйдеміз.

	Мәселемізді тіпті жайбарақат айтып, өз сұранысымызды хабарлай саламыз:

	«Менде ақша жағы қиын болып тұр. Олар тұрақты келіп тұрмайды, біресе келеді, біресе кетеді».

	Менде мынадай жағдай болды. Бұл менің мәселем болатын. Менің сұранысым: «Менде ай сайын тұрақты ақша болып тұрғанын қалаймын. Және ол күнделікті жұмсайтын ақшамнан асып жатуы керек». Алғашқы кезең жайбарақаттығымен ерекшеленеді. Бірінші кезең мақсаты адамды пысықтауға кедергі келтіретін жайбарақаттықтан алып шығу.

	Ұстанымдарды жайбарақат айтып отырғанда біздің түпкі санамыз жабық көңіл күйді байқамаймыз.

	Біздің түпкі санамыз жүйкеміз ширыға бастағанда ашылады. Бұл кезеңнің мақсаты – осылай жүйке жүйесін ширықтыру.

	Жүйке жүйесіне қозғау салу – жұмыстың екінші кезеңі. Бұған қол жеткізу үшін әдістеме қолдану барысындағы ең жағымсыз техниканы пайдаланамыз. Мысалы, адамның саналы тілегі 300 мың табыс табу, ал табатыны 100 мың. Осы әдістеменің аксиомасына сүйеніп, былай дейміз:

	«Сонымен мен қазір жүз мың табамын, үш жүз мың тапқым келеді. Үш жүз мың бар ма?», –«Жоқ», «Ақшаның жоқтығы рас болса, сол ақшаны түпкі санаңызбен қалаған жоқсыз». Сол кезде адамда жүйке жүйесі сыр бере бастайды. Бұл бәріміз үшін маңызды. Жүйкеге күш салудан қорықпаңыз.

	Екінші кезеңде тамақ кеуіп, кеудені қысып, ішімізде қолайсыз сезім пайда болып, қолымыз зілдей, аяғымыз мақта тәріздес, тіпті сезінбейтін жағдайды денемізбен сеземіз. Кейбір физикалық сипаттар пайда болады.

	Белгілі бір уақытта тіпті бас ауыра бастау мүмкін. Бас ауырған сәт кінәлі сезімді, қарсылықты білдіреді. Бас ауыруы дұрыс емес. Ал басқа сезімдер іс–ірекет барысы дұрыс жүріп жатқанын көрсетеді.

	Жүйке жүйесінде өзгеріс болып жатқанда көзін жұмып, өзгеше қалыпта тұру керек. Егер бұған дейін ашық қалыпта отырса, көзін, аузын жаба бастаса, іс– әрекеттің дұрыс жүріп жатқаны.

	Осы сәтте ең маңызды деген сұрақтарды қоя бастаймыз.

	Пысықтау мақсаты осы жүйке жүйесінің қысымынан көмекші сұрақтар арқылы өзгертуге бейімделген ұстанымыңа жету. Ұстаным өзгерген бойда Сіз басқа физикалық сезімді бастан өткере бастайсыз: жеңілдейсіз, кіндік тұсыңызда жеңіл қысым байқайсыз, бірақ ол жағымды бола бастайды. Адреналинді лақтырып тастағандай сезімде боласыз.

	Бұл эйфория. Сіз бұған жеткен бойда Сіздің ұстанымыңыз қалыптасты деп айтуға болады және бұл болмысыңызда білінеді.

	Тәніңізбен, жаныңызбен болған өзіңіз байқаған өзгерістердің маңызы зор. Менде эйфория байқалған кезде іс–әрекет аяқталғанын сеземін, сол сәтте басқа бейнелер көріне бастайды. Бұл кезде жағымды көңіл күйді тіркеп қою керек. Оны ұзағырақ сезінуге, бастан өткізуге тырысу керек. Сондай жағдайда ұзақ болғыңыз келеді. Қандай жағдайда болсада одан басқа күйге ауысуға болмайды.

	Өздеріне күмәнмен қарайтын, өзіне сенбейтін адамдар кездеседі, олар өздерінен әлі де бірдеңе іздеуге тырысады. Бұл кезеңде бұлай істеуге болмайды. Осы ұстанымның өзгеру нәтижесін алу үшін жақсы көңіл күйді сезіну керек. Бұл пысықтаудың үшінші кезеңі. Егер Сіз басқа ұстанымдарыңызды өзгерткіңіз келсе, екі–үш күннен кейін қолға алу керек.





ҰСТАНЫМНЫҢ ҚАЛЫПТАСҚАНЫН ҚАЛАЙ ТҮСІНУГЕ БОЛАДЫ




	Өз басымнан мысал келтіргім келеді. Мен көпке дейін әкемді қабылдай алмадым. Мен оны шын мәнінде жек көрдім. Жек көрдім деген жай айтылған сөз. Мен оған ең жағымсыз адам ретінде қарадым. Өзіммен жүргізген пысықтаудан кейін әкеме басқаша қарай бастадым. Маған әкемнің жаман болғаны ыңғайлы екен. Неге? Өйткені анам маған көңіл бөлсе екен дедім. Анам маған және сіңліме көңілін бөлгенін қалағаныма өзімді кінәлі санадым. Әкеме көңіл бөлгенін қаламадым. Ол үшін мен не істеуім керек? Әкем жаман болуы керек.

	Мен не істедім? Мен олардың өмірін бұзғым келді. Жеті жасымда оларды айырып жібердім, аз уақыт олар бөлек тұрды. Он төрт жасымда да оларды айырдым. Неге? Өйткені анам маған көңіл бөлсе дедім. Әкемді керек емес элемент жөнінде шығарып тастағым келді. Менің әрі қарай ойлағаным: анам маған аз көңіл бөледі. Бірақ бұл менің ұстанымым: «Егер әкем болмаса, анам ғана қарайды». Шындығында бұл олай емес. Мен шын жүрегіммен егер біздің өмірімізде әкем болмаса, анам маған қарайды деп ойладым.

	Сондықтан, ата–анамыз қандай адамдар, олар бізден нені талап етеді, соны ұмытпауымыз керек.

	Бұлай қалауымыздың да себебі бар. Бұл себептерді көптеп келтіруге болады. Өйткені қанша адам болса, сонша себеп бар. Әр адамның өз себебі болады. Оны қалай түсінуге болады? Оны өзіңізде қалай пысықтауға болатынын айтамын. Көздеріңізді жұмып, өздеріңізге, ата–аналарыңызға қарайсыздар. Араларыңызда бірдеңе бар екенін көріп сезе бастайсыздар.

	Қандай түсте, оған көңіл күй қандай әсер еткені маңызды. Бәрінен бұрын оның өкпе–реніші болады. «Менің бұлай өз ата–анама қатысты сезінуіме болады, менің басымнан өткеруіме болады, оны қалауыма себептер бар», деп айта бастау керек. Осылай айтқан соң бар жан дүниеңізбен сізге солай істеуге болатынын түсінесіз де «Не үшін бұны басымнан өткізуім керек еді?», – деген сұрақ қоясыз.

	Ауқымды, өте тез келген жауап: қандай да бір өмірлік жағдай еске түсіп, немесе жай жауап, немесе сезімдер арқылы оның келгенін түсінесіз. Тағы да нәтижені бекітіп қоямыз. «Маған бұны ата–анама қатысты басымнан өткеруіме болады, өйткені...», – деп сөйлеп, басыңызға келген жауапты айтасыз.

	Мысалы: «менің бұлай ата–анама қатысты сезінуіме болды, себебі анамның маған қарағанын қаладым». Яғни әкеме деген жиіркенішімді сезіну арқылы, анамның көңілін өзіме аударуым керек болды. Мұны мысал ретінде айтып отырмын. Одан кейін бірнеше рет сөзді қайталағаннан кейін: «Бұл анамның өзім қалағандай көңілін аударудың жалғыз жолы деп шештім. Иә, жалғыз жол екенін мен шештім, солай, маған солай істеуге болатын еді», дейсіз. Ең маңызды сөз: «Иә, маған солай істеуге болатын еді». Бұны өзіміз қалағанымыз үшін кінәлаудың қажеті жоқ. «Мен солай шештім, өйткені мен соны қалаймын». Бұл сөздерді біздің көңіл–күйіміз өзгергенше айта береміз.

	Көңіл–күйіңіздің көтерілгенін, инсайт, қуаныш, жеңілдік, еркіндікті сезінсеңіз бұл ата–анаңызға қатысты ұстанымыздың орындалғаны, қалыптасқаны. Бұл күйді сезінгенше қайталап айта беру керек: «Маған бұлай істеуге болатын еді, бірақ мен анамның көңілін аударудың жалғыз жолы деп шештім». Бұл пысықтау ата–аналарға қатысты.





БАСҚА АДАМНЫҢ ҰСТАНЫМЫН МЕҢГЕРУГЕ БОЛА МА?




	Пысықтау кезінде басқа бірінші келген жауап ең дұрыс жауап. Бұлай болуы қисынды. Келген жауаптар алғашында сандырақ болып көрінуі мүмкін, сол сәтте Сіз өзіңізге сенбейсіз. Бұлай болуы мүмкін еместей көрінеді.

	Пысықтау кезінде Сізді қадағалап отыратын адам керек. Бұл жерде болған оқиғаны өз бетімен талдау маңызды емес, тек жай ғана сөйлеп, басқа адамға айтып беріп, оның талдап, қорытындылағанын тыңдау маңызды.

	Бірінші байланыстар – ол сіздің сұрақтарыңызға берілетін жауаптар. Бұны растау оңай. Мысалы, ауру жайлы пысықтауды алайық. Егер Сіздің бір жеріңіз ауырып тұрса, бұл немен байланысты екенін өзіңізден сұраңыз. Қарапайым сұрақ. «Бұл неге байланысты? Менің ауруым неге байланысты?» сол сәтте жауап келеді. Ол байланыссыз болып көрінуі мүмкін. Мысалы, адамның тісі ауырды, ол өзіне сұрақ қояды: «Бұл неге байланысты?» Бірден, сол сәтте жауап алады: «Менде бизнесте мәселе туындап тұр, ол туралы ойлағым келмейді, мен тісім ауырғанын қаладым, өйткені ол мені бизнестегі мәселеден көңілімді аударса дедім, өйткені бизнес мәселесін тіс ауруындай көтере алмаймын». Яғни ол қолайсыз. Неғұрлым қолайсыз болған сайын, соғұрлым бизнестен көңілімді аулақтатады. Бұл арада қандай байланыс болуы мүмкін? Бірақ бұл жауап Сізге алғашқы секундта, бірінші кезекте келді. Және ол дұрыс жауап. Оны пысықтау керек. Ең қызығы міндетті түрде бұдан қатты жүйкелік ширығу болады.

	Егер Сіз жауапты жеп–жеңіл айтсаңыз, мысалы: «Иә, менің тісім ауырып тұр, өйткені ауа райы жаман», болжаймыз– Жоқ, бұл жауап «Неге?», деген сұраққа жауап, ал бізге «Не үшін?», деген сұраққа жауап келетін күндер болады. Мысалы, «Менің тістерім не үшін ауырады?». Жауап: «Өзімді қалай жақсы көретінімді сезіну үшін. Дәрігерге барып, өзіме қандай да бір көңіл бөлуім үшін, осылай өзімді қалай жақсы көретінімді сезіну үшін».

	Бұл жауаптарды ол жеп–жеңіл айтып тұр. Оның сөзі еш жүйке жүйесіне әсер етіп тұрған жоқ. Бұл жауаптың дұрыс емес екенін білдіреді. Өйткені шын, дұрыс жауаптан адамда көңіл–күйінде жарық ой пайда болуы керек. Өте өте қолайсыз болар еді. Ақырында шын жауап тапқан кезде жүйкеде ширығу басталады. Сондықтан жауаптың шындығын екі жолмен анықтауға болады. Біріншісі – тез келеді. Ол – ойдан шығарылмаған, ойластырылмаған, салыстырылмаған жауап. Екіншісі – ол сен үшін жағымсыз жауап. Сенің жүйкеңде осы жауаптан ширығу болады. Міне дұрыс жауаптың екі сипаты.

	Сіз біреумен жұмыс істегенде дұрыс жауапты бақылап отыруыңыз керек. Адам дұрыс жауап бергенде бет жүзі өзгеріп кетеді. Ол өзіне: «Мен өзімді жақсы көргім келеді. Мен дәрігерлерге барамын. Сөйтіп өзімді жақсы көретінімді дәлелдеймін»,–деді, бірақ бұл сөздерді айтқанда көңіл–күйі еш өзгерген жоқ. Бұл жауаптың дұрыс емес екенін айтады.





ТӘЖІРИБЕ. ӨМІРІМІЗГЕ ҮЛКЕН АҚШАНЫ КІРГІЗЕМІЗ.




	Бұл тарауда мен Сізге ақшаға пысықтауды қалай жүргізуге болатынын айтамын.

	Өзіміз айтқандай, ақша – әмбебап материя, және біз оған бүкіл жауапкершілікті артып тастаймыз. Іс жүзінде бала күнімізден басымызға құйып тастаған осындай ұстаным әрқасысымызда бар.

	Бізге міндетті түрде жұмыс істеу керек, ақша алу үшін еңбек сіңіру керек деп айтатын. Ғаламда бұл байланыс тіпті де табиғи емес. Өйткені бізге, ғалам балаларына біздің тілегіміз бойынша орындалып, қолымыз жетуі керек. Біз нені қалаймыз, соны аламыз. Сондықтан, ақша тілекпен келетін нәрсе екенін айтып келемін.

	Біз өзіміздің тілегімізге жол ашуға мүмкіндік бергенде, біздің тілегіміздің ешкімге зияны тимейтінін, Ғаламның мол екенін де түсінеміз, сол кезде «мен жұмыс істеймін – яғни ақша табамын» – деген байланыс бізден кетеді. Ал ол бізге не үшін керек? Өзімізді сыйлай білу үшін.

	Яғни бекер еңбек етпейтінімізді дәлелдейміз. Өзімізді сыйлау үшін жұмыс істегенімізді мойындағымыз келмейді. Біз өзімізге: «Жоқ, біз жұмыс істейміз, өйткені өз керек–жарағымызға қажет болатын ақша болғанын қалаймыз», – деп айтамыз.

	Ал расында белгілі бір уақытта Ғаламға үлес қосу үшін жұмыс істеп жүргеніңізді түсінуіңіз керек. Тілесең Ғалам да Сізге беруге дайын. Бұл екі ұғымның бір–біріне еш байланысы жоқ. Өзіңізді табу үшін жұмыс істегіңіз келсе, белгілі уақытта Сіз өз жолыңызды табасыз.

	В.В.Тарасов(танымал әлеуметтік технолог, бизнес–тренер, бірегей оқыту және бағалау технологияларының, Ресейде және басқа елдерде кеңінен тараған іскерлік ойындар мен тренингтер авторы әрі әзірлеушісі,«Бизнес–лагерь», «Басқару жекпе–жегі» және т.б.концепциялардың авторы): «Сен әуелі жолды табасың, содан соң жол сені табады», – дейді. Бұл өте терең ой– пікір. Сіз ақша табу үшін жұмыс істемейсіз, бірақ ол Сізде бар. Сіз оны еңбектеніп тапқан жоқсыз, өйткені солай болғанын қаладыңыз.

	Мен бәрі осыған ұмтылса екен деймін: ақшаны өз тілектерінің орындалған нәтижесі ретінде сезінсе деймін. «Бұл менде еңбек еткенімнен емес, қалағанымнан болып жатыр. Мен үнемі жұмыс істеймін, жұмыссыз отыра алмаймын, менің ішімдегіні шығаруым керек».

	Бұл басқа кітаптың тақырыбы, дәл сол адамның жолы туралы, адамның өмірдегі орны туралы. Қалай оны табу керек, өз ішіндегісін қалай сыртқа шығарып орындай алады, қалай ие болғысы келген ақшаға ие бола алады? Осы туралы.

	Бұл ақиқатты түсіну мүмкін емес. Ол бойынша тек пысықтау жұмысын жүргізуге болады. Алдымен ақша, өз ой тілегіңізді, жеке басыңызды, әрі қарай өз жолыңызды, өз орныңызды пысықтаудан өткізуіңіз керек. Master Kit–те дәл осымен түпкі санамен жұмыс істейміз. Бұл құралды осы керемет әдістемені қолданып, адам сенгісіз нәтижеге қол жеткізсін деп жасадық. Осы курстан кейін ақша тілек нәтижесі, мүмкіндік нәтижесі емес екені туралы ой емес, сезіну болады. Біз жұмыс істегіміз келген соң жұмыс істейміз, нәтиже болғанын қалаған соң нәтижеге қол жеткіземіз.

	Өмірімізде болып жатқандардың бәрі біздің тілегімізден. Егер адам осы оймен өмір сүретін болса, онда ойлағанының бәріне қол жеткізеді, бәрі өз ойлағаныңдай болады. Егер Сіз осы жолмен жүрсеңіз, бұл жол жалқаулыққа алып келмейді.

	Ертең мені алдымдағы мақсатқа жеткізер жолға алғашқы қадам жасауым күтіп тұр, яғни осындай жұмыс күтіп тұрғаны қандай тамаша,– деген оймен тұрасыз. Өзіңізді сыйлау сезімі одан сайын күшейеді. Бірақ ақша да біз істеп жүрген нәрсемізге байланып қалмаған. Біз жасаймыз, біз қалаймыз. Болды.

	Сіз жасайсыз, Сіз бересіз. Одан қайтарым бола ма, болмай ма маңызды емес. Ол басқа жақтан ұшып келуі мүмкін. Сіз ол адамға бергіңіз келіп тұруы керек. Нақты адаммен алысып, берісіп өзара қатынасқа түскіңіз келмеуі өз пайдаңызды ойлағандықтан. Бұл табиғилыққа жатпайды. Бұндай қарым– қатынас тауар–ақша қарым–қатынас болып есептеледі. Сіздің бергеніңіз өзіңіздің барлық іс–әрекетіңізден қайтады. Өйткені Сіз бұны қалайсыз. Сыртқа ұмтылған өз әлеуетіңізді іске айналдырасыз.

	Жол мен тілек туралы мәселелер өте маңызды. Бұл кітап көп жағдайда тілек мәселелеріне арналған. Келесі кітап жол мәселелеріне арналады. Өз жолыңызды қалай табу керек? Өз жолын табу не үшін маңызды? Адамдар тірі қалу жағдайында өмір сүру жайдан–жай өмір сүру емес, ал не үшін өмір сүріп жүргенін ойламау үшін. Бұл сұраққа көп адамдар жауап іздейді, таба алмайды. Аздаған қажеттілікке(тамақ, пәтерге төлемақы) ақша жеткізе алмай жүргенде бұндай сұрақтар мазаламайды. Не үшін өмір сүріп жүрмін? Тірі қалу үшін өмір сүріп жүрмін. Сондықтан көп адам осылай өмір сүреді. Бұл оңай көрінеді. Ұсақ мәселелер мақсат болып көзделеді. Адамдар ғаламат арман, мақсат бар екенін ойлағысы келмейді. Ол көрінбейді, бірақ мұндай ой барлық адамда бар. Бұл мақсаттар тіпті әртүрлі. Бір адам өзінің мақсаты шіркеу тұрғызу екенін түсінуі мүмкін, біреуі балаларын тәрбиелеп, оларға бірдеңе қалдырғысы келеді, үшінші компания құрып, супер өнім немесе супер философияны ұсынғысы келеді. Мақсаттар әртүрлі, ең бастысы адам оның өз мақсаты екенін түсінуі керек. Оны қалай түсінеді, ол туралы келесі кітапта.

	Бірақ бұл сұрақ та ақшаға қатты әсер етеді. Үлкен мақсат тұрса адамға тірі қалу мәселесі болмайды. Өзі қанша ақша тапқысы келсе, сонша қалауына болады.

	Біз жиі ақша болуына нақты себеп бойынша мүмкіндік бермейміз: қолымызда көп ақша болған кезде мақсат мәселесі тұрады деп қорқамыз. Ал оны қалай шешетінімізді білмейміз.





ӨМІР СҮРУ – РАХАТТЫ СЕЗІНУ




	Өз жолыңызды тауып, өз қалаған нәрсеңізді қабылдаған сәтте рахат сезімге бөленіп жүресіз, әрбір күннен рахат сезімін аласыз.

	Сіз қолыңыздан келетін нәрсені орындап жүргеніңіз өзіңізге ұнайды, әлдебір маңызды іс атқарып жүргеніңізді түсінесіз. Өз ісіңіздің маңызды екенін түсінесіз де, нені қаласаңыз соны аласыз. Стресс жоқ, сана мен түпкі сананың қақтығысы жоқ. Ал ол стресс жағдайлары жағымды сезіледі. Стресс – бұл діттеген жерге жетуді қалыптастыруды тездететін сәт.

	Стрессті бастан өткермесеңіз, Сіз арманға аяқ баспайсыз. Ширығуды сезінгеннен кейін арманға байланысты қалыптасу жүреді де, сіз сол жолға түсесіз. Сондықтан Сіз тұрақты түрде рахатқа бөленесіз. Бәрі жеп–жеңіл ағынды жағдайға тап боласыз. Сиқырлы әлемде жүргендей күй кешесіз.

	Шындығында біздің әлем – ғажап әлем. Біз жиі өзімізге кедергі қоямыз. Ал, өзіміз қалағандай өмір сүре бастағанда, өмір тек рахатқа айналады.

	Бұл әрбір өткен күннен алған жүз пайыздық рахат. Рахатты сезінгенде адамның қартаюы да кешеуілдейді. Ішіміз пысқаннан тез қартаямыз. Егер ісіміз болса, біз өзіміз қалағандай ұзақ өмір сүреміз.

	Біз өмір сүріп, өз мақсатымызға ұмтылып, өз жолымызбен жүрсек біз ешқашан қартаймаймыз. Қартаю – бұл физиологиялық процесс, ал ол адамның гормондарын басқаратын көңіл–күйіне байланысты.

	Сондықтан өмір рахаты ұзақ өмір сүрудің кепілі.





МАХАББАТ ЖӘНЕ ДАМУ. ӨЗІҢЕ СЫНИ КӨЗБЕН ҚАРАУ – ЖЕТІЛУІҢЕ ЫНТАЛАНУ ЖОЛЫ




	Өзіне сыни көзбен қарау, ұнатпау – әрі қарай жетілуіңе ынталануың.

	Біз өзімізді неге ұнатпаймыз? Өздеріңізді сүйіңіздер, қандай болсаңыздар да сүйіңіздер деп көп айтады. Әркімнің өзін–өзі ұнатпауға өзіндік себебі бар.

	Бұны қабылдау қиын, белгілі бір сәтте бала өзін сүйкімсіз, ешкімге керегі жоқтай сезінгісі келеді. Олай ойлауға оның себебі бар. Өзін жек көрсін деп тілеген сайын дамуына жол ашылады. Егер бала сүйіспеншілік пен көңілге бөленген болса, ештеңе істемесем де, сүйкімді боламын деп ойлайды, енді ештеңе істемесе де болады. Белгілі бір уақытта осындай ұстаным қалыптасады.

	Егер жағдай керісінше болса, бала өз ісіммен өзімді мойындатамын, мені жақсы көретін болады, сондықтан мен жақсы боламын, өзімді дұрыс ұстаймын. Сондай–ақ бұл ұстаным өмірде қабылданады. Сүйкімсіз болу тек даму үшін қозғаушы күш қана екенін белгілі бір сәтте түсіну керек.

