	 Әкім Тарази

	Лима сілейіп тұрып қалған. Қанша тұрғанын да өзі сезбеген. Не ойлағанын да өзі сезбеген. Оқыс тұжырымға келіп, онсыз да қатып, семіп қалған тұла бойы керемет түршікті. "Мен өлемін! — деп ойлады келіншек. — Мына тіршіліктің маған қажеті қанша. Мен өлемін!". — Сөйдеді де, ол табанына төсеген сүлгіні қолына алып, мойнына орады. Ешқандай өкініш сезімін сезген жоқ. Бір байламға әрең жеткен орамалдың екі ұшын сіресіп қалған қолдарымен бар күшімен тарта бастап еді, әлі келмейтінін түсінді. Енді ол өлетініне опынбады, енді ол өле алмағанына опынды. Мойнындағы сүлгіні жалма-жан шешіп алып, тіске салып бойлай-бойлай жыртқысы келген. Сөйтіп ұзын жіп жасап, өзін өзі қылғындырып өлтірмек болған, оған да шамасы келмеді, орамалды жырта алмады. Содан кейін шыңғырып, айқайлай жүгіріп барып серванттың әйнегін басымен соқты. Бірақ әйнек бұл күткендей күл-талқан боп түспеді. Қатты соғылған маңдайы зырқ еткені болмаса, өзінің етпеттей құлағаны болмаса, өлімге апарар басқа жол шықпады. Суық еденде ыңырсып жатып қос терезеге көз салған: жарты күлше ай әлі де болса биік тұр екен. Түн ортасынан аумапты, таң да алыс. "Үсіп өлгенше, Құдайым-ау, бүйтіп қорлап өлтіргенше, ажалдың да басқа бір қарапайым түрін қимадың ба маған?" — Жұқа іш көйлектен пана жоқ, сонда да еденнен тұра, орнынан көтеріле, сәл қаусырмалы есіктің саңылауынан сыбырлай жалынды:

	— Сіз, Арасанбай, тым болмаса, қорылдауыңызды қойыңызшы! Ояныңызшы, некелі жарыңызды өлімге қиғанда ұйықтап жатпақсыз ба? Сіз... Арасанбай!

	Ар жақтағы қорыл кенет тыйылды. Ол мұның сөзін енді ести бастады ма, міңгірлеп әлдене жауап айтқандай.

	Лима өз үнінің сабырлы шыққанына таң. Жалыну-жалбарыну жоқ, жай ғана сөйлеп отырған тәрізді.

	— Арасанбай, ояныңызшы өзіңіз. Осыныңыз дұрыс па?— деді. — Шын өлтіргіңіз келсе, менің ажалымды тілесеңіз, ашық айтыңыз, маған мүмкіндік беріңіз, мен өзім-ақ өлейін. Арқан арқан әкеліп беріңізші! Сізді қинамай-ақ, өзім... тілегіңіз болсын.

	Қаусырма есіктің білінер-білінбес саңылауынан Арасанбайдың даусы анық естілді:

	— Оңай өлгісі келеді, еще?!

	Күйеуінің мына сөзін естігенде, онсыз да өлермен халде, еңбектеген баладай тізерлеп жатқан Лима не болғанын білмей, есінен танып қалды. "Жауыздықтың да шегі бар шығар" деп айтқысы келген, бірақ тілі де, еріндері де, тіпті санасы да ендігі жерде бұған бағынбайтыны аңғарылды. Өлім. Ит өлім. Қорлық өлім!" — Орнынан қарғып тұрса ғой, шіркін. Бар пәрменімен жүгіріп барып қабырғаға басымен соқса ғой, шіркін. Терезені басымен соғып, күл-талқан ғып сындырса ғой, шіркін. Мына Құдай, қу Құдай, бip құлаш арқанын да қимады ғой, бүйтіп азапқа түскенше...

	Лима бауырын жазып орнынан тұра алмады. Сөне бастаған санасында әлдебір оттар шағылысып, жарқ-жұрқ сәуле шашқандай болды. "Мен бұлай кетпейін, мен жастығымды ала кетейін, мен бүгін өлмейін, мен бүгін қайтсем де тірі қалайын. Мен мына жауызды өзіммен бірге ала кетейін, мен жастығымды өзіммен бірге ала кетейін! Әділдік неге әлсіз болуы керек? Қиянат неге құдіретті болу керек? Басқа салды — көндім деп, қиянатшыл иттерді әбден дандайсытып жібергенбіз. Осы мына дүниеде қара ниеттілердің бел алып, күшейіп тұрғаны, әділдердің әлсіздігінің арқасы. Мен неге қара күштің садағасы кетуім керек? Нақақ кеткен әрбір жан өзінің қара жастығын, бір-бір қара жастығын ала кетсе ғой. Сонда жер бетінде қиянат азаяр еді. Жоқ, Лима, сен бүгін өлме, сен тірі қал. Содан кейін амалын тап, қайтсең де мына жауызды ала кет, ақыры, Құдай қосқан қосағың екен ғой. Қосағыңмен қосақтала кет! Қара пиғыл, қара күш сәл де болса әлсірей берсін, азая берсін! Өлме, өлме, өлуге болмайды!"

	Ең алдымен екі табаны қызды. Содан кейін маңдайынан тер шыққандай болды. Екі алақаны да дуылдап алып бара жатты. Бірте-бірте тұла бойы қыз-қыз қайнап, үлкен қалың көрпенің астында бүркеніп жатқандай бусана бастады. Бусана бастадым деп ойлады. Аяқтарымен теуіп, үстіндегі зілдей ауыр жүкті төңкеріп тастамақ болды. Тым болмаса көрпенің шетін ашып, басын сыртқа шығармақшы болды. Ауа жетпей ме, қалай? Маужырап, ұйқысы келе бере ме, қалай? Үлкен залдың дәл ортасында үлкен темір пеш бар екен дейді. Сексеуіл жағып жатыр ма, көмір жағып жатыр ма, қара пеш қып-қызыл боп күйген, әне-міне балқып кетер ме екен!

	— Мама, есік-терезені ашшы! — дейді Лима.

	Мамасының өзі жоқ, бірақ үні естіледі:

	— Кекшіл болмашы, балам, сәл шыдашы, қазір ашайын, есікті де, терезені де ашайын. Суық тиіп қалмаса болғаны.

	— Мен кешірдім, мама, сен де кешірші.

	— Нені кешіремін, балам?

	Бұл үстіндегі үйілген көрпелерді қолымен көтеріп, лақтырып тастамақ.

	— Мама, алшы мына пәлелеріңді. Су берші, шөлдедім ғой.

	Өзі көрінбесе де, анасы мұның қасына төніп келіпті. Оттай жанған екі табанын алақанымен сипап, мәпелеп отыр екен дейді:

	— Кекшіл болмашы, жарығым.

	— Жоқ, мама, мен енді алған бетімнен қайтпаймын, жастығымды ала кетем. Ол қарабет менен кейін де талайларды қорлайды. Мен солардың, менен кейін дүниеге келетін бейбақтардың жолын тазартып кетуім керек. Бұл дүниеден босқа кетіп барамын. Тым болмаса бір жақсылық, біреуге бір жақсылық жасай алмадым. Енді менің қолымнан келер ерлік сол болсын, мама. Мен Арасанбайды жастық етіп өзіммен бірге ала кетем!

	— Қой, балам, сен — анасың, ана — адамдардың ғана анасы емес, өмірдің де анасы, жарық дүниенің анасы.

	— Жарық дүние таза болсын деймін, мама.

	— Қиянатты қиянатпен жою — қиянат, ол да қиянат.

	— Күресудің басқа жолы жоқ қой, мама. Өмірді тазартудың басқа жолы жоқ қой, мама! Аурудың алдын алмаса, асқынып кетеді ғой, мама! Арасанбай деген бүкіл адамзат тәніне жабысқан бейдауа дерт емес пе? Асқынып кетпей тұрғанда, сылып тастаймын, мама, рұқсат берші!

	— Мен саған ренжимін, балам. Тентек болма, таяқ жейсің.

	Лима өзін кішкентай қыз сезінді. Көйлегінің етегін басына түріп, етпеттеп жата қалып жылады. Аяқтарын ербеңдетті, қалың көрпелердің сыртында тұрған анасы мұның сирақтарынан ұстап алып, екі табанына ыстық су құйып жіберді.

	— Қоясың ба, жоқ па, сен? — Анасының үні қатқыл шықты.

	Көзі жаңа ілініп кеткен екен. Арасанбай шошып оянды. Таң атып қалса керек, жарық сәулемен бұның санасына жарық ой кірді: "Анау өлсе, мен жауап берем ғой. Ұят-ай, масқара-ай!". — Ағасы мен жеңгесі жетіп келіп, жекіп тұрғандай сезінді. Орнынан қарғып тұрып, түнде өзі шиелеп байлаған есіктің тұтқаларын енді босата алсыншы. Әбден азапқа түсті. Әйтеуір, шешті. Есікті ашып қалғанда, еденде жаңа туған еліктің баласындай, басын қос сирағының арасына жиырып алып, иіріліп жатқан келіншегін көрді. Үстінде үлбірек, жұқа іш көйлек. Жалма-жан көтеріп алған. Сіресіп қатып қалыпты, адам емес, мұздатқышта жатқан қозының еті дерсің. Үстіне қос қабаттап көрпе жапты, оның үстіне тон жапты, содан кейін тұра жүгіріп қара шаңыраққа бармақ еді, верандаға жеткенде өзін өзі ұстап қалды. Лиманың залда жатып үсіп өлгенін ағасы мен жеңгесіне білдіргісі келмеді, "денесі жібісін, түске қарай жібір, сол кезде бір-ақ көрген болайын" деп ойлауға қулығы жетті. Содан бұл аспай-саспай Түнгі киімдерін шешіп, верандадағы азынаған суықты да сезбей, шелектегі қатып қалған судың мұзын балтамен ойып тастап, бет жуғышқа төңкерді де, белуарына дейін жуынып алды. Содан кейін жатын бөлмеге қайта кірді. Қалың көрпелердің астында жатқан келіншегіне қарағысы келмеді.

	Ол жақтан бетін тайқытып бұра берді. Бір киер қара костюмін, мұқият өтектелген ақ көйлегін, қара галстугін таңдады. Жақында ғана аудан орталығындағы шеберханада арнайы тіктірген сүр шұға пальтосын киді, содан кейін қара шаңыраққа барған, күндегі дағдылары – ағасы мен жеңгесі шағын ғана ас бөлмеде, киіз үстіне төселген дастарханның жиегіне жайғасқан екен. Бұл да барып, ағасынан сәл төмен, құрақ көрпеге малдас құрып отыра кеткен.

	Ұлжан мұның бетіне таңырқай қарады:

	— Келін қайда?

	— Ауырып жатса керек. Оята алмадым. Сәл көзін ашып еді, кейін өзім барам деді ғой...

	Ағасы мен жеңгесі мұның сөзіне сенді. Арасанбай әлі бойын қорқыныш үрейге алдыра қоймаған, қорқыныш үрей, істеген сұмдығының салдары мұның санасына әлі жете қоймаған. Сабырлы қалпын бұзбай, нық отырған. Тек қапа жеңгесінің қолынан шай құйылған пиаланы ала бергенде, қолы кенет дір ете қалды да, ақ дастарханға қоңыр күрең шайды лақ еткізіп төңкеріп алды.

	— Ой, саған не болған? — ағасы жекіп жіберді. Байқасаңшы.

	Ұлжан бұған жақтаса кетті:

	— Е, немене, дікеңдеме, шай төгілсе несі бар. Қайта құйып берем!

	— Сен-ақ осы, қайныңа елжірейсің де отырасың. Осыны жалқау қылып, масыл қылып, жаман үйреткен сен!

	"Масыл" деген сөз Арасанбайдың жүрегін тіліп өтті. Бірақ бір таңғаларлық жай, сондай ауыр сөздерді ағам маған айта түссе екен дегендей, сондайды тілегендей, түсініксіз бір сезімнің құшағында отырғанын байқады.

	— Масыл, — деп қайталады бұл ағасының сөзін. — Масыл.

	Ағасы бұған ала көзімен ата қарады да, үндемеді. Алакөздің ар жағында "сені адам етіп отырған — мен, анандай үй салып бердім, анандай жағдай жасадым, анандай әйел алып бердім, ал сен, берекесіз, сол үйіңе, сол әйеліңе ие бола алмай жүрсің" деген қатал кінә сезіліп тұрды.

	Арасанбай ағасының жазғырғанын мойындағандай төмен қарап, тұнжырай қалды.

	Ұлжан қайнысына жәрдемге шықты. Жай ғана шыққан жоқ, ұзақ-ұзақ сөздер айтып, ол да күйеуін тұқыртып тынды:

	— Дастархан басында не болса, соны айтып, жұрттың берекесін алу деген жақсы ма, не ол? Тыныш отырып шайымызды да ішкізбейсің. Сен де аспаннан аяғың салбырап түсе қалған жоқсың. Жиырма бес жасыңа дейін әкең мен шешеңнің қойнынан шыға алмай жүрмедің бе, мына дәулет, мына мол дәулет сол әкеңнен қалған береке, мал-мүлік емес пе? Қарай гөр мұны, кісімсіп! Тиме менің қайныма. Өстіп жүріп адам болып кетеді әлі-ақ!

	"Адам" деген сөз Арасанбайдың жүрегін және де тіліп өтті. Есіктің ар жағынан жалына сыбырлаған Лиманың: "Сіз адам емессіз бе, ашыңызшы есікті, — деп зарлаған үні мұның құлағына енді жеткендей. – Адам емессіз бе, адам емессіз бе. Адам, адам..."

	Кенет Арасанбайдың қолдары өзіне бағынбай, берекесіз қимылдар жасай бастады. Әсіресе, ербеңдеп кеткен оң қолын сол қолымен қыса ұстап, төсіне қарай тартты. Тұла бойы лапылдап, денесін суық қарығандай діріл қақты.

	Ұлжан және де қайнысының жүзіне таңырқай, үңіле қарады:

	— Саған не болды, қарағым-ау?

	Жеңгесіне жауап берем деп аузын аша берген Арасанбай тістерінің сақылдап ала жөнелгенін сезді. Кездері аларып, шалқалай берген.

	— Ойбой, мынау да ауырып отыр ғой, екеуіне де суық тиген-ау...

	Алыстан жеткендей жаңғырығып естілген жеңгесінің мына сөздері Арасанбайдың есін кіргізгендей, әлдекім арқасынан қамшымен тартып жібергендей болды. Өзіне бағынбай, селкілдей бастаған қолдары сылқ босап, арқасынан қара тер бұрқ етті.

	— Жо-жоқ, суық тиген жоқ. Аяғымның сіңірі тартылып қалғаны!.. — деп аяқтарын құрақ көрпенің үстіне соза берді. Бұл да Арасанбайдың сасқанда жүгіне бастаған қулығы еді. — Аяғымның сіңірі тартылып... — Балтырын уқалаған болып отыр.

	Енді ол қорқыныш үрейден арылғандай, жаны жай тапқандай. Лиманы ұмытқандай. Асықпай отырып үш пиала шай ішті, май жағып нан жеді. Аға-жеңгесімен бірге мектепке барды, үш сабақ өткізді. Бірақ үйге қайта қойғысы келмеді.

	— Түскі шайға жүр, — деп шақыра келген жеңгесіне:

	— Мен бүгін түскі шайды Қожбанның үйінен ішем, — дей салды.

	Ағасы мен жеңгесінің қатар түзеп үйлеріне кетіп бара жатқанын үшінші этаждың терезесінен қарап көріп тұрған. "Қазір олар барады, содан кейін көреді, ол жаман",— деп ойлаған.

	Түскі үзіліс кезінде бір сағаттай мектепте жан қалмайтын. Физика кабинетінің терезесінен өздерінің үй жағына телміре тесіліп, Арасанбай селт етпей ұзақ тұрды. Әне-міне сұмдықтың беті ашылмақ. Жеңгесі ойбайын салып айқайлап, көшеге жүгіре шықпақ. Лиманың өлгенін бүкіл ауыл білмек. Арасанбай сағатына қараған — жиырма минут өтті. Тағы қарады — жарты сағат өтіпті, тағы қарады — қырық минут өтіпті. Қатар түзеп барып ауласына кіріп кеткен ағасы мен жеңгесінен ешбір хабар жоқ. "Олар әлде отау үйге кірмеді ме, ауырып жатқан Лиманың жанына бармады ма? Қой, олай болуы мүмкін емес қой. Ұлжан өзі үйіне кірмей-ақ, келініне тұра жүгірер. Ол кісі сондай, ол кісі ақкөңіл. Лима десе, жаны қалмайды. Ол кісі мені де жақсы көреді, мен Лиманы жақсы көрем!"

	Шар еткен қоңырау үнімен селк етті, сағат екі болыпты. Оқушылар сыныптарға кіріп, мектеп іші азан-қазан болып кетіпті. Бұл соны байқамапты. Енді аңғарды: физика кабинетіне сегізінші "в" оқушылары жайғасыпты. Бұл терезеден кері бұрылып, оқушыларға таңырқай қарады. Бұлар қайдан жүр дегендей. Бұл оқушыларға таңырқай қарап ұзақ тұрып қалса керек, алдыңғы жақтағы балалардың бірі:

	— Ағай, бастаймыз ба? — деп қалды.

	— Нені? — деп сұрады бұл.

	— Сабақты! — депті анау.

	Сол сөз оқушыларға соншалықты оқыс, соншалықты тапқыр болып көрінсе керек, бүкіл сынып қарқылдай күлді.

	"Сыр беруге болмайды, — деп ойлады Арасанбай. — Сыр беріп қойсам, Лиманың өлімін менен көреді. Менің оған қатысым жоқ қой! Мен Лиманы жақсы көрем. Өзі ғой долданып, суық залға кіріп кетіп, өкпесіне суық тиіп өлген. Мен кінәлі емеспін. Мен ұйықтап қалыппын. Мен кінәлі емеспін!"

	"Мен кінәлі емеспін..." деген сөздердің аузынан қалай шығып кеткенін Арасанбай аңғармаған. "Бүлдіріп алдым-ау!" — деп ойлады. "Қап-ай!" — деп өкінді. Қазір сабақ өткізе алмайтынын түсінді.

	— Балалар! Сендер үй тапсырмасын қайталап отыра тұрындар. Мен... мен... — Солай деді де, Арасанбай сыныптан шыға берді. Сол қалпы үйіне барыпты. Ауланың биік қақпасынан өте бергені сол еді, алдынан жүгіріп келе жатқан Ұлжанмен қағысып қала жаздады.

	— Қайда жүрсің, Әппағым-ау! Жүгірсеңші, ойбай-ау, жүгірсеңші, масқара болып қала жаздаппыз ғой!

	"Жаздаппыз ғой" деген жалғау оның жүрегін шымыр еткізіп, кеудесіне үміт пен қуаныш шоғын тастап жібергендей болған. "Жаздаппыз-ау"... Демек, Лима өлмеген ғой!"

	— Жүгір, ойбай, жүгір! Лөктірге жүгір! Келіннің қызуы күшті, ес-түсін білмейді, тез шақырып кел. Жүгір, ойбай, жүгір...

	Ұлжан отау үйге қарай борсаңдай жүгірді. Арасанбай көшеге атып шыққан. Сол арада дарбазаның діңгегіне сүйеніп тұрып, еңкілдеп жылап жіберсін.

	Сол құлағаннан Лима екі ай төсек тартып жатты. Тіл-ауыздан айрылған адамдай, үлкен көздері жәутеңдеп, жанына таянған адамның бет-жүзіне үрке қарағаны болмаса, екі ай бойы ләм деп тіл қатпады. Сәрсенбай мен Ұлжан келіндерін ауыл шетіндегі ауруханаға апарып жатқызуға қимады. Онда күтім нашар деп, өзіміздей күте алмайды деп, күндіз-түні өздері жанында болды. Дәрігерлер келіп-кетіп жүрді. Апта сайын бір қой сойып, ара-арасында тауық, қоян сойып, ыстық-ыстық сорпа ішкізіп асырады. Аурудың себебін ешкім сұраған жоқ, "суық тиіп қалыпты, өкпесі қабынып қалыптымен" шектелген. "Қыс ішінде құдаларды босқа дүрліктірмейік" деп, Лиманың әке-шешесіне де хабар жібермеген.

	"Әйелімді өз қолыммен өлтіріп алдым ба" деп зәре-құты қалмаған Арасанбай енді өзінің кінәсінен арылғысы келгендей, келіншегінің алдында құрдай жорғалайтын әдет тапқан. Екі апта бойы өзіне өзі келе алмай, есі кіресілі-шығасылы, күндіз-түні қызуы түспей, сандырақтап жатқан Лима беті бері қарап, алғаш рет көзін ашқанда, үстіне төне түсіп, әлдене айтып жақындай берген күйеуін көріп, шыңғырып жіберді. Содан, науқасы қайталап және де үш-төрт күн есеңгіреп жатты. Сол жағдайды байқап қалған Ұлжан қайнысына қатты зекіп, біраз сөз айтып тастаған:

	— Әппағым-әппағым дегенге, мен саған ұрса алмайды деп ойлайсың ба? Мұның қалай, қарағым-ау. Мына баланы шошытқан осы сен өзің болып жүрме. Жаман немене, өзіңше еркексініп, қоқиланған боларсың. Мен ағаңа да айтқан жоқпын, мен талай пәлені сезіп жүрмін. Келіннің денесі көк ала қойдай. Таяқтап ұра берген сияқты. Жаман неме, бұл да өзіңдей біреудің баласы емес пе? Алақанына салып әлпештеген еркесі емес пе? Обалы қайда?

	Төмен қарап есік жаққа шегіншектей берген Арасанбай зып беріп сыртқа қашқан.

	Содан аурудың беті әбден бері қарады дегенше, Ұлжан қайнысын шағын бөлмеге кіргізбей қойған. Бірақ жеңгем әйелімнің қасына жолатпады деп, үйден безіп кеткен Арасанбай жоқ, қайта, сол соңғы кезде әркімге бір еріп, қаңғып кететін әдетінен арылған сияқты. Ауладан шықпайды. Көбінесе қара шаңырақта қонақ бөлмедегі ескі диванның үстінде дөңбекшіп жатқаны. Көңілді бір сәтінде жеңгесі қайнысына зілсіз мұқатып:

	— Жаман неме, өзің қатынсақсың ба? — деп қалды. — Лимаш ауырғалы үйден шығуды қойдың ғой!

	Сол сөз дем бергендей, Арасанбай қайтадан жолдастарына қосылып, өз үйірін тауып, кеш батса, дүкен маңын айналшықтап, қоймаларға ұрлана кіріп кетіп, бусана терлеп шығатын дағдысын қайта тапқан.

	Төсек тартып екі ай жатқан Лима оңтүстіктің ерте шыққан көктемімен бірге көтеріле бастаған. Жұрт ескі Жаңа жыл келді деп, бір-бірінің үйіне қыдырысып, наурыз көже ішкен күні Лима аяғынан тұруға жарады. Ұлжанның сүйемелдеуімен терезе алдына барған. Сол арадан көше, үш қабат мектеп үйі анық көрінеді.

	Өз алдына кеңшар болып құрылғанына жеті-ақ жыл болған Қызылжиде ауылының көшелері әлі жалаңаш, көше бойлап тігілген ағаштар, шарбақ бойлап егілген ағаштар әлі жас, сондықтан да бүкіл ауыл алақанға қойғандай анық аңғарылады. Лима өзінің үш қабат мектебін көргенде, жүрегіне кенет келіп құйылған қуаныш тасқынынан тұншығып қала жаздады. Өзінің оқушылары, өзінің Түнғатары... Түнғатар" деген сөз келіншектің тұла бойын дір еткізіп, өз жүрегінен өзі ұрлық көмбесін тауып алғандай шошынды. "Түнғатар... — деп ойлады ол. — Мен неге Түнғатарды есіме алам? Оның маған қажеті қанша? Ол бөтен адам. Мен некелі жанмын?" — Солай деп өзін өзі жөнді жүйеге, қатал тәртіпке шақырып та үлгерді. Іле-шала қос жанарымен телміріп, мектеп жақтан Түнғатар бейнесін іздеп тұрғанын байқап қалды. "Құрысыншы, күнә ғой мұным!" деп теріс айналып, төрт жастық төсеніп, биіктелген төсегіне келіп қайта жатқан. Бұған сүйсіне қарап, орындықта жымиып отырған Ұлжан ауыр денесін зорлықпен көтеріп, барпылдай басып келіп, мұның маңдайына алақанын тосты: Не болды, қарағым? Басың айналып кетті ме? — Үнінде үрей бар. — Зәре-құтымызды қалдырмадың ғой! Наурыз күні, ескі Жаңа жыл күні аяғынан тік тұрды деп, бүгін бір құдайға қой шалып, көршілерді шақырмасақ болмас. Енді ауылыңа да, ата-анаңа да хабар берген жөн шығар. Шошытпайық деп едік, оған ренжімес.

	Лиманың иегі кемсендеді. Жылағысы келген тәрізді. Бірақ көзінен жас шығар емес. Үлкен жанары абысынына жалына, үрке, түсінбей қарайды. "Осы маған не болды? Қайда жүрмін" дейтін тәрізді. Тіпті кейде "осы мен кіммін" дейтін тәрізді. Ұлжан келінінің қою шашынан сипап отыр:

	— Қарағым-ай, тым болмаса, бір сөз айтшы. Қой сояйық па, құдайы берелік пе?

	Лима мақұл деген ишарат білдіріп, басын изеді. Жымиып күлмек болған, бірақ жиырыла берген екі езуінің айналасына екі терең әжім тартылыпты, соны байқап қалған Ұлжан жылап жіберді.

	— Мен де оңбаймын, қарағым. Мен де оңбаймын! — деді ол көздерін кішкентай шәй орамалмен сүртіп отырып. — Осы үйде саған алғаш қызыққан мен едім. Келін қылып алып, қолымызға қондыра қоялық деген ойды алғаш білдірген мен едім. Анау нақұрыс қайным... Мен болмасам, оның ойына іс келмес те еді. Қайтейін, қарағым! Көргенді жердің қызы екен деп, саған аңсарым ауғаны рас. Обалыңа қалдым-ау деймін...

	Лима абысынын анық түсінген сияқты. Оның да бұған жаны ашыған сияқты. Жәудірей қарап, басын шайқады. "Сіз өйтіп өзіңізді өзіңіз жазаламаңыз" деген лебізін білдіргісі келетін сияқты.

	— Сөйлесеңші, қарағым-ау, сөйлесеңші! Әлде мылқау болып қалдың ба? — Ұлжан быртық саусақтарымен келінінің жіңішке де нәзік білегін сығымдап жіберді. Тәні ауырып кеткендей Лима сәл қабақ шытты да:

	— Жоқ! — деді.

	Ұлжанның май басып кеткен бітік көздерінен жас аралас күлкі ойнады:

	— Қарағым-ай, жарығым-ай! Тілің бар екен ғой! Екі айдан бері неге соны білдірмедің. Әппақтан көңілің әбден қалған-ау, менен несін жасырасың, күнім. Айтсаңшы, ақтарып тастасаңшы сырыңды. Өзіңе жеңіл болады ғой.

	Енді Лима Ұлжанға жазғыра қарады. "Менде шаруаң не" дегендей, "сен де солардың бірісің" дегендей жауыға қарады. Ұлжан кенет жасып та қалды, сасып та қалды:

	— Мейлің, ендеше, айтқың келмесе, айтпай-ақ қой, қарағым.

	Ұлжан сыртқа шығып кеткен. Сол сәтті көптен тосып, күтіп жатқандай-ақ, Лима жалма-жан төсектен қарғып тұрды да, терезе алдына қайта барды. Үш қабат мектеп үйіне қайта телмірді. Мектеп ауласы толған бала. Жүгірген, алысқан, сөйлесіп тұрған оқушылар, араларынан мұғалімдер де көрініп қалады. Мектептен шығып, осылай қарай бет алған қайнағасын таныды. Ол кісі жеке басы Лимаға тік келіп, қатты сөз айтып көрмесе де, Лиманың көкейіне "сен де сондайсың" деген сөздер орала берді. Төсек тартып жатқан екі ай бойы, есі кірген сәттерде Лимаға қандай өзгеріс, қандай ой келіп, қандай ой кетті. Соның ішінде айналып соға беретін, қанша қуса да, әккі ұрыдай, жаныңның терең бір түкпірінен табыла беретін, мұны әбден діңкелеткен бір ой бар. Ол ой — "қорлық көрген әрбір адал адам қорлық көрсеткен арам адамды аямауға тиіс" деген қатал шешім. Жалаңаш тәнін суық қарып, өліп бара жатырмын деген қиын сәтте келген тұжырым еді. Кейін келіншек өзін өзі қанша мәрте ақылға шақырып "Сен ондайды қой, Лима, сен ана болуға жаралған нәзік жансың, жолың жіңішке, өшігу, кек алу, қиянатқа қиянатпен жауап беру саған жараспайды",— деп қайталай берген, қайталай берген. Бірақ кеудесін қысқан ыза әлгі жарқын ниетті лезде ығыстырып, қуып шығатын да: "Адалдық неге әлсіз болу керек, қара пиғылды, қарау жандардың күшейіп, бел алып дандайсып кететіні де сол біздің кешірімшілдігімізге байланысты емес пе?" — деп қайтадан қаталдыққа тарта беретін. "Осыдан жазылайын, бауырымды көтерейін, сен қарабет, менің жастығым боларсың!" — деп кіжіне беретін.

	Taп қазір үйіне қарай аяндап келе жатқан Сәрсенбай қайнағасы бұған құбыжықтай көрініп кетті. "Осыларды ғой, қарапайым жан деп, момын, көпшіліктің өкілі деп, мүсіркей қаламыз. Зымиян күш, нағыз зымиян қара күш осылардың бойында. Бұларды былай бұрсаң да, олай бұрсаң да көне береді. Жауыздыққа да әзір. Жақсылыққа да әзір. Бірақ бұлардың жақсылығы өз басынан артылған емес. Ал жауыздығында шек жоқ. Арасанбай мен өлейін деп жатқанда, тым болмаса ұйқысын қимады ғой. Мені әдейі аязға қамап, жалаң аяқ, жалаңаш күйімде... Қанша жалындым. Өлімге де қиды. Демек, ол адам емес. Егер ол сол кезде ұйықтап қалса, мен, мүмкін, кешірер едім. Бірақ өзі сыртымнан қамап, ұйықтап қалғанын қалай кешірем – жауыз, жауыз! Жауыздық жаза тартсын. Мен кешпеймін! Қарапайым, қатардағы жан деп енді жаным ашымас, қайдағы қарапайымдылық! Бұл урод қой, урод! Миғұла, неондарталец! Неондарталец!" "Ең қарапайым адам, қатардағы адам деп жарықтық Толстой мен Гандиді айтамыз!" деген Түнғатардың сөзі есіне түсті. Ташкентте, музейлерді аралап жүргенде, ол бұған біраз сырын ашқан еді ғой! Өзін өзі кекете күліп: білесіз бе, Лима, мен мың тоғыз жүз елу үшінші жылдың бесінші наурызы күні туғанмын!" — деген еді. "Онда тұрған не бар!" — деп бұл сұрағанда, Түнғатар қулана езу тартып еді: "Менің мамам айтатын, сен Сталин өлген күні дүниеге келдің, сенің арқалаған жүгің ауыр дейтін..."

	Лима ол сөздердің мән-мәнісін сол арада түсіне қойған жоқ. Ал қазір, төсек тартып жатқан екі айда, сол сөздердің сырлы астарына талай үңілген. "Енді түсіндім, енді ұқтым!"— деп өзін өзі талай тоқтатқан. Бірақ не түсінгені, не ұққаны анық емес. "Арасанбай — рухани мүгедек, рухани кемтар, басы бар, аяғы бар, қолы бар. Бірақ Арасанбайдың қарапайым адамға ұқсастығы тауықтың аққуға ұқсастығы тәрізді. Аққу ұша алады, ал тауық қанаты бола тұра, күркесінен көң шұқиды. Екеуінің де аты құс!"

	Лима мектеп жаққа ұзақ телмірді. Түскі үзіліс кезі болар, мектеп маңында жан жоқ. Лимаға керегі кім, кімді іздейді,— өзіне де анық емес. Үндемес кемпірдің үйі мектептің арғы бүйірінде. "Түнғатар не болды екен? Сол кеткеннен кетті ме, қайда жүр екен? Енді оны еш жерге мұғалімдікке қабылдай қоймас. Көше сыпырып, аула тазалап жүр ме? Басына түскен ауыртпалыққа шыдай алмай, араққа салынып, маскүнем боп кетті ме? Бірақ ол ішпейтін, күйгелек күйрек те емес, ол Түнғатар ғой! Ол мендей де емес, ол күресе біледі. Қайда жүр екен?"

	Төсек тартып жатқан күндері есі кірген сәттерде тамақ беріп, мандайын уқалап, бас жағында отыратын Ұлжан абысынынан Түнғатардың халін сұрамақ болып талай оқталған. Бірақ ұяттан аттай алмаған. Бөтен еркектің жайын қалай сұрарсың. Лима өзі мен Түнғатар арасындағы өсекті әлі анық ұққан емес. Кейде тіпті, несі бар, қазіргі заманның адамы емеспіз бе, адамдардың арасы ашық-жарқын болса жараспай ма? Қызметті бірге істейтін әріптес, халі не болды, ол қайда деп сұрасам — несі айып",— деп, өзін өзі қайрайтын. Бірақ батылы жетпей, іштей тынып, тұншығып тынатын.

