	Кемел Тоқаев





ЖИЫРМАСЫНШЫ ТАРАУ




	Полковник Дайыров мәжiлiс алдында Кузьменконы өзiне шақырды, Полковник жайдарлы. Орнынан тұрып қол бердi:

	– Петр Петрович, жұмыс көп, адамдар жетiспейдi деп қиналып едiңiз. Майор Бөгембаев бiздiң жұмысымызды жеңiлдетiп, ауыр салмағын өзiне алғысы келедi. – Полковниктiң қарсысында отырған Нәсiр күлiп басын изедi.

	– Өз адамдарымызға ескертiңiз: бұдан былай Петрушкиннiң мәселесiмен шұғылданып жүрген басқа оперативтiк кызметкерлер майордың рұқсатынсыз бұл iске араласпайтын болсын. Бiрақ бұл сiздi жауаптылықтан босатпайды. Iс бiржола аяқталғанша Майлыбаев екеуiңiз майор Бөгенбаевқа көмектесетiн боласыз, – дедi де, қоңырау соғып секретарь қызды шақырды. Сәуле кiрдi.

	– Қызметкерлер жиналды ма? Кiрсiн! Оперативтiк мәжiлiс қысқа бодды.

	– Қылмысты iздеу бөлiмi соңғы кезде үлкен жұмыс iстедi. Мемлекеттiк қылмыстың бетiн ашты. Мен өз атымнан майор Кузьменкоға және капитан Майлыбаевқа алғыс айтамын. – Подполковник Колпашников пен Нәсiр Бөгенбаевтан басқа қызметкерлер Кузьменколардың қандай тапсырмаларды орындап, нендей қылмысты ашқанын жөндi ұға қоймады. Подполковник сөзiнiң соңында Кузьменкоға қарап:

	– Сiз Покровка оқиғасымен шұғылданыңыз. Жинақ кассасын тонаған бандиттер iзiн таптырмай жүр. Олар кассаның бiр жарым тонна сейфiн өздерiмен ала кеткен. Қырғыз жолдастармен хабарласқан жөн. Қаладан тарайтын жол аз. Егер олар Құлжа жолына түссе өрiсi тар, алысқа бара алмайды. Талдықорғанға кете алмаса керек, ол жаққа сiңiсу қиын. Беттерiн Батысқа түзесе Пiспекке соғады. Осымен байланысты Москвадан жолдастар келе жатыр. Сiз алдын-ала әрекет жоспарын жасаңыз. Соңынан тағы ақылдасармыз.

	Осымен мәжiлiс жабылды.

	Кузьменко жоғары этаждан төмен түсiп келе жатқанда коридорда жүрген Байкиндi көрдi. Қожаш полковниктiң оперативтiк мәжiлiс өткiзiп жатқанын алдында естiген.

	Өзiн мәжiлiске шақырмағанына күйiндi. Оны Кузьменкодан көрдi. Ыза қысып, кiжiндi.

	Кузьменко қасынан өтiп бара жатып:

	– Лейтенант Байкин, маған кiрiп шығыңызшы! – дедi. Кузьменконың ресми сөйлеуi Қожаштың ашуын онан әрмен қоздырды. Бiрақ майорға батып сөйлей алмады. Жалтақ, жағымпаз мiнезiне көштi:

	– Майор жолдас, маған тапсырма берейiн деп пе едiңiз?

	– Отыр, Қожаш.

	– Кузьменко Байкиннiң алдына темекi қойды. Өзi жайласып отырып:

	– Матрена Онуфриевнаны iздеймiз деп бiраз әуре-сарсаңға түстiк. Өзiмiзге де, өзгеге де тыныштық көрсетпедiк. Ендi бұл iс осымен тамамдалды. Сiз өз бөлiмшеңiзге барып қызметiңiзге кiрiсе берiңiз. Әлгiнде бөлiмше бастығымен сөйлестiм. Ол сiздi күтiп отыр.

	Қожаштың бұл әңгiмеге көңiлi толмады. Майор одан әлде нәрсенi жасыратын секiлдi. Iштей Кузьменкоға да, Талғатқа да кектендi. Басқармадан шығып келе жатқанда есiк алдында Карповқа жолықты.

	– Қожаш, аман ба, хал қалай? Ортақ қуанышпен құттықтаймын! – деп қолын алды.

	Байкиннiң жүрегi лүпiлдеп кеттi. Капитанға дәмеленiп қарады:

	– Менi ме? Немен, Григорий Матвеевич?

	– Естiмедiң бе? Майлыбаевқа капитан деген атақ берiлдi!

	– Кiмге? Майлыбаевқа дейсiң бе? Капитан?! – Қожаштың өңi қашып, сұп-сұр болып кеттi. – Не үшiн? Қылмыс жасағаны үшiн бе?

	– Сен оперативтiк мәжiлiске қатысқан жоқ па едiң? Қожаштың «менi шақырмадың деуге аузы бармады.

	Үйреншiктi өтiрiгiн айта салды.

	– Полковник бiр жұмыстар тапсырған едi. Сонымен жүрiп кешiгiп қалдым. Келсем, мәжiлiс басталып кеткен екен. Баса-көктеп кiрудi ыңғайсыз көрдiм.

	Капитан Карповтың оқыс жаңалығы Қожашты күйгелектiкке салды. Оған бұл жалғанда әдiлет жоқ сияқты көрiндi. Қайткенмен де Талғатқа тосқауыл жасап, оны мұқатқысы келдi. Оған қарсы қандай әрекет жасай алады? Ойланып келедi. Сәуле есiне түстi. Көшенi айнала берiп бұрыштағы автоматтан телефон соқты.

	– Сәулешпiсiң? Бұл мен, Қожаш қой! Амансың ба, жаным. Сабағың қалай? Ой, жарайсың, Сәулеш! Ендi төрт-бес жылдан кейiн бiлдей юрист боп шығам десеңшi! Қуаныштымын. Сәулежан, Сәулеш, өзiңмен оңаша сөйлесетiн әңгiме бар едi. Қалай жолықсақ екен? Бүгiн дейсiң бе? Бiрақ қазiр қолым тимейдi. Полковниктiң тапсырмасы бар. Кешке жолығайық.

	«Аралда күтемiн.

	Сол күнi кешке Қожаш Сәуленi «Арал ресторанының алдында, көпiрдiң аузынан күтiп алды. Қыз ентiгiп, терлеп кеткен.

	Ресторанда кiсi аз. Түкпiр жақтағы столдарда, қараңғылау жерлерде екi-үш адамның басы көрiнедi. Шырмауықпен қоршалған беседканың iшiнен көңiлдi дауыстар шығады. Қожаш бұрылып қарады. Ала тақиялардың iшiнде екi әйел отыр.

	Анастасия Қожашты көрiп, көзiн қысып жымың еттi.

	«Дүние кең, бәрiмiзге жетедi!» – дегендей шырай бiлдiрдi. Қожаштың жүрегiне қызғаныш үйеледi. Анастасияны мына алыпсатарларға қиғысы келмедi. Бәрiн қуып шығып құшағына қысқысы келдi. Бiрақ батпады, ынжықтығы басты.

	– Анау әйел сiзбен амандасты. Танисыз ба? – дедi Сәуле.

	– Осындағы көп қатындардың бiрi де, қайсы бiрi ағаңның есiнде қалсын! – Қожаш Анастасияның жүрегiне қызғаныш отын ұялатпақ боп, Сәулемен иық тiресiп, тақасып отырмақ едi. Қыз ыңғай бермей, столды айналшақтап ығыса бердi. Қожаш қызды қыстаудың қисынын таппады. Сәуленi ала көзiмен атып, бұрқ ете қалды.

	– Жеп қоятындай бұ несi екен? Менi әйел көрмедi дейсiң бе?

	Сәуле от боп жанды. Ернiн тiстедi. Қожаш Анастасияның алдында жас қызбен жаңа танысып жүргендей кейiп көрсеттi. Сәуле қарама-қарсы отырған ғой. Қожаш алға ұмтылып, басын төмен салып, сыбырлап сөйледi. Жас қыздың жүрегiн қытықтап, еркiне қоймай елтiп, әкетiп бара жатқандай қимыл байқатады, Ал өзiнiң айтқаны мынау едi:

	– Сәуле-жан, полковникте өткен мәжiлiсте қандай мәселе қаралғанын бiлмедiң бе?

	– Қожаш Сәуленiң Талғатта көңiлi барын сезетiн. Майлыбаевтың шен дәрежесi жоғарыласа, Сәуле қайткенменде бiлуге тиiс.

	– Жоқ, бiлмедiм. Онда не қарапты?

	– Сәуле Қожаштың өзiнен сұрады.

	Байкиннiң көңiлi жай тапты. Карповтың айтқаны бекер екен. Ол күлiмдеп Сәулеге қарады. Өзiнiң қызды шақырғандағы негiзгi мақсатына көштi.

	– Сәулеш, бұлай жаңалықтан шет жүрсең, өмiрден құр қалып қаласың. Құлағың түрiк болғаны жөн.

	– Ағай, мен сiздi ұқпадым. Бүгiнгi мәжiлiстiң маған қандай қатысы бар?

	Байкин басын шайқады.

	– Өзiң бiле ме десем, естiмеген екенсiң ғой. Талғат жайында бiлмеуiң қызық екен.

	– Ағай, не дедiңiз? Талғат қылмыс жасаған ба? Байкин күрсiндi:

	– Сәуле-жан, сен әлi баласың. Көп нәрсенi ұқпайсың.

	– Қыздың нәзiк саусақтарын алақанына салып сипалады.

	– Серiк боп, қызметтес жүрген адамды даттау қиын. Өзiң бiлесiң, мен Талғатка титтей қиянат ойламаймын. Арамдық жасасам, бұйырмасын. Бiрақ оның iстеп жүрген iсi адамгершiлiкке жатпайды.

	Сәуле үрейлендi:

	– Ол соншама не жасапты?

	– Мұның өзi ұзақ әңгiме, Сәулеш. Осы уақытқа дейiн бiр адамға тiс жарып көрген емеспiн. Өзiң сұраған соң ғана айтып отырмын.

	– Қожаш кружка толы сыраны түбiне дейiн сiмiрдi де Сәулеге қызыл портвейн құйды. Сәуле қол тигiзбедi. Қожаш аузы-басын сүртiп әңгiмесiн жалғастырды.

	– Сен осында, бiр кемпiрдiң жоғалып кеткенiн естiген шығарсың. Иә, ет комбинатында iстейтiн бiр мүсәпiрдiң қатыны. Бейшара арызданып келгенде бастығы Кузьменко боп:

	«Ей, қайда кетер дейсiң, таныстарында қыдырып жүрген шығар – деп мән бермедi. Iстi өзiм алып жүргiзiп, «кемпiр өлген деген қорытындыға келдiм де, полковникке пiкiрiмдi айттым. Ол менi қостады. Кемпiрдi өлтiрген қылмыскердi iздедiк. Аты-жөнi белгiсiз, қолда белгiсi жоқ адамды табу оңай ма? Күндер өтiп жатты. Кузьменко полковниктiң кәрiнен сескенiп, Талғат екеуi жалған документ жасады, шолақтың өзiне жабысты. Мен: «Қылмыскер ол емес, басқа адам деп қарсы тұрып алдым. Дәлелдер келтiрдiм. Бәрi менiң айтқаныма көндi. Ақыры қылмыскердi Тастақтан таптық.

	– Қылмыскер кiм? Әйел ме?

	– Өзi жас, тығыршықтай келген сұлу әйел екен. Кiсi өлтiрдi деуге аузың бармайды. Боз сарайдай жеке меншiк үйi бар.

	– Кiсi тонап байыған неме де!

	– Әрине, әйтпесе жесiр қатын соншама дүниенi қайдан алсын? Үйiн тiнткенде байқүс кемпiрдiң сумкасы, шәлiсi табылды. Сөйтсе де ол қатын ешкiмнен қаймықпайды, сайрандап жүр. Аң-таң болдым. Неге ұсталмай жүр деп байқасам, сенетiн кiсiсi бар екен. Бiздiң майор бiр беткей кiсi ғой. Талғаттың азғырма тiлiне ерiп, ақиқаттан жалтарды.

	– Ол әйелге Талғаттың қандай қатысы бар?

	– Қатысы бар жай сөз ғой, Сәулеш. Әуелi ол әйелдi қамауға алған жерiнен қашырып жiбердi. Тексерiс жасағанда бұлар бұрыннан таныс, әмпей-жәмпейi бiр екен. Жесiр қатын бойдақ жiгiттен несiн аясын. Талғат еркiн малданып келген.

	Сәуле көзi жасаурап, қалтырап орнынан ұшып тұрды:

	– Рахмет, мен тойдым.

	Қожаш рестораннан шыққанда Сәуленi қолтықтап алды.

	Басын иығына салып сыбырлап келедi.

	– Сәулеш, Талғаттың опасыз қылығы сен түгiл, бәрiмiздi ашындырды. Комиссия iсiн қарап сотқа берсе керек. Өзiңе қиянат жасаған кiсiнi аяуға болмайды. Саған кейде қылжақтаушы едi ғой. Соның бәрi мазақ екен.

	Сәуле жауап қатпады. Үйiне қарай тұра жүгiрдi.

	Қожаш тасырлап жүгiрiп бара жатқан Сәуленiң ту сыртынан қарап тұрды. Әлден соң қараңғы бұрышқа кiрiп жоқ болды.





ЖИЫРМА БIРIНШI ТАРАУ




	Сәуле айна алдында тұр. Өз түрiнен өзi шошынады. Реңi кiсi көргiсiз. Жақ түктерi үрпиiп, бетi қуарып, көз еттерi домбығып кеткен. Мөлдiр қарашықтары қанталап, от шашып тұр. Қоңырау соғылғанда шошынып, тұла бойы дiр ете қалды.

	Полковник Дайыров қайта қоңырау бергенде зiлдей қара есiктi зорға ашты. Ақырын басып iшке кiрдi. Столға жақындамай алыстау тұр. Әмiрiн алысымен тез шығып кетпек. Дайыров шұқшиып қағаз өңдеп жатқан.

	– Мынаны тез баса қойыңыз! – деп қағазды Сәулеге ұсынды да: – науқастан амансыз ба? – дедi.

	– Денiм сау, полковник жолдас. Түнде кiтап қызығына түсiп жәй жатып едiм...

	– Онда оқасы жоқ.

	Сәуле қағазды қасына қойып, машинкаға асылып бiр сәт отырды. Көз қиығы «МIНЕЗДЕМЕде капитан Майлыбаев жолдас... деген сөздерге түстi. Қағазды жұлып алып көкiрегiне басты. Талғатқа берiлген жақсы мiнездеме едi.

	Сәуле қолы қолына жұқпай шапшаң баса бастады.

	Байкин кiрдi. Ол Сәуле Талғаттың үстiнен арыз жазып отыр десе керек.

	– Сәулеш-жан, амансың ба? – деп жылмиып, күлiп қасына келдi. Машинка үстiндегi қағазға үңiлдi. Сәуле жалт қарап:

	– Сiз оңбаған пасық адам екенсiз! – дегенде, мiнездеме мәнiн ұққан Қожаш шошып шегiншектей бердi.

	Қабылдау бөлмесiне майор Кузьменко кiрген едi. Ол Сәуленiң сөзiн естiген секiлдi. Қожаш безек қақты:

	– Ей, мына қыздың есi дұрыс па? Мен жәй, әзiлдеп едiм. Талғат екеумiз құрдаспыз. Осылар қазақтың әзiлiн түсiнбейдi!

	Сәуле Кузьменконы сыйлайтын. Жасы үлкен кiсiнiң алдында Байкинмен ұстасып жатуды өзiне мiн көрдi. Басқан қағазын алып, Кузьменкомен бiрге полковниктiң кабинетiне кiрдi. Дайыров мiнездемеге қол қойып жатып, Сәулеге көз қиығын тастады. Iлезде екi бетi қарттай боп құлпырып, әдемiленiп кеткен. Әлгiндегi азап табы қалмаған. Қыз деген шапшаң өзгередi екен-ау деп ойлады полковник.

	– Мына қағазды қазiр жiберiңiз! – деп адрестi көрсетiп, мiнездеменi қолына бердi.

	– Жарайды, – Сәуле шапшаң шыққанда Қожаш iзiн суытыпты.

	Байкиннiң дегбiрi кеттi. Сәуле сырымды ашады, iс насырға шабады деп қорықты. Осы қысылшаңда өзiне серiк iздедi. Басқармадан шығысымен ет комбинатының поселкесiне тартты. Оның өз басы осы күнге дейiн Петрушкиндi кiнәлы санаған емес. Момын, бейшара адамның соңына түсiп жүргенi үшiн, Кузьменко мен Майлыбаевқа iштей кiжiнетiн. Байкиннiң ойынша Кузьменко Матрена Онуфриевнаны өлтiрген қылмыскердi дәл таппады, өзi жауаптан құтылу үшiн Петрушкинге жала жауып отыр деп ұқты. Ендi қисынын тауып Петрушкиндi Талғатқа қарсы жұмсамақ. Байкиннiң өз басы Кузьменко мен Талғаттың екеуiне бiрдей қарсы тұра алмайды. Талғат қараланса, Кузьменко сау қалмайды. Байкин осындай тәсiлмен өзi жазған арызды нықтай түскiсi келдi.

	Қожаш поселкеге келгенде, Глафира үйiнде едi. Жұмысқа баратын Петрушкинге тамақ әзiрлеп жатқан. Ол учаскелiк милиционердi көрiп:

	– Қожаш, аман ба? Бүгiн қабағың салыңқы ғой. Қызметiңдi жоғарылатпай жүр ме, қалай? – дедi.

	– Маған үлкен қызметтiң керегi не, Глаша? Оны қаласам, бүгiн-ақ бола салмаймын ба? Осым жақсы. Жоғарылап жүрiп қүлап қалсам, кейiн орнымды аңсап жүрермiн.

	– Қожаш қарқ-қарқ күлдi. Суық күлкi, шаттық нышаны бiлiнбейдi. – Бастықтар бүгiн маңызды жүмыс тапсырып едi. Соның жәй-жапсарын бiлейiн деп осы жаққа бұрылдым.

	– Құпия болмаса, қандай iс екенiн айтсаңшы.

	– Айтсам, шошып кетесiң дедiм ғой. Сенi бекер уайымдатып қайтем. Алдымен өзiм тексерiп, анықтап алайын. Құдай бiледi, солардың жасап жүргенi терiс.

	Петрушкин үйiнен шығып келе жатып, Глафираның учаскелiк милиционермен сөйлесiп тұрғанын көрiп, қайта бұрылды. Қақпа саңлауынан сығалап тұр. Дауыстарын естiмегенмен қимылдарына қарап, әңгiменiң сыры мол, маңызды екенiн шамалап тұр. Бiр кезде Глафираның таң қалған, сонан соң күлген түрiн байқады.

	Петрушкиннiң қасына сатпақ Савелий келдi. Аузы сасық, iшiп алған. Петрушкин оны сөзге тартты.

	– Савелий, қалың қалай? Көрiнбейсiң, көршiңдi ұмытайын дедiң бе?

	– Сен бойдақсың, мен бойдақ. Менiң қатыным өлдi, сенiң қатының жоғалды. Сенiң жас келiншегiң бар, ал менде дым да жоқ. Бұл жалған жаратылысында әдiлетсiз жаратылған бiлем. Жұртқа тең қарамайды. Анау жалпиған тамда бiр әйел тұрады. Сенiң көзiң жасқа түседi ғой, оны бiлмейтiн шығарсың. Сол оңбаған әрi-берi өтсем дылмыңдап қоймайды. Жасың қаншада деп сұрасам, «басқаға кәрi болсам да, саған жаспын дейдi. Менiң нем шығындап барады. Бiр күнi үйге шақырдым. Кiр сасып кетiп едiм. Бiр жағынан киiм-кешегiмдi жуғызып алайын дедiм.

	– Сен, Савелий, қусың-ау!

	– Петрушкин құтыртып қойды.

	– Сен тыңда әуелi, Андрей. Әлгi әйел сөйлесе тiлi күрмелiп, ысылдай бередi. Бұнысы несi деп, қасыма отырғызып әрi-берi қараймын. Сөйтсем, құдай соққан неменiң аузында бiр тiсi жоқ, қаусаған кемпiр.

	Бiр рюмканы жұтқаннан кейiн қылжиды да қалды. Сенiң Глафираң, несiн айтасың, бетiне қаны шығып, күйлеп жүр. Өзi ақылсыз да емес. Бiр еркектiң жардай жары болуға жарайды.

	– Менiң Глашам жаман қатын болмайды. Бiрақ өзiң бiлесiң, мен үйде бiр тәулiк болмай, күзетте тұрамын. Бұрын еркiн жүрiп қалған әйел, көңiлшектiкке салынып кете ме деп қорқамын. Сен боссың, көз қырыңды сала жүр. Көз майыңды төлеймiн. Қарыздар болмаймын.

	Арақ тiлеп тұрған Савелий қуанып кеттi:

	– Өзiңнiң бiрдемең бар ма? Құрғырың кеңiрдектен өткеннен кейiн жорғалап жөнелемiз ғой.

	– Iшкiң келiп тұрса, үйге кiр. Бөтелкенiң түбiнде қалған-құтқан бiрдеме бар шығар.

	Савелий алақанын шапалақтап, Петрушкиндi асықтырып, қолтықтай үйге кiрдi. Столдың үстiнде аузы ашылған арақ тұр екен. Савелий стаканның белдеуiнен асырып құйып жiбердi де, сiмiрiп салды.

	– Сенiң Глафираға күдiк жасауың бекер емес. Дәмiн татқан ба, милиция атаулы осыны төңiректеп шықпайды. Анада жындыбазарда бiреуi шыркөбелек айналдырып едi. Тағы да мына бiреусi келiп тұр.

	– Савелий оңай жолмен iшетiн арақ тауып алғанына iштей қуанып отыр. Глафираны даттай түссе Петрушкиннiң қызғанышы күшейедi, бақылауды нықтап, арақты көбiрек бередi деп ұқты. Бiраз уақыт өткеннен кейiн бұлардың үстiне Глафира келдi. Ол Петрушкиндi оңаша шығарып алып:

	– Андрюша, үйге жүр. Саған ет қуырып қойдым, – дедi де: – жұмыстан шыққаннан кейiн участковоймен сөйлес. Ол маңызды iспен жүрген көрiнедi.

	– Жүрсе мейлi, онда менiң қандай жұмысым бар?

	– Сол маңызды iсiнiң саған қатысы бар ма деймiн. Сыр тартып едiм, айтпай қойды. Аузына арақ тисе мылжыңдап кететiн әдетi бар. Сонда бiрдеменiң ұштығын шығармаса, қазiр дiнi берiк, дәнеңе айтпайды.

	Петрушкин ойланып қалды. Жалғыз қолының сыртымен сабалақ сақалын сипалап тұрып:

	– Мен жұмыстан ертең кештетiп шығамын. Арақ-шарап алып, тамақ әзiрлеп қойсаң қайтедi? – дедi.

	– Қай үйде жасайын?

	– Өзiңнiң үйiңде әзiрле.

	Глафира көшенi бойлап кетiп бара жатқан Байкиндi шақырып, дауыстады:

	– Қожаш, ертең бiздiң үйге келесiң бе?

	– Неменеге?

	– Ертең менiң туған күнiм.

	– Онда кiмдер болады?

	– Кiмдердiң болуын қалайсың?

	– Мен сенiң оңаша қалуыңды тiлеймiн.

	– Қойшы, менi қайтесiң. Оданда фабрика да бiрге iстейтiн құрбымды шақырайын. Өзi жас, әрi сұлу.

	– Танымайтын кiсiге әуестiгiм жоқ.

	– Маған көңiлiң ауған екен, мейлi. Қай уақытта келесiң?

	– Ертең қолым тимейдi. Бүрсiгүнi келем. Сағат алтыдан кейiн соғамын.

	– Күтем сенi, Қожаш!

	Осыдан екi күн өткеннен кейiн уәделi сағатта Байкин Данишевскаяның үйiне келдi. Глафира үйде жалғыз, стол үстiн жайнатып қойған. Глафира Қожашты көрiсiмен қуанған болып, үйге қолтықтап алып кiрдi.

	– Үйде ешкiм жок, па?

	– Менiң жалғыз болуымды тiледiң ғой.

	– Сенiң ақылың бар, – деп Қожаш Глафираны аймалап, құшақтады. Глафира қарсылық көрсеткен жоқ. Төрге отырғызып арақты өз қолымен құйды да:

	– Не үшiн iшемiз? – деп, Глафира күлдi.

	– Сенi туған күнiңмен құттықтаймын.

	– Рахмет!

	Байкин алды-артына қарамай рюмканы қағып салды.

	Глафира ернiн тигiздi де қойды.

	– Сенiң еттi жақсы көретiнiңдi бiлемiн. Ет асып жатырмын.

	Қазiр нанын салып әкелем.

	– Глафира ауыз үйге шығып кеттi. Қожаш қарап отырмады. Оңашада бiр-екi рюмканы тағы сiлтеп жiбердi. Глафираға көңiлдене тиiспек. Егер ол қолын қағып, бұлдана қалса, iшiп алған арағын, мастығын сылтау ете қояды.

	Глафира табақпен еттi әкелiп, столдың үстiне қойды. Қожаш Глафираның бiлегiнен тартып, қасына отырғызды.

	Иығынан құшақтап:

	– Сенiң денсаулығың үшiн! Әрдайым осылай жомарт бол! – дедi.

	Глафира Қожаштың белiнен құшақтап, жалаңаш мыңынын сипалағанын сөкет көрген жоқ. Ашық үнмен, сықылықтап күлiп, Қожашты қоздыра түстi.

	– Кiсiнiң денесiн құр бекер жыбырлата бермешi!

	Бұлар ұзақ отырды. Қараңғы түскен. Үйдiң шамы жағылған жоқ. Қожаш екi аяғын көсiлiп жiберiп, шалқая жатып әндете бастады.

	Қожаш қасына Глафира келгенде, белiнен айқара құшақтап бас салды.

	– Жiбершi, ұят болады!

	Осы мезгiлде бiреу есiктi қақпай дауыстап кiрiп келдi.

	– Үйде кiм бар? Глафира, шамды неге жақпағансың?

	– Петрушкин жарықты жаққанда төсекте көсiлiп жатқан Қожашты көрдi. Глафира киiмiн түзеп ысырыла бердi.

	Байкин шалқайып жатқан күйi қолын ұсынды.

	– Петрушкинсiң бе? Амансың ба? Қайдан жүрсiң?

	– Иә, мен, начальник жолдас! Аманбыз ғой. Өздерiңнiң арқаларыңда жүрiп жатырмыз. Жұмыстан шығып едiм. Мына Глафира айбалтамды шарықтап бер, отын жара алмай жүрмiн деген соң бұрылғаным.

	Қожаш қолын шошайтып әмiр еттi:

	– Неге тұрсың, Петрушкин? Отыр! Глафираның бүгiн туған күнi. Кел, соның денсаулығы үшiн көтерiп қояйық.

	– Мен мұны қойып едiм. Сiз айтқан соң болмас.

	– Петрушкин столға жақын отырды. Глафира басталмаған жартылықты әкеп қойды.

	– Бiздiң Глаша, қонақты қалай сыйлауды бiледi. Көрмейсiң бе, саған басталмаған арақ әкеп қойды.

	– Қожаш Глафира өз меншiгiне тигендей еркiнсiнiп сөйледi. Рюмканы сырып, арақты стаканға құйды. – Кел, iшейiк! Қожаш әбден қызды. Есiн бiлмейтiн халге жеттi.

	Петрушкин де бұлғалақтап, мас болған кейiп бiлдiрiп, басы салбырап кеткен. Қожаш оның иығынан тартқылады:

	– Бiз еркекпiз, солай емес пе? Глашаның денсаулығы үшiн iшуiмiз керек.

	– Өзiңiздей үлкен кiсiмен тiзерлесе отырып, табақтас болу бiзге үлкен ғанибет. Сiз аса ақылды адамсыз. Ұлы адамдар сөйтедi.

	– Андрей Алексеевич, бiз екеумiз доспыз. Қазақта мұны тамыр дейдi. Тамырлар бiр-бiрiнен сыр бүкпеуге тиiс.

	– О не дегенiңiз, оған сөз барма, начальник. Мен қынаптағы кездiгiң тәрiздiмiн. Қалай сiлтесеңiз де еркiңiз. Салған жерiнен қадаламын.

	– Тамыр болған соң мен саған сенемiн.

	– Қожаш басы қалтаңдап орнынан көтерiлдi.

	– Бiлесiң бе, бiзде ақымақтар көп. Мен ақымақ кiсiлердi жек көрем. Олардың не айтатынын бiлесiң бе? Матренаны өлтiрген сен дейдi. Түсiндiң бе? Сен! Ха-ха-ха!

	Петрушкиннiң үрейi ұшты.

	– Мен!

	– Иә! Қандай топастық десеңшi. Сендей кембағал әйелiн өлтiре ме екен? Өлтiрiп қайтедi? Ұнамаса, ажырасып кете бермей ме? Бiзде, бауырым, нағыз қылмыскердi таппағанда жәбiрленушiнiң өзiне жабысатын әдетiмiз бар. Бiз осыдан арылуымыз керек. Бiрақ сен байқа. Тiс жарып бiреуге айтып жүрме!

	– О не дегенiңiз, начальник. Бұрын өзiңiздiң тұлғаңызға қарап сырттай мәз болушы едiм. Кiсiнiң ақылы иығындағы шенiмен емес, басымен өлшенедi екен ғой. Ақылыңызға дән ризамын.

	– Шен керек болса қазiр-ақ ала саламын. Республикалық басқарманың өзiнде iстейтiн тамырым бар. Оған телефон соқсам жетiп жатыр.

	– Қожаш қолы қалтырап, стаканға арақ құя алмады.

	Петрушкин көмектесiп, өз қолымен iшкiзе бастады.

	Глафираның бажылдаған даусы шықты:

	– Андрюша, қой, берме! Араққа күйiп өлсе қайтесiң?

	Бәлесiне қалармыз.

	Петрушкиннiң екi көзi қанталап кеткен. Көзiнiң ағы қып-қызыл. Глафираға ашумен қарады:

	– Сөйлеме, арақтан кiсi өлмейдi!

	Үйдiң iшi тастай қараңғы. Терезенiң қақпағы жабық. Саңылаудан сыздықтап болымсыз сәуле түседi. Қожаш көзiн ашып бiраз жатты. Таңдайы каңсып, өзегi кеуiп барады. Тұруға дәрмен жоқ. Жан-жағын сипалады. Қалайы кружкага қолы тидi. Iшiп едi, жылымшы татыды. Арақ қосылған жуынды екен.

	– Глафира, кел, қасыма жатшы!

	– Ешкiм жауап қатпады.

	– Глаша, неге үндемейсiң?

	Осы мезгiлде сырттан айқай-шу естiлдi. Бәрi жапа-тармағай бiр жаққа жүгiрiп бара жатқан секiлдi. «Бұл жұрт неге шуылдап жүр?» деп ойлады Қожаш. Басын көтердi. Қолын созып, қараңғылықты қармалады. Саусақтары жұмсақ денеге тидi. Ақырын сипалады. Глафира екен. Қорылдап ұйықтап жатыр. Әрi-берi жұлқылап едi, оянбады.

	– Глаша, неге жатырсың? Тұр!

	– Ол қозғалмады.

	Қожаш тәлтiректеп орнынан тұрды. Есiктi ашқанда күн арқан бойы көтерiлiптi. Шақшиған күнге қарай алмай, бетiн қолымен қалқалап, жасыра бердi.





ЖИЫРМА ЕКIНШI ТАРАУ




	Басқарма партия ұйымының секретары подполковник Колпашников бюро мүшелерiмен бiрге Майлыбаевтың үстiнен түскен арыздарды қарап жатқан. Бюроға Кравченко да қатысты. Арызданушылар ретiнде Анастасия Алтынбаева мен Ольга Лукина шақырылды. Анастасия сарыала киiмдi өңшең тұлғалы еркектердi көрiп, тамсанды. Ерекшелiктерiн бөлек танығысы келiп, әрқайсысына көз тоқтатып қарайды.

	– Сiз Майлыбаевты бiлесiз бе? Бұрын онымен жолығып па едiңiз? – дегенде селт етiп, алақтап, бойын тез жинап алды.

	– Кiм дедiңiз?

	– Талғатты танисыз ба?

	– Оныңыз кiм? Өзi жас адам ба?

	– Сiз оны шынымен бiлмейсiз бе? – подполковник Колпашников таңданды.

	– Сiз оны жақсы бiлем деген сияқты едiңiз.

	– Жалпы еркектердi бiлем. Бiрақ ондайдың атын естiген емеспiн.

	– Сiз аға лейтенант Талғат Майлыбаевты бiлуiңiз керек. Басқарма бастығына жазған арызыңызда: «Милицияның аға лейтенанты Майлыбаевтың iстеп жүрген iсi милиция қызметкерi деген атаққа сиыспайды. Ол Галина Маслова деген әйелмен ашына...ң

	– Ойбай-ау, еркектiң әйелмен жүргенi қылмыс па екен? Еркек болған соң жүредi де! Күндеп қайтем. Еркек пен әйел ләззат таппаса бұл дүниенiң шақшиған жарығында қандай қасиет бар?! Суық көрден несi артық!

