	Баянғали Әлімжанов

	Онан арғысы түсінікті. Бірнеше секундтан соң ол құмға етпеттей құлап, зар еңіреп жылап қоя берді. Тіпті оның жылаған дауысы толқын дыбыстарын да басып кетті.

	Янгалибусыммен оған қарай жақындадым. Балдақ-найзамды алып, кете бердім. Лаңкес болса сол жылаған қалпында жатып қалды. Жобасы, жасаған қылмысы көп сияқты. Алайда, мен әлгі сауалымның жауабын ала алмай кеттім. Мүмкін, Янга Ли Мжанба мырза, оны екеуміз бірге іздестірерміз.





Жалбарыну




	Әу басында Жаратушыдан барлық зорлықшыны жазалауды тілейтінмін. Әділетсіздік жасап, адам өлтіргендердің өмірмен қоштасуын қаладым. Мен үшін әділеттің басқа жолы жоқ еді. Алайда, соңынан есімді жиып, жаратушыдан адамдардың ар-ұятын оятуды тіледім.

	Айдай әлемнің алдында сізге мынадай сауал қойғым келеді:

	– Генерал мырза, халықтарды құртып, қорлаудан ұялмайсыз ба? Әлде ұяласыз ба? Онда тоқтатыңыз және барша мәселені ақылмен, әділеттілікпен, ар-ұятпен шешіңіз. Әлде мүлдем ұялмайсыз ба? Адамдарды одан әрі де бақытсыздыққа ұшырата бересіз бе? Онда сіздің өмір бойы қарғыстан арылмайтын құбыжық болғаныңыз!

	– Әділет пен ұят?! Иә, өркениеттің, прогрестің басты жауы солар! Нағыз тежегіштер де солар. Олар адамдардың алға қарыштап, дамуына мүмкіндік бермейді. Өмір сүруге кедергі келтіреді. Ұят пен сана, әділеттілік пен саясат – қарама-қарсы ұғымдар! – деп ойлайсыз ғой іштей және мені аңғал ақымақ санап жымиясыз.

	Бірақ асықпаңыз, өйткені бәрі үшін жауап беретін кез алда.

	Кейде, саясаткер генерал Янга Ли Мжанба мырза, өзіңе өзің қорлаған, өзің қанға бөктірген адамдар мен халықтардың көзімен қарау да керек. Сондай-ақ, құлдыққа түскен, езілген халықтардың жер бетінде жұмақ орнатып берсең де, азаттыққа қол жеткізгенше қуанбайтыны туралы ойланыңыз!





Өмір сүруге рұқсат етесіз бе?




	Шындық бізге қатысы жоқ жағдайда ғана тамаша. Бәріміз де басқалар туралы шындықты жақсы көреміз!

	Алайда, өз шындығымыз ашыла бастаған кезде біз жанұшырып оны жасыруға, басуға, құртуға ұмтылып, айналып өтуге немесе оған қарсы тұрып, кері қуып тастауға тырысамыз. Дегенмен, ол – шындық, суға батпайды, уақыты келгенде қайтадан қалқып шығып, ойландырады, көп нәрсені еске түсіреді.

	Бізге дейінгі адамдар сияқты, бізге де, қанша ащы болса да шындықты мойындауға тура келеді. Біздің бір-бірімізді құрту жолындағы күресіміз, сондай-ақ адамзаттың өзі сияқтыларды құртуға бағытталған тарихы қатыгездікке, ойсыздыққа, жабайылыққа толы. Адамдарға аянның бір кезеңде келмеуі неліктен екен? Неге әлемде бейбітшілік жариялап, бүкіл халықтардың өз еркінше өмір сүруіне мүмкіндік бермеске. Өйткені, ішінде мұнай да бар, барша материалдық және әскери мүдделер адамның қаны мен көз жасының, жалпыхалықтық, жалпыадами қасіреттердің жанында түкке тұрмайды ғой.



	О, адамдар, өмір сүріңдер

	Үмітпен, сеніммен,

	Мейірім, махаббатпен,

	Шаттық, бақытқа бөленіп.

	Қиналды ғой халықтар

	Өшпенділік өртінен.

	Шаршады ғой солдаттар,

	Қанды шайқас ұрыстан.

	Олар қайтсын үйіне,

	Тезірек тапсын тыныштық!



	Жалғыз пилигрим,

	Нені іздейді,

	Не таппақ?

	Соғыс балтасын жерге көміп,

	Бейбітшілік соқпағына түсіңдер.

	Әйтпесе біз,

	Уақыт пен елдерді,

	Жалғап тұрған жіпті үземіз.

	О, адамдар!

	Алауыз бауырлар,

	Өздерің де өмір сүріңдер,

	Өзгелерге де өмір сүруге мүмкіндік беріңдер!



	Генерал мырза!

	Өмір сүруге рұқсат етіңіз!

	Мен сізге рұқсат етемін!





Алогизм




	Қайнаған тіршілік ортасында адамдар бұл мәселені қалай шешеді? Бірде базардан соқыр адамды көргенім бар. Ол кіреберісте мыж-мыж қалпағын ұсынып, қайыр-садақа сұрап тұрды. Жүргіншілердің көбі оған назар аудармайтын. Алайда, кейбір игі ниеттілер оған ақша тастап жатты. Кенет ішіңкіреп алған орта жастағы еркек оған жақындап барды да, бұрышқа қарай тықсырды. Сол кезде олардың қасынан өзімнің Янгалибусыммен өтіп бара жатқанмын, бәрін де өз көзіммен көрдім. Мас еркек соқырдың көз алдына қағаз ақша жақындатып, қырылдаған дауыспен: «Міне, саған қағаз ақша берем, ал сенің тиындарыңды өзіме аламын!» деді. Солай деген ол қалпақ ішіндегі тиын-тебенді қағып алып, орнына әлдебір түрлі-түсті қағаз тастады. Оңбағанның соқырды алдағанын бірден түсініп, қаным қайнап, тұра ұмтылдым.

	– Тоқта, оңбаған! Ақшаны қайтар! – деп айғай салдым. Әлгі мас адам маған асқақтай қарап, мазақтай мырс етіп, кетіп қалмақшы болды. Соқырдың жайы белгілі, ауа қармап қалған. Мен ғажайып арбаммен әлгі оңбағанды қуып жетіп, құйрығынан балдағыммен аямай найза-соққы жасадым. Алдымен тынши қалған еркек ізінше жан-жағына баяу бұрылып қарады да, басын шайқап, өзін-өзі маңдайынан оң қолымен құлаштап тұрып сарт еткізді. Әрі қатты қиналып, ыңыранды да соқырға жақындады. Алдап алған тиын-тебенін қайтарып беріп, соқырды құшақтап зар еңіреді. Басында абдырап қалған соқыр ізінше оны ризалықпен арқасынан қақты.

	Не болғанын түсінген мен баяу күрсініп, жөніме кете бердім. Міне, сіз ойлануға тиісті мәселенің бірі осы!





Біздікі – сіздікі




	Әлемді біздікі, сіздікі деп бөліп қойып, шамаң жеткенше бөтендерді құрта беру қандай бақыт, ә? Бірақ олай емес қой, Янга Ли Мжанба мырза. Бұрынғы тарихта да олай болмаған, ал қазіргі әлемде тіпті мүмкін емес. Біздікі де, сіздікі де жоқ! Ғарыш мұхитында жалғыз жүзген жер планетасы деген бір ғана ортақ кемеміз бар, ал біз, адамзат, сол жалғыз кемемен мәңгілікке жол тартқан бір ғана командамыз, біздің ортақ міндетіміз – соны аман сақтап қалу. Әйтеуір, абайсызда Жерді жарып алмасақ немесе тіршілік атаулыны құртып алмасақ болғаны. Бір ғажабы, сіздің түсінігіңіздегі соғыстан зардап шеккен сорлы мүгедек мен сол туралы ойланамын және жердің тағдыры үшін алаңдаймын. Ал сіздер, жоғары білімді, озық саясаткер генералдар бұл туралы бас қатырмайсыздар.

	Сіздердің: Қазір бір қиырға зымыран жіберіп, жаман адамдарды күл-парша етіп, әлемдік тәртіп орнатамын деген ойларыңыз қате. Жоқ, Янга Ли Мжанба мырза, сол атқан зымырандарыңыз бумеранг сияқты өздеріңізге қайтып оралады. Кейде тіпті, генерал мырза, біреуге бағыттаған оғыңыздың өз адамыңызға тиетіні де болады ғой... Амал не, Жаратушының жоғарғы әділеті, құдайдың жазасы, карма заңы деген сол...

	Егер де бүкіл әлемнің тарихын осы тұрғыдан зерделесек, өз заманында басқа ұлтқа жамандық пен зорлық-зомбылық жасаған ел мен халықтарға сол жамандығының еселеніп қайта оралғанын көріп, түсіне бастар едік.





Іздеу




	Мен бір жаппай қырып-жоятын ерекше қару туралы бұрын естігенмін, бірақ оған сенбейтінмін. Тіпті, дені дұрыс, өркениетті адам солай жасай алады дегенді қаперіме де алмайтынмын. Алайда, өткен соғыстан соң осы мәселені терең ойлана бастадым. Дақпыртқа қарағанда, ол қарудың қауқары күшті сияқты, жүздеген шақырым аумақты қамтитын көрінеді. Бірақ ядролық бомбадан басты ерекшелігі – ол тіршілік иелерін ғана, яғни халықты ғана құртады. Ал барлық материалдық игіліктер залалсыз, сол қалпында қалады. Яғни, бомба лақтырсаң болды, тұтас халық қырылады, содан кейін олардан қалған игілікті пайдалана бер деген сөз! Мұндай жиіркенішті идеяның ұлылық елесімен ауыратын, дені дұрыс емес агрессорлардың басына ұялап, жүзеге асуы да мүмкін ғой. Сондықтан мен ар-ұяты мен әділет сезімін ояту үшін сол қару-жарақты жасағандарды іздестіре бастадым. Менің еңбегімнің нәтижесінде көптеген ғалымдар өздерінің фантасмагориялық идеяларынан бас тартып, жаңа қару-жарақ жасауды тоқтатып, шіркеуге кетті. Тіпті, кейбіреулер есінен адасып, жындыханаға түсіп, арнаулы агенттердің бақылауымен есі дұрыс еместер мен психиатрларға адамзаттың рухани денсаулығы туралы дәріс те беріп жүр. Әрине, менің әрекетім байқалмай қалған жоқ. Сіздің ведомствоңыз бен өзіңіз, Янга Ли Мжанба мырза, данышпан ғалымдардың аса қуатты миына осыншалықты әсер ете алған тылсым күшті іздестіре бастадыңыздар. Бірақ, мен қолға түспей қойдым! Ұдайы жақын маңда, көз алдыңызда жүрсем де, сіздің ведомствоңыздың құрығы маған жете алмады. Заманауи қондырғылары көп сіздің барлау қызметіңіз бүгінгі өмірдің лас ағысында шеберлікпен тербеле жүзген менің Янгалбусымды тауып, ұстай алмады.





Сіздің ұлы мәртебеңіз...




	Саясаткер-генерал Янга Ли Мжанба мырза, сізге бір тура сауал қойғым келеді. Әрине, оған жауап естімейтінімді білемін, бірақ, әскери адам ретінде тым болмаса өзіңізге өзіңіз іштей әділ де тура жауап беруіңізге болады ғой.

	Сіздің мәртебеңіз басқаларды қорлауға бағытталған ба?

	Сіз басқаларды қорлау арқылы мәртебе биігіне шықтыңыз ба?

	Өзгелер төмендеген сайын асқақтай түсесіз бе?

	Басқаларды қорлау арқылы,өзіңізді өзіңіз қорламайсыз ба сонда?

	Мүмкін сіздің ақылыңыз, күш-қуатыңыз басқаларды құртуға бағытталған шығар?

	Басқаларды құрту арқылы өзіңізді-өзіңіз құртпайсыз ба!?

	Жауынгер генерал һәм әккі саясаткердің жұрт алдында берген жауаптарын есту қызық болар еді. Алайда, меніңше, оның жауабы сұрақтардың өзінде тұр емес пе? Сіздің жауабыңызға қарамай-ақ, бәрі де түсінікті сияқты.Бұл сауалдарды сізге не үшін қойғанымды қазір түсінесіз...

	Сонымен, тоқ етері, радикалды халықаралық ұйымның бір супер лаңкесін аңди бастадым. Он жылдай соңына түскен әлемнің бүкіл арнаулы қызметі оны тауып, құрта алмаған. Өзімнің түйсігім мен шексіз қиялымның арқасында мен оның ізіне кездейсоқ жағайда түстім. Кей-кейде оны қалай тапсам деп ойлап қоятынмын. Бірде өз Янгалибусыммен тоқсан градусқа солға қарай бұрыла берген кезде аяқ астынан басыма «оны мүлдем ол жоқ жерден іздеп жүр» деген ойдың сарт ете қалғаны. Сөйтіп, сол әсермен арбамды жүз сексен градус кері бағытқа бұрып, мүлдем басқа жаққа қарай тарттым. Расында да оны өзі жоқ жерден іздеп жүрген сияқты. Ал оның заңға бағынышты, қалыпты азамат сияқты, арамызда жауапты мемлекеттік қызметтер атқарып, елеусіз жүруі де мүмкін ғой. Үкіметтегі барлық күмәнді адамдарға зер салып, Икс мырзаның өмір жолы мен лаңкестігін талдау арқылы біраз түйіндер жасап, ақыры ізіне түстім. Шынында да Икс мырза бәрін гроссмейстер шахматшы сияқты терең ойластырып, өзінің де, қарсыласының да жүрісін алдын-ала есептей білетін. Сондықтан жеңілмейтін, дұшпандарын жақсы білетіндіктен қашан да олардың алдын орап кететін. Алайда, ол ақылды соғыс мүгедегінің қамал-арбасы Янгалибусымен өзін аңдып жүргенін білмейтін, біле де алмайтын.

	Сөйтіп, әр кеш сайын жұмыстан соң есік алдында белгісіз лаңкесті күтетін болдым. Гәп мынада – оның кім екенін дәл білмейтінмін.

	Алайда, оның осында екенін, өзім нысанаға алған жеті шенеуніктің бірі екенін анықтадым. Солардың бәрінің ар-ұятын оятуға шештім, өйткені бәрінің де кінәлары жетерлік еді. Ал ең бастысы, алда-жалда адамзаттың осы дұшпанын тауып, көзін жойсам, менің барлық әрекетім өзін-өзі ақтар еді.

	«Соғыс – алдаудың жолы, – деп жазады Сунь Цзы. Егер батыстан тиетін болсаң, қарсыласыңа шығыс қапталдан келетіндей болып көрін. Қолыңнан келетін нәрсені дұшпанға қолыңнан келмейтін етіп көрсет! Ал, қолыңнан келмейтінді келетін сияқты көрсет! Егер өзіңді де, дұшпаныңды да жақсы білсең, үнемі жеңіске жетесің!»

	Ұлы қолбасшы және данышпанның бұл бағдарламасын мен толық игергенмін. Ол мені қашан да дерлік жеңіске жеткізетін. Бірінші күдікті сыртқа шыққан кезде мен оны Янгалибусымда сабырмен күтіп отырдым. Осынау ғажайып арбаның қасынан ешкім де бей-жай өте алмайтын. Әлгі мәртебелі шенеунік те менің қасымнан өте бере Янгалибусыма тесіле қарады. Сол кезде, осының алдында айтып кеткенімдей, көпбағдарлы қаруға айналған, алдын-ала дайындалған балдағымды жерге түсіріп жібердім. Ол иіліп, балдақты көтеріп, кішіпейілділікпен маған ұсынды. Балдақты қолына ұстаған кезде «Борджиа сақинасы» іске қосылды. Оған басымды изеп, алғысымды білдірген сәтте байқатпай Н-бірлігін бағыттадым. Шаруа бітті. Сөйтіп мен сабырмен нәтижесін күттім.

	Маңызды мемлекеттік шенеунік алға бірнеше қадам жасап барып, күрт тоқтады да, басын қос қолдап ұстады. Айғай салып, шегіншектеп ұят соққысын алған жеріне қарай жақындады. Мені көргенде қатты қуанды және ағынан жарылып, өзін-өзі жазғыра бастады. Өзінің лепіре айтуынша, оны шетелде оқып жүргенде шетелдік барлау шырмап алып, жұмысқа тартқан көрінеді. Алайда, ол ешқандай да жансыз, шпион, резидент емес екен. Ол мемлекеттік маңызы бар құпия мәліметер жинастырмаған, әскери құпияларды іздестірмеген. Оның міндеті – өзін жалдаған мемлекеттің біздің мемлекеттегі экономикалық мүддесін қорғау болатын. Енді аяқ астынан ар-ұяты оянып, кінәсін мойындап, премьер-министрге бармақ болды. Несі бар, жолы болсын делік. Осылайша, өзім соңына түскен жеті шенеуніктің алтауы менің Янгалибусыма назар аударып, көпсалалы балдағымды жерден көтеремін деп, шабуылыма ұшырады. Кереметі сонда, бәрінің де ар-ұяты оянып, өзім ойлап та көрмеген небір қылмыстары мен күнәларын мойындарына алды.

	Екінші болып биліктің шексіз құрметіне бөленген адам келді. Оны теледидардан ұдайы күлімсіреп, мәз болып тұрған көңілді, аздап жасандылау қалпында көретінмін. Біздің халқымыз аспандатып, көкке көтерген, еліміздің көрнекті патриоты санаған бұл адамның да өмірлік мақсаты басқа екен. Ол өмір бойы халықты арсыздықпен алдап келгенін, әлдебір топтың мүддесі үшін тарихты бұрмалаумен айналысқанын, ұлттық мәдениетті қорлағанын және өзінің күмәнді ойлары мен әрекеттері арқылы елдің әр аймағын бір-біріне жауластырып келгенін мойындады. Яғни ұлттың тұтастығын бұзбақ болған. Ол аз десеңіз, кино мен теледидардағы әртүрлі зорлық-зомбылық пен арсыз көріністердің идеялық қолдаушысы және насихатшысы болған көрінеді. Оның ақылымен есуас жас режиссерлер жас қыздарды экранда тырдай жалаңаш шешіндіріп, ақша арқылы төсек қатынасына тартып келіпті және оны елдің бүкіл халқына өркениеттің жаңа эстетикасы етіп көрсетіпті. Ал түп-түбінде мұндай әрекеттер ұлттың адамгершілік негіздерін бұзуға бағытталған және оның нақты көздегені жастарды аздыру болған. Әлгі адам осының бәрін шетелдегі қауқарлы қолдаушыларының тапсырысы бойынша жасап келіпті. Ал енді ар-ұяты оянғаннан кейін қатты өкінді. Тіпті жүзі қап-қара болып кетті. Айтулы адамның бұрынғы жалған бетпердесінен түк те қалмады. Оның аппақ шаштарынан бүкіл лас, былық-шылығы ағып, бар денесіне жайылғандай әсер еткені. Сөйтіп, ол менің қасымнан бүкірейіп, тәлтіректеп кете барды. Бір күннен соң ол ұлттық теледидарға шығып, өзінің жасаған жамандықтары туралы ашық айтып, барлық теледидар мен кино қызметкерлерін ұятты ұмытпауға шақырды және көпшілік алдында өкініш білдірді.

	Ал үшіншісі жайымен мемлекетік билікті сатып отырған, яғни, әрбір көрсеткен қызметі үшін ірі көлемде ақша талап еткен. Ол саясаткерлер арасында елеулі тұлға емес еді, көпшілік алдына шығуға да тырыспайтын және тілшілерден қашатын, сұхбат бермейтін. Әсіресе, ол өзекті проблемалар мен даулы мәселелер туралы қойылған нақты сауалдардан жалтарудың шебері болатын. Осының бәрі менің күдігімді туғызған. Бұл жолы да түйсігім өзімді алдамапты. Менің шабуылымнан соң ол қатты өкініп, қылмысын мойындап, прокуратураға өз еркімен барды.

	Төртінші күдікті маған керемет, өшпестей әсер етті. Мені көрген соң жүрісін баяулатып, ғажайып Янгалибусыма біртүрлі кінәлі адам сияқты қарады. Балдағымды қасақана жерге түсіріп жіберген кезімде шын жүректен қынжылып, оны көтеруге ұмтылды. «Мына үкімет дегенің қандай мейірімді еді! – деп іштей күлгенім есімде. – Адамды мүгедек етеді де, сосын аяушылық білдіреді!» Балдағымды өзіме ұсына берген шенеунік менен көзін алмай тесіле қалды. Жанарына жас үйірілді. Содан, сайрай жөнелді! Сөйтсек, ол жекешелендіру арқылы көп нәрсені иемденіп алыпты әрі соның бәрін заңдастырып үлгеріпті. Міне, керемет, заңды пайдаланып өз еліңді өзің тонауға да болады екен-ау! Ол сол байлығының бәрін байқатпай шетелге жіберген, яғни түбінде отанынан көшуді ойластырған. Планетаның ең әдемі жерлерінде, әсіресе курортты аймақтар мен аралдарда оның бірнеше вилласы мен коттедждері бар екен. Ал енді мемлекеттік қызметте жүргенде өз халқын өзі өмір бойы тонағанына өкініш білдірді. Әлгі адам менің қасымнан ұрланған дүниенің бәрін мемлекетке қайтаруға ант ішіп кетті.

	Өзім күдіктенген бесінші адам менің қасымнан тәкаппар күйде аспанға қарап өте берді. Тіпті маған көз қырын да салмады. Оның табиғатына тәкаппарлық, өркөкіректік тән, өзінен басқа ешкімді ойламайтын, ешкімді менсінбейтін тәкаппар Нарцисс екенін бұрын да естіген едім. Ал оның шектен тыс менмендігін өз көзіммен көргенде тал бойымда араласқан шығыс пен батыстың барша қаны көтеріліп, жалпақ жауырынына найза-балдағымды қадауға шақ қалдым. Алайда, өйтудің орнына балдағымды бұрынғысынша қасақана жерге түсіріп жібердім. Бірақ ол бұрылып та қараған жоқ. Ашудан демім тарылып, дереу ибуки тынысын жасадым. Бір сәт сабырға келіп, оған:

	– Ей, боялған мырза! Қане, маған жақындап кел! – деп айғай салдым. Күтпеген тұрпайы сөз оны балғамен төбеден бір ұрғандай қатты әсер етті. Ол селк ете түсіп, есі шығып, маған сасқалақтай қарады.

	Сол сәтте мен де:

	– Қане, маған балдағымды әперіп жібер! Әйтпесе мен сияқты мүгедек болып қаласың! – дедім.

	Есебім дұрыс еді. Әсіре әспеттеу мен жалған мадақтардың қуыршағы мұндай бассыздықтан бірден шашылып қалды да, бағынышты күйде балдағымды жерден көтеріп, маған ұсынды. Соның өзі жеткілікті еді, Н-бірлігінің шабуылы өз дегенін жасады. Көп ұзамай оның бойында тәкаппарлықтың ізі де қалмады, ол балаша өксіп жылап, барша шындығын ақтара бастады. Оның әрекетінің бәрі нағыз акулалардың қанішерлігімен салыстырғанда, баланың ойыны сияқты екен. Алайда, өте күлкілі, ақылға сыймайтын ойын ! Сөйтсек, осынау нувориш Нарцисс кез-келген қарым-қатынасын ақшаға айналдырып келіпті. Ештеңені тегін жасамаған. Сыйлық түріндегі пара қалтасына құйылып жатыпты. Оның әр қызметінің нақты құны болыпты. Оны ешкім бұза алмапты. Бұл Нарцистің бетімен кеткендігі соншалықты, нағыз Нарцисс оның жанында жіп есе алмайтындай болып көрінеді. Ол: «Мен өзімді жақсы көрсем, басқалар да мені жақсы көреді, жақсы көруге тиіс!» – деген қағида ұстаныпты. Әрі сол жақсы көретіндіктерін шытырлаған жасыл доллармен білдіруге тиіс екен. Ақиқаты мынадай: Нарцисті әлдебір отбасылық салтанатқа, мәселен, үйлену тойына шақырады делік. Салтанатқа танымал шенеуніктің қатысуының өзі оқиға ғой. Сол арқылы салтанаттың мәртебесі артатын. Нарцисс оны жақсы түсінетін. Сондықтан той иесі өзіне ақша берсе ғана келетінін ашық айтатын болыпты. Ал егер өзі жай ғана құттықтау сөз сөйлесе немесе тілек айтса, әлбетте төлем екі еселенетін болған. Алда-жалда осы мәртебелі, халыққа танымал, сұлу да тәкаппар адам жүрекжарды, мазмұнды, қызықты сөз сөйлер болса, төлем үш еселенеді екен. Яғни, ол өзінің жанын саудалап келіпті. Қызығы сонда, оған сол үшін төлейді екен! Тіпті адамдар ақшаны қуана отырып береді екен. Өйткені, бұл оның ертеңгі қамқорлығына қол жеткізу, тоқ етері, нағыз пара болатын.

	Ал енді ұялған Нарцисс көз жасын көлдей етіп, жасаған әрекетіне өкініш білдіріп, түзелуге уәде берді. Несі бар, бұл да жаман нәтиже емес!

	Алтыншысы бизнес-вумен – алтын бикеш болатын. Заңғар ғимараттар арасында, қызыл іңірде оның биік өкше туфлиімен тротуарды тақылдатып жүргені терең шатқалдағы аңшы соқпағымен келе жатқан еліктің жүрісін еске түсіретін. Ол мен жаққа жалт етіп бір қарап, жүре берді. Сүйкімді де тәкаппар әйелдің кереметтігі сондай, тіпті не үшін күтіп отырғанымды да ұмытып кете жаздадым.

	Өзінен қылмысы бар деп күдіктенгенім үшін аздап ұялыңқырап та кеттім. Бірақ, келесі сәтте үйреншікті әрекетіме кірістім. Жерге түскен балдағымның дыбысына жалт бұрылып, әйелге тән жанашырлықпен балдағымды өзіме ұсынды. Н-шабуылынан соң еркектер сияқты бірден ашылған жоқ, керісінше, менің жанымда біраз ойланып тұрып қалды. Сосын баяу, сиқырлы дауыспен сөйлей бастағаны.

	Сөйтсек, бұл әйел еркек саясаткерлер мен бизнесмендерді өсек-аяң, сыпсың сөз арқылы шағыстырып, халық сыйлайтын тұлғаларды асқан шеберлікпен бір-бірімен сүзістіріп келіпті. Нәтижесінде әлгі тұлғалар қатты жауласып, тіпті бір-бірін түрмеге қаматыпты, соның нәтижесіне елдің элиталық потенциалы әлсіреген.

	Ағынан жарылған әйел қатты өкініш білдірді және кетерінде өзі бүлдірген жағдайдың бәрін де өзі түзейтінін айтты. Ал оны қалай жасайтыны өзіне ғана аян еді. Жалпы, әйел логикасы деген ақылға сыймайтын ғажап қой!

	Міне, солай, генерал мырза. Үкіметте жауапты қызметте отырған құрметті тұлғалар ақиқатында біз ойлағандай емес екен. Олар бірінен соң бірі өз қылмыстарын мойындап, өкініш білдірді және өмір бойы өкініп өтеді де! Айпақшы, ар-ұят оянбайынша жан-дүние күнәдан тазармайды, демек осы тұрғыдағы менің күресу тәсілім қажет деген сөз. Тағдыр мен аспанның есімді жиғызып, адамдарды қырып-жоюға емес, керісінше ар-ұятын оятуға бағыттағанына өте разымын, әрі қуанамын. Иә, шынында да күнәлі адамдардың бәрін қыра берсем, кешірілмес күнәға батады екенмін.

	Ең соңғы, жетінші адамды біраз аңдып жүрдім. Ол өте өңсіз, елеусіз екен. Қасыма келгенін байқамай да қалдым. Ұзақ күтуден шаршаған мен көне қыш мазардың түбінде жападан-жалғыз отырған сопы сияқты адамның өмірі мен мәңгілік туралы ойға беріліп, оның қасымнан өте шыққанын байқамай да қалатын едім. Күтпеген оқиға болды. Алайда, қытай данышпандары айпақшы, кездейсоқтықтың өзі кездейсоқ емес-ау!

	Музыка пәнінің оқытушысы сияқты арық, көзілдірік киген әлгі адамның маған күрт бұрылғаны. Себебі, аяқ астынан телефоным шылдырлап, әлгінің назарын аударған. Телефон соққан менің сүйікті Жанмилам еді. Бірақ «музыкант» жақындап қалғандықтан, оған жауап беріп үлгермедім.

	– Рақым етіп, кешіріңіз, – деді ол кішіпейілділікпен. – Бұл қандай әуен? Қайдан тауып жүрсіз? Мұндай әуенді бұрын естіген жоқ едім!

	– Бұл – домбыра! Жусанды даланың ежелгі көшпенділерінің симфониясы... күйі!

	– Өзіме жазып алсам бола ма?

	Бұл мүлдем күтпеген нәрсе еді – ірі олжа қармағыма өзі келіп түскелі тұр. Жандалбаса «еркіңіз білсін» дедім. Бірақ оған өзімнің айфонымды бірден ұстата қойғам жоқ, Янгалибусымды бір қапталға қарай итеріңізші деп өтініш білдірдім. Ол арбаға қолын тигізген кезде «Боджиа сақинасы» іске қосылды. Ал мен байқатпай Н-бірлігін бағыттадым. Ол сәл теңселіп, басын шайқады да, тынши қалды.

	Ізінше бірнеше мәрте телефон соғып, әлдебір маңызды мәселелерді шеше бастады. Сосын Янгалибусыма қолын тигізіп, мені өзеннің жағалауына қарай жақындатты. Оның бақытсыз мүгедекке жасаған жақсылығын сырттай бақылаған біреу болса, планетадағы ең қатерлі лаңкестің бірі деп ойламас еді. Әлгі адам бүкіл сырын айтқан кезде жон арқамның шымырлап кеткені де рас.

	Сөйтсек ол біздің еліміздегі бірнеше вокзалды бір кезеңде жарып жібергелі жүр екен, ар-ұяты мен әділдік сезімі оянғаннан кейін зәресі ұшып, қантөгістің мағнасыздығын түсініп, бұл әрекетінен аяқ астынан бас тартыпты.

	Барынша толқыған ол бар сырын жайып салды. Бөліп-бөліп, екпіндеп сөйледі. Кеш түскен. Алаңдап, одан құтылуға тырыстым. Сол кезде сүйікті Жанмилам келе қалды.

	Телефонымнан жауап болмаған соң алаңдап, балаларымды ертіп, менің күнделікті клиенттерімді күтетін жеріме іздеп келіпті. Әрине, Жанмила бәрін білмейтін, мені жәй ғана өзен жағалауында қыдырып жүр деп ойлапты. Ол мені әдеттегідей, тез тауып алды. Балалар қуана шулап, мені құшақтады. Ал бақытты Жанмила көзіне жас алып, бізге қуана қарап тұрды.

	Осы кезде күтпеген тосын оқиға болды! Қуаныштан басымыз айналған біз лаңкестің кетіп қалғанын байқамаппыз. Кенет ол әдемі қызыл лимузинмен қайтып оралды. Көзіне жас алып, сол лимузинді маған сыйға тартты! Мен алмаймын деп едім, бірақ ол машинаны қалдырып, жаяу кетіп қалды.

	Іс жүзінде маған машина керек емес екені түсінікті ғой. Бірақ, амал не, қанішер лаңкестің көлігі Жанмилаға қатты ұнады. Әрі оны мейірімді мырзаның отан алдындағы парызын өтеген соғыс мүгедегіне тартқан сыйлығы деп түсінді.

	Бақытты Жанмила лимузинге жақындап, әдемі қимылмен есігін ашты да басын жоғары көтерді. Шашы желмен желбіреген. Ол осының бәрін мен үшін жасады әрі онысы маған қатты ұнады. Нәзік сезімнен басым айналды. Соны сезінген Жанмила әдемі машинаға отырды. Қасына қызымды отырғызып, ұлым екеумізге қолын бұлғап, жағалаумен тура тартты. Жүздеген метрден соң бос жағажайға тоқтаған.

	Дәл сол кезде жарылыс гүрс ете қалды. Ұлым екеуміз зәреміз ұшып қарап қалыппыз.

	Машина быт-шыт болып, жан-жаққа шашылып кетті. Жанмила мен қызым қаза болды!

	Бірақ ол лаңкес жасаған жарылыс емес еді.

	Ол сіздің бомбаңыз болатын, генерал Янга Ли Мжанба!

	Ақыры сіз есептеп таптыңыз! Мені емес, лаңкестің машинасын!

	Шешесі мен қызы о дүниеге құшақтасқан қалыптарында кете барды.

	Олар сіздің...

	Дәл осы тұста парақ бүктеліпті. Сондықтан бірер әріп көрінбей тұр. Ол қандай әріптер екен? Генерал Янга Ли Мжанба асығыс-үсігіс қағаздың бүктеуін жаза бастаған. Жабысып қалыпты. Ол қаламының ұшымен қағаздың бүктеуін ашып оқыды да, есі шығып отырып қалды.

	...қызыңыз бен немереңіз болатын.

	Өз көзіне өзі сенбей, тесірейе қарап, қайта-қайта оқыған! Олар сіздің қызыңыз бен немереңіз болатын!

	Қағаздағықатып қалған қатал, суықәріптерқайғылыхабаржеткізіп, жауынгер саясаткердің бақытты өмірін трагедияға айналдырды.

